keel clearance for 64
kind contains two 47
kind corrodes his 46
kind counsels and 111
kind courtesy and 318
kind courtesy that 194
kind courtesy with 98
kind creatures who 314
kind delights her 80
kind demanded for 66
kind designed for 495
kind destined for 324
kind direction and 254
kind domestic tear 462
kind donations and 323
kind donations are 246
kind donations for 181
kind donations that 92
kind eligible for 65
kind employed for 270
kind employer and 138
kind employer who 41
kind entirely new 205
kind entirely out 40
kind entitled him 115
kind equipped with 57
kind essayist has 83
kind essential for 60
kind everyone had 121
kind everyone has 280
kind everyone was 399
kind exchanges and 1244
kind exchanges are 763
kind exchanges can 87
kind exchanges for 96
kind executed with 61
kind exertions and 47
kind expected for 41
kind explains why 45
kind families who 55
kind farewell and 218
kind farewell with 146
kind firmness are 41
kind flattery this 79
kind followed each 131
kind followed him 50
kind followed one 54
kind followed this 66
kind garfield was 75
kind gestures and 200
kind gestures that 99
kind guidance and 2230
kind happened and 185
kind happened not 86
kind happened now 60
kind happened with 239
kind husbands and 427
kind illusions with 77
kind impulses and 212
kind included all 104
kind included his 95
kind includes all 143
kind includes both 47
kind increases with 63
kind indicate that 2826
kind indicating that 199
kind insisted that 42
kind intended for 1333
kind intention and 614
kind intention that 376
kind intention was 324
kind intention with 102
kind interest and 3890
kind interest for 217
kind interest she 383
kind interest that 423
kind interest they 469
kind interest was 43
kind interest with 275
kind interest you 3868
kind involves both 45
kind involves two 60
kind landlady and 311
kind landlady had 269
kind landlady who 94
kind landlord and 258
kind likewise are 41
kind mentioned and 90
kind mentioned are 378
kind mentioned can 63
kind mentioned has 55
kind mentioned may 111
kind mentioned was 94
kind messages and 1004
kind messages for 548
kind messages that 250
kind messages you 40
kind mistress and 776
kind mistress for 134
kind mistress had 137
kind mistress was 135
kind mistress who 300
kind neighbor and 1200
kind neighbor can 110
kind neighbor had 270
kind neighbor saw 94
kind neighbor was 198
kind neighbor who 431
kind normally are 48
kind observed for 43
kind observed with 44
kind obtained for 55
kind obtained with 60
kind obviously can 97
kind occurred and 99
kind occurred for 64
kind occurred near 103
kind occurred not 175
kind occurred one 56
kind occurred with 191
kind ordained for 61
kind otherwise than 104
kind overcame his 85
kind overtake them 58
kind parental aid 170
kind patience and 608
kind patience had 49
kind patience with 135
kind payments and 285
kind payments are 362
kind payments for 394
kind payments that 90
kind physician and 302
kind physician had 214
kind physician who 210
kind possible and 78
kind possible for 210
kind possible with 132
kind precepts and 105
kind prepared for 136
kind prepared with 42
kind presence and 157
kind presents you 105
kind probably did 53
kind probably does 43
kind probably has 121
kind probably was 66
kind produced and 49
kind produced for 144
kind produces its 49
kind produces this 46
kind products and 178
kind products are 129
kind programs and 174
kind programs are 241
kind programs for 77
kind programs that 174
kind promises and 250
kind promises they 46
kind property and 986
kind property are 108
kind property but 94
kind property can 106
kind property for 460
kind property has 53
kind property that 942
kind property was 62
kind property with 266
kind property you 595
kind proposal and 43
kind proposal that 266
kind proposal was 106
kind proposal you 358
kind proposed and 53
kind proposed are 51
kind proposed for 169
kind proposed may 40
kind proposed was 85
kind provided for 2092
kind provided that 711
kind provided they 72
kind provided with 92
kind provides for 96
kind provides that 61
kind provision for 504
kind provision was 41
kind questions and 69
kind readiness with 215
kind received for 53
kind reception and 4138
kind reception both 43
kind reception for 355
kind reception had 92
kind reception has 42
kind reception his 113
kind reception met 81
kind reception she 364
kind reception than 241
kind reception that 1900
kind reception they 1220
kind reception was 466
kind reception with 604
kind reception you 1416
kind recorded for 44
kind relations and 518
kind relations had 48
kind relations that 92
kind relations with 284
kind relative and 162
kind relative had 41
kind relative was 125
kind relative who 214
kind relevant for 59
kind remained for 45
kind reported for 108
kind reproach you 41
kind required and 89
kind required are 110
kind required can 65
kind required for 3871
kind required that 41
kind required was 58
kind requires both 44
kind requires for 60
kind requires not 52
kind requires one 45
kind requires that 934
kind requires two 44
kind requital for 184
kind resemble each 60
kind resemble one 152
kind reserved for 476
kind resource for 132
kind respects and 284
kind selected for 72
kind services and 1216
kind services are 412
kind services for 490
kind services that 682
kind services with 46
kind services you 286
kind severity with 57
kind shepherd who 94
kind sketched out 58
kind speeches and 438
kind speeches with 97
kind strangers and 49
kind strangers than 162
kind strangers who 270
kind suffered than 41
kind suffices for 57
kind suggesting that 105
kind suggests that 1576
kind suitable for 5305
kind supplied with 75
kind survived for 45
kind telegram and 141
kind therefore are 57
kind treatment and 8376
kind treatment are 203
kind treatment can 124
kind treatment for 1177
kind treatment had 574
kind treatment has 218
kind treatment his 130
kind treatment may 47
kind treatment she 676
kind treatment than 245
kind treatment that 1960
kind treatment they 3472
kind treatment was 752
kind treatment with 428
kind treatment you 141
kind warrants that 551
kind welcomes and 71
kind whatever and 239
kind whatever are 113
kind whatever can 154
kind whatever for 180
kind whatever had 100
kind whatever has 46
kind whatever may 86
kind whatever not 65
kind whatever that 330
kind whatever was 204
kind whatever with 170
kind whenever she 44
kind whenever they 739
kind whenever you 51
kind wherever they 179
kingly authority and 745
kingly authority are 44
kingly authority but 40
kingly authority for 59
kingly authority had 104
kingly authority our 114
kingly authority that 210
kingly authority was 491
kingly authority with 96
kingly functions and 62
kingly garments and 77
kingly grandeur and 42
kingly presence and 97
kingly quarters now 80
kink formation and 261
kink nucleation and 281
kiss abruptly and 53
kiss affected her 97
kiss awakened her 54
kiss betrayed him 67
kiss consumed her 91
kiss deepened and 2263
kiss deepened with 224
kiss everyone and 112
kiss flavored with 100
kiss intended for 78
kiss lengthened and 71
kiss reminded her 83
kiss silenced her 133
kiss somebody who 46
kiss suggests that 86
kiss tenderly and 47
kiss whenever they 141
kiss yourself for 61
kite balloons and 479
kite balloons are 51
kite balloons for 181
kite displays with 54
kite provides him 71
kits compared with 44
kits complete with 464
kits containing all 589
kits designed for 803
kits intended for 88
kits prepared for 60
kits required for 79
kits specific for 95
kits suitable for 277
knee abduction and 122
knee accounts for 40
knee advanced and 62
knee affected with 42
knee amputees and 191
knee amputees are 179
knee amputees can 114
knee amputees using 111
knee amputees who 49
knee amputees with 130
knee arthritis and 221
knee breeches and 17568
knee breeches are 313
knee breeches for 425
knee breeches had 198
knee breeches that 908
knee breeches was 133
knee breeches who 275
knee breeches with 1874
knee britches and 1140
knee britches with 47
knee collided with 99
knee combined with 111
knee compared with 253
knee condition that 192
knee condition was 112
knee confined him 42
knee downward and 73
knee effusions and 99
knee extended and 2569
knee extended but 64
knee extended for 50
knee extension and 5560
knee extension are 265
knee extension but 78
knee extension can 312
knee extension due 49
knee extension for 290
knee extension has 118
knee extension may 405
knee extension than 57
knee extension that 125
knee extension using 53
knee extension was 486
knee extension with 1273
knee implants and 48
knee infection and 42
knee injuries and 1944
knee injuries are 1272
knee injuries can 317
knee injuries due 125
knee injuries for 79
knee injuries had 121
knee injuries has 102
knee injuries may 161
knee injuries than 223
knee injuries that 1412
knee injuries was 161
knee injuries with 615
knee ligament and 328
knee mobility and 90
knee movement and 306
knee movement are 49
knee operation and 401
knee operation that 120
knee operation was 50
knee pressure and 127
knee problems and 996
knee problems are 387
knee problems can 162
knee problems for 127
knee problems may 161
knee problems than 43
knee problems that 641
knee reflexes and 174
knee reflexes are 349
knee reminded him 83
knee slightly and 524
knee slightly with 46
knee soreness and 692
knee straight and 2458
knee straight but 107
knee straight with 52
knee suddenly and 42
knee suggests that 117
knee supporting his 48
knee supports and 122
knee symptoms and 192
knee troubled him 54
knee trousers and 250
knee violently with 40
knee whenever she 54
knee whenever they 52
knew abruptly that 99
knew american and 42
knew anderson was 70
knew anywhere that 41
knew argument was 77
knew australia was 58
knew backward and 127
knew baseball and 138
knew baseball was 80
knew beethoven and 60
knew believed that 486
knew benjamin was 48
knew bitterly that 209
knew business and 98
knew business was 139
knew campbell was 59
knew caroline had 98
knew caroline was 145
knew casually and 45
knew catherine and 43
knew catherine had 102
knew catherine was 187
knew chambers and 76
knew children and 59
knew children that 80
knew children who 173
knew christian had 46
knew christian was 77
knew clarence was 60
knew columbus and 60
knew compared with 44
knew concerning her 221
knew concerning him 274
knew concerning his 387
knew concerning that 262
knew concerning them 161
knew concerning this 237
knew courtney was 47
knew danielle was 61
knew daylight was 71
knew declared that 99
knew despised him 61
knew directly and 97
knew directly that 621
knew directly who 40
knew directly you 64
knew disaster was 101
knew disliked him 57
knew education was 151
knew elizabeth and 123
knew elizabeth had 157
knew elizabeth too 72
knew elizabeth was 471
knew engineering and 43
knew entirely too 224
knew everyone and 3168
knew everyone but 82
knew everyone for 95
knew everyone had 380
knew everyone she 60
knew everyone that 226
knew everyone they 41
knew everyone was 1970
knew everyone who 1636
knew families that 115
knew families who 141
knew firsthand and 117
knew firsthand his 44
knew firsthand how 1679
knew firsthand that 3398
knew firsthand was 48
knew flattery was 55
knew fletcher was 59
knew florence and 46
knew florence was 48
knew football and 56
knew football was 62
knew franklin and 94
knew franklin had 55
knew franklin was 93
knew geography and 58
knew goldsmith and 87
knew guiltily that 131
knew hamilton was 67
knew hardship and 240
knew harrison was 106
knew hawthorne and 42
knew initially that 41
knew innately that 207
knew insisted that 107
knew inwardly that 640
knew isabella was 47
knew isabelle was 40
knew japanese and 88
knew jennifer had 74
knew jennifer was 186
knew johnston was 84
knew katherine was 110
knew languages and 120
knew laughter and 131
knew lawrence and 123
knew lawrence had 59
knew lawrence was 136
knew likewise how 138
knew likewise that 1732
knew lorraine was 55
knew macarthur was 40
knew madeline was 41
knew margaret and 83
knew margaret had 120
knew margaret was 247
knew marjorie was 42
knew marshall had 62
knew marshall was 84
knew medicine and 120
knew michelle was 113
knew mischief was 46
knew mitchell was 87
knew musicians and 44
knew nicholas was 125
knew officers who 62
knew otherwise and 313
knew otherwise but 45
knew otherwise than 134
knew patience and 47
knew patience was 62
knew pericles and 45
knew petrarch and 77
knew philippe and 61
knew politics and 263
knew politics was 93
knew probably that 275
knew progress was 42
knew properly how 63
knew pureness and 201
knew regarded any 81
knew regarded him 61
knew remedies for 41
knew rendered him 41
knew respecting her 44
knew respecting him 86
knew respecting his 69
knew reynolds and 43
knew robinson was 73
knew rossetti and 42
knew sanskrit and 374
knew scarcely any 1401
knew scarcely two 47
knew schuyler had 71
knew sebastian was 105
knew secretly that 451
knew security and 40
knew sheridan was 47
knew shorthand and 198
knew shorthand was 41
knew sickness and 46
knew slightly and 574
knew slightly but 89
knew slightly had 83
knew slightly was 78
knew slightly who 91
knew socrates and 93
knew soldiers who 43
knew somebody and 103
knew somebody did 43
knew somebody had 912
knew somebody that 592
knew somebody was 1767
knew somebody who 3997
knew somebody with 121
knew straight off 623
knew students who 134
knew suddenly and 246
knew suddenly how 181
knew suddenly she 101
knew suddenly that 8230
knew suddenly who 90
knew suddenly why 196
knew suddenly with 42
knew sullivan was 44
knew tennyson and 49
knew terrible things 129
knew thereafter that 97
knew therefore how 70
knew therefore that 3172
knew therefrom that 43
knew tomorrow was 145
knew underneath that 160
knew unerringly how 56
knew unerringly that 82
knew veronica was 56
knew voltaire and 78
knew washington and 197
knew washington had 74
knew washington was 164
knew wellington had 42
knew whatever had 114
knew whatever she 332
knew whatever they 150
knew whatever was 549
knew whatever you 59
knew whenever she 87
knew whenever they 49
knew wherever she 50
knew whistler and 63
knew yourself and 86
knew yourself how 77
knew yourself that 180
knew yourself with 170
knit argument and 71
knit cardigan and 141
knit cardigan with 107
knit comforts for 104
knit economic and 438
knit eyebrows and 226
knit families and 1284
knit families are 160
knit families that 248
knit families who 96
knit families with 120
knit garments and 150
knit garments are 143
knit garments for 199
knit military and 41
knit networks and 295
knit networks are 318
knit networks can 85
knit networks may 67
knit networks than 64
knit networks that 161
knit networks with 72
knit pantsuit and 86
knit properly and 65
knit pullover and 209
knit pullover that 40
knit pullover with 111
knit relations with 205
knit religious and 118
knit stitches and 545
knit stitches are 183
knit trousers and 113
knit underwear and 506
knit underwear for 45
knit villages and 164
knob provided for 112
knot fastened with 127
knot formation and 107
knot locations are 54
knot loosened and 91
knot nematode and 1022
knot nematode are 133
knot nematode can 59
knot nematode has 142
knot nematode may 59
knot nematode was 192
knot nematode with 118
knot positions are 56
knot security and 267
knot sequence and 85
know absolute and 83
know accounting and 41
know actually and 42
know actually did 52
know actually how 178
know actually that 199
know actually was 44
know actually who 62
know actuates you 77
know admitted that 97
know almighty god 155
know american men 40
know anywhere any 67
know anywhere near 493
know anywhere that 249
know apuleius did 146
know asserted that 60
know backward and 74
know baseball and 65
know beautiful things 50
know beethoven and 43
know believed that 278
know believes that 660
know breakfast was 52
know business and 160
know business has 75
know business men 142
know calculus and 60
know carnally any 44
know caroline and 51
know caroline was 47
know casually and 85
know catherine was 45
know catholics who 85
know chairman mao 43
know children and 689
know children are 624
know children can 204
know children who 804
know children with 107
know christian art 42
know churches that 50
know coachmen and 57
know combined with 43
know compared with 206
know complain that 56
know concerning all 61
know concerning any 274
know concerning each 93
know concerning god 1015
know concerning her 271
know concerning him 804
know concerning his 567
know concerning how 69
know concerning its 129
know concerning our 210
know concerning that 724
know concerning thee 45
know concerning them 745
know concerning things 42
know concerning this 1036
know concerning you 78
know conspiring with 143
know contingent things 73
know corporeal things 226
know criminal law 51
know darkness and 52
know declared that 132
know directly and 1033
know directly any 53
know directly are 204
know directly but 115
know directly how 236
know directly our 48
know directly she 56
know directly that 2050
know directly they 75
know directly you 270
know disagree with 54
know distance and 77
know einstein was 41
know elizabeth and 128
know elizabeth was 89
know entirely how 112
know entirely too 235
know entirely why 43
know estimate that 96
know everyone and 1890
know everyone but 107
know everyone can 189
know everyone did 41
know everyone does 178
know everyone for 49
know everyone had 72
know everyone has 1313
know everyone she 42
know everyone that 482
know everyone they 77
know everyone was 341
know everyone who 1987
know everyone with 73
know everyone you 174
know extension and 86
know external things 394
know families and 104
know families that 484
know families who 414
know families with 80
know firsthand all 47
know firsthand and 85
know firsthand how 1577
know firsthand its 42
know firsthand that 5925
know firsthand why 63
know florence and 65
know football and 52
know formally that 116
know formulas for 48
know geography and 152
know gertrude has 73
know goodness and 100
know gustavus has 74
know hardship and 78
know hereafter how 88
know hereafter that 164
know honestly and 51
know honestly how 105
know humility and 42
know hundreds and 112
know hundreds who 96
know husbands and 89
know husbands who 99
know indicate that 116
know infinite things 151
know initially how 91
know initially that 362
know innately how 93
know innately that 234
know insisted that 105
know intimacy with 69
know intimate things 49
know inwardly that 479
know japanese and 118
know jennifer was 64
know languages and 202
know languages not 41
know latitude and 47
know laughter and 50
know lawrence and 46
know likewise how 289
know likewise that 3530
know maintain that 189
know managers are 51
know managers who 158
know margaret and 98
know margaret was 81
know materials and 109
know meanwhile that 241
know medicine and 141
know medicine who 102
know mentally that 86
know military and 41
know miracles are 42
know mistakes are 65
know monopoly has 44
know movement too 43
know musicians who 90
know nowadays how 61
know nowadays that 1336
know officers and 87
know officers who 57
know ordinary things 50
know otherwise and 134
know otherwise how 174
know otherwise now 51
know otherwise than 1532
know otherwise that 638
know painters who 84
know partially and 97
know patients and 206
know patients are 54
know patients who 327
know perishes and 54
know personal things 119
know physical and 62
know physical things 128
know pleurisy and 44
know policies and 44
know politics and 223
know politics but 91
know preachers who 65
know premises with 54
know probably has 54
know probably not 43
know probably that 748
know promptly and 49
know promptly that 88
know properly and 50
know properly how 248
know properly who 58
know questions and 69
know rabelais and 48
know recently had 42
know recently that 107
know recesses for 102
know remedies for 51
know remember that 43
know reported that 312
know requires that 203
know respecting any 111
know respecting god 48
know respecting her 63
know respecting him 166
know respecting his 143
know respecting its 49
know respecting that 45
know respecting them 302
know respecting this 185
know robinson was 40
know rossetti and 40
know salvation and 46
know sanskrit and 269
know sanskrit but 40
know scarcely any 1600
know scarcely one 106
know scholars who 43
know scotland and 51
know secretly that 335
know security and 74
know sensible things 153
know shorthand and 180
know sickness and 102
know slightly and 75
know socrates and 54
know soldiers are 51
know somebody and 249
know somebody can 98
know somebody did 136
know somebody for 119
know somebody got 49
know somebody had 171
know somebody has 371
know somebody new 40
know somebody out 211
know somebody that 1832
know somebody they 49
know somebody was 591
know somebody who 15595
know somebody with 314
know somebody you 435
know somewhat how 106
know somewhat that 156
know specific things 168
know straight off 768
know straight our 53
know straight out 292
know strangers are 45
know struggle with 54
know students and 695
know students are 249
know students can 89
know students who 669
know students with 66
know suddenly that 421
know suggests that 6095
know tennyson and 42
know terrible things 108
know therefore and 348
know therefore how 368
know therefore that 4424
know therefore this 68
know therefore why 74
know therefrom that 51
know thousands and 159
know thousands who 70
know tomorrow and 62
know tomorrow for 42
know tomorrow how 142
know tomorrow that 297
know tomorrow why 143
know tomorrow you 49
know underneath that 41
know verbally and 49
know verbally that 147
know visitors are 87
know washington and 87
know washington was 61
know whatever can 167
know whatever got 40
know whatever had 68
know whatever has 136
know whatever her 235
know whatever may 151
know whatever one 41
know whatever our 45
know whatever she 207
know whatever that 124
know whatever they 418
know whatever thou 64
know whatever was 589
know whatever you 1450
know whenever any 108
know whenever his 40
know whenever one 46
know whenever she 185
know whenever they 295
know whenever you 940
know wherever she 47
know wherever they 84
know wherever you 231
know yourself all 82
know yourself and 6379
know yourself any 52
know yourself but 444
know yourself can 85
know yourself for 304
know yourself how 3111
know yourself its 59
know yourself not 68
know yourself now 126
know yourself one 94
know yourself she 246
know yourself than 118
know yourself that 13034
know yourself then 53
know yourself they 91
know yourself this 88
know yourself too 157
know yourself was 72
know yourself who 99
know yourself why 164
know yourself with 134
know yourself yet 101
know yourself you 970
koan practice and 213
kohl eyeliner and 43
