race black 47 race class
rode small 329 rode smile
73 rode strong 60 rode
troop 73 rods large 78
rods small 67 rods given
46 rods cross 44 rods
large 90 rods small 197
role growing 40 role large
52 role major 51 role
place 191 role reason 62
role sense 187 role share
41 role social 89 role
stake 93 role strong 84
role value 47 role voice
131 role woman 83 role
could 49 role would 82
role black 154 role brief
99 role change 118 role
chief 42 role child 374
role class 43 role court
642 role father 115 role
first 46 role given 245
role group 155 role human
249 role judge 72 role
large 155 role leader 96
role local 92 role longer
214 role major 56 role
mother 61 role nation 144
role novel 45 role nurse
52 role party 146 role
people 63 role period 263
role short 254 role small
185 role social 146 role
state 214 role strong 134
role tenor 58 role virus
43 role while 1126 role
white 42 role whole 91
role woman 1803 role cells
274 role cells 520 role
strong 69 role child 97
role father 58 role given
206 role group 67 role
human 94 role large 53
role leader 57 role sense
65 role small 54 role
state 136 role strong 97
role woman 202 role could
163 role found 50 role
might 63 role tried 40
role would 227 role cells
42 role major 278 role
minor 285 role rather 50
role small 150 role vital
77 role child 105 role
focus 42 role group 82
role large 77 role major
130 role sense 148 role
small 57 role strong 101
role woman 89 roll glass
843 roll large 210 roll
piece 153 roll plunge 53
roll slice 102 roll small
441 roll given 134 roll
period 114 roll short 50
roll while 316 roll cliff
43 roll table 159 roll
large 204 roll piece 433
roll sheet 291 roll small
252 roll strip 45 roll
small 46 roll knife 177
roll large 124 roll light
60 roll piece 185 roll
punch 206 roll rolling 534
roll sharp 177 roll slice
54 roll small 124 roll
smooth 45 roof black 57
roof board 104 roof brick
132 roof broad 90 roof
ceiling 85 roof child 46
roof clock 110 roof cross
110 roof dirty 64 roof
floor 1575 roof front 363
roof gable 74 roof glass
114 roof green 82 roof
large 611 roof light 42
roof lower 42 roof piece
45 roof place 49 roof
plain 53 roof plank 47
roof porch 282 roof rough
45 roof round 43 roof
short 53 roof slice 120
roof small 716 roof smoking
197 roof solid 79 roof
stone 252 roof tower 161
roof water 114 roof weather
41 roof white 113 roof
woman 42 roof could 148
roof would 77 roof house
143 roof large 66 roof
longer 97 roof night 98
roof period 96 roof short
147 roof small 97 roof
smoke 127 roof while 789
roof whole 68 roof large
55 roof steep 82 roof
large 72 roof pitch 554
roof ridge 59 roof slope
312 roof small 56 roof
steep 87 roof house 302
roof ceiling 96 roof could
62 roof might 40 roof
large 246 roof major 56
roof place 41 roof sheet
48 roof sieve 87 roof
small 245 roof solid 46
roof thatch 51 roof black
40 roof brick 76 roof
crash 117 roof cross 98
roof finial 40 roof force
210 roof gable 304 roof
large 255 roof layer 91
roof light 90 roof lower
46 roof metal 52 roof
noise 113 roof piece 49
roof pitch 665 roof railing
45 roof ridge 123 roof
rifle 94 roof short 57
roof slope 360 roof small
266 roof smoke 121 roof
smooth 46 roof sound 160
roof steady 53 roof steep
162 roof stick 40 roof
stone 56 roof torch 40
roof white 63 roof woman
307 room could 53 room
bible 74 room black 91
room blazing 47 room bowling
161 room brain 139 room
brief 49 room broad 71
room broom 225 room bunch
75 room ceiling 43 room
chair 140 room change 67
room child 162 room class
44 room clerk 42 room
cooking 128 room couch 77
room crowd 68 room daily
46 room dance 82 room
dozen 343 room drawing 660
room faint 64 room feeling
94 room first 82 room
floor 102 room fourth 115
room fresh 91 room front
133 room fully 192 room
games 61 room glass 225
room grand 80 room group
374 room guard 207 room
guest 182 room hearty 46
room heated 91 room house
130 room large 2543 room
lending 44 room light 662
room linen 49 room lobby
48 room longer 47 room
lounge 274 room lower 68
room lunch 72 room meeting
154 room model 48 room
morning 40 room music 284
room nearby 107 room night
174 room nurse 288 room
party 40 room phone 53
room piece 129 room place
802 room porch 195 room
quick 174 room quiet 134
room rather 99 room round
89 room salon 79 room
sauna 298 room sense 106
room short 151 room sitting
980 room small 8220 room
smile 57 room smoke 49
room smoking 231 room snack
75 room social 68 room
sound 73 room space 71
room spare 116 room stack
119 room staff 136 room
stage 90 room still 115
room store 560 room stove
74 room strong 86 room
studio 120 room study 535
room suite 109 room sunny
57 room table 727 room
vague 41 room voice 178
room waiting 190 room water
157 room white 121 room
whole 167 room whore 117
room wider 42 room woman
397 room women 59 room
writing 50 room asked 562
room began 368 room could
2601 room cried 120 room
found 507 room guess 89
room loved 49 room might
43 room moved 99 room
never 250 room really 83
room shall 209 room sleep
47 room slept 222 room
spent 82 room spoke 45
room start 50 room still
69 room stood 236 room
tried 267 room would 1223
room wrote 108 room dozen
42 room group 40 room
large 73 room table 128
room large 40 room small
57 room large 64 room
place 49 room short 152
room small 86 room suite
77 room table 95 room
could 464 room never 57
room would 54 room bench
114 room bible 51 room
black 802 room blade 48
room block 174 room board
119 room brain 101 room
brand 91 room brick 52
room brief 1531 room broad
495 room built 106 room
bulky 40 room bunch 78
room cabin 44 room camel
88 room cargo 59 room
chair 859 room change 1051
room chase 45 room check
69 room chest 207 room
child 2074 room choir 63
room cigar 229 room civil
123 room claim 146 room
clash 50 room class 702
room clock 351 room close
193 room coach 113 room
cooling 50 room couch 132
room court 385 room cross
51 room crowd 261 room
crypt 59 room cutting 40
room daily 63 room dairy
52 room dance 339 room
denial 48 room devil 41
room doubt 1889 room dozen
2343 room drawing 60 room
drink 2156 room drive 49
room false 95 room father
42 room feeling 157 room
fence 45 room field 268
room fight 91 room final
740 room finding 267 room
finer 93 room first 194
room fixed 198 room fleet
78 room flock 64 room
flood 88 room floor 40
room folding 47 room forty
43 room fourth 1321 room
frame 40 room freer 87
room fresh 1526 room front
50 room fruit 48 room
fully 132 room ghost 47
room given 309 room glass
1490 room gloss 66 room
grain 69 room grand 177
room grave 177 room green
50 room group 1234 room
growing 431 room grown 157
room growth 226 room guest
488 room happy 105 room
hasty 84 room healthy 293
room hearty 160 room heaven
40 room horse 592 room
hotel 105 room house 455
room housing 121 room human
766 room joint 146 room
judge 90 room junior 48
room label 103 room landing
160 room large 5455 room
later 352 room laugh 50
room layer 94 room leader
42 room legal 76 room
lengthy 179 room level 94
room light 802 room local
135 room logic 44 room
longer 722 room lounge 42
room lover 58 room lower
88 room lunch 96 room
major 275 room match 126
room meeting 1303 room metal
40 room minor 61 room
mixed 52 room model 80
room modem 109 room moral
231 room morning 189 room
mother 197 room motor 50
room mouse 261 room movie
131 room music 91 room
nanny 62 room nation 176
room nearer 139 room negro
106 room newer 160 room
newly 226 room night 2661
room noble 125 room notion
295 room novel 130 room
nurse 127 room panel 41
room paper 267 room parking
1236 room party 1550 room
passing 163 room patch 86
room people 116 room period
1558 room phone 199 room
photo 116 room piece 460
room pilot 249 room place
747 room plain 145 room
plant 149 room plate 116
room plaza 40 room poetry
60 room point 40 room
power 175 room press 121
room price 78 room quick
1253 room quiet 1135 room
quite 107 room rapid 85
room rather 136 room reader
83 room really 193 room
reason 143 room repeat 50
room reply 148 room rider
67 room right 191 room
rival 516 room river 45
room roman 44 room rough
60 room round 252 room
royal 155 room running 171
room scene 52 room score
140 room season 60 room
sense 490 room seven 44
room sharp 62 room shave
47 room sheet 99 room
shelf 56 room shift 74
room short 3971 room sitting
164 room sleep 53 room
slice 227 room slide 42
room small 8773 room smile
98 room smoke 818 room
smooth 49 room snack 174
room sober 41 room social
454 room solid 99 room
sound 232 room space 405
room spare 131 room spell
106 room split 180 room
spread 48 room stack 55
room staff 89 room stage
273 room stand 47 room
start 154 room state 649
room steady 46 room stiff
43 room still 515 room
stone 97 room stool 42
room store 280 room story
237 room stove 124 room
straw 100 room stray 88
room stream 117 room strip
204 room strong 458 room
studio 495 room study 881
room sweet 68 room table
2308 room thesis 48 room
tired 57 room title 323
room total 808 room touch
115 room towel 70 room
track 70 room trade 129
room train 96 room treaty
153 room truck 75 room
truly 196 room trunk 54
room valid 46 room viable
51 room vision 207 room
visit 468 room wagon 264
room water 291 room weapon
469 room wedding 94 room
wedge 58 room wheel 40
room whiff 41 room while
22543 room white 352 room
whole 3824 room wider 1029
room woman 1167 room women
50 room working 223 room
world 476 room worse 54
room writing 156 room black
100 room brass 83 room
brave 42 room brick 62
room broad 53 room built
137 room ceiling 246 room
chair 66 room chill 102
room couch 137 room dirty
45 room faint 97 room
feeling 86 room floor 787
room fresh 63 room funny
57 room glass 393 room
grand 62 room green 57
room homey 43 room large
1504 room light 161 room
lived 88 room metal 106
room musty 270 room niche
48 room phone 55 room
queen 45 room rather 45
room rough 44 room round
125 room sense 42 room
sliding 64 room sloping 105
room small 1075 room smell
102 room stage 81 room
stale 73 room stone 192
room story 55 room stove
148 room strong 93 room
sweet 61 room table 647
room white 162 room working
41 room beamed 235 room
bench 55 room black 41
room brass 109 room brick
79 room built 269 room
ceiling 754 room color 287
room couch 83 room false
45 room floor 640 room
fully 119 room glass 266
room grand 73 room large
1392 room light 72 room
phone 600 room plain 46
room queen 488 room right
94 room rough 43 room
round 44 room sitting 132
room sliding 71 room sloping
91 room small 1640 room
solid 42 room stage 63
room stone 179 room story
54 room stove 46 room
strong 79 room table 407
room tiled 71 room total
165 room water 134 room
white 93 room working 131
room large 366 room large
42 room small 44 room
woman 58 room large 84
room table 70 room broad
48 room shelf 66 room
group 94 room large 149
room small 110 room white
43 room woman 116 room
large 88 room place 178
room small 113 room woman
72 room could 98 room
would 58 room child 53
room began 69 room could
1161 room feared 47 room
first 288 room found 206
room liked 42 room might
322 room never 91 room
really 57 room shall 53
room share 67 room slept
89 room would 433 room
wrote 42 room bench 82
room black 346 room blank
104 room blaze 340 room
block 49 room bower 205
room brick 83 room broad
150 room brown 43 room
built 110 room bunch 51
room chair 202 room chaos
153 room chest 101 room
child 139 room clock 99
room close 41 room cloud
81 room cooking 125 room
couch 178 room crazy 61
room cross 173 room crowd
67 room crude 47 room
dance 84 room dirty 82
room divan 120 room drawing
84 room dreary 94 room
dusty 46 room faint 68
room filthy 40 room first
41 room fitting 71 room
floor 184 room folding 144
room front 121 room glass
646 room grand 275 room
green 163 room group 287
room guest 89 room happy
102 room haven 211 room
house 56 room jungle 76
room large 9081 room later
54 room leather 41 room
light 209 room lofty 86
room lounge 60 room major
130 room meeting 105 room
metal 305 room model 323
room nearly 41 room noble
62 room party 56 room
piece 124 room place 955
room plain 382 room plate
121 room quiet 281 room
rather 216 room really 44
room roaring 42 room rough
156 room round 1115 room
salon 45 room scene 462
room shade 44 room sheet
105 room shelf 163 room
shell 225 room shiny 41
room shock 85 room short
243 room sight 426 room
sitting 240 room sliding 60
room small 13463 room solid
125 room sound 50 room
space 116 room spare 122
room stack 88 room stage
203 room stand 41 room
stark 73 room steel 149
room stone 250 room stool
50 room store 172 room
story 117 room stout 67
room stove 119 room strong
45 room studio 68 room
study 410 room suite 127
room sweet 42 room table
4670 room tangle 55 room
throne 80 room tight 44
room total 198 room waiting
100 room washing 189 room
water 60 room whirl 43
room white 322 room whole
71 room woman 417 room
working 43 room world 140
room wreck 365 room writing
137 room badly 128 room
basin 668 room beamed 586
room beaten 130 room bench
404 room bible 196 room
black 1082 room bland 51
room blank 177 room blaze
108 room blazing 835 room
blind 227 room blond 84
room blood 290 room board
129 room bored 65 room
bound 187 room brace 54
room brand 57 room brass
484 room brave 45 room
brick 520 room brief 115
room brisk 208 room broad
691 room broom 817 room
brown 235 room brush 98
room built 551 room bunch
1442 room burning 195 room
burst 119 room caged 76
room ceiling 2672 room chain
142 room chair 691 room
change 45 room chart 45
room check 42 room chest
74 room chief 223 room
child 1012 room chill 50
room choking 50 room cigar
387 room class 121 room
clock 356 room close 130
room cloud 194 room color
148 room cooking 237 room
couch 933 room crash 143
room crazy 66 room creaking
40 room cross 215 room
crowd 238 room crude 159
room curse 58 room dance
185 room dancing 151 room
dazed 111 room deadly 69
room dense 123 room dirty
231 room ditty 58 room
divan 392 room domed 423
room dozen 2262 room drain
105 room drawing 133 room
drawn 501 room dreamy 50
room dress 51 room drink
343 room dusty 124 room
dutch 46 room faded 69
room faint 503 room false
128 room fancy 110 room
feather 319 room feeling 1929
room fever 190 room filthy
58 room final 151 room
first 54 room fixed 570
room flash 101 room flask
46 room flick 85 room
flood 94 room floor 2734
room flush 45 room folding
286 room force 77 room
forty 41 room fresh 605
room front 218 room frown
716 room fully 306 room
funny 91 room futon 100
room ghost 71 room given
62 room glare 51 room
glass 5600 room gleaming 76
room globe 49 room glowing
372 room grace 153 room
grand 736 room grate 46
room grave 324 room green
1150 room groan 54 room
group 2821 room growing 81
room guard 709 room guest
80 room happy 272 room
harsh 117 room hasty 108
room healthy 48 room hearty
227 room heated 137 room
heater 97 room human 124
room hungry 60 room judge
58 room knife 647 room
knowing 47 room known 100
room kodak 41 room laden
65 room large 9594 room
laugh 220 room leather 274
room level 61 room light
4056 room lingering 48 room
local 181 room lofty 237
room loggia 45 room looking
157 room loose 104 room
lounge 47 room lover 41
room lower 128 room lunch
47 room major 43 room
merry 50 room metal 648
room mixed 61 room mocking
58 room model 88 room
morning 106 room mother 243
room motion 51 room mouse
66 room movie 47 room
mural 99 room music 123
room myriad 44 room naked
242 room nasty 94 room
nearly 41 room negro 222
room newly 129 room niche
117 room night 151 room
noble 62 room noise 173
room noisy 80 room novel
267 room nurse 407 room
panel 91 room paper 960
room parting 83 room party
399 room paved 75 room
peaked 64 room phone 730
room piece 830 room place
99 room plain 498 room
plank 102 room plant 105
room plate 777 room pleasing
75 room plush 48 room
poker 46 room porch 223
room power 100 room proud
272 room quart 41 room
queen 769 room queer 201
room quick 1090 room quiet
414 room quite 122 room
rapid 288 room rather 340
room razor 43 room really
55 room regal 51 room
rifle 108 room river 186
room roaring 486 room rocking
66 room rolling 73 room
roman 48 room rough 155
room round 1376 room ruddy
61 room ruler 131 room
rusty 56 room sagging 78
room sandy 45 room sauna
120 room scent 132 room
score 97 room scowl 164
room scream 159 room sealed
125 room senior 46 room
sense 1050 room serving 106
room seven 136 room shake
49 room sharp 272 room
shawl 80 room sheet 368
room shelf 245 room shining
68 room shiny 163 room
short 320 room shout 227
room shrug 90 room sibling
572 room silly 50 room
sinking 229 room sitting 350
room skull 99 room slate
126 room slide 65 room
sliding 179 room sloping 1236
room small 6197 room smart
54 room smell 161 room
smile 2233 room smiling 237
room smirk 70 room smoke
93 room smoking 119 room
smoky 153 room smooth 310
room snack 62 room snake
185 room sneer 50 room
soaring 156 room solid 183
room soothing 60 room sound
424 room space 98 room
spare 40 room spark 50
room speed 72 room spicy
49 room spray 65 room
springy 85 room stack 562
room staff 136 room stage
1360 room stand 91 room
stare 43 room start 63
room steady 244 room steaming
602 room steel 429 room
steep 49 room stereo 208
room stern 125 room stick
1514 room stiff 104 room
still 132 room stone 1822
room stool 50 room story
122 room stout 105 room
stove 1329 room straw 224
room stream 56 room strip
89 room strong 564 room
studio 84 room study 59
room suite 50 room sunny
160 room sweep 306 room
sweet 351 room swift 180
room swirl 99 room swish
110 room sword 256 room
syringe 103 room table 8062
room teapot 46 room thirty
126 room throne 124 room
ticking 135 room tiger 59
room tight 69 room tiled
858 room timid 67 room
tired 65 room torch 113
room total 589 room touch
110 room towel 578 room
trace 43 room train 46
room vague 251 room vault
54 room viewing 40 room
violin 61 room vivid 111
room voice 130 room warming
66 room warmth 55 room
warning 105 room washing 121
room water 646 room waxed
97 room weird 70 room
whirl 169 room white 1615
room whole 635 room whore
98 room widow 41 room
woman 2347 room working 481
room writing 321 root black
91 root crown 47 root
fungus 76 root large 196
root motor 95 root piece
118 root shaft 85 root
shoot 156 root short 42
root small 533 root white
41 root given 172 root
short 75 root while 130
root whole 45 root large
74 root small 42 root
strong 191 root sweet 65
root value 50 root large
43 root people 44 root
feeling 70 root force 43
root knife 61 root large
86 root latin 101 root
round 45 root sharp 160
root small 263 root strong
45 rope board 46 rope
chain 149 rope chair 68
rope horse 80 rope knife
280 rope large 187 rope
leather 102 rope light 184
rope noose 123 rope piece
162 rope running 187 rope
sharp 54 rope short 174
rope small 224 rope snake
148 rope spare 59 rope
stick 210 rope stone 111
rope stout 90 rope strong
70 rope winch 46 rope
could 74 rope would 51
rope snake 68 rope steady
76 rope given 73 rope
short 101 rope snake 3851
rope while 148 rope breaking
124 rope could 69 rope
block 96 rope board 44
rope breaking 152 rope chain
139 rope float 46 rope
force 508 rope knife 376
rope large 231 rope loose
43 rope metal 127 rope
noose 2785 rope piece 125
rope quick 109 rope running
998 rope sharp 60 rope
sliding 109 rope small 186
rope stick 82 rope stone
152 rope strong 88 rose
cross 182 rose crown 70
rose large 46 rose light
92 rose small 140 rose
smile 58 rose spray 70
rose sprig 88 rose tulip
119 rose violet 56 rose
white 295 rose woman 55
rose began 68 rose could
141 rose found 61 rose
short 71 rose brief 177
rose final 102 rose period
60 rose short 357 rose
toast 44 rose while 204
rose sweet 54 rose found
42 rose might 53 rose
would 55 rose black 55
rose blank 52 rose blush
116 rose bound 1894 rose
brisk 54 rose broad 85
rose burning 127 rose burst
84 rose change 92 rose
cross 94 rose crown 58
rose curse 106 rose faint
119 rose feeling 406 rose
final 42 rose fresh 73
rose frown 90 rose glass
154 rose grace 65 rose
grave 80 rose green 183
rose groan 307 rose growl
111 rose grunt 513 rose
happy 51 rose harsh 57
rose large 75 rose laugh
343 rose light 297 rose
lurch 47 rose motion 120
rose noise 170 rose paper
130 rose quick 351 rose
quiet 46 rose rapid 67
rose scream 118 rose sense
222 rose sharp 242 rose
short 98 rose shout 349
rose shrug 195 rose small
114 rose smile 1671 rose
smiling 69 rose snarl 223
rose snort 62 rose sound
79 rose start 1157 rose
steady 87 rose steep 81
rose stiff 52 rose strong
99 rose sweep 57 rose
sweet 108 rose swift 216
rose toast 41 rose touch
90 rose vague 63 rose
whirr 257 rose white 328
rout spoil 47 rowing short
169 rowing while 182 rows
large 45 rows small 71
rows given 269 rows query
46 rows table 221 rows
total 449 rows given 67
rows grain 50 rows horse
100 rows large 63 rows
small 92 rows space 107
rows spacing 176 rows total
124 rows value 96 rude
guest 106 ruff black 46
rugs large 54 rugs small
41 rugs broom 89 ruin
curse 48 ruin stone 96
ruin waste 122 ruin wreck
87 ruin season 87 ruin
while 57 ruin could 213
ruin crash 152 rule brief
84 rule change 94 rule
clock 125 rule given 47
rule growing 105 rule guide
98 rule habit 101 rule
large 187 rule legal 109
rule local 131 rule method
40 rule model 89 rule
moral 115 rule place 95
rule reason 97 rule right
51 rule rigid 99 rule
sense 45 rule sharp 70
rule small 132 rule social
87 rule state 115 rule
strong 224 rule table 88
rule shall 55 rule would
90 rule small 150 rule
brief 450 rule change 171
rule child 135 rule class
199 rule field 86 rule
first 125 rule fixed 183
rule given 1393 rule group
130 rule happy 145 rule
judge 41 rule large 244
rule linear 274 rule longer
248 rule moral 42 rule
party 168 rule period 1894
rule reason 83 rule season
119 rule short 1040 rule
small 210 rule state 280
rule table 137 rule valid
50 rule while 995 rule
whole 173 rule woman 171
rule major 56 rule strong
60 rule large 48 rule
lower 50 rule strong 65
rule wider 188 rule lasting
42 rule brain 530 rule
cause 85 rule change 397
rule claim 105 rule class
51 rule close 57 rule
false 137 rule finding 211
rule first 161 rule focal
46 rule given 194 rule
joint 42 rule large 1030
rule later 250 rule learning
103 rule lesion 237 rule
local 84 rule major 567
rule model 178 rule motion
51 rule renal 74 rule
right 62 rule rival 44
rule search 42 rule shift
87 rule short 111 rule
small 583 rule space 242
rule strong 297 rule tumor
757 rule viral 88 rule
visit 46 rule whole 324
rule wider 41 rule woman
147 rule world 102 rule
board 117 rule breach 263
rule bride 87 rule buyer
378 rule cause 493 rule
change 484 rule check 218
rule chief 168 rule child
1948 rule chose 110 rule
civil 375 rule claim 788
rule class 165 rule comma
47 rule court 3912 rule
crime 216 rule cross 160
rule denial 98 rule false
151 rule father 314 rule
final 265 rule finding 137
rule first 180 rule given
544 rule grand 70 rule
grant 559 rule group 154
rule guest 64 rule hindu
57 rule horse 93 rule
joint 218 rule judge 890
rule junior 41 rule juror
67 rule large 223 rule
later 284 rule legal 365
rule local 251 rule lower
97 rule minor 771 rule
mother 233 rule motion 717
rule nation 200 rule negro
164 rule nurse 41 rule
party 5354 rule penal 134
rule period 122 rule piece
152 rule pleading 148 rule
point 117 rule power 607
rule pupil 101 rule right
539 rule sealed 65 rule
seaman 169 rule search 819
rule short 87 rule showing
47 rule slave 344 rule
small 264 rule sound 101
rule state 3893 rule stock
105 rule story 47 rule
title 161 rule trade 198
rule treaty 475 rule trust
700 rule tutor 42 rule
valid 508 rule voter 41
rule vowel 49 rule widow
318 rule woman 2262 rule
writing 160 rule could 387
rule never 110 rule shall
343 rule would 1228 rule
brief 45 rule curse 67
rule harsh 62 rule major
589 rule mixed 58 rule
period 396 rule quiet 50
rule reign 41 rule short
74 rule small 112 rule
strong 44 rule valid 95
rule vital 44 rule class
42 rule fixed 176 rule
green 135 rule large 235
rule light 111 rule right
44 rule sense 124 rule
sliding 58 rule small 179
rule stiff 47 rule strong
1154 ruling ruled 129 ruling
brief 51 ruling period 110
ruling short 165 ruling while
135 ruling large 93 ruling
major 52 ruling change 44
ruling child 155 ruling claim
117 ruling court 47 ruling
local 64 ruling motion 117
ruling party 118 ruling slave
65 ruling state 1290 ruling
woman 460 ruling major 174
ruling strong 294 rump dozen
89 rump white 63 rump
stick 147 runs batting 54
runs league 251 runs short
418 runs chair 61 runs
dozen 82 runs fixed 340
runs given 756 runs large
42 runs league 143 runs
longer 522 runs period 1622
runs short 3438 runs small
43 runs total 630 runs
while 1041 runs whole 127
runs close 154 runs cliff
197 runs crowd 81 runs
fixed 46 runs given 51
runs group 95 runs homer
118 runs large 62 runs
lower 43 runs period 151
runs rapid 334 runs short
104 runs small 209 runs
smooth 105 runs speed 270
runs steady 146 runs strong
384 runs swift 355 runs
total 78 rush bound 226
rush cheer 202 rush crash
82 rush crush 82 rush
fight 46 rush noise 40
rush plunge 55 rush scream
58 rush shock 83 rush
shout 251 rush snarl 57
rush surge 43 rush sweep
123 rush swirl 136 rush
whirl 108 rush whirr 54
rush could 89 rush chair
89 rush drink 40 rush
place 194 rush quick 88
rush train 170 rush while
49 rush could 46 rush
passing 93 rust right 445
