rabbis aware 127 rabbit rhythm
66 rotted bones 42 rotten
thrown 187 rotten which 62
rounds fired 448 rounds fired
46 rounds fired 44 roused
morning 83 roused sleep 311
roused sleep 41 roused apathy
861 roused bunks 92 roused
dreams 91 roused false 53
roused fatal 65 roused first
99 roused hasty 61 roused
homes 53 roused lairs 128
roused moral 42 roused nests
43 roused night 90 roused
roost 184 roused sleep 4966
roused state 157 roused beasts
52 routed pouring 126 routed
homes 449 routes homes 52
routes added 148 routes built
79 routes found 172 routes
given 50 routes shown 100
routes taken 214 routes tried
131 routes which 57 routes
known 122 rowers backs 43
rubbed skins 62 rubbed faces
46 rubbed folds 59 rubber
which 50 rubber small 40
rubber trees 77 rubber found
80 rubber tried 49 rubber
which 40 rubber which 56
rubber which 56 rubies burma
88 rubies found 181 rubles
spent 127 ruined which 102
rulers power 66 rulers found
265 rulers given 57 rulers
known 66 rulers wiser 181
rulers local 45 rulers power
74 rulers whims 120 rulers
power 43 rulers lives 42
rulers power 42 rulers known
52 rulers power 55 rulers
found 74 rulers power 50
rulers aware 410 rumble within
170 rumbling within 144 rumors
reaching 59 rumors spread 263
rumors about 538 rumors about
81 rumors about 171 rumors
about 96 runner first 407
runoff rains 345 runoff piles
91 runoff rains 485 runoff
rains 46 rupees given 125
rupees spent 1104 rupees taken
61 rushed below 104 rushed
sides 46 rushed paris 47
rushed action 43 rushed every
49 rushed above 91 rushed
paris 40 rushed sprung 45
rushed parts 50 rushed burning
83 rushed cover 60 rushed
homes 535 rushed lurking 226
rushed place 186 rushed posts
44 rushed ranks 105 rushed
rooms 101 rushed tents 341
rushed boats 45 rushed faces
55 rushed homes 42 rushed
house 64 rushed midst 470
rushed minds 116 rushed mother
115 rushed ranks 88 rushed
beasts 51 rushed paris 41
rushed enemy 46 rushed minds
78 rushed track 42 rushes
green 74 rushes midst 100
rushes tombs 104 rusted tombs
53 rustic blush 169 rustling
leaves 136 rustling within 91
