abash earthly tyrants 75
about which southern 49
about which spanish 54
about which speakers 164
about which species 1045
about which spenser 165
about which spinoza 121
about which stanton 41
about which stations 77
about which statute 50
about which stephen 113
about which stevens 59
about which stewart 43
about which stimuli 414
about which stories 938
about which strains 90
about which streets 100
about which student 178
about which studies 532
about which subject 742
about which subsets 40
about which surface 42
about which surgeons 104
about which swarmed 63
about which swirled 72
about which symbols 137
about which systems 399
about which tacitus 129
about which tactics 124
about which targets 220
about which teachers 1129
about which textual 50
about which theorists 413
about which thinkers 92
about which thompson 50
about which thoughts 104
about which tissues 42
about which tolstoy 208
about which torques 159
about which traders 45
about which trotsky 70
about which usually 72
about which utility 54
about which variable 896
about which variants 48
about which variation 215
about which variety 185
about which vehicle 88
about which vendors 63
about which versions 143
about which victims 47
about which viewers 61
about which village 90
about which vincent 45
about which virginia 44
about which virtual 56
about which virtues 96
about which volumes 537
about which welfare 56
about which western 768
about which whitman 107
about which williams 79
about which windows 60
about which winston 49
about which witness 69
about which workers 408
about which workmen 42
about which worldly 146
about which writers 440
about which written 250
about while attending 41
about while lecturing 70
about while listening 99
about while preparing 64
about while remaining 91
about while traveling 50
about white america 353
about white anxiety 97
about white artists 47
about white balance 95
about white control 50
about white culture 809
about white farmers 47
about white flowers 44
about white history 52
about white hunters 56
about white parents 48
about white russians 44
about white slavers 89
about white slavery 871
about white society 569
about white southern 86
about white stockings 50
about white teachers 94
about white violence 68
about white workers 104
about whole classes 631
about whole language 4780
about whole numbers 501
about whole systems 186
about whose ability 185
about whose affairs 199
about whose alleged 40
about whose apparel 49
about whose arrival 60
about whose behavior 245
about whose beliefs 71
about whose borders 225
about whose careers 61
about whose company 53
about whose conduct 1122
about whose content 168
about whose country 66
about whose cruelty 64
about whose culture 173
about whose customs 68
about whose decision 118
about whose destiny 59
about whose details 76
about whose effects 81
about whose election 82
about whose essence 44
about whose fitness 78
about whose flowery 74
about whose freedom 70
about whose function 192
about whose general 82
about whose history 621
about whose honesty 99
about whose husband 70
about whose language 292
about whose location 128
about whose loyalty 367
about whose madness 293
about whose marriage 125
about whose members 66
about whose motives 93
about whose musical 48
about whose natural 69
about whose numbers 49
about whose opinions 381
about whose origins 950
about whose outcome 131
about whose parents 118
about whose peculiar 42
about whose persons 43
about whose position 317
about whose precise 169
about whose present 129
about whose previous 83
about whose private 237
about whose problem 62
about whose product 53
about whose purpose 161
about whose quality 107
about whose relation 76
about whose religion 84
about whose results 98
about whose service 65
about whose solution 87
about whose sources 47
about whose stature 65
about whose stories 56
about whose success 138
about whose summits 43
about whose support 111
about whose talents 44
about whose thoughts 75
about whose tillage 166
about whose virtues 59
about whose welfare 1016
about wider aspects 85
about wilma rudolph 61
about winning against 51
about winning battles 126
about winning because 49
about winning freedom 85
about winning friends 178
about winning support 149
about witch doctors 164
about within certain 198
about within defined 40
about within himself 545
about within society 45
about woman battering 234
about women achieving 47
about women against 43
about women anymore 61
about women appeared 59
about women artists 1295
about women athletes 278
about women attending 65
about women because 742
about women becomes 48
about women between 76
about women competing 64
about women doctors 302
about women drivers 680
about women factory 54
about women faculty 57
about women farmers 60
about women friends 103
about women gossiping 41
about women include 58
about women lawyers 227
about women members 79
about women outside 200
about women perhaps 47
about women priests 306
about women provide 43
about women receiving 101
about women reflect 84
about women remaining 49
about women returning 49
about women suffering 185
about women teachers 322
about women together 191
about women traveling 75
about women usually 75
about women victims 66
about women warriors 147
about women workers 1556
about women writers 1699
about women written 201
about words applied 43
about words applies 44
about words because 56
about words beginning 43
about words related 69
about working against 140
about working because 199
about working capital 728
about working closely 242
about working outside 1144
about working overseas 199
about working parents 279
about working smarter 408
about working together 9206
about working towards 296
about works written 93
about world affairs 7816
about world culture 124
about world economy 62
about world harmony 66
about world history 1805
about world markets 337
about world missions 126
about world poverty 560
about world records 101
about world society 100
about world systems 66
about worse results 47
about worthy captain 72
about would address 48
about would include 108
about would involve 167
about would provide 95
about would require 486
about wreaking vengeance 40
about writing ability 107
about writing against 46
about writing because 558
about writing between 43
about writing centers 181
about writing classes 50
about writing courses 47
about writing dialogue 154
about writing everything 64
about writing himself 40
about writing history 469
about writing letters 1674
about writing memoirs 88
about writing numbers 51
about writing process 189
about writing program 81
about writing quality 189
about writing reports 192
about writing research 138
about writing resumes 139
about writing romance 52
about writing science 52
about writing scripts 166
about writing stories 560
about writing systems 175
about writing together 113
about zebra mussels 83
above about fifteen 45
above about giorgione 40
above action because 82
above after deducting 44
above after removal 474
above apply equally 2517
above argue against 123
above argue strongly 45
above arise because 406
above arose because 44
above basic formula 209
above board because 87
above books contain 61
above brief account 2279
above brief extract 47
above brief history 220
above brief outline 1467
above brief remarks 451
above brief summary 1674
above broad outline 46
above brute animals 116
above cases applies 74
above cases because 98
above cases certain 45
above cases concern 46
above cases involve 137
above cases involving 116
above cases present 105
above cases provide 57
above cases reflect 111
above cases suggest 282
above cited article 1137
above cited chapter 117
above cited contain 111
above cited decision 133
above cited example 442
above cited factors 133
above cited figures 251
above cited letters 97
above cited material 92
above cited opinions 83
above cited passage 1822
above cited present 97
above cited remarks 105
above cited reports 190
above cited research 230
above cited results 241
above cited sections 74
above cited sources 78
above cited statute 217
above cited studies 1130
above cited treatise 52
above civil service 154
above civil society 1285
above class average 112
above closing entries 115
above comes closest 126
above coral patches 54
above costs include 131
above could account 222
above could develop 41
above could equally 376
above could explain 186
above could include 227
above could increase 100
above could involve 45
above could perhaps 182
above could produce 245
above could provide 584
above could reflect 46
above could suggest 111
above court decision 59
above cross sections 184
above cubic equation 211
above daily routine 48
above daily trifles 408
above drawn between 113
above earthly desires 140
above earthly matters 147
above earthly objects 59
above eight bushels 42
above eight classes 40
above eight degrees 118
above eight factors 127
above eight hundred 20006
above eight millions 760
above eight minutes 81
above eight percent 169
above eight persons 235
above eight shillings 167
above eight thousand 5090
above eight volumes 103
above elbow plaster 73
above email address 145
above error message 183
above error sources 46
above every attempt 44
above every country 136
above every courage 46
above every creature 762
above every doorway 97
above every essence 140
above every material 137
above every meanness 88
above every natural 71
above every outward 167
above every question 57
above every religion 185
above every reverse 40
above every selfish 204
above every species 157
above every subject 106
above every village 48
above every worldly 110
above exact solution 46
above exist between 44
above facts account 41
above facts appeared 45
above facts because 184
above facts confirm 47
above facts explain 176
above facts furnish 161
above facts justify 44
above facts prepare 51
above facts provide 69
above facts regarding 256
above facts strongly 40
above facts suggest 1191
above facts support 88
above facts together 227
above fails because 42
above field studies 42
above fifty barrels 133
above fifty bushels 59
above fifty degrees 484
above fifty dollars 572
above fifty letters 78
above fifty members 157
above fifty millions 400
above fifty percent 367
above fifty persons 397
above fifty several 96
above fifty shillings 417
above fifty species 97
above fifty thousand 7617
above fifty wounded 75
above first appeared 497
above first written 303
above fixed charges 752
above forts jackson 47
above forty bridges 50
above forty bushels 141
above forty degrees 972
above forty dollars 112
above forty lessons 106
above forty members 213
above forty millions 816
above forty minutes 80
above forty percent 193
above forty persons 432
above forty shillings 2681
above forty stripes 85
above forty thousand 6169
above fully justify 57
above given accords 103
above given account 47
above given affords 145
above given applies 280
above given criteria 94
above given equation 235
above given example 568
above given figures 312
above given formula 336
above given general 92
above given include 124
above given relation 186
above given renders 81
above given results 187
above given suffice 49
above given warrant 50
above gives details 51
above gives results 203
above grand central 600
above grand junction 112
above green valleys 128
above growth factors 113
above helping himself 70
above helps explain 289
above holds because 43
above holds equally 185
above human ability 127
above human affairs 416
above human control 592
above human desires 44
above human emotions 165
above human frailty 1265
above human history 352
above human justice 107
above human liberty 45
above human passions 550
above human respect 85
above human science 40
above human society 188
above human stature 135
above human studies 84
above human suffering 791
above human sympathy 125
above human weakness 860
above human welfare 268
above index numbers 104
above inner product 156
above input devices 41
above iodine solution 51
above items numbers 612
above items require 111
above items together 91
above judging criteria 43
above latin america 101
above learning process 56
above leaves arranged 46
above legal minimum 88
above legal position 59
above lemma implies 227
above lends support 459
above linear equation 158
above linear program 285
above linear relation 183
above lines contain 49
above lines suggest 160
above lists include 80
above lists several 40
above local terrain 159
above lower animals 54
above mailing address 53
above major general 203
above makes evident 60
above makes several 40
above method affords 63
above method applied 49
above method applies 166
above method assumes 118
above method because 111
above method becomes 104
above method depends 79
above method enables 166
above method permits 230
above method results 125
above method usually 40
above might account 47
above might contain 53
above might equally 97
above might explain 158
above might include 408
above might involve 130
above might perhaps 160
above might produce 145
above might provide 240
above might reflect 42
above might require 115
above might suffice 54
above might suggest 2572
above mixed solution 115
above model applies 81
above model assumes 340
above model because 55
above model becomes 54
above model equation 55
above model implies 133
above model reduces 71
above model results 50
above mount everest 82
above mount olympus 88
above mount pleasant 131
above mount whitney 66
above moved forward 47
above named abraham 99
above named accused 137
above named address 99
above named amounts 114
above named animals 275
above named appeared 95
above named article 225
above named artists 104
above named brethren 649
above named brothers 154
above named chapter 54
above named charles 307
above named classes 362
above named company 2443
above named deceased 467
above named diseases 396
above named factors 392
above named features 123
above named francis 129
above named friends 115
above named general 99
above named islands 318
above named journal 57
above named masters 129
above named members 282
above named muscles 140
above named objects 408
above named officer 267
above named offices 295
above named parties 2317
above named patient 545
above named persons 4434
above named petition 49
above named primary 249
above named purpose 271
above named research 53
above named richard 359
above named schools 118
above named sections 110
above named society 465
above named soldier 101
above named sources 281
above named species 832
above named stations 109
above named streets 239
above named student 341
above named studies 237
above named subject 265
above named systems 44
above named vessels 144
above named village 141
above named writers 299
above nearly everything 218
above noise sources 67
above noted between 66
above noted criteria 64
above noted factors 223
above noted features 126
above noted sources 45
above noted studies 163
above occur because 72
above occur together 40
above offer several 113
above often involve 96
above order because 43
above others because 1578
above others equally 41
above paper appeared 62
above party factions 52
above party loyalty 646
above party passions 44
above party success 111
above petty bickering 137
above petty details 98
above petty jealousy 244
above petty larceny 201
above petty national 55
above petty passions 56
above phone numbers 56
above plant species 41
above please contact 56
above point because 89
above point pleasant 239
above point regarding 48
above point towards 206
above posed question 50
above privy council 151
above proof applies 145
above proof assumes 43
above proof depends 42
above quote implies 112
above raise several 172
above rated current 94
above rated voltage 605
above rates include 360
above rather complex 83
above rather general 68
above reveal several 57
above right eyebrow 114
above river valleys 337
above rough outline 151
above rules applied 109
above rules applies 90
above rules governing 130
above rules provide 72
above rules regarding 162
above rules require 40
above rules suggest 51
above santa barbara 1715
above seems logical 41
above sending stories 48
above sense because 72
above seven circles 69
above seven classes 57
above seven criteria 121
above seven dollars 55
above seven factors 211
above seven figures 53
above seven hundred 8519
above seven millions 1047
above seven minutes 62
above seven percent 209
above seven persons 105
above seven shillings 173
above seven thousand 4780
above seven volumes 257
above shall consist 246
above shall contain 548
above shall declare 551
above shall include 1397
above shall operate 268
above shall prevail 50
above shall prevent 225
above shall provide 246
above shall receive 154
above shall replace 96
above shall require 288
above shall specify 190
above shall survive 920
above shall welcome 40
above share certain 127
above share several 66
above short account 298
above short extract 68
above short history 127
above short summary 152
above shows several 277
above shows typical 153
above shows workers 42
above sixty degrees 510
above sixty dollars 111
above sixty members 65
above sixty millions 173
above sixty percent 120
above sixty persons 211
above sixty shillings 46
above sixty thousand 4757
above sixty wounded 184
above small jealousy 91
above smooth streets 47
above social classes 362
above social control 93
above social division 158
above social factors 103
above social justice 149
above social position 40
above social welfare 343
above social workers 48
above sound familiar 74
above state average 842
above steps provide 67
above steps repeated 52
above steps require 58
above still applies 788
above still persist 85
above still prevail 84
above still remains 399
above stock solution 915
above story appeared 55
above story reminds 60
above study results 44
above study revealed 55
above study suggest 68
above table according 43
above table affords 46
above table applies 178
above table assumes 80
above table because 224
above table becomes 48
above table between 69
above table depicts 198
above table differs 44
above table enables 57
above table implies 45
above table include 186
above table reflect 57
above table relates 131
above table require 77
above table suggest 78
above taken together 363
above takes account 235
above tasks require 55
above tests provide 87
above tests suggest 46
above texts plainly 40
above theorem applies 99
above theorem follows 113
above theorem implies 214
above theorem remains 41
above thirty castles 73
above thirty degrees 1112
above thirty dollars 159
above thirty editions 66
above thirty furlongs 53
above thirty members 48
above thirty millions 609
above thirty minutes 51
above thirty percent 231
above thirty persons 450
above thirty several 107
above thirty shillings 179
above thirty similar 60
above thirty species 179
above thirty thousand 8640
above thirty volumes 66
above thirty wounded 156
above title appeared 71
above total variable 48
above under article 523
above under certain 52
above under chapter 664
above under general 1352
above under numbers 101
above under sections 108
above upper surface 119
above urged against 123
above value because 109
above views regarding 88
above water against 103
above water because 478
above water between 196
above water despite 96
above water quality 158
above water several 41
above water surface 4290
above where streets 96
above where thornton 367
above which adverse 233
above which allowed 83
above which appeared 1427
above which applies 188
above which becomes 431
above which brittle 49
above which brought 51
above which capital 42
above which certain 308
above which concern 100
above which contain 348
above which control 156
above which defines 110
above which drooped 89
above which effects 168
above which enables 41
above which everything 89
above which extends 125
above which failure 127
above which fatigue 115
above which figures 93
above which flashed 48
above which floated 618
above which follows 277
above which frowned 42
above which glucose 147
above which harmful 49
above which hovered 209
above which ignition 86
above which implies 118
above which imports 60
above which include 189
above which increase 107
above which increasing 101
above which involve 448
above which material 41
above which members 99
above which permits 41
above which persons 69
above which plastic 70
above which produce 230
above which profits 98
above which project 371
above which proudly 121
above which provide 182
above which radiation 73
above which relates 212
above which reliable 43
above which remedial 77
above which require 317
above which results 414
above which scowled 67
above which several 90
above which signals 109
above which slavery 98
above which sounded 54
above which suggest 290
above which support 191
above which surface 161
above which towered 2125
above which utility 46
above which workers 217
above while remaining 58
above while retaining 45
above whose horizon 55
above whose surface 232
above words signify 50
above words written 116
above working capital 135
above works because 107
above works contain 101
above works equally 42
above works expound 47
above works provide 42
above world average 1029
above world markets 43
above would account 249
above would benefit 153
above would confirm 100
above would consist 210
above would contain 316
above would display 42
above would embrace 302
above would exclude 45
above would explain 241
above would improve 145
above would include 984
above would increase 556
above would involve 864
above would justify 203
above would largely 46
above would operate 124
above would perhaps 157
above would predict 606
above would present 111
above would prevent 253
above would proceed 42
above would produce 1152
above would provide 1532
above would qualify 153
above would receive 307
above would reflect 50
above would require 3774
above would satisfy 126
above would strongly 87
above would suffice 526
above would suggest 5180
above would support 377
above would usually 122
above yield results 43
abuse cases against 59
abuse cases attests 322
abuse cases because 824
abuse cases between 41
abuse cases brought 103
abuse cases handled 105
abuse cases include 163
abuse cases involve 799
abuse cases involving 980
abuse cases require 53
abuse cases usually 127
abuse child neglect 245
abuse costs society 85
abuse could include 52
abuse crack cocaine 94
abuse drugs because 335
abuse first because 41
abuse might include 121
abuse occur together 44
abuse often becomes 57
abuse often develop 107
abuse often display 92
abuse often follows 87
abuse often include 127
abuse often present 198
abuse often results 1125
abuse others because 42
abuse social workers 387
abuse still remains 49
abuse testing program 325
abuse under article 1586
abuse under certain 45
abuse under control 209
abuse under slavery 43
abuse warning network 293
abuse which affects 42
abuse which appeared 74
abuse which brought 71
abuse which existed 203
abuse which follows 43
abuse which greeted 154
abuse which napoleon 48
abuse which results 375
abuse which threatens 100
abuse while providing 40
abuse within marriage 281
abuse women because 193
abuse would include 82
abuse would increase 77
abuse would involve 50
abuse would justify 51
abuse would prevent 42
abuse would require 170
abusing legal process 45
abyss might perhaps 73
abyss opening between 66
abyss opens between 94
abyss where everything 58
abyss where sparkle 53
abyss which divided 80
abyss which divides 279
abyss which existed 95
abyss which threatens 160
abyss whose silence 45
abyss within himself 160
abyss yawning between 368
abyss yawns between 539
acacia trees planted 145
acids after glucose 49
acids after ignition 73
acids after removal 44
acids bound together 531
acids close together 44
acids could account 75
acids could explain 48
acids could increase 54
acids could produce 45
acids could provide 53
acids could replace 62
acids exist largely 74
acids forming soluble 182
acids lower surface 55
acids occur together 43
acids often present 95
acids strung together 1262
acids under certain 172
acids under similar 138
acids urine organic 54
acids which account 45
acids which appeared 41
acids which combine 387
acids which compete 118
acids which compose 161
acids which consist 78
acids which contain 3641
acids which control 43
acids which corrode 103
acids which destroy 113
acids which develop 87
acids which exhibit 95
acids which function 118
acids which include 134
acids which increase 301
acids which inhibit 355
acids which possess 286
acids which prevent 61
acids which produce 570
acids which promote 89
acids which provide 104
acids which require 104
acids which results 106
acids which together 103
acids which undergo 93
acids which usually 71
acids within protein 64
acids would increase 84
acids would produce 95
acids would provide 60
acids would require 102
acids would suggest 46
acids yield glucose 58
acorn which becomes 66
acres could produce 163
acres could provide 67
acres could support 164
acres fully stocked 145
acres might produce 40
acres roods perches 114
acres still remaining 83
acres under bananas 44
acres under certain 46
acres under coconut 145
acres under control 81
acres under culture 322
acres under federal 88
acres under forests 57
acres under pasture 92
acres under potatoes 256
acres under private 55
acres under tillage 1474
acres under tobacco 285
acres which belonged 243
acres which compose 61
acres which contain 82
acres which include 163
acres which produce 165
acres which provide 41
acres which yielded 112
acres would contain 56
acres would increase 77
acres would produce 335
acres would provide 181
acres would receive 76
acres would require 270
acres would suffice 149
acres would support 230
acrid smell drifted 66
acrid smoke billowing 252
acrid smoke covered 40
acrid smoke drifted 223
acrid smoke swirled 49
acted after careful 66
acted after receiving 136
acted alone against 71
acted alone because 41
acted anything against 53
acted badly because 133
acted badly towards 316
acted first against 48
acted madly against 78
acted nobly towards 78
acted quite according 133
acted quite rightly 667
acted rather hastily 105
acted rather queerly 40
acted under article 517
acted under british 90
acted under captain 58
acted under certain 159
acted under chapter 251
acted under colonel 75
acted under express 108
acted under extreme 381
acted under foreign 43
acted under general 302
acted under mistake 111
acted under national 43
acted under official 62
acted under private 46
acted under protest 62
acted under similar 862
acted under superior 204
acted under written 48
acted within certain 53
acted within history 40
action above alluded 76
action above everything 47
action action against 51
action after acquiring 76
action after careful 110
action after failure 73
action after january 118
action after listening 59
action after observing 67
action after obtaining 69
action after payment 43
action after receipt 126
action after receiving 544
action after removal 59
action after repeated 115
action after returning 55
action after several 139
action after suffering 42
action again against 71
action again becomes 131
action aimed against 242
action aimed towards 49
action alone against 88
action alone because 41
action apply equally 75
action arising against 77
action arising because 72
action arising between 139
action arising outside 440
action arose against 106
action arose because 118
action arose between 58
action arose outside 699
action based largely 40
action based research 83
action began against 90
action began between 189
action begun against 120
action belong together 106
action bombs dropped 117
action bound together 42
action cases against 65
action cases decided 236
action cases involving 332
action claim against 130
action comes quickly 49
action could account 193
action could achieve 485
action could benefit 90
action could collect 60
action could consist 85
action could control 41
action could correct 75
action could counter 49
action could deprive 40
action could destroy 156
action could develop 146
action could disrupt 47
action could endanger 81
action could enhance 43
action could equally 46
action could explain 189
action could express 46
action could improve 199
action could include 642
action could increase 202
action could involve 322
action could justify 54
action could legally 79
action could mistake 129
action could operate 62
action could perhaps 116
action could present 46
action could prevent 590
action could proceed 808
action could produce 642
action could promote 97
action could protect 65
action could provide 417
action could provoke 132
action could quickly 67
action could recover 55
action could relieve 77
action could require 63
action could resolve 121
action could restore 104
action could reverse 66
action could rightly 83
action could satisfy 65
action could somehow 90
action could subject 89
action could succeed 353
action could suggest 45
action could support 45
action could trigger 172
action either against 540
action either because 365
action either towards 61
action event handler 230
action every faculty 84
action exist between 41
action fails because 391
action falling outside 68
action falls between 55
action falls outside 511
action feels vexation 44
action filed against 1069
action finds himself 57
action finds support 68
action first accrued 811
action first accrues 1349
action first against 96
action first appeared 98
action first becomes 66
action first brought 90
action flowing smoothly 41
action flows smoothly 106
action games require 52
action geared towards 170
action given against 98
action given certain 72
action gives pleasure 57
action grant program 300
action group against 205
action group founded 267
action group members 308
action helps explain 115
action helps prevent 151
action helps protect 44
action items related 69
action items resulting 125
action jumps forward 87
action large numbers 62
action lasting several 107
action lasts several 56
action later becomes 49
action later brought 138
action learning process 1585
action learning program 696
action learning project 370
action looking forward 46
action looking towards 430
action looks forward 67
action makes against 57
action maybe brought 68
action might account 92
action might achieve 89
action might attract 44
action might benefit 113
action might consist 215
action might contain 46
action might destroy 120
action might develop 136
action might disrupt 52
action might disturb 49
action might endanger 200
action might explain 82
action might however 75
action might imperil 58
action might improve 121
action might include 998
action might increase 189
action might involve 914
action might justify 40
action might operate 42
action might perhaps 476
action might present 101
action might prevent 213
action might proceed 175
action might produce 525
action might promote 67
action might provide 212
action might provoke 466
action might quicken 62
action might receive 50
action might reflect 85
action might require 285
action might restore 52
action might satisfy 95
action might succeed 162
action might suffice 61
action might suggest 148
action might trigger 159
action model assumes 45
action motion picture 382
action moved forward 114
action moved swiftly 68
action moves between 243
action moves briskly 54
action moves forward 1563
action moves outside 862
action moves quickly 254
action moves rapidly 849
action moves smoothly 67
action moves steadily 85
action moves swiftly 402
action moves towards 270
action never arrives 143
action never becomes 71
action never existed 96
action never stopped 63
action occur between 48
action often because 64
action often becomes 203
action often brought 43
action often depends 296
action often entails 65
action often follows 118
action often involve 51
action often remains 54
action often repeated 97
action often require 53
action often results 1164
action pending against 2103
action pending between 817
action pending judicial 85
action pending receipt 48
action people subject 60
action plans according 63
action plans adopted 419
action plans against 123
action plans because 195
action plans between 115
action plans contain 77
action plans derived 51
action plans detailing 77
action plans devised 58
action plans focused 64
action plans following 67
action plans include 243
action plans including 189
action plans involve 111
action plans involving 201
action plans outlining 51
action plans provide 171
action plans regarding 101
action plans related 162
action plans require 96
action plans resulting 78
action plans specify 50
action plans together 91
action plans towards 66
action plans usually 123
action quite foreign 46
action quite outside 40
action quite similar 124
action raising several 54
action rather quickly 46
action really amounts 53
action really depends 85
action really happens 50
action really started 65
action rests largely 42
action right because 166
action rises steadily 45
action running counter 122
action saved corsica 81
action seeking damages 1763
action seeking judicial 187
action seeking payment 49
action seeking redress 87
action seeks damages 157
action seems equally 50
action seems feasible 49
action seems limited 118
action seems logical 47
action seems natural 126
action shall conform 136
action shall consist 99
action shall contain 179
action shall include 1378
action shall operate 132
action shall presume 189
action shall prevail 45
action shall proceed 2264
action shall produce 86
action shall provide 116
action shall receive 115
action shall recover 197
action shall require 241
action shall signify 56
action shall survive 605
action short subject 54
action since january 94
action since october 75
action since vietnam 66
action small victims 89
action social science 57
action speaks volumes 72
action spoke volumes 98
action sprang largely 85
action spread quickly 135
action spread rapidly 128
action steps include 64
action steps related 87
action steps towards 50
action still depends 60
action still existed 65
action still remaining 50
action still remains 846
action still visible 66
action stops because 113
action suits against 3320
action suits because 43
action suits brought 786
action suits involving 211
action taken according 155
action taken against 28957
action taken because 889
action taken between 127
action taken depending 52
action taken depends 624
action taken following 265
action taken including 75
action taken jointly 63
action taken locally 65
action taken outside 880
action taken quickly 111
action taken regarding 589
action taken replies 105
action taken reports 130
action taken results 60
action taken together 427
action taken towards 348
action takes account 130
action takes courage 59
action takes exactly 65
action takes priority 88
action takes several 120
action takes subject 153
action tells windows 115
action tending towards 201
action tends towards 174
action thence resulting 77
action thereof against 1164
action thereon against 661
action under admiral 56
action under adverse 64
action under article 16602
action under british 177
action under captain 50
action under certain 1638
action under chapter 3755
action under clayton 43
action under colonel 54
action under command 137
action under control 190
action under current 70
action under exchange 57
action under extreme 96
action under federal 2661
action under florida 94
action under foreign 59
action under general 578
action under national 115
action under penalty 109
action under present 165
action under private 67
action under question 60
action under regional 146
action under sections 1036
action under several 65
action under sherman 101
action under similar 448
action under statute 239
action under virginia 46
action until certain 54
action until congress 313
action until everything 42
action until finally 104
action until general 88
action until germany 45
action until january 342
action until october 331
action until ordered 57
action until several 101
action until shortly 40
action value function 1260
action varying according 43
action verbs express 106
action verbs include 127
action where competing 43
action where congress 75
action where damages 124
action where decision 42
action where everything 54
action where federal 60
action where private 82
action where science 67
action where several 43
action where success 44
action where workers 40
action which absorbs 98
action which accepts 50
action which according 145
action which accords 192
action which accrued 695
action which accrues 125
action which adjusts 103
action which admiral 43
action which affects 1632
action which affirms 53
action which affords 136
action which alcohol 51
action which alleged 136
action which alleges 57
action which allowed 289
action which although 59
action which america 76
action which amounts 197
action which appealed 125
action which appeared 662
action which applies 159
action which aroused 292
action which arouses 151
action which asserts 102
action which assists 110
action which assumed 107
action which assumes 141
action which assured 92
action which assures 97
action which attacks 65
action which attains 40
action which attends 99
action which averted 43
action which avoided 69
action which awakens 42
action which becomes 762
action which belonged 167
action which bespeaks 40
action which betrays 67
action which breaches 97
action which britain 105
action which british 69
action which brought 2137
action which cancels 60
action which captain 48
action which carried 468
action which carries 609
action which certain 139
action which charged 43
action which charges 112
action which charles 45
action which claimed 63
action which closely 85
action which combine 49
action which commits 46
action which compels 190
action which concern 116
action which confers 88
action which conform 41
action which congress 366
action which contain 55
action which control 187
action which conveys 79
action which covered 92
action which damaged 49
action which damages 173
action which decided 90
action which decides 162
action which defines 207
action which delayed 59
action which demands 279
action which departs 58
action which depends 914
action which derived 49
action which derives 206
action which develop 66
action which deviates 125
action which differs 174
action which directs 96
action which effects 487
action which elicits 56
action which emerged 85
action which emerges 122
action which employs 57
action which enabled 515
action which enables 814
action which enraged 42
action which ensured 65
action which ensures 193
action which entails 147
action which escapes 59
action which evolved 81
action which evolves 53
action which exactly 53
action which exceeds 179
action which excited 170
action which excites 162
action which existed 285
action which explain 46
action which exposed 98
action which exposes 91
action which express 46
action which extends 273
action which finally 405
action which focuses 81
action which follows 2939
action which furthers 110
action which general 109
action which germany 104
action which governs 122
action which gravely 46
action which happens 239
action which hinders 112
action which history 85
action which hitherto 207
action which ignored 67
action which ignores 142
action which impairs 68
action which imparts 95
action which impedes 78
action which implied 188
action which implies 467
action which imposed 92
action which imposes 105
action which include 140
action which increase 51
action which induced 146
action which induces 163
action which informs 62
action which infringed 53
action which infringes 223
action which injures 97
action which insures 60
action which intends 67
action which invites 42
action which involve 288
action which justice 68
action which largely 66
action which lessens 49
action which limited 144
action which matters 60
action which mediates 48
action which members 74
action which merited 68
action which mirrors 83
action which napoleon 43
action which natural 51
action which obtains 125
action which offends 151
action which offered 114
action which operate 82
action which opposes 131
action which perhaps 124
action which permits 989
action which pertain 41
action which present 167
action which prevail 125
action which prevent 72
action which produce 265
action which promise 50
action which prompts 79
action which propels 63
action which provide 200
action which quickly 100
action which rapidly 81
action which rational 48
action which realizes 128
action which recalls 93
action which reduced 202
action which reduces 841
action which reflect 99
action which regards 134
action which related 75
action which relates 309
action which releases 120
action which remains 562
action which reminds 41
action which removed 110
action which removes 456
action which renders 690
action which repeated 45
action which require 241
action which resists 71
action which results 8132
action which retains 51
action which returns 88
action which revealed 159
action which satisfy 47
action which science 48
action which secured 98
action which secures 130
action which seemingly 55
action which shocked 88
action which society 136
action which somehow 73
action which sparked 55
action which started 217
action which stemmed 49
action which stirred 55
action which stopped 61
action which strikes 113
action which strives 46
action which strongly 65
action which suggest 66
action which survive 231
action which teachers 50
action which threatens 563
action which together 181
action which totally 52
action which touched 80
action which touches 92
action which unfolds 157
action which unmakes 93
action which usually 481
action which violated 276
action which violates 947
action which weakened 49
action while attending 44
action while congress 61
action while defending 66
action while excluding 43
action while listening 43
action while providing 167
action while remaining 288
action while retaining 209
action whose beginning 47
action whose effects 453
action whose function 76
action whose motives 42
action whose origins 75
action whose outcome 302
action whose primary 122
action whose purpose 384
action whose results 352
action whose subject 60
action whose success 82
action within certain 960
action within defined 147
action within federal 69
action within fifteen 194
action within himself 189
action within history 282
action within minutes 276
action within national 84
action within schools 48
action within seconds 119
action within several 51
action within society 386
action working equally 87
action working together 97
action works against 134
action would abolish 110
action would account 227
action would achieve 453
action would address 44
action would advance 118
action would attract 151
action would benefit 594
action would combine 42
action would command 41
action would conduce 45
action would confirm 48
action would conform 94
action would consent 59
action would consist 421
action would consume 60
action would contain 70
action would control 68
action would convert 51
action would correct 57
action would cripple 84
action would curtail 44
action would decrease 217
action would deprive 403
action would destroy 952
action would develop 204
action would display 43
action would disrupt 162
action would disturb 129
action would endanger 432
action would engender 70
action would enhance 234
action would estrange 62
action would exclude 50
action would explain 215
action would express 79
action would finally 131
action would fulfill 64
action would furnish 123
action would gravely 41
action would imperil 119
action would impress 72
action would improve 343
action would include 835
action would increase 1330
action would inflict 72
action would inhibit 43
action would inspire 95
action would involve 2239
action would justify 135
action would largely 150
action would nullify 128
action would occasion 41
action would operate 110
action would perhaps 175
