do all such other matters 165
do you much more service 48
do you rate your ability 149
do you rate your chances 119
do you rate your current 57
do you rate your general 43
do you rate your overall 71
do you rate your present 90
do you sell your product 132
do you show your respect 55
do you some great service 44
do you take into account 559
do you take such pleasure 42
do you take these measures 53
do you take your beloved 182
do you take your vacation 51
do you tell your friends 133
do you tell your husband 86
do you tell your parents 167
do you tell your partner 59
do you think best explain 51
do you think bill clinton 98
do you think great britain 59
do you think just because 59
do you think most closely 49
do you think most parents 43
do you think most teachers 52
do you think their chances 70
do you think their parents 60
do you think these animals 118
do you think these beliefs 45
do you think these factors 84
do you think these figures 51
do you think these letters 46
do you think these numbers 67
do you think these objects 123
do you think these results 65
do you think these stories 103
do you think will believe 98
do you think will benefit 61
do you think will develop 64
do you think will increase 42
do you think will prevail 67
do you think will produce 97
do you think will provide 89
do you think will receive 56
do you think will replace 68
do you think will succeed 58
do you think will survive 65
do you think your answers 85
do you think your behavior 85
do you think your biggest 49
do you think your chances 835
do you think your clients 84
do you think your company 260
do you think your country 121
do you think your current 83
do you think your decision 132
do you think your friends 563
do you think your greatest 80
do you think your husband 945
do you think your illness 81
do you think your marriage 106
do you think your parents 1639
do you think your partner 610
do you think your position 52
do you think your precious 53
do you think your present 230
do you think your previous 54
do you think your problem 95
do you think your results 151
do you think your strengths 88
do you think your teachers 134
do you want some bananas 41
do you want some company 57
do you want your adopted 72
do you want your company 119
do you want your freedom 66
do you want your friends 67
do you want your husband 149
do you want your marriage 88
do you want your parents 61
do you want your partner 118
do you wish your parents 75
