sadly not 146 sadly not
still you 112 still being
53 still but 121 still
far 108 still for 457
still going 64 still his
41 still not 3472 still
too 128 still see 115
stock can 57 stock ago
231 stock not 47 stock
not 120 stock was 48
stole and 1431 stole for
65 stole that 90 stole
with 68 stole and 139
stole head 41 stole things
135 stole and 75 stole
and 159 stole and 175
stole and 45 stole not
43 stone way 44 stone
not 167 stone not 86
stone now 48 stone near
67 stood not 40 stood
and 60 stood with 215
stood bed 71 stood box
85 stood man 140 stood
oak 53 stood old 63
stood off 43 stood too
46 stood car 56 stood
and 96 stood who 104
stood with 231 stood with
42 stood and 60 stood
man 56 stood men 55
stood old 142 stood and
268 stood and 60 stood
and 92 stood hut 108
stood and 184 stood low
359 stood oak 56 stood
row 358 stood way 661
stood and 56 stood all
98 stood and 696 stood
she 79 stood that 104
stood who 2028 stood with
2782 stood and 42 stood
log 47 stood and 42
stood log 79 stood one
109 stood bear 174 stood
and 57 stood man 76
stood box 85 stood can
40 stood off 92 stood
ago 428 stood not 46
stood not 49 stood that
63 stool and 57 stoop
way 86 stops and 42
stops for 90 stops way
404 stops who 44 store
things 211 store was 42
store ago 56 store not
139 store not 258 store
not 114 store that 45
storm ago 110 storm not
118 storm not 143 storm
met 63 story and 195
story too 67 story and
54 story for 142 story
one 109 story way 51
story and 45 story and
48 story who 94 story
and 54 story one 93
story ago 234 story not
2785 story see 70 story
for 114 story not 1394
story was 205 story had
72 story long 100 story
not 546 story now 49
story read 2481 story set
55 story add 46 story
long 83 story that 51
story this 44 story was
137 story you 61 story
that 44 story why 50
story that 104 story out
164 story being 44 story
doing 341 story going 557
story not 471 story then
133 stray way 108 stream
way 296 stream not 75
stream not 53 strings idea
53 strong for 118 strong
that 153 strong for 54
strong and 59 strong can
49 strong for 120 strong
may 145 strong that 125
strong was 40 strong for
124 strong for 49 strong
that 167 strong for 122
strong not 347 strong not
111 strong that 40 strong
and 93 strong not 60
stuck out 96 stuck pin
47 stuck out 97 stuck
out 210 stuck pin 70
stuck way 62 stuck with
45 stuck with 50 stuck
pin 52 stuck and 499
studio not 119 study and
92 study for 145 study
things 125 study and 469
study for 52 study and
183 study may 140 study
who 283 study and 263
study and 268 study set
102 study way 144 study
ago 163 study and 119
study beat 61 study hear
89 study not 554 study
see 157 study with 93
study for 170 study not
996 study with 451 study
not 162 study read 111
study out 192 study doing
290 study not 204 stuff
too 49 stuff things 68
stuff can 46 stuff for
201 stuff get 117 stuff
not 2256 stuff use 126
stuff for 141 stuff not
4346 stuff was 65 stuff
with 170 stuff for 110
stuff out 108 stuff and
53 stuff got 45 stuff
had 78 stuff not 599
stuff put 55 stuff read
144 stuff was 48 stuff
with 54 stuff out 40
stuff doing 891 stuff going
289 stuff not 466 stuff
using 41 style too 106
style man 41 style with
48 style not 485 style
read 107 style not 242
style then 46 style not
121 sucking egg 48 sugar
and 61 sugar and 75
sugar for 114 sugar per
42 suits who 138 suits
and 177 suits for 98
surer that 626 swaying and
67 sweating and 158 sweats
and 133 sweep off 249
sweep for 79 sweet not
133 sweet not 72 swell
and 52 swell with 227
swept arm 41 swept way
76 swept bow 170 swept
all 91 swept for 83
swept not 75 swoon not
153 sword not 141 sword
them 102 swore oath 380
swore and 121 swore oath
98 swore that 44 swore
not 218 swore not 130
swore going 260 swore not
604 sworn not 129 sworn
not 98 sworn her 187
sworn him 233 sworn his
85 sworn one 63 sworn
that 126 sworn you 228
