sacks few 65 sacks bed
can 169 shown car 62
shown cat 67 shown cow
74 shown day 40 shown
dna 84 shown dog 437
shown dry 76 shown far
397 shown fat 41 shown
few 1528 shown gap 123
shown gas 393 shown gun
45 shown had 42 shown
has 73 shown heat 170
shown hen 44 shown hot
84 shown key 549 shown
law 220 shown lead 42
shown long 522 shown lot
308 shown low 2491 shown
man 4092 shown mean 240
shown near 112 shown net
207 shown new 1408 shown
non 1238 shown not 47
shown one 838 shown path
43 shown peak 202 shown
poet 43 shown rat 221
shown ray 241 shown real
600 shown red 75 shown
rod 84 shown set 1292
shown sex 45 shown six
125 shown sub 115 shown
sum 193 shown tax 456
shown team 129 shown ten
176 shown thin 330 shown
ton 58 shown too 41
shown top 45 shown two
1382 shown war 118 shown
was 85 shown way 41
shown weak 186 shown year
149 shown and 62 shown
and 54 shown and 79
shown and 45 shown can
447 shown did 194 shown
had 620 shown was 1473
shown and 133 shown can
48 shown and 40 shown
and 78 shown and 61
shown and 151 shown has
42 shown few 84 shown
new 107 shown way 176
shown new 66 shown can
41 shown bar 120 shown
big 63 shown bow 122
shown box 80 shown cat
56 shown dog 80 shown
dot 453 shown few 231
shown head 81 shown key
41 shown lion 245 shown
long 402 shown low 52
shown man 86 shown new
107 shown one 132 shown
red 617 shown set 144
shown thin 145 shown two
118 shown few 228 shown
lot 66 shown real 41
shown way 119 shown can
43 shown was 68 shows
few 399 shows lot 191
shows did 44 shows had
62 shows was 238 shows
big 44 shows lot 74
shows few 408 shows few
484 shows long 320 shows
year 47 shows way 87
shows man 531 shows map
45 shows new 223 shows
way 361 shows and 46
shows bad 43 shows bar
51 shows beam 127 shows
big 54 shows bit 43
shows box 43 shows boy
337 shows few 984 shows
gas 50 shows god 164
shows job 94 shows key
128 shows long 462 shows
low 274 shows man 2935
shows map 45 shows net
179 shows new 2080 shows
non 212 shows one 229
shows poem 42 shows poet
247 shows ray 74 shows
real 308 shows set 853
shows tax 74 shows team
180 shows thin 51 shows
two 576 shows weak 149
shows web 414 shows can
167 shows set 49 shows
use 139 shows was 216
shows few 284 shows bit
159 shows few 182 shows
lot 47 shows new 295
shows and 1227 shows bad
146 shows bar 149 shows
beam 328 shows bias 42
shows big 298 shows boy
248 shows can 446 shows
car 167 shows cow 101
shows cut 57 shows day
122 shows dog 143 shows
dry 41 shows far 358
shows few 3608 shows gap
229 shows gas 317 shows
has 629 shows head 42
shows heat 135 shows hot
41 shows job 103 shows
key 514 shows law 383
shows log 99 shows long
1449 shows lot 1668 shows
low 1746 shows man 7051
shows mean 269 shows mix
119 shows myth 42 shows
near 100 shows net 281
shows new 5130 shows non
896 shows not 96 shows
one 1253 shows path 111
shows peak 197 shows poem
51 shows poet 65 shows
ray 277 shows real 979
shows red 105 shows rod
132 shows set 995 shows
six 119 shows song 84
shows son 129 shows sum
276 shows tax 570 shows
team 202 shows ten 71
shows thin 330 shows ton
95 shows too 232 shows
top 41 shows two 916
shows war 43 shows was
98 shows way 137 shows
weak 474 shows year 264
shows and 250 shows can
164 shows does 154 shows
has 147 shows and 131
shows can 156 shows has
106 shows and 117 shows
can 101 shows has 40
shows and 320 shows can
143 shows has 108 shows
and 99 shows can 104
shows has 42 shows and
41 shows has 103 shows
and 122 shows and 113
shows can 1340 shows did
1054 shows got 44 shows
had 1674 shows may 94
shows saw 72 shows was
4498 shows and 476 shows
has 150 shows and 113
shows and 151 shows and
454 shows can 164 shows
has 164 shows and 86
shows can 134 shows and
234 shows can 103 shows
has 83 shows and 135
shows can 111 shows can
99 shows has 51 shows
and 240 shows and 211
shows and 491 shows can
91 shows has 166 shows
was 127 shows can 44
shows weak 237 shows new
91 shows way 129 shows
few 128 shows lot 242
shows new 46 shows bit
40 shows few 864 shows
long 96 shows lot 123
shows map 243 shows new
404 shows set 44 shows
way 527 shows web 93
shrub few 44 shrub long
103 shrug few 87 shrug
nod 342 shrug sad 47
shrug wry 112 shrug few
71 shuts bang 198 shyer
was 84 sided two 140
sided long 41 sided had
269 sided man 87 sides
big 144 sides bit 80
sides few 348 sides lid
150 sides long 292 sides
lot 82 sides low 353
sides new 104 sides non
223 sides rear 40 sides
red 157 sides rim 45
sides row 122 sides thin
96 sides tin 45 sides
top 896 sides two 129
sides can 65 sides had
78 sides was 217 sides
and 634 sides bit 111
sides few 97 sides and
84 sides and 62 sides
and 53 sides few 68
sides few 480 sides long
472 sides man 53 sides
new 64 sides year 51
sides lot 79 sides few
73 sides man 68 sides
new 69 sides can 56
sides did 59 sides had
160 sides was 112 sides
dry 60 sides few 477
sides hot 64 sides long
218 sides low 99 sides
new 90 sides red 80
sides row 250 sides thin
689 sides wet 67 siege
day 60 siege few 255
siege long 226 siege year
470 siege long 191 sighing
new 64 sighs few 63
sighs new 98 sight few
152 sight lot 42 sight
man 42 sight new 193
sight can 173 sight did
172 sight had 246 sight
saw 83 sight was 694
sight few 47 sight few
218 sight did 42 sight
was 66 sight see 66
sight bit 102 sight boy
124 sight day 859 sight
few 2455 sight long 1496
sight man 901 sight new
53 sight year 455 sight
man 250 sight had 90
sight was 59 sight man
100 sight can 249 sight
did 165 sight had 918
sight may 88 sight saw
507 sight see 69 sight
was 349 sight big 48
sight bit 47 sight long
55 sight man 410 sight
new 94 sight sad 164
sight few 56 sight long
166 sight man 100 sight
new 454 signing new 80
signs few 767 signs new
51 signs set 60 signs
can 101 signs had 41
signs was 72 signs bit
95 signs see 124 signs
and 103 signs few 150
signs long 429 signs new
225 signs pen 115 signs
and 44 signs and 49
signs few 143 signs big
98 signs car 43 signs
cat 90 signs dog 151
signs few 382 signs long
93 signs man 871 signs
new 3744 signs real 262
signs war 122 signs can
293 signs did 338 signs
had 1685 signs may 202
signs saw 87 signs see
97 signs was 2970 signs
few 42 signs new 139
signs red 151 silks few
60 sills few 47 silly
bit 224 silly was 71
silly can 105 silly did
56 silly was 66 silly
boy 119 silly few 115
silly man 278 silly had
42 silly can 142 silly
did 73 silly had 115
silly was 232 silly did
71 silly had 55 silly
say 67 silly was 52
since man 64 since can
126 since did 71 since
had 386 since was 95
since can 157 since had
44 since was 185 since
jew 41 since man 44
since and 928 since and
203 since and 217 since
and 64 since and 128
since and 56 since and
101 since and 89 since
and 184 since and 163
since and 105 since and
185 since and 152 since
and 288 since and 169
since and 217 since and
170 since and 160 since
and 141 since and 224
since and 59 since and
313 since and 90 since
few 399 since see 101
since few 178 since long
3827 since man 140 since
new 64 since non 92
since real 50 since two
112 since year 73 since
long 176 since not 172
since man 50 since day
114 since few 520 since
man 85 since can 203
since had 191 since see
67 since was 158 since
man 76 since and 54
since can 220 since did
1187 since had 818 since
may 149 since saw 84
since was 1114 since few
352 since long 85 since
lot 219 since man 54
since new 490 since can
549 since did 76 since
had 2157 since hear 50
since may 55 since saw
59 since see 75 since
was 259 since did 81
since was 155 since few
467 since gang 119 since
low 61 sines few 61
singers few 183 singers new
41 singled big 61 singled
boy 61 singled cow 54
singled fat 69 singled few
859 singled key 42 singled
man 730 singled new 108
singles few 173 singles few
968 singles man 84 singles
new 45 singles set 135
sinking was 57 sinking few
40 sinking long 88 sissy
cad 51 sissy boy 43
sissy man 95 sissy son
130 sites few 439 sites
long 41 sites lot 45
sites low 116 sites new
80 sites set 158 sites
bit 207 sites few 107
sites long 45 sites and
49 sites dam 119 sites
fee 98 sites few 405
sites long 186 sites low
86 sites new 1553 sites
year 137 sites mean 129
sites long 41 sites had
164 sites use 66 sites
was 96 sites web 129
sites few 168 sites long
211 sites lot 139 sites
low 778 sites mean 170
sitting few 45 sitting saw
73 sitting was 284 sitting
few 216 sitting bit 69
sitting day 282 sitting few
3704 sitting long 6645 sitting
new 106 sitting year 267
sitting big 109 sitting few
99 sitting long 73 sitting
year 356 sitting had 61
sitting long 126 sitting big
178 sitting boy 256 sitting
cat 60 sitting cup 479
sitting dead 42 sitting dog
56 sitting dying 241 sitting
few 709 sitting gun 89
sitting guy 127 sitting hat
40 sitting leg 73 sitting
long 174 sitting lot 285
sitting man 1619 sitting mug
57 sitting new 185 sitting
pad 74 sitting pen 569
sitting red 43 sitting rug
60 sitting sad 64 sitting
thud 43 sitting two 44
sixty man 78 sixty was
99 sixty day 125 sixty
year 79 sixty long 40
sized few 121 sized thin
138 sizes few 223 sizes
few 55 sizes few 78
sizes new 62 sizes few
52 sizes mean 50 skate
few 98 skating few 42
skating long 114 skies dry
58 skies few 74 skies
hot 81 skies new 71
skies sun 65 skies few
95 skies long 50 skies
few 52 skiff few 59
skill bit 98 skill few
162 skill job 40 skill
long 109 skill lot 493
skill man 95 skill new
160 skill real 63 skill
way 71 skill was 67
skill few 71 skill long
151 skill man 142 skill
new 75 skill man 94
skill can 85 skill had
99 skill man 118 skill
can 177 skill did 65
skill had 301 skill was
127 skill bow 365 skill
few 62 skill gun 1985
skill long 62 skill new
92 skill pen 395 skill
six 263 skill sling 68
skins few 318 skins long
41 skins bed 77 skins
few 161 skins gun 133
skins long 85 skins new
65 skins had 132 skirt
big 176 skirt bra 59
skirt cap 90 skirt few
95 skirt hat 143 skirt
head 53 skirt lei 40
skirt long 1473 skirt low
657 skirt man 581 skirt
neat 74 skirt new 152
skirt red 1955 skirt see
53 skirt tan 65 skirt
thin 173 skirt top 328
skirt wig 44 skirt had
64 skirt was 73 skirt
few 210 skirt long 41
skirt had 362 skirt bit
95 skirt big 106 skirt
few 52 skirt hem 52
skirt long 739 skirt low
125 skirt red 671 skirt
thin 41 skull few 2302
skull jaw 50 skull leg
53 skull long 138 skull
man 66 skull new 66
skull was 79 skull cup
53 skull few 97 skull
head 314 skull long 57
skull long 99 skull low
50 skull had 221 skull
was 179 skull big 167
skull few 140 skull gun
92 skull long 181 skull
low 66 skull red 224
skull saw 49 skull thin
58 skull two 112 skull
war 50 slabs few 107
slack was 106 slack few
172 slack long 62 slack
bit 367 slain few 96
slain few 42 slain sin
87 slain not 118 slain
few 56 slain cow 53
slain son 167 slate bit
41 slate few 163 slate
new 130 slate new 191
slate was 48 slate few
149 slate wet 74 slave
dog 45 slave few 44
slave liar 55 slave man
154 slave son 357 slave
had 49 slave was 77
slave bad 50 slave son
810 slave day 183 slave
few 231 slave long 456
slave man 69 slave year
864 slave bad 81 slave
dead 43 slave dead 49
slave son 40 slave wit
72 slave had 46 slave
was 89 slave man 384
slave new 43 slave fan
53 slave gun 42 slave
head 48 slave long 45
slave new 48 slave rod
236 sleep can 479 sleep
bad 50 sleep bath 250
sleep big 116 sleep bit
110 sleep cup 155 sleep
day 323 sleep fear 66
sleep few 800 sleep hot
422 sleep long 356 sleep
lot 325 sleep man 40
sleep meal 406 sleep new
175 sleep are 48 sleep
can 1364 sleep did 848
sleep get 141 sleep got
310 sleep had 980 sleep
hear 102 sleep lay 206
sleep lie 47 sleep sat
118 sleep saw 118 sleep
was 2368 sleep few 247
sleep can 401 sleep did
284 sleep had 111 sleep
lay 41 sleep was 544
sleep get 234 sleep bit
1711 sleep day 1726 sleep
few 20026 sleep long 15138
sleep man 372 sleep nap
47 sleep year 1681 sleep
was 58 sleep did 478
sleep had 442 sleep was
157 sleep can 236 sleep
did 336 sleep got 125
sleep had 1120 sleep may
272 sleep was 892 sleep
long 1301 sleep bad 41
sleep bed 48 sleep big
311 sleep boy 754 sleep
cat 165 sleep cry 490
sleep dead 246 sleep dog
332 sleep fan 54 sleep
few 546 sleep gun 812
sleep guy 1295 sleep head
108 sleep hot 137 sleep
jew 98 sleep long 206
sleep lot 676 sleep low
67 sleep man 9044 sleep
new 364 sleep pig 185
sleep real 89 sleep song
535 sleep wet 211 slept
did 75 slept had 77
slept was 139 slept few
634 slept was 46 slept
bit 161 slept day 1103
slept few 5134 slept long
3433 slept year 686 slept
long 99 slept big 56
slept boy 343 slept dead
81 slept dog 174 slept
few 522 slept gun 534
slept guy 421 slept jew
81 slept long 47 slept
lot 779 slept man 8858
slept new 72 slept six
40 slept wet 53 slice
bit 128 slice cut 375
slice few 270 slice man
96 slice thin 291 slice
thin 239 slicing bit 67
slicing few 67 slicing head
80 slicing thin 120 slick
thin 56 slide few 94
slide swing 58 slide thin
109 slide bit 49 slide
day 113 slide few 926
slide long 128 slide few
649 slide low 46 slide
new 96 slide thin 782
slide wax 101 slips few
69 slips lie 42 sloop
few 53 slope few 89
slope long 85 slope low
73 slope was 64 slope
few 66 slope few 206
slope long 142 slope had
79 slope few 138 slope
long 55 slope thin 60
slowing red 61 slump few
88 small big 244 small
bit 1037 small few 1034
small long 154 small lot
98 small low 147 small
man 40 small new 254
small weak 63 small can
232 small did 230 small
got 42 small had 453
small was 847 small few
101 small had 53 small
few 105 small had 95
small can 71 small did
72 small had 886 small
read 77 small saw 103
small was 1049 small few
185 small can 59 small
was 79 small bay 63
small bear 317 small bed
196 small big 332 small
boy 155 small car 78
small cat 65 small day
51 small dog 223 small
few 143 small fly 88
small gas 115 small job
47 small long 794 small
lot 43 small low 143
small man 5375 small new
100 small rat 42 small
real 136 small red 162
small six 47 small ten
49 small thin 87 small
two 102 small war 50
small weak 48 small year
103 small real 88 small
day 583 small had 85
small had 248 small dog
83 small few 268 small
long 45 small man 1853
small new 62 small rat
157 small real 126 small
can 1181 small did 239
small fear 62 small had
860 small may 74 small
was 761 small man 45
small can 54 small did
51 small had 148 small
was 41 small few 41
small can 351 small did
45 small had 233 small
may 93 small too 68
small was 405 small big
56 small few 324 small
long 150 small low 218
small mean 222 small thin
130 smart bit 119 smart
lot 44 smart can 71
smart was 153 smart had
60 smart was 46 smart
boy 94 smart few 107
smart kid 129 smart long
112 smart man 224 smart
can 43 smell bad 44
smell few 53 smell can
132 smell was 121 smell
few 196 smell long 390
smell can 109 smell did
128 smell had 415 smell
was 263 smell long 56
smell bad 43 smell bit
59 smell sin 46 smelt
long 107 smile bear 45
smile big 599 smile bit
223 smile bob 42 smile
bow 4739 smile cry 79
smile cup 184 smile dry
71 smile far 44 smile
few 2850 smile gay 115
smile gun 69 smile head
133 smile hot 75 smile
hug 2569 smile long 247
smile lot 450 smile low
584 smile mop 45 smile
new 424 smile nod 14931
smile not 43 smile pat
1932 smile real 60 smile
red 127 smile sad 88
smile set 44 smile shoe
77 smile shy 189 smile
sly 224 smile song 429
smile tap 79 smile tear
2595 smile thin 52 smile
tip 307 smile two 40
smile wag 52 smile way
373 smile weak 83 smile
wry 52 smile can 173
smile did 134 smile had
170 smile saw 252 smile
say 121 smile was 504
smile can 146 smile did
44 smile was 176 smile
few 431 smile long 665
smile man 157 smile year
63 smile long 627 smile
tinge 259 smile way 80
smile wry 59 smile tear
45 smile had 227 smile
man 80 smile pig 54
smile can 306 smile did
327 smile had 2159 smile
saw 259 smile was 1159
smile bit 1768 smile joy
61 smile lie 127 smile
lot 152 smile ray 45
smile real 90 smile sad
141 smile thin 89 smile
weak 58 smile wry 68
smile big 41 smile lot
123 smile new 46 smile
nod 248 smile tear 57
smile wry 114 smiling bit
99 smiling few 47 smiling
had 54 smiling was 156
smiling few 97 smiling long
92 smiling man 89 smiling
new 94 smirk bow 47
smock red 122 smock man
47 smock red 59 smoke
can 46 smoke bad 160
smoke big 163 smoke bit
163 smoke cup 203 smoke
few 844 smoke hot 263
smoke long 252 smoke lot
225 smoke man 55 smoke
nap 41 smoke red 109
smoke can 211 smoke did
172 smoke had 194 smoke
saw 172 smoke was 455
smoke did 43 smoke was
44 smoke bit 40 smoke
day 135 smoke few 1465
smoke long 953 smoke sky
69 smoke year 133 smoke
can 152 smoke had 246
smoke was 156 smoke few
87 smoke long 161 smoke
red 111 smoking few 45
smoking did 56 smoking had
58 smoking was 191 smoking
can 43 smoking day 396
smoking few 938 smoking long
815 smoking year 560 smoking
bad 101 smoking sin 133
smoking way 116 smoking long
97 smoking man 109 smooth
bit 171 smooth few 47
smooth was 105 smooth few
220 smooth long 324 smooth
man 317 smooth bit 101
smooth few 362 smooth lot
110 smooth path 53 smooth
few 99 smooth can 40
smooth had 50 smooth bit
57 smooth few 355 smooth
hot 197 smooth long 46
smooth low 43 smooth thin
87 smooth wet 63 smote
rod 179 snack cup 173
snack few 64 snack hot
45 snack nap 58 snack
few 53 snack cup 57
snail head 40 snail long
88 snake cat 57 snake
dog 123 snake few 44
snake lion 185 snake man
159 snake pig 94 snake
rat 140 snake was 53
snake few 72 snake long
59 snake pet 465 snake
head 78 snake long 58
snake man 50 snake had
127 snake saw 65 snake
was 92 snake big 103
snake head 669 snake lion
51 snake long 339 snake
man 105 snake new 83
snake red 136 snare pit
45 snare man 118 snarl
had 42 sniff lie 65
snipe few 44 snout long
246 snout real 155 snowing
had 67 snowing was 100
snuff man 115 soaking day
200 soaking few 915 soaking
long 410 sobbing was 152
sobbing few 80 sobbing long
223 sobbing was 43 sober
bit 40 sober was 95
sober day 87 sober few
354 sober long 276 sober
year 1053 sober had 82
socks big 78 socks box
47 socks can 180 socks
few 175 socks hat 134
socks long 90 socks new
146 socks red 122 socks
tie 204 socks was 50
socks few 42 socks long
42 socks had 108 socks
red 76 sodas bag 49
sofas few 65 soils few
73 soils long 90 soils
low 61 soils few 40
soils long 103 soils long
80 soils lot 107 soils
low 4004 soils mean 133
soils thin 156 soils weak
65 soles few 45 solid
bit 103 solid gas 2240
solid was 66 solid few
77 solid long 232 solid
man 85 solid poet 56
solid year 61 solid low
89 solid day 173 solid
few 50 solid gas 133
solid had 46 solid man
99 solid can 43 solid
few 88 solid gas 234
solid low 192 solve and
1188 solve long 101 solve
new 234 solve set 128
solve and 179 solve and
192 solve and 48 solve
and 62 solve and 54
solve and 50 solve and
174 solve and 61 solve
and 112 solve and 230
solve and 287 solve and
118 solve and 210 solve
and 50 solve and 217
solve and 108 solve and
197 solve and 50 solve
and 1003 solve using 132
solve and 269 solve and
44 solve few 48 solving
and 581 solving new 130
solving set 68 solving and
44 solving and 52 solving
and 42 solving and 59
solving and 50 solving and
138 solving and 54 solving
and 88 solving and 71
solving and 61 solving and
381 solving and 93 solving
long 42 sorry bit 59
sorry ask 55 sorry can
45 sorry did 92 sorry
was 134 sorry can 3523
sorry did 503 sorry got
62 sorry had 552 sorry
was 384 sorry boy 108
sorry cat 40 sorry day
74 sorry dog 159 sorry
few 144 sorry guy 147
sorry kid 41 sorry long
133 sorry lot 493 sorry
man 3161 sorry sin 80
sorry had 53 sorry did
1023 sorry had 177 sorry
can 2694 sorry that 99
sorry was 135 sorry few
95 sorry man 596 sorry
new 45 sorry poet 83
sorry ray 56 sorry and
41 sorry can 17173 sorry
cut 49 sorry did 12162
sorry got 549 sorry had
13241 sorry hit 153 sorry
let 489 sorry may 143
sorry met 102 sorry put
266 sorry ran 108 sorry
read 41 sorry saw 169
sorry too 56 sorry was
8552 sorry can 52 sorry
did 55 sorry was 43
sorry that 86 sorting few
277 sorting lot 73 sorting
new 82 sorts few 98
sorts set 117 sorts weak
43 sorts day 121 sorts
few 117 sorts long 65
sorts can 50 sorts had
89 souls few 54 souls
few 278 souls long 75
souls new 51 souls had
86 souls see 45 souls
can 86 souls had 92
souls may 40 souls new
137 sound big 129 sound
bit 44 sound cry 44
sound few 499 sound long
312 sound lot 69 sound
low 323 sound man 212
sound new 826 sound real
40 sound red 71 sound
set 303 sound thud 127
sound can 246 sound did
121 sound had 195 sound
saw 293 sound see 44
sound was 574 sound few
48 sound can 42 sound
did 45 sound hear 210
sound dog 45 sound few
1567 sound long 2540 sound
man 77 sound new 146
sound year 56 sound long
102 sound lot 109 sound
low 116 sound bit 67
sound few 389 sound new
82 sound cat 293 sound
had 126 sound big 57
sound dog 179 sound leaf
63 sound man 321 sound
can 909 sound did 373
sound had 2261 sound hear
576 sound was 836 sound
bit 145 sound car 61
sound cry 55 sound dog
50 sound fit 47 sound
long 126 sound lot 41
sound low 202 sound new
83 sound song 42 sound
few 54 sound long 143
sound lot 117 sound low
209 sound new 152 sound
tap 40 soups few 42
space bar 63 space big
100 space bit 78 space
far 40 space few 712
space long 220 space lot
320 space low 423 space
man 105 space new 1054
space non 115 space one
255 space real 144 space
set 824 space tab 43
space thin 107 space two
248 space way 108 space
can 144 space did 57
space had 146 space saw
74 space was 264 space
few 75 space few 75
space few 47 space new
46 space bar 45 space
bath 81 space bed 1568
space big 283 space bit
187 space box 59 space
car 335 space cat 49
space cot 109 space day
493 space dog 208 space
dry 84 space fee 68
space few 4496 space gas
61 space hot 113 space
key 42 space long 2232
space lot 180 space low
64 space man 1593 space
new 5396 space non 337
space one 490 space path
140 space real 373 space
row 125 space run 120
space seat 76 space set
519 space six 202 space
team 158 space thin 58
space two 832 space web
189 space year 611 space
long 152 space lot 72
space low 52 space non
136 space real 76 space
car 40 space few 94
space man 83 space new
44 space set 64 space
ton 48 space two 99
space can 2044 space did
79 space had 280 space
now 40 space was 65
space man 245 space new
71 space can 445 space
did 80 space had 593
space may 61 space now
50 space was 279 space
set 112 space big 96
space bit 55 space dog
53 space key 158 space
long 125 space new 81
space real 72 space way
46 space bar 73 space
bed 87 space big 194
space bit 53 space box
43 space far 50 space
few 1001 space gas 89
space long 307 space lot
270 space low 699 space
man 360 space mean 104
space near 52 space new
694 space non 284 space
one 120 space real 157
space red 120 space row
83 space sad 42 space
set 469 space thin 155
space two 162 space web
42 spade bag 49 spade
few 75 spade long 54
spade few 89 spade long
168 spake man 99 spare
few 46 spare was 92
spare few 343 spare few
397 spare long 66 spare
man 58 spare new 199
spare year 90 spare few
364 spare lot 41 spare
pang 42 spare bit 41
spare few 932 spare long
62 spare lot 48 spare
tar 106 spare bit 53
spare few 203 spare jot
125 spare man 44 spare
few 681 spare long 176
spare lot 350 spare man
56 spare pang 142 spare
ton 57 spark new 154
spark new 578 spark riot
112 spark war 280 spasm
few 154 spats top 54
speaking new 92 speaking way
131 speaking can 41 speaking
did 42 speaking had 96
speaking saw 55 speaking was
406 speaking few 192 speaking
fee 109 speaking few 3672
speaking long 3574 speaking lot
141 speaking man 52 speaking
new 208 speaking six 113
speaking year 146 speaking did
121 speaking had 251 speaking
was 265 speaking man 45
speaking boy 56 speaking due
71 speaking few 462 speaking
lot 77 speaking low 174
speaking man 850 speaking new
1070 speaking poet 48 speaking
real 130 speaking weak 83
speaks few 125 speaks few
260 speaks god 59 speaks
long 371 speaks lot 168
speaks man 75 speaks new
150 speaks man 63 speaks
bit 55 speaks lot 61
speaks low 172 speaks man
141 speaks new 545 spears
bow 61 spears few 251
specs new 86 speed bit
90 speed few 275 speed
long 292 speed lot 137
speed low 746 speed new
201 speed set 43 speed
can 88 speed did 111
speed had 195 speed was
513 speed big 181 speed
bus 50 speed car 111
speed day 197 speed few
3195 speed gas 99 speed
long 1278 speed man 956
speed new 196 speed run
81 speed set 59 speed
two 202 speed year 96
speed low 91 speed had
199 speed car 47 speed
man 57 speed can 135
speed did 68 speed had
591 speed may 66 speed
was 633 speed few 341
speed gun 307 speed long
194 speed low 298 speed
man 41 speed new 168
spell few 95 spell can
62 spell had 97 spell
was 220 spell few 466
spell long 241 spell bit
182 spell few 1698 spell
long 235 spell new 506
spell set 393 spell way
95 spell can 89 spell
had 59 spell was 123
spell bit 89 spend can
48 spend had 104 spend
day 88 spend few 738
spend car 81 spend few
98 spend meal 49 spend
new 170 spend few 55
spend boy 52 spend man
49 spend new 79 spent
had 1646 spent lot 67
spent new 64 spent had
111 spent was 235 spent
day 99 spent few 3394
spent year 92 spent few
107 spent hat 44 spent
long 331 spent new 248
spent year 151 spent year
149 spent few 216 spent
had 48 spent had 103
spent was 43 spent boy
40 spent few 201 spent
man 808 spent new 103
sperm head 129 sperm long
77 spice long 58 spied
fit 105 spies few 41
spies man 82 spies man
51 spill few 91 spine
few 317 spine long 142
spine had 55 spine was
92 spine few 106 spine
long 109 spins few 46
spins long 46 spins new
107 spins long 213 spire
few 77 spire long 65
spite was 61 spits bit
40 spits few 58 spits
man 42 spits new 103
split new 836 split had
129 split was 155 split
few 236 split long 121
split few 131 split long
44 split new 90 split
saw 172 split thin 130
split war 129 spoil few
103 spoil long 41 spoil
bit 43 spoil bit 45
spoil bit 56 spoil bit
45 spoke did 118 spoke
had 272 spoke saw 78
spoke was 437 spoke few
1870 spoke did 61 spoke
bit 209 spoke few 8345
spoke long 14459 spoke lot
173 spoke new 394 spoke
did 57 spoke had 142
spoke was 311 spoke lie
53 spoke man 80 spoke
bad 75 spoke big 53
spoke bit 238 spoke boy
79 spoke deal 134 spoke
dry 204 spoke dying 48
spoke far 42 spoke few
574 spoke gay 65 spoke
guy 55 spoke heat 70
spoke long 76 spoke lot
286 spoke low 1371 spoke
man 2629 spoke neat 62
spoke new 1658 spoke real
185 spoke sad 207 spoke
shy 52 spoke sly 97
spoke sob 54 spoke tear
63 spoke thin 76 spoke
tinge 421 spoke weak 68
spoke wit 41 spoke wry
64 sponge few 49 sponge
few 239 sponging weak 124
spoon big 52 spoon box
50 spoon can 46 spoon
cup 293 spoon few 71
spoon mug 54 spoon pan
60 spoon pot 61 spoon
tin 130 spoon few 225
spoon had 58 spoon long
525 spoon thin 71 spoor
few 41 sport few 42
sport lot 58 sport man
48 sport new 72 sport
team 48 sport way 74
sport had 42 sport was
115 sport day 123 sport
few 519 sport long 225
sport man 245 sport year
123 sport long 122 sport
war 173 sport had 64
sport can 69 sport did
51 sport had 146 sport
was 126 sport new 45
sport way 56 sport few
47 sport fly 45 sport
gun 72 sport long 88
sport lot 55 sport man
45 sport new 59 spots
few 497 spots long 102
spots red 84 spots row
70 spots was 61 spots
day 50 spots few 188
spots long 87 spots new
46 spots can 106 spots
had 323 spots few 109
spots red 283 spots thin
59 spots wet 47 spout
lid 58 sprang few 50
sprang cry 48 spray few
263 spray long 210 spray
weak 54 spread bear 289
spread few 128 spread long
107 spread new 109 spread
had 47 spread was 180
spread bed 130 spread few
537 spread long 506 spread
meal 282 spread bed 41
spread beam 48 spread bed
181 spread big 259 spread
bit 2408 spread fan 41
spread few 949 spread long
221 spread lot 151 spread
map 3356 spread mat 899
spread meal 52 spread net
312 spread new 180 spread
red 172 spread row 44
spread rug 423 spread set
365 spread thin 100 spread
had 48 spread man 300
spread new 390 spread son
47 spread had 1611 spread
was 2368 spread bit 156
spread few 321 spread hot
115 spread long 151 spread
mat 61 spread new 159
spread red 414 spread thin
1223 springing new 43 springs
few 232 springs few 115
sprung new 65 spurs red
93 spurs ten 42 squad
few 52 squad had 50
squad was 60 squad few
49 squad was 60 squat
few 56 squaw boy 76
squeak few 82 stack few
44 stack heap 97 stack
new 221 stack few 41
stack new 153 staff bag
53 staff big 69 staff
few 2235 staff hat 41
staff key 143 staff long
97 staff lot 198 staff
low 74 staff man 125
staff new 332 staff set
115 staff sling 311 staff
team 149 staff war 93
staff are 788 staff can
178 staff did 158 staff
got 105 staff had 991
staff met 109 staff put
57 staff sat 55 staff
saw 49 staff was 365
staff bit 112 staff few
44 staff key 158 staff
team 59 staff bad 48
staff lot 63 staff day
212 staff fee 47 staff
few 505 staff job 174
staff long 339 staff new
359 staff one 110 staff
two 162 staff year 870
staff few 70 staff long
68 staff lot 132 staff
new 43 staff long 43
staff lot 64 staff had
65 staff new 219 staff
can 93 staff did 233
staff had 911 staff was
1589 staff big 40 staff
bit 163 staff key 103
staff long 66 staff man
84 staff few 164 staff
head 101 staff long 120
staff lot 184 staff low
48 staff new 181 staff
real 59 staff red 67
staff rod 60 staff set
139 stage big 59 stage
few 969 stage long 128
stage lot 199 stage low
209 stage man 158 stage
new 846 stage real 87
stage set 200 stage two
312 stage can 275 stage
did 263 stage got 45
stage had 237 stage saw
76 stage was 1402 stage
few 77 stage few 278
stage was 69 stage big
227 stage bit 65 stage
bow 111 stage day 217
stage far 244 stage few
3072 stage head 49 stage
long 2832 stage lot 82
stage low 87 stage man
180 stage new 12327 stage
one 156 stage real 360
stage set 116 stage song
53 stage two 283 stage
war 190 stage way 42
stage year 685 stage lot
40 stage low 276 stage
set 162 stage song 155
stage had 137 stage was
