sack family 46 sack ground
128 saying became 180 saying
begins 81 saying belongs 496
saying builds 40 saying caused
119 saying causes 182 saying
changed 49 saying changes 48
saying covers 58 saying created
54 saying creates 104 saying
denies 47 saying exists 683
saying failed 103 saying formed
49 saying helped 146 saying
itself 81 saying lacked 221
saying looked 818 saying marked
53 saying merely 188 saying
needed 212 saying occurs 228
saying offers 121 saying passes
72 saying places 56 saying
played 40 saying pleased 53
saying pleases 60 saying proved
113 saying proves 95 saying
rained 53 saying raised 52
saying rarely 58 saying reaches
68 saying refers 544 saying
rested 81 saying reveals 73
saying seemed 1754 saying served
178 saying serves 201 saying
should 5000 saying showed 368
saying simply 167 saying sought
59 saying sounds 126 saying
stands 199 saying struck 64
saying suited 45 saying tasted
85 saying tastes 57 saying
taught 48 saying teaches 70
saying varies 72 saying wanted
284 saying wished 79 saying
wishes 40 saying worked 55
saying yields 54 saying edward
50 saying answer 44 saying
belief 53 saying brother 401
saying choice 156 saying client
84 saying cousin 76 saying
dearest 93 saying desire 57
saying direct 42 saying double
54 saying family 144 saying
feelings 88 saying friend 256
saying letter 236 saying little
62 saying novels 48 saying
opinion 79 saying sister 490
saying slaves 48 saying speech
51 saying amount 257 saying
animal 125 saying answer 58
saying artist 72 saying attack
67 saying better 211 saying
charge 50 saying decent 42
saying english 105 saying further
379 saying greater 78 saying
honest 77 saying matter 1653
saying member 162 saying person
444 saying priest 59 saying
public 59 saying purely 55
saying serious 50 saying sooner
63 saying special 50 saying
system 76 saying useful 54
saying verbal 42 saying course
2262 saying friday 42 saying
monday 56 saying sunday 43
saying actions 353 saying active
110 saying actors 108 saying
actual 1037 saying adults 47
saying advent 111 saying advice
105 saying affair 358 saying
afghan 97 saying agency 438
saying agenda 41 saying agents
126 saying allied 214 saying
allies 450 saying amount 1340
saying angular 121 saying animal
1500 saying annual 149 saying
answer 801 saying armies 40
saying arrest 111 saying artist
1048 saying ascent 41 saying
assets 72 saying athenian 87
saying atomic 140 saying attack
403 saying authors 389 saying
babies 47 saying baltic 49
saying battle 1120 saying bearers
47 saying beatles 101 saying
belgian 72 saying belief 526
saying berlin 46 saying better
736 saying bigger 101 saying
bishop 771 saying blacks 271
saying blessing 54 saying bodies
194 saying bodily 139 saying
border 127 saying bosses 41
saying boston 67 saying bottle
55 saying bottom 218 saying
branch 132 saying bridge 153
saying bright 66 saying brother
103 saying bucket 56 saying
buddha 398 saying budget 456
saying building 993 saying bullet
147 saying burden 473 saying
butter 46 saying camera 111
saying cancer 47 saying candle
49 saying cannon 43 saying
carbon 43 saying career 77
saying carrying 53 saying castle
127 saying cattle 113 saying
causal 156 saying causes 334
saying census 43 saying center
558 saying chance 278 saying
changed 42 saying changes 468
saying chapel 50 saying charge
509 saying chateau 47 saying
chiefs 195 saying choice 820
saying christ 159 saying church
6813 saying cinema 66 saying
circle 159 saying cities 106
saying claims 153 saying clause
246 saying clergy 538 saying
client 577 saying closed 40
saying closer 211 saying clothes
87 saying clouds 73 saying
coffee 111 saying colony 144
saying colors 72 saying column
76 saying common 1961 saying
consul 47 saying copper 54
saying corpse 99 saying cortex
105 saying cosmic 83 saying
cosmos 91 saying cotton 141
saying county 267 saying couple
194 saying coupling 41 saying
course 618 saying courts 528
saying creation 460 saying creator
463 saying credit 216 saying
crimes 57 saying crisis 363
saying critic 251 saying crossing
40 saying crowds 49 saying
crucial 140 saying cubans 68
saying custom 405 saying czechs
72 saying damage 179 saying
dangers 111 saying danish 139
saying debate 224 saying debtor
86 saying decree 455 saying
deeper 83 saying defect 72
saying degree 504 saying demand
1721 saying demons 87 saying
deputy 135 saying desert 57
saying design 268 saying desire
546 saying device 113 saying
devils 80 saying dinner 104
saying direct 302 saying disease
917 saying divine 1646 saying
doctor 1150 saying dollar 308
saying domain 114 saying double
267 saying dragon 52 saying
drawings 69 saying dreamer 85
saying driver 171 saying duties
155 saying earlier 887 saying
easiest 69 saying eastern 290
saying editor 325 saying effect
1393 saying effort 198 saying
elders 85 saying eldest 118
saying eleven 74 saying embryo
48 saying emotion 115 saying
empire 210 saying energy 627
saying engines 45 saying english
6188 saying entire 3495 saying
entity 98 saying errors 167
saying escape 49 saying estate
136 saying ethical 182 saying
events 625 saying excess 157
saying existing 1224 saying expert
151 saying export 56 saying
extant 98 saying extent 309
saying factor 135 saying family
1400 saying famous 167 saying
farmer 411 saying farther 82
saying fashion 41 saying faster
110 saying fathers 315 saying
faults 56 saying feature 88
saying feelings 176 saying fellow
380 saying female 632 saying
feudal 66 saying fiction 51
saying fields 58 saying fighting
224 saying figure 897 saying
filter 51 saying findings 162
saying finest 211 saying finite
205 saying fiscal 46 saying
flames 43 saying flight 104
saying flooring 132 saying flower
168 saying forces 306 saying
forest 271 saying formal 250
saying former 8640 saying founding
320 saying franks 48 saying
freezing 89 saying french 6624
saying friend 136 saying fruits
82 saying further 444 saying
future 2930 saying garden 93
saying gathering 135 saying gender
41 saying genius 138 saying
german 3214 saying ghosts 106
saying gifted 40 saying global
69 saying godhead 86 saying
golden 335 saying gospel 1328
saying granting 60 saying grapes
59 saying greater 1079 saying
grecian 49 saying greeks 715
saying ground 839 saying groups
145 saying guards 73 saying
guests 76 saying guilty 122
saying habits 63 saying handling
85 saying heavens 172 saying
heavier 41 saying hebrew 227
saying height 152 saying hidden
40 saying higher 1489 saying
highly 60 saying hindus 409
saying holder 58 saying horses
297 saying houses 130 saying
hunter 51 saying images 160
saying impact 222 saying import
91 saying income 609 saying
incoming 44 saying indians 1529
saying inertia 122 saying infant
602 saying initial 591 saying
injury 132 saying insect 73
saying inside 173 saying intent
99 saying inward 50 saying
iranian 214 saying iraqis 54
saying island 575 saying israeli
264 saying issues 247 saying
italian 848 saying jewish 1242
saying judges 238 saying jurors
77 saying kaiser 224 saying
kantian 130 saying killer 123
saying knight 60 saying koreans
49 saying ladies 249 saying
larger 452 saying latent 146
saying latest 170 saying latter
9760 saying lawyer 505 saying
layman 43 saying leaders 374
saying learned 160 saying learner
109 saying legend 87 saying
lender 61 saying leopard 107
saying lesson 97 saying lessor
40 saying letter 2231 saying
levels 61 saying lighting 44
saying lights 54 saying limiting
44 saying limits 175 saying
liquid 232 saying liquor 85
saying little 718 saying london
336 saying longest 92 saying
losses 82 saying lovers 53
saying lowest 109 saying makers
48 saying malady 76 saying
malays 47 saying manner 305
saying manual 45 saying marble
111 saying market 1578 saying
masses 318 saying master 1107
saying matrix 260 saying matter
2388 saying measure 483 saying
medium 384 saying meetings 111
saying melody 50 saying member
130 saying memory 238 saying
mental 874 saying mention 54
saying merger 94 saying messiah
356 saying methods 387 saying
middle 702 saying mighty 144
saying militia 81 saying miners
179 saying minute 122 saying
mirror 90 saying misery 43
saying mission 415 saying models
72 saying modern 1698 saying
moment 672 saying monkey 114
saying morale 40 saying mosaic
125 saying moscow 112 saying
mothers 68 saying motions 49
saying motive 266 saying murder
187 saying museum 89 saying
muslim 386 saying mutual 67
saying mystic 58 saying narrow
46 saying nations 147 saying
native 685 saying nature 1301
saying nearest 107 saying needle
59 saying negroes 245 saying
nobles 47 saying normal 378
saying notice 105 saying notions
53 saying novels 44 saying
nuclear 145 saying number 3021
saying nurses 63 saying object
2275 saying obvious 95 saying
offering 97 saying offers 47
saying office 478 saying oldest
78 saying opinion 687 saying
opposing 98 saying oracle 91
saying orator 78 saying orders
219 saying organs 63 saying
origin 377 saying output 282
saying owners 195 saying oxygen
111 saying packet 44 saying
painting 454 saying palace 63
saying papers 227 saying parent
300 saying parish 121 saying
partial 87 saying pastor 112
saying patent 87 saying peasant
198 saying pension 51 saying
peoples 150 saying persian 216
saying person 3849 saying photon
67 saying phrase 701 saying
pieces 77 saying pilots 44
saying places 87 saying plague
89 saying planes 56 saying
planet 89 saying planning 137
saying plants 82 saying plates
42 saying player 128 saying
pledge 67 saying plight 62
saying plural 46 saying points
246 saying poison 163 saying
police 3545 saying policy 998
saying polish 564 saying poorer
56 saying portion 104 saying
powers 453 saying praise 43
saying prayer 129 saying preaching
127 saying prices 328 saying
priest 429 saying prince 1385
saying printing 59 saying prison
162 saying profit 215 saying
proofs 55 saying proper 803
saying psyche 43 saying public
3891 saying punjab 109 saying
pupils 198 saying purely 43
saying purity 53 saying radius
123 saying random 67 saying
rascal 40 saying reaction 294
saying readers 50 saying reality
376 saying reasoning 91 saying
reasons 307 saying rebels 261
saying recent 336 saying record
345 saying reflex 111 saying
reform 133 saying regent 81
saying regime 121 saying release
126 saying relics 65 saying
relief 100 saying remark 80
saying remedy 482 saying report
945 saying rescue 56 saying
result 1047 saying retreat 45
saying return 305 saying review
64 saying revolt 138 saying
reward 79 saying riches 70
saying rights 400 saying ritual
73 saying rocket 41 saying
romans 539 saying rulers 125
saying rumors 59 saying russian
1892 saying sabbath 165 saying
sacred 200 saying safest 45
saying safety 135 saying sailor
40 saying saints 110 saying
salary 103 saying sample 237
saying savage 138 saying scalar
50 saying scenes 47 saying
schema 45 saying scheme 369
saying school 2588 saying scotch
124 saying script 114 saying
second 3810 saying secret 894
saying section 141 saying seller
224 saying senate 1173 saying
sender 83 saying senses 183
saying serbian 46 saying series
374 saying serious 101 saying
sermon 71 saying server 86
saying session 94 saying seventh
70 saying sexual 223 saying
shadow 119 saying shares 49
saying sharks 43 saying shooting
163 saying signal 219 saying
silent 40 saying silver 225
saying simple 518 saying singular
57 saying sinner 99 saying
sister 58 saying skills 58
saying slaves 205 saying slogan
46 saying sooner 211 saying
sounds 80 saying source 474
saying soviet 4856 saying spatial
71 saying speaker 794 saying
special 384 saying speech 488
saying spelling 45 saying sphere
125 saying spirit 2829 saying
spoils 64 saying square 274
saying squire 40 saying standing
125 saying starting 176 saying
states 706 saying station 158
saying statue 173 saying status
380 saying steamer 73 saying
stones 105 saying stopping 47
saying stores 49 saying strain
110 saying strange 59 saying
street 167 saying strength 432
saying stress 191 saying strict
40 saying strike 535 saying
striking 44 saying sudden 128
saying sultan 617 saying summer
153 saying summit 48 saying
sunday 129 saying supply 813
saying surest 72 saying surgeon
125 saying survey 104 saying
swedes 64 saying symbol 144
saying system 2439 saying talmud
47 saying target 156 saying
tariff 247 saying teacher 1307
saying teachings 147 saying temple
371 saying tenant 243 saying
tension 76 saying theology 42
saying theories 106 saying thermal
65 saying thinker 42 saying
thought 1112 saying timber 48
saying tories 106 saying trader
44 saying trades 43 saying
tragic 141 saying training 173
saying triangle 64 saying tribal
45 saying tribes 90 saying
troops 653 saying truman 87
saying twelve 166 saying twenty
139 saying tyrant 65 saying
unique 55 saying united 14195
saying utmost 147 saying vacuum
51 saying valley 58 saying
values 437 saying various 679
saying vector 130 saying vendor
65 saying verbal 105 saying
verses 122 saying version 52
saying vessel 259 saying victim
389 saying violent 47 saying
virgin 213 saying virtue 163
saying visual 166 saying voices
66 saying volume 955 saying
voters 141 saying voyage 88
saying vulgar 60 saying warrior
90 saying warsaw 42 saying
waters 123 saying weapons 92
saying weight 383 saying whites
153 saying wicked 209 saying
window 46 saying winner 52
saying winter 116 saying wisdom
141 saying wisest 77 saying
wishes 61 saying wonder 76
saying wooden 42 saying worker
252 saying writer 1258 saying
writings 103 saying yellow 115
saying younger 289 saying zionist
104 saying accept 133 saying
anyone 129 saying appease 45
saying become 150 saying ensure
42 saying follow 62 saying
myself 468 saying obtain 68
saying permit 54 saying reduce
42 saying remain 40 saying
someone 136 saying accept 248
saying agreed 78 saying already
136 saying always 245 saying
assume 117 saying become 150
saying choose 103 saying demand
83 saying derive 50 saying
desire 187 saying expect 296
saying follow 43 saying happen
45 saying humans 94 saying
intend 111 saying killed 43
saying looked 54 saying measure
47 saying needed 435 saying
neither 94 saying prefer 101
saying regard 140 saying reject
66 saying should 16778 saying
simply 153 saying thanked 92
saying thought 186 saying wanted
457 saying wished 174 saying
public 87 saying myself 113
saying someone 47 saying random
43 saying should 166 saying
english 159 saying public 210
saying myself 100 saying breathed
90 saying looked 132 saying
raised 43 saying showed 113
saying smiled 40 saying turned
163 saying public 169 saying
always 48 saying another 42
saying safety 41 saying simply
86 saying something 122 saying
should 98 saying course 58
saying behalf 52 saying something
43 saying writer 46 saying
anyone 58 saying excuse 80
saying myself 394 saying someone
72 saying assume 79 saying
should 262 saying should 40
saying wanted 51 saying should
57 saying should 50 saying
accent 49 saying effort 83
saying utmost 436 saying another
74 saying something 263 says
english 165 says indians 47
says papers 61 says matter
99 says manner 101 says
result 41 says proved 56
says relied 71 says traced
47 says record 41 says
second 136 says should 42
says called 68 says relied
75 says expect 61 says
forget 98 says something 55
says always 50 says another
410 says afraid 1047 says
almost 178 says already 158
says always 478 says amazed
60 says anxious 92 says
better 634 says called 132
says charming 60 says engaged
108 says enjoying 86 says
guilty 74 says jealous 43
says little 46 says lonely
48 says merely 58 says
neither 51 says planning 73
says pleased 123 says pretty
176 says scared 56 says
simply 61 says through 98
says twenty 123 says unable
209 says active 41 says
actual 71 says agency 56
says amount 47 says animal
629 says answer 53 says
artist 265 says attack 140
says earlier 65 says edition
53 says effect 49 says
effort 65 says english 725
says entire 127 says entity
84 says excess 47 says
expert 52 says honest 87
says infant 296 says insect
45 says italian 147 says
object 1070 says opinion 107
says orator 44 says unjust
60 says another 53 says
antioch 40 says bottom 47
says oxford 66 says school
92 says twelve 68 says
twenty 52 says applying 48
says dinner 53 says nature
124 says studying 52 says
virtue 150 says abhors 42
says abides 85 says admits
191 says adopts 72 says
adores 62 says agreed 175
says agrees 902 says allows
50 says almost 179 says
already 278 says always 1785
says appears 150 says argued
61 says avoids 85 says
became 1411 says begged 78
says begins 114 says beheld
85 says belongs 320 says
bought 594 says burned 45
says called 507 says caught
199 says caused 201 says
changed 176 says claims 97
says clearly 49 says coined
43 says copied 120 says
counts 80 says created 338
says denied 63 says denies
92 says doubts 633 says
dreamed 90 says drinks 143
says drives 53 says dwells
136 says engaged 47 says
enjoys 452 says enters 52
says envies 55 says failed
208 says favors 159 says
fights 43 says filled 55
says firmly 46 says forgot
123 says formed 110 says
fought 275 says gained 145
says grants 54 says greatly
98 says handed 63 says
hardly 167 says helped 198
says issued 63 says joined
262 says judges 58 says
jumped 93 says killed 524
says lacked 71 says landed
102 says lately 40 says
learned 1729 says lifted 48
says looked 519 says marked
43 says merely 267 says
missed 70 says misses 160
says needed 111 says neither
386 says offers 200 says
opened 108 says paints 54
says parted 42 says passed
477 says passes 62 says
picked 122 says pities 42
says placed 242 says places
79 says played 310 says
pleaded 47 says plunged 86
says prayed 216 says proved
40 says pulled 61 says
quotes 72 says raised 178
says rarely 154 says reached
424 says refers 70 says
relied 60 says relies 103
says robbed 74 says sailed
364 says seemed 221 says
seized 54 says seldom 172
says served 392 says serves
71 says shared 54 says
shares 252 says should 3252
says showed 358 says signed
149 says simply 352 says
sleeps 111 says sought 361
says spends 310 says stands
244 says starts 58 says
stated 40 says stayed 246
says strove 51 says struck
86 says talked 329 says
taught 412 says teaches 138
says tested 46 says thereby
47 says thought 1393 says
treated 177 says trusts 149
says turned 365 says united
53 says values 101 says
verily 140 says viewed 47
says waited 139 says walked
248 says wanted 1111 says
warned 105 says wished 500
says wishes 2764 says worked
556 says writes 888 says
another 57 says anyone 851
says christ 129 says england
76 says enough 81 says
france 40 says horses 44
says indeed 41 says prices
44 says someone 932 says
something 494 says actual 64
says africa 139 says alaska
48 says almost 160 says
another 254 says answer 87
says applying 79 says arcadia
85 says august 230 says
berlin 63 says boston 52
says brazil 42 says building
95 says canada 75 says
carrying 66 says ceylon 70
says choosing 92 says christ
687 says comedy 50 says
common 87 says course 57
says deciding 73 says earlier
235 says effect 91 says
england 886 says english 250
says europe 160 says former
320 says france 458 says
french 45 says future 522
says greece 61 says hebrew
47 says itself 91 says
latter 284 says london 193
says mexico 141 says modern
501 says nature 78 says
normal 61 says norway 42
says places 73 says public
211 says reality 337 says
recent 257 says regard 328
says return 91 says school
125 says severe 47 says
studying 77 says summer 119
says sweden 55 says tahiti
84 says twenty 157 says
various 55 says virtue 41
says winter 182 says always
55 says better 40 says
enough 194 says something 45
says agrees 67 says allows
76 says almost 60 says
always 199 says appears 795
says arises 153 says became
221 says begins 111 says
belongs 543 says breeds 308
says builds 54 says caused
98 says causes 124 says
changes 72 says clearly 48
says covers 72 says defies
232 says exists 310 says
failed 78 says formed 48
says helped 52 says issued
43 says lasted 172 says
looked 111 says merely 68
says occurs 574 says offers
152 says passed 64 says
passes 68 says pleased 76
says proves 72 says rained
73 says reached 127 says
reaches 63 says refers 513
says seemed 456 says seldom
62 says serves 121 says
should 3670 says showed 94
says simply 75 says sounds
201 says spreads 60 says
stands 349 says starts 42
says tastes 60 says teaches
64 says turned 41 says
varies 75 says wishes 69
says worked 55 says alfred
54 says canute 46 says
edward 91 says william 60
says brother 152 says friend
56 says letter 77 says
owners 41 says preaching 105
says sister 88 says valued
58 says amount 157 says
animal 107 says answer 42
says decent 48 says formal
40 says further 84 says
matrix 60 says matter 1640
says member 367 says object
51 says patriot 46 says
person 1461 says public 59
says record 49 says serious
48 says sooner 140 says
special 47 says system 51
says teacher 43 says worded
64 says writer 47 says
berlin 46 says course 1006
says twenty 60 says another
51 says august 164 says
entering 98 says friday 107
says monday 148 says sunday
495 says actions 251 says
active 236 says actors 198
says actual 965 says adults
59 says advent 78 says
advice 105 says affair 156
says agency 243 says agents
86 says aliens 41 says
allied 130 says allies 278
says amount 4945 says angelic
41 says angular 139 says
animal 1142 says annual 450
says answer 976 says apache
51 says arabian 115 says
arabic 198 says armies 94
says arrest 80 says arrows
58 says artist 1245 says
aryans 48 says ascent 62
says asiatic 102 says aspect
124 says assent 58 says
assets 49 says athenian 403
says atomic 80 says attack
483 says authors 287 says
autumn 47 says aztecs 145
says ballad 155 says bandit
49 says banker 52 says
banner 62 says barons 89
says battle 1656 says beggar
121 says belgian 60 says
belief 551 says berlin 50
says better 348 says bigger
102 says bishop 1388 says
bitter 61 says blacks 149
says blessing 126 says bodies
428 says bodily 123 says
border 71 says boston 132
says bottom 326 says bounty
66 says branch 221 says
breeding 45 says bricks 42
says bridge 433 says bright
56 says broker 85 says
bronze 178 says brother 132
says buddha 798 says budget
337 says building 1401 says
bullet 72 says burden 294
says butler 57 says camera
90 says cancer 42 says
cannon 113 says canons 112
says career 44 says caribs
75 says castle 281 says
cattle 140 says causal 112
says causes 268 says celtic
152 says census 175 says
center 401 says chance 277
says changes 465 says chapel
190 says charge 527 says
chariot 120 says chiefs 177
says choice 1390 says chorus
71 says chosen 45 says
christ 177 says church 7771
says cinema 52 says circle
146 says cities 114 says
claims 124 says clause 307
says clergy 641 says client
515 says closed 108 says
closer 192 says clothes 78
says clouds 162 says coffee
157 says coffin 98 says
colony 98 says colors 117
says column 112 says combat
42 says common 3215 says
consul 244 says copies 41
says copper 91 says corpse
122 says cosmic 58 says
cosmos 160 says cotton 98
says county 233 says couple
195 says course 425 says
courts 422 says coward 48
says created 66 says creation
559 says creator 554 says
credit 144 says crisis 220
says critic 199 says crossing
237 says crowds 65 says
crucial 180 says curves 63
says custom 1790 says dakota
40 says damage 180 says
dancer 57 says dances 50
says dangers 48 says danish
222 says debate 167 says
debtor 132 says decree 209
says deeper 112 says defect
61 says degree 499 says
delays 97 says demand 765
says demons 211 says deputy
95 says desert 90 says
design 459 says desire 579
says device 225 says devils
147 says dialect 67 says
diamond 108 says dinner 88
says direct 379 says disease
1563 says divine 1658 says
doctor 775 says dollar 255
says domain 135 says double
327 says dragon 266 says
drawings 69 says dreamer 83
says drinking 81 says driver
183 says druids 247 says
duties 219 says earlier 875
says easiest 88 says eastern
512 says edition 100 says
editor 180 says effect 1760
says effort 229 says elders
201 says eldest 400 says
eleven 62 says embryo 104
says emotion 85 says empire
154 says energy 666 says
english 6458 says entire 3242
says entity 64 says envoys
70 says epithet 125 says
errors 123 says eskimo 163
says essays 53 says estate
239 says ethical 184 says
ethiopian 48 says eunuch 111
says events 399 says excess
462 says exiled 42 says
existing 535 says exodus 98
says expert 54 says export
53 says extent 295 says
factor 74 says fallen 59
says family 1689 says famine
60 says famous 529 says
farmer 236 says farther 99
says fashion 77 says faster
145 says fathers 267 says
faults 48 says feathers 54
says feature 52 says feelings
200 says fellow 289 says
female 1302 says feudal 85
says fields 82 says fighting
239 says figure 1617 says
findings 111 says finest 246
says finite 292 says flames
50 says flight 93 says
flower 417 says forces 291
says forest 279 says formal
174 says former 4380 says
fossil 98 says founding 129
says franks 135 says french
6464 says friend 113 says
fruits 144 says further 200
says future 1848 says garden
258 says gathering 51 says
genius 168 says gentle 42
says german 2220 says ghosts
61 says glands 47 says
global 95 says golden 379
says gospel 2314 says graces
56 says granting 73 says
grapes 43 says greater 1062
says greeks 3295 says ground
1137 says groups 94 says
guards 76 says guests 142
says guilty 73 says habits
40 says harbor 44 says
hatred 57 says hazard 52
says heavens 545 says hebrew
476 says height 278 says
helmet 44 says heresy 58
says heroic 44 says hidden
146 says higher 1891 says
highly 137 says hindus 685
says holder 76 says horror
52 says horses 248 says
houses 430 says images 231
says impact 245 says import
123 says income 530 says
indians 3261 says infant 539
says initial 519 says injury
112 says insect 57 says
inside 143 says intent 231
says invading 41 says inward
66 says iranian 99 says
island 1636 says israeli 124
says issues 100 says italian
680 says jesuit 344 says
jewish 1227 says judges 320
says jurors 67 says kaiser
77 says killer 71 says
knight 149 says ladder 52
says ladies 281 says larger
466 says latent 65 says
latest 210 says latins 195
says latter 7354 says lawyer
197 says leaders 348 says
learned 346 says learner 92
says legate 62 says legend
181 says lender 41 says
lesser 66 says lesson 107
says letter 2463 says lights
95 says limiting 51 says
limits 108 says liquid 57
says liquor 71 says little
929 says london 235 says
longest 143 says losses 109
says lovely 41 says lovers
97 says lowest 182 says
lydians 59 says magnet 85
says maiden 90 says makers
49 says malady 87 says
malays 61 says manner 294
says mantra 70 says manual
49 says margin 61 says
marked 45 says market 1423
says martyr 40 says masses
184 says master 1429 says
matrix 232 says matter 1172
says mature 76 says measure
376 says medico 58 says
medium 379 says meetings 91
says melody 47 says member
255 says memory 315 says
mental 587 says mention 126
says merger 41 says merits
42 says messiah 502 says
methods 198 says middle 793
says militia 85 says miners
125 says minute 157 says
mirror 111 says misery 62
says mission 339 says misuse
46 says models 43 says
modern 2037 says moment 624
says mongols 93 says monkey
133 says monthly 41 says
morale 47 says mosaic 126
says mosque 92 says mothers
85 says motions 66 says
motive 239 says mucous 81
says murder 263 says museum
93 says muslim 500 says
mutual 94 says mystic 133
says narrow 43 says nations
231 says native 1107 says
nature 1258 says navajo 119
says nearest 135 says needle
51 says negroes 194 says
nerves 74 says nights 40
says nobles 191 says normal
427 says norman 91 says
notice 141 says notions 180
says novels 62 says novice
86 says nuclear 124 says
number 5597 says object 2478
says obvious 49 says oedipus
50 says offering 139 says
office 493 says oldest 447
says opinion 452 says oracle
134 says orator 129 says
orbits 50 says ordering 41
says orders 170 says organs
92 says origin 884 says
output 549 says owners 214
says oxford 50 says packet
51 says pagans 56 says
painting 699 says palace 410
says papers 182 says parent
276 says parish 302 says
parson 119 says partial 128
says passion 118 says pastor
151 says patent 120 says
patron 64 says peasant 173
says peoples 103 says periods
52 says persian 748 says
person 2834 says phrase 1113
says pieces 97 says pillar
110 says places 79 says
plague 468 says planet 106
says planning 108 says plants
134 says plates 83 says
player 129 says plural 198
says points 139 says poison
137 says police 2140 says
policy 542 says polish 393
says poorer 80 says portion
142 says potato 74 says
powder 87 says powers 480
says praetor 49 says praise
64 says prayer 219 says
preaching 157 says prices 252
says priest 890 says primal
61 says prince 1662 says
printing 123 says prison 131
says profit 407 says proofs
79 says proper 944 says
psalms 61 says psyche 58
says public 2723 says pupils
200 says purest 41 says
purity 63 says purple 194
says rabbis 52 says radius
48 says random 86 says
ransom 48 says reaction 222
says readers 90 says realist
58 says reality 273 says
reasoning 109 says reasons 371
says rebels 348 says recent
271 says record 569 says
reform 72 says regent 76
says regime 61 says regions
45 says reigning 63 says
release 71 says relics 74
says relief 87 says remark
60 says remedy 211 says
remote 71 says report 701
says result 1374 says retreat
78 says return 756 says
review 88 says revolt 125
says reward 122 says riches
51 says rights 352 says
ritual 120 says rivers 90
says romans 2817 says rulers
218 says rumors 43 says
russian 1418 says sabbath 442
says sacred 437 says safety
121 says saints 374 says
salary 90 says salmon 41
says sample 239 says sampling
209 says savage 49 says
saxons 134 says scalar 57
says scales 66 says scenes
121 says schema 67 says
scheme 243 says school 1977
says scotch 230 says scribe
111 says script 80 says
seasons 63 says second 5678
says secret 1586 says section
212 says seeker 44 says
seller 314 says senate 808
says sender 102 says senses
290 says series 213 says
serious 58 says sermon 153
says server 67 says session
55 says seventh 219 says
severe 43 says sexual 252
says shadow 155 says shaman
138 says shares 57 says
shells 51 says shield 60
says shooting 132 says shrine
84 says siamese 53 says
signal 354 says silver 263
says simple 608 says singular
119 says sinner 249 says
sister 164 says sketch 44
says skills 40 says skulls
87 says slaves 197 says
slogan 48 says solemn 49
says sonnet 46 says sooner
72 says sounds 118 says
source 695 says soviet 1752
says spatial 47 says speaker
741 says special 292 says
speech 518 says spelling 57
says sphere 125 says spider
56 says spirit 4879 says
spleen 44 says spoken 43
says spouse 40 says square
842 says stages 66 says
standing 43 says starting 295
says states 608 says static
45 says station 252 says
statue 531 says status 368
says steamer 68 says steeds
45 says stoics 298 says
stones 277 says strain 47
says strange 66 says street
240 says strength 436 says
stress 253 says strict 54
says strike 187 says striking
51 says subtle 77 says
sudden 119 says suffix 144
says sultan 1592 says summer
133 says summit 61 says
sunday 140 says supply 273
says surest 55 says surgeon
93 says survey 93 says
swedes 66 says swimming 41
says switch 101 says symbol
224 says syntax 44 says
syrians 55 says system 1926
says tables 63 says talmud
120 says target 247 says
tariff 121 says teacher 896
says teachings 139 says temple
1161 says tenant 303 says
tender 86 says tension 103
says theology 51 says theories
74 says therapy 47 says
thermal 109 says thieves 42
says thought 832 says thunder
42 says timber 98 says
timely 52 says tissue 47
says titans 56 says titles
63 says tories 79 says
torque 137 says traces 65
says tragic 153 says training
158 says tribal 203 says
tribes 258 says trojan 182
says troops 484 says truest
96 says tunnel 63 says
twelve 527 says twenty 153
says tyrant 225 says ungodly
43 says unique 94 says
united 6103 says uprising 46
says utmost 101 says vacuum
103 says valley 114 says
values 281 says various 565
says vector 152 says vendor
56 says verbal 93 says
verses 146 says version 109
says vessel 301 says victim
255 says violent 79 says
virgin 386 says virtue 235
says visual 115 says voices
131 says volume 1030 says
voyage 221 says vulgar 125
says warrior 134 says waters
493 says weakest 49 says
weapons 127 says weekly 45
says weight 389 says wheels
49 says whites 100 says
wicked 537 says window 95
says winner 60 says winter
151 says wisdom 238 says
wisest 57 says wishes 58
says wolves 58 says wooden
55 says worker 278 says
worlds 82 says wounds 79
says writer 955 says writings
243 says yankee 105 says
yellow 409 says younger 460
says accept 89 says answer
45 says assert 73 says
attain 63 says become 127
says define 44 says desire
42 says ensure 47 says
follow 73 says obtain 173
says regard 55 says return
45 says accept 85 says
already 91 says always 161
says arrive 45 says assume
55 says become 214 says
choose 101 says expect 94
says humans 104 says notice
61 says prefer 62 says
should 12695 says simply 72
says suffer 44 says should
74 says subtle 42 says
itself 41 says another 62
says answer 42 says effect
105 says english 46 says
regard 48 says absurd 47
says another 58 says better
51 says called 106 says
common 41 says enough 129
says likely 53 says merely
67 says normal 90 says
simply 59 says something 158
says untrue 57 says accent
71 says almost 75 says
amused 131 says effort 102
says impish 76 says ironic
128 says little 43 says
utmost 210 says course 52
says something 42 scab bosses
170 scan cycles 75 scan
routes 42 scan number 106
scan second 97 scan normal
77 scan useful 551 scan
reaction 65 scan needed 339
scan normal 887 scan useful
1922 scan without 405 scar
affair 78 scar hidden 73
scar hidden 59 scar corner
79 scar formed 44 scar
result 144 scar without 44
scum refuse 42 scum street
133 sealing border 208 sealing
bottom 51 sealing eastern 48
sealing entire 113 sealing escape
84 sealing soviet 95 sealing
street 48 sealing trachea 94
