gain factor 67 gain figure
cannon 61 guns stores 129
guns cannon 333 guns trench
99 guns weapons 42 guns
swords 76 guns stores 77
guns lights 55 guns swords
82 guns cannon 345 guns
shooting 268 guns points 49
guns across 40 guns around
47 guns another 114 guns
defend 48 guns shells 51
guns through 46 guns missed
92 guns effect 109 guns
stones 53 gust almost 64
guys killed 62 guys pretty
100 guys pissed 44 guys
serious 63 guys something 215
guys around 172 guys around
261 guys enough 76 guys
around 145 guys around 68
guys handle 46 gyms fields
