nadir around midnight 47
never become abnormal 44
never become absolute 363
never become absorbed 98
never become abstract 54
never become abundant 105
never become accepted 115
never become accurate 77
never become actively 78
never become actually 204
never become addicted 823
never become adequate 50
never become adjusted 154
never become affected 89
never become agreeable 205
never become airborne 59
never become amenable 57
never become american 329
never become apparent 522
never become arrogant 78
never become attached 1190
never become authentic 48
never become bankrupt 147
never become beautiful 72
never become careless 112
never become catholics 136
never become champions 52
never become children 103
never become christian 234
never become citizens 899
never become complete 569
never become concrete 115
never become confused 242
never become congested 169
never become conscious 2032
never become critical 114
never become dangerous 436
never become detached 171
never become directly 237
never become disabled 65
never become distinct 43
never become divorced 60
never become dogmatic 104
never become dominant 282
never become educated 99
never become eligible 150
never become emotional 45
never become enslaved 43
never become entangled 221
never become entirely 1453
never become entitled 145
never become epidemic 125
never become estranged 85
never become existent 110
never become explicit 171
never become fatigued 89
never become friendly 182
never become fruitful 44
never become habitual 162
never become hardened 419
never become homeless 105
never become hopeless 46
never become immortal 154
never become infected 801
never become infinite 314
never become initiated 43
never become intimate 631
never become invasive 66
never become involved 6463
never become isolated 104
never become literate 66
never become manifest 643
never become mentally 93
never become musicians 56
never become negative 1899
never become numerous 193
never become obsessed 100
never become obsolete 2675
never become officers 46
never become opposite 48
never become ordinary 62
never become otherwise 114
never become outdated 593
never become outmoded 131
never become parallel 145
never become partners 55
never become patients 53
never become personal 226
never become physical 58
never become positive 271
never become possible 281
never become powerful 193
never become pregnant 1076
never become properly 330
never become property 42
never become publicly 64
never become realities 302
never become relevant 71
never become religious 142
never become resigned 132
never become righteous 50
never become scholars 42
never become sensible 371
never become sentient 90
never become separate 50
never become seriously 195
never become severely 47
never become sexually 194
never become soldiers 137
never become stagnant 109
never become standard 222
never become straight 200
never become strangers 51
never become strictly 60
never become subjects 90
never become tiresome 179
never become tolerant 51
never become unstable 106
never become valuable 52
never become virtuous 95
never become wearisome 86
never become worthless 45
never becoming conscious 45
never becoming entirely 71
never becoming involved 184
never becoming pregnant 44
never becoming slippery 89
never before accepted 1327
never before accorded 4691
never before achieved 26867
never before acquired 436
never before actively 41
never before actually 463
never before admitted 1778
never before advanced 792
never before adverted 90
never before affected 951
never before afforded 536
never before analyzed 278
never before answered 255
never before anywhere 92
never before apparent 143
never before approved 258
never before arrested 495
never before ascended 376
never before assailed 166
never before asserted 548
never before assigned 125
never before assisted 129
never before attached 421
never before attacked 548
never before attained 38861
never before attended 4040
never before awakened 884
never before befallen 393
never before believed 2856
never before bestowed 1714
never before betrayed 500
never before breakfast 43
never before broached 165
never before captured 298
never before caressed 40
never before coexisted 42
never before combined 661
never before compared 135
never before competed 99
never before compiled 114
never before composed 114
never before conceded 509
never before confided 249
never before conscious 132
never before consumed 101
never before convened 41
never before conveyed 94
never before credited 114
never before darkened 182
never before deceived 92
never before declared 398
never before defended 46
never before demanded 892
never before departed 40
never before depicted 403
never before deployed 154
never before deserted 68
never before designed 332
never before detected 752
never before directed 935
never before directly 135
never before disputed 676
never before divulged 136
never before effected 186
never before elicited 104
never before embarked 56
never before embodied 107
never before embraced 286
never before employed 4419
never before endorsed 198
never before enforced 110
never before entirely 202
never before examined 1454
never before exampled 62
never before exceeded 590
never before excelled 194
never before exchanged 606
never before executed 248
never before existent 119
never before expected 481
never before explored 3330
never before exported 105
never before extended 1453
never before followed 826
never before formally 135
never before glimpsed 436
never before governed 49
never before happened 7826
never before imagined 15480
never before imparted 94
never before imported 106
never before inclined 108
never before included 952
never before incurred 46
never before indulged 1246
never before initiated 58
never before inserted 43
never before inspired 191
never before intruded 446
never before invented 190
never before invested 224
never before involved 1228
never before isolated 49
never before launched 100
never before listened 812
never before marketed 40
never before mattered 101
never before mentioned 3418
never before midnight 82
never before mustered 294
never before objected 267
never before observed 21704
never before obtained 1736
never before occupied 4037
never before occurred 15372
never before operated 1438
never before partaken 105
never before pictured 238
never before pondered 159
never before possible 7521
never before prepared 611
never before presided 111
never before presumed 121
never before probably 50
never before produced 6087
never before promised 45
never before properly 157
never before proposed 712
never before provided 550
never before provoked 40
never before publicly 372
never before punished 61
never before ravished 83
never before recalled 115
never before received 10424
never before reckoned 83
never before recorded 6737
never before referred 493
never before regarded 1310
never before rejected 95
never before remained 94
never before remarked 770
never before remember 174
never before remotely 58
never before rendered 302
never before reported 2002
never before required 2802
never before resisted 43
never before resolved 101
never before resorted 285
never before returned 332
never before reviewed 53
never before selected 108
never before sensible 115
never before seriously 696
never before suffered 2950
never before summoned 44
never before supplied 147
never before supposed 1012
never before surfaced 234
never before surveyed 187
never before threatened 292
never before traveled 1834
never before troubled 1178
never before unleashed 45
never before utilized 926
never before ventured 3048
never before vibrated 41
never before wandered 61
never before welcomed 67
never before wondered 72
never behave otherwise 60
never beheld anywhere 46
never belonging anywhere 82
never betray yourself 46
never better affected 240
never better attained 79
never better attended 85
never better attested 135
never better bestowed 63
never better christian 63
never better deserved 354
never better directed 55
never better disposed 748
never better employed 332
never better equipped 52
never better governed 349
never better informed 41
never better inspired 134
never better observed 233
never better prepared 440
never better provided 71
never better received 194
never better supplied 130
never better verified 294
never beyond suspicion 53
never binder enclosed 60
never bought property 51
never breeds contempt 86
never burned brighter 216
never called attention 588
never called beautiful 61
never called directly 226
never called otherwise 126
never called yourself 62
never caught smallpox 227
never caught unawares 135
never caught yourself 48
never caused problems 270
never caused symptoms 86
never causes confusion 74
never causes problems 139
never causes symptoms 76
never changed direction 152
never changed formation 40
never changed positions 40
never changed thereafter 129
never changes direction 171
never changes polarity 43
never claims finality 42
never clearly accepted 52
never clearly admitted 76
never clearly analyzed 49
never clearly answered 230
never clearly apparent 52
never clearly conscious 60
never clearly diagnosed 53
never clearly explains 171
never clearly identify 53
never clearly mentioned 45
never clearly outlined 148
never clearly perceive 115
never clearly remember 115
never clearly resolved 425
never closed entirely 63
never closed properly 114
never commit adultery 323
never commit excesses 43
never commit mistakes 49
never commit yourself 343
never cooked breakfast 51
never copied directly 58
never created directly 48
never created problems 78
never created sickness 103
never creates entirely 43
never deemed citizens 87
never deemed possible 225
never deeply affected 237
never deeply explored 49
never deeply interest 121
never deeply involved 290
never deeply religious 58
never defend yourself 99
never delude yourself 95
never denied admission 45
never denied personal 86
never depart entirely 40
never depart therefrom 150
never depend entirely 104
never desert soldiers 102
never desiring hereafter 40
never direct sunlight 63
never divert attention 51
never dreamed possible 5997
never driven anywhere 44
never driven positive 105
never dwelling anywhere 66
never endure idleness 71
never engaged actively 103
never engaged directly 100
never enough ambitious 68
never enough blankets 97
never enough evidence 313
never enough lamented 260
never enough manpower 50
never enough medicine 45
never enough officers 42
never enough provided 41
never enough remember 359
never enough soldiers 90
never enough students 48
never enough supplies 50
never enters directly 56
never escape detection 168
never escape entirely 99
never escape yourself 43
never exceed fourteen 74
never except directly 107
never excite attention 187
never excite surprise 110
never excuse yourself 43
never exists anywhere 43
never expect approval 63
never expect complete 82
never expect promotion 50
never expose yourself 201
never failed annually 53
never failed otherwise 45
never failed promptly 42
never failed thereafter 49
never failed whenever 90
never faints outright 112
never fairly grappled 56
never fairly inserted 132
never fallen entirely 65
never finish describing 71
never firmly attached 64
never fitted properly 124
never flagging interest 169
never flatly rejected 60
never forget beautiful 48
never forget benefits 68
never forget birthdays 73
never forget chairman 67
never forget december 52
never forget entirely 54
never forget february 52
never forget happened 143
never forget injuries 117
never forget kindness 214
never forget margaret 66
never forget november 75
never forget occurred 153
never forget overhearing 62
never forget whatever 42
never forget witnessing 64
never forget yourself 139
never forgot birthdays 75
never forgot business 53
never formed alliances 61
never fought alongside 61
never fought directly 56
never friend forsaken 41
never gained absolute 44
never gained adequate 43
never gained admission 242
never gained complete 429
never gained credence 64
never gained currency 272
never gained entrance 81
never gained majority 57
never gained momentum 275
never gained promotion 63
never gotten anywhere 373
never gotten divorced 61
never gotten entirely 46
never gotten involved 2400
never gotten pregnant 397
never greater confusion 45
never greater villains 76
never greatly affected 266
never greatly disposed 66
never greatly elongated 44
never greatly enlarged 53
never greatly exceeded 315
never greatly excelled 56
never greatly inclined 44
never greatly increased 54
never greatly interest 40
never greatly modified 42
never greatly troubled 341
never happen anywhere 126
never happen nowadays 48
never happen otherwise 96
never heavily involved 42
never highly esteemed 121
never highly polished 48
never highly regarded 258
never honoring erroneous 41
never incurs failures 54
never invite strangers 40
never issued commands 40
never itself directly 66
never justly complain 58
never justly resented 48
never killed outright 69
never killed wantonly 59
never kindly disposed 125
never lacked admirers 373
never lacked advisers 193
never lacked affection 47
never lacked argument 44
never lacked attention 173
never lacked audacity 54
never lacked boldness 58
never lacked champions 68
never lacked enthusiasm 82
never lacked financial 45
never lacked interest 295
never lacked invention 61
never lacked partners 82
never lacked patients 45
never lacked personal 105
never lacked physical 105
never lacked powerful 78
never lacked recruits 111
never lacked subjects 86
never lacked visitors 44
never lacked vitality 42
never landed anywhere 61
never learned japanese 114
never learned otherwise 85
never learned patience 46
never learned properly 169
never learned rhetoric 250
never learned shorthand 81
never linked directly 63
never listen properly 47
never looked anywhere 178
never looked backward 312
never looked brighter 2374
never looked dangerous 50
never looked directly 1413
never looked entirely 60
never looked lovelier 4721
never looked otherwise 49
never looked prettier 2838
never looked properly 81
never looked remotely 69
never looked seriously 143
never looked sideways 49
never looked squarely 52
never looked straight 957
never mature properly 44
never mature sexually 51
never mended properly 107
never mention cleopatra 63
never mention politics 71
never merely abstract 103
never merely academic 81
never merely describe 42
never merely economic 66
never merely external 48
never merely imitated 50
never merely immediate 40
never merely literary 54
never merely negative 207
never merely personal 147
never merely physical 138
never merely symbolic 50
never minded solitude 85
never missed practice 185
never missed services 48
never mortal suffered 309
never myself believed 55
never myself observed 138
never myself suffered 88
never needed convincing 94
never needed evidence 47
never needed kindness 64
never needed sharpening 87
never needed soldiers 62
never obtain absolute 45
never obtain adequate 73
never obtain admission 68
never obtain complete 106
never obtain currency 74
never obtain entrance 126
never obtain salvation 106
never occurs anywhere 93
never occurs directly 52
never occurs initially 167
never occurs normally 130
never occurs suddenly 64
never openly accepted 118
never openly admitted 1207
never openly approved 53
never openly asserted 42
never openly attacked 287
never openly challenge 56
never openly conceded 47
never openly critical 82
never openly declared 1139
never openly disagree 78
never openly disputed 47
never openly embraced 76
never openly endorsed 127
never openly espoused 108
never openly mentioned 201
never openly objected 75
never openly rebelled 305
never openly referred 131
never openly rejected 116
never openly resented 54
never openly resisted 55
never orator inspired 49
never overly friendly 47
never overly generous 46
never passed directly 180
never passed entirely 80
never passed judgment 871
never passed sentence 84
never passes directly 83
never passes judgment 161
never permit children 71
never permit disputes 44
never permit personal 73
never permit strangers 49
never permit yourself 549
never placed directly 192
never placed implicit 98
never placed musketry 132
never played anywhere 186
never played baseball 2229
never played billiards 218
never played football 1482
never played monopoly 43
never played opposite 54
never played politics 190
never played publicly 44
never played roulette 52
never played softball 72
never played straight 90
never proved adequate 148
never proved dangerous 48
never proved decisive 60
never proved entirely 174
never proved faithless 48
never proved fruitful 41
never proved possible 616
never proved workable 40
never proves causation 54
never proves fruitful 70
never punish children 47
never purely abstract 80
never purely academic 62
never purely economic 151
never purely external 82
never purely negative 42
never purely personal 87
never purely physical 119
never purely religious 46
never quoted directly 143
never quotes directly 55
never raised children 142
never raised directly 61
never raised problems 41
never raised questions 185
never raises questions 78
never reached adequate 61
never reached adulthood 227
never reached american 164
never reached anywhere 221
never reached australia 457
never reached broadway 685
never reached brussels 48
never reached complete 162
never reached critical 126
never reached directly 59
never reached elizabeth 40
never reached epidemic 109
never reached finality 46
never reached louisiana 41
never reached maturity 719
never reached scotland 89
never reached washington 330
never reaches absolute 119
never reaches anywhere 48
never reaches complete 86
never reaches finality 64
never reaches infinity 66
never reaches maturity 206
never readily accepted 199
never refers directly 349
never refuse children 45
never regain complete 54
never regret abandoning 53
never relate directly 45
never relied entirely 123
never relish soldiering 44
never remain anywhere 53
never remain confined 52
never remain constant 448
never remain entirely 77
never remain inactive 177
never remain isolated 54
never remain separate 87
never remain tranquil 70
never remain unchanged 86
never render decisions 51
never resign yourself 60
never resist displaying 51
never rested anywhere 73
never revenge injuries 118
never ridden bareback 287
never risked ignominy 66
never sailed anywhere 99
never seemed actually 54
never seemed adequate 174
never seemed affected 68
never seemed ambitious 81
never seemed beautiful 55
never seemed brighter 885
never seemed complete 125
never seemed confused 42
never seemed conscious 431
never seemed convincing 171
never seemed credible 56
never seemed desirous 111
never seemed destined 61
never seemed dismayed 48
never seemed disposed 248
never seemed entirely 572
never seemed fatigued 157
never seemed inclined 402
never seemed lovelier 197
never seemed offended 62
never seemed possible 1263
never seemed prepared 65
never seemed prettier 51
never seemed probable 74
never seemed properly 45
never seemed realistic 46
never seemed relevant 121
never seemed remotely 94
never seemed sensible 76
never seemed seriously 62
never seemed strained 55
never seemed terrible 54
never seemed terribly 126
never seemed threatened 40
never seemed troubled 155
never served anywhere 124
never served directly 58
never settle anywhere 186
never settling anywhere 188
never shines brighter 141
never shines brightly 54
never shines directly 73
never should complain 51
never should otherwise 64
never showed affection 300
never showed contempt 41
never showed enthusiasm 45
never showed evidence 135
never showed interest 371
never showed surprise 138
never showed symptoms 93
never signed articles 64
never signed petitions 54
never simply accepted 79
never simply disappear 85
never simply economic 61
never simply external 105
never simply personal 62
never simply reflects 43
never simply rejected 51
never sinned actually 71
never solved problems 98
never solves problems 224
never something absolute 40
never something abstract 77
never sought admission 251
never sought approval 102
never sought attention 111
never sought conflict 46
never sought converts 64
never sought counseling 149
never sought directly 55
never sought elective 181
never sought financial 44
never sought greatness 62
never sought military 73
never sought personal 369
never sought promotion 174
never sought treatment 801
never spared yourself 141
never spoken anywhere 76
never spoken directly 507
never spoken otherwise 46
never spoken publicly 519
never spoken unkindly 108
never stated anywhere 58
never stated directly 443
never stated outright 269
never stated publicly 268
never states directly 97
never states outright 43
never static entities 48
never stayed anyplace 64
never stayed anywhere 1154
never stopping anywhere 199
never stored anywhere 68
never strain courtesy 87
never strain yourself 57
never submit yourself 41
never suffer yourself 411
never talked business 785
never talked directly 419
never talked nonsense 243
never talked politics 1362
never talked properly 42
never talked publicly 160
never talked seriously 310
never talked straight 52
never tasted anywhere 49
never tasted homemade 45
never tasted medicine 54
never taught absolute 58
never taught anywhere 122
never taught children 171
never taught directly 56
never taught evolution 47
never taught formally 73
never taught morality 62
never taught otherwise 64
never tested directly 96
never tested positive 233
never thought complete 72
never thought directly 64
never thought otherwise 1616
never thought possible 11403
never thought probable 41
never thought seriously 2904
never thought solitude 82
never thought unkindly 49
never thought yourself 137
never through eternity 43
never traded directly 44
never travel anywhere 390
never treated children 56
never treated directly 58
never treated otherwise 68
never treated patients 70
never treated properly 47
never treated seriously 180
never turned backward 42
never turned directly 72
never unduly prolonged 40
never vanish entirely 106
never voiced publicly 45
never walked anywhere 760
never walked backward 118
never walked barefoot 86
never walked broadway 58
never walked normally 48
never walked properly 54
never walked straight 244
never walked upstairs 60
never wanted admirers 62
never wanted articles 104
never wanted champions 56
never wanted children 2735
never wanted examples 55
never wanted medicine 55
never wanted partition 99
never wanted personal 53
never wanted subjects 105
never warmly attached 70
never warmly received 74
never wholly abandoning 56
never wholly abandons 181
never wholly absorbed 833
never wholly abstract 62
never wholly accepted 1596
never wholly accurate 141
never wholly achieved 494
never wholly adequate 267
never wholly answered 53
never wholly approved 239
never wholly attained 208
never wholly banished 188
never wholly believed 248
never wholly believes 93
never wholly captured 61
never wholly coincide 119
never wholly complete 162
never wholly concealed 165
never wholly confined 85
never wholly conscious 107
never wholly consumed 120
never wholly convincing 501
never wholly departed 207
never wholly deprived 56
never wholly deserted 577
never wholly detached 229
never wholly disappear 640
never wholly dispense 78
never wholly displace 44
never wholly distinct 169
never wholly diverted 70
never wholly divested 147
never wholly divorced 329
never wholly eclipsed 68
never wholly embraced 129
never wholly endorsed 42
never wholly estranged 90
never wholly excluded 89
never wholly expelled 68
never wholly extinguish 392
never wholly finished 87
never wholly forfeits 41
never wholly forgiven 107
never wholly forsaken 138
never wholly forsakes 90
never wholly identify 61
never wholly immersed 64
never wholly inactive 136
never wholly innocent 91
never wholly isolated 247
never wholly mastered 183
never wholly negative 61
never wholly obscured 530
never wholly obsolete 702
never wholly occupied 60
never wholly original 58
never wholly outgrown 216
never wholly overcame 711
never wholly overcome 776
never wholly pardoned 64
never wholly perished 145
never wholly possible 90
never wholly quenched 159
never wholly recovers 171
never wholly regained 185
never wholly rejected 171
never wholly repaired 85
never wholly replaced 170
never wholly repudiate 83
never wholly resigned 62
never wholly resolved 451
never wholly resolves 114
never wholly restored 86
never wholly returned 57
never wholly satisfying 310
never wholly separate 896
never wholly silenced 94
never wholly subsided 141
never wholly succeeds 137
never wholly supplant 123
never wholly suppress 144
never wholly vanished 231
never wholly vanishes 84
never wholly withdrawn 221
never widely accepted 1289
never widely deployed 58
never widely diffused 82
never widely embraced 45
never widely employed 66
never widely separating 41
never without adequate 43
never without affection 49
never without challenge 46
never without children 51
never without conflict 85
never without constant 41
never without consulting 47
never without distrust 85
never without evidence 85
never without incident 71
never without interest 552
never without misgivings 52
never without partners 177
never without problems 153
never without religious 43
never without resource 125
never without sickness 53
never without surprise 74
never without visitors 158
never worked actively 50
never worked alongside 99
never worked anyplace 72
never worked anywhere 1332
never worked directly 733
never worked miracles 114
never worked outdoors 100
never worked overtime 286
never worked properly 1705
never worked seriously 142
never worked weekends 80
never writes otherwise 118
newer building materials 84
newer methods employed 47
newer states borrowed 56
newly arisen mutations 264
newly arisen problems 185
newly arisen religions 76
newly arisen situation 316
newly arriving africans 207
newly arriving american 227
newly arriving customer 150
newly arriving europeans 85
newly arriving families 271
newly arriving japanese 138
newly arriving migrants 247
newly arriving officers 147
newly arriving patients 129
newly arriving refugees 530
newly arriving settlers 439
newly arriving soldiers 127
newly arriving students 180
newly bought property 96
newly caught elephant 41
newly chosen governor 89
newly chosen officers 79
newly chosen officials 42
newly cleared farmland 126
newly cleared woodland 188
newly coined compound 46
newly created academic 68
newly created accounts 170
newly created activity 55
newly created advanced 51
newly created advisory 272
newly created agencies 793
newly created american 1720
newly created arkansas 40
newly created assembly 164
newly created atlantic 54
newly created authority 161
newly created boroughs 150
newly created boundary 86
newly created branches 96
newly created bulgarian 49
newly created business 898
newly created capacity 184
newly created cardinal 444
newly created caribbean 90
newly created carriers 92
newly created category 320
newly created channels 98
newly created chemical 149
newly created children 182
newly created christian 268
newly created citizens 175
newly created clerical 45
newly created colleges 84
newly created colonies 101
newly created combined 52
newly created commerce 56
newly created compound 117
newly created computer 255
newly created concepts 101
newly created condition 52
newly created consumer 106
newly created contract 97
newly created councils 109
newly created counties 222
newly created creatures 48
newly created cultural 145
newly created currency 150
newly created customer 126
newly created database 813
newly created deposits 537
newly created director 110
newly created district 2803
newly created divisions 214
newly created document 651
newly created domestic 221
newly created dominions 166
newly created economic 950
newly created education 121
newly created electron 162
newly created elements 324
newly created employee 56
newly created entities 362
newly created exception 80
newly created extended 42
newly created external 92
newly created families 106
newly created financial 593
newly created forestry 43
newly created formation 46
newly created fracture 206
newly created freedmen 96
newly created frontier 62
newly created functions 82
newly created governor 51
newly created graduate 59
newly created habitats 270
newly created hospital 73
newly created humanity 50
newly created hydrogen 63
newly created identity 136
newly created illinois 61
newly created industry 376
newly created instance 692
newly created interest 309
newly created internal 191
newly created internet 40
newly created japanese 214
newly created justices 45
newly created juvenile 85
newly created languages 64
newly created liability 135
newly created literary 82
newly created louisiana 44
newly created majority 97
newly created maritime 58
newly created materials 125
newly created merchant 51
newly created michigan 41
newly created military 1243
newly created minister 224
newly created ministry 3756
newly created minority 61
newly created missouri 41
newly created monarchy 115
newly created monetary 88
newly created monopoly 125
newly created mountain 159
newly created movement 85
newly created networks 62
newly created nobility 452
newly created nobleman 125
newly created northwest 92
newly created officers 106
newly created officials 118
newly created oklahoma 46
newly created organism 117
newly created pakistan 529
newly created parishes 93
newly created particle 197
newly created partition 386
newly created password 50
newly created patterns 60
newly created peasantry 43
newly created peerages 57
newly created personal 58
newly created physical 78
newly created polygons 59
newly created portfolio 109
newly created positions 1935
newly created positive 69
newly created potential 51
newly created problems 161
newly created products 111
newly created programs 193
newly created projects 57
newly created property 254
newly created province 3594
newly created purchasing 853
newly created railroad 141
newly created regiment 77
newly created relations 79
newly created religious 102
newly created republic 1195
newly created reserves 382
newly created resource 142
newly created scottish 240
newly created security 182
newly created segments 87
newly created separate 88
newly created sequence 64
newly created services 156
newly created shortcut 112
newly created situation 866
newly created socialist 304
newly created software 96
newly created southwest 144
newly created standard 57
newly created suburban 114
newly created surfaces 314
newly created template 354
newly created township 81
newly created tradition 97
newly created tribunal 66
newly created ukrainian 250
newly created umbrella 66
newly created universe 304
newly created variables 301
newly created veterans 93
newly created villages 227
newly created viscount 58
newly created washington 352
newly created wetlands 166
newly created workbook 84
newly created yugoslav 154
newly emerging academic 107
newly emerging american 1459
newly emerging approach 302
newly emerging attitude 109
newly emerging bourgeois 367
newly emerging branches 48
newly emerging business 717
newly emerging capacity 113
newly emerging category 98
newly emerging christian 702
newly emerging churches 42
newly emerging clinical 56
newly emerging computer 466
newly emerging concepts 423
newly emerging concerns 246
newly emerging consumer 200
newly emerging critical 113
newly emerging cultural 713
newly emerging developing 84
newly emerging doctrine 55
newly emerging domestic 219
newly emerging dominant 171
newly emerging economic 1371
newly emerging educated 221
newly emerging elements 57
newly emerging emphasis 101
newly emerging evidence 121
newly emerging feminist 141
newly emerging financial 275
newly emerging identity 322
newly emerging industry 1010
newly emerging insights 120
newly emerging interest 836
newly emerging internet 72
newly emerging japanese 146
newly emerging landlord 255
newly emerging literary 89
newly emerging magnetic 88
newly emerging merchant 247
newly emerging military 310
newly emerging movement 121
newly emerging networks 48
newly emerging paradigm 261
newly emerging pathogens 95
newly emerging patterns 897
newly emerging personal 122
newly emerging practice 68
newly emerging problems 1508
newly emerging products 120
newly emerging programs 143
newly emerging questions 88
newly emerging realities 223
newly emerging relations 59
newly emerging religious 334
newly emerging sciences 175
newly emerging security 231
newly emerging services 51
newly emerging situation 182
newly emerging socialist 350
newly emerging societal 97
newly emerging sociology 45
newly emerging software 111
newly emerging specialty 186
newly emerging standard 53
newly emerging strategy 43
newly emerging subjects 71
newly emerging suburban 47
newly emerging tendency 46
newly emerging tradition 74
newly engaged daughter 49
newly engaged servants 59
newly entering students 149
newly evolving economic 99
newly evolving patterns 51
newly fallen meteorite 186
newly fallen volcanic 41
newly forged identity 59
newly formed abnormal 50
newly formed academic 48
newly formed advisory 287
newly formed agencies 147
newly formed airlines 63
newly formed aldehyde 62
newly formed alliances 160
newly formed american 9646
newly formed antibody 219
newly formed antigens 120
newly formed arteries 63
newly formed assembly 234
newly formed atlantic 353
newly formed attitude 105
newly formed auxiliary 54
newly formed bacterial 50
newly formed basaltic 72
newly formed basement 282
newly formed battalion 379
newly formed boundary 76
newly formed bourgeois 105
newly formed branches 506
newly formed brazilian 46
newly formed brigades 76
newly formed brooklyn 47
newly formed buddhist 41
newly formed bulgarian 78
newly formed business 1255
newly formed calculus 48
newly formed campaign 79
newly formed carbonic 178
newly formed carbonyl 124
newly formed caribbean 51
newly formed carnegie 91
newly formed category 68
newly formed cavities 82
newly formed cellular 181
newly formed cementum 776
newly formed chambers 61
newly formed channels 203
newly formed chemical 311
newly formed children 178
newly formed christian 1534
newly formed churches 384
newly formed cicatrix 103
newly formed citizens 420
newly formed clusters 327
newly formed coalition 1226
newly formed collagen 2439
newly formed colleges 40
newly formed colonies 174
newly formed colorado 73
newly formed combined 114
newly formed commando 92
newly formed communal 64
newly formed communes 77
newly formed compound 797
newly formed computer 236
newly formed concepts 124
newly formed consulting 55
newly formed consumer 62
newly formed contacts 47
newly formed cortical 97
newly formed councils 103
newly formed counties 164
newly formed crystals 664
newly formed cultural 280
newly formed daughter 905
newly formed delaware 153
newly formed deposits 90
newly formed district 1611
newly formed divisions 413
newly formed domestic 180
newly formed dopamine 245
newly formed drainage 41
newly formed dramatic 44
newly formed droplets 117
newly formed economic 457
newly formed education 181
newly formed electric 52
newly formed electron 111
newly formed elements 434
newly formed eligible 90
newly formed employee 51
newly formed engineering 66
newly formed ensemble 43
newly formed entities 167
newly formed epithelial 777
newly formed extension 84
newly formed external 60
newly formed families 793
newly formed feminist 83
newly formed fifteenth 108
newly formed financial 220
newly formed fissures 117
newly formed fracture 182
newly formed frontier 50
newly formed functions 41
newly formed galaxies 162
newly formed germanic 47
newly formed glycogen 213
newly formed graduate 100
newly formed granules 161
newly formed habitats 85
newly formed highland 77
newly formed hospital 52
newly formed hydrogen 115
newly formed identity 86
newly formed illinois 85
newly formed immature 117
newly formed industry 217
newly formed infantry 131
newly formed interest 156
newly formed internal 122
newly formed internet 52
newly formed japanese 397
newly formed kentucky 47
newly formed languages 69
newly formed linguistic 56
newly formed literary 101
newly formed lithuanian 138
newly formed louisiana 51
newly formed magnetic 67
newly formed majority 84
newly formed malaysian 112
newly formed maritime 125
newly formed maryland 49
newly formed materials 103
newly formed mediators 309
newly formed membrane 766
newly formed memories 87
newly formed merchant 50
newly formed messenger 108
newly formed methodist 158
newly formed michigan 101
newly formed military 1260
newly formed minerals 956
newly formed ministry 1831
newly formed missouri 102
newly formed molecule 886
newly formed mountain 864
newly formed movement 269
newly formed muscular 63
newly formed networks 137
newly formed nitrogen 113
newly formed northwest 83
newly formed norwegian 44
newly formed organism 282
newly formed pakistan 288
newly formed parishes 116
newly formed particle 84
newly formed partisan 47
newly formed partition 49
newly formed peptides 49
newly formed personal 51
newly formed populist 192
newly formed positive 82
newly formed posterior 110
newly formed pressure 116
newly formed products 292
newly formed proteins 567
newly formed province 2438
newly formed publishing 299
newly formed radicals 80
newly formed railroad 83
newly formed receptor 53
newly formed rectangle 53
newly formed regiment 938
newly formed relations 81
newly formed religious 371
newly formed republic 1890
newly formed rhodesian 46
newly formed romantic 47
newly formed scottish 462
newly formed secretion 76
newly formed security 182
newly formed sediment 150
newly formed segments 193
newly formed separate 62
newly formed socialist 1400
newly formed southwest 108
newly formed specific 69
newly formed spicules 45
newly formed squadron 207
newly formed squamous 77
newly formed standard 125
newly formed students 58
newly formed suburban 53
newly formed sulphate 51
newly formed superego 72
newly formed surfaces 378
newly formed synapses 688
newly formed synaptic 108
newly formed terminal 147
newly formed township 67
newly formed twentieth 169
newly formed ukrainian 254
newly formed umbrella 83
newly formed unitarian 100
newly formed vacuoles 89
newly formed vascular 967
newly formed ventures 54
newly formed vesicles 201
newly formed veterans 113
newly formed victorian 43
newly formed villages 173
newly formed volcanic 847
newly formed washington 381
newly formed workingmen 48
newly formed yugoslav 248
newly formed zimbabwe 61
newly funded programs 125
newly funded projects 97
newly gained authority 145
newly gained autonomy 267
newly gained economic 209
newly gained freedoms 111
newly gained insights 382
newly gained positions 121
newly gained prestige 94
newly gained property 114
newly issued accounting 56
newly issued currency 132
newly issued domestic 64
newly issued financial 171
newly issued mortgage 103
newly issued policies 145
newly issued security 354
newly issued uniforms 65
newly joined officers 427
newly joined recruits 236
newly landed american 90
newly learned behaviors 1724
newly learned concepts 998
newly learned materials 127
newly learned patterns 175
newly learned response 655
newly learned strategy 70
newly levied soldiers 112
newly merged american 45
newly minted american 778
newly minted attorney 45
newly minted business 85
newly minted citizens 121
newly minted currency 140
newly minted engineers 40
newly minted graduate 624
newly minted managers 40
newly minted officers 212
newly minted physician 137
newly minted soldiers 120
newly minted standard 224
newly opened accounts 251
newly opened american 344
newly opened archival 70
newly opened archives 847
newly opened blossoms 174
newly opened branches 178
newly opened brooklyn 103
newly opened business 111
newly opened cemetery 40
newly opened channels 242
newly opened children 40
newly opened churches 67
newly opened colleges 41
newly opened district 116
newly opened document 104
newly opened envelope 59
newly opened facility 93
newly opened farmland 50
newly opened fissures 95
newly opened frontier 305
newly opened habitats 124
newly opened hospital 143
newly opened japanese 107
newly opened northwest 125
newly opened oklahoma 66
