nags were brought 55
need such careful 559
need such comfort 344
need such complex 86
need such contact 137
need such control 192
need such counsel 49
need such courage 56
need such courses 116
need such details 183
need such devices 168
need such drastic 313
need such efforts 142
need such extreme 95
need such faithful 57
need such features 49
need such figures 42
need such friends 166
need such inquiry 52
need such intense 96
need such lessons 139
need such letters 61
need such massive 60
need such material 112
need such measures 391
need such moments 89
need such numbers 44
need such outside 89
need such outward 105
need such persons 129
need such precise 65
need such radical 43
need such records 55
need such regular 41
need such reminding 41
need such reports 51
need such research 81
need such schools 96
need such service 622
need such stories 95
need such stringent 45
need such studies 176
need such support 2050
need such symbols 70
need such systems 166
need such teachers 51
need such thoughts 48
need such workers 97
need take account 3196
need take measures 52
need take offense 74
need tell anybody 45
need test results 55
need their ability 42
need their address 63
need their animals 53
need their brothers 87
need their capital 107
need their carriage 46
need their charity 83
need their clients 123
need their comfort 60
need their company 162
need their consent 314
need their counsel 140
need their courage 40
need their doctors 57
need their efforts 58
need their example 102
need their freedom 433
need their friends 499
need their glasses 49
need their history 54
need their husband 173
need their insight 44
need their language 64
need their loyalty 143
need their members 123
need their mommies 137
need their national 101
need their natural 66
need their numbers 49
need their opinions 70
need their parents 8150
need their partner 187
need their prayers 953
need their present 862
need their privacy 799
need their private 69
need their product 322
need their regular 101
need their religion 115
need their respect 99
need their service 863
need their society 44
need their spirits 40
need their spouses 50
need their stories 92
need their support 7507
need their sympathy 484
need their talents 124
need their teachers 355
need their trained 47
need their workers 59
need these animals 141
need these answers 222
need these anymore 577
need these because 73
need these beliefs 49
need these blessings 102
need these classes 216
need these courses 75
need these details 505
need these devices 233
need these features 364
need these figures 206
need these foreign 45
need these friends 137
need these islands 68
need these lessons 282
need these letters 163
need these markets 48
need these measures 179
need these moments 245
need these numbers 334
need these objects 209
need these persons 42
need these records 303
need these reports 228
need these results 269
need these rituals 43
need these signals 42
need these stories 297
need these studies 130
need these symbols 153
need these systems 153
need these thoughts 143
need these tonight 41
need these virtues 152
need these workers 220
need think himself 59
need third parties 47
need those answers 79
need those anymore 95
need those details 103
need those dollars 43
need those features 135
need those figures 74
need those friends 47
need those glasses 133
need those lessons 41
need those letters 154
need those moments 59
need those numbers 134
need those prayers 98
need those records 118
need those reports 87
need those results 49
need those stories 44
need those talents 53
need three circles 44
need three classes 61
need three columns 113
need three dollars 96
need three factors 47
need three glasses 83
need three guesses 223
need three hundred 3454
need three letters 207
need three minutes 163
need three numbers 214
need three planets 48
need three players 57
need three primary 41
need three squares 43
need three teachers 40
need three thousand 915
need three tickets 73
need time because 58
need time between 324
need time outside 426
need time together 2589
need tiny amounts 52
need true friends 233
need truth consist 54
need upon occasion 44
need vast amounts 835
need vast numbers 196
need very careful 7448
need very complex 240
need very material 58
need very precise 587
need very quickly 267
need very similar 185
need very skilful 118
need very skilled 109
need very strongly 151
need very thorough 225
need well defined 86
need well drained 274
need well trained 214
need were allowed 84
need were brought 46
need were defined 85
need were receiving 50
need what amounts 65
need when assessing 47
need when designing 54
need when everything 44
need when preparing 148
need when selecting 113
need when traveling 321
need will benefit 51
need will decrease 123
need will develop 286
need will dictate 143
need will include 50
need will increase 1352
need will involve 103
need will justify 63
need will persist 165
need will prevail 44
need will produce 186
need will provide 189
need will receive 436
need will require 822
need will respond 41
need will usually 483
need wire cutters 192
need wise counsel 434
need work permits 2574
need young fellows 47
need your ability 96
need your account 220
need your address 547
need your answers 214
need your apology 52
need your blessings 215
need your brothers 44
need your capital 48
need your careful 95
need your charity 601
need your clients 50
need your comfort 352
need your company 2138
need your compass 45
need your concern 323
need your consent 1081
need your contact 58
need your council 45
need your counsel 2683
need your country 93
need your courage 905
need your creative 147
need your current 99
need your decision 1188
need your defense 43
need your efforts 46
need your example 78
need your fortune 112
need your freedom 559
need your friends 1263
need your glasses 248
need your goddamn 96
need your greatest 122
need your honesty 47
need your husband 866
need your initials 41
need your insight 148
need your journal 108
need your lessons 130
need your letters 279
need your library 101
need your license 159
need your loyalty 81
need your manager 54
need your marriage 72
need your material 93
need your medical 158
need your message 90
need your muscles 58
need your national 55
need your network 101
need your official 60
need your opinions 149
need your parents 1750
need your partner 911
need your picture 87
need your prayers 7735
need your precious 125
need your present 45
need your privacy 514
need your private 55
need your product 5134
need your program 235
need your project 117
need your promise 514
need your protein 44
need your reactions 80
need your records 66
need your regular 66
need your religion 41
need your reports 43
need your respect 276
need your sanction 42
need your sarcasm 158
need your service 1515
need your silence 91
need your spirits 40
need your support 15754
need your sympathy 2349
need your talents 306
need your thoughts 361
need your uniform 45
need your vehicle 97
need your windows 552
need your witness 50
need your written 368
nest from beginning 42
nest from distant 48
nest from enemies 66
nest from grasses 46
nest from outside 47
nest from wandering 46
nest just outside 250
nest more closely 101
nest more quickly 47
nest site against 63
nest site location 102
nest site quality 247
nest site together 59
nest till october 77
nest very closely 117
nest very quickly 45
nest very similar 111
nest well feathered 97
nest were removed 43
nest will contain 124
nest will produce 47
nest will usually 63
nets more broadly 109
nets slung between 61
nets tied together 54
nets were allowed 89
nets were arranged 46
nets were beginning 137
nets were brought 142
nets were carried 76
nets were checked 47
nets were damaged 57
nets were dragged 108
nets were dropped 114
nets were emptied 100
nets were erected 211
nets were lowered 285
nets were perhaps 63
nets were quickly 77
nets were removed 249
nets were trained 350
nets were useless 43
nets were usually 141
news also appeared 72
news also arrived 202
news also brought 109
news also carried 47
news among members 78
news been brought 102
news came crackling 45
news came filtering 42
news came quickly 188
news came shortly 102
news came swiftly 65
news came trickling 84
news crew arrived 109
news drew ricardo 45
news during election 43
news ever brought 42
news film footage 171
news five minutes 91
news flew quickly 123
news flew rapidly 107
news flow between 192
news flow studies 273
news from admiral 181
news from alabama 85
news from algiers 204
news from america 9440
news from antwerp 388
news from anybody 120
news from arizona 68
news from atlanta 237
news from avignon 76
news from babylon 127
news from baghdad 198
news from barbara 43
news from bayonne 63
news from beginning 63
news from belfast 103
news from belgium 429
news from benares 50
news from bermuda 49
news from bologna 70
news from bordeaux 271
news from bristol 155
news from britain 914
news from british 388
news from buffalo 170
news from bulgaria 204
news from bullock 79
news from cambodia 80
news from camelot 49
news from capitol 470
news from captain 543
news from caracas 89
news from carthage 103
news from central 626
news from certain 102
news from charles 186
news from charlie 68
news from chester 47
news from chicago 1449
news from chinese 95
news from clinton 195
news from cologne 81
news from colombia 98
news from colonel 373
news from columbia 82
news from comment 78
news from concord 107
news from congress 403
news from country 106
news from denmark 362
news from detroit 678
news from distant 1187
news from dresden 326
news from dunkirk 95
news from european 164
news from faraway 245
news from fifteen 54
news from finland 201
news from florida 392
news from foreign 2887
news from forrest 93
news from forward 132
news from friends 798
news from gabriel 42
news from galilee 58
news from general 2982
news from germany 3962
news from glasgow 156
news from halifax 211
news from hamburg 375
news from hampton 109
news from hanover 155
news from harvard 94
news from herself 69
news from himself 137
news from holland 960
news from houston 73
news from iceland 97
news from ireland 3927
news from jackson 170
news from jakarta 56
news from jamaica 211
news from january 53
news from johnson 44
news from jonathan 205
news from kashmir 101
news from lebanon 122
news from leghorn 55
news from leipzig 119
news from leningrad 131
news from letters 66
news from lexington 2028
news from lincoln 56
news from lithuania 68
news from lucknow 362
news from madison 56
news from marathon 96
news from marshal 74
news from medical 47
news from members 91
news from memphis 148
news from montana 50
news from montreal 219
news from morocco 153
news from nairobi 45
news from napoleon 74
news from national 172
news from network 76
news from neutral 49
news from newport 155
news from norfolk 101
news from northern 319
news from norwich 105
news from nowhere 718
news from official 237
news from outside 6129
news from overseas 2414
news from palermo 350
news from persons 49
news from plymouth 103
news from preston 67
news from pretoria 109
news from private 51
news from raymond 64
news from regional 47
news from reliable 99
news from research 68
news from reuters 442
news from richard 97
news from salerno 41
news from santiago 126
news from science 42
news from several 536
news from seville 76
news from shanghai 255
news from sherman 808
news from singapore 187
news from slovakia 56
news from sources 256
news from southeast 192
news from southern 245
news from spanish 127
news from stanley 84
news from stephen 48
news from tasmania 59
news from teheran 120
news from thailand 113
news from toronto 94
news from trenton 177
news from tripoli 57
news from tuscany 50
news from ukraine 96
news from upriver 63
news from vermont 53
news from victoria 81
news from vietnam 1669
news from village 228
news from vincent 46
news from virginia 1655
news from western 720
news from williams 72
news from windsor 158
news gets covered 47
news grew steadily 133
news have arrived 114
news have wounded 63
news having arrived 820
news having rapidly 41
news into context 46
news item according 46
news item appeared 4983
news item because 227
news item carried 149
news item clipped 51
news item involving 57
news item mentions 59
news item printed 134
news item referring 74
news item regarding 789
news item related 117
news item relates 55
news item released 67
news item reporting 829
news item reports 478
news item revealed 69
news item written 114
news just arrived 427
news just because 166
news just brought 156
news making process 78
news media adopted 45
news media against 183
news media agendas 105
news media appeared 77
news media arrived 81
news media assumed 46
news media attempt 81
news media because 740
news media becomes 76
news media believe 73
news media besides 118
news media between 91
news media brought 111
news media carried 518
news media claimed 100
news media company 65
news media compete 60
news media conduct 42
news media content 1544
news media control 43
news media covered 695
news media decided 59
news media devoted 139
news media distort 49
news media editors 50
news media effects 86
news media emerged 49
news media entered 64
news media featured 93
news media figures 99
news media finally 69
news media focused 472
news media focuses 70
news media following 124
news media freedom 45
news media function 262
news media gathered 70
news media handled 48
news media ignored 162
news media include 127
news media including 200
news media justify 76
news media labeled 42
news media largely 165
news media medical 41
news media members 68
news media offered 79
news media offices 104
news media operate 287
news media opposed 44
news media outlets 2364
news media outside 291
news media perform 123
news media portray 127
news media present 889
news media printed 42
news media produce 71
news media promote 64
news media provide 727
news media publish 116
news media quickly 198
news media receive 58
news media reflect 139
news media refused 64
news media regarding 255
news media releases 128
news media remains 61
news media reporting 991
news media reports 7083
news media research 83
news media respond 94
news media revealed 142
news media shifted 49
news media sources 853
news media started 167
news media stopped 42
news media stories 300
news media studies 259
news media suggest 83
news media support 174
news media swarmed 43
news media systems 129
news media usually 243
news media workers 45
news more closely 141
news more ominous 100
news more precious 71
news more quickly 474
news more quietly 74
news more rapidly 82
news more welcome 113
news most quickly 99
news must compete 58
news must include 41
news only arrived 96
news only because 419
news radio network 75
news radio program 93
news radio stations 1522
news reading program 110
news soon arrived 523
news soon brought 50
news sure travels 56
news time devoted 97
news told jestingly 52
news took several 73
news very closely 246
news very lightly 129
news very quickly 339
news very quietly 229
news very shortly 45
news very welcome 42
news went quickly 97
news went rapidly 95
news went swiftly 53
news were brought 1057
news were carried 166
news were correct 41
news were printed 84
news were quickly 43
news were usually 52
news will delight 56
news will produce 103
news will provide 68
news will quickly 41
news will receive 49
news will usually 52
news wire reports 142
news wire service 2191
news wire stories 115
news worth listening 60
news worth mentioning 296
news worth recording 97
news worth reporting 243
news your worship 52
next aids granted 100
next arms control 53
next asks himself 173
next baby arrived 61
next baby arrives 68
next ball pitched 119
next bank holiday 180
next bank robbery 85
next base because 61
next belt invited 62
next bend brought 49
next best article 69
next best because 71
next best choices 148
next best control 58
next best decision 44
next best defense 91
next best example 96
next best friends 91
next best general 50
next best location 257
next best material 843
next best outcome 186
next best position 795
next best process 48
next best product 632
next best program 64
next best project 233
next best purpose 67
next best quality 219
next best question 173
next best records 46
next best religion 87
next best results 268
next best scenario 91
next best service 61
next best solution 4381
next best sources 121
next best variable 54
next best variety 53
next best visible 44
next bill arrives 46
next bill brought 40
next bill charged 45
next birth according 40
next blow against 195
next blow knocked 58
next boat arrived 99
next boat arrives 81
next boat brought 69
next book appeared 190
next book because 66
next book printed 55
next book project 317
next book written 79
next break between 41
next breath declare 45
next breath offered 41
next breath whisper 51
next brings forward 506
next bump knocked 56
next bury assizes 94
next byte following 51
next byte position 41
next call altered 62
next call arrives 69
next came forward 2237
next came several 124
next came together 352
next came towards 225
next case brought 48
next case decided 65
next case example 295
next case focuses 42
next case history 334
next case involving 271
next case studies 51
next cast furtive 62
next cell division 1310
next city council 625
next city election 595
next city visited 96
next code example 252
next code segment 565
next code snippet 858
next come ezekiel 44
next come forward 70
next come together 173
next coming together 124
next corn harvest 69
next coup attempt 56
next crop becomes 43
next crop matures 41
next crop planted 61
next data element 682
next data message 151
next data request 140
next data segment 62
next dawn brought 42
next dawn renewed 107
next days brought 148
next door anymore 81
next door appeared 203
next door arrived 74
next door because 987
next door becomes 82
next door belonged 179
next door between 81
next door brought 308
next door carried 50
next door catches 43
next door charges 128
next door cottage 43
next door decided 97
next door dropped 110
next door emerged 48
next door entered 44
next door features 151
next door finally 95
next door happens 55
next door invited 103
next door knocked 65
next door listening 96
next door noticed 42
next door offered 160
next door perhaps 54
next door pounded 49
next door quickly 43
next door refused 43
next door remains 59
next door revealed 42
next door screamed 46
next door several 53
next door shouted 68
next door sounded 75
next door started 389
next door stopped 204
next door tonight 108
next door usually 51
next door village 162
next door visited 55
next door watched 120
next eager question 44
next even address 186
next even integer 283
next exam question 97
next fair occasion 79
next fall because 115
next fall election 70
next film project 989
next film together 93
next find captain 124
next find himself 70
next firing position 85
next five ballots 54
next five buttons 42
next five classes 73
next five columns 731
next five decades 4000
next five entries 76
next five factors 92
next five figures 136
next five highest 78
next five hundred 11161
next five largest 352
next five lessons 167
next five letters 201
next five measures 132
next five minutes 22600
next five numbers 317
next five percent 47
next five records 108
next five reports 137
next five samples 46
next five seconds 1155
next five sections 1674
next five sessions 450
next five stanzas 340
next five stories 105
next five summers 210
next five sundays 53
next five taxable 144
next five thousand 526
next five volumes 150
next five winters 58
next foot forward 69
next four ballots 86
next four buttons 115
next four choices 40
next four circles 50
next four classes 195
next four clauses 66
next four columns 1949
next four contain 54
next four corners 46
next four courses 53
next four criteria 46
next four decades 15886
next four degrees 50
next four editions 114
next four entries 331
next four factors 137
next four figures 429
next four flights 52
next four highest 194
next four hundred 8602
next four largest 524
next four lessons 226
next four letters 478
next four matches 54
next four measures 677
next four members 57
next four minutes 952
next four numbers 572
next four persons 41
next four phrases 105
next four pitches 90
next four planets 310
next four players 55
next four preceding 119
next four records 78
next four samples 56
next four seconds 191
next four sections 5618
next four sessions 794
next four sonnets 64
next four species 72
next four stanzas 600
next four stations 58
next four stories 227
next four studies 85
next four summers 308
next four sundays 230
next four thousand 409
next four volumes 354
next four winters 139
next fred astaire 92
next free address 65
next free element 212
next free general 43
next free location 483
next free position 163
next free weekend 70
next full century 43
next game against 922
next game because 84
next game between 57
next game started 79
next giving himself 48
next goal becomes 48
next good fortune 46
next good harvest 67
next good quality 77
next great addition 86
next great advance 5529
next great article 51
next great assault 80
next great attempt 140
next great awakening 263
next great barrier 45
next great battles 48
next great benefit 43
next great blunder 57
next great british 72
next great champion 72
next great chapter 199
next great concern 73
next great contest 144
next great council 94
next great creative 78
next great crusade 53
next great culture 56
next great decision 50
next great division 712
next great drought 84
next great dynasty 191
next great element 138
next great episode 74
next great european 412
next great example 135
next great exploit 79
next great flowering 88
next great foreign 61
next great forward 797
next great general 113
next great impetus 211
next great impulse 142
next great increase 65
next great inquiry 41
next great invasion 104
next great journey 80
next great liberty 40
next great medical 46
next great mistake 63
next great musical 112
next great national 210
next great natural 152
next great occasion 207
next great officer 89
next great outbreak 52
next great painter 62
next great picture 158
next great pleasure 58
next great popular 82
next great problem 1224
next great product 103
next great project 383
next great prophet 140
next great question 1188
next great religion 151
next great revival 180
next great service 162
next great subject 445
next great success 597
next great tragedy 50
next great triumph 141
next great trouble 62
next great upheaval 151
next great upsurge 45
next great venture 114
next great victory 181
next half century 144890
next half holiday 69
next have escaped 55
next have occasion 220
next have renewed 41
next heir according 100
next heir general 143
next holy thursday 47
next host country 94
next hour answering 67
next hour because 94
next hour between 52
next hour brought 106
next hour dragged 80
next hour exploring 63
next hour listening 173
next hour preparing 83
next hour reviewing 89
next hour several 63
next hour together 84
next hour wandering 98
next hour wondering 49
next http request 107
next item appeared 46
next item printed 67
next julia roberts 84
next jump forward 77
next just because 178
next leading article 48
next leading question 52
next lease payment 90
next lent assizes 59
next life according 120
next life because 205
next life becomes 69
next life depends 181
next life quickly 116
next like paupers 70
next line assigns 324
next line because 188
next line becomes 103
next line beginning 342
next line between 43
next line defines 259
next line following 645
next line follows 75
next line implies 59
next line position 45
next line printed 45
next line returns 62
next line segment 464
next link between 73
next list element 445
next live creature 708
next living creature 49
next loan payment 115
next look briefly 261
next made between 195
next made contact 132
next made himself 423
next made several 119
next mail arrived 64
next mail arrives 79
next mail brought 844
next mail carried 89
next main concern 44
next main division 323
next main harvest 61
next main problem 57
next main question 96
next main solution 55
next main subject 43
next male relation 114
next many decades 91
next miss america 152
next month according 57
next month against 107
next month appeared 93
next month arrived 41
next month because 716
next month between 199
next month britain 42
next month brought 371
next month captain 59
next month charles 60
next month colonel 45
next month congress 122
next month following 320
next month general 147
next month johnson 60
next month napoleon 96
next month onwards 134
next month perhaps 110
next month preparing 42
next month several 91
next month together 51
next more complex 1009
next more distant 169
next more general 549
next more northern 201
next more quickly 46
next morn betimes 60
next most ancient 254
next most anterior 106
next most anxiety 50
next most capable 103
next most central 82
next most certain 96
next most closely 442
next most complex 509
next most crowded 81
next most current 53
next most degrading 162
next most demanding 59
next most densely 158
next most deserving 115
next most desired 240
next most diffuse 142
next most distant 174
next most diverse 83
next most eminent 88
next most evident 46
next most extreme 673
next most familiar 214
next most favored 612
next most feasible 98
next most fertile 94
next most general 549
next most helpful 237
next most honored 98
next most intense 248
next most liberal 81
next most logical 631
next most massive 87
next most natural 277
next most notable 290
next most perfect 160
next most popular 7752
next most precious 137
next most promising 450
next most radical 62
next most rapidly 225
next most reactive 88
next most related 103
next most reliable 471
next most salient 641
next most similar 649
next most soluble 44
next most stringent 140
next most strongly 278
next most studied 58
next most threatening 46
next most typical 108
next most variable 56
next most visible 116
next move according 66
next move against 949
next move because 119
next move belonged 183
next move brought 165
next move depends 251
next move following 52
next move forward 1181
next move function 81
next move himself 116
next move planned 94
next move quickly 60
next move regarding 50
next move towards 314
next moving average 244
next must examine 52
next need becomes 103
next need emerges 132
next nine columns 111
next nine decades 142
next nine hundred 326
next nine largest 146
next nine letters 313
next nine measures 42
next nine minutes 194
next nine sections 71
next nine sessions 62
next nine stanzas 57
next nine thousand 58
next node according 51
next only because 51
next open position 126
next page according 67
next page affords 69
next page appeared 93
next page because 102
next page between 42
next page chapter 249
next page contain 46
next page current 236
next page defines 59
next page depicts 321
next page details 64
next page example 418
next page exhibit 199
next page features 132
next page following 336
next page follows 63
next page provide 74
next page regarding 63
next page relates 41
next page request 116
next page revealed 40
next page together 48
next part because 81
next part focuses 78
next part reviews 42
next pass between 64
next peace congress 56
next play appeared 40
next poor bastard 65
next poor petition 64
next poor pilgrim 55
next pope elected 46
next post brought 1149
next push forward 99
next radio contact 107
next radio message 68
next raid against 47
next rank follows 111
next rate increase 103
next ready process 93
next rent payment 316
next rice harvest 134
next rise covered 41
next road junction 534
next room appeared 55
next room aroused 44
next room because 247
next room between 109
next room brought 177
next room conveying 64
next room entered 40
next room listening 775
next room perhaps 121
next room pounded 45
next room preparing 79
next room revealed 44
next room screamed 40
next room several 46
next room shouted 43
next room slammed 54
next room sounded 117
next room started 117
next room stopped 201
next room tremble 70
next rule applies 67
next ruling dynasty 83
next seats together 97
next sent against 381
next sent forward 126
next sent general 40
next sent letters 241
next sets himself 51
next ship arrived 224
next ship arrives 110
next ship brought 79
next ship touched 45
next shot brought 87
next shot carries 61
next shot knocked 42
next shot returns 101
next single crochet 687
next single largest 87
next size smaller 650
next slip brought 44
next some friends 83
next south african 259
next spot touched 72
next spring against 67
next spring arrived 117
next spring assizes 46
next spring because 182
next spring brought 158
next spring captain 40
next spring election 159
next spring equinox 116
next spring following 242
next spring general 45
next spring perhaps 54
next spring produce 44
next spring several 57
next spring vacation 60
next step according 251
next step adopted 63
next step against 149
next step appeared 141
next step applies 57
next step assumes 83
next step because 562
next step becomes 558
next step between 71
next step brought 357
next step carried 58
next step carries 121
next step defines 46
next step demands 124
next step depends 1600
next step differs 53
next step entails 334
next step fetched 77
next step focuses 113
next step following 1894
next step follows 565
next step forward 19865
next step himself 42
next step however 62
next step involving 106
next step onwards 136
next step perhaps 59
next step planned 177
next step quickly 42
next step regarding 81
next step relates 89
next step remains 56
next step removes 48
next step results 173
next step revealed 80
next step together 293
next step towards 7689
next step upwards 514
next step usually 642
next stop because 65
next stop brought 56
next stop revealed 48
next string element 148
next such election 62
next such episode 49
next such occasion 152
next such payment 118
next take account 236
next task becomes 119
next term arrived 55
next term because 120
next term following 173
next term started 115
next test pattern 72
next test question 79
next test solution 50
next text segment 64
next their parents 99
next there appeared 115
next there follows 73
next thread measured 160
next three address 97
next three aspects 46
next three ballots 308
next three batters 522
next three biggest 64
next three bishops 45
next three buildings 63
next three bullets 46
next three buttons 236
next three caliphs 53
next three choices 77
next three circles 49
next three classes 457
next three clauses 224
next three columns 4012
next three concern 67
next three contain 65
next three courses 104
next three criteria 118
next three debates 54
next three decades 40662
next three deciles 67
next three degrees 50
next three designs 45
next three diagrams 213
next three discuss 54
next three editions 201
next three efforts 44
next three entries 527
next three factors 239
next three features 97
next three figures 1218
next three flights 117
next three following 121
next three fridays 50
next three general 194
next three highest 264
next three hitters 116
next three hundred 17114
next three involve 51
next three largest 1051
next three lessons 338
next three letters 1263
next three marches 116
next three matches 104
next three measures 358
next three members 182
next three minutes 3301
next three missions 71
next three modules 78
next three muscles 52
next three numbers 1879
next three paintings 51
next three parties 40
next three persons 64
next three phrases 100
next three pitches 229
next three planets 129
next three players 133
next three preceding 271
next three prompts 134
next three reactions 79
next three recipes 102
next three records 182
next three reports 92
next three results 45
next three samples 101
next three screens 80
next three seconds 559
next three sections 18998
next three sessions 1416
next three sonnets 73
next three sources 72
next three speakers 119
next three species 183
next three stanzas 1285
next three stations 108
next three stories 577
next three strokes 116
next three studies 322
next three summers 954
next three sundays 404
next three symbols 68
next three systems 57
next three taxable 101
next three thousand 1636
next three together 179
next three versions 58
next three victims 45
next three volumes 840
next three voyages 88
next three windows 119
next three winters 335
next threw himself 190
next tide floated 101
next tied together 114
next time against 80
next time america 75
next time anybody 399
next time barbara 56
next time because 1113
next time captain 147
next time charles 129
next time charlie 104
next time congress 113
next time control 155
next time everything 131
next time exactly 40
next time general 118
next time germany 55
next time grandma 45
next time instant 1208
next time jessica 48
next time johnson 48
next time lightning 57
next time outlook 83
next time patrick 40
next time perhaps 506
next time quantum 159
next time richard 107
next time robbins 101
next time segment 111
next time similar 106
next time together 543
next time trouble 91
next time windows 700
next time withered 74
next took command 257
next took measures 113
next took occasion 47
next took service 103
next tooth measured 139
next tooth strikes 40
next town because 114
next town council 109
next town election 73
next town visited 60
next trial between 62
next trial divisor 246
next trial solution 279
next trial started 127
next trip brought 55
next trip outside 40
next trip overseas 108
next trip together 57
next turn against 77
next turn because 48
next turn briefly 51
next turn brought 116
next union election 208
next unit arrives 55
next unto himself 118
next user command 78
next user request 85
next vain creature 44
next very briefly 341
next very quickly 99
next video segment 65
next wage increase 132
next wage payment 70
next wave arrived 151
next wave arrives 149
next wave brought 111
next wave carried 151
next wave carries 74
next wave catches 42
next wave crashed 141
next wave crashes 40
next wave knocked 45
next week according 68
next week against 595
next week appeared 77
next week arrived 43
next week because 1859
next week becomes 60
next week between 178
next week brought 744
next week captain 48
next week charles 42
next week colonel 50
next week depends 41
next week dragged 78
next week everything 359
next week exploring 52
next week following 300
next week however 49
next week onwards 194
next week perhaps 481
next week preparing 81
next week regarding 106
next week richard 53
next week several 122
next week started 89
next week thursday 473
next week together 163
next week towards 52
next week tuesday 194
next week withdraw 43
next went forward 132
next went outside 97
next went together 42
next went towards 108
next were paraded 70
next were written 165
next what happens 520
next wheat harvest 76
next will address 268
next will attempt 231
next will consist 107
next will contain 185
next will discuss 461
next will examine 571
next will explain 233
next will explore 318
next will include 49
next will increase 61
next will outline 87
next will perhaps 87
next will present 250
next will proceed 108
next will produce 73
next will provide 227
next will receive 42
next will require 80
next will usually 40
next word beginning 296
next word depends 43
next word following 181
next work against 66
next work appeared 106
next work position 52
next years because 79
next years brought 186
next years charles 41
next years following 43
next years harvest 41
next years several 47
next your library 383
next your majesty 132
nice bank account 501
nice bank balance 88
nice blue uniform 122
nice book written 45
nice care attending 44
nice chat together 89
nice clean bathroom 47
nice clean bedroom 55
nice clean country 51
nice clean kitchen 378
nice clean streets 47
nice clean surface 84
nice clean uniform 179
nice clear picture 103
nice cold chicken 46
nice days together 44
nice down payment 182
nice even surface 43
nice ever happens 45
nice flat stomach 58
nice flat surface 154
nice fringe benefit 451
nice girl because 60
nice girl friends 68
nice golf courses 64
nice guys finishing 91
nice hard bargain 43
nice having company 123
nice having friends 50
nice home together 60
nice just because 107
nice life together 219
nice line between 161
nice link between 123
nice love stories 46
nice mary edwards 76
nice only because 52
nice open carriage 74
nice open cluster 74
nice open country 101
nice rich husband 53
nice ripe tomatoes 57
nice roof terrace 121
nice side benefit 360
nice side effects 76
nice silk dresses 42
nice soft blanket 53
nice soft cushions 54
nice soft pillows 41
nice south african 52
nice talk together 139
nice three bedroom 227
nice tidy package 78
nice time together 2856
nice time tonight 1192
nice walk together 85
nice warm blanket 271
nice warm climate 90
nice warm kitchen 181
nice warm welcome 53
nice when everything 122
nice wide hallway 93
nice wide margins 50
nice wide streets 61
nice young captain 58
nice young chicken 51
nice young college 53
nice young couples 90
nice young creature 74
nice young fellows 688
nice young friends 72
nice young husband 89
nice young married 217
nice young officer 202
nice young persons 83
nice young soldier 113
nice young spaniard 47
nice young student 53
nigh been realized 43
nigh been wrecked 89
nigh five hundred 1570
nigh five thousand 129
nigh four hundred 2134
nigh four thousand 374
nigh held dominion 60
nigh onto fifteen 203
nigh onto seventy 261
nigh over against 163
nigh rent asunder 125
nigh their dwellings 110
nigh their journey 252
nigh their position 192
nigh three decades 87
nigh three hundred 2155
nigh three millions 83
nigh three thousand 788
nigh torn asunder 342
nigh unto despair 199
nigh unto himself 484
nigh unto jericho 2295
nigh unto vanishing 460
nigh upon seventy 172
nigh your journey 61
nine areas covered 48
nine areas studied 52
nine best players 54
nine bird species 302
nine blue ribbons 109
nine body systems 75
nine book reviews 157
nine boys between 55
nine came forward 45
nine case reports 360
nine case studies 7523
nine city council 416
nine core courses 65
nine core members 107
nine corn hybrids 72
nine crew members 2368
nine crop species 121
nine days according 90
nine days against 211
nine days allowed 57
nine days arrived 96
nine days because 560
nine days beginning 155
nine days between 1225
nine days brought 90
nine days demeter 94
nine days depending 65
nine days devoted 103
nine days devotion 130
nine days distant 149
nine days duration 115
nine days elapsed 240
nine days following 1056
nine days herself 106
nine days illness 83
nine days including 62
nine days journey 258
nine days married 43
nine days outside 44
nine days overdue 70
nine days preceding 638
nine days previous 323
nine days remaining 70
nine days together 581
nine days traveling 41
nine depth charges 189
nine dive bombers 287
nine dots arranged 125
nine dots problem 115
nine evil spirits 44
nine fair sisters 73
nine feet asunder 259
nine feet between 567
nine feet diameter 638
nine feet distant 222
nine feet forward 45
nine feet measured 42
nine feet shorter 58
nine fine vessels 89
nine fish species 198
nine fold increase 260
nine folio volumes 817
nine foot channel 514
nine foot diameter 43
nine from fifteen 95
nine from germany 51
nine from ireland 48
nine from virginia 44
nine full columns 42
nine full members 658
nine gilt buttons 61
nine golf courses 293
nine great battles 286
nine great national 45
nine great schools 79
nine great windows 64
nine guns mounted 45
nine have appeared 65
nine have entered 46
nine health centers 124
nine heavy bombers 266
nine high priests 243
nine high schools 2604
nine hole courses 65
nine hour journey 106
nine huge volumes 136
nine inch diameter 173
nine ionic columns 90
nine just persons 5942
nine last birthday 303
nine leading british 120
nine leading european 89
nine leading figures 90
nine leading members 266
nine living species 180
nine living victims 49
nine main classes 738
nine main factors 44
nine main features 42
nine main islands 99
nine main planets 60
nine main sections 489
nine main stations 63
nine male college 139
nine male infants 40
nine male members 302
nine male workers 44
nine mile journey 93
nine mile stretch 356
nine month journey 41
nine month program 147
nine more arrived 52
nine more between 61
nine more dollars 41
nine more editions 100
nine more letters 102
nine more members 144
nine more minutes 180
nine more missions 100
nine more persons 135
