nags her daughter 49
need and otherwise 178
need and performs 294
need and personal 2236
need and persuade 46
need and physical 368
need and positive 64
need and possible 818
need and possibly 342
need and potential 9701
need and practice 1476
need and prepared 343
need and prepares 41
need and presence 133
need and presenting 89
need and presents 296
need and preserve 64
need and pressure 1732
need and prestige 102
need and preventing 52
need and prevents 47
need and privation 511
need and probable 295
need and probably 882
need and problems 529
need and proceeds 89
need and produced 147
need and produces 136
need and progress 453
need and promised 174
need and promises 46
need and promotes 107
need and proposed 352
need and prospect 99
need and protecting 123
need and protects 58
need and provided 1294
need and provides 1496
need and provision 1818
need and purchase 587
need and purchasing 186
need and purposes 331
need and rationale 608
need and readiness 2530
need and received 7939
need and receives 181
need and reflects 116
need and rejection 71
need and relative 388
need and religious 226
need and remained 97
need and remember 148
need and rendered 41
need and requesting 96
need and requests 193
need and required 180
need and requires 328
need and resource 1534
need and responding 299
need and responds 224
need and response 3702
need and returned 137
need and satisfying 343
need and scarcity 574
need and schedule 1548
need and secondly 134
need and security 211
need and selected 43
need and selection 84
need and services 462
need and shortage 140
need and sickness 455
need and situation 785
need and societal 80
need and specific 261
need and standard 160
need and stimulus 44
need and strategy 155
need and strengthen 46
need and struggle 1080
need and students 96
need and suddenly 44
need and sufferings 48
need and suggests 270
need and suitable 49
need and supplied 295
need and supplies 396
need and supporting 97
need and supports 234
need and surgical 44
need and survival 244
need and tendency 177
need and therefore 4672
need and tolerate 147
need and tradition 148
need and transfer 84
need and treatment 630
need and ultimate 174
need and validity 274
need and viability 301
need and whatever 290
need and whenever 54
need and wherever 55
need any activity 122
need any additions 73
need any advanced 93
need any american 251
need any analysis 116
need any approval 87
need any argument 1569
need any attention 1421
need any authority 473
need any auxiliary 40
need any blankets 50
need any bourgeois 143
need any breakfast 98
need any business 121
need any chemical 146
need any children 59
need any christian 219
need any comments 289
need any computer 276
need any conscious 53
need any convincing 1211
need any counseling 180
need any critical 51
need any crutches 74
need any definite 67
need any detailed 1833
need any direction 152
need any diversion 78
need any economic 135
need any education 366
need any electric 49
need any emotional 73
need any emphasis 358
need any encomium 141
need any evidence 591
need any exercise 100
need any explaining 156
need any explicit 154
need any extended 703
need any extension 54
need any external 1066
need any feedback 40
need any financial 399
need any gimmicks 46
need any guidance 648
need any handouts 74
need any hardware 50
need any hospital 40
need any immediate 179
need any internal 87
need any judgment 89
need any lectures 312
need any lengthened 205
need any materials 81
need any medicine 596
need any military 90
need any negative 82
need any operation 64
need any outsider 46
need any partners 62
need any passport 65
need any personal 159
need any persuading 1050
need any physical 541
need any pictures 145
need any pointers 122
need any positive 142
need any practice 402
need any presents 95
need any pressure 93
need any problems 218
need any processing 147
need any profound 171
need any property 72
need any protecting 61
need any provision 42
need any questions 80
need any quotation 50
need any recounting 43
need any rehearsal 180
need any religious 156
need any reminder 380
need any reserves 44
need any response 105
need any romantic 83
need any salvation 50
need any security 269
need any separate 175
need any services 175
need any software 112
need any soldiers 62
need any specific 1994
need any stimulus 161
need any stitches 195
need any supplies 219
need any supporting 198
need any surgical 54
need any treatment 2431
need any visitors 57
need are actually 192
need are adequate 43
need are commonly 43
need are concrete 142
need are critical 53
need are detailed 211
need are eligible 219
need are entirely 93
need are entitled 153
need are essential 161
need are examples 143
need are expected 116
need are included 570
need are obtained 41
need are ordinary 40
need are policies 102
need are positive 92
need are powerful 40
need are probably 314
need are produced 167
need are programs 89
need are provided 880
need are referred 116
need are relative 42
need are relevant 40
need are required 280
need are selected 43
need are solutions 88
need are specific 184
need are supplied 122
need are therefore 74
need are unlikely 97
need ask yourself 53
need being confuted 93
need being enlarged 62
need being insisted 988
need being mentioned 305
need being reminded 113
need being supplied 97
need big business 42
need both concepts 121
need both direction 54
need both economic 102
need both education 131
need both elements 161
need both emotional 175
need both equations 47
need both exercise 48
need both external 42
need both financial 263
need both guidance 90
need both hardware 86
need both internal 90
need both intimacy 105
need both languages 46
need both managers 51
need both patience 217
need both personal 134
need both physical 476
need both positive 275
need but actually 93
need but consider 1850
need but continue 96
need but contrast 470
need but instance 466
need but probably 42
need but remember 1470
need can actually 50
need can manifest 107
need can motivate 62
need can probably 128
need can scarcely 92
need can therefore 46
need dry critical 144
need due attention 272
need far exceeded 104
need fda approval 636
need for abandoning 756
need for abnormal 78
need for abolishing 939
need for abolition 728
need for abortions 638
need for abrasive 49
need for absolute 30582
need for abstaining 43
need for abstract 1766
need for abundant 1492
need for academic 6370
need for accepted 228
need for accident 632
need for accounting 9050
need for accounts 770
need for accuracy 15324
need for accurate 38962
need for acoustic 399
need for acquired 110
need for acrimony 40
need for activating 501
need for actively 450
need for activism 403
need for activist 398
need for activity 11116
need for actually 727
need for actuarial 276
need for adapters 91
need for adaptive 4105
need for addiction 166
need for additions 1185
need for additive 49
need for addressing 2714
need for adequacy 1662
need for adequate 66512
need for adhesive 422
need for adjacent 141
need for adjusted 54
need for admission 3784
need for adoptive 443
need for adoration 447
need for adulation 989
need for adultery 94
need for advanced 19722
need for advances 827
need for advisers 145
need for advisory 1488
need for advocacy 6224
need for advocating 115
need for aerospace 42
need for aesthetics 338
need for affection 35066
need for affinity 364
need for africans 1516
need for agencies 2086
need for agitation 892
need for airborne 333
need for aircraft 2203
need for airlines 79
need for airplane 120
need for airports 128
need for airtight 43
need for alacrity 40
need for alkaline 153
need for allegory 299
need for alleviating 336
need for alliances 1126
need for allocating 795
need for altitude 115
need for altruism 452
need for aluminum 660
need for amateurs 48
need for ambitious 358
need for american 35843
need for amicable 121
need for ammonium 87
need for amplifying 163
need for anaerobic 394
need for analgesia 4759
need for analogue 87
need for analysis 10908
need for analysts 475
need for analytic 1109
need for anatomic 125
need for androgen 91
need for anesthesia 5601
need for animation 180
need for announcing 40
need for annually 50
need for antacids 119
need for antennas 56
need for antibody 198
need for apostles 62
need for apparent 74
need for applause 770
need for appliance 135
need for appointing 1073
need for appraising 354
need for approach 86
need for approval 92630
need for approved 306
need for aptitude 156
need for archival 489
need for archives 260
need for argument 3176
need for armament 886
need for arsenals 73
need for articles 658
need for artifice 469
need for artisans 497
need for artistic 3823
need for artistry 119
need for asbestos 186
need for ascorbic 985
need for assembling 790
need for assembly 868
need for assertion 927
need for assigned 132
need for assisted 4782
need for associate 95
need for associating 838
need for athletics 95
need for atlantic 152
need for atropine 145
need for attempting 422
need for attempts 269
need for attention 41994
need for attitude 575
need for attorney 656
need for attracting 1282
need for audience 2386
need for auditors 425
need for auditory 428
need for augmenting 1396
need for australia 3358
need for authentic 2561
need for authority 12177
need for authorizing 60
need for automating 325
need for autonomy 52806
need for auxiliary 6799
need for aversive 62
need for axillary 378
need for backbone 47
need for backward 1170
need for bacterial 307
need for balanced 12135
need for balances 100
need for bandages 252
need for bandwidth 1087
need for bargaining 1582
need for bargains 72
need for barracks 121
need for barriers 256
need for baseball 126
need for baseline 939
need for battered 50
need for beautiful 573
need for behaviors 49
need for benefits 1351
need for bestirring 47
need for betrayal 68
need for biblical 836
need for bifocals 174
need for biography 109
need for blackout 55
need for blankets 430
need for boastful 180
need for boldness 765
need for bolstering 473
need for boosters 124
need for borrowed 379
need for borrowings 52
need for boundary 1389
need for bourgeois 317
need for braceros 122
need for bracketing 105
need for brackets 445
need for branches 189
need for brazilian 77
need for breakdown 194
need for breakfast 1128
need for breeders 69
need for brighter 107
need for brilliant 214
need for broadening 4816
need for bronchial 43
need for brotherly 400
need for buddhism 72
need for buddhist 251
need for builders 102
need for bulgarian 49
need for bullocks 89
need for bulwarks 42
need for buoyancy 65
need for business 23683
need for cadavers 161
need for caffeine 518
need for calculus 145
need for calendar 114
need for calmness 251
need for calories 5079
need for campaign 2054
need for canadians 385
need for canvassing 49
need for capacity 9564
need for capitals 59
need for captains 53
need for captives 121
need for cardinal 88
need for caresses 129
need for caribbean 648
need for caroline 54
need for carriers 786
need for casework 462
need for cashiers 43
need for casualty 51
need for cataloging 412
need for catalogs 41
need for catalyst 97
need for cataract 216
need for category 143
need for catharsis 3648
need for cathartic 88
need for catherine 120
need for catheters 54
need for catholics 853
need for causation 154
need for ceaseless 223
need for celerity 60
need for celestial 138
need for celibacy 175
need for cellular 1257
need for censuses 43
need for ceramics 42
need for cerebral 463
need for ceremony 1133
need for certifying 60
need for cervical 712
need for cessation 140
need for challenge 2128
need for challenging 1578
need for champions 195
need for channeling 213
need for channels 270
need for chapters 84
need for charcoal 339
need for charisma 179
need for chastity 237
need for cheapness 225
need for cheerful 58
need for chemical 18150
need for chemists 446
need for cherishing 58
need for childish 145
need for children 20738
need for chimneys 97
need for chivalry 61
need for chloride 57
need for chlorine 722
need for christian 16750
need for chromium 381
need for churches 1910
need for circuits 183
need for circular 146
need for citations 114
need for citizens 3696
need for citywide 92
need for civilians 205
need for civility 306
need for civilizing 62
need for clarifying 2913
need for clearance 820
need for clearness 630
need for clemency 98
need for clerical 2604
need for climatic 74
need for clinical 17049
need for clinician 128
need for clitoral 199
need for closures 56
need for clustering 626
need for clusters 69
need for coalescing 57
need for coalition 2097
need for codified 155
need for cognition 17898
need for coherent 2589
need for cohesive 435
need for collapse 40
need for collation 120
need for collecting 7206
need for colleges 1260
need for collegial 177
need for collision 379
need for collusion 109
need for colonies 1851
need for colorado 87
need for colorful 175
need for combined 5432
need for comforting 1631
need for comforts 148
need for commanding 66
need for commands 186
need for commenting 112
need for comments 553
need for commerce 1590
need for committing 352
need for commonly 630
need for communal 4923
need for communion 2607
need for commuter 131
need for compacting 143
need for companion 79
need for compeers 176
need for compelling 364
need for compiler 85
need for complete 20782
need for completing 1728
need for compliant 53
need for compound 532
need for computed 108
need for computer 19796
need for comrades 106
need for conceiving 347
need for concepts 1757
need for concerns 55
need for concerting 51
need for concision 92
need for concluding 346
need for concrete 13568
need for concreting 51
need for condensing 182
need for condition 301
need for conducting 3434
need for conferring 236
need for confessing 69
need for confirming 191
need for conflict 9554
need for conforming 307
need for confucian 42
need for confusion 583
need for congestion 200
need for congruent 64
need for congruity 84
need for conjoint 41
need for conjugal 64
need for connecting 3449
need for conquering 260
need for conquest 2242
need for conscious 6529
need for consenting 97
need for conserving 4976
need for constant 55302
need for consular 98
need for consulting 4878
need for consumer 6872
need for contacting 208
need for contacts 1424
need for containing 290
need for contingent 346
need for continuing 80736
need for contouring 99
need for contract 2293
need for contrast 3404
need for controls 8031
need for converging 161
need for converting 1385
need for converts 62
need for convincing 1512
need for coolness 281
need for coronary 1228
need for corporal 217
need for corporeal 89
need for correcting 2877
need for corrosion 1184
need for cortical 122
need for cortisol 200
need for cosmetic 243
need for costumes 220
need for councils 279
need for counseling 21500
need for countering 410
need for counters 58
need for counties 52
need for couriers 169
need for courteous 78
need for courtesy 2138
need for covalent 144
need for covenant 121
need for coverage 2087
need for credible 1361
need for creditor 93
need for criminal 2347
need for criterion 173
need for critical 17042
need for critique 569
need for cropland 89
need for cruisers 142
need for crutches 998
need for crystals 71
need for culinary 49
need for cultural 34686
need for cultured 87
need for cultures 365
need for curative 703
need for curiosity 575
need for currency 10392
need for curtailing 324
need for curtains 487
need for custodial 815
need for customer 2895
need for cutaneous 56
need for cutbacks 221
need for cyclical 121
need for cylinder 109
need for cynicism 57
need for dangerous 647
need for darkness 321
need for darkroom 207
need for database 1190
need for daylight 549
need for deadlines 91
need for debriefing 248
need for deception 3922
need for decimals 69
need for decisions 4224
need for decisive 3909
need for decorating 182
need for decoupling 200
need for decreased 495
need for dedicating 49
need for deduction 86
need for defenses 1402
need for deferral 53
need for deferred 301
need for deficits 55
need for definite 4170
need for deflation 234
need for defrosting 131
need for delegating 233
need for delicacy 534
need for delicate 785
need for delimiting 114
need for delineating 123
need for delivering 363
need for delivery 2294
need for delusions 41
need for dentists 783
need for dentures 565
need for deodorant 47
need for deposits 172
need for deputies 66
need for describing 1360
need for designed 119
need for designer 73
need for despotic 40
need for destroying 663
need for detached 186
need for detailed 57594
need for detection 1233
need for detector 97
need for detention 1048
need for developing 51988
need for deviations 60
need for diagnoses 56
need for diagnosis 2208
need for dialectic 136
need for dictation 143
need for didactic 150
need for dietetic 129
need for diffusion 1025
need for digestion 678
need for diligent 640
need for directed 1447
need for direction 6079
need for directly 501
need for director 86
need for disabled 366
need for disaster 1798
need for discarding 182
need for discerning 520
need for disclosing 134
need for discount 52
need for discreet 125
need for discrete 1514
need for discussing 2036
need for disguise 1415
need for disguising 87
need for dismissing 40
need for disorder 121
need for dispatch 954
need for dispelling 118
need for dispensing 230
need for dispersing 80
need for displacing 76
need for displaying 529
need for displays 256
need for disposal 1253
need for disputes 68
need for dissecting 54
need for dissolving 213
need for distance 11210
need for distancing 499
need for distinct 1462
need for distorting 48
need for distress 112
need for district 2029
need for distrust 161
need for disturbing 105
need for diuresis 119
need for diuretic 353
need for diversion 2932
need for divinity 46
need for divisions 319
need for divisive 43
need for doctoral 752
need for doctrine 424
need for document 482
need for dogmatic 166
need for domestic 11230
need for dominant 323
need for dominating 181
need for donations 487
need for dopamine 135
need for downsizing 571
need for downtime 414
need for downtown 273
need for downward 802
need for draconian 148
need for drafters 43
need for drainage 9844
need for dramatic 4851
need for dynamics 50
need for dynamism 303
need for dynastic 47
need for earthquake 306
need for eclectic 112
need for economic 64014
need for ecstatic 59
need for editorial 1298
need for educated 5249
need for education 58781
need for efficacy 483
need for effluent 264
need for eighteen 194
need for einstein 141
need for elections 1183
need for elective 1146
need for electric 3326
need for electron 1025
need for elegance 133
need for elements 529
need for elevated 1138
need for elevation 426
need for elevator 65
need for elizabeth 384
need for embedded 455
need for emergent 3520
need for emissions 78
need for emotional 23542
need for emphasis 4570
need for emphatic 161
need for employee 6804
need for employer 973
need for empowering 447
need for emulation 170
need for enclosed 151
need for enforced 200
need for engineering 6186
need for engineers 4641
need for enhanced 16651
need for enlarged 2622
need for enlisted 103
need for enormous 1378
need for enriched 930
need for ensemble 160
need for enthusiasm 598
need for entirely 605
need for entities 106
need for entrance 156
need for entrants 56
need for entrusting 107
need for envisioning 56
need for epidural 301
need for episodic 134
need for equality 7420
need for equalizing 284
need for equations 188
need for escalating 338
need for escapism 576
need for escapist 126
need for esoteric 139
need for espionage 111
need for essential 3080
need for esthetics 77
need for estimating 3627
need for estrogen 394
need for eternity 663
need for ethically 139
need for ethnicity 109
need for eugenics 139
need for europeans 355
need for euthanasia 908
need for evacuating 155
need for evaluating 4458
need for eventual 1281
need for everyday 1590
need for everyone 7652
need for evidence 12952
need for evolution 1016
need for examples 914
need for excavating 44
need for exception 274
need for exchanges 311
need for exclusion 782
need for excretion 251
need for execution 478
need for exegesis 453
need for exemption 405
need for exercise 9988
need for exercising 3102
need for exhausting 460
need for exhibiting 234
need for exorcism 487
need for expanded 22912
need for expansion 47815
need for expediting 917
need for expenses 334
need for expiatory 70
need for explaining 2666
need for explicit 14318
need for exploiting 653
need for explosion 241
need for exposure 2299
need for expressing 3186
need for expulsion 55
need for extended 17746
need for extension 5585
need for external 44370
need for extracting 453
need for extremes 100
need for facility 692
need for factional 48
need for fairness 1571
need for families 3054
need for farmland 1066
need for feedback 13712
need for feminine 681
need for feminism 2680
need for feminist 5052
need for feverish 45
need for fictional 122
need for fidelity 1833
need for fiduciary 97
need for fighters 532
need for filipino 228
need for finality 2704
need for finances 485
need for financial 76441
need for finished 1060
need for firewood 4374
need for firmness 2702
need for firsthand 386
need for fixtures 105
need for flattery 954
need for flawless 108
need for flexible 11664
need for florence 43
need for flotation 44
need for fluidity 202
need for fluoride 693
need for folklore 110
need for followup 5970
need for football 148
need for forceful 1171
need for forcible 295
need for forecast 171
need for forensic 566
need for foreplay 522
need for forestry 933
need for forgetting 245
need for formally 357
need for formation 725
need for formatting 444
need for formulas 242
need for fortifying 158
need for fourteen 184
need for fractions 324
need for fracture 198
need for freeways 73
need for frequent 36102
need for friendly 1154
need for frontier 525
need for fruitful 286
need for fulfilling 910
need for fullness 190
need for functioning 779
need for functions 464
need for funerals 42
need for fungicide 334
need for furnishing 1252
need for garments 147
need for garrison 107
need for gasoline 1245
need for gateways 148
need for gendered 62
need for generals 89
need for generating 4873
need for generous 884
need for genetics 60
need for gentiles 68
need for geography 944
need for geometric 458
need for geriatric 881
need for gestures 129
need for gigantic 91
need for gimmicks 56
need for glasnost 562
need for glaucoma 46
need for globally 392
need for glycogen 85
need for goodness 315
need for goodwill 452
need for governor 40
need for graceful 67
need for gradation 54
need for gradient 184
need for graduate 3781
need for grammars 61
need for grandeur 135
need for grandiose 78
need for graphics 618
need for gratifying 133
need for greatness 479
need for greenery 140
need for grounded 153
need for guardians 182
need for guidance 49467
need for gunboats 58
need for habitual 75
need for handouts 130
need for handover 58
need for handwork 112
need for hardness 318
need for hardware 1925
need for harmonic 247
need for harnessing 467
need for harvesting 1034
need for headlines 42
need for healthcare 3376
need for heartfelt 88
need for hegemony 135
need for heritage 87
need for hermetic 74
need for highways 871
need for hispanic 293
need for historic 467
need for holidays 267
need for holiness 1702
need for holistic 2080
need for homeland 320
need for homeless 74
need for homemade 45
need for homemaking 134
need for homework 546
need for hormonal 522
need for hormones 279
need for hospices 71
need for hospital 10326
need for hostages 65
need for humanism 115
need for humanity 1646
need for humanizing 621
need for humidity 345
need for humility 11738
need for hundreds 1201
need for husbanding 273
need for husbands 463
need for hydration 856
need for hydrogen 630
need for hygienic 489
need for hypnosis 127
need for hypnotic 154
need for idealized 207
need for identity 9475
need for illusions 320
need for imitation 227
need for immediacy 658
need for immediate 67941
need for immersion 690
need for imminent 198
need for immunity 339
need for immunizing 42
need for impartial 620
need for implanting 72
need for implants 181
need for implicit 385
need for imported 7032
need for impressing 283
need for improved 153891
need for incident 73
need for incisions 45
need for incisive 73
need for inclusion 7020
need for increased 228241
need for increases 1831
need for indicating 672
need for indirect 1825
need for indonesia 223
need for induction 2362
need for industry 9858
need for indwelling 488
need for infantry 850
need for infection 379
need for infinite 673
need for infinity 63
need for inflation 2070
need for inflicting 269
need for informal 2742
need for informed 12520
need for infrared 286
need for infusions 112
need for inherent 59
need for inhibiting 71
need for initially 65
need for initiation 2636
need for injected 214
need for injection 961
need for innovating 115
need for insertion 534
need for insights 129
need for inspecting 104
need for inspired 850
need for installing 1516
need for instance 402
need for instilling 169
need for instinct 46
need for insulating 618
need for insurers 98
need for integral 569
need for intention 106
need for interest 3475
need for internal 41986
need for internet 1425
need for interval 177
need for intimacy 41685
need for intimate 4572
need for intrigue 73
need for intrusion 143
need for intuition 694
need for invasive 10170
need for invention 1184
need for inversion 271
need for investor 542
need for involved 253
need for ironclad 44
need for irrigating 159
need for isolated 820
need for isolation 5552
need for isotopic 431
need for issuance 158
need for iteration 2050
need for japanese 6138
need for journals 122
need for journeys 128
need for judgment 9010
need for judicious 1134
need for justices 46
need for justifying 1593
need for juvenile 1078
need for kerosene 486
need for keyboard 349
need for keynesian 91
need for kindness 662
need for laborers 3541
need for laborious 1410
need for lactation 159
need for landfill 528
need for languages 647
need for latitude 427
need for latrines 78
need for laughter 1226
need for laundering 273
need for lawsuits 83
need for laxative 49
need for lectures 376
need for legality 288
need for leniency 114
need for leverage 291
need for liability 828
need for liberals 195
need for liberating 421
need for licensed 230
need for licenses 171
need for lifesaving 160
need for lifetime 1168
need for lightening 79
need for likeness 65
need for linearity 105
need for linguistic 2736
need for linkages 833
need for literacy 12528
need for literary 2330
need for literate 885
need for locality 126
need for localizing 246
need for locations 53
need for logistic 159
need for longevity 118
need for lucidity 143
need for luxuries 196
need for luxurious 142
need for machines 1376
need for magazine 174
need for magnetic 583
need for majority 1200
need for managers 10221
need for mandated 316
need for manganese 513
need for manifest 101
need for manifold 64
need for manpower 25552
need for manually 1680
need for margaret 65
need for marginal 418
need for maritime 763
need for markedly 1002
need for marriages 119
need for marshaling 113
need for marshall 172
need for marxists 88
need for materials 7052
need for materiel 157
need for maternal 2994
need for maturity 878
need for maximizing 644
need for meaningless 81
need for mediators 334
need for medicaid 357
need for medicare 352
need for medicine 2056
need for membrane 396
need for memorials 43
need for memories 101
need for memorizing 185
need for mentally 77
need for merchant 211
need for messages 214
need for messenger 47
need for metallic 353
need for metaphor 523
need for methadone 137
need for methionine 513
need for metrical 60
need for mexicans 137
need for microbial 223
need for midwives 458
need for migrants 248
need for migration 3798
need for militant 887
need for military 60538
need for mindless 75
need for minerals 1870
need for miniature 133
need for minimizing 1272
need for ministry 854
need for minority 2232
need for miracles 620
need for missiles 111
need for mitigating 449
need for mnemonic 46
need for mobility 11238
need for mobilizing 591
need for moderate 3044
need for moderating 227
need for modified 1631
need for moisture 3802
need for momentum 148
need for monarchy 544
need for monastic 144
need for monetary 4823
need for monitoring 25167
need for monitors 142
need for monogamy 206
need for monopoly 468
need for monotony 56
need for morality 2675
need for moralizing 132
need for morphine 1203
need for mortgage 980
need for mosquito 235
need for motility 56
need for motivating 477
need for mountain 358
need for movement 7718
need for multiple 70288
need for munitions 1375
need for muscular 1344
need for musicians 203
need for mutilating 99
need for mutually 1790
need for mystical 455
need for mythology 155
need for narcotic 1818
need for narration 472
need for narrower 155
need for narrowly 83
need for navigating 59
need for negative 4620
need for negotiating 1140
need for neighbor 85
need for networking 3350
need for networks 960
need for neurotic 69
need for niceties 51
need for nicotine 1080
need for nigerians 251
need for nitrates 191
need for nitrogen 7240
need for nobility 165
need for nominating 90
need for nonlinear 569
need for normalcy 278
need for norwegian 69
need for nostalgia 138
need for notaries 49
need for nourishing 553
need for nucleation 237
need for numeracy 68
need for numerous 4227
need for nutrient 1272
need for nutrition 4210
need for obedient 103
need for observer 94
need for occlusion 45
need for odysseus 140
need for officers 3729
need for officials 1229
need for offsetting 723
need for offshore 882
need for ontology 450
need for openness 4753
need for operation 4332
need for operator 2289
need for opposite 48
need for optimism 794
need for optimizing 635
need for ordained 157
need for ordinary 1808
need for ordnance 71
need for organizing 6216
need for orgasmic 77
need for original 1669
need for ornament 660
need for orthodoxy 178
need for otherness 143
need for otherwise 253
need for outcomes 198
need for outright 964
need for overcoming 2144
need for overflow 338
need for overhaul 272
need for overkill 184
need for overland 253
need for overlays 42
need for overload 230
need for overriding 382
need for overruling 49
need for overseeing 83
need for overtime 1461
need for overview 135
need for oxidation 590
need for packaged 53
need for packages 96
need for pageantry 47
need for painters 95
need for pakistan 877
need for palliation 90
need for paradigm 395
need for parallel 6704
need for parental 10409
need for parishes 41
need for parkland 47
need for parochial 437
need for partially 51
need for particle 269
need for partisan 176
need for partition 317
need for partnering 308
need for partners 957
need for passages 47
need for passenger 987
need for passport 166
need for password 158
need for pastoral 3782
need for pastures 206
need for paternal 2156
need for patience 10270
need for patients 3832
need for patriotic 398
need for patrolling 161
need for patterning 222
need for patterns 478
need for pavement 99
need for payments 548
need for peacemaking 193
need for peacetime 722
need for pecuniary 149
need for pedagogy 91
need for pediatric 620
need for perceiving 322
need for perennial 108
need for perfecting 441
need for performing 5986
need for perfusion 113
need for permitting 509
need for persisting 42
need for personal 126401
need for persuading 159
need for petitions 51
need for pharmacy 285
need for pharyngeal 44
need for phonetic 106
need for physical 99557
need for physician 3746
need for pictorial 431
need for pictures 1317
need for piecemeal 112
need for pinpoint 199
need for pipeline 490
need for planners 1427
need for planters 43
need for plastering 202
need for plastics 139
need for platelet 3126
need for platform 191
need for platinum 189
need for pleasures 54
need for plumbers 46
need for pointers 136
need for polarity 46
need for polemics 182
need for policies 8726
need for polished 58
need for politics 2229
need for pollution 2939
need for polygamy 84
need for polymers 67
need for populist 81
need for portable 1222
need for portfolio 408
need for portraying 44
need for portugal 78
need for positioning 844
need for positions 191
need for positive 26746
need for possessing 423
need for possible 3412
need for possibly 255
need for posterior 467
need for postponing 126
need for postural 335
need for potential 2502
need for powerful 5149
need for practice 11855
need for practicing 1860
need for preachers 683
need for prearranging 45
need for precepts 70
need for precision 13270
need for predator 458
need for predicting 675
need for pregnant 125
need for premises 128
need for prenatal 3278
need for prepared 388
need for presence 576
need for presenting 2080
need for presents 123
need for preserving 10102
need for pressure 5928
need for prestige 4308
need for pretending 243
need for pretense 1749
need for pretesting 251
need for preventing 3579
need for priestly 582
need for printers 193
need for prisoner 55
need for pristine 91
need for probable 655
need for probation 436
need for problems 221
need for proceeding 1277
need for processing 6774
need for producer 582
need for products 3243
need for profound 2779
need for programs 8474
need for progress 7034
need for projecting 265
need for projects 1392
need for prolonged 22026
need for promises 100
need for promotion 2378
need for promptly 57
need for pronouns 75
need for properly 3740
need for property 5325
need for prophecy 532
need for prophets 678
need for proposed 1312
need for prostate 211
need for protecting 13014
need for proteins 875
need for protests 64
need for protocol 1390
need for provider 73
need for provision 4058
need for proximal 132
need for prudence 3654
need for publicly 812
need for publishing 1891
need for punctual 53
need for punitive 1039
need for purchase 1208
need for purchasing 2936
need for purified 254
need for purposes 982
need for qualifying 643
need for quantity 1668
need for quarters 180
need for questioning 2358
need for questions 1713
need for quickening 90
need for quietude 82
need for quotation 551
need for rabbinic 60
need for radiators 49
need for radicals 52
need for railroad 1292
need for railways 614
need for rainfall 167
need for rapidity 255
need for readiness 1293
need for readjusting 220
need for reaffirming 100
need for realistic 4471
need for reasserting 56
need for reassessing 295
need for reassigning 42
need for rebellion 1363
need for rebuilding 3914
need for rebuttal 406
need for receipts 52
need for reception 428
need for receptor 75
need for recharging 756
need for rechecking 109
need for reclaiming 259
need for recorded 180
need for recounting 42
need for recourse 4760
need for recovering 565
need for recovery 7267
need for recreation 8250
need for recruiting 3004
need for recruits 1405
need for rectifying 173
need for recursion 464
need for recycled 87
need for redefining 1237
need for redesign 2192
need for redrafting 73
need for redressing 390
need for reduction 9530
need for referees 59
need for referral 14134
need for reflation 45
need for reflecting 404
need for refocusing 359
need for reformed 101
need for refraining 124
need for refreshing 1356
need for refugees 71
need for register 66
need for regrouping 984
need for regulating 4138
need for rehearsal 1158
need for rejection 984
need for relations 402
need for relative 1597
need for relevant 4282
need for reliever 117
need for religions 159
need for religious 17755
need for relocating 228
need for remedies 414
need for reminder 52
need for remission 45
need for remodeling 385
need for remotely 126
need for renewals 92
need for renouncing 135
need for renovating 197
need for reorienting 309
need for repainting 774
need for repeaters 346
need for replanting 1432
need for repressing 128
need for reprinting 173
need for reprisal 118
need for requesting 418
need for requests 264
need for required 963
need for researching 307
need for resection 1109
need for reserved 252
need for reserves 7605
need for resettling 56
need for resident 509
need for residual 225
need for resolute 910
need for resource 8114
need for respecting 1420
need for responding 587
need for response 6458
need for restarting 147
need for restocking 348
need for restored 153
need for resupply 606
need for retained 242
need for retention 3060
need for retouching 594
need for retraining 10010
need for retrieving 256
need for reusable 175
need for revenues 3187
need for reversal 370
need for reversion 47
need for revisions 3096
need for revisiting 154
need for rhetoric 903
need for richness 248
need for righteous 314
need for rigidity 709
need for rigorous 16882
need for roadside 281
need for roadways 43
need for robotics 61
need for romantic 539
need for rotations 89
need for roughage 446
need for routines 189
need for rudeness 60
need for sabotage 87
need for sadistic 102
need for salaried 247
need for salaries 47
need for salesmen 526
need for salinity 47
need for salvation 15956
need for sameness 3878
need for sanctioning 70
need for sanctions 1931
need for sanctity 62
need for sanitary 4196
need for satisfying 2493
need for saturday 62
need for scalable 121
need for scarcity 111
need for scenarios 112
need for schedule 211
need for scheduling 2104
need for schemata 49
need for scholars 2538
need for scissors 125
need for scotland 205
need for scottish 688
need for scrambling 102
need for scruples 61
need for scrutiny 505
need for secession 190
need for seclusion 1659
need for secretion 119
need for sectarian 54
need for sectional 151
need for sectoral 567
need for security 195985
need for sedative 170
need for sediment 175
need for seduction 73
need for segmenting 59
need for segments 42
need for selected 1170
need for selection 4114
need for selenium 396
need for selfless 347
need for semantic 2194
need for seminars 79
need for seminary 41
need for sensation 1359
need for sensible 1153
need for sensuous 188
need for sentence 290
need for sentencing 430
need for separate 30910
need for separating 3104
need for sequence 505
need for sequencing 959
need for serenity 283
need for seriously 202
need for servants 1526
need for services 40242
need for settlers 482
need for severely 87
need for severity 726
need for sewerage 325
need for sexually 145
