tab characters 51 tab information
83 that imagination 55 that
importance 44 that information 89
that legitimacy 47 that reliability
50 that scientific 91 that
seriousness 49 that sufficient 565
that uniformity 61 that absolutely
46 that completely 42 that
unanswered 292 that unresolved 96
that attractive 170 that completely
73 that elliptical 63 that
impossible 47 that remarkably 111
that ridiculous 66 that absolutely
394 that accessible 97 that
allowances 78 that assumptions 129
that comparison 82 that connections
50 that employment 59 that
government 178 that impossible 448
that individual 93 that information
60 that management 43 that
philosophy 62 that predictions 163
that relatively 116 that scientific
64 that statements 192 that
considered 50 that acceptable 48
that government 86 that specifiable
96 that accelerate 107 that
accentuate 96 that accomplish 420
that accumulate 153 that adequately
52 that administer 46 that
antagonize 80 that appropriate 40
that compensate 68 that completely
130 that complicate 148 that
comprehend 70 that compromise 561
that constantly 48 that constitute
736 that contradict 53 that
contribute 1426 that correspond 438
that counteract 116 that degenerate
204 that deliberate 90 that
deservedly 50 that deteriorate 75
that discourage 388 that essentially
86 that eventually 2567 that
exacerbate 109 that experience 135
that facilitate 614 that foreshadow
63 that frequently 122 that
illuminate 114 that illustrate 41
that immediately 256 that indirectly
116 that intimidate 64 that
justifiably 76 that negatively 45
that nonetheless 67 that originally
186 that perpetuate 136 that
potentially 77 that predispose 41
that profitably 222 that reconsider
161 that rightfully 51 that
substitute 67 that ultimately 1400
that understand 125 that disappeared
51 that suffocated 111 that
assistance 84 that continuous 57
that explanation 106 that information
81 that relatively 42 that
respectful 65 that territorial 57
that absolutely 71 that approached
66 that approaches 49 that
calculated 47 that completely 353
that consciously 96 that considered
119 that culminates 71 that
disappeared 63 that encounters 63
that explicitly 47 that flourished
103 that interfered 147 that
interferes 95 that intervenes 48
that originates 59 that penetrates
46 that recognized 73 that
reproduces 42 that transpired 104
that understood 114 that approaches
76 that determines 94 that
encourages 72 that influences 41
that interfered 41 that interferes
83 that introduces 42 that
originates 67 that overpowers 102
that overwhelms 48 that represents
272 that reproduces 90 that
stimulates 52 that terminates 49
that immediately 118 that astonished
98 that frequently 53 that
frightened 198 that aggravates 71
that represents 93 that chemically
41 that flourished 54 that
originated 59 that represents 906
that essentially 43 that ultimately
138 that information 77 that
absolutely 487 that antecedent 218
that appropriate 1834 that calculated
70 that completely 234 that
consistent 43 that convenient 92
that distinctly 40 that effortless
52 that essentially 99 that
everywhere 54 that gratuitous 80
that immediately 44 that imperative
264 that impossible 15831 that
improbable 1155 that inadequate 66
that incomplete 41 that incongruous
133 that incredible 2245 that
indigenous 44 that indistinct 56
that inevitable 738 that inherently
92 that irrelevant 121 that
justifiable 613 that legitimate 258
that miraculous 143 that neglectful
68 that overwhelming 41 that
physically 48 that positively 87
that preferable 588 that profitable
69 that relatively 96 that
remarkable 305 that ridiculous 783
that spontaneous 119 that sufficient
147 that unrealistic 177 that
unthinkable 132 that information 41
that accomplish 153 that accurately
250 that completely 80 that
comprehend 136 that constantly 78
that constitute 322 that contribute
157 that correspond 219 that
eventually 74 that immediately 158
that infallibly 40 that ultimately
287 that understand 43 that
disrespect 48 that explicitly 73
that immediately 59 that remarkable
58 that originally 49 that
everywhere 54 that relatively 45
that completely 107 that considered
191 that controlled 167 that
flourished 50 that flourishes 136
that influences 93 that maintained
194 that recognized 47 that
recommends 51 that represents 381
that structures 51 that completely
53 that originally 95 that
vertically 41 that cognizance 545
that commitment 46 that discipline
104 that exceptional 72 that
experience 127 that generations 182
that imagination 111 that individual
58 that information 63 that
particular 68 that precedence 2040
that relatively 294 that scientific
63 that substantial 85 that
tremendous 159 that successive 55
that constantly 50 that inevitably
49 that appropriate 81 that
represents 532 that beautifully 93
that regardless 56 that remarkably
40 that absolutely 271 that
abundantly 51 that accelerate 663
that accentuate 139 that accomplish
1328 that accumulate 133 that
accurately 109 that adequately 163
that administer 200 that annihilate
242 that antagonize 346 that
anticipate 76 that apparently 268
that appreciably 43 that appropriate
69 that capitalize 69 that
capitulate 83 that centralize 51
that cheerfully 72 that circumvent
42 that compensate 449 that
complement 167 that completely 1017
that complicate 673 that comprehend
90 that compromise 1360 that
confiscate 84 that constantly 277
that constitute 3999 that consummate
50 that contradict 465 that
contravene 356 that contribute 4677
that coordinate 166 that correspond
763 that counteract 366 that
dangerously 90 that decisively 52
that definitely 982 that degenerate
278 that deliberate 64 that
demonetize 52 that demoralize 195
that depopulate 42 that deteriorate
185 that disappoint 210 that
disapprove 40 that discipline 77
that discourage 1997 that disqualify
150 that distribute 453 that
effectuate 109 that emancipate 65
that emasculate 42 that enormously
157 that essentially 274 that
eventually 10900 that everywhere 111
that exacerbate 372 that exasperate
149 that experience 445 that
explicitly 77 that expropriate 61
that facilitate 3839 that frequently
372 that hopelessly 44 that
illuminate 251 that illustrate 93
that immediately 2270 that implicitly
45 that impossible 72 that
impoverish 123 that inaugurate 249
that indirectly 135 that inevitably
4393 that inexorably 47 that
infallibly 536 that infinitely 49
that injuriously 109 that intimidate
123 that invalidate 354 that
invigorate 42 that legitimate 63
that legitimize 128 that liberalize
53 that manifestly 80 that
materialize 150 that monopolize 73
that nationalize 90 that needlessly
200 that negatively 137 that
neutralize 168 that nonetheless 186
that obliterate 163 that ordinarily
664 that originally 97 that
outperform 42 that overburden 86
that overshadow 219 that perpetuate
657 that positively 407 that
potentially 140 that powerfully 91
that presumably 298 that presuppose
78 that profoundly 129 that
promulgate 67 that reconsider 497
that regenerate 97 that rejuvenate
43 that relinquish 240 that
repurchase 92 that revitalize 77
that scandalize 43 that scrutinize
101 that stigmatize 44 that
straighten 65 that substitute 399
that supplement 206 that supposedly
51 that ultimately 6078 that
understand 184 that underwrite 94
that vigorously 128 that countrymen
45 that experience 100 that
consolation 63 that difficulty 288
that executives 52 that occupations
159 that friendship 50 that
expressions 40 that considered 372
that constantly 113 that determined
149 that disappeared 190 that
discovered 200 that encouraged 87
that eventually 106 that frequently
108 that introduced 145 that
recognized 121 that remembered 154
that understood 298 that conclusions
48 that destination 42 that
assignment 289 that commitment 51
that conjecture 63 that experience
1146 that experiment 47 that
impressions 2448 that inclination 182
that proposition 124 that publication
46 that supposition 97 that
understood 97 that frequently 42
that destruction 47 that reflections
48 that considered 302 that
discovered 184 that encouraged 129
that eventually 98 that immediately
103 that introduced 44 that
remembered 255 that understood 244
that discovered 94 that predication
88 that immediately 44 that
attachment 46 that convictions 88
that experience 54 that entertains
53 that experience 96 that
occidental 58 that ineligible 124
that resistance 113 that institution
49 that difference 65 that
recommends 70 that obligations 43
that description 46 that prejudicial
73 that magistrate 62 that
government 156 that magistrate 99
that correlation 69 that contracted
65 that contribute 40 that
encouraged 92 that influenced 240
that represents 41 that government
79 that inducement 90 that
sufficient 42 that calculation 46
that comparison 68 that information
95 that measurement 65 that
information 56 that conclusions 42
that statements 63 that conclusions
186 that disposition 41 that
explanation 44 that settlement 312
that percentage 89 that principles
79 that legislation 50 that
characters 42 that government 105
that conclusions 69 that enterprise
94 that experience 218 that
government 162 that imagination 125
that individual 271 that institution
626 that legislation 104 that
providence 86 that sacrifices 119
that government 61 that government
71 that communique 49 that
combination 113 that corporation 65
that enterprise 57 that percentage
53 that quantities 75 that
settlement 177 that experience 45
that distinction 75 that government
93 that impediment 327 that
instrument 60 that obligations 83
that obstruction 53 that presumption
47 that penetrated 81 that
penetrates 210 that combination 369
that government 655 that accurately
70 that adequately 80 that
considered 152 that constitute 64
that contribute 198 that correspond
846 that designates 53 that
frightened 125 that guarantees 40
that identifies 118 that interested
761 that recognized 353 that
recognizes 305 that represents 270
that understood 62 that alterations
242 that breakthrough 74 that
difference 101 that scientific 46
that structural 355 that government
90 that conclusions 46 that
principles 244 that recognizes 152
that settlement 61 that difference
53 that transitions 52 that
successful 46 that distinction 79
that superpower 80 that correlation
82 that boundaries 71 that
demarcation 82 that distinction 2041
that conventions 52 that description
55 that difficulty 114 that
percentage 45 that arrangement 122
that institution 200 that legislation
45 that phenomenon 87 that
philosophy 42 that conclusions 44
that distinction 120 that penetrated
51 that intervenes 129 that
corporation 43 that department 41
that government 817 that institution
49 that legislation 53 that
conclusions 49 that correlation 138
that government 43 that substances
60 that obligations 62 that
stipulation 49 that scientific 121
that advantages 119 that importance
57 that preference 339 that
assessment 103 that assignment 49
that comparison 130 that conclusions
655 that distinction 240 that
inferences 44 that scientific 42
that completely 70 that information
77 that evaporates 44 that
bronchitis 71 that intestinal 159
that obstruction 57 that rheumatism
502 that hemoglobin 383 that
rheumatoid 96 that rubinstein 58
that neutrality 465 that resistance
131 that metabolism 63 that
households 142 that phosphorus 96
that brotherhood 55 that corpuscles
41 that transfusion 46 that
completely 42 that university 131
that management 113 that executives
134 that magistrate 511 that
psychology 125 that commitment 101
that government 617 that punishment
54 that antagonism 43 that
distinction 118 that instruction 52
that legislation 204 that membership
141 that solidarity 71 that
cooperation 107 that friendship 49
that nesselrode 95 that employment
107 that experience 151 that
newspapers 152 that contracted 102
that conclusions 340 that inferences
362 that individual 295 that
separately 131 that stephenson 52
that superpower 91 that traditional
45 that educational 42 that
importance 441 that quantities 128
that minorities 408 that nationalism
48 that affirmation 81 that
competitor 52 that department 196
that government 208 that individual
3008 that particular 228 that
subsequent 55 that observation 92
that expressions 42 that dependence
85 that appropriate 268 that
employment 368 that sufficient 387
that ascertaining 133 that importance
186 that lieutenant 981 that
magistrate 117 that principles 159
that publication 550 that investment
98 that proportions 58 that
regulations 89 that rosenzweig 176
that vegetables 200 that acceptance
128 that information 146 that
recognition 47 that stephenson 512
that whitefield 294 that acquainted
124 that information 177 that
signatures 48 that sufficient 217
that immorality 59 that boundaries
148 that inquisitor 50 that
literature 470 that philosophy 1328
that vegetables 45 that investment
108 that negligence 184 that
membership 57 that incentives 101
that volunteers 133 that individual
41 that nationalism 42 that
activities 41 that brotherhood 354
that consumption 54 that experience
648 that friendship 312 that
hemoglobin 184 that interaction 55
that populations 62 that psychology
132 that sacrifices 218 that
solidarity 216 that nationalism 163
that philosophy 42 that experience
318 that immigrants 41 that
nationalism 174 that businesses 141
that landowners 124 that quantities
215 that generations 606 that
literature 170 that constraint 44
that immigrants 112 that positivism
133 that punishment 83 that
industries 170 that microscopy 225
that propagation 41 that experience
288 that anesthetics 170 that
authorities 1232 that government 2623
that politicians 48 that populations
51 that connective 45 that
pirandello 75 that depressive 52
that importance 124 that antoinette
1952 that importance 113 that
multiplied 52 that burlesqued 40
that discipline 52 that excellence
141 that experience 96 that
indignation 290 that instruction 306
that philosophy 2157 that principles
73 that relativism 98 that
maimonides 240 that ostentation 95
that statements 42 that stimulation
123 that discovered 53 that
synthesized 44 that generations 297
that interested 202 that conformity
64 that competition 40 that
government 118 that membership 47
that everywhere 42 that illustrate
104 that stuyvesant 60 that
sovereigns 308 that transitions 48
that composition 40 that imagination
50 that inspiration 60 that
competition 130 that elasticity 136
that importance 217 that triumphant
76 that friendship 98 that
difference 109 that integration 45
that minorities 322 that segregation
191 that superiority 234 that
sufficient 106 that interchange 51
that chancellor 119 that catholicism
1809 that absolutism 43 that
fortresses 62 that government 48
that households 368 that populations
154 that positively 40 that
bartholomew 152 that fitzgerald 61
that employment 46 that information
92 that executives 117 that
management 349 that experience 308
that correlation 58 that information
121 that businesses 165 that
industries 44 that quantities 104
that acceptance 84 that adjustment
248 that assistance 149 that
background 54 that comparison 104
that conformity 52 that cooperation
50 that democratic 164 that
distinction 94 that efficiency 236
that inequality 105 that integration
370 that interaction 604 that
legislation 57 that philosophy 156
that psychology 818 that scientists
756 that solidarity 340 that
structures 189 that substances 111
that exploration 113 that capitalism
253 that department 47 that
government 353 that structures 101
that antagonism 47 that information
49 that mathematics 44 that
chatterton 204 that hutchinson 94
that university 42 that abstinence
624 that consumption 187 that
dependence 44 that destruction 71
that employment 408 that investment
101 that phosphorus 114 that
associations 142 that separatism 43
that management 49 that palaeolithic
96 that households 514 that
populations 158 that resistance 55
that management 40 that abstraction
42 that philosophy 42 that
respondent 299 that applicants 54
that australians 119 that households
618 that immigrants 199 that
indentured 272 that phosphorus 162
that southerners 158 that government
124 that examination 1060 that
supposition 44 that particular 82
that subsequent 46 that examination
193 that principles 41 that
plantations 118 that principles 98
that government 174 that principles
158 that experience 265 that
ultimately 48 that identifies 110
that particular 71 that apprehends
77 that approached 47 that
approaches 124 that interested 64
that vindicated 205 that complicate
180 that constitute 113 that
determined 110 that determines 42
that disfigures 164 that extinguished
179 that frustrates 47 that
interferes 146 that overwhelms 65
that surrounded 161 that activities
240 that adjustment 53 that
advantages 127 that agreements 69
that allegations 93 that amendments
79 that analytical 68 that
application 267 that approaches 186
that arrangement 447 that assessment
108 that assignment 61 that
associations 48 that assumptions 863
that asymptotic 83 that authorities
66 that calculated 156 that
calculation 790 that categories 294
that characters 98 that combination
157 that comparison 406 that
components 90 that composition 54
that computation 179 that conclusions
1223 that conditional 57 that
conjecture 134 that constraint 134
that correlation 174 that criticisms
195 that declaration 658 that
definitions 920 that derivations 65
that description 3101 that difference
301 that difficulty 126 that
discussions 154 that distinction 484
that enumerated 286 that enumeration
144 that examination 54 that
expectation 91 that experience 93
that experiment 266 that explanation
1306 that expressions 929 that
formulated 42 that formulation 828
that guidelines 235 that hamiltonian
107 that historical 66 that
identified 69 that implication 45
that indications 42 that indicators
55 that indictment 53 that
individual 141 that inequality 538
that inferences 46 that information
1900 that inscription 88 that
instruction 107 that instrument 120
that interaction 64 that legislation
70 that limitations 227 that
measurement 45 that mechanisms 115
that memorandum 41 that methodology
82 that objectives 316 that
observation 395 that occurrence 40
that paragraphs 234 that parameters
199 that percentage 103 that
phenomenon 278 that postulates 53
that precautions 112 that predictions
118 that preparation 45 that
presumption 43 that principles 856
that procedures 359 that prohibition
86 that projections 51 that
properties 299 that proportions 117
that proposition 579 that publication
68 that quantities 237 that
referenced 128 that references 118
that reflections 86 that regulations
331 that represents 401 that
resolutions 208 that restriction 150
that sentiments 48 that settlement
48 that signatures 64 that
simplified 118 that statements 2955
that statistics 307 that stipulation
80 that strategies 98 that
strictures 43 that structural 77
that structures 76 that substances
90 that suggestions 617 that
supposition 125 that techniques 204
that transaction 190 that translation
167 that complained 42 that
committees 185 that complained 584
that instituted 63 that prescribed
83 that progresses 56 that
represents 96 that undertaken 227
that identifies 59 that represents
137 that shakespeare 98 that
understand 54 that complexity 401
that information 232 that investment
112 that resistance 171 that
substances 54 that characters 72
that educational 51 that experience
45 that illiteracy 55 that
individual 323 that consciously 57
that determines 59 that identifies
46 that recognizes 67 that
represents 334 that undertakes 151
that government 123 that composition
152 that coefficient 236 that
represents 70 that sanctifies 86
that prosperity 57 that employment
132 that proportions 58 that
ministered 67 that understand 77
that government 127 that dissipation
87 that resistance 49 that
procedures 50 that considered 124
that constitute 110 that frequently
47 that introduced 210 that
recognized 45 that understand 79
that understood 84 that neutrality
299 that proletariat 108 that
resistance 315 that declaration 56
that representing 68 that represents
74 that brotherhood 145 that
conquerors 161 that immigrants 93
that immigration 55 that characters
48 that government 639 that
depreciates 62 that management 161
that government 150 that constituting
152 that committees 61 that
department 226 that objectives 101
that procedures 125 that apparently
226 that approached 52 that
approaches 289 that attributed 114
that attributes 362 that completely
65 that consciously 260 that
considered 1019 that constantly 121
that constructs 189 that criticizes
57 that definitely 48 that
designates 43 that determined 76
that determines 51 that discovered
221 that emphasizes 191 that
encourages 57 that entertains 66
that eventually 94 that explicitly
173 that frequently 265 that
highlights 44 that identified 138
that identifies 788 that immediately
43 that implicitly 56 that
interprets 117 that introduced 158
that introduces 769 that maintained
47 that originally 297 that
overlooked 66 that personally 110
that recognized 177 that recognizes
441 that recommends 380 that
represents 178 that subscribed 47
that subscribes 71 that sympathizes
43 that translated 52 that
ultimately 79 that understood 447
that undertakes 87 that represents
45 that penetrated 40 that
correspond 58 that authorities 164
that department 1087 that facilities
125 that fraternity 61 that
institution 163 that legislation 79
that regulators 42 that frequently
46 that authorities 194 that
celebrated 269 that metabolism 1463
that principles 43 that activities
119 that advantages 40 that
analytical 84 that anatomical 64
that antagonism 51 that application
46 that approaches 74 that
arrangement 192 that assumptions 2903
that attributes 112 that background
46 that biochemical 163 that
capacities 92 that capitalist 46
that categories 597 that chromosome
233 that commitment 79 that
comparison 45 that components 1105
that composition 158 that conceptions
177 that conceptual 290 that
conclusions 257 that conspiracy 68
that constraint 65 that constructs
73 that consumption 49 that
continuity 56 that conventions 48
that correlation 47 that curriculum
154 that deficiency 79 that
definitions 114 that democratic 155
that description 77 that difference
2606 that difficulty 801 that
dissociation 58 that distinction 972
that ecological 69 that educational
244 that electrical 61 that
electronic 41 that experience 228
that experiment 41 that explanation
204 that facilities 67 that
formulation 132 that foundations 249
that frameworks 47 that geometrical
42 that groundwork 79 that
guidelines 123 that historical 147
that ideological 156 that importance
122 that individual 97 that
industries 398 that inequality 46
that information 1182 that inspiration
86 that institution 85 that
instruction 69 that instrument 218
that interaction 138 that investment
59 that legislation 77 that
limitations 53 that management 200
that measurement 67 that mechanical
59 that mechanisms 1248 that
metabolism 49 that methodology 169
that morphology 96 that motivations
162 that nutritional 87 that
objectives 1040 that obligations 60
that observation 60 that operational
121 that orientation 409 that
parameters 501 that perceptual 90
that phenomenon 322 that philosophy
1084 that postulates 378 that
preparation 55 that presumption 74
that principles 11162 that procedures
205 that productive 51 that
prohibition 61 that properties 972
that proportions 58 that proposition
268 that quantities 94 that
regulations 42 that regulatory 79
that repertoire 59 that residential
42 that scientific 234 that
scientists 82 that settlement 50
that similarity 144 that simplicity
47 that statements 216 that
statistics 76 that strategies 121
that structural 957 that structures
1049 that substances 93 that
supposition 43 that techniques 473
that technology 371 that tendencies
124 that therapeutic 68 that
traditional 46 that transaction 57
that vocabulary 205 that adjustment
166 that government 313 that
authorities 111 that conference 49
that government 1097 that deformation
68 that resistance 85 that
government 1397 that presidency 65
that introduced 74 that accurately
51 that attributes 149 that
distinctly 94 that emphasizes 91
that encourages 113 that everywhere
115 that explicitly 122 that
frequently 82 that identifies 97
that inculcates 110 that interprets
99 that narratives 52 that
originated 43 that prescribed 50
that prescribes 249 that prohibited
81 that prophecies 98 that
prophesied 58 that prophesies 129
that proscribes 51 that recognized
82 that recognizes 179 that
represents 547 that translation 66
that department 89 that accomplish
64 that discounted 100 that
introduced 88 that affinities 255
that commitment 86 that constraint
163 that interaction 82 that
principles 119 that properties 261
that associations 81 that frequently
42 that recognized 55 that
sacrificed 70 that background 175
that bourgeoisie 311 that candidates
42 that characters 217 that
congregation 47 that electorate 111
that experience 829 that government
107 that individual 102 that
marketeers 52 that nationalist 290
that percentage 58 that plaintiffs
98 that populations 98 that
republican 407 that rhinoceros 195
that underclass 468 that vernacular
40 that efficiency 59 that
government 695 that acceptance 80
that application 76 that confidence
59 that individual 198 that
prejudices 52 that represents 42
that circulated 817 that circulates
4860 that circulation 537 that
coagulated 54 that coagulates 580
that coagulation 70 that corpuscles
827 that discharged 140 that
examination 54 that immediately 138
that originated 48 that originates
124 that oscillates 67 that
represents 40 that sacrifices 56
that transfused 47 that transfusion
220 that transports 48 that
instrument 78 that considered 761
that determined 147 that determines
715 that erroneously 64 that
immediately 44 that improperly 158
that membership 55 that recognized
128 that recognizes 97 that
reconsider 172 that represents 130
that understood 54 that discovered
104 that attributed 108 that
prescribed 75 that diffraction 116
that reflections 48 that activities
51 that constantly 66 that
constructs 510 that controlled 129
that determines 118 that diminishes
45 that dysfunction 121 that
influences 250 that integrates 114
that interprets 1279 that mechanisms
728 that originates 42 that
recognizes 110 that represents 221
that stimulation 110 that structures
343 that synthesizes 107 that
translates 51 that horsepower 308
that represents 70 that complained
48 that originated 200 that
composition 94 that description 281
that discussions 46 that experience
101 that explanation 47 that
historical 55 that impersonal 81
that references 52 that acceptance
53 that application 96 that
categories 171 that conclusions 192
that definitions 40 that democratic
46 that difference 43 that
distinction 216 that educational 46
that experience 44 that foundations
48 that historical 79 that
objectives 371 that parameters 86
that principles 722 that proposition
43 that statements 51 that
structural 55 that usefulness 58
that activities 138 that considered
54 that government 254 that
contribute 57 that recognizes 45
that understood 88 that connections
75 that properties 58 that
controller 77 that conference 283
that declaration 300 that government
61 that application 154 that
subscriber 157 that experience 72
that authorities 93 that represents
82 that considered 177 that
establishing 45 that illustrate 152
that implementing 85 that unexamined
58 that composition 58 that
apparently 89 that determines 142
that originally 64 that originated
41 that legislation 43 that
accumulate 74 that constituting 109
that eventually 50 that experience
57 that immediately 43 that
maintained 61 that referenced 44
that representing 41 that propagation
157 that termination 73 that
overturned 40 that represents 140
that introduced 201 that management
185 that originated 102 that
originates 115 that propagated 60
that represents 260 that composition
308 that proportions 41 that
technology 65 that represents 165
that represents 60 that discomfort
57 that accountant 543 that
activities 71 that advantages 309
that alterations 57 that antagonist
54 that application 112 that
architects 99 that attractions 90
that attributes 91 that authorities
150 that beneficiary 520 that
bottleneck 52 that characters 590
that commanders 106 that competition
44 that competitor 55 that
complaints 111 that components 189
that conclusions 59 that constables
124 that constraint 46 that
contributing 46 that deficiency 147
that dependence 104 that determiner
46 that difference 4308 that
difficulty 4719 that distinction 763
that distinguishing 344 that educational
134 that employment 203 that
etiological 48 that excellence 402
that executioner 82 that executives
1035 that explanation 223 that
fortresses 69 that government 141
that historical 77 that immigration
43 that impediment 421 that
importance 614 that inducement 148
that industries 113 that influences
139 that information 144 that
inspiration 101 that instigator 137
that instrument 454 that magistracy
740 that magistrate 8695 that
management 87 that mechanical 56
that negotiators 63 that objectives
74 that obstruction 90 that
occupations 98 that peculiarity 191
that personages 132 that predisposing
89 that principles 141 that
properties 57 that proponents 88
that prosecution 90 that prosecutor
283 that punishment 51 that
reluctance 93 that requisites 89
that resistance 237 that scientific
66 that settlement 41 that
structural 111 that supporters 128
that therapeutic 45 that usefulness
90 that absolutely 41 that
apparently 132 that appreciated 60
that appreciates 138 that apprehends
112 that approaches 442 that
attributes 427 that complained 64
that completely 49 that comprehend
46 that consciously 130 that
considered 86 that constantly 134
that constructs 1198 that definitely
64 that determines 46 that
disappeared 42 that discovered 60
that encounters 1358 that eventually
446 that experience 366 that
formulates 93 that frequently 323
that habitually 76 that identified
85 that identifies 658 that
immediately 240 that inevitably 84
that influences 40 that interprets
436 that introduces 121 that
manifested 106 that ordinarily 59
that originally 146 that progresses
256 that pronounces 53 that
protective 167 that recognized 144
that recognizes 817 that remembered
146 that represents 451 that
reproduced 52 that reproduces 85
that symbolizes 43 that ultimately
159 that understand 484 that
understood 980 that undertakes 137
that progression 49 that references
81 that authorities 845 that
conscience 91 that republican 231
that aeronautics 1220 that authorities
4955 that bureaucracy 145 that
commitment 200 that dissensions 50
that forfeiture 103 that government
7681 that legislation 69 that
libertarian 103 that magistracy 88
that magistrate 6410 that populations
47 that safeguards 50 that
settlement 56 that department 54
that originated 53 that government
46 that activities 42 that
antagonism 127 that assignment 54
that atmosphere 48 that background
154 that boundaries 358 that
categories 48 that composition 421
that declaration 122 that definitions
69 that designated 85 that
determined 58 that difference 117
that discussions 85 that distinction
140 that experience 54 that
implements 920 that information 43
that instructor 82 that membership
157 that privileged 99 that
represents 167 that solidarity 82
that structures 150 that understand
51 that understood 73 that
efficiency 67 that procedures 50
that registered 42 that efficiency
64 that application 57 that
attachment 49 that conjunction 54
that connections 116 that cooperation
349 that corporation 343 that
correlation 279 that dependence 70
that examination 119 that friendship
364 that historical 43 that
integration 110 that interaction 136
that observation 139 that similarity
391 that supervision 185 that
paragraphs 42 that parenthesis 130
that appertains 85 that information
103 that combination 99 that
components 43 that difference 299
that information 156 that properties
50 that characters 210 that
dramatists 67 that efficiency 72
that commanders 594 that outweighed
142 that considered 41 that
apparently 335 that attributes 47
that authorities 41 that completely
45 that confronted 63 that
considered 3167 that determined 533
that determines 1227 that emphasized
192 that emphasizes 89 that
encouraged 44 that entertains 93
that erroneously 348 that essentially
55 that eventually 158 that
experience 63 that explicitly 232
that formulation 90 that frequently
130 that identified 147 that
identifies 41 that immediately 77
that implicitly 82 that improperly
610 that instructed 181 that
interfered 48 that interferes 249
that interprets 413 that misapplied
85 that mistakenly 51 that
ordinarily 46 that originally 44
that overlooked 131 that overturned
97 that personally 90 that
procedures 45 that pronounced 128
that recognized 1023 that recognizes
410 that reconsider 233 that
represents 66 that ultimately 277
that understood 308 that propagated
181 that propagates 406 that
propagation 779 that resistance 90
that coefficient 88 that deformation
370 that properties 144 that
resistance 219 that statistics 192
that correlation 329 that elasticity
270 that emblazoned 48 that
examination 106 that references 70
that represents 159 that symbolized
44 that symbolizes 163 that
appreciated 45 that immediately 139
that overflowed 60 that understood
71 that authorities 70 that
considered 115 that constantly 44
that corporation 75 that matrimonial
326 that prosecution 341 that
prosecutor 331 that preparation 47
that disposition 146 that inequality
87 that oppressions 52 that
persecution 75 that punishment 49
that sacrifices 52 that ambassador
83 that authorities 290 that
communists 236 that experience 225
that experiment 72 that government
9019 that immigration 42 that
insurgents 235 that attributed 46
that pronounced 340 that approaches
629 that calculated 63 that
determined 53 that intersects 259
that representing 1592 that represents
382 that instrument 99 that
efficiency 197 that represents 51
that authorities 173 that communists
278 that government 3281 that
activities 293 that advertiser 55
that allowances 76 that application
62 that attendance 182 that
circulation 96 that consumption 834
that experience 185 that fluctuation
77 that interaction 41 that
management 46 that newspapers 487
that oscillation 42 that periodicity
61 that sacrifices 202 that
enterprise 73 that coefficient 1062
that properties 57 that resistance
67 that originated 102 that
represents 65 that government 86
that contracted 534 that coefficient
48 that introduced 115 that
prejudiced 201 that government 124
that university 227 that atmosphere
56 that populations 77 that
undergrowth 51 that government 131
that frequently 85 that introduced
124 that government 53 that
conquerors 47 that woodpecker 50
that prohibition 109 that agreements
58 that amendments 52 that
declaration 689 that guidelines 84
that legislation 311 that regulations
165 that resolutions 111 that
department 74 that originated 60
that represents 104 that represents
427 that regulations 51 that
coefficient 61 that velocities 244
that instructor 184 that mechanisms
61 that prescribed 137 that
atmosphere 67 that ambassador 594
that authorities 983 that calvinists
68 that commanders 41 that
considered 111 that controlled 109
that discovered 50 that experience
127 that government 12376 that
guidelines 85 that immigrants 81
that introduced 97 that legislation
93 that legislator 70 that
maintained 70 that mennonites 87
that navigators 48 that negotiators
54 that possessions 85 that
protestant 43 that recognized 62
that settlement 115 that translation
82 that difference 40 that
substances 49 that tabernacle 165
that accessible 130 that appearances
89 that celebration 144 that
experience 63 that government 64
that overlapped 43 that exploration
55 that categories 79 that
characters 41 that defendants 104
that principles 70 that constantly
78 that shakespeare 63 that
controlled 46 that categories 77
that apparently 71 that approached
333 that approaches 44 that
calculated 56 that casualties 47
that commanders 85 that completely
43 that considered 120 that
controlled 165 that destroyers 68
that disappeared 50 that discharged
76 that discovered 104 that
everywhere 54 that frequently 86
that government 238 that immediately
55 that maintained 53 that
outflanked 47 that outnumbers 44
that penetrated 45 that persevered
58 that propaganda 51 that
recognizes 66 that resistance 111
that submarines 104 that surrounded
41 that crankshaft 142 that
efficiency 88 that literature 52
that competition 80 that description
42 that destruction 43 that
discussions 70 that negotiations 56
that settlement 46 that represents
76 that application 48 that
employment 2096 that importance 51
that approaches 88 that complained
717 that components 232 that
diminishes 60 that information 48
that introduced 2498 that originated
151 that propagation 117 that
examination 163 that represents 74
that committees 80 that background
277 that boundaries 88 that
categories 41 that composition 934
that difference 86 that identities
112 that minorities 665 that
newspapers 87 that celebrated 102
that remembered 94 that represents
137 that transpired 64 that
accompanying 57 that attributed 96
that complained 926 that consequent
126 that accordance 42 that
adjustment 115 that analytical 63
that application 218 that arrangement
76 that boundaries 314 that
calculation 124 that chronology 58
that combination 63 that composition
450 that computation 51 that
correlation 68 that description 116
that difference 95 that duplication
40 that equivalent 220 that
expressions 76 that formulation 105
that information 90 that limitations
52 that measurement 205 that
mechanisms 154 that observance 75
that observation 89 that orientation
59 that percentage 165 that
procedures 64 that proportions 253
that quantities 82 that regularity
56 that respective 73 that
scientific 378 that similarity 44
that translation 93 that whereabouts
57 that government 88 that
allowances 67 that chromosome 678
