tact children 519 tact employed
their rendered 79 their supplied
91 their delicate 52 their
coarsest 91 their maintain 63
their preserve 43 their external
45 their invention 63 their
response 74 their circular 45
their dictated 42 their entirely
66 their governed 40 their
modified 49 their negative 83
their somewhat 204 their activity
62 their analysis 55 their
buddhism 180 their business 159
their christian 148 their contract
56 their courtesy 60 their
cultural 47 their doctrine 71
their economic 94 their education
100 their execution 46 their
exercise 42 their expressing 47
their induction 121 their internal
68 their intuition 82 their
operation 65 their practice 53
their property 66 their recreation
47 their religious 265 their
socialism 130 their treatment 101
their contents 48 their indicate
221 their relations 41 their
soldiers 43 their baseball 42
their billiards 341 their checkers
129 their football 102 their
monopoly 42 their ninepins 719
their politics 61 their preserve
101 their autumnal 46 their
directed 173 their readiness 58
their interest 73 their accuracy
49 their hatchets 67 their
laughter 43 their prophecy 235
their cottages 63 their polished
46 their achieved 169 their
attained 48 their abolishing 50
their absolute 51 their attracting
62 their autonomy 45 their
complete 239 their completing 60
their conquering 71 their converting
78 their cultural 42 their
destroying 310 their developing 226
their dominating 57 their economic
203 their equality 194 their
financial 71 their improved 101
their increased 186 their liberating
61 their maximizing 118 their
pakistan 80 their personal 115
their presenting 55 their preserving
139 their preventing 157 their
protecting 157 their separating 43
their survival 51 their complete
60 their coursers 56 their
education 41 their formation 43
their promotion 64 their provision
51 their reduction 113 their
preserve 61 their hostages 49
their possessing 40 their preserve
45 their abundant 64 their
american 52 their economic 71
their industry 81 their manchuria
79 their politics 52 their
readiness 594 their frighten 91
their shoulder 123 their handfuls
97 their beautiful 56 their
chignons 68 their cornrows 79
their disarray 110 their disorder
191 their imitation 131 their
numerous 47 their pigtails 474
their topknots 139 their attached
68 their commonly 41 their
somewhat 42 their straight 843
their strained 41 their otherwise
52 their indicate 60 their
resemble 183 their shoulder 160
their assembly 121 their audience
229 their sanctity 48 their
business 96 their describing 47
their developing 87 their explaining
59 their literary 60 their
organizing 49 their original 57
their politics 86 their politics
49 their response 60 their
indicate 68 their mischief 59
their preserve 174 their whatever
97 their directed 44 their
farewell 49 their presence 127
their response 58 their security
71 their visionary 40 their
straight 41 their indicate 50
their affected 177 their interest
246 their children 73 their
immediate 47 their interest 47
their recently 49 their authority
72 their capacity 76 their
faintest 58 their property 59
their smallest 60 their maintain
74 their purchase 42 their
enormous 110 their possible 78
their trophies 341 their opposite
142 their luminous 69 their
adoration 220 their apparent 138
their approval 3451 their bandages
49 their blankets 57 their
complete 107 their confusion 640
their contempt 60 their criminal
139 their curiosity 96 their
darkness 40 their dejection 56
their disgrace 57 their distress
54 their distrust 67 their
emphatic 45 their excesses 43
their friendly 82 their hopeless
80 their humility 108 their
imitation 188 their laughter 79
their mournful 56 their opposite
371 their presence 103 their
profound 232 their rebellion 76
their response 454 their reverent
102 their surprise 806 their
unbelief 66 their vigorous 96
their families 68 their luxuriant
77 their backward 48 their
straight 852 their fortunes 95
their otherwise 55 their shrugged
51 their violently 40 their
abstract 64 their branches 60
their delicate 46 their enormous
43 their psalmist 58 their
complain 66 their conceive 51
their consider 115 their discover
105 their exercise 57 their
frequent 92 their frighten 193
their indicate 623 their preserve
143 their remember 93 their
simulate 87 their stampede 45
their windward 71 their restored
50 their overwork 165 their
affected 222 their impaired 195
their improved 89 their restored
141 their seriously 74 their
threatened 110 their economic 43
their education 104 their financial
52 their longevity 49 their
personal 73 their physical 235
their property 59 their sickness
198 their impaired 114 their
hardened 68 their plundering 53
their formation 608 their proceeding
48 their assembling 356 their
clarifying 272 their collecting 1137
their commenting 44 their completing
519 their computer 138 their
conducting 538 their conquering 88
their contacting 72 their converting
53 their convincing 58 their
correcting 178 their describing 49
their destroying 50 their developing
953 their discussing 104 their
evaluating 126 their explaining 105
their finalizing 50 their furnishing
70 their generating 60 their
negotiating 42 their numerous 61
their organizing 778 their overcoming
120 their performing 283 their
persuading 136 their presenting 47
their preserving 52 their preventing
99 their processing 303 their
protecting 106 their publishing 439
their rebuilding 141 their recovering
114 their recruiting 261 their
researching 505 their retrieving 55
their suggesting 72 their supporting
109 their whatever 53 their
essential 106 their required 144
their temporal 46 their complete
42 their maintain 91 their
reindeer 53 their trousers 42
their whispering 44 their promotion
59 their philemon 107 their
surprise 57 their american 113
their authority 46 their economic
84 their education 80 their
florence 44 their humanity 51
their industry 47 their manchuria
186 their normandy 48 their
property 73 their scotland 80
their possible 86 their security
75 their midnight 42 their
arkansas 80 their australia 117
their berkeley 179 their bethlehem
174 their birmingham 118 their
brighton 51 their brittany 46
their brooklyn 384 their brussels
63 their burlington 66 their
calcutta 47 their colorado 279
their columbus 149 their cornwall
68 their december 51 their
delaware 43 their february 42
their florence 173 their franklin
103 their hartford 115 their
highland 42 their honolulu 58
their hopewell 49 their huntington
46 their illinois 253 their
kentucky 268 their lawrence 46
their louisiana 101 their maryland
143 their michigan 185 their
missouri 223 their nebraska 117
their november 61 their oklahoma
164 their paradise 127 their
pasadena 129 their portland 254
their provence 87 their richmond
451 their sarasota 72 their
savannah 78 their scotland 229
their suburban 239 their syracuse
81 their washington 880 their
wilmington 69 their winnipeg 55
their situated 72 their threatened
64 their wherever 45 their
december 57 their november 53
their numerous 51 their saturday
89 their washington 47 their
weekends 58 their business 556
their personal 58 their property
53 their children 54 their
margaret 66 their strangers 54
their visitors 44 their conquering
57 their conquest 83 their
converting 49 their destroying 64
their economic 54 their eventual
65 their overcoming 48 their
personal 41 their progress 54
their promotion 63 their recovering
87 their recovery 55 their
salvation 1897 their security 41
their succeeding 40 their surprising
102 their survival 183 their
ultimate 140 their attention 51
their authority 42 their calamity
105 their confusion 44 their
darkness 165 their disaster 59
their distress 852 their recreation
94 their sickness 72 their
trophies 44 their branches 58
their absolute 63 their christian
177 their complete 61 their
economic 52 their education 143
their equality 150 their feminine
69 their goodness 63 their
greatness 92 their holiness 72
their humanity 71 their nobility
99 their personal 112 their
physical 62 their religious 49
their romantic 41 their socialism
46 their possible 48 their
applauding 52 their complete 45
their concrete 237 their isolation
67 their journals 47 their
pictures 44 their practice 356
their response 322 their absolute
66 their american 373 their
business 99 their chivalry 41
their christian 375 their conquest
55 their cultural 42 their
distance 81 their domestic 196
their eclipses 84 their economic
106 their education 215 their
elegance 56 their equality 194
their evolution 71 their external
46 their fairness 105 their
fireside 79 their funerals 56
their goodness 54 their grandeur
148 their greatness 116 their
humanity 49 their military 91
their morality 683 their ornament
76 their personal 268 their
physical 61 their politics 89
their portrait 43 their progress
271 their property 429 their
relative 126 their religious 306
their security 68 their socialism
49 their sociology 72 their
economic 107 their education 294
their politics 99 their religious
83 their subjects 49 their
comments 48 their concepts 80
their concerns 103 their policies
41 their problems 47 their
products 68 their solutions 52
their potential 55 their practice
82 their students 49 their
malicious 60 their compared 111
their domestic 52 their managers
147 their possible 57 their
seriously 82 their business 55
their downtown 170 their february
46 their industry 285 their
isolation 41 their november 45
their response 136 their washington
161 their possible 77 their
business 145 their expelled 94
their families 127 their marriages
42 their otherwise 107 their
personal 145 their positions 126
their suffered 132 their whatever
55 their seriously 48 their
continue 63 their machines 240
their maintain 63 their domestic
72 their performing 77 their
parochial 63 their possible 45
their american 89 their australia
83 their contempt 41 their
scotland 54 their activity 94
their analysis 41 their approach
47 their business 291 their
education 155 their operation 48
their parental 78 their politics
228 their religious 68 their
socialism 145 their approach 42
their absolute 123 their abstract
46 their academic 741 their
accuracy 393 their accurate 164
their activity 699 their adequate
1763 their advanced 245 their
affection 317 their affinity 209
their agitation 47 their american
49 their analysis 75 their
animation 49 their apparent 151
their appetite 203 their approval
90 their aptitude 341 their
argument 55 their armament 97
their artifice 60 their artistic
494 their artistry 64 their
assertion 89 their attention 3012
their authentic 77 their authority
1438 their autonomy 1841 their
backbone 72 their bargaining 384
their biblical 46 their boldness
68 their buoyancy 44 their
business 1423 their capacity 2409
their ceremony 55 their chastity
102 their chemical 396 their
children 363 their chivalry 44
their christian 643 their civility
117 their clearness 56 their
clinical 222 their coherent 94
their cohesive 45 their comforts
50 their communal 43 their
complete 406 their computer 266
their concrete 157 their conflict
54 their conscious 105 their
contacts 149 their contrast 93
their controls 51 their convincing
44 their courtesy 329 their
coverage 204 their criminal 70
their critical 483 their culinary
59 their cultural 693 their
curiosity 436 their currency 42
their cynicism 45 their definite
243 their delicacy 63 their
detailed 477 their direction 383
their distance 123 their distinct
93 their domestic 192 their
dramatic 176 their dynamism 119
their eagerness 50 their economic
2268 their education 8682 their
efficacy 368 their elegance 136
their emotional 660 their emphasis
713 their enthusiasm 4063 their
equality 161 their erudition 60
their essential 147 their evidence
247 their exercise 235 their
explicit 264 their exposure 722
their external 231 their facility
322 their fairness 64 their
feminine 78 their fidelity 177
their finality 102 their finances
90 their financial 1631 their
firmness 135 their firsthand 87
their goodness 56 their guidance
99 their historic 42 their
holiness 50 their humanity 422
their humility 288 their identity
542 their immediate 276 their
immunity 284 their inclusion 149
their industry 432 their infantry
45 their inherent 248 their
intention 98 their interest 30044
their internal 638 their intimacy
703 their intimate 221 their
intuition 61 their invention 86
their judgment 840 their kindness
53 their leverage 91 their
linguistic 311 their literacy 836
their literary 488 their manpower
169 their materials 45 their
maternal 71 their maturity 569
their military 1334 their minority
46 their mobility 2173 their
moisture 98 their monetary 61
their morality 306 their motility
128 their movement 296 their
muscular 51 their negative 51
their negotiating 65 their nobility
42 their nutrition 47 their
openness 208 their optimism 70
their ordinary 114 their organizing
64 their original 105 their
ornament 199 their orthodoxy 84
their parental 167 their partisan
47 their patience 385 their
patriotic 81 their pedigree 65
their personal 3298 their physical
1648 their porosity 43 their
positive 365 their potential 130
their powerful 46 their practice
689 their precision 1119 their
presence 187 their prestige 184
their pretense 94 their progress
2626 their promotion 131 their
property 492 their provision 116
their prudence 248 their purchasing
212 their questioning 41 their
readiness 319 their realistic 99
their recourse 43 their relative
43 their relevant 170 their
religious 858 their reserves 115
their response 4013 their rigidity
248 their rigorous 63 their
romantic 53 their salience 46
their sanitary 56 their scruples
252 their security 543 their
semantic 66 their seniority 274
their sensation 51 their services
60 their solidity 74 their
specific 683 their strategy 44
their subtlety 223 their suffrage
41 their suitable 264 their
supplies 225 their supporting 73
their surprise 105 their survival
40 their suspicion 41 their
symbolic 128 their symmetry 587
their symptoms 75 their systemic
44 their tactical 70 their
temporal 76 their timidity 57
their toxicity 255 their tradition
140 their treatment 77 their
ultimate 73 their uniforms 82
their urbanity 45 their validity
408 their vascular 81 their
veracity 88 their vertical 53
their viability 76 their virility
119 their vitality 326 their
possible 237 their property 47
their security 1129 their gunpoint
48 their inflated 55 their
returned 50 their conquest 91
their economic 42 their europeans
55 their military 146 their
purchase 170 their settlers 44
their arkansas 54 their communal
50 their freehold 223 their
illinois 86 their missouri 55
their oklahoma 53 their scotland
41 their security 45 their
unbelief 44 their whatever 47
their acquired 47 their desolate
77 their occupied 151 their
required 79 their situated 54
their suitable 62 their threatened
50 their nativity 54 their
condition 267 their otherwise 69
their property 161 their almighty
46 their europeans 131 their
japanese 110 their landless 56
their maintain 50 their overflow
88 their purchase 64 their
settlers 219 their strangers 64
their whomever 92 their conquest
61 their response 54 their
unbroken 133 their evolution 104
their formation 44 their movement
53 their operation 164 their
property 169 their religious 49
their prohibit 48 their perceive
41 their hospital 122 their
premises 44 their province 51
their opposite 45 their response
43 their stirrups 52 their
simulate 43 their compared 95
their response 59 their increased
109 their parallel 51 their
darkness 46 their exposure 83
their gestation 58 their hospital
82 their sentence 113 their
survival 77 their cheerful 41
their children 65 their citizens
149 their compared 59 their
possible 134 their soldiers 47
their students 128 their examined
42 their australia 172 their
complete 62 their darkness 63
their florence 54 their idleness
293 their immediate 56 their
isolation 57 their politics 75
their scotland 44 their solitude
46 their washington 113 their
actually 43 their affected 163
their complete 55 their confined
62 their entirely 77 their
extended 53 their finished 41
their governed 73 their increased
44 their lessened 43 their
meaningless 95 their probably 84
their prolonged 164 their somewhat
55 their threatened 211 their
activity 52 their civility 104
their constant 105 their drudgery
94 their exposure 54 their
hardship 210 their idleness 65
their isolation 66 their luxurious
51 their privation 45 their
rebellion 52 their religious 51
their seclusion 130 their solitude
59 their struggle 83 their
business 59 their doctrine 60
their physical 55 their property
242 their continue 46 their
preserve 55 their traversing 43
their composed 40 their activity
156 their ancestry 175 their
approach 519 their argument 1317
their authority 51 their blockade
43 their business 6551 their
conquest 344 their direction 380
their emperors 56 their entrance
42 their evolution 119 their
formation 52 their industry 55
their infantry 134 their interest
146 their juncture 73 their
migration 125 their movement 160
their operation 205 their outposts
52 their politics 78 their
products 588 their progress 182
their questioning 834 their redoubts
64 their supplies 170 their
treatment 49 their trenches 121
their surround 47 their children
44 their impotent 52 their
response 57 their nothingness 84
their indicate 84 their strangers
81 their american 52 their
approved 441 their articles 49
their benefits 57 their concerns
807 their contacts 99 their
critical 50 their domestic 58
their electors 84 their eligible
48 their essential 123 their
examples 51 their favorite 256
their functions 46 their generals
41 their juvenile 87 their
monastic 79 their nominees 96
their officers 77 their patients
134 their personal 85 their
possible 433 their potential 341
their problems 266 their products
160 their projects 57 their
proposed 158 their questions 421
their remedies 59 their requests
50 their required 136 their
services 195 their specific 42
their subjects 112 their supplies
46 their suspects 581 their
symptoms 61 their artisans 231
their domestic 65 their laborers
102 their musicians 115 their
peddlers 82 their refugees 89
their servants 84 their collecting
332 their commerce 170 their
conducting 51 their domestic 61
their exhibiting 61 their exploiting
154 their extracting 48 their
harvesting 76 their industry 75
their jugglers 40 their performing
394 their personal 43 their
physical 117 their plundering 89
their politics 55 their practicing
85 their predicting 46 their
pretending 56 their whatever 130
their business 97 their commerce
87 their contempt 40 their
domestic 68 their idleness 42
their industry 255 their politics
53 their separate 93 their
detritus 50 their humanity 40
their iniquity 54 their moisture
178 their ripeness 49 their
sediment 294 their supplies 48
their agonized 54 their surprise
151 their judgment 45 their
officers 58 their regarded 48
their activity 64 their appetite
172 their authority 507 their
autonomy 613 their benefits 41
their business 238 their capacity
59 their cultural 107 their
direction 53 their economic 312
their financial 51 their hegemony
41 their humanity 54 their
identity 535 their interest 537
their military 63 their mobility
46 their moisture 47 their
momentum 41 their monopoly 42
their officers 53 their personal
214 their physical 140 their
prestige 745 their property 1950
their purchasing 112 their relative
44 their religious 85 their
reserves 43 their security 58
their sensation 64 their vitality
84 their sebastian 132 their
drudgery 42 their distinct 43
their constant 87 their kindness
50 their artistic 41 their
directed 55 their requited 50
their returned 97 their threatened
49 their abstract 124 their
activity 64 their american 141
their argument 96 their athletics
55 their attempting 49 their
authority 47 their baseball 301
their beautiful 176 their ceremony
93 their children 800 their
christian 42 their collecting 44
their commerce 63 their conflict
41 their conquest 94 their
darkness 137 their deception 45
their disorder 42 their domestic
51 their education 253 their
elegance 71 their equality 269
their external 43 their flattery
61 their football 79 their
goodness 143 their holiness 61
their humanity 620 their idleness
131 their industry 105 their
intrigue 119 their laughter 90
their military 131 their mischief
142 their movement 58 their
neighbor 115 their ornament 251
their pageantry 181 their personal
306 their physical 116 their
polemics 87 their politics 55
their property 116 their religious
160 their rhetoric 40 their
ridicule 44 their seclusion 54
their sensation 49 their solitude
397 their splendor 86 their
symmetry 58 their theatrical 42
their tradition 165 their affection
50 their approval 87 their
children 49 their continue 55
their flourish 47 their goodness
51 their roulette 69 their
australia 80 their business 64
their modified 261 their capacity
43 their conquest 225 their
dominate 43 their immediate 45
their possible 45 their american
257 their business 210 their
commerce 71 their politics 256
their approval 68 their identity
46 their military 80 their
american 1379 their children 53
their christian 132 their economic
41 their education 61 their
japanese 46 their literary 52
their politics 62 their whatever
60 their increased 44 their
separate 98 their solitude 73
their commonly 46 their pictures
43 their possible 40 their
agreeable 57 their concrete 52
their everyday 140 their evidence
44 their isolation 63 their
ordinary 134 their practice 69
their specific 87 their absolute
41 their apparent 90 their
commonly 42 their conveyed 66
their declared 42 their disputed
71 their doubtful 78 their
enhanced 54 their entirely 200
their essential 146 their implicit
45 their inferred 55 their
obscured 59 their possible 63
their provided 48 their relative
66 their rendered 69 their
slightly 40 their somewhat 122
their therefore 64 their decisions
128 their children 40 their
positive 60 their business 69
their developing 45 their dispensing
46 their approach 64 their
collecting 43 their conducting 44
their continuing 49 their conversing
88 their cultural 53 their
delivery 3343 their detection 41
their disposal 43 their economic
141 their education 256 their
entrance 78 their execution 173
their exercising 59 their expressing
332 their financial 67 their
fulfilling 60 their generating 131
their gratifying 150 their imitation
45 their internal 49 their
military 44 their mobility 51
their movement 68 their nutrition
95 their operation 278 their
overcoming 48 their personal 65
their preserving 64 their preventing
59 their protecting 93 their
purchase 484 their purchasing 697
their recreation 70 their salvation
200 their satisfying 199 their
struggle 100 their supporting 295
their survival 1440 their sustaining
139 their internal 94 their
received 41 their complete 97
their maintain 70 their preserve
84 their purchase 123 their
applause 51 their attention 98
their services 75 their moderate
89 their activity 41 their
possible 49 their directed 41
their elevated 43 their engrossed
45 their occupied 54 their
discover 40 their accounting 141
their activity 253 their addressing
142 their admission 48 their
analysis 330 their announcing 42
their approach 250 their argument
172 their artistic 46 their
assembly 60 their business 399
their causation 61 their chattering
98 their cognition 66 their
collecting 77 their conceiving 207
their conducting 1137 their conversing
52 their cultural 72 their
delivery 355 their depositing 69
their describing 116 their economic
151 their education 516 their
entrance 195 their estimating 59
their evolution 173 their excretion
115 their execution 480 their
exercise 68 their exercising 75
their exhibiting 62 their explaining
120 their expounding 42 their
expressing 839 their extension 56
their formation 4190 their functioning
1864 their induction 66 their
infection 123 their initiation 40
their insertion 250 their migration
55 their movement 206 their
narration 81 their nutrition 965
their operation 11093 their performing
217 their practice 378 their
presence 59 their presenting 191
their preserving 66 their proceeding
4096 their processing 121 their
professing 407 their progress 83
their publishing 106 their reception
80 their regulating 50 their
religious 118 their responding 85
their response 211 their secretion
129 their selection 228 their
signifying 198 their subsisting 88
their survival 67 their synthesis
343 their transfer 50 their
treatment 2732 their vibration 157
their compared 66 their washington
251 their somebody 50 their
politics 48 their attached 78
their believed 45 their included
45 their mentioned 272 their
probably 75 their variously 45
their associate 40 their likeness
375 their nickname 59 their
otherwise 45 their andalusia 158
their indicate 126 their lombardy
44 their normandy 177 their
scotland 124 their solemnly 47
their adequate 50 their constant
83 their education 136 their
exercise 51 their external 48
their frequent 53 their guidance
78 their patience 44 their
personal 52 their physical 50
their religious 47 their salvation
764 their security 52 their
affiliate 50 their associate 45
their challenge 47 their complete
136 their confront 67 their
conserve 104 their consider 97
their continue 373 their convince
53 their discover 168 their
distance 88 their dominate 331
their evaluate 67 their exercise
239 their generate 183 their
identify 279 their interact 151
their maintain 1957 their maximize
59 their mobilize 65 their
negotiate 103 their organize 178
their overcome 173 their practice
74 their preserve 405 their
purchase 141 their regulate 51
their remember 79 their separate
265 their socialize 63 their
strengthen 47 their struggle 93
their suppress 52 their transmit
41 their composed 44 their
threatened 57 their capitals 46
their approval 84 their midnight
50 their december 61 their
february 42 their november 80
their chastity 46 their fidelity
1556 their maintain 189 their
developing 81 their survival 293
their reduction 85 their economic
149 their progress 48 their
moderate 54 their relieved 127
their distress 48 their improper
63 their citizens 493 their
possible 81 their soldiers 46
their supporting 43 their accounting
43 their addressing 48 their
alleviating 48 their american 286
their attempting 76 their attracting
98 their christian 85 their
collecting 55 their completing 95
their conducting 51 their confirming
89 their conserving 45 their
continuing 54 their converting 67
their convincing 129 their decisions
40 their delivering 84 their
destroying 195 their developing 983
their dispelling 306 their distorting
51 their economic 130 their
education 95 their elections 42
their evolution 56 their explaining
69 their expressing 64 their
forwarding 42 their fulfilling 266
their furnishing 145 their generating
172 their industry 151 their
liberating 75 their military 133
their motivating 63 their negotiating
67 their operation 68 their
organizing 200 their overcoming 65
their performing 48 their persuading
129 their politics 321 their
presenting 85 their preserving 380
their preventing 542 their protecting
268 their rebuilding 87 their
regulating 95 their religious 79
their response 45 their suggesting
72 their supporting 558 their
sustaining 467 their whatever 326
their essential 90 their required
333 their absolute 43 their
equality 42 their macedonia 71
their obedient 43 their recovering
90 their scotland 40 their
american 115 their europeans 46
their intended 45 their japanese
354 their liberals 48 their
officers 42 their officials 47
their spaniards 67 their students
51 their alleviate 85 their
associate 74 their challenge 46
their complete 275 their conserve
62 their consider 215 their
continue 231 their convince 103
their discover 112 their encroach
45 their exercise 208 their
identify 103 their maintain 993
their minimize 72 their negotiate
94 their obstruct 56 their
organize 114 their overcome 160
their overthrow 58 their perceive
54 their persuade 92 their
preserve 359 their purchase 69
their restrain 57 their separate
214 their strengthen 98 their
suppress 43 their potential 48
their discover 54 their conquest
102 their migration 101 their
movement 129 their progress 48
their destroying 90 their security
104 their activity 55 their
laughter 675 their describing 60
their energies 61 their children
61 their preserve 52 their
personal 86 their execution 206
their attested 88 their attempting
80 their campaign 2376 their
conquering 44 their conquest 615
their delivering 50 their destroying
77 their economic 41 their
education 327 their military 40
their operation 926 their proceeding
307 their publishing 50 their
salvation 90 their surprise 71
their treatment 164 their continue
80 their dominate 84 their
organize 113 their overthrow 236
their purchase 82 their separate
99 their surprise 64 their
transfer 56 their children 60
their children 117 their execution
54 their overthrow 169 their
pictures 74 their eligible 43
their potential 267 their delivery
47 their registry 217 their
shipment 68 their suddenly 60
their surprise 337 their complete
55 their families 92 their
abundant 44 their approach 57
their american 225 their ancestry
97 their condition 106 their
cultural 94 their economic 95
their ethnicity 5420 their religious
165 their exercise 66 their
greatness 61 their midnight 46
their vehement 98 their terrible
66 their gladness 44 their
washington 42 their response 43
their confined 88 their extended
64 their narrower 40 their
somewhat 54 their activity 799
their attention 47 their authority
108 their behaviors 92 their
benefits 45 their business 165
their clinical 43 their concerns
131 their contacts 333 their
coverage 95 their cultural 89
their domestic 41 their economic
99 their emotional 151 their
financial 85 their functions 333
their habitats 85 their interest
1201 their materials 56 their
mobility 55 their movement 1053
their operation 532 their personal
154 their physical 98 their
possible 699 their potential 202
their products 1293 their response
78 their selection 56 their
services 1117 their subjects 401
their validity 862 their variations
52 their citizens 44 their
compared 95 their officers 110
their betrayed 50 their idleness
62 their authority 44 their
business 44 their condition 578
their diminish 50 their property
169 their seniority 77 their
services 41 their situation 68
their response 43 their academic
45 their activity 318 their
admission 49 their approach 128
their attrition 53 their breakdown
80 their capacity 82 their
clearance 134 their corrosion 53
their criminal 53 their delivery
138 their depletion 129 their
diffusion 694 their digestion 68
their discount 1915 their dividend
74 their domestic 42 their
economic 1112 their elongation 57
their evolution 246 their excretion
573 their expansion 875 their
exposure 44 their forgetting 48
their formation 947 their infection
91 their inflation 182 their
interest 1606 their literacy 94
their migration 474 their mobility
76 their movement 1424 their
nitrogen 45 their operation 182
their oxidation 242 their physical
167 their positive 75 their
processing 54 their progress 2954
their promotion 125 their purchase
110 their recession 52 their
recovery 712 their responding 233
their response 318 their retention
109 their secretion 683 their
survival 242 their synthesis 1204
their transfer 150 their turnover
673 their vibration 519 their
constant 375 their therefore 63
their unchanged 40 their capacity
122 their confined 58 their
american 76 their biblical 66
their literary 52 their politics
96 their children 50 their
activity 128 their authority 103
their interest 211 their invention
76 their children 105 their
exported 96 their services 75
their mortgage 285 their troubled
85 their carriages 67 their
economic 58 their perverse 50
their american 417 their economic
133 their eminence 411 their
greatness 227 their positions 211
their rebellion 100 their purchasing
46 their increased 66 their
cervical 99 their coronary 487
their criminal 50 their detection
127 their developing 4344 their
exposure 693 their financial 42
their fracture 192 their infection
962 their liability 181 their
physical 74 their predation 208
their prostate 402 their sexually
68 their initiation 72 their
business 60 their calcutta 123
their damascus 98 their economic
44 their greatness 77 their
maturity 52 their perdition 45
their progress 161 their recovery
237 their salvation 123 their
socialism 111 their salvation 50
their serpents 79 their academic
71 their advisers 369 their
advisory 48 their advocate 152
their agencies 119 their american
108 their arbiters 305 their
audience 203 their auditors 70
their authority 113 their bargaining
41 their barriers 74 their
boundary 66 their breeders 65
their builders 103 their business
295 their carriers 342 their
catalyst 62 their champions 174
their channels 70 their children
135 their christian 200 their
citizens 2072 their clinical 65
their conduits 108 their consumer
105 their critical 176 their
cultural 670 their defender 42
their developing 57 their director
76 their domestic 186 their
dominant 64 their economic 480
their educator 82 their effector
42 their electron 49 their
elements 128 their employee 161
their employer 186 their enablers
85 their essential 172 their
everyday 41 their evidence 51
their extension 49 their external
74 their fighters 64 their
financial 419 their founders 131
their gatherers 48 their guardians
1643 their harbingers 46 their
husbands 126 their impartial 115
their informal 89 their informed
98 their integral 46 their
interest 83 their internal 54
their justices 42 their laborers
106 their literary 57 their
managers 733 their mediators 1537
their midwives 47 their military
199 their monitors 129 their
musicians 49 their nurturer 200
their observer 42 their officers
138 their officials 58 their
partners 364 their pastoral 43
their pathogens 112 their patients
121 their personal 46 their
physical 50 their physician 52
their planners 86 their positive
40 their possible 169 their
potential 459 their powerful 116
their preachers 86 their preserving
63 their pressure 113 their
preventing 45 their producer 140
their prophets 103 their protecting
248 their provider 386 their
religious 627 their resource 229
their scholars 121 their servants
470 their soldiers 242 their
specific 46 their sponsors 91
their standard 44 their stewards
279 their strictly 61 their
students 447 their subjects 315
their supplier 42 their supporting
269 their supports 40 their
symbolic 90 their therapist 103
their trainers 113 their trappers
52 their trustees 245 their
ultimate 61 their vehicles 225
their watchdog 60 their academic
70 their accounting 250 their
activating 77 their actually 44
their adaptive 104 their addressing
235 their advocating 41 their
allergic 115 their alleviating 70
their allocating 144 their american
2709 their analgesia 41 their
androgen 91 their antibody 75
their arthritis 41 their attempting
61 their attention 99 their
attitude 142 their attracting 165
their bacterial 211 their brazilian
40 their business 283 their
causation 44 their cellular 350
their challenging 170 their chemical
198 their children 243 their
christian 189 their clarifying 64
their clinical 282 their cognition
145 their collagen 100 their
collecting 105 their commerce 124
their completing 59 their computer
54 their conducting 106 their
conferring 43 their conflict 353
their connecting 63 their conserving
114 their consumer 43 their
containing 57 their continuing 122
their converting 77 their correcting
42 their cortical 191 their
criminal 125 their cultural 304
their decisions 131 their defenses
86 their delivering 239 their
describing 67 their destroying 135
their developing 1561 their diagnosis
148 their digestion 375 their
domestic 296 their economic 1634
their education 915 their elections
120 their electron 196 their
emotional 56 their epithelial 45
their evaluating 149 their everyday
241 their evolution 270 their
exercise 59 their exercising 57
their explaining 500 their expressing
151 their external 45 their
families 62 their financial 159
their formation 107 their fulfilling
175 their generating 1354 their
genetics 50 their heredity 109
their identity 111 their immunity
442 their industry 422 their
infection 380 their inhibiting 60
their initiation 48 their internal
114 their japanese 154 their
justifying 66 their liberating 92
their linguistic 84 their literacy
51 their literary 107 their
managers 44 their medicine 124
their medieval 48 their membrane
394 their microbial 85 their
migration 135 their military 110
their mitigating 116 their mobilizing
134 their modulating 251 their
monetary 49 their monitoring 610
their motivating 312 their movement
145 their mythology 41 their
negotiating 143 their neuronal 108
their nitrogen 87 their nutrient
550 their nutrition 217 their
operation 107 their ordinary 42
their organizing 414 their overcoming
84 their overseeing 99 their
particle 49 their patients 81
their performing 69 their personal
444 their persuading 52 their
physical 91 their politics 1135
their pollution 95 their practice
117 their predicting 209 their
presenting 88 their preserving 642
their preventing 920 their processing
264 their promotion 47 their
protecting 1045 their publishing 59
their receptor 50 their recovery
111 their recruiting 119 their
redefining 52 their reflecting 47
their regulating 1155 their religious
535 their resource 124 their
responding 131 their response 162
their salvation 87 their satisfying
118 their secretion 153 their
security 73 their semantic 109
their sentence 95 their socialist
141 their socializing 139 their
specific 195 their specifying 53
their strategy 75 their students
48 their supporting 1737 their
survival 47 their sustaining 545
their synaptic 127 their treatment
719 their triggering 132 their
tropical 83 their vascular 301
their wildlife 55 their advisory
104 their confined 198 their
critical 161 their enhanced 47
their entirely 69 their essential
220 their finished 54 their
marginal 65 their normally 40
their probably 170 their somewhat
323 their strictly 102 their
supposed 46 their allocating 57
their authority 121 their cultural
41 their developing 62 their
economic 52 their financial 47
their guardians 88 their mediators
56 their monitoring 59 their
overseeing 51 their preserving 45
their protecting 235 their provider
64 their regulating 41 their
supporting 173 their maintain 64
