tax payments 75 tax required
adequate 59 them direction 63
them injuries 84 them collapse
55 them disaster 59 them
normally 155 them properly 238
them execution 45 them messages
72 them property 99 them
evidence 72 them quarters 59
them citizens 100 them politics
91 them liability 349 them
medicine 65 them performing 42
them attention 46 them didactic
52 them citizens 88 them
eminence 46 them positions 57
them authority 53 them attention
40 them education 49 them
protests 154 them inactive 76
them unchanged 106 them severely
63 them severely 43 them
citizens 115 them churches 197
them practice 114 them patterns
64 them confusion 166 them
darkness 67 them disorder 170
them programs 77 them realities
55 them vertical 59 them
collision 56 them conflict 225
them products 60 them activity
53 them channels 51 them
currency 105 them activity 54
them currents 61 them practice
68 them whatever 94 them
articles 99 them products 1398
them collision 91 them conflict
193 them relations 187 them
channels 44 them products 66
them confusion 132 them collision
63 them conflict 162 them
contrast 185 them execution 210
them operation 43 them practice
145 them fractions 63 them
relations 159 them colonies 63
them subjects 52 them relations
60 them conflict 76 them
requires 40 them lengthwise 58
them chapters 57 them entities
51 them programs 51 them
programs 67 them products 65
them garments 44 them decisions
48 them decisions 845 them
decisions 57 them decisions 63
them presents 64 them concerning
77 them presents 77 them
involved 96 them attention 56
them critical 44 them fourfold
96 them criminal 221 them
portages 50 them attention 50
them security 49 them feedback
43 them concerning 67 them
relative 114 them presents 115
them heritage 91 them identity
53 them situation 44 them
attention 66 them property 122
them positions 40 them authority
95 them occasions 65 them
subjects 163 them examples 47
them salaries 97 them involved
218 them arrested 54 them
employed 321 them executed 122
them infected 50 them involved
49 them produced 89 them
citizens 347 them franklin 70
them murdered 195 them employed
74 them strangers 97 them
inspired 51 them involved 197
them servants 116 them ignorant
132 them visitors 66 them
students 174 them marshall 47
them retarded 44 them officers
95 them directly 45 them
actuated 108 them composed 72
them destined 49 them executed
43 them intended 80 them
arrested 53 them executed 75
them assigned 93 them selected
82 them affected 40 them
punished 270 them required 63
them happened 89 them produced
53 them continue 123 them
disappear 50 them attention 86
then questions 46 then questions
64 then intended 93 then
examples 89 then complete 112
then identify 45 then practice
189 then alkaline 183 then
concerning 41 then decisions 271
then alkaline 52 then questions
69 then disposed 66 then
concerning 70 then military 58
then invented 40 then returned
42 then sulphide 68 then
interest 240 then positions 58
then northward 82 then minister
93 then upstairs 86 then
randomly 52 then assigned 246
then happened 68 they questions
42 they personal 99 they
attention 41 they economic 41
they elements 45 they evidence
137 they financial 52 they
valuable 71 they hardship 43
they severely 74 they extended
47 they disposed 44 they
attended 43 they directed 131
they educated 64 they employed
45 they equipped 91 they
informed 160 they prepared 46
they executed 90 they attacked
40 they essences 92 they
crackers 100 they opposite 79
they examples 50 they possible
89 they immersed 59 they
possible 145 they relative 43
they occasions 43 they disposed
94 they pictures 40 they
colonies 41 they families 41
they contacts 59 they attention
42 they concerning 47 they
evidence 55 they attention 62
they examples 40 they evidence
60 they accounts 56 they
thereupon 93 they evidence 46
they examples 41 they authority
100 they moisture 88 they
evidence 48 they supplies 94
they complete 106 they economic
131 they equality 138 they
financial 51 they greatness 60
they maturity 49 they positions
83 they positive 40 they
relative 43 they adequate 77
they complete 48 they distinct
42 they facility 84 they
firmness 89 they immunity 69
they property 243 they specific
69 they valuable 41 they
promoted 69 they achieved 514
they acquired 156 they advanced
107 they attained 166 they
believed 119 they declined 105
they decreased 72 they departed
100 they employed 56 they
examined 49 they finished 40
they followed 100 they happened
420 they improved 75 they
increased 300 they invented 59
they invested 119 they observed
363 they obtained 196 they
occurred 593 they operated 54
they produced 241 they provided
68 they received 586 they
rendered 73 they suffered 158
they authority 42 they capacity
65 they evidence 43 they
financial 197 they moisture 58
they reserves 41 they supplies
117 they american 111 they
questions 148 they thousands 115
they adulthood 154 they complete
64 they majority 81 they
maturity 489 they positions 54
they lectures 49 they interest
46 they children 71 they
relations 124 they received 71
they authority 154 they autonomy
68 they security 340 they
evidence 84 they supplies 53
they evidence 63 they markedly
54 they slightly 74 they
somewhat 139 they functions 52
they positions 52 they entirely
49 they evidence 40 they
markedly 40 they attention 169
they affected 78 they observed
179 they functions 118 they
attention 116 they problems 52
they relations 48 they security
44 they problems 300 they
potential 424 they problems 41
they deserted 46 they forsaken
40 they mistaken 45 they
replaced 49 they stripped 85
they vanished 49 they abounded
93 they problems 181 they
security 59 they blossoming 51
they harvesting 54 they processing
47 they accepted 48 they
declared 58 they occupied 133
they produced 56 they received
154 they contacts 75 they
recourse 81 they relations 138
they acquired 65 they problems
51 they admission 870 they
recourse 185 they somewhat 155
they fourfold 40 they markedly
54 they slightly 63 they
somewhat 80 they expenses 43
they patience 61 they problems
47 they problems 67 they
relations 114 they acquired 125
they obtained 195 they received
59 they straight 46 they
improved 45 they increased 44
they ordinary 42 they functions
75 they partners 75 they
problems 51 they problems 47
they approval 57 they evidence
127 they positive 40 they
respecting 45 they valuable 53
they positions 42 they magnetic
44 they polarity 77 they
contacts 105 they enmities 46
they interest 90 they problems
332 they pronouns 81 they
relations 94 they education 40
they problems 60 they symptoms
63 they evidence 90 they
achieved 44 they acquired 101
they deceived 43 they increased
111 they received 97 they
remained 120 they suffered 149
they abortions 63 they children
92 they evidence 137 they
hundreds 46 they numerous 96
they valuable 44 they prepared
106 they adequate 102 they
detailed 41 they evidence 286
they examples 51 they guidance
41 they insights 86 they
properly 47 they services 109
they valuable 340 they declared
162 they concerning 56 they
abundant 46 they adequate 415
they approval 134 they attention
284 they authority 111 they
benefits 172 they christian 44
they communion 44 they concerning
103 they detailed 66 they
directly 68 they education 82
they electric 49 they evidence
53 they feedback 119 they
financial 90 they flattering 74
they guidance 56 they increased
84 they messages 77 they
negative 49 they numerous 161
they personal 61 they positive
92 they remission 45 they
requests 41 they services 48
they specific 110 they treatment
495 they valuable 78 they
achieved 106 they acquired 415
they attained 66 they attended
78 they demanded 43 they
expanded 71 they extended 51
they finished 47 they increased
144 they initiated 44 they
launched 43 they observed 55
they obtained 109 they produced
63 they received 514 they
returned 100 they suffered 141
they whenever 50 they autonomy
47 they scruples 104 they
attached 47 they backward 55
they children 78 they confined
46 they constant 303 they
distinct 182 they entirely 83
they ignorant 97 they inactive
55 they isolated 352 they
marginal 40 they separate 144
they somewhat 82 they stagnant
50 they steadfast 187 they
unchanged 708 they virtuous 41
they possible 122 they services
75 they valuable 137 they
attempts 73 they advanced 47
they afforded 84 they increased
40 they produced 42 they
contents 48 they affected 50
they bedrooms 185 they functions
105 they quarters 56 they
affected 86 they impaired 54
they increased 52 they declared
97 they promised 213 they
increased 58 they business 41
they concerns 55 they functions
153 they problems 98 they
questions 137 they followed 42
they observed 49 they acquired
53 they awakened 161 they
complete 43 they economic 51
they emotional 50 they financial
60 they grievous 110 they
injuries 57 they personal 56
they physical 100 they severely
427 they somewhat 91 they
terrible 101 they terribly 160
they unjustly 68 they received
61 they regarded 47 they
remained 67 they authority 46
they acquired 86 they advanced
53 they entirely 50 they
seriously 71 they provoked 128
they services 221 they evidence
69 they financial 47 they
validity 67 they evidence 50
they creatures 40 they decisions
46 they concerning 48 they
entrance 42 they attempts 89
they descents 68 they attempts
112 they converts 160 they
mistakes 43 they wrinkles 191
they provision 44 they possible
79 they attempts 51 they
provision 70 they decisions 82
they decisions 125 they decisions
98 they concerning 222 they
decisions 90 they decisions 78
they allusions 54 they decisions
144 they comments 43 they
decisions 221 they decisions 127
they contacts 154 they decisions
42 they assailed 44 they
besought 71 they entreated 52
they contrive 42 they paradise
86 they authority 50 they
entirely 41 they authority 51
they judgment 141 they patience
61 they prudence 99 they
consider 49 they adequate 40
they constant 56 they encroach
94 they consider 139 they
manfully 59 they consider 44
they continue 44 they maintain
49 they attention 248 they
treatment 47 they attention 121
they treatment 64 they accepted
41 they maturity 157 they
silently 42 they possible 44
they conscious 41 they evidence
43 they desertion 40 they
subjects 41 they received 47
they declined 43 they upstairs
100 they awakened 43 they
monarchs 84 they realities 40
they strangers 198 they assisted
109 they employed 297 they
involved 3539 they promoted 75
they recruiting 40 they separating
72 they supporting 69 they
accepted 76 they achieved 42
they acquired 55 they admitted
69 they arrested 91 they
assaulting 323 they assigned 68
they attached 63 they attacked
176 they attempting 70 they
baptized 56 they believed 62
they betrothed 46 they committing
56 they composed 276 they
concealed 119 they conducting 60
they continuing 48 they conversing
68 they dangerous 81 they
deprived 58 they designed 197
they detected 50 they directed
47 they discussing 137 they
disposed 71 they embarked 41
they employed 1237 they encamped
50 they enforced 117 they
enrolled 50 they entitled 110
they examined 54 they excluded
81 they executed 172 they
expected 88 they expelled 78
they followed 73 they functioning
45 they governed 52 they
ignorant 58 they imported 52
they included 71 they increased
70 they incurred 137 they
innocent 49 they inspired 56
they intended 329 they invented
51 they involved 359 they
negotiating 44 they observed 617
they obtained 196 they occupied
121 they partners 44 they
performing 235 they practicing 85
they prepared 316 they produced
395 they protecting 63 they
provided 42 they punished 48
they received 868 they recorded
68 they regarded 79 they
relieved 97 they required 295
they resident 65 they responding
46 they restored 40 they
selected 55 they separate 87
they somewhat 56 they stationed
116 they supporting 74 they
supposed 138 they tendered 47
they threatened 115 they undergoing
46 they welcomed 73 they
witnessing 116 they disliked 76
they monsters 72 they compared
53 they citizens 1537 they
soldiers 219 they tourists 48
they adjusted 42 they received
143 they observed 50 they
defended 78 they desirous 72
they expected 108 they attached
72 they desirous 45 they
positions 87 they quarters 90
they randomly 94 they separate
54 they specific 96 they
directly 95 they directly 55
they furiously 60 they suddenly
68 they attention 261 they
barbaric 61 they children 58
they creatures 60 they received
70 they assailed 92 they
attacked 231 they critical 41
they punished 49 they resented
201 they resisted 70 they
repulsed 81 they directly 57
they assailed 53 they attacked
131 they expelled 43 they
murdered 317 they punished 42
they tortured 119 they partners
321 they stewards 121 they
converts 45 they evidence 41
they egotists 42 they adultery
218 they accepted 123 they
believed 184 they carpeted 156
they employed 171 they observed
44 they received 123 they
referred 594 they regarded 437
they supposed 104 they property
42 they failures 113 they
strangers 861 they entirely 221
they entities 69 they realities
67 they business 172 they
entirely 82 they strictly 77
they visitors 80 they laborers
82 they earnestly 42 they
directly 69 they supplied 44
they detested 46 they disliked
59 they received 3366 they
welcomed 884 they informed 458
they careless 44 they radicals
47 they confined 76 they
interred 215 they bankrupt 133
they citizens 58 they eligible
117 they heretics 86 they
infamous 59 they innocent 260
they obsolete 49 they traitors
149 they hercules 63 they
property 43 they employed 97
they religious 44 they affected
469 they attached 125 they
attacked 108 they borrowed 43
they conscious 48 they contrary
110 they employed 121 they
governed 44 they imported 46
they informed 53 they inspired
248 they intended 81 they
involved 2991 they observed 89
they opposite 664 they relevant
122 they threatened 120 they
entities 164 they business 113
they politics 108 they possible
50 they problems 40 they
entities 344 they languages 48
they directed 77 they inspired
2041 they ordained 200 they
students 42 they servants 243
they desirous 246 they discussing
58 they exhorted 71 they
migrants 74 they refugees 41
they alongside 89 they directly
113 they absorbed 144 they
adequate 46 they banished 48
they composed 123 they concealed
842 they confined 76 they
conscious 51 they consumed 469
they deprived 187 they deserted
181 they detached 58 they
directed 44 they disposed 44
they distinct 441 they divested
50 they divorced 62 they
eclipsed 67 they employed 80
they enclosed 68 they engrossed
53 they excluded 584 they
expelled 163 they finished 45
they forborne 64 they friendly
92 they harmless 42 they
helpless 93 they ignorant 2398
they immersed 129 they indebted
68 they innocent 659 they
isolated 240 they mistaken 508
they negative 65 they oblivious
66 they occupied 229 they
original 99 they overcome 135
they personal 50 they prepared
87 they relieved 57 they
replaced 43 they separate 543
they strangers 91 they unfitted
121 they unsuited 126 they
upstairs 83 they elements 158
they concerning 173 they entirely
62 they authority 48 they
despotic 131 they incurred 124
they monsters 151 they securely
54 they assailed 96 they
attacked 589 they distinct 47
they resisted 98 they entirely
44 they printers 71 they
products 72 they deported 121
they deprived 78 they detained
163 they excluded 52 they
expelled 439 they reminded 104
they returned 59 they uprooted
105 they accepted 147 they
admitted 219 they approved 101
they assigned 53 they betrothed
133 they declared 125 they
divorced 42 they educated 53
they embodied 48 they employed
40 they enrolled 61 they
entitled 59 they exchanged 65
they excluded 215 they expelled
98 they included 62 they
inducted 48 they initiated 51
they invested 40 they ordained
42 they received 340 they
required 57 they welcomed 110
they abundant 242 they addicted
52 they assigned 43 they
attached 229 they believed 222
they combined 47 they confined
72 they conveyed 50 they
disposed 50 they employed 805
they entitled 79 they excluded
364 they ignorant 80 they
included 105 they involved 41
they numerous 117 they occupied
40 they received 40 they
referred 73 they regarded 427
they required 92 they strangers
122 they supplied 43 they
supposed 698 they subjects 63
they visitors 587 they disposed
295 they normally 43 they
properly 176 they assailed 123
they attacked 601 they directly
51 they entirely 140 they
students 876 they devoured 48
they received 56 they creatures
48 they children 106 they
desirous 56 they entitled 49
they intended 46 they mistaken
50 they religious 41 they
tortured 50 they patients 71
they directly 106 they strangely
58 they delights 51 they
concerning 490 they otherwise 40
they acquired 47 they admitted
57 they assigned 223 they
believed 60 they confined 64
they designed 400 they directed
44 they employed 54 they
excluded 49 they hesitant 65
they inclined 145 they intended
607 they isolated 48 they
observed 41 they prepared 133
they produced 106 they proposed
112 they received 74 they
recorded 75 they referred 56
they regarded 71 they rejected
61 they selected 81 they
welcomed 124 they directly 55
they children 104 they civilians
72 they elements 47 they
directly 84 they entities 82
they citizens 52 they soldiers
68 they subjects 41 they
excluded 83 they received 869
they reunited 49 they welcomed
193 they received 75 they
welcomed 77 they admitted 79
they entitled 222 they soldiers
43 they directed 41 they
entitled 82 they furnishing 76
they required 86 they expected
90 they impaired 47 they
prepared 212 they retarded 636
they unstable 58 they preachers
45 they affected 52 they
mistaken 91 they relieved 205
they officers 113 they examined
140 they slightly 54 they
somewhat 44 they offended 40
they agreeable 114 they attached
99 they impelled 55 they
mortally 48 they sensible 49
they supporting 83 they tailored
83 they assigned 53 they
confined 48 they embedded 43
they employed 86 they excluded
78 they expected 83 they
required 58 they resident 45
they heretics 61 they sharpers
47 they subjects 41 they
directly 87 they designed 230
they destined 69 they discussing
53 they displeasing 97 they
expected 54 they innocent 44
they inspired 70 they intended
456 they involved 40 they
prepared 189 they produced 41
they relieved 66 they entirely
44 they continuing 111 they
business 89 they children 43
they citizens 181 they soldiers
60 they disposed 160 they
eligible 140 they employed 107
they entitled 283 they excluded
138 they inclined 70 they
occupied 588 they prepared 107
they provided 115 they concealed
178 they obscured 116 they
relieved 41 they replaced 57
they restored 73 they screened
61 they withdrawn 60 they
services 67 they expenses 57
they property 283 they servants
58 they entities 89 they
declined 102 they informed 164
they received 236 they entitled
71 they catholics 57 they
medicine 78 they innocent 49
they absorbed 75 they accurate
50 they acquired 51 they
actuated 230 they affected 67
they assigned 41 they assisted
60 they attached 94 they
borrowed 111 they compiled 85
they composed 546 they confined
96 they conscious 53 they
designed 346 they destined 93
they discussing 90 they employed
218 they entirely 63 they
executed 255 they expected 76
they finished 155 they grateful
41 they ignorant 183 they
imported 187 they included 140
they indebted 122 they informed
44 they innocent 50 they
inserted 106 they inspired 154
they intended 1056 they invented
118 they involved 122 they
launched 44 they mistaken 200
they murdered 90 they numerous
78 they observed 54 they
obtained 118 they occupied 107
they preceded 41 they prepared
322 they produced 395 they
received 42 they regarded 214
they relieved 103 they replaced
44 they reviewed 79 they
selected 100 they situated 49
they somewhat 211 they students
85 they supposed 57 they
entirely 44 they immunity 53
they supplies 42 they accepted
99 they admitted 111 they
answered 97 they arrested 854
they attacked 145 they attended
43 they captured 111 they
deported 60 they disarmed 55
they executed 81 they expelled
115 they followed 109 they
informed 54 they interned 61
they punished 88 they reassured
48 they rejected 136 they
relieved 46 they replaced 106
they repulsed 41 they returned
183 they silenced 93 they
adjusted 73 they admitted 97
they assorted 50 they attended
138 they balanced 62 they
designed 175 they directed 70
they disposed 120 they educated
311 they employed 81 they
enforced 82 they entitled 105
they equipped 728 they examined
55 they excluded 87 they
executed 132 they fastened 44
they grateful 47 they included
57 they informed 490 they
licensed 57 they observed 91
they prepared 826 they provided
89 they punished 96 they
received 153 they recorded 74
they regarded 121 they relieved
66 they rewarded 41 they
selected 61 they supplied 138
they utilized 44 they declared
78 they degraded 46 they
examined 69 they executed 197
they insulted 50 they received
140 they scourged 48 they
stripped 40 they severely 351
they assigned 2963 they selected
313 they cordially 216 they
directly 54 they joyfully 71
they politely 110 they reported
91 they somewhat 55 they
outright 102 they strangers 41
they fanatics 104 they abortive
170 they disgusting 73 they
harmless 129 they helpless 119
they homeless 48 they impotent
61 they nugatory 84 they
obsolete 135 they possible 44
they entirely 76 they directly
42 they unopened 92 they
attacked 158 they supplied 107
they adequate 99 they affected
65 they conscious 340 they
entitled 45 they mentioned 120
they muscular 55 they passable
52 they prepared 266 they
regarded 65 they toddlers 57
they admitted 50 they betrothed
120 they conveyed 94 they
imparted 42 they inclined 47
they informed 125 they intriguing
51 they murdered 51 they
negotiating 98 they prompted 132
they relieved 203 they anchored
85 they attached 81 they
fastened 382 they randomly 88
they elements 91 they entities
1161 they languages 50 they
physical 47 they problems 42
they programs 41 they subjects
46 they affected 207 they
attacked 132 they discussing 70
they disposed 41 they hampered
156 they impaired 57 they
intended 115 they involved 135
they mistaken 139 they threatened
266 they troubled 44 they
affected 131 they attacked 125
they censured 249 they critical
114 they disabled 116 they
hampered 160 they harassed 74
they impaired 74 they punished
2369 they reproved 88 they
repulsed 173 they tortured 85
they harassed 741 they immature
40 they intimate 99 they
involved 586 they molested 122
they rejected 74 they repulsed
50 they elevated 96 they
increased 73 they modified 202
they baptized 56 they declared
92 they interred 167 they
ordained 85 they promised 46
they received 202 they advanced
146 they careless 48 they
confused 311 they critical 51
they dilatory 41 they dismayed
160 they disposed 44 they
doubtful 78 they extended 140
they hampered 56 they hesitant
51 they improved 289 they
inclined 117 they isolated 296
they modified 347 they pacified
137 they prepared 134 they
reassured 175 they relieved 480
they retarded 41 they startled
270 they attended 49 they
designed 503 they directed 187
they employed 51 they enjoined
63 they equipped 42 they
exempted 82 they intended 148
they mentioned 101 they prepared
214 they reserved 58 they
selected 210 they summoned 106
they apprised 42 they assailed
86 they attacked 91 they
disposed 52 they expelled 48
they followed 400 they overcome
62 they provided 133 they
recalled 78 they reformed 42
they relieved 76 they repelled
79 they repulsed 79 they
silenced 153 they supplied 46
they fighters 62 they soldiers
60 they breeches 51 they
business 144 they confined 259
they domestic 40 they enforced
319 they enjoined 550 they
entitled 173 they examined 90
they excluded 55 they followed
68 they governed 40 they
military 41 they observed 358
they personal 50 they religious
59 they accosted 65 they
ambushed 70 they arrested 593
they assailed 583 they attacked
4218 they awakened 416 they
benumbed 57 they conscious 55
they deprived 279 they diverted
45 they elevated 91 they
expected 63 they expelled 44
they informed 654 they overcome
72 they recalled 179 they
relieved 107 they reminded 67
they required 108 they restored
55 they startled 846 they
stricken 56 they summoned 171
they threatened 46 they withdrawn
163 they rewarded 132 they
equipped 44 they attached 135
they fighters 41 they realities
51 they frighted 45 they
harassed 97 they mistaken 72
they punished 66 they confined
48 they deprived 66 they
desirous 120 they entirely 78
they entitled 622 they excluded
166 they expected 42 they
ignorant 133 they inclined 301
they included 95 they indicted
40 they prepared 390 they
probably 101 they properly 78
they received 77 they referred
49 they regarded 166 they
rejected 54 they replaced 52
they required 71 they resolved
51 they returned 53 they
suffered 96 they unlikely 45
they withdrawn 63 they treatment
111 they excluded 50 they
equipped 83 they situated 56
they attacked 71 they deprived
235 they excluded 67 they
punished 44 they involved 78
they citizens 53 they required
651 they employed 156 they
property 222 they affected 60
they referred 45 they attacked
117 they assailed 109 they
attacked 326 they expelled 91
they impelled 121 they repulsed
46 they attacked 47 they
cordially 47 they wherever 62
they soldiers 72 they creatures
76 they assisted 42 they
attached 54 they seconded 43
they purchase 42 they bitterly
55 they concrete 68 they
secretly 44 they attached 44
they disperse 177 they entirely
164 they entirely 57 they
disappear 181 they surround 49
they authority 41 they continue
55 they problems 55 they
conclude 137 they consider 172
they continue 2768 they describe
54 they disagree 75 they
disappear 258 they discover 193
they dominate 47 they indicate
41 they maintain 85 they
multiply 96 they perceive 146
they remember 231 they resemble
46 they separate 52 they
hesitate 67 they consider 270
they discover 42 they disappear
66 they discover 51 they
continue 94 they probably 72
they business 41 they uniforms
56 things happened 271 things
occurred 59 things recently 473
things slightly 40 things somewhat
143 things constant 219 things
unchanged 110 things improved 44
things believed 64 things adjusted
49 things attended 48 things
concerning 43 things continue 72
this problems 57 this happened
145 this occurred 44 this
accurate 74 this articles 78
this chapters 240 this complete
68 this detailed 177 this
elements 44 this examples 154
this hundreds 44 this numerous
200 this practice 95 this
specific 59 this valuable 198
this specific 52 this attention
52 this chapters 277 this
detailed 87 this examples 78
this numerous 82 this detailed
78 this evidence 89 this
examples 48 this contains 41
this complete 66 this coverage
90 this detailed 409 this
essential 80 this evidence 177
this examples 187 this guidance
133 this insights 215 this
numerous 94 this specific 105
this students 149 this valuable
273 this literacy 156 this
possible 75 this possible 96
this involved 259 this probably
57 this economic 60 this
reflects 43 this evidence 46
this presents 70 this comports
71 this possible 67 this
happened 59 this explains 56
this accounts 338 this explains
229 this evidence 42 this
minister 53 this industry 124
this invention 46 this republic
461 this struggle 55 this
tradition 92 this involved 75
this befallen 151 this doctrine
46 this festival 83 this
kindness 86 this heritage 58
this movement 54 this movement
85 this luminary 54 this
movement 51 this physical 57
this festival 43 this movement
351 this reformer 54 this
tradition 50 this solitude 243
this movement 53 this happened
51 this authority 43 this
activity 45 this happened 195
this occurred 61 this recently
89 this occurred 96 this
explored 92 this frontier 44
this included 69 this includes
134 this struggle 64 this
happened 74 this category 51
this differed 45 this received
41 this involves 50 this
suggests 103 this contains 47
this suggests 91 this approach
44 this approach 46 this
socrates 581 this celerity 49
this property 46 this approach
56 this approach 100 this
analysis 104 this approach 85
this attitude 57 this analysis
449 this approach 58 this
breakdown 43 this treatment 93
this approach 400 this attitude
44 this approach 270 this
approach 64 this approach 64
this approach 78 this approach
207 this attitude 188 this
approach 187 this attitude 66
this situation 133 this analysis
57 this approach 140 this
standard 163 this approach 42
this attitude 75 this assertion
107 this invention 41 this
mountain 49 this involves 50
this juncture 1015 this situation
186 this situation 82 this
operation 56 this situation 51
this cavalier 56 this bachelor
47 this condition 55 this
diffuser 45 this calamity 74
this authority 42 this reflects
47 this challenge 46 this
document 91 this medicine 60
this property 50 this resource
172 this talisman 77 this
district 61 this republic 58
this emporium 47 this accounts
40 this explains 174 this
evidence 77 this pressure 93
this describing 49 this unchanged
42 this constant 107 this
unchanged 57 this heritage 271
this tradition 53 this withstand
56 this otherwise 149 this
observed 41 this platform 58
this prevails 46 this attitude
44 this pervades 43 this
felicity 62 this hawthorne 120
this attitude 57 this declarer
72 this prevails 62 this
requires 44 this detailed 45
this lawgiver 86 this judgment
52 this happened 49 this
occurred 67 this involves 42
this business 59 this republic
129 this students 52 this
declared 88 this franklin 120
this materials 44 this entirely
42 this addressing 43 this
opposite 50 this deserted 59
this ignorant 57 this occupied
116 this desirous 100 this
increases 58 this reserved 88
this attempts 54 this chambers
81 this numbered 57 this
reflects 40 this elizabeth 162
this affected 44 this impaired
57 this severely 88 this
assailed 43 this socrates 48
this juncture 436 this situation
170 this situation 184 this
business 49 this operation 88
this situation 246 this condition
45 this assertion 45 this
situation 144 this situation 101
this approach 55 this document
42 this assertion 49 this
situation 42 this document 95
this property 60 this resource
45 this happened 67 this
scramble 66 this disappear 45
this continue 651 this surprise
41 this software 46 this
numerous 84 this valuable 58
this attention 53 this evidence
82 this valuable 51 this
consists 61 this possible 49
this attention 199 this attention
43 thou iteration 459 thou
damnation 65 thou judgment 105
thou children 53 thus nugatory
44 thus possible 64 thus
outcomes 53 thus declared 50
thus creatures 110 thus possible
46 thus decisions 44 thus
accurate 42 tie sequence 55
too humidity 57 too involved
183 too children 144 too
citizens 74 too families 123
too soldiers 78 too students
92 too irritate 69 too
managers 40 too mistakes 46
too families 47 too questions
88 too memories 40 too
questions 47 too problems 140
too problems 49 too officers
40 too involved 66 too
problems 69 too problems 47
too illusions 98 too students
141 too problems 89 too
problems 183 too articles 42
too children 92 too students
84 too comments 93 too
problems 185 too questions 697
too memories 54 too outcomes
49 too scenarios 51 too
solutions 104 too variables 55
too variations 92 too problems
120 too variables 42 too
involved 153 too unsolved 40
too concerning 113 too remained
117 too questions 76 too
deviations 98 too enrolled 50
too memories 44 too involved
55 too problems 191 too
children 101 too involved 2143
too pressure 83 too directed
59 too attention 99 too
evidence 84 too attention 82
too attention 41 too activity
54 too pressure 164 too
activity 104 too pressure 49
too distance 91 too pressure
75 too latterly 43 too
supporting 40 too pressure 70
too leverage 44 too pressure
78 too capacity 46 too
peroxide 44 too conflict 69
too pressure 44 too attention
122 too feedback 204 too
pressure 83 too otherwise 98
too attention 107 too pressure
225 too affection 80 too
attention 176 too interest 159
too activity 414 too affection
65 too exercise 202 too
involved 77 too feedback 96
too evidence 59 too attention
156 too concerning 65 too
external 41 two divisions 42
two incisions 55 two arteries
47 two branches 48 two
churches 53 two surfaces 206
two divisions 58 two churches
212 two divisions 62 two
families 51 two concepts 92
two alliances 60 two families
64 two painters 43 two
concerning 51 two divisions 85
two pictures 43 two officers
51 two articles 63 two
counties 47 two cordially 57
two brigades 49 two arteries
243 two partners 43 two
arteries 341 two problems 83
two involved 59 two alliances
44 two concerning 92 two
involved 128 two concerning 135
two involved 94 two surfaces
280 two branches 71 two
students 147 two employed 73
two attempts 79 two carriers
56 two divisions 94 two
children 58 two upstairs 57
two followed 46 two examples
50 two tipplers 51 two
messages 56 two problems 55
two brigades 65 two divisions
168 two examples 51 two
problems 84 two questions 295
two elements 652 two isotopes
159 two minerals 74 two
proteins 66 two attempts 72
two projects 75 two soldiers
44 two children 76 two
pictures 62 two accepted 183
two affected 40 two employed
1841 two involved 56 two
isolated 41 two mentioned 183
two observed 341 two proposed
51 two referred 43 two
reported 255 two utilized 277
two accounts 80 two decisions
50 two elements 226 two
problems 155 two questions 69
two variables 76 two elements
42 two extremes 40 two
accounts 116 two episodes 48
two examples 121 two positions
50 two creatures 42 two
elements 312 two functions 62
two examples 74 two problems
96 two questions 75 two
symptoms 59 two problems 41
two counties 48 two examples
80 two elements 58 two
colonies 69 two counties 305
two agencies 63 two business
84 two christian 155 two
currents 40 two economic 115
two elements 130 two families
391 two financial 60 two
generals 41 two impulses 42
two maritime 239 two military
557 two monarchs 358 two
noblemen 132 two officials 70
two positions 101 two religions
51 two religious 42 two
subjects 55 two branches 60
two generals 83 two affected
168 two functions 42 two
products 80 two families 43
two partners 64 two brigades
254 two counties 240 two
attempts 51 two officers 106
two soldiers 48 two followed
43 two palatine 66 two
elements 74 two obtained 42
two elements 131 two functions
42 two students 347 two
brigades 51 two divisions 71
two officers 145 two captured
57 two functions 41 two
outcomes 115 two positions 58
two scenarios 68 two solutions
169 two problems 108 two
relative 63 two selected 45
two arrested 91 two orbitals
148 two counties 264 two
senators 41 two children 43
two lunatics 45 two monarchs
158 two salvages 56 two
messages 40 two children 70
two churches 41 two examples
65 two pictures 66 two
fantasias 41 two branches 170
two concepts 122 two cultures
128 two currents 43 two
divisions 80 two elements 281
two entities 61 two families
135 two functions 89 two
patterns 77 two problems 168
two purposes 71 two questions
129 two churches 50 two
extremes 50 two positions 42
two quarters 44 two families
81 two entities 55 two
examples 60 two questions 49
two articles 43 two employed
181 two distinct 61 two
separate 116 two students 113
two retarded 40 two caravels
52 two selected 63 two
entities 68 two terriers 62
two programs 84 two extended
41 two officers 107 two
painters 43 two soldiers 107
two students 55 two students
