tap manipulate 42 tap experience
83 that possessions 120 that
settlement 81 that surroundings 87
that techniques 81 that technology
91 that conquerors 56 that
friendship 405 that privileges 140
that acceptance 91 that activities
960 that advantages 87 that
approaches 120 that aspirations 201
that assemblies 135 that assessment
115 that assumptions 276 that
authorities 45 that background 167
that businesses 161 that candidates
191 that capacities 166 that
casualties 98 that characters 391
that childhoods 40 that collective
139 that commanders 103 that
commitment 260 that compatriots 121
that competence 174 that complaints
117 that conceptions 221 that
conclusions 203 that confidence 201
that conscience 259 that consumption
119 that convictions 265 that
countrymen 1087 that definitions 157
that degeneracy 53 that democratic
113 that department 143 that
destruction 184 that discipline 228
that educational 343 that efficiency
44 that employment 137 that
enterprise 111 that evaluations 117
that experience 3242 that explanation
87 that forefathers 209 that
government 3929 that grievances 90
that hereditary 47 that historical
208 that identities 292 that
ideological 145 that importance 446
that impressions 92 that inclination
41 that indigenous 94 that
individual 1712 that industries 255
that information 169 that initiatives
41 that institution 179 that
investment 140 that legislation 45
that legitimacy 40 that limitations
45 that literature 141 that
livelihood 179 that management 187
that membership 103 that narratives
99 that nationalism 82 that
negligence 128 that objectives 260
that particular 3175 that perceptions
685 that philosophy 175 that
politicians 43 that populations 109
that possessions 209 that precedents
87 that preference 115 that
prejudices 348 that pretensions 111
that principles 616 that privileged
71 that privileges 521 that
procedures 117 that productions 150
that propaganda 138 that properties
119 that prosperity 1217 that
reflections 167 that regulations 89
that reputations 356 that resistance
42 that respective 323 that
retirement 44 that sacrifices 216
that scientific 175 that scientists
99 that scriptures 301 that
sentiments 365 that shortcomings 182
that statements 246 that strategies
42 that structures 41 that
subjective 202 that successful 133
that suggestions 97 that superiority
95 that supporters 200 that
techniques 100 that territorial 45
that traditional 344 that university
97 that wickedness 41 that
characters 125 that destination 80
that difficulty 93 that grievances
41 that importance 301 that
prosperity 87 that sentiments 42
that liabilities 107 that executives
191 that management 252 that
characters 57 that represents 40
that ultimately 122 that experience
87 that application 56 that
experience 216 that experiment 1478
that methodology 185 that observation
616 that philosophy 54 that
everywhere 86 that aberrations 50
that abnormally 99 that absolutely
4821 that acceptable 1370 that
accessible 207 that accidental 124
that accompanying 260 that accusations
45 that activities 1758 that
adaptations 87 that adjectives 59
that adjustment 131 that admittedly
55 that advantages 15385 that
adventures 107 that affinities 962
that affordable 42 that aggregates
211 that aggressive 213 that
agreements 262 that alcoholics 47
that allegations 279 that alligators
82 that alterations 369 that
altruistic 68 that amendments 57
that analytical 322 that anarchists
57 that anatomical 775 that
antecedent 150 that antibodies 294
that apartments 63 that apparently
4108 that apparitions 47 that
appearances 1135 that appreciable 1518
that approaches 473 that appropriate
4275 that archetypal 61 that
archetypes 86 that architects 97
that aspirations 63 that assignable
144 that associations 1265 that
assumptions 532 that asymmetric 68
that attainable 50 that attentional
42 that attractions 92 that
attractive 346 that attributes 1183
that authorities 882 that autonomous
473 that background 73 that
benevolent 78 that biochemical 584
that biophysical 43 that borderline
939 that boundaries 2325 that
businesses 110 that calamities 57
that candidates 143 that capacities
399 that casualties 87 that
categories 1582 that ceremonies 58
that characters 1279 that charitable
54 that charlatans 74 that
chemically 96 that classrooms 101
that clinically 87 that collateral
177 that collections 504 that
collective 689 that collectors 73
that committees 131 that communists
460 that comparable 378 that
compensating 729 that complaints 871
that completely 483 that complicating
79 that components 1119 that
concentric 130 that conceptions 374
that conceptual 1693 that concessions
42 that conclusions 51 that
conclusive 231 that concurrent 121
that conditional 147 that conductors
88 that congruities 42 that
connections 4516 that consequent 42
that consistent 3600 that constantly
1080 that contentions 849 that
contextual 383 that contiguous 49
that continents 264 that continuous
1268 that contraband 101 that
contributing 53 that convenient 130
that conventions 754 that convergent
51 that conversions 45 that
convictions 57 that coordinate 45
that corpuscles 45 that corrections
198 that corrective 41 that
correlated 96 that correlates 45
that corruptions 60 that counselors
41 that criticisms 227 that
crocodiles 78 that culturally 849
that cumulative 145 that defensible
52 that definitely 1690 that
definitions 186 that definitive 234
that degenerate 64 that deleterious
75 that deliberate 129 that
delightful 54 that demagogues 94
that democratic 181 that departures
337 that dependable 73 that
depressions 52 that derivative 73
that designated 188 that detectable
190 that detectives 55 that
determined 58 that dialectical 258
that difference 169 that discordant
53 that discourses 88 that
discursive 50 that discussions 253
that disruptions 44 that disruptive
119 that dissensions 122 that
dissenters 195 that distinctly 921
that distinguishing 278 that distortions
211 that divinities 76 that
documented 173 that duplicates 89
that eccentrics 44 that ecological
633 that economical 62 that
economists 108 that educational 448
that efficacious 139 that efficiency
195 that electrical 503 that
electronic 74 that elementary 629
that emissaries 55 that employment
203 that enchanters 57 that
endogenous 197 that enjoyments 68
that enormously 185 that entrenched
55 that equivalent 603 that
essentially 9675 that evaluative 75
that evangelical 94 that everywhere
1190 that exceptional 4516 that
executives 57 that exigencies 139
that existences 183 that existential
99 that expressions 1447 that
extremists 118 that facilities 976
that falsehoods 94 that footprints
47 that foreigners 169 that
formidable 1154 that foundations 157
that frameworks 51 that fraudulent
51 that frequently 3519 that
generations 130 that geometrical 91
that government 609 that grievances
127 that guarantees 122 that
guerrillas 60 that guidelines 620
that habitually 55 that hereditary
432 that hindrances 93 that
historical 3638 that hobgoblins 44
that homeostatic 44 that homogeneous
118 that homologies 200 that
homologous 86 that homosexual 120
that horizontal 340 that households
143 that hypocrites 405 that
identified 48 that identities 78
that ideological 748 that illuminating
103 that imaginable 72 that
imbalances 206 that immediately 42
that immigrants 89 that imperative
68 that impersonal 94 that
impossible 273 that impressions 166
that impressive 315 that impurities
204 that inadequate 1332 that
incentives 1331 that incidental 80
that incomplete 178 that incorporeal
131 that incredible 94 that
indefinite 241 that indications 10182
that indicators 297 that indigenous
278 that indirectly 46 that
individual 16701 that industries 762
that inequities 247 that inevitable
2024 that inevitably 1214 that
inexorable 153 that infallible 101
that inferences 231 that infinitely
12943 that infinities 129 that
influences 2424 that influential 279
that information 482 that inherently
608 that inhibitors 47 that
inhibitory 431 that injudicious 43
that injustices 130 that innovations
59 that innovative 86 that
insensible 72 that intangibles 89
that integrated 86 that intentional
202 that interaction 302 that
interested 100 that interfaces 50
that interlocking 95 that intimations
293 that introduced 74 that
investment 171 that invitations 42
that journeymen 48 that justifiable
453 that landscapes 95 that
legitimate 6302 that liabilities 90
that likenesses 236 that limitations
18309 that localities 549 that
magnitudes 77 that maintained 134
that majorities 45 that malevolent
81 that management 218 that
manifestly 51 that measurement 118
that mechanical 440 that mechanisms
3823 that medications 205 that
milestones 197 that minorities 322
that miraculous 61 that mismatches
66 that modalities 44 that
moderately 131 that monopolies 128
that motivations 95 that multitudes
5250 that narratives 90 that
negatively 47 that negligible 800
that negotiations 124 that newspapers
342 that nonetheless 215 that
numberless 2228 that nutritional 75
that objectives 182 that obligations
1635 that obligatory 110 that
observable 1333 that observation 43
that occupations 379 that oftentimes
132 that operational 277 that
oppositions 111 that ordinances 65
that ordinarily 347 that originally
109 that overwhelming 625 that
paragraphs 61 that parameters 437
that particular 10251 that pathologies
41 that perceptions 238 that
perceptual 306 that perfections 58
that peripheral 241 that persistent
1467 that persuasive 555 that
phenomenal 164 that physically 190
that physicists 58 that physiologic
87 that plantations 78 that
pleasurable 84 that politicians 284
that populations 477 that positively
117 that possessions 44 that
potentially 4619 that precautions 146
that precedents 1574 that precursors
179 that predefined 46 that
predicates 379 that predictions 90
that predisposing 272 that preferable
91 that prejudices 197 that
prescribed 262 that presumably 269
that preventive 48 that principled
397 that principles 7670 that
privileged 458 that privileges 262
that procedural 438 that procedures
1961 that productive 339 that
professions 86 that professors 433
that profitable 135 that profoundly
220 that projections 134 that
pronounced 1437 that properties 3390
that prophecies 301 that proponents
45 that protective 421 that
protestant 155 that psychiatric 52
that publishers 64 that purchasers
84 that quantities 713 that
rationalist 50 that reciprocal 1182
that recognized 288 that references
2881 that referential 45 that
reflections 141 that regulations 700
that regulatory 397 that relatively
22056 that remarkable 2358 that
remarkably 924 that repetitions 431
that repetitive 100 that reportedly
43 that repressive 50 that
republican 41 that researchers 187
that reservoirs 161 that resolutions
47 that resonances 219 that
restraints 349 that restricted 147
that revelations 62 that reversible
48 that revolutions 123 that
rhetorical 87 that rigidities 43
that sacrifices 143 that safeguards
366 that scientific 1803 that
scientists 764 that scoundrels 138
that scriptural 199 that scriptures
94 that sculptures 54 that
securities 56 that sentiments 459
that severances 61 that shortcomings
650 that shortfalls 60 that
situational 168 that specialists 629
that specialized 1319 that specialties
60 that specifiable 112 that
spectators 48 that spillovers 72
that spontaneous 389 that statements
2300 that statistics 126 that
stereotypes 99 that stochastic 79
that strategies 1123 that stratified
138 that structural 5189 that
structured 178 that structures 2229
that subclasses 63 that subjective
509 that subsequent 90 that
substances 3375 that substantial 28540
that substitute 149 that subsystems
165 that subtleties 430 that
subversive 57 that successful 1183
that successions 45 that successive
903 that sufficient 29760 that
suggestions 743 that suggestive 70
that superficial 238 that superhuman
78 that supporters 43 that
supportive 49 that supposedly 205
that surprisingly 856 that sympathetic
163 that systematic 7856 that
techniques 1898 that technology 86
that telephones 59 that temptations
285 that tendencies 2304 that
terrestrial 152 that territorial 68
that terrorists 138 that therapeutic
124 that traditional 778 that
transaction 135 that transitions 648
that translation 47 that transverse
145 that tremendous 3810 that
ultimately 383 that unanswered 117
that unchangeable 126 that unconscious
2444 that unemployed 551 that
unexpected 501 that unexplored 124
that unfinished 95 that unforeseen
135 that unintended 175 that
universals 2817 that university 135
that unknowable 102 that unnumbered
105 that unobserved 402 that
unoccupied 62 that unresolved 1088
that unsolvable 55 that utilitarian
205 that utterances 263 that
viewpoints 69 that visionaries 48
that volunteers 99 that vulnerable
101 that ordinarily 76 that
ultimately 58 that apparently 558
that definitely 90 that intervened
46 that originally 556 that
apparently 429 that definitely 86
that frequently 116 that eventually
207 that frequently 75 that
originally 391 that ultimately 183
that miraculous 40 that absolutely
32748 that acceptance 243 that
antagonism 434 that apparently 5734
that appreciable 519 that appreciably
98 that appreciation 102 that
appropriate 99 that bipartisan 46
that bitterness 221 that calculation
47 that censorship 93 that
circulation 55 that collective 134
that commitment 45 that competition
2479 that complicity 135 that
compulsory 97 that concealment 249
that conclusive 230 that concurrent
127 that confidence 145 that
conformity 87 that conjunction 96
that connivance 283 that consequent
97 that considered 179 that
consistent 453 that consolation 161
that conspiracy 220 that constantly
156 that constraint 123 that
continuity 3190 that continuous 2203
that contraband 216 that contraction
59 that cooperation 235 that
correlation 297 that deficiency 93
that definitely 3838 that degradation
114 that deliberate 594 that
depreciation 87 that destruction 105
that determined 41 that difference
1099 that difficulty 3924 that
diminished 189 that discipline 57
that discontent 1223 that discovered
348 that disharmony 137 that
dishonesty 136 that disloyalty 157
that distinction 77 that distinctly
105 that divergence 159 that
duplication 424 that educational 42
that employment 380 that enthusiastic
95 that essentially 2814 that
eventually 117 that everywhere 545
that exceptional 76 that excitement
616 that expectation 109 that
experience 121 that fascination 62
that favoritism 98 that fluctuation
44 that formidable 40 that
fraudulent 106 that frequently 1820
that friendship 148 that frustration
75 that government 368 that
heightened 74 that hereditary 186
that historical 366 that ideological
46 that illegality 52 that
immediately 334 that immorality 59
that impairment 142 that impatience
81 that imperative 132 that
inadequacy 41 that inadequate 4540
that incomplete 239 that incredible
82 that indelicacy 111 that
individual 113 that inducement 107
that inequality 561 that inevitable
54 that inevitably 541 that
infinitely 278 that information 1422
that infringement 527 that inordinate
70 that insecurity 44 that
instituted 82 that intentional 461
that interaction 634 that interchange
57 that introduced 342 that
justifiable 70 that legislation 132
that legitimate 396 that likelihood
736 that literature 83 that
loveliness 252 that maintained 124
that management 119 that manifested
94 that manifestly 60 that
mechanical 62 that miraculous 44
that misconduct 182 that negligence
4328 that negligible 1166 that
nonetheless 149 that observable 62
that obstruction 235 that ordinarily
117 that originally 8242 that
overcrowding 237 that overwhelming 1855
that particular 457 that penetration
159 that permanence 67 that
permanency 46 that persecution 184
that persistent 365 that pestilence
109 that philosophy 69 that
positively 438 that potentially 228
that prejudicial 125 that preparation
174 that presumably 199 that
presumption 129 that progression 44
that pronounced 196 that propaganda
46 that prosperity 128 that
provocation 537 that publication 93
that punishment 159 that purposeful
88 that reciprocal 82 that
recognition 639 that recognized 86
that redundancy 47 that regularity
85 that relatively 6678 that
reluctance 330 that remarkable 641
that remarkably 759 that resentment
396 that reservation 53 that
resistance 2179 that reversible 112
that scientific 238 that scriptural
161 that segregation 282 that
settlement 94 that similarity 218
that skepticism 45 that solidarity
43 that speculation 839 that
spontaneous 191 that structural 86
that subsequent 92 that substantial
15580 that successful 62 that
sufficient 59118 that supposedly 169
that suppression 169 that surprisingly
767 that systematic 355 that
tenderness 273 that tremendous 2524
that turbulence 55 that ultimately
611 that unconscious 56 that
undisputed 100 that unfairness 112
that unfinished 264 that uniformity
594 that variability 405 that
wickedness 151 that witchcraft 481
that comparable 44 that subsequent
225 that successive 300 that
aberrations 51 that absolutely 372
that acceptable 368 that accessible
173 that accidental 151 that
accurately 71 that achievable 47
that activities 247 that adaptations
46 that adequately 185 that
advantages 106 that agreements 45
that analytical 77 that apparently
265 that appearances 53 that
applicable 196 that appropriate 567
that assumptions 222 that attainable
67 that attractive 53 that
attributed 60 that attributes 646
that autonomous 59 that calculated
327 that categories 117 that
characters 359 that chemically 43
that classified 87 that clinically
43 that collective 105 that
comparable 399 that compatible 374
that completely 424 that components
115 that conceptual 84 that
concessions 46 that conclusions 65
that conditional 96 that conditioned
146 that considered 1353 that
consistent 1373 that constantly 601
that continuous 177 that contributing
57 that controlled 388 that
convenient 83 that conventions 153
that correlated 343 that criticisms
72 that culturally 178 that
cumulative 79 that definitely 209
that definitions 44 that degenerate
42 that deliberate 116 that
derivative 40 that designated 52
that determined 1203 that distinctly
162 that educational 48 that
effeminate 45 that elementary 84
that eliminated 80 that equivalent
768 that essentially 3584 that
eventually 59 that everywhere 70
that exceptional 840 that exhaustive
86 that explicitly 43 that
expressions 292 that figurative 163
that formidable 48 that frequently
728 that government 157 that
groundless 62 that guidelines 440
that hereditary 62 that historical
252 that homogeneous 117 that
homologous 68 that identified 205
that ideological 55 that immediately
118 that implicated 57 that
impossible 273 that inaccurate 47
that inadequate 353 that incidental
103 that incomplete 119 that
indications 192 that indicative 137
that indicators 110 that indigenous
47 that individual 362 that
industries 69 that inevitable 278
that inevitably 67 that inferences
67 that infinitely 62 that
influenced 652 that influential 41
that infrequent 44 that inherently
467 that integrated 281 that
intentional 46 that intimately 202
that introduced 129 that irrelevant
318 that justifiable 67 that
legitimate 643 that limitations 52
that maintained 280 that management
40 that manifested 66 that
manifestly 78 that mechanisms 51
that narratives 57 that negligible
147 that objectives 97 that
obligations 71 that observable 49
that ordinarily 91 that originally
60 that outweighed 149 that
particular 154 that perceptions 92
that perceptual 49 that peripheral
52 that physically 51 that
positively 94 that potentially 209
that precursors 64 that predictions
67 that preferable 42 that
prejudices 72 that principles 469
that privileges 52 that procedures
73 that productive 86 that
profitable 63 that profoundly 63
that projections 140 that properties
959 that provisional 53 that
reciprocal 60 that recognized 236
that reconciled 130 that references
180 that reflections 78 that
registered 41 that relatively 2690
that remarkable 85 that remarkably
88 that reproduced 53 that
resolutions 61 that restricted 137
that reversible 76 that rhetorical
76 that scientific 83 that
sentiments 51 that simplified 82
that specialized 140 that spontaneous
73 that statements 259 that
stereotypes 77 that stimulated 73
that strategies 73 that structural
85 that structured 103 that
structures 75 that subdivided 56
that subjective 274 that subsequent
40 that substances 52 that
substantial 176 that successful 120
that successive 61 that sufficient
1250 that suggestions 241 that
suggestive 43 that superficial 164
that supposedly 41 that surrounded
61 that synonymous 135 that
systematic 48 that techniques 112
that tendencies 357 that traditional
187 that transitory 65 that
translated 85 that ultimately 298
that unconscious 108 that understood
750 that undertaken 84 that
unrealistic 76 that unsuitable 65
that contribute 173 that eventually
42 that ultimately 42 that
paragraphs 76 that references 45
that suggestions 94 that disappeared
47 that originally 80 that
originated 49 that constitute 126
that contribute 212 that correspond
64 that eventually 108 that
transgress 82 that ultimately 59
that considered 144 that constitute
62 that controlled 54 that
discovered 40 that experience 106
that frequently 155 that identified
44 that recognized 54 that
understand 82 that understood 127
that activities 160 that agreements
47 that approaches 574 that
associations 135 that assumptions 43
that authorities 49 that businesses
54 that categories 70 that
characters 97 that conceptions 96
that connections 66 that definitions
74 that departures 54 that
educational 59 that electronic 45
that expressive 88 that facilities
377 that foundations 46 that
guidelines 69 that identities 74
that immigrants 415 that industries
416 that influences 78 that
information 43 that initiatives 341
that mechanisms 62 that medications
42 that obligations 74 that
occupations 52 that perceptions 49
that possessions 89 that principles
173 that privileges 40 that
procedures 258 that properties 74
that regulations 745 that scientific
45 that securities 42 that
statements 49 that strategies 83
that structures 267 that substances
108 that techniques 662 that
tendencies 72 that undertakings 54
that impressions 40 that politicians
88 that prophecies 57 that
structures 56 that categories 87
that components 40 that meditations
94 that principles 54 that
incentives 102 that amendments 59
that principles 93 that constitute
213 that contribute 83 that
correspond 44 that activities 1256
that adjectives 102 that advantages
99 that aggregates 75 that
agreements 92 that amendments 105
that antibiotics 40 that antibodies
75 that apparently 696 that
approaches 6815 that associations 138
that assumptions 828 that attributes
1399 that authorities 293 that
businesses 52 that candidates 154
that capacities 129 that categories
5537 that celebrated 163 that
ceremonies 53 that characters 2853
that chieftains 48 that collections
208 that commanders 114 that
commissions 51 that committees 165
that complaints 55 that completely
63 that components 4500 that
conceptions 854 that conceptual 53
that concessions 72 that conclusions
202 that constitute 224 that
constructs 318 that contentions 42
that continents 329 that contrasted
131 that conventions 76 that
criticisms 83 that currencies 53
that defendants 153 that definitions
900 that desiderata 67 that
discourses 205 that dissimilar 46
that divinities 72 that dramatists
49 that evangelists 145 that
exceptional 64 that executives 45
that existences 63 that expeditions
63 that expressions 2745 that
facilities 58 that foreigners 44
that formidable 40 that fortresses
66 that foundations 60 that
frameworks 79 that generations 93
that historical 131 that identities
93 that illustrious 416 that
impressions 41 that indications 67
that indicators 216 that individual
41 that industries 789 that
influences 391 that influential 47
that inhibitors 52 that initiatives
76 that innovations 61 that
limitations 125 that localities 92
that luminaries 132 that magnitudes
152 that mechanisms 828 that
modalities 243 that motivations 53
that narratives 210 that newspapers
189 that objectives 909 that
obligations 119 that occupations 181
that ordinances 51 that organelles
44 that paragraphs 264 that
parameters 2264 that particular 838
that perceptions 53 that performers
45 that personages 257 that
phenotypes 46 that polarities 46
that politicians 70 that populations
694 that postulates 123 that
potentates 73 that predicates 80
that predictions 72 that predictors
49 that presidents 73 that
princesses 58 that principles 5991
that procedures 469 that productions
80 that professions 284 that
professors 77 that projections 56
that properties 1068 that prophecies
43 that proportions 85 that
quantities 3181 that references 177
that regulations 75 that relatively
105 that remarkable 222 that
requisites 59 that researchers 67
that resolutions 177 that resonances
51 that revolutions 216 that
sacraments 222 that scientists 104
that scoundrels 67 that sculptures
48 that sentiments 93 that
shortcomings 48 that sovereigns 84
that statements 3584 that statistics
108 that strategies 1155 that
structural 136 that structures 1910
that subspecies 75 that substances
3192 that subsystems 51 that
successive 101 that suggestions 98
that supposedly 61 that techniques
1139 that tendencies 1151 that
traditional 97 that transitions 91
that utterances 122 that velocities
63 that viewpoints 200 that
determined 75 that accustomed 43
that acquainted 72 that enumerated
60 that immediately 74 that
interested 161 that activities 49
that approaches 44 that categories
102 that characters 94 that
expressions 43 that particular 63
that principles 109 that properties
47 that statements 101 that
accomplish 113 that accumulate 117
that administer 1633 that adventured
46 that advertised 88 that
anticipate 108 that apparently 138
that appreciated 105 that approached
479 that appropriate 209 that
articulate 95 that attributed 126
that blasphemed 56 that calculated
60 that campaigned 63 that
carelessly 90 that celebrated 122
that circulated 67 that complained
664 that comprehend 53 that
compromise 43 that confronted 41
that consciously 174 that considered
752 that constantly 245 that
constitute 396 that contracted 227
that contradict 59 that contravene
45 that contribute 1180 that
controlled 1032 that cooperated 111
that criticized 627 that cultivated
285 that deliberate 325 that
determined 127 that diligently 71
that disappeared 55 that disapprove
243 that disbelieve 439 that
discovered 271 that distribute 98
that distrusted 86 that emphasized
80 that encouraged 149 that
eventually 312 that experience 1819
that experiment 69 that explicitly
51 that formulated 346 that
frequented 278 that frequently 197
that habitually 546 that identified
418 that immediately 76 that
immigrated 77 that influenced 58
that instigated 74 that instituted
103 that instructed 40 that
interested 49 that interfered 208
that intermarry 63 that introduced
398 that maintained 596 that
manifested 94 that manipulate 100
that ministered 133 that obstructed
96 that ordinarily 62 that
originally 578 that originated 213
that ostensibly 45 that patronized
67 that perpetrate 320 that
perpetuate 73 that persecuted 207
that persevered 124 that personally
157 that physically 46 that
presumably 46 that proclaimed 178
that progressed 42 that promulgate
58 that pronounced 114 that
propagated 56 that prophesied 77
that propounded 52 that prosecuted
52 that recognized 162 that
registered 120 that remembered 243
that reproached 40 that sacrificed
237 that stimulated 91 that
stubbornly 67 that subscribed 378
that supposedly 64 that surrounded
295 that sympathized 111 that
transgress 232 that translated 93
that ultimately 225 that understand
1911 that understood 793 that
appropriate 40 that borderline 41
that exceptional 46 that experience
262 that exponential 57 that
inadequate 50 that legitimate 62
that particular 93 that persistent
41 that psychiatric 62 that
relatively 320 that substantial 134
that sufficient 153 that sufficient
88 that unanswered 71 that
indulgence 62 that apparently 107
that considered 103 that determined
54 that discovered 42 that
encouraged 53 that eventually 113
that examination 52 that experience
4586 that facilities 170 that
familiarity 173 that frequently 64
that immediately 157 that influenced
46 that introduced 59 that
maintained 65 that presumably 52
that recognized 51 that remembered
178 that subsequent 137 that
technology 205 that ultimately 43
that understood 81 that particular
72 that considered 180 that
determined 46 that frequently 45
that remembered 48 that summarized
72 that considered 264 that
discovered 45 that introduced 79
that understand 45 that preparation
182 that publication 57 that
repentance 119 that shrewdness 42
that apparently 345 that completely
117 that considered 119 that
definitely 54 that determined 57
that difficulty 67 that diminished
155 that disappeared 98 that
discovered 59 that frequently 50
that introduced 42 that maintained
161 that mercifully 40 that
penetrated 68 that progressed 53
that reconciled 52 that sufficient
110 that undertaken 137 that
absolutely 41 that completely 119
that constantly 44 that disappeared
63 that maintained 119 that
progressed 41 that strengthened 57
that vindicated 98 that activities
70 that confidence 68 that
employment 48 that excellency 100
that experience 69 that friendship
43 that government 41 that
grandfather 53 that imagination 81
that philosophy 43 that popularity
89 that activities 64 that
application 40 that importance 105
that membership 138 that popularity
63 that prosperity 59 that
completely 49 that considered 109
that determined 41 that recognized
56 that understood 219 that
ambassador 133 that friendship 83
that government 169 that information
57 that complained 141 that
considered 95 that discovered 112
that frequently 46 that remembered
114 that understood 66 that
successive 47 that apparently 44
that competition 40 that particular
50 that apparently 82 that
considered 155 that controlled 52
that determined 130 that disappeared
44 that discovered 77 that
frequently 117 that maintained 52
that multiplied 46 that understood
61 that department 83 that
institution 68 that particular 153
that remarkable 48 that generations
40 that pretenders 43 that
absolutely 515 that accessible 46
that accustomed 55 that acquainted
44 that ambassador 42 that
apparently 398 that attributed 144
that calculated 132 that celebrated
138 that classified 56 that
comparable 128 that completely 522
that conditioned 69 that considered
8822 that consistent 62 that
constantly 433 that continuous 74
that controlled 286 that definitely
354 that deplorable 74 that
designated 89 that determined 251
that discovered 58 that distinctly
85 that equivalent 402 that
essentially 879 that everywhere 53
that exceptional 51 that experiencing
253 that frequented 41 that
frequently 203 that frustrated 57
that garrisoned 70 that identified
131 that immediately 44 that
impossible 315 that imprisoned 53
that inadequate 182 that incomplete
83 that incredible 43 that
incredibly 50 that inevitable 67
that inevitably 44 that infinitely
68 that influenced 200 that
interested 624 that intimately 40
that introduced 104 that irrelevant
95 that lieutenant 114 that
maintained 62 that negligible 133
that notoriously 51 that originally
58 that preoccupied 90 that
presumably 84 that productive 41
that pronounced 40 that prosperous
44 that recognized 164 that
relatively 572 that remarkable 168
that remarkably 102 that representing
50 that restricted 184 that
substantial 55 that sufficient 322
that summarized 108 that supposedly
41 that surrounded 164 that
synonymous 99 that tantamount 227
that tremendous 51 that ultimately
42 that understood 138 that
undertaken 76 that unoccupied 91
that unthinkable 57 that vigorously
50 that considered 45 that
cultivated 58 that understood 148
that particular 40 that sufficient
89 that considered 48 that
completely 506 that completely 512
that eventually 117 that everywhere
45 that inspiration 835 that
commonalty 41 that manchester 110
that winchester 99 that punishment
145 that acceptable 103 that
substantial 51 that nonviolence 251
that philosophy 47 that rationality
118 that simplicity 87 that
annihilate 50 that justifiably 195
that attainable 82 that discovered
42 that historical 75 that
observation 62 that considered 49
that spacecraft 46 that spaceships
55 that discipline 48 that
fellowship 85 that management 1128
that considered 40 that impossible
82 that inevitable 48 that
particular 117 that prosecution 44
that acceptance 83 that application
189 that conscience 171 that
declaration 49 that individual 48
that principles 123 that resignation
89 that restoration 108 that
retirement 588 that acceptance 108
that dissolution 107 that publication
116 that successful 106 that
termination 200 that particular 196
that particular 56 that supposition
55 that declaration 117 that
information 104 that particular 485
that supposition 526 that automobile
40 that calculation 54 that
calibration 309 that compression 137
that constructing 232 that consumption
96 that continuous 244 that
electrical 156 that establishing 75
that experiment 125 that horizontal
143 that individual 165 that
investment 93 that measurement 207
that mechanical 83 that newspapers
139 that preparation 116 that
radioactive 40 that reinforced 44
that representing 50 that residential
130 that resistance 113 that
subsequent 49 that terrestrial 46
that traditional 123 that transmitting
104 that methodology 45 that
particular 40 that technology 70
that historical 54 that principles
53 that technology 90 that
information 71 that particular 67
that information 232 that particular
68 that publication 44 that
technology 140 that constantly 71
that individual 92 that melancholy
143 that successful 92 that
activities 43 that applicants 117
that architects 134 that australians
42 that authorities 48 that
businesses 322 that candidates 232
that characters 42 that collectors
43 that complaints 236 that
defendants 121 that economists 67
that executives 40 that foreigners
400 that government 60 that
historical 51 that households 448
that hypocrites 79 that immigrants
143 that indigenous 41 that
individual 185 that industries 202
that newspapers 128 that physicists
44 that politicians 256 that
professors 142 that references 73
that researchers 446 that scientific
52 that scientists 470 that
statements 47 that substances 157
that successful 107 that systematic
54 that traditional 42 that
understand 332 that understood 387
that vegetables 113 that volunteers
45 that westerners 45 that
immorality 306 that wickedness 433
that sufficient 51 that detestable
97 that mastercard 254 that
candidates 43 that compulsory 129
that employment 297 that destitution
99 that particular 51 that
assistance 43 that assistance 211
that sympathetic 42 that depressions
42 that revolutions 406 that
frequently 55 that inevitable 1477
that stephenson 122 that distinction
43 that mastership 42 that
possessions 215 that prosperity 1222
that refinement 124 that accumulating
94 that inconstant 42 that
lamentable 116 that membership 362
that traditional 44 that appropriate
51 that impossible 57 that
consolation 111 that advertised 172
that attributed 102 that celebrated
270 that circulated 2192 that
considered 1416 that constantly 335
that controlled 143 that criticized
134 that cultivated 200 that
demolished 349 that discharged 84
that discovered 1190 that dismantled
78 that elaborated 74 that
eliminated 73 that emphasized 78
that encouraged 223 that extinguished
68 that formulated 334 that
identified 121 that instituted 137
that introduced 1628 that maintained
150 that manifested 61 that
overlooked 245 that persecuted 104
that prescribed 72 that privatized
170 that proclaimed 47 that
propagated 179 that propounded 68
that prosecuted 190 that registered
56 that reinforced 44 that
sacrificed 114 that stimulated 66
that suppressed 105 that translated
159 that undermined 101 that
undertaken 659 that vigorously 59
that acceptable 50 that accessible
48 that appropriate 47 that
attractive 96 that consistent 123
that democratic 42 that educational
48 that entertaining 146 that
inimitable 48 that innovative 135
that personally 50 that physically
61 that productive 47 that
profitable 45 that relatively 58
that successful 70 that traditional
54 that unexpected 45 that
utilitarian 42 that exportation 43
that innovations 197 that reformation
47 that constantly 53 that
destination 68 that livelihood 42
that particular 80 that trademarks
68 that everywhere 44 that
inevitable 62 that inspiration 43
that considered 216 that remembered
117 that suppressed 43 that
everywhere 42 that absolutely 2816
that acceptable 2499 that accessible
1183 that accidental 61 that
accredited 62 that accurately 118
that accustomed 180 that achievable
80 that acquainted 113 that
adequately 3470 that admissible 55
that advertised 131 that affordable
52 that aggravation 52 that
aggressive 93 that answerable 120
that apparently 93 that applicable
1243 that appreciably 70 that
