tags attached 56 tail disappear
60 their treasures 69 their
treatment 44 their troubles 63
their vocations 51 their whatever
121 their wondered 55 their
actually 171 their affected 1647
their attended 40 their blighted
50 their centered 165 their
compared 52 their complete 60
their confined 83 their consumed
74 their depicted 55 their
destined 87 their devalued 45
their dictated 68 their directed
171 their directly 103 their
domestic 93 their embedded 235
their enhanced 48 their enmeshed
55 their enriched 261 their
entirely 163 their entitled 45
their entwined 47 their examined
66 their expected 42 their
failures 77 their fulfilling 55
their governed 541 their hopeless
43 their impacted 52 their
improved 92 their included 75
their involved 137 their meaningless
293 their oriented 54 their
otherwise 58 their permeated 75
their probably 108 their prolonged
557 their recorded 128 their
regarded 48 their rendered 124
their seriously 82 their severely
59 their somewhat 58 their
suddenly 75 their supposed 46
their therefore 90 their threatened
1645 their troubled 45 their
unlikely 60 their valuable 133
their worthless 115 their wretched
53 their entirely 65 their
threatened 62 their continue 57
their american 346 their attempting
60 their children 55 their
economic 44 their eternity 58
their humanity 202 their personal
68 their protecting 55 their
purposes 48 their religious 93
their strangers 161 their thousands
40 their whatever 97 their
actually 49 their depended 249
their diverged 121 their followed
107 their happened 43 their
improved 410 their occurred 51
their prepared 103 their remained
59 their returned 64 their
revolved 82 their suddenly 106
their unfolded 45 their vanished
42 their improved 69 their
increased 53 their depended 109
their parallel 72 their parallel
146 their children 54 their
ordinary 75 their children 48
their involves 47 their mattered
58 their occurred 59 their
provided 47 their remained 42
their requires 46 their resulted
51 their believed 48 their
maintain 46 their remained 163
their ventured 48 their holiness
41 their affected 47 their
complete 47 their probably 52
their children 233 their complete
48 their constant 51 their
disorder 68 their enthusiasm 46
their impunity 219 their interest
78 their reckless 52 their
relative 42 their religious 45
their strangers 44 their whatever
95 their security 47 their
followed 48 their prepared 42
their returned 99 their advances
763 their contract 52 their
deposits 1262 their interest 128
their security 140 their interest
154 their contempt 47 their
changeable 61 their cultural 43
their district 136 their domestic
470 their immediate 81 their
internal 93 their parochial 49
their personal 365 their sectional
53 their specific 138 their
systemic 86 their temporal 316
their networks 254 their revenues
53 their graceful 50 their
luminous 238 their rhetoric 93
their prepared 40 their sackcloth
189 their ambitions 47 their
equipage 81 their gestures 2782
their physical 49 their questions
68 their shuttles 57 their
spindles 201 their exported 41
their husbands 286 their superiors
133 their obtained 81 their
listless 86 their received 57
their marriages 89 their pleasures
265 their quarrels 79 their
posterior 40 their generous 58
their patriotic 75 their returned
41 their pleasures 385 their
dramatic 52 their swallows 49
their servants 71 their services
50 their materials 83 their
governor 58 their redeemer 1391
their generous 92 their patriotic
57 their quarters 100 their
aberdeen 52 their scotland 130
their arrested 89 their careless
90 their confused 72 their
directed 79 their observed 145
their retarded 53 their suddenly
50 their alacrity 57 their
costumes 426 their snorkels 113
their stretching 106 their children
600 their families 112 their
aldermen 43 their contexts 56
their examples 99 their functions
360 their messages 60 their
purposes 121 their relations 58
their distinct 75 their entirely
62 their produced 53 their
slightly 47 their somewhat 64
their proposed 69 their separating
44 their business 48 their
sufferings 53 their friendly 59
their capacity 112 their efficacy
42 their services 486 their
acquired 135 their approach 266
their divisions 42 their demanded
42 their accepted 167 their
alienate 61 their attention 96
their behaviors 45 their believed
47 their conclude 60 their
consider 46 their continue 47
their declared 55 their demanded
51 their directed 47 their
discover 101 their disturbing 55
their energies 1290 their exercise
124 their expressing 66 their
families 49 their followed 44
their hardened 81 their interest
47 their memories 589 their
nurtured 82 their physical 69
their produced 43 their remained
94 their resolved 89 their
retreated 53 their returned 352
their strengthen 56 their therefore
190 their distinct 52 their
absorbed 85 their actively 49
their actually 46 their affected
133 their agitated 71 their
awakened 51 their burdened 45
their composed 51 their confined
42 their confused 119 their
darkened 130 their directed 376
their diverted 80 their elevated
44 their employed 77 their
engrossed 58 their entirely 114
their expanded 46 their inclined
41 their inflamed 92 their
modified 76 their occupied 1321
their poisoned 158 their polluted
46 their prepared 197 their
properly 70 their purified 70
their supposed 57 their troubled
140 their occupied 277 their
poisoned 53 their conceive 40
their abstract 40 their entrapping
97 their received 81 their
subsided 43 their inspired 251
their darkened 65 their whatever
109 their believed 45 their
grandest 69 their sportive 58
their probably 46 their abstract
45 their beautiful 61 their
contempt 66 their dangerous 49
their domestic 128 their greatness
113 their idleness 86 their
impunity 51 their interest 57
their negative 45 their pictures
51 their positive 60 their
questions 50 their regulating 118
their religious 173 their valuable
63 their furnaces 91 their
quarries 45 their smelters 42
their struggling 76 their ridiculing
45 their infamous 59 their
attention 105 their business 103
their departed 64 their education
45 their energies 382 their
formally 67 their interest 107
their invested 132 their manpower
75 their personal 230 their
prestige 102 their property 2721
their purchase 117 their received
87 their returned 78 their
services 128 their supplies 85
their therefore 108 their treasures
61 their valuable 117 their
education 47 their personal 71
their purposes 87 their services
51 their specific 40 their
whatever 53 their produces 47
their accepted 45 their concealed
60 their expended 127 their
invested 384 their refunded 50
their returned 179 their worthless
55 their interest 331 their
behaviors 82 their emotional 42
their impulses 41 their physical
41 their academic 59 their
artistic 114 their christian 135
their cultural 630 their didactic
85 their domestic 106 their
economic 485 their emotional 459
their financial 1236 their literary
259 their military 105 their
patriotic 93 their personal 153
their physical 8139 their religions
57 their religious 10924 their
folkways 104 their daughter 56
their maternal 126 their mistress
85 their therefore 80 their
guidance 47 their attended 44
their deserted 51 their finished
79 their followed 44 their
insisted 68 their intended 44
their prepared 186 their promised
129 their received 96 their
recently 56 their returned 127
their suffered 128 their actually
54 their confined 65 their
diagnosed 54 their entitled 74
their involved 47 their murdered
72 their occupied 45 their
pregnant 161 their probably 64
their recovering 49 their seriously
99 their upstairs 238 their
questions 76 their direction 54
their directed 125 their judgment
359 their rejected 109 their
whispering 179 their children 43
their consumes 47 their foreheads
43 their listened 54 their
nostrils 4570 their stomachs 717
their swallowing 183 their whistled
129 their slightly 56 their
laughter 114 their lipstick 42
their stubborn 77 their carriages
143 their folklore 76 their
laughter 75 their survived 49
their additions 49 their assigned
81 their authority 305 their
birthdays 116 their business 360
their colleges 46 their comments
89 their condition 103 their
contents 46 their costumes 46
their describe 82 their describing
48 their effigies 41 their
energies 64 their evidence 49
their examples 51 their exploits
444 their families 309 their
financial 44 their formulas 87
their fortunes 339 their functions
1172 their identify 69 their
identity 94 their indicate 53
their languages 44 their locations
721 their memories 546 their
messages 151 their parishes 42
their personal 267 their physical
66 their pictures 795 their
positions 1543 their possibly 52
their presence 53 their prestige
220 their products 140 their
promised 59 their property 60
their purposes 100 their relative
68 their remember 59 their
salaries 51 their services 180
their specific 59 their surnames
1609 their therefore 64 their
whatever 48 their actually 69
their appended 129 their attached
334 their borrowed 47 their
commonly 78 their concealed 107
their confused 75 their conveyed
75 their embalmed 82 their
enrolled 281 their entirely 58
their followed 98 their immortal
58 their included 456 their
inserted 153 their likewise 46
their mentioned 1791 their obviously
60 their preceded 57 their
prefixed 89 their probably 122
their provided 55 their publicly
46 their recorded 2603 their
referred 147 their regarded 41
their reported 40 their retained
104 their scarcely 236 their
somewhat 60 their supplied 83
their supposed 45 their therefore
58 their variously 48 their
attached 42 their divulged 64
their enrolled 86 their included
46 their inserted 54 their
mentioned 298 their recorded 141
their returned 81 their approval
66 their inclusion 118 their
religious 43 their survived 43
their mattered 60 their conjugal
114 their homeland 55 their
attained 58 their produced 41
their received 62 their suffered
94 their vanished 81 their
resolved 49 their destined 77
their regarded 62 their threatened
57 their merchant 167 their
military 1969 their attached 72
their fastened 89 their foreheads
191 their presenting 55 their
strained 124 their whispering 47
their extended 76 their ambitions
304 their behaviors 104 their
business 58 their capacity 143
their comforts 346 their concerns
8798 their condition 62 their
cultural 105 their developing 179
their economic 73 their emotional
46 their evaluate 43 their
exercise 99 their financial 149
their fulfilling 45 their functions
76 their identify 94 their
impulses 68 their interest 216
their maintain 108 their negotiate
53 their organize 50 their
overcome 46 their personal 185
their pleasures 119 their possible
74 their potential 490 their
preserve 44 their problems 4068
their progress 241 their protecting
57 their provided 117 their
provides 119 their purchasing 115
their purposes 591 their questions
111 their readiness 46 their
realities 63 their requests 293
their responding 88 their services
82 their situation 153 their
specific 56 their sufferings 154
their supplies 42 their therefore
254 their troubles 119 their
assessed 49 their attended 81
their probably 45 their properly
63 their provided 174 their
somewhat 51 their supplied 236
their unlikely 51 their supplied
51 their adequate 109 their
affection 408 their approval 85
their attention 251 their autonomy
647 their continuing 68 their
cultural 52 their domestic 41
their economic 176 their education
178 their emotional 304 their
essential 55 their expansion 59
their external 86 their financial
134 their guidance 47 their
identity 94 their immediate 62
their improved 170 their inclusion
80 their increased 113 their
intimacy 1318 their manpower 42
their materials 59 their nutrition
45 their personal 380 their
physical 231 their positive 53
their products 79 their recreation
107 their security 574 their
services 282 their specific 139
their survival 358 their treatment
106 their vitamins 47 their
deserted 40 their composed 101
their threatened 46 their impunity
42 their authority 97 their
autonomy 201 their economic 60
their freedoms 155 their positions
716 their prestige 70 their
property 40 their alleviate 47
their beautiful 84 their clerical
45 their generous 318 their
patriotic 177 their spirited 126
their virtuous 45 their activity
44 their confusion 132 their
disorder 40 their gestures 64
their laughter 107 their vibration
112 their crannies 693 their
foreheads 184 their slightly 43
their straight 88 their accounts
102 their comments 103 their
deposits 1298 their journals 61
their receipts 46 their sketches
312 their complete 55 their
commands 44 their departed 44
their accepted 669 their declined
241 their mutinous 71 their
rejected 331 their alacrity 42
their contempt 147 their progress
104 their departed 55 their
direction 72 their disorder 64
their disperse 61 their essential
44 their maintain 53 their
precision 40 their relations 103
their relative 78 their returned
47 their sequence 275 their
situation 70 their symmetry 150
their betrayed 65 their reversed
146 their differed 66 their
chimneys 57 their operated 294
their achieved 40 their blankets
153 their followed 82 their
prepared 102 their christian 145
their esquires 110 their servants
49 their accounts 69 their
articles 65 their extracts 55
their monsters 56 their pictures
46 their expenses 61 their
pleasures 1793 their problems 71
their sufferings 230 their torments
75 their troubles 106 their
confusion 123 their distress 43
their underwear 77 their recreation
84 their behalves 75 their
disappear 52 their functions 238
their internal 61 their materials
122 their products 216 their
relations 83 their therefore 43
their confined 42 their mutually
56 their designed 106 their
military 48 their profound 42
their convince 71 their otherwise
59 their personal 95 their
acquired 41 their observed 96
their received 42 their recently
44 their suffered 72 their
vanished 87 their affection 106
their attacked 47 their increased
51 their outlawed 54 their
presents 234 their children 42
their families 251 their immediate
48 their managers 132 their
students 132 their superiors 854
their therefore 157 their involved
68 their sexually 40 their
approval 119 their emotional 48
their guidance 114 their children
233 their attended 61 their
received 86 their remained 199
their reported 58 their citizens
94 their destroying 41 their
families 56 their homeland 91
their maintain 53 their property
230 their subjects 307 their
therefore 116 their involved 47
their continuing 70 their economic
40 their perished 46 their
received 100 their remained 40
their returned 47 their suffered
287 their disagree 43 their
murdered 101 their remained 42
their adequate 60 their imminent
52 their affection 43 their
christian 44 their erudition 93
their fidelity 87 their goodness
111 their holiness 77 their
humility 104 their industry 87
their morality 106 their orthodoxy
40 their religious 235 their
salvation 45 their sanctity 66
their bayonets 73 their halberds
142 their beguiled 47 their
billiards 49 their conversing 46
their discussing 153 their listened
49 their loudness 191 their
accepted 65 their authority 194
their condition 80 their consider
58 their continue 126 their
direction 48 their functions 226
their identity 133 their maintain
53 their relations 55 their
situation 66 their treatment 149
their occupied 891 their supplied
1288 their occupied 345 their
supplied 2508 their supplied 134
their continuing 134 their ordinary
663 their ambitions 343 their
concerns 44 their decisions 422
their intended 43 their pleasures
144 their policies 695 their
prepared 145 their problems 204
their programs 633 their progress
292 their projects 1689 their
promises 111 their purposes 980
their returned 52 their approved
54 their approval 131 their
business 92 their children 157
their colonizing 44 their conducting
52 their conquering 78 their
conquest 534 their continuing 189
their converting 44 their destroying
132 their developing 297 their
economic 715 their education 137
their expansion 1885 their financial
50 their graduate 181 their
increased 85 their manchuria 40
their military 199 their movement
64 their operation 45 their
organizing 95 their personal 52
their rebellion 83 their rebuilding
81 their saturday 40 their
secession 67 their tomorrow 194
their treatment 41 their clearness
48 their treasures 44 their
valuable 40 their produced 46
their prefaces 66 their patience
40 their apricots 43 their
artistic 77 their dramatic 128
their literary 51 their believed
225 their reversed 45 their
councils 42 their fissures 50
their airports 52 their railways
105 their gestures 480 their
arrested 63 their continue 179
their expelled 118 their followed
81 their maintain 44 their
positions 89 their prepared 164
their replaced 295 their retreated
48 their returned 165 their
salaries 84 their commands 77
their personal 73 their produced
67 their accuracy 46 their
activity 175 their ambitions 44
their attempts 118 their authority
11971 their autonomy 935 their
benefits 43 their capacity 399
their commerce 101 their consider
55 their continue 53 their
cultural 71 their demanded 54
their destroying 77 their diminish
49 their direction 63 their
doctrine 67 their dominions 289
their economic 191 their efficacy
539 their elegance 87 their
eminence 43 their exercise 131
their extended 167 their ferocity
85 their financial 63 their
flattering 41 their fortunes 95
their functions 221 their goodness
66 their grandeur 747 their
greatness 659 their hegemony 57
their identity 111 their increased
85 their insisted 45 their
interest 542 their leverage 54
their longevity 45 their maintain
153 their military 78 their
operation 77 their opulence 156
their personal 90 their policies
47 their positions 276 their
potential 571 their practice 127
their precision 50 their presence
216 their preserve 46 their
preserving 41 their prestige 5496
their progress 61 their property
847 their relative 47 their
remained 40 their revenues 155
their richness 43 their security
305 their splendor 221 their
strengthen 46 their subtlety 96
their therefore 122 their threatened
40 their validity 91 their
vitality 175 their economic 43
their immediate 66 their mischief
442 their personal 593 their
preventing 42 their purposes 70
their supporting 40 their declined
187 their departed 63 their
extended 48 their increased 117
their vanished 56 their declined
91 their increased 162 their
lawfully 59 their attacked 41
their abridged 44 their absolute
306 their balanced 67 their
believed 42 their confined 210
their eclipsed 71 their enhanced
82 their enormous 65 their
entirely 160 their extended 123
their increased 215 their lessened
46 their probably 54 their
severely 56 their strictly 45
their threatened 253 their impunity
54 their quantity 194 their
therefore 78 their supporting 118
their declined 47 their decreased
46 their increased 53 their
accepted 72 their affection 97
their audacity 54 their contempt
72 their curiosity 70 their
enthusiasm 92 their fondness 76
their humility 103 their identity
104 their interest 144 their
overcome 60 their personal 43
their prestige 138 their rapacity
41 their rebellion 56 their
unbelief 179 their revolted 45
their vanished 51 their costumes
123 their arrogant 63 their
beautiful 139 their delicate 77
their insolent 59 their powerful
62 their mistress 190 their
absolute 98 their academic 80
their adequate 59 their american
45 their artistic 71 their
attention 43 their authentic 90
their authority 53 their autonomy
879 their business 57 their
colonies 75 their complete 64
their converts 51 their cultural
128 their economic 884 their
education 225 their enhanced 42
their equality 832 their evidence
68 their expansion 73 their
financial 169 their greatness 58
their hegemony 77 their holiness
115 their identity 772 their
immediate 58 their improved 425
their inclusion 44 their increased
178 their intimacy 67 their
maturity 54 their military 52
their personal 1443 their physical
87 their prestige 84 their
progress 112 their promotion 45
their religious 245 their salvation
365 their security 494 their
solutions 137 their suitable 73
their survival 528 their ultimate
140 their hopeless 42 their
rewarded 104 their accurate 58
their beautiful 61 their secluded
52 their security 41 their
unassuming 45 their suddenly 78
their cultures 44 their cultural
2376 their economic 301 their
gendered 73 their linguistic 275
their religious 1043 their tangential
88 their listened 61 their
invasions 64 their advanced 93
their followed 62 their functions
62 their positions 140 their
prepared 53 their received 84
their resisted 40 their retreated
43 their returned 71 their
salaries 42 their dwindled 47
their increased 68 their repelled
43 their recruits 51 their
terrible 65 their accurate 130
their brilliant 42 their complete
190 their luxuriant 54 their
vigorous 50 their patterns 79
their services 338 their comments
44 their dominions 119 their
subjects 159 their humanity 62
their interest 44 their judgment
1528 their abandoning 42 their
committing 40 their continuing 54
their emigrating 63 their inclusion
70 their migration 66 their
preferring 104 their requesting 52
their supporting 166 their withdrawing
129 their silenced 63 their
infested 84 their interest 147
their revenues 217 their services
335 their economic 78 their
received 54 their movement 52
their scampers 81 their authority
217 their capacity 134 their
heritage 47 their intention 110
their interest 671 their intimate
85 their property 106 their
slightly 53 their disputed 40
their grounded 42 their ascended
114 their benefits 1123 their
expenses 45 their maximize 84
their potential 52 their developing
48 their religious 65 their
supposed 82 their highways 63
their railways 286 their blankets
203 their coronets 605 their
slippers 159 their splendid 43
their whitened 50 their distaffs
69 their spindles 91 their
authority 110 their behaviors 140
their functions 4534 their identity
75 their positions 355 their
potential 103 their problems 51
their purposes 86 their relations
158 their relative 81 their
routines 52 their statuses 607
their therefore 42 their reversed
831 their somewhat 54 their
reversed 212 their seriously 42
their enthusiasm 42 their chimneys
96 their bathrooms 44 their
chambers 54 their listened 42
their passages 119 their prepared
128 their homework 66 their
personal 48 their pictures 99
their branches 1079 their cultural
84 their elements 51 their
flourish 42 their heritage 125
their identity 136 their rhizomes
241 their rootlets 90 their
therefore 41 their anchored 52
their attached 42 their confined
122 their embedded 94 their
imbedded 76 their immersed 106
their supplied 59 their copiously
58 their priestly 150 their
princely 318 their vestiges 74
their decisions 139 their patterns
44 their policies 258 their
practice 134 their precepts 60
their routines 48 their statutes
119 their decisions 65 their
domestic 83 their suburban 86
their battered 96 their departed
71 their patience 147 their
customer 83 their expenses 93
their promotion 59 their purchasing
112 their revenues 43 their
services 42 their increased 86
their revenues 50 their gravelly
56 their borrowed 84 their
deposits 53 their property 82
their invested 143 their financial
46 their redeemer 161 their
grandeur 109 their accuracy 58
their activity 45 their approach
85 their authority 106 their
capacity 44 their contents 123
their coverage 306 their direction
129 their efficacy 45 their
functions 171 their intention 97
their interest 41 their operation
224 their potential 217 their
purposes 68 their sequence 173
their severity 170 their tendency
225 their therefore 40 their
treatment 52 their validity 185
their expansion 50 their enlarged
96 their expanded 63 their
extended 135 their contempt 553
their laughter 105 their ridicule
362 their departed 66 their
returned 43 their struggle 45
their absolute 162 their accurate
63 their adequate 178 their
american 144 their approval 41
their artistic 62 their authentic
165 their authority 74 their
autonomy 489 their bargains 65
their business 101 their children
43 their complete 54 their
concealed 100 their converts 50
their cultural 220 their direction
42 their economic 511 their
education 161 their emotional 108
their equality 263 their evidence
724 their external 92 their
financial 148 their firewood 92
their guidance 105 their holiness
49 their identity 2011 their
immediate 45 their improved 377
their increased 136 their internal
41 their intimacy 121 their
literary 53 their materials 180
their military 49 their minerals
97 their moisture 253 their
monopoly 73 their original 52
their partners 132 their pastures
40 their patterns 63 their
personal 613 their physical 78
their positive 67 their possible
169 their potential 214 their
precision 50 their products 49
their progress 42 their recreation
66 their recruits 48 their
relevant 206 their religious 731
their remedies 103 their salvation
277 their security 1523 their
smuggled 69 their solitude 45
their solutions 1273 their specific
103 their suitable 627 their
supplies 88 their survival 95
their suspects 92 their treasures
68 their treatment 124 their
ultimate 196 their underlying 144
their valuable 87 their whatever
45 their workable 55 their
rewarded 124 their churches 47
their materials 71 their enclosed
72 their produced 75 their
prophets 59 their direction 56
their instinct 47 their judgment
90 their nonsense 50 their
bondsmen 90 their servants 64
their villains 42 their villeins
75 their confusion 448 their
disgrace 204 their distress 173
their reproach 122 their capacity
138 their chemical 73 their
contents 73 their dimension 92
their direction 294 their firmness
210 their functions 62 their
hardness 110 their identity 63
their internal 102 their materials
53 their momentum 88 their
movement 146 their ornament 42
their physical 53 their relations
63 their relative 176 their
rigidity 90 their situation 88
their softness 47 their symmetry
125 their therefore 40 their
thickness 66 their interest 117
their declined 325 their decreased
69 their increased 430 their
declined 213 their decreased 61
their increased 195 their remained
80 their lustrous 44 their
powerful 120 their bullocks 40
their chickens 53 their aircraft
214 their attacked 40 their
caravans 68 their citizens 47
their colonies 42 their commerce
139 their departed 87 their
destroying 49 their fiercely 43
their followed 43 their industry
45 their mariners 80 their
prepared 60 their property 122
their retreated 48 their returned
210 their soldiers 113 their
supplies 82 their observed 40
their received 99 their returned
42 their suffered 83 their
entirely 76 their captured 48
their soldiers 67 their trousers
62 their confusion 50 their
distress 59 their revulsion 45
their surprise 347 their assemble
76 their business 137 their
counters 72 their property 73
their business 51 their agreeable
135 their brilliant 66 their
eventful 57 their perilous 57
their javelins 46 their stomachs
48 their surfaces 43 their
fashioned 45 their furrowed 135
their mutually 190 their parallel
339 their straight 44 their
vertical 47 their parallel 118
their laughter 76 their laughter
2679 their followed 248 their
presence 79 their restored 257
their gestures 227 their placards
40 their symptoms 1754 their
opposite 247 their reversed 79
their brocades 108 their functions
44 their locations 203 their
positions 197 their relative 90
their accuracy 94 their activity
164 their aptitude 53 their
artistic 51 their artistry 207
their attention 167 their audacity
183 their boldness 53 their
capacity 211 their education 67
their energies 141 their enthusiasm
132 their exertions 211 their
ferocity 45 their fidelity 232
their firmness 45 their industry
6021 their interest 145 their
judgment 1070 their patience 723
their personal 66 their physical
75 their practice 184 their
precision 50 their progress 41
their prudence 68 their readiness
54 their sagacity 151 their
services 96 their tenacity 96
their blankets 66 their consumed
82 their valuable 74 their
restless 56 their troubled 62
their delicate 84 their isolated
104 their beautiful 60 their
powerful 105 their uniforms 67
their surfaces 45 their flattering
51 their glittering 40 their
polished 161 their forepaws 91
their glaciers 121 their academic
1088 their artistic 267 their
business 1106 their communal 216
their convivial 58 their criminal
48 their cultural 39991 their
domestic 1948 their dramatic 40
their economic 54735 their emotional
4398 their financial 1418 their
historic 57 their intimate 61
their linguistic 695 their literary
447 their military 249 their
nonsocial 110 their patriotic 97
their personal 2652 their physical
5142 their religious 16618 their
romantic 46 their societal 56
their symbolic 269 their temporal
64 their underwear 146 their
climates 73 their mackerel 40
their unyielding 73 their eternity
91 their salvation 51 their
stomachs 48 their believed 46
their enslaved 62 their expanded
48 their immortal 272 their
narrower 110 their purified 151
their received 76 their separate
52 their supposed 50 their
tortured 47 their eternity 241
their salvation 40 their departed
61 their banqueting 76 their
gladness 42 their humility 40
their outcries 67 their patience
124 their finished 42 their
movement 82 their occupied 44
their bucklers 100 their choppers
62 their halberds 143 their
hatchets 107 their javelins 415
their accuracy 1081 their activity
60 their altitude 265 their
armament 112 their capacity 201
their direction 835 their distance
254 their ferocity 47 their
fidelity 104 their mobility 190
their precision 91 their relative
41 their decreased 45 their
increased 92 their increased 41
their increased 82 their reported
66 their parities 94 their
integers 64 their opposite 170
their parallel 672 their diversion
48 their recreation 48 their
families 100 their financial 49
their managers 46 their officers
50 their patients 123 their
servants 43 their services 46
their students 663 their likeness
81 their returned 67 their
capacity 69 their condition 2995
their directly 74 their district
308 their grandeur 158 their
locality 62 their progress 66
their situation 387 their deserved
40 their remedies 43 their
liability 88 their concrete 327
their branches 911 their gestures
89 their returned 115 their
directed 46 their hardened 57
their families 40 their fixtures
42 their industry 1095 their
interest 57 their personal 44
their property 126 their received
51 their supplies 51 their
purchase 62 their whatever 52
their believed 54 their finished
63 their received 41 their
interest 53 their cheerful 95
their returned 77 their beautiful
87 their flexible 70 their
frequent 100 their numerous 40
their powerful 77 their vehement
45 their vigorous 40 their
analysis 284 their attention 163
their business 82 their imitation
316 their industry 86 their
potential 90 their practice 1037
their therefore 50 their treatment
164 their provided 89 their
children 45 their compared 63
their examined 58 their observed
56 their confined 82 their
designed 77 their approach 685
their contents 310 their delivery
49 their execution 185 their
rhetoric 70 their standard 60
their subjects 104 their treatment
146 their imitated 63 their
reckoned 56 their elegance 57
their molasses 726 their delicate
56 their melodious 52 their
graceful 59 their powerful 44
their terrible 52 their lebanese
53 their breakfast 96 their
supplied 52 their cannibal 42
their explicit 84 their flippers
50 their whiskers 65 their
expanded 80 their laughter 59
their aircraft 110 their infantry
153 their soldiers 47 their
vehicles 176 their unavailing 85
their functions 300 their positions
43 their problems 116 their
complete 45 their finished 48
their alacrity 102 their enthusiasm
125 their aptitude 101 their
capacity 231 their education 66
their elegance 140 their industry
71 their interest 57 their
judgment 1457 their opulence 69
their pleasures 40 their situation
84 their asphodel 44 their
beautiful 50 their commerce 114
their dramatic 53 their erudition
40 their luxuries 101 their
military 48 their ornament 63
their politics 74 their vehement
84 their improved 40 their
interest 78 their internal 274
their military 43 their purchase
42 their tributes 48 their
increased 40 their authority 71
their clinical 53 their counseling
128 their guidance 123 their
pastoral 60 their personal 79
their practice 1286 their religious
83 their students 157 their
confined 44 their continue 41
their twenties 11230 their direction
95 their barracks 66 their
blankets 157 their caravans 70
their carriages 71 their departed
150 their disappear 46 their
encamped 59 their equipage 46
their families 380 their followed
59 their pastured 50 their
pavilions 1097 their prepared 233
their property 42 their quarters
44 their remained 42 their
retreated 75 their returned 89
their shanties 71 their shelters
66 their silently 501 their
supplies 81 their trailers 45
their vanished 45 their savannah
85 their concepts 130 their
accepted 67 their expected 71
their melodies 42 their pictures
59 their approval 45 their
goodbyes 41 their concerns 129
their contents 41 their subjects
75 their variations 46 their
buttocks 230 their stomachs 54
their activity 114 their analysis
53 their approach 416 their
attitude 105 their behaviors 115
their consider 127 their decisions
99 their emotional 66 their
judgment 167 their policies 104
their possibly 42 their practice
1673 their sensation 83 their
therefore 88 their directed 70
their questions 67 their applause
74 their conquest 344 their
education 147 their military 45
their personal 58 their quenched
306 their outcries 138 their
promises 422 their industry 1056
their sobriety 42 their cemented
84 their darkness 206 their
currents 61 their cultures 122
their locations 52 their therefore
57 their executed 65 their
conscious 45 their oblations 145
their authority 45 their interest
276 their consider 72 their
devolved 94 their defended 61
their exertions 106 their pleasures
42 their sufferings 818 their
triumphs 115 their troubles 443
their cheerful 171 their achieved
43 their gestures 417 their
sardines 41 their astringent 49
their abettors 40 their departed
112 their followed 47 their
machines 353 their materials 704
their prepared 136 their products
64 their returned 83 their
supplies 213 their utensils 257
their absolute 139 their complete
99 their immediate 63 their
ultimate 43 their capacity 55
their capacity 73 their liability
402 their payments 43 their
receipts 60 their revenues 172
their churches 69 their citadels
48 their colonies 46 their
counties 230 their destroying 73
their families 86 their treasures
48 their villages 8760 their
overtake 85 their dismally 72
their business 1007 their colonies
75 their commerce 5758 their
cultural 101 their district 54
their domestic 60 their economic
946 their financial 399 their
increased 45 their industry 1167
their military 47 their monetary
73 their payments 533 their
property 77 their received 96
their revenues 44 their security
56 their suffered 181 their
increased 54 their suffered 54
their confined 146 their diverted
47 their threatened 78 their
australia 43 their developing 186
their europeans 65 their flanders
83 their impunity 445 their
indonesia 56 their portugal 147
their socialist 160 their business
44 their colonizing 113 their
commerce 45 their financial 143
their military 65 their followed
240 their attacked 42 their
finished 349 their cromwell 45
their firewood 52 their pleasures
41 their sufferings 632 their
triumphs 914 their troubles 369
their obtained 42 their patience
85 their suffered 57 their
branches 90 their affection 392
their distrust 67 their enthusiasm
42 their goodwill 81 their
interest 57 their intimacy 64
their openness 40 their patience
73 their security 43 their
salvation 43 their betrayed 79
their fidelity 177 their promoted
104 their branches 174 their
functions 64 their locations 42
their subtypes 123 their vexatious
59 their equality 83 their
identity 393 their interest 40
their perceive 50 their struggle
41 their totality 223 their
posterior 171 their suburban 390
their impulses 52 their affection
126 their increased 53 their
ordinary 491 their drollery 47
their extortion 47 their absolute
44 their complete 102 their
abstract 48 their exertions 46
their fidelity 52 their military
84 their accuracy 81 their
authority 160 their efficacy 221
their identity 83 their interest
1206 their potential 461 their
prestige 55 their quantity 68
their relative 59 their security
43 their therefore 94 their
validity 241 their hesitate 53
their scarcely 110 their analysis
56 their children 93 their
economic 49 their education 65
their equality 63 their military
43 their monetary 48 their
predicting 88 their purposes 454
their recreation 79 their specific
40 their students 95 their
wildlife 97 their declined 69
their increased 229 their declined
109 their decreased 89 their
increased 312 their suffered 49
their assessed 55 their computed
53 their enhanced 227 their
included 44 their increased 112
their seriously 41 their prodigal
83 their rosaries 50 their
arteries 395 their excesses 69
their idolatry 144 their mistakes
81 their directly 41 their
accepted 58 their approach 91
their attitude 53 their behaviors
91 their challenge 46 their
commence 43 their comments 1253
their concepts 67 their concerns
2930 their consider 65 their
decisions 199 their describe 41
their evidence 123 their exercise
51 their exertions 40 their
insights 161 their interest 69
their judgment 61 their organize
48 their personal 91 their
policies 581 their positions 412
their practice 457 their preclude
46 their presenting 41 their
problems 185 their programs 61
their projects 176 their purposes
340 their pursuits 77 their
questions 61 their requests 50
their therefore 69 their treatment
68 their accepted 71 their
confined 123 their contrary 60
their directed 81 their enlarged
52 their entirely 81 their
