tax interest 80 tax leverage
they maximize 235 they strengthen
51 they increased 90 they
contract 42 they fiduciary 193
they horizons 54 they memories
296 they valuable 46 they
children 152 they douglass 64
they clusters 80 they pressure
46 they operation 57 they
scotland 43 they pressure 70
they bayonets 53 they business
52 they captives 77 they
children 1145 they concerns 42
they cultural 89 they daughter
74 they disputes 40 they
families 1018 they favorite 53
they husbands 78 they personal
46 they problems 162 they
religious 76 they servants 51
they troubles 115 they children
954 they execution 294 they
practice 97 they audacity 46
they campaign 43 they carbines
58 they children 248 they
commerce 56 they personal 48
they prisoner 54 they property
44 they protests 69 they
quarrels 51 they religious 61
they supplies 53 they energies
74 they children 56 they
backward 41 they authority 41
they children 47 they property
71 they salaries 54 they
attention 50 they profound 58
they children 40 they condition
69 they education 42 they
situation 133 they infamous 48
they servants 54 they selection
40 they business 4544 they
economic 48 they everyday 111
they financial 45 they personal
68 they practice 127 they
relations 89 they religious 56
they services 79 they iniquity
165 they attention 623 they
business 43 they invention 104
they interest 59 they physician
43 they calories 200 they
hydrogen 69 they variables 52
they editorial 65 they hydrogen
45 they moisture 55 they
nitrogen 41 they allusions 48
they beautiful 70 they elements
164 they original 78 they
passages 353 they positions 63
they thousands 41 they valuable
135 they calories 65 they
detailed 67 they elements 93
they moisture 48 they nitrogen
63 they vitamins 73 they
valuable 69 they authentic 52
they valuable 347 they contrary
375 they original 134 they
personal 40 they whatever 53
they elements 124 they elements
171 they passages 73 they
valuable 100 they elements 55
they husbands 291 they precepts
123 they children 81 they
iroquois 52 they mistakes 118
they subjects 64 they secretly
40 they kentucky 65 they
maryland 57 they admirers 136
they contempt 109 they intention
578 they readiness 205 they
attitude 90 they business 57
they identity 68 they industry
137 they problems 49 they
children 42 they children 42
they messages 97 they products
93 they services 127 they
speeches 96 they moisture 105
they sediment 61 they children
89 they oriental 128 they
benefits 43 they authority 1145
they identity 60 they materials
118 they original 275 they
pecuniary 44 they revenues 85
they security 74 they supplies
162 they validity 54 they
attention 784 they detailed 165
they attention 74 they attention
413 they treatment 184 they
attention 138 they earnestly 41
they security 69 they children
108 they problems 60 they
adulthood 191 they complete 43
they problems 54 they sexually
86 they positive 62 they
business 57 they capacity 98
they identity 54 they personal
65 they physical 55 they
potential 117 they products 53
they programs 49 they attention
71 they attention 248 they
attention 54 they attention 225
they attention 42 they attention
816 they energies 1185 they
services 47 they subjects 76
they business 62 they concerns
65 they personal 82 they
problems 318 they situation 46
they strategy 45 they questions
68 they happened 79 they
activity 53 they aptitude 51
they activity 56 they separate
117 they attention 98 they
property 123 they subjects 68
they husbands 61 they sinister
45 they capacity 49 they
children 53 they husbands 173
they business 75 they children
78 they torpedoes 82 they
children 873 they students 58
they officers 183 they daylight
191 they sunlight 106 they
contents 58 they hardship 99
they sufferings 91 they relations
110 they prestige 150 they
pleasures 41 they breakfast 70
they children 57 they alliances
112 they articles 49 they
business 109 they communion 145
they conclave 49 they conflict
145 they contract 70 they
covenant 360 they friendly 172
they intimate 51 they military
60 they politics 42 they
relations 265 they separate 46
they suspicion 90 they michigan
40 they carriages 53 they
quarters 51 they twenties 40
they business 438 they adulthood
50 they children 216 they
property 91 they churches 61
they separate 66 they products
420 they articles 42 they
interest 114 they attention 108
they interest 105 they entailed
43 they functions 81 they
pressure 52 they authority 85
they energies 60 they energies
42 they hydrogen 51 they
tendency 52 they decisive 208
they compared 57 they expanded
45 they eternity 81 they
decisions 51 they presence 45
they problems 46 they happened
103 they children 113 they
affection 464 they approval 168
they concerns 240 they contempt
91 they distress 47 they
identity 74 they intention 185
they interest 202 they judgment
53 they personal 86 they
readiness 85 they religious 105
they surprise 219 they patience
45 they landfall 103 they
upstairs 47 they splendor 59
they analysis 42 they attention
2444 they energies 381 they
children 81 they authority 48
they immunity 50 they security
51 they desirous 49 they
colonies 74 they decisions 56
they functions 216 they intended
44 they potential 61 they
promises 96 they purposes 40
they religious 58 they functions
89 they examples 56 they
children 99 they families 80
they children 75 they children
61 they problems 52 they
hatchets 88 they children 45
they authority 80 they capacity
42 they condition 80 they
economic 102 they situation 45
they standard 43 they examples
50 they elements 62 they
elements 41 they subjects 54
they activity 145 they capacity
193 they distance 72 they
exposure 65 they personal 42
they physical 50 they potential
48 they children 57 they
tranquil 56 they children 59
they attitude 43 they decisions
148 they positions 45 they
presence 60 they children 144
they lanterns 68 they activity
126 they analysis 70 they
attention 71 they comments 44
they business 125 they finances
66 they broadway 225 they
scotland 86 they soldiers 61
they children 57 they daughter
48 they husbands 66 they
adulthood 125 they progress 46
they interest 64 they interest
100 they children 106 they
progress 90 they bicycles 101
they wanderings 57 they business
121 they children 303 they
families 141 they personal 62
they children 79 they children
40 they children 120 they
religious 51 they strictly 43
they distress 91 they children
247 they intended 63 they
services 2093 they students 67
they business 314 they landlord
53 they servants 123 they
soldiers 59 they trumpets 55
they original 51 they husbands
52 they slightly 55 they
pictures 77 they pictures 106
they servants 46 they functions
152 they functions 172 they
services 48 they activity 47
they ceremony 58 they functions
50 they functions 116 they
services 74 they ablutions 194
they allotted 202 they assigned
388 they business 48 they
devotions 295 they essential 67
they functions 2082 they intended
267 they journeys 51 they
miracles 65 they ordinary 45
they religious 245 they services
330 they specific 106 they
functions 481 they services 94
they functions 120 they services
42 they adulthood 286 they
questions 42 they campaign 62
they strategy 196 they colonies
48 they colonies 71 they
standard 145 they strategy 47
they bayonets 45 they elegance
57 they interest 102 they
potential 59 they interest 51
they valuable 96 they constant
53 they inherent 73 they
property 57 they required 52
they american 55 they absolute
40 they doctrine 83 they
compiled 52 they children 162
they speeches 50 they students
196 they problems 148 they
problems 67 they apparent 49
they evidence 90 they problems
104 they accounts 53 they
analysis 43 they argument 49
they children 87 they evidence
98 they problems 47 they
products 62 they projects 53
they subjects 69 they compared
54 they extended 45 they
foreheads 83 they children 62
they creatures 156 they internal
51 they opposite 40 they
physical 55 they children 159
they supplies 46 they radicals
60 they accurate 67 they
children 68 they products 57
they specific 45 they continue
49 they readiness 63 they
services 47 they slightly 51
they personal 60 they products
82 they children 129 they
families 40 they property 59
they evidence 340 they examples
59 they evidence 44 they
evidence 152 they examples 234
they services 65 they benefits
47 they examples 65 they
insights 40 they services 71
they accurate 224 they benefits
44 they complete 83 they
detailed 252 they evidence 60
they security 43 they services
98 they specific 75 they
valuable 46 they indirect 122
they adequate 42 they benefits
49 they services 79 they
evidence 354 they guidance 212
they insights 174 they services
41 they valuable 64 they
services 146 they children 424
they citizens 46 they patients
69 they services 450 they
students 160 they services 146
they services 45 they specific
40 they valuable 70 they
services 183 they business 91
they economic 54 they education
90 they homeward 85 they
ordinary 54 they original 53
they perilous 44 they personal
57 they religious 57 they
separate 112 they admission 144
they interest 253 they interest
333 they evidence 71 they
numerous 61 they condition 47
they interest 68 they children
54 they mistakes 51 they
potential 115 they situation 123
they happened 78 they payments
46 they treatment 140 they
business 100 they children 70
they external 126 they industry
64 they interest 45 they
luminous 54 they patients 63
they strangers 63 they students
161 they washington 93 they
sunlight 43 they treatment 48
they communion 355 they attention
323 they education 52 they
attention 368 they benefits 52
they education 44 they frequent
47 they rainfall 40 they
sunlight 63 they attention 52
they attention 123 they attention
79 they benefits 54 they
financial 64 they treatment 61
they afferent 49 they authority
249 they bachelor 58 they
benefits 53 they charters 58
they diplomas 282 they education
371 they interest 103 they
materials 40 they ordinary 47
they payments 75 they presents
47 they religious 64 they
salaries 243 they supplies 189
they visitors 60 they benefits
59 they compared 48 they
benefits 91 they exploits 45
they anesthesia 128 they sickness
50 they original 225 they
practice 69 they personal 45
they actually 43 they attempting
117 they challenging 41 they
committing 78 they condemning 46
they discussing 77 they disturbing
40 they exercising 107 they
expressing 114 they publishing 69
they memories 44 they sufferings
48 they exertions 55 they
captives 55 they hostages 53
they armbands 42 they business
46 they children 100 they
families 77 they pictures 67
they quarters 41 they agitation
42 they assaults 64 they
attempts 192 they campaign 63
they covenant 326 they exertions
76 they military 41 they
original 50 they promises 102
they protests 40 they struggle
50 they wanderings 96 they
nullifying 222 they quarters 41
they drainage 64 they attention
56 they attention 322 they
frequent 185 they moisture 49
they physical 73 they processing
65 they advanced 65 they
attention 428 they calories 49
they computer 133 they detailed
227 they frequent 350 they
moisture 56 they patience 54
they physical 41 they powerful
44 they practice 45 they
pressure 50 they processing 221
they specific 51 they attention
118 they moisture 55 they
attention 134 they prospect 77
they children 154 they services
63 they students 99 they
accurate 59 they delicate 42
they specific 66 they services
71 they comrades 40 they
disputes 46 they problems 127
they problems 47 they questions
44 they carolina 207 they
children 75 they property 60
they activity 70 they argument
41 they business 41 they
functions 61 they homeward 186
they ordinary 84 they original
252 they positions 142 they
progress 323 they slumbers 92
they southward 43 they toilsome
43 they wanderings 62 they
westward 76 they business 192
they military 48 they politics
69 they identity 78 they
presence 46 they direction 211
they estimate 41 they original
44 they whenever 77 they
normandy 128 they appetite 53
they curiosity 141 they memories
82 they narrowly 64 they
hormones 48 they products 85
they positions 55 they anywhere
43 they accounts 302 they
disputes 176 they domestic 65
they quarrels 59 they relations
45 they attention 652 they
emphasis 305 they interest 45
they positions 137 they quarters
149 they strategy 54 they
products 62 they approval 118
they approval 40 they downward
56 they children 45 they
trumpets 279 they children 74
they questions 609 they questions
49 they opposite 112 they
children 244 they problems 104
they attention 74 they pictures
78 they business 371 they
campaign 161 they families 79
they journeys 48 they literary
51 they migration 62 they
laughter 42 they questions 125
they children 53 they payments
49 they attention 122 they
distance 48 they protecting 125
they garments 74 they children
68 they possible 44 they
argument 56 they children 170
they families 242 they interest
45 they husbands 79 they
problems 49 they execution 55
they insisted 83 they foreheads
149 they children 228 they
variations 57 they security 57
they adequate 49 they distinct
43 they multiple 115 they
problems 78 they recourse 69
they separate 76 they specific
59 they interest 45 they
decisions 63 they children 102
they daughter 67 they families
91 they villages 61 they
contents 43 they children 543
they comrades 158 they daughter
171 they favorite 181 they
husbands 74 they happened 46
they partially 50 they bicycles
68 they authority 43 they
attention 115 they children 94
they deposits 46 they communion
88 they politics 61 they
children 182 they deposits 52
they financial 42 they objection
103 they proposal 57 they
services 62 they soldiers 47
they approval 65 they departed
103 they blankets 90 they
miracles 42 things internal 40
things attention 49 things eternity
59 things happened 237 things
immediate 84 things property 55
things somewhat 108 things credited
54 things imagined 40 things
somewhat 241 thin specific 94
thin inserted 51 thin analyzed
56 thin examined 535 thin
observed 54 thin obtained 97
thin prepared 977 this banished
40 this supposed 42 this
ventured 75 this complete 43
this affected 51 this probable
114 this american 40 this
commonly 41 this probably 92
this diffused 41 this continue
70 this attitude 54 this
estimate 41 this seconded 70
this commands 51 this suffered
44 this questions 148 this
forcibly 41 this continue 112
this contains 163 this includes
76 this provides 103 this
continuing 52 this payments 483
this suggests 41 this defrayed
508 this designed 52 this
included 55 this obtained 292
this prepared 187 this produced
61 this provided 86 this
selected 73 this conclude 49
this consider 293 this continue
103 this describe 333 this
identify 44 this indicate 78
this probably 125 this remember
42 this scarcely 57 this
therefore 160 this probably 66
this followed 49 this frequent
41 this possible 52 this
surprising 76 this apparent 573
this critical 69 this distinct
50 this manifest 154 this
probable 46 this apparent 135
this apparent 118 this adulthood
45 this continue 117 this
probably 41 this provides 40
this condition 437 this memories
205 this hardship 40 this
republic 74 this returned 41
this combined 48 this followed
96 this included 75 this
involved 44 this occurred 170
this prepared 44 this produced
143 this provided 86 this
received 50 this resulted 147
this possible 46 this occurred
41 this designed 48 this
directed 43 this continue 72
this probably 106 this attempts
111 this contains 312 this
examined 40 this examines 444
this explains 203 this explores
256 this included 57 this
includes 781 this indicate 143
this outlines 64 this presents
334 this provided 46 this
provides 709 this reflects 61
this suggests 327 this supports
44 this students 56 this
directly 66 this entirely 49
this attention 91 this attention
45 this evidence 60 this
examples 101 this achieved 50
this actually 63 this affected
55 this analyzed 56 this
centered 92 this employed 58
this examined 226 this explored
75 this followed 66 this
included 209 this involved 419
this mentioned 42 this occurred
61 this operated 47 this
outlined 161 this probably 61
this produced 98 this provided
587 this received 156 this
recently 74 this referred 140
this remained 41 this required
52 this resulted 121 this
reviewed 92 this stressed 101
this therefore 48 this utilized
55 this students 73 this
practice 361 this examples 56
this attention 53 this complete
78 this concrete 52 this
attention 50 this attention 53
this conclude 108 this therefore
272 this provides 100 this
examples 67 this attention 90
this comments 47 this examples
323 this extracts 40 this
problems 97 this specific 63
this property 71 this concepts
70 this problems 90 this
questions 99 this examples 43
this examples 53 this acquired
83 this actually 83 this
analyzed 70 this compiled 321
this composed 60 this computed
119 this designed 978 this
directed 55 this employed 53
this examined 54 this followed
65 this included 193 this
initially 161 this initiated 88
this inspired 130 this intended
198 this involved 65 this
mentioned 50 this modified 47
this obtained 2136 this partially
59 this prepared 560 this
probably 84 this produced 365
this provided 421 this received
65 this recorded 168 this
reported 106 this reviewed 61
this selected 1007 this supplied
106 this therefore 51 this
describing 88 this discussing 623
this acquaint 133 this approach
112 this challenge 105 this
complete 108 this comprise 62
this conclude 843 this consider
5123 this continue 881 this
contrast 63 this convince 196
this delineate 120 this describe
4513 this disclose 78 this
discover 61 this document 187
this evaluate 205 this generate
89 this identify 487 this
indicate 1150 this initially 74
this interest 72 this maintain
61 this motivate 96 this
probably 606 this restrict 111
this therefore 2765 this syndrome
49 this deprived 51 this
execution 57 this abnormal 54
this generate 53 this bankrupt
147 this continue 98 this
probably 48 this includes 61
this operation 49 this practice
1192 this concrete 205 this
formally 56 this accepted 49
this discussing 47 this continue
62 this probably 42 this
continue 50 this sensible 40
this speedily 66 this continue
44 this includes 96 this
suggests 40 this therefore 54
this executed 205 this possible
45 this involved 94 this
produced 5733 this received 44
this suffered 51 this american
89 this australia 340 this
depressing 46 this disaster 124
this dissenting 56 this flanders
90 this imported 96 this
internal 44 this normandy 108
this pakistan 55 this portugal
84 this religious 54 this
scotland 1795 this trinidad 41
this absorbed 41 this accepted
161 this achieved 123 this
acquired 132 this actually 76
this admitted 56 this advanced
70 this attained 84 this
averaged 42 this combined 54
this declared 125 this declined
93 this decreased 45 this
demanded 40 this differed 43
this directed 52 this employed
91 this entirely 47 this
exempted 40 this followed 217
this imported 54 this improved
85 this included 83 this
increased 413 this invested 43
this involved 43 this obtained
91 this occurred 131 this
presided 46 this probably 110
this produced 218 this properly
57 this provided 114 this
received 340 this recently 234
this regarded 90 this rejected
49 this remained 165 this
rendered 135 this reported 94
this resulted 149 this scarcely
91 this singularly 40 this
suffered 506 this confusion 48
this distinct 75 this distress
42 this thousands 79 this
recently 97 this consider 52
this continue 153 this convince
50 this maintain 42 this
therefore 74 this recently 120
this goodwill 56 this recently
42 this recently 68 this
actually 72 this affected 63
this attacked 50 this commonly
47 this confined 43 this
deprived 49 this designed 120
this desirous 48 this directed
57 this disposed 42 this
educated 98 this employed 122
this entirely 108 this entitled
63 this examined 55 this
expected 52 this formerly 151
this governed 79 this ignorant
44 this imported 301 this
inclined 56 this increased 44
this intended 43 this involved
256 this obtained 74 this
occupied 57 this prepared 154
this probably 150 this produced
84 this received 43 this
regarded 56 this reported 81
this required 91 this scarcely
48 this suddenly 71 this
supplied 45 this supposed 59
this threatened 56 this children
50 this compared 74 this
detached 48 this eighteen 76
this challenge 56 this continue
1117 this maintain 84 this
probably 570 this remember 112
this therefore 49 this tolerate
65 this borrowed 42 this
requires 45 this continue 110
this execution 65 this practice
347 this probably 51 this
probably 95 this reflects 43
this continue 319 this continue
103 this contingent 71 this
physical 40 this absolute 59
this linearity 134 this ordinary
43 this standard 196 this
tradition 58 this continue 50
this dialectic 57 this ordinary
66 this slightly 80 this
continue 41 this probably 40
this includes 43 this separate
131 this composed 50 this
obtained 48 this continue 41
this standard 57 this therefore
48 this slightly 136 this
obtained 98 this happened 60
this contains 65 this includes
61 this suggests 138 this
followed 54 this concrete 64
this realistic 55 this followed
109 this obtained 124 this
discussing 43 this indicate 52
this probably 45 this christian
102 this combines 89 this
practice 46 this probably 48
this contains 94 this continue
41 this emotional 87 this
external 148 this religious 40
this continue 61 this probably
83 this enlisted 42 this
nobleman 46 this concerning 43
this concerns 177 this involves
76 this occurred 154 this
requires 50 this includes 51
this secretion 85 this commonly
63 this children 44 this
minutely 44 this interest 63
this probably 66 this remember
93 this retarded 44 this
practice 140 this slackens 77
this continue 642 this probably
111 this practice 95 this
increased 547 this probably 54
this effected 52 this confound
76 this diminish 67 this
business 56 this involved 50
this goldsmith 92 this children
139 this children 152 this
children 268 this contains 63
this survived 40 this therefore
41 this examined 45 this
imported 52 this obtained 133
this prepared 60 this produced
58 this continue 78 this
probably 173 this therefore 40
this withstand 41 this displaying
59 this washington 86 this
practice 42 this gladness 51
this concealed 99 this violations
51 this surprise 135 this
happened 58 this occurred 66
this agreeable 44 this directed
49 this entirely 78 this
manifold 54 this probably 84
this rewarded 83 this somewhat
86 this suffered 56 this
probably 56 this chaplets 50
this somebody 63 this humanity
87 this includes 40 this
apparent 60 this contains 141
this provides 55 this suggests
209 this ephesians 157 this
galatians 46 this josephus 55
this paradise 55 this plutarch
64 this proverbs 96 this
zechariah 46 this probably 87
this seriously 60 this probably
54 this suffered 46 this
abnormal 52 this temporal 74
this probably 86 this reflects
41 this occurred 55 this
adulthood 52 this observed 69
this continue 1143 this probably
95 this patience 60 this
accurate 45 this terrible 70
this probably 53 this presents
67 this december 43 this
included 44 this accepted 77
this attacked 53 this soldiers
92 this continue 191 this
probably 158 this practice 266
this mentioned 40 this distress
202 this approach 49 this
conceive 221 this employed 62
this judgment 40 this incurred
78 this involves 62 this
requires 69 this resolved 41
this developing 52 this included
343 this involved 180 this
produced 88 this recently 162
this resulted 129 this apparent
108 this attention 71 this
concrete 41 this directly 262
this seriously 136 this commonly
83 this directly 73 this
attention 43 this consider 60
this therefore 96 this partially
47 this attention 55 this
seriously 336 this examined 53
this obtained 167 this overcome
61 this possible 55 this
proposed 138 this provided 41
this recently 40 this reported
66 this resolved 62 this
reviewed 46 this attempting 45
this discussing 234 this continue
501 this diminish 119 this
disappear 223 this indicate 51
this obviously 42 this probably
585 this therefore 55 this
includes 98 this increases 91
this involved 92 this involves
326 this occurred 66 this
produces 100 this provides 113
this requires 201 this continuing
59 this underway 45 this
included 73 this occurred 60
this received 48 this recently
90 this resulted 50 this
operation 45 this practice 74
this possible 60 this apparent
78 this concrete 72 this
explicit 87 this continue 355
this therefore 100 this develops
45 this seriously 50 this
examined 44 this followed 55
this observed 40 this obtained
49 this provided 55 this
actually 56 this continue 4081
this converge 158 this generate
205 this identify 59 this
indicate 53 this normally 62
this obviously 41 this probably
561 this therefore 63 this
contains 66 this continue 41
this rejected 84 this included
50 this includes 48 this
provides 74 this included 102
this execution 42 this operation
161 this practice 156 this
compared 57 this designed 74
this provided 73 this reported
44 this required 44 this
selected 89 this actually 47
this continue 262 this generate
97 this indicate 44 this
probably 158 this included 49
this includes 42 this inception
123 this included 64 this
provided 57 this execution 880
this immediate 40 this operation
45 this practice 84 this
tireless 42 this seriously 50
this designed 103 this obtained
127 this provided 295 this
reported 70 this selected 108
this threefold 41 this continue
258 this generate 103 this
probably 96 this therefore 55
this nobleman 49 this possessing
42 this includes 40 this
authority 96 this included 107
this increased 73 this occurred
67 this recently 47 this
recourse 67 this execution 307
this therefore 79 this actually
51 this designed 40 this
employed 51 this entirely 44
this executed 75 this formally
42 this formerly 41 this
included 64 this increased 48
this numerous 68 this obtained
212 this prepared 106 this
probably 63 this produced 48
this provided 195 this required
44 this secretly 77 this
selected 50 this supplied 88
this continue 86 this normally
69 this probably 149 this
therefore 56 this involves 98
this provides 42 this requires
68 this directly 71 this
answered 66 this personal 93
this answered 58 this centered
46 this differed 46 this
included 62 this involved 50
this probably 44 this produced
114 this provided 47 this
recently 117 this resulted 60
this directly 129 this partially
51 this attention 41 this
concrete 68 this directly 341
this seriously 71 this specific
94 this directly 78 this
consider 111 this obviously 110
this therefore 115 this answered
41 this directly 56 this
seriously 373 this returned 88
this analyzed 73 this answered
240 this compared 64 this
examined 80 this included 50
this negative 42 this obtained
163 this positive 41 this
proposed 127 this provided 94
this received 100 this recorded
56 this reported 84 this
somewhat 116 this discussing 204
this continue 152 this identify
45 this indicate 240 this
obviously 182 this probably 896
this therefore 77 this continue
42 this followed 51 this
required 42 this whatever 128
this thousands 59 this numerous
61 this indicate 48 this
provides 69 this suggests 256
this included 72 this provided
88 this practice 89 this
designed 65 this obtained 302
this provided 358 this reported
137 this selected 147 this
supplied 40 this continue 133
this probably 58 this possible
48 this execution 251 this
practice 45 this resembling 96
this compared 76 this governed
42 this american 40 this
ordinary 187 this progress 52
this followed 91 this improved
50 this occurred 45 this
received 59 this recently 61
this children 43 this complete
40 this dangerous 44 this
therefore 71 this affinity 47
this carolina 40 this officers
47 this approach 78 this
attitude 139 this condition 120
this conquest 111 this interest
70 this situation 126 this
patients 44 this languages 55
this markedly 50 this seriously
41 this admitted 50 this
entirely 52 this followed 50
this observed 57 this obtained
112 this probably 90 this
somewhat 186 this supplied 53
this compared 401 this continue
90 this probably 182 this
therefore 51 this counties 53
this increased 113 this probably
47 this continue 48 this
provides 45 this entirely 51
this continue 185 this probably
72 this continue 65 this
probably 41 this contains 47
this practice 55 this injected
75 this probably 58 this
therefore 76 this sensible 41
this barnacle 76 this produces
42 this australia 56 this
occurred 107 this recently 118
this abundant 134 this abundant
47 this captured 144 this
examined 214 this formerly 72
this imported 46 this included
57 this observed 651 this
obtained 820 this procured 58
this received 95 this recorded
209 this reported 148 this
compared 74 this continue 78
this probably 141 this provides
54 this extended 71 this
personal 111 this extended 46
this followed 78 this included
42 this produced 53 this
received 104 this recently 394
this remained 56 this resulted
117 this supposed 41 this
survived 53 this practice 72
this questions 77 this attention
113 this directly 49 this
hereafter 53 this minutely 146
this properly 109 this seriously
42 this minutely 85 this
attention 137 this valuable 44
this therefore 128 this attention
71 this passages 103 this
attention 49 this ferocity 41
this forcibly 43 this seriously
81 this slightly 61 this
compiled 47 this composed 48
this confined 52 this confused
46 this directed 50 this
embodied 75 this entirely 68
this erroneous 80 this examined
54 this frequent 47 this
included 56 this modified 79
this obtained 147 this prepared
79 this probably 92 this
produced 52 this received 91
this recently 54 this referred
44 this reported 105 this
required 52 this reviewed 72
this somewhat 113 this describing
84 this discussing 215 this
continue 182 this convince 112
this disappear 41 this hereafter
98 this interest 45 this
probably 362 this therefore 163
this achieved 40 this continue
95 this withdrawn 52 this
continue 147 this coincide 44
this disappear 71 this detected
49 this seriously 75 this
yourself 72 this obtained 128
this followed 65 this immediate
42 thou apparent 40 thou
listened 63 thou received 62
thou remained 43 thou florence
42 thou otherwise 53 thus
carolina 84 thus attention 57
thus negative 43 thus powerful
51 thus presence 48 thus
activity 69 thus collision 283
thus communion 52 thus conflict
605 thus constant 83 thus
contempt 65 thus contrast 92
thus exercise 40 thus friendly
62 thus immediate 640 thus
intimate 577 thus operation 215
thus personal 175 thus practice
60 thus relations 86 thus
execution 83 thus interest 127
thus attention 54 thus ordinary
79 thus sensation 48 thus
evidence 41 thus attention 44
thus attention 151 thus distinct
57 thus numerous 44 thus
separate 106 thus capacity 60
thus economic 43 thus prestige
43 thus authority 40 thus
fomented 70 thus attention 52
thus rendered 139 thus eternity
43 thus children 64 thus
continue 88 thus condition 62
thus economic 86 thus standard
61 thus economic 46 thus
capacity 95 thus economic 43
thus activity 50 thus apparent
45 thus bargaining 52 thus
capacity 194 thus domestic 48
thus economic 65 thus exposure
131 thus financial 65 thus
interest 45 thus mobility 57
thus personal 42 thus potential
278 thus prestige 43 thus
purchasing 57 thus relative 68
thus tendency 52 thus supplies
88 thus equations 49 thus
otherwise 89 thus evidence 60
thus accurate 77 thus flexible
141 thus evidence 101 thus
evidence 90 thus contrast 61
thus evidence 53 thus accurate
100 thus complete 65 thus
evidence 83 thus evidence 221
thus education 40 thus slightly
43 thus followed 119 thus
happened 66 thus occurred 60
thus frequent 62 thus frequent
46 thus frequent 87 thus
services 60 thus goodness 49
thus families 45 thus employed
64 tin produced 86 too
straight 43 too sensible 42
too asthmatic 46 too everyday
73 too ordinary 48 top
positions 46 top colleges 587
try questions 571 two possible
60 two possible 84 two
received 67 two involved 50
two mentioned 62 two combined
74 two launched 86 two
repulsed 63 two effected 120
two reported 61 two embraced
57 two officers 313 two
sergeants 59 two cruisers 95
two scotland 41 two actually
56 two admitted 44 two
affected 54 two arrested 273
two banished 58 two captured
85 two educated 92 two
employed 71 two executed 92
two involved 115 two murdered
116 two officers 45 two
partners 74 two produced 59
two reunited 55 two summoned
48 two garishly 41 two
designed 82 two probably 66
two subsists 43 two approved
42 two opposite 123 two
possible 43 two mentioned 328
two mentioned 43 two combined
112 two included 42 two
mutually 51 two selected 41
two therefore 121 two indicted
42 two obtained 78 two
annually 80 two equations 68
two possible 149 two mentioned
82 two employed 51 two
selected 44 two progress 42
two affected 76 two improved
54 two included 108 two
increased 145 two involved 111
two occurred 69 two produced
532 two provided 395 two
reported 40 two resulted 425
two attention 86 two progress
54 two required 53 two
continue 129 two probably 72
two latitude 989 two latitude
297 two mentioned 65 two
confused 41 two summoned 47
two opposite 83 two mentioned
65 two additive 51 two
observed 84 two dominate 64
two situated 58 two received
45 two involved 60 two
solutions 52 two separate 71
two reunited 59 two struggling
140 two affected 44 two
combined 346 two increased 60
two operated 67 two opposite
141 two produced 44 two
remained 53 two resulted 125
two constant 41 two mentioned
368 two commonly 193 two
combined 199 two critical 66
two decisive 98 two essential
82 two examined 54 two
included 60 two involved 605
two mentioned 53 two mutually
52 two obtained 59 two
probably 110 two relevant 40
two required 83 two retained
74 two selected 58 two
continue 69 two probably 48
two mentioned 75 two observed
50 two suffered 40 two
intended 66 two obtained 94
two arrested 82 two confined
54 two conscious 88 two
conversing 84 two destined 48
two discussing 122 two relieved
45 two reunited 127 two
therefore 43 two officers 106
two discussing 45 two struggling
51 two officers 40 two
altitude 161 two directly 82
two distance 69 two elevation
213 two frontage 50 two
offshore 124 two straight 500
two soldiers 741 two citizens
55 two esquires 135 two
survived 52 two citizens 153
two families 41 two settlers
57 two soldiers 76 two
american 113 two carolina 116
two american 91 two children
64 two citizens 71 two
families 59 two officers 59
two soldiers 52 two strangers
64 two students 108 two
children 68 two families 56
two wretches 68 two employed
47 two carolina 46 two
annually 61 two register 66
two soldiers 47 two actually
62 two admitted 54 two
arrested 142 two baptized 69
two captured 161 two deprived
58 two enrolled 58 two
europeans 47 two executed 91
two horsemen 113 two reported
50 two selected 82 two
welshmen 43 two american 199
two buddhism 105 two followed
44 two heretics 87 two
occupied 111 two posterior 60
two produced 46 two remained
134 two scholars 48 two
separate 310 two separating 58
two suggests 85 two thereafter
475 two baptized 43 two
excepted 40 two mentioned 52
two occupied 43 two assailed
44 two confined 41 two
startled 54 two summoned 101
two american 51 two american
99 two employed 58 two
governor 87 two washington 172
two survived 47 two received
128 two exchanged 99 two
prepared 44 two probably 49
two produced 66 two received
374 two colleges 344 two
separate 47 two separate 55
two directly 123 two escorted
46 two combined 172 two
compared 46 two computed 44
two designed 63 two employed
59 two obtained 103 two
proposed 52 two developing 57
two admitted 58 two arrested
65 two assigned 41 two
enrolled 42 two expelled 90
two received 75 two reported
58 two required 40 two
returned 220 two selected 77
two probably 62 two latitude
183 two happened 47 two
fourteen 41 two midnight 283
two required 72 two parallel
58 two mentioned 80 two
agencies 165 two networks 104
two inserted 64 two opposite
129 two entirely 111 two
attained 49 two combined 44
two effected 63 two constant
64 two combined 439 two
distinct 56 two immediate 41
two possible 43 two functions
46 two executed 67 two
children 47 two differed 82
two nationals 101 two differed
48 two exchanged 62 two
remained 53 two separate 64
two separate 68 two mentioned
53 two intimate 46 two
directly 131 two opposite 48
two actually 89 two contending
186 two directly 49 two
entirely 57 two involved 221
two mutually 94 two partially
57 two prepared 46 two
reunited 105 two reversed 46
two struggling 110 two supposed
50 two therefore 47 two
continue 88 two negotiate 52
two probably 63 two thereupon
62 two discount 93 two
