tar products 181 tax purposes
concealed 50 that believed 189
that artistic 40 that attended
227 that received 92 that
attempts 304 that averages 62
that balances 44 that complete
52 that critical 107 that
definite 72 that deposits 48
that deviations 49 that discrete
69 that distinct 363 that
elements 63 that entirely 85
that essential 62 that evidence
51 that examples 62 that
extremes 51 that mutually 58
that opposite 78 that ordinary
44 that original 153 that
parallel 53 that patterns 47
that payments 64 that personal
57 that positive 44 that
possible 56 that potential 188
that powerful 52 that probably
45 that problems 47 that
products 61 that progress 73
that realities 59 that relations
53 that remnants 88 that
residual 43 that separate 245
that somewhat 60 that specific
162 that variations 77 that
sexually 55 that miniature 50
that ordinary 58 that believed
616 that rejoiced 135 that
repented 75 that actually 88
that approach 46 that attacked
49 that coincide 41 that
conflict 380 that continue 126
that disagree 43 that disappear
57 that discover 92 that
employed 48 that followed 104
that obtained 41 that occurred
54 that overlook 88 that
produced 40 that received 116
that referred 53 that remained
58 that required 63 that
resemble 84 that resorted 42
that suffered 90 that interest
70 that entirely 46 that
agencies 45 that accepted 73
that acquired 43 that actually
203 that admitted 70 that
approved 63 that attended 41
that believed 489 that consider
340 that consumed 69 that
continue 67 that describe 50
that deserved 58 that discover
46 that embodied 50 that
embraced 88 that employed 56
that exercise 81 that expected
113 that followed 53 that
generate 185 that identify 92
that imagined 65 that initiated
108 that intended 100 that
invented 145 that maintain 48
that modestly 40 that observed
49 that obtained 87 that
occupied 87 that perceive 232
that practice 54 that probably
105 that produced 242 that
proposed 80 that provided 108
that received 264 that regarded
167 that rejected 52 that
remained 99 that required 73
that scarcely 42 that suffered
207 that believed 46 that
deserved 59 that disappear 102
that capacity 66 that condition
65 that evidence 106 that
pressure 77 that purchasing 85
that quantity 84 that invention
139 that affected 251 that
campaign 79 that contains 177
that involved 42 that provided
60 that provides 56 that
occurred 42 that consists 97
that condition 66 that situation
102 that inhibits 81 that
appetite 43 that direction 462
that reflects 71 that actually
74 that involves 139 that
provides 65 that requires 112
that practice 161 that response
61 that activity 45 that
resource 47 that activity 46
that approach 57 that consists
45 that contains 691 that
deserves 67 that includes 124
that presents 83 that provides
83 that recovery 80 that
activity 60 that reported 44
that consists 48 that contains
111 that reflects 73 that
contains 67 that includes 50
that involves 74 that provides
65 that requires 46 that
involves 52 that concerning 47
that followed 53 that involves
143 that pertains 43 that
reflects 42 that requires 160
that extended 59 that provides
50 that consists 48 that
involves 48 that involves 50
that condition 49 that attitude
50 that strategy 56 that
proceeds 49 that actually 81
that captures 128 that confines
73 that contains 238 that
embraces 94 that excludes 496
that included 141 that includes
949 that involves 151 that
provides 98 that reflects 73
that requires 235 that stresses
120 that suggests 58 that
supplies 136 that condition 84
that situation 44 that murderer
50 that category 182 that
approach 94 that treatment 110
that situation 67 that contains
76 that concerns 372 that
involves 69 that occurred 50
that pertains 76 that provides
80 that suggests 46 that
treatment 104 that reflects 45
that condition 56 that reflects
53 that youngster 66 that
potential 45 that agnostic 43
that approach 87 that evidence
71 that occurred 43 that
specially 55 that activity 131
that assembly 48 that answered
49 that accounts 85 that
consists 47 that contains 326
that includes 145 that involves
97 that predicts 64 that
referred 81 that requires 42
that suggests 83 that vanishes
82 that discreet 99 that
valuable 57 that attitude 65
that condition 72 that situation
67 that situation 46 that
consists 43 that provides 186
that approach 87 that accepted
242 that happened 102 that
informed 95 that received 52
that requires 46 that consists
73 that depended 52 that
accounts 191 that concerning 43
that explains 177 that involves
109 that predicts 57 that
provides 137 that requires 209
that suggests 101 that activity
50 that business 126 that
condition 46 that dimension 43
that doctrine 112 that document
287 that fortress 325 that
industry 122 that interest 50
that movement 49 that operation
48 that property 49 that
provision 100 that resource 73
that conflict 58 that argument
42 that involves 45 that
consists 53 that extended 135
that increases 90 that operates
48 that produces 45 that
document 76 that approach 42
that sequence 155 that approach
41 that consists 56 that
contains 97 that includes 109
that involves 48 that provides
92 that presents 40 that
accounts 420 that actually 89
that consists 66 that explains
117 that functions 117 that
involves 178 that operates 412
that probably 53 that produces
57 that provides 221 that
requires 124 that execution 149
that sensation 47 that activity
68 that campaign 66 that
compound 78 that contains 60
that business 42 that condition
376 that quantity 63 that
requires 77 that extended 80
that prevents 203 that contains
226 that increases 103 that
provides 43 that reflects 40
that american 53 that excludes
46 that doctrine 44 that
practice 162 that activity 91
that approach 40 that dimension
69 that movement 139 that
pressure 42 that situation 75
that strategy 56 that struggle
77 that consists 95 that
contains 51 that explosion 77
that includes 67 that movement
42 that requires 47 that
activity 40 that approach 65
that approach 394 that situation
47 that interval 105 that
abolition 151 that distinct 64
that heritage 65 that intention
116 that practice 45 that
actually 99 that actuates 112
that contains 61 that depended
77 that explains 88 that
extended 51 that involved 48
that involves 110 that operates
215 that prevails 89 that
provides 147 that receives 50
that requires 459 that suggests
52 that extended 51 that
actually 104 that afforded 74
that amounted 55 that consists
107 that contains 48 that
deprived 184 that enhances 43
that improves 79 that increased
53 that increases 257 that
involved 102 that involves 456
that presents 105 that prevents
73 that probably 60 that
produced 176 that produces 747
that provided 102 that provides
541 that requires 479 that
resulted 285 that includes 45
that increased 282 that increases
252 that remained 43 that
extended 54 that seriously 95
that exorcism 161 that attitude
40 that includes 45 that
occurred 117 that requires 53
that contains 40 that provides
62 that contains 85 that
approach 88 that attention 40
that occurred 68 that possible
218 that happened 243 that
involves 47 that occurred 45
that requires 47 that resulted
53 that dimension 53 that
condition 54 that actually 43
that amounted 49 that concerning
90 that concerns 113 that
contains 436 that explains 67
that includes 205 that involves
105 that presents 50 that
probably 46 that provides 89
that referred 142 that reflects
496 that requires 303 that
suggests 97 that condition 59
that provision 496 that standard
65 that approach 59 that
consists 149 that contains 509
that functions 64 that involves
47 that persists 47 that
presents 58 that probably 49
that produces 50 that provides
160 that reflects 211 that
requires 43 that consists 171
that contains 289 that increases
46 that inhibits 88 that
prevents 41 that produced 76
that produces 147 that undergoes
58 that contains 53 that
contract 170 that progress 46
that achieves 43 that actually
137 that improves 98 that
increases 244 that involves 246
that produced 79 that produces
289 that provided 72 that
provides 1357 that requires 1070
that resulted 72 that disaster
43 that mortgage 60 that
contains 50 that afforded 107
that analysis 76 that approach
298 that involves 94 that
occurred 189 that requires 49
that attitude 77 that instinct
40 that monarchy 67 that
negative 95 that tendency 92
that property 49 that business
40 that situation 55 that
fountain 86 that excludes 56
that contract 73 that provision
79 that practice 150 that
invention 65 that monument 67
that operation 63 that universe
45 that attention 121 that
variables 145 that divisions 129
that accounts 103 that branches
117 that chemical 42 that
concepts 380 that cultures 256
that currents 112 that elements
240 that entities 166 that
families 41 that functions 181
that languages 281 that machines
113 that materials 202 that
messages 124 that miracles 43
that patterns 289 that physical
157 that positions 164 that
problems 202 that products 44
that programs 94 that proteins
195 that questions 194 that
solutions 155 that straight 53
that subjects 234 that variables
116 that underlie 42 that
children 55 that offenses 41
that elements 303 that functions
93 that problems 101 that
questions 222 that variables 95
that occurred 57 that distinct
49 that variances 222 that
situated 87 that accounting 139
that languages 132 that materials
237 that pressure 41 that
analysis 90 that executed 48
that affected 192 that concerning
67 that concealed 134 that
designed 360 that nurtured 109
that observed 105 that prepared
215 that selected 170 that
tailored 91 that intended 166
that possible 307 that property
213 that recently 41 that
entirely 48 that directly 258
that occupied 52 that underway
41 that directly 97 that
included 57 that initially 232
that involved 145 that recently
106 that intended 275 that
scottish 81 that suitable 194
that affected 43 that apparent
207 that beautiful 116 that
critical 109 that dangerous 111
that designed 550 that disturbing
44 that irritating 40 that
obnoxious 47 that powerful 50
that prepared 95 that relevant
203 that satisfying 92 that
suitable 184 that valuable 285
that accident 43 that designed
77 that inspired 89 that
intended 906 that beautiful 131
that refreshing 128 that unlikely
40 that valuable 70 that
designed 129 that intended 56
that beautiful 65 that critical
211 that dangerous 533 that
disturbing 103 that doubtful 41
that flattering 138 that generous
55 that gratifying 122 that
powerful 143 that unlikely 389
that valuable 334 that observed
49 that disposed 62 that
received 104 that reviewed 113
that accepted 2447 that admitted
43 that approved 129 that
believed 454 that conceded 89
that employed 179 that expected
315 that followed 398 that
observed 232 that received 52
that referred 43 that regarded
743 that required 41 that
reserved 221 that supposed 94
that welcomed 106 that original
42 that assigned 52 that
destroying 98 that developing 272
that expanded 91 that extended
206 that increased 228 that
prevailing 131 that replaced 177
that obtained 446 that satisfying
40 that valuable 83 that
apparent 163 that critical 109
that dominating 102 that regarded
43 that threatened 75 that
followed 152 that replaced 42
that personal 330 that concerning
45 that possible 105 that
produced 55 that concerning 100
that therefore 64 that christian
105 that accepted 121 that
approved 182 that declared 65
that endorsed 47 that launched
56 that apparent 157 that
american 274 that adequate 57
that agreeable 89 that astounding
145 that balanced 122 that
beautiful 192 that innocent 121
that needless 80 that original
51 that possible 179 that
straight 125 that surprising 103
that accepted 46 that believed
174 that supposed 243 that
directly 60 that absorbed 94
that accepted 96 that achieved
68 that acquired 108 that
approved 65 that assigned 234
that attached 204 that believed
300 that concealed 164 that
confined 221 that declared 90
that deducted 52 that deferred
41 that directed 113 that
disabled 54 that dominant 95
that elicited 104 that employed
174 that excluded 190 that
expected 115 that implicit 45
that imported 155 that included
372 that inserted 55 that
mentioned 807 that obscured 61
that observed 282 that obtained
342 that occupied 1059 that
operated 49 that possible 282
that prepared 187 that produced
169 that proposed 84 that
provided 579 that received 221
that recorded 416 that referred
155 that regarded 268 that
rejected 185 that reported 619
that required 447 that reserved
575 that returned 115 that
rewarded 48 that selected 238
that supplied 128 that affected
118 that composed 55 that
designed 453 that directed 219
that economic 142 that intended
376 that involved 62 that
military 42 that religious 77
that concerning 41 that recently
262 that designed 131 that
accurate 75 that expected 180
that possible 242 that required
211 that mentioned 114 that
attached 85 that directed 44
that mistaken 154 that observed
44 that referred 116 that
required 64 that original 42
that insanity 60 that american
251 that anywhere 40 that
anywhere 134 that betrayed 65
that bankrupt 120 that complete
133 that unchanged 90 that
worthless 222 that currents 70
that rapidity 56 that selected
110 that exposure 169 that
practice 193 that judgment 51
that practice 50 that contempt
45 that accuracy 41 that
property 83 that progress 103
that applause 54 that suffrage
139 that alacrity 72 that
franklin 41 that washington 40
that yourself 69 that yourself
47 that consider 541 that
document 86 that evaluate 137
that adultery 48 that yourself
95 that yourself 97 that
yourself 52 that identify 106
that yourself 50 that yourself
45 that students 132 that
consider 49 that yourself 115
that yourself 548 that yourself
46 that yourself 146 that
yourself 50 that yourself 55
that selected 124 that yourself
223 that yourself 78 that
yourself 101 that remember 47
that yourself 219 that yourself
44 that yourself 80 that
tenderly 77 them materials 163
them supplies 48 them absorbed
50 them colonies 61 them
agencies 67 them received 93
them yourself 119 them evidence
91 them security 106 them
treatment 40 them whatever 52
them security 145 them directly
49 them affected 47 them
selected 51 them directly 114
them numerous 43 them handsome
45 them likewise 48 them
beautiful 50 them relevant 90
them valuable 67 them fabulous
40 them ambitious 51 them
beautiful 257 them examples 89
them musicians 43 them mentioned
79 them beautiful 243 them
dangerous 74 them handsome 87
them numerous 62 them powerful
41 them valuable 135 them
employed 73 them accepted 123
them obtained 44 them referred
42 them regarded 84 them
elements 68 them questions 41
them degraded 76 them beautiful
62 them harmless 57 them
refugees 54 them directed 46
them occupied 48 them employed
59 them acquired 43 them
adjusted 48 them referred 102
them subjects 87 them laborers
85 them security 45 them
conclude 116 them security 40
them services 41 them purposes
186 them purposes 47 them
purposes 127 them presents 111
them purposes 947 them purposes
197 them purposes 52 them
purposes 224 them functions 83
them purposes 1201 them purposes
62 them purposes 80 them
purposes 68 them positions 82
them purposes 99 them hereafter
44 them purposes 100 them
positions 50 them purposes 173
them purposes 77 them purposes
132 them positions 229 them
positions 96 them purposes 477
them purposes 57 them purposes
48 them purposes 60 them
activity 50 them guidance 43
them offenses 53 them purposes
1436 them purposes 960 them
purposes 49 them purposes 72
them purposes 213 them education
66 them thereafter 40 them
purposes 56 them guidance 188
them purposes 90 them purposes
59 them purposes 43 them
purposes 47 them promised 55
them received 45 them remarked
76 them produced 57 them
attention 123 them servants 46
them circular 47 them legatees
238 them attention 300 them
religious 74 them attention 138
them consists 73 them required
63 them hamilton 48 them
dangerous 54 them douglass 60
them accepted 81 them financial
51 them services 53 them
facility 78 them patience 74
them precision 55 them accuracy
45 them rapidity 205 them
missiles 41 them selected 87
them promises 58 them slowness
45 them materials 62 them
patterns 41 them problems 53
them questions 42 them courtesy
74 them evidence 117 them
materials 61 them rapidity 105
them severity 50 them patience
126 them severity 122 them
courtesy 44 them tortures 54
them ferocity 74 them affection
44 them contempt 46 them
positions 43 them severity 335
them financial 42 them materials
93 them services 76 them
supplies 133 them luxuries 48
them interest 84 them severity
48 them examples 77 them
problems 45 them accuracy 356
them authority 42 them contempt
121 them authority 47 them
censures 47 them guidance 58
them guidance 48 them services
41 them applause 51 them
accuracy 201 them curiosity 55
them affection 44 them enthusiasm
48 them attention 55 them
severity 60 them attention 51
them recreation 40 them accuracy
58 them facility 45 them
patience 71 them precision 65
them rapidity 85 then variations
136 then directed 49 then
frighted 93 then questions 82
then politely 73 then emigrate
61 then purposes 47 then
purposes 429 then darkened 44
then hardened 64 then softened
269 then suddenly 44 then
returned 102 then darkened 51
then hardened 141 then softened
362 then suddenly 41 then
possible 43 then cripples 48
then disappear 53 then analysis
60 then chairman 42 then
director 117 then governor 57
they surprise 53 they perished
227 they vanished 101 they
attempts 102 they ignorant 43
they righteous 287 they evidence
80 they directly 281 they
citizens 54 they examples 104
they designed 44 they equipped
154 they executed 43 they
affected 1037 they contrary 131
they deceived 74 they deprived
95 they distinct 173 they
doubtful 65 they excluded 99
they ignorant 599 they mistaken
93 they needless 63 they
opposite 43 they rejected 46
they relative 45 they separate
75 they strangers 123 they
unsuited 60 they visionary 43
they publicly 52 they annually
42 they directly 89 they
adulthood 150 they maturity 135
they produced 56 they divisions
80 they entities 48 they
products 118 they directly 110
they anywhere 287 they directly
73 they whenever 133 they
balanced 44 they designed 75
they economic 41 they insecure
59 they oriented 44 they
variations 40 they solutions 49
they adjusted 84 they analyzed
195 they assorted 58 they
attended 181 they balanced 188
they compared 120 they composed
62 they concealed 337 they
designed 682 they detailed 62
they directed 77 they educated
44 they examined 966 they
excluded 69 they executed 80
they finished 65 they followed
116 they nurtured 51 they
observed 482 they polished 49
they prepared 714 they purified
52 they recorded 87 they
reviewed 69 they screened 310
they selected 2229 they shielded
42 they softened 109 they
tailored 76 they targeted 43
they treasured 90 they withdrawn
53 they involved 265 they
accurate 42 they adequate 99
they affected 127 they beautiful
114 they dangerous 71 they
deceived 72 they distinct 205
they entitled 788 they essential
98 they evidence 108 they
expected 50 they included 73
they informed 66 they intended
101 they involved 108 they
mistaken 299 they numerous 99
they original 41 they possible
109 they powerful 70 they
prepared 59 they punished 92
they regarded 41 they relevant
227 they required 60 they
somewhat 68 they unlikely 58
they valuable 113 they directly
54 they products 97 they
ventures 50 they property 85
they unceasingly 70 they evidence
78 they containing 59 they
directly 87 they entirely 96
they innocent 98 they entirely
44 they properly 168 they
pursuant 48 they causally 63
they directly 721 they properly
95 they purchasing 400 they
strictly 84 they backward 47
they entirely 43 they otherwise
49 they supports 86 they
entities 45 they adjusted 94
they assigned 46 they designed
246 they diagnosed 122 they
employed 93 they engrossed 67
they included 51 they informed
164 they oriented 94 they
prepared 56 they received 68
they recorded 93 they referred
69 they reported 172 they
accepted 58 they assigned 373
they attached 48 they attempting
61 they believed 61 they
conducting 75 they deployed 49
they designed 207 they developing
536 they discussing 42 they
eligible 41 they employed 1397
they enrolled 636 they entitled
57 they excluded 76 they
expected 48 they functioning 107
they involved 564 they operated
66 they performing 274 they
practicing 48 they prepared 118
they processing 55 they produced
86 they provided 51 they
referred 63 they regarded 71
they reported 51 they required
65 they situated 75 they
struggling 64 they supporting 62
they undergoing 199 they distinct
64 they injurious 67 they
negative 55 they downward 42
they directly 167 they children
46 they entirely 115 they
variables 199 they directly 62
they directly 83 they directly
42 they attached 225 they
opposite 84 they branches 45
they chemical 52 they concepts
366 they creatures 96 they
cultures 50 they elements 132
they entities 284 they functions
201 they languages 189 they
phonemes 76 they physical 80
they problems 163 they products
68 they proteins 76 they
questions 135 they variables 55
they problems 79 they questions
69 they subjects 53 they
downward 47 they relative 78
they destined 58 they innocent
62 they intended 46 they
sensible 77 they dangerous 108
they deceived 214 they barriers
50 they vehicles 45 they
beautiful 60 they entitled 103
they sensible 41 they suitable
441 they valuable 52 they
virtuous 50 they questions 46
they entitled 154 they abundant
1377 they addicted 44 they
affected 102 they amenable 77
they apparent 87 they beautiful
73 they challenging 46 they
critical 263 they dangerous 356
they delicious 47 they designed
408 they desirous 49 they
directed 62 they distinct 47
they equipped 98 they frequent
419 they grateful 62 they
ignorant 43 they inclined 48
they indebted 57 they injurious
43 they intended 166 they
involved 63 they numerous 1395
they observed 63 they powerful
137 they prepared 147 they
relevant 616 they required 50
they selected 43 they suitable
806 they talented 126 they
unlikely 46 they valuable 1577
they watchful 48 they grateful
56 they distinct 79 they
borrowed 51 they composed 63
they contrary 75 they designed
106 they destined 56 they
directed 209 they distinct 55
they inspired 54 they intended
391 they mistaken 116 they
produced 90 they regarded 58
they abundant 295 they beautiful
220 they courteous 42 they
dangerous 240 they delicate 119
they desirous 64 they handsome
74 they ignorant 106 they
mistaken 65 they nourishing 40
they numerous 784 they powerful
62 they prolific 71 they
suitable 93 they tenacious 64
they uncommon 54 they unlikely
76 they unstable 47 they
valuable 397 they virtuous 47
they voracious 121 they watchful
51 they artisans 92 they
citizens 52 they climbers 116
they examples 633 they horsemen
95 they marksmen 277 they
materials 50 they scholars 40
they servants 98 they soldiers
252 they solvents 53 they
students 73 they subjects 145
they swimmers 513 they vehicles
78 they directly 41 they
variables 53 they compared 151
they luxuries 60 they directly
93 they relative 87 they
verbally 71 they assigned 41
they declared 342 they designed
180 they directed 196 they
enjoined 69 they excepted 121
they excluded 521 they exempted
171 they included 199 they
intended 88 they mentioned 542
they provided 100 they referred
187 they required 176 they
reserved 123 they examples 53
they abundant 555 they accurate
195 they addicted 52 they
ambitious 64 they attached 255
they backward 53 they beautiful
357 they brilliant 60 they
careless 42 they confused 187
they conscious 118 they constant
87 they courteous 63 they
critical 151 they dangerous 1073
they delicate 339 they desirous
138 they detailed 79 they
fatigued 47 they ferocious 58
they flexible 389 they frequent
231 they friendly 133 they
generous 68 they graceful 42
they grateful 128 they handsome
104 they hesitant 51 they
ignorant 315 they indolent 41
they injurious 105 they irritating
310 they isolated 113 they
mistaken 55 they moderate 67
they numerous 941 they personal
54 they portable 67 they
powerful 695 they prolific 133
they relevant 145 they reserved
50 they reticent 72 they
rigorous 43 they sensible 142
they skillful 46 they specific
107 they suitable 54 they
talented 82 they tenacious 248
they tolerant 106 they uncommon
202 they unlikely 624 they
unstable 211 they valuable 1775
they vascular 214 they vigilant
104 they vigorous 52 they
vivacious 44 they volatile 98
they voracious 166 they wasteful
61 they watchful 54 they
accurate 74 they executed 133
they followed 108 they observed
191 they recorded 112 they
creatures 63 they disposed 730
they inclined 172 they received
53 they situated 105 they
elements 42 they employed 499
they absorbed 82 they abundant
102 they accepted 5335 they
accorded 130 they accurate 173
they acquired 47 they actuated
55 they adequate 88 they
admitted 426 they affected 108
they agreeable 40 they amenable
55 they approved 122 they
arrested 40 they ascribed 248
they assented 122 they assigned
560 they assisted 122 they
attached 311 they attacked 96
they attended 402 they backward
85 they beautiful 48 they
believed 1730 they brilliant 66
they careless 47 they cheerful
86 they circular 168 they
combined 339 they compared 66
they composed 596 they concealed
95 they conceded 139 they
confined 795 they confused 67
they conscious 63 they constant
61 they consumed 100 they
credited 512 they critical 72
they declared 48 they depicted
149 they deprived 89 they
deputies 83 they designed 537
they desirous 68 they despised
115 they detained 63 they
detected 41 they diffused 60
they directed 187 they disliked
81 they disposed 273 they
distinct 70 they educated 65
they elevated 40 they elongated
158 they embedded 56 they
employed 1140 they enclosed 158
they enforced 100 they entirely
83 they entitled 104 they
equipped 113 they esteemed 349
they excluded 364 they executed
179 they expected 509 they
failures 53 they fastened 62
they finished 46 they followed
469 they fourteen 51 they
friendly 103 they governed 77
they grateful 47 they handsome
115 they harmless 447 they
ignorant 341 they imagined 131
they impartial 108 they imported
53 they inactive 57 they
inclined 508 they included 397
they increased 67 they indebted
43 they indolent 51 they
infected 43 they informal 42
they injurious 72 they inserted
86 they insolent 54 they
intended 345 they involved 180
they isolated 317 they marketed
57 they mentioned 149 they
mistaken 156 they moderate 84
they modified 97 they multiple
115 they narrower 73 they
negative 151 they numerous 112
they oblivious 44 they obscured
123 they observed 401 they
obtained 250 they occupied 149
they operated 159 they oriented
135 they otherwise 198 they
painless 40 they parallel 285
they pictured 58 they positive
160 they preceded 205 they
prepared 827 they presumed 146
they procured 47 they produced
412 they promoted 46 they
provided 515 they punished 43
they received 311 they reckoned
213 they recorded 70 they
referred 2233 they regarded 7810
they rejected 92 they relevant
56 they relieved 99 they
rendered 130 they replaced 229
they reported 211 they required
502 they reserved 320 they
resolved 70 they retained 97
they returned 43 they rewarded
68 they selected 210 they
separate 63 they situated 529
they slightly 143 they sluggish
45 they solitary 81 they
somewhat 993 they specific 51
they straight 189 they strangers
139 they suffered 52 they
suitable 97 they supplied 205
they supposed 2237 they timbered
47 they tolerant 47 they
uncommon 62 they unstable 109
they unsuited 55 they utilized
47 they welcomed 56 they
worthless 84 they directly 50
they accepted 51 they intended
47 they involved 69 they
religious 43 they abandoning 64
they absorbed 314 they advanced
40 they consumed 88 they
developing 108 they enlarged 64
they hardened 77 they increased
92 they initiated 52 they
modified 135 they prepared 173
they produced 44 they relieved
58 they replaced 529 they
unfolded 87 they withdrawn 71
they connoted 40 they destined
44 they provided 44 they
powerful 131 they valuable 209
they additions 51 they carriers
44 they concepts 96 they
concerns 45 they economic 59
they elements 755 they evidence
129 they examples 116 they
inasmuch 125 they materials 44
they mediators 58 they partners
49 they problems 42 they
questions 306 they subjects 60
they variables 94 they vehicles
72 they accepted 57 they
affected 85 they confined 42
they conscious 60 they critical
59 they employed 125 they
expected 230 they inclined 127
they involved 291 they isolated
342 they numerous 41 they
prepared 189 they referred 60
they regarded 118 they replaced
71 they required 170 they
threatened 100 they unlikely 58
they reflexes 40 they properly
159 they reminded 44 they
smothered 154 they supporting 142
they conscious 63 they involved
149 they patriotic 132 they
personal 233 they religious 64
they directly 49 they creatures
211 they examples 183 they
variables 63 they attached 63
they attended 82 they balanced
137 they composed 68 they
confined 59 they depicted 42
they directed 56 they followed
176 they included 58 they
involved 67 they mentioned 44
they numerous 63 they observed
40 they occupied 57 they
preceded 68 they produced 54
they provided 61 they referred
91 they regarded 66 they
required 42 they situated 53
they attached 55 they informed
239 they provided 58 they
supplied 158 they domestic 57
they meaningless 61 they coherent
75 they distinct 480 they
entailed 62 they possible 183
they posterior 47 they separate
57 they creatures 104 they
affected 55 they assisted 92
they involved 61 they examined
111 they affected 46 they
invasive 70 they compared 48
they creatures 44 they deceived
42 they proceeding 84 they
abstruse 147 they addicted 59
they attached 112 they combined
52 they desirous 95 they
despised 40 they destined 87
they directed 101 they disposed
789 they entitled 310 they
equipped 47 they exempted 56
they expected 106 they followed
94 they friendly 49 they
ignorant 55 they impelled 85
they inclined 3029 they included
57 they indolent 130 they
intended 45 they involved 62
they malicious 105 they produced
109 they regarded 89 they
religious 47 they selected 61
they somewhat 223 they subjects
266 they supposed 56 they
adjuncts 90 they elements 263
they illusions 52 they creatures
107 they admitted 46 they
catholics 62 they supposed 59
they realities 96 they thereunto
55 they accepted 68 they
approved 88 they assigned 44
they declared 63 they employed
44 they informed 106 they
recorded 95 they referred 65
they regarded 83 they required
56 they supposed 155 they
inactive 66 they designed 45
they properly 65 they somewhat
41 they examples 162 they
conscious 168 they impulses 82
they received 90 they addicted
66 they dangerous 51 they
modified 41 they suitable 69
they valuable 80 they directly
64 they accurate 152 they
adequate 374 they adjusted 83
they agreeable 172 they apprised
53 they authentic 40 they
balanced 508 they beautiful 120
they circular 44 they conscious
189 they definite 49 they
delicious 53 they designed 53
they distinct 899 they entitled
515 they equipped 44 they
friendly 63 they harmless 2002
they helpless 93 they ignorant
250 they inactive 106 they
informed 61 they innocent 411
they isolated 122 they manifest
40 they obedient 75 they
ordinary 78 they original 45
they parallel 147 they possible
73 they prepared 463 they
reckless 45 they sensible 173
they separate 69 they straight
786 they suitable 179 they
tolerant 43 they vertical 81
they manually 63 they properly
104 they fixtures 83 they
pastures 53 they creatures 45
they decisions 71 they entities
76 they problems 61 they
questions 190 they refugees 166
they accepted 61 they believed
231 they credited 80 they
referred 169 they regarded 123
they supposed 737 they directly
78 they properly 95 they
relative 109 they problems 51
they questions 79 they adjusted
80 they parallel 51 they
directly 121 they properly 82
they visually 178 they assigned
60 they believed 70 they
confined 47 they deployed 81
they designed 115 they developing
40 they employed 209 they
excluded 46 they functioning 54
they involved 97 they performing
64 they undergoing 45 they
distinct 89 they inviolate 49
they prepared 42 they concerning
45 they affected 66 they
attached 40 they composed 171
they confined 74 they cultural
46 they designed 868 they
directed 347 they economic 97
they emotional 56 they employed
130 they financial 41 they
governed 43 they intended 1230
they internal 49 they involved
336 they occupied 74 they
oriented 224 they produced 71
they regarded 50 they religious
97 they required 69 they
symbolic 57 they utilized 42
they vehicles 49 they financed
46 they operated 162 they
languages 46 they outwards 149
they somewhat 41 they annually
83 they directly 65 they
designed 80 they electors 55
they concerning 52 they directly
49 they distinct 211 they
creatures 419 they accurate 735
they adequate 149 they complete
112 they constant 86 they
entitled 104 they expected 180
they incurred 66 they possible
96 they prepared 116 they
required 121 they supposed 41
they directly 57 they parallel
88 they therefrom 56 they
assigned 110 they attended 62
they disposed 60 they employed
328 they enrolled 49 they
examined 59 they exchanged 56
they followed 88 they included
53 they involved 99 they
observed 43 they produced 55
they referred 70 they relieved
61 they replaced 47 they
reported 40 they required 64
they restored 147 they reviewed
89 they supplied 128 they
mentioned 147 they referred 85
they reminded 82 they verbatim
44 they employed 44 they
included 54 they provided 40
they concerning 104 they randomly
84 they invaders 120 they
products 101 they creatures 49
they slightly 52 they spatially
56 they assigned 52 they
attached 91 they composed 91
they designed 40 they disposed
48 they eclipsed 90 they
employed 67 they entitled 101
they intended 71 they produced
98 they situated 51 they
affected 279 they disposed 103
they oriented 62 they situated
385 they attached 216 they
believed 53 they desirous 225
they grateful 56 they absorbed
60 they abundant 94 they
accepted 75 they accorded 51
they actually 147 they admitted
58 they affected 162 they
ascribed 46 they asserted 47
they assigned 137 they assisted
92 they attached 198 they
attacked 207 they attended 222
they believed 145 they captured
71 they careless 68 they
combined 573 they compared 299
they composed 100 they computed
44 they concealed 51 they
confined 150 they confused 1302
they conscious 43 they contrary
40 they credited 151 they
critical 49 they dangerous 147
they deceived 121 they declared
87 they depicted 344 they
designed 80 they detained 57
they detected 40 they diagnosed
44 they directed 50 they
directly 48 they disposed 222
they elevated 41 they embedded
70 they employed 701 they
enclosed 73 they enforced 48
they entirely 214 they entitled
51 they equipped 51 they
essential 56 they excluded 90
they expected 87 they extended
137 they followed 300 they
imagined 74 they imitated 47
they inclined 375 they included
450 they increased 53 they
indulged 75 they infested 56
they initiated 40 they injurious
140 they intended 41 they
intruded 55 they involved 156
they isolated 74 they mentioned
226 they mistaken 1043 they
modified 97 they multiple 64
they murdered 48 they mutually
94 they numerous 78 they
obscured 136 they observed 364
they obtained 119 they occupied
114 they otherwise 55 they
partially 100 they pictured 398
they positive 84 they preceded
116 they prepared 337 they
produced 218 they promoted 40
they provided 208 they provoked
47 they punished 69 they
received 65 they reckoned 56
they recorded 57 they referred
7358 they regarded 1770 they
rejected 46 they relieved 74
they rendered 139 they replaced
207 they reported 140 they
required 389 they resorted 54
they retained 83 they returned
44 they rewarded 63 they
scarcely 64 they selected 40
they seriously 40 they singularly
43 they situated 103 they
slightly 181 they solitary 57
they somewhat 47 they specially
60 they straight 92 they
suddenly 209 they supplied 91
they supposed 533 they terrible
42 they troubled 55 they
