gab . 370 gag .
. 47 give . 42
give ! 13027 give .
89 give ? 43 give
. 85 give . 108
give . 113 give .
84 give . 119 give
. 40 give . 162
give . 47 give .
86 give . 989 give
. 128 give ? 79
give . 67 give .
202 give . 79 give
. 176 give . 40
give . 81 give .
279 give . 69 give
. 79 give . 79
give . 55 give .
1437 give . 43 give
. 155 give . 118
give . 78 give .
49 give ! 500 give
. 50 give . 63
give . 46 give .
178 give . 42 give
. 56 give . 41
give . 40 give .
59 give . 197 give
. 213 give . 79
give . 1966 give ?
55 give . 182 give
. 977 give . 89
give . 73 give .
215 give ! 8564 give
. 195 give . 41
give . 86 give .
83 give . 443 give
. 478 give . 153
give . 98 give .
60 give . 460 give
. 87 give . 340
give . 335 give .
852 give . 89 give
. 536 give . 42
give . 1870 give .
517 give . 56 give
. 246 give . 73
give . 276 give .
51 give . 150 give
. 263 give . 68
give . 44 give .
77 give . 126 give
. 85 give . 52
give . 49 give .
265 give . 49 give
. 97 give . 322
give . 62 give .
58 give . 439 give
. 58 give . 229
give . 153 give .
261 give . 55 give
. 59 give . 100
give . 779 give .
51 give . 71 give
. 410 give . 232
give . 213 give !
1710 give . 40 give
. 70 give . 155
give . 59 give .
66 give . 141 give
. 73 give . 52
give . 169 give .
42 give . 44 give
. 90 give . 55
give . 48 give .
42 give . 55 give
. 196 give . 76
give . 329 give .
76 give . 51 give
. 110 give . 42
give ! 23712 give .
1178 give . 102 give
. 146 give . 69
give . 108 give .
46 give . 82 give
. 160 give . 47
give . 84 give .
437 give . 161 give
. 45 give . 83
give . 47 give .
59 give . 279 give
! 2691 give . 48
give . 203 give .
40 give . 82 give
. 49 give ? 55
give . 156 give .
485 give . 50 give
. 67 give . 49
give . 49 give .
599 give . 558 give
. 671 give ! 12979
give . 1145 give .
696 give . 490 give
. 192 give . 41
give . 132 give .
92 give . 497 give
. 97 give . 48
give . 72 give .
52 give . 66 give
. 45 give . 247
give . 46 give .
145 give . 181 give
. 505 give . 256
give . 118 give .
214 give . 58 give
. 215 give . 255
give . 1993 give .
221 give . 51 give
. 51 give . 136
give . 53 give .
50 give . 44 give
. 119 give ! 7802
give . 47 give .
74 give . 61 give
. 71 give . 113
give . 121 give .
68 give . 87 give
. 1502 give . 346
give . 283 give .
242 give . 66 give
. 68 give . 87
give . 134 give .
45 give . 43 give
. 135 give . 530
give . 1359 give .
343 give . 55 give
! 1919 give . 49
give . 57 give .
87 give . 46 give
. 171 give . 59
give . 359 give .
304 give . 48 give
. 115 give . 47
give . 149 give .
77 give . 583 give
. 103 give . 76
give . 102 give .
45 give . 146 give
! 1853 give . 66
give . 217 give !
1606 give . 63 give
. 97 give . 46
give ! 11140 give .
98 give . 436 give
. 44 give . 103
give . 56 give .
64 give . 56 give
! 166 give . 230
give . 104 give .
148 give . 41 give
? 117 give . 528
give . 330 give .
56 give . 74 give
. 641 give ! 871
give . 58 give .
110 giving . 703 giving
. 58 giving . 332
giving . 1856 giving .
53 giving . 44 giving
. 53 giving . 124
giving . 47 giving .
91 giving . 53 giving
. 49 giving . 134
giving . 62 giving .
101 giving . 67 giving
. 314 giving . 45
giving . 121 giving .
98 giving . 202 giving
. 51 giving . 486
giving . 48 giving .
43 giving . 49 giving
. 75 giving . 232
giving . 58 giving .
58 giving . 683 giving
. 43 giving . 63
giving . 49 giving .
43 giving . 79 giving
. 51 giving . 326
giving . 103 giving .
50 giving . 112 giving
. 48 giving . 47
giving . 68 giving .
66 giving . 376 giving
. 75 giving . 75
giving . 202 giving .
195 giving . 48 giving
. 48 giving . 115
giving . 151 giving .
114 giving . 3278 giving
. 140 giving . 42
giving . 149 giving .
108 giving . 1298 giving
. 713 giving . 197
giving . 80 giving .
205 giving . 4849 giving
. 121 giving . 201
giving . 449 giving .
127 giving . 111 giving
! 2760 giving . 78
giving . 52 giving .
63 giving . 66 giving
. 156 giving . 48
giving . 96 giving .
196 giving . 41 giving
. 47 giving . 86
giving . 498 giving .
57 giving . 55 giving
. 384 giving . 160
giving . 53 giving .
1579 giving . 47 giving
. 40 giving . 941
giving . 46 giving .
54 giving . 219 giving
. 116 giving . 50
giving . 109 giving .
485 giving . 112 giving
. 40 giving . 49
giving . 60 giving .
77 giving . 44 giving
. 655 giving . 109
giving . 61 giving .
49 giving . 199 giving
. 46 giving . 72
giving . 100 giving .
42 giving . 59 giving
. 50 giving . 4416
giving . 111 giving .
41 giving . 94 giving
. 837 giving . 49
giving . 95 giving .
70 giving . 197 giving
. 462 giving . 174
giving . 116 giving .
72 giving . 94 giving
. 46 giving . 100
giving . 75 giving .
646 giving ! 2619 giving
. 96 giving . 50
giving . 204 giving .
48 giving . 43 giving
. 238 giving . 169
giving . 45 giving .
53 giving . 57 giving
. 84 giving . 207
giving . 42 giving .
95 giving . 48 glad
. 47 glad . 88
glad . 41 glad .
194 glad . 72 glad
. 51 glad . 50
glad . 3294 glad .
111 glad . 238 glad
. 590 glad . 49
glad . 353 glad .
103 glad . 95 glad
. 114 glad . 144
glad . 114 glad .
57 glad . 65 glad
. 76 glad . 49
glad . 59 glad .
118 glad . 70 glad
. 65 glad . 81
glad . 86 glad .
82 glad . 76 glad
. 104 glad . 105
glad . 471 glad .
433 glad . 65 glad
. 225 glad . 47
glad . 70 glad .
75 glad . 56 glad
. 131 glad . 118
glad . 158 glad .
267 glad . 51 gleam
. 54 gleam . 40
gleam . 61 gleam .
60 gleam . 70 gleam
. 41 gleam . 119
gleam . 375 gleam .
53 gleam ! 5614 gleam
. 334 gleam . 131
gleam . 69 gleam .
68 gleam . 401 gleam
. 67 gleam . 91
gleam . 370 gleam .
808 gleam . 307 glia
. 51 glia . 74
glib . 398 glob .
47 glow . 845 glow
. 90 glow . 311
glow . 92 glow .
383 glow . 677 glow
. 63 glow . 416
glow . 80 glow .
297 glow . 185 glow
. 119 glow . 55
glow . 326 glow .
51 glow . 88 glow
. 2604 glow . 302
glow . 50 glow .
154 glow . 152 glow
. 79 glow . 1341
glow . 145 glow .
66 glow . 78 glow
. 529 glow . 51
glue . 52 glue .
7734 glue . 49 glue
. 74 glue . 215
glue . 65 glue .
115 glue . 90 glue
. 92 glue . 173
glue . 164 glue .
902 glue . 63 glue
. 72 glue . 118
gluing . 356 gluing .
46 glut . 97 glut
. 83 glut . 50
gnaw . 129 gnaw .
41 gnaw . 309 gnaw
. 51 goad . 604
goal . 51 goal .
47 goal . 56 goal
. 172 goal . 54
goal . 67 goal .
52 goal . 1671 goal
. 75 goal . 52
goal . 138 goal .
59 goal . 79 goal
. 191 goal . 72
goal . 52 goal .
72 goal . 80 goal
. 111 goal . 56
goal . 41 goal .
88 goal . 56 goal
. 48 goal . 261
goal . 97 goal .
48 goal . 48 goal
. 61 goal . 48
goal . 60 goal .
734 goal . 56 goal
. 77 goal . 205
goal . 137 goal .
69 goal . 79 goal
. 104 goal . 319
goal . 106 goal .
69 goal . 110 goal
. 45 goal . 743
goal . 84 goal .
129 goal . 71 goal
. 251 goal . 49
goal . 40 goal .
144 goal . 220 goal
. 113 goal . 159
goal . 456 goal .
66 goal . 67 goal
. 103 goal . 41
goal . 622 goal .
490 goal . 51 goal
. 123 goal . 137
goal . 50 goal .
56 goal . 63 goal
. 64 goal . 2166
goal . 60 goal .
65 goal . 131 goal
. 271 goal . 252
goal . 58 goal .
76 goat . 49 goat
. 68 goat . 872
gob . 46 gobs .
109 gobs . 435 god
. 51 god ? 56
god . 52 god .
232 god . 88 god
. 540 god . 78
god . 54 god .
77 god . 453 god
. 50 god . 174
god . 43 god .
44 god . 95 god
. 56 god . 130
god . 93 god .
126 god . 47 god
. 68 god . 68
god . 92 god .
76 god . 50 god
. 938 god . 806
god . 831 god .
140 god . 65 god
. 111 god . 86
god . 164 god .
61 god . 43 god
. 49 god . 111
god . 69 god .
85 god . 125 god
. 1216 god . 42
god . 229 god .
125 god . 97 god
. 1251 god . 51
god . 413 god !
2920 god . 185 god
. 120 god . 200
god . 429 god .
143 god . 764 god
. 167 god . 114
god . 897 god .
197 god . 101 god
. 173 god . 59
god . 63 god .
1358 god . 48 god
. 111 god . 82
god ? 46 god .
113 god . 86 god
. 47 god . 712
god . 44 god .
69 god . 61 god
. 283 god . 104
god . 51 god .
841 god . 87 god
. 246 god . 77
god . 275 god .
169 god . 46 god
. 221 god . 575
god . 605 god .
42 god . 62 god
. 152 god . 41
god . 239 god .
48 god . 49 god
. 142 gods . 46
gods . 94 gods .
46 gods . 205 gods
. 80 gods ! 2600
gods . 150 gods .
61 gods . 86 gods
. 42 gods . 88
gods . 119 gods .
86 gods . 171 gods
. 67 gods . 143
gods . 45 gods !
3838 gods . 54 gods
. 80 gods ! 906
gods . 718 gods .
69 gods . 168 gods
. 319 gods . 40
gods . 452 gods .
83 gods . 132 gods
. 59 gods . 185
gods . 124 gods .
76 gods . 73 gods
. 256 gods . 83
gods . 139 gods .
44 gods . 49 gods
. 88 gods . 51
gods . 669 gods .
61 gods . 70 gods
. 75 gods . 50
gods . 1164 gods .
333 gods . 50 gods
. 96 gods . 49
gods . 51 gods .
45 gods . 40 gods
. 150 gods . 40
goers . 90 goes .
87 goes . 43 goes
. 196 goes . 344
goes . 282 goes .
48 goes . 84 goes
. 128 goes . 57
goes . 341 goes .
440 goes . 131 goes
. 54 goes . 60
goes . 98 goes .
624 goes . 242 goes
. 45 goes . 124
goes . 64 goes .
61 goes . 106 goes
. 75 goes . 290
goes . 628 goes .
71 goes ? 114 goes
. 55 goes . 127
goes . 95 goes .
1114 goes . 108 goes
. 236 goes . 1936
goes . 41 goes .
339 goes . 93 goes
. 316 goes . 101
goes . 381 goes .
229 goes . 219 goes
. 87 goes . 76
goes . 124 goes .
164 goes . 99 goes
. 280 goes . 94
goes . 616 goes .
81 goes . 46 goes
. 46 goes . 64
goes . 42 goes .
79 goes . 82 goes
. 63 goes . 54
goes . 65 goes .
286 goes . 57 goes
. 154 goes . 41
goes . 73 goes .
42 goes . 50 goes
. 120 goes . 88
goes . 70 goes .
279 goes . 255 goes
. 380 goes . 151
goes . 802 goes .
84 goes . 40 goes
. 1898 goes . 88
goes . 87 goes .
67 goes . 143 goes
. 798 goes . 671
goes . 357 goes .
121 goes . 426 goes
. 40 goes . 52
goes . 158 goes .
45 goes . 50 goes
! 131 goes . 89
goes . 43 goes .
75 goes ? 89 goes
. 82 goes ? 54
goes ? 229 goes .
63 goes . 145 goes
. 158 goes . 112
goes . 72 goes .
59 goes . 1536 goes
? 290 goes . 96
goes . 139 goes .
48 goes . 113 goes
? 43 goes . 53
goes ! 51 goes .
40 goes . 534 goes
. 103 goes . 159
goes . 62 goes .
72 goes ! 2170 goes
? 88 goes . 65
goes ! 1931 goes ?
67 goes . 69 goes
. 80 goes . 54
goes . 228 goes .
54 goes . 62 goes
. 457 goes . 164
goes . 3172 goes .
50 goes . 237 goes
. 48 goes . 110
goes . 111 goes .
236 goes . 65 goes
. 146 goes . 72
goes . 59 goes .
123 goes ! 3591 goes
. 138 goes . 490
goes . 469 goes .
70 goes . 85 goes
. 433 goes . 42
goes . 487 goes .
92 goes . 76 goes
. 80 goes . 105
goes . 53 goes .
250 goes . 1053 goes
. 43 goes . 68
goes ! 8867 goes .
1116 goes . 535 goes
. 55 goes . 273
goes . 40 goes !
20741 goes . 242 goes
. 496 goes . 90
goes . 185 goes .
322 goes . 58 goes
. 54 goes . 56
goes . 195 goes .
326 goes . 163 goes
. 164 goes ! 5025
goes . 105 goes .
128 goes . 52 goes
! 281 goes . 41
goes ! 1273 goes .
44 goes . 102 goes
. 48 goest ? 183
goest ? 431 goeth .
63 going . 389 going
. 754 going . 460
going . 619 going .
231 going . 377 going
. 59 going . 72
going . 42 going .
230 going . 40 going
. 1142 going . 42
going . 105 going .
392 going . 43 going
. 632 going . 864
going . 234 going .
65 going . 44 going
. 695 going . 323
going . 109 going .
40 going . 53 going
. 190 going . 95
going . 101 going .
99 going . 41 going
. 43 going . 204
going . 324 going .
53 going . 64 going
. 193 going . 895
going . 60 going .
767 going ! 9188 going
. 235 going . 43
going . 672 going .
274 going . 196 going
. 104 going ! 5208
going . 865 going !
1664 going . 81 going
. 825 going . 1665
going . 139 going !
4784 going . 390 going
. 1796 going . 276
going . 277 going .
109 going . 327 going
. 738 going . 280
going . 472 going .
460 going . 128 going
. 68 going . 98
going . 118 going .
506 going . 116 going
. 41 going . 42
going . 43 going .
114 going . 471 going
. 361 going . 115
going . 1756 going .
156 going . 208 going
. 50 going . 1477
going ! 1172 going .
49 going . 290 going
. 542 going . 122
going . 123 going !
7690 going . 55 going
. 277 going . 65
going . 289 going .
172 going ! 5174 going
. 175 going . 116
going . 134 going .
909 going . 67 going
. 655 going . 62
going . 46 going .
46 going . 65 going
. 63 going . 244
going . 211 going .
104 going . 97 going
. 52 going . 141
going . 1157 going .
149 going . 1024 going
. 41 going . 466
going . 254 going .
52 going . 111 going
. 635 going ! 2788
going . 831 going .
133 going . 248 going
. 3693 going . 776
going . 158 going .
91 going . 66 going
. 72 going . 454
going . 88 going .
131 going . 96 going
. 201 going . 45
going . 74 going .
52 going ! 9129 going
. 157 going . 90
going . 214 going .
54 going . 70 going
. 294 going . 59
going . 338 going .
54 going . 116 going
. 66 going . 56
going . 153 going .
321 going . 173 going
! 225 going . 48
going . 77 going .
90 going . 707 going
. 195 going . 86
going . 129 going .
94 going . 73 going
. 1698 going ! 3572
going . 184 going !
5954 going . 84 going
. 41 going . 65
going . 526 going .
88 going . 69 going
. 397 going . 111
going . 754 going .
698 going ! 36632 going
. 832 going . 68
going . 206 going !
3841 going ! 1551 going
. 99 going . 151
going . 3693 going .
157 going . 383 going
. 1481 going . 205
going . 71 going .
61 going . 73 going
. 1045 going ! 14702
going . 1108 going .
1333 going ! 5074 going
. 110 going . 1738
going . 116 going .
273 going . 750 going
. 72 going ! 3840
going . 3652 going .
106 going . 679 going
. 83 going . 55
going . 147 going .
49 going . 42 going
. 1078 going . 96
going . 111 going !
2879 going ! 2443 going
. 51 going ! 4833
going . 81 going !
2244 going ! 785 going
. 80 going ! 510
going . 95 going .
315 going . 1052 going
. 164 going ! 1573
going . 71 going .
688 going . 152 going
. 40 going . 89
going . 812 going !
22563 going . 79 going
. 73 going . 56
going ! 13862 going .
86 going . 84 going
. 86 going . 205
going ! 175 going .
337 going . 96 going
. 85 going . 50
going . 119 going .
78 going . 163 going
. 348 going . 82
going . 46 going !
337 going . 42 going
. 60 going . 73
going . 52 going .
415 going . 60 going
. 118 going . 71
going . 110 going .
123 going . 290 going
. 68 going ! 15521
going . 45 going .
41 going . 238 going
. 102 going . 67
going ! 1816 going .
105 going ! 4296 going
. 46 going . 49
going ! 2957 going !
539 going . 265 going
. 103 going . 191
going . 97 going .
265 going . 117 going
. 491 going . 128
going . 61 going !
2240 going . 86 going
. 180 going . 57
going . 168 going .
57 going . 48 going
! 3742 going . 116
going . 65 going .
359 going . 278 going
. 83 going ! 743
going ! 21472 going .
142 going . 839 going
. 979 going . 168
going . 435 going .
125 going . 166 going
. 77 going . 172
going . 49 going .
50 going . 82 going
. 188 going . 104
going . 7422 going .
1094 going . 70 going
. 986 going . 58
going . 372 going .
50 going . 1621 going
. 641 going ! 9584
going ! 249 going .
88 going . 55 going
. 52 going . 45
going . 271 going .
59 going . 319 going
. 79 going . 582
going . 67 going .
680 going . 262 going
. 40 going . 150
going . 110 going !
1912 going ! 18442 going
. 1421 going . 47
going . 1180 going .
286 going . 257 going
. 86 going . 614
going . 47 going .
64 going . 446 going
. 113 going . 120
going . 100 going .
133 going . 475 going
. 59 going . 94
going . 400 going .
1191 going . 209 going
. 538 going . 63
going . 88 going .
1043 going . 77 going
. 192 going ! 2759
going . 70 going .
77 going . 271 going
. 203 going ! 866
going ! 4062 going .
344 going . 76 going
. 90 going ! 1661
going . 132 going .
103 going . 1103 going
. 552 going . 238
going . 327 going .
53 going ! 5444 going
. 62 going . 291
going . 246 going .
73 going . 138 going
. 218 going ! 66688
going . 162 going !
524 going . 102 going
. 591 going ! 958
going . 608 going !
773 going . 124 going
! 3048 going . 57
going ! 794 going .
129 going . 819 going
. 121 going . 53
going . 525 going .
114 going . 160 going
! 1692 going . 48
going ! 9248 going .
356 going . 88 going
! 1256 going . 210
going . 688 going .
96 going ! 1134 going
. 46 going . 107
going ! 4093 going .
52 going . 114 going
. 41 going . 76
going ! 456 going .
111 going . 76 going
. 49 going . 303
going . 97 going !
1913 going . 131 going
. 52 going . 102
going . 228 going .
365 going . 235 going
. 476 going . 269
going . 117 going .
101 going . 329 going
. 159 going . 350
going . 52 going .
65 going . 74 going
. 77 going . 86
going . 444 going .
411 going . 76 going
. 55 going . 4263
going ! 3689 going .
151 going . 390 going
. 50 going ! 11143
going ! 1844 going .
431 going . 44 going
. 120 going . 69
going . 53 going ?
46 going . 73 going
. 72 going . 423
going . 49 going !
1199 going . 322 going
! 11134 going . 119
going . 60 going .
55 going . 710 going
. 48 going ! 1978
going . 118 going .
88 going . 120 going
. 103 going . 46
going . 209 going .
80 going . 248 going
. 190 going . 344
going . 52 going .
192 goings . 79 goings
. 94 goings . 44
goings . 44 goings .
68 gold ? 40 gold
. 1131 gold . 115
gold . 143 gold .
50 gold . 51 gold
. 145 gold ! 80
gold . 261 gold .
95 gold . 2122 gold
. 63 gold . 53
gold . 89 gold .
218 gold . 83 gold
. 99 gold . 42
gold . 55 gold .
93 gold . 187 gold
. 213 gold . 128
gold . 48 gold .
120 gold . 582 gold
. 81 gold . 104
gold . 191 gold .
2514 gold . 53 gold
. 560 gold . 41
gold . 155 gold .
84 gold . 49 gold
. 88 gold . 444
gold . 165 gold .
49 gold . 146 gold
. 52 gold . 43
gold . 114 gold .
83 gold . 138 gold
. 65 gold . 74
gold ! 2315 gold .
52 gold . 328 gold
. 146 gold . 150
gold . 252 gold .
375 gold . 778 gold
. 54 gold . 96
gold . 896 gold .
273 gold . 208 gold
. 93 gold . 83
gold . 248 gold .
144 gold . 65 gold
. 552 gold . 159
gold . 115 gold .
264 gold . 48 gold
. 85 gold . 106
gold . 133 gold .
386 gold . 233 gold
. 604 gold . 83
gold . 44 gold .
862 gold . 495 gold
. 165 gold . 400
gold . 342 gold .
168 gold . 211 gold
. 131 gold . 104
gold . 62 gold .
266 gold . 91 gold
? 97 gold . 111
gold . 100 gold .
43 gold . 227 gold
. 115 gold . 87
gold . 90 gold .
43 gold . 199 gold
. 48 gold . 74
gold . 135 gold .
45 gold . 46 gold
. 71 gold . 77
gold . 59 gold .
158 gold . 182 gold
. 113 gold . 83
gold . 240 gold .
49 golf . 54 golf
. 75 golf . 126
golf . 169 gone .
152 gone . 231 gone
. 211 gone . 55
gone . 82 gone .
141 gone . 1877 gone
. 153 gone . 68
gone . 113 gone .
45 gone . 316 gone
. 231 gone . 50
gone . 262 gone .
90 gone . 43 gone
. 71 gone . 606
gone . 349 gone .
47 gone . 123 gone
. 60 gone . 110
gone . 40 gone .
42 gone . 267 gone
. 52 gone . 351
gone . 128 gone .
333 gone . 879 gone
. 562 gone . 63
gone . 171 gone .
354 gone . 71 gone
. 485 gone . 252
gone . 41 gone .
73 gone . 60 gone
. 61 gone . 257
gone . 64 gone .
66 gone . 71 gone
. 181 gone . 148
gone . 332 gone .
104 gone . 136 gone
. 43 gone . 45
gone ? 52 gone .
390 gone . 75 gone
. 55 gone . 44
gone . 53 gone .
45 gone . 159 gone
. 204 gone . 57
gone . 76 gone .
76 gone . 64 gone
. 81 gone . 75
gone . 82 gone .
146 gone . 196 gone
. 69 gone . 50
gone . 988 gone .
194 gone . 1593 gone
. 173 gone . 46
gone . 76 gone .
3126 gone . 275 gone
. 52 gone . 48
gone . 148 gone .
148 gone . 149 gone
. 699 gone . 79
gone . 340 gone .
578 gone . 79 gone
. 148 gone ! 1193
gone . 209 gone .
197 gone . 42 gone
! 18294 gone . 412
gone . 1178 gone .
542 gone . 60 gone
. 264 gone . 48
gone . 54 gone .
53 gone . 54 gone
. 51 gone . 52
gone . 52 gone !
1794 gone . 45 gone
. 90 gone . 49
gone . 107 gone .
41 gone . 136 gone
. 182 gone . 111
gone . 54 gone .
54 gone . 314 gone
. 49 gone ! 3247
gone . 51 gone .
85 gone . 4412 gone
. 210 gone . 1050
gone . 182 gone .
624 gone . 42 gone
. 63 gone . 99
gone . 104 gone !
34936 gone ! 808 gone
. 72 gone ! 985
gone . 211 gone .
662 gone . 55 gone
. 67 gone . 83
gone . 108 gone .
62 gone . 319 gone
. 62 gone . 87
gone ! 4318 gone .
69 gone . 257 gone
. 219 gone . 284
gone . 145 gone !
452 gone . 108 gone
. 1050 gone . 48
gone . 143 gong .
159 gongs . 46 gongs
. 42 good . 66
good . 873 good .
124 good . 234 good
. 45 good . 41
good . 143 good .
88 good . 1764 good
. 210 good . 240
good . 78 good .
51 good . 116 good
. 65 good . 47
good . 67 good .
418 good . 173 good
. 364 good . 70
good . 42 good .
81 good . 70 good
. 86 good . 63
good . 40 good .
206 good . 285 good
. 131 good . 98
good . 73 good .
72 good . 57 good
. 53 good . 64
good . 128 good .
73 good . 46 good
. 866 good . 167
good . 117 good .
43 good . 73 good
. 43 good . 1317
good . 71 good .
68 good . 1143 good
. 62 good . 52
good . 181 good !
232 good . 89 good
. 51 good . 42
good . 195 good !
2474 good . 230 good
. 43 good . 2164
good . 57 good .
67 good . 190 good
. 55 good . 78
good . 40 good !
6122 good ! 3005 good
. 178 good . 61
good . 59 good .
49 good . 355 good
. 65 good . 46
good . 487 good .
102 good . 334 good
. 49 good . 44
good . 86 good .
42 good . 401 good
. 75 good . 96
good . 88 good .
118 good . 51 good
. 982 good . 42
good . 41 good .
40 good . 450 good
. 42 good . 75
good . 152 good .
125 good . 49 good
. 79 good . 119
good . 1158 good .
215 good . 1898 good
. 59 good . 41
good . 96 good .
172 good . 51 good
. 62 good . 111
good . 146 good .
198 good . 145 good
. 70 good . 161
good . 387 good .
101 good . 45 good
. 88 good . 48
good . 335 good .
300 good . 638 good
. 67 good . 452
good . 66 good .
43 good . 87 good
. 47 good . 211
good . 181 good .
207 good . 113 good
. 46 good . 414
good . 213 good .
385 good . 242 good
. 61 good . 73
good . 68 good .
176 good . 491 good
. 130 good . 87
good . 43 good .
720 good . 344 good
. 85 good . 115
good . 361 good .
49 good . 528 good
. 45 good . 44
good . 51 good .
1530 good . 143 good
. 57 good . 239
good . 63 good .
1072 good . 79 good
. 65 good . 63
good . 62 good .
66 good . 92 good
. 395 good . 52
good . 306 good .
68 good . 75 good
. 45 good . 139
good . 378 good .
1268 good . 86 good
. 64 good . 59
good . 58 good .
86 good . 474 good
. 88 good ! 233
good . 187 good .
146 good . 241 good
. 1126 good . 42
good . 331 good .
73 good . 45 good
. 231 good . 143
good . 195 good .
400 good . 95 good
. 91 good . 105
good . 51 good .
47 good . 132 good
. 375 good . 50
good . 130 good .
168 good . 123 good
. 45 good . 80
good . 57 good .
44 good . 135 good
. 201 good . 188
good . 43 good !
2856 good . 151 good
. 820 good . 1578
good . 93 good .
438 good . 44 good
. 222 good . 51
good . 68 good .
90 good . 72 good
. 106 good . 67
good . 164 good .
171 good . 92 good
. 88 good . 65
good . 76 good .
58 good . 46 good
. 71 good . 42
good . 142 good .
82 good . 58 good
. 61 good . 70
good ? 85 good .
161 good . 124 good
. 152 good . 169
good . 217 good .
105 good . 255 good
. 117 good . 90
good . 62 good ?
327 good . 71 good
. 388 good . 90
good . 45 good .
101 good . 132 good
. 317 good ! 1374
good . 59 good !
493 good . 60 good
. 100 good . 111
good . 43 good .
54 good . 127 good
. 96 good . 304
good . 154 good .
55 good . 50 good
. 188 good ! 168
good . 42 good .
58 good . 157 good
. 72 good . 272
good . 869 good ?
125 good . 248 good
. 711 good . 229
good . 268 good ?
86 good . 105 good
. 301 good . 96
good . 682 good .
526 good . 629 good
. 116 good ? 49
good . 112 good .
587 good ! 66017 good
. 958 good ? 49
good ? 62 good ?
142 good . 588 good
. 820 good . 54
good ! 10302 good .
361 good ! 1359 good
? 75 good ? 100
good . 410 good ?
130 good ? 111 good
. 278 good ? 79
good ? 92 good .
43 good . 72 good
. 63 good . 66
good . 202 good !
3245 good . 57 good
. 200 good . 42
good . 96 good .
141 good . 114 good
. 66 good . 272
good . 381 good .
40 good . 125 good
. 192 good . 191
good . 1780 good .
45 good . 48 good
. 267 good . 78
good . 104 good .
254 good . 73 good
. 146 good . 84
good . 61 good .
242 good . 274 good
. 55 good . 158
good . 58 good .
58 good . 56 good
. 84 good . 85
good . 77 good .
92 good . 260 good
. 102 good . 101
good . 118 good !
43 good . 528 good
. 43 good . 106
good . 46 good .
82 good . 619 good
. 55 good . 181
good . 162 good .
113 good . 85 good
. 51 good ! 3192
good . 54 good .
197 good . 41 good
. 275 good . 50
good . 57 good .
50 good . 107 good
. 259 good . 64
good . 69 good .
60 good . 468 good
. 89 good . 78
good ! 1424 good .
946 good . 141 good
. 315 good ! 14437
good . 60 good .
49 good . 53 good
. 1212 good . 53
good . 318 good .
53 good . 51 good
. 87 good . 63
good . 336 good .
86 good . 71 good
. 300 good . 177
good . 153 good .
164 good . 335 good
. 109 good . 62
good . 167 good .
92 good . 82 good
. 102 good . 226
good . 44 good .
254 good . 85 good
. 123 good . 1200
good . 510 good .
257 good . 303 good
. 302 good . 42
good . 372 good .
63 good . 70 good
. 117 gore . 141
gore . 416 got .
370 got . 57 got
. 832 got . 115
got . 40 got .
184 got . 805 got
. 103 got . 58
got . 55 got .
104 got . 79 got
. 95 got . 301
got . 189 got .
71 got . 285 got
. 84 got . 336
got . 93 got .
78 got . 84 got
. 100 got . 46
got . 121 got .
128 got . 86 got
. 61 got . 45
got . 165 got .
99 got . 60 got
. 69 got . 58
got . 153 got .
1594 got . 42 got
. 165 got . 135
got . 50 got !
2914 got . 408 got
. 55 got . 40
got . 119 got .
47 got . 571 got
. 284 got . 122
got . 157 got .
87 got . 43 got
. 145 got . 67
got . 149 got .
67 got . 101 got
. 262 got . 125
got . 46 got .
258 got . 1390 got
. 50 got . 42
got . 50 got .
156 got ! 1185 got
. 302 got . 151
got . 46 got .
77 got . 118 got
. 202 got . 55
got ! 1355 got .
862 got . 79 got
. 140 got . 118
got . 292 got .
69 got ! 31191 got
. 100 got . 87
got . 283 got .
459 got . 68 got
. 75 got . 70
got . 95 got .
616 got . 90 got
. 66 got . 173
got . 77 got .
379 got . 195 got
. 87 got ! 968
got . 141 got .
41 got ? 41 got
. 51 got . 100
got ! 357 got !
520 got . 227 got
. 112 got . 59
got . 47 got .
75 got . 3777 got
. 75 got . 40
got . 327 got .
42 got . 654 got
. 55 got . 126
got . 45 got .
147 got . 82 got
. 61 got . 145
got . 74 got .
162 got . 117 got
. 69 got . 47
got . 184 got .
67 got . 124 got
. 71 got . 52
got . 100 got !
1693 got . 219 got
. 46 got . 43
got . 112 got .
42 got . 48 got
! 1160 got . 47
got . 119 got .
60 got . 365 got
. 87 got . 398
got . 141 got .
46 got . 86 got
. 131 got . 118
got . 335 got .
48 got . 93 got
. 467 got . 186
got . 173 got .
40 got . 136 got
. 46 got . 67
got . 102 got .
41 got . 98 got
. 49 got . 98
got . 110 got .
46 got . 277 got
. 65 got . 71
got . 48 got .
87 got . 45 got
. 187 got . 42
got . 292 got .
64 got . 151 got
. 45 got . 61
got . 140 got !
393 got . 43 got
. 60 got . 152
got . 96 got .
120 got . 151 got
. 46 got . 59
got . 73 got .
66 got . 158 got
! 6441 got . 364
got . 62 got .
310 got . 54 got
. 203 got . 78
got . 82 got .
92 got . 219 got
. 317 got . 128
got . 47 got .
252 got . 230 got
. 47 got ! 600
got . 100 got .
6763 got . 74 got
! 1043 got . 46
got . 407 got !
1938 got ! 452 got
. 65 got . 902
got . 66 got .
98 got . 101 got
. 43 got . 220
got . 170 got .
61 got . 44 got
. 45 got . 44
got . 89 got .
116 got . 93 got
. 60 got . 81
