gang show 51 gang been
time 67 got their 82
got from 131 got news
495 got from 66 got
from 320 got from 69
got into 81 got from
50 got done 516 got
from 63 got from 138
got from 202 got from
460 got from 193 got
into 41 got time 178
got work 63 got left
682 got done 126 got
been 146 got from 206
got home 70 got from
67 got from 128 got
left 51 got their 97
got these 73 got from
241 got else 141 got
having 56 got into 678
got upon 63 got years
74 got years 51 got
from 47 got what 41
got days 61 got more
97 got seats 58 got
years 71 got feet 49
got been 46 got from
131 got more 54 got
part 49 got anger 84
got dread 125 got early
80 got fears 175 got
heads 63 got loss 107
got just 49 got poor
117 got well 118 got
cold 133 got when 42
got well 108 got arms
73 got many 43 got
their 53 got from 108
got into 68 got among
63 got port 458 got
their 92 got from 67
got from 71 got here
52 got early 108 got
from 255 got like 53
got over 359 got there
42 got week 57 got
there 125 got port 47
got from 43 got from
68 got back 40 got
from 58 got beer 94
got from 53 got fine
41 got good 127 got
tape 46 got from 53
got from 64 got from
43 got from 186 got
into 79 got ready 121
got there 101 got time
590 got boys 53 got
film 49 got food 67
got from 83 got help
53 got hits 51 got
ideas 930 got kids 55
got leads 105 got news
12371 got ones 534 got
shit 211 got tips 50
got wine 109 got work
120 got years 104 got
young 55 got ideas 397
got news 853 got ones
42 got into 47 got
work 75 got mail 85
got from 2032 got over
335 got from 266 got
from 56 got coming 70
got over 138 got left
69 got from 97 got
from 142 got beer 53
got bread 45 got food
56 got from 109 got
good 152 got ideas 69
got news 220 got time
197 got wood 51 got
work 574 got from 269
got ones 97 got from
56 got body 48 got
good 84 got ideas 164
got kind 64 got name
46 got news 100 got
very 50 got work 102
got girl 73 got done
46 got from 48 got
from 41 got coming 88
got left 127 got fine
334 got good 1548 got
high 46 got nice 432
got rare 150 got milk
57 got from 56 got
ahead 158 got done 508
got from 49 got ideas
50 got ones 42 got
root 105 got hold 184
got news 78 got from
45 got from 95 got
ready 75 got ideas 47
got back 397 got from
67 got open 1072 got
upon 55 got into 62
got from 549 got there
45 got from 94 got
away 42 got from 54
got into 184 got ready
168 got done 156 got
down 580 got full 59
got guns 41 got from
739 got back 1247 got
done 65 got dues 41
got back 184 got from
98 got over 41 got
from 492 got there 53
got from 78 got there
41 got from 125 got
from 4807 got when 115
got from 609 got from
58 got from 46 got
wrong 172 got into 488
got wrong 78 got from
83 got back 57 got
from 40 got when 119
got done 477 got ones
381 got here 50 got
ahead 153 got when 93
got just 43 got time
119 got were 230 got
days 108 got early 274
got late 131 got ahead
68 got from 346 got
years 46 got from 86
got left 106 got days
182 got hits 48 got
years 204 got kids 40
got left 56 got feet
378 got legs 198 got
rock 76 got over 52
got when 775 got feet
65 got into 181 got
into 63 got news 100
got seats 66 got wife
42 got from 60 got
into 222 got less 170
got more 416 got time
114 got work 77 got
from 134 got when 64
got angry 46 got over
46 got paid 45 got
from 617 got into 85
got blue 56 got their
110 got your 41 got
soon 62 got whom 165
got have 44 got from
82 got home 72 got
some 104 got their 55
got your 46 got back
190 got from 62 got
open 395 got shut 59
got well 79 got done
169 got well 89 got
back 46 got from 77
got note 126 got legs
48 got name 60 got
ahead 101 got back 137
got made 340 got full
59 got open 96 got
down 295 got from 1050
got wrong 144 got from
59 got just 117 got
last 87 got ready 174
got into 177 got kind
50 got nice 60 got
back 74 got asking 60
got last 131 got done
156 gum from 40 gum
eyes 316 gum used 62
gum mouth 90 gum been
55 gun firing 50 gun
upon 53 gun play 179
gun view 65 gun from
1094 gun from 1702 gun
down 46 gun hill 284
gun some 162 gun their
482 gun these 48 gun
three 261 gun well 86
gun their 58 gun into
135 gun heard 254 gun
when 95 gun been 46
gun been 917 gun gone
74 gun heads 253 gun
left 48 gun their 106
gun into 51 gun from
62 gut been 75 guy
from 81 guy from 57
guy from 45 guy from
51 guy from 48 guy
home 52 guy door 89
guy from 44 guy there
106 guy door 66 guy
been 1488 guy come 47
guy done 87 guy felt
74 guy gone 63 guy
seen 84 guy some 85
guy said 41 guy were
51 guy like 129 guy
along 429 guy back 70
