gain profits 98 gain relation
give choices 321 give columns
46 give dollars 1114 give
figures 40 give guesses 249
give hundred 6442 give letters
40 give millions 47 give
minutes 1699 give numbers 84
give pennies 101 give portions
42 give seconds 159 give
shillings 237 give stanzas 73
give strokes 40 give thousand
2979 give tickets 67 give
pleasure 96 give respect 83
giving comfort 27309 giving counsel
157 giving shelter 64 giving
support 398 giving receiving 67
giving returns 82 giving thoughts
99 giving leisure 57 giving
prayers 57 giving thoughts 212
giving vassals 85 giving members
145 giving poetical 71 giving
trouble 45 giving trouble 109
giving desired 60 giving receiving
57 giving receiving 736 giving
support 47 giving receiving 172
giving involve 46 giving require
41 giving comfort 54 giving
country 50 giving address 83
giving purpose 55 giving kettles
50 giving purpose 116 giving
details 46 giving fortune 56
giving jealousy 73 giving previous
43 giving support 61 giving
trouble 177 giving address 43
giving features 43 giving freedom
167 giving liberty 119 giving
address 155 giving promise 94
giving hundred 62 giving account
83 giving lessons 51 giving
pleasure 44 giving counsel 50
giving glimpse 41 giving hundred
72 giving advance 41 giving
command 72 giving details 97
giving pleasure 74 giving previous
80 giving receipt 43 giving
respite 61 giving support 80
giving trouble 388 giving barrels
50 giving respect 45 giving
address 265 giving company 43
giving profile 99 giving support
51 giving warmest 40 giving
address 114 giving beloved 69
giving deserts 141 giving freedom
1593 giving liberty 627 giving
natural 44 giving position 58
giving present 88 giving quietus
169 giving support 86 giving
language 99 giving support 48
giving courage 52 giving hundred
302 giving thousand 82 giving
dollars 76 giving minutes 69
giving shillings 49 giving thousand
105 giving trouble 82 giving
account 43 giving message 41
giving trouble 156 giving dollars
59 giving hundred 205 giving
shillings 64 giving thousand 86
giving address 93 giving account
623 giving address 57 giving
answers 44 giving comment 60
giving consent 43 giving example
83 giving history 52 giving
opinions 296 giving position 53
giving private 58 giving solution
45 giving thoughts 81 giving
degrees 44 giving peculiar 57
giving command 102 giving receiving
103 giving peculiar 40 giving
pensions 46 giving opinions 42
giving receiving 180 giving address
46 giving address 49 giving
chronic 57 giving thoughts 63
giving himself 598 giving receive
72 giving control 68 giving
details 69 giving material 136
giving occasion 65 giving pretext
42 giving previous 103 giving
quarter 91 giving respite 56
giving support 84 giving trouble
297 giving respect 52 giving
address 41 giving superior 49
giving support 129 giving service
68 giving hundred 93 giving
support 49 giving hundred 41
giving minutes 66 giving freedom
50 giving priority 62 giving
hundred 50 giving minutes 49
giving retreating 71 giving account
155 giving details 66 giving
trouble 1166 giving address 42
giving company 113 giving message
43 giving example 96 giving
hundred 70 giving dollars 52
giving minutes 114 giving seconds
74 giving thousand 68 giving
trouble 94 giving account 145
giving because 105 giving command
68 giving example 43 giving
history 72 giving message 74
giving picture 98 giving relation
40 giving trouble 2194 giving
choices 104 giving hundred 131
giving minutes 130 glad company
192 glad because 48 glad
company 300 glad support 57
glad because 259 glad because
47 glad thousand 47 glad
because 459 glad allowed 43
glad arrived 57 glad because
109 glad brought 582 glad
decided 779 glad dressed 108
glad escaped 106 glad finally
150 glad invited 71 glad
managed 89 glad married 110
glad refused 99 glad stopped
127 glad written 137 glad
decided 51 glad finally 152
glad married 47 glad friends
100 glad husband 638 glad
majesty 48 glad parents 195
glad country 61 glad friends
144 glad majesty 296 glad
parents 133 glad country 56
glad foolish 129 glad friends
107 glad heavenly 84 glad
journey 64 glad parents 51
glad decided 90 glad finally
91 glad herself 91 glad
invited 43 glad decided 53
glad finally 65 glad project
80 glad question 301 glad
subject 58 glad approve 833
glad arrived 164 glad believe
138 glad brought 549 glad
decided 521 glad enjoyed 397
glad escaped 107 glad finally
314 glad invited 79 glad
managed 71 glad married 58
glad noticed 83 glad pointed
59 glad propose 155 glad
slipped 40 glad stopped 113
glad studied 47 glad because
164 glad believe 73 glad
arrived 73 glad brought 141
glad decided 235 glad escaped
54 glad finally 76 glad
stopped 93 glad printer 347
glad enjoyed 60 glad alright
50 glad beginning 279 glad
content 59 glad finally 200
glad friends 45 glad hastening
55 glad improving 41 glad
married 429 glad preparing 65
glad settled 125 glad together
43 glad because 342 glad
married 73 glad finally 55
glad present 50 glib omitted
66 glow appeared 41 glow
beginning 43 glow plainly 47
glue covered 52 glue several
53 glue purpose 138 glue
together 100 gnat swallow 44
goad science 95 goal related
143 goal assists 355 goal
include 56 goal prevent 59
goal require 92 goal consist
48 goal exclude 51 goal
include 101 goal involve 89
goal justify 71 goal prevent
60 goal provide 59 goal
require 199 goal specify 49
goal clients 100 goal mankind
121 goal members 101 goal
parties 60 goal persons 69
goal schools 100 goal teachers
88 goal company 70 goal
patient 127 goal society 66
goal parties 69 goal patient
309 goal problem 67 goal
student 138 goal ambition 105
goal country 153 goal country
49 goal efforts 102 goal
schools 42 goal society 149
goal chapter 761 goal country
66 goal example 69 goal
patient 413 goal problem 162
goal process 75 goal program
130 goal project 839 goal
research 126 goal student 82
goal himself 48 goal herself
69 goal members 63 goal
brought 87 goal require 41
goal believe 74 goal finally
82 goal largely 49 goal
pursued 73 goal realized 82
goal believe 68 goal attacking
75 goal defending 96 goal
remains 88 goal pursued 153
goal distant 68 goal limited
55 goal realized 331 goal
visible 60 goal hundred 43
goal present 45 goal chapter
114 goal project 65 goal
seconds 64 goal achieve 91
goat strayed 78 goat offered
61 goat tethered 45 goat
brought 53 gods mankind 56
gods friends 115 gods address
60 gods against 126 gods
because 71 gods delight 81
gods equally 52 gods expired
122 gods rejoice 94 gods
together 277 gods wrought 133
gods goddess 142 gods parents
55 gods stronger 49 gods
together 76 gods eternal 90
gods limited 50 gods present
152 gods subject 100 gods
keepers 78 gods masters 41
gods control 60 gods prevail
44 gods prevent 132 gods
approve 70 gods concern 67
gods disdain 48 gods possess
71 gods prevent 42 gods
protect 42 gods receive 54
gods require 55 gods suffice
44 gods trouble 45 gods
worship 116 gods husband 49
gods impiety 44 gods success
87 gods victory 145 gods
purpose 54 gods appeared 64
gods prevail 64 gods forever
70 gods stronger 78 gods
brought 70 gods kindled 110
gods husband 96 gods worship
101 gods worship 174 gods
worship 69 gods brought 57
gods forever 79 gods hostile
40 gods invoked 95 gods
present 101 gods allowed 42
gods brought 169 gods granted
79 gold precious 72 gold
objects 41 gold thistles 41
gold treasure 111 gold diamonds
123 gold diamonds 52 gold
effects 65 gold hundred 207
gold thousand 83 gold against
50 gold brocade 344 gold
flowers 109 gold lacquer 238
gold letters 53 gold stripes
87 gold hundred 63 gold
thousand 99 gold hundred 316
gold thousand 133 gold precious
123 gold expired 103 gold
procure 135 gold increase 97
gold attract 74 gold contain
67 gold corrode 67 gold
glitter 665 gold increase 50
gold oxidize 63 gold possess
159 gold prevent 57 gold
produce 87 gold require 117
gold tarnish 361 gold purpose
204 gold soldier 155 gold
capture 43 gold friends 62
gold treasury 49 gold trouble
51 gold hundred 66 gold
purpose 692 gold purpose 1311
gold tempted 81 gold colored
48 gold painted 190 gold
precious 122 gold studded 58
gold applied 718 gold jewelry
41 gold brought 123 gold
precious 49 gold watches 196
gold precious 124 gold diamonds
1979 gold garnets 136 gold
precious 3336 gold brought 54
gold belonged 76 gold brought
89 gold escaped 42 gold
appeared 57 gold brought 47
gold wouldst 71 gold brought
275 gold carried 57 gold
offered 450 gold shipped 72
gold visible 41 gold baffled
70 gold brought 164 gold
carried 45 gold gathered 88
gold secured 41 gold collect
60 gold brought 43 gold
drained 92 gold hoarded 76
gold rapidly 50 gold shipped
111 gold weighed 307 gold
allowed 60 gold lightly 59
gold initials 99 golf husband
163 golf buddies 150 golf
cronies 41 golf friends 373
gone quickly 123 gone herself
524 gone himself 744 gone
married 855 gone religion 132
gone husband 178 gone friends
62 gone stomach 148 gone
towards 72 gone baggage 174
gone minutes 45 gone quickly
50 gone richard 51 gone
holiday 60 gone holiday 104
gone service 209 gone minutes
473 gone purpose 225 gone
purpose 132 gone minutes 105
gone journey 54 gone drowned
135 gone delight 96 gone
despair 52 gone jealousy 90
gone jollity 89 gone violence
55 gone several 53 gone
married 481 gone started 57
gone several 40 gone trolley
40 gone captain 61 gone
delight 68 gone friends 113
gone general 46 gone several
42 gone brought 279 gone
drowned 50 gone everything 49
gone gathered 111 gone grasped
58 gone married 42 gone
ordered 50 gone searched 52
gone settled 51 gone started
151 gone watched 43 gone
chinese 115 gone several 94
gone minutes 50 gone anybody
122 gone captain 76 gone
friends 476 gone several 244
gone appeared 42 gone between
95 gone realized 125 gone
because 69 gone himself 75
gone together 66 gone together
85 gone against 136 gone
because 210 gone between 140
gone forward 238 gone perhaps
43 gone together 43 gone
tonight 50 gone towards 456
gone against 49 gone between
69 gone because 59 gone
friends 125 gone husband 1702
gone parents 399 gone because
132 gone between 43 gone
several 42 gone towards 47
gone willingly 215 gone brothers
45 gone cavalry 47 gone
command 53 gone company 79
gone friends 206 gone letters
47 gone parents 375 gone
nominal 81 gone poverty 196
gone because 219 gone himself
63 gone willingly 45 good
gravity 49 good marriage 61
good violence 50 good because
60 good comfort 100 good
capable 77 good usually 62
good according 449 good affects
43 good against 40 good
animals 132 good answers 127
good artists 164 good aspects
6688 good bacteria 827 good
balance 41 good batches 72
good because 328 good becomes
85 good behavior 2915 good
between 145 good bishops 43
good brothers 163 good buildings
46 good chances 79 good
choices 904 good citizen 44
good classes 117 good clients
66 good company 283 good
conduct 2364 good content 86
good counsel 59 good courses
64 good credits 81 good
critics 78 good culture 72
good customs 206 good decision
87 good deities 62 good
depending 137 good depends 77
good designs 309 good desires
393 good doctors 202 good
drivers 203 good effects 6669
good emotions 248 good equally
154 good example 112 good
factors 215 good fairies 406
good farmers 122 good features
5294 good figures 208 good
foreign 47 good fortune 16216
good friends 96 good germans
224 good grammar 100 good
guesses 56 good harvest 152
good history 79 good impacts
96 good insects 99 good
knights 54 good language 340
good lawyers 81 good learners
53 good lessons 89 good
letters 52 good listening 181
good manners 589 good marketing
50 good markets 318 good
masters 179 good matches 52
good material 223 good measures
95 good medical 109 good
members 347 good moments 611
good motives 602 good muslims
69 good mystery 44 good
natural 50 good natures 53
good numbers 70 good objects
2306 good offices 114 good
opinions 140 good outcome 111
good paintings 113 good parenting
282 good parents 232 good
passions 274 good patches 97
good persons 499 good planets
67 good players 148 good
popular 88 good portions 48
good posture 175 good priests
122 good princes 198 good
product 116 good quality 1455
good quartos 110 good reactions
70 good receive 59 good
records 108 good regimes 105
good religion 156 good remains
41 good reporting 45 good
reports 191 good research 640
good results 3498 good returns
73 good reviews 158 good
samples 199 good schools 314
good science 552 good secrets
82 good sections 44 good
service 255 good sisters 58
good society 116 good sources
108 good speakers 66 good
species 96 good spirits 4216
good stories 180 good strains
71 good studies 82 good
subject 49 good success 326
good systems 161 good teachers
702 good tempers 87 good
tenants 62 good thoughts 607
good tobacco 53 good together
4704 good touches 162 good
versions 256 good violence 88
good witches 221 good workers
296 good workmen 490 good
writers 268 good regular 48
good friends 226 good everything
95 good division 49 good
society 45 good divided 63
good husband 60 good parents
45 good ability 40 good
conduct 89 good country 70
good enemies 57 good general
40 good manners 83 good
mercies 40 good spirits 191
good pleasant 6453 good according
60 good against 76 good
company 128 good content 116
good effects 466 good fortune
5643 good results 43 good
success 320 good together 4107
good absence 48 good delight
215 good function 74 good
relation 121 good service 58
good because 50 good despair
121 good masonry 42 good
because 280 good private 60
good towards 41 good friends
101 good highest 74 good
increase 62 good enjoyed 51
good deserve 104 good everything
385 good society 146 good
service 116 good enjoyed 43
good selfish 72 good subject
48 good friends 115 good
schools 66 good pointed 49
good himself 42 good himself
62 good america 118 good
himself 104 good because 41
good himself 40 good certain
53 good optimal 82 good
perfect 1375 good profuse 40
good superior 143 good unusual
46 good started 54 good
consist 191 good neglect 46
good prevail 90 good produce
51 good provide 107 good
triumph 51 good relieve 50
good material 99 good decided
44 good beginning 41 good
himself 92 good traveling 156
good enjoyed 55 good finally
95 good laughed 113 good
perhaps 58 good usually 47
good wonders 138 good granted
1920 good herself 102 good
himself 354 good license 63
good parents 49 good several
89 good appeared 65 good
remains 78 good happening 78
good occurring 45 good written
352 good respect 104 good
remains 120 good consist 43
good require 629 good consist
922 good contain 147 good
decrease 47 good destroy 54
good detract 164 good exclude
118 good include 145 good
increase 66 good involve 126
good justify 119 good possess
44 good prevent 168 good
proceed 42 good provide 111
good reflect 176 good require
1310 good suffice 95 good
triumph 248 good possess 77
good purpose 157 good justify
96 good balance 67 good
country 340 good details 158
good quality 138 good selecting
47 good terrain 176 good
covered 59 good animals 106
good artists 57 good aspects
47 good classes 579 good
diseases 337 good liquids 48
good mankind 699 good matters
61 good members 253 good
numbers 64 good parties 554
good persons 319 good rational
71 good sections 52 good
similar 41 good society 42
good species 160 good systems
186 good teachers 56 good
workers 71 good ailment 48
good company 66 good country
343 good marriage 50 good
occasion 98 good purpose 321
good service 40 good society
106 good subject 156 good
classes 45 good husband 43
good parents 73 good parties
1046 good portions 76 good
flowers 166 good country 66
good diseases 57 good because
334 good country 135 good
friends 42 good husband 580
good marriage 55 good patient
47 good peasants 51 good
perhaps 50 good purpose 53
good spirits 53 good because
1364 good animals 42 good
beloved 82 good clients 53
good company 267 good country
2762 good deserts 83 good
enemies 48 good fellows 150
good friends 212 good majesty
241 good marriage 59 good
parents 56 good patient 131
good position 80 good present
41 good purpose 315 good
species 180 good spirits 71
good stomach 383 good material
78 good members 310 good
present 52 good purpose 1179
good subject 208 good spirits
45 good because 75 good
ailment 131 good company 79
good country 352 good hundred
618 good patient 75 good
purpose 564 good segment 53
good society 53 good species
58 good student 78 good
thousand 72 good brothers 40
good clients 87 good company
158 good country 4633 good
culture 48 good economy 426
good enemies 58 good friends
111 good marriage 214 good
national 97 good present 103
good primary 41 good purpose
1145 good society 732 good
species 52 good spirits 95
good tempers 41 good culture
71 good hundred 58 good
dollars 62 good minutes 169
good thousand 200 good because
42 good country 183 good
purpose 1041 good servant 223
good society 81 good unhappy
59 good because 1365 good
because 373 good company 127
good country 1339 good example
45 good patient 168 good
position 49 good present 109
good problem 59 good process
59 good project 71 good
purpose 14019 good species 73
good hundred 291 good minutes
62 good thousand 126 good
anymore 73 good because 2810
good tonight 54 good stretch
69 good averted 48 good
blessed 44 good brought 68
good covered 83 good granted
44 good revealed 189 good
decreed 215 good watches 60
good rateable 86 good delight
200 good quality 382 good
effects 47 good pasture 97
good alcohol 55 good details
73 good figures 1360 good
finance 63 good heights 1087
good numbers 346 good position
79 good decided 95 good
because 139 good anybody 64
good beginning 55 good certain
49 good congress 50 good
couples 121 good improving 85
good members 56 good outdoor
99 good parents 599 good
persons 45 good schools 78
good several 402 good teachers
292 good writers 92 good
germany 50 good because 89
good deserve 52 good everything
127 good friends 41 good
provide 59 good support 193
good herself 45 good himself
165 good everything 46 good
limited 43 good respect 54
good princes 41 good tyrants
63 good deserving 59 good
respect 57 good together 57
good because 95 good capable
42 good citizen 194 good
devoted 186 good faithful 178
good husband 46 good popular
56 good sincere 109 good
soldier 93 good upright 49
good ordered 3002 good approve
69 good usually 48 good
himself 42 good written 110
good brought 50 good husband
109 good country 50 good
deceive 253 good receive 111
good brought 42 good obliged
58 good tempted 87 good
becomes 67 good brought 42
good carries 41 good desires
46 good happens 40 good
preaches 83 good suffers 156
good ability 44 good compass
185 good science 56 good
perhaps 40 good pleasant 48
good himself 51 good friends
71 good potatoes 64 good
animals 63 good capable 53
good faithful 231 good friends
116 good measures 58 good
members 48 good patriots 125
good priests 86 good sincere
88 good spirits 50 good
upright 40 good workmen 49
good against 48 good capable
76 good content 49 good
divided 64 good elected 60
good enabled 53 good equally
75 good exposed 109 good
friends 70 good induced 44
good married 63 good removed
45 good subject 118 good
unwilling 58 good usually 42
good equally 41 good sparingly
93 good friends 71 good
written 58 good perhaps 72
good despair 44 good bullets
51 good perhaps 172 good
believe 131 good desired 42
good founded 112 good profess
41 good refused 104 good
crosses 48 good respect 62
good because 134 good effects
44 good fortune 230 good
morally 48 good offices 66
good results 48 good fortune
57 good forever 45 good
hickory 111 good solvent 40
good released 62 good network
576 good appeared 58 good
himself 124 good invited 41
good laughed 49 good offered
53 good replied 124 good
retired 41 good network 124
good because 89 good because
101 good certain 43 good
comfort 135 good general 160
good himself 109 good obtaining
41 good several 129 good
society 251 good arrived 41
good mistook 279 good congress
86 good respect 50 good
painter 78 good injures 54
good counter 103 good husband
72 good husband 88 good
imagine 52 good glorious 54
good satisfy 114 good allowed
41 good bestows 52 good
intends 93 good accrued 43
good accrued 201 good emerged
43 good husband 59 good
majesty 99 good friends 53
good insults 44 good parents
62 good members 77 good
wonders 211 good decided 71
good herself 40 good believe
52 good brought 53 good
decided 94 good deserve 103
good possess 42 good produce
71 good receive 65 good
brought 43 good happening 58
good offered 101 good wrought
46 good because 40 good
believe 58 good brought 145
good finally 43 good because
46 good capable 325 good
achieve 99 good derived 41
good wrought 40 good contain
49 good blessings 103 good
lazarus 171 good persons 40
good written 59 good allowed
74 good brought 115 good
certain 50 good happening 1254
good pleasant 65 good present
88 good foreign 80 good
granted 554 good herself 130
good himself 486 good mankind
109 good oneself 145 good
society 114 good herself 50
good awaited 40 good fortune
49 good science 52 good
brought 56 good contain 51
good enjoyed 95 good possess
168 good receive 53 good
justice 58 good deserve 58
good possess 62 good promise
45 good because 62 good
purpose 58 good service 44
good puppies 262 good hallows
193 good members 42 good
parents 161 good teachers 110
good cluster 67 good natural
40 good fortune 74 good
british 95 good farmers 72
good potatoes 46 good capable
56 good quietly 44 good
hundred 48 gore thoughts 41
gout prevent 40 gown diamonds
62 gown ruffled 81 gown
himself 60 gown against 62
gown occasion 46 gown brought
168 gown ordered 88 gown
belonged 197 gown loosely 47
gown prowled 59 gown sleeves
572 grab squeeze 89 gray
features 54 gray forehead 53
gray grizzly 60 gray granite
167 gray respect 46 gray
kittens 41 gray covered 50
gray between 41 gray becomes
139 great because 40 great
dignity 156 great extreme 46
great gravity 55 great immense
203 great increasing 114 great
weakness 86 great weakened 52
great beginning 54 great comfort
838 great support 231 great
ambition 95 great purpose 299
great success 48 great absorbing
136 great pervading 143 great
friends 64 great saunter 87
great capital 54 great courage
40 great position 66 great
success 41 great general 87
great effects 63 great debates
162 great desired 46 great
journey 64 great suffering 113
great sympathy 48 great country
48 great subject 40 great
advance 115 great anxiety 98
great beauties 111 great benefit
45 great national 41 great
pleasure 86 great service 90
great complex 132 great distant
43 great elusive 52 great
general 209 great glorious 60
great radical 63 great rapidly
57 great unknown 128 great
between 43 great mercies 615
great slipped 53 great ability
75 great address 374 great
artists 130 great culture 123
great expense 78 great finesse
44 great ingenuity 222 great
mystery 234 great science 320
great respect 814 great watches
136 great victory 51 great
perfect 64 great justice 53
great vengeance 40 great america
326 great dynamos 124 great
european 56 great freedom 77
great germany 110 great ireland
401 great mankind 52 great
science 83 great arrived 433
great finally 48 great arrived
321 great ushered 65 great
allowed 44 great although 45
great appeared 56 great because
167 great believe 52 great
brought 102 great decided 69
great depends 72 great enjoyed
234 great finally 152 great
laughed 96 great perhaps 135
great planned 84 great produce
105 great quickly 43 great
rapidly 211 great realized 41
great studied 118 great usually
87 great visited 72 great
written 76 great imagine 280
great america 70 great anybody
166 great british 99 great
charity 52 great germany 53
great granted 1699 great herself
82 great himself 545 great
improving 51 great ireland 44
great mankind 47 great noodles
90 great pleasure 68 great
private 78 great religion 48
great science 60 great several
155 great society 61 great
teachers 52 great appeared 104
great depends 56 great appeared
46 great belonged 70 great
happens 191 great parents 45
great remains 322 great excited
87 great familiar 50 great
genteel 46 great liberal 315
great lightly 79 great quickly
64 great brought 85 great
carried 42 great happening 444
great realized 58 great revealed
57 great written 1127 great
anxiety 44 great friends 48
great jesters 90 great limited
56 great mankind 46 great
respect 579 great remains 434
great affixed 41 great address
47 great agility 106 great
benefit 122 great comfort 1487
great delight 47 great dignity
166 great economy 51 great
fluency 518 great freedom 325
great pleasure 498 great success
138 great purpose 1393 great
arrived 60 great anxiety 894
great concern 97 great despair
65 great dislike 245 great
jealousy 43 great respect 134
great sadness 97 great suffering
43 great travail 113 great
trembling 3921 great trouble 281
great himself 41 great battery
45 great hostile 69 great
private 76 great purpose 45
great subject 414 great parties
101 great because 54 great
ambition 44 great country 120
great declining 45 great efforts
53 great limited 127 great
slender 42 great country 182
great faculty 54 great limited
63 great occasion 94 great
present 319 great purpose 97
great because 115 great because
58 great country 49 great
process 58 great project 50
great purpose 699 great senator
184 great because 94 great
pleasure 41 great existed 80
great goddess 117 great stilled
43 great written 77 great
wrought 54 great written 174
great himself 181 great aroused
116 great governs 256 great
everything 41 great laughed 81
great figures 53 great aridity
53 great drought 909 great
dryness 927 great extreme 59
great fatigue 92 great headache
50 great intense 96 great
redness 142 great violence 225
great evolved 45 great himself
50 great abandon 45 great
benefit 244 great comfort 4081
great content 538 great delight
2247 great devotion 95 great
ecstasy 101 great freedom 256
great pleasure 849 great rejoicing
693 great respect 137 great
sadness 145 great success 73
great triumph 481 great victory
43 great glorious 133 great
princes 444 great warriors 174
great governs 130 great mankind
151 great unicorn 113 great
general 149 great perhaps 74
great soldier 45 great several
56 great arrived 106 great
laughed 78 great married 57
great noticed 42 great offered
58 great ordered 87 great
perused 48 great written 174
great appeared 91 great arrived
52 great existed 68 great
written 85 great husband 56
great perhaps 64 great possess
57 great because 44 great
history 41 great accused 40
great brought 53 great capable
57 great carried 44 great
courted 56 great dressed 53
great equally 64 great himself
81 great obliged 74 great
pointed 100 great reduced 62
great subject 48 great awakens
53 great brought 117 great
desires 73 great directs 41
great founded 141 great scorned
101 great bishops 40 great
commons 554 great eminent 79
great friends 44 great glorious
128 great imitate 152 great
natives 48 great notable 49
great patriots 69 great persons
57 great priests 70 great
princes 693 great teachers 106
great thinkers 49 great warriors
70 great writers 63 great
brought 52 great capable 56
great equally 41 great grouped
42 great knocked 67 great
obliged 42 great sincere 56
great subject 99 great usually
221 great written 56 great
tempted 68 great against 106
great america 53 great produce
71 great closely 83 great
adorned 194 great appeared 333
great belonged 123 great brought
112 great carried 77 great
deserve 46 great devoted 45
great entered 59 great exerted
57 great figured 81 great
founded 618 great preside 51
great started 40 great visited
104 great gathered 52 great
parties 44 great stories 85
great freedom 119 great written
102 great musician 214 great
painter 415 great prophet 169
great scholar 315 great written
196 great appeared 48 great
written 128 great because 128
great himself 67 great affixed
307 great carried 107 great
engraved 55 great granted 59
great offered 63 great ordered
44 great scandal 47 great
pierced 68 great dropped 91
great between 221 great attempt
400 great company 55 great
increase 40 great inherit 66
great several 231 great friends
74 great husband 70 great
parents 41 great enemies 47
great friends 113 great majesty
189 great effects 106 great
removal 41 great hundred 46
great wonders 462 great present
43 great becomes 45 great
decided 93 great dropped 59
great fainted 141 great finally
59 great refused 79 great
started 48 great stopped 48
great appeared 53 great believe
72 great brought 52 great
carried 53 great contain 41
great covered 50 great decided
149 great deserve 75 great
eclipse 44 great finally 75
great justify 76 great obscure
112 great possess 43 great
prevent 129 great produce 59
great provide 70 great rapidly
41 great refused 174 great
require 169 great usually 63
great element 70 great optimal
77 great problem 42 great
solution 103 great disdain 60
great together 66 great capable
68 great heavenly 47 great
brought 74 great happening 460
great usually 42 great america
142 great germany 141 great
herself 96 great himself 804
great ireland 116 great liberty
125 great mankind 213 great
religion 137 great science 98
great society 64 great majesty
67 great charity 207 great
concern 154 great pertain 47
great wouldst 168 great crushed
71 great benefit 1260 great
comfort 368 great essence 195
great pleasure 76 great service
794 great support 58 great
hitherto 43 great respect 49
great example 81 great freedom
471 great liberty 94 great
national 52 great forward 55
great brought 242 great revealed
41 great beginning 40 great
brought 44 great impending 200
great carthage 130 great germany
281 great napoleon 296 great
anxiety 323 great aversion 102
great charity 88 great concern
56 great delight 253 great
despair 108 great devotion 78
great dignity 96 great husband
58 great madness 137 great
pleasure 135 great respect 120
great success 209 great suffering
124 great triumph 41 great
trouble 62 great weakness 63
great ability 248 great ambition
81 great anxiety 943 great
aversion 463 great chagrin 199
great charity 114 great command
59 great concern 346 great
control 51 great courage 112
great delight 1039 great despair
166 great devotion 348 great
disgust 204 great dislike 185
great ecstasy 45 great failure
77 great fatigue 46 great
following 43 great jealousy 67
great majesty 131 great mastery
81 great modesty 172 great
natural 114 great pleasure 302
great poverty 86 great prowess
60 great rapture 53 great
rejoicing 113 great remorse 51
great respect 387 great success
1171 great suffering 340 great
sympathy 98 great triumph 67
great trouble 46 great vexation
101 great weakness 197 great
ecstasy 170 great success 525
great violence 60 great anxiety
132 great delight 194 great
fatigue 47 great rejoicing 391
great concern 44 great pleasure
40 great success 51 great
couples 43 great parents 125
great between 72 great content
50 great courage 140 great
ingenuity 216 great insight 52
great madness 61 great scholar
181 great ability 1472 great
address 45 great charity 80
great concern 40 great courage
421 great devotion 650 great
success 1658 great justice 114
great liberty 54 great promoting
49 great religion 407 great
science 44 grew calumny 60
grew brought 43 grew blurred
266 grew distant 139 grew
finally 57 grew shadowy 177
grew parched 125 grew tobacco
154 grew flushed 66 grew
anxiety 42 grew pointed 47
grew regular 90 grew finally
46 grew retired 121 grew
ruinous 50 grew useless 60
grew withered 174 grew swollen
172 grew pleasure 150 grew
vexation 84 grew pensive 42
grew wistful 61 grew haggard
318 grew nervous 68 grew
dropped 60 grew election 40
grew retelling 203 grew success
80 grew advancing 138 grew
increasing 121 grew success 243
grid provide 58 grid student
47 grid problem 53 grid
purpose 63 grin charmed 42
grip slacken 126 grip painful
63 grip relaxed 50 grog
needful 53 grow gathered 53
grow usually 44 grow flowers
44 grow stronger 228 grow
quickly 47 grow decline 184
grow blurred 40 grow finally
98 grow shadowy 138 grow
parched 40 grow payable 199
grow bloated 62 grow prosper
69 grow purpose 97 grow
purpose 136 grow potatoes 46
grow tobacco 61 grow pointed
71 grow slender 144 grow
spindly 60 grow unkempt 64
grow decline 136 grow finally
82 grow foolish 53 grow
haggard 50 grow trembling 108
grow useless 310 grow withered
206 grow quickly 89 grow
dignity 292 grow potatoes 69
grow produce 105 grow pleasure
50 grow potatoes 42 grow
haggard 59 grow flaccid 53
grow tremble 151 grow retelling
40 grow position 52 gulf
between 40 gulf between 45
gulf divided 110 gulf emerged
44 gulf existed 125 gulf
widened 44 gulf existed 104
gulf between 3619 gulf divides
61 gulf existed 46 gulf
beginning 40 gulf between 46
gulp grossly 143 gums swollen
51 gums swollen 132 guns
pistols 62 guns support 55
guns control 347 guns mountings
110 guns violence 98 guns
baggage 40 guns brought 52
guns battery 87 guns company
41 guns hundred 5444 guns
machine 140 guns thousand 294
guns towards 42 guns bullets
49 guns hundred 311 guns
machine 203 guns mortars 208
guns swivels 131 guns thousand
80 guns torpedo 278 guns
machine 66 guns mortars 62
guns swivels 89 guns thousand
130 guns torpedo 45 guns
cannons 50 guns hundred 2743
guns machine 670 guns mortars
614 guns pistols 130 guns
smaller 56 guns swivels 271
guns thousand 664 guns torpedo
406 guns material 261 guns
brought 49 guns mounted 55
guns allowed 140 guns mounted
67 guns disturb 44 guns
service 111 guns defense 48
guns husband 55 guns purpose
119 guns country 46 guns
purpose 551 guns against 413
guns arrived 167 guns mounted
54 guns arrived 43 guns
belonged 55 guns escaped 42
guns carried 66 guns brought
279 guns carried 40 guns
mounted 55 guns inferior 46
guns barrels 72 guns bullets
51 guns hundred 42 guru
himself 57 guts superior 97
guys allowed 102 guys exactly
195 guys together 102 guys
believe 46 guys believe 143
guys exactly 43 guys together
48 guys married 53 guys
friends 43 guys married 58
guys together 82 guys together
86 guys arrived 40 guys
