fad reducing diets 77
for client input 151
for client learning 251
for client needs 772
for client teaching 1216
for client under 131
for client users 70
for client viewing 93
for client wrongs 148
for climbing about 269
for climbing after 41
for climbing aloft 95
for climbing could 51
for climbing crops 49
for climbing fiber 50
for climbing hills 549
for climbing mount 391
for climbing poles 79
for climbing rocks 137
for climbing ropes 77
for climbing roses 606
for climbing steep 307
for climbing trees 2729
for climbing vines 226
for climbing walls 121
for climbing which 91
for climbing would 56
for clinch river 296
for clinic cases 52
for clinic staff 178
for clinic visit 59
for clipping coins 72
for clipping herbs 66
for clipping money 145
for clipping sheep 57
for clipping threads 80
for clocks which 46
for clogging rather 167
for clonal growth 723
for cloned genes 194
for cloned human 79
for clones which 113
for closed banks 76
for closed biopsy 51
for closed cases 138
for closed cells 75
for closed chain 67
for closed chest 280
for closed class 168
for closed cycle 152
for closed doors 289
for closed files 88
for closed forms 103
for closed hearings 152
for closed loops 440
for closed minds 71
for closed mines 66
for closed nailing 95
for closed orbit 71
for closed pipes 89
for closed ports 54
for closed queuing 67
for closed ranks 53
for closed shape 72
for closed shell 1114
for closed shops 394
for closed space 42
for closed strings 216
for closed tanks 67
for closed terms 174
for closed water 135
for closer action 370
for closer bonds 210
for closer forms 48
for closer human 179
for closer inter 431
for closer links 1824
for closer looks 332
for closer packing 190
for closer shots 207
for closer social 209
for closer spacing 353
for closer state 86
for closer study 6836
for closer style 88
for closer touch 74
for closer trade 1117
for closer trading 48
for closer unity 885
for closer viewing 287
for closer views 170
for closer working 1469
for closet doors 143
for closet drama 57
for closet space 177
for clothes after 85
for clothes again 40
for clothes alone 97
for clothes could 75
for clothes dryer 129
for clothes lines 217
for clothes racks 41
for clothes since 117
for clothes today 93
for clothes until 49
for clothes washing 1171
for clothes which 549
for clothes while 72
for clothes would 98
for clotting blood 148
for clotting tests 58
for clouds which 120
for cloudy skies 270
for cloudy water 86
for cloudy weather 272
for clover seeds 47
for clutch facings 65
for clutch pedal 66
for clutch sizes 42
for coaching others 63
for coaching people 91
for coaching staff 56
for coaching stock 77
for coarse abuse 41
for coarse brown 49
for coarse clothing 81
for coarse cloths 489
for coarse cutting 102
for coarse feeds 78
for coarse fishing 648
for coarse goods 427
for coarse grain 1232
for coarse grass 71
for coarse grids 94
for coarse humor 53
for coarse jests 87
for coarse jokes 122
for coarse linen 140
for coarse metal 589
for coarse paper 121
for coarse people 89
for coarse sacking 51
for coarse sands 287
for coarse sandy 53
for coarse setting 44
for coarse sizes 79
for coarse soils 484
for coarse stuff 74
for coarse threads 191
for coarse wares 66
for coarse woody 232
for coarse wools 54
for coarse yarns 299
for coasting craft 79
for coasting trade 687
for coasts which 106
for coated glass 105
for coated metal 47
for coated paper 488
for coated steel 192
for coated stock 130
for coatings based 73
for coatings which 126
for coaxial cable 1812
for coaxial lines 305
for cobalt metal 72
for cobalt oxide 196
for cobalt plating 45
for cobalt steel 63
for cochin china 737
for coerced labor 79
for coercion rather 63
for coercion which 149
for coercion would 109
for coffee about 142
for coffee after 5547
for coffee again 208
for coffee alone 84
for coffee began 88
for coffee berry 49
for coffee breaks 7320
for coffee brewing 63
for coffee cakes 301
for coffee could 110
for coffee every 1055
for coffee farming 59
for coffee farms 311
for coffee first 230
for coffee growing 979
for coffee grown 98
for coffee house 42
for coffee later 421
for coffee might 56
for coffee money 212
for coffee picking 193
for coffee raising 97
for coffee rather 50
for coffee right 146
for coffee sacks 44
for coffee sales 76
for coffee shade 196
for coffee shops 257
for coffee since 95
for coffee table 387
for coffee today 122
for coffee trees 377
for coffee twice 91
for coffee under 75
for coffee until 165
for coffee water 99
for coffee where 92
for coffee which 473
for coffee while 1455
for coffee would 258
for cohort study 63
for coiled springs 79
for coined money 610
for coitus which 72
for colder months 61
for colder water 170
for colder weather 812
for colony count 96
for colony forming 140
for colony growth 867
for colony house 43
for colony sites 44
for coloring books 201
for coloring easter 42
for coloring foods 358
for coloring glass 1296
for coloring large 58
for coloring leather 177
for coloring paper 435
for coloring small 42
for coloring walls 40
for colors alone 70
for colors appear 40
for colors which 194
for column action 211
for column after 95
for column bases 621
for column forms 224
for column headings 1933
for column lengths 55
for column loading 117
for column loads 76
for column names 661
for column packing 584
for column rules 49
for column sizes 44
for column space 76
for column spacing 153
for column testing 124
for column tests 199
for column widths 352
for column writing 179
for combat action 432
for combat after 166
for combat again 165
for combat began 43
for combat boots 140
for combat could 67
for combat crews 113
for combat loading 206
for combat power 57
for combat rather 131
for combat roles 433
for combat search 154
for combat ships 73
for combat since 58
for combat tasks 43
for combat testing 226
for combat under 230
for combat units 1077
for combat until 160
for combat valor 203
for combat which 208
for combat while 254
for combat within 464
for combat would 228
for combed yarns 61
for comedy clubs 56
for comedy films 71
for comedy parts 65
for comedy rather 205
for comedy roles 91
for comedy shows 236
for comedy which 671
for comedy would 62
for comedy writing 219
for comely grace 246
for comets ought 72
for comets which 65
for commas after 45
for common acids 54
for common action 38845
for common acute 157
for common adult 97
for common angles 44
for common anions 67
for common anode 202
for common bases 45
for common basic 70
for common binding 437
for common birds 85
for common black 65
for common blood 103
for common bonds 176
for common breathing 85
for common brick 1561
for common burial 97
for common cases 692
for common cause 4617
for common cents 104
for common cheats 46
for common civic 79
for common civil 70
for common class 218
for common clothing 44
for common colds 548
for common costs 233
for common crime 108
for common crops 151
for common cross 55
for common daily 191
for common danger 229
for common debts 55
for common dialog 59
for common drink 1240
for common drugs 219
for common editing 62
for common error 88
for common every 91
for common facts 127
for common feeling 74
for common field 291
for common files 85
for common fires 84
for common flesh 119
for common folks 535
for common foods 357
for common forms 472
for common fowls 60
for common fuels 94
for common funds 78
for common games 48
for common gases 692
for common glass 367
for common goals 5098
for common goods 573
for common grace 88
for common grazing 1168
for common green 50
for common group 255
for common growth 44
for common hands 207
for common hopes 48
for common house 167
for common human 2061
for common ideals 427
for common image 140
for common input 97
for common items 774
for common kinds 151
for common labor 9984
for common lands 227
for common latin 42
for common learning 1698
for common legal 241
for common light 324
for common lines 65
for common links 80
for common loans 88
for common local 144
for common lodging 282
for common logic 88
for common loons 73
for common meanings 174
for common meeting 69
for common metal 135
for common method 187
for common minds 664
for common minor 68
for common modes 44
for common money 309
for common moral 226
for common music 50
for common nails 125
for common names 717
for common needs 2153
for common norms 94
for common nouns 1163
for common nursing 55
for common order 72
for common paper 51
for common parts 350
for common people 8421
for common pests 44
for common pipes 55
for common place 90
for common plant 142
for common power 115
for common price 92
for common pulls 93
for common rates 63
for common rather 70
for common reason 119
for common right 326
for common risks 55
for common roads 1393
for common rocks 129
for common rooms 115
for common roots 446
for common rules 675
for common salts 42
for common seaman 53
for common seamen 106
for common search 301
for common sense 38971
for common share 51
for common sharing 152
for common shell 167
for common sight 85
for common signs 79
for common sites 116
for common sitting 122
for common sized 60
for common sizes 150
for common sleep 66
for common small 81
for common social 927
for common soils 47
for common solid 112
for common souls 103
for common space 115
for common stage 164
for common state 50
for common steel 107
for common stock 21147
for common stone 65
for common study 310
for common sugar 60
for common table 239
for common tasks 2274
for common teaching 50
for common terms 681
for common terns 319
for common tests 104
for common thanks 82
for common themes 2333
for common thinking 107
for common threads 1291
for common tools 123
for common trade 230
for common trout 126
for common trust 186
for common truths 41
for common types 1699
for common units 209
for common unity 44
for common usage 1374
for common users 127
for common value 153
for common verbs 61
for common views 77
for common viral 161
for common vision 113
for common wages 76
for common walls 919
for common wants 100
for common warts 250
for common water 540
for common white 177
for common wines 49
for common women 177
for common words 1850
for common working 247
for common works 91
for common writing 293
for condom usage 64
for condom users 121
for conrad aiken 100
for conrad black 120
for contra funding 151
for convex hulls 294
for cooked cereal 98
for cooked foods 450
for cooked fruit 53
for cooked pasta 59
for cookie dough 114
for cooler months 87
for cooler parts 60
for cooler stars 519
for cooler times 57
for cooler water 180
for cooler weather 2048
for cooley loans 54
for coolie labor 703
for coolie wages 151
for cooper creek 48
for cooper pairing 130
for cooper pairs 188
for copier paper 62
for copies after 59
for copies found 40
for copies shall 70
for copies still 47
for copies taken 43
for copies thereof 143
for copies which 278
for copies would 68
for copious notes 104
for copper about 107
for copper after 128
for copper alloy 811
for copper alone 269
for copper atoms 254
for copper based 92
for copper began 77
for copper bells 63
for copper binding 226
for copper brazing 185
for copper cable 276
for copper cabling 199
for copper casting 53
for copper cents 47
for copper coating 42
for copper coins 1171
for copper cooking 92
for copper could 98
for copper etching 105
for copper films 123
for copper given 107
for copper goods 63
for copper leaching 125
for copper matte 225
for copper metal 622
for copper might 49
for copper mines 1415
for copper money 275
for copper oxide 1011
for copper pipes 317
for copper plate 189
for copper plating 1088
for copper roofing 122
for copper salts 211
for copper scrap 163
for copper sheathing 274
for copper sheet 66
for copper shown 50
for copper shows 44
for copper since 74
for copper strip 57
for copper tools 62
for copper tubes 622
for copper under 105
for copper until 60
for copper water 169
for copper welding 146
for copper where 85
for copper which 500
for copper while 83
for copper wires 611
for copper within 46
for copper working 217
for copper would 336
for corneal edema 279
for corneal graft 484
for corneal scars 96
for corneal ulcer 287
for corneal wound 59
for corner bracing 115
for corner brook 103
for corner kicks 105
for corner nodes 202
for corner posts 487
for corner shops 64
for corner sites 88
for corner stone 84
for corset stays 531
for cortes seems 60
for cosmic gamma 80
for cosmic irony 54
for cosmic noise 44
for cosmic order 515
for cosmic power 48
for cosmic space 51
for cosmic strings 204
for cosmic unity 392
for costly books 48
for costly clothing 73
for costly dress 60
for costly drugs 43
for costly gifts 92
for costly goods 69
for costly grace 192
for costly items 148
for costly legal 71
for costly social 127
for costly trees 46
for costly water 42
for costly works 77
for cotton above 116
for cotton after 215
for cotton alone 145
for cotton bagging 370
for cotton bales 1219
for cotton balls 187
for cotton based 53
for cotton batting 192
for cotton began 65
for cotton belting 92
for cotton candy 669
for cotton cards 74
for cotton clothing 316
for cotton cloths 435
for cotton could 382
for cotton crops 316
for cotton equal 60
for cotton farming 713
for cotton farms 274
for cotton fiber 691
for cotton ginning 1412
for cotton goods 7417
for cotton growing 2991
for cotton grown 333
for cotton growth 160
for cotton lands 176
for cotton leaves 45
for cotton loans 151
for cotton looms 67
for cotton mather 1054
for cotton might 77
for cotton mills 1439
for cotton pests 139
for cotton picking 2270
for cotton piece 601
for cotton plant 61
for cotton price 127
for cotton print 70
for cotton raising 388
for cotton rather 65
for cotton ropes 151
for cotton sales 67
for cotton seeds 246
for cotton seems 40
for cotton since 94
for cotton swabs 86
for cotton taken 45
for cotton threads 54
for cotton trade 325
for cotton trading 113
for cotton twist 91
for cotton under 144
for cotton until 167
for cotton warps 78
for cotton waste 205
for cotton where 60
for cotton which 757
for cotton while 155
for cotton within 70
for cotton would 674
for cotton yarns 2451
for couching close 50
for counting after 89
for counting alpha 610
for counting atoms 58
for counting birds 69
for counting blood 1236
for counting cards 121
for counting cases 56
for counting cells 460
for counting change 54
for counting coins 52
for counting either 67
for counting every 107
for counting games 41
for counting gamma 268
for counting grown 127
for counting hours 84
for counting human 51
for counting ionizing 120
for counting items 93
for counting large 182
for counting lines 99
for counting loops 121
for counting money 317
for counting noses 108
for counting parts 43
for counting people 231
for counting pulse 56
for counting rates 152
for counting rooms 40
for counting sheep 391
for counting since 48
for counting small 219
for counting sperm 44
for counting threads 91
for counting times 127
for counting total 60
for counting under 139
for counting units 89
for counting viable 101
for counting votes 898
for counting which 89
for counting while 48
for counting white 247
for counting words 302
for counting would 91
for counts above 147
for counts below 109
for county action 66
for county agent 130
for county board 330
for county bonds 96
for county clare 3114
for county clerk 3409
for county court 2321
for county fairs 305
for county funds 272
for county jails 350
for county judge 8485
for county kerry 168
for county level 201
for county lines 72
for county names 58
for county needs 48
for county option 1293
for county parks 127
for county party 68
for county people 52
for county rates 490
for county roads 784
for county social 51
for county staff 98
for county taxes 1160
for county towns 57
for county units 104
for county water 53
for coupling light 574
for coupling nouns 48
for coupling power 91
for coupon bonds 841
for coupon books 76
for coupon rates 70
for course after 99
for course books 55
for course change 92
for course exams 220
for course grade 55
for course notes 45
for course packs 73
for course readings 85
for course study 181
for course units 65
for coursing hares 185
for courting danger 71
for courts civil 147
for courts faced 58
for courts rather 44
for courts resting 55
for courts seeking 47
for courts today 55
for courts under 73
for courts where 68
for courts which 284
for courts whose 41
for courts within 74
for cousin george 81
for cousin harry 43
for cousin henry 140
for cousin james 52
for cousin jimmy 58
for covering bales 45
for covering banks 427
for covering barns 43
for covering basic 60
for covering blank 47
for covering boats 73
for covering books 459
for covering boxes 254
for covering brick 41
for covering broad 66
for covering cases 44
for covering costs 256
for covering either 44
for covering every 235
for covering fixed 109
for covering flats 118
for covering foods 47
for covering glass 124
for covering goods 95
for covering grass 53
for covering house 58
for covering human 71
for covering large 2108
for covering local 101
for covering major 45
for covering mares 65
for covering metal 151
for covering minor 41
for covering naked 55
for covering newly 42
for covering parts 72
for covering pipes 116
for covering power 94
for covering risks 84
for covering roads 62
for covering rocks 111
for covering rocky 60
for covering roofs 1138
for covering rough 161
for covering seeds 218
for covering ships 129
for covering short 103
for covering small 447
for covering social 41
for covering sofas 48
for covering state 87
for covering steel 129
for covering steep 66
for covering stone 110
for covering walls 1477
for covering waste 50
for covering water 45
for covering which 46
for covering wires 183
for covering women 50
for covering working 61
for covert action 12714
for covert entry 53
for cowboy boots 759
for cowboy films 45
for cowpox virus 63
for cracking bones 157
for cracking crude 172
for cracking jokes 224
for cracking large 54
for cracking maize 44
for cracking safes 47
for cracking seeds 519
for cracking stock 61
for cracking under 104
for cracking units 43
for cracks after 71
for cracks growing 164
for cracks under 112
for cracks where 70
for cracks which 239
for crafts people 85
for cranial nerve 2494
for cranial vault 66
for craven found 41
for crawling about 172
for crawling under 188
for crayon drawing 60
for creamed foods 57
for creamed soups 59
for created goods 75
for creation comes 132
for creation could 191
for creation might 58
for creation rather 295
for creation takes 41
for creation which 422
for creation within 92
for creation would 75
for credit after 585
for credit again 91
for credit alone 46
for credit arising 76
for credit arose 51
for credit banks 78
for credit based 243
for credit began 45
for credit bureau 90
for credit cards 15757
for credit check 119
for credit comes 88
for credit costs 65
for credit could 278
for credit denial 196
for credit either 190
for credit falls 76
for credit flows 108
for credit funds 101
for credit given 272
for credit goods 70
for credit grows 49
for credit growth 93
for credit hours 215
for credit items 90
for credit later 66
for credit limit 136
for credit lines 398
for credit loans 153
for credit makes 67
for credit memos 162
for credit might 132
for credit money 352
for credit needs 354
for credit notes 400
for credit often 75
for credit rather 205
for credit ratings 377
for credit rises 284
for credit risks 577
for credit sales 2573
for credit scoring 1240
for credit seems 59
for credit shall 117
for credit since 137
for credit spread 180
for credit tends 49
for credit terms 481
for credit under 1124
for credit unions 4205
for credit until 214
for credit where 115
for credit which 2008
for credit while 203
for credit within 384
for credit worthy 44
for credit would 628
for creeds people 43
for creeping about 162
for creeping flows 249
for creeping motion 67
for creeping under 87
for crimean tatar 215
for crimes about 52
for crimes above 43
for crimes after 58
for crimes arising 311
for crimes based 143
for crimes could 48
for crimes either 231
for crimes falling 77
for crimes known 176
for crimes never 120
for crimes rests 84
for crimes shall 81
for crimes under 1148
for crimes where 220
for crimes which 5847
for crimes while 61
for crimes whose 150
for crimes within 911
for crimes would 132
for cripes sakes 167
for crises which 114
for crisis action 51
for crisis calls 64
for crisis loans 58
for crisis talks 153
for crisis times 59
for crisis which 97
for croatia within 71
for cropping grass 293
for cropping until 45
for crossing below 90
for crossing class 93
for crossing lakes 62
for crossing large 87
for crossing lines 77
for crossing oceans 95
for crossing racial 68
for crossing river 73
for crossing roads 112
for crossing rough 48
for crossing sites 77
for crossing small 159
for crossing state 299
for crossing under 112
for crossing water 438
for crossing which 113
for crucial facts 40
for crucial items 43
for crucial months 46
for crucial parts 94
for crucial social 73
for crucial steps 41
for crucial talks 73
for crucial tasks 74
for crucial tests 135
for crucial votes 170
for crucial words 54
for cruder forms 56
for cruise lines 456
for cruise power 57
for cruise ships 5187
for cruise speed 60
for cruising about 190
for cruising after 45
for cruising boats 551
for cruising ships 52
for cruising speed 216
for cruising under 81
for cruising world 61
for crumbs after 78
for crumbs under 128
for crumbs which 83
for crumbs while 51
for crushing bones 377
for crushing clods 176
for crushing crabs 57
for crushing every 50
for crushing fruit 59
for crushing grain 423
for crushing herbs 62
for crushing large 104
for crushing leaves 68
for crushing maize 271
for crushing mills 84
for crushing paper 398
for crushing people 42
for crushing plant 90
for crushing rather 72
for crushing rocks 138
for crushing seeds 523
for crushing serbia 103
for crushing shell 133
for crushing small 131
for crushing stone 210
for crushing sugar 451
for crushing tests 114
for crushing thumbs 62
for crushing tough 73
for crushing which 66
for crutch walking 1470
for cupola melting 192
for cupric oxide 196
for curious books 59
for curious facts 117
for curious forms 43
for curious george 123
for curious learning 126
for curious minds 143
for curious people 171
for curious study 68
for currying favor 380
for currying leather 294
for curses never 52
for cursor motion 56
for curtis brown 56
for curved crack 51
for curved cutting 58
for curved edges 166
for curved forms 129
for curved lines 825
for curved parts 77
for curved pipes 68
for curved roofs 107
for curved space 217
for curved track 75
for curved tubes 54
for curved walls 198
for curves above 100
for curves showing 65
for curves under 53
for curves where 51
for curves which 265
for curves whose 55
for custom built 122
for custom chips 84
for custom clothing 47
for custom dialog 106
for custom error 109
for custom fitting 162
for custom forms 232
for custom framing 94
for custom gives 50
for custom homes 154
for custom house 552
for custom items 80
for custom logic 49
for custom makes 70
for custom menus 221
for custom milling 254
for custom never 48
for custom paper 48
for custom parts 58
for custom tasks 46
for custom trade 47
for custom types 95
for custom views 87
for custom which 104
for custom would 66
for cuttings taken 57
for cuttings which 76
for cycles which 84
for cyclic bending 64
for cyclic codes 284
for cyclic crack 101
for cyclic creep 90
for cyclic loading 4425
for cyclic loads 165
for cyclic salts 55
for cyclic testing 80
for cyclic tests 137
for cyprus after 61
for cyprus under 50
for cyprus where 64
for cyprus which 118
for cyprus while 48
for cyprus would 85
for cystic tumor 60
for dabbling ducks 329
for dagger hilts 103
for dainty fingers 47
for dainty mouths 89
for dallas where 50
for damage after 319
for damage arising 2735
for damage award 53
for damage based 86
for damage cases 244
for damage costs 68
for damage could 111
for damage either 147
for damage ensuing 58
for damage flowing 199
for damage growth 84
for damage might 51
for damage shall 439
for damage suits 1521
for damage under 703
for damage until 77
for damage where 128
for damage which 2999
for damage while 141
for damage within 145
for damage would 322
for damaging crops 129
for damaging human 52
for damaging trees 76
for damned fools 63
for damned souls 146
for damped motion 68
for damped waves 119
for dances after 60
for dances every 47
for dances which 140
for dangers arising 68
for dangers faced 47
for dangers which 524
for daniel boone 1033
for daniel brown 114
for daniel clark 60
for daniel shays 116
for daniel would 48
for danish bacon 166
for danish films 55
for danish firms 80
for danish goods 95
for danish ports 53
for danish ships 96
for danish trade 101
for danish women 183
for darius every 40
for darker color 108
for darker skins 90
for darker tones 91
for dashed hopes 84
for dashed lines 245
for dawdling about 44
for dawson creek 79
for dazzling color 90
for deadening sound 224
for dealers selling 73
for dealers which 55
for dealers whose 55
for debate about 11526
for debate after 187
for debate again 157
for debate based 46
for debate could 231
for debate either 155
for debate later 68
for debate might 105
for debate rather 324
for debate shall 303
for debate since 239
for debate today 114
for debate under 206
for debate until 363
for debate where 137
for debate which 615
for debate while 64
for debate within 1006
for debate would 459
for debating about 143
for debating clubs 84
for debating skill 43
for debating social 77
for debris flows 1272
for decade after 2818
for decaying flesh 49
for decays which 44
for deceit could 104
for deceit under 42
for deceit where 128
for deceit which 51
for deceit would 226
for decent burial 1489
for decent child 152
for decent clothing 279
for decent folks 384
for decent girls 106
for decent homes 314
for decent hours 65
for decent housing 3642
for decent human 2757
for decent labor 87
for decent lives 142
for decent lodging 51
for decent money 167
for decent order 78
for decent people 2877
for decent roads 64
for decent social 142
for decent taste 59
for decent teaching 48
for decent wages 3363
for decent water 54
for decent weather 220
for decent white 125
for decent women 494
for decent working 1175
for deciding about 1923
for deciding anything 80
for deciding cases 1956
for deciding child 75
for deciding civil 144
for deciding either 320
for deciding every 199
for deciding first 40
for deciding guilt 78
for deciding later 71
for deciding legal 203
for deciding local 43
for deciding major 109
for deciding moral 154
for deciding right 296
for deciding social 58
for deciding suits 84
for deciding thence 82
for deciding under 162
for deciding where 2602
for deciding which 22659
for deciding whose 192
for decked boats 79
for decoding block 81
for decoding print 52
for decoding words 423
for deducing facts 47
for deducing title 96
for deducing which 87
for deeper breathing 183
for deeper change 131
for deeper color 43
for deeper cover 85
for deeper depths 100
for deeper dives 133
for deeper feeling 165
for deeper forms 106
for deeper holes 161
for deeper human 293
for deeper learning 736
for deeper level 58
for deeper lines 51
for deeper meanings 1652
for deeper mines 43
for deeper moral 72
for deeper needs 49
for deeper parts 60
for deeper plowing 120
for deeper pools 48
for deeper probing 448
for deeper roots 161
for deeper sharing 52
for deeper sleep 107
for deeper social 264
for deeper soils 55
for deeper space 41
for deeper study 1331
for deeper thinking 330
for deeper tones 93
for deeper trust 58
for deeper truths 291
for deeper unity 65
for deeper water 2579
for deeper wells 220
for deeply bound 120
for deeply seated 180
for defeating bills 52
for defeating enemy 70
for defeating every 42
for defeating israel 43
for defeating japan 481
for defeating satan 65
for defeats which 94
for defect motion 86
for defect rates 115
for defiant action 56
for defining abuse 63
for defining action 107
for defining adult 401
for defining agent 43
for defining anemia 46
for defining basic 169
for defining black 429
for defining brain 117
for defining broad 66
for defining cases 72
for defining change 73
for defining child 243
for defining class 670
for defining color 150
for defining costs 57
for defining crime 105
for defining either 222
for defining equal 44
for defining ethnic 147
for defining event 132
for defining every 45
for defining field 125
for defining files 50
for defining fixed 42
for defining forms 87
for defining fuzzy 112
for defining goals 399
for defining group 514
for defining hosts 251
for defining human 439
for defining image 44
for defining indian 118
for defining input 94
for defining inter 41
for defining items 47
for defining large 98
for defining learning 396
for defining legal 106
for defining linear 43
for defining lines 42
for defining links 43
for defining local 268
for defining major 140
for defining model 128
for defining money 76
for defining moral 116
for defining names 71
for defining needs 152
for defining norms 46
for defining nursing 90
for defining others 45
for defining parts 90
for defining people 127
for defining poetry 62
for defining power 315
for defining races 70
for defining racial 82
for defining ranges 40
for defining right 69
for defining roles 243
for defining rules 300
for defining rural 77
for defining scope 104
for defining short 52
for defining sites 57
for defining small 216
for defining social 961
for defining space 315
for defining state 287
for defining style 115
for defining tasks 155
for defining teaching 45
for defining terms 645
for defining traps 92
for defining tumor 132
for defining types 384
for defining units 175
for defining urban 192
for defining users 51
for defining valid 82
for defining value 257
for defining views 150
for defining water 158
for defining where 141
for defining which 622
for defining white 44
for defining women 371
for defining words 300
for defining zones 50
for degree level 280
for degree study 78
for delaying action 2189
for delaying entry 58
for delaying longer 144
for delaying until 166
for delays arising 198
for delays longer 130
for delays under 41
for delays which 818
for delays while 40
for delays would 52
for deleting files 444
for deleting items 127
for deleting lines 61
for deleting nodes 55
for deleting words 62
for deluding people 47
for deluxe rooms 173
for demand based 55
for demand bills 275
for demand curve 246
for demand feeding 97
for demand growth 532
for demand loading 134
for demand loans 1014
for demand notes 270
for demand which 168
for demand would 165
for demeaning women 50
for dennis banks 81
for denser packing 45
for dental bills 99
for dental cases 76
for dental casting 639
for dental casts 67
for dental chair 47
for dental check 81
for dental cleaning 74
for dental decay 835
for dental exams 46
for dental filling 49
for dental films 67
for dental floss 338
for dental imaging 66
for dental inlay 244
for dental needs 127
for dental phobia 88
for dental plans 71
for dental staff 86
for dental stone 83
for dental units 52
for dental usage 47
for dentin bonding 70
for denver where 93
for deposing james 49
for deputy chief 662
for deputy leader 552
for deputy mayor 86
for deputy prime 194
for deriving basic 66
for deriving either 58
for deriving every 125
for deriving exact 85
for deriving facts 45
for deriving growth 55
for deriving human 68
for deriving legal 57
for deriving linear 53
for deriving local 57
for deriving lower 75
for deriving model 49
for deriving moral 113
for deriving nouns 98
for deriving power 279
for deriving rules 188
for deriving shape 74
for deriving social 79
for deriving state 41
for deriving tests 112
for deriving total 66
for deriving upper 43
for deriving valid 163
for deriving value 141
for deriving verbs 61
for deriving water 230
for deriving words 42
for dermal wound 71
for desert birds 117
for desert driving 148
for desert lands 138
for desert people 109
for desert sands 113
for desert soils 187
for desert storm 2020
for design after 40
for design based 358
for design basis 79
for design cases 95
for design change 1104
for design codes 144
for design colin 47
for design costs 163
for design could 67
for design drawing 132
for design entry 183
for design error 92
for design firms 590
for design flaws 338
for design flood 151
for design flows 284
for design goals 48
for design input 149
for design loads 275
for design might 111
for design needs 61
for design notes 111
for design phase 105
for design plans 54
for design point 91
for design rather 203
for design reuse 397
for design right 873
for design rules 590
for design seems 43
for design shall 157
for design since 133
for design space 391
for design speed 100
for design staff 55
for design storm 92
for design study 277
for design tasks 282
for design testing 147
for design thinking 233
for design tools 539
for design trade 191
for design under 185
for design units 58
for design unity 55
for design where 118
for design which 702
for design while 43
for design within 123
for design would 237
for desire under 176
for desire which 67
for desiring aught 183
for desiring change 324
for desiring delay 77
for desiring place 64
for desiring power 53
for detail about 314
for detail after 54
for detail could 122
for detail drawing 92
for detail found 48
for detail gives 59
for detail lines 71
for detail makes 92
for detail mapping 55
for detail might 92
for detail parts 85
for detail rather 117
for detail shots 64
for detail study 317
for detail testing 121
for detail vision 641
for detail which 1258
for detail while 61
for detail within 53
for detail would 143
for deviant cases 232
for deviant child 326
for deviant social 50
for deviant views 44
for device files 323
for device names 55
for device scaling 48
for device testing 209
for device types 56
for devils tower 86
for devious dealings 96
for devising forms 43
for devising learning 121
for devising novel 175
for devising plans 294
for devising rules 92
for devising social 41
for devising tests 99
for devoting every 108
for devoting hours 46
for devoting space 188
for devout feeling 51
for devout minds 63
for devout people 140
for devout roman 48
for devout souls 131
for devout study 48
for devout women 199
for diagram based 47
for dialect humor 41
for dialect poetry 69
for dialect study 158
for dialect words 63
for dialect writing 128
for diamond cubic 80
for diamond cutting 530
for diamond drill 122
for diamond earrings 219
for diamond films 250
for diamond growth 1676
for diamond mines 177
for diamond tools 176
for diamond turning 222
for diarrhea which 41
for diesel buses 93
for diesel cycle 84
for diesel engine 4897
for diesel fuels 888
for diesel power 401
for diesel pumps 94
for diesel truck 50
for diesel units 69
for digits which 42
for dilating blood 56
for dilute acids 93
for dilute gases 859
for dilute phase 201
for dilute solid 96
for diluting blood 307
for diluting stock 106
for dinner about 1759
for dinner after 5050
for dinner again 2167
for dinner alone 811
for dinner asked 42
for dinner began 77
for dinner comes 46
for dinner could 262
for dinner daily 2703
for dinner dancing 271
for dinner dates 602
for dinner dress 76
for dinner either 1146
for dinner every 15329
for dinner feeling 51
for dinner first 986
for dinner found 53
for dinner given 61
for dinner hours 66
for dinner later 1643
for dinner looking 88
for dinner makes 56
for dinner maybe 84
for dinner menus 97
for dinner might 288
for dinner money 61
for dinner music 136
for dinner nearly 118
for dinner night 82
for dinner often 279
for dinner pails 54
for dinner party 802
for dinner quite 153
for dinner rather 362
for dinner right 688
for dinner rolls 331
for dinner seems 51
for dinner seven 394
for dinner shall 46
for dinner shows 284
for dinner since 606
for dinner still 126
for dinner table 723
for dinner theater 62
for dinner thinks 84
for dinner though 138
for dinner today 2263
for dinner twice 727
for dinner under 692
for dinner until 1238
for dinner where 694
for dinner which 2619
for dinner while 3783
for dinner within 180
for dinner would 1075
for dipole field 55
for dipped goods 82
for direct action 73447
for direct adult 45
for direct appeal 1157
for direct armed 96
for direct assay 170
for direct banking 51
for direct billing 164
for direct binding 682
for direct biopsy 42
for direct blood 602
for direct bonding 421
for direct brain 109
for direct burial 3722
for direct burning 508
for direct cable 203
for direct calls 161
for direct carving 156
for direct casting 393
for direct cause 82
for direct change 90
for direct child 269
for direct civil 59
for direct class 108
for direct cloning 482
for direct coating 143
for direct color 150
for direct cooking 421
for direct cooling 356
for direct copying 346
for direct costing 263
for direct costs 2072
for direct count 45
for direct court 46
for direct cross 250
for direct cutting 154
for direct dealings 381
for direct debit 121
for direct drawing 199
for direct drive 1360
for direct driving 1118
for direct editing 183
for direct entry 6217
for direct farming 50
for direct feeding 870
for direct fetal 104
for direct field 392
