fan discharge pressure 177
for colonized subjects 97
for colostomy patients 182
for combatant purposes 118
for combative patients 47
for combative purposes 94
for combustion analysis 201
for combustion chambers 936
for combustion engineering 151
for combustion problems 87
for combustion products 394
for combustion purposes 698
for combustion supplied 62
for combustion turbines 166
for commander farragut 94
for commercial accounting 277
for commercial accounts 386
for commercial activity 3094
for commercial aerospace 54
for commercial agencies 102
for commercial aircraft 3381
for commercial airlines 910
for commercial airplane 93
for commercial airports 79
for commercial aluminum 113
for commercial analysis 95
for commercial attaches 135
for commercial bakeries 107
for commercial beekeeping 188
for commercial benefits 511
for commercial borrowings 91
for commercial breeders 130
for commercial builders 78
for commercial burglary 46
for commercial business 1458
for commercial caravans 43
for commercial carriers 220
for commercial channels 141
for commercial chemical 163
for commercial circuits 92
for commercial computer 203
for commercial concerns 392
for commercial conquest 144
for commercial contacts 192
for commercial contract 55
for commercial database 104
for commercial decisions 100
for commercial delivery 71
for commercial deposits 171
for commercial disaster 68
for commercial displays 77
for commercial disposal 75
for commercial disputes 702
for commercial distress 57
for commercial education 2109
for commercial electric 253
for commercial endeavors 149
for commercial entities 843
for commercial equality 192
for commercial espionage 69
for commercial exchanges 1005
for commercial exhibits 88
for commercial expansion 5669
for commercial exposure 48
for commercial extension 79
for commercial failures 63
for commercial financial 63
for commercial forestry 3039
for commercial functions 270
for commercial gasoline 71
for commercial geography 593
for commercial greatness 250
for commercial harvesting 947
for commercial harvests 47
for commercial hegemony 144
for commercial highways 54
for commercial hydrogen 47
for commercial industry 174
for commercial injuries 67
for commercial insurers 173
for commercial interest 263
for commercial interiors 1004
for commercial internet 120
for commercial invoices 100
for commercial kitchens 139
for commercial launches 207
for commercial licenses 122
for commercial machines 176
for commercial magnates 63
for commercial managers 64
for commercial maritime 171
for commercial materials 267
for commercial messages 1738
for commercial monopoly 190
for commercial morality 82
for commercial mortgage 324
for commercial mushroom 67
for commercial networks 165
for commercial nitrogen 102
for commercial operation 2635
for commercial orchards 595
for commercial packages 99
for commercial partners 85
for commercial passenger 406
for commercial payloads 85
for commercial payments 167
for commercial policies 143
for commercial polymers 126
for commercial positions 171
for commercial potential 1004
for commercial practice 482
for commercial premises 483
for commercial presence 173
for commercial printers 232
for commercial problems 103
for commercial processing 1337
for commercial products 4497
for commercial programs 507
for commercial progress 188
for commercial projects 2380
for commercial promotion 220
for commercial property 2485
for commercial provision 53
for commercial publishing 119
for commercial purchase 87
for commercial purposes 271450
for commercial pursuits 3855
for commercial recordings 186
for commercial recovery 523
for commercial recreation 453
for commercial relations 2999
for commercial revenues 56
for commercial security 226
for commercial services 1521
for commercial shipment 98
for commercial shippers 63
for commercial software 3023
for commercial solutions 62
for commercial solvents 109
for commercial sponsors 404
for commercial strategy 48
for commercial students 1031
for commercial subjects 525
for commercial supplies 120
for commercial survival 213
for commercial synthesis 99
for commercial theatrical 59
for commercial treatment 88
for commercial vehicles 6303
for commercial ventures 1223
for commercial viability 778
for commercial websites 55
for commercial wireless 340
for commission approval 651
for commission business 85
for commission decisions 96
for commission expenses 48
for commission officers 49
for commission officials 145
for commission payments 140
for commission purposes 163
for commission salesmen 79
for committed children 52
for committed christian 92
for committed patients 68
for committee activity 138
for committee approval 333
for committee business 95
for committee chairman 86
for committee chairmen 544
for committee decisions 173
for committee elections 53
for committee expenses 95
for committee operation 65
for committee positions 318
for committee purposes 107
for committee selection 76
for commodity exchanges 135
for commodity plastics 97
for commodity products 517
for commodity programs 200
for commodity purchase 45
for commodity purposes 79
for commodity relations 83
for commodore chauncey 57
for commodore stockton 129
for commonweal magazine 65
for communist activity 1151
for communist advances 45
for communist agitation 772
for communist ambitions 43
for communist conquest 223
for communist doctrine 185
for communist education 176
for communist espionage 131
for communist expansion 899
for communist military 104
for communist officials 145
for communist policies 193
for communist politics 144
for communist purposes 595
for communist strategy 236
for communist supplies 45
for communist takeovers 83
for community acquired 240
for community activism 423
for community activity 936
for community advocacy 99
for community agencies 1972
for community analysis 589
for community approval 193
for community assembly 111
for community attention 63
for community authority 74
for community autonomy 287
for community benefits 258
for community builders 124
for community business 199
for community capacity 512
for community catharsis 44
for community children 263
for community citizens 346
for community colleges 18955
for community concerns 442
for community concerts 56
for community conflict 323
for community contacts 205
for community controls 122
for community councils 662
for community counseling 176
for community cultural 360
for community decisions 221
for community diagnosis 183
for community disaster 76
for community dynamics 139
for community economic 5096
for community education 6421
for community endeavors 48
for community evolution 42
for community expansion 188
for community expenses 189
for community exposure 61
for community feedback 62
for community financial 203
for community forestry 3084
for community formation 667
for community functioning 172
for community functions 2276
for community guidance 51
for community healthcare 51
for community hospital 319
for community identity 496
for community inclusion 880
for community industry 77
for community interest 658
for community kitchens 75
for community languages 294
for community liability 60
for community literacy 53
for community medicine 482
for community midwives 62
for community mobility 152
for community monitoring 100
for community nationals 299
for community networking 370
for community networks 433
for community nutrition 212
for community occasions 41
for community officials 178
for community organizing 4570
for community oriented 448
for community partners 168
for community patients 85
for community patterns 60
for community pharmacy 716
for community planners 201
for community policies 281
for community politics 169
for community practice 990
for community pressure 72
for community prestige 50
for community problems 537
for community products 118
for community programs 4572
for community progress 608
for community projects 17502
for community property 5571
for community provision 98
for community purposes 3981
for community rebuilding 98
for community reception 145
for community recovery 729
for community recreation 3656
for community relations 5418
for community religious 83
for community resource 669
for community response 381
for community sanctions 68
for community security 126
for community services 15279
for community shelters 53
for community solutions 60
for community supports 173
for community survival 757
for community treatment 666
for compaction purposes 76
for companies acquired 63
for companies actually 47
for companies affected 67
for companies attempting 169
for companies conducting 129
for companies developing 314
for companies exhibiting 58
for companies included 113
for companies involved 1216
for companies licensed 65
for companies performing 58
for companies prepared 43
for companies purchasing 42
for companies required 70
for companies resident 63
for companies struggling 59
for companies undergoing 89
for competent adulthood 57
for competent analysis 68
for competent authority 1529
for competent business 87
for competent clinical 119
for competent direction 70
for competent economic 83
for competent engineering 60
for competent engineers 132
for competent financial 45
for competent functioning 510
for competent guidance 98
for competent judgment 96
for competent managers 247
for competent military 45
for competent officers 120
for competent officials 118
for competent patients 524
for competent practice 806
for competent scholars 66
for competent services 47
for competent students 103
for competent treatment 66
for complaining bitterly 53
for complaint concerning 184
for complaint processing 123
for complaint provided 50
for complaint respecting 43
for complaint whatever 102
for completed articles 92
for completed education 112
for completed families 148
for completed homework 94
for completed products 150
for completed projects 662
for completed suicides 271
for completed supplies 74
for completion extended 86
for completion sometime 138
for complexes containing 234
for compliance failures 102
for compliance monitoring 1394
for compliance officers 153
for compliance problems 135
for compliance programs 226
for compliance provision 216
for compliance purposes 1306
for component analysis 280
for component assembly 211
for component elements 92
for component failures 142
for component insertion 159
for component materials 146
for component processing 157
for component selection 330
for component services 133
for component software 242
for component variables 45
for component variations 67
for composite aircraft 81
for composite analysis 54
for composite concrete 44
for composite controls 78
for composite elements 58
for composite functions 113
for composite laminate 109
for composite materials 6592
for composite matrices 44
for composite processing 45
for composite products 93
for composite resection 55
for composite services 99
for composite subjects 146
for composite surfaces 129
for composite variables 51
for compounding interest 229
for compounding purposes 212
for compounds composed 85
for compounds consisting 57
for compounds containing 5241
for compounds exhibiting 110
for compounds possessing 150
for compounds produced 54
for compressing graphics 59
for computers attached 64
for computers designed 53
for computers equipped 52
for computers increases 96
for computers produced 68
for concerned citizens 1248
for concerned engineering 78
for concerned students 53
for concerted activity 278
for concerted attention 164
for concerted economic 374
for concerted evolution 113
for concerted military 146
for concerted movement 42
for concerted operation 63
for concerted policies 73
for concerted pressure 77
for concession bargaining 82
for conciliating disputes 49
for concisely describing 48
for concisely expressing 43
for concretes containing 263
for condemned heretics 48
for condemned property 173
for condensed materials 43
for condensed moisture 65
for condenser purposes 59
for conditioning programs 53
for conditioning purposes 368
for conditioning treatment 63
for conditions amenable 43
for conditions commonly 85
for conditions contrary 54
for conditions diagnosed 69
for conditions expected 74
for conditions observed 44
for conditions permitting 54
for conditions pertaining 48
for conditions prevailing 484
for conditions relevant 98
for conditions resembling 51
for conditions simulating 48
for conditions specific 150
for conditions suitable 75
for conducted emissions 147
for conduction anesthesia 455
for conduction currents 79
for conduction electron 125
for conduction problems 92
for conduction purposes 128
for conduction velocity 339
for conductor materials 59
for confident analysis 43
for confident assertion 56
for confident diagnosis 157
for configuring computer 213
for configuring hardware 90
for configuring internet 53
for configuring multiple 137
for configuring networking 75
for configuring printers 103
for configuring security 274
for configuring services 49
for conflicting accounts 85
for conflicting decisions 100
for conflicting economic 41
for conflicting elements 48
for conflicting evidence 211
for conflicting impulses 46
for conflicting interest 115
for conflicting messages 48
for conflicting policies 91
for conflicting positions 56
for conflicting purposes 250
for conflicts purposes 334
for confluent education 58
for confounding variables 3674
for confronting conflict 128
for confronting domestic 107
for confronting economic 43
for confronting problems 278
for congenital cataract 1163
for congenital clubfoot 182
for congenital complete 108
for congenital glaucoma 787
for congenital infection 402
for congenital muscular 120
for congenital problems 118
for congenital scoliosis 617
for congenital skeletal 51
for congenital syphilis 3271
for congenital valvular 135
for congenital variations 42
for congenital vertical 90
for congestive headaches 46
for congestive symptoms 65
for conjugate diameters 144
for conjugate formation 81
for conjugate gradient 726
for conjugate movement 112
for conjugate variables 72
for conjugate vertical 65
for connected dominating 125
for connected networks 54
for connected purposes 1775
for connection admission 60
for connection attempts 408
for connection directly 65
for connection oriented 188
for connection problems 51
for connection purposes 240
for connection requests 1062
for conquered colonies 46
for consensus decisions 142
for consensus formation 291
for consensus policies 44
for consensus politics 355
for consensus solutions 60
for considering american 114
for considering children 148
for considering cultural 132
for considering decisions 72
for considering economic 191
for considering education 76
for considering emotional 58
for considering evidence 69
for considering financial 40
for considering internal 74
for considering military 43
for considering multiple 437
for considering personal 74
for considering petitions 158
for considering physical 83
for considering policies 67
for considering possible 459
for considering potential 153
for considering problems 300
for considering proposed 99
for considering questions 496
for considering relations 53
for considering relative 48
for considering religious 59
for considering requests 136
for considering resource 56
for considering security 46
for considering seriously 144
for considering solutions 63
for considering specific 210
for considering students 66
for considering surgical 103
for considering transfer 95
for considering treatment 192
for considering variations 50
for consonant clusters 343
for consonant digraphs 54
for consonant phonemes 75
for construct validity 3944
for consumers includes 43
for consumers purchasing 87
for consumers requires 45
for contagious patients 132
for container movement 64
for container services 79
for container terminal 249
for contention networks 47
for contested divorces 59
for contested elections 427
for continent diversion 191
for contingency analysis 132
for contingency expenses 53
for contingency purposes 476
for contingency questions 103
for contingency reserves 196
for continual activity 85
for continual analysis 73
for continual attention 144
for continual challenge 46
for continual conflict 77
for continual disputes 62
for continual drainage 51
for continual economic 85
for continual education 104
for continual evolution 62
for continual exercise 165
for continual expansion 253
for continual exposure 95
for continual feedback 150
for continual guidance 125
for continual increases 76
for continual monitoring 662
for continual movement 115
for continual operation 96
for continual personal 138
for continual practice 108
for continual progress 288
for continual retraining 103
for continual struggle 66
for continual supplies 91
for continued academic 237
for continued accuracy 66
for continued activism 69
for continued activity 1015
for continued adequate 80
for continued advances 217
for continued advocacy 78
for continued affection 44
for continued agitation 180
for continued american 1287
for continued analysis 312
for continued antibody 64
for continued approval 102
for continued argument 40
for continued attempts 138
for continued attention 793
for continued autonomy 140
for continued bacterial 64
for continued bargaining 43
for continued benefits 238
for continued business 1005
for continued cellular 50
for continued chemical 89
for continued clinical 169
for continued communion 45
for continued conflict 436
for continued contacts 115
for continued controls 117
for continued counseling 362
for continued coverage 589
for continued criminal 67
for continued critical 88
for continued cultural 145
for continued customer 50
for continued delivery 87
for continued detention 1044
for continued direction 46
for continued domestic 115
for continued drainage 274
for continued economic 4898
for continued education 3137
for continued efficacy 59
for continued emotional 148
for continued emphasis 466
for continued employee 47
for continued evolution 417
for continued exclusion 154
for continued execution 126
for continued exemption 98
for continued exercise 161
for continued exertions 59
for continued expansion 6301
for continued exposure 390
for continued extension 162
for continued external 153
for continued failures 60
for continued feminist 154
for continued financial 913
for continued formation 45
for continued fractions 169
for continued friendly 168
for continued fruitful 45
for continued functioning 494
for continued guidance 386
for continued hospital 150
for continued hydration 73
for continued identity 51
for continued idleness 170
for continued immunity 44
for continued inclusion 194
for continued increases 683
for continued industry 129
for continued infection 117
for continued inflation 192
for continued interest 992
for continued internal 106
for continued intimacy 54
for continued isolation 120
for continued japanese 112
for continued lactation 56
for continued literary 48
for continued medicaid 47
for continued migration 186
for continued military 1302
for continued mobility 64
for continued moderate 72
for continued monetary 53
for continued monitoring 2212
for continued monopoly 91
for continued movement 347
for continued muscular 85
for continued openness 60
for continued operation 3525
for continued optimism 172
for continued oxidation 44
for continued parental 114
for continued patience 115
for continued payments 200
for continued personal 738
for continued physical 299
for continued pollution 43
for continued positive 149
for continued practice 1452
for continued presence 220
for continued pressure 279
for continued problems 136
for continued processing 552
for continued progress 3881
for continued promotion 101
for continued provision 121
for continued purchase 43
for continued questioning 99
for continued rebellion 55
for continued recovery 264
for continued reduction 146
for continued relations 216
for continued religious 107
for continued resource 53
for continued response 76
for continued retention 152
for continued sanctions 125
for continued scrutiny 90
for continued seclusion 53
for continued secretion 73
for continued security 182
for continued selection 101
for continued separate 68
for continued services 416
for continued sobriety 343
for continued societal 60
for continued struggle 414
for continued supplies 171
for continued survival 1866
for continued suspicion 69
for continued symptoms 112
for continued synthesis 341
for continued treatment 6329
for continued validity 106
for continued viability 381
for continued vigorous 73
for continued violations 198
for continued vitality 216
for continuum problems 73
for contracting acquired 42
for contracting agencies 53
for contracting alliances 52
for contracting marriages 188
for contracting officers 180
for contracting purposes 354
for contracting services 179
for contracting sexually 234
for contracting syphilis 54
for contracts concerning 159
for contracts executed 107
for contracts financed 77
for contracts governed 51
for contracts involved 472
for contrasting academic 65
for contrasting examples 73
for contrasting patterns 49
for contrasting purposes 94
for contrasting textures 53
for controlling abnormal 51
for controlling accounts 252
for controlling accuracy 85
for controlling activity 173
for controlling admission 85
for controlling agitation 81
for controlling airborne 146
for controlling aircraft 210
for controlling american 188
for controlling animation 73
for controlling appetite 90
for controlling asbestos 600
for controlling attention 177
for controlling authority 48
for controlling auxiliary 44
for controlling bacterial 320
for controlling behaviors 82
for controlling business 652
for controlling capacity 51
for controlling cellular 122
for controlling chemical 451
for controlling children 371
for controlling commerce 56
for controlling computer 250
for controlling conflict 440
for controlling congestion 160
for controlling consumer 55
for controlling contrast 89
for controlling corrosion 440
for controlling criminal 84
for controlling critical 70
for controlling cultural 56
for controlling currency 165
for controlling currents 48
for controlling customer 45
for controlling cyclical 41
for controlling dandruff 42
for controlling dangerous 159
for controlling delivery 79
for controlling direction 107
for controlling discrete 49
for controlling domestic 231
for controlling economic 416
for controlling education 113
for controlling effluent 60
for controlling elections 166
for controlling electric 370
for controlling electron 45
for controlling elements 50
for controlling elevated 50
for controlling emissions 1369
for controlling emotional 124
for controlling employee 132
for controlling epidemic 71
for controlling epilepsy 43
for controlling execution 153
for controlling expansion 55
for controlling expenses 268
for controlling exposure 643
for controlling external 396
for controlling financial 148
for controlling functions 70
for controlling hardware 92
for controlling hospital 210
for controlling humidity 230
for controlling hydrogen 60
for controlling impulses 168
for controlling indirect 64
for controlling industry 265
for controlling infection 278
for controlling inflation 4348
for controlling interest 1039
for controlling internal 415
for controlling internet 70
for controlling invasive 83
for controlling japanese 78
for controlling juvenile 77
for controlling machines 352
for controlling managers 76
for controlling materials 205
for controlling membrane 50
for controlling microbial 230
for controlling migration 120
for controlling military 216
for controlling moisture 141
for controlling monetary 141
for controlling monopoly 169
for controlling mosquito 160
for controlling movement 534
for controlling multiple 282
for controlling muscular 44
for controlling negative 100
for controlling nematode 49
for controlling nitrogen 195
for controlling nonlinear 72
for controlling nuisance 113
for controlling numerous 40
for controlling nutrient 153
for controlling operation 77
for controlling outbreaks 162
for controlling outcomes 44
for controlling oxidation 46
for controlling parallel 46
for controlling particle 176
for controlling pathogens 81
for controlling patients 100
for controlling payments 43
for controlling perennial 141
for controlling personal 82
for controlling physical 585
for controlling playback 121
for controlling politics 63
for controlling pollution 5189
for controlling positions 60
for controlling possible 113
for controlling potential 465
for controlling pressure 431
for controlling printers 123
for controlling problems 93
for controlling processing 102
for controlling programs 48
for controlling progress 82
for controlling projects 142
for controlling property 58
for controlling purposes 341
for controlling relative 79
for controlling religious 72
for controlling residual 63
for controlling resource 321
for controlling response 129
for controlling salinity 120
for controlling security 190
for controlling sediment 228
for controlling seizures 296
for controlling selection 57
for controlling services 77
for controlling skeletal 86
for controlling software 188
for controlling specific 301
for controlling stimulus 55
for controlling students 158
for controlling supplies 108
for controlling symptoms 431
for controlling termites 69
for controlling treatment 42
for controlling tropical 44
for controlling unwanted 242
for controlling variables 411
for controlling variations 46
for controlling vehicles 41
for controlling vertical 145
for controlling vibration 109
for controlling wildlife 81
for controlling yourself 56
for convection currents 849
for convection diffusion 90
for convection problems 68
for convention business 190
for convention chairman 57
for convention coverage 133
for convention delegate 449
for convention expenses 251
for convention purposes 631
for convention refugees 74
for convention visitors 53
for converged networks 134
for converged services 58
for conversion disorder 1149
for conversion electron 149
for conversion formulas 87
for conversion included 44
for conversion programs 75
for conversion projects 321
for conversion purposes 1077
for conversion requires 44
for conversion symptoms 180
for converted heretics 51
for converted property 126
for converter operation 48
for convicted children 62
for convicted criminal 129
for convicted heretics 92
for convicted juvenile 55
for convicted murderer 63
for convicted violators 53
for copyright clearance 644
for copyright liability 55
for copyright licenses 56
for copyright materials 63
for copyright payments 83
for copyright purposes 11365
for copyright services 51
for copyright violations 673
for coronation purposes 74
for corporate accounting 597
for corporate accounts 339
for corporate activity 524
for corporate aircraft 159
for corporate approval 143
for corporate attention 82
for corporate authority 42
for corporate autonomy 92
for corporate benefits 60
for corporate business 1079
for corporate campaign 47
for corporate charters 1739
for corporate computer 193
for corporate criminal 646
for corporate cultural 49
for corporate cultures 61
for corporate decisions 415
for corporate deposits 46
for corporate direction 49
for corporate disaster 49
for corporate dividend 134
for corporate divisions 132
for corporate donations 275
for corporate downsizing 190
for corporate economic 115
for corporate education 542
for corporate elections 40
for corporate employee 70
for corporate entities 660
for corporate equities 307
for corporate espionage 119
for corporate expansion 791
for corporate expenses 139
for corporate failures 63
for corporate financial 3307
for corporate formation 81
for corporate functions 220
for corporate geography 67
for corporate identity 690
for corporate industry 94
for corporate insiders 221
for corporate interest 181
for corporate internal 135
for corporate intranet 72
for corporate leverage 319
for corporate liability 447
for corporate managers 2408
for corporate misdeeds 124
for corporate monitoring 42
for corporate networking 75
for corporate networks 692
for corporate offenses 165
for corporate officers 1598
for corporate officials 404
for corporate operation 53
for corporate partners 275
for corporate payments 60
for corporate planners 347
for corporate policies 249
for corporate politics 79
for corporate positions 125
for corporate practice 115
for corporate problems 55
for corporate products 131
for corporate programs 101
for corporate projects 117
for corporate promotion 67
for corporate property 424
for corporate purchasing 68
for corporate purposes 9124
for corporate relations 408
for corporate religious 80
for corporate resource 121
for corporate response 53
for corporate retained 51
for corporate security 785
for corporate services 650
for corporate software 58
for corporate sponsors 898
for corporate strategy 4699
for corporate survival 1131
for corporate takeovers 467
for corporate trainers 89
for corporate trustees 157
for corporate valuation 70
for corporate ventures 105
for corporate violations 149
for corporate violators 69
for correction officers 192
for correction purposes 505
for correctly answered 58
for correctly completing 154
for correctly describing 153
for correctly designed 58
for correctly estimating 293
for correctly evaluating 136
for correctly performing 97
for correctly positioning 121
for correctly predicting 332
for correctly responding 68
for correlating chemical 56
for correlating physical 62
for correlating purposes 46
for corrosive materials 148
for corrosive services 71
for corrosive solutions 77
for corruption abounded 60
for corruption increased 60
for corruption increases 44
for corruption inherent 87
for corruption purposes 42
for cosmetics containing 42
for cosmetics products 53
for counselor education 4687
for counselor ethnicity 451
for counselor selection 65
for counselor trainees 167
for countably infinite 87
for countless american 191
for countless articles 88
for countless benefits 52
for countless children 237
for countless citizens 98
for countless creatures 56
for countless examples 95
for countless families 177
for countless hundreds 69
for countless literary 57
for countless patients 84
for countless pictures 68
for countless pilgrims 83
for countless products 94
for countless projects 57
for countless purposes 297
for countless refugees 60
for countless services 61
for countless students 173
for countless thousands 1861
for countless variations 123
for countless visitors 92
for countries affected 181
for countries attempting 150
for countries developing 93
for countries included 201
for countries involved 371
for countries possessing 131
for countries requesting 47
for countries situated 135
for countries struggling 167
for countries threatened 66
for countries undergoing 348
for courthouse purposes 101
for courtroom evidence 56
for courtroom exposure 51
for courtroom purposes 134
for courtroom security 49
for courtroom thrillers 41
for courtship displays 343
for courtship purposes 106
for covariance analysis 291
for covariance matrices 731
for creatively developing 50
for creativity requires 67
for credulous swallowing 53
for criticism concerning 60
for criticism directed 195
for criticizing american 241
for crossover operation 53
for crucified humanity 62
for cryogenic materials 41
for cryogenic operation 213
for cryogenic purposes 62
for cultivating american 41
for cultivating anaerobes 145
for cultivating anaerobic 120
for cultivating christian 56
for cultivating contacts 66
for cultivating critical 56
for cultivating friendly 108
for cultivating mulberry 84
for cultivating obligate 70
for cultivating personal 163
for cultivating physical 41
for cultivating positive 83
for cultivating purposes 120
for cultivating relations 99
for cultivating religious 53
for cultivating specific 48
for cultivating tropical 69
for cultivating tubercle 167
for curatorial purposes 46
for currently accepted 119
for currently approved 69
for currently developing 57
for currently employed 449
for currently enrolled 758
for currently marketed 70
for currently practicing 46
for currently produced 713
for currently selected 833
for customary marriages 58
for customary payments 66
for customary practice 67
for customary purposes 122
for customary services 157
for customary transfer 55
for customers directly 93
for customers purchasing 126
for customers requesting 42
for customers requires 107
for customizing lectures 79
for customizing products 63
for cylinders containing 51
for cytotoxic activity 624
for cytotoxic antibody 69
for cytotoxic effector 57
for databases containing 99
for debenture interest 175
for deceitful concepts 42
for deceitful purposes 100
for deceptive business 88
for deceptive imitation 43
for deceptive purposes 688
for deciduous dentition 71
for deciduous orchards 70
for deciduous woodland 81
for deciphering messages 40
for decomposing hydrogen 65
for decomposing problems 53
for decoration purposes 587
for dedicated channels 152
for dedicated christian 45
for dedicated circuits 125
for dedicated computer 98
for dedicated functions 65
for dedicated hardware 143
for dedicated internet 55
for dedicated machines 46
for dedicated networks 49
for dedicated purposes 102
for dedicated scholars 43
for dedicated services 106
for dedicated students 89
for deductions concerning 81
for deductions otherwise 43
for deductive analysis 100
for deductive argument 80
for deductive database 443
for deductive purposes 291
for deductive treatment 53
for deductive validity 176
for defamation accorded 53
for defamation liability 72
for defamation purposes 250
for defamation requires 52
for defaulted interest 63
for defecation purposes 47
for defective children 2738
for defective condition 132
for defective consumer 47
for defective education 50
for defective execution 50
for defective eyesight 212
for defective highways 149
for defective materials 287
for defective newborns 265
for defective premises 340
for defective products 13259
for defective services 82
for defective skeletal 82
for defective software 309
for defendant admitted 62
for defendant affirmed 1485
for defendant concedes 50
for defendant contends 76
for defendant dismissing 48
for defendant employer 92
for defendant hospital 70
for defendant maintain 43
for defendant objected 168
for defendant railroad 108
for defendant reversed 1051
for defensive activity 68
for defensive alliances 125
for defensive armament 319
for defensive behaviors 63
for defensive functions 40
for defensive maneuver 43
for defensive medicine 146
for defensive military 259
for defensive missiles 52
for defensive operation 91
for defensive positions 475
for defensive purposes 69936
for defensive security 109
for defensive strategy 145
for deficient children 275
for deficient rainfall 57
for deficient rehearsal 161
for deficient secretion 40
for deficient students 53
for definition purposes 214
for deflection analysis 69
for deflection purposes 83
for delegated authority 260
for delegated functions 54
for delegated purposes 43
for delegation purposes 69
for delivered products 100
for delivered services 54
for delusional disorder 645
for delusional insanity 56
for demagogic purposes 811
for democracy actually 40
for democracy anywhere 103
for democracy education 51
for democracy increased 54
for democracy involved 43
for democracy involves 134
for democracy movement 271
for democracy programs 93
for democracy promotion 819
for democracy remained 85
for democracy required 62
for democracy requires 202
for democracy resulted 42
for democracy wherever 41
for demolition purposes 257
for denatured collagen 58
for denatured proteins 135
for departure therefrom 51
for departure tomorrow 83
for dependent behaviors 66
for dependent benefits 88
for dependent children 30721
for dependent coverage 608
for dependent creatures 49
for dependent drainage 383
for dependent families 990
for dependent husbands 58
for dependent patients 145
for dependent personal 175
for dependent relations 83
for dependent relative 166
for dependent security 48
for dependent students 496
for dependent variables 2993
for deposition purposes 189
for deposition velocity 67
for depreciating business 48
for depreciating personal 73
for depreciating pollution 49
for depreciating property 105
for depressed children 752
for depressed fracture 160
for depressed geriatric 95
for depressed patients 3886
for depressed pregnant 95
for depressed students 73
for depressed subjects 216
for depression actually 43
for depression compared 133
for depression conflict 88
for depression consists 45
for depression includes 94
for depression increased 47
for depression increases 123
for depression involves 99
for depression produces 56
for depression reported 51
for depression requires 47
for depression severity 56
for depression suggests 47
for depression symptoms 108
for depression treatment 563
for designating chemical 213
for designating critical 94
for designating specific 131
for desirable activity 54
for desirable behaviors 778
for desirable business 62
for desirable economic 100
for desirable locations 198
for desirable outcomes 302
for desirable personal 74
for desirable physical 58
for desirable policies 40
for desirable positions 387
for desirable products 84
for desirable programs 50
for desirable projects 96
for desirable property 55
for desirable purposes 201
for desorption kinetics 49
for desperate attempts 65
for desperate conflict 48
for desperate families 44
for desperate patients 59
for desperate projects 144
for desperate purposes 58
for desperate remedies 1082
for desperate solutions 105
for despotism consists 42
for destitute american 185
for destitute children 6940
for destitute churches 82
for destitute citizens 45
for destitute crippled 705
for destitute families 569
for destitute freedmen 75
for destitute patients 59
for destitute refugees 91
for destitute soldiers 103
for destitute strangers 58
for destroyed property 321
for detective agencies 112
for detective purposes 149
for detective services 93
for detergent products 52
for detergent purposes 253
for determining abnormal 102
for determining absolute 1494
for determining absorbed 109
for determining academic 183
for determining accident 52
for determining accounting 174
for determining accuracy 324
for determining accurate 472
for determining acoustic 57
for determining activity 407
for determining actuarial 94
for determining adaptive 42
for determining adequacy 971
for determining adequate 783
for determining adjusted 235
for determining admission 312
for determining airborne 70
for determining aircraft 152
for determining alkalies 41
for determining altitude 389
for determining aluminum 369
for determining american 162
for determining ammonium 149
for determining anaerobic 102
for determining antibody 193
for determining antimony 265
for determining apparent 201
for determining aptitude 126
for determining aromatic 52
for determining artistic 47
for determining ascorbic 94
for determining assessed 45
for determining attitude 73
for determining attorney 70
for determining audience 118
for determining auditory 281
for determining authentic 75
for determining authority 56
for determining averages 51
for determining avogadro 60
for determining backward 137
for determining bacterial 451
for determining bandwidth 47
for determining bargaining 168
for determining baseline 219
for determining benefits 763
for determining boundary 163
for determining business 493
for determining capacity 483
for determining carbonic 157
for determining category 125
for determining causation 713
for determining celestial 48
for determining cellular 136
for determining cerebral 192
for determining chemical 1381
for determining children 298
for determining chloride 266
for determining chlorine 436
for determining christian 98
for determining chromium 392
for determining clearance 52
for determining climatic 44
for determining clinical 271
for determining clusters 59
for determining collision 42
for determining combined 92
for determining complete 140
for determining compound 109
for determining concrete 126
for determining condition 93
for determining conflict 122
for determining consumer 446
for determining contents 61
for determining contours 51
for determining contract 118
for determining contrast 52
for determining coronary 90
for determining corrosion 271
for determining cortical 50
for determining coverage 256
for determining criminal 713
for determining criterion 194
for determining critical 944
for determining cultural 268
for determining currency 59
for determining currents 76
for determining customer 524
for determining decisions 53
for determining definite 68
for determining delivery 67
for determining depletion 88
for determining detailed 84
for determining detection 54
for determining deviations 74
for determining dextrose 52
for determining diagnosis 110
for determining diameters 70
for determining diastolic 89
for determining diffusion 738
for determining direction 1202
for determining directly 331
for determining disputed 298
for determining disputes 561
for determining distance 1228
for determining district 104
for determining dividend 141
for determining doctrine 62
for determining domestic 121
for determining domicile 125
for determining dominant 80
for determining drainage 46
for determining earthquake 172
for determining economic 1109
for determining education 48
for determining efficacy 272
for determining effluent 71
for determining electric 107
for determining electron 772
for determining elements 205
for determining elevation 273
for determining eligible 128
for determining elongation 48
for determining emissions 101
for determining emotional 56
for determining employee 489
for determining employer 287
for determining engineering 46
for determining entrance 53
for determining equality 282
for determining essential 151
for determining ethnicity 73
for determining evidence 60
for determining exemption 69
for determining exercise 130
for determining expected 746
for determining expenses 77
for determining exposure 664
for determining extension 45
for determining external 132
for determining facility 49
for determining fairness 170
for determining families 53
