fable cunningly devised 129
fight against insects 699
fight against insider 132
fight against invasion 282
fight against ireland 49
fight against islamic 854
fight against italians 155
fight against jackson 336
fight against jehovah 46
fight against johnson 278
fight against judaism 395
fight against justice 42
fight against kurdish 42
fight against language 130
fight against leftist 248
fight against leprosy 1682
fight against leukemia 350
fight against liberal 211
fight against liberty 322
fight against lincoln 121
fight against locusts 205
fight against machine 174
fight against madness 117
fight against malaysia 45
fight against mankind 76
fight against marriage 119
fight against marxism 1946
fight against marxist 258
fight against massive 43
fight against material 444
fight against mccarthy 247
fight against medical 176
fight against members 174
fight against mexican 262
fight against millions 42
fight against monmouth 117
fight against muslims 612
fight against napoleon 3220
fight against national 2823
fight against natural 742
fight against northern 149
fight against notable 79
fight against numbers 60
fight against obesity 1264
fight against oblivion 161
fight against official 466
fight against oneself 482
fight against orthodox 100
fight against ottoman 228
fight against outside 661
fight against passage 55
fight against passions 112
fight against persons 59
fight against pharaoh 48
fight against pirates 275
fight against plagues 47
fight against pleasure 308
fight against popular 412
fight against poverty 28126
fight against present 152
fight against private 684
fight against prussian 608
fight against radical 398
fight against rampant 112
fight against regional 236
fight against regular 275
fight against religion 3288
fight against removal 248
fight against richard 192
fight against routine 105
fight against russians 191
fight against ruthless 53
fight against saladin 107
fight against satanic 44
fight against science 169
fight against secrecy 44
fight against secular 182
fight against seemingly 128
fight against selfish 44
fight against senator 321
fight against serfdom 130
fight against several 368
fight against shadows 447
fight against sherman 43
fight against similar 69
fight against slavery 14702
fight against smuggling 988
fight against society 800
fight against southern 349
fight against spanish 1934
fight against spirits 60
fight against suffering 1298
fight against suicide 125
fight against superior 1804
fight against taliban 53
fight against tammany 1602
fight against taxation 251
fight against teenage 98
fight against thoughts 129
fight against tobacco 1504
fight against torture 683
fight against traffic 127
fight against trained 114
fight against trotsky 1048
fight against tsarism 868
fight against tsarist 345
fight against turkish 171
fight against typhoid 285
fight against tyranny 8626
fight against tyrants 217
fight against unarmed 90
fight against unequal 165
fight against unionism 303
fight against venereal 2262
fight against vietnam 50
fight against violence 1776
fight against virginia 289
fight against viruses 392
fight against weakness 192
fight against western 2540
fight against whiskey 118
fight against witches 141
fight against workers 66
fight anymore because 43
fight battles against 631
fight becomes general 248
fight between america 57
fight between animals 378
fight between britain 105
fight between british 1122
fight between brothers 634
fight between bushmen 63
fight between capital 873
fight between captain 108
fight between catholic 133
fight between certain 53
fight between champion 87
fight between charles 115
fight between chicago 44
fight between chinese 133
fight between classes 208
fight between colonel 138
fight between competing 261
fight between congress 436
fight between dempsey 240
fight between drunken 83
fight between enemies 47
fight between factions 258
fight between farmers 51
fight between fascism 159
fight between freedom 101
fight between friends 320
fight between general 338
fight between germany 102
fight between herself 141
fight between himself 1128
fight between hostile 44
fight between husband 474
fight between inmates 56
fight between jackson 271
fight between johnson 81
fight between krishna 79
fight between lincoln 40
fight between members 556
fight between muslims 162
fight between national 51
fight between natives 42
fight between parents 205
fight between parties 322
fight between persons 48
fight between players 145
fight between private 194
fight between religion 211
fight between richard 366
fight between sailors 49
fight between science 150
fight between senator 54
fight between several 385
fight between spouses 41
fight between workers 190
fight blindly against 77
fight bravely against 1712
fight bravely deserve 53
fight bravely together 40
fight british battles 54
fight certain diseases 265
fight chiefly against 40
fight endless battles 63
fight equally against 111
fight erupted between 1099
fight extreme poverty 95
fight foreign battles 41
fight foreign enemies 446
fight forever against 200
fight germany because 60
fight hardest against 286
fight harmful bacteria 208
fight hostile tariffs 513
fight involving several 100
fight jointly against 520
fight lincoln himself 97
fight pitched battles 3457
fight proudly against 94
fight regular battles 101
fight several battles 878
fight similar battles 230
fight started because 254
fight started between 557
fight steadily against 102
fight stoutly against 81
fight strongly against 498
fight superior numbers 151
fight together against 4532
fight together because 83
fight unaided against 290
fight unarmed against 45
fight upstream against 86
fight venereal diseases 70
fight violence against 589
fight willingly against 45
filed against accused 45
filed against alleged 43
filed against certain 146
filed against charles 49
filed against doctors 108
filed against edwards 67
filed against federal 102
filed against foreign 71
filed against general 301
filed against lawyers 122
filed against members 180
filed against parents 60
filed against persons 115
filed against private 164
filed against richard 112
filed against senator 44
filed against several 421
filed against tobacco 64
filed against williams 49
filed amended returns 424
filed assault charges 387
filed between january 653
filed between october 118
filed charges against 6185
filed lawsuit against 58
filed official charges 43
filed periodic reports 164
filed protest against 50
filed regular reports 132
filed sedition charges 49
filed several patents 102
filed several reports 79
filed several stories 50
filed similar charges 91
filed similar reports 74
filed written consent 190
filed written reports 46
files amended returns 113
files arranged according 58
files because windows 43
files between clients 58
files between devices 146
files between folders 478
files between formats 60
files between network 263
files between operating 50
files between servers 179
files between systems 830
files between windows 305
files charges against 734
files contain details 66
files contain everything 68
files contain letters 222
files contain material 213
files contain records 410
files contain reports 123
files contain several 240
files contain similar 69
files grouped together 154
files include lecture 51
files include letters 41
files include material 94
files include records 62
files include several 52
files lawsuit against 77
files located outside 66
files periodic reports 302
files provide details 41
files provide support 40
files usually consist 154
files usually contain 833
files usually include 236
files usually require 157
filial anxiety regarding 42
filial devotion towards 89
filial relation between 298
filial relation towards 79
filial respect towards 94
filling certain offices 191
filling defects involving 134
filling equally between 48
filling fifteen volumes 42
filling judicial offices 67
filling judicial reports 41
filling library shelves 42
filling material against 73
filling material because 138
filling material between 318
filling plastic bottles 57
filling several columns 87
filling several hundred 90
filling several offices 111
filling several volumes 166
fills several columns 41
fills several hundred 114
fills several shelves 88
fills several volumes 443
fills thirteen volumes 91
films between bubbles 70
films depends largely 45
films depends strongly 132
films depicting violence 136
films exhibit similar 46
films include several 82
films plotted against 53
films released between 637
films strongly depends 142
films usually consist 73
films usually contain 90
films usually exhibit 48
films usually include 41
films usually provide 41
films usually require 61
filthy beggars swarmed 70
filthy dreamers despise 46
filthy garbage scoured 64
filthy language against 96
filthy satires against 41
final account balance 380
final account between 63
final adoption decrees 52
final advance against 191
final advance towards 100
final adverse decision 313
final aesthetic outcome 53
final against germany 115
final against holland 49
final agonizing moments 68
final alcohol content 542
final alliance between 74
final analogy between 136
final answers regarding 43
final arbiter because 47
final arbiter between 878
final arbiter regarding 58
final article appeared 79
final assault against 1711
final assault carried 42
final attacks against 44
final attempt against 52
final audited figures 45
final autopsy reports 41
final autopsy results 87
final average results 56
final balance between 545
final balance payable 52
final balloon payment 736
final bargain between 44
final barrier against 268
final barrier between 695
final battles against 308
final battles between 195
final behavior desired 70
final behavior pattern 45
final benefit wherein 87
final between friends 275
final between himself 91
final blended product 47
final borders between 129
final british advance 89
final british assault 122
final british attempt 42
final british decision 171
final british position 69
final british victory 268
final bulwark against 261
final cabinet decision 161
final capital account 180
final capital balance 54
final catheter position 63
final ceramic product 84
final chapter appeared 81
final chapter applies 107
final chapter because 190
final chapter becomes 44
final chapter briefly 863
final chapter centers 43
final chapter departs 46
final chapter depicts 65
final chapter details 179
final chapter devoted 380
final chapter expands 45
final chapter extends 95
final chapter features 137
final chapter focuses 1198
final chapter follows 90
final chapter outlining 85
final chapter records 111
final chapter relates 183
final chapter remains 67
final chapter reminds 48
final chapter reports 222
final chapter returns 1472
final chapter reviews 1999
final chapter studies 137
final chapter suggest 44
final chapter surveys 538
final chapter together 53
final chapter touches 118
final chapter written 325
final charges against 89
final choices between 78
final cleavage between 199
final cleavage product 44
final cluster centers 883
final cluster solution 155
final colored product 58
final colored solution 129
final comment regarding 678
final comment relates 220
final comment remains 45
final complex behavior 83
final compost product 103
final concern regarding 177
final concern relates 123
final concord between 132
final consuming sectors 97
final contact between 137
final contest against 82
final contest between 1053
final control devices 286
final control element 15459
final control variable 270
final correct position 45
final correct solution 64
final council decision 66
final creative control 51
final creative product 105
final crusade against 169
final culture results 381
final current density 134
final curtain brought 51
final curtain dropped 201
final custody decision 87
final decision according 220
final decision adopted 81
final decision adverse 443
final decision affecting 76
final decision against 1056
final decision approving 61
final decision arrived 344
final decision awaited 45
final decision because 716
final decision becomes 129
final decision belonged 144
final decision between 1596
final decision depending 96
final decision depends 1041
final decision entered 71
final decision favored 89
final decision following 124
final decision function 79
final decision herself 45
final decision himself 414
final decision however 85
final decision include 51
final decision involving 66
final decision outcome 105
final decision process 418
final decision quickly 66
final decision regarding 8649
final decision rejecting 58
final decision related 43
final decision remains 558
final decision resulting 63
final decision results 65
final decision shortly 49
final decision subject 228
final decision together 57
final decision upholding 46
final decision usually 294
final defense against 676
final defense witness 128
final density profile 72
final descent towards 70
final desired behavior 414
final desired location 50
final desired outcome 182
final desired pattern 89
final desired position 179
final desired product 321
final desired results 66
final desired solution 45
final destiny depends 51
final details regarding 74
final dialogue between 556
final dialysis against 50
final diatribe against 83
final diluted solution 105
final dispute between 86
final division between 644
final divorce between 293
final divorce decrees 184
final dryness fraction 210
final dualism between 41
final effects resulting 42
final election between 92
final election figures 64
final election outcome 137
final election results 2065
final election returns 536
final element relates 41
final embedding mixture 96
final embrace between 60
final episode involving 49
final equation because 51
final equation becomes 318
final equation derived 62
final equation follows 46
final equation relates 43
final european council 52
final example focuses 46
final example involving 101
final example program 42
final example relates 193
final example returns 89
final exchange between 951
final extract solution 46
final failure occurring 53
final fatigue failure 63
final fifteen minutes 737
final fifteen seconds 79
final figures arrived 50
final figures released 49
final finishing process 280
final finishing touches 423
final fitness function 44
final formula adopted 46
final formula becomes 93
final frontal assault 55
final funeral service 97
final general advance 60
final general comment 298
final general election 94
final general problem 57
final general question 107
final general solution 50
final gesture against 49
final gesture towards 116
final glorious triumph 69
final glorious victory 81
final governing equation 46
final hardening process 66
final harmony between 189
final illness brought 42
final impetus towards 121
final impulse towards 76
final journal entries 220
final journey together 100
final journey towards 137
final judicial arbiter 100
final judicial decision 1393
final judicial reckoning 44
final judicial verdict 76
final justice between 75
final kinetic equation 42
final letters between 44
final letters written 54
final linkage between 90
final location decision 186
final location surveys 101
final machine language 130
final machining process 71
final marriage between 56
final massive assault 70
final material product 105
final measures against 59
final medical decision 79
final memorial service 149
final mercury content 369
final message arrived 52
final mitotic division 272
final moments between 48
final moments together 402
final musical product 63
final mystery remains 53
final national decision 104
final national triumph 61
final official decision 107
final official figures 186
final official results 103
final official returns 66
final olympic tryouts 150
final operand address 55
final operating position 63
final operating results 53
final optical density 334
final optical element 46
final optimal solution 415
final optimum solution 99
final orbital position 47
final outcome according 54
final outcome appeared 45
final outcome because 215
final outcome becomes 85
final outcome between 82
final outcome depending 49
final outcome depends 1095
final outcome desired 56
final outcome measures 345
final outcome regarding 61
final outcome remains 310
final outcome resulting 44
final outcome results 46
final outcome usually 43
final outcome variable 119
final outrage against 73
final outside diameter 62
final overall results 55
final passage because 76
final passage between 54
final patient outcome 54
final pattern depends 45
final pattern emerges 52
final payment because 131
final payment becomes 139
final payment between 70
final payment therefor 66
final payment usually 41
final peaceful solution 63
final peptide product 57
final perfect cadence 111
final perfect product 59
final periodic payment 47
final picture depends 57
final picture emerges 57
final picture quality 93
final picture varnish 273
final plastic product 90
final plenary sessions 119
final pointer position 56
final polishing process 214
final polishing touches 85
final polymer product 203
final position adopted 113
final position against 96
final position assumed 79
final position because 199
final position becomes 69
final position between 170
final position depends 130
final position following 188
final position regarding 134
final position results 42
final position vectors 76
final printed circuit 65
final printed product 985
final printed results 65
final printed versions 65
final problem involving 56
final problem regarding 74
final problem related 140
final problem relates 261
final problem remains 433
final problem solution 122
final process against 107
final process whereby 57
final product according 123
final product against 139
final product appeared 101
final product because 480
final product becomes 317
final product between 83
final product carries 80
final product closely 56
final product control 132
final product demands 145
final product density 84
final product depending 46
final product depends 982
final product derived 67
final product desired 314
final product differs 213
final product emerged 97
final product emerges 238
final product exceeds 57
final product exports 56
final product include 76
final product including 75
final product markets 931
final product matches 40
final product mixture 101
final product nucleus 105
final product offered 60
final product packaging 82
final product quality 2565
final product remains 217
final product resulting 220
final product results 167
final product retains 82
final product shipped 57
final product storage 174
final product suffers 49
final product texture 62
final product together 127
final product usually 294
final product weighed 40
final project because 47
final project outcome 84
final project reports 693
final project results 212
final project together 93
final protein content 357
final protein product 1166
final protest against 1259
final purpose clauses 169
final purpose towards 79
final quality control 792
final quality depends 51
final quantum numbers 174
final quarrel between 397
final quarter century 172
final question because 42
final question becomes 103
final question between 41
final question emerges 60
final question regarding 473
final question regards 52
final question related 192
final question relates 366
final question remaining 40
final question remains 2235
final reckoning between 268
final recording sessions 153
final refined product 41
final relation between 476
final remarks concern 212
final remarks regarding 78
final research problem 58
final research product 268
final research project 416
final research question 913
final research reports 589
final research results 5884
final resulting behavior 106
final results according 67
final results against 68
final results arrived 49
final results because 182
final results between 46
final results depends 154
final results derived 42
final results desired 72
final results following 60
final results include 81
final results reflect 45
final results revealed 63
final results suggest 66
final results together 44
final results usually 52
final revised figures 50
final revised versions 92
final revision appeared 55
final revision process 72
final rotated solution 55
final rupture between 2605
final sanction against 95
final screening process 132
final seasonal factors 98
final seasonal indexes 68
final sections address 118
final sections contain 75
final sections discuss 279
final sections examine 100
final sections explore 51
final sections include 73
final sections outline 49
final sections present 240
final sections provide 98
final several hundred 44
final simplex solution 81
final solution adopted 146
final solution against 92
final solution arrived 58
final solution because 303
final solution becomes 179
final solution between 41
final solution depends 297
final solution offered 43
final solution quality 128
final solution regarding 45
final solution remains 97
final spanish victory 48
final storage location 75
final storage quality 667
final stretch between 74
final stretch towards 50
final success against 211
final success appeared 41
final success because 54
final success crowned 41
final success depends 256
final success nowhere 248
final suicide attempt 81
final summary chapter 253
final summary reports 141
final surface finishing 109
final surface quality 194
final surface texture 112
final thoughts regarding 64
final triumph against 73
final turkish assault 58
final upright position 41
final variable affecting 122
final verdict against 264
final verdict depends 63
final verdict regarding 237
final verdict remains 62
final victory against 817
final victory appeared 98
final victory assured 98
final victory because 176
final victory belonged 78
final victory brought 49
final victory certain 89
final victory depends 107
final victory remains 59
final victory rewards 195
final volumes appeared 56
final weekend together 49
final whistle sounded 265
final worship service 112
final written account 229
final written decision 275
final written product 1359
final written project 67
final written reports 152
finding applies equally 71
finding artists capable 50
finding balance between 588
finding bridges between 51
finding capable teachers 44
finding certain aspects 43
finding certain objects 40
finding certain opinions 1235
finding certain results 60
finding closely related 200
finding congenial company 123
finding congenial friends 50
finding congenial society 52
finding congenial spirits 54
finding correct answers 257
finding creative outlets 73
finding endless excuses 49
finding everything perfect 58
finding expanding markets 48
finding faculty members 143
finding foreign exchange 153
finding foreign markets 464
finding foreign outlets 49
finding general remarks 48
finding general support 75
finding genetic markers 64
finding genuine pleasure 56
finding harmony between 263
finding herself baffled 46
finding herself beloved 73
finding herself between 185
finding herself carried 53
finding herself charged 97
finding herself equally 110
finding herself exposed 196
finding herself injured 74
finding herself married 151
finding herself obliged 316
finding herself outside 215
finding herself pressed 50
finding herself pursued 74
finding herself reduced 128
finding herself released 42
finding herself saddled 46
finding herself thwarted 48
finding herself totally 88
finding herself trapped 328
finding herself unequal 51
finding herself utterly 68
finding herself withheld 42
finding herself wondering 43
finding himself accused 155
finding himself against 46
finding himself annoyed 41
finding himself baffled 550
finding himself beginning 42
finding himself believing 147
finding himself between 586
finding himself blocked 72
finding himself brought 157
finding himself capable 192
finding himself carried 179
finding himself charged 196
finding himself checked 99
finding himself classed 47
finding himself closely 472
finding himself courted 41
finding himself covered 40
finding himself cramped 91
finding himself crossed 69
finding himself crushed 55
finding himself debased 108
finding himself declining 55
finding himself defeated 437
finding himself deluded 52
finding himself dragged 83
finding himself elected 46
finding himself endowed 49
finding himself equally 101
finding himself exposed 786
finding himself finally 40
finding himself flanked 81
finding himself ignored 129
finding himself impeded 83
finding himself inferior 345
finding himself invited 132
finding himself limited 222
finding himself listening 51
finding himself married 159
finding himself matched 71
finding himself menaced 150
finding himself obliged 3040
finding himself opposed 902
finding himself outdone 69
finding himself outside 561
finding himself perched 41
finding himself perhaps 43
finding himself pledged 49
finding himself praised 40
finding himself pressed 698
finding himself pursued 473
finding himself puzzled 90
finding himself quietly 47
finding himself rapidly 103
finding himself reduced 755
finding himself refused 50
finding himself released 113
finding himself removed 71
finding himself saddled 70
finding himself scholar 99
finding himself settled 48
finding himself shortly 41
finding himself shunned 59
finding himself snubbed 57
finding himself stopped 111
finding himself stronger 64
finding himself strongly 51
finding himself subject 236
finding himself suffering 40
finding himself superior 94
finding himself thwarted 344
finding himself totally 399
finding himself touched 54
finding himself trapped 1014
finding himself tricked 66
finding himself unequal 1064
finding himself unknown 86
finding himself unwilling 47
finding himself unworthy 81
finding himself useless 43
finding himself utterly 477
finding himself watched 149
finding himself worsted 339
finding himself wounded 1379
finding hitherto unknown 67
finding increasing numbers 122
finding increasing support 285
finding increasing utility 75
finding intense pleasure 47
finding inverse laplace 45
finding kindred spirits 214
finding markets outside 144
finding matches between 79
finding maximal cliques 52
finding maximal network 47
finding meaningful answers 69
finding natural enemies 41
finding oneself outside 237
finding oneself trapped 93
finding optimal control 45
finding optimal designs 73
finding optimal solution 88
finding optimum operating 50
finding outside sources 60
finding outside support 44
finding overseas markets 160
finding pathetic prayers 107
finding perfect numbers 61
finding persons capable 79
finding popular support 75
finding primary sources 117
finding process wherein 106
finding pursuit useless 61
finding rapidly increasing 42
finding rational grounds 65
finding related material 96
finding reliable answers 40
finding reliable criteria 70
finding reliable measures 47
finding reliable sources 167
finding remains obscure 77
finding remains unknown 73
finding research material 143
finding several hundred 191
finding several letters 65
finding several persons 135
finding several scarlet 49
finding several species 87
finding several thousand 47
finding similar effects 41
finding similar results 288
finding skilled workers 267
finding skilled workmen 55
finding steadily increasing 41
finding strongly implies 74
finding superior opinions 47
finding trained teachers 53
finding typhoid bacilli 49
finding venture capital 323
finds arrayed against 129
finds between certain 83
finds between himself 101
finds central america 52
finds certain aspects 200
finds certain features 67
finds certain general 47
finds congenial company 52
finds general support 423
finds genuine pleasure 77
finds greatest support 43
finds grouped together 87
finds harmony between 50
finds herself accepting 52
finds herself accused 116
finds herself answering 51
finds herself attending 59
finds herself because 40
finds herself beginning 69
finds herself believing 93
finds herself between 308
finds herself blocked 75
finds herself brought 44
finds herself capable 93
finds herself carried 92
finds herself chained 59
finds herself charged 49
finds herself competing 114
finds herself courted 62
finds herself defeated 45
finds herself defending 149
finds herself defined 49
finds herself divided 62
finds herself dragged 85
finds herself equally 89
finds herself expecting 41
finds herself exposed 209
finds herself finally 69
finds herself following 106
finds herself grappling 42
finds herself happily 46
finds herself haunted 105
finds herself hounded 46
finds herself ignored 43
finds herself imagining 92
finds herself limited 44
finds herself listening 202
finds herself married 447
finds herself obliged 1583
finds herself occupying 69
finds herself opposed 76
finds herself outside 540
finds herself pressed 92
finds herself pursued 157
finds herself recalling 41
finds herself receiving 47
finds herself reduced 312
finds herself resenting 78
finds herself resisting 44
finds herself returning 111
finds herself rightly 49
finds herself saddled 116
finds herself seduced 91
finds herself socially 45
finds herself stopped 51
finds herself strongly 91
finds herself subject 318
finds herself suffering 87
finds herself tempted 120
finds herself thwarted 52
finds herself totally 170
finds herself trapped 5470
finds herself traveling 72
finds herself unequal 43
finds herself unhappy 72
finds herself unwilling 56
finds herself utterly 156
finds herself wandering 251
finds herself widowed 265
finds herself wondering 1250
finds himself accepting 211
finds himself accused 1272
finds himself acquiring 59
finds himself admired 50
finds himself admitting 74
finds himself advancing 62
finds himself against 292
finds himself aligned 94
finds himself annoyed 98
finds himself answering 93
finds himself approving 52
finds himself aroused 81
finds himself arrayed 51
finds himself arrived 48
finds himself ascending 82
finds himself ashamed 49
finds himself assenting 51
finds himself asserting 43
finds himself assisting 51
finds himself astride 86
finds himself attacking 46
finds himself attending 109
finds himself attuned 43
finds himself baffled 488
finds himself because 452
finds himself becomes 85
finds himself beginning 255
finds himself beholding 200
finds himself belated 115
finds himself believing 299
finds himself between 3252
finds himself blessed 143
finds himself blinded 44
finds himself blocked 314
finds himself branded 101
finds himself briefly 47
finds himself brought 518
finds himself capable 672
finds himself captive 156
finds himself carried 507
finds himself chained 118
finds himself charged 415
finds himself charmed 79
finds himself checked 347
finds himself chilled 42
finds himself classed 40
finds himself closely 84
finds himself clutching 75
finds himself comparing 139
finds himself competing 380
finds himself confiding 86
finds himself consuming 91
finds himself content 118
finds himself courted 61
finds himself covered 127
finds himself cramped 111
finds himself cribbed 42
finds himself crossed 60
finds himself crowded 90
finds himself crushed 105
finds himself defeated 225
finds himself defending 491
finds himself defined 66
finds himself delayed 53
finds himself deluged 73
finds himself demanding 73
finds himself demoted 40
finds himself depending 81
finds himself deposed 43
finds himself differing 107
finds himself directing 42
finds himself divided 224
finds himself dragged 407
finds himself drained 41
finds himself dressed 104
finds himself dropped 58
finds himself drowned 51
finds himself elected 158
finds himself embarking 42
finds himself embracing 125
finds himself employing 42
finds himself enabled 248
finds himself encased 112
finds himself endowed 444
finds himself engulfed 245
finds himself equally 679
finds himself espousing 50
finds himself exactly 231
finds himself exalted 123
finds himself examining 85
finds himself excited 124
finds himself exploring 216
finds himself exposed 1160
finds himself fatally 75
finds himself finally 188
finds himself flooded 51
finds himself following 444
finds himself forever 99
finds himself grappling 120
finds himself greeted 82
finds himself gripped 88
finds himself grossly 42
finds himself grouped 69
finds himself halfway 61
finds himself happier 42
finds himself happily 93
finds himself haunted 270
finds himself hounded 81
finds himself hurried 125
finds himself ignored 106
finds himself imagining 145
finds himself imitating 45
finds himself immured 146
finds himself impaled 184
finds himself impeded 86
finds himself incited 125
finds himself indulging 86
finds himself inferior 226
finds himself injured 122
finds himself insisting 62
finds himself invited 324
finds himself jobless 53
finds himself jostled 135
finds himself knocked 42
finds himself labeled 59
finds himself largely 140
finds himself laughed 44
finds himself limited 1811
finds himself listening 413
finds himself located 142
finds himself married 1039
finds himself matched 52
finds himself menaced 58
finds himself morally 147
finds himself mounted 62
finds himself murmuring 52
finds himself muttering 43
finds himself nervous 57
finds himself nowhere 53
finds himself obliged 15795
finds himself observing 108
finds himself occupying 273
finds himself offered 50
finds himself operating 243
finds himself opposed 760
finds himself ordered 66
finds himself outside 5144
finds himself perched 106
finds himself perhaps 124
finds himself pinched 66
finds himself plagued 221
finds himself planted 121
finds himself pondering 114
finds himself preparing 55
finds himself present 81
finds himself presiding 80
finds himself pressed 769
finds himself producing 104
finds himself providing 41
finds himself pursued 590
finds himself puzzled 341
finds himself quickly 159
finds himself rapidly 61
finds himself recalling 129
finds himself receiving 79
finds himself reduced 2394
finds himself refused 42
finds himself regarding 269
finds himself rejecting 75
finds himself related 192
finds himself released 190
finds himself removed 138
finds himself renewed 46
finds himself reporting 56
finds himself resenting 196
finds himself resisting 58
finds himself resorting 71
finds himself returning 342
finds himself revered 64
finds himself reverting 53
finds himself saddled 968
finds himself scorned 47
finds himself seduced 145
finds himself settled 63
finds himself several 59
finds himself shocked 58
finds himself shrinking 89
finds himself shunned 113
finds himself shunted 54
finds himself smitten 87
finds himself snubbed 48
finds himself socially 91
finds himself somehow 142
finds himself sprawling 60
finds himself starved 141
finds himself steadily 100
finds himself steeped 43
finds himself stirred 108
finds himself stopped 228
finds himself straining 76
finds himself strolling 53
finds himself stronger 91
finds himself strongly 352
finds himself stumbling 128
finds himself stumped 40
finds himself stymied 369
finds himself subject 4313
finds himself suffering 284
finds himself superior 133
finds himself swamped 81
finds himself tempted 516
finds himself thwarted 394
finds himself together 67
finds himself totally 660
finds himself touched 62
finds himself towards 53
finds himself trapped 13362
finds himself traveling 408
finds himself trembling 80
finds himself tricked 116
finds himself tripped 44
finds himself unequal 296
finds himself unhappy 141
finds himself unmoved 85
finds himself unwilling 223
finds himself unworthy 121
finds himself ushered 49
finds himself usually 114
finds himself utterly 929
finds himself vaguely 69
finds himself visited 45
finds himself wandering 603
finds himself watched 57
finds himself weighed 51
finds himself welcome 133
finds himself whisked 44
finds himself whistling 46
finds himself witness 43
finds himself wondering 3135
finds himself worsted 65
finds himself wounded 160
finds himself wrapped 137
finds himself wrecked 50
finds himself wrestling 162
finds include pottery 161
finds include several 70
finds including pottery 51
finds increasing numbers 107
finds increasing support 120
finds kindred spirits 118
finds limited support 211
finds oneself believing 62
finds oneself between 67
finds oneself brought 42
finds oneself comparing 42
finds oneself listening 49
finds oneself located 160
finds oneself obliged 246
finds oneself outside 103
finds oneself returning 77
finds oneself tempted 44
finds oneself trapped 47
finds oneself wandering 71
finds oneself wondering 335
finds outside himself 102
finds perfect freedom 140
finds popular support 92
finds several factors 99
finds several hundred 203
finds several letters 83
finds several species 45
finds similar effects 48
finds similar results 1271
finds stronger support 215
finds strongly suggest 55
finds support against 47
finds supreme delight 52
finds textual support 73
finds weighty support 50
finds welcome support 49
fined fifteen dollars 271
fined fifteen hundred 200
fined fifteen shillings 157
fined fifteen thousand 170
fined several hundred 207
fined several thousand 133
fined thirteen shillings 63
finer balance between 135
finer element affords 50
finer grained control 202
finer grained geologic 55
finer grained material 3702
finer grained portions 143
finer grained samples 52
finer grained texture 41
finer grained towards 141
finer grained variety 113
finer harmony pursued 156
finer material between 78
finer material carried 123
finer material settles 66
finer retinal vessels 234
finer surface material 93
finer surface texture 59
finer textile fabrics 55
fines against members 200
fines against offending 51
fines against persons 69
fines charged against 74
fines imposed according 75
fines imposed against 171
fines imposed because 44
fines usually imposed 42
fingers briefly touched 111
fingers brought together 264
fingers brushed against 3423
fingers brushed lightly 377
fingers brushed together 53
fingers bunched together 198
fingers clamped tightly 89
fingers clasped lightly 55
fingers clasped tightly 319
fingers clasped together 438
fingers closely together 114
fingers clutching tightly 43
fingers crossed against 141
fingers crossed because 292
fingers crushed between 67
fingers crushed together 41
fingers drummed against 274
fingers drummed lightly 109
fingers extending forward 54
fingers extending outward 46
fingers finally touched 108
fingers fumbled against 46
fingers gathered together 50
fingers gripped tighter 188
fingers gripped tightly 161
fingers grouped together 43
fingers knitted together 114
fingers knotted together 220
fingers lightly against 701
fingers lightly brushed 382
fingers lightly caressing 211
fingers lightly clasped 60
fingers lightly pressed 61
fingers lightly skimmed 114
fingers lightly stroked 258
fingers lightly together 125
fingers lightly touched 748
fingers lightly trailed 45
fingers loosely clasped 95
fingers loosely together 91
fingers pinched between 64
fingers pinched together 132
fingers pointed forward 408
fingers pointed outward 139
fingers pointed skyward 61
fingers pointed towards 181
fingers pointed upwards 353
fingers pressed against 2662
fingers pressed between 47
fingers pressed closely 93
fingers pressed lightly 227
fingers pressed tightly 356
fingers pressed together 3239
fingers scraped against 122
fingers skimmed lightly 72
fingers slipped between 529
fingers splayed against 452
fingers splayed outward 57
fingers strayed towards 53
fingers stroked lightly 41
fingers tighten against 64
fingers tightly against 171
fingers tightly clasped 470
fingers tightly clutching 88
fingers tightly crossed 188
fingers tightly grasped 42
fingers tightly gripped 99
fingers tightly pressed 92
fingers tightly together 1860
fingers tightly wrapped 78
fingers together against 106
fingers together between 87
fingers together lightly 65
fingers together loosely 44
fingers together rapidly 63
fingers together tightly 357
fingers touched briefly 242
fingers touched lightly 106
fingers trailed lightly 201
fingers tremble against 59
fingers trembling against 134
fingers twisted together 935
fingers wrapped loosely 42
fingers wrapped tightly 498
finny gossips withdrew 70
fired against britain 47
fired against targets 64
fired boilers because 121
fired boilers produce 51
fired boilers require 119
fired ceramic material 118
fired congreve rockets 45
fired exactly between 41
fired faculty members 120
fired fifteen hundred 63
fired general douglas 311
fired general manager 62
fired national salutes 68
fired package boilers 48
fired plastic bullets 181
fired pottery vessels 102
fired regular volleys 47
fired repeated volleys 137
fired rockets against 48
fired several buildings 57
fired several bullets 898
fired several charges 116
fired several hundred 651
fired several members 115
fired several muskets 489
fired several pistols 60
fired several rockets 317
fired several salutes 95
fired several shotgun 96
fired several thousand 309
fired several volleys 3281
fired several workers 104
fired tubular boilers 199
fired utility boilers 1410
fires gathered together 75
fires kindled against 54
firms acquire capital 41
firms against foreign 259
firms because foreign 41
firms benefit because 44
firms between january 68
firms brought together 182
firms closely related 74
firms cluster together 85
firms compete against 456
firms competing against 311
firms conduct research 92
firms conduct surveys 41
firms control between 63
