fad diets because 50
few large traders 117
few large valleys 83
few large vessels 791
few large windows 113
few larvae survive 72
few lasting effects 375
few lasting friends 124
few lasting results 388
few later buildings 76
few later critics 90
few later entries 132
few later figures 47
few later letters 62
few later records 105
few later stories 51
few later studies 128
few later versions 41
few later writers 463
few latin lessons 50
few latin letters 57
few latin phrases 406
few latin prayers 94
few latin writers 154
few leaden minutes 52
few league members 97
few leaned against 68
few learning theorists 46
few leaves between 81
few leaves drifted 89
few leaves floated 56
few leaves remaining 133
few leaves removed 42
few leaves stained 56
few leaves together 138
few legal avenues 85
few legal battles 46
few legal details 47
few legal experts 133
few legal grounds 77
few legal matters 153
few legal measures 47
few legal opinions 50
few legal phrases 92
few legal records 52
few legal reforms 52
few legal systems 332
few legal theorists 75
few legal writers 117
few level patches 55
few light bombers 61
few light cavalry 104
few light colored 64
few light fleeces 53
few light machine 440
few light moments 387
few light mortars 56
few light parties 136
few light patches 58
few light persons 61
few light phrases 72
few light remarks 184
few light showers 750
few light sources 171
few light strokes 1469
few light touches 1572
few light vessels 239
few light volumes 48
few lines against 79
few lines although 59
few lines appeared 158
few lines because 730
few lines beginning 110
few lines between 352
few lines briefly 46
few lines brought 87
few lines contain 453
few lines devoted 569
few lines embodying 52
few lines exactly 47
few lines explain 40
few lines express 124
few lines following 181
few lines hastily 272
few lines herself 93
few lines himself 136
few lines informing 230
few lines mentioning 78
few lines omitted 109
few lines perhaps 61
few lines preceding 88
few lines present 159
few lines previous 109
few lines printed 160
few lines provide 61
few lines quickly 87
few lines rapidly 109
few lines recording 51
few lines referring 184
few lines regarding 282
few lines remaining 72
few lines reporting 62
few lines require 57
few lines several 47
few lines shortly 71
few lines suffice 702
few lines suggest 202
few lines survive 156
few lines together 347
few lines tonight 206
few lines towards 262
few lines usually 40
few lines wherein 94
few lines written 3741
few lingering effects 58
few lingering flowers 44
few lingering moments 157
few lingering seconds 61
few links between 1773
few links remaining 42
few lived outside 53
few lives contain 229
few lives precious 153
few local artists 235
few local centers 44
few local chinese 151
few local clients 45
few local customs 121
few local details 52
few local dialects 65
few local doctors 73
few local efforts 74
few local experts 62
few local farmers 295
few local features 68
few local friends 352
few local hunters 42
few local lawyers 62
few local legends 70
few local markets 164
few local measures 43
few local medical 44
few local members 127
few local museums 49
few local natives 97
few local offices 188
few local outlets 63
few local parties 107
few local patrons 45
few local peasants 65
few local persons 123
few local players 67
few local priests 78
few local private 47
few local records 87
few local revolts 45
few local schools 167
few local service 59
few local sources 246
few local species 122
few local stations 331
few local stories 90
few local strikes 49
few local studies 382
few local surveys 79
few local systems 70
few local teachers 80
few local touches 92
few local traders 93
few local variants 51
few local workers 195
few local writers 69
few lofty spirits 45
few looking glasses 41
few loose cannons 78
few loose dollars 105
few loose flowers 40
few loose general 44
few loose letters 42
few loose pebbles 81
few loose remarks 52
few loose shillings 44
few loose strands 906
few loose thoughts 144
few lousy dollars 299
few lousy minutes 45
few lousy pennies 72
few lower animals 94
few lower federal 94
few loyal friends 1204
few loyal members 160
few loyal natives 54
few loyal patrons 43
few loyal workers 48
few lucid moments 654
few lucky chances 43
few lucky fellows 76
few lucky guesses 187
few lucky members 40
few lucky mortals 46
few lucky persons 109
few lucky punches 43
few lucky winners 142
few lurid details 41
few lusty fellows 46
few lusty strokes 88
few lymph vessels 268
few magic bullets 49
few magic moments 167
few magic strokes 84
few magic touches 64
few major artists 318
few major aspects 310
few major battles 382
few major bridges 46
few major british 51
few major buildings 195
few major capital 47
few major centers 524
few major classes 174
few major clients 115
few major critics 70
few major dailies 50
few major defects 51
few major details 59
few major diseases 97
few major effects 49
few major efforts 121
few major european 242
few major exports 88
few major factors 501
few major features 341
few major federal 50
few major figures 664
few major foreign 149
few major groupings 57
few major hassles 50
few major hurdles 41
few major markets 240
few major matters 47
few major medical 165
few major museums 62
few major national 207
few major natural 109
few major offices 64
few major parties 127
few major players 637
few major primary 50
few major private 115
few major producing 54
few major product 50
few major reforms 126
few major regional 88
few major repairs 66
few major research 226
few major results 42
few major schemes 81
few major schools 49
few major seaports 46
few major sections 62
few major sectors 111
few major sellers 58
few major sources 424
few major species 98
few major staples 53
few major stations 45
few major stories 83
few major strands 49
few major streets 120
few major strikes 136
few major studies 631
few major systems 106
few major theorists 78
few major thinkers 75
few major tourist 43
few major variants 44
few major vendors 62
few major western 166
few major writers 325
few males present 48
few males survive 41
few meager belongings 265
few meager details 109
few measly dollars 327
few measly pennies 50
few merry moments 44
few metal objects 906
few micro seconds 112
few might benefit 63
few might include 42
few might perhaps 91
few might question 85
few might subsist 46
few might succeed 45
few might survive 215
few miles against 73
few miles asunder 245
few miles because 226
few miles becomes 53
few miles between 1931
few miles brought 1204
few miles crossed 72
few miles distant 35928
few miles eastward 3028
few miles entered 42
few miles everything 41
few miles forward 278
few miles interior 57
few miles northeast 5528
few miles onwards 43
few miles outside 40546
few miles portage 94
few miles remaining 52
few miles removed 371
few miles require 112
few miles shorter 134
few miles southeast 10017
few miles together 202
few miles towards 820
few miles upriver 3128
few miles upstream 8595
few minds capable 239
few minor affairs 50
few minor artists 65
few minor aspects 130
few minor attacks 123
few minor battles 156
few minor bruises 387
few minor brushes 86
few minor buildings 96
few minor centers 43
few minor charges 93
few minor clashes 469
few minor clauses 41
few minor defects 395
few minor deities 66
few minor demands 45
few minor details 4948
few minor detours 40
few minor effects 48
few minor efforts 90
few minor factors 85
few minor factual 91
few minor features 311
few minor figures 266
few minor hiccups 60
few minor hitches 280
few minor islands 85
few minor masters 41
few minor matters 1068
few minor measures 101
few minor members 73
few minor mishaps 263
few minor objects 74
few minor offices 228
few minor parties 290
few minor planets 55
few minor players 63
few minor pockets 57
few minor reforms 477
few minor remarks 94
few minor repairs 947
few minor scrapes 263
few minor sections 53
few minor sources 160
few minor species 57
few minor strikes 123
few minor studies 86
few minor tenures 62
few minor textual 192
few minor touches 251
few minor updates 57
few minor variants 252
few minor vessels 65
few minor writers 185
few missing details 92
few missing features 48
few missing letters 66
few missing persons 52
few mixed couples 78
few mixed schools 97
few model schools 118
few model species 118
few model studies 146
few model systems 281
few moldy potatoes 98
few money lenders 113
few money worries 112
few months absence 184
few months according 108
few months against 403
few months allowed 168
few months although 132
few months america 86
few months anterior 127
few months appeared 293
few months aroused 45
few months arranged 46
few months arrived 40
few months assumed 44
few months attending 76
few months because 8983
few months becomes 214
few months beginning 115
few months between 3111
few months britain 111
few months british 100
few months brought 1064
few months captain 71
few months carried 114
few months certain 120
few months charles 229
few months colonel 69
few months congress 139
few months covered 167
few months decided 131
few months depending 210
few months depends 47
few months despite 171
few months devoted 250
few months distant 296
few months dragged 57
few months drifted 48
few months dropped 40
few months duration 484
few months elapsed 1200
few months enabled 70
few months enjoyed 78
few months entered 99
few months everything 1327
few months exploring 81
few months fifteen 53
few months finally 80
few months following 15409
few months forward 63
few months general 314
few months germany 168
few months himself 58
few months however 325
few months include 101
few months including 51
few months infants 96
few months johnson 123
few months listening 42
few months managed 69
few months married 513
few months matters 131
few months members 57
few months millions 64
few months napoleon 104
few months observing 64
few months offered 55
few months outside 236
few months overseas 136
few months perhaps 722
few months planted 91
few months preceding 2122
few months preparing 173
few months present 97
few months previous 7927
few months produce 74
few months pulsars 62
few months quickly 44
few months quietly 56
few months ravaged 41
few months realized 51
few months receive 50
few months reduced 288
few months regarding 84
few months released 54
few months remaining 731
few months removed 430
few months reports 187
few months respite 295
few months results 105
few months retired 54
few months revealed 119
few months richard 80
few months schooling 54
few months service 496
few months settled 109
few months several 1165
few months shorter 54
few months shortly 62
few months similar 123
few months sixteen 41
few months slipped 53
few months sojourn 217
few months started 90
few months stephen 45
few months storage 74
few months suffice 361
few months suggest 87
few months thirteen 43
few months together 2741
few months towards 176
few months traveling 222
few months upwards 134
few months usually 135
few months vacation 60
few months visited 46
few months wandering 49
few months withdrew 40
few months wrought 163
few months yielded 47
few moral demands 50
few moral lessons 108
few moral remarks 84
few moral teachers 78
few moral theorists 41
few moral virtues 78
few motion picture 177
few motor lorries 43
few motor neurons 349
few motor torpedo 128
few motor vehicle 42
few mouse strains 99
few moves towards 96
few movie posters 43
few muddy puddles 47
few muddy streets 54
few mural paintings 75
few mural tablets 46
few music critics 119
few music lessons 357
few music schools 63
few music teachers 149
few musty records 284
few mythic figures 42
few naked figures 93
few naked savages 183
few names appeared 67
few names because 42
few names beginning 54
few names besides 57
few names deserve 85
few names familiar 109
few names survive 126
few nasty bruises 50
few nasty letters 85
few nasty moments 130
few nasty remarks 144
few naval aviators 44
few naval battles 160
few naval vessels 424
few nearby buildings 52
few nearby islands 142
few nearly perfect 96
few needs requiring 58
few negro college 58
few negro doctors 152
few negro farmers 92
few negro lawyers 84
few negro members 253
few negro parents 62
few negro players 51
few negro schools 101
few negro teachers 125
few negro workers 200
few negro writers 110
few nesting records 111
few nests perhaps 41
few newer buildings 63
few newly arrived 211
few newly elected 71
few newly emerged 56
few newly hatched 163
few newly married 68
few newly planted 47
few newly settled 55
few niche markets 112
few niche players 49
few night attacks 87
few night classes 148
few night courses 137
few night schools 102
few night workers 45
few noble buildings 71
few noble fellows 58
few noble friends 93
few noble natures 60
few noble spirits 434
few noble thoughts 52
few noisy patriots 60
few noted writers 84
few notes because 62
few notes between 55
few notes hastily 52
few notes himself 41
few notes referring 94
few notes regarding 481
few notes repeated 67
few notes sounded 69
few notes together 142
few notes towards 69
few notes written 315
few novel features 259
few novel thoughts 44
few nursing schools 138
few nursing studies 78
few offer courses 72
few often repeated 59
few older animals 49
few older artists 51
few older brothers 46
few older buildings 289
few older couples 240
few older females 49
few older friends 180
few older members 433
few older persons 736
few older players 45
few older speakers 99
few older studies 160
few older systems 64
few older teachers 43
few older workers 333
few older writers 118
few opening remarks 2024
few opium smokers 81
few organ systems 147
few others adopted 52
few others against 58
few others allowed 51
few others appeared 220
few others arrived 185
few others attempt 89
few others because 369
few others believe 268
few others belonged 106
few others besides 1079
few others between 85
few others brought 156
few others carried 156
few others claimed 71
few others climbed 59
few others closely 124
few others contain 81
few others covered 50
few others crossed 77
few others decided 388
few others derived 40
few others deserve 229
few others devoted 84
few others dragged 79
few others dropped 86
few others enjoyed 118
few others entered 138
few others equally 222
few others escaped 886
few others existed 43
few others express 40
few others favored 41
few others finally 52
few others following 76
few others founded 172
few others gathered 305
few others huddled 42
few others include 91
few others including 500
few others inhabit 58
few others laughed 63
few others located 54
few others managed 469
few others mounted 86
few others noticed 66
few others offered 127
few others opposed 169
few others outside 487
few others perhaps 127
few others possess 458
few others present 914
few others produce 61
few others provide 149
few others realized 116
few others receive 68
few others recover 44
few others refused 189
few others related 78
few others remaining 100
few others require 133
few others settled 92
few others shouted 56
few others similar 103
few others slipped 68
few others started 392
few others stepped 61
few others stopped 70
few others suggest 89
few others survive 95
few others together 74
few others unknown 56
few others usually 61
few others visited 123
few others watched 66
few others withdrew 78
few others wounded 170
few others written 86
few paces against 62
few paces between 354
few paces brought 900
few paces distant 4824
few paces eastward 105
few paces forward 5429
few paces onwards 202
few paces outside 482
few paces removed 405
few paces together 178
few paces towards 1874
few paces upstream 56
few pagan temples 55
few pages attempt 139
few pages because 562
few pages between 110
few pages briefly 109
few pages brought 191
few pages consist 45
few pages contain 844
few pages covered 51
few pages devoted 2055
few pages discuss 161
few pages examine 46
few pages explain 195
few pages explore 42
few pages following 155
few pages forward 293
few pages include 134
few pages onwards 113
few pages outline 77
few pages outlining 59
few pages preceding 90
few pages present 485
few pages previous 88
few pages printed 98
few pages provide 326
few pages quickly 57
few pages rapidly 94
few pages regarding 46
few pages remaining 122
few pages reviewing 40
few pages several 69
few pages shorter 50
few pages suffice 149
few pages suggest 132
few pages survive 67
few pages together 156
few pages towards 56
few pages usually 41
few pages wherein 43
few pages written 540
few paint brushes 50
few pairs remaining 72
few panel members 96
few panel paintings 108
few panel studies 57
few panic attacks 244
few paper collars 107
few paper flowers 76
few paper napkins 102
few parking garages 55
few parking tickets 125
few parting remarks 209
few parting thoughts 105
few parting volleys 80
few party members 1754
few party systems 41
few party workers 95
few passing glances 110
few passing mentions 145
few passing moments 386
few passing remarks 3064
few passing seconds 85
few passing showers 97
few passing thoughts 100
few paved streets 637
few pedal strokes 71
few peers present 113
few peers refused 52
few pence remaining 42
few pence towards 79
few people accused 82
few people achieve 585
few people acquire 365
few people admired 55
few people adopted 55
few people against 175
few people allowed 316
few people anymore 45
few people appeared 492
few people applaud 50
few people applied 88
few people arrived 181
few people aspired 44
few people assumed 67
few people attempt 529
few people attending 244
few people availed 77
few people because 1553
few people beginning 54
few people believe 3140
few people believing 58
few people benefit 478
few people besides 1254
few people between 221
few people boarded 40
few people bothered 1152
few people brought 232
few people capable 742
few people carried 221
few people cheered 156
few people cherish 59
few people claimed 192
few people clapped 373
few people climbed 86
few people closely 84
few people closest 53
few people collect 113
few people combine 61
few people commute 52
few people concern 194
few people confess 40
few people confuse 42
few people connect 73
few people consult 90
few people consume 103
few people control 618
few people coughed 59
few people crossed 160
few people decided 212
few people deserve 273
few people desired 74
few people despite 40
few people develop 607
few people devoted 56
few people discuss 130
few people dislike 60
few people display 71
few people dispute 336
few people doubted 744
few people dressed 130
few people drifted 171
few people dropped 180
few people elected 42
few people emerged 98
few people enjoyed 312
few people entered 301
few people escaped 365
few people examine 55
few people execute 87
few people exhibit 106
few people exposed 66
few people express 204
few people fainted 61
few people familiar 225
few people favored 102
few people finally 66
few people following 101
few people foresaw 952
few people function 46
few people gathered 1298
few people giggled 105
few people glanced 348
few people grasped 138
few people greeted 119
few people groaned 47
few people grouped 159
few people guessed 233
few people himself 66
few people however 111
few people huddled 113
few people hurried 194
few people imagine 145
few people include 46
few people including 208
few people increase 101
few people indulge 60
few people inhabit 112
few people inherit 63
few people injured 66
few people intrude 56
few people invited 154
few people laughed 1057
few people listening 129
few people locally 64
few people loitering 57
few people managed 547
few people married 68
few people migrate 80
few people mistake 40
few people mourned 94
few people nervous 57
few people noticed 2070
few people observe 240
few people occupying 101
few people offered 182
few people operate 93
few people operating 68
few people opposed 142
few people ordered 48
few people outside 19180
few people perform 192
few people perhaps 210
few people persist 52
few people pointed 118
few people possess 2125
few people prepare 90
few people present 4142
few people pretend 59
few people produce 162
few people profess 41
few people protest 44
few people pursued 42
few people qualify 129
few people quarrel 124
few people question 1454
few people quickly 49
few people quietly 71
few people realized 3732
few people receive 530
few people receiving 93
few people recover 104
few people reflect 113
few people refused 246
few people remaining 725
few people replied 44
few people reporting 144
few people require 99
few people resided 77
few people respect 57
few people respond 320
few people satisfy 47
few people screamed 72
few people scurrying 49
few people settled 250
few people shifted 55
few people shouted 184
few people skilled 60
few people socially 47
few people spotted 41
few people started 878
few people starved 64
few people stepped 140
few people stirred 84
few people stopped 855
few people strolling 290
few people studied 133
few people succeed 476
few people suffering 276
few people suggest 121
few people support 172
few people suppose 53
few people surpass 44
few people survive 338
few people surviving 81
few people suspect 572
few people together 1628
few people tonight 81
few people totally 43
few people touched 78
few people towards 83
few people trained 330
few people traveling 115
few people trouble 416
few people trusted 194
few people undergo 50
few people unhappy 118
few people usually 172
few people utilize 56
few people venture 941
few people venturing 61
few people visible 140
few people visited 725
few people wandering 264
few people watched 262
few people welcome 112
few people willingly 141
few people witness 145
few people worried 372
few people worship 42
few petty despots 71
few petty details 77
few petty princes 80
few petty traders 140
few petty tyrants 70
few phase diagrams 133
few phone numbers 527
few pianos tinkled 73
few pilot schemes 111
few pilot schools 89
few pilot studies 505
few plain figures 82
few plain general 43
few plain remarks 519
few plain sermons 63
few plain thoughts 83
few plans provide 126
few plant diseases 190
few plant fossils 168
few plant remains 482
few plant sources 120
few plant species 2562
few plant tissues 69
few plant viruses 378
few plays written 262
few pleasing features 51
few poetic phrases 42
few point sources 181
few poker players 50
few poles covered 78
few polling stations 150
few posts brought 40
few power brokers 72
few power centers 132
few power holders 70
few power stations 166
few press clippings 95
few press notices 162
few press releases 663
few press reports 363
few prime numbers 299
few prism diopters 151
few prose stories 72
few prose writers 349
few puffs himself 84
few puffy cumulus 110
few pumping stations 42
few quick answers 71
few quick dollars 86
few quick errands 55
few quick flashes 80
few quick glances 421
few quick lessons 186
few quick minutes 174
few quick moments 170
few quick phrases 53
few quick prayers 65
few quick punches 43
few quick remarks 67
few quick repairs 40
few quick seconds 179
few quick slashes 114
few quick strides 1202
few quick strokes 2552
few quick thoughts 79
few quick touches 122
few quiet corners 61
few quiet dinners 44
few quiet friends 58
few quiet minutes 1454
few quiet moments 4155
few quiet murmurs 43
few quiet remarks 129
few quiet seconds 186
few quiet streets 104
few quiet strokes 149
few quiet touches 41
few quite general 260
few quite genuine 48
few quite limited 53
few quite useless 54
few raiding parties 59
few raids against 82
few ranch buildings 83
few rapid glances 122
few rapid lateral 387
few rapid marches 140
few rapid moments 55
few rapid phrases 50
few rapid remarks 52
few rapid strides 443
few rapid strokes 1469
few rapid thoughts 136
few rapid touches 282
few rarer species 43
few rather awkward 43
few rather extreme 45
few rather general 396
few rather limited 223
few rather notable 46
few rather obscure 95
few rather pathetic 54
few rather peculiar 45
few rather startling 45
few rather unusual 166
few really ancient 122
few really believe 399
few really capable 130
few really colored 72
few really creative 117
few really eminent 100
few really helpful 101
few really liberal 40
few really notable 62
few really perfect 41
few really pleasant 53
few really popular 63
few really possess 52
few really reliable 103
few really sincere 51
few really skilled 86
few really superior 101
few rebel cavalry 105
few rebel pickets 42
few reedy sprouts 50
few rifle bullets 77
few right answers 142
few risks because 60
few river bottoms 56
few river crossings 106
few river steamers 165
few river systems 114
few river valleys 1326
few roads between 106
few roads capable 47
few roads crossed 45
few roads existed 195
few roads outside 140
few roaming gipsies 44
few roaming gypsies 52
few rocks contain 66
few rocky islands 242
few rocky moments 72
few rocky patches 84
few rocky sections 59
few roman artists 105
few roman buildings 103
few roman candles 104
few roman catholic 3442
few roman objects 60
few roman remains 832
few roman writers 111
few roods distant 170
few rooks whirled 68
few rotting timbers 88
few rough benches 206
few rough buildings 117
few rough corners 50
few rough fellows 61
few rough figures 89
few rough moments 160
few rough patches 199
few rough shelves 61
few rough strokes 266
few rough touches 110
few round barrows 45
few round figures 57
few round numbers 56
few round pebbles 68
few royal figures 61
few royal marines 97
few royal palaces 99
few royal princes 78
few ruins remaining 46
few rules applied 57
few rules because 110
few rules existed 60
few rules governing 614
few rules imposed 48
few rules regarding 338
few running repairs 65
few running strides 117
few rural schools 443
few rural teachers 54
few rural workers 83
few rusty muskets 81
few sailing vessels 609
few sales because 58
few sales outlets 42
few sandy islands 89
few sandy patches 53
few scale heights 139
few scale insects 69
few scaling ladders 47
few scant decades 43
few scant details 102
few scant minutes 156
few scant moments 122
few scant remains 95
few scant seconds 140
few scary moments 236
few scathing remarks 169
few score chinese 42
few score dollars 77
few score members 235
few score millions 125
few score natives 49
few score persons 236
few score sailors 48
few score thousand 901
few score workers 61
few search results 68
few seated figures 44
few seeds between 41
few seeds develop 46
few seeds dropped 65
few seeds planted 79
few senior british 131
few senior faculty 160
few senior figures 111
few senior members 799
few senior persons 42
few senior teachers 76
few serial killers 164
few serial numbers 44
few shaky moments 92
few shall suffice 59
few shark attacks 130
few shark species 92
few sharp corners 158
few sharp glances 44
few sharp intakes 45
few sharp lessons 112
few sharp pencils 52
few sharp phrases 44
few sharp remarks 137
few sharp showers 40
few sharp strokes 488
few sharp touches 58
few sharp volleys 58
few sheep farmers 57
few sheep ranches 87
few sheep stations 75
few sheep wandering 46
few shining moments 197
few shining pebbles 100
few ships against 140
few ships arrived 91
few ships carried 149
few ships escaped 169
few ships managed 53
few ships remaining 133
few ships stopped 44
few ships visited 65
few shirt buttons 69
few shore stations 54
few short adverbs 97
few short answers 150
few short bristly 86
few short clauses 62
few short columns 47
few short courses 223
few short cruises 44
few short decades 3871
few short detours 43
few short entries 52
few short flights 185
few short lateral 266
few short lessons 355
few short letters 465
few short marches 115
few short measures 47
few short minutes 9481
few short moments 6603
few short motives 44
few short notices 317
few short phrases 1053
few short prayers 812
few short remarks 1583
few short reports 96
few short reviews 141
few short samples 56
few short seconds 1938
few short sections 564
few short sessions 275
few short showers 56
few short sprints 58
few short stanzas 110
few short stories 6268
few short strands 162
few short streets 287
few short strides 251
few short strokes 600
few short studies 113
few short summers 121
few short tubules 43
few short tunnels 55
few shots against 142
few shots between 124
few shots brought 90
few shots himself 68
few shots obliged 78
few shots towards 45
few shots whizzed 44
few shows together 49
few shrub species 61
few sight records 258
few signs appeared 56
few silky strands 58
few sites between 56
few sites contain 70
few sites located 71
few sites outside 148
few sites provide 76
few sitting members 42
few sizes smaller 188
few slave holders 50
few slave masters 46
few slave revolts 225
few slave traders 77
few slave uprisings 41
few slept soundly 55
few small affairs 116
few small african 58
few small alluvial 44
few small amounts 110
few small animals 817
few small arterial 87
few small barrels 49
few small baskets 83
few small battles 181
few small beetles 92
few small belongings 93
few small berries 118
few small birches 41
few small bottles 254
few small bridges 240
few small british 136
few small bronzes 93
few small bruises 95
few small brushes 62
few small bubbles 525
few small buildings 1243
few small bullets 94
few small bunches 178
few small bundles 342
few small candles 166
few small cannons 111
few small catholic 116
few small centers 68
few small chapels 52
few small charges 55
few small chinese 191
few small circles 230
few small clashes 40
few small classes 145
few small coastal 267
few small colored 46
few small columns 75
few small conical 68
few small corners 78
few small country 150
few small craters 186
few small cumulus 46
few small cutters 40
few small defects 198
few small details 1043
few small diamonds 307
few small dinners 55
few small dwellings 177
few small efforts 73
few small estates 129
few small european 109
few small farmers 878
few small features 70
few small fertile 56
few small figures 502
few small fillets 42
few small flowering 93
few small flowers 328
few small foreign 98
few small forests 46
few small fossils 51
few small gardens 325
few small garnets 67
few small gatherings 41
few small general 56
few small glasses 118
few small granite 52
few small grocery 137
few small growers 47
few small gullies 45
few small hamlets 279
few small holders 101
few small insects 161
few small islands 4441
few small lateral 262
few small liberal 137
few small lizards 141
few small machine 94
few small mammals 506
few small markets 97
few small matters 493
few small measures 55
few small members 51
few small mirrors 59
few small missions 42
few small moments 43
few small monkeys 58
few small morsels 62
few small muscles 132
few small museums 95
few small national 51
few small natural 74
few small neurons 71
few small nodular 64
few small nodules 325
few small nucleoli 58
few small nuggets 186
few small numbers 75
few small objects 928
few small offerings 42
few small offices 213
few small oysters 79
few small pacific 41
few small packets 91
few small paintings 204
few small papillae 80
few small parcels 478
few small parties 891
few small patches 3106
few small patrols 60
few small pebbles 1086
few small pellets 125
few small pensions 65
few small phrases 63
few small plantings 82
few small plaques 54
few small plastic 214
few small pleasure 45
few small pockets 936
few small pointed 105
few small portions 573
few small potatoes 316
few small presses 92
few small private 694
few small puddles 103
few small ranches 107
few small reddish 144
few small reforms 57
few small regional 47
few small remaining 169
few small repairs 204
few small research 180
few small resorts 113
few small ripples 63
few small rodents 211
few small rounded 436
few small samples 332
few small schools 407
few small sections 472
few small sectors 73
few small service 46
few small shallow 189
few small shelves 58
few small showers 44
few small shrines 78
few small slivers 41
few small spanish 218
few small species 763
few small squares 166
few small staples 123
few small stations 195
few small statues 92
few small steamers 312
few small stories 54
few small strands 56
few small streets 155
few small strikes 87
few small stringers 51
few small stripes 61
few small strokes 67
few small studies 1006
few small stunted 56
few small surface 99
few small systems 68
few small temples 230
few small tenants 79
few small textile 79
few small touches 175
few small traders 154
few small trifles 107
few small tubular 54
few small valleys 261
few small vessels 3752
few small village 67
few small volumes 217
few small wandering 42
few small weights 100
few small western 41
few small whitish 140
few small willows 198
few small windows 1869
few smart remarks 63
few smart strokes 176
few smoky torches 79
few smooth muscles 46
few smooth pebbles 104
few smooth phrases 40
few snake species 49
few snide remarks 324
few sober moments 154
few sober thoughts 46
few social affairs 105
few social aspects 41
few social circles 67
few social classes 134
few social critics 189
few social customs 95
few social demands 70
few social factors 82
few social flowers 73
few social friends 427
few social gatherings 309
few social outlets 309
few social reforms 232
few social rewards 141
few social science 608
few social service 315
few social species 66
few social studies 239
few social support 125
few social surveys 46
few social systems 116
few social theorists 251
few social thinkers 135
few social welfare 303
few social workers 2190
few soils contain 79
few solar systems 41
few solid answers 121
few solid buildings 79
few solid natures 124
few solid objects 106
few solid punches 67
few solid results 59
few solid studies 68
few soothing remarks 57
few soothing seconds 68
few souls brought 56
few sound effects 503
few sound sources 61
few sound studies 70
few spare dollars 203
few spare minutes 1917
few spare moments 3000
few spare pennies 134
few spare seconds 52
few spare shillings 73
few speed records 89
few spent bullets 71
few split seconds 536
few spoke against 58
few spoke spanish 204
few spots appeared 54
few spots between 51
few spread effects 146
few staff members 5090
few staff persons 47
few stage coaches 54
few stars appeared 395
few stars between 73
few stars blinked 70
few stars fainter 69
few stars faintly 58
few stars glinted 60
few stars managed 44
few stars overhead 359
few stars pricked 55
few stars twinkle 43
few stars twinkling 155
few stars visible 603
few state dinners 59
few state highway 57
few state offices 94
few state parties 75
few state prisons 45
few state reports 54
few state schools 294
few state secrets 94
few state supreme 157
few state systems 75
few steady clients 53
few steady friends 108
few steady persons 83
few steady strokes 48
few steel engravings 88
few steep ascents 110
few steep pitches 103
few steep sections 149
few steep streets 59
few steps against 89
few steps awakening 41
few steps because 247
few steps between 1512
few steps brought 3697
few steps carried 157
few steps descend 85
few steps distant 1177
few steps eastward 114
few steps erected 46
few steps forward 33387
few steps hastily 50
few steps himself 42
few steps involve 65
few steps onwards 188
few steps outside 2186
few steps quickly 89
few steps remaining 64
few steps removed 1165
few steps stopped 157
few steps together 608
few steps towards 10398
few steps unaided 188
few steps upstream 45
few steps upwards 174
few stick figures 47
few still adhered 50
few still believe 289
few still capable 41
few still carried 54
few still existed 97
few still faithful 78
few still managed 72
few still moments 95
few still operate 79
few still operating 124
few still persist 98
few still present 138
few still refused 59
few still remaining 735
few still require 72
few still smaller 98
few still survive 949
few still surviving 270
few still visible 61
few stock answers 68
few stock exchange 68
few stock figures 71
few stock phrases 1414
few stone benches 146
few stone bridges 121
few stone buildings 797
few stone circles 126
few stone columns 65
few stone crosses 44
few stone dwellings 41
few stone figures 40
few stone mansions 83
few stone markers 48
few stone mortars 50
few stone objects 121
few stone pillars 142
few stone statues 65
few stone tablets 58
few stone vessels 86
few stood neutral 43
few stops between 108
few store buildings 41
few store windows 149
few story tellers 151
few story writers 42
few stout fellows 249
few stout hickory 46
few stray animals 117
few stray bullets 408
few stray bunches 52
few stray cinders 89
few stray coppers 41
few stray details 54
few stray figures 93
few stray flowers 99
few stray glances 45
few stray letters 153
few stray members 80
few stray minutes 81
few stray moments 73
few stray notices 85
few stray numbers 131
few stray objects 103
few stray patches 47
few stray pellets 66
few stray persons 60
few stray remarks 592
few stray strands 1077
few stray sunbeams 148
few stray thoughts 328
few stray volumes 82
few stray writers 45
few stream crossings 56
few stream valleys 42
few stringy muscles 43
few strong accents 47
few strong castles 42
few strong catches 41
few strong centers 46
few strong emotions 60
few strong features 101
few strong friends 126
few strong members 74
few strong national 49
few strong natures 43
few strong opinions 125
few strong parties 92
few strong passions 64
few strong phrases 47
few strong players 51
few strong remarks 73
few strong spirits 88
few strong strokes 707
few strong touches 160
few study sessions 62
few sugar estates 186
few sugar islands 54
few suits against 89
few suits brought 65
few sweet flowers 60
few sweet minutes 61
few sweet moments 292
few sweet potatoes 1192
few sweet seconds 60
few swift glances 105
few swift marches 45
few swift minutes 66
few swift moments 463
few swift seconds 91
few swift strides 392
few swift strokes 3660
few swift touches 141
few swiss cantons 169
few table manners 49
few tacking sutures 76
few taken together 79
few tasty morsels 113
few tasty tidbits 294
few telling details 257
few telling phrases 368
few telling remarks 91
few telling strokes 762
few telling touches 127
few tense minutes 757
few tense moments 3078
few tense seconds 755
few tenths percent 256
few tents erected 42
few tents pitched 155
few terms capable 44
few terms related 99
few terms suffice 52
few terse phrases 405
few terse remarks 302
few tests carried 68
few texts against 45
few texts devoted 65
few texts survive 99
few texts written 227
few thinking persons 262
few threads together 96
few threats against 64
few tight circles 58
few tight corners 73
few times against 640
