label have 141 label were
local their 106 local have
40 local were 100 local
have 54 local also 45
local food 47 local fuel
84 local land 104 local
more 146 local self 129
local such 40 local means
99 local used 45 local
very 49 local health 130
local other 66 local their
43 local been 72 local
were 106 local also 89
local even 105 local have
85 local help 94 local
land 88 local make 49
local more 48 local other
52 local their 149 local
those 59 local were 99
local what 51 local will
58 local also 47 local
also 278 local only 56
local many 68 local more
81 local their 72 local
been 263 local been 668
local have 89 local will
48 local also 79 local
more 123 local very 40
local their 46 local more
100 local those 45 local
very 77 local also 41
local been 53 local held
130 local toll 70 local
skin 46 local early 219
local been 137 local clear
88 local have 60 local
know 53 local were 43
local their 48 local their
54 local also 68 local
more 127 local also 55
local also 82 local have
166 local have 105 local
make 43 local were 71
local will 41 local made
40 local farm 94 local
food 78 local land 43
local other 242 local sold
42 local their 653 local
were 45 local their 61
local also 49 local their
151 local been 207 local
came 42 local grow 43
local have 207 local were
413 local their 109 local
their 50 local used 64
local were 65 local been
109 local self 118 local
been 41 local high 144
local also 55 local even
45 local folk 276 local
have 65 local life 95
local lore 301 local other
163 local some 58 local
their 40 local what 102
local also 106 local only
45 local been 97 local
been 454 local will 48
local also 46 local been
76 local been 112 local
held 218 local have 58
local idiom 55 local their
70 local were 125 local
also 66 local been 117
local also 41 local used
110 local other 66 local
have 40 local must 43
local were 40 local folk
123 local myths 103 local
self 203 local asking 50
local find 239 local have
46 local look 351 local
other 40 local reading 96
local take 62 local took
65 local your 54 local
also 79 local help 229
local help 45 local more
197 local other 60 local
these 61 local been 51
local many 45 local also
123 local have 591 local
over 45 local also 96
local even 73 local food
89 local from 85 local
have 98 local more 43
local other 85 local sold
57 local some 46 local
their 217 local those 62
local were 102 local also
47 local more 118 local
very 51 local also 185
local farm 217 local food
228 local many 43 local
most 45 local sale 100
local such 45 local their
392 local these 77 local
been 98 local been 138
local have 63 local were
107 local cheap 89 local
their 94 local been 82
local used 63 local those
53 local left 53 local
been 71 local been 62
local also 90 local have
56 local were 40 local
been 71 local also 71
local health 213 local their
62 local were 52 local
been 183 local other 77
local were 44 local were
91 local have 46 local
been 76 local uses 48
local over 136 local other
47 local their 102 local
also 50 local also 44
local been 102 local been
43 local were 57 local
been 40 local been 176
local their 107 local their
120 local more 59 local
been 59 local have 88
local their 65 local their
61 local their 45 local
been 89 local were 159
local have 109 local were
133 local means 43 local
other 44 local many 68
local been 78 local nuns
69 local other 46 local
their 75 local been 42
local were 66 local their
101 local were 69 local
have 45 local been 44
local must 72 local fish
71 local meats 55 local
other 57 local sale 94
local have 66 local been
95 local been 110 local
also 107 local from 58
local have 58 local health
255 local other 433 local
some 42 local their 304
local went 50 local were
75 local youth 127 local
also 60 local also 48
local have 40 local their
100 local been 159 local
been 210 local have 53
local were 91 local will
52 local were 44 local
their 66 local been 45
local been 113 local been
49 local over 41 local
their 78 local their 93
local were 61 local also
56 local been 85 local
been 105 local have 44
local from 206 local used
45 local such 60 local
their 131 local been 41
local been 70 local have
43 local rely 96 local
over 57 local other 50
local their 369 local been
56 local over 88 local
their 84 local their 76
local been 63 local also
48 local have 50 local
were 54 local been 70
local have 115 local such
129 local their 459 local
these 124 local been 86
local felt 94 local flux
302 local from 40 local
their 102 local from 85
local other 113 local their
42 local only 55 local
their 43 local been 162
local been 320 local other
81 local their 62 local
been 49 local have 52
local were 98 local their
52 local their 44 local
been 40 local were 66
local been 55 local evil
1506 local been 47 local
will 75 local been 60
local town 177 local health
52 local their 187 local
those 91 local been 71
local have 104 local were
138 local were 48 local
poets 76 local have 61
locking must 75 locking used
158 locks years 57 lodge
wall 49 lodge were 45
lofty their 100 lofty pure
51 lofty were 59 lofty
high 80 lofty been 49
lofty have 52 lofty fair
87 lofty giant 103 lofty
high 56 logic only 95
logic been 111 logic adds
77 logic uses 88 logic
will 421 logic three 223
logic been 48 logic there
54 logic used 75 logic
there 65 logic will 104
logic used 65 logic these
42 lolling other 56 longer
room 77 longer other 67
longer what 110 longer helm
114 longer there 56 longer
other 110 longer other 284
longer have 866 longer must
109 longer were 1074 longer
will 111 longer have 324
longer must 41 longer will
118 longer other 48 longer
hope 47 longer life 58
longer some 44 longer such
230 longer their 325 longer
there 805 longer these 137
longer those 60 longer truth
194 longer what 279 longer
have 109 longer were 40
longer will 58 longer their
59 longer there 48 longer
cheap 40 longer other 171
longer their 103 longer those
175 longer anger 90 longer
tears 67 longer anger 331
longer fury 52 longer rage
100 longer tears 60 longer
wrath 49 longer giving 66
longer having 76 longer just
382 longer making 75 longer
mere 396 longer only 44
longer seeing 42 longer such
134 longer taking 46 longer
their 386 longer these 68
longer what 270 longer anger
41 longer tears 101 longer
anger 168 longer body 76
longer rage 44 longer wife
49 longer much 822 longer
snow 76 longer those 68
longer more 82 longer name
49 longer time 41 longer
having 71 longer among 78
longer some 65 longer their
102 longer there 267 longer
also 49 longer have 57
longer less 286 longer more
1748 longer much 43 longer
were 42 longer also 40
longer more 106 longer been
68 longer five 46 longer
most 223 longer other 171
longer their 157 longer thine
162 longer those 1393 longer
three 165 longer what 44
longer when 111 longer will
55 longer will 86 longer
other 108 longer from 82
longer from 101 longer there
213 longer were 45 longer
when 44 longer such 42
longer other 44 longer many
43 longer most 88 longer
other 50 longer other 66
longer self 165 longer have
50 longer more 263 longer
many 148 longer most 458
longer other 49 longer some
42 longer their 54 longer
those 134 longer wife 618
longer other 59 longer life
51 longer ever 100 longer
from 180 longer those 79
longer those 53 longer much
86 longer meaning 95 longer
their 59 longer hope 46
longer sale 156 longer length
70 longer were 86 longer
role 41 longer those 44
longer clear 71 longer part
107 longer there 72 longer
nothing 62 longer their 62
longer there 114 longer from
95 longer from 124 longer
from 40 longer their 45
longer from 118 longer from
236 longer from 224 longer
from 74 longer their 257
longer from 44 longer peace
115 longer body 50 longer
room 44 longer fury 71
longer care 45 longer other
73 longer wife 46 longer
debt 289 longer those 57
longer more 42 longer more
70 longer time 141 longer
rent 108 longer more 123
longer took 63 longer other
77 longer their 45 longer
other 176 longer body 49
longer wife 75 longer must
87 longer other 66 longer
poor 70 longer other 180
longer only 108 longer there
48 longer other 43 looking
have 104 looking were 158
looking legs 107 looking feet
62 looking legs 151 looking
ever 135 looking into 62
looking into 109 looking ever
54 looking into 46 looking
into 48 looking over 76
looking upon 56 looking came
98 looking more 203 looking
nothing 93 looking were 632
looking were 161 looking angry
118 looking very 56 looking
lost 74 looking their 62
looking week 165 looking back
562 looking down 59 looking
hoping 101 looking making 61
looking seeing 51 looking trying
50 looking days 56 looking
five 41 looking many 140
looking more 128 looking some
403 looking their 42 looking
years 265 looking your 54
looking only 245 looking much
187 looking deep 173 looking
dread 1209 looking eager 769
looking faith 90 looking fond
43 looking glee 83 looking
great 3610 looking high 258
looking hope 1170 looking keen
533 looking longing 287 looking
more 320 looking much 2525
looking some 964 looking such
412 looking very 182 looking
zest 49 looking ever 83
looking more 90 looking grim
62 looking other 97 looking
ever 94 looking pale 122
looking weary 68 looking worn
449 looking more 172 looking
ever 55 looking more 88
looking ever 97 looking more
49 looking seeing 46 looking
help 58 looking what 41
looking were 94 looking from
53 looking more 240 looking
ever 353 looking some 42
looking ever 61 looking ever
82 looking more 102 looking
ever 70 looking other 447
looking from 224 looking over
46 looking feet 113 looking
wife 182 looking york 41
looking part 65 looks legs
70 looks ever 54 looks
sees 72 looks home 42
looks away 41 looks back
194 looks says 70 looks
sees 133 looks only 242
looks deep 40 looks dread
221 looks eager 177 looks
great 1263 looks hope 802
looks keen 188 looks longing
328 looks more 89 looks
most 41 looks much 119
looks some 137 looks such
153 looks more 134 looks
more 132 looks ever 40
looks worn 127 looks sees
100 looks asks 63 looks
says 74 looks reads 94
looks says 107 looks ever
68 looks more 150 looks
ever 91 looks when 50
looks more 127 looks says
50 looms been 40 loose
other 277 loose poor 121
loose other 51 loose were
120 loose legs 94 loose
their 124 loose dust 94
loose been 43 loose been
247 loose deans 49 loose
sand 129 loose used 50
loose been 52 loose banging
41 loose kept 44 loose
made 77 lords other 77
lords days 72 lords have
48 lords were 75 lords
have 355 lords have 58
lords their 74 lorry other
56 lorry their 62 lorry
were 68 loser over 48
loses life 78 loses living
64 loses other 43 loses
those 51 loses what 197
loses acts 43 loses hits
92 loses time 145 lotus
buds 1071 lotus fish 63
lotus other 246 lotus were
43 lotus their 66 lotus
eyes 52 lotus your 53
lounge door 42 loved much
162 loved will 143 loved
will 48 loved kept 59
loved took 48 loved much
85 loved have 49 loved
just 41 loved love 110
loved were 338 loved came
52 loved fade 204 loved
their 42 loved much 116
loved well 53 loved have
41 loved were 91 loved
much 68 loved much 318
loved well 61 loved peace
55 loved truth 103 loved
well 55 loved their 43
loved knew 47 loved were
45 loved much 43 loved
well 84 loved well 60
loved much 116 loved their
49 lover from 40 lover
lady 48 lover sent 59
lover suit 107 lover suit
56 lover ever 41 loves
have 45 loves much 99
loves much 568 loves well
70 loves such 63 loves
fair 45 loves truth 106
loves will 59 loves truth
74 loves well 73 loves
much 101 loves soul 60
loves well 48 lower also
50 lower back 1176 lower
down 98 lower hips 87
lower into 51 lower left
117 lower legs 641 lower
thigh 61 lower your 56
lower been 47 lower been
50 lower also 106 lower
help 102 lower your 60
lower those 45 lower lungs
107 lower those 150 lower
also 79 lower among 54
lower even 538 lower from
373 lower have 102 lower
many 74 lower most 90
lower some 69 lower their
219 lower those 131 lower
upon 57 lower young 127
lower able 169 lower also
151 lower born 137 lower
even 41 lower held 61
lower less 271 lower like
49 lower mere 69 lower
more 420 lower much 98
lower only 145 lower said
56 lower those 55 lower
used 45 lower very 229
lower well 101 lower also
123 lower learn 48 lower
only 46 lower throw 41
lower more 93 lower food
48 lower their 196 lower
been 231 lower been 1170
lower ever 47 lower also
58 lower deny 58 lower
have 250 lower only 331
lower have 453 lower live
55 lower were 41 lower
have 42 lower their 61
lower those 63 lower cage
115 lower rate 172 lower
sunk 44 lower have 371
lower were 240 lower those
50 lower flow 71 lower
been 54 lower been 60
lower those 158 lower over
123 lower also 110 lower
among 193 lower bringing 93
lower even 440 lower from
426 lower have 159 lower
less 51 lower made 73
lower many 85 lower more
150 lower most 128 lower
only 44 lower other 272
lower poor 146 lower some
119 lower their 1995 lower
those 652 lower were 641
lower more 43 lower able
54 lower also 188 lower
even 44 lower fond 54
lower held 47 lower kept
101 lower left 43 lower
less 684 lower like 117
lower made 96 lower more
2494 lower most 127 lower
much 448 lower only 134
lower poor 45 lower said
77 lower seen 45 lower
sunk 41 lower those 43
lower very 287 lower well
40 lower also 847 lower
were 54 lower only 78
lower more 155 lower more
48 lower their 342 lower
whom 124 lower been 843
lower lost 41 lower made
53 lower more 170 lower
nothing 53 lower only 91
lower such 184 lower their
161 lower been 1023 lower
have 331 lower well 93
lower only 477 lower among
336 lower from 81 lower
there 46 lower those 97
lower have 67 lower their
99 lower there 41 lower
these 44 lower were 144
lower were 275 lower also
109 lower made 60 lower
more 146 lower most 44
lower much 109 lower only
40 lower very 123 lower
only 99 lower have 442
lower live 73 lower made
73 lower speak 52 lower
were 2283 lower will 43
lower work 50 lower such
59 lower their 180 lower
whom 161 lower ball 398
lower from 174 lower into
60 lower many 644 lower
laid 43 lower less 59
lower more 243 lower cold
48 lower most 70 lower
other 113 lower their 46
lower those 191 lower used
64 lower those 260 lower
food 41 lower more 125
lower used 50 lower these
108 lower those 549 lower
those 44 lower have 52
lower high 93 lower less
1462 lower more 303 lower
those 97 lower were 69
lower less 261 lower more
785 lower also 179 lower
many 113 lower those 43
lower most 47 lower other
268 lower their 482 lower
those 859 lower make 90
lower other 40 lower birth
56 lower rate 53 lower
those 111 lower those 129
lower more 125 lower used
57 lower unit 40 lower
other 43 lower their 55
lower those 123 lower rate
143 lower rate 95 lower
those 45 lower more 49
lower less 87 lower more
142 lower more 48 lower
lost 50 lower more 101
lower been 41 lower their
65 lower those 94 lower
less 52 lower been 46
lower many 60 lower more
44 lower other 900 lower
some 78 lower their 127
lower those 961 lower less
50 lower more 123 lower
other 43 lower their 69
lower those 41 lower less
105 lower unit 239 lower
other 56 lower their 51
lower those 290 lower have
40 lower less 688 lower
more 269 lower other 147
lower their 168 lower those
1164 lower what 99 lower
those 333 lower their 137
lower unit 165 lower other
86 lower their 47 lower
those 346 lower unit 119
lower been 41 lower been
85 lower been 41 lower
been 112 lower less 40
lower more 122 lower used
42 lower those 56 lower
those 71 lower been 97
lower more 143 lower open
40 lower other 476 lower
those 260 lower fore 44
lower along 51 lower north
45 lower those 54 lower
those 41 lower been 144
lowly soar 126 loyal have
61 loyal were 91 loyal
been 86 loyal many 61
loyal their 54 loyal have
126 loyal were 121 loyal
will 99 loyal whom 54
loyal were 43 loyal good
78 loyal have 130 loyal
good 42 loyal help 99
loyal been 50 loyal have
111 loyal have 120 loyal
have 50 lucky been 47
lucky have 182 lucky were
190 lucky have 136 lucky
were 40 lucky have 54
lucky know 74 lucky were
73 lucky give 125 lucky
have 122 lumen wall 64
lumping these 116 lumping those
66 lumps those 63 lumps
many 118 lumps very 44
lunar other 75 lunar much
43 lunar seen 54 lunar
last 232 lunar only 58
lunar take 85 lunar last
70 lunar also 67 lunar
used 139 lunar have 85
lunar back 85 lunar those
42 lunar been 69 lunar
been 252 lunch were 106
lunch have 51 lunch soda
66 lunch were 76 lunch
been 46 lunch other 41
lunch poor 80 lunch been
46 lunch been 160 lunch
have 101 lunch talk 501
lunch went 110 lunch were
120 lunged fell 93 lunged
made 46 lunged sank 87
lunged shot 98 lunged swung
128 lunged threw 147 lunged
took 102 lunged such 55
lunged their 43 lurch fall
95 lurking great 61 lurking
their 151 lymph also 42
lymph some 95 lymph their
100 lymph also 133 lymph
seen 111 lymph been 150
lymph also 43 lymph pass
