mace disappeared 42 mace
make successful 180 make
trustworthy 175 make understand
1570 make undervalue 47
make vulnerable 131 make
understand 45 make approaches
165 make corrections 127
make investment 54 make
repayments 63 make accusations
47 make adaptations 438
make agreements 360 make
alignments 52 make allegations
145 make allotments 45
make antibodies 63 make
application 118 make appraisals
55 make approaches 210
make assessment 57 make
associations 619 make assumptions
226 make boundaries 55
make businesses 51 make
categories 60 make characters
107 make collections 54
make concessions 762 make
connections 4080 make definitions
277 make departures 377
make designation 74 make
educational 41 make engagements
92 make evaluations 55
make experience 51 make
expressions 56 make foundations
196 make generations 76
make hemoglobin 112 make
identities 47 make implements
42 make impressions 163
make industries 59 make
inferences 240 make information
486 make initiatives 111
make innovations 71 make
investment 550 make legislation
138 make nominations 87
make ordinances 115 make
paragraphs 44 make plantations
349 make precedents 57
make predictions 777 make
pretensions 50 make principles
48 make procedures 42
make proselytes 67 make
protoplasm 151 make providence
45 make regulations 1255
make resolutions 534 make
revelations 131 make sacrifices
558 make scientific 214
make statements 273 make
strategies 40 make structures
152 make substances 486
make suggestions 276 make
techniques 76 make technology
254 make territorial 101
make conscience 80 make
impossible 80 make infrequent
63 make sufficient 96
make yourselves 108 make
bedfellows 103 make immediately
52 make absolutely 100
make acceptable 321 make
acquainted 243 make adjustment
299 make affirmation 48
make anticipate 131 make
application 462 make arrangement
95 make assessment 51
make assignment 42 make
attractive 136 make automobile
290 make calculation 78
make combination 53 make
commitment 64 make commonwealth
40 make comparison 254
make complacent 56 make
completely 197 make compliment
40 make composition 83
make compounded 57 make
comprehend 524 make compromise
145 make conjecture 76
make consistent 285 make
constantly 47 make continuous
2830 make convenient 195
make declaration 110 make
definitive 43 make department
70 make description 50
make determined 192 make
difference 59 make disbelieve
294 make disclaimer 73
make distinction 355 make
equivalent 47 make examination
52 make experience 280
make experiment 247 make
explanation 151 make government
70 make hemisphere 43
make historical 78 make
homogeneous 104 make horizontal
69 make immediately 419
make individual 2502 make
ineligible 89 make inevitable
49 make infallible 69
make infinitely 55 make
insensible 165 make institution
44 make instrument 167
make integrated 46 make
interested 265 make investment
238 make measurement 259
make mechanical 47 make
melancholy 524 make observation
10256 make optimistic 314
make oscillation 123 make
particular 4564 make photograph
66 make physically 210
make pilgrimage 214 make
positively 160 make preferable
259 make proficient 277
make proposition 337 make
prosperous 52 make prostration
45 make recantation 44
make reconsider 284 make
relatively 63 make remarkable
69 make reservation 638
make restriction 76 make
ridiculous 123 make scientific
45 make serviceable 42
make stipulation 459 make
substantial 87 make successful
475 make supposition 53
make sympathetic 215 make
tablespoon 54 make transaction
80 make tremendous 82
make unconscious 111 make
understand 4024 make university
85 make vulnerable 859
make acceptance 139 make
accustomed 89 make activities
218 make adjustment 332
make affirmation 45 make
afflictions 40 make agreements
63 make analytical 43
make appearances 55 make
application 685 make appraisals
46 make appreciation 89
make approaches 292 make
arrangement 137 make aspirations
80 make assessment 268
make assistance 85 make
associations 50 make assumptions
587 make atmosphere 56
make attachment 41 make
boundaries 47 make breakthrough
45 make breastworks 47
make businesses 166 make
calculation 448 make categories
123 make celebration 102
make characters 366 make
classrooms 332 make collections
220 make collective 460
make commitment 368 make
comparison 817 make competition
61 make complaints 233
make composition 63 make
computation 113 make conceptions
439 make conceptual 63
make conclusions 754 make
conference 146 make confessions
183 make confidants 41
make confidence 146 make
congregation 63 make conjecture
51 make connections 275
make conscience 199 make
convictions 100 make cooperation
79 make corrections 64
make countrymen 264 make
criticisms 105 make curriculum
124 make declaration 196
make definitions 396 make
deliveries 91 make democratic
307 make department 170
make dependence 83 make
description 662 make destination
252 make destruction 65
make difficulty 134 make
diplomatic 55 make discipline
135 make discourses 79
make discussions 264 make
distinction 200 make educational
699 make elementary 113
make employment 74 make
encampment 373 make enterprise
116 make evaluations 169
make examination 422 make
experience 1594 make experiment
362 make explanation 313
make exploration 61 make
expressions 138 make facilities
118 make fellowship 54
make forefathers 200 make
formulation 41 make fraternity
131 make friendship 692
make government 4947 make
greenbacks 42 make grievances
201 make hemisphere 692
make historical 163 make
households 48 make identities
77 make imagination 168
make immigration 82 make
impressions 88 make indignation
42 make individual 1816
make industries 268 make
inferences 413 make inferiority
51 make information 306
make institution 123 make
instruction 162 make interaction
62 make investment 226
make laboratory 98 make
legislation 119 make literature
332 make livelihood 144
make management 84 make
measurement 172 make mechanical
51 make meditations 67
make membership 108 make
methodology 42 make narratives
47 make negotiations 115
make neutrality 142 make
newspapers 91 make objectives
115 make obligations 56
make observation 250 make
particular 357 make perceptions
265 make perceptual 58
make philosophy 174 make
pilgrimage 644 make plantations
40 make politicians 133
make possessions 63 make
predictions 564 make preference
50 make preparation 103
make principles 316 make
procedures 86 make productions
58 make professions 67
make projections 149 make
propaganda 76 make proposition
187 make prosperity 50
make provisional 41 make
psychology 71 make publication
105 make recognition 77
make references 70 make
reflections 112 make rendezvous
314 make repentance 193
make reputations 92 make
reservation 128 make resistance
65 make resolutions 164
make respective 213 make
retirement 51 make sacrifices
350 make salutations 63
make sandwiches 90 make
scientific 233 make sentiments
159 make settlement 153
make simulations 40 make
standpoint 45 make statements
817 make statistics 45
make structures 51 make
subjective 114 make submissions
112 make subscriber 393
make subsequent 163 make
successors 54 make suggestions
319 make supposition 58
make surroundings 521 make
sympathetic 46 make techniques
44 make technology 120
make traditional 139 make
translation 103 make triumphant
44 make unconscious 48
make university 180 make
utterances 115 make vocabulary
60 make wilderness 54
make workplaces 80 make
absolutely 129 make accurately
85 make affidavits 68
make beforehand 129 make
commissions 97 make completely
74 make definitely 87
make distinctly 892 make
financially 108 make footprints
76 make government 139
make handsomely 64 make
immediately 89 make indistinct
69 make individual 2052
make particular 43 make
positively 54 make statements
227 make sufficient 136
make whereabouts 65 make
concessions 664 make connections
264 make difference 62
make educational 42 make
investment 60 make predictions
58 make sacrifices 1139
make acquainted 49 make
complaints 55 make reflections
43 make understand 55
make references 48 make
pleasurable 65 make attractive
53 make impossible 63
make inevitable 52 make
revolutions 48 make references
51 make inevitable 57
make collections 49 make
concessions 158 make deductible
390 make incentives 41
make preparation 80 make
understand 43 make revolutions
68 make traditional 50
make abominable 380 make
absolutely 1554 make abstraction
85 make abundantly 1646
make acceptable 154 make
acceptance 110 make acquisition
93 make adjustment 1573
make affirmation 344 make
application 884 make appropriate
123 make arrangement 830
make assessment 1305 make
assignment 216 make assistance
81 make atmosphere 53
make attachment 57 make
attractive 88 make attribution
93 make background 64
make believable 204 make
breakthrough 200 make calculation
552 make celebrated 258
make collective 96 make
combination 208 make commitment
4562 make comparison 1673
make competition 152 make
completely 174 make complexity
89 make compliment 125
make composition 148 make
compromise 293 make compulsory
129 make computation 70
make conceptual 84 make
conference 81 make confidence
104 make confounded 337
make conjecture 47 make
consistent 44 make contribute
42 make convenient 140
make cooperation 127 make
corporation 73 make correlation
52 make curriculum 54
make declaration 3275 make
definitely 95 make delightful
134 make denunciation 89
make department 166 make
dependence 97 make description
238 make designation 119
make destruction 41 make
determines 135 make difference
4391 make difficulty 108
make discipline 99 make
disclaimer 76 make disclosure
261 make disposition 239
make distinction 19507 make
employment 101 make enterprise
96 make examination 509
make exclamation 78 make
expectation 125 make experience
1525 make experiment 545
make explanation 505 make
exploration 87 make fanaticism
50 make fellowship 58
make friendship 194 make
government 1959 make historical
142 make illustrious 95
make imperative 59 make
implication 100 make impossible
12372 make incredible 256
make individual 7183 make
inevitable 524 make information
3531 make insinuation 53
make institution 490 make
instruction 129 make instrument
1674 make integration 82
make interaction 160 make
investment 3460 make legislation
122 make literature 113
make management 55 make
measurement 188 make melancholy
43 make membership 45
make obligatory 41 make
observation 2858 make particular
21942 make percentage 53
make phenomenon 59 make
philosophy 179 make photograph
67 make pilgrimage 645
make preference 85 make
preparation 275 make presumption
266 make profitable 225
make progression 58 make
prohibition 119 make proposition
698 make prosperity 90
make publication 64 make
punishment 141 make recognition
353 make reformation 47
make relatively 115 make
remarkable 225 make rendezvous
91 make renunciation 197
make reservation 277 make
resignation 139 make resistance
233 make restitution 91
make restoration 112 make
restriction 146 make retirement
77 make ridiculous 303
make scurrilous 56 make
settlement 248 make stipulation
161 make stupendous 87
make successful 272 make
sufficient 92 make superiority
59 make supposition 354
make technology 300 make
traditional 94 make transaction
133 make translation 277
make tremendous 165 make
ultimately 47 make understood
910 make unexpected 40
make university 137 make
wilderness 75 make acceptable
57 make acquainted 392
make completely 72 make
comprehend 207 make insensible
75 make prosperous 121
make recompense 109 make
understand 1364 make abnormally
135 make absolutely 1909
make abundantly 151 make
accelerate 75 make acceptable
9951 make acceptably 67
make accessible 12375 make
accomplish 208 make accurately
220 make accustomed 465
make achievable 153 make
acquainted 8083 make adequately
259 make adjectives 100
make adjustable 162 make
administer 73 make admissible
765 make affordable 811
make aggressive 380 make
amalgamate 43 make ambivalent
56 make answerable 1624
make anticipate 113 make
apostatize 112 make apparently
250 make appendages 46
make applicable 5625 make
appointive 52 make appreciable
46 make appreciably 53
make appreciated 130 make
appropriate 7140 make articulate
769 make assignable 64
make assimilate 121 make
attainable 370 make attractive
16170 make authorities 118
make automatons 41 make
autonomous 640 make beautifully
114 make bedfellows 265
make believable 1582 make
beneficent 130 make benevolent
153 make burdensome 143
make calculable 67 make
candidates 1046 make capitulate
82 make carpenters 85
make celebrated 44 make
characters 97 make charitable
113 make cheerfully 134
make chemically 101 make
clinically 126 make coextensive
49 make cognizable 62
make coincident 120 make
collective 49 make collectors
40 make communists 155
make comparable 8633 make
compatible 6238 make compensate
138 make complacent 272
make complement 106 make
completely 3011 make components
49 make comprehend 3794
make compromise 318 make
compulsory 1023 make concessions
79 make conclusive 165
make concordant 54 make
concretely 45 make conditional
239 make conductive 349
make conductors 127 make
conquerors 450 make consciously
350 make considered 128
make consistent 7307 make
constantly 597 make constitute
227 make contenders 46
make contiguous 739 make
continuous 535 make contraband
200 make contradict 378
make contribute 2334 make
contributing 55 make convenient
1076 make conversant 323
make convincingly 66 make
coordinate 110 make correspond
7362 make counteract 69
make criminally 127 make
critically 101 make cultivable
126 make culturally 945
make cumbersome 98 make
cumulative 60 make dangerously
197 make decorative 308
make deductible 72 make
defamatory 57 make defendants
128 make defensible 213
make definitely 206 make
definitive 65 make degenerate
279 make deliberate 130
make delightful 976 make
delinquent 65 make democratic
328 make dependable 170
make dependents 50 make
deservedly 87 make despicable
93 make despondent 92
make detectable 263 make
deteriorate 69 make determined
263 make digestible 692
make diligently 42 make
disapprove 71 make disbelieve
247 make discontent 168
make disorderly 47 make
disposable 66 make dissimilar
203 make distinctly 630
make distribute 44 make
economical 483 make educational
131 make effeminate 367
make efficacious 815 make
embittered 51 make emotionally
358 make employable 1921
make enforceable 1158 make
enormously 102 make enterprising
268 make entertaining 996
make enthusiastic 514 make
equivalent 1453 make essentially
673 make eventually 244
make everywhere 178 make
exaggerate 98 make exceptional
334 make exchangeable 220
make executable 111 make
executives 53 make exhaustive
97 make expendable 64
make experience 1594 make
explicable 99 make explicitly
221 make expressions 50
make expressive 310 make
externally 57 make fashionable
375 make fatalistic 83
make financially 1258 make
foreigners 106 make formidable
1982 make frequently 349
make friendlier 222 make
frightened 194 make frustrated
201 make generously 65
make governable 154 make
government 125 make habitually
134 make hereditary 852
make historical 157 make
homogeneous 311 make homosexual
72 make hopelessly 95
make horizontal 102 make
hospitable 113 make hypocrites
650 make hysterical 61
make ideological 43 make
illuminate 69 make illustrate
126 make illustrious 118
make immediately 1560 make
impassable 424 make imperative
151 make impermeable 584
make impersonal 74 make
implacable 43 make implicitly
63 make impossible 2579
make impossibly 92 make
impressive 441 make improbable
75 make inaccurate 134
make inadequate 380 make
incidental 84 make incomplete
63 make incredible 131
make incredibly 84 make
indecisive 46 make indefinite
60 make indicative 56
make indigenous 63 make
indirectly 174 make indisposed
58 make indistinct 140
make individual 296 make
industrious 1707 make ineligible
3187 make inevitable 521
make inevitably 87 make
infallible 339 make infinitely
448 make inflexible 136
make influential 345 make
inherently 1350 make inheritors
262 make innovative 46
make inoperable 157 make
insensible 587 make integrated
60 make interested 3174
make internally 177 make
intimately 54 make intimidating
57 make intolerant 541
make invaluable 903 make
invincible 1908 make irrelevant
978 make irreligious 70
make justifiable 66 make
landscapes 51 make legitimate
645 make liabilities 42
make literature 94 make
marginally 83 make marketable
689 make marriageable 106
make materialize 178 make
mechanical 96 make melancholy
232 make meritorious 242
make militarily 93 make
mistresses 59 make moderately
112 make monopolies 76
make monotonous 82 make
needlessly 80 make negatively
45 make neglectful 44
make negligible 159 make
nonetheless 63 make obligatory
1390 make observable 217
make omnipotent 102 make
omniscient 63 make operational
1348 make oppressive 50
make optimistic 110 make
ordinarily 60 make originally
50 make ornamental 399
make overshadow 53 make
particular 398 make peripheral
46 make persistent 219
make personally 1114 make
persuasive 276 make physically
1260 make pleasurable 110
make politicians 128 make
positively 353 make possessive
291 make possessors 345
make potentially 1782 make
powerfully 55 make preferable
972 make prejudiced 88
make principals 63 make
principles 63 make privileged
234 make privileges 49
make productive 4298 make
professors 72 make proficient
1456 make profitable 4708
make profitably 44 make
profoundly 128 make promotable
48 make proselytes 243
make prosperous 1611 make
protective 50 make provisional
41 make punishable 199
make purchasers 46 make
purposeful 113 make radioactive
441 make receivable 813
make recipients 75 make
reciprocal 62 make recognized
159 make recompense 314
make reconsider 548 make
rectangular 168 make redeemable
199 make reflective 138
make refractory 104 make
regardless 257 make relatively
2779 make religiously 52
make relinquish 1339 make
remarkable 291 make remarkably
138 make remembered 206
make republican 41 make
respectful 119 make responsive
1820 make restitution 152
make retrograde 155 make
reversible 147 make ridiculous
2046 make sacrifices 42
make sacrosanct 115 make
sandwiches 75 make satellites
123 make scapegoats 562
make scientific 163 make
scientists 61 make seminaries
47 make sensational 57
make separately 226 make
serviceable 4870 make solicitous
107 make somebodies 51
make sovereigns 53 make
specialists 160 make specialized
44 make speechless 87
make statically 47 make
straighten 82 make straighter
129 make subjective 193
make submissive 722 make
substantial 209 make substitute
161 make successful 6802
make successors 84 make
sufficient 453 make suggestive
143 make superficial 100
make superhuman 61 make
superstars 98 make supplement
79 make supporters 171
make supportive 146 make
surprisingly 118 make sympathetic
763 make synonymous 526
make systematic 104 make
terrorists 42 make therapeutic
72 make traditional 41
make tranquilly 64 make
transgress 75 make treacherous
69 make triumphant 177
make trustworthy 718 make
tumultuous 40 make ubiquitous
57 make ultimately 350
make unappetizing 53 make
unbalanced 49 make unchangeable
122 make uncommonly 42
make unconscious 263 make
understand 54581 make understood
2281 make undervalue 105
make uneconomic 172 make
unemployed 133 make unfeminine
41 make unfriendly 80
make unfruitful 42 make
unprepared 44 make unreachable
44 make unrealistic 114
make unsinkable 41 make
unspeakably 45 make unsuitable
5052 make unworkable 232
make vulnerable 9146 make
waterproof 4158 make watertight
3202 make weatherproof 331
make wheelchair 47 make
yourselves 254 make absolutely
255 make acceptable 91
make accessible 227 make
attractive 233 make believable
41 make comparable 68
make completely 130 make
consistent 156 make convenient
333 make embarrassing 57
make financially 51 make
frolicsome 46 make impossible
482 make infinitely 169
make needlessly 49 make
relatively 88 make uncommonly
83 make understood 73
make absolutely 1113 make
abstraction 451 make abundantly
3881 make acceptable 500
make acceptance 197 make
accessible 259 make accidental
41 make achievable 41
make acquisition 535 make
adjustment 16293 make admittedly
55 make affirmation 1128
make affordable 49 make
aggressive 44 make analytical
271 make anatomical 406
make antagonism 44 make
apparently 329 make applicable
166 make application 5639
make appreciation 65 make
appropriate 571 make arrangement
4762 make assemblage 114
make assessment 8380 make
assignation 47 make assignment
1172 make assistance 140
make atmosphere 83 make
attachment 146 make attainable
43 make attainment 158
make attestation 109 make
attractive 553 make attribution
390 make background 248
make believable 306 make
breakthrough 269 make calculation
11116 make calibration 79
make capability 145 make
celebrated 117 make celebration
323 make coefficient 55
make collective 123 make
combination 2141 make commentary
241 make commitment 8747
make commonwealth 96 make
commutation 73 make comparable
88 make comparison 23561
make compatible 192 make
competition 195 make compilation
199 make completely 275
make complexity 133 make
compliment 96 make composition
308 make compression 83
make compromise 754 make
compulsory 570 make computation
2160 make conceptual 380
make conclusive 110 make
conditional 197 make conference
1218 make confidence 243
make conformity 191 make
confounded 49 make congregation
48 make conjecture 453
make conjunction 93 make
consistent 355 make constraint
271 make continuity 148
make continuous 122 make
contraction 48 make convenient
274 make conveyance 126
make cooperation 338 make
corporation 125 make correlation
531 make correspond 191
make cumbersome 66 make
curriculum 138 make declaration
11500 make deficiency 137
make definitive 46 make
degradation 41 make delectable
53 make deliberate 133
make delightful 292 make
demarcation 62 make democratic
95 make denunciation 205
make department 926 make
dependence 338 make dependency
98 make deplorable 79
make deployment 43 make
description 2653 make designation
406 make destination 70
make destruction 75 make
detachment 115 make determined
57 make difference 4678
make difficulty 671 make
disastrous 105 make discipline
205 make disclaimer 244
make disclosure 1121 make
disposition 434 make dissociation
151 make distinction 119260
make distinctly 47 make
divergence 75 make duplication
43 make economical 105
make educational 216 make
efficiency 58 make electronic
60 make elementary 240
make elimination 51 make
employment 84 make enterprise
1145 make entertaining 59
make enumeration 119 make
equivalent 116 make essentially
227 make examination 2152
make exceptional 89 make
exclamation 130 make exhortation
130 make existential 43
make expectation 254 make
experience 5645 make experiment
4984 make explanation 4650
make explicitly 80 make
exploration 343 make fellowship
76 make financially 122
make formidable 138 make
formulation 262 make friendship
207 make government 1976
make grandfather 88 make
hemisphere 65 make historical
473 make ideological 89
make immediately 173 make
imperative 899 make implication
666 make importance 59
make impossible 19015 make
impressive 109 make improbable
1898 make incredible 517
make incredibly 88 make
indefinite 49 make indictment
72 make individual 1044
make indulgence 70 make
inequality 197 make inevitable
1380 make inferential 42
make infinitely 44 make
information 10883 make inherently
87 make innovative 57
make inscription 66 make
insistence 40 make institution
1182 make instruction 381
make instrument 4949 make
integrated 72 make integration
949 make interaction 442
make interchange 254 make
invaluable 113 make investment
3391 make irrelevant 47
make laboratory 141 make
lamentation 48 make legislation
370 make legitimate 100
make literature 298 make
management 238 make manuscript
322 make measurement 4466
make mechanical 69 make
melancholy 131 make memorandum
231 make methodology 159
make metropolis 55 make
miraculous 140 make misfortune
92 make monumental 126
make newsletter 76 make
obligatory 462 make observation
42728 make occurrence 225
make operational 193 make
optimistic 67 make orientation
207 make overwhelming 45
make paraphrase 41 make
particular 28814 make peculiarity
43 make percentage 130
make perceptual 142 make
phenomenon 768 make philosophy
401 make photograph 352
make physically 93 make
pilgrimage 5439 make potentially
196 make preferable 44
make preference 241 make
preparation 1507 make presumption
745 make productive 68
make profitable 328 make
progression 234 make prohibition
291 make propaganda 103
make propensity 43 make
proposition 3763 make prosperity
46 make provisional 77
make publication 2431 make
punishment 138 make recantation
64 make recognition 1338
make recompense 54 make
refinement 219 make reformation
71 make relatively 613
make reluctance 43 make
remarkable 753 make remittance
75 make rendezvous 67
make renunciation 438 make
requisition 123 make reservation
1121 make resignation 119
make resistance 393 make
restaurant 467 make restitution
280 make restoration 176
make restriction 762 make
retirement 47 make retrograde
81 make rhetorical 68
make ridiculous 218 make
scandalous 92 make scientific
138 make scriptural 76
make segregation 75 make
settlement 633 make similarity
99 make simplified 95
make simplistic 48 make
specialized 42 make speculation
147 make spontaneous 75
make stipulation 1477 make
structural 133 make stupendous
96 make subdivision 116
make subjective 99 make
substantial 113 make subtraction
180 make successful 390
make sufficient 43 make
suggestive 54 make superiority
157 make supervision 90
make supplement 63 make
supposition 4140 make suppression
65 make systematic 109
make technology 3296 make
therapeutic 50 make tournament
42 make traditional 363
make transaction 672 make
transitory 49 make translation
1385 make treacherous 55
make tremendous 356 make
tripartite 43 make triumphant
74 make unconscious 107
make understood 1558 make
uneconomic 43 make unexpected
185 make unification 113
make unilateral 56 make
university 535 make unrealistic
128 make unsuitable 59
make vocabulary 43 make
wilderness 261 make understand
96 make executives 60
make management 373 make
alterations 83 make amendments
107 make apartments 42
make apparently 48 make
appearances 258 make approaches
64 make assumptions 4201
make categories 99 make
characters 74 make classrooms
40 make collections 67
make complaints 48 make
completely 98 make concentric
55 make concessions 283
make conclusions 195 make
confessions 49 make connections
138 make contiguous 72
make continents 66 make
corrections 191 make criticisms
138 make definitions 56
make deliveries 142 make
dimensional 49 make evaluations
61 make expeditions 118
make heliotropes 72 make
historical 41 make horizontal
287 make impressions 96
make inferences 174 make
intersecting 179 make nominations
72 make paragraphs 117
make particular 85 make
postulates 112 make predictions
389 make principles 41
make professions 215 make
rectangular 48 make references
102 make reflections 192
make reproaches 43 make
revolutions 711 make sacrifices
53 make sandwiches 121
make statements 1134 make
submissions 51 make subsequent
56 make substances 53
make substantial 78 make
successful 74 make successive
634 make suggestions 1394
make transitions 49 make
transverse 262 make immediately
44 make absolutely 77
make acceptable 86 make
attractive 57 make constantly
41 make everywhere 94
make immediately 251 make
impossible 7038 make inevitable
5852 make personally 44
make physically 52 make
profitable 103 make propaganda
61 make reparations 65
make separately 68 make
unthinkable 591 make considered
45 make impressions 84
make completely 53 make
gracefully 45 make confidence
1437 make difficulty 44
make diffidence 48 make
government 93 make individual
80 make particular 85
make publishers 68 make
reluctance 117 make spectacles
187 make sufficient 79
make acquainted 69 make
understand 49 make absolutely
324 make abundantly 154
make acceptable 414 make
acquainted 15697 make aggressive
144 make ambassador 47
make answerable 575 make
anticipate 87 make archbishop
173 make attractive 589
make blacksmiths 50 make
charitable 119 make commandant
49 make complacent 209
make completely 900 make
comprehend 2346 make compromise
127 make conquerors 75
make consciously 72 make
constantly 126 make contradict
82 make contribute 41
make conversant 188 make
dehydrated 75 make deliberate
40 make deliriously 96
make despondent 220 make
determined 171 make disbelieve
172 make distinctly 58
make effeminate 161 make
emotionally 144 make employable
189 make enthusiastic 126
make exaggerate 45 make
experience 545 make fabulously
53 make fashionable 57
make financially 359 make
frightened 390 make frustrated
509 make hysterical 106
make illustrious 336 make
immediately 327 make impossible
42 make incredibly 126
make indecisive 66 make
industrious 77 make ineligible
1077 make infallible 68
make infinitely 176 make
inheritors 64 make insensible
243 make interested 1026
make intimately 48 make
intolerant 80 make invaluable
196 make invincible 661
make legitimate 76 make
lieutenant 67 make marketable
100 make melancholy 666
make optimistic 93 make
overweight 412 make personally
370 make petticoats 149
make physically 797 make
positively 120 make possessors
51 make prejudiced 49
make productive 226 make
proficient 714 make profitable
63 make prosperous 607
make radioactive 62 make
recompense 60 make reconsider
725 make reevaluate 69
make relatively 45 make
remarkable 69 make remembered
45 make restitution 76
make ridiculous 577 make
sandwiches 57 make solicitous
54 make speechless 140
make straighten 57 make
submissive 73 make successful
3024 make successors 97
make sufficient 77 make
sympathetic 124 make triumphant
136 make ultimately 74
make unconscious 308 make
understand 47127 make understood
63 make vulnerable 2435
make yourselves 52 making
conditional 188 making activities
63 making agreements 74
making allowances 4006 making
alterations 48 making appropriate
147 making assumptions 83
making authorities 67 making
collections 56 making components
78 making concessions 70
making connections 261 making
contribute 189 making corrections
229 making deliveries 46
making experience 196 making
facilities 42 making foreigners
64 making government 490
making imaginable 153 making
individual 151 making information
232 making instruction 77
making investment 70 making
legislation 41 making legitimate
41 making management 62
making nominations 93 making
philosophy 45 making politicians
43 making preparation 77
making professions 72 making
purchasers 50 making resistance
58 making rhetorical 103
making sacrifices 118 making
scientific 56 making statements
203 making subsequent 170
making unconcealed 60 making
acceptance 1172 making accumulating
852 making acquisition 179
making activities 908 making
adjudicating 395 making adjustment
570 making adolescent 222
making agreements 50 making
analytical 453 making apparently
47 making application 2488
making appreciation 613 making
appropriate 395 making appropriating
84 making arbitration 78
making arrangement 152 making
articulating 238 making assessment
642 making assignment 48
making automobile 125 making
autonomous 64 making broadcasting
800 making bureaucracy 80
making calculation 41 making
capitalist 48 making carpentering
214 making celebration 70
making charitable 51 making
circulation 296 making collective
1543 making commissioning 56
making commitment 589 making
comparison 50 making competence
59 making competition 808
making composition 355 making
compromise 747 making conceptual
52 making confidence 80
making consecrating 1986 making
consequent 331 making considered
208 making consistent 45
making constantly 53 making
constitute 97 making constituting
239 making constructing 2172
making consumption 908 making
continuity 54 making continuous
525 making contribute 438
making contributing 87 making
controlled 75 making cooperation
664 making coordinating 3289
making corrective 48 making
cultivation 142 making curriculum
1313 making decorative 153
making deliberate 67 making
democratic 865 making deployment
148 making destruction 355
making determined 59 making
diplomatic 312 making discipline
570 making disciplining 49
making discussions 216 making
disposition 132 making dissolution
53 making distributing 19193
making educational 695 making
efficiency 411 making egalitarian
47 making electrical 440
making electronic 132 making
embellishing 76 making embroidering
638 making embroidery 2992
making emphasizes 105 making
employment 626 making encouraged
219 making encourages 283
making enterprise 396 making
entertaining 107 making establishing
2030 making evaluative 218
making eventually 339 making
examination 111 making experience
726 making experiencing 746
making explanation 80 making
exploration 191 making fabrication
163 making facilitate 407
making facilitating 270 making
formulation 447 making frequently
126 making governance 6640
making government 3384 making
grassroots 120 making guaranteeing
159 making highlights 92
making historical 222 making
housekeeping 508 making identifies
113 making ideological 252
making illustrate 41 making
illustrating 304 making imagination
166 making implementing 44088
making inadequate 124 making
incentives 56 making indigenous
52 making indirectly 40
making individual 1390 making
influenced 40 making influences
49 making influential 42
making information 11355 making
initiatives 44 making innovative
219 making institution 523
making instruction 612 making
instrument 122 making integrated
119 making integration 396
making interaction 1710 making
interpreting 9893 making interrupting
93 making introduced 126
making introduces 89 making
investment 2111 making journalism
55 making legislation 1667
making legitimacy 54 making
legitimate 46 making legitimating
105 making legitimizing 43
making literature 149 making
management 31626 making manipulating
2482 making matrimonial 48
making measurement 66 making
mechanical 330 making mechanisms
48 making membership 53
making metallurgy 335 making
metalworking 678 making monumental
44 making nationalism 44
making needlework 316 making
negotiations 701 making observance
273 making observation 112
making operational 2215 making
orientation 115 making ornamental
57 making perceptions 60
making perceptual 44 making
perpetuating 123 making philosophy
160 making potentially 124
making preference 70 making
preparation 687 making presumably
43 making principles 44
making procedural 155 making
procedures 392 making processions
41 making productive 152
making profitable 103 making
promulgating 361 making propaganda
205 making proportioning 96
making prosecution 53 making
protective 46 making publication
1931 making rationality 345
making recognition 320 making
recommending 57 making reflective
70 making regulations 80
making regulatory 1970 making
relatively 59 making representing
196 making represents 125
making resistance 261 making
restoration 333 making scientific
641 making settlement 196
making shipbuilding 957 making
situational 54 making speculation
278 making storytelling 994
making strategies 305 making
strengthened 86 making structural
293 making structures 68
making subsequent 1462 making
substantial 57 making successful
202 making supervision 1626
making supportive 106 making
systematic 44 making techniques
164 making technology 824
making territorial 43 making
therapeutic 65 making traditional
235 making transaction 67
making transcribing 99 making
transferring 286 making transforming
604 making translation 166
making transmitting 1496 making
transporting 1390 making ultimately
850 making understand 138
making underwriting 170 making
unlawfully 57 making upholstering
334 making upholstery 1841
making utilization 264 making
accusations 749 making acquisition
251 making adaptations 50
making adjustment 1063 making
affirmation 193 making aggressive
212 making agreements 283
making allegations 199 making
allocations 43 making allowances
699 making alterations 2327
making amendments 367 making
application 2376 making appreciable
1312 making approaches 139
making appropriate 249 making
arrangement 1281 making articulate
43 making assessment 1285
making assignment 210 making
assumptions 4375 making assurances
53 making breakthrough 40
making calculation 445 making
charitable 60 making collections
91 making collective 61
making combination 121 making
commentary 92 making commitment
2555 making comparison 1807
making compensating 78 making
complaints 588 making composition
82 making compromise 731
making compromising 94 making
computation 146 making concealment
72 making conceptual 60
making concessions 4658 making
conclusions 732 making conclusive
158 making confessions 55
making connections 509 making
consistent 118 making continuous
76 making convenient 443
making conversions 43 making
conveyance 146 making corrections
927 making correlation 45
making criticisms 173 making
declaration 1587 making definitive
725 making deliberate 233
making deliveries 122 making
depreciation 82 making derogatory
138 making description 56
making determined 274 making
difference 5738 making difficulty
772 making diplomatic 76
making disclosure 834 making
disposition 917 making distinction
8983 making educational 71
making electrical 140 making
embarrassing 53 making employment
165 making engagements 167
making evaluations 60 making
evaluative 69 making examination
705 making exorbitant 61
making experiment 251 making
explanation 751 making exploration
45 making exportation 84
making expressive 58 making
