eagerness interest 47 eagerness intention
48 essential obtained 95 essential
agencies 45 essential authority 75
essential children 249 essential citizens
97 essential elements 117 essential
families 71 essential involved 162
essential managers 71 essential materials
88 essential officers 63 essential
patients 317 essential possible 331
essential potential 41 essential relevant
386 essential students 281 essential
surfaces 40 essential analysis 47
essential proposed 65 essential partners
165 essential attention 52 essential
consider 68 essential children 94
essential financial 42 essential students
73 essential consider 61 essential
continue 94 essential maintain 173
essential attitude 42 essential authority
47 essential condition 90 essential
operation 59 essential platform 50
essential situation 71 essential actually
67 essential approach 47 essential
complete 202 essential consider 276
essential continue 917 essential discover
48 essential document 109 essential
evaluate 62 essential exercise 41
essential identify 201 essential maintain
366 essential organize 43 essential
practice 152 essential remember 199
esteemed garments 90 esteemed kindness
42 esteemed business 97 esteemed
christian 55 esteemed courtesy 43
esteemed erudition 66 esteemed fidelity
63 esteemed generous 70 esteemed
goodness 65 esteemed humanity 54
esteemed industry 76 esteemed judgment
49 esteemed kindness 88 esteemed
literary 100 esteemed military 59
esteemed orthodoxy 331 esteemed personal
911 esteemed profound 42 esteemed
prudence 131 esteemed sanctity 81
esteemed services 76 esteemed temporal
56 esteemed urbanity 55 esteemed
accuracy 88 esteemed beautiful 107
esteemed clearness 97 esteemed delicacy
77 esteemed delicate 123 esteemed
delicious 61 esteemed efficacy 49
esteemed fidelity 62 esteemed fineness
46 esteemed richness 113 esteemed
softness 49 esteemed interest 73
esteemed prudence 82 estimate standard
682 estimate consider 151 estimate
indicate 77 estimate activity 1135
estimate category 150 estimate industry
61 estimate prostate 46 estimate
activity 104 estimate category 89
estimate quantity 90 estimate progress
66 estimate services 49 estimate
capacity 290 estimate obtained 62
estimate pollution 49 estimate accepted
54 estimate entirely 50 estimate
possible 81 estimate compared 55
estimate accuracy 2922 estimate approach
503 estimate precision 1569 estimating
accuracy 73 estranged mortimer 42
estranges activity 43 estrogen possible
88 estrogen receptor 57 estrogen
coronary 160 eternity eternity 423
eternity actually 98 eternity probably
180 eternity preceded 53 eternity
presence 54 ethnicity recorded 53
evacuees returned 53 evaluate progress
72 evaluate progress 504 evaluate
situation 81 evaluate policies 68
evaluate progress 92 evaluate situation
78 evaluate accuracy 129 evaluate
possible 92 evaluate yourself 68
evaluate approach 49 evaluate accuracy
72 evaluate precision 127 evaluating
progress 126 eventful business 82
eventual immediate 42 everyday everyday
61 everyday happenings 51 everyday
surround 48 everyone everyone 155
everyone everyone 203 everyone includes
51 everyone involved 113 everyone
everyone 64 everyone possibly 72
everyone everyone 379 everyone favorite
48 everyone favorite 278 everyone
questions 41 everyone activity 50
everyone pregnant 53 everyone forsaken
199 everyone daughter 57 everyone
daughter 48 everyone involved 103
everyone engrossed 42 everyone occupied
123 everyone possibly 200 everyone
remember 74 everyone business 95
everyone business 142 everyone acquired
58 everyone attended 332 everyone
believed 46 everyone business 86
everyone followed 95 everyone invested
56 everyone preceded 62 everyone
received 219 everyone recently 74
everyone remained 104 everyone suffered
119 everyone survived 117 everyone
accepted 97 everyone achieved 71
everyone acquired 104 everyone actually
77 everyone assisted 301 everyone
attained 172 everyone attended 292
everyone believed 71 everyone children
73 everyone examined 300 everyone
followed 345 everyone invested 43
everyone listened 150 everyone mastered
92 everyone observed 199 everyone
obtained 47 everyone offended 61
everyone provided 131 everyone received
403 everyone recently 70 everyone
remained 76 everyone seriously 114
everyone slighted 48 everyone suffered
270 everyone supplied 47 everyone
survived 53 everyone traveled 156
everyone ventured 50 everyone admitted
77 everyone affected 83 everyone
arrested 76 everyone baptized 68
everyone directly 52 everyone eligible
122 everyone employed 50 everyone
entitled 77 everyone expected 60
everyone involved 2322 everyone literate
82 everyone prepared 122 everyone
supposed 220 everyone interest 252
everyone enthusiasm 64 everyone presence
53 everyone condition 45 evidence
argument 156 evidence questions 43
evidence evidence 52 evidence therefore
126 evidence argument 95 evidence
argument 40 evidence evidence 68
evidence analysis 104 evidence contents
45 evidence possible 69 evidence
potential 113 evidence relative 40
evidence insights 110 evidence questions
72 evidence evidence 67 evidence
evidence 180 evidence therefore 74
evidence evidence 61 evidence contrary
62 evidence therefore 73 evidence
employed 57 evidence enforced 42
evidence entirely 50 evidence followed
118 evidence included 46 evidence
provided 467 evidence required 94
evidence strictly 175 evidence complain
72 evidence possibly 349 evidence
properly 89 evidence therefore 82
evidence authorize 79 evidence convince
232 evidence directly 55 evidence
disclose 624 evidence disprove 46
evidence indicate 773 evidence overcome
49 evidence persuade 40 evidence
preclude 81 evidence actually 103
evidence authorize 62 evidence coincide
58 evidence conflict 138 evidence
convince 304 evidence directly 493
evidence disclose 2269 evidence disprove
234 evidence entirely 345 evidence
identify 98 evidence indicate 5120
evidence outweigh 60 evidence persuade
76 evidence preclude 728 evidence
strictly 42 evidence therefore 91
evidence validate 50 evidence operation
90 evidence patients 85 evidence
possible 41 evidence purposes 850
evidence evidence 84 evidence possible
53 evidence activity 58 evidence
assertion 50 evidence chemical 83
evidence definite 62 evidence internal
58 evidence positive 55 evidence
religious 53 evidence specific 330
evidence underlying 41 evidence positions
171 evidence positive 129 evidence
junctions 83 evidence argument 177
evidence assertion 193 evidence presence
64 evidence activity 61 evidence
analysis 91 evidence argument 727
evidence assertion 1675 evidence attitude
63 evidence divinity 58 evidence
doctrine 63 evidence interest 81
evidence judgment 70 evidence personal
84 evidence presence 207 evidence
proposal 65 evidence proposed 43
evidence religious 75 evidence infection
317 evidence accuracy 98 evidence
adaptive 73 evidence argument 43
evidence assertion 45 evidence benefits
61 evidence clinical 60 evidence
criminal 45 evidence efficacy 1893
evidence exclusion 41 evidence formation
159 evidence identity 140 evidence
inclusion 106 evidence internal 42
evidence operation 147 evidence original
118 evidence physical 42 evidence
possible 97 evidence potential 99
evidence practice 87 evidence presence
1203 evidence rejection 49 evidence
survival 137 evidence synthesis 55
evidence validity 1524 evidence veracity
46 evidence distance 163 evidence
reversion 66 evidence analysis 132
evidence argument 154 evidence assertion
118 evidence proposal 42 evidence
purposes 108 evidence argument 109
evidence assertion 281 evidence judgment
68 evidence activity 284 evidence
analysis 698 evidence apparent 63
evidence approach 595 evidence argument
1920 evidence assertion 11920 evidence
attitude 140 evidence capacity 42
evidence category 102 evidence condition
147 evidence conflict 68 evidence
consists 333 evidence contrast 41
evidence critical 40 evidence cultural
89 evidence deduction 77 evidence
diagnosis 320 evidence direction 44
evidence disorder 57 evidence doctrine
237 evidence dramatic 55 evidence
emphasis 53 evidence estimate 96
evidence evolution 72 evidence expansion
51 evidence extension 54 evidence
identity 66 evidence incident 94
evidence included 44 evidence includes
465 evidence increased 42 evidence
industry 41 evidence interest 56
evidence judgment 326 evidence migration
70 evidence movement 135 evidence
negative 91 evidence optimism 41
evidence positive 59 evidence possible
82 evidence potential 93 evidence
practice 1144 evidence property 56
evidence proposal 793 evidence proposed
272 evidence reduction 45 evidence
relative 46 evidence response 53
evidence reversal 47 evidence romantic
83 evidence sequence 307 evidence
situation 162 evidence somewhat 113
evidence specific 102 evidence strategy
90 evidence supposed 275 evidence
surprising 70 evidence survival 53
evidence survives 165 evidence suspicion
160 evidence syndrome 57 evidence
tendency 264 evidence tradition 226
evidence transfer 40 evidence treatment
74 evidence whatever 58 evidence
clinical 77 evidence discrete 40
evidence distinct 1292 evidence possible
59 evidence receptor 44 evidence
separate 549 evidence subtypes 62
evidence tendency 57 evidence scholars
70 evidence deterred 59 evidence
provided 79 evidence received 49
evidence survived 264 evidence surfaced
158 evidence convince 40 evidence
possibly 65 evidence conclude 115
evidence conclude 101 evidence formerly
70 evidence survived 44 evidence
afforded 218 evidence produced 61
evidence provided 204 evidence supplied
56 evidence formerly 54 evidence
required 61 evidence pollution 931
evidence children 513 evidence languages
50 evidence patients 121 evidence
personal 62 evidence possible 61
evidence students 187 evidence american
248 evidence articles 80 evidence
business 96 evidence chemical 96
evidence christian 45 evidence consumer
41 evidence director 55 evidence
employee 127 evidence organism 47
evidence physical 65 evidence progress
47 evidence provision 76 evidence
specific 466 evidence students 46
evidence treatment 271 evidence commonly
47 evidence relevant 309 evidence
required 61 evidence business 144
evidence children 223 evidence partners
87 evidence physical 43 evidence
supports 301 evidence otherwise 50
evidence identify 49 evidence possibly
213 evidence withstand 57 evidence
children 281 evidence occurred 61
evidence resulted 48 evidence synthesis
207 evidence convince 44 evidence
employee 58 evidence junctions 152
evidence approves 82 evidence intended
108 evidence affected 51 evidence
recently 258 evidence resulted 49
evidence surfaced 124 evidence survived
1082 evidence children 54 evidence
condition 114 evidence daughter 134
evidence employer 65 evidence approach
61 evidence attention 50 evidence
attitude 135 evidence authority 77
evidence business 92 evidence capacity
84 evidence children 81 evidence
condition 116 evidence daughter 190
evidence doctrine 45 evidence employer
158 evidence financial 41 evidence
injuries 179 evidence intention 93
evidence interest 496 evidence judgment
71 evidence military 87 evidence
ministry 50 evidence opponent 117
evidence ordinary 41 evidence original
172 evidence personal 135 evidence
physical 195 evidence policies 56
evidence practice 48 evidence presence
102 evidence proposal 41 evidence
relations 62 evidence religious 123
evidence services 78 evidence strategy
41 evidence students 168 evidence
subjects 54 evidence superiors 40
evidence infection 378 evidence condition
88 evidence contents 68 evidence
economic 40 evidence formation 157
evidence occupant 56 evidence original
78 evidence policies 60 evidence
presence 189 evidence proposal 67
evidence exposure 98 evidence indicate
337 evidence otherwise 42 evidence
possibly 109 evidence everyone 472
evidence actually 40 evidence approach
163 evidence specific 50 evidence
treatment 159 evidence approach 203
evidence capacity 47 evidence children
54 evidence concepts 109 evidence
economic 53 evidence education 89
evidence judgment 43 evidence original
44 evidence presence 51 evidence
students 80 evidence subjects 119
evidence universe 158 evidence materials
94 evidence interest 99 evidence
progress 132 evidence synthesis 104
evidence education 412 evidence hormones
369 evidence steroids 141 evidence
accepted 59 evidence actually 278
evidence approved 52 evidence attended
48 evidence believed 270 evidence
believes 54 evidence intended 297
evidence poisoned 53 evidence presents
59 evidence received 286 evidence
regarded 43 evidence returned 145
evidence suffered 494 evidence survived
58 evidence accepted 221 evidence
acquired 103 evidence actively 231
evidence actually 3512 evidence affected
62 evidence approved 116 evidence
attended 55 evidence believed 956
evidence consider 486 evidence continue
235 evidence deserved 62 evidence
differed 78 evidence directly 102
evidence employed 151 evidence exercise
64 evidence expected 154 evidence
extended 50 evidence followed 295
evidence formerly 108 evidence happened
84 evidence improved 171 evidence
included 45 evidence increased 60
evidence intended 1073 evidence interact
151 evidence multiply 42 evidence
objected 77 evidence observed 121
evidence obtained 59 evidence occupied
138 evidence occurred 246 evidence
operated 47 evidence perceive 169
evidence prepared 47 evidence probably
237 evidence produced 205 evidence
provided 88 evidence received 532
evidence regarded 298 evidence remained
237 evidence required 107 evidence
resented 42 evidence resulted 42
evidence retained 68 evidence seriously
54 evidence suffered 176 evidence
supplied 48 evidence survived 73
evidence abnormal 44 evidence activity
704 evidence actually 808 evidence
affected 155 evidence analysis 181
evidence antibody 72 evidence apparent
177 evidence approach 3491 evidence
argument 318 evidence assembly 56
evidence assertion 87 evidence attitude
787 evidence authority 47 evidence
business 99 evidence campaign 67
evidence capacity 157 evidence category
51 evidence ceremony 42 evidence
challenge 92 evidence chemical 100
evidence compound 515 evidence condition
1722 evidence conflict 180 evidence
confusion 42 evidence criterion 42
evidence critical 58 evidence cultural
111 evidence decreases 42 evidence
dimension 155 evidence disorder 425
evidence district 42 evidence doctrine
163 evidence document 158 evidence
emphasis 155 evidence enhances 49
evidence enormous 87 evidence estimate
47 evidence exposure 45 evidence
happened 1579 evidence improves 210
evidence incident 117 evidence increased
434 evidence increases 240 evidence
industry 71 evidence infection 81
evidence intention 44 evidence interest
102 evidence involved 52 evidence
involves 133 evidence judgment 48
evidence membrane 85 evidence migration
40 evidence molecule 88 evidence
movement 435 evidence negative 179
evidence occurred 922 evidence operation
119 evidence organism 606 evidence
potential 255 evidence practice 2136
evidence pressure 74 evidence prevents
63 evidence produces 187 evidence
progress 81 evidence property 294
evidence prophecy 159 evidence proposal
83 evidence provides 92 evidence
provision 323 evidence receptor 140
evidence reduction 282 evidence reflects
87 evidence relative 66 evidence
response 376 evidence resulted 93
evidence secretion 43 evidence sequence
337 evidence situation 1707 evidence
specific 74 evidence specimen 46
evidence standard 178 evidence strategy
1013 evidence supposed 105 evidence
syndrome 324 evidence tendency 673
evidence tradition 389 evidence transfer
76 evidence treatment 1101 evidence
distinct 373 evidence separate 109
evidence variables 50 evidence accepted
40 evidence actually 97 evidence
admitted 503 evidence contrary 68
evidence examined 68 evidence excluded
106 evidence forthcoming 71 evidence
obtained 1371 evidence otherwise 43
evidence produced 421 evidence properly
67 evidence provided 77 evidence
received 119 evidence recorded 44
evidence rejected 100 evidence relevant
147 evidence required 167 evidence
reviewed 52 evidence supposed 52
evidence tendered 99 evidence increased
151 evidence actually 122 evidence
respecting 48 evidence obtained 99
evidence probable 150 evidence produced
62 evidence received 327 evidence
consider 57 evidence examined 142
evidence obtained 427 evidence produced
107 evidence reviewed 61 evidence
suggests 1421 evidence supports 81
evidence obtained 42 evidence produced
48 evidence tampered 92 evidence
accepted 361 evidence actually 41
evidence adequate 188 evidence admitted
644 evidence affected 53 evidence
apparent 44 evidence believed 47
evidence compelling 93 evidence complete
266 evidence confined 85 evidence
convincing 684 evidence credible 79
evidence decisive 110 evidence designed
48 evidence directly 46 evidence
disputed 106 evidence entirely 207
evidence essential 57 evidence evidence
80 evidence excluded 110 evidence
forthcoming 740 evidence harmless 84
evidence included 69 evidence objected
101 evidence obtained 517 evidence
produced 392 evidence properly 159
evidence provided 113 evidence received
167 evidence recorded 94 evidence
regarded 69 evidence relevant 457
evidence reported 45 evidence required
314 evidence seriously 57 evidence
strictly 71 evidence tampered 55
evidence tendered 46 evidence terribly
51 evidence complete 101 evidence
obtained 41 evidence produced 90
evidence obtained 95 evidence convincing
117 evidence provided 47 evidence
presenting 87 evolution therefore 112
evolution possible 84 evolution progress
52 evolution education 86 evolution
evolution 64 evolution mutually 86
evolution continue 48 evolution possibly
138 evolution conflict 48 evolution
preclude 49 evolution progress 46
evolution occurred 53 evolution equipped
51 evolution followed 48 evolution
occurred 183 evolution prepared 190
evolution produced 86 evolution provided
63 evolution continue 140 evolution
occurred 86 evolution occurred 756
evolution produced 185 evolution resulted
87 evolution complete 103 evolution
confined 44 evolution entirely 58
evolution invented 55 evolution observed
55 evolution original 64 evolution
possible 73 evolution preceded 69
evolution emphasis 74 examined accounts
45 examined possible 54 examined
problems 81 examined reported 43
examined condition 74 examined contents
64 examined compared 97 examined
rejected 82 examined returned 49
examined included 56 examined attention
40 examined possible 87 examined
abnormal 82 examined evidence 588
examined physical 43 examined possible
300 examined potential 41 examined
residual 105 examined treatment 56
examined potential 228 examined accuracy
43 examined adequacy 49 examined
capacity 65 examined possible 271
examined potential 770 examined presence
145 examined specific 41 examined
underlying 87 examined validity 113
examined analysis 107 examined condition
84 examined document 79 examined
organism 44 examined parasite 58
examined property 51 examined declared
114 examined diagnosed 93 examined
reported 79 examined wrinkled 50
examined curiosity 44 examined interest
58 examined declared 182 examined
diagnosed 125 examined reported 187
examined attention 52 examined curiosity
67 examined interest 117 examined
minutely 54 examined compared 40
examined declared 90 examined reported
68 examined attention 188 examined
curiosity 96 examined interest 811
examined suggests 43 examined approach
74 examined possible 273 examined
severity 58 examined accuracy 155
examined magnifying 119 examined attention
88 examined interest 56 examined
immersion 76 examiner consider 68
examiner questions 80 examiner observed
138 examines interact 50 examples
therefore 47 examples students 83
examples examples 58 examples practice
46 examples instance 47 examples
abundant 66 examples apposite 42
examples atypical 91 examples complete
196 examples confined 160 examples
convincing 204 examples designed 71
examples directly 99 examples entirely
168 examples frequent 57 examples
included 227 examples intended 1830
examples isolated 349 examples numerous
335 examples parallel 105 examples
provided 126 examples relevant 80
examples required 72 examples selected
57 examples specific 49 examples
strictly 114 examples uncommon 525
examples provided 46 examples provided
63 examples frequent 59 examples
numerous 992 examples recorded 47
examples possibly 49 examples identify
67 examples purposes 56 examples
category 812 examples dimension 46
examples argument 42 examples guidance
41 examples imitation 48 examples
children 302 examples guidance 48
examples imitation 339 examples purposes
61 examples approach 101 examples
category 122 examples exercise 47
examples situation 72 examples sufficed
47 examples conclude 41 examples
instance 45 examples actually 49
examples commonly 85 examples designed
99 examples directly 100 examples
included 207 examples intended 146
examples mentioned 66 examples provided
213 examples recorded 71 examples
relevant 585 examples selected 56
examples slightly 44 examples somewhat
49 examples specific 101 examples
supposed 70 examples interest 41
examples approach 54 exceeded authority
41 exceeded twentieth 68 excelled
compeers 47 exception exception 78
exception authorize 79 exception disprove
102 exception preclude 56 exception
practice 44 exception property 69
exception occurred 171 exception intended
131 excesses confined 43 excesses
occurred 101 exchanged required 156
exchanged delicious 51 exchanged opposite
63 exchanged currency 85 exchanged
containing 62 exchanged materials 408
exchanged property 181 exchanged spaniards
83 exchanged exported 137 exchanged
innocent 98 exchanged respecting 64
exchanged supposed 81 exchanger recovery
58 exchanges distance 55 exchanges
confined 41 exchanges included 119
exchanges occasions 43 exchanges possible
70 exchanges uncommon 52 exchanges
effected 55 exchanges mutually 94
exchanges possible 87 exchanges required
46 exchanges occurred 53 exclaiming
evidence 54 exclaiming entrance 62
excluded ventured 58 excluded purposes
81 excluded purposes 72 excluded
analysis 43 excludes moisture 67
excludes prevents 48 exclusion discrete
53 exclusion preclude 108 exclusion
preclude 103 exclusion benefits 113
exclusion complete 121 exclusion intended
80 exclusion required 44 excretion
affected 104 excretion increased 81
excursion possible 56 excursion prospect
57 excursion mistress 53 excursion
anywhere 53 executed accepted 138
executed property 207 executed recorded
46 executed involved 45 executed
iteration 104 executed misdeeds 62
executed rebellion 57 executed religious
76 executed supposed 126 executed
treachery 131 executed preventing 160
executed supposed 41 executed philemon
215 executed needless 53 executed
possible 628 executed severity 42
executed rapidity 119 executed clearness
99 executes prudence 61 execution
aftermath 47 execution continue 117
execution continue 66 execution expected
52 execution reckoned 40 execution
required 93 execution possible 331
executor attorney 145 executor sureties
51 executor maintain 119 executor
entitled 136 executor obtained 178
exemption preclude 73 exemption taxpayer
143 exemption materials 72 exemption
property 125 exemption extended 58
exemption intended 135 exercise authority
124 exercise functions 407 exercise
patience 61 exercise functions 303
exercise patience 109 exercise authority
54 exercise therefore 42 exercise
behaviors 124 exercise patterns 184
exercise properly 115 exercise exposure
185 exercise benefits 274 exercise
cessation 95 exercise direction 47
exercise authority 1150 exercise specific
108 exercise possibly 90 exercise
conflict 50 exercise ordinary 49
exercise involved 85 exercise students
70 exercise industry 83 exercise
students 102 exercise purposes 117
exercise authority 44 exercise judgment
891 exercise authority 126 exercise
authority 240 exercise critical 67
exercise judgment 14430 exercise personal
394 exercise authority 41 exercise
authority 46 exercise activity 52
exercise authority 151 exercise business
84 exercise judgment 2797 exercise
judgment 1059 exercise designed 51
exercise supposed 81 exercise designed
54 exercise entirely 43 exercise
intended 79 exercise possible 52
exercise required 47 exercise humility
115 exercise condition 107 exercise
performing 50 exercise required 137
exercise practice 179 exercising functions
47 exercising properly 133 exercising
authority 111 exercising judgment 99
exercising authority 67 exercising authority
99 exercising critical 47 exercising
judgment 1388 exercising authority 64
exercising judgment 207 exercising judgment
143 exertions required 51 exhausting
exercise 45 exhibits specific 157
exhorted subjects 209 exigency exercise
55 existent existent 54 expanded
eyebrows 177 expanded programs 137
expanded services 58 expanded contains
43 expanded included 67 expanded
includes 1017 expanded practice 48
expanded possible 187 expanded fortunes
117 expanded chapters 50 expansion
therefore 47 expansion sensation 377
expansion capacity 104 expansion transfer
42 expansion continuing 57 expansion
direction 63 expansion business 66
expansion products 75 expansion projects
73 expansion ventures 42 expansion
connects 94 expansion continue 241
expansion continue 81 expansion continue
44 expansion converge 130 expansion
purposes 51 expansion occurred 48
expansion occurred 89 expansion resulted
52 expansion occurred 172 expansion
occurred 584 expansion achieved 94
expansion confined 197 expansion entirely
106 expansion possible 182 expansion
inflation 49 expected observed 42
expected therefore 75 expected prepared
60 expected expected 143 expected
entitled 84 expected expected 89
expected observed 41 expected prepared
725 expected promised 52 expected
observed 64 expected received 100
expected required 122 expected children
47 expected students 84 expected
activity 49 expected category 85
expected services 199 expected compound
43 expected happened 75 expected
occurred 40 expected remained 47
expected happened 70 expected standard
264 expected asperity 44 expected
children 273 expected citizens 57
expected electric 325 expected militant
51 expected officers 48 expected
patients 65 expected possible 44
expected problems 72 expected questions
49 expected students 354 expected
subjects 48 expected specific 82
expected treatment 49 expected employee
70 expected herdsman 591 expected
children 42 expected daughter 142
expected favorite 77 expected students
45 expected audience 161 expected
authority 59 expected children 55
expected companion 106 expected daughter
87 expected interest 40 expected
lordship 69 expected opponent 64
expected personal 49 expected presence
158 expected services 77 expected
soldiers 136 expected subjects 54
expected presence 45 expected products
40 expected everyone 54 expected
activity 126 expected analysis 72
expected approach 506 expected attitude
86 expected business 47 expected
category 58 expected compound 54
expected condition 180 expected document
94 expected exercise 49 expected
expansion 57 expected facility 50
expected idolatry 44 expected increased
81 expected industry 85 expected
interest 41 expected movement 123
expected operation 81 expected practice
128 expected princess 56 expected
progress 96 expected property 61
expected proposal 76 expected provision
229 expected quantity 46 expected
reduction 50 expected situation 502
expected standard 121 expected strategy
86 expected tendency 178 expected
treatment 87 expected increased 232
expected forthcoming 427 expected princess
68 expected approach 72 expelled
ignominy 66 expended energies 69
expended torpedoes 64 expended energies
182 expended property 59 expended
torpedoes 52 expended energies 45
expended purposes 234 expended activity
57 expended education 151 expended
materials 58 expended purposes 140
expended property 54 expenses expenses
44 expenses expenses 46 expenses
deducted 47 expenses therefore 205
expenses benefits 81 expenses receipts
59 expenses interest 81 expenses
payments 44 expenses received 58
expenses expenses 51 expenses incurred
167 expenses business 91 expenses
services 43 expenses adequate 42
expenses affected 219 expenses deducted
227 expenses defrayed 42 expenses
directly 276 expenses eligible 120
expenses expected 101 expenses included
1337 expenses increased 61 expenses
incurred 372 expenses involved 42
expenses normally 109 expenses otherwise
162 expenses properly 94 expenses
provided 80 expenses recorded 130
expenses regarded 42 expenses relevant
41 expenses reported 144 expenses
required 102 expenses returned 45
expenses deducted 144 expenses capitals
80 expenses purposes 112 expenses
category 133 expenses employee 61
expenses property 107 expenses daughter
47 expenses children 131 expenses
daughter 64 expenses education 74
expenses services 117 expenses materials
183 expenses purposes 1589 expenses
children 53 expenses increased 41
expenses incurred 102 expenses incurred
383 expenses incurred 85 expenses
actually 114 expenses consumed 57
expenses deducted 278 expenses directly
990 expenses eligible 119 expenses
essential 48 expenses excluded 56
expenses expected 120 expenses included
206 expenses incurred 2280 expenses
involved 137 expenses normally 117
expenses ordinary 128 expenses otherwise
121 expenses personal 74 expenses
properly 148 expenses recorded 57
expenses relevant 53 expenses reported
62 expenses required 358 expenses
incurred 72 expenses actually 94
expenses incurred 112 expenses incurred
1068 expenses incurred 66 explaining
attitude 55 explaining situation 52
explaining speeches 44 explaining happened
115 explaining happened 70 explaining
occurred 41 explaining situation 69
explaining happened 43 explaining children
43 explaining daughter 147 explaining
allusions 48 explaining business 107
explaining daughter 81 explaining intention
59 explaining interest 76 explaining
original 52 explaining presence 71
explaining believed 41 explaining intended
52 explaining objected 72 explaining
believed 46 explaining intended 52
explaining believes 42 explaining believed
72 explaining continue 40 explaining
disagree 55 explaining selected 51
explaining happened 87 explaining consider
61 explaining disagree 47 explaining
selected 126 explains attitude 71
explains interact 62 explains approach
97 explains happened 168 explains
occurred 64 explains situation 62
explains children 40 explains daughter
144 explains interest 41 explains
approach 67 explains daughter 81
explains intention 160 explains interest
107 explains original 55 explains
believes 70 explains approach 90
explains condition 54 explains happened
43 explains practice 93 explains
provision 119 explains situation 77
explains strategy 44 explains attempts
98 explains everyone 46 explains
believes 154 explains consider 56
explains continue 60 explains remained
59 explains approach 130 explains
condition 50 explains happened 106
explicit implicit 45 explicit implicit
209 explicit implicit 120 explicit
demanded 57 exploded hydrogen 50
exploiting materials 47 exploiting personal
59 exploits audacity 75 exploits
brilliant 59 exploits achieved 51
explored produced 45 explored possible
45 explored potential 316 explored
approach 42 explorer traveled 74
explorer embarked 41 explores develops
58 explores produces 268 explosion
aftermath 284 explosion immediate 53
explosion retained 58 explosion invented
58 explosion diffused 64 explosion
exceeded 66 explosion occurred 184
explosion produced 57 explosion followed
46 explosion occurred 254 explosion
occurred 267 explosion observed 48
explosion included 51 exponent indicate
50 exported imported 53 exported
materials 45 exported imported 86
exported purposes 81 exported products
61 exposure therefore 94 exposure
treatment 45 exposure possible 109
exposure potential 107 exposure negative
53 exposure occurred 62 exposure
occurred 55 expounding doctrine 63
expressing expressing 65 expressing personal
57 expressing attitude 145 expressing
complete 57 expressing enthusiasm 49
expressing intention 46 expressing judgment
75 expressing personal 849 expressing
religious 146 expressing situation 63
expressing personal 52 expressing interest
40 expulsion aftermath 43 extended
segments 52 extended extended 93
extended includes 289 extended secretly
41 extended distance 60 extended
ladylike 40 extended straight 139
extended authority 59 extended possible
158 extended opulence 78 extension
extension 61 extension patterns 269
extension possibly 47 extension possible
76 external education 49 external
produces 121 external admitted 52
external surfaces 290 external internal
67 external internal 151 external
internal 323 external internal 686
external internal 2674 external internal
91 external internal 73 external
internal 103 external internal 936
external supports 52 external internal
136 external curiously 55 external
internal 142 external internal 41
external internal 54 external internal
52 external external 59 external
admitted 55 external involved 43
external formerly 45 external internal
219 extolled activity 56 extolled
goodness 76 extolled boldness 45
extolled efficacy 44 extracts comments
82 extracts combined 91 extracts
filtered 44 extremes therefore 41
extremes possible 60 extremes possible
67 extrusion treatment 48 eyebrows
confused 156 eyebrows shoulder 46
eyebrows fingertips 57 eyebrows forefinger
50 eyebrows fingertips 48 eyeliner
lipstick 47 eyesight slightly 53
