pabulum bacteria 117 pacific
patient febrile 706 patient
fifteen 386 patient finally
1206 patient fixated 78
patient flushed 80 patient
following 88 patient genuine
51 patient granted 110
patient gravely 116 patient
greeted 44 patient grossly
128 patient handled 72
patient happily 65 patient
hastily 62 patient haunted
58 patient herself 108
patient himself 238 patient
hostile 78 patient however
41 patient ignored 53
patient improving 395 patient
induced 346 patient infused
80 patient injured 1474
patient insured 108 patient
invited 268 patient knocked
139 patient labeled 128
patient largely 170 patient
legally 120 patient limited
216 patient listening 68
patient located 190 patient
lowered 74 patient malingering
143 patient managed 818
patient married 995 patient
matched 180 patient measured
214 patient minimal 59
patient nervous 261 patient
notably 46 patient noticed
156 patient nowhere 41
patient obliged 1171 patient
offered 584 patient opposed
123 patient ordered 1583
patient outside 127 patient
overtly 59 patient paroled
52 patient passive 70
patient perfect 49 patient
perhaps 135 patient plagued
63 patient plainly 57
patient planned 54 patient
pleasant 110 patient praised
50 patient preparing 77
patient prepped 506 patient
present 384 patient pressed
41 patient producing 78
patient propped 100 patient
puzzled 83 patient quickly
320 patient quieted 52
patient quieter 148 patient
quietly 72 patient rapidly
544 patient rational 124
patient receiving 3521 patient
reclining 120 patient reduced
712 patient referring 136
patient refused 155 patient
related 199 patient relaxed
224 patient released 1038
patient removed 2143 patient
reporting 92 patient rescued
102 patient resisting 65
patient returning 103 patient
revealed 66 patient revived
142 patient rotated 755
patient scalded 42 patient
scanned 298 patient secured
100 patient sedated 436
patient seduced 49 patient
seemingly 85 patient seizure
89 patient settled 82
patient seventy 396 patient
several 66 patient shifted
86 patient shivering 47
patient shocked 181 patient
shortly 79 patient similar
148 patient sixteen 231
patient socially 48 patient
somehow 87 patient stabbed
78 patient started 2915
patient starved 43 patient
steadily 86 patient stopped
67 patient straining 75
patient stronger 45 patient
strongly 266 patient studied
1437 patient stunned 64
patient subject 1618 patient
suffering 9148 patient symptom
1362 patient tempted 58
patient thirteen 1563 patient
threatening 159 patient totally
943 patient touched 100
patient trained 458 patient
trapped 88 patient typical
90 patient unaware 1252
patient unhappy 210 patient
unknown 109 patient unusual
122 patient unwilling 446
patient upright 155 patient
ushered 116 patient usually
1038 patient utterly 119
patient visibly 159 patient
visited 540 patient watched
210 patient weakened 69
patient weighed 152 patient
wheeled 799 patient worried
212 patient wounded 230
patient wrapped 281 patient
dresses 41 patient glasses
104 patient accepts 431
patient accused 51 patient
accuses 48 patient adheres
60 patient alleged 110
patient alleges 112 patient
answers 175 patient appeared
802 patient applied 166
patient applies 221 patient
arrived 302 patient arrives
826 patient assumes 144
patient attends 302 patient
avoided 53 patient awakens
195 patient because 73
patient becomes 2622 patient
behaved 56 patient behaves
145 patient belonged 55
patient brought 278 patient
carried 112 patient carries
270 patient chooses 689
patient claimed 624 patient
commits 290 patient coughed
67 patient decided 103
patient decides 640 patient
demands 418 patient depends
174 patient derives 47
patient desired 151 patient
desires 1034 patient despite
44 patient dropped 81
patient emerges 67 patient
employs 64 patient enjoyed
71 patient entered 552
patient escaped 159 patient
escapes 116 patient expects
517 patient expired 108
patient fainted 46 patient
falsely 49 patient finally
172 patient following 40
patient follows 241 patient
forgets 106 patient happens
385 patient harbors 169
patient himself 45 patient
ignores 95 patient inhales
44 patient injured 60
patient insists 733 patient
intends 112 patient knowingly
151 patient listens 61
patient managed 75 patient
manages 96 patient mentions
49 patient noticed 57
patient notices 112 patient
objects 249 patient obtains
140 patient offered 49
patient perhaps 87 patient
prefers 333 patient quickly
68 patient rambles 157
patient rapidly 98 patient
realizes 108 patient recalls
63 patient refused 1112
patient refuses 3537 patient
regains 89 patient regards
88 patient rejects 206
patient related 69 patient
relates 151 patient remains
1549 patient reminds 64
patient reports 1413 patient
resents 57 patient resided
73 patient resides 90
patient resists 228 patient
resorts 70 patient retains
176 patient returns 499
patient revealed 69 patient
seemingly 58 patient selects
82 patient somehow 44
patient started 259 patient
stopped 202 patient strikes
49 patient strongly 62
patient submits 381 patient
suffers 5555 patient threatens
311 patient touches 51
patient travels 57 patient
usually 425 patient visited
183 patient vomited 55
patient wanders 111 patient
watched 45 patient weighed
159 patient withdrew 43
patient wonders 42 patient
worried 56 patient worries
69 patient abscess 132
patient absence 333 patient
acutely 112 patient addison
2163 patient adenoid 167
patient adrenal 854 patient
advancing 136 patient adverse
64 patient african 218
patient airflow 142 patient
airways 64 patient alcohol
628 patient allergy 377
patient altered 3424 patient
alveolar 392 patient amnesic
46 patient amniotic 80
patient animals 131 patient
anorexia 4397 patient anterior
2252 patient anxiety 1706
patient arsenic 47 patient
arterial 1298 patient ascending
75 patient aseptic 155
patient aspirin 577 patient
atrophy 155 patient attacks
181 patient autopsy 50
patient average 191 patient
balance 59 patient barrett
344 patient beginning 101
patient behavior 76 patient
bernard 78 patient bipolar
1016 patient bizarre 60
patient bladder 3111 patient
blanket 125 patient blurred
50 patient brittle 167
patient bubonic 61 patient
calcium 419 patient candida
313 patient careful 118
patient carotid 914 patient
catheter 54 patient central
2837 patient certain 1028
patient chicken 48 patient
choices 55 patient cholera
405 patient chronic 160984
patient classic 1062 patient
clients 159 patient cluster
208 patient cocaine 78
patient cochlear 201 patient
coexisting 353 patient colitis
499 patient colonic 885
patient comfort 144 patient
complex 4372 patient concern
56 patient contact 329
patient control 70 patient
correct 49 patient courage
48 patient crossed 178
patient culture 104 patient
current 222 patient damaged
326 patient deafness 173
patient decision 584 patient
declining 103 patient decreasing
53 patient defects 114
patient delayed 2026 patient
deletion 93 patient dementia
7571 patient denture 49
patient deranged 47 patient
details 374 patient diabetes
36312 patient diabetic 1972
patient dialysis 141 patient
dietary 70 patient diffuse
10736 patient digital 56
patient dignity 428 patient
dilated 1810 patient disabling
240 patient diseased 184
patient diseases 359 patient
distant 156 patient dynamic
81 patient ectopic 266
patient endemic 110 patient
equally 42 patient erosive
80 patient ethylene 41
patient everything 244 patient
evident 102 patient exactly
81 patient exposed 92
patient extreme 827 patient
factual 99 patient failure
400 patient familial 9320
patient familiar 76 patient
fatigue 678 patient features
329 patient febrile 216
patient femoral 263 patient
fibroid 49 patient fibrous
209 patient fistula 183
patient flaccid 293 patient
foreign 110 patient fragile
131 patient friends 117
patient frontal 1411 patient
gangrene 584 patient gardner
280 patient gastric 3396
patient gaucher 1034 patient
general 1219 patient genetic
413 patient genital 736
patient genuine 493 patient
germany 129 patient glasses
62 patient glucose 472
patient gonadal 709 patient
gradual 137 patient greatest
40 patient grossly 125
patient gunshot 75 patient
headache 1199 patient heparin
590 patient hepatic 3972
patient herself 552 patient
himself 956 patient history
3070 patient hodgkin 5841
patient hormone 190 patient
hysteria 517 patient illness
270 patient impending 759
patient increasing 739 patient
induced 40 patient inferior
321 patient injured 59
patient insight 224 patient
insomnia 1086 patient insulin
777 patient intense 187
patient labored 105 patient
lactose 175 patient lambert
75 patient language 504
patient laryngeal 889 patient
lateral 345 patient leprosy
670 patient leukemia 3980
patient lifelong 53 patient
limited 7594 patient locally
251 patient lowered 89
patient lumbago 173 patient
malarial 81 patient mammary
372 patient mankind 42
patient massive 4387 patient
material 260 patient maximal
75 patient maximum 238
patient medical 1302 patient
members 140 patient mercury
176 patient minimal 1941
patient minimum 208 patient
narrowing 47 patient natural
307 patient neglect 515
patient neonatal 153 patient
nervous 153 patient nitrous
81 patient nodular 306
patient nominal 117 patient
nonunion 98 patient obesity
421 patient obscure 164
patient oneself 310 patient
optimal 166 patient optimum
154 patient orbital 777
patient organic 1214 patient
painful 777 patient palatal
52 patient pancreas 166
patient paranoia 167 patient
parents 122 patient paresis
158 patient passive 285
patient patient 480 patient
peculiar 43 patient perfect
88 patient perhaps 83
patient periodic 292 patient
persons 97 patient phantom
121 patient pigment 54
patient pillows 167 patient
plantar 157 patient pleural
754 patient poisoning 57
patient position 82 patient
poverty 42 patient preterm
178 patient previous 2017
patient primary 14320 patient
printed 73 patient privacy
133 patient private 44
patient problem 408 patient
profuse 147 patient protein
370 patient pyloric 230
patient quality 51 patient
quinine 103 patient radiation
368 patient radical 56
patient rampant 105 patient
rapidly 1038 patient reactive
332 patient recurring 1046
patient reduced 3684 patient
regards 124 patient regional
413 patient regular 443
patient relapse 110 patient
relapsing 866 patient relaxed
48 patient repeated 3402
patient resolving 91 patient
respect 5678 patient resulting
76 patient results 94
patient retinal 349 patient
richard 45 patient rickets
110 patient routine 404
patient rubella 223 patient
rupture 345 patient sarcoma
403 patient scabies 179
patient scarlet 420 patient
sciatica 619 patient scrotal
139 patient seasonal 174
patient seemingly 127 patient
seizure 174 patient sensory
655 patient several 1637
patient shallow 100 patient
sigmoid 218 patient silence
86 patient similar 1008
patient sinners 212 patient
smaller 91 patient society
102 patient somatic 139
patient spastic 1177 patient
sterile 292 patient steroid
325 patient stevens 107
patient stomach 429 patient
strongly 44 patient success
72 patient suffering 45
patient suicide 61 patient
superior 338 patient support
232 patient surface 94
patient surgery 189 patient
suspect 56 patient sutures
41 patient swollen 186
patient sympathy 60 patient
symptom 212 patient syncope
2360 patient tactile 406
patient tertiary 156 patient
tetanus 1021 patient thoracic
1270 patient thorough 47
patient tissues 74 patient
tobacco 104 patient topical
76 patient tracheal 249
patient traction 173 patient
trembling 59 patient tubular
45 patient typhoid 1964
patient typical 1732 patient
unknown 311 patient unusual
306 patient urethral 230
patient urgency 70 patient
urinary 3129 patient uterine
889 patient vaginal 540
patient variable 94 patient
venereal 139 patient vertigo
684 patient vincent 72
patient visible 75 patient
vitamin 1714 patient vitreous
112 patient weakened 119
patient weakness 999 patient
whipple 505 patient williams
114 patient worsening 173
patient written 1005 patient
suspect 92 patriots british
560 patriots brothers 42
patriots capture 105 patriots
devoted 220 patriots enemies
113 patriots faithful 90
patriots foreign 75 patriots
freedom 499 patriots freemen
122 patriots friends 784
patriots genuine 46 patriots
greatest 86 patriots lawyers
43 patriots martyrs 1427
patriots members 126 patriots
national 115 patriots orators
232 patriots patriots 63
patriots peasants 75 patriots
pioneers 130 patriots popular
44 patriots prevent 42
patriots priests 66 patriots
spanish 88 patriots thinkers
92 patriots tyrants 2795
patriots warriors 335 patriots
workers 46 patriots writers
108 patriots friends 155
patriots laughed 114 patriots
achieve 45 patriots suppose
47 patriots freedom 63
patriots liberty 67 patriots
revenue 93 patriots adopted
43 patriots brought 60
patriots carried 48 patriots
courage 54 patriots decided
49 patriots defeated 41
patriots erected 87 patriots
gathered 115 patriots hitherto
92 patriots studied 40
patriots rapidly 64 patriots
country 44 patriots himself
42 patriots british 58
patriots country 56 patriots
assumed 47 patriots believe
273 patriots brought 94
patriots carried 160 patriots
claimed 65 patriots desired
164 patriots devoted 44
patriots escaped 75 patriots
favored 53 patriots foresaw
57 patriots founded 131
patriots gathered 101 patriots
marched 82 patriots offered
60 patriots opposed 414
patriots planned 95 patriots
pledged 41 patriots rallied
72 patriots refused 212
patriots scruple 41 patriots
started 43 patriots stepped
103 patriots stirred 40
patriots support 231 patriots
visited 42 patrols advance
108 patrols armored 54
patrols attacks 233 patrols
brought 131 patrols carried
45 patrols civilian 49
patrols columns 42 patrols
convoys 556 patrols curfews
43 patrols customs 66
patrols escorts 432 patrols
fighter 48 patrols limited
46 patrols listening 88
patrols machine 65 patrols
missions 67 patrols parties
44 patrols patrols 47
patrols pickets 409 patrols
searched 42 patrols searches
339 patrols several 48
patrols similar 45 patrols
snipers 105 patrols traffic
189 patrols watches 111
patrols carried 109 patrols
operating 78 patrols usually
202 patrols several 68
patrols appeared 63 patrols
brought 62 patrols clashed
52 patrols crossed 211
patrols entered 125 patrols
located 54 patrols sighted
40 patrols spotted 66
patrols started 51 patrols
stopped 46 patrols guarded
167 patrons artists 1870
patrons avengers 145 patrons
backers 103 patrons because
125 patrons between 64
patrons bishops 82 patrons
brokers 429 patrons clients
6781 patrons creators 52
patrons critics 627 patrons
dancers 78 patrons editors
55 patrons enemies 47
patrons enjoyed 41 patrons
foreign 53 patrons friends
12911 patrons general 67
patrons helpers 117 patrons
himself 104 patrons increase
128 patrons library 219
patrons markets 51 patrons
masters 496 patrons matrons
81 patrons members 614
patrons mentors 142 patrons
offered 41 patrons parents
156 patrons parties 113
patrons passers 50 patrons
patrons 83 patrons perhaps
62 patrons persons 57
patrons picture 43 patrons
players 86 patrons popular
45 patrons priests 78
patrons princes 69 patrons
private 91 patrons provide
130 patrons receive 59
patrons rectors 67 patrons
service 40 patrons several
42 patrons sitters 56
patrons society 57 patrons
support 148 patrons teachers
530 patrons tenants 46
patrons viewers 135 patrons
waiters 109 patrons workers
388 patrons writers 108
patrons advised 74 patrons
allowed 199 patrons assured
70 patrons beginning 53
patrons charged 64 patrons
chiefly 71 patrons demanding
43 patrons exposed 42
patrons familiar 64 patrons
invited 253 patrons largely
61 patrons limited 108
patrons members 109 patrons
obliged 56 patrons offered
99 patrons present 52
patrons subject 42 patrons
usually 222 patrons welcome
118 patrons provide 41
patrons request 45 patrons
artists 49 patrons decades
45 patrons several 43
patrons support 226 patrons
arrived 71 patrons gathered
78 patrons ordered 55
patrons stopped 40 patrons
unhappy 44 patrons request
65 patrons fortune 40
patrons appeared 43 patrons
arrived 74 patrons believe
47 patrons brought 80
patrons claimed 71 patrons
control 49 patrons desired
167 patrons donated 46
patrons enabled 41 patrons
enjoyed 205 patrons entered
68 patrons flocked 59
patrons gathered 43 patrons
offered 43 patrons ordered
118 patrons provide 89
patrons receive 63 patrons
request 65 patrons require
44 patrons stopped 43
patrons support 117 patrons
usually 59 patrons visited
112 patrons limited 48
patrons respect 274 patrons
similar 51 pattering splashing
105 pattering prayers 93
pattern ability 111 pattern
absence 205 pattern according
168 pattern account 46
pattern achieve 138 pattern
acquire 48 pattern adapted
83 pattern adjusting 142
pattern adopted 83 pattern
adorned 43 pattern affects
49 pattern against 49
pattern allowed 195 pattern
although 128 pattern amounts
218 pattern analogy 43
pattern analyze 54 pattern
anatomy 48 pattern appeared
79 pattern applied 169
pattern applies 45 pattern
arranged 68 pattern assumed
99 pattern assumes 41
pattern attempt 317 pattern
average 187 pattern balance
828 pattern because 918
pattern becomes 333 pattern
beginning 48 pattern behavior
593 pattern between 126
pattern brought 151 pattern
cabinet 40 pattern cadence
74 pattern caliber 106
pattern capable 44 pattern
careful 49 pattern carried
72 pattern carries 44
pattern central 127 pattern
ceramic 63 pattern certain
239 pattern channel 285
pattern climate 103 pattern
closely 83 pattern cohesion
111 pattern collect 50
pattern combine 50 pattern
comfort 47 pattern compare
537 pattern comparing 85
pattern complex 96 pattern
concept 128 pattern conduct
168 pattern confirm 59
pattern conform 60 pattern
connect 127 pattern consist
99 pattern contact 136
pattern contain 200 pattern
content 2513 pattern context
282 pattern contour 215
pattern control 1050 pattern
convert 87 pattern correct
211 pattern covered 458
pattern culture 201 pattern
current 157 pattern customs
48 pattern decided 125
pattern decides 54 pattern
decision 141 pattern decline
42 pattern decrease 179
pattern defined 54 pattern
defines 64 pattern demands
117 pattern density 2927
pattern depends 61 pattern
designs 202 pattern destiny
40 pattern destroy 69
pattern details 169 pattern
develop 340 pattern dietary
160 pattern differs 55
pattern diffuse 150 pattern
directs 55 pattern discuss
178 pattern display 313
pattern divided 90 pattern
division 55 pattern droplet
151 pattern duration 908
pattern dynamic 237 pattern
ecology 181 pattern economy
189 pattern effects 641
pattern element 81 pattern
enables 81 pattern enhance
59 pattern enlarge 66
pattern essence 48 pattern
etiology 63 pattern everything
179 pattern examine 88
pattern example 2951 pattern
exhibit 195 pattern explain
246 pattern explore 43
pattern express 164 pattern
extending 99 pattern extends
64 pattern extract 43
pattern extreme 44 pattern
fabrics 43 pattern factors
100 pattern failure 109
pattern features 269 pattern
figures 55 pattern finally
360 pattern finishing 42
pattern flicker 226 pattern
flowers 61 pattern focused
43 pattern following 279
pattern follows 129 pattern
foreign 40 pattern formula
127 pattern foundry 125
pattern freedom 79 pattern
function 1605 pattern garment
95 pattern general 693
pattern genetic 109 pattern
geometry 326 pattern gesture
40 pattern habitat 133
pattern harmony 270 pattern
history 491 pattern ideology
81 pattern imagery 99
pattern implies 47 pattern
improve 85 pattern improving
46 pattern impulse 60
pattern include 250 pattern
including 50 pattern increase
594 pattern increasing 169
pattern initiate 44 pattern
involve 66 pattern language
463 pattern largely 59
pattern lateral 40 pattern
lattice 48 pattern lettering
40 pattern limited 177
pattern location 1119 pattern
logical 60 pattern machine
287 pattern marital 63
pattern marketing 123 pattern
matches 42 pattern material
2670 pattern maximum 137
pattern measured 50 pattern
measures 123 pattern melodic
115 pattern message 60
pattern minimal 44 pattern
mixture 42 pattern motives
51 pattern mounted 55
pattern musical 45 pattern
mutation 102 pattern natural
197 pattern network 182
pattern nucleoli 180 pattern
numbers 82 pattern observe
98 pattern observing 52
pattern offered 61 pattern
operating 146 pattern optical
70 pattern ordered 53
pattern outcome 334 pattern
outline 442 pattern outlook
136 pattern overall 635
pattern overlap 43 pattern
painted 340 pattern paragon
85 pattern pasture 83
pattern patient 121 pattern
pattern 658 pattern peculiar
47 pattern perfect 78
pattern perform 136 pattern
perhaps 450 pattern permits
162 pattern picture 548
pattern pigment 54 pattern
planned 43 pattern pointed
143 pattern position 876
pattern posture 89 pattern
precept 99 pattern predict
178 pattern prepare 83
pattern present 554 pattern
pressed 60 pattern prevent
256 pattern primary 56
pattern priority 45 pattern
problem 214 pattern proceed
120 pattern process 12388
pattern produce 483 pattern
producing 120 pattern product
246 pattern profile 523
pattern program 361 pattern
project 230 pattern promise
114 pattern promote 95
pattern protein 81 pattern
provide 564 pattern providing
124 pattern purpose 3542
pattern quality 1542 pattern
quantum 137 pattern quickly
96 pattern radiation 55
pattern reactions 120 pattern
realized 46 pattern receive
58 pattern reduced 330
pattern reduces 114 pattern
reflect 125 pattern regional
174 pattern regular 99
pattern related 522 pattern
relates 46 pattern relation
356 pattern remains 120
pattern removal 78 pattern
repeated 64 pattern replace
232 pattern replacing 95
pattern require 195 pattern
respond 109 pattern restore
67 pattern resulting 320
pattern results 486 pattern
returns 422 pattern reverse
129 pattern rhythmic 135
pattern rotation 133 pattern
routine 562 pattern satisfy
48 pattern seasonal 125
pattern selecting 51 pattern
selects 40 pattern sensory
57 pattern service 246
pattern settled 58 pattern
several 324 pattern similar
280 pattern smaller 69
pattern sources 148 pattern
species 177 pattern specify
67 pattern stamped 118
pattern started 162 pattern
storage 57 pattern strongly
75 pattern studied 42
pattern subject 467 pattern
success 79 pattern suggest
360 pattern superior 55
pattern support 346 pattern
surface 863 pattern symbols
55 pattern texture 4486
pattern towards 63 pattern
traffic 112 pattern trimmed
67 pattern typical 250
pattern uniform 87 pattern
usually 585 pattern uterine
100 pattern utilize 44
pattern variable 97 pattern
variation 547 pattern variety
263 pattern vividly 45
pattern aligned 54 pattern
allowed 96 pattern altered
63 pattern applied 99
pattern arranged 144 pattern
assumed 108 pattern brought
113 pattern capable 46
pattern carried 95 pattern
closely 120 pattern complex
124 pattern correct 71
pattern covered 60 pattern
defined 153 pattern derived
110 pattern divided 46
pattern equally 183 pattern
evident 296 pattern exactly
64 pattern familiar 41
pattern grouped 118 pattern
ignored 81 pattern labeled
41 pattern largely 148
pattern limited 165 pattern
located 175 pattern matched
102 pattern measured 124
pattern mounted 89 pattern
obscure 46 pattern painted
56 pattern perhaps 85
pattern plotted 70 pattern
present 998 pattern primary
64 pattern printed 92
pattern reduced 73 pattern
related 497 pattern removed
127 pattern repeated 145
pattern revealed 92 pattern
several 76 pattern similar
513 pattern smaller 63
pattern strongly 87 pattern
studied 72 pattern subject
100 pattern typical 224
pattern unknown 132 pattern
usually 900 pattern variable
78 pattern visible 205
pattern written 63 pattern
adopted 41 pattern applied
93 pattern brought 57
pattern carried 82 pattern
imposed 51 pattern largely
43 pattern matched 107
pattern measured 43 pattern
present 130 pattern printed
88 pattern removed 41
pattern repeated 1001 pattern
searched 64 pattern similar
175 pattern studied 158
pattern because 290 pattern
differing 52 pattern differs
66 pattern remains 43
pattern require 42 pattern
several 59 pattern usually
119 pattern account 61
pattern achieve 48 pattern
consist 99 pattern contain
270 pattern develop 464
pattern explain 107 pattern
express 76 pattern function
46 pattern improve 77
pattern include 302 pattern
increase 152 pattern involve
45 pattern operate 41
pattern perhaps 139 pattern
persist 123 pattern predict
45 pattern prevent 66
pattern produce 434 pattern
provide 542 pattern quickly
62 pattern reflect 74
pattern stretch 46 pattern
suggest 91 pattern support
51 pattern usually 453
pattern traders 84 pattern
develop 59 pattern provide
65 pattern reflect 44
pattern suggest 190 pattern
removed 63 pattern together
47 pattern accessing 45
pattern achieving 226 pattern
acquiring 73 pattern addition
56 pattern adjusting 72
pattern adoption 64 pattern
african 465 pattern alcohol
45 pattern america 228
pattern analyzing 176 pattern
animals 50 pattern anxiety
56 pattern assessing 57
pattern assigning 60 pattern
attaching 50 pattern attaining
56 pattern average 59
pattern beginning 189 pattern
behavior 490 pattern britain
143 pattern british 682
pattern canadian 95 pattern
capital 48 pattern catholic
134 pattern central 342
pattern certain 386 pattern
charles 40 pattern chicago
132 pattern chinese 474
pattern chronic 93 pattern
college 240 pattern colonial
168 pattern combining 108
pattern complex 171 pattern
computing 48 pattern conduct
148 pattern control 156
pattern correct 113 pattern
country 48 pattern couples
109 pattern creative 60
pattern culture 111 pattern
current 140 pattern decades
225 pattern decision 402
pattern defense 45 pattern
depicting 48 pattern designing
84 pattern detecting 46
pattern directing 48 pattern
display 55 pattern disposing
43 pattern division 76
pattern dynamic 52 pattern
educating 54 pattern european
483 pattern everything 521
pattern examining 55 pattern
example 506 pattern exchange
89 pattern exports 67
pattern extending 80 pattern
failure 78 pattern farmers
59 pattern federal 318
pattern females 510 pattern
fifteen 70 pattern financing
203 pattern following 44
pattern foreign 417 pattern
freedom 59 pattern general
899 pattern germany 125
pattern governing 62 pattern
granted 116 pattern herself
170 pattern himself 495
pattern history 115 pattern
husband 60 pattern imperial
54 pattern imports 51
pattern improving 122 pattern
increasing 102 pattern infants
97 pattern initiating 51
pattern january 135 pattern
judicial 59 pattern language
254 pattern library 77
pattern lifelong 46 pattern
location 52 pattern machine
131 pattern mammals 72
pattern mankind 352 pattern
marital 72 pattern marriage
510 pattern married 429
pattern material 97 pattern
maximum 516 pattern medical
175 pattern members 118
pattern mexican 250 pattern
millions 93 pattern national
317 pattern natural 136
pattern northern 175 pattern
objects 74 pattern obtaining
199 pattern official 56
pattern operating 43 pattern
optimal 71 pattern optimum
108 pattern orderly 55
pattern organic 46 pattern
overall 79 pattern parents
105 pattern patient 141
pattern pattern 78 pattern
peaceful 82 pattern perfect
44 pattern persons 115
pattern popular 82 pattern
position 65 pattern postwar
226 pattern preparing 94
pattern present 139 pattern
primary 202 pattern princes
71 pattern printed 47
pattern private 251 pattern
problem 236 pattern producing
257 pattern product 138
pattern promoting 42 pattern
protein 151 pattern providing
210 pattern quality 69
pattern radiation 47 pattern
receiving 101 pattern recording
165 pattern regional 174
pattern regular 129 pattern
religion 49 pattern renewal
42 pattern reporting 184
pattern research 421 pattern
resolving 177 pattern routine
50 pattern samples 54
pattern schools 130 pattern
science 89 pattern secular
47 pattern selecting 149
pattern service 217 pattern
several 1547 pattern similar
1612 pattern skilled 54
pattern smaller 112 pattern
society 696 pattern solution
74 pattern southern 286
pattern spanish 191 pattern
species 63 pattern streets
43 pattern student 111
pattern studies 53 pattern
subject 121 pattern success
563 pattern support 49
pattern surface 222 pattern
teachers 116 pattern traffic
127 pattern tragedy 81
pattern treaties 49 pattern
typical 67 pattern uniform
92 pattern victory 117
pattern village 44 pattern
virginia 41 pattern western
549 pattern workers 94
pattern worship 198 pattern
writers 102 pattern altered
154 pattern appeared 190
pattern emerged 1852 pattern
evolved 342 pattern existed
178 pattern largely 53
pattern repeated 195 pattern
settled 109 pattern several
48 pattern shifted 261
pattern started 152 pattern
allowed 109 pattern altered
369 pattern appeared 542
pattern applied 59 pattern
assumed 69 pattern brought
142 pattern carried 55
pattern certain 219 pattern
emerged 6122 pattern enabled
80 pattern endured 116
pattern evolved 1159 pattern
existed 455 pattern features
69 pattern finally 62
pattern largely 183 pattern
limited 62 pattern matched
55 pattern maximum 110
pattern repeated 466 pattern
revealed 100 pattern settled
42 pattern several 425
pattern shifted 556 pattern
started 159 pattern usually
156 pattern weakened 49
pattern behavior 76 pattern
behavior 470 pattern conduct
151 pattern thoughts 52
pattern behavior 49 pattern
familiar 99 pattern account
110 pattern closely 43
pattern consist 507 pattern
contain 404 pattern develop
980 pattern exhibit 112
pattern explain 283 pattern
express 44 pattern function
50 pattern however 42
pattern improve 71 pattern
include 608 pattern increase
152 pattern involve 400
pattern obscure 76 pattern
operate 53 pattern perhaps
117 pattern persist 558
pattern precede 44 pattern
present 110 pattern prevail
111 pattern prevent 54
pattern produce 280 pattern
provide 563 pattern reflect
2335 pattern require 497
pattern reverse 64 pattern
signify 45 pattern subsist
426 pattern suggest 814
pattern support 50 pattern
survive 47 pattern undergo
90 pattern because 69
pattern evident 80 pattern
present 174 pattern related
64 pattern repeated 44
pattern typical 46 pattern
unknown 92 pattern unusual
57 pattern usually 43
pattern visible 61 pattern
becomes 143 pattern emerges
51 pattern familiar 185
pattern expects 62 pattern
position 59 pattern behavior
246 pattern conduct 44
pattern forward 72 pattern
together 41 pattern pattern
41 pattern against 128
pattern accords 198 pattern
affects 360 pattern affords
61 pattern allowed 477
pattern appealed 54 pattern
appeared 747 pattern applied
93 pattern applies 673
pattern arouses 47 pattern
assigns 46 pattern assists
62 pattern assumes 89
pattern assures 81 pattern
becomes 1177 pattern betrays
53 pattern brought 309
pattern carried 114 pattern
carries 266 pattern catches
59 pattern centers 145
pattern closely 754 pattern
conveys 150 pattern covered
427 pattern crosses 187
pattern defends 95 pattern
defined 121 pattern defines
797 pattern demands 302
pattern denotes 79 pattern
departs 65 pattern depends
579 pattern depicts 104
pattern derives 143 pattern
deviates 180 pattern differs
950 pattern directs 138
pattern divided 48 pattern
divides 168 pattern elicits
69 pattern emerged 4682
pattern emerges 10630 pattern
employs 60 pattern enabled
188 pattern enables 737
pattern encodes 86 pattern
endured 143 pattern endures
94 pattern ensured 47
pattern ensures 250 pattern
entails 47 pattern evolved
1082 pattern evolves 395
pattern exactly 95 pattern
exceeds 59 pattern existed
1099 pattern expands 60
pattern exposes 63 pattern
extends 701 pattern favored
132 pattern featured 56
pattern features 243 pattern
finally 189 pattern focuses
179 pattern follows 1389
pattern fosters 54 pattern
governs 494 pattern happens
161 pattern ignores 66
pattern implies 200 pattern
imposes 65 pattern induces
133 pattern informs 460
pattern insures 56 pattern
invites 77 pattern largely
96 pattern locates 45
pattern matched 959 pattern
matches 5360 pattern matters
255 pattern mirrors 651
pattern obtains 219 pattern
offered 53 pattern opposes
46 pattern parents 51
pattern perhaps 91 pattern
permits 513 pattern pointed
73 pattern predict 51
pattern produce 42 pattern
quickly 97 pattern radiates
223 pattern rapidly 43
pattern reappears 80 pattern
recalls 217 pattern records
44 pattern reduces 229
pattern reflect 51 pattern
related 194 pattern relates
503 pattern remains 730
pattern reminds 148 pattern
renders 133 pattern repeated
580 pattern resists 92
pattern results 6792 pattern
retains 71 pattern returns
158 pattern revealed 109
pattern rotates 89 pattern
roughly 99 pattern selects
66 pattern several 54
pattern signals 360 pattern
society 91 pattern somehow
200 pattern sounded 56
pattern spelled 81 pattern
started 306 pattern strikes
72 pattern strongly 198
pattern suggest 56 pattern
teachers 59 pattern threatens
89 pattern trained 140
pattern travels 79 pattern
unfolds 175 pattern unifies
201 pattern usually 485
pattern violates 78 pattern
becomes 418 pattern emerges
45 pattern repeated 46
pattern adopted 44 pattern
compose 57 pattern desired
43 pattern display 71
pattern exhibit 105 pattern
observe 47 pattern present
224 pattern produce 232
pattern suggest 88 pattern
pattern 250 pattern becomes
137 pattern emerged 47
pattern emerges 183 pattern
revealed 84 pattern closely
115 pattern complex 100
pattern quickly 63 pattern
adapted 252 pattern adhered
131 pattern adopted 1603
