waded upwards towards 55
where workers refused 52
where workers usually 83
where worldly success 58
where worldly thoughts 45
where wrestling matches 91
where writers gathered 60
where written answers 44
where written consent 166
where written history 201
where written language 378
where written material 79
where written records 805
where written sources 219
where wrongful conduct 65
which abelard excited 183
which abelard himself 107
which ability depends 45
which abortion becomes 63
which abraham belonged 71
which abraham brought 90
which abraham entered 55
which abraham himself 258
which abraham lincoln 5943
which abraham offered 396
which abraham pitched 114
which abraham planted 69
which abraham pursued 64
which abraham replied 55
which absence renders 51
which absorbs between 76
which absorbs certain 212
which absorbs everything 302
which absorbs harmful 79
which absorbs liquids 41
which absorbs mankind 40
which absorbs organic 65
which absorbs photons 84
which absorbs radiation 445
which absorbs strongly 606
which absorbs surplus 49
which absorbs visible 151
which abusive behavior 60
which abusive parents 93
which abutted against 351
which accepts certain 147
which accepts digital 49
which accepts everything 255
which accepts exactly 91
which accepts foreign 109
which accepts protons 89
which accepts several 68
which accepts signals 90
which accepts society 51
which accepts suffering 168
which accords certain 52
which accords closely 269
which accords exactly 310
which accords primacy 211
which accords priority 182
which accords respect 45
which account appeared 43
which account between 68
which account certain 44
which account chiefly 90
which account equally 74
which account holders 74
which account largely 56
which account numbers 65
which account perhaps 61
which account several 142
which account together 53
which account vessels 42
which accrued against 63
which accrued between 170
which accrued previous 101
which accrues because 57
which accrues between 57
which accused germany 49
which accused persons 749
which accused witches 46
which achieve certain 46
which achieve desired 55
which achieve maximum 186
which achieve results 108
which achieve similar 75
which achieve success 111
which actuate conduct 74
which actuate mankind 274
which addison alludes 40
which addison derived 203
which addison himself 87
which addison opposed 156
which address aspects 113
which address certain 73
which address current 84
which address general 72
which address matters 104
which address national 48
which address offending 43
which address poverty 56
which address several 78
which address similar 122
which adhered closely 445
which adhered strongly 99
which adhered tightly 46
which adheres closely 1485
which adheres closest 87
which adheres loosely 77
which adheres rigidly 84
which adheres strongly 381
which adheres tightly 240
which adheres together 42
which adhesion between 47
which adjusting entries 174
which adjusts certain 74
which adjusts conduct 58
which admiral fitzroy 43
which admiral knowles 54
which admiral sampson 130
which admiral seymour 61
which admires courage 45
which admires natural 64
which adopted certain 104
which adopted gradual 41
which adopted measures 76
which adopted several 90
which adopted similar 141
which adopted western 83
which adorned ancient 40
which adorned certain 45
which adsorbs strongly 56
which advance payment 158
which advance rapidly 75
which advance religion 76
which advance towards 205
which advancing culture 48
which advancing science 181
which adverse critics 57
which adverse effects 1327
which adverse fortune 116
which adverse impacts 42
which adverse opinions 41
which adverse parties 47
which adverse reactions 247
which advised against 369
which advises against 163
which advises clients 43
which advises congress 107
which advises parents 53
which aesthetic criteria 81
which aesthetic effects 45
which aesthetic objects 107
which aesthetic pleasure 212
which affects ability 78
which affects african 44
which affects animals 127
which affects balance 67
which affects behavior 292
which affects between 187
which affects british 46
which affects calcium 211
which affects capital 169
which affects certain 559
which affects chiefly 550
which affects climate 137
which affects conduct 140
which affects control 56
which affects current 63
which affects decision 58
which affects elderly 88
which affects equally 206
which affects everything 1027
which affects females 107
which affects foreign 130
which affects general 83
which affects glucose 83
which affects himself 194
which affects infants 196
which affects language 104
which affects mankind 106
which affects material 43
which affects matters 49
which affects members 109
which affects millions 454
which affects national 181
which affects natural 47
which affects overall 111
which affects parents 72
which affects perhaps 78
which affects persons 373
which affects privacy 152
which affects private 191
which affects product 54
which affects profits 111
which affects protein 99
which affects quality 137
which affects religion 48
which affects roughly 51
which affects several 395
which affects society 270
which affects strongly 55
which affects student 59
which affects surface 180
which affects teachers 55
which affects vessels 41
which affects vitally 140
which affects workers 113
which affirms certain 45
which affirms present 70
which afflict animals 55
which afflict certain 43
which afflict ireland 145
which afflict mankind 2040
which afflict millions 87
which afflict society 943
which affords certain 100
which affords comfort 68
which affords delight 86
which affords endless 44
which affords freedom 50
which affords grounds 110
which affords insight 76
which affords material 204
which affords maximum 426
which affords occasion 73
which affords passage 93
which affords pasture 139
which affords peculiar 197
which affords perfect 76
which affords perhaps 172
which affords pleasant 50
which affords pleasure 398
which affords privacy 255
which affords results 58
which affords several 109
which affords shelter 670
which affords similar 369
which affords support 187
which affords unusual 42
which african artists 60
which african country 163
which african culture 381
which african farmers 210
which african history 143
which african language 158
which african members 74
which african natives 54
which african peasants 75
which african religion 52
which african slavery 255
which african society 216
which african studies 61
which african traders 77
which african workers 348
which african writers 270
which agitate mankind 161
which agitate millions 54
which agitate society 228
which agrarian reforms 69
which agrippa replied 40
which aladdin himself 51
which alarmed johnson 154
which alcohol affects 250
which alcohol affords 98
which alcohol becomes 51
which alcohol damages 120
which alcohol impairs 44
which alcohol induces 233
which alfonso himself 48
which algebra affords 49
which alights nowhere 220
which alleged breaches 46
which alleged violation 72
which allelic variation 46
which alliance members 72
which allowed abortion 169
which allowed african 124
which allowed america 81
which allowed animals 60
which allowed anybody 46
which allowed artists 175
which allowed britain 431
which allowed british 807
which allowed buildings 43
which allowed canadian 148
which allowed capital 236
which allowed catholic 138
which allowed central 52
which allowed certain 959
which allowed charles 87
which allowed chinese 154
which allowed clients 92
which allowed colonial 165
which allowed company 64
which allowed competing 44
which allowed congress 270
which allowed control 140
which allowed counsel 83
which allowed couples 67
which allowed critics 46
which allowed current 55
which allowed customs 64
which allowed damages 54
which allowed debtors 69
which allowed diverse 60
which allowed divorce 278
which allowed doctors 151
which allowed european 171
which allowed everything 55
which allowed exchange 41
which allowed farmers 448
which allowed federal 473
which allowed females 54
which allowed foreign 1516
which allowed freedom 552
which allowed general 233
which allowed germany 317
which allowed herself 69
which allowed illegal 44
which allowed imports 83
which allowed increasing 66
which allowed inmates 61
which allowed ireland 45
which allowed liberty 52
which allowed limited 539
which allowed lincoln 47
which allowed mankind 93
which allowed marriage 90
which allowed married 211
which allowed masters 66
which allowed material 106
which allowed maximum 164
which allowed medical 53
which allowed members 627
which allowed mexican 93
which allowed millions 137
which allowed muslims 48
which allowed napoleon 43
which allowed national 187
which allowed natives 45
which allowed natural 96
which allowed parents 302
which allowed parties 122
which allowed passage 187
which allowed patrons 61
which allowed payment 75
which allowed peasants 219
which allowed persons 405
which allowed players 176
which allowed popular 73
which allowed precise 128
which allowed priests 66
which allowed private 654
which allowed recording 65
which allowed regional 73
which allowed regular 50
which allowed removal 69
which allowed repeated 45
which allowed research 63
which allowed rotation 47
which allowed schools 120
which allowed science 48
which allowed service 41
which allowed several 396
which allowed signals 48
which allowed similar 46
which allowed slavery 404
which allowed smaller 104
which allowed society 60
which allowed southern 50
which allowed spanish 45
which allowed student 41
which allowed surgeons 44
which allowed surplus 91
which allowed teachers 246
which allowed tenants 117
which allowed traders 73
which allowed variation 63
which allowed vessels 110
which allowed viewers 164
which allowed western 134
which allowed workers 591
which allowed writers 123
which altered according 63
which altered everything 166
which altered forever 61
which altered function 69
which although against 53
which although capable 89
which although carried 57
which although closely 167
which although complex 40
which although correct 58
which although couched 45
which although derived 95
which although differing 157
which although distant 49
which although equally 49
which although familiar 41
which although founded 78
which although illegal 56
which although inferior 58
which although involving 58
which although largely 150
which although legally 62
which although limited 220
which although located 56
which although occurring 67
which although outside 130
which although painful 58
which although perhaps 416
which although present 431
which although printed 45
which although producing 45
which although providing 69
which although reduced 40
which although related 175
which although requiring 40
which although seemingly 138
which although similar 267
which although smaller 151
which although soluble 66
which although strongly 40
which although subject 164
which although undated 50
which although unknown 80
which although usually 193
which although variable 40
which although written 653
which amateur writers 53
which ambition chiefly 81
which amended article 545
which amended certain 131
which amended previous 58
which amended sections 158
which amended several 45
which amended statute 40
which america abounds 262
which america adopted 55
which america affords 426
which america appeared 43
which america assumed 45
which america becomes 59
which america claimed 43
which america depends 70
which america derived 88
which america derives 193
which america differs 46
which america emerged 85
which america enjoyed 149
which america entered 360
which america exports 103
which america herself 267
which america labored 108
which america offered 399
which america refused 73
which america regards 40
which america secured 53
which america started 45
which america suffers 296
which amherst college 121
which amounts exactly 59
which amounts perhaps 63
which amounts roughly 135
which amounts usually 63
which anarchy reigned 45
which anatomy affords 43
which ancient artists 152
which ancient babylon 45
which ancient beliefs 63
which ancient buildings 71
which ancient chinese 484
which ancient critics 204
which ancient culture 111
which ancient customs 184
which ancient egyptian 447
which ancient forests 44
which ancient germany 41
which ancient history 1269
which ancient judaism 131
which ancient legends 114
which ancient manners 98
which ancient masters 48
which ancient records 115
which ancient religion 54
which ancient remains 146
which ancient science 202
which ancient society 302
which ancient sources 150
which ancient stories 57
which ancient thinkers 123
which ancient tragedy 70
which ancient warriors 41
which ancient writers 1882
which angelico painted 155
which anglican bishops 67
which anglican divines 58
which animals acquire 209
which animals appeared 109
which animals belonged 55
which animals compete 47
which animals consume 120
which animals convert 94
which animals develop 136
which animals display 157
which animals evolved 45
which animals excrete 45
which animals exhibit 296
which animals existed 48
which animals express 108
which animals function 49
which animals inhabit 45
which animals perform 216
which animals possess 701
which animals prepare 47
which animals present 139
which animals produce 181
which animals protect 86
which animals provide 82
which animals receive 167
which animals require 141
which animals respond 370
which animals subsist 77
which animals survive 144
which animals sustain 50
which animals undergo 190
which animals usually 66
which animals utilize 53
which animate himself 64
which animate mankind 46
which answers certain 43
which answers closely 46
which answers equally 129
which answers exactly 578
which answers queries 86
which answers question 101
which answers roughly 98
which answers several 68
which anterior rotation 51
which anxiety affects 76
which anxiety becomes 91
which anybody advises 127
which anybody present 82
which apollos carried 106
which appealed because 51
which appealed chiefly 130
which appealed equally 222
which appealed largely 78
which appealed strongly 2259
which appeared according 44
which appeared against 976
which appeared because 107
which appeared beginning 71
which appeared between 10029
which appeared briefly 487
which appeared capable 438
which appeared certain 305
which appeared chiefly 204
which appeared closely 78
which appeared correct 56
which appeared corrupt 47
which appeared covered 240
which appeared decades 40
which appeared distant 111
which appeared divided 48
which appeared earliest 64
which appeared endless 103
which appeared equally 357
which appeared evident 101
which appeared exactly 261
which appeared familiar 100
which appeared feasible 294
which appeared fifteen 222
which appeared finally 81
which appeared following 402
which appeared foreign 46
which appeared fraught 58
which appeared genuine 56
which appeared grossly 66
which appeared hitherto 46
which appeared hostile 112
which appeared however 53
which appeared immense 63
which appeared insipid 160
which appeared january 224
which appeared largely 120
which appeared legally 44
which appeared locally 43
which appeared logical 62
which appeared natural 562
which appeared nowhere 109
which appeared obscure 99
which appeared october 543
which appeared ominous 41
which appeared outside 391
which appeared perfect 70
which appeared perhaps 75
which appeared plainly 111
which appeared pleasant 89
which appeared previous 101
which appeared promising 622
which appeared rapidly 70
which appeared related 125
which appeared roughly 83
which appeared serially 2693
which appeared several 1438
which appeared shorter 48
which appeared shortly 4349
which appeared similar 483
which appeared sincere 74
which appeared situate 268
which appeared sixteen 71
which appeared smaller 79
which appeared somehow 56
which appeared striped 54
which appeared stronger 72
which appeared strongly 96
which appeared superior 51
which appeared swollen 88
which appeared thirteen 100
which appeared threatening 92
which appeared together 1337
which appeared totally 172
which appeared towards 1342
which appeared typical 46
which appeared unusual 87
which appeared upwards 51
which appeared useless 41
which appeared usually 108
which appeared utterly 97
which appeared visibly 46
which applied against 93
which applied behavior 64
which applied between 99
which applied broadly 62
which applied chiefly 79
which applied equally 1843
which applied linguists 124
which applied research 436
which applied science 769
which applied similar 76
which applied therefor 132
which applies against 117
which applies because 210
which applies between 324
which applies broadly 103
which applies certain 135
which applies chiefly 148
which applies closely 44
which applies equally 7912
which applies exactly 185
which applies general 88
which applies largely 59
which applies outside 56
which applies perhaps 60
which applies precept 50
which applies similar 69
which aquatic animals 250
which aquatic insects 96
which aquinas accepts 54
which aquinas defines 49
which aquinas himself 202
which aquinas rejects 52
which aroused against 128
which aroused anxiety 174
which aroused british 40
which aroused certain 50
which aroused comment 111
which aroused concern 168
which aroused congress 41
which aroused disgust 81
which aroused emotions 49
which aroused general 351
which aroused genuine 42
which aroused greatest 56
which aroused immense 111
which aroused increasing 49
which aroused intense 514
which aroused jealousy 112
which aroused national 172
which aroused passions 44
which aroused popular 284
which aroused protest 68
which aroused sympathy 125
which arouses anxiety 270
which arouses certain 80
which arouses concern 78
which arouses disgust 71
which arouses emotions 87
which arouses extreme 51
which arouses intense 68
which arouses passions 50
which arouses sympathy 111
which arranged marriage 57
which arranged matters 61
which arranges everything 86
which arrayed against 147
which arrests mitosis 67
which arrests profits 116
which arrived between 205
which arrived exactly 49
which arrived fifteen 46
which arrived january 50
which arrived october 65
which arrived quickly 97
which arrived several 180
which arrived shortly 654
which arrived together 301
which arrived towards 87
which arthurian romance 60
which article appeared 98
which artists attempt 51
which artists delight 124
which artists express 120
which artists painted 96
which artists produce 68
which artists receive 43
which artists usually 116
which ascends between 451
which ascends steeply 85
which ascends towards 294
which ascends upwards 62
which ascetic writers 76
which ascribe certain 52
which ascribe national 47
which aspects require 96
which aspired towards 105
which aspires towards 253
which assigns armorial 91
which assigns certain 209
which assigns members 47
which assigns numbers 196
which assigns primacy 69
which assigns primary 115
which assigns priority 217
which assigns weights 196
which assists clients 57
which assists equally 48
which assists farmers 51
which assists members 69
which assists persons 99
which assists teachers 58
which assists towards 41
which assumed certain 98
which assumed command 40
which assumed control 1164
which assumed general 58
which assumed increasing 262
which assumed massive 45
which assumed national 98
which assumed overall 66
which assumed perfect 77
which assumed primary 72
which assumed supreme 84
which assumes certain 260
which assumes control 262
which assumes diverse 55
which assumes everything 63
which assumes exactly 50
which assumes increasing 174
which assumes perfect 441
which assumes primary 72
which assumes priority 49
which assumes private 161
which assumes rational 130
which assumes several 125
which assumes uniform 452
which assured freedom 99
which assured germany 61
which assured liberty 51
which assured position 47
which assured success 177
which assured victory 56
which assures control 48
which assures correct 40
which assures freedom 116
which assures maximum 256
which assures perfect 64
which assures quality 57
which assures success 189
which assures uniform 54
which assures victory 74
which assyrian scribes 46
which athletes compete 157
which athletes perform 76
which athletic prowess 67
which attacks against 162
which attacks animals 45
which attacks bacteria 187
which attacks certain 142
which attacks chiefly 133
which attacks dressed 59
which attacks everything 55
which attacks grasses 48
which attacks infants 69
which attacks members 53
which attacks persons 148
which attacks potatoes 61
which attacks poultry 40
which attacks religion 61
which attacks seedlings 51
which attacks several 99
which attacks tobacco 59
which attains heights 66
which attains maximum 203
which attempt however 63
which attends certain 85
which attends chronic 61
which attends closely 80
which attends depriving 71
which attends jehovah 56
which attends natural 101
which attends persons 52
which attends success 150
which attract animals 59
which attract because 66
which attract capital 122
which attract certain 158
which attract females 108
which attract foreign 252
which attract general 149
which attract increasing 49
which attract inferior 57
which attract insects 530
which attract lightning 53
which attract members 75
which attract millions 149
which attract national 43
which attract numbers 41
which attract persons 228
which attract popular 119
which attract private 58
which attract traffic 48
which attract workers 64
which audibly rustled 40
which augured success 52
which augured victory 52
which austrian society 54
which autopsy revealed 309
which availed against 64
which average between 461
which average incomes 125
which average perhaps 63
which average persons 48
which average product 184
which average revenue 107
which average roughly 43
which average several 49
which average variable 242
which avoided certain 53
which avoided contact 45
which awaited herself 54
which awaited himself 192
which awaited outside 106
which awaited sinners 50
which awaited solution 184
which awakens sympathy 75
which awarded custody 117
which awarded damages 218
which awarded degrees 52
which awarded seventy 41
which bacchus rewards 54
which bacteria acquire 258
which bacteria consume 142
which bacteria convert 267
which bacteria degrade 48
which bacteria develop 135
which bacteria possess 54
which bacteria produce 431
which bacteria respond 49
which baffled medical 80
which baffled napoleon 47
which baffled pursuit 64
which baffles science 41
which baffles smaller 52
which baffles solution 45
which bakunin himself 52
which balance against 45
which balance between 131
which balance weights 103
which baldwin appeared 70
which baldwin himself 92
which baldwin replied 73
which balfour himself 88
which balfour pressed 58
which balfour replied 53
which baptism confers 116
which barbara johnson 55
which baronial justice 72
which barrett wendell 50
which barrier islands 116
which battled against 114
which battles against 188
which battles between 78
which beatrice herself 65
which beatrice replies 45
which beckett himself 133
which becomes acutely 88
which becomes adapted 56
which becomes altered 110
which becomes applied 151
which becomes arranged 41
which becomes audible 170
which becomes blended 58
which becomes blocked 80
which becomes blurred 140
which becomes brittle 327
which becomes broader 383
which becomes capable 201
which becomes capital 87
which becomes central 827
which becomes certain 54
which becomes charged 368
which becomes chronic 690
which becomes clogged 132
which becomes closely 153
which becomes clouded 433
which becomes coarser 251
which becomes colored 292
which becomes compact 93
which becomes complex 170
which becomes concave 624
which becomes corrupt 41
which becomes covered 2253
which becomes cracked 63
which becomes creative 84
which becomes crowded 99
which becomes crusted 65
which becomes current 91
which becomes damaged 67
which becomes defined 122
which becomes densely 161
which becomes devotion 41
which becomes diffuse 116
which becomes dilated 290
which becomes diluted 81
which becomes diseased 145
which becomes divided 434
which becomes dormant 55
which becomes doubled 48
which becomes encased 48
which becomes endowed 76
which becomes engorged 154
which becomes equally 90
which becomes equated 48
which becomes equation 96
which becomes everything 100
which becomes evident 5285
which becomes excited 430
which becomes exposed 358
which becomes extinct 597
which becomes extreme 86
which becomes fainter 339
which becomes familiar 399
which becomes feasible 113
which becomes fibrous 117
which becomes finally 199
which becomes flatter 248
which becomes flooded 139
which becomes focused 67
which becomes fragile 41
which becomes general 545
which becomes grayish 66
which becomes greyish 60
which becomes grossly 54
which becomes harmful 71
which becomes herself 182
which becomes highway 245
which becomes history 82
which becomes hostile 59
which becomes ignited 241
which becomes illegal 66
which becomes ingrained 115
which becomes insipid 180
which becomes intense 142
which becomes invaded 60
which becomes invalid 180
which becomes irksome 68
which becomes kinetic 310
which becomes labeled 52
which becomes largely 136
which becomes legible 48
which becomes liberty 57
which becomes lighter 1068
which becomes limited 184
which becomes locally 49
which becomes located 56
which becomes lyrical 65
which becomes magical 47
which becomes material 193
which becomes maximal 165
which becomes maximum 155
which becomes meaningful 342
which becomes members 136
which becomes misleading 45
which becomes morally 62
which becomes natural 267
which becomes neutral 52
which becomes nodular 46
which becomes obscure 67
which becomes organic 43
which becomes painful 477
which becomes passive 58
which becomes payable 1652
which becomes perfect 106
which becomes perhaps 47
which becomes persons 74
which becomes pinched 103
which becomes plainer 44
which becomes plastic 452
which becomes pleasant 42
which becomes pointed 108
which becomes popular 266
which becomes powdery 56
which becomes present 617
which becomes primary 126
which becomes quickly 197
which becomes rapidly 1067
which becomes rational 75
which becomes realized 143
which becomes reddish 370
which becomes reduced 876
which becomes refined 43
which becomes regular 46
which becomes related 45
which becomes relaxed 103
which becomes removed 60
which becomes revealed 119
which becomes rounded 370
which becomes salient 166
which becomes settled 45
which becomes several 44
which becomes shallow 112
which becomes sharper 363
which becomes sharply 78
which becomes shorter 425
which becomes silvery 112
which becomes similar 95
which becomes simpler 64
which becomes slender 49
which becomes smaller 1253
which becomes smoother 134
which becomes soluble 173
which becomes stained 136
which becomes steadily 369
which becomes steeper 267
which becomes sterile 44
which becomes stronger 1925
which becomes strongly 407
which becomes subject 1108
which becomes suspect 44
which becomes swollen 913
which becomes tainted 48
which becomes tangible 67
which becomes taxable 85
which becomes thematic 43
which becomes tighter 145
which becomes tightly 58
which becomes totally 183
which becomes trapped 693
which becomes twisted 252
which becomes typical 107
which becomes unified 41
which becomes useless 283
which becomes utterly 143
which becomes velvety 40
which becomes viscous 97
which becomes visible 4247
which becomes visibly 69
which becomes vitamin 44
which becomes weakened 170
which becomes whitish 182
which befalls mankind 80
which beginning teachers 602
which beginning writers 69
which behaved according 122
which behaved exactly 121
which behaves according 471
which behaves exactly 535
which behaves linearly 89
which behaves similar 66
which behaves towards 107
which behavior affects 67
which behavior becomes 321
which behavior control 58
which behavior depends 124
which behavior deviates 117
which behavior emerges 52
which behavior follows 50
which behavior pattern 84
which behavior results 68
which behavior unfolds 54
which beheaded charles 74
which believing mortals 43
which belonged charles 42
which belonged chiefly 176
which belonged equally 345
which belonged jointly 94
which belonged largely 52
which belonged legally 53
which belonged outside 44
which belonged perhaps 80
which belonged rightly 82
which belonged several 69
which belonged together 701
which benefit certain 112
which benefit himself 42
which benefit mankind 352
which benefit members 52
which benefit private 53
which benefit society 341
which benefit workers 47
which bennett himself 106
which bentley carried 43
which bentley himself 93
which bereaved parents 119
which bereaved persons 91
which bergson himself 142
which bergson regards 74
which bernard appeared 56
which bernard himself 145
which bernard williams 111
which bernini himself 48
which besides affording 69
which besides himself 46
which besides increasing 56
which besides producing 60
which besides providing 229
which besides rendering 61
which besides supplying 74
which bespoke command 84
which bespoke perfect 67
which bespoke sympathy 42
which bestows blessings 50
which bestows dignity 57
which bestows eternal 90
which betrays designs 90
which betrays increasing 54
which between crossed 97
which between fifteen 46
which between january 93
which between october 61
which between seventy 40
which bilingual speakers 100
which bilingual teachers 58
which bishops preached 238
which bizarre behavior 41
which bladder control 144
which blandly ignores 41
which blended finally 40
which blended together 504
which blessed instant 49
which blessed spirits 58
which blindly accepts 44
which blindly follows 123
which blinked rapidly 48
which blithely ignored 51
which blithely ignores 53
which blocked passage 56
which blocked traffic 67
which boasted imperial 80
which boasted several 170
which boasted similar 55
which bolivar himself 55
which boosted exports 63
which bordeaux mixture 80
which borders arizona 45
which borders between 138
which borders closely 256
which borders germany 54
which borders northern 45
which borders thailand 107
which borders vietnam 71
which borrows largely 43
which boswell alludes 114
which boswell himself 113
which boswell mentions 161
which boswell paraded 136
which boswell records 113
which boswell replied 81
which bounced against 62
which bounded forward 277
which bouquet ordered 46
which bradley himself 144
which brahman becomes 47
which brander matthews 110
which bridges between 220
which briefly appeared 77
which briefly brought 127
which briefly defines 69
which briefly discuss 54
which briefly enjoyed 44
which briefly explain 79
which briefly mentions 145
which briefly outline 107
which briefly records 42
which briefly relates 62
which briefly reviews 424
which briefly surveys 210
which briefly touched 40
which briefly touches 57
which britain acceded 46
which britain adhered 57
which britain adopted 147
which britain allowed 44
which britain annexed 102
which britain appeared 70
which britain assumed 120
which britain brought 45
which britain carried 78
which britain claimed 278
which britain defeated 46
which britain depends 49
which britain derived 145
which britain derives 90
which britain desired 69
which britain emerged 155
which britain enjoyed 359
which britain entered 255
which britain extends 131
which britain finally 115
which britain granted 127
which britain herself 383
which britain imports 42
which britain imposed 141
which britain labored 52
which britain managed 47
which britain offered 151
which britain opposed 64
which britain pledged 111
which britain pursued 89
which britain refused 252
which britain remains 56
which britain retains 49
which britain secured 109
which britain started 51
which britain suffers 44
which britain withdrew 101
which british airways 245
which british america 165
which british artists 186
which british bankers 59
which british bishops 51
which british bombers 69
which british capital 1221
which british cavalry 60
which british colonial 611
which british columbia 1004
which british consuls 56
which british control 271
which british critics 74
which british culture 200
which british customs 47
which british doctors 41
which british dominion 117
which british efforts 48
which british experts 49
which british exports 264
which british farmers 257
which british finance 115
which british foreign 1601
which british freedom 55
which british general 58
which british history 256
which british imperial 202
which british imports 61
which british ingenuity 91
which british justice 144
which british liberty 125
which british medical 43
which british members 42
which british muslims 70
which british national 134
which british official 226
which british overseas 64
which british parties 86
which british railway 49
which british royalty 43
which british sailors 246
which british science 85
which british society 694
which british support 104
which british teachers 57
which british traders 449
which british vessels 870
which british workers 317
which british workmen 98
which british writers 355
which brittle failure 81
which broaden towards 41
which broadly applies 51
which broadly confirm 44
which broadly conform 51
which broadly covered 83
which broadly defined 170
which broadly defines 256
which broadly divides 108
which broadly equates 48
which broadly follows 207
which broadly include 93
which broadly reflect 235
which broadly similar 69
which broadly support 90
which broadly sustain 198
which brokers provide 59
which brought abraham 134
which brought acclaim 44
which brought admiral 40
which brought affairs 127
which brought african 142
which brought against 234
which brought allende 45
which brought america 537
which brought anarchy 48
which brought ancient 74
which brought artists 58
which brought benefit 138
which brought between 45
which brought blessings 40
which brought blushes 90
which brought britain 594
which brought british 748
which brought bulgaria 41
which brought capital 94
which brought captain 172
which brought catholic 48
which brought certain 256
which brought charges 186
which brought charles 690
which brought chinese 360
which brought clarity 46
which brought clement 53
which brought colonel 189
which brought colonial 49
which brought comfort 421
which brought congress 45
which brought contact 41
which brought control 63
which brought country 87
which brought culture 62
which brought delight 138
which brought demands 61
which brought denmark 46
which brought despair 100
which brought discord 63
which brought diseases 41
which brought distant 66
which brought diverse 47
which brought division 74
which brought drastic 51
which brought drought 121
which brought endless 67
which brought eternal 57
which brought european 489
which brought everything 436
which brought failure 101
which brought farmers 89
which brought fascism 41
which brought federal 121
which brought fifteen 71
which brought foreign 302
which brought fortune 91
which brought forward 2992
which brought freedom 536
which brought friends 46
which brought general 2074
which brought genuine 46
which brought germany 567
which brought gomulka 79
which brought harmony 84
which brought himself 130
which brought history 50
which brought holland 58
which brought immense 273
which brought imperial 52
which brought increase 81
which brought increasing 310
which brought instant 399
which brought intense 101
which brought ireland 257
which brought jackson 84
which brought johnson 48
which brought justice 51
which brought letters 211
which brought liberty 100
which brought lightning 79
which brought lincoln 127
which brought mankind 179
which brought massive 145
which brought material 222
which brought matters 1723
which brought medical 80
which brought members 211
which brought mexican 62
which brought millions 460
which brought napoleon 315
which brought national 303
which brought natural 43
which brought northern 42
which brought numbers 77
which brought objects 62
which brought official 67
which brought parents 45
which brought peasants 61
which brought perhaps 44
which brought periodic 41
which brought pleasure 223
which brought popular 58
which brought poverty 218
which brought private 67
which brought produce 62
which brought profits 106
which brought radical 95
which brought rejoicing 69
which brought religion 80
which brought remorse 111
which brought renewed 271
which brought repeated 61
which brought respect 52
which brought results 264
which brought returns 43
which brought revenue 55
which brought rewards 74
which brought richard 89
which brought sadness 105
which brought scandal 174
which brought science 93
which brought senator 41
which brought seventy 41
which brought several 842
which brought sharply 64
which brought silence 51
which brought similar 55
which brought slavery 135
which brought society 91
which brought spanish 77
which brought speakers 52
which brought stardom 41
which brought success 1040
which brought suffering 348
which brought support 41
which brought tangible 52
which brought together 72958
which brought traders 62
which brought traffic 67
which brought tragedy 145
which brought treasure 52
which brought tribute 83
which brought triumph 40
which brought trouble 265
which brought turmoil 51
which brought ulysses 40
which brought victory 931
which brought violence 95
which brought virginia 73
which brought vividly 258
which brought welcome 52
which brought western 539
which brought workers 150
which brought writers 45
which browser versions 43
which brushed against 497
which brushes against 151
which buckled tightly 40
which buffers against 42
which buildings erected 54
which bundled together 61
which bundles together 196
which burgess meredith 40
which burrowing animals 52
which bushido imbibed 47
which bushido stamped 49
which cabinet members 513
which calcium acetate 41
which calcium carbide 321
which calcium channel 75
which calcium nitrate 57
which calcium oxalate 799
which calcium sulfate 238
which calhoun himself 68
which calhoun replied 42
which canadian culture 64
which canadian exports 54
which canadian farmers 63
which canadian foreign 231
which canadian history 96
which canadian national 44
which canadian pacific 57
which canadian society 261
which canadian workers 65
which canadian writers 141
which cancers develop 47
which candida species 51
which capable persons 68
which capital account 137
which capital affords 126
which capital assists 42
which capital assumes 195
which capital becomes 175
which capital budgeting 276
which capital charges 114
which capital confers 50
which capital depends 66
which capital derives 123
which capital effects 111
which capital employs 43
which capital exports 109
which capital imports 88
which capital imposes 118
which capital inflows 213
which capital letters 346
which capital markets 606
which capital obtains 111
which capital outlays 168
which capital profits 52
which capital remains 69
which capital renders 248
which capital secures 41
which capital sources 50
which captain andrews 53
which captain barclay 75
which captain beaufort 64
which captain cameron 77
which captain charles 146
which captain collins 49
which captain douglas 134
which captain dreyfus 154
which captain edwards 75
which captain fitzroy 95
which captain francis 107
which captain fremont 58
which captain gilbert 83
which captain hawkins 93
which captain herbert 80
which captain jackson 66
which captain jenkins 61
which captain johnson 189
which captain kennedy 62
which captain lincoln 49
which captain maxwell 91
which captain newport 228
which captain nichols 53
which captain osborne 99
which captain phillip 64
which captain richard 80
which captain roberts 149
which captain russell 52
which captain stanley 70
which captain stevens 71
which captain stewart 256
which captain thompson 200
which captain thornton 118
which captain vincent 59
which captain webster 80
which captain wharton 83
which captain williams 158
which captive animals 81
which capture aspects 54
which capture insects 164
which careful account 49
which careful control 94
which careful culture 45
which careful inquiry 111
which careful parents 74
which careful records 157
which careful research 230
which careful studies 105
which careful writers 44
which carload traffic 79
which carlyle groaned 51
which carlyle himself 335
which carlyle praises 52
which carlyle preached 79
which carried admiral 88
which carried america 68
which carried banners 48
which carried besides 48
which carried between 126
which carried britain 41
which carried british 146
which carried captain 104
which carried catholic 43
which carried certain 265
