bad escape 65 bad speaker
almost 156 but always 458
but answer 46 but assume
44 but attend 47 but
become 57 but betake 88
but betray 99 but caution
80 but choose 386 but
deeply 110 but desire 104
but detest 75 but esteem
265 but expect 820 but
follow 43 but forget 158
but gladly 129 but greatly
349 but grieve 175 but
hardly 1797 but hasten 56
but hazard 44 but humbly
41 but indeed 190 but
infect 66 but inform 80
but injure 57 but insist
78 but lament 42 but
listen 52 but little 265
but mention 795 but mislead
40 but myself 252 but
neither 104 but object 100
but oppose 43 but prefer
3984 but realize 51 but
reckon 51 but record 49
but refuse 46 but regard
262 but regret 319 but
remain 70 but remark 82
but remind 109 but return
78 but shrink 60 but
simply 114 but sooner 50
but stress 167 but suffer
314 but surely 54 but
vastly 47 but wonder 79
but forgot 49 but nodded
40 but refuse 76 but
thought 62 but wanted 187
but became 40 but anyway
97 but anyway 67 but
around 117 but behind 1006
but inside 124 but silent
102 but myself 156 but
myself 153 but myself 160
but before 74 but better
4302 but ladies 73 but
likely 76 but little 989
but myself 845 but neither
45 but nobody 47 but
pretty 125 but proper 375
but someone 213 but something
332 but surely 161 but
around 964 but myself 54
but toward 58 but myself
114 but another 59 but
anyway 42 but awhile 45
but across 64 but around
342 but beside 116 but
slowly 63 but through 177
but another 164 but better
42 but someone 309 but
something 1189 but forgot 71
but myself 123 but myself
154 but whether 5148 but
harder 123 but myself 68
but through 81 but thought
45 buy camera 74 buy
ticket 69 buy animal 45
buy called 58 buy jacket
59 buy dinner 40 buy
turkey 43 buy yogurt 43
buy supply 46 buy amount
78 buy number 200 buy
volume 40 buy priced 271
buy estate 335 buy amount
666 buy number 264 buy
vessel 62 buy volume 105
buy better 95 buy bottle
80 buy brandy 50 buy
cannon 108 buy cheaper 43
buy estate 85 buy garden
44 buy pompom 99 buy
something 486 buy basket 55
buy dollar 60 buy shares
111 buy reactor 54 buy
little 169 buy outfit 94
buy ticket 883 buy player
251 buy ticket 1675 buy
bottle 56 buy heifer 56
buy ticket 102 buy center
64 buy dollar 76 buy
outfit 48 buy ticket 69
buy amount 60 buy number
364 buy ticket 87 buy
ticket 46 buy racket 365
buy ticket 825 buy before
483 buy through 55 buy
without 136 buy states 267
