cage hanging from the ceiling 246
coming over from the right 63
coming years have in store 103
coming years were to prove 50
coming years will no doubt 116
cone rising from the midst 63
cool down during the night 118
cool wind from the river 41
copy came into the hands 358
copy data from an excel 50
copy fell into the hands 802
copy must also be filed 82
cord from left to right 45
cord hanging from the ceiling 254
corn came into the world 84
corn fall from the wagon 59
corn hanging from the ceiling 43
corn laws were in force 115
cost from five to eight 58
cost from five to seven 170
cost great sums of money 583
cost huge sums of money 672
cost less time in writing 41
cost much less to build 276
cost much more in terms 128
cost much more to build 378
cost must also be taken 72
cost only half the price 447
cost vast sums of money 1046
cows came back at night 67
cows came down to drink 53
cows were left on dunks 41
cream cone atop the tower 135
cream when ready to serve 51
crew fell into the hands 167
crew fell upon my house 108
crew were kept on board 43
crew were left on board 89
crew were sent on board 90
crew were sent on shore 190
crew will pass the girls 46
crib down from the attic 51
crow flying over it would 165
crying late into the night 41
cups beef broth or stock 67
cups beef broth or water 84
cups milk salt to taste 54
cure those whom he could 131
cuts deep into the flesh 183
cuts down into the black 81
cuts from left to right 147
cuts were made in order 86
cuts were made in social 87
