year only 179 year three 64
you fail 141 you will 52
you will 56 you care 49
you will 47 you lord 53
you will 242 you will 146
you will 41 you heart 48
you died 43 you will 68
you will 70 you well 438
you been 48 you from 56
you faith 103 you from 50
you your 44 you been 53
you your 86 you your 128
you what 51 you best 70
you good 57 you busy 73
you having 108 you here 40
you living 55 you making 41
you saying 58 you seeing 60
you here 46 you kind 43
you been 173 you time 72
you good 92 you have 43
you your 88 you time 90
you will 123 you disk 50
you hand 598 you room 51
you hand 253 you more 142
you most 48 you well 110
you will 49 you home 44
you down 99 you like 207
you good 118 you able 122
you born 146 you good 131
you here 287 you kind 241
you living 116 you made 78
you making 89 you reading 172
you sent 62 you such 63
you there 492 you trying 79
you back 65 you from 503
you here 595 you into 68
you over 176 you great 46
you nothing 52 you such 54
you wrong 43 you been 158
you heard 93 you seen 80
you will 127 you very 108
you been 68 you come 48
you your 106 you your 260
you some 79 you such 183
you your 77 you these 50
you good 62 you fill 129
you care 54 you last 94
you care 40 you time 73
you will 56 you when 106
you news 49 you wide 43
you soft 47 you eyes 67
you young 43 you open 273
you shut 47 you down 492
you hand 299 you full 58
you open 123 you hand 43
you facing 62 you want 42
you soul 87 you eyes 45
you goethe 105 you like 103
you from 55 you been 40
you heard 68 you seen 57
