tea and had a long 42
the things that i saw 876
the things that i say 1304
the things that i see 1071
the things that i set 54
the things that i then 75
the things that i try 139
the things that i use 86
the things that i was 2933
the tin for a few 62
the tip for a few 59
the tip with a few 65
the tip with a long 41
the top and a big 65
the top and a bit 50
the top and a few 349
the top and a long 151
the top and a lot 120
the top and a new 87
the top and a red 93
the top and a row 66
the top and a set 137
the top and a thin 81
the top and i can 42
the top and i had 87
the top and i saw 43
the top and i was 152
the top are a few 144
the top for a few 309
the top for a head 44
the top for a long 168
the top for a new 40
the top off a box 70
the top off a can 283
the top off a jar 60
the top than i had 46
the top that i was 46
the top was a big 114
the top was a long 212
the top was a man 46
the top was a red 93
the top was a row 50
the top with a bar 69
the top with a big 118
the top with a bit 156
the top with a bow 69
the top with a cap 208
the top with a few 369
the top with a head 77
the top with a hot 51
the top with a lid 120
the top with a long 269
the top with a low 61
the top with a net 42
the top with a new 59
the top with a pat 83
the top with a pin 51
the top with a red 209
the top with a row 126
the top with a thin 276
the top with a two 109
the top with a wet 95
the toy for a few 58
the tub and i was 68
the tub for a bath 134
the tub for a few 128
the tub for a long 203
the tub with a few 52
the two and a bit 86
the two and i was 50
the two for a few 166
the two for a long 215
the two had a few 76
the two had a long 713
the two had a lot 128
the two had a son 48
the two men a few 107
the two men i had 928
the two men i met 49
the two men i saw 121
the two men i was 179
the two that i can 53
the two that i had 290
the two that i saw 73
the two that i was 52
the two things i can 46
the two things i did 41
the two things i had 119
the two things i was 87
the two was a long 44
the two was a man 401
the url for a web 514
the usa and a few 196
the usa and a new 46
the usa for a few 73
the usa for a long 122
the usa for a year 230
the usa has a long 55
the use for a few 105
the use that a man 195
the use that i can 93
the van and i was 65
the van for a few 135
the van with a red 98
the vial for a few 45
the vow that i had 135
the war and a fear 45
the war and a few 329
the war and a long 72
the war and a lot 105
the war and a man 116
the war and a new 382
the war and a year 286
the war and i can 121
the war and i did 155
the war and i got 53
the war and i had 405
the war and i saw 59
the war and i was 749
the war but a few 97
the war but i did 58
the war but i was 50
the war for a bit 54
the war for a day 89
the war for a few 721
the war for a long 630
the war for a new 290
the war for a year 1204
the war had a bad 47
the war had a far 109
the war had a long 49
the war had a lot 65
the war not a few 46
the war saw a new 47
the war than i did 75
the war than i had 122
the war than i was 40
the war that a few 58
the war that a new 82
the war that i can 96
the war that i did 80
the war that i got 40
the war that i had 379
the war that i met 51
the war that i saw 83
the war that i was 317
the war was a bad 130
the war was a big 127
the war was a far 105
the war was a few 74
the war was a key 143
the war was a long 482
the war was a lot 55
the war was a man 150
the war was a new 264
the war was a real 144
the war was a sad 50
the war was a war 2409
the war was a way 61
the war was a year 935
the war with a bang 47
the war with a far 136
the war with a few 159
the war with a lot 60
the war with a low 45
the war with a new 615
the war with a set 41
the wax with a hot 130
the wax with a pin 53
the way and a dead 59
the way and a few 185
the way and a man 106
the way and a new 82
the way and i can 232
the way and i did 188
the way and i got 59
the way and i had 331
the way and i saw 77
the way and i was 479
the way but a few 48
the way but i can 51
the way but i did 60
the way but i was 97
the way for a big 217
the way for a bit 233
the way for a boy 66
the way for a cup 58
the way for a day 512
the way for a deal 136
the way for a due 45
the way for a far 1028
the way for a few 1594
the way for a job 61
the way for a long 1411
the way for a lot 407
the way for a man 1649
the way for a meal 127
the way for a new 28571
the way for a non 459
the way for a one 125
the way for a poet 85
the way for a pot 130
the way for a pro 41
the way for a real 1724
the way for a set 194
the way for a son 103
the way for a two 296
the way for a war 443
the way for a year 328
the way for a yet 471
the way how a man 57
the way met a man 41
the way out i had 174
the way out i met 116
the way out i ran 54
the way out i saw 231
the way out i was 188
the way that a big 50
the way that a boy 96
the way that a car 80
the way that a cat 95
the way that a day 148
the way that a dog 211
the way that a few 147
the way that a key 42
the way that a law 106
the way that a lot 281
the way that a man 2759
the way that a map 43
the way that a new 231
the way that a non 114
the way that a poem 105
the way that a poet 121
the way that a real 122
the way that a set 142
the way that a son 41
the way that i act 57
the way that i and 119
the way that i can 734
the way that i deal 91
the way that i did 1925
the way that i got 94
the way that i had 2678
the way that i may 184
the way that i mean 86
the way that i now 109
the way that i read 100
the way that i saw 383
the way that i say 100
the way that i see 592
the way that i try 58
the way that i use 312
the way that i was 3049
the way was a long 72
the way was a man 124
the way was a new 42
the way with a big 59
the way with a boy 106
the way with a few 184
the way with a leap 67
the way with a long 193
the way with a lot 149
the way with a man 420
the way with a new 189
the way with a song 71
the web for a fee 45
the web for a few 91
the web for a long 67
the web has a url 40
the web using a web 92
the wet things i had 40
the wings and a long 56
the wings for a cue 54
the wings for a few 99
the wings for a long 106
the wings off a fly 1129
the year and a bit 41
the year and a day 1406
the year and a few 168
the year and a low 52
the year and a net 49
the year and a new 151
the year and i can 58
the year and i did 62
the year and i had 144
the year and i was 233
the year for a day 107
the year for a few 199
the year for a long 89
the year for a lot 40
the year for a man 55
the year for a new 135
the year has a mean 60
the year that a man 53
the year that a new 134
the year that i can 65
the year that i did 73
the year that i got 77
the year that i had 479
the year that i may 50
the year that i met 75
the year that i saw 52
the year that i was 1969
the year was a bad 90
the year was a long 51
the year was a mad 42
the year was a new 60
the year was a year 59
the year with a bad 48
the year with a bang 170
the year with a big 95
the year with a few 145
the year with a mean 339
the year with a net 617
the year with a new 264
the year with a peak 562
the zeal that i bear 48
the zeal that i had 43
thing and not a bad 142
thing and not a man 83
thing and that i had 75
thing and that i was 164
thing and then i say 67
thing for you i did 62
thing how can i say 140
thing may bring a set 50
thing than for a man 106
thing that all i say 54
thing that for a long 46
thing that goes a long 66
thing that has a being 94
thing that has a real 140
thing that hath a being 100
thing that was a bit 86
thing that was a man 93
thing that was a real 61
thing then for a man 47
thing was but a toy 549
thing was for a man 53
thing was not a bad 48
thing was not a put 41
thing was that a few 68
thing was that a lot 113
thing was that a man 113
thing was that i did 1280
thing was that i got 222
thing was that i had 2005
thing was that i met 59
thing was that i now 46
thing was that i saw 122
thing was that i was 2729
thing yet that i did 64
thing you and i are 113
thing you and i can 263
thy lap lay i this 96
to act for a few 740
to act for a long 422
to act for a man 64
to act for a non 41
to act for a year 142
to act out a few 59
to act out a lie 54
to act out a new 71
to act that i may 45
to act with a due 59
to act with a man 146
to act with a new 95
to add but a few 244
to add not a few 67
to add that a few 348
to add that a lot 53
to add that a man 405
to add that a new 47
to add that i can 615
to add that i did 686
to add that i had 990
to add that i mean 80
to add that i owe 62
to add that i saw 99
to add that i see 139
to add that i use 63
to add that i was 1406
to add yet a few 116
to age for a few 168
to age for a year 52
to aim for a low 112
to aim for a new 52
to air for a day 69
to air for a few 399
to air for a long 356
to all but a few 10565
to all men a new 62
to all that a man 222
to all that a new 198
to all that i can 322
to all that i did 49
to all that i had 1258
to all that i may 55
to all that i saw 83
to all that i say 171
to all that i see 71
to all that i was 636
to all things i had 88
to all this a few 42
to all this i add 59
to all this i can 54
to all this i had 88
to all this i was 106
to and for a few 82
to and for a man 40
to and fro a bit 49
to and fro a few 695
to and fro a long 81
to and fro i can 142
to and fro i had 48
to and fro i saw 51
to and that i can 45
to and that i did 48
to and that i had 92
to and that i was 122
to any but a few 841
to any but a man 413
to any man i had 82
to any one a bias 54
to any one i did 50
to any one i had 116
to any that i can 60
to any that i had 258
to arm for a new 60
to ask and i did 66
to ask and i was 61
to ask but i did 79
to ask but i was 46
to ask for a bag 45
to ask for a bath 81
to ask for a bed 583
to ask for a bid 69
to ask for a big 177
to ask for a bit 391
to ask for a box 82
to ask for a car 142
to ask for a cup 827
to ask for a cut 103
to ask for a day 532
to ask for a deal 56
to ask for a death 51
to ask for a fee 212
to ask for a few 1646
to ask for a gun 97
to ask for a hot 151
to ask for a hug 184
to ask for a job 3164
to ask for a key 390
to ask for a law 162
to ask for a long 549
to ask for a lot 391
to ask for a man 771
to ask for a map 140
to ask for a meal 527
to ask for a new 2912
to ask for a non 92
to ask for a one 230
to ask for a pat 148
to ask for a path 62
to ask for a pay 417
to ask for a pen 73
to ask for a pot 61
to ask for a real 104
to ask for a red 93
to ask for a seat 419
to ask for a set 274
to ask for a six 169
to ask for a song 117
to ask for a son 80
to ask for a sum 162
to ask for a tax 637
to ask for a ten 208
to ask for a tip 110
to ask for a tow 43
to ask for a toy 81
to ask for a two 426
to ask for a war 123
to ask for a way 65
to ask for a year 407
to ask her a few 1839
to ask her a lot 175
to ask him a few 4421
to ask him a lot 299
to ask how a being 41
to ask how a man 244
to ask how i can 217
to ask how i did 115
to ask how i got 92
to ask how i had 215
to ask how i may 46
to ask how i was 2118
to ask that a few 50
to ask that a man 163
to ask that a new 125
to ask that i may 347
to ask that i not 45
to ask them a few 655
to ask them a lot 79
to ask who i was 540
to ask why a man 466
to ask why a new 42
to ask why i did 522
to ask why i had 954
to ask why i was 1014
to ask you a big 404
to ask you a bit 112
to ask you a few 24137
to ask you a long 77
to ask you a lot 692
to bang out a few 82
to bath for a day 166
to bath for a few 254
to bat with a man 65
to bear for a boy 101
to bear for a few 122
to bear for a long 212
to bear for a man 128
to bear him a son 2514
to bear than a man 129
to bear than i had 47
to bear with a few 52
to bear you a son 206
to bear you i had 87
to beat for a few 281
to beat for a long 166
to beat her a lot 42
to beat off a lee 167
to beat out a hit 83
to beat out a new 71
to beat out a path 59
to beat with a new 74
to bed and a few 48
to bed and i can 104
to bed and i did 194
to bed and i got 47
to bed and i had 197
to bed and i lay 79
to bed and i sat 147
to bed and i was 681
to bed but i can 49
to bed but i did 77
to bed but i was 96
to bed for a bit 134
to bed for a day 1762
to bed for a few 2968
to bed for a long 1130
to bed for a nap 1779
to bed for a year 635
to bed that i was 92
to bed with a bad 613
to bed with a big 86
to bed with a bit 74
to bed with a box 42
to bed with a boy 363
to bed with a cup 196
to bed with a few 153
to bed with a gun 86
to bed with a guy 408
to bed with a head 112
to bed with a hot 1890
to bed with a lot 205
to bed with a man 8808
to bed with a mug 41
to bed with a new 242
to bed with a real 59
to bed with a son 180
to bed with a wet 93
to beg for a bed 51
to beg for a bit 96
to beg for a cup 51
to beg for a day 50
to beg for a few 394
to beg for a job 322
to beg for a meal 80
to beg for a new 141
to beg that i may 179
to being who i was 79
to being with a man 103
to bet that a lot 48
to bet that i can 142
to bid for a job 139
to bid for a lot 44
to bid for a new 131
to bid her a long 52
to bid him a long 134
to bid them a long 76
to bid you a long 150
to bob that i had 40
to bob that i was 48
to both con a and 56
to both set a and 142
to bring but a few 129
to bring her a bit 54
to bring her a box 142
to bring her a cup 673
to bring her a few 138
to bring her a hot 48
to bring her a lot 48
to bring her a new 236
to bring her a pot 49
to bring her a rye 41
to bring him a bag 64
to bring him a bed 50
to bring him a big 44
to bring him a bit 55
to bring him a box 140
to bring him a cup 959
to bring him a few 290
to bring him a gun 77
to bring him a hot 81
to bring him a jug 61
to bring him a lion 41
to bring him a lot 70
to bring him a map 43
to bring him a meal 97
to bring him a new 369
to bring him a pen 63
to bring him a pot 95
to bring him a real 42
to bring him a set 47
to bring him a son 90
to bring off a big 114
to bring off a deal 101
to bring off a few 88
to bring out a big 138
to bring out a bit 67
to bring out a box 95
to bring out a car 62
to bring out a few 1053
to bring out a long 85
to bring out a lot 200
to bring out a man 212
to bring out a map 51
to bring out a new 5952
to bring out a one 142
to bring out a poem 47
to bring out a real 113
to bring out a red 46
to bring out a set 72
to bring out a two 170
to bring them a bit 56
to bring them a cup 61
to bring them a few 122
to bring them a new 168
to bring you a bag 73
to bring you a big 59
to bring you a bit 79
to bring you a box 54
to bring you a cup 403
to bring you a few 248
to bring you a hot 76
to bring you a lot 83
to bring you a new 297
to bring you a pot 49
to bring you a red 259
to buy and i may 148
to buy for a few 207
to buy for a long 110
to buy for a new 53
to buy for a song 159
to buy her a big 114
to buy her a bit 54
to buy her a box 335
to buy her a bus 42
to buy her a car 427
to buy her a cup 176
to buy her a dog 138
to buy her a few 160
to buy her a fur 244
to buy her a hat 103
to buy her a lot 102
to buy her a meal 194
to buy her a new 2372
to buy her a real 76
to buy her a set 94
to buy her a toy 61
to buy him a bed 63
to buy him a big 59
to buy him a box 88
to buy him a car 496
to buy him a cup 188
to buy him a dog 109
to buy him a few 202
to buy him a gun 104
to buy him a hat 112
to buy him a meal 170
to buy him a new 2535
to buy him a real 76
to buy him a red 45
to buy him a seat 145
to buy him a set 119
to buy him a six 116
to buy him a tie 49
to buy him a toy 397
to buy him a wig 41
to buy them a car 60
to buy them a cup 53
to buy them a few 86
to buy them a meal 85
to buy them a new 349
to buy them a toy 42
to buy them a year 49
to buy you a big 77
to buy you a box 46
to buy you a car 251
to buy you a cup 293
to buy you a dog 139
to buy you a few 117
to buy you a fur 85
to buy you a gun 47
to buy you a hat 56
to buy you a lot 48
to buy you a meal 111
to buy you a new 1525
to buy you a real 70
to buy you a red 48
to cry and i can 71
to cry and i did 159
to cry and i had 59
to cry and i put 42
to cry and i was 203
to cry but i can 109
to cry but i did 161
to cry but i was 91
to cry for a few 202
to cry for a long 253
to cry for a red 421
to cry that i was 45
to cut him a deal 61
to cut off a big 88
to cut off a bit 217
to cut off a dead 73
to cut off a dog 66
to cut off a few 652
to cut off a head 360
to cut off a leg 360
to cut off a long 152
to cut off a lot 183
to cut off a man 1967
to cut off a run 165
to cut off a thin 82
to cut out a big 60
to cut out a dead 50
to cut out a few 479
to cut out a long 66
to cut out a lot 424
to cut out a man 211
to cut out a new 303
to cut out a path 169
to cut out a way 48
to cut with a saw 239
to cut you a deal 122
to dad that i was 76
to day for a few 47
to day for a long 64
to day that i was 41
to deal for a few 70
to deal for a long 66
to deal him a death 113
to deal out a few 48
to deal with a bad 392
to deal with a bear 123
to deal with a being 772
to deal with a big 324
to deal with a bit 93
to deal with a boy 265
to deal with a car 99
to deal with a cow 68
to deal with a dead 255
to deal with a death 159
to deal with a dog 208
to deal with a dry 62
to deal with a dying 171
to deal with a far 1383
to deal with a fear 187
to deal with a few 4130
to deal with a gang 191
to deal with a gap 116
to deal with a gas 107
to deal with a gay 66
to deal with a god 258
to deal with a guy 171
to deal with a head 66
to deal with a hot 74
to deal with a jew 174
to deal with a job 89
to deal with a key 173
to deal with a kid 108
to deal with a law 239
to deal with a leak 58
to deal with a long 754
to deal with a lot 7217
to deal with a low 319
to deal with a mad 107
to deal with a man 14550
to deal with a mix 56
to deal with a mob 405
to deal with a myth 62
to deal with a near 92
to deal with a new 7082
to deal with a non 1006
to deal with a not 49
to deal with a now 41
to deal with a one 266
to deal with a poem 57
to deal with a poet 102
to deal with a pro 42
to deal with a real 2643
to deal with a riot 329
to deal with a set 2454
to deal with a son 102
to deal with a spy 52
to deal with a sum 54
to deal with a tax 172
to deal with a team 81
to deal with a two 600
to deal with a war 601
to deal with a weak 387
to deal with a yet 100
to death and a few 49
to death and a man 41
to death and a new 69
to death and i bring 150
to death and i can 81
to death and i did 80
to death and i had 97
to death and i was 178
to death for a few 185
to death for a long 111
to death for a year 58
to death had i not 82
to death not a few 46
to death than i was 54
to death that i had 99
to death that i was 221
to death with a bat 90
to death with a big 50
to death with a few 44
to death with a gun 153
to death with a lead 223
to death with a lie 65
to death with a long 128
to death with a lot 51
to death with a meat 104
to death with a red 42
to death with a two 716
to die and a new 117
to die and i can 175
to die and i did 157
to die and i had 133
to die and i was 270
to die but i can 71
to die but i did 64
to die but i was 121
to die for a few 146
to die for a lie 134
to die for a long 714
to die for a man 281
to die for a new 55
to die than i was 42
to die that i may 66
to die with a cow 55
to die with a dying 41
to die with a gun 73
to die with a lie 328
to dig for a few 55
to dig out a few 227
to dig out a fox 50
to dig out a lot 58
to dig out a new 115
to dig out a path 52
to dig out a pit 46
to dip for a few 63
to doing all i can 45
to dry for a day 2741
to dry for a few 3671
to dry for a long 72
to dry for a year 119
to dry off a bit 140
to dry off a cow 52
to dry out a bit 388
to each man a day 53
to each one a sum 77
to earth for a day 61
to earth for a few 166
to earth for a long 42
to earth for a new 75
to earth with a bang 549
to earth with a box 40
to earth with a few 42
to earth with a jar 57
to earth with a new 61
to earth with a thud 2579
to ease off a bit 307
to ease things a bit 52
to eke out a bit 79
to eke out a day 41
to eke out a few 468
to eke out a job 41
to eke out a meal 50
to eke out a new 71
to eke out a win 65
to end and a new 179
to end and i can 44
to end and i was 70
to end for a long 75
to end not a ray 78
to end with a bang 407
to end with a big 75
to end with a bit 48
to end with a death 56
to end with a few 488
to end with a long 132
to end with a new 89
to end with a plea 115
to end with a poem 90
to end with a set 42
to end with a song 52
to eye for a long 89
to eye with a man 138
to fay that a man 167
to fear but a few 74
to fear for a long 41
to fear that a few 87
to fear that a new 152
to fear that a war 181
to fear that i can 45
to fear that i had 1223
to fear that i may 402
to fear that i was 964
to fit out a few 96
to fit out a man 53
to fit out a new 551
to fit with a new 61
to fix for a long 60
to fix her a cup 52
to fix him a cup 73
to fix him a meal 70
to fix you a cup 109
to fling out a few 48
to fly and i was 44
to fly but a few 48
to fly for a few 169
to fly for a long 91
to fly with a few 258
to fly with a man 107
to for all i and 183
to get all i can 560
to get and i was 60
to get but a few 53
to get for a few 90
to get for a long 316
to get her a bed 127
to get her a big 54
to get her a box 97
to get her a cab 270
to get her a car 74
to get her a cup 462
to get her a dog 63
to get her a few 201
to get her a hot 46
to get her a job 1266
to get her a man 100
to get her a new 668
to get her a real 43
to get her a seat 126
to get her a set 43
to get him a bed 156
to get him a big 77
to get him a bit 110
to get him a box 51
to get him a cab 150
to get him a car 113
to get him a cup 611
to get him a dog 110
to get him a few 273
to get him a gun 119
to get him a hat 41
to get him a hot 153
to get him a job 3282
to get him a long 59
to get him a lot 50
to get him a meal 71
to get him a new 1086
to get him a real 86
to get him a seat 289
to get him a set 86
to get near a man 46
to get off a bus 248
to get off a car 47
to get off a day 57
to get off a few 611
to get off a long 64
to get off a lot 68
to get out a big 163
to get out a bit 1077
to get out a few 775
to get out a long 99
to get out a lot 199
to get out a map 123
to get out a new 626
to get out a pen 63
to get out a set 45
to get out i had 59
to get out i was 53
to get them a bit 93
to get them a cab 84
to get them a few 106
to get them a heat 255
to get them a job 302
to get them a lot 106
to get them a meal 44
to get them a new 114
to get them a seat 53
to get things a bit 56
to get you a bed 101
to get you a big 114
to get you a bit 85
to get you a cab 193
to get you a car 162
to get you a cup 429
to get you a deal 76
to get you a dog 57
to get you a few 266
to get you a gun 72
to get you a hat 54
to get you a hot 79
to get you a job 1787
to get you a lot 112
to get you a man 156
to get you a new 1025
to get you a real 93
to get you a seat 205
to get you a set 110
to god and a few 74
to god and a man 60
to god and a new 126
to god and a way 42
to god and i can 40
to god and i was 72
to god for a day 56
to god for a few 80
to god for a long 254
to god for a man 71
to god for a new 329
to god for a son 187
to god for a way 53
to god than a vow 50
to god than i can 54
to god than i had 120
to god than i was 69
to god that a man 69
to god that i can 401
to god that i did 386
to god that i had 3690
to god that i may 1381
to god that i see 63
to god that i too 69
to god that i was 1093
to god with a cry 53
to god with a lie 47
to god with a new 79
to hang for a day 68
to hang for a few 231
to hang for a long 113
to hang out a bit 90
to hang out a few 50
to hang out a lot 245
to hang out a red 59
to head for a new 78
to head off a new 198
to head off a war 375
to heal for a few 43
to heal for a long 71
to heal that i was 90
to hear all i can 128
to hear all i had 149
to hear and i did 42
to hear and i was 79
to hear but a few 86
to hear but i did 41
to hear for a few 58
to hear for a long 317
to hear him a few 79
to hear how a man 85
to hear how i can 68
to hear how i did 67
to hear how i get 54
to hear how i got 187
to hear how i had 424
to hear how i was 257
to hear that a boy 43
to hear that a few 227
to hear that a long 42
to hear that a lot 119
to hear that a man 1735
to hear that a new 440
to hear that a set 48
to hear that a son 52
to hear that i and 61
to hear that i can 347
to hear that i did 512
to hear that i got 194
to hear that i had 4875
to hear that i may 86
to hear that i met 54
to hear that i now 71
to hear that i saw 112
to hear that i was 4833
to hear why i was 43
to heat for a few 205
to heat for a long 101
to her all i had 76
to her and a few 160
to her and a man 52
to her and a new 63
to her and a sum 60
to her and i can 228
to her and i did 361
to her and i had 213
to her and i put 50
to her and i sat 48
to her and i saw 143
to her and i say 88
to her and i see 41
to her and i was 666
to her being a bit 47
to her being a wit 48
to her but a few 165
to her but i can 120
to her but i did 229
to her but i had 89
to her but i was 220
to her death a few 80
to her for a bit 280
to her for a cup 40
to her for a day 196
to her for a few 3972
to her for a hug 205
to her for a job 69
to her for a lead 117
to her for a long 4033
to her for a new 46
to her for a sum 58
to her for a year 986
to her head a bit 52
to her how i had 243
to her how i was 127
to her sat a man 42
to her than a man 63
to her than a new 40
to her than a real 73
to her than a son 95
to her than i can 129
to her than i did 239
to her than i had 557
to her than i was 455
to her that a boy 58
to her that a day 48
to her that a dead 45
to her that a few 111
to her that a long 76
to her that a lot 74
to her that a man 1741
to her that a new 180
to her that a son 43
to her that i can 584
to her that i did 1516
to her that i got 68
to her that i had 5176
to her that i may 94
to her that i owe 431
to her that i read 41
to her that i saw 144
to her that i was 7706
to her was a big 55
to her was a boy 83
to her was a far 91
to her was a fat 104
to her was a lie 48
to her was a long 67
to her was a lot 50
to her was a man 274
to her was a new 139
to her was a real 45
to her was a way 40
to her who i was 254
to her why i can 45
to her why i did 106
to her why i had 202
to her why i was 226
to her with a big 434
to her with a bit 41
to her with a bow 588
to her with a box 45
to her with a cry 185
to her with a cup 145
to her with a few 253
to her with a gay 72
to her with a long 235
to her with a lot 42
to her with a low 305
to her with a new 618
to her with a nod 106
to her with a pang 63
to her with a pen 51
to her with a sad 177
to her with a shy 109
to her with a sly 88
to her with a wry 119
to hew out a new 173
to hew out a path 102
to hew out a way 59
to him all i had 150
to him and a few 695
to him and a lot 89
to him and a man 102
to him and a new 143
to him and i ask 52
to him and i can 315
to him and i did 544
to him and i got 173
to him and i had 397
to him and i led 47
to him and i put 69
to him and i sat 68
to him and i saw 206
to him and i say 196
to him and i was 956
to him but a few 1224
to him but a man 52
to him but a new 43
to him but i can 161
to him but i did 282
to him but i had 103
to him but i was 251
to him for a bed 92
to him for a bit 420
to him for a cue 43
to him for a cup 87
to him for a day 504
to him for a fee 53
to him for a few 6334
to him for a god 88
to him for a hug 238
to him for a job 552
to him for a lead 624
to him for a long 6074
to him for a lot 94
to him for a man 66
to him for a meal 63
to him for a new 552
to him for a real 48
to him for a sin 51
to him for a song 127
to him for a sum 307
to him for a year 2383
to him for i did 57
to him had i not 99
to him how a man 59
to him how i got 111
to him how i had 798
to him how i was 226
to him not a bit 48
to him not a few 44
to him sat a man 135
to him than a day 113
to him than a dead 63
to him than a few 170
to him than a long 63
to him than a man 438
to him than a new 140
to him than a son 111
to him than a way 50
to him than i can 281
to him than i did 281
to him than i had 804
to him than i was 755
to him that a big 41
to him that a boy 174
to him that a day 159
to him that a dead 60
to him that a dog 44
to him that a dry 40
to him that a few 416
to him that a law 78
to him that a long 287
to him that a lot 169
to him that a man 4729
to him that a new 716
to him that a real 44
to him that a son 139
to him that a sum 61
to him that a war 92
to him that a way 68
to him that a year 114
to him that i and 71
to him that i can 1104
to him that i did 3384
to him that i got 116
to him that i had 13481
to him that i may 371
to him that i not 41
to him that i now 61
to him that i owe 1484
to him that i put 46
to him that i saw 189
to him that i see 105
to him that i too 128
to him that i was 17114
to him that l was 84
to him was a big 159
to him was a bit 45
to him was a boy 76
to him was a day 138
to him was a fat 57
to him was a few 49
to him was a lie 48
to him was a long 131
to him was a man 1168
to him was a new 271
to him was a real 133
to him was a sad 41
to him was a set 97
to him was a thin 130
to him was a way 105
to him who i was 594
to him why i can 77
to him why i did 159
to him why i had 469
to him why i was 406
to him with a bad 40
to him with a bag 61
to him with a big 413
to him with a bit 87
to him with a bow 328
to him with a box 86
to him with a cry 472
to him with a cup 423
to him with a cut 87
to him with a death 65
to him with a far 238
to him with a few 520
to him with a gay 62
to him with a gun 88
to him with a hug 41
to him with a long 476
to him with a lot 112
to him with a low 491
to him with a man 159
to him with a mug 46
to him with a new 1118
to him with a nod 236
to him with a pang 343
to him with a pen 50
to him with a plea 92
to him with a real 104
to him with a red 44
to him with a sad 349
to him with a set 90
to him with a shy 102
to him with a sly 182
to him with a sob 93
to him with a tear 43
to him with a wan 70
to him with a weak 43
to him with a wry 100
to him with a zeal 44
to his aid a few 74
to his aid a man 112
to his bed a few 97
to his bed a long 52
to his being a bad 51
to his being a jew 206
to his being a man 507
to his being a poet 74
to his being a real 73
to his being a son 65
to his being a spy 62
to his car a few 44
to his death a few 379
to his death a man 63
to his death a year 154
to his death i was 44
to his for a long 191
to his head a bit 172
to his son a few 204
to his son b and 46
to his son b for 80
to hit him a few 68
to hit with a bat 87
to how far a man 184
to how far i can 138
to how far i had 73
to how far i was 94
to how long a man 172
to how long i can 131
to how long i had 92
to how long i was 56
to how old i was 55
to its being a law 653
to its being a long 42
to its being a new 170
to its being a real 82
to kid him a lot 57
to law with a man 78
to lay for a long 50
to lay for a man 56
to lay off a bit 62
to lay off a day 92
to lay off a few 177
to lay off a lot 171
to lay off a man 48
to lay off a new 81
to lay out a big 50
to lay out a few 662
to lay out a job 59
to lay out a long 170
to lay out a lot 240
to lay out a map 93
to lay out a new 2917
to lay out a path 185
to lay out a row 46
to lay out a set 797
to lay out a sum 382
to lay out a two 44
to lay out a way 158
to lay out a web 128
to lay with a man 43
to lead for a few 63
to lead for a year 41
to lead him a few 45
to lead him a long 52
to lead him a new 91
to lead not a few 44
to lead out a new 74
to lead you a new 142
to let fly a few 64
to let for a long 75
to let off a bit 180
to let off a few 227
to let off a gun 144
to let off a lot 67
to let off a man 68
to let out a big 127
to let out a bit 70
to let out a cry 339
to let out a few 314
to let out a lion 93
to let out a long 314
to let out a lot 89
to let out a low 58
to let out a man 57
to let out a moth 101
to let out a seam 87
to let out a war 45
to lie for a day 153
to lie for a few 296
to lie for a long 303
to lie for a year 115
to lie thus a few 43
to lie with a man 1345
to long for a few 78
to long for a man 74
to long for a new 118
to long for a real 43
to long for a tin 57
to lop off a few 258
to man and a few 108
to man for a long 117
to man than a man 102
to man was a law 102
to map out a few 91
to map out a long 133
to map out a new 987
to map out a path 212
to map out a set 142
to map out a way 145
to may and a wet 61
to may with a peak 93
to mean that a and 143
to mean that a few 50
to mean that a fox 43
to mean that a law 53
to mean that a lot 45
to mean that a man 2315
to mean that a new 303
to mean that a non 89
to mean that a real 44
to mean that a son 49
to mean that i can 171
to mean that i did 260
to mean that i had 541
to mean that i was 1582
to mean that x and 61
to men for a long 47
to men than a new 106
to men who a few 52
to mix with a few 52
to mix with a lot 101
to mix with a new 42
to mom that i had 44
to mom that i was 69
to nap for a few 205
to not being a man 43
to now that i was 46
to ohio for a few 44
to one add a few 75
to one but i had 169
to one but i may 44
to one cup a day 499
to one day a year 169
to one egg a day 45
to one for a few 46
to one for a long 101
to one man a few 47
to one meal a day 3123
to one nap a day 143
to one that a man 99
to one that a new 72
to one that i can 93
to one that i did 92
to one that i had 449
to one that i hear 43
to one that i see 41
to one that i was 71
to one with a big 40
to one with a few 54
to one with a long 82
to one with a low 373
to one with a new 57
to one with a non 45
to one with a weak 44
to opt for a job 43
to opt for a long 50
to opt for a low 78
to opt for a new 331
to opt for a non 235
to opt for a set 120
to opt for a two 56
to own for a long 46
to own that a man 47
to own that i can 96
to own that i did 157
to own that i had 544
to own that i was 554
to own that s and 63
to pay all i owe 150
to pay and i can 52
to pay and i was 62
to pay for a bad 92
to pay for a bag 67
to pay for a bath 64
to pay for a bear 67
to pay for a bed 1834
to pay for a big 311
to pay for a bit 164
to pay for a box 150
to pay for a boy 82
to pay for a bus 267
to pay for a cab 700
to pay for a can 90
to pay for a car 1217
to pay for a cow 111
to pay for a cup 383
to pay for a day 686
to pay for a dead 120
to pay for a death 69
to pay for a dog 227
to pay for a fee 102
to pay for a few 1693
to pay for a gun 119
to pay for a hat 176
to pay for a hot 161
to pay for a job 224
to pay for a long 731
to pay for a lot 660
to pay for a low 142
to pay for a man 857
to pay for a meal 2500
to pay for a new 6701
to pay for a non 211
to pay for a one 604
to pay for a pew 40
to pay for a pig 358
