babe pamela anderson 42
been changed numerous 89
been changed pursuant 81
been changed recently 2339
been changed relative 99
been changed slightly 2021
been changed somewhat 4115
been changed suddenly 223
been changed whenever 70
been changed wherever 52
been changes recently 60
been charging interest 63
been cheaply produced 67
been cheaply repaired 53
been cheaply supplied 54
been chopping firewood 173
been chosen alderman 52
been chosen annually 231
been chosen anywhere 52
been chosen chairman 572
been chosen chaplain 46
been chosen delegate 177
been chosen dictator 103
been chosen directly 208
been chosen director 173
been chosen electors 86
been chosen entirely 182
been chosen governor 1705
been chosen honorary 42
been chosen initially 147
been chosen minister 253
been chosen otherwise 71
been chosen parallel 98
been chosen positive 54
been chosen probably 64
been chosen properly 252
been chosen randomly 809
been chosen recorder 43
been chosen somewhat 299
been chosen specially 212
been chosen strictly 82
been chosen suitably 45
been chosen treasurer 123
been chosen wherever 88
been church organist 101
been church property 314
been claiming attention 50
been claiming exemption 61
been cleaned properly 530
been cleaned recently 897
been cleanly stripped 45
been cleared entirely 104
been cleared properly 58
been cleared recently 353
been cleared somewhat 99
been clearly accepted 289
been clearly achieved 104
been clearly admitted 139
been clearly advanced 42
been clearly affected 120
been clearly affirmed 175
been clearly analyzed 324
been clearly answered 838
been clearly apparent 627
been clearly approved 43
been clearly asserted 180
been clearly assessed 159
been clearly assigned 319
been clearly attained 45
been clearly attested 79
been clearly confuted 56
been clearly conscious 329
been clearly contrary 67
been clearly conveyed 171
been clearly declared 336
been clearly depicted 205
been clearly designed 183
been clearly detached 58
been clearly detailed 148
been clearly detected 613
been clearly diagnosed 262
been clearly dictated 43
been clearly directed 185
been clearly distinct 89
been clearly dominant 157
been clearly elicited 83
been clearly endorsed 56
been clearly entitled 101
been clearly erroneous 245
been clearly examined 80
been clearly exceeded 42
been clearly excluded 105
been clearly explored 66
been clearly extended 41
been clearly followed 83
been clearly forecast 48
been clearly foreseen 1071
been clearly foretold 246
been clearly improper 40
been clearly improved 55
been clearly inferred 50
been clearly informed 954
been clearly inspired 104
been clearly intended 164
been clearly involved 76
been clearly isolated 432
been clearly manifest 571
been clearly mentioned 710
been clearly modified 113
been clearly narrated 95
been clearly negative 91
been clearly observed 4015
been clearly obtained 46
been clearly oriented 49
been clearly outlined 1517
been clearly pictured 67
been clearly positive 145
been clearly produced 44
been clearly proposed 87
been clearly provided 262
been clearly received 115
been clearly recorded 424
been clearly referred 121
been clearly rejected 317
been clearly replaced 52
been clearly reported 156
been clearly required 65
been clearly resolved 1114
been clearly reviewed 68
been clearly separate 47
been clearly sketched 82
been clearly stressed 101
been clearly traceable 107
been clearly unfolded 147
been clearly verified 207
been clipping articles 43
been cloned directly 40
been cloned recently 370
been closed directly 66
been closed entirely 224
been closed properly 319
been closed recently 236
been closed securely 97
been closed somewhat 60
been closed suddenly 55
been closer relations 44
been clumsy attempts 41
been coaching football 83
been coined concerning 49
been coined recently 132
been coldly declined 40
been coldly rebuffed 49
been coldly received 1745
been coldly regarded 77
been coldly rejected 98
been coldly repulsed 56
been combed straight 185
been common carriers 77
been common courtesy 66
been common currency 718
been common doctrine 55
been common elements 134
been common formerly 53
been common laborers 83
been common parlance 80
been common practice 31063
been common problems 93
been common property 3251
been common prudence 44
been common recently 58
been common soldiers 130
been common subjects 100
been common wherever 73
been cooked properly 179
been cooled properly 50
been cooled slightly 50
been cooled somewhat 94
been cooled suddenly 60
been coolly received 664
been copied directly 1384
been copied hundreds 77
been copied numerous 40
been copied properly 53
been copied straight 131
been copied thousands 47
been copied verbatim 1865
been cordial relations 80
been costly failures 193
been cotton textiles 40
been coughing violently 48
been counting calories 72
been county attorney 232
been county chairman 83
been county surveyor 155
been county treasurer 100
been courting disaster 258
been covering politics 69
been created adjacent 42
been created alongside 310
been created annually 76
been created anywhere 202
been created augustus 147
been created baroness 131
been created baronets 71
been created beautiful 152
been created cardinal 1304
been created complete 90
been created composed 40
been created comprising 64
been created concerning 180
been created consisting 134
been created containing 132
been created contrary 58
been created countess 366
been created dictator 173
been created directly 589
been created entirely 794
been created immortal 181
been created initially 158
been created innocent 50
been created manually 118
been created marquess 127
been created minister 45
been created otherwise 216
been created outright 40
been created piecemeal 156
been created properly 122
been created pursuant 271
been created recently 1663
been created separate 58
been created sometime 95
been created somewhat 53
been created specially 518
been created strictly 45
been created suddenly 114
been created thousands 47
been created underneath 81
been created uniquely 50
been created viscount 2013
been created wherever 43
been creeping northward 63
been creeping southward 55
been creeping stealthily 88
been crucial elements 179
been culled directly 66
been curbed somewhat 112
been curious concerning 53
been curtly informed 138
been curtly rebuffed 40
been curtly rejected 159
been custom designed 410
been custom tailored 108
been darkly foretold 76
been darkly handsome 43
been darkly shadowed 44
been dashed savagely 70
been debate concerning 221
been deemed absolute 86
been deemed adequate 912
been deemed admitted 52
been deemed arrogant 42
been deemed authentic 70
been deemed beautiful 100
been deemed bulwarks 58
been deemed complete 258
been deemed contrary 103
been deemed convincing 185
been deemed credible 44
been deemed criminal 331
been deemed critical 168
been deemed dangerous 349
been deemed decisive 118
been deemed doubtful 94
been deemed eligible 1020
been deemed entirely 235
been deemed entitled 190
been deemed erroneous 86
been deemed essential 2735
been deemed evidence 77
been deemed fabulous 208
been deemed failures 64
been deemed grievous 55
been deemed handsome 89
been deemed harmless 212
been deemed hopeless 208
been deemed improper 355
been deemed indecent 51
been deemed infamous 80
been deemed injurious 64
been deemed innocent 527
been deemed judicious 60
been deemed mentally 73
been deemed obsolete 90
been deemed personal 42
been deemed possible 1330
been deemed probable 144
been deemed relevant 422
been deemed religious 47
been deemed romantic 43
been deemed scarcely 95
been deemed seditious 78
been deemed solitary 40
been deemed somewhat 90
been deemed specially 53
been deemed suitable 739
been deemed unbecoming 42
been deemed unethical 86
been deemed unlawful 294
been deemed unlikely 89
been deemed unsuited 43
been deemed valuable 160
been deemed visionary 87
been deemed worthless 101
been deeply absorbed 625
been deeply affected 30698
been deeply agitated 420
been deeply analyzed 134
been deeply anchored 76
been deeply attached 5123
been deeply betrayed 43
been deeply censured 52
been deeply confused 160
been deeply conscious 717
been deeply criminal 48
been deeply critical 293
been deeply deceived 85
been deeply dejected 263
been deeply deplored 122
been deeply depressing 66
been deeply dismayed 193
been deeply disturbing 456
been deeply divisive 126
been deeply embedded 3315
been deeply enamored 73
been deeply engrained 188
been deeply engrossed 492
been deeply enlisted 53
been deeply enmeshed 513
been deeply enriched 198
been deeply entangled 311
been deeply entwined 75
been deeply examined 62
been deeply explored 323
been deeply furrowed 312
been deeply gendered 139
been deeply grateful 780
been deeply gratifying 318
been deeply grounded 106
been deeply humiliating 209
been deeply imbedded 823
been deeply immersed 996
been deeply impacted 179
been deeply impaired 80
been deeply incensed 182
been deeply indebted 1309
been deeply indented 49
been deeply indulged 40
been deeply infected 670
been deeply informed 487
been deeply initiated 111
been deeply injurious 98
been deeply inspired 375
been deeply insulted 417
been deeply invested 145
been deeply involved 45239
been deeply lamented 146
been deeply mistaken 84
been deeply modified 887
been deeply mortifying 142
been deeply occupied 585
been deeply offended 5203
been deeply outraged 311
been deeply overlaid 83
been deeply permeated 335
been deeply personal 170
been deeply poisoned 59
been deeply pondered 150
been deeply relieved 168
been deeply religious 1256
been deeply resented 996
been deeply saddened 856
been deeply satisfying 920
been deeply schooled 47
been deeply sensible 505
been deeply threatened 59
been deeply trenched 357
been deeply troubled 3540
been deeply undercut 116
been deeply unsettling 285
been deftly adjusted 44
been deluding yourself 90
been denied abortions 65
been denied academic 72
been denied adequate 687
been denied admission 6769
been denied affection 59
been denied american 95
been denied approval 190
been denied authority 157
been denied autonomy 43
been denied benefits 657
been denied children 118
been denied christian 262
been denied clearance 135
been denied communion 60
been denied complete 45
been denied coverage 385
been denied critical 55
been denied economic 102
been denied education 565
been denied entirely 68
been denied entrance 1310
been denied equality 692
been denied essential 68
been denied exemption 120
been denied exposure 52
been denied financial 84
been denied hospital 109
been denied inclusion 61
been denied licenses 126
been denied military 79
been denied ordinary 56
been denied outright 260
been denied parental 61
been denied personal 71
been denied physical 83
been denied positions 191
been denied promotion 867
been denied property 61
been denied recently 101
been denied recovery 393
been denied religious 92
been denied security 91
been denied services 197
been denied specific 61
been denied suffrage 57
been denied transfer 45
been denied treatment 276
been denied validity 57
been deputy attorney 192
been deputy chairman 577
been deputy director 1329
been deputy governor 493
been deputy minister 520
been devoting attention 271
been devoting increased 149
been devoting yourself 94
been devout catholics 135
been dimmed somewhat 82
been direct attempts 53
been direct contacts 95
been direct evidence 152
been direct exposure 40
been direct physical 49
been direct pressure 52
been dismal failures 1003
been double promoted 85
been doubling annually 94
been doubly affected 71
been doubly betrayed 157
been doubly dangerous 88
been doubly deceived 174
been doubly deprived 45
been doubly grateful 59
been doubly gratifying 297
been doubly grievous 59
been doubly hallowed 46
been doubly increased 53
been doubly insulted 87
been doubly powerful 51
been doubly punished 74
been doubly rewarded 121
been doubly valuable 93
been doubts concerning 52
been doubts respecting 48
been dreamed possible 262
been drifting downward 402
been drifting northward 51
been drifting southward 52
been drifting westward 92
been drilling secretly 48
been drinking copiously 70
been drinking lemonade 149
been drinking martinis 98
been drinking recently 141
been drinking schnapps 58
been drinking secretly 50
been drinking somewhat 143
been drinking straight 145
been drinking yourself 53
been driven anywhere 55
been driven backward 507
been driven directly 274
been driven downward 124
been driven eastwards 180
been driven entirely 519
been driven forcibly 153
been driven forwards 53
been driven hundreds 81
been driven landward 175
been driven northward 593
been driven offshore 96
been driven outwards 127
been driven overland 73
been driven recently 109
been driven sideways 47
been driven slightly 47
been driven somewhat 88
been driven southward 1390
been driven straight 866
been driven therefrom 138
been driven underneath 42
been driven upstairs 42
been driven violently 129
been driven westward 2133
been dropping alarmingly 44
been dropping recently 71
been dropping slightly 121
been dropping supplies 85
been dubbed operation 41
been dulled somewhat 80
been dumped directly 105
been dusted recently 43
been duties attached 78
been eagerly absorbed 93
been eagerly accepted 1052
been eagerly demanded 98
been eagerly devoured 90
been eagerly discussing 57
been eagerly disputed 128
been eagerly embraced 630
been eagerly employed 51
been eagerly expected 246
been eagerly explored 47
been eagerly followed 431
been eagerly listened 107
been eagerly received 1265
been eagerly snatched 177
been eagerly utilized 43
been eagerly welcomed 901
been earlier accepted 56
been earlier acquired 72
been earlier advanced 144
been earlier answered 68
been earlier apprised 50
been earlier approved 52
been earlier arrested 68
been earlier arrivals 46
been earlier assigned 79
been earlier attempts 1287
been earlier believed 83
been earlier captured 60
been earlier contacts 91
been earlier declared 49
been earlier directed 69
been earlier employed 133
been earlier episodes 54
been earlier examined 40
been earlier examples 215
been earlier expected 93
been earlier expelled 51
been earlier informed 254
been earlier involved 70
been earlier mentioned 462
been earlier observed 558
been earlier obtained 55
been earlier occasions 84
been earlier occupied 126
been earlier outbreaks 41
been earlier outlined 47
been earlier prepared 121
been earlier produced 47
been earlier promised 49
been earlier proposed 246
been earlier provided 48
been earlier received 47
been earlier recorded 177
been earlier referred 212
been earlier regarded 60
been earlier rejected 143
been earlier remarked 155
been earlier remedied 117
been earlier reported 404
been earlier resorted 76
been earlier reviewed 44
been earlier settlers 46
been earlier stressed 43
been earlier supposed 96
been earlier visitors 44
been earnest attempts 58
been earnest students 94
been edited properly 48
been edited recently 228
been edited slightly 572
been edited somewhat 132
been eleven children 77
been emerging recently 139
been empire builders 48
been engaged actively 442
been engaged concerning 71
been engaged directly 229
been engaged entirely 77
been engaged meanwhile 49
been engaged otherwise 59
been engaged recently 471
been engaged secretly 53
been engaged somewhat 43
been engaged specially 61
been english captives 67
been english children 51
been english colonies 57
been english subjects 69
been enjoying complete 45
been enjoying economic 53
been enjoying increased 62
been enjoying relative 52
been enjoying yourself 2844
been enough activity 75
been enough adverted 123
been enough analysis 69
been enough argument 44
been enough attempts 67
been enough attended 107
been enough attention 320
been enough business 137
been enough children 76
been enough commotion 47
been enough confusion 67
been enough critical 44
been enough detailed 48
been enough economic 43
been enough emphasis 191
been enough evidence 920
been enough examined 75
been enough examples 194
been enough exposure 47
been enough failures 52
been enough followed 55
been enough insisted 152
been enough interest 451
been enough mistress 44
been enough moisture 83
been enough movement 78
been enough nonsense 72
been enough observed 390
been enough occasions 49
been enough positive 70
been enough practice 45
been enough pressure 100
been enough problems 63
been enough produced 49
been enough progress 305
been enough punished 48
been enough questions 40
been enough rainfall 77
been enough regarded 53
been enough remarked 119
been enough scandals 49
been enough soldiers 40
been enough supplies 41
been entire strangers 355
been erased entirely 103
been erecting barriers 42
been eroded recently 46
been eroded seriously 61
been eroded severely 66
been eroded slightly 43
been eroded somewhat 352
been evenly balanced 794
been evilly disposed 57
been evilly entreated 96
been evincing interest 51
been excess capacity 152
been exciting advances 61
been exciting progress 48
been exciting yourself 80
been exerting pressure 796
been exerting yourself 236
been export oriented 350
been export promotion 47
been factor analysis 94
been factor analyzed 512
been failed attempts 67
been fairly abstract 142
been fairly abundant 339
been fairly accepted 76
been fairly accurate 1014
been fairly achieved 74
been fairly acquired 146
been fairly adequate 313
been fairly adjusted 114
been fairly admitted 52
been fairly advanced 418
been fairly affluent 47
been fairly agreeable 52
been fairly allotted 50
been fairly alongside 49
been fairly amicable 139
been fairly answered 241
been fairly apparent 78
been fairly apprised 90
been fairly apprized 164
been fairly assessed 160
been fairly attained 63
been fairly attended 53
been fairly awakened 50
been fairly badgered 48
been fairly balanced 414
been fairly captured 200
been fairly cheerful 52
been fairly commonly 127
been fairly compared 68
been fairly complete 615
been fairly complied 45
been fairly conscious 45
been fairly constant 5377
been fairly convincing 221
been fairly critical 144
been fairly dangerous 40
been fairly definite 89
been fairly detailed 168
been fairly diligent 73
been fairly directed 72
been fairly discreet 61
been fairly disposed 45
been fairly distinct 94
been fairly dramatic 112
been fairly educated 230
been fairly employed 88
been fairly entitled 191
been fairly examined 217
been fairly executed 291
been fairly expected 687
been fairly explicit 179
been fairly flexible 218
been fairly frequent 1186
been fairly friendly 275
been fairly fruitful 45
been fairly generous 378
been fairly grappled 62
been fairly harmless 97
been fairly inactive 127
been fairly inferred 235
been fairly informal 93
been fairly innocent 51
been fairly intimate 210
been fairly invented 172
been fairly involved 183
been fairly isolated 476
been fairly launched 720
been fairly marginal 118
been fairly mastered 150
been fairly moderate 267
been fairly narrowly 113
been fairly negative 123
been fairly numerous 1213
been fairly objected 65
been fairly observed 133
been fairly obtained 392
been fairly occupied 45
been fairly ordinary 69
been fairly outvoted 68
been fairly overcome 146
been fairly painless 133
been fairly populous 42
been fairly positive 224
been fairly powerful 78
been fairly presumed 110
been fairly produced 51
been fairly prolific 128
been fairly provided 85
been fairly realistic 101
been fairly received 47
been fairly recently 1481
been fairly regarded 72
been fairly rendered 51
been fairly reported 208
been fairly repulsed 61
been fairly resolved 45
been fairly restored 43
been fairly rewarded 87
been fairly rigorous 55
been fairly securely 61
been fairly selected 145
been fairly sensible 55
been fairly seriously 45
been fairly severely 43
been fairly sketched 78
been fairly specific 154
been fairly stagnant 107
been fairly standard 454
been fairly straight 178
been fairly strictly 110
been fairly suffered 146
been fairly supplied 68
been fairly supposed 40
been fairly surveyed 45
been fairly tolerant 272
been fairly tranquil 55
been fairly uncommon 101
been fairly vigorous 76
been fairly volatile 53
been family oriented 208
been family problems 49
been family property 112
been family quarrels 217
been family tradition 41
been farther advanced 790
been farther enlarged 112
been farther examined 49
been farther expanded 149
been farther explored 42
been farther extended 184
been farther followed 53
been farther increased 94
been farther infected 75
been farther informed 50
been farther objected 131
been farther observed 196
been fearful lonesome 63
been feeble attempts 76
been feeble compared 99
been feebly defended 82
been feigning insanity 41
been felled recently 50
been fellow citizens 53
been fellow graduate 50
been fellow officers 73
been fellow soldiers 98
been fellow students 1145
been ferrying supplies 59
been fielding questions 64
been fierce fighters 54
been fierce quarrels 43
been fighting alongside 1254
been fighting american 41
been fighting bitterly 197
been fighting doggedly 41
been fighting elections 51
been fighting fiercely 152
been fighting furiously 118
been fighting japanese 46
been fighting manfully 46
been fighting rearguard 45
been fighting recently 163
been fighting shoulder 300
been fighting somebody 60
been fighting valiantly 231
been filled directly 41
been filled entirely 127
been filled meanwhile 78
been filled otherwise 134
been filled properly 110
been filled recently 159
been finely adjusted 52
been finely balanced 304
been finely compared 53
been finely educated 122
been finely executed 95
been finely finished 53
been finely improved 102
been finely observed 340
been finely polished 99
been finely powdered 488
been finely remarked 163
been finely rendered 74
been finely restored 117
been finely shredded 44
been finely terrible 100
been firmly accepted 276
been firmly acquired 47
been firmly anchored 548
been firmly asserted 131
been firmly assigned 55
been firmly attached 2161
been firmly banished 42
been firmly believed 452
been firmly cemented 341
been firmly declared 41
been firmly declined 75
been firmly diagnosed 50
been firmly directed 101
been firmly embedded 740
been firmly embraced 88
been firmly endorsed 60
been firmly enforced 72
been firmly excluded 152
been firmly fastened 212
been firmly grounded 748
been firmly imbedded 205
been firmly launched 46
been firmly occupied 135
been firmly promised 58
been firmly rebuffed 131
been firmly rejected 1413
been firmly replaced 70
been firmly repulsed 60
been firmly resisted 361
been firmly resolved 590
been firmly restored 89
been firmly retained 115
been firmly situated 54
been firmly squashed 47
been firmly strapped 59
been fitted directly 52
been fitted properly 227
been flatly rejected 922
been flipping channels 44
been focusing attention 353
been folded downward 53
been folded lengthwise 239
been fondly attached 539
been fondly believed 73
been fondly compared 95
been fondly expected 131
been fondly imagined 147
been fondly regarded 63
been fondly supposed 423
been forced backward 210
been forced directly 60
been forced downward 300
been forced entirely 88
been forced laborers 53
been forced northward 117
been forced outwards 328
been forced partially 70
been forced publicly 106
been forced recently 71
been forced slightly 43
been forced somewhat 93
been forced southward 259
been forced suddenly 61
been forced therefore 88
been forced thereunto 195
been forced violently 56
been forced westward 365
been forest dwellers 122
been formal education 57
been formed alongside 95
been formed anywhere 86
been formed composed 125
been formed comprising 162
been formed concerning 1495
been formed connecting 44
been formed consisting 499
been formed containing 120
been formed contrary 108
been formed definite 46
been formed directly 808
been formed entirely 957
been formed hundreds 53
been formed initially 238
been formed normally 57
been formed numerous 46
been formed opposite 118
been formed otherwise 146
been formed parallel 110
been formed partially 48
been formed posterior 83
been formed probably 121
been formed properly 69
been formed pursuant 101
been formed randomly 43
been formed recently 1141
been formed relative 213
been formed respecting 1224
been formed secretly 58
been formed sometime 136
been formed somewhat 160
been formed specially 102
been formed suddenly 190
been formed thousands 76
been formed underneath 211
been formed wherever 121
been former colonies 89
been former military 49
been former officers 45
been former soldiers 45
been former students 173
been foster children 77
been fought anywhere 47
been fought bitterly 165
been fought entirely 192
been foully attacked 48
been foully betrayed 108
been foully murdered 4747
been foully outraged 395
been foully traduced 48
been founding colonies 43
been framed concerning 104
been framed entirely 111
been framed otherwise 179
been framed properly 44
been framed respecting 55
been framed somewhat 49
been freely absorbed 81
been freely accepted 787
been freely accorded 366
been freely admitted 1703
been freely ascribed 50
been freely asserted 154
been freely bestowed 721
been freely borrowed 395
been freely censured 73
been freely composed 65
been freely conceded 313
been freely discussing 65
been freely employed 2712
been freely examined 68
been freely exchanged 271
been freely expended 211
been freely explored 42
been freely exported 61
been freely expressing 44
been freely extended 548
been freely followed 78
been freely forgiven 225
been freely forthcoming 41
been freely imitated 108
been freely imparted 64
been freely imported 196
been freely indulged 507
been freely inserted 67
been freely invented 173
been freely invested 75
been freely lavished 238
been freely mentioned 232
been freely modified 63
been freely observed 43
been freely obtained 45
been freely pardoned 174
been freely partaken 48
been freely polluted 41
been freely predicting 43
been freely produced 73
been freely promised 53
been freely provided 120
been freely received 189
been freely referred 130
been freely relieved 288
been freely rendered 316
been freely reported 83
been freely resorted 182
been freely restored 111
been freely selected 68
been freely showered 49
been freely supplied 268
been freely tendered 146
been freely utilized 489
been freely welcomed 61
been french canadians 70
been french citizens 171
been french colonies 135
been french military 45
been french minister 186
been french polished 151
been french refugees 149
been french subjects 73
been fretting yourself 47
been funded directly 140
been funded entirely 234
been funded partially 59
been funded recently 48
been further abridged 54
been further additions 107
been further adjusted 337
been further advanced 5488
been further advances 101
been further affected 941
been further affirmed 90
been further agitated 94
been further analyzed 976
been further asserted 367
been further assessed 90
been further assigned 113
been further assisted 325
been further attacked 52
been further attempts 213
been further attested 105
been further burdened 103
been further cemented 1259
been further codified 101
been further combined 123
been further compared 113
been further confined 40
been further confused 1726
been further confusion 52
been further crippled 110
been further dampened 113
been further darkened 347
been further declared 55
been further declines 53
been further decreased 428
been further deepened 618
been further defended 72
been further deferred 71
been further deformed 51
been further degraded 677
been further depleted 1538
been further detailed 185
been further devalued 110
been further developing 168
been further directed 280
been further dismayed 55
been further educated 155
been further elevated 154
been further employed 250
been further endorsed 123
been further enforced 147
been further enhanced 17521
been further enlarged 3977
been further enriched 4336
been further evidence 242
been further evolution 96
been further examined 1719
been further examples 53
been further expanded 8654
been further expansion 118
been further explored 2080
been further extended 21175
been further followed 151
been further fostered 342
been further hampered 491
been further hardened 167
been further hastened 197
been further hindered 202
been further impaired 725
been further improved 15505
been further incensed 332
been further increased 17602
been further increases 182
been further inferred 106
been further inflamed 1549
been further inflated 154
been further informed 1223
been further insisted 97
been further inspired 230
been further involved 104
been further isolated 136
been further lengthened 138
been further lessened 274
been further loosened 106
been further mentioned 118
been further modified 6020
been further molested 107
been further movement 57
been further narrowed 403
been further nurtured 134
been further objected 558
been further obscured 1270
been further observed 2470
been further offended 110
been further outlined 119
been further oxidized 194
been further prepared 312
been further progress 337
been further prolonged 469
been further promoted 1137
been further prompted 87
been further proposed 770
been further provided 381
been further provoked 81
been further punished 57
been further purified 1965
been further reassured 142
been further recorded 124
been further reduction 68
been further remarked 207
been further rendered 52
been further reported 727
been further resolved 210
been further restored 47
been further retarded 198
been further reviewed 156
been further rewarded 105
been further saddened 109
been further selected 62
been further seriously 44
been further slightly 41
been further softened 189
been further squeezed 78
been further strained 1235
been further stressed 520
been further stripped 41
been further supposed 161
been further surmised 50
been further tempered 216
been further thickened 40
been further threatened 323
been further troubled 384
been further undercut 51
been further unfolded 44
been further upgraded 104
been further utilized 219
been further verified 391
been further whittled 65
been further worsened 422
been futile attempts 88
been gained concerning 825
been gained directly 84
been gained entirely 341
been gained otherwise 94
been gained recently 194
been gained relative 43
been gained respecting 101
been gathering evidence 719
been gathering firewood 400
been gathering interest 58
been gathering materials 443
been gathering momentum 5114
been gathering recruits 43
been gathering silently 50
been gathering skeleton 47
been gender specific 235
been gently increased 100
been gently nurtured 604
been gently prepared 111
been gently reminded 83
been gently reproved 44
been gently withdrawing 40
been german citizens 235
been german colonies 109
been german military 64
been german minister 73
been german nationals 78
been german officers 45
been german soldiers 144
been gladly accepted 932
been gladly admitted 48
been gladly embraced 118
been gladly exchanged 61
been gladly received 665
been gladly tendered 43
been gladly welcomed 377
been gleaned concerning 83
been gleaned entirely 49
been grabbing headlines 69
been graded properly 47
been graded recently 45
been graded unfairly 62
been greater activity 176
been greater advances 65
been greater attention 423
been greater confusion 79
been greater cultural 46
been greater economic 84
been greater emphasis 1079
been greater enthusiasm 43
been greater equality 43
been greater formerly 183
been greater interest 610
been greater miracles 87
been greater mobility 66
been greater movement 43
been greater openness 64
been greater pressure 223
been greater probably 51
been greater problems 47
been greater progress 455
been greater readiness 46
been greater security 66
been greatly abridged 1658
been greatly absorbed 102
been greatly addicted 402
been greatly advanced 10276
been greatly affected 25401
been greatly agitated 1383
been greatly approved 163
been greatly assisted 18028
been greatly attached 1309
been greatly attacked 43
been greatly awakened 218
been greatly beholden 43
been greatly bettered 334
been greatly burdened 187
been greatly caressed 51
been greatly censured 308
been greatly cheapened 189
been greatly confined 66
been greatly confused 1289
been greatly consoled 164
been greatly corroded 100
been greatly crippled 217
been greatly culpable 71
been greatly dampened 60
been greatly deceived 1514
been greatly decreased 1786
been greatly deepened 447
been greatly deferred 53
been greatly deflated 42
been greatly deformed 253
been greatly degraded 111
been greatly departed 44
been greatly depleted 3653
been greatly deplored 120
been greatly depraved 120
been greatly deprived 104
been greatly despised 58
been greatly devalued 183
been greatly diffused 58
been greatly disliked 59
been greatly dismayed 237
been greatly disputed 363
been greatly diverted 141
been greatly eclipsed 132
been greatly effected 67
been greatly elevated 1120
been greatly elongated 304
been greatly employed 116
been greatly enamored 92
been greatly enforced 46
been greatly engrossed 52
been greatly enhanced 34866
been greatly enlarged 24955
been greatly enriched 11496
been greatly esteemed 686
been greatly exceeded 1669
been greatly excelled 45
been greatly excluded 58
been greatly exercising 43
been greatly expanded 31798
been greatly explored 158
been greatly extended 37416
been greatly extolled 1355
been greatly fatigued 476
been greatly fostered 591
been greatly furthered 802
been greatly hampered 2777
been greatly harassed 628
been greatly hardened 72
been greatly hastened 695
been greatly heartened 833
been greatly hindered 1622
been greatly idealized 78
been greatly impacted 425
been greatly impaired 3260
been greatly improved 98576
been greatly incensed 458
been greatly inclined 263
been greatly increased 85300
been greatly indebted 3988
been greatly indulged 137
been greatly infested 168
been greatly inflamed 345
been greatly inflated 908
been greatly informed 563
been greatly injurious 119
been greatly insisted 46
been greatly inspired 1118
been greatly insulted 127
been greatly involved 521
been greatly lamented 201
been greatly lengthened 1176
been greatly lessened 3886
been greatly loosened 144
been greatly maligned 370
been greatly mistaken 3115
been greatly modified 30712
been greatly molested 105
been greatly narrowed 1162
been greatly objected 69
been greatly obscured 2010
been greatly occupied 1291
been greatly offended 816
been greatly otherwise 63
been greatly outgrown 47
been greatly outraged 243
been greatly overcome 136
been greatly overdone 1202
been greatly overpaid 137
been greatly oversold 322
been greatly overused 141
been greatly pestered 46
been greatly polluted 63
been greatly profited 72
been greatly prolonged 1700
been greatly promoted 2502
been greatly provoked 370
been greatly punished 52
been greatly purified 164
been greatly reassured 131
been greatly recovering 109
been greatly reformed 394
been greatly rejoiced 120
been greatly relieved 6075
been greatly relished 124
been greatly remedied 127
been greatly renowned 252
been greatly repaired 40
been greatly replaced 52
been greatly resented 313
been greatly resorted 64
been greatly restored 469
been greatly retarded 5996
been greatly rewarded 277
been greatly reworked 44
been greatly saddened 592
been greatly softened 1157
been greatly startled 242
been greatly strained 752
been greatly stressed 1201
been greatly tampered 94
been greatly tempered 193
been greatly thickened 122
been greatly threatened 87
been greatly traduced 134
been greatly treasured 50
been greatly troubled 5712
been greatly unproved 44
been greatly upgraded 109
been greatly uplifted 189
been greatly utilized 118
been greatly welcomed 240
been greatly worsened 150
been ground parallel 43
been ground slightly 46
been grouping isolated 73
been guided entirely 362
been hailed variously 40
been halted abruptly 69
been halved compared 73
been handed directly 82
been handling problems 43
been hardly adequate 76
been hardly affected 286
been hardly anywhere 46
been hardly conscious 292
been hardly credible 76
been hardly examined 55
been hardly explored 133
been hardly mentioned 178
been hardly modified 44
been hardly observed 44
been hardly otherwise 41
been hardly possible 2329
been hardly sensible 41
been hardly surprising 129
been hatching mischief 121
been hauled alongside 116
been hauled hundreds 43
been hauled overland 220
been hearsay evidence 52
been heavily addicted 41
been heavily affected 1093
been heavily assailed 57
been heavily assessed 74
been heavily attacked 1360
been heavily attended 41
been heavily bandaged 48
been heavily battered 351
been heavily borrowed 47
been heavily burdened 590
been heavily censored 1016
been heavily censured 138
been heavily centered 41
been heavily cratered 72
been heavily critical 128
been heavily defended 84
been heavily deformed 85
been heavily degraded 110
been heavily depleted 528
been heavily directed 82
been heavily disputed 120
been heavily employed 160
been heavily explored 81
been heavily filtered 69
been heavily financed 339
been heavily forested 726
been heavily glaciated 893
been heavily impacted 624
been heavily increased 239
been heavily indebted 401
been heavily infected 496
been heavily infested 533
been heavily informed 110
been heavily inspired 65
been heavily invested 528
been heavily involved 23865
been heavily marketed 182
been heavily modified 1757
been heavily obscured 86
been heavily occupied 370
been heavily oriented 533
been heavily overcast 96
been heavily overlaid 362
been heavily oxidized 46
been heavily pastured 89
been heavily polluted 767
been heavily pregnant 101
been heavily promoted 1289
been heavily punished 593
been heavily quarried 53
been heavily redacted 60
been heavily repaired 62
been heavily reported 57
been heavily repulsed 111
been heavily restored 1351
been heavily reworked 301
been heavily selected 59
been heavily strained 106
