id impulse which 73
in default thereof 84082
in default under 8612
in default until 793
in default value 116
in default where 223
in default which 551
in default while 56
in default within 219
in default would 894
in defeated japan 553
in defeated russia 51
in defects which 388
in defects within 121
in defending action 147
in defending athens 58
in defending basic 50
in defending black 133
in defending cases 158
in defending china 290
in defending civil 381
in defending egypt 176
in defending either 344
in defending error 47
in defending every 215
in defending false 43
in defending georgia 61
in defending hardy 54
in defending henry 43
in defending human 796
in defending indian 185
in defending irish 46
in defending islam 371
in defending israel 197
in defending italy 82
in defending james 46
in defending japan 345
in defending jesus 43
in defending labor 142
in defending large 64
in defending legal 518
in defending libel 49
in defending local 175
in defending louis 63
in defending moral 80
in defending others 192
in defending paris 265
in defending people 213
in defending poetry 70
in defending racial 43
in defending reason 57
in defending rhyme 65
in defending right 79
in defending russia 143
in defending saudi 98
in defending small 62
in defending social 92
in defending spain 110
in defending state 279
in defending suits 432
in defending texas 42
in defending theirs 42
in defending title 172
in defending towns 64
in defending trade 72
in defending views 53
in defending vital 74
in defending walls 56
in defending which 170
in defending white 84
in defending women 324
in defending working 46
in defending world 281
in defense after 79
in defense alone 40
in defense bonds 252
in defense cases 49
in defense costs 1290
in defense could 247
in defense daily 50
in defense either 55
in defense firms 129
in defense funding 463
in defense funds 312
in defense goods 78
in defense hides 59
in defense housing 157
in defense needs 157
in defense pacts 81
in defense plans 436
in defense plant 122
in defense rather 120
in defense sales 159
in defense savings 68
in defense since 62
in defense terms 199
in defense thereof 475
in defense thinking 120
in defense trade 182
in defense under 76
in defense until 49
in defense where 81
in defense which 301
in defense while 168
in defense whose 54
in defense would 495
in deferring action 107
in deferring taxes 50
in defiance alike 829
in defiance rather 171
in defiance thereof 360
in defiance until 53
in defiance while 59
in deficit after 98
in deficit again 55
in deficit could 162
in deficit every 283
in deficit since 558
in deficit terms 191
in deficit thinking 125
in deficit under 49
in deficit until 190
in deficit which 50
in deficit while 177
in deficit would 341
in defiles where 45
in defined brain 80
in defined cases 352
in defined daily 117
in defined growth 66
in defined order 71
in defined parts 69
in defined ratios 49
in defined roles 115
in defined serum 220
in defined social 345
in defined steps 136
in defined terms 131
in defined types 72
in defined units 108
in defined zones 112
in deforming rocks 91
in defraying costs 140
in degrading forms 48
in degrading human 116
in degrading roles 52
in degrading terms 164
in degrading vices 62
in degrading women 93
in degrees about 70
in degrees above 1270
in degrees after 53
in degrees below 370
in degrees earned 86
in degrees either 160
in degrees given 63
in degrees rather 546
in degrees round 119
in degrees since 57
in degrees table 54
in degrees varying 1832
in degrees where 231
in degrees which 966
in degrees while 61
in degrees within 91
in degrees would 67
in deistic terms 70
in delayed action 236
in delayed cases 184
in delayed filings 49
in delayed films 52
in delayed graft 130
in delayed grief 57
in delayed growth 263
in delayed labor 218
in delayed motor 56
in delayed onset 1202
in delayed phase 73
in delayed shock 153
in delayed sleep 262
in delayed unions 61
in delayed wound 715
in deleted files 57
in delight about 87
in delight after 116
in delight every 52
in delight under 47
in delight until 71
in delight where 67
in delight while 250
in delphic style 67
in delphic terms 56
in demanding action 807
in demanding anything 73
in demanding basic 53
in demanding change 311
in demanding civil 99
in demanding either 194
in demanding equal 714
in demanding every 98
in demanding extra 91
in demanding first 112
in demanding forms 43
in demanding fresh 103
in demanding goods 72
in demanding human 66
in demanding japan 83
in demanding labor 44
in demanding large 100
in demanding legal 68
in demanding local 66
in demanding lower 89
in demanding money 573
in demanding proof 328
in demanding rapid 40
in demanding repeal 86
in demanding roles 70
in demanding social 328
in demanding state 500
in demanding strong 81
in demanding tasks 154
in demanding taxes 65
in demanding terms 61
in demanding times 94
in demanding tones 55
in demanding total 352
in demanding water 103
in demanding women 67
in demands which 415
in demeanor while 52
in dementia cases 114
in dementia scale 338
in demesne farming 278
in demesne lands 89
in demesne under 114
in demesne which 45
in demoniac power 55
in demonic magic 65
in demonic power 209
in demonic terms 273
in demotic greek 781
in demotic texts 56
in demotic writing 186
in denmark about 1023
in denmark above 68
in denmark after 1581
in denmark again 121
in denmark alone 446
in denmark appear 79
in denmark based 102
in denmark began 310
in denmark belong 64
in denmark comes 92
in denmark costs 53
in denmark could 539
in denmark court 208
in denmark dates 322
in denmark either 158
in denmark every 130
in denmark first 123
in denmark found 520
in denmark gives 56
in denmark house 156
in denmark known 69
in denmark knows 49
in denmark later 103
in denmark lived 50
in denmark makes 93
in denmark might 229
in denmark named 58
in denmark nearly 82
in denmark never 50
in denmark often 98
in denmark people 78
in denmark rather 176
in denmark right 90
in denmark seems 254
in denmark shall 108
in denmark shows 391
in denmark since 2141
in denmark still 147
in denmark takes 96
in denmark though 85
in denmark today 1641
in denmark under 1148
in denmark until 1214
in denmark where 2871
in denmark which 1684
in denmark while 392
in denmark whose 112
in denmark within 179
in denmark would 1047
in denmark wrote 44
in densely built 4656
in densely urban 40
in densely woven 45
in densest state 68
in density about 115
in density above 223
in density after 504
in density alone 94
in density arising 79
in density below 143
in density beneath 60
in density cause 239
in density change 202
in density could 306
in density either 40
in density every 86
in density exist 63
in density found 63
in density gives 55
in density level 64
in density makes 106
in density might 199
in density occur 380
in density often 55
in density rather 159
in density scale 75
in density seems 53
in density shown 63
in density since 158
in density space 57
in density takes 80
in density tends 52
in density terms 127
in density under 206
in density units 416
in density until 744
in density value 45
in density where 121
in density which 1470
in density while 182
in density within 1164
in density would 1391
in dentine which 49
in denture bases 289
in denture cases 51
in denuded china 76
in departing thence 46
in depending parts 64
in depicting action 111
in depicting birds 97
in depicting black 84
in depicting either 65
in depicting every 106
in depicting human 686
in depicting indian 117
in depicting jesus 194
in depicting light 159
in depicting local 50
in depicting moral 44
in depicting motion 73
in depicting noble 45
in depicting pathos 54
in depicting people 182
in depicting rural 73
in depicting small 101
in depicting social 200
in depicting space 88
in depicting strong 50
in depicting trees 40
in depicting which 127
in depicting women 530
in depleting ozone 67
in deploying large 89
in deploying staff 47
in deposit banking 949
in deposit banks 191
in deposit boxes 65
in deposit feeding 200
in deposit flows 144
in deposit funds 64
in deposit growth 225
in deposit money 848
in deposit pending 63
in deposit rates 2829
in deposit shall 65
in deposit slips 228
in deposit under 65
in deposit until 351
in depriving heaven 60
in depriving human 58
in depriving japan 134
in depriving local 48
in depriving others 320
in depriving people 329
in depriving whole 54
in depriving women 205
in derision about 55
in derision after 125
in derision asked 60
in derision daily 769
in derision named 75
in derision offer 126
in derision round 57
in derision until 40
in derision where 44
in derision while 51
in derision would 40
in derived class 470
in derived forms 639
in derived nouns 78
in derived stems 44
in derived types 142
in derived units 167
in derived verbs 117
in derived words 884
in desalting water 46
in descent after 64
in descent group 195
in descent lines 57
in descent rules 45
in descent terms 63
in deserting james 83
in deserting theirs 45
in deserts after 45
in deserts bloom 223
in deserts found 201
in deserts often 99
in deserts today 118
in deserts where 2531
in deserts which 128
in deserving cases 3120
in designing action 251
in designing after 253
in designing anything 108
in designing audit 112
in designing basic 103
in designing bearings 63
in designing boats 41
in designing books 162
in designing change 127
in designing child 96
in designing chips 53
in designing class 104
in designing clothing 91
in designing coats 46
in designing codes 47
in designing cross 142
in designing diets 41
in designing drugs 183
in designing either 281
in designing error 54
in designing every 116
in designing fault 59
in designing field 361
in designing files 57
in designing flood 105
in designing floor 137
in designing forms 444
in designing fuzzy 110
in designing games 139
in designing glass 157
in designing goals 44
in designing group 245
in designing hands 65
in designing homes 154
in designing housing 217
in designing human 436
in designing image 44
in designing input 91
in designing items 58
in designing joint 49
in designing large 897
in designing later 46
in designing learning 1656
in designing legal 114
in designing light 102
in designing linear 57
in designing local 219
in designing logic 100
in designing major 70
in designing menus 47
in designing metal 169
in designing micro 41
in designing mixed 43
in designing model 145
in designing novel 564
in designing nursing 125
in designing others 61
in designing pages 103
in designing parks 41
in designing parts 392
in designing phase 61
in designing plans 361
in designing plant 264
in designing plate 55
in designing power 385
in designing pumps 51
in designing radar 51
in designing roads 63
in designing roofs 40
in designing rooms 92
in designing rules 202
in designing rural 112
in designing safer 93
in designing sales 136
in designing search 43
in designing ships 242
in designing short 113
in designing small 428
in designing social 684
in designing solar 80
in designing solid 113
in designing sound 229
in designing space 402
in designing springs 49
in designing staff 114
in designing stage 235
in designing state 250
in designing steel 222
in designing storm 57
in designing tanks 45
in designing tasks 243
in designing teaching 348
in designing testing 41
in designing tests 542
in designing today 64
in designing tools 311
in designing trade 131
in designing trials 100
in designing under 41
in designing units 94
in designing urban 156
in designing valid 75
in designing viable 60
in designing walls 60
in designing waste 68
in designing water 670
in designing which 244
in designing woman 200
in designing women 525
in designing working 45
in designing works 522
in designing writing 66
in designs based 255
in designs found 43
in designs taken 42
in designs under 655
in designs where 1732
in designs which 2575
in designs whose 41
in desired action 44
in desired change 90
in desired color 800
in desired forms 118
in desired goods 54
in desired hours 122
in desired learning 111
in desired lengths 281
in desired level 83
in desired money 276
in desired order 153
in desired savings 50
in desired shape 176
in desired sizes 173
in desired social 299
in desired state 45
in desired stock 405
in desired types 46
in desired units 102
in desired value 120
in desires after 191
in desires which 485
in desktop laser 50
in desmond pacey 51
in despair about 14786
in despair above 56
in despair after 2830
in despair again 403
in despair alike 60
in despair alone 49
in despair asked 209
in despair began 159
in despair beneath 105
in despair broke 59
in despair calls 84
in despair could 164
in despair cried 142
in despair cries 124
in despair either 92
in despair every 114
in despair fired 42
in despair first 41
in despair found 56
in despair given 86
in despair gives 61
in despair hanged 61
in despair jumps 49
in despair kills 58
in despair leaped 49
in despair looking 53
in despair makes 49
in despair might 174
in despair often 69
in despair quite 40
in despair rather 250
in despair seeking 50
in despair seeks 77
in despair shall 78
in despair since 239
in despair stabs 46
in despair taken 46
in despair takes 92
in despair thereat 61
in despair thereof 44
in despair thinking 88
in despair thinks 49
in despair throws 205
in despair today 75
in despair tried 119
in despair tries 52
in despair turns 293
in despair under 471
in despair until 1217
in despair where 64
in despair which 137
in despair while 530
in despair wills 71
in despair within 154
in despair would 407
in despair wrote 214
in despising every 47
in despising others 92
in despite hereof 469
in despite thereof 580
in dessert bowls 177
in dessert wines 265
in destiny which 120
in detaching italy 48
in detaching james 66
in detaching large 53
in detaching russia 61
in detailing every 94
in detailing facts 84
in detailing which 206
in details about 6532
in details above 56
in details after 109
in details based 67
in details below 1389
in details could 279
in details drawn 83
in details given 322
in details later 2870
in details might 95
in details missing 64
in details often 45
in details quite 47
in details rather 428
in details since 147
in details taken 45
in details though 95
in details under 251
in details until 74
in details where 245
in details which 5969
in details while 176
in details within 204
in details would 171
in detaining people 80
in detecting abuse 126
in detecting acute 735
in detecting anemia 88
in detecting anything 113
in detecting atrial 109
in detecting blood 530
in detecting bowel 190
in detecting brain 840
in detecting breast 618
in detecting cases 525
in detecting cells 43
in detecting change 319
in detecting cheating 88
in detecting child 235
in detecting clues 42
in detecting colon 69
in detecting color 121
in detecting crime 1665
in detecting cysts 64
in detecting danger 152
in detecting drugs 103
in detecting echoes 44
in detecting edema 67
in detecting edges 68
in detecting either 394
in detecting enemy 169
in detecting error 367
in detecting every 237
in detecting extra 58
in detecting facts 51
in detecting faint 188
in detecting fakes 68
in detecting false 313
in detecting fetal 434
in detecting fever 60
in detecting fires 68
in detecting flaws 458
in detecting fluid 238
in detecting focal 279
in detecting fraud 714
in detecting fresh 41
in detecting gamma 188
in detecting genes 77
in detecting graft 47
in detecting gross 245
in detecting group 135
in detecting growth 109
in detecting guilt 55
in detecting human 453
in detecting iodine 93
in detecting joint 117
in detecting known 82
in detecting large 307
in detecting learning 130
in detecting light 390
in detecting linear 99
in detecting lines 44
in detecting liver 546
in detecting local 357
in detecting lower 131
in detecting lymph 700
in detecting major 154
in detecting minor 359
in detecting missing 56
in detecting mixed 76
in detecting motion 175
in detecting nodal 173
in detecting novel 139
in detecting odors 80
in detecting optic 50
in detecting others 74
in detecting people 98
in detecting phase 56
in detecting plant 129
in detecting plots 46
in detecting radial 52
in detecting rapid 47
in detecting renal 477
in detecting right 173
in detecting serum 58
in detecting shams 46
in detecting short 113
in detecting signs 442
in detecting sites 74
in detecting small 3724
in detecting social 64
in detecting solid 51
in detecting sound 186
in detecting space 186
in detecting spread 47
in detecting sugar 67
in detecting thefts 67
in detecting toxic 73
in detecting trace 114
in detecting truths 85
in detecting tumor 730
in detecting under 50
in detecting upper 215
in detecting valid 60
in detecting viable 101
in detecting viral 203
in detecting virus 97
in detecting water 312
in detecting where 218
in detecting which 342
in detecting white 88
in detecting within 41
in detente would 41
in deterring china 61
in deterring crime 1244
in deterring drunk 51
in deterring entry 489
in deterring fraud 145
in deterring japan 126
in deterring large 43
in deterring leroy 48
in deterring major 50
in deterring minor 182
in deterring others 722
in deterring people 383
in deterring smoking 46
in deterring threats 51
in deterring women 112
in deterring would 179
in dethroning james 43
in detroit about 825
in detroit added 42
in detroit after 1348
in detroit again 159
in detroit alone 1219
in detroit april 101
in detroit asked 97
in detroit banks 115
in detroit began 453
in detroit black 87
in detroit built 51
in detroit clubs 43
in detroit could 652
in detroit daily 57
in detroit dates 65
in detroit eight 50
in detroit either 52
in detroit ended 81
in detroit evening 105
in detroit every 126
in detroit finds 48
in detroit first 154
in detroit forty 49
in detroit found 484
in detroit known 46
in detroit knows 65
in detroit lakes 583
in detroit later 87
in detroit lived 54
in detroit looking 64
in detroit makes 69
in detroit march 107
in detroit might 259
in detroit moved 45
in detroit named 168
in detroit nearly 56
in detroit never 97
in detroit often 62
in detroit owned 63
in detroit playing 41
in detroit rather 183
in detroit really 56
in detroit right 176
in detroit river 554
in detroit ruled 64
in detroit seems 108
in detroit selling 51
in detroit shows 293
in detroit since 1195
in detroit still 141
in detroit study 68
in detroit today 379
in detroit tried 60
in detroit trust 58
in detroit under 695
in detroit until 1451
in detroit where 3179
in detroit which 1131
in detroit while 1053
in detroit whose 209
in detroit within 127
in detroit working 277
in detroit would 1167
in detroit wrote 130
in deviated holes 79
in deviated wells 291
in deviation score 170
in deviation units 251
in devices based 198
in devices known 193
in devices under 53
in devices where 1010
in devices which 1940
in devices whose 185
in devolving power 455
in devonian black 81
in devonian coral 84
in devonian period 98
in devonian reefs 62
in devonian rocks 1108
in devonian shale 124
in devonian times 1351
in devoted study 53
in devotion rather 42
in devotion spend 65
in devotion strong 41
in devotion which 164
in devotion while 67
in devouring books 48
in devouring flame 51
in devouring human 49
in diabetes after 161
in diabetes comes 41
in diabetes could 150
in diabetes large 45
in diabetes might 124
in diabetes often 47
in diabetes prone 72
in diabetes rates 70
in diabetes seems 72
in diabetes since 87
in diabetes slows 46
in diabetes study 1302
in diabetes under 58
in diabetes where 166
in diabetes which 222
in diabetes would 107
in diabetic blood 625
in diabetic cases 359
in diabetic comas 166
in diabetic diets 577
in diabetic foods 142
in diabetic girls 60
in diabetic hearts 280
in diabetic human 189
in diabetic liver 158
in diabetic lower 189
in diabetic males 286
in diabetic mother 165
in diabetic mouse 102
in diabetic nerve 677
in diabetic people 218
in diabetic renal 734
in diabetic serum 123
in diabetic shock 91
in diabetic state 62
in diabetic urine 5933
in diabetic women 4987
in diabetic wound 45
in diabetic youths 63
in diagnosing abuse 43
in diagnosing acute 1524
in diagnosing adult 92
in diagnosing anemia 334
in diagnosing asthma 392
in diagnosing atrial 91
in diagnosing blood 128
in diagnosing brain 1400
in diagnosing breast 339
in diagnosing cases 558
in diagnosing cause 54
in diagnosing chest 185
in diagnosing child 252
in diagnosing colon 48
in diagnosing either 65
in diagnosing engine 154
in diagnosing fetal 211
in diagnosing focal 92
in diagnosing fungal 80
in diagnosing group 161
in diagnosing growth 44
in diagnosing human 274
in diagnosing large 68
in diagnosing learning 1139
in diagnosing liver 354
in diagnosing local 57
in diagnosing lower 60
in diagnosing lymph 44
in diagnosing major 91
in diagnosing manic 187
in diagnosing needs 176
in diagnosing nerve 122
in diagnosing optic 51
in diagnosing people 77
in diagnosing plant 101
in diagnosing pupil 162
in diagnosing renal 356
in diagnosing right 127
in diagnosing sleep 218
in diagnosing small 263
in diagnosing social 104
in diagnosing tumor 109
in diagnosing upper 99
in diagnosing viral 156
in diagnosing where 59
in diagnosing which 87
in diagnosing women 86
in diagonal bands 243
in diagonal bracing 189
in diagonal cells 113
in diagonal folds 54
in diagonal lines 4653
in diagonal order 86
in diagonal pairs 530
in diagonal shading 43
in diagonal twill 85
in diagrams below 63
in diagrams drawn 59
in diagrams showing 160
in diagrams where 110
in diagrams which 240
in dialects where 398
in dialects which 988
in dialogue about 4291
in dialogue after 149
in dialogue aimed 67
in dialogue alone 150
in dialogue based 75
in dialogue boxes 218
in dialogue could 106
in dialogue forms 120
in dialogue games 177
in dialogue helps 42
in dialogue makes 41
in dialogue might 175
in dialogue often 56
in dialogue rather 649
in dialogue seems 49
in dialogue since 91
in dialogue style 176
in dialogue today 51
in dialogue under 49
in dialogue until 349
in dialogue where 409
in dialogue which 1840
in dialogue while 120
in dialogue within 326
in dialogue would 178
in dialogue writing 234
in dialysis fluid 1567
in dialysis tubes 179
in dialysis units 1290
in dialysis water 45
in diameter about 1869
in diameter above 2489
in diameter added 41
in diameter after 2468
in diameter allow 41
in diameter appear 1060
in diameter arise 61
in diameter arising 88
in diameter based 79
in diameter began 71
in diameter begin 68
in diameter below 1657
in diameter bending 80
in diameter beneath 164
in diameter blown 127
in diameter bored 409
in diameter borne 97
in diameter bound 42
in diameter breaks 225
in diameter breast 1371
in diameter broke 100
in diameter built 226
in diameter burning 50
in diameter carry 87
in diameter cause 149
in diameter causing 43
in diameter class 230
in diameter close 333
in diameter comes 48
in diameter costs 242
in diameter could 2876
in diameter cover 147
in diameter drawn 215
in diameter driving 60
in diameter eight 121
in diameter either 338
in diameter enter 121
in diameter equal 168
in diameter every 414
in diameter exist 109
in diameter falling 141
in diameter falls 177
in diameter first 104
in diameter fixed 299
in diameter forming 191
in diameter forms 406
in diameter found 543
in diameter fully 56
in diameter gives 347
in diameter glass 190
in diameter growing 370
in diameter grown 52
in diameter grows 56
in diameter growth 928
in diameter heated 80
in diameter holding 102
in diameter holds 428
in diameter holes 182
in diameter known 228
in diameter large 247
in diameter lined 236
in diameter makes 536
in diameter metal 156
in diameter might 610
in diameter mixed 106
in diameter moved 63
in diameter moves 98
in diameter nearly 174
in diameter needs 72
in diameter noted 60
in diameter occur 1595
in diameter often 427
in diameter opening 112
in diameter ought 45
in diameter passing 265
in diameter pipes 55
in diameter quite 43
in diameter ranges 145
in diameter rather 316
in diameter reaching 105
in diameter resting 219
in diameter rests 123
in diameter right 346
in diameter rises 181
in diameter rolls 478
in diameter round 832
in diameter running 643
in diameter sealed 103
in diameter seems 119
in diameter serve 78
in diameter serving 52
in diameter shall 1710
in diameter showing 241
in diameter shown 110
in diameter shows 402
in diameter since 278
in diameter sizes 238
in diameter small 253
in diameter split 41
in diameter spread 60
in diameter stage 123
in diameter stand 52
in diameter steel 711
in diameter still 123
in diameter stood 116
in diameter strung 51
in diameter stuck 55
in diameter table 229
in diameter taken 142
in diameter takes 197
in diameter though 296
in diameter thrown 43
in diameter tumor 157
in diameter turning 114
in diameter turns 379
in diameter under 1860
in diameter until 1221
in diameter varying 70
in diameter water 294
in diameter weigh 152
in diameter where 2050
in diameter which 14604
in diameter while 2178
in diameter white 103
in diameter whose 655
in diameter within 2493
in diameter working 81
in diameter works 110
in diameter would 5886
in diameter wound 489
in diamonds about 71
in diamonds alone 68
in diamonds could 44
in diamonds round 96
in diamonds which 358
in diamonds would 150
in diaspora jewry 108
in diaspora lands 48
in diastole after 132
in diastole shows 54
in diastole until 64
in diastole which 74
in diastole while 75
in diatomic gases 480
in diatonic music 440
in diatonic order 76
in diatonic scale 175
in diatonic steps 98
in diatonic terms 51
in diatribe style 163
in dickens house 119
in dickens seems 73
in dickens where 60
in dickens which 298
in dickens would 56
in dictating notes 82
in dictating tales 69
in dictating terms 487
in dictating where 43
in dictating which 160
in diderot which 45
in dietary amino 155
in dietary breadth 71
in dietary change 197
in dietary fatty 500
in dietary fiber 9048
in dietary foods 95
in dietary goals 86
in dietary habit 164
in dietary iodide 61
in dietary iodine 277
in dietary items 56
in dietary lipid 388
in dietary needs 120
in dietary rules 58
in dietary sugar 41
in dietary terms 487
in differing cases 61
in differing class 168
in differing doses 43
in differing ethnic 56
in differing forms 2049
in differing kinds 205
in differing legal 71
in differing lengths 122
in differing light 106
in differing local 122
in differing mixes 58
in differing modes 314
in differing moods 121
in differing moral 43
in differing needs 46
in differing order 208
in differing parts 450
in differing races 42
in differing racial 57
in differing rates 220
in differing ratios 247
in differing roles 186
in differing sects 57
in differing sites 54
in differing sizes 295
in differing social 2329
in differing sorts 52
in differing state 108
in differing terms 310
in differing times 184
in differing tones 110
in differing types 582
in differing units 97
in differing value 42
in differing views 442
in differing weather 122
in differing words 153
in differing world 40
in diffuse acute 43
in diffuse bands 53
in diffuse brain 319
in diffuse edema 57
in diffuse forms 117
in diffuse large 2823
in diffuse layer 93
in diffuse light 6726
in diffuse liver 338
in diffuse lupus 75
in diffuse mixed 52
in diffuse motor 59
in diffuse rather 45
in diffuse renal 126
in diffuse small 157
in diffuse social 128
in diffuse sound 51
in diffuse spasm 349
in diffuse terms 65
in diffuse toxic 183
in diffuse white 54
in diffusing light 646
in diffusing power 60
in diffusing social 40
in diffusing sound 244
in digesting foods 91
in digesting plans 48
in digital blood 384
in digital cable 203
in digital chest 286
in digital clock 238
in digital codes 96
in digital color 376
in digital editing 892
in digital fiber 59
in digital files 234
in digital forms 418
in digital games 610
in digital goods 72
in digital image 7885
in digital imaging 10787
in digital input 80
in digital learning 134
in digital logic 2977
in digital mapping 481
in digital music 1786
in digital nerve 245
in digital noise 102
in digital panel 144
in digital phase 81
in digital photo 448
in digital print 55
in digital pulse 103
in digital radios 53
in digital rather 427
in digital sound 1708
in digital space 751
in digital stereo 440
in digital still 495
in digital terms 869
in digital testing 176
in digital texts 69
in digital timer 84
in digital units 92
in digital videos 53
in digital voice 684
in digital watch 103
in digital works 141
in digital world 66
in dignity aaron 43
in dignity above 546
in dignity after 277
in dignity below 115
in dignity could 42
in dignity equal 92
in dignity rather 170
in dignity since 170
in dignity though 102
in dignity under 129
in dignity until 132
in dignity which 139
in dignity while 163
in dignity within 69
in dignity would 64
in dilated blood 164
in dilated bowel 85
in dilated ducts 231
in dilated hearts 166
in dilated loops 112
in dilated lymph 101
in dilated small 87
in dilated veins 187
in diluted acids 1829
in diluted black 80
in diluted bleach 173
in diluted blood 409
in diluted doses 275
in diluted earnings 336
in diluted forms 569
in diluted glaze 90
in diluted honey 103
in diluted human 99
in diluted semen 167
in diluted serum 440
in diluted urine 844
in diluted water 236
in diluted white 64
in diluted whole 82
in dilution cases 168
in dilution rates 59
in dilution tests 83
in dilution water 507
in dimples sleek 46
in diocesan synod 158
in dioceses under 47
in dioceses where 542
in dioceses which 126
in diogenes allen 51
in dionysian music 72
in dionysian rites 107
in dionysian terms 89
in diploid cells 2199
in diploid forms 67
in diploid human 1205
in diploid maize 45
in diploid males 62
in diploid plant 61
in diploma nursing 65
in directing action 815
in directing blood 131
in directing cells 44
in directing change 580
in directing child 117
in directing china 56
in directing class 145
in directing either 72
in directing every 147
in directing field 109
in directing films 122
in directing funds 163
in directing group 325
in directing growth 371
in directing human 1817
in directing indian 157
in directing irish 58
in directing japan 55
in directing labor 82
in directing large 260
in directing later 110
in directing learning 1414
in directing light 138
in directing local 251
in directing major 52
in directing money 45
in directing moral 48
in directing music 59
in directing naval 54
in directing nursing 111
in directing opera 52
in directing others 789
in directing party 163
in directing people 664
in directing plays 158
in directing pupil 112
in directing sales 138
in directing search 50
in directing slave 113
in directing small 41
in directing social 614
in directing souls 129
in directing sound 115
in directing staff 71
in directing state 201
in directing study 1194
in directing teaching 60
in directing thinking 166
in directing trade 237
in directing under 88
in directing urban 115
in directing users 58
in directing vital 47
in directing water 90
in directing where 116
in directing which 109
in directing women 166
in directing works 49
in directing world 93
in direful crops 65
in disarming peter 244
in discord rather 41
in discord within 58
in disdain while 44
in diseased action 162
in diseased birds 68
in diseased blood 306
in diseased bones 49
in diseased bowel 81
in diseased brain 137
in diseased cells 318
in diseased hearts 680
in diseased herds 46
in diseased human 813
in diseased larvae 117
in diseased leaves 573
in diseased liver 146
in diseased parts 281
in diseased people 48
in diseased plant 762
in diseased roots 104
in diseased sites 132
in diseased state 49
in diseased stems 107
in diseased trees 253
in diseased vision 66
in diseases arising 209
in diseases causing 358
in diseases known 121
in diseases spread 47
in diseases where 3593
in diseases which 2920
in diseases whose 156
in disgust about 270
in disgust after 2924
in disgust again 53
in disgust either 107
in disgust every 89
in disgust might 83
in disgust rather 123
in disgust shall 395
in disgust since 50
in disgust under 64
in disgust until 116
in disgust which 120
in disgust while 505
in disgust within 50
in disgust would 136
in disliking change 64
in display began 72
in display boxes 229
in display cases 4650
in display lines 505
in display lists 194
in display order 292
in display racks 586
in display rates 47
in display rather 60
in display rooms 186
in display rules 1140
in display signs 58
in display sizes 540
in display space 544
in display tanks 97
in display types 47
in display units 287
in display which 221
in disposing cases 59
in disposing people 63
in disposing thereof 126
in dispute about 2328
in dispute above 42
in dispute after 608
in dispute again 137
in dispute agree 200
in dispute appear 57
in dispute arise 71
in dispute arising 272
in dispute arose 188
in dispute based 49
in dispute belong 59
in dispute cases 452
in dispute comes 74
in dispute could 1402
in dispute either 346
in dispute engage 73
in dispute falls 177
in dispute forms 107
in dispute makes 45
in dispute might 858
in dispute never 74
in dispute often 154
in dispute ought 145
in dispute pending 255
in dispute rather 160
in dispute really 76
in dispute refer 55
in dispute seems 188
in dispute shall 4434
in dispute since 1422
in dispute still 91
in dispute though 63
in dispute today 344
in dispute turns 89
in dispute under 2131
in dispute until 1223
in dispute where 276
in dispute which 1802
in dispute while 296
in dispute within 842
in dispute would 2015
in disputing about 2137
in disputing every 64
in disputing where 41
in disputing which 168
in dissent below 316
in dissent found 80
in dissent noted 73
in dissent would 148
in distant arabia 135
in distant assam 125
in distant athens 45
in distant atoms 159
in distant banks 101
in distant barns 156
in distant beijing 59
in distant bengal 265
in distant boxes 63
in distant brain 140
in distant burma 65
in distant cairo 57
in distant camps 333
in distant caves 59
in distant cells 194
in distant chile 102
in distant china 792
in distant clime 48
in distant deeps 84
in distant delhi 161
in distant devon 50
in distant dreams 43
in distant drums 62
in distant echoes 654
in distant egypt 205
in distant ethiopia 73
in distant exile 355
in distant farms 99
in distant field 40
in distant fight 49
in distant fishing 128
in distant forts 89
in distant georgia 78
in distant goals 56
in distant grazing 42
in distant hands 71
in distant heathen 167
in distant hills 533
in distant homes 228
in distant hotel 44
in distant hunting 155
in distant indian 95
in distant isles 262
in distant italy 282
in distant jails 46
in distant japan 431
in distant jungle 79
in distant kabul 43
in distant labor 51
in distant lakes 76
in distant lands 82028
in distant large 54
in distant latin 104
in distant learning 152
in distant libya 40
in distant lymph 283
in distant mines 171
in distant nooks 53
in distant oceans 926
in distant orbit 54
in distant organ 161
in distant ovens 49
in distant pagan 53
in distant pairs 92
in distant paris 568
in distant parts 68232
in distant persia 188
in distant place 106
in distant pools 148
in distant ports 1329
in distant posts 204
in distant raids 60
in distant ranges 98
in distant realms 329
in distant rooms 388
in distant rural 625
in distant russia 499
in distant samoa 102
in distant santa 44
in distant shots 110
in distant sight 191
in distant sites 1270
in distant skies 302
in distant sleep 47
in distant small 89
in distant social 65
in distant solar 92
in distant sound 121
in distant space 1141
in distant spain 1273
in distant spots 241
in distant stars 443
in distant state 158
in distant sugar 42
in distant terms 46
in distant texas 228
in distant thebes 52
in distant thrace 41
in distant tibet 70
in distant times 6576
in distant tokyo 68
in distant tones 49
in distant touch 97
in distant towns 5825
in distant trade 296
in distant trading 99
in distant trees 300
in distant tunis 42
in distant types 163
in distant urban 438
in distant views 632
in distant vision 1877
in distant wales 52
in distant water 420
in distant white 75
in distant wilds 109
in distant winds 494
in distant woods 350
in distant yemen 48
in distant zones 185
in disused mines 166
in disused nests 45
in disused rooms 50
in disused wells 51
