far children 182 far advanced
audience 57 for commerce 49
for security 100 for presence
73 for security 110 for
services 40 for students 42
for occasions 49 for purposes
93 for heritage 47 for
attitude 50 for expenses 95
for guidance 43 for identity
114 for interest 48 for
problems 74 for relations 71
for salvation 138 for security
130 for survival 77 for
ailments 62 for condition 58
for education 51 for survival
237 for analysis 45 for
activity 361 for concerns 342
for consists 151 for includes
155 for involves 69 for
requires 44 for education 45
for services 68 for soldiers
137 for triumphing 40 for
intuition 71 for intuition 67
for purposes 307 for situation
44 for proposal 45 for
salvation 55 for survival 64
for airlines 568 for velocity
47 for purposes 49 for
destined 45 for essential 51
for exported 209 for imported
161 for increased 165 for
increases 197 for proceeds 95
for produced 260 for received
55 for required 150 for
supplied 89 for supplies 51
for increases 77 for activity
185 for progress 49 for
balances 79 for activity 65
for acquired 177 for situated
54 for rendered 72 for
programs 276 for treatment 429
for purposes 51 for discussing
45 for declared 82 for
robinson 57 for stafford 63
for divisions 50 for selected
60 for purposes 669 for
purposes 1072 for purposes 54
for purposes 479 for included
42 for includes 197 for
involves 48 for provided 115
for pursuant 75 for required
68 for requires 74 for
purposes 94 for purposes 293
for selected 136 for personal
56 for province 85 for
employee 47 for humanity 42
for business 82 for business
40 for received 157 for
enthusiasm 44 for affection 49
for juncture 46 for situation
63 for scarcely 47 for
solitude 50 for activity 86
for audience 66 for category
59 for computer 42 for
condition 96 for customer 80
for industry 55 for operation
54 for property 57 for
situation 220 for luminary 62
for suffrage 95 for possible
223 for computer 75 for
possible 132 for bitterly 58
for strictly 133 for attacked
41 for gloomily 54 for
melanoma 217 for attitude 56
for condition 88 for situation
87 for treatment 73 for
involves 66 for response 48
for conjoins 50 for surprise
73 for rebellion 98 for
consists 236 for included 249
for includes 178 for conflict
204 for confusion 118 for
exception 195 for increased 86
for inequity 87 for inversion
47 for leniency 47 for
mismatch 40 for reduction 61
for reversal 173 for treachery
79 for consists 40 for
includes 82 for involves 56
for requires 44 for massacre
40 for approach 43 for
condition 47 for condition 263
for includes 81 for attitude
53 for treatment 78 for
condition 47 for situation 140
for syndrome 157 for approach
104 for movement 47 for
operation 58 for treatment 48
for reversal 132 for consists
254 for includes 173 for
involves 212 for requires 75
for attention 41 for education
55 for interest 82 for
activity 61 for approach 66
for attitude 87 for condition
73 for operation 54 for
situation 117 for movement 44
for condition 77 for situation
140 for struggle 80 for
attention 157 for business 120
for operation 282 for situation
59 for analysis 92 for
includes 52 for involves 46
for situation 42 for password
211 for expansion 45 for
reduction 70 for reversal 205
for activity 66 for analysis
45 for expansion 47 for
progress 40 for treachery 72
for transfer 63 for outburst
44 for response 50 for
expansion 51 for pressure 42
for activity 70 for nutrient
140 for consists 62 for
attitude 70 for reception 41
for reception 132 for treatment
162 for operation 40 for
struggle 67 for approach 90
for practice 40 for doctrine
62 for accuracy 50 for
activity 240 for attention 180
for capacity 50 for emphasis
138 for interest 1057 for
pressure 126 for security 91
for approach 89 for commerce
59 for migration 45 for
estimate 67 for provision 83
for operation 111 for scramble
73 for approach 45 for
attitude 494 for feedback 113
for judgment 41 for response
112 for attention 58 for
consists 99 for included 45
for business 52 for attention
43 for situation 53 for
approach 43 for attitude 98
for response 63 for liability
56 for exercise 81 for
disorder 88 for immunity 66
for scarcity 42 for ceremony
50 for movement 41 for
proceeding 63 for scrutiny 56
for treatment 51 for treatment
114 for operation 41 for
consists 61 for included 45
for involves 69 for probably
56 for requires 50 for
squarely 68 for instance 57
for personal 74 for surprising
384 for activity 55 for
audience 100 for category 51
for condition 67 for customer
43 for instance 80 for
operation 95 for situation 275
for reception 59 for hardship
122 for approach 61 for
contrast 42 for locality 58
for situation 70 for accident
91 for calamity 121 for
condition 54 for disaster 94
for situation 100 for attitude
46 for approach 215 for
modality 337 for strategy 54
for american 64 for accident
47 for incident 67 for
property 80 for resource 125
for business 48 for elements
79 for carriers 77 for
divisions 48 for purposes 60
for variables 52 for concepts
57 for elements 53 for
entities 45 for functions 117
for purposes 1512 for services
51 for distinct 72 for
separate 90 for purposes 62
for students 81 for divisions
101 for parallel 97 for
officers 45 for purposes 86
for miscible 58 for integers
51 for outcomes 86 for
solutions 66 for problems 45
for projects 47 for children
56 for selected 166 for
accounts 41 for families 59
for functions 89 for offenses
62 for products 42 for
programs 61 for projects 55
for purposes 262 for receptor
81 for examples 62 for
purposes 373 for deviations 239
for antennas 337 for possible
78 for required 410 for
possible 55 for steroids 62
for graphics 51 for networks
49 for software 51 for
explorer 64 for materials 66
for amounted 54 for amounted
49 for increased 45 for
security 109 for analysis 94
for tomorrow 116 for possible
46 for practice 47 fun
projects 56 fun mischief 44
