faced girls 782 faced after
drive 275 files place 586
files shore 46 files books
415 files period 61 files
period 249 files pages 55
files sites 212 files large
452 files pages 216 files
files 107 files found 46
files large 52 files create
143 files first 137 files
start 62 files appear 73
files change 50 files print
43 filial knits 296 filial
honor 70 filial filial 76
filial piety 115 filial trust
96 filial glowing 59 filial
which 95 filial loyal 199
filling people 46 filling water
85 filling shell 83 filling
crust 159 filling shell 493
filling water 51 filling which
50 filling water 42 filling
eight 96 filling water 110
filling tanks 62 filling needs
103 filling burning 107 filling
place 63 filling space 139
fills eight 49 fills fifty
46 fills forty 47 fills
pages 184 fills space 294
films crime 72 films racial
43 films social 201 films
women 73 films world 57
films after 94 films period
102 films period 1953 films
parts 46 films about 56
films shown 134 films period
295 films period 2104 films
point 64 films about 56
films quiet 46 films rider
183 films story 63 films
shown 58 films about 82
films shown 732 films really
79 films shown 176 films
taken 71 films dried 63
films shown 51 films first
64 filthy moved 217 filthy
which 52 final broke 63
final drove 45 final would
278 final about 52 final
given 804 final still 49
final freud 92 final russia
49 final spain 121 final
action 41 final dried 169
final plane 61 final typed
108 final about 148 final
nearly 43 final hours 641
final weeks 195 final spent
55 final given 80 final
shape 307 final later 158
final would 44 final given
228 final winning 87 final
rather 71 final human 47
final which 164 final which
80 final taken 61 final
resting 192 final human 179
final about 91 final drawn
65 final would 54 final
israel 56 final persia 56
final spain 49 final drawn
64 final would 113 final
given 76 final taken 82
final fired 246 final shape
1817 final would 289 final
never 65 final taken 3287
final closing 43 final proof
89 final would 47 final
given 220 final never 54
final evening 47 final night
197 final would 41 final
headed 40 final would 46
final taken 55 final sending
93 final about 42 final
close 162 final fifty 45
final taken 4835 final thirty
126 final taken 64 final
water 102 final spent 69
final rather 67 final never
52 final about 129 final
would 110 final given 118
final months 67 final would
52 finding light 108 finding
clothing 91 finding drink 250
finding lodging 329 finding mates
152 finding water 1145 finding
study 40 finding study 100
finding study 492 finding study
110 finding study 4712 finding
table 154 finding getting 196
finding homes 246 finding housing
436 finding older 58 finding
people 788 finding which 42
finding women 75 finding either
43 finding value 131 finding
about 43 finding seven 58
finding twice 40 finding repeat
76 finding could 56 finding
would 104 finding could 97
finding ashes 82 finding empty
92 finding words 66 finding
looks 40 finding could 98
finding would 168 finding small
72 finding bound 48 finding
which 64 finding boats 167
finding quiet 126 finding board
54 finding grace 42 finding
opening 74 finding facts 42
finding willing 73 finding guilt
49 finding homes 59 finding
housing 78 finding inner 40
finding level 507 finding meanings
40 finding names 50 finding
niche 114 finding place 250
finding power 50 finding sense
50 finding space 70 finding
style 54 finding tools 70
finding voice 767 finding about
1329 finding after 43 finding
again 91 finding beneath 82
finding hither 59 finding round
291 finding thither 441 finding
under 195 finding within 101
finding spots 41 finding still
186 finding which 54 finding
could 54 finding would 79
finding money 66 finding place
92 finding space 344 finding
study 109 finding writing 123
finding issue 708 finding issue
47 finding point 110 finding
waste 57 finding people 225
finding women 43 finding would
54 finding wants 229 finding
seeks 45 finding wants 91
finding could 41 finding really
45 finding really 76 finding
water 43 finding getting 55
finding housing 167 finding keeping
85 finding wages 40 finding
every 206 finding people 94
finding which 63 finding women
66 finding would 294 finding
niche 44 finding place 68
finding rhythm 52 finding style
249 finding voice 779 finding
about 522 finding again 45
finding round 209 finds lodging
55 finds drink 49 finds
parts 54 finds period 169
finds grave 54 finds layer
121 finds level 112 finds
period 1375 finds phase 81
finds region 131 finds people
71 finds right 59 finds
which 97 finds value 128
finds leaves 57 finds sweet
166 finds water 55 finds
which 62 finds which 97
finds often 124 finds quiet
68 finds every 109 finds
covet 43 finds again 110
finds money 41 finds space
68 finds anything 43 finds
social 42 finds writing 47
finds beauty 46 finds singled
49 finds cases 92 finds
people 111 finds looks 106
finds seeks 173 finds wants
101 finds calls 75 finds
needs 182 finds seeks 50
finds thinks 43 finds wants
411 finds looks 52 finds
every 58 fined above 50
finer never 42 finer longer
81 finer finer 167 fines
small 44 fingers cheek 565
fingers inner 51 fingers scalp
50 fingers smooth 40 fingers
spine 183 fingers thighs 45
fingers throat 93 fingers cheek
241 fingers chest 102 fingers
scalp 60 fingers spine 95
fingers edges 76 fingers smooth
67 fingers sides 52 fingers
belly 82 fingers cheek 770
fingers spine 380 fingers throat
1987 fingers cheek 296 fingers
chest 512 fingers spine 160
fingers throat 1032 fingers henna
86 fingers hands 264 fingers
cheek 42 fingers pussy 52
fingers right 50 fingers throat
112 fingers wrist 172 fingers
chest 47 fingers clasp 99
fingers grasp 333 fingers hands
49 fingers right 435 fingers
shirt 141 fingers throat 213
fingers wrist 123 fingers glass
105 fingers sorts 59 fingers
again 48 fingers bosom 44
fingers curls 66 fingers flesh
432 fingers glass 51 fingers
hands 42 fingers moist 66
fingers mother 49 fingers palms
627 fingers pussy 215 fingers
scalp 148 fingers short 53
fingers silky 97 fingers slick
61 fingers thighs 63 fingers
throat 187 fingers tight 70
fingers upper 52 fingers waist
53 fingers black 60 fingers
breast 68 fingers broad 42
fingers chest 175 fingers curly
44 fingers flesh 284 fingers
front 43 fingers glass 107
fingers hands 60 fingers large
50 fingers palms 394 fingers
right 108 fingers scalp 221
fingers shirt 338 fingers short
42 fingers silky 48 fingers
strong 46 fingers thighs 56
fingers throat 533 fingers wrist
46 fingers gills 55 fingers
mouths 91 fingers right 90
fingers touch 109 fingers close
461 fingers under 68 fingers
belly 169 fingers breast 189
fingers burning 122 fingers cheek
599 fingers chest 59 fingers
flesh 115 fingers knees 131
fingers mother 52 fingers naked
53 fingers scalp 67 fingers
smooth 110 fingers thighs 47
fingers throat 80 fingers wrist
85 fingers belly 205 fingers
broad 65 fingers cheek 287
fingers chest 957 fingers flesh
43 fingers knees 65 fingers
right 43 fingers scalp 185
fingers shirt 42 fingers short
92 fingers smooth 143 fingers
strong 50 fingers throat 47
fingers upper 110 fingers wrist
114 fingers smooth 156 fingers
shook 59 fingers flesh 163
fingers pulse 62 fingers throat
43 fingers wrist 102 fingers
cheek 43 fingers knees 79
fingers naked 57 fingers pulse
95 fingers thighs 63 fingers
throat 54 fingers wrist 47
fingers strong 89 fingers thumbs
743 fingers equal 43 fingers
quite 228 fingers shaking 55
fingers steady 70 fingers strong
212 fingers working 82 fingers
running 61 fingers large 91
fingers short 183 fingers small
154 fingers stiff 348 fingers
tired 127 fingers tried 113
fingers touch 43 fingers touch
104 fingers touch 60 fingers
point 237 fired again 51
fired period 78 fired sides
178 fired house 79 fired
point 62 fired sides 477
fired first 311 fired stern
115 fired teaching 485 fired
first 856 fired house 46
fired rifle 87 fired state
99 fired teaching 1427 fired
walls 46 fired after 129
fired place 44 fired point
95 fired rifle 45 fired
weapon 86 fired house 46
fired place 50 fired rifle
101 fired weapon 95 fired
brain 50 fired chest 55
fired brain 128 fired breast
70 fired chest 278 fired
flank 73 fired house 559
fired right 59 fired throat
66 fired ranks 43 fired
right 220 fired fifty 166
fired forty 161 fired sixty
160 fired thirty 51 fired
twice 290 fired usual 47
fired cause 211 fired round
203 fired shell 44 fired
shots 120 fired grave 51
fired grave 1464 fired backs
79 fired shell 302 fired
shots 98 fired again 47
fired nearly 116 fired taken
107 fired barge 43 fired
party 60 fired people 90
fired ships 43 fired howling
51 fired while 63 fired
within 72 fired grape 194
fired shots 51 fired asked
98 fired could 89 fires
woods 45 fires period 209
fires throat 65 fires cause
226 fires warmth 62 fires
since 142 fires every 43
fires cycle 277 fires cooking
477 fires built 67 fires
raked 58 fires under 47
fires father 103 fires again
45 fires under 120 fires
since 55 fires burning 45
fires blazing 41 fires burning
63 fires burning 171 fires
occur 120 fires start 51
firms willing 93 firms selling
338 firms israel 93 firms
after 49 firms period 130
firms period 1583 firms could
43 firms parts 81 firms
firms 50 firms fewer 43
firms since 124 firms found
69 firms fully 59 firms
shown 59 firms taken 93
firms begun 52 firms sites
53 firms large 60 firms
types 47 firms selling 62
firms large 50 firms others
128 firms small 53 firms
worry 40 firms banks 140
firms above 144 firms period
86 firms wages 71 firms
would 155 firms price 94
firms alone 50 firms aware
62 firms found 61 firms
given 52 firms large 57
firms willing 145 firms small
262 firms first 45 firms
allow 166 firms change 229
firms engage 64 firms enter
158 firms match 96 firms
raise 68 first others 73
first women 44 first peers
128 first books 42 first
peers 2380 first people 157
first works 480 first peers
171 first class 153 first
would 58 first group 150
first shall 2777 first corps
70 first force 76 first
about 130 first about 50
first named 42 first still
44 first weaned 40 first
black 79 first given 49
first thrown 98 first white
61 first fails 86 first
headed 57 first right 66
first taken 57 first under
85 first aloud 50 first
apart 48 first aside 195
first looks 47 first steps
97 first steps 135 first
filed 76 first never 46
first comes 97 first breast
237 first first 111 first
women 203 first risen 52
first taken 49 first about
50 first aimed 268 first
fatal 58 first given 372
first white 62 first which
316 first comes 65 first
could 51 first leaves 81
first sails 63 first tried
94 first would 76 first
could 113 first built 120
first within 80 first found
40 first found 278 first
dared 116 first thrown 145
first began 59 first first
137 first still 51 first
which 64 first given 72
first which 201 first could
45 first wrote 137 first
comes 145 first could 45
first george 42 first gives
87 first makes 43 first
really 102 first shows 131
first would 49 first about
470 first based 99 first
given 61 first known 57
first still 58 first wrote
61 first which 88 first
would 54 first would 47
first first 41 first later
148 first after 183 first
would 119 first named 163
first girls 148 first blows
128 first drawn 203 first
taken 51 first defeat 197
first fight 92 first father
299 first selling 60 first
action 59 first guard 150
first lunch 55 first sprang
93 first morning 66 first
morning 44 first about 42
first given 152 first began
43 first found 51 first
stood 51 first about 53
first under 104 first japan
65 first found 42 first
about 65 first comes 49
first given 357 first about
123 first shown 60 first
which 143 first occur 43
first could 83 first finds
90 first might 117 first
speaks 88 first would 234
first could 43 first would
62 first arose 127 first
comes 110 first jesus 47
first could 53 first found
45 first might 66 first
would 361 first morning 47
first would 179 first about
80 first based 54 first
filed 99 first found 97
first nixon 75 first taken
46 first tried 141 first
which 68 first might 57
first would 117 first spell
120 first aside 41 first
press 46 first comes 41
first built 249 first sharp
40 first after 188 first
since 49 first minds 191
first woven 41 first given
46 first mined 82 first
dried 491 first tails 62
first naked 297 first first
44 first about 483 first
comes 77 first taken 43
first lower 105 first power
79 first running 328 first
small 61 first working 74
first about 44 first grown
95 first taken 46 first
comes 40 first first 163
first which 472 first night
47 first polly 66 first
breaking 60 first first 64
first hours 50 first months
621 first weeks 4164 first
spent 71 first pains 72
first basic 111 first human
40 first social 51 first
shall 44 first drops 42
first built 99 first bidding
43 first found 61 first
could 69 first found 52
first tried 50 first stood
58 first tried 58 first
after 71 first given 154
first given 409 first taken
115 first lines 53 first
comes 230 first about 76
first sword 1744 first which
53 first comes 94 first
period 247 first chief 49
first first 117 first morning
63 first evening 136 first
morning 62 first drunk 117
first found 66 first taken
48 first dwarf 40 first
first 151 first comes 79
first meets 66 first needs
50 first which 88 first
after 108 first order 132
first pulse 56 first pulse
60 first power 114 first
which 150 first about 81
first based 41 first shown
117 first taken 52 first
sound 208 first about 1543
first where 528 first which
405 first after 326 first
since 209 first father 65
first missing 40 first about
78 first known 198 first
within 68 first bites 134
first comes 461 first catch
50 first catch 667 first
later 119 first known 59
first shown 45 first taken
44 first period 706 first
plans 808 first crown 83
first clothing 55 first drink
188 first drugs 136 first
water 45 first comes 60
first comes 77 first comes
49 first first 63 first
which 61 first built 439
first taken 40 first later
66 first about 52 first
based 102 first found 113
first gases 87 first given
107 first known 124 first
named 41 first never 50
first often 59 first shown
96 first taken 86 first
tests 47 first period 54
first turns 40 first after
163 first since 41 first
minds 129 first minor 42
first father 424 first mother
299 first father 932 first
horse 151 first house 96
first mother 1161 first right
130 first title 54 first
knowing 103 first group 64
first party 90 first place
198 first point 1056 first
daily 44 first which 121
first point 147 first rapid
49 first strong 145 first
after 280 first alone 43
first since 186 first season
64 first period 149 first
after 3025 first since 116
first under 484 first shock
45 first blown 46 first
spent 106 first season 51
first power 45 first mother
43 first people 72 first
shock 67 first treats 43
first beneath 91 first under
48 first comes 48 first
comes 56 first takes 76
first reason 51 first thanks
108 first warning 197 first
months 366 first reason 90
first ardor 44 first flush
67 first found 276 first
after 61 first since 224
first lasting 111 first which
67 first shock 42 first
whose 181 first broke 83
first since 55 first waged
56 first which 93 first
began 80 first ended 69
first black 49 first calls
40 first about 56 first
given 53 first spent 63
first after 322 first built
64 first about 129 first
could 107 first first 46
first which 94 first wrote
92 first people 71 first
shall 77 first would 97
first deity 1023 first rough
48 first sense 60 first
tried 51 first mother 54
first story 120 first voice
589 first preach 653 first
father 91 first mother 86
first music 148 first story
71 first voice 904 first
music 48 first percy 110
first sound 46 first story
239 first voice 136 first
music 191 first piece 63
first story 2632 first alarm
42 first preach 83 first
voice 40 first story 46
first cooling 159 first court
50 first hopes 260 first
under 93 first anything 77
first every 120 first given
153 first since 45 first
title 53 first built 200
first first 44 first blown
40 first after 68 first
every 180 first morning 58
first given 60 first spent
319 first taken 65 first
given 71 first often 44
first occur 86 first comes
77 first minor 40 first
chest 51 first hands 64
first water 175 first which
43 first leaves 41 first
court 41 first world 367
first broad 99 first cells
636 first equal 330 first
large 114 first major 104
first parts 578 first people
48 first steel 1241 first
press 53 first which 42
first comes 103 first needs
63 first about 58 first
built 126 first working 111
first sworn 54 first father
127 first first 569 first
order 1837 first zeroth 362
first found 124 first given
73 first known 75 first
moved 70 first often 121
first shown 45 first never
75 first first 64 first
touch 85 first mother 736
first night 91 first loved
347 first about 75 first
after 62 first until 50
first place 77 first stream
43 first brows 235 first
about 55 first loved 44
first hands 238 first plans
185 first leaden 63 first
about 106 first under 101
first about 67 first first
94 first right 208 first
father 189 first right 811
first after 82 first again
47 first began 51 first
click 103 first enter 54
first first 94 first press
420 first title 139 first
would 50 first speaks 41
first comes 43 first about
64 first built 282 first
dearly 163 first drawn 139
first given 60 first taken
106 first thrown 104 first
within 76 first typed 68
first arose 43 first signs
49 first sight 44 first
hairy 103 first rapid 117
first first 806 first lover
46 first never 103 first
jesus 122 first woman 60
first music 608 first poetry
125 first still 434 first
teaching 79 first writing 87
first kinds 89 first given
159 first later 85 first
aware 367 first debut 76
first known 89 first aware
628 first drunk 119 first
known 1004 first laugh 46
first smile 43 first sport
126 first stand 42 first
appeal 111 first claim 174
first debut 183 first entry
62 first money 54 first
offer 112 first views 93
first debut 375 first entry
91 first claim 42 first
aware 107 first drink 97
first drunk 44 first known
459 first really 103 first
claim 301 first point 885
first create 65 first where
67 first large 54 first
drunk 184 first later 63
first engels 48 first chief
62 first speaking 42 first
comes 130 first begin 40
first comes 94 first stood
101 first built 862 first
which 66 first about 73
first after 53 first again
48 first every 86 first
first 63 first named 53
first which 640 first could
46 first would 47 first
named 58 first spent 249
first shall 65 first twice
41 first world 46 first
taken 96 first added 55
first asked 119 first began
60 first click 105 first
could 47 first dates 108
first father 47 first first
114 first never 69 first
often 85 first phone 186
first place 107 first press
221 first title 171 first
where 50 first which 73
first would 54 first given
47 first would 47 first
girls 84 first given 242
first known 232 first could
87 first comes 868 first
sprang 47 first springs 249
first would 126 first arthur
45 first david 65 first
either 90 first frank 62
first george 222 first given
480 first harry 50 first
henry 101 first jacob 49
first james 196 first jesus
58 first larry 59 first
later 45 first louis 127
first marie 43 first never
143 first often 66 first
peter 88 first really 226
first sarah 73 first still
67 first taken 93 first
thomas 119 first which 44
first money 65 first water
92 first built 48 first
found 341 first taken 53
first either 95 first meets
49 first would 41 first
every 162 first since 706
first under 119 first where
175 first while 153 first
given 64 first which 49
first price 533 first shock
295 first meeting 47 first
dialog 91 first later 46
first looking 62 first right
135 first again 41 first
began 589 first begin 113
first click 116 first found
115 first holds 50 first
never 75 first start 103
first write 109 first wrote
84 first wrote 62 first
comes 61 first opens 116
first blank 124 first dated
61 first given 114 first
headed 162 first missing 61
first taken 81 first large
72 first small 56 first
james 45 first party 91
first shall 51 first thomas
49 first which 63 first
given 50 first taken 57
first which 43 first heirs
72 first comes 125 first
about 104 first aimed 45
first based 77 first begun
42 first built 62 first
drawn 47 first ended 51
first first 102 first found
45 first given 170 first
missing 61 first never 43
first often 86 first quite
48 first taken 166 first
gated 51 first quiet 57
first built 144 first based
71 first drawn 78 first
after 273 first which 125
first which 50 first about
65 first acted 239 first
given 92 first short 87
first wrote 55 first could
41 first touch 93 first
morning 144 first built 54
first paper 121 first mayor
84 first about 58 first
later 112 first weeks 49
first falls 170 first merit
40 first learning 127 first
never 47 first could 53
first homer 48 first grind
50 first beauty 52 first
place 94 first which 43
first writing 263 first today
139 first appear 70 first
might 240 first would 50
first might 77 first seems
222 first given 169 first
taken 320 first right 286
first pause 52 first setting
42 first falling 45 first
built 319 first thrown 59
first asked 57 first found
45 first empty 248 first
large 40 first enter 331
first usual 44 first night
50 first finding 51 first
getting 59 first writing 131
first began 49 first never
174 first which 66 first
could 135 first would 284
first money 125 first could
65 first would 326 first
loved 55 first again 44
first after 174 first again
228 first father 117 first
kingdom 46 first known 104
first loved 323 first named
295 first taken 44 first
after 49 first again 51
first sitting 74 first walking
42 first after 56 first
sitting 83 first father 61
first morning 46 first morning
105 first place 43 first
woman 48 first mother 41
first father 163 first mother
40 first track 85 first
under 41 first ships 92
first blood 46 first power
64 first spain 74 first
comes 206 first could 78
first leaves 60 first might
45 first never 47 first
sails 938 first shall 96
first would 108 first could
103 first built 114 first
named 40 first heels 42
first built 46 first fired
459 first taken 101 first
morning 43 first would 52
first broke 46 first fired
86 first aimed 118 first
fatal 72 first fired 13336
first never 68 first taken
93 first signs 57 first
which 52 first blood 46
first power 55 first every
316 first night 51 first
under 51 first about 58
first about 43 first anything
161 first jesus 58 first
given 40 first broke 66
first album 47 first later
72 first visit 49 first
halting 102 first later 86
first falls 74 first falling
268 first easily 76 first
white 76 first often 51
first stuck 72 first thrown
56 first bloom 84 first
cause 49 first after 42
first woven 244 first which
60 first hearts 52 first
began 67 first begin 105
first could 46 first first
232 first later 67 first
leaned 87 first never 44
first often 56 first repeat
53 first start 100 first
would 91 first shown 40
first taken 374 first creating
150 first either 51 first
every 190 first finding 70
first getting 91 first japan
63 first learning 85 first
people 119 first setting 76
first social 84 first solving
106 first testing 50 first
which 47 first women 222
first often 45 first takes
43 first could 62 first
might 40 first takes 125
first would 46 first takes
81 first would 42 first
costs 2826 first could 221
first every 62 first helps
40 first makes 67 first
might 184 first needs 304
first ought 102 first takes
78 first would 681 first
would 56 first would 113
first taken 68 first about
77 first based 43 first
creating 50 first finding 131
first getting 272 first learning
77 first lucky 52 first
often 106 first still 68
first taken 14813 first which
111 first could 78 first
might 73 first would 323
first every 60 first newly
40 first people 58 first
morning 198 first morning 159
first cairo 51 first japan
47 first paris 500 first
tokyo 40 first begun 54
first filed 242 first tried
42 first place 95 first
place 74 first stand 76
first which 57 first about
63 first given 94 first
morning 114 first faced 149
first faces 80 first needs
79 first finding 59 first
getting 62 first which 107
first about 52 first about
627 first where 45 first
later 48 first would 49
first apply 72 first which
106 first begun 54 first
ended 128 first comes 59
first about 79 first drawing
132 first given 46 first
spent 92 first shown 50
first based 52 first given
380 first taken 88 first
meets 73 first still 51
first later 49 first small
72 first still 43 first
appear 71 first about 62
first chaos 111 first close
42 first danger 69 first
doubt 295 first every 100
first never 116 first often
125 first panic 64 first
quite 293 first shock 91
first still 228 first strong
206 first total 46 first
water 152 first small 166
first which 388 first would
48 first final 57 first
later 212 first about 138
first based 310 first basic
75 first drawn 41 first
easily 82 first forms 70
first found 310 first given
246 first known 353 first
lower 44 first named 152
first often 409 first quite
189 first rather 75 first
really 66 first shown 131
first small 95 first still
185 first taken 153 first
under 45 first within 57
first period 146 first fifty
135 first hints 141 first
spell 249 first sixes 43
first evening 1127 first morning
625 first night 990 first
season 809 first about 151
first added 101 first after
424 first again 247 first
allow 63 first alone 152
first asked 649 first avoid
52 first began 816 first
begin 224 first broke 46
first calls 142 first comes
55 first could 497 first
creating 42 first cried 61
first drank 42 first drove
46 first easily 50 first
ended 53 first every 1102
first faced 56 first falls
62 first feeling 466 first
feels 68 first finding 312
first finds 242 first fixed
111 first found 1367 first
fully 46 first gazed 56
first getting 152 first given
156 first gives 87 first
headed 48 first hence 139
first holding 40 first knowing
184 first knows 86 first
later 510 first leaned 41
first learning 232 first learns
64 first liked 184 first
looking 192 first looks 42
first loved 70 first makes
126 first maybe 128 first
meeting 155 first meets 52
first might 83 first moved
109 first named 95 first
nearly 53 first needs 53
first never 318 first noted
76 first often 266 first
older 45 first others 233
first people 79 first place
332 first plans 40 first
putting 53 first quite 292
first rather 48 first really
118 first repeat 130 first
right 50 first shook 69
first showing 66 first shows
55 first since 174 first
sitting 51 first smiling 49
first spent 446 first spoke
239 first start 164 first
still 159 first stood 124
first taken 67 first takes
77 first telling 49 first
tells 79 first thinking 440
first thinks 56 first though
40 first tried 246 first
tries 71 first under 204
first urged 52 first voted
67 first wanting 53 first
wants 94 first where 358
first which 781 first while
133 first whose 199 first
within 98 first women 73
first working 54 first would
505 first writing 124 first
wrote 163 first adult 40
first court 59 first group
117 first human 54 first
major 99 first nation 64
first party 88 first state
102 first white 63 first
woman 198 first about 44
first found 84 first given
166 first often 1443 first
quite 46 first still 63
first taken 40 first given
78 first taken 57 first
sides 123 first after 84
first could 56 first never
52 first rather 81 first
still 61 first which 70
first would 50 first easily
69 first never 49 first
morning 48 first season 53
first about 822 first above
67 first anything 155 first
china 79 first eight 510
first either 402 first every
191 first fifty 506 first
forty 354 first hours 106
first japan 62 first large
51 first money 75 first
months 1686 first nearly 1766
first people 55 first quite
89 first seven 994 first
sixty 107 first sound 84
first thirty 1246 first weeks
1299 first which 92 first
women 77 first speaks 41
first spoke 88 first begun
128 first found 78 first
given 100 first shown 98
first taken 143 first begun
60 first found 65 first
given 118 first beauty 66
first father 1551 first first
313 first lover 46 first
mother 1619 first smile 63
first uncle 43 first voice
755 first words 104 first
action 242 first broad 41
first father 2366 first fingers
65 first fixed 66 first
green 53 first hands 98
first method 55 first mother
1525 first music 46 first
party 44 first people 69
first sense 40 first smile
92 first story 47 first
uncle 80 first views 78
first vision 64 first voice
856 first words 238 first
alone 95 first badly 167
first close 365 first hungry
43 first large 118 first
often 55 first people 66
first quiet 53 first really
110 first short 48 first
small 216 first strong 106
first sweet 87 first tired
506 first truly 221 first
white 44 first power 147
first after 193 first began
45 first could 69 first
began 194 first could 103
first scott 54 first would
72 first later 94 first
until 46 first comes 92
first could 356 first evening
280 first feels 126 first
finds 327 first looks 57
first meets 84 first might
70 first morning 113 first
night 161 first really 41
first spoke 62 first tries
156 first would 58 first
house 102 first nation 52
first people 173 first after
81 first alone 97 first
since 130 first under 54
first about 56 first aside
128 first acted 62 first
asked 783 first began 2189
first broke 190 first burst
46 first calls 61 first
comes 294 first could 4088
first cried 243 first dared
210 first drank 81 first
drove 172 first faced 218
first feared 81 first feels
332 first finds 133 first
fired 41 first found 1286
first fully 312 first gazed
68 first gives 102 first
hated 40 first knows 66
first leaves 54 first liked
49 first lived 76 first
longed 43 first looks 182
first loved 52 first makes
139 first meets 292 first
might 111 first moved 139
first noted 118 first quite
64 first really 1115 first
seems 114 first shows 58
first slept 185 first smote
55 first speaks 126 first
spent 97 first spoke 1106
first steps 43 first stood
289 first takes 128 first
tells 86 first thinks 72
first tried 1705 first tries
147 first truly 297 first
would 1223 first wrote 171
first months 205 first weeks
49 first action 81 first
after 301 first alice 117
first annie 51 first anything
1050 first armed 62 first
arthur 91 first beijing 77
first beneath 48 first betty
49 first billy 43 first
black 440 first blood 238
first brown 103 first cells
52 first child 159 first
china 649 first chris 67
first civil 85 first clara
53 first clare 208 first
count 96 first dante 42
first david 258 first davis
51 first egypt 97 first
either 3480 first ellen 73
first elliot 42 first emily
47 first esther 75 first
evening 8005 first event 87
first every 310 first facts
41 first father 377 first
films 42 first first 40
first flags 41 first force
48 first frank 98 first
freud 97 first funds 50
first george 262 first girls
93 first glory 64 first
grace 46 first grant 68
first greek 55 first harry
228 first helen 79 first
henry 255 first homer 43
first human 978 first ibsen
54 first indian 502 first
inner 41 first irish 93
first isaac 107 first israel
380 first italy 100 first
jacob 67 first james 255
first japan 482 first jesus
696 first jimmy 69 first
jones 97 first judge 61
first jules 46 first labor
237 first large 316 first
latin 63 first laura 71
first learning 47 first legal
64 first light 123 first
lloyd 45 first local 216
first looking 59 first louis
94 first luther 61 first
major 295 first marie 100
first martha 54 first maybe
308 first molly 44 first
money 439 first morning 14113
first moses 253 first mother
369 first music 180 first
nearly 52 first negro 123
first night 14443 first nixon
60 first noble 57 first
others 146 first paris 81
first party 184 first people
1392 first peter 277 first
plain 57 first poetry 50
first power 132 first queen
48 first racial 42 first
ralph 71 first raoul 48
first reagan 43 first really
126 first roger 51 first
roman 42 first rural 67
first russia 314 first santa
56 first sarah 74 first
satan 43 first scott 49
first season 2536 first senior
57 first sense 125 first
ships 65 first simon 59
first since 75 first small
123 first social 169 first
sound 111 first space 86
first spain 80 first state
281 first steve 59 first
strong 83 first susan 51
first swift 55 first tanks
46 first theirs 48 first
thomas 111 first though 151
first title 50 first tommy
59 first trade 178 first
uncle 123 first under 168
first unity 46 first urban
56 first voice 49 first
water 229 first which 374
first while 346 first white
323 first whole 125 first
within 55 first woman 80
first women 1568 first words
97 first working 143 first
works 105 first world 44
first would 159 first acted
119 first appear 3125 first
apply 48 first asked 288
first avail 99 first began
943 first begin 137 first
broke 127 first catch 82
first could 1826 first dared
61 first dined 57 first
drank 82 first drove 127
first engage 77 first enter
205 first faced 187 first
fired 98 first found 765
first fully 70 first lived
46 first might 123 first
moved 69 first occur 1414
first often 52 first really
368 first shook 47 first
slept 270 first smoke 56
first spent 101 first spoke
336 first stand 62 first
start 90 first stood 147
first taste 50 first touch
89 first tried 1165 first
truly 77 first visit 213
first voted 69 first would
1315 first write 52 first
which 75 first award 145
first child 48 first court
316 first evening 1297 first
event 188 first group 171
first honor 123 first issue
205 first method 320 first
morning 4716 first night 405
first notion 40 first place
49 first point 42 first
power 50 first right 104
first scene 59 first season
3121 first story 73 first
title 138 first topic 40
first visit 49 first weapon
46 first whole 43 first
woman 99 first world 92
first would 63 first black
48 first major 62 first
months 185 first people 121
first weeks 231 first women
135 first about 427 first
after 463 first asked 45
first aware 265 first drawn
50 first found 54 first
fully 45 first given 313
first looking 65 first nearly
54 first never 53 first
often 50 first quite 152
first rather 54 first really
216 first right 258 first
showing 52 first shown 43
first still 167 first taken
70 first thirty 131 first
thrown 79 first truly 73
first under 100 first while
87 first white 49 first
willing 48 first within 43
first would 42 first people
92 first women 44 first
acute 66 first arthur 42
first black 40 first henry
82 first human 92 first
large 70 first money 42
first others 64 first people
152 first power 102 first
small 44 first social 61
first white 65 first appear
80 first apply 203 first
asked 507 first began 90
first begin 169 first build
94 first catch 145 first
change 64 first check 165
first click 1210 first could
443 first create 602 first
cross 176 first drank 79
first drink 94 first drive
173 first drove 336 first
enter 829 first faced 46
first found 199 first issue
132 first might 291 first
moved 55 first offer 55
first order 57 first place
78 first power 45 first
press 648 first print 703
first quote 57 first really
361 first refer 351 first
saved 120 first search 40
first shall 50 first share
41 first shoot 62 first
sleep 114 first slept 86
first smoke 52 first spoke
436 first stand 139 first
start 2578 first stole 55
first stood 126 first taste
108 first touch 140 first
tried 1656 first visit 806
first watch 142 first would
385 first write 516 first
wrote 117 first about 2091
first father 94 first mother
244 first story 364 first
about 2940 first father 119
first mother 207 first story
638 first about 653 first
story 712 first about 1103
first place 277 first under
100 first bride 92 first
place 952 first stand 372
first place 515 first stand
180 first appear 44 first
tails 90 first built 81
first ended 129 first never
41 first taken 41 first
taken 61 first really 145
first stage 313 first arose
81 first mixed 46 first
steps 60 first based 47
first found 140 first given
46 first known 134 first
often 296 first shown 65
first comes 45 first based
42 first found 91 first
known 42 first strong 73
first built 133 first father
42 first mother 41 first
knees 242 first mother 55
first right 48 first writing
41 first point 100 first
globe 177 first which 59
first later 150 first books
125 first cooking 151 first
cutting 98 first farming 53
first hunting 109 first paper
41 first power 136 first
