fable magical 46 faced lincoln
final assessing 123 final computing
182 final decision 106 final
designing 231 final examining 58
final finishing 107 final improving
57 final marketing 46 final
obtaining 250 final preparing 1150
final problem 346 final producing
288 final program 123 final
protein 65 final providing 100
final research 62 final resolving
115 final restoring 41 final
selecting 90 final systems 47
final carried 65 final omitted
86 final usually 139 final
accepting 66 final combining 59
final declaring 122 final gastric
46 final marriage 41 final
preparing 69 final producing 59
final achieve 43 final success
43 final preparing 40 final
perform 119 final congress 85
final equation 809 final equation
190 final service 76 final
ability 48 final conduct 83
final courage 58 final culture
41 final everything 81 final
fitness 77 final genuine 44
final loyalty 181 final manhood
81 final mastery 40 final
national 50 final quality 61
final religion 301 final success
219 final printed 44 final
article 1089 final anxiety 59
final everything 131 final physics
64 final trouble 46 final
october 42 final america 56
final america 92 final religion
50 final supreme 48 final
control 74 final decision 266
final problem 169 final program
57 final question 194 final
research 99 final variable 43
final capital 115 final parties
235 final question 76 final
council 157 final herself 57
final congress 142 final passage
130 final following 40 final
approve 40 final poverty 72
final october 48 final classes
104 final january 214 final
october 323 final regards 55
final approving 42 final decision
46 final everything 72 final
history 49 final judicial 54
final matters 212 final perhaps
75 final written 56 final
comfort 96 final command 137
final comment 58 final counsel
103 final emerson 51 final
science 228 final certain 43
final everything 605 final matters
327 final mankind 54 final
revision 43 final america 48
final poverty 84 final british
747 final charles 163 final
college 90 final colonial 311
final illness 45 final imperial
43 final medical 47 final
ottoman 125 final primary 285
final richard 62 final schooling
638 final service 428 final
slavery 203 final spanish 275
final suharto 41 final sukarno
41 finding effects 43 finding
elderly 46 finding triangles 62
finding question 95 finding support
58 finding shelter 120 finding
current 67 finding national 138
finding present 393 finding previous
169 finding research 932 finding
results 43 finding studies 238
finding jamaica 96 finding replace
41 finding everything 120 finding
perfect 48 finding history 54
finding illness 92 finding suffering
625 finding improving 221 finding
increasing 96 finding payment 54
finding prolonging 47 finding providing
53 finding support 56 finding
achieve 73 finding control 44
finding express 86 finding improve
70 finding increase 128 finding
prevent 143 finding relieve 63
finding satisfy 67 finding support
92 finding attract 43 finding
commend 54 finding support 82
finding norfolk 110 finding approve
40 finding attract 60 finding
justify 50 finding satisfy 104
finding illusion 46 finding element
59 finding occasion 54 finding
optimal 41 finding between 45
finding compose 46 finding develop
100 finding discuss 251 finding
dispose 65 finding examine 54
finding perform 54 finding prepare
188 finding reflect 56 finding
central 56 finding vietnam 222
finding question 260 finding subject
154 finding achieving 388 finding
adjusting 50 finding assessing 62
finding balancing 53 finding combining
102 finding decreasing 42 finding
enhancing 107 finding expanding 69
finding extending 70 finding financing
46 finding improving 699 finding
including 62 finding increasing 381
finding involving 78 finding obtaining
116 finding producing 120 finding
promoting 211 finding providing 429
finding resolving 154 finding surviving
48 finding utilizing 64 finding
achieve 1161 finding acquire 65
finding address 859 finding advance
70 finding attract 223 finding
augment 83 finding balance 203
finding benefit 61 finding bolster
60 finding broaden 43 finding
capture 129 finding channel 54
finding combine 239 finding compete
63 finding connect 742 finding
contain 102 finding control 1060
finding convert 111 finding correct
254 finding counter 94 finding
decrease 159 finding deliver 311
finding destroy 72 finding develop
445 finding discuss 43 finding
display 44 finding dispose 72
finding educate 90 finding empower
127 finding enforce 45 finding
enhance 1050 finding enlarge 42
finding exclude 46 finding explain
104 finding exploit 228 finding
explore 45 finding express 775
finding extract 201 finding finance
529 finding fulfill 112 finding
harness 86 finding improve 6465
finding include 264 finding increase
3715 finding involve 634 finding
justify 143 finding monitor 44
finding nurture 86 finding operate
159 finding perform 69 finding
predict 52 finding prepare 52
finding present 305 finding prevent
1863 finding process 49 finding
produce 281 finding promote 477
finding protect 991 finding provide
1613 finding recover 120 finding
recycle 78 finding relieve 163
finding replace 204 finding resolve
883 finding respect 41 finding
respond 158 finding restore 126
finding reverse 76 finding satisfy
815 finding shorten 102 finding
squeeze 48 finding stretch 67
finding subvert 117 finding succeed
62 finding support 1340 finding
survive 272 finding sustain 193
finding utilize 233 finding desired
43 finding perhaps 56 finding
patient 132 finding america 88
finding several 46 finding support
106 finds ancient 410 finds
archaic 59 finds beginning 70
finds british 129 finds central
102 finds earliest 207 finds
interior 69 finds neolithic 467
finds northern 157 finds previous
45 finds southern 189 finds
surface 280 finds village 54
finds western 121 finds everything
95 finds believe 83 finds
believe 437 finds control 73
finds explain 273 finds forgive
113 finds swallow 142 finds
allusion 90 finds preparing 47
finds satisfy 69 finds censure
105 finds commend 285 finds
condemn 215 finds support 189
finds comfort 64 finds himself
92 finds censure 95 finds
condemn 58 finds justify 75
finds quarrel 42 finds satisfy
66 finds support 117 finds
following 43 finds pottery 165
finds conduct 57 finds discuss
48 finds examine 48 finds
indulge 169 finds lecture 61
finds prepare 49 finds produce
41 finds reflect 70 finds
shrieks 48 finds improving 42
finds resolving 45 finds achieve
52 finds express 285 finds
improve 126 finds increase 60
finds justify 48 finds protect
72 finds provide 45 finds
support 58 finds remains 65
finds beholds 140 finds desires
42 finds expects 134 finds
himself 46 finds regards 71
finds perhaps 295 finds arrives
87 finds returns 158 finds
watches 40 finds judaism 63
fined exactly 124 fined bargain
77 finer flowers 89 finer
animals 59 finer cavalry 46
finer spirits 50 finer spirits
54 finer poisoning 46 finer
coarser 527 finer mankind 53
finer apparel 49 finer manhood
77 fines surface 61 fines
tenants 46 fines treasury 74
fines removed 52 fines persons
44 fines charged 58 fines
imposed 311 fingers anterior 62
fingers columns 48 fingers grooves
103 fingers muscles 57 fingers
outline 85 fingers outside 156
fingers shelves 65 fingers surface
264 fingers contact 1410 fingers
against 61 fingers contact 409
fingers contact 162 fingers columns
82 fingers outside 87 fingers
gradual 494 fingers process 85
fingers lightly 99 fingers outside
133 fingers patient 80 fingers
trigger 64 fingers touches 42
fingers temples 43 fingers abdomen
107 fingers armpits 50 fingers
bargain 49 fingers bladder 60
fingers blanket 47 fingers chalice
74 fingers corners 270 fingers
correct 70 fingers creature 65
fingers crevice 71 fingers crystal
42 fingers elastic 97 fingers
grooves 70 fingers hollows 57
fingers incision 54 fingers interior
40 fingers material 70 fingers
mixture 146 fingers muscles 274
fingers orangery 47 fingers orifice
42 fingers patient 208 fingers
plastic 44 fingers pockets 384
fingers position 49 fingers shallow
46 fingers sockets 81 fingers
surface 49 fingers treasury 42
fingers uterine 197 fingers vaginal
114 fingers squeeze 67 fingers
applied 41 fingers avoided 57
fingers brought 46 fingers quicker
61 fingers trained 100 fingers
lightly 52 fingers forehead 69
fingers abdomen 161 fingers ancient
48 fingers anterior 150 fingers
bandage 53 fingers buttons 180
fingers carotid 68 fingers chalice
101 fingers console 59 fingers
control 55 fingers engraved 143
fingers familiar 71 fingers features
67 fingers forehead 59 fingers
grooves 65 fingers horizon 40
fingers lateral 104 fingers lettering
127 fingers letters 523 fingers
material 110 fingers muscles 109
fingers numbers 67 fingers outline
47 fingers outside 42 fingers
painted 45 fingers patient 115
fingers picture 114 fingers plastic
139 fingers printed 83 fingers
scarred 55 fingers stubble 321
fingers surface 1175 fingers swollen
61 fingers skilled 275 fingers
feathered 626 fingers eyelids 133
fingers forehead 77 fingers patient
50 fingers surface 53 fingers
trigger 44 fingers contact 66
fingers cramped 81 fingers swollen
167 fingers tightly 82 fingers
unsteady 53 fingers touched 104
fingers patient 161 fingers triumph
43 fingers pointed 116 fired
thickest 108 fired thickets 44
fired following 43 fired chimney
59 fired hatches 42 fired
streets 78 fired funeral 47
fired passage 47 fired egyptian
112 fired unknown 59 fired
position 109 fired admiral 368
fired arsenal 44 fired balcony
66 fired bastions 68 fired
battery 1134 fired british 1000
fired cabinet 181 fired cannons
107 fired carriage 72 fired
central 87 fired chicago 100
fired chinese 41 fired citadel
847 fired college 57 fired
company 539 fired control 60
fired corners 41 fired cruiser
111 fired doorway 107 fired
equator 88 fired factory 190
fired faculty 119 fired federal
194 fired forward 94 fired
frigate 135 fired gallery 82
fired gunboat 47 fired heaviest
61 fired heights 202 fired
interior 152 fired kitchen 63
fired kremlin 49 fired largest
47 fired machine 226 fired
muskets 48 fired national 106
fired northern 42 fired outside
726 fired picture 178 fired
position 185 fired project 183
fired railway 58 fired rampart
109 fired service 96 fired
several 41 fired shelter 110
fired shotgun 51 fired southeast
107 fired spanish 103 fired
steeple 47 fired surface 277
fired suspect 267 fired torpedo
163 fired tribune 55 fired
turkish 101 fired vehicle 141
fired vessels 276 fired victory
157 fired village 91 fired
western 90 fired windows 1365
fired signals 87 fired targets
54 fired attract 83 fired
unarmed 151 fired advancing 189
fired attacking 40 fired bedroom
87 fired british 260 fired
buildings 56 fired carriage 186
fired crowded 208 fired frigate
41 fired furnace 108 fired
gateway 44 fired interior 93
fired kitchen 62 fired retreating
82 fired richard 53 fired
shadows 50 fired spanish 60
fired streets 66 fired surface
54 fired thickest 141 fired
unarmed 147 fired vehicle 61
fired village 214 fired windows
279 fired surface 96 fired
parapet 104 fired pickets 54
fired unarmed 107 fired albanian
50 fired bandits 85 fired
british 674 fired captain 319
fired chinese 649 fired colonel
84 fired federal 84 fired
friends 55 fired general 114
fired hostile 149 fired machine
262 fired members 131 fired
mexican 125 fired mistake 197
fired several 455 fired snipers
371 fired spanish 104 fired
unknown 209 fired advance 126
fired advancing 326 fired british
733 fired cavalry 41 fired
chinese 122 fired federal 89
fired germans 57 fired marshal
62 fired national 79 fired
natives 134 fired occasion 79
fired patriots 41 fired patrols
41 fired retreating 134 fired
savages 66 fired spanish 123
fired unarmed 152 fired vessels
113 fired village 43 fired
workers 44 fired refused 187
fired company 44 fired control
59 fired trigger 60 fires
haunted 41 fires foundry 355
fires previous 46 fires kindled
56 fires lighted 129 fires
columns 47 fires against 46
fires heights 58 fires intense
69 fires control 96 fires
arrived 50 fires allowed 97
fires kindled 44 fires lighted
127 fires started 51 firms
achieve 54 firms compete 158
firms produce 127 firms provide
89 firms survive 40 firms
brokers 44 firms concert 287
firms fortune 55 firms largest
163 firms control 82 firms
capital 70 firms current 54
firms postwar 70 firms previous
52 firms following 47 firms
problem 115 firms achieve 94
firms produce 44 firms provide
67 firms respond 47 firms
optimal 99 firms beginning 162
firms central 82 firms control
45 firms country 66 firms
effects 63 firms european 60
firms federal 104 firms following
44 firms foreign 40 firms
fortune 107 firms largest 50
firms outside 50 firms previous
52 firms private 126 firms
average 532 firms command 42
firms general 57 firms control
306 firms average 176 firms
ability 608 firms benefit 55
firms capital 64 firms following
332 firms freedom 51 firms
greatest 162 firms highest 350
firms largest 160 firms acquire
62 firms balance 53 firms
compete 334 firms contend 80
firms develop 216 firms increase
73 firms operate 199 firms
produce 113 firms provide 99
firms respond 55 firms highest
84 firms largest 55 firms
country 74 firms economy 56
firms ability 63 firms operate
70 firms national 81 firms
attempt 56 firms mistake 168
firms product 59 firms allowed
152 firms capable 47 firms
careful 187 firms content 69
firms located 45 firms achieve
61 firms acquire 81 firms
address 78 firms compete 92
firms conduct 54 firms develop
501 firms improve 57 firms
increase 83 firms monitor 46
firms possess 44 firms prepare
45 firms provide 76 firms
respond 56 firms average 120
firms highest 81 firms increase
89 firms produce 100 firms
foreign 45 firms outside 63
firms achieve 145 firms acquire
50 firms control 84 firms
develop 104 firms exploit 81
firms improve 97 firms increase
155 firms produce 102 firms
protect 77 firms believe 51
firms operate 64 firms bechtel
124 firms british 438 firms
charles 155 firms coopers 44
firms daimler 112 firms digital
122 firms federal 169 firms
fujitsu 53 firms general 2978
firms goldman 183 firms goodyear
44 firms hewlett 245 firms
hitachi 123 firms hyundai 51
firms imperial 95 firms johnson
91 firms kellogg 69 firms
merrill 616 firms national 139
firms nielsen 59 firms philips
165 firms procter 223 firms
renault 125 firms reuters 44
firms siemens 316 firms toshiba
105 firms western 161 firms
position 69 firms acquire 70
firms attract 102 firms benefit
70 firms cluster 228 firms
compete 122 firms develop 232
firms exhibit 94 firms finance
61 firms imitate 41 firms
increase 227 firms operate 364
firms perform 87 firms produce
293 firms promote 40 firms
provide 180 firms receive 77
firms recruit 91 firms respond
74 firms support 42 firms
usually 44 firms attract 40
firms compete 106 firms develop
60 firms increase 40 firms
increase 75 firms produce 164
firms follows 179 firms general
86 firms trouble 44 firms
average 199 firms largest 196
firms primary 51 firms compete
95 firms produce 92 firms
provide 58 firms receive 110
firms survive 47 firms clients
84 firms allowed 531 firms
assumed 61 firms brought 41
firms competing 100 firms content
48 firms covered 44 firms
equally 69 firms expanding 48
firms induced 300 firms invited
113 firms limited 92 firms
located 48 firms managed 44
firms measured 82 firms obliged
64 firms offered 42 firms
operating 207 firms producing 185
firms reduced 136 firms shifted
42 firms smaller 63 firms
subject 155 firms tempted 215
firms unwilling 102 firms general
97 firms increase 47 firms
produce 121 firms provide 45
firms receive 40 first achieve
88 first control 91 first
develop 186 first discern 90
first imagine 105 first observe
73 first perform 113 first
produce 127 first provide 92
first receive 51 first respond
119 first support 55 first
emperor 483 first general 41
first manager 51 first premier
47 first charles 220 first
congress 671 first cruelty 58
first defiance 91 first general
468 first napoleon 42 first
richard 194 first royalty 88
first severus 43 first solomon
41 first violence 588 first
arrival 124 first ascending 73
first returning 199 first history
80 first mankind 495 first
society 738 first explain 44
first anterior 49 first borders
125 first coastal 55 first
lateral 174 first northern 198
first railway 48 first seashore
321 first southern 223 first
surface 120 first western 322
first espousing 148 first friends
452 first ancient 216 first
animals 123 first artists 154
first beggars 218 first bishops
564 first blessings 147 first
brethren 84 first british 321
first cabinet 46 first canadian
55 first catholic 176 first
central 60 first chinese 183
first company 43 first country
178 first critics 46 first
deities 99 first diseases 44
first eminent 92 first european
795 first exports 107 first
factors 330 first faithful 131
first farmers 111 first fifteen
49 first flowers 53 first
foreign 247 first general 138
first germans 301 first greatest
166 first italians 241 first
jesuits 87 first knights 58
first lawyers 120 first masters
173 first members 734 first
millions 115 first moderns 1478
first muslims 149 first national
61 first natives 64 first
natural 191 first northern 63
first objects 240 first orators
42 first patriots 81 first
peasants 44 first pioneers 63
first priests 260 first princes
434 first quakers 54 first
remaining 91 first schools 45
first several 210 first signers
146 first sixteen 64 first
sources 214 first southern 302
first spanish 44 first teachers
64 first thirteen 52 first
virtues 546 first western 314
first workers 222 first workmen
40 first writers 414 first
smaller 51 first concern 81
first research 48 first attract
41 first benefit 78 first
develop 127 first receive 159
first fifteen 40 first history
92 first invasion 84 first
reserve 67 first receive 149
first consent 98 first patient
317 first question 798 first
witness 130 first patient 110
first question 546 first subject
100 first rotation 78 first
usually 66 first released 51
first jesuits 47 first pioneers
121 first sisters 58 first
perform 41 first america 80
first deposit 109 first exchange
140 first receive 209 first
between 71 first sunrise 53
first measures 165 first officer
121 first contact 46 first
sympathy 56 first subject 170
first support 102 first question
144 first britain 139 first
congress 104 first exchange 882
first abolish 55 first provide
90 first passage 42 first
delayed 84 first chicken 157
first whistle 222 first defense
54 first cracked 41 first
prevent 69 first america 61
first removed 61 first cavalry
53 first martians 91 first
material 42 first regular 136
first research 114 first attempt
42 first lightning 309 first
dropped 48 first society 196
first sympathy 93 first printed
281 first america 229 first
chinese 54 first history 86
first hungarian 44 first spanish
125 first swedish 61 first
yiddish 98 first brought 94
first chiefly 66 first devoted
556 first divided 204 first
genesis 47 first largely 79
first printed 53 first usually
63 first written 175 first
african 50 first against 54
first capital 202 first designs
76 first elegies 272 first
endymion 292 first general 97
first genesis 1795 first geometry
49 first grotius 96 first
history 148 first hyperion 69
first letters 99 first memoirs
307 first minutes 83 first
natural 57 first ptolemy 144
first records 258 first satires
536 first science 52 first
secular 51 first sermons 101
first sonnets 89 first spenser
181 first spinoza 54 first
stories 1919 first tacitus 84
first travels 372 first voyages
130 first wilhelm 59 first
yiddish 42 first african 54
first algebra 176 first america
87 first anatomy 81 first
chinese 63 first gardening 128
first general 71 first geometry
56 first library 51 first
medical 54 first natural 83
first science 44 first surgery
107 first greatest 55 first
project 80 first address 466
first analyze 104 first attempt
222 first attract 128 first
capture 44 first combine 208
first consult 48 first contain
369 first deliver 67 first
discuss 331 first examine 707
first explain 365 first explore
516 first include 230 first
outline 46 first present 1437
first provide 861 first publish
50 first receive 97 first
suggest 82 first america 168
first pharaoh 149 first illness
111 first madness 103 first
granite 43 first traffic 65
first silence 47 first adverse
116 first ambition 42 first
freedom 1594 first liberty 70
first outside 69 first popular
139 first returning 70 first
scandal 104 first trouble 121
first bologna 42 first germany
93 first subject 40 first
patient 296 first acquiring 54
first usually 50 first abraham
64 first everything 42 first
profits 45 first function 66
first prayers 45 first service
115 first traders 112 first
because 41 first contact 18412
first january 101 first october
102 first october 41 first
pleasure 52 first question 55
first alabama 82 first america
16520 first amherst 48 first
arizona 243 first atlanta 157
first belfast 44 first believe
789 first bristol 142 first
britain 2333 first british 163
first buffalo 80 first central
205 first chicago 2625 first
clifton 90 first college 1115
first columbia 121 first concord
58 first congress 770 first
consult 198 first cornell 89
first denmark 63 first detroit
764 first dresden 46 first
ephesus 45 first european 69
first finland 51 first florida
629 first fruition 357 first
general 238 first germany 667
first glasgow 129 first hamburg
88 first harvard 190 first
himself 289 first holland 100
first houston 125 first iceland
71 first inhabit 151 first
ireland 2042 first jackson 75
first jamaica 281 first kashmir
122 first lexington 113 first
lincoln 92 first madison 161
first malaysia 108 first medical
284 first memphis 94 first
montana 145 first montreal 316
first morocco 137 first nairobi
40 first national 2919 first
newport 105 first norfolk 44
first northern 245 first nursery
49 first official 136 first
pharaoh 47 first plymouth 80
first popular 45 first possess
102 first rhodesia 44 first
sarawak 47 first shanghai 243
first singapore 466 first southern
439 first suspect 102 first
thailand 361 first toronto 433
first vermont 83 first vietnam
322 first virginia 871 first
western 310 first yucatan 41
first against 813 first punched
53 first providing 82 first
captain 42 first congress 40
first general 219 first mankind
82 first padilla 94 first
parents 41 first arrival 104
first returning 138 first procure
163 first provide 137 first
restore 89 first increase 125
first against 45 first america
117 first chapter 52 first
chicago 44 first history 402
first handled 55 first perhaps
65 first realized 98 first
related 212 first similar 84
first simpler 43 first typical
109 first usually 111 first
becomes 82 first denotes 40
first follows 70 first bubonic
51 first cholera 810 first
divorce 56 first failure 58
first illness 48 first leprosy
171 first leukemia 41 first
linkage 179 first poisoning 52
first primary 107 first radiation
59 first tetanus 43 first
typhoid 250 first addition 43
first average 426 first balance
53 first capital 66 first
central 81 first circuit 95
first company 102 first concept
150 first content 121 first
context 40 first control 58
first country 64 first crystal
41 first current 496 first
decision 106 first density 63
first division 44 first effects
54 first equation 59 first
exchange 41 first expense 43
first failure 41 first following
278 first formula 62 first
function 109 first general 79
first husband 74 first increase
147 first machine 75 first
material 159 first maximum 267
first minimum 94 first natural
49 first objects 49 first
overall 46 first parties 50
first passage 69 first patient
1078 first position 71 first
primary 150 first problem 324
first process 319 first product
130 first program 47 first
purpose 85 first quality 52
first question 268 first relation
292 first resulting 320 first
results 132 first smaller 45
first solution 231 first student
79 first subject 690 first
supreme 94 first surface 180
first surplus 153 first variable
97 first variation 44 first
voltage 106 first address 275
first attract 47 first discuss
52 first examine 60 first
involve 63 first present 114
first provide 45 first receive
58 first suggest 42 first
believe 45 first examine 62
first observe 104 first suppose
40 first plaster 51 first
society 50 first pleasure 99
first tobacco 129 first entered
71 first visited 66 first
america 722 first britain 73
first germany 125 first history
103 first western 41 first
america 142 first achieve 43
first appoint 72 first declare
76 first develop 100 first
install 114 first operate 46
first provide 76 first receive
167 first require 55 first
visited 44 first january 118
first surface 137 first allowed
71 first applied 356 first
usually 91 first asphalt 48
first lacquer 157 first plaster
1143 first shellac 474 first
varnish 1918 first surface 52
first conduct 135 first medical
67 first written 280 first
contact 4928 first general 82
first america 1760 first believe
455 first britain 127 first
chicago 120 first college 95
first congress 53 first detroit
48 first germany 44 first
himself 115 first ireland 131
first medical 175 first national
212 first suspect 44 first
vietnam 53 first against 331
first contact 1196 first america
683 first britain 162 first
glasgow 102 first inhabit 84
first ireland 239 first jamaica
56 first playboy 88 first
science 51 first ulysses 58
first reduced 42 first usually
205 first buildings 69 first
erection 43 first machine 110
first material 82 first preparing
46 first operating 83 first
january 79 first january 61
first abandon 91 first gathered
172 first planted 112 first
removed 103 first usually 228
first alfalfa 652 first berries
64 first flowers 229 first
potatoes 296 first seedlings 54
first tobacco 214 first turnips
79 first creature 115 first
suggest 54 first college 48
first history 41 first payment
83 first service 51 first
marriage 51 first comfort 119
first freedom 167 first heavenly
76 first history 906 first
language 59 first letters 55
first liberty 223 first manhood
114 first religion 56 first
returning 122 first science 197
first society 60 first success
108 first youthful 89 first
college 132 first harvard 56
first america 512 first chicago
131 first college 102 first
command 44 first congress 120
first florida 52 first germany
47 first january 141 first
october 66 first vietnam 63
first america 49 first arrival
48 first british 423 first
charles 56 first classes 98
first college 167 first colonial
89 first contact 159 first
culture 192 first european 265
first freedom 775 first general
41 first harvest 100 first
history 72 first illness 722
first infancy 349 first invasion
61 first january 17487 first
liberty 127 first mankind 42
first marriage 832 first married
425 first medical 50 first
national 84 first october 5237
first railway 56 first returning
43 first schooling 118 first
service 111 first slavery 104
first society 47 first spanish
168 first storage 71 first
student 55 first suffering 159
first supreme 41 first vacation
87 first victory 121 first
violence 70 first bargain 42
first violence 62 first infancy
508 first america 113 first
germany 131 first bedtime 547
first delayed 42 first usually
226 first antigen 310 first
capital 40 first glucose 102
first heparin 216 first insulin
239 first quinine 177 first
radiation 165 first tetanus 128
first vaccine 945 first patient
100 first manhood 399 first
outline 62 first outline 92
first patient 169 first towards
158 first analogy 83 first
northern 111 first outline 59
first picture 51 first together
204 first alcohol 47 first
gastric 47 first solution 53
first cadence 84 first receive
67 first beaufort 585 first
douglas 74 first grafton 739
first norfolk 848 first suffolk
444 first tuscany 147 first
colonial 137 first process 144
first loyalty 51 first towards
669 first british 61 first
charity 44 first congress 328
first history 172 first justice
71 first manhood 99 first
mankind 59 first parents 283
first princes 53 first radical
45 first religion 192 first
science 98 first society 479
first teachers 58 first arrival
128 first returning 52 first
acquire 46 first consult 138
first deliver 43 first destroy
47 first examine 84 first
explain 53 first express 175
first herself 56 first himself
275 first inquire 101 first
observe 45 first perform 64
first prepare 84 first prevent
129 first promote 201 first
protect 827 first provide 263
first receive 43 first relieve
71 first respect 64 first
restore 69 first satisfy 48
first society 104 first support
141 first attempt 42 first
attempt 48 first include 46
first receive 88 first problem
147 first question 197 first
observe 55 first mankind 46
first napoleon 245 first regular
46 first avarice 56 first
effects 303 first america 87
first effects 658 first impulse
121 first mystery 44 first
stirrings 307 first america 78
first history 53 first exposed
103 first attempt 41 first
exploit 50 first explore 53
first include 56 first portray
82 first present 64 first
receive 138 first average 492
first correct 147 first courage
59 first current 248 first
desired 43 first deviation 51
first equation 157 first function
65 first general 67 first
greatest 66 first inverse 55
first largest 106 first location
92 first maximum 320 first
minimum 140 first optimal 75
first position 141 first present
109 first product 263 first
reactions 69 first relation 211
first solution 109 first subject
199 first variance 63 first
voltage 65 first defense 83
first pointed 176 first detroit
403 first develop 92 first
produce 132 first receive 45
first catches 111 first fifteen
91 first america 50 first
holland 52 first january 410
first october 466 first january
372 first october 391 first
beaumont 130 first correct 58
first usually 172 first ability
49 first anxiety 71 first
balance 50 first british 55
first capital 417 first chinese
41 first contact 53 first
control 91 first defense 44
first division 95 first equation
113 first exchange 110 first
freedom 78 first history 84
first idealism 41 first justice
49 first language 409 first
liberty 45 first marriage 203
first national 67 first natural
105 first organic 50 first
popular 146 first primary 57
first private 162 first religion
463 first slavery 66 first
society 341 first support 47
first taxation 41 first violence
66 first western 43 first
worship 123 first written 94
first subject 45 first article
102 first african 48 first
ancient 114 first anterior 128
first beginning 768 first british
670 first capital 106 first
carriage 137 first catholic 55
first central 355 first chinese
123 first coastal 45 first
colonial 88 first company 138
first context 41 first council
123 first country 116 first
current 95 first earliest 108
first effects 52 first emperor
116 first european 146 first
exterior 52 first following 52
first general 610 first germans
268 first highest 161 first
history 40 first immense 112
first interior 143 first islands
45 first kitchen 99 first
language 99 first lateral 40
first medical 107 first members
44 first mixture 115 first
national 164 first natural 294
first northeast 132 first northern
62 first official 59 first
ottoman 54 first outside 1113
first pacific 41 first parents
151 first patient 153 first
position 190 first present 63
first previous 43 first primary
110 first printed 75 first
private 121 first rapidly 155
first results 48 first southeast
110 first southern 186 first
spanish 231 first spirits 95
first surface 404 first thraldom
84 first vantage 183 first
village 316 first western 305
first windows 97 first despair
65 first service 99 first
consent 134 first support 111
first manager 45 first wrigley
44 first pitched 62 first
chicago 78 first against 53
first cricket 251 first marbles
40 first october 75 first
striker 41 first account 1036
first example 199 first impetus
248 first impulse 224 first
charter 81 first impulse 47
first regular 103 first pleasure
129 first shelter 163 first
quarter 40 first command 185
first correct 157 first country
111 first example 213 first
following 45 first general 84
first highest 199 first impetus
68 first impulse 234 first
relation 103 first subject 56
first wealthier 45 first pleasure
181 first religion 42 first
natural 56 first receive 41
first account 1160 first example
566 first extract 73 first
outline 337 first overall 53
first account 40 first command
111 first details 43 first
following 292 first general 139
first patient 153 first results
132 first scholar 49 first
solution 40 first account 429
first example 45 first accused
167 first history 113 first
miranda 137 first parties 180
first patient 157 first refusal
229 first comfort 110 first
pleasure 91 first returning 181
first success 364 first sunrise
104 first delight 40 first
novelty 60 first pleasure 125
first success 114 first sunrise
133 first triumph 50 first
youthful 43 first european 74
first america 124 first college
50 first bullets 125 first
reverse 47 first devoted 405
first divided 44 first largely
61 first repeated 109 first
written 96 first article 135
first british 89 first century
162 first chapter 2374 first
charles 118 first current 65
first diastole 183 first eleventh
332 first emerson 54 first
equation 49 first genesis 144
first infancy 115 first january
7064 first johnson 61 first
napoleon 43 first october 5095
first present 41 first quarter
107 first richard 92 first
solomon 58 first systole 721
first ulysses 133 first victoria
285 first quarter 44 first
century 46 first entered 42
first account 53 first germany
43 first cruelty 73 first
appalling 77 first carnage 40
first complex 136 first conduct
41 first country 57 first
cruelty 47 first culture 50
first customs 42 first details
86 first effects 1221 first
history 45 first horrors 262
first material 79 first opinions
58 first peculiar 57 first
poverty 103 first present 40
first problem 87 first process
109 first quality 92 first
ravages 176 first reactions 45
first results 331 first secrets
55 first stories 54 first
success 42 first suffering 244
first terrors 42 first tragedy
65 first violence 67 first
wonders 44 first believe 303
first account 67 first ambition
49 first ability 244 first
concept 45 first consent 132
first correct 82 first courage
290 first following 86 first
greatest 120 first needful 47
first patient 192 first pleasure
194 first support 97 first
abandon 174 first abolish 46
first account 54 first achieve
143 first acquire 679 first
address 360 first analyze 157
first approve 52 first attempt
67 first attract 47 first
believe 249 first capture 131
first clarify 522 first collect
101 first compile 59 first
compute 272 first conduct 96
first confess 52 first connect
172 first conquer 139 first
consult 497 first contact 54
first contend 168 first control
46 first convert 944 first
correct 105 first declare 140
first destroy 156 first develop
893 first discuss 758 first
dispose 52 first educate 177
first examine 1133 first exchange
87 first exhaust 187 first
explain 1027 first explore 121
first express 80 first extract
124 first imagine 170 first
improve 54 first increase 145
first inquire 98 first install
254 first isolate 143 first
justify 127 first observe 157
first outline 45 first perform
280 first possess 118 first
prepare 323 first present 230
first produce 305 first provide
452 first qualify 129 first
receive 400 first recover 79
first replace 133 first resolve
143 first restore 72 first
satisfy 307 first specify 558
first succeed 42 first survive
113 first uncover 46 first
undergo 621 first withdraw 49
first consent 172 first greatest
99 first patient 128 first
pleasure 104 first consult 60
first convert 148 first explain
118 first undergo 147 first
america 216 first britain 44
first chicago 79 first germany
148 first measures 148 first
virginia 55 first applied 52
first america 98 first boswell
47 first captain 101 first
charles 102 first feynman 65
first general 67 first horrors
40 first napoleon 69 first
richard 69 first january 58
first account 102 first advancing
70 first bullets 41 first
concept 47 first details 241
first distant 193 first dreadful
77 first following 174 first
language 141 first liberal 61
first message 444 first promise
47 first question 62 first
reports 251 first startling 47
first stories 595 first whistle
67 first whistling 44 first
regards 44 first america 76
first parties 87 first whistle
135 first america 119 first
chicago 47 first january 132
first october 120 first private
364 first reserve 249 first
solution 109 first lantern 116
first position 310 first remains
96 first patient 155 first
