far entirely 339 far affected
62 for affected 85 for
baptized 181 for diagnosed 56
for employed 1009 for enrolled
74 for inclined 64 for
infected 913 for initiated 85
for involved 327 for mentioned
191 for possessing 106 for
practicing 117 for prepared 107
for received 221 for resident
54 for supplied 56 for
execution 59 for employed 42
for patients 45 for delights
55 for elements 45 for
messages 45 for involved 69
for directly 60 for business
93 for materials 85 for
purposes 57 for absences 49
for children 141 for creatures
122 for pictures 55 for
violations 52 for patients 50
for officers 50 for officials
67 for servants 78 for
services 156 for military 43
for children 49 for pleasures
257 for services 118 for
occasions 672 for purposes 96
for services 48 for mixtures
47 for medicine 48 for
articles 43 for adequate 201
for advanced 170 for children
559 for coverage 42 for
economic 42 for education 144
for families 191 for financial
84 for internet 88 for
partners 48 for personal 74
for property 402 for religious
95 for symptoms 52 for
children 50 for payments 58
for followed 56 for soldiers
174 for children 57 for
straight 374 for thereafter 72
for variables 47 for requires
62 for analysis 145 for
analysis 2602 for purposes 260
for military 103 for disclosing
111 for intrusion 69 for
attempting 140 for evidence 42
for exception 147 for goodness
343 for children 64 for
patients 46 for children 99
for students 73 for purposes
43 for solutions 2620 for
occasions 261 for permitting 45
for apparent 43 for attention
124 for children 1042 for
compared 150 for financial 154
for progress 47 for purposes
79 for pecuniary 62 for
injuries 49 for offenses 193
for problems 60 for purposes
41 for circuits 58 for
examples 73 for functions 55
for problems 232 for programs
80 for projects 44 for
purposes 117 for offenses 102
for services 40 for variations
101 for attention 95 for
emphasis 45 for functions 49
for occasions 1902 for problems
63 for purposes 954 for
services 50 for treatment 55
for offenses 93 for comments
725 for purposes 599 for
purposes 47 for purposes 109
for processing 171 for analysts
108 for pictures 72 for
citizens 72 for economic 89
for industry 189 for military
55 for politics 82 for
products 70 for security 74
for visitors 53 for amounted
43 for happened 73 for
evidence 43 for attention 43
for business 75 for education
86 for progress 46 for
property 77 for remained 192
for eternity 237 for hundreds
57 for properly 62 for
socrates 245 for purposes 84
for offenses 59 for warrants
116 for suffered 219 for
original 48 for education 108
for education 44 for treatment
46 for identity 64 for
composed 50 for education 317
for stipends 82 for identity
45 for provision 44 for
composed 202 for commerce 46
for education 61 for activity
217 for relations 110 for
attention 45 for education 171
for provision 420 for services
94 for treatment 70 for
mobility 143 for designed 47
for required 73 for daylight
69 for programs 54 for
programs 62 for projects 200
for sickness 146 for entirely
82 for actually 68 for
clinical 45 for decedent 48
for developing 132 for diagnosis
102 for publishing 80 for
succumbing 48 for suddenly 50
for symptoms 188 for forcibly
68 for accident 62 for
actually 89 for adequate 81
for apparent 366 for attention
185 for attracting 148 for
challenge 44 for clinical 56
for detection 435 for developing
315 for evidence 133 for
exhausting 55 for exhibiting 54
for incident 175 for objection
61 for occasioning 40 for
problems 162 for putrefying 64
for seriously 110 for suspecting
101 for suspicion 53 for
symptoms 374 for treatment 253
for undergoing 189 for patients
97 for students 51 for
subjects 111 for children 362
for desirous 49 for engineers
574 for american 47 for
children 61 for entitled 44
for children 284 for database
51 for exertions 49 for
interest 44 for kindness 92
for concerning 150 for respecting
158 for exercise 69 for
physical 304 for approval 42
for software 65 for direction
96 for guidance 110 for
judgment 176 for judgment 43
for companion 179 for pictures
65 for quotation 52 for
activity 96 for reception 223
for controls 159 for decisions
44 for yourself 55 for
tomorrow 57 for attention 41
for daughter 75 for audience
47 for business 74 for
computer 46 for document 181
for education 47 for lifetime
607 for portfolio 73 for
recovery 41 for business 90
for products 55 for business
209 for physician 69 for
situation 64 for citizens 271
for creatures 174 for students
284 for approval 55 for
employer 113 for kindness 194
for direction 48 for education
102 for guidance 84 for
business 227 for children 114
for education 50 for endeavors
85 for felicity 70 for
financial 189 for guidance 382
for humanity 55 for interest
751 for practice 66 for
progress 100 for projects 81
for salvation 71 for security
181 for students 77 for
interest 61 for security 60
for education 90 for interest
187 for reception 41 for
computer 110 for daughter 54
for concerning 279 for containing
92 for describing 42 for
explaining 77 for expressing 62
for received 685 for requesting
172 for respecting 72 for
children 161 for daughter 222
for playmate 42 for trumpery
103 for countess 63 for
daughter 89 for attitude 53
for relations 107 for expenses
71 for children 46 for
attention 304 for business 391
for presence 47 for concerning
93 for database 113 for
messages 53 for almanack 48
for purposes 74 for attention
556 for attention 1632 for
kindness 68 for response 530
for relations 199 for services
197 for purchase 89 for
property 284 for business 77
for district 1025 for magazine
142 for treasures 72 for
highness 96 for attention 126
for attention 154 for interest
93 for purposes 47 for
recovery 989 for response 47
for interest 47 for holidays
89 for audience 874 for
customer 69 for platform 61
for programs 46 for expenses
363 for children 52 for
kindness 48 for patience 46
for situation 300 for projects
52 for children 137 for
daughter 288 for programs 79
for momentum 129 for condition
