fan exchanger 144 fan surround
48 for observed 42 for
perished 65 for practice 230
for received 86 for regarded
63 for rejected 65 for
remained 188 for remember 122
for repented 54 for required
164 for resisted 111 for
returned 62 for seriously 51
for struggle 469 for suffered
606 for surround 56 for
survived 64 for traveled 84
for venerate 53 for ventured
58 for wandered 48 for
equality 43 for children 51
for suffered 40 for homesick
61 for disputed 89 for
accepted 76 for entitled 121
for expected 43 for prepared
73 for therefore 118 for
accepted 54 for products 48
for therefore 51 for obtained
102 for received 188 for
authority 68 for received 72
for expected 136 for obtained
43 for produced 158 for
received 89 for returned 156
for argument 73 for attention
143 for children 75 for
obtained 64 for therefore 51
for decreases 49 for utilized
44 for accepted 2073 for
admitted 285 for allotted 96
for assigned 175 for entitled
59 for expected 73 for
prepared 45 for promised 94
for provided 66 for selected
85 for supplied 49 for
benefits 259 for children 691
for disabled 44 for families
85 for patients 118 for
specific 59 for students 225
for contrary 56 for purporting
122 for referred 224 for
required 53 for whatever 115
for whatever 41 for everyone
144 for therefore 81 for
whatever 53 for advanced 116
for children 69 for compelling
48 for domestic 42 for
essential 41 for military 105
for personal 98 for religious
62 for scholars 55 for
soldiers 49 for strictly 100
for yourself 40 for sequence
44 for disorder 51 for
whatever 300 for movement 50
for exchanger 51 for transfer
77 for whatever 59 for
treatment 167 for employee 173
for distance 574 for excursion
43 for interval 290 for
anywhere 40 for entirely 122
for possessing 40 for seriously
67 for struggling 54 for
whatever 175 for accounts 49
for activity 112 for additions
43 for approach 102 for
arrivals 91 for business 550
for chemical 132 for companion
58 for computer 48 for
contract 59 for customer 153
for database 60 for doctrine
55 for document 62 for
employee 145 for evidence 52
for facility 65 for hardware
98 for industry 89 for
insights 72 for interest 44
for invention 179 for messages
162 for military 44 for
movement 119 for operation 46
for policies 41 for positions
79 for problems 78 for
products 190 for programs 143
for projects 210 for proposal
61 for religious 75 for
security 61 for sensation 109
for services 62 for situation
122 for software 64 for
strategy 49 for symptoms 60
for treatment 74 for supplied
57 for accident 1007 for
accounting 50 for activity 267
for analysis 105 for anywhere
63 for approach 132 for
arrested 45 for attempting 130
for authority 47 for borrower
78 for business 207 for
calendar 303 for campaign 45
for category 307 for chemical
52 for christian 93 for
complete 51 for compound 253
for computer 53 for condition
280 for consumer 157 for
contract 140 for criterion 71
for currency 68 for customer
316 for cylinder 78 for
definite 77 for desirous 119
for dimension 62 for direction
155 for director 68 for
disorder 96 for disposed 57
for district 180 for document
101 for economic 41 for
electron 178 for employee 355
for employer 415 for exercise
49 for facility 59 for
financial 98 for historian 52
for honestly 48 for hospital
76 for incident 270 for
inclined 50 for industry 486
for instance 95 for interest
265 for interval 155 for
investor 108 for lifetime 77
for locality 365 for magazine
50 for minister 61 for
molecule 169 for movement 61
for nowadays 78 for nutrient
85 for observer 393 for
operation 294 for operator 74
for organism 122 for particle
464 for passenger 59 for
physical 50 for physician 122
for possessing 193 for pressure
52 for pretending 157 for
producer 200 for properly 54
for property 161 for proposal
43 for province 102 for
purchase 44 for quantity 50
for religious 80 for resembling
85 for resource 80 for
response 73 for retailer 55
for selected 135 for selection
47 for semester 44 for
sentence 76 for sequence 70
for seriously 108 for shipment
57 for sickness 69 for
situation 168 for specific 1720
for specimen 238 for standard
103 for stimulus 73 for
strategy 63 for supplier 88
for taxpayer 53 for tradition
41 for treatment 355 for
wavelength 181 for whatever 82
for materials 88 for affection
46 for analysis 62 for
business 111 for christian 45
for constant 74 for distance
46 for economic 57 for
education 41 for evidence 56
for interest 324 for military
47 for positive 65 for
progress 541 for property 219
for situation 60 for whatever
103 for ordinary 89 for
employed 48 for expended 88
for received 552 for whatever
294 for assessed 49 for
increases 102 for incurred 146
for liability 267 for delights
52 for remained 47 for
adjacent 456 for branches 68
for children 216 for circuits
60 for concepts 40 for
disjoint 246 for distinct 1059
for elements 1404 for entities
69 for families 52 for
fractions 48 for functions 547
for integers 219 for justices
1020 for languages 118 for
locations 53 for maritime 40
for materials 119 for matrices
175 for mutually 112 for
ordinary 77 for parallel 59
for patients 53 for positions
200 for positive 237 for
possible 125 for products 140
for randomly 41 for selected
40 for solutions 142 for
students 69 for subjects 86
for surfaces 206 for variables
410 for required 64 for
whatever 542 for possible 113
for designer 42 for document
88 for commencing 53 for
thereafter 105 for cultural 72
for forthcoming 40 for included
45 for shoulder 350 for
aesthetics 230 for antiques 549
for artistic 111 for commerce
70 for cultural 2128 for
education 215 for historic 365
for industry 1443 for literary
63 for physical 47 for
politics 220 for moisture 274
for australia 392 for infinite
49 for doubtful 7491 for
speedily 41 for breakfast 163
for breakfast 4289 for continuing
59 for nothingness 316 for
tempered 44 for companion 51
for daughter 56 for mistress
80 for positive 217 for
governed 44 for prepared 44
for fashioned 133 for customer
54 for affected 56 for
deferred 61 for explicit 48
for minutely 118 for snatched
50 for absorbed 127 for
abstract 395 for academic 173
for ambitious 407 for american
186 for arrogant 56 for
attached 89 for beautiful 62
for bourgeois 41 for careless
70 for cerebral 75 for
christian 44 for compliant 65
for cowardly 153 for critical
455 for delicate 46 for
detached 110 for detailed 101
for dogmatic 54 for eclectic
50 for emotional 238 for
explicit 132 for fanciful 44
for farcical 54 for feminine
104 for flexible 53 for
forceful 41 for friendly 917
for generous 476 for handsome
105 for hesitant 56 for
ignorant 46 for intimate 131
for involved 195 for isolated
40 for literary 109 for
lukewarm 52 for merciful 159
for militant 129 for moderate
431 for mystical 48 for
narrowly 265 for negative 236
for obsessed 140 for obviously
62 for officious 55 for
oriented 41 for parochial 64
for partisan 64 for personal
153 for positive 96 for
powerful 116 for prolific 48
for realistic 117 for religious
108 for reserved 40 for
rigorous 53 for romantic 84
for sexually 94 for specific
120 for stubborn 112 for
theatrical 50 for tolerant 428
for children 50 for presided
68 for precision 52 for
beautiful 57 for disorder 1565
for personal 51 for purposes
63 for equipped 53 for
mountain 65 for therefore 41
for affected 66 for attempts
42 for composed 49 for
confined 42 for designed 42
for essential 250 for governed
67 for immortal 46 for
included 189 for infinite 1003
for involved 135 for mentioned
103 for presumed 42 for
products 40 for provided 91
for relative 47 for reported
44 for required 82 for
supposed 53 for vigorous 70
for mixtures 43 for suffered
72 for transfer 100 for
children 431 for daughter 122
for husbands 44 for patience
46 for personal 73 for
physical 74 for artistic 63
for business 123 for children
227 for daughter 78 for
domestic 47 for immediate 41
for literary 48 for military
101 for original 42 for
patience 52 for personal 308
for physical 173 for religious
57 for subjects 46 for
visitors 45 for cultural 58
for domestic 95 for economic
108 for financial 49 for
immediate 50 for internal 114
for literary 80 for military
64 for negative 51 for
physical 95 for positive 94
for products 47 for quantity
62 for religious 51 for
students 51 for distance 73
for entrants 69 for products
84 for recruits 48 for
benefits 81 for children 137
for comforts 144 for domestic
48 for families 255 for
patients 45 for personal 67
for physical 71 for safeties
93 for students 89 for
materials 1033 for property 489
for purposes 108 for products
46 for actually 91 for
attained 70 for detected 136
for expected 137 for included
84 for observed 40 for
obtained 58 for received 659
for companion 57 for purposes
50 for possibly 213 for
mackerel 444 for polished 45
for partially 124 for severely
43 for darkness 45 for
disaster 163 for eternity 1259
for funerals 52 for injuries
198 for judgment 2268 for
personal 454 for sickness 178
for survival 94 for therefore
125 for purposes 1130 for
garlands 73 for reprieve 54
for proteins 128 for everyone
98 for business 93 for
mischief 47 for relevant 67
for operation 45 for homework
85 for business 55 for
homework 279 for business 102
for business 108 for homework
42 for business 59 for
properly 120 for tomorrow 52
for activity 109 for analysis
123 for business 75 for
consists 168 for directly 42
for exercise 301 for horrible
51 for included 41 for
involved 112 for involves 401
for operation 104 for properly
56 for requires 63 for
terrible 51 for syndrome 179
for category 1143 for interval
927 for subgroup 41 for
everyone 1459 for indicate 85
for therefore 63 for included
40 for involved 41 for
compared 51 for included 116
for outlined 85 for provided
159 for molecule 298 for
direction 59 for operated 86
for produced 90 for intended
48 for actually 1827 for
employed 181 for occupied 55
for required 59 for thereafter
622 for relative 43 for
fragment 95 for sequence 41
for produced 64 for expected
48 for received 68 for
exchanger 337 for transfer 67
for treatment 248 for separate
45 for deported 46 for
category 1170 for dimension 139
for included 44 for activity
98 for business 115 for
customer 60 for employee 59
for included 74 for produced
66 for received 46 for
employed 567 for enlisted 138
for involved 43 for received
40 for activity 190 for
admission 47 for aircraft 51
for analysis 42 for audience
115 for business 107 for
campaign 82 for category 52
for challenge 113 for chemical
113 for compound 108 for
computer 236 for condition 62
for contract 107 for customer
591 for database 102 for
daughter 60 for dimension 41
for district 62 for document
268 for employee 982 for
facility 108 for hardware 57
for instance 149 for iteration
75 for molecule 44 for
operation 129 for platform 56
for resident 157 for sentence
118 for sequence 76 for
shipment 62 for situation 644
for specimen 71 for accepted
163 for consumed 55 for
contains 60 for employed 76
for formerly 43 for received
69 for reported 68 for
required 52 for requires 67
for returned 46 for selected
80 for thereafter 52 for
operation 73 for affected 163
for inserted 74 for returned
440 for selected 85 for
students 49 for district 78
for children 51 for families
84 for students 99 for
personal 79 for produced 241
for calendar 57 for children
143 for families 80 for
students 201 for category 74
for prepared 48 for recorded
81 for document 70 for
commencing 94 for computed 96
for consists 54 for contains
118 for employed 207 for
included 181 for includes 108
for indicate 65 for involved
190 for relative 62 for
reported 70 for thereafter 2761
for accuracy 335 for cheapness
128 for elegance 337 for
facility 54 for idleness 108
for precision 52 for property
43 for rapidity 407 for
security 106 for accurate 481
for complete 75 for flexible
129 for frequent 196 for
graceful 57 for immediate 190
for informal 52 for exercise
193 for personal 47 for
physical 69 for preserving 63
for recreation 225 for socializing
142 for swallowing 61 for
unwashed 122 for clinical 354
for superego 131 for calories
48 for glycogen 42 for
moisture 134 for distrust 88
for surprise 46 for suspicion
305 for accident 75 for
mischief 64 for daughter 77
for mistress 63 for children
46 for patients 42 for
presence 93 for american 101
for children 207 for economic
49 for everyone 86 for
evidence 94 for exposure 80
for increased 58 for military
41 for otherwise 2139 for
patients 47 for pressure 129
for religious 41 for somebody
469 for students 124 for
whatever 111 for pneumonia 171
for mosquito 175 for concrete
67 for disposal 46 for
increases 66 for challenge 115
for diversion 116 for education
72 for exercise 980 for
interest 48 for laughter 488
for mischief 249 for personal
76 for physical 43 for
practice 331 for recreation 2200
for socializing 65 for breakfast
52 for chemical 90 for
electric 3293 for gasoline 96
for nutrient 169 for particle
137 for supplies 81 for
bisexual 1577 for brilliant 41
for straight 658 for inflation
99 for christian 112 for
creatures 88 for eternity 743
for everyone 84 for feminist
221 for goodness 352 for
governor 46 for holiness 341
for humanity 3301 for methodism
73 for neighbor 2180 for
religious 54 for salvation 138
for therefore 247 for yourself
139 for declared 65 for
fashioned 46 for ordained 108
for prepared 50 for promised
295 for provided 47 for
reserved 43 for accepted 300
for declared 259 for forgiven
84 for ordained 285 for
prepared 85 for promised 837
for provided 158 for received
172 for rejected 58 for
reserved 78 for welcomed 172
for withdrawn 82 for declared
126 for ordained 113 for
promised 175 for received 838
for manifest 54 for happened
245 for occurred 124 for
employed 57 for remained 62
for happened 47 for adjudged
94 for believed 72 for
remained 180 for happened 48
for occurred 61 for overcoat
40 for ensilage 58 for
pastures 43 for shoulder 196
for chemical 141 for electric
79 for humidity 448 for
moisture 1245 for momentum 406
for muscular 58 for pressure
189 for increased 45 for
accepted 89 for actually 55
for allotted 89 for assigned
110 for assisted 58 for
attended 43 for believed 73
for caroline 52 for children
117 for continue 61 for
declared 49 for demanded 77
for elizabeth 91 for embraced
54 for escorted 162 for
everyone 372 for expected 88
for followed 630 for gestured
56 for inquired 46 for
insisted 230 for interest 61
for listened 75 for maintain
40 for margaret 41 for
obtained 50 for obviously 40
for possibly 98 for prepared
204 for probably 208 for
promised 216 for promises 87
for promptly 46 for proposed
85 for proposes 55 for
protecting 70 for provided 164
for received 157 for relieved
41 for remained 88 for
reminded 58 for returned 248
for silently 40 for suddenly
134 for suffered 59 for
thereafter 40 for therefore 295
for troubled 54 for welcomed
44 for whatever 52 for
wondered 292 for yourself 166
for attitude 55 for judgment
88 for treatment 96 for
attended 61 for pregnant 43
for restored 48 for scornful
50 for children 480 for
daughter 264 for mistress 99
for children 215 for daughter
125 for departed 64 for
mistress 61 for occurred 55
for sentence 52 for children
43 for daughter 104 for
disorder 295 for blenheim 44
for evermore 119 for deepened
72 for increased 202 for
lessened 41 for occurred 67
for remained 82 for returned
70 for subsided 42 for
suddenly 49 for vanished 135
for increased 52 for affection
47 for woodland 88 for
treatment 104 for practice 50
for quivered 54 for absences
64 for celibacy 57 for
struggle 42 for attitude 41
for business 687 for children
44 for companion 64 for
daughter 348 for employer 151
for grandson 107 for identity
107 for interest 49 for
magazine 101 for mistress 138
for neighbor 44 for situation
66 for students 45 for
subjects 44 for wardrobe 105
for pretending 43 for companion
86 for employer 51 for
minister 66 for mistress 110
for playmate 85 for soldiers
69 for absolute 671 for
academic 55 for activity 56
for ailments 66 for ambitions
185 for ambitious 82 for
american 107 for analysis 100
for approach 45 for argument
74 for artistic 217 for
attitude 91 for authority 102
for autonomy 89 for beautiful
85 for betrayal 43 for
boldness 42 for breakfast 305
for business 383 for campaign
66 for chaplain 54 for
children 8556 for citizens 377
for colonies 162 for comforts
57 for commerce 358 for
concerns 147 for condition 448
for conquest 61 for continuing
160 for coverage 47 for
critical 47 for cultural 205
for curiosity 69 for daughter
2608 for decisions 340 for
delivery 45 for developing 48
for devotions 82 for direction
40 for disposal 113 for
distress 58 for diversion 158
for domestic 339 for dominions
47 for downfall 156 for
economic 484 for education 503
for elevation 71 for emotional
649 for entrance 47 for
essential 48 for eventual 98
for execution 158 for exercise
52 for expansion 101 for
expenses 406 for failures 111
for fanciful 45 for favorite
136 for feminine 87 for
feminist 145 for fictional 41
for financial 378 for fondness
59 for fortunes 46 for
generous 75 for goodness 40
for guidance 399 for hospital
41 for identity 1310 for
immediate 411 for industry 132
for injuries 429 for interest
3379 for internal 336 for
invention 53 for isolation 61
for judgment 134 for lifetime
128 for literary 249 for
magazine 47 for memories 65
for military 162 for misdeeds
115 for mistakes 252 for
movement 43 for nationals 89
for nefarious 79 for negative
40 for nutrition 42 for
original 161 for patients 117
for pecuniary 103 for personal
10674 for perverse 40 for
physical 945 for physician 61
for pleasures 166 for policies
60 for portrait 212 for
potential 62 for practice 233
for presence 142 for prestige
75 for problems 318 for
products 312 for progress 74
for projects 129 for property
201 for purposes 11443 for
pursuits 189 for quarters 109
for reception 75 for recovery
265 for recreation 72 for
rejection 47 for relations 109
for religious 148 for response
70 for romantic 44 for
salvation 953 for security 2940
for seduction 347 for separate
720 for servants 68 for
services 151 for sinister 71
for situation 417 for soldiers
65 for solitary 92 for
somewhat 61 for specific 48
for struggle 87 for students
152 for subjects 426 for
sufferings 169 for superiors 42
for supplies 77 for survival
1523 for temporal 89 for
treatment 207 for troubled 44
for troubles 153 for trousseau
78 for ultimate 114 for
vineyard 54 for wardrobe 140
for materials 594 for products
73 for children 66 for
necklace 40 for condition 102
for equality 51 for children
629 for achilles 360 for
tiberius 153 for children 142
for formerly 82 for affection
68 for included 211 for
prompted 40 for children 3304
for favorite 97 for husbands
77 for expenses 62 for
services 89 for accepted 43
for actually 75 for apparent
70 for complete 73 for
constant 45 for enormous 43
for entirely 103 for finished
57 for hopeless 94 for
immediate 45 for increased 98
for obviously 43 for probably
195 for profound 52 for
returned 133 for somewhat 98
for suddenly 80 for tempered
44 for unchanged 114 for
condition 70 for occupied 56
for received 46 for catherine
62 for officious 218 for
possible 159 for accepted 202
for actually 146 for admitted
57 for advanced 44 for
answered 125 for assigned 260
for assisted 57 for attended
62 for beethoven 45 for
believed 157 for believes 58
for bestowed 50 for caroline
60 for catherine 46 for
compared 46 for complete 99
for consider 70 for continue
72 for cromwell 40 for
dangerous 50 for declared 193
for defended 74 for demanded
280 for departed 50 for
directed 130 for discover 45
for elizabeth 101 for embraced
66 for employed 66 for
escorted 210 for everyone 513
for examined 53 for expected
213 for explains 56 for
finished 88 for followed 373
for implored 43 for included
52 for increased 55 for
informed 163 for inquired 138
for insisted 285 for intended
54 for interest 129 for
invested 44 for launched 40
for listened 180 for maintain
96 for margaret 97 for
mentioned 49 for observed 60
for obtained 163 for obviously
46 for occupied 86 for
otherwise 90 for performing 50
for persuade 70 for possibly
184 for prepared 313 for
prepares 54 for presenting 99
for preserve 48 for probably
400 for procured 52 for
produced 83 for promised 520
for promises 79 for promptly
51 for proposed 147 for
protecting 59 for protects 63
for provided 345 for provides
80 for recalled 42 for
received 425 for recorded 45
for referred 48 for regarded
91 for rejected 48 for
rejoiced 40 for relieved 143
for remained 184 for remember
75 for reminded 76 for
replaced 43 for reported 86
for required 101 for resigned
42 for resolved 60 for
restored 52 for resulted 66
for returned 432 for salutary
56 for secondly 40 for
secretly 48 for selected 59
for silently 49 for sprinkle
41 for suddenly 138 for
suffered 106 for suggests 67
for supplied 100 for thereafter
81 for therefore 932 for
thousands 68 for threatened 97
for trousers 47 for welcomed
80 for whatever 109 for
whenever 50 for wondered 382
for yourself 152 for quantity
72 for publicly 41 for
reserved 41 for affection 46
for childish 97 for contempt
65 for scarcely 42 for
directly 45 for breakfast 54
for eighteen 95 for evermore
879 for fourteen 87 for
governor 256 for occasions 56
for tomorrow 41 for whatever
48 for betrayed 49 for
combined 51 for deepened 144
for dwindled 65 for increased
316 for lessened 42 for
probably 48 for remained 98
for returned 93 for suddenly
68 for vanished 192 for
increased 180 for remained 42
for stripped 45 for business
41 for challenge 122 for
clustering 47 for daughter 41
for favorite 263 for highland
129 for nickname 48 for
personal 53 for promotion 52
for provision 54 for rightful
82 for splendid 49 for
feminine 76 for romantic 42
for horizons 49 for pleasures
56 for personal 89 for
saturday 54 for somewhat 51
for contempt 44 for divinity
41 for formerly 40 for
idleness 119 for lucidity 53
for medicine 61 for otherwise
46 for whimpering 55 for
affection 58 for commands 57
for disposed 46 for elizabeth
56 for everyone 81 for
included 323 for involved 48
for kindness 51 for overcame
53 for personal 45 for
pictures 95 for prompted 47
for receives 144 for required
100 for succeeds 89 for
suffered 40 for elevation 49
for lectures 302 for obelisks
104 for pictures 41 for
absolute 62 for actually 69
for answered 62 for apparent
84 for beautiful 57 for
complete 94 for composed 85
for confined 40 for constant
50 for dangerous 43 for
destined 62 for embodied 43
for enhanced 75 for enormous
65 for entirely 305 for
essential 69 for finished 75
for hopeless 91 for immediate
55 for increased 271 for
obtained 46 for obviously 101
for palpable 49 for personal
72 for possible 103 for
powerful 43 for prepared 148
for probably 324 for profound
119 for proposed 65 for
reserved 234 for returned 70
for scarcely 89 for somewhat
86 for strangely 74 for
strictly 47 for suddenly 50
for tempered 95 for therefore
97 for unabated 44 for
unchanged 67 for attempts 153
for believed 45 for believes
1672 for commands 100 for
conquers 54 for degrades 105
for delights 78 for descends
312 for deserves 82 for
destroys 46 for discerns 41
for disobeys 75 for forsakes
97 for inspired 113 for
neglects 67 for observes 76
for performs 127 for presides
42 for produced 43 for
quenched 75 for received 111
for receives 406 for redeemed
57 for reproves 41 for
requires 74 for returned 43
for succeeds 99 for suffered
198 for survives 43 for
undergoes 50 for wantoned 79
for worships 49 for alacrity
68 for american 40 for
courteous 86 for eagerness 51
for elizabeth 66 for enthusiasm
123 for gladness 57 for
infinite 51 for lanterns 68
for margaret 81 for memories
57 for patience 76 for
shoulder 59 for direction 121
for education 94 for increased
40 for supplies 46 for
treasures 55 for attitude 106
for counsels 56 for eyesight
40 for judgment 226 for
treatment 180 for accepted 62
for admitted 321 for arrested
123 for assigned 52 for
begotten 42 for confined 49
for deprived 312 for detained
133 for educated 41 for
employed 243 for ensnared 43
for esteemed 69 for excluded
52 for hardened 49 for
included 61 for provided 101
for publicly 58 for punished
42 for recalled 164 for
received 331 for referred 60
for regarded 204 for rejected
101 for relieved 86 for
replaced 64 for restored 106
for retained 52 for selected
135 for summoned 294 for
supplied 68 for children 95
for companion 66 for comrades
139 for daughter 319 for
mistress 83 for relative 47
for sweetheart 48 for children
273 for companion 75 for
daughter 266 for departed 95
for mistress 69 for deserves
142 for happened 43 for
occurred 306 for sentence 225
for execution 47 for daughter
148 for happened 53 for
operation 52 for gardener 59
for quarters 168 for treatment
470 for security 59 for
concerning 124 for practice 483
for audience 43 for tenement
176 for absences 287 for
campaign 68 for detention 75
for distance 96 for interest
48 for journeys 112 for
patience 55 for services 940
for silences 95 for speeches
63 for struggle 154 for
sufferings 97 for estimate 93
for excesses 40 for approach
75 for relations 53 for
activity 47 for american 270
for approach 262 for attitude
136 for audience 77 for
business 1669 for campaign 228
for cathedral 591 for christian
110 for churches 71 for
colleague 108 for companion 136
for computer 87 for condition
266 for conquest 63 for
contract 87 for converts 122
for daughter 251 for direction
58 for doctrine 89 for
dominions 384 for economic 75
for employee 47 for employer
612 for favorite 50 for
frontier 94 for functions 50
for grandson 142 for homeland
94 for hospital 81 for
identity 238 for insights 50
for interest 107 for invented
56 for invention 306 for
literary 82 for magazine 839
for military 79 for minister
67 for ministry 109 for
mistress 285 for movement 136
for neighbor 40 for policies
68 for practice 53 for
programs 45 for projects 71
for property 129 for province
229 for publishing 71 for
purchase 357 for purposes 56
for quarters 79 for railroad
52 for recruits 79 for
regiment 120 for relative 40
for religious 122 for republic
51 for seminary 50 for
situation 157 for strategy 53
for subjects 330 for symphony
46 for ventures 59 for
attempting 103 for committing 105
for completing 45 for continuing
49 for fulfilling 48 for
performing 68 for proceeding 82
for publishing 116 for succeeding
44 for american 46 for
associate 399 for buckskin 60
for colleague 233 for companion
291 for comrades 396 for
employer 382 for favorite 146
for identity 44 for mistress
112 for opponent 58 for
playmate 118 for regiment 130
for roommate 74 for servants
109 for shipmate 44 for
soldiers 91 for sweetheart 82
for hundredth 52 for absolute
837 for academic 154 for
accession 325 for accident 50
for accounts 142 for activity
645 for addiction 70 for
admission 202 for adultery 73
for advanced 170 for ailments
77 for aircraft 57 for
aliments 41 for ambitions 877
for ambitious 722 for american
160 for analysis 643 for
apostasy 49 for apotheosis 49
for apparent 111 for appetite
135 for approach 513 for
argument 578 for articles 188
for artistic 1452 for ascension
62 for assertion 87 for
attempts 192 for attention 157
for attitude 461 for attorney
87 for audience 315 for
authentic 52 for authority 774
for autonomy 82 for baseness
69 for battalion 183 for
beautiful 111 for behaviors 93
for benefits 320 for betrayal
117 for biography 289 for
blunders 194 for breakfast 569
for brilliant 127 for britches
60 for business 3289 for
campaign 786 for capacity 143
for cathedral 76 for chaplain
98 for cherishing 45 for
chickens 40 for childish 48
for children 9237 for christian
370 for churches 63 for
citizens 65 for coldness 63
for comforts 254 for comments
187 for communion 130 for
complete 218 for computer 102
for comrades 62 for concepts
74 for concerns 443 for
concerts 165 for concrete 105
for condition 867 for confusion
132 for conquest 43 for
conscious 267 for constant 64
for contingent 50 for continuing
360 for contract 74 for
creatures 201 for cremation 82
for criminal 184 for critical
411 for critique 147 for
cultural 255 for curiosity 282
for currency 131 for damnation
175 for daughter 3036 for
deception 73 for decisions 1382
for defaults 75 for defection
84 for definite 45 for
delights 40 for delivery 53
for demerits 69 for detailed
46 for detention 57 for
developing 149 for devotions 72
for didactic 103 for digestion
57 for direction 336 for
disabled 54 for disaster 84
for disgrace 94 for dispatch
40 for disposal 307 for
distinct 73 for distress 104
for district 2380 for distrust
98 for diversion 1247 for
doctoral 44 for doctrine 519
for domestic 1040 for dominions
649 for downfall 1014 for
dramatic 549 for dynastic 104
for eclectic 58 for economic
1292 for editorial 169 for
education 2497 for egoistic 129
for electors 72 for elevation
795 for emotional 848 for
emphasis 59 for employer 64
for endeavors 123 for energies
65 for enormous 73 for
ensemble 113 for enthusiasm 77
for entrance 132 for erudition
48 for essential 130 for
estimate 117 for eventual 404
for everyday 62 for evidence
41 for evolution 180 for
excesses 138 for exclusion 105
for execution 1189 for exemption
75 for exercise 247 for
exertions 183 for expansion 62
for expenses 1778 for exploits
108 for expulsion 357 for
extended 162 for failures 1184
for farewell 40 for favorite
432 for felicity 86 for
fictional 176 for fidelity 180
for finances 68 for financial
1803 for fireside 331 for
formation 48 for forthcoming 112
for fortunes 590 for frequent
52 for functioning 52 for
funerary 63 for garments 101
for garrison 53 for generous
68 for genitals 45 for
goodness 450 for grandeur 69
for grandiose 63 for grandson
151 for greatness 612 for
guidance 5459 for handsome 41
for heritage 125 for holiness
59 for homeland 90 for
homestead 117 for hospital 65
for humanity 193 for humility
156 for identity 2693 for
idleness 55 for imagined 91
for imitation 203 for immediate
3477 for imminent 119 for
immortal 158 for immunity 78
for improper 45 for impulses
93 for increased 110 for
industry 224 for infantry 46
for infinite 222 for inherent
55 for iniquity 1115 for
initiation 42 for injuries 899
for insights 96 for intended
150 for intention 116 for
interest 30687 for internal 341
for intimate 112 for intuition
47 for invention 304 for
isolated 84 for isolation 108
for judgment 932 for kindness
88 for kinsfolk 59 for
latitude 41 for laughter 42
for laziness 58 for lectures
252 for liability 68 for
lifetime 2365 for likeness 153
for linguistic 73 for literary
3521 for locality 275 for
longevity 61 for luxurious 122
for magazine 559 for malicious
161 for materials 116 for
maturity 44 for medicine 72
for memories 88 for mercurial
65 for military 1087 for
minister 48 for ministry 426
for minority 42 for mischief
45 for misdeeds 1163 for
miseries 52 for mistaken 40
for mistakes 1634 for mistress
156 for moderate 55 for
monastic 65 for monetary 140
for monument 1083 for morality
70 for mortgage 104 for
mortuary 164 for movement 331
for muscular 44 for mutinous
70 for mystical 72 for
mythology 45 for nefarious 551
for negative 76 for negotiating
40 for neurotic 93 for
nobility 43 for nominees 72
for numerous 76 for obituary
99 for obsession 49 for
occasions 155 for offenses 90
for officers 160 for omissions
54 for operation 300 for
ordinary 41 for organism 70
for original 1135 for overthrow
166 for pamphlet 74 for
partisan 98 for pastoral 46
for patients 490 for patriotic
53 for pecuniary 906 for
perdition 60 for personal 81403
for perverse 197 for physical
2909 for physician 315 for
pictorial 48 for pictures 332
for pleasures 1079 for policies
364 for politics 62 for
portfolio 184 for portrait 1002
for positions 128 for positive
203 for possible 150 for
potential 154 for powerful 88
for practice 1384 for premises
51 for prepared 46 for
presence 784 for prestige 461
for presumed 122 for problems
781 for prodigal 44 for
products 714 for profound 60
for programs 105 for progress
844 for projects 681 for
promotion 562 for property 1646
for proposal 238 for proposed
215 for province 708 for
provision 167 for publishing 246
for purchase 76 for purposes
83885 for pursuits 328 for
quarters 635 for questions 79
for rashness 86 for rebellion
148 for receipts 51 for
recently 93 for reception 549
for reckless 57 for recordings
66 for recovery 707 for
recreation 708 for regiment 626
for rejection 145 for relations
283 for relative 209 for
religious 2131 for reprieve 44
for republic 42 for response
168 for restless 116 for
retention 53 for revolver 181
for rhetoric 45 for righteous
41 for romantic 132 for
sadistic 121 for salvation 6629
for schedule 41 for scholars
56 for scruples 66 for
secession 41 for security 9671
for selection 231 for sensation
89 for separate 719 for
servants 332 for services 2779
for sickness 105 for sinister
214 for situation 1195 for
soldiers 452 for solitary 245
for solutions 86 for somewhat
159 for specialty 97 for
specific 991 for speeches 149
for splendid 58 for squadron
207 for standard 188 for
strategy 98 for struggle 158
for students 579 for subjects
918 for sufferings 467 for
superiors 75 for supplies 204
for supposed 338 for surprise
43 for survival 4115 for
symbolic 76 for synthesis 61
for tactical 73 for temerity
47 for temporal 366 for
tendency 68 for terrible 80
for theatrical 211 for timidity
52 for tradition 92 for
transfer 79 for treachery 91
for treatment 1031 for trespass
57 for tribunal 47 for
troubled 103 for troubles 315
for ultimate 713 for unlawful
113 for untimely 52 for
valuable 75 for ventures 101
for villages 84 for vineyard
44 for voracious 41 for
wardrobe 84 for whatever 108
for worthless 68 for wretched
173 for envelope 75 for
projects 127 for entitled 117
for materials 665 for authority
50 for business 155 for
identity 137 for intention 96
for interest 555 for property
44 for purposes 51 for
services 44 for children 1244
for condition 61 for children
521 for benjamin 118 for
hindered 59 for muhammad 43
for nathaniel 147 for nicholas
66 for overcame 76 for
seleucus 134 for liability 85
for children 187 for frequent
126 for friendly 60 for
soldiers 82 for articles 53
