saboteurs arrested 87 saboteurs
51 separation personal 112
separation physical 198 separation
platinum 146 separation politics
744 separation portugal 784
separation possible 52 separation
potential 76 separation practice
81 separation princess 42
separation proteins 69 separation
relations 80 separation religious
462 separation residual 107
separation scotland 71 separation
security 44 separation selenium
61 separation sensible 83
separation solutions 91 separation
specific 60 separation strangers
120 separation tantalum 74
separation temporal 84 separation
titanium 98 separation tradition
325 separation treatment 55
separation underlying 104 separation
vanadium 47 separation washington
181 separation whatever 130
separation yourself 155 separation
embraced 49 separation increased
61 separation occurred 97
separation produced 41 separation
resulted 69 separation occurred
85 separation branches 71
separation chapters 60 separation
daughter 106 separation definite
58 separation discrete 316
separation distinct 1753 separation
divisions 90 separation elements
98 separation families 126
separation fractions 668 separation
isolated 218 separation multiple
80 separation mutually 46
separation numerous 56 separation
parallel 92 separation particle
270 separation personal 67
separation positive 60 separation
products 105 separation segments
89 separation separate 256
separation specific 189 separation
subunits 47 separation mentioned
48 separation possible 141
separation complete 214 separation
grievous 86 separation severely
61 separation continue 110
separation therefore 114 separation
effected 71 separation increased
45 separation followed 92
separation increases 47 separation
required 44 separation achieved
56 separation amicably 41
separation complete 50 separation
effected 64 separation examined
67 separation increased 44
separation observed 179 separation
obtained 129 separation possible
164 separation rejected 46
separation reported 50 separation
compared 75 separation continue
253 separation disappear 407
separation normally 49 separation
probably 191 separation therefore
68 septicemia platelet 47
septicemia injected 47 sequences
indicate 42 sequences evolution
131 sequences adjacent 50
sequences bacterial 71 sequences
detailed 53 sequences hundreds
56 sequences mammalian 48
sequences multiple 292 sequences
numerous 51 sequences patients
86 sequences positions 74
sequences proteins 91 sequences
selected 56 sequences specific
85 sequences targeted 75
sequences diverged 398 sequences
occurred 197 sequences produced
49 sequences provided 179
sequences received 50 sequences
recently 225 sequences remained
60 sequences resulted 52
sequences clusters 43 sequences
families 220 sequences literary
51 sequences mammalian 97
sequences plasmids 43 sequences
proteins 71 sequences separate
59 sequences specific 48
sequences mentioned 73 sequences
possible 42 sequences commonly
123 sequences therefore 66
sequences evidence 52 sequences
homology 44 sequences achieved
54 sequences acquired 191
sequences actually 104 sequences
analyzed 872 sequences assigned
110 sequences captured 85
sequences combined 123 sequences
compared 1200 sequences compiled
71 sequences composed 193
sequences computed 70 sequences
designed 411 sequences detected
1078 sequences directed 52
sequences directly 50 sequences
employed 199 sequences entirely
44 sequences examined 282
sequences excluded 61 sequences
followed 113 sequences included
308 sequences initially 120
sequences initiated 81 sequences
inserted 292 sequences involved
110 sequences isolated 773
sequences manually 46 sequences
modified 57 sequences observed
536 sequences obtained 1994
sequences possible 74 sequences
prepared 226 sequences probably
120 sequences produced 299
sequences proposed 77 sequences
provided 110 sequences randomly
126 sequences recently 40
sequences recorded 408 sequences
regarded 51 sequences replaced
144 sequences reported 199
sequences required 140 sequences
retained 103 sequences reversed
43 sequences screened 74
sequences selected 581 sequences
somewhat 52 sequences therefore
60 sequences utilized 75
sequences verified 97 sequences
compared 132 sequences continue
51 sequences generate 42
sequences probably 121 sequences
therefore 61 sequential divisions
79 sequential analysis 265
sequential processing 460 sequential
transfer 101 sequential episodes
61 sequential consisting 47
sequential consists 63 sequential
containing 309 sequential contains
149 sequential processing 2578
sequential requires 138 sequential
movement 137 sequential injection
515 sequential education 54
sequential programs 55 sequential
formation 253 sequester children
47 sequester property 108
serotonin platelet 86 serotonin
synapses 43 serotonin received
43 servility produced 79
servitude complete 82 servitude
continue 47 servitude disappear
60 seventeen objected 50
seventeen straight 101 seventeen
thereafter 53 seventeen occurred
41 seventeen children 41
seventeen children 76 seventeen
indebted 42 seventeen american
76 seventeen carolina 50
seventeen american 67 seventeen
children 122 seventeen churches
49 seventeen colleges 49
seventeen counties 108 seventeen
families 65 seventeen languages
94 seventeen noblemen 79
seventeen officers 124 seventeen
quartets 181 seventeen actually
110 seventeen admitted 72
seventeen arrested 115 seventeen
captured 81 seventeen children
126 seventeen employed 130
seventeen enrolled 213 seventeen
equipped 61 seventeen executed
166 seventeen officers 48
seventeen recorded 59 seventeen
rejected 48 seventeen reported
117 seventeen required 46
seventeen returned 63 seventeen
selected 82 seventeen stationed
64 seventeen american 120
seventeen amounted 66 seventeen
complete 68 seventeen hannibal
267 seventeen purchase 44
seventeen separating 42 seventeen
thereafter 295 seventies produced
66 seventies followed 72
seventies continue 47 seventies
probably 55 seventies remember
61 severally employed 100
severally accounts 48 severally
asserted 41 severally suffered
67 severally distinct 62
severally respecting 45 severally
provision 45 severally unstable
41 severally provided 152
severance ordinary 47 severance
tradition 84 sexuality includes
56 sexuality involves 61
sexuality children 79 sexuality
politics 45 sexuality questions
41 sexuality occurred 52
sexuality received 58 sexuality
recently 47 sexuality remained
57 sexuality resulted 48
sexuality products 443 sexuality
religious 106 sexuality possible
46 sexuality directly 167
sexuality therefore 42 sexuality
regarded 58 sexuality continue
247 sexuality probably 69
shapeless trousers 44 shapeless
projecting 47 sharpened personal
56 sharpened commands 334
sharpened appetite 218 sharpened
bayonets 116 sharpened critical
151 sharpened curiosity 55
sharpened hatchets 111 sharpened
interest 91 sharpened invention
40 sharpened machetes 56
sharpened rhetoric 48 sharpened
branches 123 sharpened appetite
60 shattered retreated 90
shattered anchored 104 shattered
scarcely 56 shattered required
51 shattered glittering 41
shattered hundreds 1051 shattered
infinite 49 shattered multiple
160 shattered nothingness 97
shattered numerous 139 shattered
separate 57 shattered thousands
725 shattered shoulder 114
shattered illusions 391 shattered
furiously 151 shattered illusions
45 shattered illusions 140
shattered prestige 47 shattered
illusions 236 shattered illusions
70 shattered remained 331
shellfish approved 207 shellfish
polluted 1394 shellfish abundant
100 shellfish consumed 87
sheltered facility 176 sheltered
benefits 213 sheltered american
40 sheltered atlantic 141
sheltered currents 316 sheltered
dangerous 123 sheltered disturbing
43 sheltered dividend 56
sheltered economic 221 sheltered
everyday 93 sheltered exposure
377 sheltered external 725
sheltered extremes 76 sheltered
financial 107 sheltered hardship
83 sheltered immediate 224
sheltered liability 208 sheltered
moisture 114 sheltered northerly
518 sheltered northwest 97
sheltered ordinary 125 sheltered
personal 125 sheltered politics
84 sheltered possible 188
sheltered prevailing 1091 sheltered
rainfall 53 sheltered selection
103 sheltered southerly 170
sheltered sunlight 127 sheltered
typhoons 45 sheltered westerly
793 sheltered mouldering 72
sheltered situation 168 sheltered
families 90 sheltered refugees
113 sheltered thousands 53
sheltered crevices 195 sheltered
outdoors 214 sheltered children
111 sheltered families 130
sheltered preachers 64 sheltered
situation 105 sheltered programs
434 sheltered situation 71
shepherding children 130 shepherds
everyone 72 shepherds employed
92 shepherds expelled 48
shepherds probably 54 shepherds
regarded 46 shepherds required
57 shepherds supposed 75
shimmered polished 56 shimmered
sunlight 47 shipboard operator
56 shipborne recorder 243
shipments included 47 shipments
increased 58 shipments american
288 shipments atlantic 141
shipments australia 327 shipments
calcutta 81 shipments domestic
64 shipments hokkaido 44
shipments illinois 64 shipments
indonesia 51 shipments kentucky
56 shipments multiple 147
shipments portland 60 shipments
scotland 43 shipments shippers
94 shipments supplier 63
shipments washington 99 shipments
averaged 85 shipments declined
150 shipments decreased 54
shipments exceeded 61 shipments
included 45 shipments increased
316 shipments remained 40
shipments involved 75 shipments
carloads 82 shipments suitable
54 shipments directly 68
shipments actually 125 shipments
confined 64 shipments continuing
49 shipments destined 198
shipments directed 80 shipments
diverted 129 shipments effected
50 shipments expected 185
shipments exported 68 shipments
included 46 shipments increased
67 shipments intended 83
shipments involved 56 shipments
obtained 58 shipments possible
71 shipments probably 52
shipments received 623 shipments
recorded 126 shipments rejected
52 shipments reported 159
shipments required 83 shipments
returned 67 shipments unloaded
102 shipments continue 225
shipments probably 81 shipowner
liability 1951 shipwreck executed
44 shipyards produced 46
shipyards received 42 shipyards
deserted 67 shoemakers employed
47 shoreline continue 42
shortages affected 101 shortages
occurred 43 shortages droughts
55 shortages developing 44
shortages affected 82 shortages
hampered 46 shortages increased
141 shortages occurred 607
shortages prompted 65 shortages
resulted 325 shortages worsened
88 shortages apparent 67
shortages constant 40 shortages
critical 99 shortages developing
186 shortages expected 169
shortages frequent 211 shortages
imminent 55 shortages observed
56 shortages overcome 288
shortages probably 59 shortages
recorded 62 shortages relieved
123 shortages replaced 44
shortages reported 513 shortages
continue 359 shortages disappear
60 shortages probably 109
shortcoming heedless 126 shortcuts
possible 51 shortened consisting
53 shortened slightly 123
shortened distance 44 shortened
homeward 57 shortened sufferings
88 shortened tortures 133
shortened constant 43 shortened
horizons 374 shortened interval
141 shortened slightly 45
shortened compared 140 shortened
followed 79 shortened schedule
104 shortstop gonzalez 133
shortstop bancroft 66 shortstop
stephens 217 shortwave crackled
53 shortwave operator 60
shortwave programs 130 shortwave
receiver 283 shortwave reception
167 shortwave services 46
shouldering pickaxes 87 shoulders
defiantly 56 shoulders slightly
148 shoulders slightly 102
shoulders returned 47 shoulders
slightly 40 shoulders delivery
49 shoulders backward 46
shoulders slightly 45 shoulders
underneath 51 shoulders straight
191 shoulders slightly 52
shoulders slightly 43 shoulders
dandruff 94 shoulders epaulets
70 shoulders football 42
shoulders slightly 63 shoulders
slightly 76 shoulders everyone
67 shoulders slightly 52
shoulders suddenly 52 shoulders
slightly 445 shoulders straight
340 shoulders elevated 183
shoulders actually 60 shoulders
attached 48 shoulders beautiful
129 shoulders broadening 55
shoulders burdened 96 shoulders
concealed 63 shoulders drenched
129 shoulders elevated 120
shoulders eloquent 45 shoulders
enormous 84 shoulders entirely
50 shoulders fastened 41
shoulders glistening 52 shoulders
inclined 57 shoulders muscular
110 shoulders narrower 98
shoulders observed 81 shoulders
outlined 129 shoulders partially
48 shoulders powdered 158
shoulders powerful 209 shoulders
probably 57 shoulders provided
101 shoulders scarcely 50
shoulders severely 76 shoulders
shrugged 323 shoulders shuddering
59 shoulders slightly 1030
shoulders slouched 122 shoulders
somewhat 311 shoulders squeezed
59 shoulders straight 1771
shoulders strapped 46 shoulders
suddenly 114 shoulders weighted
52 shoulders wrenched 43
shoulders probably 53 shrinkage
laundering 90 shrinkage processing
748 shrinkage moisture 47
shrinkage increases 42 shrinkage
observed 41 shrinkage compared
53 shrinkage continue 91
shrinkage probably 52 shriveled
nothingness 123 shrubbery pyramids
56 shuddered violently 48
shuddered prettily 42 sidelines
practice 68 sidesteps problems
61 sidewalks deserted 508
sidewalks littered 233 sidewalks
narrowed 40 sidewalks provided
102 sidewalks replaced 67
sidewalks slippery 210 sightless
remained 49 sightless upturned
81 signalize accession 49
signalize commanding 117 signalize
entrance 47 signalize presence
46 signalizing immortal 67
signalizing triumphs 87 signatory
attacked 97 signature includes
69 signature provides 60
signature provides 46 signature
contains 82 signature occurred
49 signature provided 61
signature delivery 44 signature
required 54 signature convince
53 signature indicate 66
signature probably 50 signature
authority 75 signified separate
141 signified absolute 45
signified applause 70 signified
approval 2569 signified complete
62 signified contempt 47
signified eagerness 42 signified
intention 11738 signified interest
287 signified presence 141
signified readiness 1396 signified
rejection 92 signified formerly
40 signified intention 150
signifies separate 70 signifies
progress 43 signifies properly
529 signifies absolute 64
signifies definite 163 signifies
whatever 107 signifies essential
99 signifies specific 49
signifies interest 135 signifies
distinct 43 signifies proceeding
89 signifies actually 41
signifies proceeds 57 silicates
observed 44 silicates prepared
66 silkworms imported 68
silkworms smuggled 94 similarly
sedative 418 similarly children
422 similarly patients 71
similarly subjects 42 similarly
accepted 50 similarly affected
121 similarly attacked 56
similarly declared 50 similarly
directed 42 similarly employed
124 similarly excluded 78
similarly expanded 50 similarly
extended 104 similarly improved
43 similarly involved 47
similarly observed 292 similarly
obtained 62 similarly prepared
51 similarly produced 95
similarly proposed 83 similarly
referred 48 similarly regarded
78 similarly rejected 64
similarly replaced 52 similarly
reported 329 similarly utilized
65 similarly attention 40
similarly reception 42 similarly
attention 75 similarly attention
160 similarly affected 52
similarly expected 45 similarly
provided 59 similarly rejected
131 similarly remarked 41
similarly reported 41 similarly
affinity 59 similarly estimate
75 similarly standard 473
similarly whatever 135 similarly
possible 89 similarly provision
46 similarly condition 57
similarly resounding 41 similarly
equations 77 similarly reception
65 similarly designed 42
similarly disposed 195 similarly
educated 76 similarly equipped
186 similarly informed 142
similarly provided 45 similarly
received 182 similarly supplied
49 similarly compared 43
similarly spectrum 93 similarly
variations 122 simplifying regimens
48 simplifying analysis 42
simplifying equations 151 simplifying
functions 205 simulated indicate
56 simulated obtained 139
simulated patterns 55 simulated
altitude 2766 simulated decisions
268 simulated situation 44
simulated spectrum 67 simulated
moisture 657 simulated response
67 simulated advances 70
simulated interval 422 simulated
situation 199 simulation included
47 simulation includes 218
simulation predicts 147 simulation
produces 82 simulation provided
109 simulation provides 356
simulation requires 184 simulation
suggests 79 simulation containing
82 simulation analysis 51
simulation indicate 42 simulation
obtained 256 simulation designed
254 simulation realistic 542
simulation therefore 48 simulation
reported 55 simulation required
249 simulation advances 249
simulation increases 429 simulation
interval 1071 simulation required
409 simulation compared 275
simulation obtained 180 simulation
selected 46 simulation compared
171 simulation continue 402
simulation generate 79 simulation
indicate 48 simulation probably
113 simulator includes 53
simulator provides 87 simulator
generate 42 sincerely religious
150 sincerely believed 146
sincerely religious 2313 sincerely
directly 47 sincerely therefore
50 sincerely yourself 73
sincerely almighty 181 sincerely
everyone 150 sincerely affected
68 sincerely disposed 257
sincerely obedient 196 sincerity
essential 40 sincerity singularly
57 sincerity ennobled 50
sincerity probably 53 sinecures
bestowed 54 singularity mentioned
82 situations increases 44
situations involves 47 situations
occurred 79 situations provides
46 situations requires 68
situations children 76 situations
reversed 473 situations practice
65 situations remotely 45
situations managers 53 situations
developing 527 situations escalating
391 situations everyday 361
situations multiple 320 situations
ordinary 59 situations personal
42 situations acquired 55
situations actually 84 situations
affected 97 situations demanded
46 situations elements 77
situations happened 116 situations
improved 156 situations included
121 situations increased 77
situations involved 155 situations
multiple 92 situations occurred
1416 situations probably 40
situations produced 263 situations
prompted 69 situations provided
189 situations received 147
situations recently 126 situations
recurred 47 situations remained
82 situations reported 45
situations required 97 situations
resulted 427 situations specific
45 situations mentioned 42
situations narrower 63 situations
positive 331 situations problems
169 situations separate 57
situations mentioned 514 situations
outlined 82 situations referred
89 situations presents 250
situations possible 139 situations
possible 54 situations possible
45 situations commonly 73
situations dangerous 48 situations
directly 91 situations mortifying
72 situations realistic 42
situations relevant 62 situations
commonly 648 situations frequent
51 situations relevant 46
situations suitable 73 situations
screened 148 situations consider
61 situations therefore 128
situations attention 50 situations
remotely 42 situations slightly
45 situations extended 43
situations problems 75 situations
problems 56 situations channels
60 situations hopeless 53
situations children 41 situations
children 63 situations children
47 situations patients 43
situations flexibly 42 situations
accepted 41 situations actually
119 situations affected 44
situations analyzed 284 situations
assessed 118 situations assigned
47 situations believed 46
situations combined 63 situations
compared 355 situations depicted
75 situations designed 303
situations developing 126 situations
directly 51 situations employed
141 situations entirely 191
situations examined 362 situations
excluded 59 situations expected
63 situations explored 114
situations followed 48 situations
frequent 77 situations governed
41 situations hopeless 49
situations included 233 situations
intended 55 situations invented
55 situations involved 166
situations mentioned 142 situations
modified 44 situations observed
471 situations obtained 250
situations obviously 42 situations
outlined 47 situations parallel
66 situations possible 122
situations prepared 69 situations
probably 170 situations produced
61 situations proposed 62
situations provided 148 situations
realistic 45 situations recorded
228 situations referred 52
situations regarded 124 situations
reported 356 situations required
41 situations reserved 59
situations resolved 274 situations
reversed 1519 situations reviewed
57 situations selected 589
situations somewhat 272 situations
therefore 59 situations uncommon
102 situations utilized 101
situations attempting 48 situations
children 244 situations compared
189 situations decisions 90
situations discussing 40 situations
everyone 74 situations immediate
99 situations multiple 207
situations patients 200 situations
personal 50 situations possible
266 situations problems 70
situations specific 45 situations
students 181 situations actually
66 situations confront 44
situations continue 467 situations
generate 70 situations indicate
97 situations normally 76
situations obviously 59 situations
probably 424 situations therefore
80 situations children 86
skeletons survived 78 skeletons
evidence 88 skeletons complete
128 skeletons examined 186
skeletons extended 84 skeletons
imported 85 skeletons included
42 skeletons interred 54
skeletons observed 72 skeletons
obtained 107 skeletons oriented
94 skeletons prepared 73
skeletons probably 75 skeletons
reburied 63 skeletons recently
43 skeletons recorded 60
skeletons reported 59 skeletons
restored 103 skeptical concerning
40 skeptical evaluating 52
skilfully anthology 125 slackened
scarcity 46 slackened slightly
127 slackened exertions 99
slandered families 48 slaughter
thousands 74 slaughter frequent
102 slaughter terrible 107
slaughter captives 65 slaughter
children 176 slaughter reindeer
97 slaughter continue 77
slaughter disappear 53 slaughter
children 76 slightest movement
84 slightest intention 57
slightest intention 49 slightest
anywhere 164 slightest concerning
87 slightest remained 145
slightest possible 48 slightest
whatever 64 slightest anywhere
79 slightest whatever 60
slightest admitted 74 slightest
movement 43 slippages occurred
58 slowdowns occurred 40
slumbered distance 84 slumbered
questions 62 slumbered yourself
105 smallness compared 675
smokeless produced 49 smokeless
suitable 104 smugglers arrested
273 smugglers captured 97
smugglers prepared 41 snowbound
november 40 socialists believed
52 socialists accepted 93
socialists believed 54 socialists
declared 47 socialists proposed
109 socialists regarded 42
socialists rejected 76 socialists
remained 53 socialists stressed
43 socialists proudhon 203
socialists continue 43 socialists
actually 50 socialists advocating
46 socialists arrested 212
socialists attacked 43 socialists
attempting 52 socialists bitterly
48 socialists critical 43
socialists excluded 55 socialists
executed 44 socialists expected
53 socialists expelled 58
socialists inclined 113 socialists
included 75 socialists involved
165 socialists jubilant 45
socialists marxists 44 socialists
prepared 192 socialists regarded
61 socialists returned 102
socialists therefore 49 socialists
probably 49 socialized services
448 socialized academic 64
socialized adulthood 112 socialized
american 158 socialized criminal
50 socialized cultural 147
socialized cultures 40 socialized
distinct 47 socialized dominant
46 socialized feminine 92
socialized patterns 90 socialized
perceiving 53 socialized politics
187 socialized specific 121
socialized children 823 societies
differed 67 societies expanded
41 societies included 73
societies increased 141 societies
maintain 85 societies operated
41 societies produced 61
societies promoted 56 societies
provided 311 societies received
61 societies suggests 78
societies artisans 41 societies
students 65 societies problems
89 societies threatened 43
societies continuing 52 societies
developing 87 societies external
51 societies evidence 51
societies absorbed 41 societies
accepted 458 societies accorded
77 societies achieved 821
societies acquired 265 societies
actively 49 societies actually
262 societies adjusted 70
societies advanced 340 societies
affected 70 societies answered
108 societies approved 64
societies assigned 100 societies
assisted 73 societies attached
64 societies attained 319
societies banished 55 societies
believed 191 societies borrowed
78 societies branches 85
societies combined 131 societies
commonly 64 societies concepts
50 societies confined 50
societies cultural 168 societies
cultures 112 societies declared
48 societies declined 127
societies definite 87 societies
demanded 61 societies depended
174 societies designed 51
societies differed 206 societies
distinct 105 societies economic
92 societies effected 46
societies elements 53 societies
embarked 69 societies embraced
130 societies employed 204
societies endorsed 71 societies
enforced 43 societies enormous
52 societies expanded 209
societies explicit 50 societies
extended 405 societies families
67 societies fashioned 46
societies followed 445 societies
fostered 83 societies frequent
53 societies grappled 60
societies improved 93 societies
included 176 societies increased
620 societies informal 46
societies initiated 58 societies
initiation 51 societies insisted
44 societies internal 94
societies invented 165 societies
invested 152 societies involved
52 societies launched 42
societies likewise 115 societies
modified 47 societies multiple
148 societies numerous 92
societies observed 68 societies
obtained 105 societies obviously
50 societies occupied 86
societies occurred 89 societies
operated 203 societies overcome
60 societies patterns 53
societies perished 133 societies
prepared 83 societies probably
139 societies problems 120
societies produced 932 societies
profited 41 societies promoted
110 societies proposed 46
societies provided 673 societies
received 407 societies recently
648 societies recorded 78
societies regarded 279 societies
rejected 95 societies religious
85 societies remained 574
societies remedies 44 societies
rendered 138 societies replaced
72 societies reported 89
societies required 83 societies
resigned 87 societies resisted
115 societies resolved 90
societies resorted 104 societies
resulted 206 societies retained
162 societies returned 55
societies selected 92 societies
separate 99 societies somewhat
47 societies specific 129
societies stressed 156 societies
suffered 419 societies supplied
47 societies survived 447
societies therefore 217 societies
utilized 96 societies vanished
51 societies wrestled 47
societies habitats 45 societies
ardently 59 societies mentioned
56 societies compound 53
societies distinct 53 societies
economic 61 societies separate
88 societies socialist 58
societies mentioned 217 societies
disposal 83 societies advanced
114 societies australia 463
societies indonesia 79 societies
medieval 57 societies pakistan
115 societies trinidad 50
societies possible 138 societies
decisions 151 societies possible
58 societies provision 63
societies advanced 225 societies
directly 57 societies improved
135 societies affected 93
societies directly 42 societies
confront 111 societies consider
64 societies continue 81
societies maintain 118 societies
organize 64 societies struggle
40 societies therefore 206
societies partially 52 societies
recently 46 societies thousands
53 societies evidence 40
societies followed 104 societies
obviously 50 societies functions
104 societies problems 48
societies relations 46 societies
somewhat 48 societies ordained
303 societies absorbed 301
societies accepted 81 societies
actively 176 societies actually
434 societies admitted 130
societies advanced 99 societies
affected 238 societies analyzed
44 societies animated 46
societies approved 56 societies
arrested 112 societies assigned
49 societies assisted 82
societies attached 47 societies
attacked 67 societies attempting
50 societies attended 43
societies backward 96 societies
believed 148 societies centered
65 societies combined 104
societies commonly 93 societies
communal 61 societies compared
139 societies composed 753
societies confined 148 societies
conscious 47 societies contrary
46 societies converging 65
societies dangerous 51 societies
declared 172 societies depicted
53 societies deprived 79
societies designed 243 societies
destined 105 societies developing
384 societies directed 163
societies directly 141 societies
distinct 75 societies dominant
70 societies educated 45
societies eligible 52 societies
employed 57 societies enrolled
70 societies entirely 181
societies entitled 103 societies
essential 75 societies examined
100 societies examples 48
societies excluded 130 societies
exempted 120 societies expected
398 societies extended 54
societies financed 162 societies
followed 77 societies formally
90 societies formerly 101
societies fostered 56 societies
frequent 60 societies functioning
394 societies governed 529
societies grounded 47 societies
ignorant 61 societies inclined
47 societies included 202
societies increased 67 societies
informed 48 societies initially
155 societies initiated 107
societies inspired 81 societies
intended 214 societies involved
526 societies isolated 200
societies launched 83 societies
likewise 130 societies markedly
50 societies mentioned 63
societies normally 57 societies
numbered 41 societies numerous
358 societies observed 46
societies obtained 66 societies
obviously 48 societies organizing
54 societies oriented 62
societies outlawed 90 societies
performing 51 societies possible
40 societies powerful 70
societies prepared 240 societies
presumed 41 societies probably
494 societies produced 47
societies promoted 94 societies
proposed 70 societies provided
132 societies received 85
societies recorded 77 societies
referred 58 societies regarded
460 societies religious 118
societies replaced 218 societies
reported 487 societies required
410 societies selected 285
societies separate 55 societies
seriously 56 societies severely
82 societies situated 78
societies somewhat 130 societies
specially 40 societies stagnant
47 societies strictly 150
societies strongest 55 societies
struggling 104 societies summoned
40 societies supplied 65
societies supporting 62 societies
supposed 289 societies therefore
287 societies threatened 112
societies undergoing 310 societies
unlikely 43 societies welcomed
41 societies compared 118
societies collapse 111 societies
consider 50 societies continue
949 societies converge 77
societies disappear 68 societies
generate 42 societies indicate
41 societies probably 420
societies therefore 146 sodomites
executed 42 solemnity saturday
114 solemnize religious 59
solemnize marriages 199 solemnize
intended 55 solemnize marriages
228 solemnizing marriages 154
solemnizing marriages 105 solicited
business 68 solicited children
53 solicited citizens 42
solicited cromwell 88 solicited
everyone 56 solicited industry
69 solicited patients 47
solicited scholars 80 solicited
selected 86 solicited students
252 solicited earnestly 51
solicited friendly 58 solicited
attention 215 solicited business
134 solicited captains 40
solicited comments 90 solicited
interest 63 solicited services
225 solicited earnestly 64
solicited attention 101 solicitor
practice 67 solicitor consider
55 solicitor excepted 41
solicitor normally 75 solicitor
probably 129 solidifying positions
123 someplace entirely 565
someplace tomorrow 113 sometimes
directly 75 sometimes contrary
53 sometimes directly 42
sometimes comments 67 sometimes
affected 193 sometimes apparent
51 sometimes ascribed 64
sometimes assisted 44 sometimes
attached 69 sometimes attacked
43 sometimes attended 62
sometimes believed 40 sometimes
combined 136 sometimes confused
123 sometimes consider 50
sometimes containing 314 sometimes
contains 371 sometimes credited
58 sometimes depicted 68
sometimes develops 42 sometimes
directed 42 sometimes directly
133 sometimes economic 64
sometimes employed 458 sometimes
entitled 41 sometimes exercise
45 sometimes expected 52
sometimes extended 271 sometimes
followed 144 sometimes happened
181 sometimes included 1048
sometimes includes 569 sometimes
increased 72 sometimes indicate
65 sometimes involved 305
sometimes involves 174 sometimes
mentioned 175 sometimes observed
363 sometimes obtained 77
sometimes occurred 136 sometimes
partially 47 sometimes physical
358 sometimes possible 353
sometimes preceded 50 sometimes
prepared 41 sometimes presents
54 sometimes produced 176
sometimes produces 99 sometimes
provided 365 sometimes provides
137 sometimes received 119
sometimes receives 112 sometimes
recorded 50 sometimes referred
10754 sometimes reflects 43
sometimes regarded 165 sometimes
religious 79 sometimes rendered
101 sometimes reported 91
sometimes required 285 sometimes
requires 123 sometimes resorted
49 sometimes resulted 84
sometimes selected 63 sometimes
slightly 129 sometimes somewhat
45 sometimes strangers 45
sometimes suffered 42 sometimes
suggests 45 sometimes supplied
48 sometimes questions 445
sometimes questions 161 sometimes
interest 57 sometimes absorbed
53 sometimes absurdly 102
sometimes accepted 653 sometimes
accorded 289 sometimes achieved
525 sometimes acquired 72
sometimes actively 44 sometimes
actually 103 sometimes adjusted
60 sometimes admitted 357
sometimes advanced 2244 sometimes
affected 185 sometimes affirmed
210 sometimes afforded 40
sometimes agitated 40 sometimes
analyzed 139 sometimes answered
183 sometimes appalled 58
sometimes apparent 115 sometimes
approved 81 sometimes arrested
122 sometimes ascribed 2208
sometimes assailed 125 sometimes
asserted 3912 sometimes assessed
51 sometimes assigned 877
sometimes assisted 51 sometimes
attached 543 sometimes attacked
687 sometimes attained 171
sometimes attended 475 sometimes
awakened 90 sometimes believed
489 sometimes bestowed 143
sometimes betrayed 113 sometimes
bitterly 44 sometimes borrowed
93 sometimes captured 88
sometimes careless 99 sometimes
censured 183 sometimes combined
420 sometimes compared 4571
sometimes computed 40 sometimes
conceded 72 sometimes confined
119 sometimes confused 3426
sometimes confusion 118 sometimes
conscious 125 sometimes consumed
45 sometimes conveyed 53
sometimes credited 1144 sometimes
critical 252 sometimes dangerous
54 sometimes deceived 504
sometimes decisive 54 sometimes
declared 277 sometimes defended
375 sometimes degraded 40
sometimes demanded 59 sometimes
depicted 682 sometimes deplored
79 sometimes deployed 56
sometimes deprived 52 sometimes
designed 150 sometimes detained
83 sometimes detected 417
sometimes diagnosed 103 sometimes
directed 343 sometimes directly
135 sometimes disposed 294
sometimes disputed 621 sometimes
diverted 91 sometimes doubtful
49 sometimes dramatic 109
sometimes effected 174 sometimes
elevated 96 sometimes embraced
58 sometimes employed 3074
sometimes enforced 160 sometimes
enlarged 64 sometimes enormous
67 sometimes entirely 105
sometimes examined 99 sometimes
exceeded 61 sometimes exchanged
88 sometimes excluded 220
sometimes executed 207 sometimes
expanded 88 sometimes expected
97 sometimes extended 857
sometimes extolled 57 sometimes
followed 1164 sometimes fostered
45 sometimes governed 46
sometimes hampered 173 sometimes
heralded 43 sometimes hesitant
49 sometimes hindered 73
sometimes imagined 849 sometimes
imitated 50 sometimes imported
140 sometimes improved 82
sometimes inclined 1157 sometimes
included 1087 sometimes increased
174 sometimes incurred 54
sometimes indebted 49 sometimes
indulged 119 sometimes inferred
674 sometimes informed 145
sometimes initiated 47 sometimes
injected 54 sometimes injurious
60 sometimes inserted 140
sometimes insisted 75 sometimes
inspired 95 sometimes invested
82 sometimes involved 276
sometimes isolated 122 sometimes
lamented 53 sometimes lavished
51 sometimes maligned 40
sometimes mentioned 756 sometimes
mistaken 4135 sometimes modified
372 sometimes narrowly 40
sometimes negative 175 sometimes
objected 1120 sometimes obscured
693 sometimes observed 5411
sometimes obtained 818 sometimes
occupied 150 sometimes otherwise
50 sometimes overcome 194
sometimes overdone 48 sometimes
partially 112 sometimes pictured
496 sometimes positive 40
sometimes possible 940 sometimes
preceded 88 sometimes prepared
227 sometimes presumed 113
sometimes produced 617 sometimes
promoted 169 sometimes prompted
91 sometimes proposed 2114
sometimes provided 351 sometimes
provoked 70 sometimes punished
111 sometimes received 241
sometimes reckoned 316 sometimes
recorded 442 sometimes referred
8715 sometimes regarded 7573
sometimes rejected 301 sometimes
relieved 141 sometimes remarked
