sea eight 377 sea
42 so right 56
so small 106 so
smart 1138 so sorry
514 so strong 69
so sweet 75 so
tight 145 so tired
1016 so tough 93
so weird 415 so
about 347 so acted
50 so after 57
so again 77 so
agree 184 so alive
880 so appear 108
so apply 67 so
armed 487 so awake
205 so aware 3411
so borne 351 so
bound 55 so drawn
398 so dwelt 302
so earned 570 so
either 179 so engage
268 so enjoy 180
so enter 134 so
equal 133 so every
62 so given 1178
so grown 67 so
human 176 so known
2547 so laden 53
so later 54 so
lived 390 so loved
69 so meets 348
so merit 43 so
owned 48 so prove
98 so reveal 94
so serve 46 so
share 202 so shewn
238 so shown 961
so shows 66 so
since 79 so spread
42 so taken 1080
so takes 45 so
tried 115 so trust
196 so under 1670
so until 76 so
urged 55 so within
343 so would 209
so about 8551 so
after 619 so either
214 so later 40
so looking 586 so
really 48 so running
44 so since 109
so sitting 183 so
though 75 so today
138 so until 76
so while 84 so
about 2518 so about
134 so green 145
so power 63 so
about 48 so round
45 so about 72
so green 51 so
canning 40 so could
901 so moore 42
so would 393 so
people 101 so about
115 so could 43
so could 162 so
would 141 so could
80 so fails 63
so might 124 so
ought 129 so shall
2905 so still 50
so under 105 so
would 365 so added
54 so color 57
so warning 137 so
white 97 so could
63 so order 50
so could 174 so
about 47 so could
297 so might 673
so would 79 so
about 348 so after
98 so array 70
so could 97 so
since 88 so would
377 so could 121
so would 47 so
about 396 so after
77 so could 397
so about 269 so
after 129 so under
52 so about 61
so could 110 so
where 45 so which
151 so would 49
so about 43 so
since 54 so under
53 so rates 235
so slows 56 so
would 42 so where
210 so rooms 106
so forming 101 so
about 226 so shall
85 so about 17187
so after 2302 so
again 4891 so alone
300 so could 105
so dancing 47 so
either 372 so every
173 so fruit 42
so getting 47 so
happy 105 so holding
86 so knowing 157
so looking 142 so
makes 41 so meeting
136 so playing 354
so prove 267 so
right 909 so running
88 so shall 55
so since 2434 so
sitting 422 so talking
198 so thinking 472
so though 84 so
times 50 so today
1425 so under 602
so until 337 so
walking 128 so where
327 so while 1514
so withal 334 so
within 152 so working
383 so would 74
so writing 100 so
souls 42 so could
506 so would 337
so about 227 so
after 62 so about
193 so would 49
so again 63 so
about 95 so after
116 so could 50
so looking 159 so
people 61 so since
93 so about 52
so about 204 so
could 51 so knows
512 so speed 102
so about 101 so
funds 96 so could
417 so would 89
so others 100 so
people 45 so avoid
68 so create 69
so others 56 so
people 64 so adams
61 so began 52
so could 753 so
feels 42 so found
48 so george 56
so james 214 so
would 347 so wrote
41 so shall 75
so shall 49 so
under 113 so where
166 so would 105
so could 170 so
tells 119 so would
290 so about 99
so glows 53 so
urged 126 so waged
86 so within 62
so would 41 so
after 300 so later
365 so since 64
so about 235 so
about 106 so action
55 so after 42
so error 52 so
genes 152 so minds
43 so reason 219
so skill 46 so
souls 71 so began
53 so after 664
so again 87 so
every 81 so people
467 so right 252
so since 97 so
today 63 so until
63 so waiting 44
so while 90 so
about 73 so about
286 so women 101
so about 53 so
about 145 so could
58 so could 75
so would 48 so
could 398 so shall
52 so would 172
so would 45 so
which 229 so could
293 so would 80
so about 77 so
could 297 so joyce
40 so tells 49
so would 269 so
could 203 so would
107 so could 98
so would 57 so
could 359 so would
123 so could 65
so could 385 so
would 145 so could
154 so would 61
so could 348 so
would 136 so could
97 so asked 60
so calls 61 so
chose 45 so comes
56 so could 1040
so gives 149 so
loves 116 so makes
45 so might 41
so seems 49 so
sends 79 so speaks
64 so spoke 64
so takes 50 so
tells 161 so turns
40 so would 775
so could 423 so
would 214 so again
119 so about 237
so after 73 so
green 294 so tired
41 so could 154
so could 51 so
about 44 so could
45 so would 91
so others 47 so
could 73 so could
163 so would 43
so about 363 so
today 54 so could
91 so could 338
so would 110 so
could 136 so would
65 so alive 289
so close 51 so
track 518 so alive
212 so could 269
so would 112 so
could 49 so could
122 so would 66
so could 55 so
about 552 so where
266 so which 140
so either 104 so
since 120 so today
115 so until 141
so every 55 so
where 48 so costs
600 so unions 187
so would 111 so
today 435 so under
110 so could 41
so could 182 so
about 88 so above
241 so after 444
so again 72 so
apart 76 so could
521 so doses 187
so either 50 so
firms 105 so gifts
136 so herds 63
so might 135 so
parts 107 so people
44 so price 41
so round 179 so
scale 408 so scope
66 so ships 99
so since 253 so
space 45 so today
385 so trees 80
so under 238 so
until 131 so value
69 so where 50
so which 77 so
while 196 so within
286 so would 387
so could 293 so
would 169 so about
74 so after 390
so again 60 so
comes 80 so found
107 so george 47
so henry 58 so
james 64 so might
49 so still 174
so under 127 so
which 47 so while
155 so would 223
so could 213 so
would 160 so after
68 so about 550
so shall 165 so
about 59 so action
65 so headed 491
so could 57 so
shall 269 so under
170 so until 189
so where 88 so
would 50 so could
62 so about 128
so after 81 so
again 42 so brown
55 so ceases 63
so comes 154 so
could 560 so falls
41 so headed 294
so under 42 so
waves 155 so would
690 so could 251
so would 115 so
later 74 so which
150 so alone 53
so shows 43 so
under 100 so about
55 so george 472
so people 798 so
about 106 so grows
45 so looking 79
so could 155 so
would 124 so after
128 so about 126
so after 91 so
round 95 so about
334 so under 63
so sight 114 so
touch 48 so could
123 so would 140
so about 230 so
about 119 so again
61 so beauty 151
so books 60 so
could 88 so every
56 so human 55
so jesus 53 so
might 47 so music
128 so playing 47
so since 47 so
while 55 so would
118 so wrote 45
so costs 163 so
doses 122 so level
85 so wages 44
so about 43 so
withal 82 so could
154 so about 47
so about 241 so
after 382 so again
1075 so since 65
so though 130 so
today 149 so twice
94 so poetry 57
so could 41 so
after 52 so happy
109 so incur 76
so loved 403 so
round 119 so about
363 so works 48
so every 93 so
people 67 so quite
41 so sense 894
so about 71 so
could 235 so would
85 so could 121
so could 108 so
would 58 so could
67 so could 65
so after 121 so
later 55 so people
253 so about 41
so shall 199 so
could 85 so about
407 so after 93
so draws 63 so
since 68 so while
86 so withal 153
so again 46 so
alert 43 so allow
185 so alter 51
so appear 286 so
apply 44 so arise
66 so avoid 47
so carry 50 so
cause 1177 so change
88 so claim 51
so create 369 so
defeat 50 so delay
78 so drive 43
so easily 1007 so
either 41 so enter
41 so every 202
so fitly 42 so
force 101 so glory
53 so grace 2418
so heaven 88 so
imply 230 so incur
53 so limit 58
so marry 65 so
never 210 so offer
56 so others 351
so people 49 so
place 179 so prove
405 so raise 150
so reveal 130 so
serve 242 so spoil
50 so stand 63
so still 156 so
upset 108 so weaken
118 so yield 66
so above 327 so
apart 200 so below
212 so could 48
so which 42 so
white 103 so after
62 so could 113
so could 495 so
would 166 so could
149 so would 123
so could 140 so
based 125 so comes
298 so could 341
so hungry 233 so
spent 186 so wages
91 so would 500
so carlo 141 so
after 351 so later
260 so about 81
so action 45 so
beauty 40 so after
100 so could 275
so would 123 so
asked 48 so could
1636 so would 1325
so about 588 so
after 117 so could
81 so shall 82
so since 145 so
thereat 46 so while
59 so within 67
so within 52 so
could 49 so about
1721 so after 376
so again 53 so
today 62 so shall
43 so about 92
so after 23245 so
based 52 so could
147 so either 661
so first 95 so
later 94 so might
115 so rather 56
so seems 83 so
shall 1791 so since
908 so today 153
so under 82 so
until 493 so which
152 so within 257
so would 246 so
which 89 so could
171 so would 72
so about 733 so
after 47 so could
70 so about 76
so above 110 so
after 62 so agree
294 so alike 22507
so alive 72 so
allying 40 so alone
222 so balls 539
so beaten 135 so
black 166 so blind
440 so blown 110
so bound 56 so
boxed 140 so broke
189 so burnt 56
so ceased 137 so
close 96 so coeval
302 so comes 164
so could 52 so
cured 87 so drawn
62 so dried 69
so drove 82 so
drunk 44 so earned
46 so empty 495
so ended 987 so
equal 10464 so every
966 so exact 230
so falling 82 so
falls 40 so fatal
924 so fills 151
so fixed 271 so
found 86 so given
215 so grown 189
so happy 93 so
hardy 115 so healed
119 so human 891
so keeping 51 so
lacking 54 so level
3138 so linear 342
so lived 52 so
loved 49 so makes
54 so match 51
so meeting 209 so
meets 69 so missing
85 so naked 289
so paved 73 so
plane 58 so right
1626 so round 471
so saved 101 so
sealed 50 so slain
113 so smooth 47
so solid 87 so
spent 283 so still
95 so swept 103
so taken 545 so
theirs 61 so thrown
126 so thrust 78
so total 477 so
touch 296 so under
292 so unity 303
so upset 269 so
verging 62 so wearying
63 so white 717
so wiped 190 so
within 1264 so beneath
44 so bound 143
so built 433 so
drawn 263 so edged
45 so lined 49
so paved 90 so
piled 65 so round
41 so swept 96
so taken 46 so
timed 128 so typed
134 so under 170
so within 141 so
woven 86 so could
88 so cells 173
so racking 269 so
again 280 so allow
108 so apply 44
so arose 57 so
awake 58 so comes
123 so could 141
so doubt 100 so
enter 49 so finds
41 so found 127
so fully 73 so
learns 78 so lived
62 so loses 51
so needs 48 so
quite 158 so really
327 so shall 55
so touch 63 so
tried 66 so worry
40 so would 55
so added 53 so
begun 72 so built
165 so found 175
so risen 50 so
taken 104 so thrown
44 so after 748
so could 113 so
could 70 so would
46 so about 298
so after 69 so
blood 63 so could
54 so looking 51
so peers 78 so
which 85 so would
54 so about 99
so acted 89 so
aided 168 so began
376 so begun 1777
so borne 1290 so
built 53 so could
110 so drawn 55
so earned 1239 so
given 234 so grace
117 so human 56
so lived 41 so
loved 106 so saved
194 so serve 80
so shone 343 so
shown 166 so spent
149 so stood 563
so taken 234 so
tried 64 so under
147 so about 354
so after 55 so
today 42 so lifts
43 so shall 76
so under 69 so
about 217 so after
99 so though 49
so about 79 so
again 73 so about
91 so alike 41
so begun 59 so
light 42 so mingled
236 so mixed 320
so named 150 so
stuck 67 so about
50 so could 46
so would 72 so
about 6689 so above
714 so abuse 264
so ached 50 so
acted 1186 so added
507 so admit 54
so adopt 212 so
adorn 129 so after
4283 so again 886
so agree 169 so
aided 298 so aimed
287 so aired 55
so alike 102 so
alive 65 so allow
331 so alone 1911
so alter 71 so
amuse 68 so angled
58 so annoy 116
so apart 148 so
appeal 777 so appear
3501 so apply 175
so argue 79 so
arise 1826 so arising
215 so armed 227
so arose 264 so
asked 15448 so avail
53 so avoid 116
so awake 41 so
aware 121 so awoke
42 so badly 345
so banal 54 so
bared 65 so based
1086 so bathed 322
so beamed 276 so
beaten 2175 so began
259 so begin 511
so begun 231 so
belie 159 so belong
85 so below 362
so beneath 112 so
beset 1946 so biased
41 so binds 108
so black 86 so
blame 120 so blend
55 so bless 49
so blind 416 so
block 339 so blown
422 so blows 101
so blurs 41 so
boast 337 so bored
451 so borne 1454
so bound 1105 so
bowed 164 so breaking
124 so breaks 1245
so breed 83 so
broke 1215 so build
137 so built 509
so burns 47 so
burnt 309 so burst
232 so calling 425
so calls 990 so
cared 56 so carry
526 so casting 51
so casts 108 so
catch 117 so cause
2795 so causing 82
so ceases 54 so
ceded 40 so change
1581 so changing 335
so cheats 61 so
check 66 so choke
43 so chose 557
so cited 10213 so
cites 152 so claim
1011 so clash 178
so cloak 85 so
close 500 so cloud
318 so comes 3720
so costs 140 so
could 551 so count
55 so cover 230
so cowed 97 so
crave 80 so create
346 so creep 101
so crept 107 so
cried 477 so cries
41 so cringed 66
so crops 171 so
cross 698 so crowd
41 so cruel 210
so cured 158 so
cures 93 so dared
146 so deadly 54
so decry 109 so
defeat 125 so delay
107 so deter 41
so dined 330 so
doubt 224 so drank
252 so drawn 7037
so draws 417 so
dreams 112 so dress
49 so dried 43
so drift 120 so
drive 248 so droop
66 so drops 84
so drove 246 so
drunk 552 so duped
220 so dwell 519
so dwelt 2635 so
earned 103 so easier
56 so easily 100
so echoed 887 so
echoes 97 so either
1618 so elude 133
so empty 494 so
ended 926 so engage
155 so enjoy 161
so ensue 278 so
enter 303 so erect
148 so erred 152
so erupt 48 so
every 370 so evoke
127 so excel 143
so exert 44 so
exist 551 so faced
850 so faces 93
so faded 46 so
failing 173 so fails
3067 so falling 113
so falls 1164 so
false 420 so fancy
264 so fatal 2654
so father 42 so
favor 62 so feared
625 so feeds 46
so feeling 85 so
feels 1093 so fight
67 so fills 374
so finding 145 so
finds 2690 so fired
312 so first 488
so fixed 669 so
flash 59 so flown
251 so flows 81
so focus 284 so
force 668 so forms
1177 so found 82441
so freed 111 so
fringed 60 so fully
85 so fused 116
so gaily 48 so
gains 77 so gather
67 so gazed 1515
so getting 187 so
given 12231 so gives
2522 so glide 41
so glowing 130 so
grace 148 so greet
189 so grips 101
so growing 66 so
grown 701 so grows
232 so guide 87
so happy 171 so
harsh 135 so hated
77 so haunt 191
so headed 49 so
healed 179 so heaped
373 so hedge 55
so helps 262 so
hides 293 so hints
53 so hired 85
so holds 313 so
hoped 224 so human
51 so hungry 106
so hurts 47 so
imply 117 so inept
46 so inter 62
so irked 46 so
issue 104 so joins
53 so joked 117
so judge 248 so
keeps 503 so kills
122 so knelt 511
so known 873 so
knows 56 so lacking
3979 so lacks 553
so laden 46 so
lapse 56 so large
46 so later 1910
so laugh 166 so
leaned 318 so leaves
872 so lends 165
so lethal 45 so
letting 73 so liable
267 so lifting 40
so lifts 121 so
light 159 so liked
218 so likes 76
so limit 273 so
lingers 43 so links
115 so lived 671
so lives 77 so
local 60 so lodge
78 so longed 2111
so looking 409 so
looks 556 so loses
295 so loved 300
so loves 57 so
lured 176 so lurking
116 so lurks 200
so makes 4726 so
marking 53 so marks
3195 so marry 189
so masks 112 so
meeting 100 so meets
1096 so melts 44
so merge 77 so
meted 293 so might
146 so mingled 1208
so mingles 53 so
missing 3550 so mixed
1284 so mixes 50
so mocks 84 so
mother 40 so moved
1156 so moves 184
so mused 103 so
naked 65 so named
3388 so names 94
so nearly 401 so
needs 457 so never
545 so noisy 40
so noted 10104 so
notes 47 so occur
5377 so offer 166
so often 90 so
omits 53 so opening
48 so opens 163
so order 46 so
owned 78 so paced
178 so paint 154
so passing 176 so
pausing 52 so paved
47 so people 2385
so petty 58 so
picks 56 so pined
119 so pines 43
so place 390 so
playing 90 so plays
635 so plied 61
so plunge 47 so
point 938 so pored
69 so posed 424
so poses 50 so
pours 46 so prays
72 so preach 148
so press 74 so
preys 42 so pride
50 so prone 273
so prove 1541 so
proving 54 so pulls
42 so putting 64
so quick 44 so
quiet 51 so quite
841 so quote 1221
so quoting 67 so
raced 56 so raged
209 so rages 43
so raise 241 so
raising 59 so ranged
83 so rather 243
so razed 43 so
reaching 57 so reacts
40 so really 163
so reared 75 so
reason 74 so rebel
72 so recur 833
so refer 1437 so
repeat 861 so rests
305 so reveal 332
so rides 42 so
right 2578 so risen
387 so rises 243
so risks 41 so
rough 68 so round
500 so roved 87
so rubbing 46 so
ruins 435 so ruled
237 so rules 114
so running 214 so
sadly 209 so saved
1992 so saves 187
so scorn 44 so
sealed 74 so search
45 so seated 133
so seeking 116 so
seeks 368 so seeming
62 so seems 7273
so seize 54 so
sending 76 so sends
159 so sense 55
so serve 564 so
serving 48 so setting
45 so shade 41
so shake 156 so
shall 300 so shape
171 so share 361
so shewn 461 so
shift 508 so shock
349 so shone 265
so shook 213 so
shoot 48 so short
176 so showing 52
so shown 5597 so
shows 1246 so shuts
52 so sided 58
so silly 44 so
since 6100 so singled
273 so sinks 72
so sitting 89 so
slain 207 so slept
655 so slips 93
so small 122 so
smell 45 so smile
46 so smiling 51
so smoke 152 so
sound 488 so spake
89 so speaking 212
so speaks 2212 so
spell 72 so spend
135 so spent 1203
so split 568 so
spoil 535 so spoke
2831 so sprang 74
so spread 620 so
springs 773 so sprung
153 so stain 89
so stand 1316 so
start 230 so state
206 so steals 56
so stems 47 so
stick 87 so still
964 so stirs 72
so stole 138 so
stood 3017 so stops
300 so stray 62
so strong 44 so
stuck 406 so study
46 so sully 112
so sweep 255 so
swept 804 so swore
133 so sworn 853
so taken 9773 so
takes 2791 so talking
195 so talks 724
so taxed 138 so
teased 269 so telling
111 so tells 589
so tempt 72 so
tends 470 so thinking
282 so thinks 238
so though 304 so
thrown 1887 so throws
308 so thrust 461
so thwart 130 so
times 417 so tired
378 so today 2898
so touch 252 so
toyed 42 so trace
139 so treats 308
so tried 8333 so
tries 258 so truly
79 so tuned 41
so turning 260 so
turns 3857 so under
4186 so uneasy 78
so unite 118 so
until 631 so upset
582 so urged 5246
so urges 186 so
usurp 97 so utter
119 so vague 141
so varying 44 so
veils 126 so vexed
614 so vexes 95
so views 134 so
visit 891 so vital
97 so vivid 69
so vocal 51 so
voted 164 so vowed
295 so waded 49
so waged 279 so
waiting 73 so waits
62 so waked 95
so walking 95 so
walks 40 so wanting
815 so wants 192
so warns 109 so
waste 107 so water
98 so waved 111
so weaken 56 so
weigh 52 so where
790 so which 135
so while 1513 so
white 54 so willing
227 so wills 50
so wiped 72 so
wishing 67 so wither
42 so within 857
so women 222 so
words 61 so working
327 so works 1055
so worry 56 so
worse 130 so would
3239 so wound 102
so woven 78 so
wreck 160 so write
356 so writing 124
so wrote 773 so
yield 468 so people
735 so women 134
so heaven 46 so
today 135 so yours
99 so wilde 148
so could 6734 so
fancy 102 so might
2199 so shall 62
so which 47 so
would 3446 so every
542 so moral 175
so never 63 so
about 47 so shall
92 so which 55
so later 97 so
which 157 so money
136 so could 47
so shall 322 so
sweet 727 so under
42 so could 53
so could 57 so
white 91 so could
49 so could 77
so could 66 so
asked 105 so avoid
168 so began 1610
so begin 195 so
built 45 so could
26132 so drive 107
so driving 107 so
either 264 so every
43 so found 172
so gather 43 so
hoped 40 so liked
115 so lined 51
so lived 306 so
looking 191 so might
1408 so milling 351
so moved 223 so
never 419 so often
1663 so ought 97
so passing 188 so
really 292 so seated
176 so sitting 466
so spend 160 so
spent 94 so spoke
42 so start 280
so still 656 so
stood 239 so today
291 so tried 221
so trust 117 so
under 123 so waiting
349 so walking 271
so watch 134 so
whose 403 so within
142 so working 433
so would 22340 so
asked 45 so began
49 so could 815
so might 46 so
stood 45 so tells
44 so would 246
so about 74 so
could 52 so calls
645 so first 319
so about 53 so
about 817 so black
416 so about 91
so after 82 so
could 48 so either
40 so looking 104
so terms 93 so
where 78 so which
52 so words 45
so could 117 so
growth 328 so roots
216 so calls 114
so could 55 so
found 40 so seems
171 so tells 188
so would 162 so
which 44 so allow
433 so avoid 62
so begin 82 so
carry 48 so change
90 so check 1329
so close 99 so
could 79 so dress
45 so drive 115
so enjoy 76 so
fight 117 so heaven
66 so hurry 584
so never 48 so
order 200 so raise
51 so refer 406
so relax 87 so
reply 60 so share
121 so spare 130
so stand 114 so
start 139 so state
321 so stick 46
so trust 92 so
visit 185 so watch
296 so would 90
so write 2036 so
about 89 so could
145 so tells 170
so crazy 45 so
tired 40 so about
137 so gives 57
so blank 636 so
could 69 so might
44 so would 44
so could 41 so
hungry 212 so about
41 so enter 1908
so rises 365 so
would 127 so about
878 so after 161
so asked 75 so
could 110 so every
44 so might 47
so seems 43 so
since 213 so sitting
43 so today 425
so under 69 so
until 57 so would
202 so fatal 51
so drunk 55 so
about 117 so aside
334 so spurs 52
so about 59 so
about 1177 so after
72 so looking 40
so since 77 so
about 1331 so action
96 so after 694
so again 49 so
feeling 50 so since
97 so within 67
so would 62 so
about 2045 so after
697 so again 149
so beneath 48 so
right 97 so round
67 so since 482
so sitting 58 so
today 523 so under
327 so until 146
so where 50 so
while 555 so withal
70 so within 85
so could 101 so
alone 102 so apart
462 so easily 1050
so large 95 so
often 2512 so small
56 so about 99
so costs 50 so
money 65 so wages
73 so money 119
so could 82 so
would 146 so could
142 so would 87
so above 176 so
after 334 so change
42 so could 62
so growth 263 so
since 315 so space
45 so today 191
so under 180 so
within 121 so would
75 so badly 53
so easily 130 so
often 51 so under
100 so about 96
so sharp 272 so
could 72 so happy
103 so noble 102
so odious 41 so
strong 66 so sweet
74 so wants 42
so would 51 so
would 44 so could
41 so would 164
so after 137 so
about 2988 so after
1144 so again 210
so could 136 so
sides 63 so under
106 so until 82
so where 126 so
about 594 so after
65 so about 277
so about 54 so
above 111 so since
60 so above 195
so creating 43 so
about 70 so after
67 so above 97
so drunk 62 so
could 87 so could
283 so would 121
so could 65 so
about 221 so after
85 so beneath 69
so today 51 so
usage 68 so about
394 so again 358
so could 102 so
would 134 so about
108 so after 41
so alone 54 so
aware 40 so beaten
90 so begun 43
so burnt 114 so
either 203 so ended
86 so given 57
so lacking 2947 so
lacks 290 so missing
232 so needs 323
so often 95 so
short 86 so small
47 so still 41
so sweet 213 so
today 51 so tried
54 so under 91
so upset 44 so
wanting 397 so peter
50 so would 65
so could 273 so
would 108 so could
93 so could 234
so claus 724 so
could 122 so would
135 so could 719
so would 169 so
could 78 so would
64 so arabia 195
so about 48 so
could 179 so might
80 so money 60
so shall 47 so
would 196 so money
90 so about 124
so about 67 so
about 831 so after
335 so looking 58
so about 462 so
could 447 so gives
96 so would 151
so people 50 so
shall 340 so until
48 so would 54
so until 44 so
within 55 so quite
165 so rather 137
so staff 45 so
shall 206 so until
193 so aside 315
so months 101 so
times 285 so hands
222 so hands 92
so about 97 so
after 53 so allah
191 so avail 61
so cause 96 so
close 170 so crave
50 so cross 148
so enter 59 so
every 792 so first
46 so grace 81
so grief 53 so
incur 81 so israel
120 so jesus 107
so leather 75 so
mercy 78 so never
591 so others 75
so please 64 so
satan 40 so serve
43 so stand 188
so still 67 so
theirs 161 so write
88 so yours 90
so could 48 so
about 208 so after
393 so since 43
so today 55 so
weather 46 so light
98 so above 89
so white 311 so
black 65 so could
554 so would 119
so still 44 so
hands 83 so about
120 so after 187
so could 68 so
lived 2486 so might
97 so period 106
so since 309 so
space 403 so today
53 so under 63
so until 42 so
warning 346 so which
137 so while 196
so would 57 so
shall 188 so acted
676 so shall 280
so smooth 123 so
about 1171 so after
979 so again 369
so could 62 so
really 75 so sitting
46 so could 135
so peter 130 so
would 71 so about
354 so after 345
so april 54 so
china 76 so every
274 so first 180
so freud 61 so
george 41 so henry
72 so human 73
so islam 90 so
israel 45 so italy
40 so james 42
so japan 70 so
jesus 58 so large
43 so march 64
so people 109 so
peter 45 so roman
93 so russia 84
so social 43 so
thomas 42 so today
47 so trade 91
so under 134 so
women 79 so world
361 so under 50
so shall 177 so
about 118 so comes
44 so could 199
so would 68 so
about 60 so about
130 so after 736
so again 195 so
below 126 so beneath
190 so birds 48
so boats 101 so
cause 94 so child
66 so could 1593
so doses 136 so
eaters 351 so either
458 so farms 60
so firms 120 so
force 43 so group
47 so holes 101
so makes 164 so
might 49 so parts
48 so people 80
so power 47 so
price 60 so really
53 so right 42
so scale 217 so
since 155 so sitting
130 so space 257
so still 95 so
though 64 so today
217 so tossing 48
so towns 123 so
under 499 so until
121 so value 634
so wages 118 so
where 115 so which
210 so while 200
so within 151 so
would 752 so about
1371 so after 1074
so cause 146 so
could 86 so either
241 so looking 125
so people 48 so
since 43 so today
48 so would 47
so would 83 so
about 84 so after
84 so below 136
so beneath 51 so
under 88 so about
168 so about 55
so white 294 so
about 101 so change
73 so class 66
so about 73 so
after 139 so beneath
73 so black 107
so flesh 72 so
looking 149 so under
74 so could 136
so about 122 so
after 150 so about
18451 so after 141
so again 48 so
darling 51 so honey
217 so mamma 52
so sorry 56 so
after 45 so again
48 so sleep 107
so waves 152 so
where 40 so could
50 so would 43
so parts 67 so
about 128 so bound
43 so after 58
so could 101 so
might 106 so shall
121 so would 629
so after 46 so
apart 96 so about
40 so about 402
so apart 278 so
could 311 so would
151 so again 45
so aloof 141 so
apart 93 so aside
138 so fixed 203
so still 143 so
until 133 so naked
52 so again 82
so getting 112 so
looking 495 so packing
113 so right 334
so small 86 so
talking 173 so thinking
441 so today 146
so working 69 so
writing 135 so facts
131 so under 263
so after 41 so
state 83 so under
79 so above 107
so where 55 so
about 200 so while
48 so could 435
so would 143 so
close 158 so about
220 so after 197
so about 376 so
above 168 so after
249 so again 60
so alive 70 so
below 54 so beneath
272 so could 43
so every 66 so
exist 51 so feels
46 so holding 45
so later 48 so
leaves 59 so longer
65 so looking 77
so seems 41 so
since 153 so today
752 so under 499
so until 75 so
where 323 so while
195 so within 221
so about 46 so
could 43 so steps
42 so apart 94
so aside 132 so
looking 43 so still
231 so until 118
so short 73 so
about 204 so about
1220 so above 42
so after 1563 so
again 1131 so could
344 so either 280
so every 62 so
growing 66 so later
63 so looking 57
so might 85 so
people 51 so right
240 so seems 187
so since 534 so
still 259 so terms
181 so though 48
so today 1464 so
trees 46 so under
571 so until 192
so where 190 so
which 137 so while
312 so winds 41
so within 3192 so
would 670 so others
67 so about 50
so about 112 so
about 45 so could
233 so would 81
so could 59 so
about 1312 so after
353 so again 200
so beneath 41 so
comes 43 so could
99 so looking 69
so music 145 so
playing 110 so since
66 so sitting 82
so today 101 so
under 119 so which
87 so while 267
so withal 46 so
words 44 so would
117 so about 73
so shall 199 so
could 65 so aback
36320 so again 43
so apart 82 so
could 134 so every
46 so might 88
so place 162 so
shall 2992 so under
234 so until 81
so within 54 so
would 613 so longer
269 so place 348
so about 734 so
about 69 so shall
192 so could 50
so about 40 so
could 130 so about
291 so alike 101
so rather 47 so
about 659 so after
79 so right 100
so since 50 so
could 203 so about
115 so again 79
so would 90 so
about 568 so could
100 so would 509
so every 251 so
built 51 so drawn
84 so spread 1191
so veils 109 so
woven 55 so after
95 so could 358
so hardy 130 so
would 139 so light
88 so about 110
so light 114 so
aside 197 so about
521 so above 163
so after 131 so
every 52 so fitting
234 so right 152
so round 1002 so
under 194 so until
65 so within 62
so about 868 so
after 47 so aloft
40 so might 58
so about 149 so
after 8627 so again
155 so every 295
so looking 141 so
right 466 so running
60 so since 161
so sitting 241 so
though 62 so tired
51 so today 1153
so under 51 so
until 71 so waiting
391 so walking 42
so while 77 so
working 73 so after
142 so every 42
so people 72 so
since 116 so under
192 so where 50
so would 398 so
could 318 so would
103 so costs 258
so sales 53 so
about 656 so after
657 so right 47
so above 62 so
could 53 so could
128 so unions 579
so would 60 so
again 133 so shall
148 so again 41
so about 128 so
after 44 so aimed
87 so alive 85
so alone 42 so
amazing 54 so awful
224 so boast 41
so brave 113 so
calls 81 so comic
150 so could 42
so drawn 199 so
earned 81 so feeling
47 so filial 43
so given 60 so
grand 221 so greek
49 so happy 978
so human 531 so
indian 103 so irish
45 so known 70
so level 173 so
loved 1605 so loves
110 so loyal 42
so merit 93 so
mourn 63 so named
77 so noble 990
so paint 42 so
pleasing 42 so poetic
106 so regal 68
so roman 127 so
royal 151 so shall
139 so social 54
so sorry 272 so
suits 131 so sweet
72 so willing 66
so woman 151 so
worthy 795 so would
102 so wrote 51
so yours 49 so
about 186 so aside
75 so round 224
so short 117 so
again 62 so daily
150 so since 44
so within 62 so
could 57 so pages
41 so george 100
so henry 47 so
close 87 so color
106 so court 118
so cover 2044 so
either 195 so every
229 so false 321
so force 44 so
given 92 so glass
51 so guard 82
so henry 118 so
james 54 so legal
52 so local 88
so louis 57 so
others 425 so quite
55 so rather 75
so roman 159 so
rules 73 so siege
62 so state 994
so strong 154 so
terms 107 so threats
74 so title 53
so varying 91 so
water 1470 so which
147 so about 3628
so under 374 so
about 127 so after
44 so needs 46
so about 4061 so
after 24676 so again
57 so april 550
so eight 155 so
either 432 so evening
203 so every 223
so final 46 so
given 41 so henry
43 so human 235
so japan 58 so
jesus 175 so later
1623 so march 867
so morning 202 so
nearly 583 so night
217 so people 118
so proof 47 so
quite 1000 so reaching
122 so seven 141
so today 1298 so
water 40 so within
206 so women 91
so world 267 so
about 175 so class
103 so about 85445
so after 732 so
every 154 so people
52 so right 357
so since 334 so
thinking 192 so today
246 so until 75
so while 95 so
could 1171 so might
41 so often 63
so would 186 so
today 87 so about
1882 so could 53
so added 63 so
laden 293 so forms
72 so about 395
so could 44 so
about 147 so after
109 so could 74
so signs 50 so
since 50 so today
175 so under 57
so within 60 so
would 97 so about
46 so after 157
so again 131 so
since 42 so still
229 so while 57
so within 45 so
would 44 so about
770 so shall 234
so would 59 so
could 54 so would
78 so until 114
so could 129 so
where 944 so boils
172 so comes 100
so could 1063 so
flows 1247 so moves
960 so never 43
so tends 91 so
vapor 435 so would
851 so could 63
so armed 118 so
basic 252 so bound
394 so built 46
so human 41 so
