sacra diligently 104 sadly
516 shall competition 67
shall complaints 79 shall
completely 1254 shall components
42 shall compounded 138
shall compulsory 628 shall
conclusive 55 shall concurrent
9459 shall conductors 55
shall conference 46 shall
confidence 742 shall connections
43 shall consciously 49
shall considered 1526 shall
consolation 93 shall constantly
426 shall continuity 61
shall continuous 249 shall
contracted 2397 shall convenient
507 shall convulsions 79
shall cooperated 96 shall
covenanted 44 shall critically
40 shall culminated 43
shall cultivated 723 shall
decomposed 60 shall definitely
297 shall deflowered 111
shall delightful 80 shall
demolished 341 shall depreciated
80 shall designated 931
shall destruction 468 shall
determined 4653 shall devastated
55 shall difficulty 2080
shall diligently 91 shall
diminished 218 shall disappeared
3788 shall discharged 1488
shall discovered 3123 shall
discussions 73 shall dispatched
147 shall dissipated 150
shall distinctly 77 shall
distresses 100 shall documented
87 shall educational 77
shall electrical 56 shall
eliminated 382 shall employment
375 shall encouraged 69
shall enumerated 218 shall
equivalent 123 shall eradicated
73 shall essentially 53
shall evaporated 113 shall
eventually 89 shall everywhere
100 shall excitement 55
shall exonerated 56 shall
experience 486 shall extinguished
353 shall extricated 71
shall facilities 350 shall
fellowship 328 shall formulated
121 shall foundations 146
shall frequently 535 shall
friendship 41 shall furthermore
44 shall government 388
shall guaranteed 305 shall
heretofore 1127 shall horizontal
78 shall identified 157
shall immediately 477 shall
improperly 50 shall indefinite
74 shall indigestion 47
shall individual 152 shall
infinitely 116 shall influenced
105 shall information 347
shall instituted 198 shall
instructed 364 shall instruction
145 shall interfered 52
shall intervened 3122 shall
introduced 479 shall legislation
73 shall liquidated 43
shall maintained 517 shall
management 82 shall manifested
276 shall maraschino 51
shall maturities 64 shall
mechanical 78 shall membership
136 shall ministered 51
shall mistresses 211 shall
morphology 106 shall multiplied
543 shall nightmares 126
shall originally 99 shall
originated 10639 shall particular
801 shall penetrated 809
shall permanence 91 shall
persecution 113 shall persevered
154 shall personally 468
shall plantations 49 shall
possessions 74 shall precedence
15641 shall predeceased 683
shall preemptive 75 shall
preference 3054 shall prescribed
509 shall privileges 220
shall procedures 156 shall
proclaimed 395 shall progressed
541 shall prohibited 100
shall prohibition 51 shall
pronounced 952 shall prosecuted
96 shall prosperity 85
shall punishment 81 shall
reciprocal 59 shall recognition
71 shall recognized 598
shall recompense 115 shall
reconciled 123 shall registered
887 shall regulatory 124
shall reimbursed 119 shall
relatively 190 shall remembered
60 shall reproduced 99
shall resistance 51 shall
restitution 363 shall rheumatism
75 shall sacrificed 498
shall safeguards 94 shall
sanctified 43 shall scientific
87 shall separately 57
shall simplified 50 shall
squandered 55 shall statistics
77 shall stiffeners 93
shall stimulated 62 shall
stipulated 235 shall strengthened
168 shall structural 50
shall subjugated 52 shall
subscribed 1019 shall subsequent
104 shall substantial 437
shall substituting 134 shall
successive 47 shall sufficient
7409 shall superseded 258
shall supervision 2692 shall
supplanted 267 shall suppressed
72 shall surmounted 136
shall terminated 1508 shall
territorial 62 shall theretofore
580 shall transacted 75
shall translated 118 shall
transpired 134 shall transverse
135 shall tremendous 98
shall trespassed 53 shall
tribulation 21977 shall ultimately
145 shall undermined 64
shall understood 549 shall
undertaken 568 shall unlawfully
75 shall unspeakable 75
shall vanquished 204 shall
ventilation 131 shall vindicated
166 shall wherewithal 294
shall anticipate 252 shall
denominate 56 shall distinctly
45 shall illustrate 210
shall substitute 112 shall
transcribe 4905 shall understand
249 shall appropriate 51
shall conciliation 105 shall
discussions 61 shall immediately
1071 shall membership 116
shall destruction 47 shall
compensate 62 shall illustrate
58 shall absolutely 54
shall appropriate 56 shall
constantly 237 shall sufficient
161 shall suppressed 69
shall yourselves 65 shall
accurately 61 shall beforehand
155 shall completely 58
shall definitely 305 shall
distinctly 68 shall immediately
134 shall positively 102
shall yourselves 82 shall
immediately 75 shall liberality
159 shall yourselves 51
shall immediately 518 shall
lieutenant 47 shall sufficient
115 shall unanswered 111
shall unfinished 44 shall
unmentioned 125 shall unresolved
47 shall unshackled 94
shall assistance 76 shall
frequently 55 shall separately
95 shall immediately 61
shall separately 65 shall
yourselves 106 shall critically
92 shall ridiculous 75
shall separately 73 shall
confidence 73 shall distinction
274 shall absolutely 65
shall accessible 73 shall
affirmation 128 shall agreements
59 shall allocations 107
shall allotments 118 shall
allowances 146 shall alterations
62 shall application 9192
shall appropriate 2995 shall
arrangement 103 shall assessment
64 shall assumptions 59
shall collections 79 shall
complaints 57 shall concessions
73 shall connections 42
shall continuous 51 shall
convenient 85 shall conveyance
43 shall corrections 58
shall declaration 142 shall
deliveries 88 shall destruction
233 shall disposition 69
shall distinction 82 shall
examination 116 shall excavations
57 shall fellowship 65
shall friendship 50 shall
immediately 95 shall impossible
145 shall ineligible 222
shall information 270 shall
inquisition 242 shall inspections
117 shall investment 62
shall meritorious 72 shall
nominations 134 shall ordinances
47 shall particular 334
shall pilgrimage 111 shall
preparation 113 shall provisional
155 shall publication 76
shall recompense 231 shall
references 122 shall regulations
1949 shall requisition 271
shall resistance 97 shall
restitution 1906 shall sacrifices
175 shall settlement 232
shall statements 127 shall
substantial 81 shall sufficient
294 shall suggestions 361
shall yourselves 106 shall
applicable 69 shall constantly
55 shall everywhere 50
shall frequently 243 shall
immediately 944 shall ordinarily
116 shall separately 210
shall abundantly 80 shall
accurately 151 shall adequately
61 shall cheerfully 41
shall completely 103 shall
constantly 105 shall diligently
43 shall distinctly 156
shall explicitly 55 shall
frequently 357 shall immediately
120 shall accurately 66
shall cheerfully 1223 shall
completely 136 shall contribute
148 shall definitely 162
shall distinctly 84 shall
frequently 317 shall gratefully
404 shall powerfully 45
shall profitably 109 shall
punctually 58 shall religiously
661 shall immediately 94
shall undismayed 72 shall
assistance 115 shall information
74 shall subsequent 56
shall transports 47 shall
illustrate 154 shall administer
55 shall constitute 178
shall contribute 78 shall
deliberate 51 shall explicitly
42 shall illustrate 295
shall straighten 43 shall
transcribe 436 shall understand
400 shall immediately 178
shall negotiations 72 shall
absolutely 50 shall appropriate
120 shall immediately 411
shall legislation 138 shall
resolutions 121 shall unmolested
51 shall unnumbered 166
shall unpunished 139 shall
unregarded 47 shall literature
41 shall immediately 107
shall conclusions 109 shall
absolutely 55 shall triumphant
111 shall immediately 59
shall triumphant 255 shall
corporation 107 shall immediately
131 shall appropriate 83
shall assistance 83 shall
consolation 63 shall cooperation
116 shall employment 139
shall information 294 shall
appropriate 87 shall calculated
83 shall convenient 1098
shall sufficient 252 shall
intoxicating 143 shall spirituous
112 shall yourselves 104
shall duplicates 82 shall
examination 60 shall immediately
315 shall information 247
shall partridges 40 shall
spectators 43 shall immediately
237 shall yourselves 61
shall abundantly 58 shall
accurately 65 shall completely
91 shall distinctly 88
shall explicitly 64 shall
immediately 510 shall separately
1415 shall sufficient 117
shall yourselves 109 shall
accomplish 100 shall comprehend
47 shall experience 660
shall illustrate 90 shall
obliterate 71 shall understand
690 shall accurately 40
shall distinctly 106 shall
immediately 506 shall infinitely
55 shall reverently 100
shall separately 462 shall
immediately 161 shall agreements
118 shall assessment 170
shall collateral 152 shall
corporation 63 shall disclaimer
65 shall disclosure 45
shall employment 57 shall
information 75 shall instruction
46 shall punishment 78
shall appropriate 10847 shall
cognizance 16229 shall commissions
62 shall corrective 118
shall definitive 41 shall
gloucester 114 shall immediately
72 shall information 50
shall initiatives 44 shall
particular 1492 shall precautions
560 shall precedence 22936
shall preference 103 shall
provisional 109 shall restitution
89 shall separately 43
shall sufficient 472 shall
treacherous 155 shall providence
50 shall management 69
shall obligations 52 shall
presumption 52 shall punishment
67 shall principles 111
shall calculated 45 shall
consistent 56 shall convenient
3679 shall sufficient 1119
shall information 91 shall
separately 787 shall degenerate
150 shall immediately 168
shall ungodliness 47 shall
application 1457 shall disposition
82 shall examination 238
shall information 45 shall
publication 126 shall sufficient
44 shall cheerfully 468
shall constantly 77 shall
frequently 201 shall gratefully
158 shall absolutely 917
shall immediately 171 shall
separately 591 shall understand
399 shall registered 101
shall diligently 131 shall
forfeiture 44 shall steadfastly
43 shall conscience 102
shalt hospitable 52 shalt
overlooked 219 shalt tribulation
116 shalt comprehend 44
shame yourselves 133 shame
confronted 305 shame discovered
93 shame nationality 141
shape determines 52 shape
influences 372 shape calculated
130 shape management 50
shape management 56 shape
contraction 207 shape deformation
88 shape propagation 257
shape respiration 94 shape
subsequent 62 shape elliptical
97 shape individual 127
shape rectangular 620 shape
spheroidal 99 shape articulate
306 shape croquettes 414
shape individual 101 shape
accurately 342 shape appropriate
234 shape attractive 45
shape convenient 290 shape
creditable 40 shape definitely
228 shape frequently 103
shape acceptable 99 shape
appropriate 108 shape convenient
156 shape frequently 105
shape activities 790 shape
approaches 264 shape aspirations
341 shape assessment 41
shape assumptions 49 shape
biographies 53 shape businesses
91 shape characters 1290
shape collective 506 shape
conceptions 453 shape conclusions
106 shape consumption 44
shape convictions 125 shape
curriculum 168 shape definitions
174 shape educational 405
shape employment 62 shape
encounters 87 shape evaluations
96 shape experience 1340
shape government 210 shape
historical 114 shape identities
2370 shape ideological 105
shape impressions 114 shape
individual 888 shape information
66 shape instruction 139
shape interaction 319 shape
investment 52 shape legislation
60 shape lifestyles 129
shape management 49 shape
narratives 190 shape objectives
40 shape orientation 133
shape particular 366 shape
perceptions 2385 shape philosophy
60 shape principles 49
shape productions 115 shape
respective 798 shape strategies
272 shape structures 93
shape subjective 41 shape
subsequent 590 shape surroundings
190 shape utterances 57
shape worldviews 68 shape
activities 114 shape identities
104 shape narratives 41
shape perceptions 249 shape
strategies 44 shape structures
134 shape identities 48
shape perceptions 114 shape
structures 96 shape accurately
47 shape calculated 49
shape considered 95 shape
determined 168 shape discovered
65 shape frequently 51
shape introduced 100 shape
compressed 213 shape contribute
48 shape correspond 74
shape eventually 145 shape
tessellate 78 shape experience
459 shape perceptions 298
shape subsequent 84 shaping
particular 84 shaping perceptions
47 shaping activities 157
shaping aspirations 52 shaping
characters 251 shaping collective
327 shaping conceptions 61
shaping educational 115 shaping
experience 210 shaping government
51 shaping historical 58
shaping identities 369 shaping
impressions 41 shaping individual
206 shaping interaction 52
shaping particular 61 shaping
perceptions 639 shaping respective
225 shaping strategies 93
shaping subsequent 80 shaping
surroundings 88 shaping perceptions
91 shaping perceptions 40
share individual 103 share
yourselves 126 share information
166 share strategies 578
share techniques 41 share
assumptions 50 share information
172 share structures 362
share competition 46 share
government 61 share traditional
287 share information 170
share information 490 share
similarity 113 share arrangement
102 share information 186
share intimately 43 share
activities 819 share advantages
156 share adventures 291
share affinities 218 share
anatomical 283 share assumptions
927 share attributes 2026
share biochemical 240 share
characters 323 share components
296 share conventions 105
share facilities 209 share
historical 278 share ideological
47 share objectives 169
share perceptions 112 share
principles 198 share properties
4246 share structural 1270
share structures 118 share
superficial 47 share techniques
162 share traditional 103
share abundantly 216 share
activities 276 share attributes
210 share characters 106
share completely 290 share
frequently 107 share generously
834 share information 7194
share intimately 824 share
personally 91 share properties
190 share similarity 99
share attributes 103 share
intimately 126 share information
679 share similarity 90
share indirectly 98 share
information 236 share marginally
56 share activities 183
share attributes 191 share
facilities 113 share information
287 share properties 485
share activities 301 share
advantages 50 share affinities
228 share anatomical 41
share assumptions 486 share
attributes 1911 share background
292 share characters 262
share collective 106 share
combination 115 share components
407 share conceptual 145
share conclusions 49 share
distinguishing 47 share experience
484 share facilities 424
share guidelines 56 share
highlights 93 share historical
165 share impressions 76
share information 8266 share
limitations 44 share mechanisms
110 share objectives 115
share parameters 104 share
particular 348 share percentage
137 share perceptions 118
share principles 282 share
properties 3032 share reflections
498 share regulatory 81
share remarkable 200 share
similarity 978 share statistics
49 share strategies 240
share structural 1210 share
suggestions 101 share superficial
187 share techniques 225
share vocabulary 103 share
activities 49 share advantages
55 share aspirations 84
share assumptions 105 share
attributes 119 share confidence
118 share convictions 126
share experience 135 share
facilities 181 share information
8706 share intimacies 175
share perceptions 85 share
properties 159 share sentiments
593 share activities 723
share advantages 1098 share
adventures 665 share afflictions
50 share amusements 440
share apartments 331 share
appreciation 659 share approaches
380 share aspirations 639
share assessment 396 share
associations 69 share assumptions
704 share attributes 167
share background 760 share
banishment 40 share boundaries
93 share categories 70
share celebration 79 share
characters 45 share cigarettes
73 share classrooms 259
share collections 258 share
collective 801 share commissions
47 share commitment 1283
share competence 172 share
complaints 185 share conceptions
181 share conclusions 1555
share confidence 1717 share
connections 102 share convictions
1653 share criticisms 73
share curriculum 51 share
defilement 65 share definitions
755 share degradation 54
share disability 52 share
discomfort 213 share discontent
209 share discussions 110
share displeasure 83 share
educational 445 share encounters
54 share enjoyments 98
share enterprise 75 share
evaluations 471 share excitement
2025 share experience 25495
share exuberance 107 share
facilities 784 share fascination
143 share fellowship 83
share friendship 164 share
frustration 588 share government
608 share grievances 283
share historical 317 share
households 291 share identities
229 share ideological 519
share immunities 69 share
impatience 50 share importance
109 share impressions 2998
share incredible 57 share
indignation 419 share individual
5908 share inferences 44
share information 9364 share
innovations 161 share innovative
179 share inspiration 93
share interviews 57 share
intimacies 44 share invaluable
101 share investment 246
share limitations 163 share
loneliness 359 share management
147 share membership 62
share misfortune 212 share
motivations 55 share narratives
230 share nationality 140
share objectives 435 share
observation 43 share optimistic
70 share orientation 94
share paragraphs 310 share
particular 1992 share perceptions
5530 share philosophy 648
share popularity 123 share
possessions 2811 share predictions
485 share preference 308
share prejudices 594 share
principles 124 share privileged
128 share privileges 2450
share procedures 61 share
profitable 42 share properties
341 share prosperity 1212
share punishment 613 share
recreational 48 share reflections
2040 share reluctance 61
share remarkable 56 share
resentment 151 share reservation
172 share resistance 55
share respective 1718 share
revelations 61 share sacrifices
109 share sandwiches 78
share scientific 208 share
sentiments 1238 share skepticism
263 share specialized 490
share statements 430 share
strategies 2516 share subjective
266 share successful 292
share suggestions 547 share
surroundings 98 share techniques
348 share technology 2406
share traditional 666 share
transports 50 share viewpoints
783 share vocabulary 111
share wickedness 63 share
worldviews 45 share activities
579 share advantages 1034
share adventures 43 share
apartments 41 share approaches
83 share aspirations 428
share associations 42 share
assumptions 1504 share attributes
2392 share capacities 123
share categories 42 share
characters 102 share components
133 share conclusions 239
share connections 50 share
conventions 56 share convictions
782 share criticisms 132
share definitions 196 share
facilities 631 share impressions
270 share intimacies 53
share limitations 213 share
motivations 41 share objectives
632 share optimistic 89
share particular 358 share
perceptions 705 share prejudices
490 share principles 695
share privileges 410 share
properties 1800 share reflections
445 share revelations 123
share sentiments 3178 share
shortcomings 47 share statements
42 share strategies 190
share structural 45 share
suggestions 140 share techniques
229 share tendencies 181
share traditional 93 share
activities 61 share advantages
189 share aspirations 159
share assumptions 185 share
attributes 155 share conclusions
43 share convictions 285
share impressions 91 share
objectives 45 share particular
228 share perceptions 179
share prejudices 55 share
principles 210 share privileges
58 share properties 181
share reflections 79 share
sentiments 615 share information
55 share assumptions 159
share attributes 116 share
properties 149 share dissolution
99 share liquidation 118
share surrendering 79 share
calculated 108 share information
762 share eventually 216
share inevitably 96 share
ultimately 133 share abominable
77 share activities 113
share adventures 215 share
appreciation 515 share aspirations
227 share assessment 353
share assumptions 97 share
background 396 share commitment
826 share complaints 84
share conclusions 322 share
confidence 1847 share convictions
609 share definitions 50
share description 195 share
difficulty 59 share discomfort
149 share educational 105
share enterprise 43 share
excellency 159 share excitement
1260 share experience 6481
share fascination 106 share
friendship 206 share frustration
555 share impatience 81
share impressions 871 share
imprudence 68 share indignation
178 share individual 231
share information 3113 share
inspiration 40 share loneliness
94 share misfortune 259
share objectives 263 share
observation 129 share optimistic
48 share particular 359
share perceptions 950 share
philosophy 501 share possessions
187 share preference 209
share prejudices 145 share
principles 69 share privileges
43 share prosperity 415
share punishment 105 share
reflections 823 share resentment
42 share sentiments 1563
share skepticism 147 share
strategies 53 share suggestions
152 sharing autonomous 148
sharing government 720 sharing
households 101 sharing researchers
181 sharing scientists 130
sharing strategies 53 sharing
information 58 sharing structures
153 sharing literature 47
sharing information 161 sharing
experience 59 sharing activities
109 sharing attributes 85
sharing properties 110 sharing
activities 57 sharing information
915 sharing intimately 40
sharing information 57 sharing
activities 100 sharing information
54 sharing maintained 352
sharing attributes 72 sharing
experience 46 sharing facilities
60 sharing information 328
sharing particular 73 sharing
properties 164 sharing structural
49 sharing activities 46
sharing delightful 136 sharing
facilities 79 sharing information
2305 sharing intimacies 69
sharing activities 164 sharing
advantages 204 sharing adventures
172 sharing amusements 141
sharing appreciation 75 sharing
aspirations 94 sharing collections
75 sharing collective 116
sharing commitment 74 sharing
complaints 50 sharing conclusions
76 sharing confidence 88
sharing convictions 105 sharing
educational 47 sharing enjoyments
44 sharing excitement 277
sharing experience 3155 sharing
facilities 133 sharing friendship
83 sharing frustration 66
sharing generosity 100 sharing
grievances 49 sharing households
58 sharing impatience 54
sharing impressions 297 sharing
incredible 176 sharing individual
715 sharing information 1024
sharing invaluable 92 sharing
melancholy 137 sharing misfortune
114 sharing narratives 68
sharing particular 178 sharing
perceptions 482 sharing philosophy
43 sharing possessions 525
sharing prejudices 87 sharing
privileged 42 sharing privileges
238 sharing prosperity 96
sharing reflections 187 sharing
respective 256 sharing scientific
62 sharing sentiments 135
sharing specialized 71 sharing
strategies 148 sharing successful
50 sharing suggestions 101
sharing techniques 101 sharing
technology 123 sharing traditional
88 sharing viewpoints 73
sharing activities 103 sharing
advantages 55 sharing assumptions
50 sharing attributes 47
sharing facilities 65 sharing
perceptions 57 sharing principles
73 sharing properties 98
sharing reflections 80 sharing
sentiments 118 sharing sentiments
63 sharing narratives 58
sharing identified 94 sharing
introduced 222 sharing information
61 sharing eventually 49
sharing excitement 74 sharing
experience 978 sharing impressions
65 sharing incredible 42
sharing individual 44 sharing
information 306 sharing perceptions
127 sharing possessions 59
sharing reflections 71 sharp
instrument 46 sharp projections
105 sharp prominence 80
sharp immediately 53 sharp
abstracted 40 sharp discovered
197 sharp immediately 81
sharp recognized 67 sharp
foreground 153 sharp instrument
61 sharp cheekbones 49
sharp penetrated 106 sharp
instrument 247 sharp distinguishing
87 sharp aggravated 40
sharp correspond 73 sharp
devaluation 40 sharp immediately
59 sharp immediately 46
sharp discharges 746 sharp
bitterness 44 shave frequently
42 shave frequently 44
shaving commercials 51 shaving
containers 41 shearing viscometer
199 sheaths disappeared 71
sheds demolished 213 sheep
antibodies 187 sheep parturition
70 sheep disappeared 113
sheep multiplied 54 sheep
profitable 88 sheep accustomed
45 sheep apparently 92
sheep classified 57 sheep
completely 61 sheep considered
174 sheep constantly 84
sheep discovered 92 sheep
equivalent 104 sheep eventually
43 sheep everywhere 132
sheep frequently 194 sheep
frightened 95 sheep gratefully
58 sheep identified 63
sheep immediately 106 sheep
inoculated 328 sheep introduced
2284 sheep maintained 187
sheep originally 197 sheep
recognized 43 sheep relatively
87 sheep sacrificed 784
sheep shepherded 93 sheep
vaccinated 214 sheep eventually
56 sheer fellowship 115
sheer recognition 56 sheet
represents 58 sheet information
53 sheet scandinavia 48
sheet information 129 sheet
coefficient 272 sheet individual
76 sheet perforated 66
sheet obligations 53 sheet
structures 76 sheet scandinavia
40 sheet cofferdams 446
sheet interlocks 60 sheet
structures 139 sheet management
107 sheet considered 46
sheet determined 81 sheet
eventually 86 sheet facilitate
57 sheet ordinarily 62
shelf appertaining 657 shelf
expectancy 48 shelf limitations
41 shelf predictions 164
shelf information 46 shelf
boundaries 168 shell sandwiches
149 shell everywhere 59
shell interpreting 546 shell
structures 179 shell structures
160 shell considered 64
shell determined 66 shell
discovered 52 shell eventually
41 shell substitute 51
shewing application 47 shewing
conformity 113 shewing detestation
46 shewing resentment 133
shewn experience 93 shewn
indulgence 48 shewn indulgence
41 shewn distinctly 43
shewn liberality 44 shewn
curiosities 155 shewn disposition
165 shewn attachment 135
shews distinctly 181 shews
sentiments 48 shift represents
141 shift immigrants 117
shift industries 57 shift
absolutism 122 shift absolutist
55 shift abstraction 308
shift acceptance 284 shift
acquisition 140 shift activities
239 shift adversarial 334
shift aggressive 292 shift
agrarianism 136 shift analytical
145 shift antagonism 46
shift appeasement 93 shift
application 43 shift assessment
176 shift associative 43
shift attachment 43 shift
autocratic 223 shift automobile
350 shift autonomous 200
shift background 50 shift
behaviorism 435 shift bipolarity
325 shift broadcasting 542
shift bureaucracy 156 shift
capitalism 514 shift capitalist
244 shift categories 45
shift catholicism 204 shift
classicism 294 shift collective
3458 shift colonialism 329
shift commitment 125 shift
competence 46 shift competition
684 shift compromise 40
shift compulsory 151 shift
conceptual 181 shift conciliation
85 shift conditional 140
shift confidence 160 shift
consensual 101 shift constructing
51 shift consumption 1396
shift continuous 402 shift
controlled 554 shift cooperation
277 shift cultivation 245
shift democratic 605 shift
dependence 2406 shift dependency
538 shift description 806
shift deterrence 560 shift
dialectical 43 shift difference
40 shift disability 163
shift discipline 236 shift
discursive 133 shift discussions
146 shift ecological 100
shift educational 261 shift
efficiency 204 shift egalitarian
167 shift egocentric 467
shift eisenhower 46 shift
elementary 377 shift empiricism
130 shift employment 1638
shift endogenous 52 shift
enterprise 274 shift enthusiastic
89 shift essentially 248
shift experience 257 shift
experiencing 168 shift explanation
111 shift exploration 217
shift exponential 48 shift
expressive 154 shift externally
214 shift extractive 162
shift figurative 109 shift
foreground 169 shift fragmented
118 shift friendship 115
shift generalist 42 shift
geopolitics 85 shift governance
43 shift government 8339
shift grassroots 88 shift
handicraft 928 shift hereditary
125 shift historical 904
shift homogeneous 91 shift
homosexual 153 shift horizontal
521 shift households 44
shift idealization 62 shift
ideological 376 shift imagination
100 shift imperative 165
shift imperialism 93 shift
impersonal 297 shift indentured
240 shift indicative 103
shift indigenous 296 shift
individual 11338 shift industries
278 shift information 1230
shift institution 335 shift
instruction 342 shift integration
288 shift interaction 94
shift internally 44 shift
interpreting 112 shift interstate
140 shift investment 1498
shift journalism 111 shift
laboratory 180 shift legislation
119 shift liberalism 450
shift literature 339 shift
mainframes 209 shift management
1306 shift manuscript 499
shift materialism 333 shift
materialist 1264 shift mathematics
60 shift matriarchal 151
shift mechanical 1406 shift
membership 59 shift mercantile
510 shift nationalism 386
shift nationalist 120 shift
naturalism 242 shift negligence
231 shift neutrality 407
shift newspapers 49 shift
nonviolence 48 shift observation
317 shift operational 104
shift overwhelming 42 shift
particular 183 shift patriarchal
361 shift perceptual 284
shift peripheral 180 shift
permissive 113 shift philosophy
529 shift physically 48
shift positivism 322 shift
positivist 105 shift preference
97 shift preparation 56
shift preventive 124 shift
principles 115 shift procedural
253 shift productive 536
shift prohibition 86 shift
propaganda 155 shift prosperity
90 shift protective 45
shift protestant 125 shift
psychology 210 shift punishment
371 shift radicalism 181
shift rationalism 232 shift
rationality 101 shift reciprocal
49 shift recognition 103
shift referential 44 shift
regulatory 168 shift relatively
1524 shift representing 205
shift repressive 103 shift
republican 878 shift residential
347 shift resistance 302
shift restricted 303 shift
rhetorical 161 shift romanesque
99 shift scientific 427
shift securities 220 shift
segregated 283 shift segregation
152 shift settlement 40
shift simplicity 118 shift
skepticism 82 shift smokestack
111 shift specialized 299
shift speculation 112 shift
spontaneous 208 shift statements
56 shift strategies 120
shift structural 654 shift
structured 252 shift structures
107 shift subjective 554
shift subsidized 45 shift
superficial 51 shift sympathetic
195 shift technology 962
shift terrestrial 111 shift
territorial 287 shift therapeutic
50 shift traditional 16560
shift transaction 204 shift
unconscious 140 shift unilateral
492 shift university 255
shift utilitarian 133 shift
vegetative 262 shift vernacular
42 shift vertically 111
shift completely 99 shift
constantly 42 shift management
100 shift quadrature 107
shift techniques 50 shift
instruction 278 shift accurately
40 shift decisively 96
shift frequently 252 shift
activities 1900 shift allegiances
498 shift attachment 71
shift attentional 87 shift
boundaries 258 shift commitment
46 shift connotation 56
shift consumption 873 shift
cultivation 100 shift definitions
50 shift dependence 99
shift dependency 70 shift
educational 42 shift employment
79 shift habitations 200
shift identities 171 shift
ideological 74 shift individual
60 shift industries 49
shift information 141 shift
investment 1272 shift management
60 shift membership 84
shift metabolism 108 shift
objectives 42 shift occupations
65 shift operational 56
shift orientation 1008 shift
perceptions 248 shift preference
245 shift principles 67
shift productive 87 shift
residences 189 shift respective
114 shift settlement 49
shift standpoint 81 shift
strategies 286 shift traditional
109 shift viewpoints 63
shift boundaries 50 shift
determined 42 shift technology
42 shift eventually 88
shift inevitably 72 shift
ultimately 103 shift attendance
53 shift metabolism 44
shift orientation 44 shift
perceptions 81 shine brilliantly
365 shine everywhere 186
shine brilliantly 113 shine
carbuncles 95 shine phosphorus
131 shine beautifully 100
shine brilliantly 1736 shine
luminously 109 shine powerfully
93 shine splendidly 55
shine brilliantly 415 shine
flashlight 51 shine brilliantly
93 shine flashlight 313
shining brilliantly 57 shining
everywhere 47 shining carbuncles
168 shining moonstones 102
shining brilliantly 271 shining
beautifully 62 shining brilliantly
196 shining spotlights 44
shining brilliantly 144 shining
flashlight 75 ships immigrants
50 ships immigrants 147
ships registered 59 ships
broadsides 46 ships charleston
72 ships competition 51
ships copenhagen 81 ships
destruction 283 ships everywhere
118 ships foreigners 43
ships madagascar 61 ships
marseilles 358 ships martinique
58 ships mozambique 61
ships portuguese 126 ships
scandinavia 96 ships southampton
233 ships submarines 92
ships transporting 166 ships
underwater 46 ships quantities
100 ships approached 57
ships contraband 54 ships
difficulty 43 ships disappeared
327 ships discharged 44
ships frequented 59 ships
frequently 141 ships miscarried
43 ships penetrated 127
ships sufficient 42 ships
discharged 92 ships privateers
78 ships southampton 46
ships destroyers 88 ships
rendezvous 46 ships frequently
104 ships vulnerable 63
ships frequently 47 ships
immediately 44 ships inevitably
46 ships territorial 64
ships unmolested 113 ships
triumphant 43 ships quantities
79 ships frequently 44
ships everywhere 126 ships
absolutely 151 ships accustomed
457 ships adequately 72
ships advertised 101 ships
antiquated 46 ships apparently
385 ships approached 50
ships astonished 44 ships
beautifully 95 ships calculated
42 ships celebrated 48
ships christened 86 ships
classified 171 ships completely
760 ships confronted 55
ships considered 652 ships
constantly 1574 ships contracted
129 ships controlled 121
ships dangerously 70 ships
definitely 131 ships designated
253 ships determined 105
ships discharged 151 ships
discovered 1006 ships dismantled
247 ships dispatched 1634
ships encouraged 92 ships
encumbered 106 ships essentially
178 ships eventually 519
ships everywhere 293 ships
experiencing 57 ships freighters
47 ships frequently 1217
ships guaranteed 54 ships
hopelessly 126 ships identified
188 ships immediately 1120
ships imprisoned 54 ships
inadequate 110 ships incredibly
43 ships instructed 308
ships integrated 40 ships
introduced 465 ships maintained
149 ships maneuvered 59
ships modernized 43 ships
notoriously 85 ships operational
41 ships ordinarily 49
ships originally 435 ships
outclassed 90 ships overhauled
167 ships overloaded 168
ships portuguese 52 ships
presumably 69 ships privateers
52 ships prohibited 682
ships provisioned 738 ships
recognized 58 ships redesigned
55 ships registered 796
ships reinforced 124 ships
relatively 376 ships remarkable
67 ships remarkably 65
ships reportedly 87 ships
restrained 63 ships restricted
216 ships splendidly 53
ships strengthened 56 ships
subsidized 43 ships successful
167 ships sufficient 195
ships superseded 46 ships
supposedly 52 ships surrounded
542 ships transporting 186
ships transports 179 ships
ultimately 151 ships undertaken
42 ships unsuitable 107
ships vulnerable 279 ships
eventually 83 ships inevitably
77 shirk obligations 527
shirt tragically 46 shirt
cincinnati 131 shirt unbuttoned
685 shirt unbuttoned 151
shirt unbuttoned 90 shirt
completely 50 shirt immaculate
45 shirt unbuttoned 330
shirt unfastened 262 shock
dehydration 206 shock electrical
68 shock escherichia 63
shock haemorrhage 111 shock
hemorrhage 2160 shock disappeared
82 shock frequently 115
shock frequently 50 shock
conscience 46 shock prejudices
651 shock accustomed 145
shock conclusions 43 shock
experiment 799 shock techniques
169 shock encountering 40
shock subsequent 1443 shock
accompanying 164 shock application
871 shock approaches 378
shock attenuation 729 shock
compresses 455 shock compression
1410 shock diffraction 365
shock dissipates 41 shock
dissipation 103 shock encounters
394 shock experiment 424
shock generators 335 shock
immediately 161 shock interaction
