head narrative 115 head backwards
119 his ornaments 76 his
companions 61 his courtiers 202
his diplomats 59 his governors
213 his ministers 952 his
political 52 his principal 42
his provincial 52 his statesmen
70 his victorious 50 his
commanded 60 his courageous 54
his impulsive 65 his sensitive
62 his thoughtful 87 his
unselfish 103 his astronomy 42
his attitudes 215 his expression
167 his movements 598 his
compassion 187 his discretion 60
his happiness 184 his innocence
80 his integrity 73 his
perfection 184 his protection 85
his sincerity 55 his sweetness
76 his wonderful 76 his
conferred 99 his protection 75
his conducted 59 his dignified
103 his cervantes 104 his
resources 90 his sublimity 51
his displayed 59 his biographer
283 his sometimes 47 his
successor 1521 his inherited 48
his succeeded 64 his delighted
65 his influence 120 his
perfection 119 his wonderful 40
his continued 101 his criticism
124 his expertise 93 his
influence 694 his knowledge 70
his leadership 403 his patronage
119 his protection 774 his
principal 62 his dignified 56
his enfeebled 67 his despotism
74 his scratched 41 his
stretched 47 his brimstone 44
his contented 42 his displeased
48 his requested 55 his
exhausted 66 his happiness 188
his perfection 130 his cartridge
85 his political 51 his
completed 52 his prisoners 40
his compassion 225 his integrity
88 his moderation 329 his
patriotism 44 his tolerance 47
his universal 66 his outlasted
48 his stupidest 42 his
compassion 73 his contrition 49
his dedication 46 his deference
41 his gratitude 46 his
ignorance 54 his lowliness 93
his obedience 614 his reverence
65 his sincerity 98 his
submission 97 his sweetness 41
his willingness 50 his satirical
261 his falconers 73 his
character 89 his connection 43
his establish 51 his existence
89 his integrity 160 his
intentions 85 his political 40
his reputation 62 his outweighs
64 his confirmed 123 his
disclosed 212 his questioned 46
his suspected 59 his polytheism
81 his fanatical 57 his
shattered 87 his arguments 120
his permanent 41 his practical
84 his undivided 77 his
affections 48 his appetites 291
his conflicts 40 his instincts
144 his interests 58 his
abilities 398 his acuteness 79
his assiduity 50 his character
44 his diligence 874 his
fertility 136 his foresight 87
his frugality 570 his initiative
47 his integrity 413 his
knowledge 208 his resolution 124
his vigilance 42 his incessant
47 his prodigious 162 his
artillery 2569 his everlasting 158
his voluntary 51 his completed
51 his irritation 67 his
permanent 74 his venerable 59
his demetrius 71 his expertise
56 his intuitions 46 his
knowledge 126 his overweening 61
his adventure 68 his deductions
65 his discovering 41 his
leadership 109 his political 117
his publicity 76 his naturally
54 his knowledge 73 his
performed 42 his prevented 48
his resolution 54 his announced
90 his certainly 75 his
concerned 55 his different 70
his evidently 108 his fulfilled
43 his precisely 43 his
primarily 45 his reference 40
his abilities 153 his admiration
378 his advantage 211 his
affections 60 his amusement 141
his assiduity 67 his comforted
64 his compassion 58 his
connection 42 his continued 67
his criticism 60 his dedication
54 his dividends 76 his
eloquence 56 his encourage 41
his enjoyment 152 his expertise
257 his happiness 373 his
influence 1303 his initiative 98
his knowledge 574 his leadership
47 his motivation 150 his
patronage 188 his principal 420
his protection 60 his reputation
359 his stimulate 99 his
sympathies 70 his willingness 171
his purchased 56 his languished
43 his elsewhere 141 his
primarily 61 his attracted 173
his certainly 64 his concerned
1557 his connected 53 his
elsewhere 112 his especially 40
his naturally 68 his primarily
450 his purchased 228 his
quickened 91 his rekindled 70
his sustained 45 his thoroughly
56 his gilchrist 48 his
spiritual 46 his influence 74
his charlotte 71 his coleridge
171 his frederick 76 his
jefferson 100 his lafayette 202
his sheffield 44 his wordsworth
155 his extensive 82 his
knowledge 89 his confirmed 52
his commercial 53 his seventeen
159 his mortified 120 his
precludes 49 his perfected 54
his hazardous 74 his persecuting
86 his alienation 252 his
ignorance 42 his withdrawal 45
his notebooks 479 his published
47 his campaigns 113 his
conquests 128 his researches 53
his abilities 397 his affections
191 his character 219 his
criticism 80 his determine 85
his dexterity 64 his diligence
57 his discretion 1944 his
eloquence 113 his evaluation 45
his expertise 42 his foresight
496 his influence 100 his
initiative 87 his integrity 697
his knowledge 672 his leadership
172 his moderation 86 his
patriotism 150 his perception 40
his resolution 43 his sharpened
51 his sincerity 55 his
sympathies 88 his necessary 403
his certainly 42 his confirmed
276 his convinced 209 his
defective 51 his evidently 50
his excellent 140 his generally
116 his gradually 88 his
justified 167 his necessary 109
his overruled 107 his perfectly
52 his perverted 64 his
questioned 70 his respected 105
his satisfied 83 his sometimes
214 his sustained 48 his
reference 127 his interesting 46
his tennessee 86 his amiability
129 his attentions 110 his
compassion 458 his cordiality 120
his delighted 40 his gratitude
78 his integrity 75 his
protection 511 his sincerity 150
his tolerance 58 his willingness
120 his doubtless 103 his
delivered 48 his perplexed 47
his unbounded 172 his gratitude
116 his ingratitude 111 his
neighbors 55 his provisions 49
his chargeable 83 his exemplary
77 his expensive 108 his
important 81 his interesting 43
his painstaking 44 his persevering
47 his premature 40 his
ascertain 198 his contagious 103
his infectious 118 his impudence
86 his addresses 946 his
exercises 130 his occasional 44
his pamphlets 55 his published
575 his researches 197 his
workshops 168 his permitted 55
his preserved 46 his published
182 his anecdotes 41 his
quotations 40 his accidents 48
his attempted 58 his afterward
245 his certainly 56 his
continued 305 his continues 78
his especially 77 his published
105 his throughout 102 his
generally 47 his appointed 43
his neglected 48 his influence
76 his reputation 141 his
execrated 40 his published 45
his cognitive 49 his political
51 his stylistic 77 his
cinematic 69 his classical 93
his polemical 56 his political
2517 his scholarly 901 his
spiritual 182 his stylistic 43
his theological 1268 his theoretical
67 his equipages 59 his
signified 40 his distinguish 45
his appointed 119 his committed
49 his conceived 44 his
concluded 106 his contrived 43
his convinced 55 his delivered
52 his expressed 225 his
intimated 94 his previously 251
his published 52 his expressed
58 his proceeded 184 his
afternoon 78 his acquitted 90
his appointed 516 his committed
68 his compelled 135 his
concerned 127 his evidently 52
his extremely 265 his perfectly
41 his satisfied 200 his
dissolute 112 his newspaper 202
his sorcerers 84 his venerable
46 his gallantry 47 his
employees 159 his overseers 47
his resources 62 his followers
56 his ministers 128 his
equipment 167 his machinery 45
his processes 145 his reflection
50 his reference 51 his
endeavored 58 his abandoned 54
his lowliness 157 his harmonies
330 his fantasies 124 his
knowledge 44 his portraits 212
his addresses 186 his moderation
131 his commercial 50 his
industrial 83 his political 6605
his spiritual 46 his strategic
90 his technical 60 his
commander 50 his confidant 128
his secretary 171 his consulted
44 his character 44 his
continued 48 his especially 50
his parliament 149 his concerned
72 his corruption 74 his
dissolved 45 his eminently 115
his exercised 171 his overthrown
69 his primarily 46 his
doctrines 84 his exorcisms 64
his denounced 44 his successes
88 his weaknesses 215 his
corrected 47 his concubine 77
his secretary 46 his protection
75 his forbidden 79 his
extremely 81 his hostility 42
his noiseless 75 his reasonable
42 his tolerable 56 his
destroyed 43 his inscribed 52
his uncovered 123 his expression
40 his provisions 52 his
successor 231 his artillery 53
his sideburns 191 his rebellious
48 his spiritual 43 his
traditions 78 his successor 78
his continued 157 his september
71 his suppressing 1679 his
whispered 90 his fulfilled 721
his fulfilled 195 his exercises
52 his impulsive 40 his
courtiers 95 his principal 56
his gentlemen 52 his childhood
95 his stretched 84 his
addressed 46 his carefully 56
his consulted 56 his continued
69 his scribbled 268 his
admirable 90 his carefully 45
his elaborate 51 his excellent
208 his expensive 57 his
extensive 142 his flourishing 48
his important 482 his interesting
102 his widespread 44 his
wonderful 81 his published 105
his frivolous 69 his overruled
407 his sustained 158 his
controlling 93 his maintaining 58
his mortality 44 his perfection
75 his political 43 his
sexuality 48 his adherents 48
his announced 53 his associates
57 his companions 102 his
consulted 40 his courtiers 260
his directors 46 his domestics
46 his employees 73 his
explained 86 his followers 126
his gentlemen 163 his governors
89 his household 304 his
ministers 764 his passengers 124
his principal 61 his retainers
94 his cowardice 40 his
completed 104 his exercised 116
his courtiers 73 his ministers
136 his cosmology 44 his
frankness 58 his integrity 51
his plainness 78 his sincerity
114 his willingness 128 his
performed 44 his successor 74
his committed 45 his completed
53 his exhausted 41 his
satisfied 73 his supported 46
his stupidity 63 his infectious
41 his justified 237 his
misplaced 115 his premature 118
his vineyards 170 his necessary
215 his important 72 his
interesting 109 his inventive 82
his penetrating 125 his primitive
60 his principal 51 his
sometimes 46 his questioned 115
his suspected 103 his waistcoat
42 his briefcase 52 his
published 241 his aphorisms 68
his sentenced 43 his associates
406 his colleagues 77 his
continued 64 his employees 161
his opponents 60 his purchased
41 his inspection 41 his
impounded 70 his missionary 90
his theological 81 his assiduity
97 his compassion 83 his
composure 102 his constancy 144
his continued 129 his dedication
114 his diligence 84 his
diplomacy 76 his discretion 98
his endurance 1017 his expertise
91 his fortitude 1277 his
integrity 40 his moderation 102
his obedience 139 his provisions
88 his resolution 132 his
restraint 65 his sincerity 47
his submission 211 his sweetness
82 his thoughtful 44 his
tolerance 301 his willingness 216
his exhausted 452 his permitted
70 his exhausted 3191 his
sometimes 83 his stretched 71
his associates 45 his colleagues
263 his concluded 43 his
disciples 96 his followers 43
his concerned 41 his developed
49 his underwent 68 his
political 54 his unselfish 115
his verbosity 41 his adventure
56 his criticizing 42 his
elaborate 45 his expensive 45
his hyperbole 142 his innovation
50 his melodrama 95 his
mysticism 41 his political 150
his practical 192 his publicity
109 his prejudice 70 his
difficult 86 his infective 93
his ancestral 84 his commercial
66 his community 125 his
corporate 275 his exclusive 95
his household 737 his political
8147 his practical 70 his
scholarly 108 his sometimes 56
his spiritual 377 his technical
43 his theological 82 his
theoretical 53 his unofficial 40
his vocational 114 his voluntary
171 his collection 298 his
arrogance 46 his senseless 84
his passionate 56 his behavioral
62 his biological 398 his
cognitive 125 his political 191
his psychical 592 his spiritual
4345 his technical 52 his
evaluation 45 his forbidden 98
his compelled 57 his appearance
53 his character 155 his
furniture 97 his portraits 61
his pronouncing 70 his concerned
45 his exhibited 42 his
extremely 79 his generally 128
his portraits 59 his preserved
129 his sometimes 96 his
exhibition 65 his portrayed 69
his exhibited 47 his ornaments
43 his severally 189 his
anxieties 102 his appetites 40
his diversions 82 his interests
92 his recreations 62 his
gradually 89 his attitudes 106
his leadership 152 his political
95 his practices 352 his
priorities 75 his proposals 63
his succeeded 44 his character
102 his economics 136 his
patriotism 48 his political 57
his tinctured 182 his autograph
161 his displayed 87 his
presented 108 his published 77
his arguments 80 his attitudes
96 his movements 80 his
movements 62 his effective 57
his influence 51 his leadership
243 his political 44 his
effective 98 his effectual 69
his energetic 43 his passionate
56 his penetrating 70 his
perpetual 44 his sensitive 51
his sometimes 50 his turbulent
41 his victorious 43 his
extremely 54 his continued 51
his proceedings 40 his profession
78 his reputation 138 his
extensive 241 his flourishing 46
his lucrative 59 his sometimes
41 his doctrines 179 his
practices 57 his impressed 97
his principal 60 his conclusion
127 his constable 131 his
addressed 89 his announced 56
his appearance 97 his attentions
125 his character 130 his
commanded 60 his continued 175
his delivered 71 his discourse
65 his eloquence 144 his
expressed 41 his influence 2608
his inspection 57 his intentions
64 his knowledge 67 his
leadership 147 his movements 61
his operations 44 his patronage
60 his protection 470 his
questioned 86 his reputation 78
his requested 42 his sometimes
90 his submission 101 his
indicated 67 his necessary 205
his suspected 42 his attracted
42 his conferred 54 his
disturbed 41 his occasioned 57
his themselves 100 his trustiest
248 his afternoon 47 his
afternoon 124 his altogether 116
his announced 413 his certainly
114 his commanded 53 his
desirable 105 his dispensed 60
his doubtless 45 his especially
100 his evidently 43 his
explained 43 his extremely 217
his forgotten 64 his generally
58 his important 169 his
indicated 85 his mandatory 46
his necessary 4219 his offensive
80 his peculiarly 106 his
perceived 99 his requested 395
his requisite 126 his solicited
46 his suspected 163 his
tolerated 144 his unbearable 52
his undesired 148 his unwelcome
407 his contumely 43 his
thanksgiving 2954 his abilities 44
his eloquence 113 his influence
4202 his knowledge 46 his
leadership 117 his political 173
his reputation 403 his destroyed
63 his episcopal 116 his
prophetic 88 his sentenced 47
his anxieties 123 his attitudes
41 his conflicts 203 his
interests 80 his weaknesses 57
his different 114 his important
40 his defective 50 his
elaborate 71 his excellent 48
his extensive 318 his passionate
76 his penetrating 187 his
universal 62 his unlimited 43
his intentions 40 his prospects
51 his astonishing 112 his
exceedingly 69 his extremely 94
his naturally 46 his obstinate
43 his painfully 101 his
presently 59 his wonderful 40
his inventions 104 his covenants
43 his intentions 54 his
fulfilled 58 his announced 102
his aristides 67 his confirmed
46 his presently 42 his
character 56 his continued 42
his dignities 82 his emigrated
40 his especially 55 his
followers 56 his household 157
his influence 120 his interests
153 his ministers 57 his
perpetual 103 his possession 77
his profession 62 his purchased
54 his reputation 85 his
sometimes 41 his valuables 42
his preserved 49 his destroyed
109 his commercial 71 his
industrial 49 his sustained 79
his sustained 75 his community
63 his concerned 106 his
condemned 109 his destroyed 557
his estimated 89 his forfeited
536 his gradually 40 his
inherited 189 his mortgaged 86
his plundered 205 his protected
69 his purposely 42 his
fulfilled 891 his messengers 139
his ministers 60 his suggested
76 his insurance 55 his
political 47 his universal 69
his negatived 44 his supported
83 his obstinate 61 his
arguments 49 his entreaties 49
his abilities 89 his compliance
69 his constancy 51 his
dexterity 62 his discretion 558
his eloquence 103 his foresight
872 his integrity 254 his
knowledge 66 his moderation 594
his parsimony 46 his patriotism
81 his practical 52 his
resolution 217 his steadiness 41
his vigilance 466 his arraigned
121 his supported 110 his
completed 42 his character 71
his intentions 248 his interests
114 his operations 146 his
proceedings 101 his different 77
his fulfilled 70 his character
162 his interests 134 his
qualified 146 his parliament 47
his continued 51 his afternoon
45 his cornelius 47 his
arguments 64 his developed 56
his objections 151 his responses
56 his sanctifying 47 his
briefcase 64 his corruption 42
his injustice 100 his insolence
68 his oppression 74 his
occasioned 43 his precaution 51
his arrogance 41 his ignorance
155 his obstinacy 117 his
exhausted 54 his dexterity 101
his fertility 62 his willingness
566 his neglected 43 his
discharge 40 his martyrdom 65
his sacrifice 74 his ingratitude
85 his usurpation 48 his
influence 58 his reputation 46
his different 109 his equivocal
40 his extremely 54 his
graduated 90 his desperate 77
his continued 52 his confessed
46 his abandoned 122 his
completed 148 his despaired 362
his extremely 76 his progressing
43 his uncertain 59 his
amusement 88 his blackened 55
his glorified 146 his instincts
54 his disbanded 47 his
commanded 65 his concerned 74
his disbanded 670 his quartered
672 his surprised 81 his
chronicle 40 his inspection 44
his humiliation 41 his adherents
194 his ancestors 46 his
associates 111 his companions 65
his courtiers 40 his domestics
90 his followers 266 his
neighbors 95 his retainers 90
his professed 49 his aguinaldo
58 his alexander 223 his
americans 121 his associates 56
his byzantium 162 his charlotte
67 his christians 51 his
christina 95 his churchill 312
his coleridge 142 his colleagues
358 his customers 274 his
desdemona 78 his different 66
his employees 133 his everybody
54 his ferdinand 45 his
frederick 190 his frontenac 98
his garibaldi 65 his gladstone
122 his gorbachev 65 his
important 49 his jefferson 127
his jerusalem 63 his josephine
77 his leicester 49 his
mcclellan 71 his ministers 118
his mussolini 75 his neighboring
163 his neighbors 51 his
newcastle 109 his organized 145
his outsiders 62 his parliament
488 his political 177 his
president 1144 his producers 41
his professor 43 his prominent
63 his reporters 70 his
roosevelt 348 his secretary 92
his wordsworth 147 his yugoslavia
48 his biographer 45 his
successor 98 his devotional 78
his political 7091 his spiritual
538 his theological 458 his
sometimes 54 his criticism 44
his aristotle 68 his proposals
41 his additional 251 his
permission 113 his suspicious 97
his resources 69 his courageous
48 his invariable 56 his
expressed 53 his automatic 42
his different 79 his incorrect
85 his invariably 84 his
typically 59 his combative 151
his energetic 47 his impatient
143 his impetuous 44 his
insatiable 87 his turbulent 126
his versatile 63 his ammunition
67 his attempted 50 his
cartridge 114 his commanded 40
his obscenity 125 his idealistic
48 his arrogance 137 his
ignorance 45 his practical 81
his acuteness 70 his diligence
81 his discretion 55 his
foresight 911 his influence 64
his integrity 63 his knowledge
345 his largeness 59 his
moderation 44 his patriotism 116
his political 51 his practical
97 his reputation 48 his
quickened 114 his redemption 53
his diligence 53 his knowledge
105 his protected 46 his
continued 41 his companions 43
his followers 109 his imitators
233 his objections 89 his
unabashed 91 his existence 41
his happiness 174 his protection
116 his reputation 40 his
evaluation 44 his nomination 91
his announced 66 his confirmed
49 his workshops 143 his
influence 108 his perception 43
his practical 58 his spiritual
104 his attempted 53 his
announced 292 his completed 195
his confirmed 171 his converted
42 his delivered 41 his
excessive 58 his mitigated 112
his postponed 63 his shortened
57 his suspended 449 his
composure 81 his disagreeing 43
his exclusive 50 his corporals
109 his adherents 106 his
bodyguard 43 his commanded 47
his companions 127 his courtiers
275 his delivered 125 his
disciples 161 his domestics 143
his employees 366 his entrusted
562 his favorites 54 his
followers 544 his handmaids 149
his household 103 his messengers
246 his ministers 544 his
neighbors 60 his relatives 123
his retainers 1514 his tradesmen
107 his vindicate 94 his
witnesses 42 his exclusive 82
his themselves 44 his abilities
247 his allegiance 43 his
appointed 99 his character 469
his dismissed 43 his equipment
42 his expertise 64 his
gallantry 167 his influence 390
his integrity 89 his knowledge
58 his obedience 110 his
requested 51 his suggested 43
his available 362 his dispensed
286 his generally 77 his
necessary 192 his performed 116
his reasonably 195 his requested
114 his dispensed 144 his
appointed 122 his expressed 43
his presented 58 his gratitude
85 his ingratitude 100 his
partiality 40 his sometimes 97
his addressed 54 his announced
230 his attempted 62 his
carefully 139 his comforted 48
his commenced 44 his continued
526 his continues 50 his
deposited 48 his descended 43
his exclaimed 136 his explained
68 his instantly 40 his
overthrowing 87 his perceived 42
his presented 53 his pretended
75 his proceeded 190 his
propelled 43 his sauntered 73
his scrambled 56 his scratched
46 his shattered 105 his
shuddered 60 his sometimes 61
his staggered 455 his stretched
66 his struggled 103 his
suggested 76 his supported 75
his tightened 66 his whispered
2933 his sometimes 57 his
whispered 45 his apparition 47
his abilities 71 his character
632 his intentions 142 his
privilege 45 his profession 44
his prospects 601 his requested
48 his resources 47 his
altogether 73 his approaching 42
his certainly 42 his desperate
875 his different 308 his
difficult 119 his extremely 188
his forgotten 113 his generally
59 his hazardous 47 his
materially 67 his peculiarly 51
his precarious 405 his referable
120 his unpleasant 79 his
untenable 146 his reference 132
his eighteenth 101 his notebooks
59 his scrambled 45 his
precarious 55 his indecision 43
his arraigned 72 his disturbed
64 his moderation 94 his
anarchist 82 his communist 196
his cowardice 42 his addressed
46 his artillery 43 his
colonists 46 his companions 71
his courtiers 50 his elephants
51 his equipment 42 his
followers 158 his prevented 44
his prisoners 77 his retainers
78 his delineated 42 his
abandoned 59 his collected 45
his committed 73 his destroyed
59 his surpassed 65 his
flattered 139 his unbounded 67
his abundance 49 his miserable
63 his disturbed 63 his
enlivened 56 his scratched 42
his addresses 1386 his arguments
123 his bulletins 96 his
documents 45 his editorials 157
his judgments 42 his newspaper
116 his pamphlets 383 his
political 128 his proposals 82
his published 134 his television
49 his concerned 42 his
preserved 136 his prodigies 43
his published 161 his anecdotes
47 his classical 75 his
quotations 124 his energetic 44
his important 41 his dispersed
72 his scattered 41 his
christmas 67 his determining 63
his entrusted 46 his intrusted
40 his judgments 270 his
magdalene 67 his adherents 50
his addressed 49 his brandishing
43 his diplomacy 91 his
structure 253 his maintaining 41
his backfired 42 his succeeded
58 his justified 52 his
democracy 84 his dominance 70
his existence 2866 his expression
83 his happiness 55 his
knowledge 72 his leadership 81
his liberation 174 his perfection
89 his political 358 his
redemption 58 his spiritual 118
his supremacy 653 his universal
49 his adversity 92 his
alexander 75 his depression 95
his frederick 213 his gorbachev
96 his newcastle 97 his
parliament 283 his technique 73
his temptation 47 his rebellious
54 his associates 1268 his
colleagues 5896 his coworkers 400
his disciples 1328 his followers
1252 his listeners 43 his
neighbors 48 his published 184
his respected 112 his concerned
43 his conducted 43 his
developed 76 his adherents 113
his associates 71 his courtiers
42 his despaired 40 his
especially 116 his followers 133
his ministers 87 his neighbors
45 his residents 57 his
respected 129 his concerned 277
his delivered 145 his generally
61 his permitted 57 his
sincerely 100 his sometimes 42
his committed 54 his displayed
61 his expressed 118 his
sustained 203 his concerned 47
his professed 47 his admiration
46 his complaint 43 his
reference 64 his anxieties 106
his commotions 147 his conflicts
55 his hardships 238 his
humiliation 286 his obedience 394
his privations 696 his sacrifice
92 his servitude 65 his
struggles 167 his successes 103
his admirable 93 his exemplary
82 his fortitude 231 his
briefcase 189 his associates 255
his colleagues 654 his companions
70 his coworkers 43 his
employers 54 his recommend 138
his satisfied 137 his permission
253 his gradually 57 his
ammunition 150 his equipment 441
his exhausted 62 his intensity
78 his admiration 618 his
amazement 179 his amusement 448
his annoyance 1318 his disbelief
65 his gratitude 330 his
happiness 52 his irritation 79
his uneasiness 82 his unbounded
64 his hostility 111 his
confirmed 534 his justified 112
his reasonable 43 his unfounded
67 his performed 48 his
imaginary 45 his strategic 266
his opponents 233 his spiritual
1800 his retainers 40 his
mysterious 46 his fourteenth 463
his cowardice 171 his hesitation
50 his indecision 78 his
utterance 58 his completed 44
his redoubled 55 his neighbors
76 his condemned 67 his
earthenware 81 his continued 51
his memorable 62 his cowardice
112 his duplicity 52 his
falsehood 144 his hypocrisy 45
his ingratitude 226 his forgotten
71 his suspected 66 his
secretary 249 his provinces 108
his valuables 48 his deposited
62 his prognosis 62 his
depression 52 his succeeded 57
his completed 85 his different
46 his effective 46 his
batteries 60 his centurions 102
his disasters 96 his escapades
48 his successes 153 his
tragedies 181 his victories 55
his anxieties 675 his conflicts
61 his privations 40 his
messengers 84 his carefully 61
his continued 64 his scratched
45 his tightened 45 his
waistcoat 240 his executors 644
his protection 42 his deformity
70 his briefcase 67 his
untrimmed 72 his exclusive 46
his fascinating 56 his secondary
61 his unbelieving 75 his
unselfish 55 his overflowing 122
his mysterious 104 his prevented
667 his efficient 64 his
elaborate 57 his extensive 167
his important 70 his interesting
544 his scholarly 47 his
stimulating 48 his collection 103
his forgotten 45 his orchestra
251 his passionate 48 his
fruitless 65 his integrity 111
his questioned 212 his governors
115 his effective 171 his
energetic 75 his extensive 54
his penetrating 56 his sometimes
52 his versatile 43 his
surprised 55 his endurance 149
his avocations 51 his hardships
47 his privations 65 his
debauched 61 his tasteless 49
his depression 56 his exhaustion
88 his garrisons 54 his
miserable 43 hit nicaragua 40
hit repeatedly 52 hot professed
54 how performed 80 how
prediction 51 how prediction 42
how statement 87 how prediction
57 how statement 76 how
collected 118 how exercised 61
how unfounded 40 how desirable
290 how interesting 106 how
wonderful 341 how regretted 87
how conducted 1028 how progressing
52 how americans 68 how
negligent 111 how difficult 49
how uncertain 47 how contented
47 how childlike 59 how
childhood 68 how teenagers 58
how conceived 115 how different
56 how motivated 54 how
perceived 148 how progressing 150
how socialized 1157 how themselves
227 how television 54 how
different 124 how influence 51
how gradually 76 how knowledge
45 how knowledge 65 how
sacrifice 52 how practices 41
how connected 57 how developed
59 how organized 62 how
uncertain 61 how arguments 42
how perverted 155 how important
48 how political 134 how
societies 52 how desperate 42
how difficult 162 how pernicious
103 how uncertain 45 how
miserably 47 how currently 46
how difficult 213 how precarious
53 how sensitive 147 how
principle 54 how destitute 87
how uprightly 100 how different
53 how recessive 100 how
uncertain 68 how sincerely 54
how political 1018 how conducted
225 how compounds 64 how
displayed 44 how behavioral 56
how continued 67 how character
45 how assumption 41 how
narrative 89 how americans 137
how collected 66 how proceeded
61 how different 47 how
organized 115 how masculine 138
how adaptable 161 how important
51 how performed 72 how
movements 40 how displayed 42
how dependent 96 how powerless
41 how outsiders 69 how
untruthful 49 how americans 75
how thoroughly 53 how thankfully
62 how employees 299 how
investors 66 how evaluated 98
how determine 62 how influence
89 how equipment 115 how
organized 56 how practiced 104
how delivered 146 how formatted
408 how perceived 55 how
processed 82 how political 56
how assumption 55 how evaluation
70 how different 58 how
extensive 41 how important 217
how widespread 50 how interesting
41 how refrained 226 how
sculptors 55 how physicians 100
how themselves 53 how different
55 how political 88 how
biological 112 how practices 180
how developed 154 how economics
265 how political 52 how
conducted 62 how conducted 58
how effective 224 how efficient
54 how extensive 121 how
important 250 how overflowing 97
how pervasive 133 how widespread
43 how influence 56 how
influence 57 how influence 41
how influence 46 how technique
89 how interesting 88 how
addressed 62 how perceived 151
how presented 52 how developed
271 how displayed 85 how
presented 50 how important 48
how pervasive 50 how universal
43 how widespread 53 how
knowledge 97 how developed 100
how organized 63 how assumption
58 how important 76 how
delighted 49 how political 160
how spiritual 114 how responses
61 how processed 50 how
struggles 63 how encroaching 90
how syntactic 42 how perception
62 how performed 72 how
reasonable 41 how delivered 924
how developed 50 how organized
382 how performed 44 how
themselves 114 how structure 58
how conclusion 54 how evaluated
125 how motivated 74 how
organized 78 how perceived 44
how positioned 49 how progressing
946 how socialized 115 how
themselves 188 how different 126
how positioned 50 how perceived
99 how carefully 41 how
irregular 56 how important 305
how interesting 62 how necessary
120 how knowledge 47 how
associated 78 how suspicious 45
how bernstein 43 how miserable
