he add another word 40
he had clearly meant 61
he had clearly said 111
he had clearly seen 897
he had clearly told 112
he had closed down 870
he had closed some 63
he had closed their 49
he had closed upon 68
he had closed when 46
he had closer ties 62
he had coaxed from 166
he had coaxed into 95
he had coerced into 55
he had coined from 46
he had conned over 71
he had cooked fish 45
he had cooked over 98
he had cooked some 41
he had cooled down 2808
he had coolly come 57
he had copied down 841
he had copied from 2381
he had copied into 511
he had copied many 116
he had copied onto 52
he had copied some 161
he had copied these 101
he had copied when 41
he had copies made 373
he had copies sent 47
he had copped from 42
he had craved from 65
he had created adam 99
he had created among 169
he had created anew 126
he had created back 107
he had created died 52
he had created duke 447
he had created during 337
he had created fell 67
he had created five 55
he had created four 64
he had created from 552
he had created great 48
he had created here 53
he had created into 92
he had created just 74
he had created life 185
he had created made 70
he had created many 303
he had created more 419
he had created much 69
he had created nothing 143
he had created only 232
he had created over 266
he had created some 379
he had created such 810
he had created their 72
he had created there 333
he had created these 107
he had created three 113
he had created upon 77
he had created very 47
he had created were 393
he had created what 238
he had created when 198
he had created years 60
he had culled from 1043
he had cursed when 43
he had damned well 114
he had damped down 113
he had danced away 56
he had danced like 44
he had danced many 70
he had danced there 213
he had darted away 112
he had darted back 50
he had darted from 95
he had darted into 122
he had dashed ahead 44
he had dashed away 169
he had dashed back 77
he had dashed down 277
he had dashed from 158
he had dashed home 45
he had dashed into 422
he had dashed over 100
he had deeded away 40
he had deeded tiny 61
he had deemed till 160
he had deeply felt 256
he had deeply hurt 112
he had defied their 64
he had delved deep 98
he had delved into 441
he had denied even 78
he had denied ever 231
he had denied from 50
he had denied having 252
he had denied making 54
he had denied poor 88
he had denied such 111
he had denied their 104
he had denied what 77
he had dinned into 50
he had dinner there 85
he had dipped from 52
he had dipped into 823
he had direct from 156
he had dodged into 45
he had donned when 62
he had dotted down 119
he had doubts over 40
he had downed three 79
he had draped over 813
he had drawings made 50
he had dreaded came 74
he had dreaded even 61
he had dreaded ever 43
he had dreaded from 81
he had dreaded having 40
he had dreaded more 229
he had dreaded most 596
he had dreaded seeing 85
he had dreaded their 42
he had dreamed away 316
he had dreamed during 180
he had dreamed ever 63
he had dreamed from 85
he had dreamed into 74
he had dreamed last 104
he had dreamed many 182
he had dreamed more 44
he had dreamed nothing 56
he had dreamed once 108
he had dreamed only 132
he had dreamed over 58
he had dreamed such 41
he had dreamed there 50
he had dreamed those 46
he had dreamed three 43
he had dreamed were 82
he had dreamed what 89
he had dreamed when 254
he had driven along 230
he had driven away 5197
he had driven back 2417
he had driven deep 101
he had driven down 1763
he had driven during 46
he had driven forth 141
he had driven four 123
he had driven from 2572
he had driven half 141
he had driven here 118
he had driven home 1322
he had driven into 2218
he had driven john 45
he had driven like 77
he had driven many 178
he had driven miss 48
he had driven more 146
he had driven most 40
he had driven north 105
he had driven only 176
he had driven onto 65
he had driven over 2844
he had driven past 1352
he had driven some 238
he had driven south 143
he had driven such 94
he had driven their 95
he had driven there 252
he had driven these 49
he had driven those 47
he had driven three 109
he had ducked back 64
he had ducked down 113
he had ducked into 176
he had dumped from 46
he had dumped into 72
he had earlier been 4916
he had earlier come 267
he had earlier dealt 70
he had earlier done 934
he had earlier felt 306
he had earlier fled 59
he had earlier gone 98
he had earlier heard 166
he had earlier held 760
he had earlier kept 86
he had earlier laid 228
he had earlier left 520
he had earlier lent 40
he had earlier lost 391
he had earlier made 2630
he had earlier only 53
he had earlier paid 140
he had earlier said 1018
he had earlier seen 700
he had earlier sent 556
he had earlier sold 122
he had earlier told 967
he had earlier used 1957
he had earlier when 222
he had edited from 68
he had eleven more 72
he had eleven sons 172
he had eleven years 184
he had eloped from 104
he had eluded their 93
he had energy left 64
he had engaged during 123
he had engaged from 77
he had engaged maud 42
he had engaged only 183
he had engaged some 158
he had engaged their 52
he had engaged three 79
he had engaged upon 94
he had engaged were 118
he had engaged when 47
he had enough arms 42
he had enough beer 48
he had enough breath 127
he had enough cash 529
he had enough data 184
he had enough faith 368
he had enough film 42
he had enough food 505
he had enough free 61
he had enough from 48
he had enough fuel 383
he had enough gold 402
he had enough good 215
he had enough guns 40
he had enough guts 67
he had enough hair 54
he had enough heart 52
he had enough help 42
he had enough ideas 60
he had enough land 194
he had enough left 1274
he had enough life 141
he had enough love 103
he had enough means 40
he had enough other 85
he had enough poems 100
he had enough pull 121
he had enough rest 52
he had enough rice 42
he had enough room 337
he had enough rope 45
he had enough self 563
he had enough steam 51
he had enough tact 49
he had enough time 4845
he had enough upon 93
he had enough wealth 90
he had enough when 52
he had enough will 172
he had enough wits 49
he had enough wood 213
he had enough work 854
he had enough years 41
he had entire faith 100
he had entree into 80
he had envied other 40
he had envied those 54
he had erased from 129
he had erased some 43
he had evaded during 40
he had evaded paying 51
he had evaded their 157
he had evoked from 149
he had evoked into 67
he had evoked were 59
he had exciting news 108
he had exiled from 61
he had exited from 74
he had failed also 90
he had failed during 74
he had failed even 367
he had failed from 114
he had failed here 45
he had failed like 42
he had failed many 65
he had failed more 191
he had failed most 52
he had failed once 599
he had failed only 203
he had failed over 45
he had failed some 101
he had failed there 313
he had failed those 49
he had failed three 164
he had failed very 52
he had failed when 184
he had fainting fits 65
he had fairly come 46
he had fairly gone 133
he had fairly good 121
he had fairly left 147
he had fairly lost 141
he had fairly made 502
he had fairly seen 47
he had fairly well 325
he had fallen along 40
he had fallen among 1375
he had fallen away 949
he had fallen back 9464
he had fallen down 8458
he had fallen during 275
he had fallen early 67
he had fallen even 46
he had fallen face 264
he had fallen facing 47
he had fallen fast 448
he had fallen flat 197
he had fallen foul 1154
he had fallen from 10116
he had fallen half 151
he had fallen hard 175
he had fallen heir 1086
he had fallen home 152
he had fallen into 42884
he had fallen just 114
he had fallen knew 108
he had fallen like 201
he had fallen many 47
he had fallen more 438
he had fallen most 159
he had fallen once 275
he had fallen only 214
he had fallen onto 199
he had fallen over 3786
he had fallen prey 740
he had fallen sick 917
he had fallen some 168
he had fallen there 476
he had fallen three 58
he had fallen upon 3357
he had fallen very 603
he had fallen well 47
he had fallen were 122
he had fallen when 527
he had family here 41
he had family there 231
he had family ties 458
he had fanned into 47
he had fasted four 40
he had fasted from 44
he had fasted three 81
he had fasted till 90
he had fawned upon 77
he had feasted only 64
he had feasted upon 88
he had feasted very 90
he had filled during 186
he had filled five 68
he had filled four 112
he had filled from 250
he had filled half 50
he had filled high 84
he had filled many 261
he had filled more 129
he had filled most 51
he had filled only 105
he had filled over 48
he had filled some 139
he had filled their 295
he had filled these 47
he had filled those 108
he had filled three 134
he had filled were 71
he had filled when 56
he had firmly held 159
he had firmly laid 83
he had firmly made 417
he had firmly tied 51
he had fished from 278
he had fished there 142
he had fitted into 158
he had flatly told 43
he had foiled their 50
he had folded back 172
he had folded down 43
he had folded into 147
he had folded over 99
he had fooled away 220
he had forced away 92
he had forced back 118
he had forced down 389
he had forced from 493
he had forced into 489
he had forced many 117
he had forced open 509
he had forced some 75
he had forced their 154
he had forced upon 1290
he had forged ahead 178
he had forged during 91
he had forged from 53
he had forged into 64
he had forged some 50
he had forged such 218
he had forgot what 363
he had forked over 103
he had formed among 170
he had formed during 1009
he had formed early 304
he had formed even 46
he had formed four 64
he had formed from 1389
he had formed great 128
he had formed here 56
he had formed high 112
he had formed into 617
he had formed many 493
he had formed more 58
he had formed must 43
he had formed none 42
he had formed only 135
he had formed other 81
he had formed over 165
he had formed part 264
he had formed some 1576
he had formed soon 56
he had formed such 1588
he had formed there 801
he had formed these 78
he had formed those 52
he had formed three 61
he had formed ties 123
he had formed upon 547
he had formed vain 51
he had formed very 275
he had formed were 359
he had formed what 123
he had formed when 472
he had formed wrong 49
he had formed years 66
he had fought along 54
he had fought among 41
he had fought back 985
he had fought down 469
he had fought during 570
he had fought even 42
he had fought fair 93
he had fought five 140
he had fought four 167
he had fought from 237
he had fought half 43
he had fought hand 98
he had fought hard 2112
he had fought like 707
he had fought many 1640
he had fought more 632
he had fought most 378
he had fought only 555
he had fought other 44
he had fought over 664
he had fought side 811
he had fought single 144
he had fought some 178
he had fought such 133
he had fought their 170
he had fought there 475
he had fought these 76
he had fought those 75
he had fought three 306
he had fought till 70
he had fought tooth 244
he had fought upon 57
he had fought very 147
he had fought well 1561
he had fought were 264
he had fought when 140
he had fought years 51
he had framed these 46
he had framed were 144
he had freely done 65
he had freely made 85
he had freely used 140
he had frozen into 50
he had further been 141
he had further need 104
he had further news 126
he had further said 177
he had further time 48
he had further told 40
he had further work 47
he had fussed over 136
he had gained among 535
he had gained back 380
he had gained during 2174
he had gained early 165
he had gained even 130
he had gained fame 380
he had gained five 156
he had gained four 315
he had gained from 8695
he had gained full 189
he had gained good 109
he had gained great 1010
he had gained half 154
he had gained here 68
he had gained high 162
he had gained into 310
he had gained just 47
he had gained made 47
he had gained many 1126
he had gained more 2744
he had gained most 282
he had gained much 4202
he had gained nine 42
he had gained nothing 3509
he had gained only 1099
he had gained other 41
he had gained over 11186
he had gained peace 52
he had gained self 110
he had gained some 4127
he had gained such 2470
he had gained their 1004
he had gained there 659
he had gained these 74
he had gained those 52
he had gained three 451
he had gained time 293
he had gained upon 332
he had gained very 310
he had gained wealth 99
he had gained were 232
he had gained what 967
he had gained when 421
he had gained wide 237
he had genius know 83
he had gladly left 125
he had glared back 54
he had gleaned during 155
he had gleaned from 4145
he had gleaned much 52
he had gleaned news 45
he had gleaned over 44
he had gleaned some 73
he had glided away 55
he had glided back 42
he had glided down 44
he had glided from 66
he had glided into 126
he had glided over 81
he had gnawed away 43
he had goaded into 73
he had golden hair 345
he had gotten ahead 128
he had gotten along 1293
he had gotten among 59
he had gotten angry 268
he had gotten away 2424
he had gotten back 2529
he had gotten clear 103
he had gotten cold 112
he had gotten down 1049
he had gotten during 132
he had gotten even 199
he had gotten five 75
he had gotten four 98
he had gotten free 104
he had gotten from 5720
he had gotten good 169
he had gotten great 58
he had gotten half 113
he had gotten help 72
he had gotten here 558
he had gotten high 70
he had gotten hold 1614
he had gotten home 1400
he had gotten hurt 250
he had gotten into 7071
he had gotten just 183
he had gotten laid 80
he had gotten leave 43
he had gotten less 43
he had gotten lost 1703
he had gotten many 83
he had gotten more 1316
he had gotten most 283
he had gotten much 398
he had gotten nothing 174
he had gotten only 661
he had gotten onto 108
he had gotten other 58
he had gotten over 3111
he had gotten paid 40
he had gotten past 590
he had gotten ready 135
he had gotten rich 118
he had gotten shot 157
he had gotten sick 548
he had gotten some 1110
he had gotten such 724
he had gotten their 175
he had gotten there 4710
he had gotten these 211
he had gotten those 101
he had gotten three 151
he had gotten upon 95
he had gotten used 1437
he had gotten very 472
he had gotten well 405
he had gotten what 1817
he had gotten when 241
he had gotten wind 317
he had gotten word 615
he had gotten work 76
he had gotten wrong 78
he had greater faith 199
he had greater love 44
he had greater need 129
he had greater wealth 46
he had greatly aged 44
he had greatly lost 72
he had greatly over 113
he had ground down 161
he had ground into 58
he had guided during 50
he had guided into 120
he had guided over 134
he had guided their 42
he had gulped down 1770
he had gunned down 441
he had hacked from 61
he had hacked into 154
he had hailed from 110
he had halted from 79
he had halted only 62
he had halted there 166
he had halted upon 87
he had handed back 225
he had handed down 1036
he had handed lady 51
he had handed over 12461
he had hardly been 4223
he had hardly breath 53
he had hardly come 320
he had hardly done 652
he had hardly eaten 232
he had hardly even 280
he had hardly ever 5223
he had hardly felt 232
he had hardly gone 728
he had hardly heard 618
he had hardly laid 166
he had hardly left 855
he had hardly lost 61
he had hardly made 479
he had hardly more 994
he had hardly paid 157
he had hardly room 63
he had hardly said 417
he had hardly seen 1178
he had hardly shut 104
he had hardly time 2759
he had hardly used 141
he had hardly worn 52
he had harked back 43
he had hauled down 560
he had hauled from 107
he had hauled over 100
he had heeded their 87
he had helped along 191
he had helped break 175
he had helped bury 253
he had helped call 45
he had helped came 50
he had helped clear 72
he had helped draw 371
he had helped during 133
he had helped edit 73
he had helped find 55
he had helped form 1094
he had helped free 85
he had helped give 256
he had helped into 267
he had helped jews 61
he had helped john 74
he had helped keep 117
he had helped kill 424
he had helped load 49
he had helped lord 53
he had helped make 2026
he had helped many 1040
he had helped miss 132
he had helped mold 42
he had helped more 138
he had helped most 49
he had helped move 124
he had helped nero 57
he had helped once 106
he had helped only 105
he had helped open 63
he had helped other 120
he had helped over 387
he had helped pass 248
he had helped pick 113
he had helped plan 337
he had helped pull 164
he had helped push 214
he had helped save 893
he had helped sell 92
he had helped send 161
he had helped some 290
he had helped take 128
he had helped their 85
he had helped those 62
he had helped turn 180
he had helped were 81
he had helped when 117
he had helped work 63
he had hemmed once 57
he had hidden among 135
he had hidden away 3054
he had hidden deep 98
he had hidden during 162
he had hidden even 50
he had hidden from 1535
he had hidden here 57
he had hidden nothing 58
he had hidden poor 46
he had hidden some 392
he had hidden their 44
he had hidden there 2548
he had hidden these 75
he had hidden those 58
he had hidden three 103
he had hidden what 86
he had hidden when 156
he had higher aims 118
he had higher rank 59
he had honest eyes 59
he had hooked gave 89
he had hooked into 68
he had hopped from 64
he had hopped into 68
he had hunted deer 139
he had hunted down 1546
he had hunted from 71
he had hunted live 86
he had hunted over 212
he had hunted there 213
he had hunted wild 49
he had hurled back 58
he had hurled down 128
he had hurled from 42
he had hurled into 148
he had income from 165
he had indeed been 9714
he had indeed come 928
he had indeed died 245
he had indeed done 1072
he had indeed felt 172
he had indeed gone 633
he had indeed good 60
he had indeed heard 709
he had indeed held 201
he had indeed just 196
he had indeed kept 149
he had indeed laid 63
he had indeed left 688
he had indeed lied 56
he had indeed lost 442
he had indeed made 1492
he had indeed many 133
he had indeed meant 79
he had indeed more 41
he had indeed much 104
he had indeed nothing 72
he had indeed once 133
he had indeed only 85
he had indeed paid 127
he had indeed said 427
he had indeed seen 1118
he had indeed sent 197
he had indeed shot 103
he had indeed sold 167
he had indeed some 181
he had indeed told 253
he had indeed used 528
he had ingested some 47
he had inside help 44
he had instead been 205
he had instead gone 49
he had issued during 136
he had issued forth 574
he had issued four 73
he had issued from 646
he had issued many 47
he had issued more 218
he had issued only 226
he had issued over 186
he had issued some 232
he had issued such 434
he had issued these 106
he had issued those 44
he had issued three 229
he had issued were 136
he had issued when 43
he had jammed into 136
he had jerked away 65
he had jerked back 40
he had joanna maria 51
he had joined during 81
he had joined john 74
he had joined lady 44
he had joined lord 86
he had joined many 91
he had joined only 305
he had joined other 245
he had joined some 381
he had joined such 42
he had joined their 488
he had joined these 94
he had joined those 141
he had joined three 70
he had joined were 82
he had joined what 49
he had joined when 223
he had jokingly said 78
he had jokingly told 91
he had jotted down 7945
he had jotted some 62
he had joyful news 73
he had judged best 117
he had judged from 114
he had judged good 55
he had judged their 50
he had judged well 51
he had jumped away 51
he had jumped back 194
he had jumped bail 281
he had jumped down 1098
he had jumped from 1583
he had jumped into 2016
he had jumped onto 142
he had jumped over 954
he had jumped ship 373
he had jumped upon 164
he had jumped when 71
he had justly been 52
he had keeled over 171
he had keenly felt 149
he had kicked away 309
he had kicked back 48
he had kicked down 197
he had kicked from 77
he had kicked into 72
he had kicked open 49
he had kicked over 432
he had killed abel 140
he had killed also 88
he had killed back 46
he had killed bill 52
he had killed came 49
he had killed deer 91
he had killed during 449
he had killed five 1524
he had killed four 1638
he had killed from 87
he had killed half 103
he had killed into 67
he had killed jack 54
he had killed john 162
he had killed just 97
he had killed last 59
he had killed many 1577
he had killed mary 137
he had killed more 2630
he had killed most 200
he had killed nine 417
he had killed none 52
he had killed nothing 97
he had killed once 164
he had killed only 862
he had killed other 128
he had killed over 730
he had killed poor 46
he had killed saul 165
he had killed smith 57
he had killed some 924
he had killed such 56
he had killed their 782
he had killed there 388
he had killed these 114
he had killed those 215
he had killed three 3514
he had killed upon 72
he had killed very 58
he had killed were 292
he had killed what 68
he had killed when 256
he had killed wild 50
he had killed years 47
he had killed young 60
he had killed your 179
he had kindly lent 72
he had kindly made 78
he had kindly sent 143
he had kissed away 104
he had kissed hers 97
he had kissed many 53
he had kissed mary 50
he had kissed only 53
he had kissed their 41
he had kissed those 48
he had lacked during 54
he had lacked faith 56
he had lacked nothing 44
he had lacked time 115
he had lacked when 84
he had landed among 133
he had landed back 77
he had landed early 89
he had landed five 43
he had landed four 95
he had landed from 611
he had landed here 133
he had landed just 60
he had landed many 42
he had landed once 60
he had landed only 71
he had landed some 179
he had landed there 1032
he had landed three 82
he had landed upon 209
he had landed were 59
he had landed when 89
he had lapsed back 120
he had lapsed from 185
he had lapsed into 1941
he had lasted only 168
he had lasted well 72
he had lately been 11001
he had lately come 1219
he had lately died 89
he had lately done 838
he had lately eaten 46
he had lately felt 191
he had lately fled 48
he had lately from 42
he had lately gone 293
he had lately heard 1054
he had lately held 502
he had lately laid 59
he had lately lain 58
he had lately left 1951
he had lately lost 937
he had lately made 5037
he had lately paid 191
he had lately said 370
he had lately seen 2526
he had lately sent 508
he had lately shot 210
he had lately sold 124
he had lately sunk 88
he had lately told 108
he had lately used 122
he had lately worn 187
he had laughing eyes 55
he had learned along 140
he had learned also 326
he had learned among 497
he had learned back 239
he had learned best 99
he had learned came 69
he had learned down 41
he had learned during 4821
he had learned early 2328
he had learned even 205
he had learned fast 122
he had learned five 40
he had learned four 111
he had learned from 80696
he had learned good 49
he had learned half 47
he had learned here 127
he had learned into 446
he had learned just 375
he had learned last 97
he had learned late 53
he had learned less 60
he had learned life 42
he had learned like 90
he had learned made 42
he had learned many 1912
he had learned more 8400
he had learned most 1072
he had learned much 9942
he had learned nine 84
he had learned nothing 3916
he had learned once 269
he had learned only 2066
he had learned other 107
he had learned over 2741
he had learned part 46
he had learned reading 47
he had learned self 382
he had learned some 2288
he had learned such 882
he had learned their 951
he had learned there 3668
he had learned these 731
he had learned those 279
he had learned three 164
he had learned upon 129
he had learned very 991
he had learned well 1848
he had learned were 589
he had learned what 6972
he had learned when 1840
he had learned years 681
he had levied from 121
he had levied heavy 54
he had levied upon 232
he had licked four 55
he had licked noah 41
he had lifted from 1406
he had lifted into 78
he had likely been 184
he had limped away 45
he had limped back 54
he had limped home 44
he had limped into 46
he had limped there 44
he had lingered during 82
he had lingered here 41
he had lingered most 101
he had lingered over 351
he had lingered there 279
he had lingered three 81
he had lingered till 59
he had linked arms 45
he had listed among 42
he had listed some 42
he had listed were 63
he had little beard 50
he had little bent 42
he had little book 43
he had little breath 52
he had little care 300
he had little cash 169
he had little early 41
he had little else 4241
he had little faith 5239
he had little feel 65
he had little food 166
he had little free 118
he had little from 43
he had little gift 182
he had little good 1214
he had little hair 201
he had little heart 550
he had little help 179
he had little hold 65
he had little hope 7555
he had little land 105
he had little left 2525
he had little less 72
he had little life 46
he had little liking 1087
he had little love 1154
he had little luck 418
he had little means 204
he had little mind 118
he had little more 7814
he had little need 1809
he had little news 111
he had little ones 91
he had little other 405
he had little over 140
he had little pain 69
he had little part 250
he had little peace 103
he had little pity 65
he had little prior 59
he had little ready 74
he had little rest 200
he had little role 43
he had little room 576
he had little save 44
he had little self 365
he had little tact 77
he had little time 20596
he had little true 46
he had little wealth 67
he had little will 144
he had little wish 244
he had little work 203
he had little zest 51
he had loaded into 140
he had loaded onto 48
he had loaned fall 57
he had loaned some 65
he had locked away 1024
he had locked eyes 42
he had locked into 47
he had lodged during 117
he had lodged there 286
he had lodged when 116
he had logged more 254
he had logged over 84
he had logged some 53
he had looked ahead 195
he had looked angry 44
he had looked away 1431
he had looked back 3656
he had looked deep 167
he had looked down 6908
he had looked during 96
he had looked even 60
he had looked from 481
he had looked good 51
he had looked half 46
he had looked hard 274
he had looked into 8354
he had looked just 247
he had looked last 174
he had looked less 96
he had looked like 6111
he had looked more 1284
he had looked much 192
he had looked once 203
he had looked only 782
he had looked over 6048
he had looked pale 87
he had looked past 164
he had looked there 218
he had looked these 63
he had looked upon 10305
he had looked very 622
he had looked well 133
he had looked when 2108
he had looked years 43
he had looped over 107
he had loosed from 112
he had loosed upon 94
he had looted from 326
he had lounged into 42
he had lovely eyes 72
he had lucked into 99
he had lugged along 96
he had mailed from 73
he had mainly been 134
he had marked down 1862
he had marked from 139
he had marked many 56
he had marked some 125
he had marked their 63
he had marked these 57
he had marked three 52
he had marked time 65
he had marked upon 57
he had marked when 45
he had mauled many 47
he had melted away 232
he had melted down 627
he had melted from 309
he had melted into 428
he had merely been 6823
he had merely come 783
he had merely done 670
he had merely felt 151
he had merely gone 695
he had merely heard 467
he had merely held 187
he had merely kept 319
he had merely laid 78
he had merely left 180
he had merely lent 138
he had merely lost 189
he had merely made 792
he had merely meant 298
he had merely paid 70
he had merely said 1130
he had merely seen 358
he had merely sent 219
he had merely sold 41
he had merely some 44
he had merely time 87
he had merely told 383
he had merely used 385
he had merged into 84
he had missed coming 48
he had missed during 620
he had missed even 66
he had missed fire 213
he had missed four 96
he had missed from 211
he had missed having 170
he had missed hearing 263
he had missed just 45
he had missed last 76
he had missed made 109
he had missed making 50
he had missed many 323
he had missed more 249
he had missed most 802
he had missed much 517
he had missed none 54
he had missed nothing 903
he had missed only 274
he had missed over 159
he had missed part 84
he had missed seeing 832
he had missed some 845
he had missed such 336
he had missed taking 62
he had missed their 185
he had missed these 113
he had missed those 90
he had missed three 235
he had missed very 53
he had missed were 51
he had missed what 222
he had missed when 371
he had missed work 175
he had molded from 49
he had molded into 67
he had mostly been 199
he had mostly used 43
he had mulled over 794
he had mutely sate 43
he had nailed down 274
he had naught else 50
he had needed from 70
he had needed help 264
he had needed just 59
he had needed more 239
he had needed once 83
he had needed only 416
he had needed some 177
he had needed such 51
he had needed their 213
he had needed three 42
he had needed time 99
he had needed when 41
he had neither arms 138
he had neither army 90
he had neither beard 75
he had neither been 1405
he had neither birth 63
he had neither bread 96
he had neither breath 50
he had neither care 63
he had neither cash 58
he had neither coat 106
he had neither come 277
he had neither died 50
he had neither done 282
he had neither eaten 568
he had neither eyes 558
he had neither faith 114
he had neither felt 87
he had neither fire 294
he had neither food 342
he had neither gold 348
he had neither gone 83
he had neither good 63
he had neither great 81
he had neither hand 91
he had neither health 85
he had neither heard 795
he had neither heart 210
he had neither high 97
he had neither home 159
he had neither hope 60
he had neither kept 107
he had neither land 79
he had neither left 53
he had neither life 168
he had neither liking 110
he had neither lost 324
he had neither love 131
he had neither made 436
he had neither means 172
he had neither mind 49
he had neither more 188
he had neither name 50
he had neither need 86
he had neither paid 121
he had neither pain 65
he had neither part 371
he had neither peace 70
he had neither pity 82
he had neither plan 73
he had neither rank 62
he had neither room 136
he had neither said 204
he had neither seen 2696
he had neither self 106
he had neither sent 102
he had neither shoes 98
he had neither sold 56
he had neither sons 57
he had neither such 82
he had neither tact 51
he had neither their 53
he had neither time 2700
he had neither told 59
he had neither truth 54
he had neither used 100
he had neither very 63
he had neither wealth 185
he had neither wife 1066
he had neither will 234
he had neither wish 53
he had neither wood 49
he had neither word 69
he had neither work 57
he had ninety days 51
he had nobody else 452
he had nobody left 55
he had normal hearing 77
he had notice from 177
he had notice when 75
he had notions more 315
he had nursed along 43
he had nursed back 93
he had nursed during 48
he had nursed from 95
he had nursed into 81
he had nursed there 41
he had obeyed their 101
he had obvious means 47
he had offers from 249
he had opened during 63
he had opened fire 860
he had opened from 84
he had opened just 47
he had opened many 181
he had opened only 144
he had opened some 197
he had opened their 146
he had opened there 85
he had opened these 49
he had opened those 55
he had opened three 81
he had opened were 43
he had opened what 46
he had opened when 44
he had opened wide 168
he had openly made 80
he had openly said 170
he had openly told 75
he had orders from 6041
he had orders sent 47
he had ousted from 210
he had packed away 760
he had packed down 47
he had packed into 243
he had packed more 54
he had packed some 145
he had papers from 53
he had parked down 81
he had parked there 80
he had parted from 7459
he had parted more 42
he had parted only 71
he had parted ways 135
he had parted years 59
he had partly been 142
he had partly done 49
he had partly from 46
he had partly heard 42
he had partly lost 115
he had partly made 53
he had partly seen 112
he had passed along 1912
he had passed amid 40
he had passed among 315
he had passed away 17320
he had passed back 75
he had passed cape 90
he had passed down 823
he had passed during 437
he had passed even 66
he had passed five 440
he had passed four 476
he had passed free 80
he had passed from 6067
he had passed gave 93
he had passed half 476
he had passed here 309
he had passed into 3803
he had passed just 132
he had passed laws 41
he had passed like 84
he had passed made 48
he had passed many 3364
he had passed more 668
he had passed most 749
he had passed much 1096
he had passed nine 51
he had passed nothing 40
he had passed only 573
he had passed over 11326
he had passed part 154
he had passed some 2639
he had passed south 58
he had passed such 706
he had passed their 200
he had passed there 1774
he had passed these 278
he had passed those 298
he had passed three 1328
he had passed upon 1581
he had passed very 74
he had passed well 102
he had passed were 348
he had passed what 84
he had passed when 205
he had passed years 122
he had pasted into 58
he had paused here 130
he had paused just 51
he had paused only 73
he had paused some 76
he had paused there 86
he had pawned some 72
he had peeked into 89
he had peeled away 99
he had peeled back 50
he had peeled from 45
he had peeped into 274
he had peeped over 55
he had peered down 152
he had peered into 443
he had peered over 96
he had pegged down 44
he had penned many 44
he had penned some 88
he had penned these 81
he had periods when 149
he had phoned from 97
he had picked along 63
he had picked from 950
he had picked only 85
he had picked over 49
he had picked some 160
he had picked such 103
he had picked their 47
he had picked these 51
he had picked upon 60
he had picked were 40
he had piercing blue 108
he had piercing eyes 123
he had pinned down 362
he had pinned such 80
he had pinned upon 52
he had placed along 57
he had placed among 234
he had placed bets 54
he had placed five 65
he had placed four 195
he had placed full 40
he had placed great 503
he had placed half 142
he had placed here 79
he had placed high 85
he had placed into 94
he had placed many 152
he had placed mary 66
he had placed more 319
he had placed most 297
he had placed much 282
he had placed next 303
he had placed only 117
he had placed over 1979
he had placed poor 75
he had placed ready 58
he had placed some 700
he had placed such 1188
he had placed their 191
he had placed there 6202
he had placed these 225
he had placed third 159
he had placed those 120
he had placed three 540
he had placed upon 2545
he had played along 465
he had played among 159
he had played away 380
he had played back 154
he had played ball 226
he had played down 361
he had played during 894
he had played even 50
he had played ever 40
he had played fair 316
he had played fast 198
he had played five 88
he had played four 231
he had played from 136
he had played golf 418
he had played half 42
he had played hard 216
he had played here 153
he had played hide 150
he had played high 87
he had played host 177
he had played into 713
he had played just 99
he had played last 43
he had played leading 63
he had played like 75
he had played many 1254
he had played more 482
he had played most 167
he had played much 186
he had played nine 107
he had played once 90
he had played only 1180
he had played over 510
he had played piano 90
he had played polo 226
he had played romeo 59
he had played safe 45
he had played semi 129
he had played some 903
he had played such 2242
he had played their 41
he had played there 669
he had played these 64
he had played those 43
he had played three 415
he had played till 135
he had played upon 1331
he had played very 136
he had played well 457
he had played were 70
he had played what 43
he had played when 462
he had played years 82
he had pleaded hard 130
he had pleased many 52
he had plenty else 53
he had plenty good 49
he had plenty left 149
he had plenty more 1168
he had plowed into 57
he had plunged ahead 44
he had plunged along 72
he had plunged back 103
he had plunged deep 170
he had plunged down 279
he had plunged from 108
he had plunged into 5206
he had plunged over 146
he had polled more 60
he had polled only 76
he had popped into 121
he had posted along 46
he had posted from 74
he had posted some 41
he had posted there 263
he had poured down 493
he had poured forth 1757
he had poured from 162
he had poured half 41
he had poured into 1520
he had poured more 57
he had poured most 133
he had poured over 405
he had poured some 218
he had poured such 41
he had poured upon 260
he had poured vile 48
he had powers from 70
he had powers over 49
he had prayed during 67
he had prayed hard 47
he had prayed many 233
he had prayed more 106
he had prayed much 120
he had prayed over 411
he had prayed there 268
he had prayed three 67
he had prayed very 48
he had prayed when 90
he had pressing need 83
he had pretty good 382
he had pretty much 3918
he had pretty well 4563
he had preyed upon 93
he had prized most 41
he had probed into 73
he had proper care 44
he had proved able 42
he had proved also 52
he had proved during 81
he had proved from 116
he had proved less 54
he had proved many 70
he had proved more 358
he had proved most 94
he had proved nothing 220
he had proved once 89
he had proved only 42
he had proved over 116
he had proved such 313
he had proved their 196
he had proved there 65
he had proved these 41
he had proved those 88
he had proved time 49
he had proved true 62
he had proved very 110
he had proved what 408
he had proved when 66
he had proven what 42
he had pulled ahead 50
he had pulled away 1507
he had pulled back 777
he had pulled down 4628
he had pulled even 61
