had second 83 had number
tricks 215 has values 254
has access 147 has actual
44 has brains 157 has
chance 2349 has choice 41
has common 64 has desire
67 has direct 103 has
effect 936 has energy 263
has genius 67 has ground
55 has impact 630 has
memory 50 has passion 203
has reality 386 has regard
107 has spirit 74 has
strength 251 has talent 260
has thought 123 has useful
50 has vanity 94 has
virtue 82 has weight 559
has wisdom 155 has become
53 has proved 49 has
better 45 has agreed 527
has almost 124 has arisen
421 has become 6744 has
broken 1840 has called 260
has caught 616 has caused
73 has changed 248 has
chosen 196 has cleared 115
has closed 116 has created
402 has dawned 413 has
failed 60 has fairly 102
has fallen 2066 has filled
52 has forced 742 has
formed 76 has fought 68
has gained 529 has gotten
326 has handed 92 has
issued 100 has joined 199
has killed 45 has landed
51 has learned 1680 has
lifted 112 has looked 45
has opened 503 has openly
63 has parted 122 has
passed 844 has placed 193
has played 46 has proved
679 has pulled 97 has
pushed 46 has raised 128
has reached 3585 has reacted
82 has seized 92 has
signed 75 has smiled 63
has solved 269 has something
41 has spoken 489 has
taught 293 has thought 499
has turned 1469 has united
119 has worked 183 has
agreed 192 has almost 56
has arisen 474 has become
2514 has broken 238 has
called 43 has caused 71
has changed 65 has cleared
52 has closed 77 has
dawned 194 has fairly 60
has fallen 995 has filled
48 has forced 94 has
formed 61 has gained 337
has issued 57 has joined
45 has learned 183 has
opened 282 has openly 48
has parted 72 has passed
364 has placed 80 has
pleased 44 has proved 115
has raised 64 has reached
1374 has spoken 40 has
taught 349 has thought 40
has turned 137 has united
83 has worked 46 has
periods 46 has points 252
has periods 86 has agreed
55 has become 400 has
before 75 has caught 95
has created 93 has fallen
52 has gained 53 has
placed 84 has proved 61
has something 42 has earlier
58 has former 322 has
moment 44 has periods 280
has points 157 has remote
69 has seasons 68 has
points 48 has authors 44
has authors 486 has chance
92 has strange 62 has
absent 148 has active 61
has afraid 128 has around
89 has asleep 109 has
behaving 97 has blamed 57
has called 813 has carrying
51 has caught 57 has
changed 51 has chosen 123
has denied 76 has engaged
177 has fighting 93 has
forced 188 has gifted 41
has guilty 424 has judged
42 has killed 97 has
placed 45 has pleased 128
has proved 43 has reborn
56 has seized 41 has
sleeping 107 has spared 49
has standing 114 has taught
182 has through 117 has
treated 229 has turned 60
has unable 114 has watching
107 has without 146 has
across 171 has except 64
has something 123 has called
42 has changed 42 has
denied 42 has failed 219
has fallen 68 has looked
56 has served 79 has
sought 161 has spoken 181
has thought 128 has wanted
45 has worked 46 has
beyond 82 has through 115
has without 72 has behind
1451 has undone 119 has
better 46 has praise 42
has something 41 has before
271 has enough 45 has
agreed 162 has almost 235
has already 4750 has always
1929 has another 74 has
argued 492 has arisen 864
has become 9927 has bought
57 has broken 435 has
called 187 has caused 679
has changed 1359 has chosen
479 has clearly 71 has
closed 47 has copied 53
has created 1410 has denied
92 has engaged 154 has
failed 657 has fallen 615
has forced 119 has formed
158 has further 100 has
gained 310 has gotten 81
has greater 60 has greatly
154 has guided 105 has
hardly 92 has harmed 44
has helped 493 has issued
173 has joined 83 has
killed 158 has lasted 98
has learned 245 has little
1128 has looked 55 has
mainly 48 has marked 56
has merely 235 has misled
106 has missed 80 has
neither 49 has opened 188
has passed 514 has picked
61 has placed 222 has
played 716 has proved 1903
has proven 276 has pushed
52 has raised 241 has
rarely 114 has reached 674
has relied 212 has rested
44 has seemed 52 has
seized 40 has seldom 74
has served 714 has shaped
163 has signed 74 has
simply 148 has slowed 83
has solved 71 has something
199 has sought 122 has
spoken 182 has stated 193
has stolen 54 has taught
136 has thereby 111 has
treated 125 has turned 923
has united 117 has varied
198 has warned 40 has
willed 46 has worked 554
has measure 412 has earnest
103 has measure 197 has
degree 239 has measure 3058
has degree 161 has school
69 has manner 3728 has
measure 51 has cities 155
has fields 140 has periods
64 has points 202 has
senses 95 has states 448
has actual 61 has always
47 has another 348 has
appears 120 has before 217
has clearly 61 has instead
55 has mainly 198 has
merely 138 has neither 151
has occurs 62 has should
175 has simply 93 has
solely 46 has someone 58
has something 1702 has through
49 has unless 44 has
various 85 has without 107
has modern 213 has cities
51 has modern 76 has
states 242 has cities 96
has fields 258 has states
150 has writings 57 has
already 581 has arisen 359
has become 364 has broken
49 has caused 99 has
changed 52 has created 195
has failed 49 has fallen
45 has passed 70 has
proved 40 has served 51
has shaped 92 has degree
57 has cities 75 has
degree 13905 has fields 62
has former 74 has manner
1205 has measure 9451 has
periods 119 has points 148
has seasons 52 has senses
264 has slight 43 has
special 50 has states 348
has strange 136 has manner
55 has fields 60 has
latter 2057 has little 131
has modern 111 has become
398 has already 51 has
always 41 has become 296
has denied 45 has little
117 has proved 47 has
become 1167 has called 104
has caused 418 has changed
114 has created 852 has
fallen 44 has forced 163
has formed 46 has further
166 has gained 40 has
greatly 97 has helped 469
has opened 118 has passed
73 has placed 66 has
played 72 has proved 63
has pushed 46 has raised
168 has reacted 160 has
served 200 has shaped 387
has looked 70 has sought
696 has another 59 has
mainly 100 has merely 88
has neither 102 has simply
114 has something 141 has
denied 438 has enough 63
has become 79 has absent
125 has abused 166 has
agreed 60 has already 59
has always 193 has anyway
49 has argued 378 has
around 501 has before 81
has better 561 has bothering
69 has broken 146 has
buried 103 has called 1045
has caused 113 has changed
459 has chosen 115 has
cleared 124 has clearer 179
has clearly 393 has closed
105 has common 157 has
copied 79 has created 383
has deemed 479 has denied
313 has edited 41 has
enough 107 has evaded 51
has fairly 44 has filled
105 has forced 106 has
formed 169 has gained 42
has greater 75 has greatly
42 has handed 159 has
harder 193 has hidden 75
has hinted 79 has judged
52 has killed 45 has
lawful 95 has learned 157
has looked 49 has marked
71 has merely 169 has
needed 56 has opened 50
has openly 45 has passed
97 has placed 260 has
played 43 has proved 2041
has proven 573 has pushed
51 has quoted 50 has
raised 184 has reached 102
has shaped 86 has simply
60 has solved 152 has
sought 202 has spoken 81
has stated 565 has stolen
85 has taught 315 has
tested 419 has thought 1383
has through 325 has traced
60 has treated 467 has
turned 90 has unable 77
has useful 73 has valued
40 has viewed 120 has
wholly 206 has widely 345
has without 614 has worked
202 has better 97 has
hinted 49 has become 109
has before 245 has caused
44 has created 47 has
failed 160 has fallen 119
has gotten 45 has proved
420 has reached 47 has
seemed 134 has sought 86
has taught 47 has worked
53 has beyond 116 has
through 80 has enough 84
has become 75 has behind
389 has undone 220 has
itself 66 has points 41
has better 42 has through
58 has wishes 1120 has
number 132 has family 86
has wishes 330 has yearned
44 has number 90 has
become 73 has changed 94
has reaction 211 has except
48 has answer 40 has
friend 85 has number 80
has beyond 57 has unless
56 has clothes 47 has
answer 709 has center 48
has effect 344 has impact
66 has limits 86 has
memory 195 has object 60
has origin 51 has source
53 has starting 45 has
except 56 has whether 44
has source 107 has except
52 has feelings 48 has
except 123 has toward 102
has design 48 has effect
78 has intent 74 has
thought 46 has except 45
has chance 221 has market
568 has system 51 has
except 49 has access 124
has agency 50 has charge
106 has choice 488 has
friend 42 has before 51
has beyond 158 has except
125 has answer 197 has
chance 40 has effect 383
has excuse 145 has ground
142 has options 49 has
points 138 has reasons 179
has result 106 has amount
171 has belief 84 has
chance 133 has cities 58
has claims 114 has credit
51 has degree 58 has
desire 480 has effect 822
has energy 42 has future
162 has impact 111 has
merits 58 has number 52
has passion 218 has powers
143 has regard 146 has
standing 54 has strength 174
has talent 81 has virtue
51 has weight 331 has
except 59 has feelings 231
has disease 124 has except
42 has except 40 has
regard 113 has school 351
has through 68 has except
82 has beyond 111 has
except 108 has beyond 48
has except 47 has behind
70 has beyond 85 has
claims 211 has ground 842
has powers 202 has member
373 has clearly 84 has
effect 200 has reality 95
has spirit 45 has beyond
146 has except 237 has
unless 52 has without 207
has number 64 has family
96 has parent 114 has
effect 134 has street 49
has before 137 has behind
193 has beyond 1259 has
except 6558 has itself 113
has standing 184 has unless
5332 has without 3040 has
access 161 has active 88
has actual 186 has agency
54 has belief 62 has
brains 465 has causal 42
has chance 1954 has changed
126 has choice 822 has
claims 194 has clothes 64
has copies 55 has credit
90 has curious 59 has
desire 535 has direct 433
has divine 46 has doubts
178 has duties 96 has
earnest 82 has effect 2762
has energy 183 has ethical
41 has excuse 113 has
favors 42 has feelings 50
has formal 55 has frames
49 has future 156 has
ground 307 has impact 143
has memory 182 has morals
44 has obvious 40 has
options 40 has potent 60
has powers 127 has reality
1130 has regard 791 has
rights 956 has sacred 95
has serious 453 has solved
94 has special 326 has
spirit 90 has standing 371
has strength 805 has talent
87 has thought 549 has
urgent 169 has useful 99
has virtue 154 has weight
941 has wisdom 52 has
worlds 127 has zealous 88
has amongst 64 has except
189 has except 84 has
access 245 has active 73
has advice 58 has agency
145 has agenda 80 has
answer 372 has aspect 122
has assets 863 has belief
71 has brains 58 has
chance 355 has charge 88
has choice 17324 has claims
188 has clothes 107 has
common 145 has course 1013
has covering 414 has defect
120 has demand 43 has
design 297 has desire 972
has direct 249 has disease
107 has duties 577 has
dwelling 140 has effect 5167
has energy 44 has escape
70 has except 44 has
excuse 221 has family 969
has feelings 213 has formal
109 has friend 355 has
future 194 has genius 80
has ground 941 has impact
67 has import 59 has
intent 196 has limits 1163
has market 131 has master
211 has measure 217 has
medium 334 has merits 114
has mission 417 has moment
64 has nature 336 has
notice 44 has object 7086
has obvious 221 has options
502 has origin 1612 has
parent 108 has passion 329
has person 141 has phrase
83 has points 84 has
powers 415 has prison 46
has profit 48 has proper
63 has public 103 has
reality 585 has reasons 80
has record 248 has relief
58 has remedy 1172 has
resort 141 has result 478
has reward 171 has rights
384 has school 93 has
secret 92 has serious 175
has source 3976 has special
264 has standing 100 has
strength 146 has system 80
has talent 67 has temple
57 has thought 1774 has
useful 138 has values 51
has virtue 223 has number
162 has except 57 has
except 68 has therein 112
has record 119 has record
909 has beyond 42 has
access 178 has answer 499
has market 653 has except
79 has access 128 has
beyond 70 has except 132
has models 112 has except
41 has system 63 has
clause 45 has effect 48
has virtue 65 has chains
63 has effect 169 has
agreed 45 has answer 481
has center 87 has origin
85 has person 44 has
simple 42 has source 184
has unifying 44 has access
121 has agency 77 has
agenda 43 has aspect 50
has belief 336 has burden
159 has center 43 has
chance 305 has charge 65
has choice 1632 has claims
173 has clause 114 has
clearly 119 has common 77
has covering 44 has custom
40 has defect 119 has
design 161 has desire 661
has direct 763 has divine
51 has double 52 has
doubts 343 has duties 162
has effect 6993 has escape
113 has excuse 948 has
expert 60 has faults 50
has feelings 303 has figure
54 has formal 155 has
friend 150 has future 48
has goodly 64 has ground
112 has impact 93 has
import 119 has innate 69
has intent 297 has limiting
43 has limits 386 has
marked 170 has market 82
has memory 91 has mental
65 has misery 74 has
mission 189 has narrow 77
has nature 77 has notice
70 has object 415 has
obvious 317 has options 101
has orders 43 has origin
159 has passion 87 has
person 64 has pieces 40
has points 49 has powers
669 has public 121 has
reaction 49 has reality 71
has reasons 61 has record
754 has regard 64 has
relief 75 has remedy 143
has result 97 has rights
561 has safety 63 has
scheme 55 has secret 46
has serious 100 has simple
474 has source 136 has
special 390 has standing 132
has strength 58 has system
381 has talent 76 has
thought 636 has training 105
has unifying 62 has unique
51 has united 47 has
vested 136 has violent 42
has virtue 153 has weight
49 has ground 86 has
person 72 has except 41
has limits 317 has center
57 has friend 68 has
passion 40 has reality 428
has regard 48 has virtue
48 has except 60 has
active 41 has bright 57
has clearly 56 has direct
186 has marked 782 has
obvious 340 has remote 115
has serious 142 has special
127 has feelings 44 has
except 308 has beyond 46
has except 118 has permit
92 has except 85 has
almost 122 has arisen 838
has become 13621 has called
128 has caused 350 has
changed 234 has engaged 324
has fallen 1788 has further
60 has gained 708 has
greatly 698 has joined 48
has looked 56 has passed
155 has placed 48 has
played 144 has proved 240
has raised 99 has reached
228 has seemed 289 has
sought 41 has turned 256
has itself 124 has simple
298 has merits 64 has
enough 52 has points 64
has points 57 has family
50 has former 49 has
points 44 has actions 42
has bodies 110 has family
53 has future 128 has
around 507 has family 74
has system 52 has become
117 has failed 61 has
something 61 has affect 50
has become 433 has happen
132 has obtain 129 has
result 132 has suffer 80
has argued 124 has edited
202 has filled 188 has
served 53 has stated 100
has treated 114 has treated
44 has weight 72 has
assets 46 has better 163
has bright 71 has causes
207 has changes 69 has
cities 42 has claims 721
has clothes 107 has colors
95 has common 95 has
cracks 45 has crimes 84
has dangers 52 has doubts
89 has duties 386 has
errors 100 has famous 47
has faults 218 has female
63 has future 40 has
groups 42 has guests 44
has hidden 184 has issues
87 has layers 230 has
learned 41 has little 254
has lovely 118 has merits
92 has obvious 178 has
options 388 has orders 83
has phases 187 has pieces
115 has points 1341 has
powers 62 has pretty 211
has public 70 has pupils
67 has readers 72 has
reasons 332 has rights 46
has sacred 87 has secret
93 has senses 46 has
serious 107 has shades 198
has shapes 106 has special
192 has stores 67 has
strange 113 has subtle 64
has theories 42 has tricks
71 has unique 212 has
useful 89 has values 73
has varied 387 has various
52 has voices 59 has
worlds 52 has zealous 63
has abused 162 has already
168 has become 158 has
better 530 has changed 693
has common 113 has credit
158 has damage 42 has
detail 90 has direct 49
has effect 469 has effort
260 has emotion 43 has
energy 1450 has engaged 469
has excess 120 has fallen
53 has genius 99 has
greater 435 has ground 208
has helped 151 has higher
186 has honest 44 has
impact 132 has larger 67
has mental 54 has needed
140 has passed 41 has
passion 60 has pleased 102
has public 79 has raised
124 has regard 339 has
relied 81 has sorrow 42
has spirit 189 has strength
416 has stress 58 has
talent 926 has thought 100
has turned 40 has useful
61 has varied 45 has
virtue 145 has weight 483
has wisdom 239 has yellow
40 has become 53 has
passed 59 has kindly 56
has little 488 has argued
94 has called 268 has
caught 64 has filled 53
has fitted 73 has learned
67 has pleased 52 has
proved 152 has served 396
has spoken 54 has stated
1111 has taught 147 has
treated 167 has behind 50
has access 441 has advice
126 has answer 275 has
beaches 265 has brains 107
has chance 20565 has choice
133 has claims 150 has
clothes 67 has credit 91
has design 98 has doctor
42 has effect 793 has
energy 65 has excuse 41
has family 56 has figure
104 has friend 60 has
future 109 has garden 116
has ground 68 has impact
48 has lighting 100 has
little 41 has market 355
has memory 379 has merits
376 has modern 70 has
nature 44 has payoff 64
has prices 428 has public
525 has reasons 441 has
record 3546 has result 164
has return 187 has safety
242 has school 227 has
second 41 has signal 248
has standing 41 has street
121 has strength 63 has
supply 223 has swimming 151
has system 490 has talent
73 has teacher 61 has
training 113 has values 48
has version 58 has visual
60 has wishes 837 has
buried 46 has before 118
has number 189 has strength
40 has before 67 has
become 45 has changed 69
has effect 70 has number
288 has needed 107 has
letter 50 has closed 151
has locked 77 has opened
119 has greater 178 has
number 99 has become 52
has effect 77 has spirit
131 has closed 98 has
placed 43 has lowest 40
has locked 63 has senses
123 has already 67 has
applying 59 has assuming 111
has called 53 has clearly
40 has denote 41 has
figure 369 has notice 120
has proper 89 has stated
50 has whereas 47 has
without 54 has seasons 86
has choice 400 has energy
68 has market 59 has
amount 130 has answer 79
has blessing 49 has burden
138 has effect 194 has
energy 62 has impact 79
has import 47 has measure
196 has number 402 has
powers 215 has reward 43
has rights 196 has spirit
68 has strength 107 has
weight 243 has changed 42
has effect 589 has nature
85 has points 102 has
wishes 244 has creator 74
has credit 77 has defect
316 has master 57 has
merits 166 has middle 40
has object 50 has secret
117 has spirit 125 has
strength 200 has virtue 2594
has weight 41 has attack
103 has disease 65 has
burden 332 has degree 81
has energy 56 has ground
161 has liquid 48 has
priest 69 has regard 80
has school 240 has spirit
6126 has already 131 has
reform 43 has chance 142
has decade 95 has speech
116 has market 113 has
chance 135 has common 58
has excuse 51 has likely
142 has obvious 54 has
regret 183 has chance 59
has effect 342 has powers
136 has called 83 has
chosen 202 has helped 233
has raised 44 has spoken
180 has taught 53 has
accent 50 has burden 49
has chance 56 has effect
201 has impact 46 has
points 43 has stress 170
has number 215 has already
73 has changed 71 has
someone 88 has stated 272
has should 53 has become
46 has itself 65 has
active 136 has chance 65
has common 252 has deeply
41 has direct 251 has
energy 109 has formal 72
has highly 185 has likely
531 has marked 105 has
modern 105 has modest 388
has obvious 143 has potent
51 has serious 302 has
severe 110 has simple 45
has special 44 has spirit
56 has stable 146 has
subtle 74 has talent 45
has urgent 55 has useful
50 has varied 42 has
weight 664 has absurd 101
has abused 86 has access
106 has active 826 has
amount 107 has angelic 86
has annoying 73 has appealing
222 has assets 54 has
brains 73 has chance 344
has cities 48 has clearly
257 has common 366 has
costly 84 has credit 49
has crucial 125 has curious
261 has damaging 207 has
deeply 75 has detail 136
has direct 4257 has divine
90 has earnest 45 has
effect 1694 has enduring 144
has energy 1241 has entire
154 has evenly 60 has
famous 607 has fearful 55
has formal 106 has genius
52 has gentle 98 has
heavily 94 has highly 2892
has honest 92 has impact
5031 has imposing 188 has
intact 45 has kindly 130
has learned 57 has likely
94 has lively 263 has
lovely 342 has marked 1864
has market 54 has mature
141 has minute 195 has
modern 1263 has modest 85
has narrow 74 has normal
74 has number 595 has
obvious 945 has options 153
has pieces 54 has points
841 has potent 639 has
profit 40 has proper 44
has public 143 has reality
59 has reasons 47 has
regard 84 has remote 499
has richly 120 has rights
79 has sacred 267 has
secure 131 has serious 1895
has severe 1070 has simple
219 has special 100 has
stable 814 has strength 229
has stress 161 has subtle
143 has talent 220 has
touching 128 has tragic 50
has training 53 has uneven
61 has unique 310 has
urgent 291 has useful 298
has valiant 50 has varied
2376 has vicious 56 has
violent 220 has virtue 44
has visual 43 has volume
53 has weight 676 has
wicked 42 has widely 230
has wisdom 74 has greater
244 has higher 215 has
larger 115 has become 49
has arisen 99 has choice
70 has higher 362 has
lowest 290 has effect 58
has access 41 has active
81 has answer 241 has
chance 79 has decent 54
has direct 68 has effect
50 has existing 89 has
public 162 has aspect 46
has effect 41 has fellow
42 has limiting 84 has
person 235 has number 76
has lasted 45 has number
71 has played 104 has
decade 93 has worked 46
has fellow 334 has little
67 has chance 50 has
talent 250 has virtue 271
has public 90 has answer
68 has factor 73 has
played 71 has across 59
has abrupt 52 has accent
160 has access 1188 has
actions 435 has active 314
has actual 117 has advice
65 has affect 411 has
agenda 115 has allure 50
has almost 68 has amount
14194 has animal 170 has
annual 139 has answer 726
has aspect 739 has assets
85 has belief 342 has
binary 130 has border 142
has bottom 121 has breeding
50 has bright 315 has
burden 234 has carrying 98
has causal 276 has causes
601 has center 1021 has
chance 8220 has changes 85
has charge 1414 has choice
958 has claims 238 has
clause 64 has cleansing 46
has closed 41 has clothes
50 has colors 362 has
column 535 has common 959
has course 490 has credit
187 has crucial 62 has
curious 252 has custom 187
has damaging 61 has dangers
135 has defect 2751 has
defining 94 has degree 8229
has demand 544 has design
2875 has desire 956 has
detail 46 has digits 106
has direct 322 has disease
965 has divine 350 has
domain 444 has double 2158
has doubts 113 has duties
1338 has earnest 99 has
effect 130279 has emotion 51
has encoding 43 has energy
3796 has errors 50 has
escape 46 has ethical 194
has events 40 has excess
46 has excuse 112 has
factor 182 has family 284
has faults 558 has feelings
1168 has fields 428 has
figure 770 has finish 101
has finite 263 has forces
54 has formal 1051 has
format 3767 has future 228
has gender 187 has genius
44 has gentle 188 has
global 184 has gloomy 42
has ground 983 has habits
956 has handle 51 has
hatred 42 has heroic 55
has hidden 44 has highly
161 has horror 102 has
impact 3009 has import 1575
has initial 3190 has innate
131 has inside 157 has
intent 756 has inward 45
has ironic 93 has issues
163 has jealous 45 has
kindly 91 has latent 72
has layers 127 has legend
95 has lesson 132 has
letter 1726 has lighting 44
has limiting 524 has limits
512 has liquid 45 has
little 196 has lively 95
has losses 43 has lovely
123 has manner 202 has
margin 45 has marked 45
has market 613 has master
50 has matrix 227 has
matter 125 has measure 1536
has medium 164 has melody
370 has member 50 has
memory 203 has mental 370
has merits 430 has methods
278 has middle 580 has
minute 107 has mission 291
has models 61 has modern
51 has moment 680 has
motions 40 has mutual 50
has mystic 51 has narrow
209 has nature 2943 has
normal 285 has number 36863
has object 2747 has obvious
78 has offset 74 has
options 1299 has ordering 184
has orders 54 has origin
7909 has output 549 has
owners 152 has parent 404
has passion 400 has payoff
347 has periods 51 has
person 206 has phases 93
has phrase 264 has points
154 has potent 44 has
powers 5941 has pretty 92
has prices 118 has profit
166 has proper 117 has
public 320 has pupils 75
has purity 79 has raised
43 has random 63 has
reaction 786 has reality 277
has reasoning 75 has reasons
250 has record 447 has
regard 446 has remark 130
has remedy 353 has remote
48 has report 64 has
result 5112 has return 537
has reward 96 has rights
15101 has sacred 116 has
safety 74 has sample 115
has sampling 193 has scheme
133 has screen 83 has
script 66 has second 458
has secret 406 has senses
107 has serious 149 has
severe 40 has shaped 219
has shapes 41 has signal
602 has simple 1312 has
slight 99 has sounds 120
has source 2108 has special
279 has speech 60 has
spiral 95 has spirit 872
has square 448 has stable
64 has stages 96 has
standing 1608 has starting 996
has states 97 has strain
99 has strange 256 has
strength 1838 has stress 664
has strict 56 has subtle
42 has supply 77 has
symbol 326 has syntax 2696
has system 666 has talent
229 has teacher 165 has
thought 2503 has tragic 123
has training 118 has travel
72 has trends 49 has
tricks 45 has triple 62
has twelve 44 has twenty
246 has unifying 49 has
unique 194 has upward 174
has urgent 49 has useful
96 has values 2481 has
verbal 117 has version 324
has virtue 509 has visual
456 has volume 4986 has
weight 4286 has wholly 49
has window 54 has wishes
71 has yellow 348 has
without 128 has effect 3399
has object 137 has virtue
50 has greater 93 has
shaped 52 has become 103
has before 64 has without
107 has longest 51 has
lowest 310 has person 254
has phases 42 has powers
61 has stages 61 has
values 74 has worlds 97
has course 51 has factor
56 has needed 90 has
passed 155 has should 51
has accent 40 has answer
41 has belief 88 has
nature 174 has secret 97
has spirit 1116 has wisdom
65 has accent 72 has
curious 67 has effect 56
has latest 163 has lowest
50 has middle 89 has
narrow 40 has nature 109
has obvious 110 has serious
370 has simple 296 has
special 262 has spirit 305
has useful 375 has school
46 has treated 96 has
behind 65 has become 96
has become 77 has answer
89 has effect 80 has
number 570 has person 98
has values 70 has person
60 has become 77 has
itself 107 has itself 403
has almost 44 has around
120 has before 181 has
double 220 has itself 57
has across 63 has before
48 has through 2154 has
itself 94 has itself 102
has another 65 has itself
229 has someone 67 has
enough 240 has before 49
has itself 48 has across
886 has around 345 has
before 3582 has closer 124
has mainly 144 has second
313 has slowly 57 has
sooner 177 has through 4718
has always 40 has eluded
49 has failed 545 has
issued 53 has mainly 42
has played 104 has proved
532 has proven 83 has
served 67 has itself 95
has around 70 has itself
52 has heavily 102 has
another 305 has before 130
has greater 63 has issues
42 has public 43 has
reality 277 has serious 147
has severe 122 has something
92 has sooner 102 has
special 46 has various 118
has without 69 has asleep
111 has before 114 has
through 201 has itself 267
has better 99 has guilty
184 has needed 51 has
pretty 41 has secure 156
has something 138 has another
1220 has enough 131 has
itself 177 has methods 70
has reasons 74 has someone
599 has something 809 has
whether 79 has before 64
has through 41 has across
67 has around 255 has
before 44 has freely 51
has through 2864 has itself
107 has itself 1187 has
access 246 has advice 202
has another 127 has before
70 has credit 297 has
effect 240 has enough 44
has formal 50 has greater
59 has ground 240 has
itself 447 has notice 1730
has orders 408 has proper
86 has reasons 340 has
serious 152 has something 570
has special 197 has thought
224 has weight 63 has
without 68 has before 74
has beyond 124 has slowly
77 has through 304 has
before 57 has access 993
has already 373 has another
571 has arisen 44 has
become 67 has before 155
has better 128 has brains
82 has changed 82 has
clearly 55 has clothes 67
has created 54 has direct
96 has energy 71 has
enough 2892 has feelings 55
has greater 68 has higher
49 has impact 68 has
learned 153 has limits 79
has passed 116 has played
62 has plenty 384 has
pretty 46 has proper 71
has reached 184 has reasons
71 has regard 1234 has
serious 42 has served 46
has someone 1127 has something
4660 has special 554 has
strength 82 has talent 48
has thought 63 has training
93 has various 51 has
worked 168 has another 61
has itself 90 has something
51 has behind 581 has
itself 79 has another 52
has someone 169 has before
98 has itself 78 has
something 59 has around 235
has through 95 has forces
94 has across 99 has
around 155 has through 610
has abreast 904 has always
41 has before 169 has
checking 132 has enough 43
has fighting 116 has itself
350 has pretty 47 has
repeating 249 has secret 201
has shifting 49 has silent
175 has something 53 has
standing 45 has strict 49
has swimming 52 has touching
54 has watching 47 has
another 60 has someone 82
has almost 49 has before
180 has better 88 has
enough 790 has itself 137
has someone 73 has something
2140 has sooner 53 has
whether 916 has through 69
has afresh 136 has almost
46 has another 53 has
before 666 has better 132
has enough 110 has slowly
47 has something 552 has
sooner 98 has through 525
has whether 60 has wisdom
44 has before 619 has
behind 1792 has earlier 40
has reality 47 has school
450 has something 88 has
without 84 has itself 92
has itself 51 has always
67 has amidst 42 has
amongst 296 has before 70
has inside 147 has pretty
1284 has through 2493 has
without 297 has abroad 90
has across 76 has around
1263 has before 100 has
behind 432 has better 94
has beyond 3046 has closer
67 has deeper 360 has
deeply 58 has further 610
has harder 117 has inside
353 has inward 121 has
merely 107 has pretty 190
has solely 50 has through
1472 has toward 79 has
itself 138 has something 65
has twelve 74 has weight
137 has something 46 has
almost 65 has amends 311
has another 521 has before
590 has better 54 has
changes 415 has choice 121
has claims 48 has common
42 has copies 56 has
crucial 76 has direct 47
has effort 84 has enough
291 has further 793 has
greater 156 has itself 902
has larger 45 has little
58 has market 53 has
mention 46 has profit 113
has proper 126 has public
97 has serious 98 has
something 403 has special 496
has sudden 56 has toward
57 has twenty 111 has
various 139 has another 82
has become 61 has seemed
78 has another 142 has
before 355 has higher 70
has severe 44 has someone
95 has special 109 has
strict 120 has various 97
has school 116 has across
208 has around 1486 has
before 315 has beyond 2157
has closer 101 has freely
56 has further 366 has
inside 91 has slowly 212
has through 2134 has toward
283 has upward 112 has
orders 420 has without 51
has itself 153 has bodies
68 has across 248 has
another 133 has around 218
has before 4029 has beyond
523 has should 81 has
through 69004 has various 69
has another 51 has around
54 has itself 75 has
second 278 has through 68
has without 48 has guilty
112 has harder 56 has
itself 102 has through 56
has harder 114 has through
519 has school 200 has
across 93 has before 82
has beyond 436 has through
114 has almost 431 has
heavily 1146 has instead 45
has mainly 760 has merely
42 has mostly 148 has
purely 46 has solely 751
has wholly 115 has before
215 has beyond 57 has
higher 69 has through 221
has something 61 has itself
67 has around 69 has
through 125 has itself 117
has advice 105 has another
125 has relief 48 has
safety 40 has standing 103
has abroad 55 has assets
50 has enough 43 has
itself 215 has something 122
has through 40 has without
41 has abroad 73 has
another 77 has someone 106
has something 48 has around
142 has clearly 42 has
greater 44 has itself 436
has seemed 43 has something
81 has special 46 has
through 86 has whether 189
has before 47 has papers
42 has degree 9939 has
seemed 61 has slight 99
has through 636 has before
118 has louder 41 has
loudly 57 has slowly 40
has through 145 has abreast
41 has afloat 52 has
around 196 has behind 1752
has closed 92 has hidden
46 has inside 972 has
locked 62 has secret 89
has around 125 has beyond
140 has lively 98 has
through 182 has before 433
has across 91 has through
140 has actions 114 has
active 109 has advice 77
has almost 40 has another
687 has before 212 has
charge 2928 has credit 54
has direct 84 has effect
281 has enough 88 has
further 149 has greater 225
has itself 74 has larger
68 has notice 1073 has
orders 480 has prompt 79
has proper 120 has public
50 has rebirth 55 has
resort 189 has second 768
has serious 101 has someone
43 has something 264 has
special 720 has thought 305
has through 47 has various
124 has through 85 has
something 77 has another 137
has should 44 has someone
212 has something 69 has
whether 190 has itself 58
has before 197 has beyond
165 has clearly 73 has
deeply 64 has harder 47
has something 48 has through
1376 has whether 112 has
softly 49 has warily 278
has around 1780 has inward
124 has itself 193 has
through 275 has toward 68
has almost 66 has another
365 has around 415 has
awhile 146 has before 2284
has longest 99 has through
209 has twenty 146 has
across 272 has around 1354
has before 128 has behind
228 has slowly 55 has
through 1900 has twenty 50
has warily 219 has something
133 has clothes 69 has
across 173 has almost 122
has another 119 has around
764 has before 216 has
better 44 has double 138
has doubly 151 has fairly
43 has harder 13064 has
inside 135 has itself 449
has mainly 53 has nights
169 has pretty 370 has
slowly 55 has through 5580
has toward 240 has twelve
161 has twenty 58 has
without 306 has around 111
has marrying 46 hath spirit
100 hath errors 52 hath
shapes 42 hath passed 42
