had which 57 had brain
119 has sound 40 has
voice 142 has father 83
has method 45 has brain
48 has chair 52 has
feeling 67 has house 90
has place 91 has right
205 has sound 129 has
space 238 has value 70
has within 65 has habit
42 has sense 40 has
smile 155 has style 65
has which 102 has about
67 has dated 96 has
point 223 has showing 47
has under 250 has which
175 has appeal 56 has
claim 3246 has force 69
has legal 48 has moral
84 has place 355 has
power 406 has right 41180
has sense 40 has share
2877 has start 72 has
value 961 has vision 42
has voice 5445 has growth
129 has habit 233 has
trunk 64 has value 56
has which 176 has class
50 has match 106 has
place 65 has sense 55
has value 180 has field
99 has input 75 has
joint 226 has large 244
has layer 226 has option
45 has piece 143 has
point 131 has reason 60
has sense 106 has small
51 has space 47 has
value 129 has verse 60
has about 144 has point
65 has which 207 has
beauty 113 has class 91
has drive 234 has feeling
110 has force 74 has
frame 46 has layer 328
has light 271 has logic
476 has order 52 has
power 52 has sense 321
has shell 125 has unity
212 has vision 95 has
voice 179 has world 163
has layer 231 has noise
49 has place 54 has
power 157 has stage 42
has stream 56 has value
54 has which 81 has
which 50 has price 181
has child 85 has woman
49 has after 108 has
within 120 has about 104
has above 66 has below
94 has large 101 has
where 81 has which 314
has either 505 has under
89 has value 138 has
which 151 has color 331
has equal 52 has which
273 has cover 68 has
frame 66 has layer 1305
has limit 67 has shell
1257 has feeling 2271 has
sense 245 has class 102
has floor 131 has house
186 has layer 141 has
limit 11620 has shell 46
has story 266 has value
54 has period 92 has
point 395 has stage 386
has taken 44 has acted
228 has added 53 has
drawn 108 has found 393
has given 826 has grown
80 has moved 68 has
nearly 66 has risen 127
has shown 464 has stood
62 has taken 886 has
tried 166 has times 44
has force 59 has taken
62 has about 43 has
found 57 has known 56
has taken 90 has given
142 has grown 108 has
times 122 has where 51
has cases 169 has period
145 has place 55 has
point 153 has sense 176
has stage 64 has state
74 has times 1779 has
times 103 has every 476
has terms 127 has about
49 has right 324 has
anything 70 has about 91
has right 110 has taken
42 has about 59 has
above 52 has signs 80
has place 366 has steps
46 has until 43 has
where 72 has about 164
has either 137 has value
128 has force 138 has
claim 45 has force 4500
has legal 272 has power
487 has marks 47 has
space 43 has either 105
has power 46 has right
166 has based 47 has
either 237 has under 414
has which 70 has after
122 has walls 60 has
edges 59 has paper 43
has about 4661 has acted
105 has added 317 has
aided 136 has begun 51
has blown 95 has built
61 has ceased 63 has
drawn 49 has earned 52
has either 102 has found
281 has given 1182 has
grown 217 has never 57
has noted 136 has often
760 has risen 108 has
saved 238 has shown 153
has since 82 has spent
45 has stood 68 has
taken 710 has tried 70
has where 133 has which
108 has power 54 has
claim 60 has father 82
has power 65 has reason
98 has right 225 has
space 75 has point 49
has under 217 has either
194 has power 85 has
roots 68 has sides 168
has since 76 has today
51 has under 44 has
within 80 has logic 140
has match 53 has value
47 has money 95 has
space 53 has pride 231
has shame 97 has value
59 has about 348 has
either 59 has cause 145
has power 126 has resting
42 has state 53 has
cause 79 has class 59
has order 90 has abode
2134 has costs 250 has
forms 81 has hours 215
has legal 96 has limit
305 has method 47 has
order 129 has period 245
has place 1242 has plans
168 has point 681 has
price 145 has right 40
has route 63 has rules
273 has scale 61 has
shape 422 has times 123
has value 1365 has working
61 has until 248 has
where 93 has which 81
has within 51 has period
54 has leaves 103 has
about 77 has words 56
has which 215 has power
112 has author 73 has
father 150 has feeling 83
has needs 46 has right
45 has value 73 has
light 61 has power 67
has sense 63 has unity
64 has voice 45 has
world 50 has action 54
has agent 285 has author
159 has cause 2723 has
close 138 has father 175
has human 52 has limit
112 has owner 47 has
place 287 has risks 55
has value 105 has lakes
60 has river 54 has
scale 116 has towns 193
has trees 40 has place
43 has power 113 has
value 825 has action 53
has backing 231 has binding
379 has cause 170 has
claim 2531 has father 95
has force 2513 has heirs
104 has merit 103 has
moves 138 has place 62
has power 4379 has reason
43 has right 19296 has
value 663 has either 49
has point 101 has short
61 has action 204 has
color 69 has roots 63
has anything 2559 has aught
93 has cause 86 has
either 767 has place 78
has power 757 has reason
71 has taken 45 has
parts 61 has limit 214
has about 42 has power
652 has flaws 58 has
where 63 has about 66
has either 252 has saved
58 has sense 52 has
value 272 has which 40
has claim 522 has feeling
45 has force 438 has
merit 67 has power 175
has reason 77 has right
8246 has sense 1055 has
value 1221 has author 74
has about 117 has where
79 has which 40 has
about 91 has under 55
has money 104 has which
201 has after 46 has
change 70 has shift 197
has either 998 has since
56 has today 107 has
under 585 has where 1275
has which 70 has within
2014 has cover 41 has
merit 87 has power 168
has value 40 has above
55 has after 141 has
apart 77 has either 1880
has given 41 has under
3304 has until 172 has
where 77 has which 245
has while 52 has within
341 has agent 64 has
about 79 has close 149
has large 55 has either
144 has place 493 has
after 165 has angles 201
has child 659 has either
1504 has first 49 has
makes 79 has place 44
has under 1386 has until
62 has which 263 has
either 110 has edges 115
has blood 80 has about
110 has water 1013 has
about 110 has either 261
has about 152 has either
193 has equal 48 has
change 71 has claim 79
has merit 155 has place
73 has reason 49 has
share 757 has value 94
has learning 40 has reason
49 has reason 105 has
track 83 has value 62
has hands 41 has board
53 has lines 59 has
power 1273 has state 99
has claim 65 has feeling
103 has reason 51 has
sense 111 has views 126
has white 44 has about
42 has which 44 has
point 99 has since 69
has floor 124 has front
64 has limit 3169 has
story 46 has place 105
has cause 61 has claim
1211 has place 106 has
proof 45 has reason 478
has right 151 has after
262 has apart 600 has
either 459 has money 76
has since 159 has today
57 has under 75 has
until 797 has where 138
has which 63 has within
66 has about 114 has
force 99 has power 40
has period 240 has which
46 has signs 129 has
power 108 has given 142
has spread 69 has blood
61 has scope 48 has
strong 107 has which 89
has parts 167 has about
224 has enemy 407 has
fault 44 has point 117
has every 51 has growth
92 has erect 42 has
shown 65 has named 209
has noted 248 has shown
75 has loved 75 has
shown 59 has taken 50
has shall 49 has acted
77 has aided 42 has
asked 105 has drank 49
has drawn 197 has echoed
55 has ended 78 has
fixed 125 has found 577
has given 1090 has known
40 has moved 76 has
noted 111 has risen 82
has saved 345 has shown
1075 has since 284 has
slept 134 has spread 44
has stood 229 has sworn
69 has taken 492 has
tried 162 has urged 132
has place 50 has value
191 has appeal 253 has
beauty 43 has danger 142
has force 98 has glory
59 has grace 41 has
merit 891 has option 46
has power 154 has sense
50 has value 1415 has
worry 43 has power 95
has value 169 has drawn
85 has found 200 has
given 156 has shown 75
has taken 78 has tried
123 has power 104 has
facts 68 has human 66
has power 66 has right
664 has sense 221 has
shape 124 has tools 117
has which 129 has force
308 has power 51 has
power 73 has color 46
has voice 199 has ended
78 has taken 66 has
lived 47 has repeat 46
has taken 65 has under
65 has power 105 has
right 46 has guard 98
has which 50 has black
85 has within 46 has
power 63 has taken 93
has running 64 has right
1034 has change 62 has
color 49 has shape 313
has sound 199 has value
198 has words 57 has
money 64 has about 108
has right 130 has given
70 has which 134 has
about 60 has which 92
has winding 68 has legal
51 has power 653 has
right 573 has value 54
has voice 466 has words
115 has child 64 has
claim 3914 has class 47
has crack 54 has draft
52 has eight 49 has
entry 48 has floor 162
has issue 51 has joint
318 has known 125 has
option 392 has order 133
has place 2738 has power
41 has prize 46 has
right 4776 has sense 57
has value 46 has verse
91 has vision 62 has
voice 112 has watch 75
has words 41 has point
168 has value 373 has
until 49 has which 145
has shown 82 has place
69 has point 56 has
value 614 has which 108
has cross 54 has merit
42 has style 218 has
shown 153 has growing 42
has grown 44 has color
51 has light 630 has
vices 85 has light 51
has habit 54 has power
229 has brain 104 has
right 335 has touch 157
has voice 82 has world
41 has light 53 has
power 90 has vision 41
has voice 67 has focus
2997 has value 157 has
force 166 has party 43
has value 99 has claim
49 has force 127 has
option 54 has power 3416
has right 31547 has sense
52 has touch 323 has
value 48 has value 50
has period 75 has costs
51 has leaves 160 has
limit 154 has parts 126
has price 366 has total
224 has value 345 has
power 826 has touch 533
has words 40 has merit
44 has share 383 has
voice 64 has which 101
has power 57 has which
98 has force 229 has
power 274 has right 7034
has sense 232 has value
54 has paper 43 has
habit 389 has shift 123
has house 140 has lines
43 has either 2338 has
under 181 has layer 46
has since 67 has value
69 has where 65 has
which 67 has sense 43
has group 92 has after
63 has alone 49 has
either 2014 has fully 42
has given 211 has still
112 has today 70 has
under 4151 has which 708
has within 911 has which
60 has merit 69 has
boast 44 has power 61
has large 58 has never
208 has after 246 has
blood 56 has build 51
has change 41 has color
143 has either 1579 has
feeling 234 has first 45
has focus 57 has frame
70 has goals 41 has
image 48 has label 49
has method 83 has moral
84 has needs 85 has
never 47 has notion 72
has order 164 has parts
47 has people 383 has
place 94 has point 82
has price 145 has sense
121 has shape 451 has
sound 434 has stuff 1542
has today 40 has tools
373 has touch 224 has
under 3597 has units 53
has value 227 has views
62 has vision 106 has
voice 73 has which 176
has while 217 has within
341 has woman 57 has
words 220 has shape 66
has blood 60 has power
89 has given 43 has
which 91 has given 236
has shown 2442 has which
171 has period 43 has
sound 1434 has story 119
has vowel 144 has nearly
52 has power 44 has
value 93 has backing 169
has merit 42 has value
73 has which 46 has
group 214 has board 49
has space 72 has taken
74 has power 521 has
state 99 has value 53
has rarer 115 has about
124 has backing 445 has
feeling 219 has lines 64
has sense 192 has human
98 has smile 47 has
given 46 has daily 92
has merit 48 has power
111 has value 102 has
moral 69 has parts 200
has feeling 1545 has sense
92 has which 98 has
limit 161 has parts 1125
has array 180 has black
67 has fault 60 has
large 238 has power 469
has right 226 has sense
85 has seven 121 has
shape 294 has signs 48
has small 227 has sound
41 has upper 118 has
value 170 has white 71
has feeling 200 has sense
65 has above 42 has
equal 109 has false 1380
has found 173 has given
1928 has hence 94 has
shown 289 has since 181
has unity 1338 has where
816 has which 794 has
while 55 has which 95
has force 49 has power
51 has sense 40 has
sound 747 has power 43
has risen 60 has table
66 has gauge 56 has
color 44 has house 460
has woman 92 has class
170 has draft 117 has
field 893 has floor 65
has force 161 has front
126 has group 84 has
house 230 has human 267
has kingdom 42 has legal
108 has merit 94 has
night 99 has period 44
has place 161 has power
808 has right 42 has
season 83 has stage 40
has state 67 has story
1152 has upper 92 has
world 6348 has scope 104
has sense 103 has which
50 has class 506 has
begun 56 has faced 114
has found 45 has given
107 has grown 111 has
known 352 has moved 129
has never 101 has really
84 has since 72 has
stood 80 has taken 74
has under 228 has within
46 has cause 74 has
under 200 has civil 59
has fault 63 has human
81 has share 75 has
vices 40 has weather 113
has defeat 332 has about
57 has again 43 has
twice 44 has within 58
has after 63 has first
106 has about 97 has
anything 51 has falling 42
has getting 65 has again
1278 has first 86 has
right 58 has thinking 60
has where 219 has within
120 has working 43 has
about 75 has night 58
has about 237 has again
44 has trust 57 has
about 297 has every 51
has large 54 has water
469 has again 45 has
every 45 has first 334
has hands 251 has people
44 has shape 116 has
signs 63 has after 162
has every 134 has first
40 has which 58 has
about 61 has round 51
has every 99 has seven
62 has about 83 has
costs 40 has every 123
has under 88 has within
54 has alone 87 has
water 63 has people 50
has total 44 has first
185 has under 52 has
which 40 has within 206
has water 208 has again
58 has alone 135 has
every 207 has within 51
has check 46 has create
51 has blood 51 has
people 46 has about 129
has where 191 has which
614 has costs 90 has
extra 42 has where 46
has which 201 has under
59 has under 107 has
about 54 has within 55
has after 180 has either
43 has first 242 has
twice 51 has under 87
has while 47 has within
606 has about 641 has
after 77 has comes 89
has could 104 has either
122 has first 51 has
human 42 has might 65
has others 59 has people
123 has rather 159 has
right 45 has seems 78
has since 59 has today
562 has under 73 has
until 81 has which 195
has while 763 has within
111 has women 104 has
close 117 has anything 209
has either 98 has every
54 has fault 56 has
first 157 has guilt 94
has about 52 has money
386 has about 288 has
every 47 has about 127
has after 73 has every
52 has others 54 has
under 73 has power 195
has space 61 has alone
116 has sitting 57 has
under 68 has every 42
has right 140 has about
384 has eight 66 has
every 154 has extra 100
has hours 340 has large
162 has money 1959 has
months 93 has nearly 80
has quite 80 has twice
40 has weeks 50 has
whole 96 has about 44
has above 101 has alone
751 has apart 191 has
aside 795 has close 95
has erect 88 has guard
274 has right 108 has
still 524 has until 42
has watch 88 has where
66 has while 46 has
again 1315 has first 154
has getting 95 has learning
164 has looking 184 has
playing 57 has right 291
has running 47 has small
65 has thinking 339 has
turning 45 has where 190
has within 162 has working
199 has writing 77 has
which 48 has every 66
has people 47 has every
88 has every 216 has
where 48 has while 89
has every 63 has about
28120 has about 2122 has
again 45 has every 66
has poetry 48 has place
173 has where 108 hath
right 815 hath share 117
hath scope 55 hath power
40 hath taken 287 hath
abide 225 hath since 270
hath words 332 hath about
74 hath after 89 hath
where 49 hath power 82
hath loved 60 hath given
138 hath place 297 hath
shall 105 hath power 127
hath world 108 head about
136 head clearing 103 head
dazed 63 head looking 79
head seeking 44 head shaking
70 head still 76 head
thinking 98 head point 105
head sound 121 head yards
106 head sight 57 head
blank 641 head angles 1967
head quite 74 head takes
89 head easily 41 head
fetch 51 head still 60
head carry 88 head never
72 head state 45 head
water 156 head where 66
head sense 42 head force
134 head every 57 head
until 45 head while 131
head denial 84 head weather
52 head field 47 head
while 59 head curls 104
head shame 58 head equal
82 head twice 70 head
water 679 head above 143
head about 72 head round
101 head thrown 45 head
brown 542 head about 147
head black 52 head equal
69 head round 56 head
white 61 head still 57
head drawn 76 head found
101 head given 50 head
large 94 head small 55
head thrown 116 head empty
130 head giddy 59 head
healed 48 head large 308
head round 85 head small
205 head white 45 head
broad 122 head dizzy 41
head large 813 head round
91 head short 238 head
small 656 head black 92
head below 61 head above
436 head alive 57 head
bowed 49 head buzzing 53
head dizzy 201 head empty
42 head giddy 222 head
large 183 head quite 112
head rather 40 head reeling
70 head small 45 head
under 50 head within 42
head giddy 78 head round
159 head water 638 head
would 48 head ached 239
head eight 229 head fifty
475 head forty 491 head
seven 247 head sixty 486
head thirty 440 head fifty
77 head males 46 head
creek 50 head bands 292
head creek 238 head jones
40 head creek 75 head
curls 284 head curly 192
head river 231 head stone
43 head curls 246 head
which 68 head creek 51
head river 493 head curls
135 head curly 58 head
creek 75 head black 44
head white 69 head creek
57 head creek 62 head
creek 164 head brown 118
head state 59 head black
543 head blond 179 head
brown 545 head knots 113
head white 128 head stock
200 head wharf 181 head
party 99 head child 113
head class 103 head corps
547 head cross 42 head
grave 119 head horse 45
head house 160 head human
173 head indian 67 head
issue 63 head legion 57
head local 60 head major
56 head noble 48 head
paper 42 head rebel 140
head roman 356 head ruler
134 head scene 51 head
slave 64 head sound 85
head state 139 head stream
73 head table 49 head
tribe 250 head troop 45
head woman 461 head creek
63 head horse 172 head
creek 44 head white 50
head above 66 head horse
62 head water 231 head
brown 76 head creek 133
head river 78 head stock
42 head river 367 head
tudor 148 head creek 247
head stock 64 head poetry
42 head creek 297 head
river 113 head river 456
head stock 533 head brown
266 head george 56 head
stock 135 head allen 106
head capet 49 head xviii
127 head poetry 57 head
nerve 144 head under 43
head basin 88 head stock
58 head sugar 86 head
creek 73 head again 127
head every 264 head fifty
206 head thirty 260 head
creek 86 head river 102
head bending 47 head creek
68 head again 147 head
under 69 head sound 1694
head river 41 head femur
114 head bacon 78 head
river 40 head dutch 301
head denis 96 head peter
188 head thomas 167 head
blond 45 head creek 99
head clara 52 head arabia
86 head bands 103 head
creek 103 head which 115
head would 49 head black
97 head creek 90 head
black 65 head black 58
head curls 44 head armed
42 head horse 167 head
water 65 head creek 60
head bands 46 head stock
1693 head creek 61 head
river 204 head white 84
head creek 89 head about
80 head above 45 head
after 690 head again 55
head alone 129 head began
43 head comes 54 head
could 834 head erich 77
head every 44 head holds
52 head level 141 head
lives 49 head makes 79
head might 277 head needs
44 head often 65 head
plays 64 head rather 277
head shall 108 head since
2360 head still 62 head
takes 60 head under 451
head until 706 head visit
59 head which 205 head
while 766 head whose 344
head within 132 head would
1639 head owned 40 head
which 133 head would 83
head creek 86 head islam
85 head horse 43 head
stout 59 head water 221
head black 49 head curls
95 head river 214 head
unions 51 head creek 71
head creek 50 head above
1653 head causing 90 head
could 222 head driving 97
head equal 228 head flowing
234 head gives 66 head
under 163 head which 931
head within 97 head would
306 head fargo 57 head
appear 63 head could 98
head count 51 head forms
145 head harry 89 head
judge 86 head might 81
head queen 54 head rests
101 head rises 71 head
seems 70 head shall 1070
head stand 700 head still
59 head stood 4919 head
stuck 51 head would 486
head curls 44 head house
253 head river 447 head
vision 50 head about 108
head shall 215 head would
62 head slave 43 head
chief 67 head block 74
head thereof 112 head torso
137 head level 43 head
which 214 head night 153
head balls 161 head party
85 head white 52 head
house 42 head after 108
head dwelt 129 head crown
190 head diadem 70 head
house 475 head evening 41
head night 281 head world
281 head trade 103 head
above 223 head bumping 42
head getting 109 head hitting
158 head looking 234 head
meeting 204 head about 79
head every 81 head sight
91 head shape 45 head
until 124 head passing 60
head point 74 head withal
164 head again 40 head
again 170 head still 336
head after 61 head cause
57 head about 124 head
about 286 head water 48
head after 135 head quote
61 head study 43 heal
healed 79 heal wound 42
heal which 588 heal within
175 heal within 60 heal
smart 243 heal wound 54
heal wound 88 heal breach
238 heal which 105 heal
child 59 heal after 56
heal breach 41 heal within
82 heal which 51 heal
thereof 73 heal which 59
heal within 153 heal world
105 heal given 95 heal
which 909 heap after 72
heap under 42 heap where
242 heap which 219 heap
would 45 heap ashes 298
heap clothing 47 heap rocks
76 heap ruins 71 heap
ruins 70 heap which 108
heap which 165 heap ashes
102 heap coals 290 heap
ruins 117 heap straw 70
heap bones 112 heap ruins
110 heap which 45 heap
linen 189 heap straw 251
heap brush 60 heap grass
381 heap leaves 751 heap
plums 41 heap boxes 71
heap sacks 115 heap words
45 heap which 57 heap
coals 40 heap ruins 88
heap straw 244 heap stuff
84 heap straw 51 heap
ashes 152 heap coals 317
heap which 76 heap roots
40 heap leaves 65 heap
bones 821 heap error 67
heap flesh 104 heap atoms
613 heap chalk 45 heap
which 47 heap leaves 45
heap rocks 44 heap straw
62 heap seeds 52 heap
which 64 heap straw 90
heap money 66 heap facts
48 heap where 54 heap
which 110 heap bones 53
heap flesh 70 heap leaves
111 heap after 45 heap
alone 48 heap under 45
heap where 131 heap which
441 heap water 62 heap
metal 46 heap metal 992
heap change 50 heap coins
55 heap ashes 417 heap
ruins 4010 heap parts 57
heap filings 55 heap which
58 heap under 54 heap
where 71 heap which 195
heap deeds 47 heap paper
262 heap ashes 562 heap
bones 235 heap human 89
heap paper 61 heap sugar
52 hear mouthing 102 hear
voice 41 hear clock 142
hear story 70 hear filed
43 hear under 163 hear
where 45 hear which 81
hear voice 60 hear running
54 hear start 50 hear
voice 1882 hear woman 44
hear playing 135 hear plays
45 hear sound 48 hear
dreams 42 hear times 53
hear hours 68 hear after
113 hear later 42 hear
today 81 hear until 128
hear morning 101 hear night
219 hear after 46 hear
about 79 hear often 71
hear still 46 hear alter
48 hear after 54 hear
under 54 hear again 129
hear about 76 hear about
486 hear yards 62 hear
about 55 hear clock 49
hear clack 73 hear within
94 hear calling 232 hear
preach 217 hear snoring 98
hear speaking 185 hear talking
214 hear telling 114 hear
walking 43 hear yelling 67
hear words 44 hear voice
246 hear breathing 58 hear
calling 688 hear humming 46
hear laugh 96 hear praying
48 hear scream 124 hear
sobbing 55 hear speaking 136
hear start 136 hear talking
258 hear telling 192 hear
tongue 51 hear weeping 69
hear yelling 89 hear calling
98 hear about 70 hear
first 196 hear roaring 40
hear mother 101 hear about
67 hear above 82 hear
again 375 hear calling 78
hear crack 114 hear echoing
94 hear getting 112 hear
shake 109 hear shaking 100
hear speaking 147 hear talking
42 hear telling 52 hear
while 48 hear ticking 513
hear story 119 hear terms
43 hear sound 55 hear
voice 134 hear within 76
hear taken 67 hear short
78 hear which 163 hear
deeds 56 hear where 497
hear which 84 hear breaking
45 hear getting 174 hear
ruining 220 hear running 44
hear whose 51 hear anything
144 hear about 180 hear
today 135 hear bells 179
hear clock 466 hear whose
57 hear calling 72 hear
under 81 hear until 45
hear within 98 hear speaking
54 hear talking 45 hear
noise 87 hear sound 156
hear voice 86 hear words
137 hear greet 106 hear
playing 169 hear again 50
hear calling 41 hear chime
133 hear chiming 61 hear
tolling 173 hear about 74
hear again 113 hear begin
63 hear calling 202 hear
chirp 75 hear talking 92
hear flowing 88 hear pulsing
168 hear pumping 133 hear
roaring 168 hear running 53
hear rushing 483 hear surging
49 hear falling 192 hear
breaking 43 hear crack 245
hear crash 79 hear sound
59 hear voice 181 hear
rolling 58 hear words 43
hear calling 224 hear calls
202 hear sound 267 hear
music 41 hear sound 265
hear which 46 hear agree
48 hear shall 1140 hear
which 42 hear calling 43
hear scream 72 hear change
44 hear which 42 hear
click 53 hear chime 271
hear chiming 54 hear ticking
3369 hear words 93 hear
guard 85 hear crowing 390
hear shell 54 hear first
112 hear sound 45 hear
falling 47 hear running 61
hear which 102 hear sound
64 hear cheer 434 hear
noise 72 hear roaring 336
hear yelling 121 hear wrongs
124 hear music 169 hear
preach 74 hear opening 70
hear sound 96 hear voice
149 hear falling 72 hear
hitting 41 hear again 49
hear rolling 40 hear sound
188 hear about 134 hear
sound 133 hear voice 83
hear sound 192 hear talking
119 hear working 51 hear
noise 103 hear puffing 45
hear purring 40 hear revving
60 hear running 191 hear
start 400 hear chant 89
hear words 494 hear about
147 hear first 42 hear
barking 57 hear breathing 80
hear buzzing 111 hear click
367 hear clink 86 hear
creaking 204 hear cries 160
hear drone 261 hear echoes
218 hear hissing 40 hear
lapping 84 hear music 248
hear noise 209 hear notes
68 hear reply 83 hear
rhythm 69 hear sound 5837
hear squeak 56 hear swish
120 hear tapping 102 hear
ticking 175 hear voice 200
hear whine 79 hear whirr
56 hear words 54 hear
music 82 hear water 49
hear words 86 hear appeal
57 hear score 62 hear
sound 42 hear words 200
hear birds 86 hear cries
99 hear drops 61 hear
eight 53 hear faint 359
hear knock 69 hear morning
47 hear noise 65 hear
notes 414 hear robin 62
hear shots 165 hear signs
42 hear sound 1112 hear
story 86 hear verse 48
hear voice 199 hear woman
47 hear words 728 hear
buzzing 226 hear cough 53
hear creaking 54 hear croak
222 hear talking 229 hear
breaking 192 hear crack 50
hear growing 903 hear noise
60 hear sound 193 hear
voice 47 hear piles 42
hear voice 123 hear shout
129 hear voice 59 hear
calling 44 hear birds 40
hear cries 43 hear issue
43 hear sound 83 hear
breathing 55 hear sound 184
hear tones 61 hear voice
145 hear words 76 hear
noise 62 hear sound 457
hear neigh 139 hear noise
57 hear voice 1908 hear
noise 40 hear sound 163
hear voice 54 hear music
72 hear voice 997 hear
which 75 hear about 40
hear bidding 60 hear bleating
51 hear click 213 hear
track 60 hear falling 60
hear breathing 75 hear sound
185 hear steps 83 hear
people 46 hear paeans 56
hear voice 64 hear flute
60 hear voice 42 hear
words 275 hear bells 45
hear birds 56 hear laugh
177 hear music 42 hear
sound 60 hear laugh 48
hear voice 65 hear stars
657 hear talking 60 hear
tongue 84 hear running 187
hear start 163 hear jumping
48 hear above 139 hear
again 498 hear begin 61
hear blaring 114 hear first
171 hear playing 1128 hear
pouring 46 hear quite 62
hear start 142 hear still
46 hear until 81 hear
wafting 40 hear which 557
hear while 321 hear winding
94 hear within 47 hear
sound 249 hear quite 89
hear voice 47 hear birds
193 hear about 152 hear
again 254 hear level 41
hear which 227 hear people
127 hear woman 157 hear
lines 146 hear music 40
hear notes 96 hear words
124 hear given 421 hear
music 191 hear playing 518
hear tones 77 hear breathing
113 hear calling 59 hear
first 48 hear running 53
hear talking 348 hear turning
79 hear words 104 hear
which 143 hear arrow 110
hear flute 44 hear steed
60 hear bless 45 hear
breathing 58 hear calling 91
hear cheer 123 hear jangle
50 hear laugh 211 hear
round 45 hear shout 147
hear speaking 159 hear talking
626 hear yelling 77 hear
calls 90 hear click 99
hear until 58 hear again
82 hear laugh 54 hear
talking 43 hear where 45
hear voice 51 hear sound
61 hear sound 159 hear
story 149 hear working 44
hear breathing 66 hear steps
54 hear tramp 41 hear
breathing 164 hear people 45
hear sound 94 hear voice
341 hear breathing 69 hear
sound 261 hear voice 73
hear voice 54 hear which
54 hear shots 89 hear
music 109 hear words 169
hear sound 147 hear below
109 hear calling 94 hear
flowing 121 hear lapping 53
hear roaring 396 hear running
153 hear rushing 173 hear
sound 190 hear waves 43
hear speaking 91 hear voice
57 hear about 68 hear
water 367 hear noise 86
hear river 48 hear sound
506 hear water 270 hear
preach 47 hear pitch 129
hear herds 133 hear click
395 hear crack 457 hear
cries 51 hear noise 43
hear sound 157 hear voice
70 hear bells 60 hear
bleating 242 hear sound 146
hear vowel 57 hear fired
124 hear chant 70 hear
birds 321 hear sound 95
hear still 126 hear voice
253 hear waves 85 hear
alarm 87 hear sound 158
hear voice 65 hear words
58 hear words 44 hear
after 53 hear again 1793
hear change 80 hear echoing
69 hear first 53 hear
quite 58 hear thereof 2216
hear track 240 hear twice
98 hear until 78 hear
waves 120 hear which 257
hear while 63 hear voice
93 hear claim 58 hear
breathing 163 hear click 63
hear drone 186 hear rhythm
188 hear rushing 40 hear
snoring 115 hear sound 132
hear stream 52 hear thumping
107 hear ticking 55 hear
tramp 390 hear voice 51
hear voice 212 hear small
1432 hear voice 113 hear
howling 64 hear still 51
hear about 2213 hear again
912 hear first 460 hear
later 53 hear until 58
hear which 269 hear running
131 hear voice 127 hear
noise 53 hear sound 232
hear bells 47 hear birds
113 hear evening 84 hear
music 910 hear noise 42
hear notes 117 hear sound
511 hear story 42 hear
tones 227 hear voice 605
hear words 214 hear which
40 hear which 43 hear
sound 91 hear clock 50
hear sound 119 hear which
124 hear pouring 69 hear
knock 41 hear sound 305
hear squeal 102 hear crack
71 hear falling 45 hear
growing 71 hear talking 69
hear engine 41 hear start
122 hear which 103 hear
faint 41 hear noise 45
hear sound 166 hear tones
145 hear which 62 hear
again 874 hear calling 325
hear speaking 393 hear telling
72 hear thereof 44 hear
which 1022 hear whose 48
hear within 225 hear sound
297 hear cries 44 hear
bells 92 hear cries 87
hear sound 123 hear voice
1153 hear ticking 440 hear
begin 45 hear below 56
hear boiling 308 hear breaking
42 hear dashing 117 hear
falling 172 hear flowing 257
hear gushing 153 hear hissing
62 hear hitting 45 hear
lapping 1652 hear pouring 146
hear roaring 306 hear running
4702 hear rushing 798 hear
seething 48 hear sucking 268
hear washing 372 hear breaking
1923 hear crash 117 hear
dashing 163 hear hitting 91
hear lapping 554 hear roaring
89 hear rolling 132 hear
sound 45 hear washing 98
hear bells 164 hear march
104 hear sweet 43 hear
folks 58 hear house 155
hear noise 80 hear people
70 hear class 47 hear
group 54 hear house 81
hear human 127 hear opera
59 hear piece 82 hear
story 15832 hear world 512
hear blowing 50 hear howling
183 hear clanging 240 hear
breathing 54 hear calling 78
hear moaning 42 hear scream
109 hear sobbing 59 hear
speaking 89 hear talking 90
hear scream 51 hear talking
200 hear wailing 53 hear
about 59 hear above 256
hear again 405 hear aloud
74 hear echoing 116 hear
every 61 hear forming 45
hear madam 120 hear quite
71 hear which 1760 hear
about 216 hear voice 43
hear leaves 57 hear voice
40 hear voice 215 hear
again 138 hear calling 44
hear speaking 88 hear about
482 heat vapor 99 heat
raise 1003 heat rates 94
heat point 138 heat rates
107 heat steel 118 heat
water 227 heat water 1430
heat linen 80 heat water
90 heat times 81 heat
motion 49 heat gases 144
heat vapor 382 heat water
44 heat equal 71 heat
after 73 heat until 101
heat while 106 heat given
259 heat added 174 heat
given 95 heat taken 40
heat water 99 heat rushing
48 heat water 8541 heat
water 88 heat which 41
heat could 48 heat given
71 heat which 252 heat
would 103 heat under 166
heat flows 89 heat blood
47 heat could 99 heat
feeling 249 heat change 871
heat arabia 59 heat iodine
47 heat egypt 83 heat
gases 99 heat below 54
heat boiling 131 heat makes
71 heat under 69 heat
vapor 3261 heat which 120
heat method 81 heat could
76 heat would 121 heat
water 113 heat waves 155
heat which 221 heat which
84 heat plant 49 heat
works 59 heat water 854
heat acids 52 heat light
52 heat vapor 175 heat
again 125 heat until 279
heat comes 47 heat juice
95 heat region 56 heat
parts 123 heat until 244
heat juice 137 heat where
44 heat until 74 heat
