head slightly bent toward 65
his purposes were served 56
his pursuers from before 119
his pursuers were already 62
his pursuers were caught 41
his pursuers were rarely 133
his pursuers were unable 109
his pyramids were grains 51
his quarters into phrygia 58
his quarters soon became 85
his quarters there before 43
his quarters till fergus 80
his quarters were changed 42
his quarters were placed 64
his questions more clearly 50
his questions were always 119
his questions were direct 56
his quotation from seneca 48
his reception into prison 59
his reception there should 58
his recovery from cancer 94
his recovery from disease 49
his recovery from mental 59
his recovery from recent 45
his recovery from serious 148
his recovery from severe 53
his recovery from wounds 79
his recovery will depend 52
his redeemer from misery 75
his reflexes were normal 46
his reflexes were slower 54
his regiment from behind 546
his regiment into battle 376
his regiment into london 107
his regiment just before 64
his regiment were killed 183
his regulars were forced 48
his relations were already 63
his relations were always 207
his relations were called 99
his relations were cordial 102
his relations were killed 84
his religious life should 43
his remission upon sinful 58
his removals from office 162
his requests were always 73
his requests were denied 289
his requests were turned 93
his reserves into battle 67
his resource room teacher 62
his response will depend 45
his restless eyes toward 51
his restless mind sought 43
his restless mind turned 73
his revenues from france 41
his revenues were seized 87
his reverend name appears 103
his reviewer have failed 58
his richmond hill estate 50
his romantic love affair 57
his salvation only through 52
his salvation were already 223
his scarcely less famous 121
his schedule will permit 42
his scholars were called 75
his scholars will always 60
his secession from office 58
his secession from public 68
his seclusion from public 119
his selection from another 48
his seminary were taught 130
his sensuous mouth curved 44
his sentence into effect 143
his sentence must accord 44
his servants have closed 47
his servants more expert 112
his servants said wanted 86
his servants were afraid 127
his servants were already 112
his servants were always 48
his servants were asleep 53
his servants were buried 60
his servants were carrying 96
his servants were engaged 43
his servants were forced 157
his servants were killed 246
his servants were standing 132
his servants were treated 52
his servants were turned 51
his servants were unpaid 146
his services have already 69
his services have always 52
his services have become 70
his services have proved 60
his services more eagerly 68
his services more useful 96
his services soon became 48
his services such salary 83
his services very highly 157
his services were almost 90
his services were always 726
his services were beyond 61
his services were called 621
his services were deemed 266
his services were eagerly 270
his services were engaged 355
his services were freely 83
his services were further 118
his services were gladly 122
his services were greatly 272
his services were hardly 61
his services were highly 634
his services were justly 50
his services were likely 223
his services were little 104
his services were loaned 68
his services were needed 3340
his services were neither 55
his services were placed 109
his services were readily 56
his services were repaid 53
his services were sorely 44
his services were sought 1103
his services were thought 64
his services were useful 74
his services were valued 165
his services were wanted 381
his services were warmly 56
his services were wholly 43
his services were widely 74
his services when needed 59
his services will always 62
his services will become 70
his severity much beyond 91
his shoelaces were untied 93
his shoulder back toward 88
his shoulder from behind 2416
his shoulder hard enough 92
his shoulder just before 343
his shoulder what looked 42
his silences were peopled 53
his situation from enjoying 80
his situation grew graver 125
his situation more clearly 186
his situation soon became 120
his situation well enough 56
his situation were caused 69
his situation when chased 40
his situation will become 47
his situation will permit 63
his sketches from nature 183
his slightly bent figure 76
his slippers wait before 45
his slumbers were broken 108
his smallest wish should 54
his snowshoes were greater 57
his soldiers fled before 52
his soldiers flying before 91
his soldiers from fighting 55
his soldiers from mexico 70
his soldiers from starving 63
his soldiers into battle 403
his soldiers into winter 92
his soldiers just before 41
his soldiers soon learned 84
his soldiers took refuge 49
his soldiers were afraid 48
his soldiers were almost 68
his soldiers were already 254
his soldiers were always 67
his soldiers were better 87
his soldiers were called 152
his soldiers were carrying 176
his soldiers were drinking 135
his soldiers were driven 95
his soldiers were engaged 90
his soldiers were escaping 43
his soldiers were fighting 217
his soldiers were forced 274
his soldiers were greatly 45
his soldiers were killed 891
his soldiers were marching 45
his soldiers were mostly 45
his soldiers were seized 45
his soldiers were standing 49
his soldiers were starving 55
his soldiers were struck 54
his soldiers were taught 66
his soldiers were unable 123
his soldiers were without 102
his soldiers when training 147
his solitary walk through 57
his speeches have become 43
his speeches well enough 78
his speeches were almost 110
his speeches were always 584
his speeches were better 115
his speeches were filled 85
his speeches were greatly 41
his speeches were highly 117
his speeches were marked 213
his speeches were models 66
his speeches were seldom 52
his speeches were widely 102
his splendid body flashing 130
his splendor from behind 67
his squadron came hurrying 41
his squadron into basque 43
his squadron into battle 50
his stammering mouth blurts 44
his standard from choice 84
his steadfast love toward 374
his students have already 86
his students have always 40
his students have argued 56
his students have become 147
his students have learned 190
his students have worked 113
his students into groups 58
his students well enough 133
his students were active 40
his students were already 188
his students were always 86
his students were called 53
his students were engaged 61
his students were mostly 53
his students were studying 99
his students were taught 54
his students were unable 70
his students will become 65
his subjects from becoming 61
his subjects from brooding 46
his subjects from building 137
his subjects from carrying 133
his subjects from common 44
his subjects from entering 85
his subjects from nature 118
his subjects from visiting 54
his subjects gold enough 43
his subjects great actions 61
his subjects have always 51
his subjects here engaged 44
his subjects into groups 55
his subjects into revolt 63
his subjects into slaves 69
his subjects like slaves 78
his subjects only through 55
his subjects well enough 43
his subjects were almost 68
his subjects were already 223
his subjects were always 170
his subjects were anxious 64
his subjects were becoming 49
his subjects were called 99
his subjects were chosen 64
his subjects were created 65
his subjects were engaged 88
his subjects were filled 43
his subjects were forced 98
his subjects were greatly 204
his subjects were groaning 48
his subjects were highly 59
his subjects were hindus 216
his subjects were killed 44
his subjects were likely 104
his subjects were little 241
his subjects were mainly 93
his subjects were mostly 152
his subjects were seized 250
his subjects were slaves 43
his subjects were starving 42
his subjects were taught 48
his subjects were treated 152
his subjects were unable 98
his subjects were various 50
his subjects will always 53
his suburban high school 99
his sufferings from abroad 53
his sufferings must remain 41
his sufferings were almost 266
his sufferings were before 116
his sufferings were caused 47
his sufferings were greater 99
his sufferings were greatly 82
his sufferings were severe 158
his sufferings will soften 60
his suitcase just inside 85
his superiors were always 52
his superiors were forced 41
his superiors were pleased 85
his supplies from canada 56
his supplies from england 168
his supplies from france 86
his supplies from naples 43
his supplies were almost 127
his supposed best friend 209
his supposed fall seemed 51
his supposed most direct 47
his surprise only issued 81
his symptoms have become 95
his symptoms were alarming 41
his symptoms were almost 41
his symptoms were caused 113
his symptoms were greatly 45
his talented young friend 48
his teammates were already 46
his terrible mace struck 117
his testifying some esteem 45
his testifying such sudden 64
his tiresome form enters 51
his traitors into strange 43
his transfer came through 129
his treachery into something 44
his treasures were buried 51
his treasures were hidden 101
his treasures were seized 87
his treasures were stored 77
his treatment will depend 49
his triumphs over nature 104
his troopers were killed 45
his troubled eyes around 46
his troubled eyes looked 49
his troubles have already 46
his troubles were almost 47
his troubles were behind 86
his troubles were caused 164
his trousers down around 661
his trousers were always 246
his trousers were around 50
his trousers were becoming 41
his trousers were creased 100
his trousers were frayed 121
his trousers were pulled 94
his trousers were ragged 52
his trousers were ripped 75
his trousers were rolled 193
his trousers were soaked 200
his trousers were soiled 73
his trousers were tucked 459
his trousers were turned 79
his trousers were undone 53
his twentieth high school 63
his twopenny soul around 54
his ultimate fate should 74
his unabated rage bolted 77
his unlawful soul beyond 278
his unlisted home number 86
his unshaven face looked 117
his uplifted eyes caught 58
his uplifted finger seemed 45
his upturned coat collar 121
his upturned eyes caught 89
his vacations from oxford 43
his vacations from school 145
his valorous soul seemed 77
his valuable life closed 71
his valuable time should 64
his venomous prey before 52
his verdicts upon second 57
his victuals were placed 56
his villainy having missed 55
his villainy made public 80
his virtuous fits should 58
his virtuous young ladies 89
his voracious reading habits 152
his wanderings over europe 76
his washington post column 198
his washington post review 96
his watchful eyes eagerly 78
his whiskers were already 43
his whiskers were shaved 47
his workshop will become 41
his wrinkled face looked 71
his wrinkled face seemed 57
his wrinkles were pursed 80
hit absolute rock bottom 58
hot accretion disk around 101
how activity grew before 50
how barbaric such notions 67
how beautiful life seemed 61
how beautiful those stooping 88
how brightly their breasts 119
how children have always 48
how children have learned 42
how children learn common 198
how children learn gender 107
how children learn through 628
how children move through 57
how children were raised 135
how children were taught 168
how children were treated 242
how children were viewed 83
how children will affect 73
how children will behave 58
how climates have changed 48
how dangerous such active 45
how davidson went ashore 51
how decisions were reached 357
how decisions will affect 135
how detached from reality 47
how divorced from reality 68
how dramatic these changes 130
how economic life should 56
how essential these skills 278
how everyone else seemed 40
how everyone else should 117
how families have changed 104
how helpless many english 69
how horrible these devils 72
how inflation will affect 74
how interest rate changes 103
how materials flow through 46
how materials move through 43
how patients were treated 112
how patients will behave 46
how policies will affect 54
how powerful these forces 66
how problems were solved 229
how profound these changes 50
how scholars have treated 45
how students have changed 72
how students have learned 51
how students learn through 86
how students were taught 234
how students were treated 41
how students will behave 54
how treatment will affect 43
