babe from fancied foes 103
been more inspiring and 46
been more inspiring than 104
been more insulting than 72
been more intense and 595
been more intense for 74
been more intense had 94
been more intense than 1611
been more irksome than 116
been more largely and 64
been more largely due 53
been more lenient and 117
been more lenient than 355
been more lenient with 325
been more liberal and 443
been more liberal than 1856
been more liberal with 235
been more limited and 504
been more limited but 54
been more limited for 95
been more limited than 1767
been more logical and 332
been more logical for 429
been more logical had 57
been more logical than 311
been more magical than 46
been more massive and 60
been more massive than 105
been more material than 49
been more meaningful and 124
been more meaningful for 94
been more meaningful had 87
been more meaningful than 226
been more misleading than 201
been more misused than 127
been more musical than 75
been more national than 63
been more natural and 700
been more natural for 1219
been more natural had 68
been more natural than 2954
been more natural that 143
been more nervous and 89
been more nervous than 342
been more nominal than 380
been more notable for 308
been more notable than 260
been more noticed than 86
been more nuanced and 50
been more nuanced than 61
been more obscure and 73
been more obscure than 84
been more ominous than 41
been more onerous than 137
been more opposed than 139
been more orderly and 195
been more orderly than 150
been more orthodox than 85
been more pacific than 58
been more painful and 283
been more painful for 259
been more painful than 927
been more passive and 89
been more passive than 193
been more pathetic than 169
been more patient and 759
been more patient than 322
been more patient with 791
been more peaceful and 491
been more peaceful than 518
been more perfect and 162
been more perfect for 354
been more perfect had 140
been more perfect than 891
been more perfect with 77
been more perhaps than 43
been more pitiable than 43
been more pitiful than 65
been more plainly and 106
been more plastic than 47
been more playful and 68
been more pleasant and 280
been more pleasant for 153
been more pleasant had 51
been more pleasant than 549
been more pleasure than 48
been more pointed and 77
been more pointed than 66
been more polemic than 40
been more politic and 76
been more politic for 56
been more politic had 51
been more politic than 86
been more popular and 594
been more popular for 142
been more popular had 85
been more popular than 3748
been more popular with 1610
been more praised and 133
been more praised for 64
been more praised than 251
been more precious than 409
been more precise and 405
been more precise had 51
been more precise than 243
been more present than 62
been more presuming than 220
been more prickly than 65
been more private and 66
been more private than 105
been more profuse than 94
been more promising for 92
been more promising than 308
been more prosaic and 82
been more prosaic than 60
been more prudent and 415
been more prudent for 470
been more prudent had 154
been more prudent not 236
been more prudent than 407
been more puzzled than 159
been more quickly and 190
been more radical and 338
been more radical than 800
been more rampant than 132
been more rapidly and 114
been more rational and 196
been more rational for 64
been more rational than 139
been more reactive than 173
been more reassuring than 84
been more refined and 142
been more refined than 122
been more regular and 454
been more regular for 53
been more regular had 62
been more regular than 343
been more relaxed and 194
been more relaxed than 180
been more relaxed with 50
been more reliable and 145
been more reliable had 43
been more reliable than 373
been more replete with 81
been more research and 87
been more respect for 48
been more revered and 52
been more revered than 121
been more rewarding for 54
been more rewarding than 381
been more ruthless and 110
been more ruthless than 171
been more salient for 46
been more salient than 173
been more sanguine than 145
been more secular than 99
been more selfish and 67
been more selfish than 84
been more sellers than 116
been more servile than 42
been more settled and 72
been more settled than 48
been more shocked and 192
been more shocked had 121
been more shocked than 629
been more similar than 145
been more sincere and 158
been more sincere than 298
been more skilful and 89
been more skilful than 215
been more skilled than 105
been more sociable and 43
been more socially and 40
been more spacious and 40
been more spacious than 222
been more startling and 53
been more startling than 334
been more stirred than 43
been more stringent and 148
been more stringent for 42
been more stringent than 341
been more strongly and 137
been more strongly put 42
been more studied and 322
been more studied than 597
been more stunned had 61
been more stunned than 180
been more subdued and 55
been more subdued than 115
been more subject than 109
been more sublime than 50
been more success with 73
been more support for 198
been more suspect than 53
been more sympathy for 56
been more tactful and 182
been more tactful than 117
been more tactful with 53
been more tangible and 43
been more tangible than 40
been more tempted than 80
been more tenuous than 88
been more thankful for 249
been more thankful than 159
been more thankful that 54
been more thorough and 656
been more thorough than 589
been more threatening than 140
been more thrilled than 92
been more thrilled with 58
been more together than 81
been more topical than 44
been more touched and 56
been more touched than 234
been more trouble for 44
been more trouble than 868
been more trouble with 121
been more truthful and 71
been more truthful than 109
been more truthful with 42
been more typical for 81
been more typical than 152
been more unearthly than 41
been more unequal than 83
been more unhappy and 78
been more unhappy than 392
been more unhappy with 50
been more unhealthy than 46
been more unified and 77
been more unified than 65
been more uniform and 238
been more uniform than 202
been more unlucky for 55
been more unlucky than 98
been more unusual than 57
been more upright than 50
been more upsetting than 55
been more variable and 103
been more variable than 289
been more visible and 260
been more visible than 676
been more vividly and 147
been more wakeful than 64
been more warlike and 63
been more warlike than 120
been more weakened than 51
been more welcome and 92
been more welcome had 111
been more welcome than 1152
been more welcoming and 62
been more welcoming than 52
been more workers than 50
been more worldly and 42
been more worldly than 40
been more worried than 259
been more wounded than 45
been more written and 71
been most admired and 86
been most admired for 121
been most awkward for 81
been most blessed with 41
been most careful and 214
been most careful not 455
been most careful that 43
been most cautious and 41
been most closely and 95
been most correct and 40
been most creative and 60
been most cruelly and 304
been most cruelly ill 45
been most devoted and 58
been most dismaying for 90
been most durable and 99
been most eminent for 249
been most evident and 82
been most evident for 61
been most evident with 93
been most faithful and 293
been most falsely and 89
been most familiar and 58
been most familiar with 670
been most forward and 80
been most general and 49
been most glorious and 55
been most glorious for 41
been most gracious and 377
been most grossly and 107
been most happily and 60
been most harshly and 63
been most helpful and 2359
been most helpful are 119
been most helpful both 48
been most helpful for 417
been most helpful with 716
been most inspiring and 45
been most intense and 259
been most intense for 40
been most labored with 97
been most largely and 46
been most lenient with 50
been most liberal and 192
been most liberal with 119
been most loyally and 40
been most meaningful and 42
been most natural and 105
been most natural for 318
been most natural that 102
been most notable for 247
been most orderly and 46
been most painful and 135
been most painful for 239
been most patient and 506
been most patient with 261
been most peaceful and 51
been most peculiar and 42
been most pleasant and 353
been most popular and 210
been most popular for 179
been most popular was 52
been most popular with 584
been most praised for 52
been most regular and 85
been most reliable and 43
been most rewarding and 104
been most rewarding for 101
been most sincere and 60
been most strongly and 91
been most strongly put 42
been most studied and 407
been most studied are 310
been most studied for 134
been most studied with 103
been most thankful for 70
been most thorough and 155
been most unhappy all 122
been most unhappy and 75
been most unhappy with 81
been most unusual and 53
been most unusual for 312
been most unusual had 40
been most visible and 139
been most vividly and 44
been most welcome and 244
been moving forward and 85
been moving forward for 96
been moving forward with 220
been moving rapidly and 45
been moving steadily and 51
been moving steadily for 54
been moving towards each 82
been moving towards for 53
been moving towards its 48
been moving towards that 44
been moving towards this 338
been much admired and 826
been much admired both 60
been much admired but 45
been much admired for 1427
been much against him 50
been much against his 71
been much against them 43
been much alarmed and 85
been much alarmed for 92
been much allured with 44
been much altered and 1273
been much altered but 85
been much altered for 140
been much amended and 95
been much annoyed and 124
been much annoyed with 190
been much beloved and 68
been much between them 42
been much blessed with 41
been much bothered with 78
been much briefer than 65
been much broader and 185
been much broader than 420
been much bruised and 67
been much charmed with 85
been much cheered and 48
been much cheered with 95
been much company for 55
been much concern and 90
been much concern for 84
been much concern that 403
been much concern with 269
been much contact with 100
been much courted and 53
been much crossed with 104
been much crushed and 68
been much damaged and 228
been much dazzled and 52
been much debated and 1305
been much debated both 55
been much debated but 242
been much debated for 104
been much debated with 55
been much defaced and 67
been much delayed and 138
been much derided for 73
been much desired and 56
been much desired for 75
been much diluted with 51
been much dispute and 106
been much divided and 87
been much doubted and 54
been much edified and 51
been much excited and 75
been much excited for 51
been much favored with 48
been much grieved and 52
been much grieved for 43
been much handier for 57
been much handled and 75
been much happier and 239
been much happier for 166
been much happier had 326
been much happier than 437
been much happier with 406
been much harsher than 125
been much healthier for 68
been much healthier than 41
been much honored and 47
been much honored for 50
been much injured and 199
been much inquiry and 49
been much lighter and 65
been much lighter than 204
been much loftier than 50
been much luckier than 88
been much meddled with 62
been much misused and 123
been much noticed and 291
been much occasion for 63
been much opposed and 44
been much patched and 89
been much plagued with 139
been much praised and 410
been much praised for 1056
been much pressed for 66
been much pressed with 64
been much puzzled with 53
been much question that 104
been much quicker and 131
been much quicker than 279
been much quieter and 80
been much quieter than 137
been much rebuilt and 101
been much reduced and 729
been much reduced both 49
been much reduced but 47
been much reduced due 103
been much reduced for 84
been much reduced had 46
been much reduced with 68
been much refined and 121
been much research and 367
been much research that 142
been much reviled for 45
been much revised and 125
been much scarcer than 40
been much severer than 50
been much sharper and 86
been much sharper than 171
been much shivering and 51
been much shocked and 58
been much shocked with 55
been much shorter and 350
been much shorter had 55
been much shorter than 884
been much simpler and 475
been much simpler for 345
been much simpler had 125
been much simpler not 44
been much simpler than 363
been much smaller and 647
been much smaller but 41
been much smaller for 72
been much smaller had 103
been much smaller than 4059
been much smarter than 85
been much smoother and 63
been much smoother than 114
been much sounder than 78
been much steadier than 57
been much steeper than 118
been much stronger and 412
been much stronger for 72
been much stronger had 261
been much stronger than 1989
been much stronger with 112
been much studied and 1297
been much studied both 60
been much studied but 228
been much studied for 276
been much studied with 188
been much success with 64
been much suffering and 83
been much support for 394
been much swifter than 64
been much sympathy for 96
been much together and 62
been much together for 100
been much touched and 51
been much touched with 71
been much tougher than 116
been much trouble and 63
been much trouble for 89
been much trouble with 197
been much trusted and 48
been much violence and 177
been much visited and 113
been much weakened and 185
been much wealthier had 42
been much widened and 53
been much worried and 49
been much worried with 79
been much written and 289
been nine hundred and 135
been nothing between her 48
been nothing between him 115
been nothing between them 521
been nothing between you 81
been nothing omitted that 389
been nothing unusual for 45
been once adorned with 272
been once charged with 104
been once covered with 579
been once married and 50
been once pointed out 198
been once printed and 47
been once secured with 54
been once settled and 56
been only because she 87
been only because they 104
been only carried out 65
been only covered with 71
been only exerted for 65
been only illusion and 46
been only limited and 65
been only limited use 99
been only minutes ago 83
been only moments ago 348
been only natural for 793
been only natural that 830
been only nominal and 48
been only renewed for 50
been only seconds ago 95
been only sixteen and 43
been only supposing you 124
been only vaguely and 72
been only wounded and 56
been other factors that 530
been other factors too 42
been other grounds for 150
been other letters but 111
been other motives for 121
been other persons who 51
been other reports that 134
been other sources for 51
been other studies that 371
been other writers who 85
been over between them 95
been paid because they 67
been paid together with 86
been past believing that 67
been paying rewards for 52
been paying stipend and 60
been paying tribute for 46
been peace between our 79
been peace between them 112
been poor because they 49
been poor peasants and 46
been pure torture for 61
been raging between them 65
been reading everything she 88
been reading history and 50
been reading science and 151
been reading slipped with 48
been rent asunder and 305
been rich sources for 40
been riding perhaps two 47
been riding steadily for 52
been riding together for 122
been riding together that 52
been rising rapidly and 453
been rising rapidly for 230
been rising sharply and 71
been rising sharply for 92
been rising steadily all 103
been rising steadily and 770
been rising steadily but 61
been rising steadily each 50
been rising steadily for 1225
been rising steadily with 68
been rising steeply for 44
been said against her 332
been said against him 1333
been said against his 263
been said against its 41
been said against our 57
been said against that 89
been said against them 775
been said against this 316
been said against you 130
been said applies not 80
been said applies with 253
been said assumes that 94
been said because they 56
been said because you 47
been said becomes all 70
been said between her 110
been said between him 152
been said between them 1221
been said hitherto has 66
been said hitherto that 51
been said however that 90
been said implies that 587
been said regarding his 125
been said regarding its 144
been said regarding them 62
been said regarding this 230
been said rightly that 202
been said suffice for 46
been saving herself for 188
been saving himself for 165
been saying dreadful things 63
been saying exactly that 42
been saying freedom for 310
been saying goodbye for 42
been saying implies that 82
been saying prayers for 80
been saying similar things 149
been seeing ireland for 54
been seen because they 80
been seen between two 45
been seen covered with 149
been seen loitering near 199
been seen outside his 145
been seen together and 72
been seen together for 80
been seen together too 64
been seen together with 172
been seen traveling with 50
been seen twinkling and 48
been seen venturing with 48
been sent against her 67
been sent against him 1948
been sent against his 92
been sent against that 44
been sent against them 1716
been sent against you 42
been sent because they 131
been sent forward and 125
been sent forward for 303
been sent forward had 42
been sent forward with 887
been sent overseas and 147
been sent overseas for 195
been sent overseas with 56
been sent together with 119
been sewn together and 182
been sewn together with 398
been shed between them 43
been shot because she 48
been shot because they 236
been shot together with 53
been shut against all 41
been shut against her 95
been shut against him 369
been shut against his 44
been shut against them 367
been slow because they 42
been sold because they 82
been sold together with 139
been some anxiety that 127
been some apology for 63
been some appalling act 378
been some bishops and 65
been some comfort for 55
been some comment that 83
been some concern for 143
been some concern that 4570
been some concern with 242
been some contact with 271
been some critics who 90
been some dispute with 63
been some friction with 111
been some grounds for 732
been some hundred and 73
been some jealousy and 65
been some limited use 60
been some mistake and 402
been some mistake with 56
been some notable and 71
been some occasion for 109
been some overlap with 57
been some persons who 190
been some pretext for 63
been some problem with 353
been some quarrel with 50
been some question how 80
been some reports that 1556
been some research and 70
been some research that 382
been some studies that 1088
been some studies with 50
been some success using 66
been some success with 787
been some support for 976
been some surmise that 89
been some sympathy for 141
been some tampering with 217
been some teachers who 65
been some tinkering with 73
been some trouble and 170
been some trouble out 85
been some trouble with 1237
been some unusual and 43
been some warrant for 67
been some writers who 119
been sore allured and 53
been sore puzzled for 109
been such friends and 54
been such friends that 207
been such friends with 71
been such gallant things 42
been such intense and 148
been sued because they 52
been sued jointly with 44
been sunk between them 77
been sure everything was 51
been sure exactly how 40
been taking aspirin and 46
been taking aspirin for 74
been taking chances all 64
been taking classes for 88
been taking cocaine and 49
been taking counsel with 160
been taking courses for 43
been taking insulin for 139
been taking lessons all 57
been taking lessons and 76
been taking lessons for 619
been taking lessons with 140
been taking measures for 240
been taking ritalin for 64
been talk between them 71
been their besetting sin 51
been their comfort and 52
been their concern for 45
been their concern with 70
been their contact with 46
been their country for 42
been their courage and 53
been their delight and 43
been their efforts that 102
been their enemies and 85
been their enemies for 69
been their enemies long 43
been their friends and 459
been their friends for 69
been their guardian and 81
been their inferior long 86
been their liberty and 76
been their liberty that 101
been their masters and 53
been their masters for 46
been their motives for 81
been their natural and 79
been their patrons and 47
been their religion for 90
been their respect for 78
been their servant for 43
been their success that 177
been their success with 52
been their support and 71
been their support for 42
been their teachers and 40
been there appeared for 68
been there because she 98
been there because they 148
been there because you 40
been there between them 229
been there between two 44
been there decided that 42
been there forever and 483
been there herself and 49
been there himself and 283
been there himself for 45
been there moments ago 79
been there perhaps for 40
been there perhaps ten 64
been there pointed out 52
been there studied with 44
been there together for 90
been there together with 59
been there written now 334
been these hundred and 51
been those carried out 175
been those persons who 57
been those writers who 55
been three decades ago 46
been three dollars and 45
been three hundred and 1253
been three hundred men 54
been three minutes with 59
been three studies that 89
been three thousand six 50
been tied closely with 43
been tied together and 423
been tied together for 143
been tied together with 757
been time consuming and 386
been told against him 44
been told because they 47
been told bluntly that 150
been told certain things 135
been told everything and 49
been told everything that 236
been told exactly how 171
been told plainly that 357
been told stories that 47
been torn asunder and 576
been torn asunder for 44
been torn asunder with 86
been torn between being 50
been torn between her 208
been torn between his 458
been torn between its 151
been torn between two 722
been true friends and 78
been union members for 112
been upon parties and 95
been used against all 154
been used against any 151
been used against both 151
been used against gay 49
been used against her 654
been used against him 2978
been used against his 316
been used against its 81
been used against men 57
been used against non 140
been used against one 133
been used against our 131
been used against that 119
been used against them 2259
been used against this 254
been used against you 234
been used because its 81
been used because they 992
been used because this 176
been used between them 76
been used broadly and 50
been used chiefly for 1563
been used chiefly with 101
been used hitherto and 40
been used hitherto for 133
been used jointly with 48
been used largely for 1136
been used largely with 87
been used locally and 93
been used locally for 586
been used locally with 96
been used loosely and 447
been used loosely for 208
been used perhaps for 55
been used reliably for 48
been used sparingly and 345
been used sparingly for 120
been used together and 54
been used together for 177
been used together with 2070
been used towards her 129
been used towards him 280
been used towards them 241
been used towards this 49
been used vaguely and 51
been very accepting and 41
been very affable and 55
been very ancient and 117
been very annoyed with 144
been very arduous and 71
been very athletic and 53
been very awkward and 68
been very awkward for 705
been very blessed with 85
been very briefly and 43
been very capital eating 230
been very careful all 45
been very careful and 688
been very careful for 67
been very careful how 75
been very careful not 4214
been very careful that 545
been very careful with 833
been very cautious and 389
been very cautious how 104
been very cautious not 182
been very cautious with 139
been very certain that 164
been very closely and 67
been very complex and 251
been very confusing and 119
been very confusing for 177
been very content with 189
been very correct and 72
been very corrupt and 53
been very creative and 150
been very creative with 52
been very crowded and 72
been very demanding and 97
been very devoted and 49
been very distant and 66
been very diverse and 149
been very dutiful and 79
been very dynamic and 85
been very eminent and 43
been very eminent for 54
been very erratic and 118
been very evident and 47
been very evident that 368
been very excited and 141
been very faithful and 311
been very familiar and 57
been very familiar for 54
been very familiar with 4827
been very fatiguing and 40
been very fertile and 60
been very foolish and 501
been very foolish for 91
been very foolish not 100
been very general and 426
been very general that 104
been very general with 51
been very genuine and 49
been very glorious and 44
been very gracious and 342
been very gracious with 44
been very gradual and 303
been very guarded and 122
been very happily and 48
been very harmful for 48
been very hastily and 40
been very haughty and 55
been very helpful all 46
been very helpful and 2565
been very helpful both 41
been very helpful but 107
been very helpful for 1205
been very helpful not 44
been very helpful too 43
been very helpful with 894
been very hopeful that 66
been very hostile and 58
been very hurtful and 45
been very inspiring and 65
been very intense and 258
been very intense for 87
been very largely and 105
been very largely due 817
been very largely for 41
been very largely met 43
been very largely one 46
been very largely that 97
been very largely with 56
been very lenient and 96
been very lenient with 432
been very liberal and 261
been very liberal with 426
been very limited and 1774
been very limited both 42
been very limited but 104
been very limited due 177
been very limited for 183
been very limited owing 93
been very limited use 45
been very limited with 72
been very literal and 50
been very loosely and 75
been very meaningful and 66
been very meaningful for 82
been very natural and 175
been very natural for 415
been very natural that 62
been very naughty and 266
been very nervous all 58
been very nervous and 470
been very nervous for 74
been very obscure and 55
been very orderly and 49
been very painful and 449
been very painful for 1341
been very passive and 63
been very patient and 1325
been very patient but 55
been very patient for 97
been very patient with 3089
been very peaceful and 188
been very peculiar and 46
been very pleasant all 155
been very pleasant and 1198
been very pleasant but 150
been very pleasant for 832
been very pleasant had 82
been very pleasant this 75
been very pleasant with 84
been very popular all 51
been very popular and 1611
been very popular both 54
been very popular but 108
been very popular due 65
been very popular for 1061
been very popular with 9655
been very precious and 43
been very precise and 104
been very present with 56
been very profuse and 50
been very promising and 140
been very promising for 49
been very prudent and 115
been very quietly and 73
been very radical and 46
been very rapidly and 49
been very reassuring and 60
been very reassuring for 42
been very recreating and 49
been very regular and 203
been very relaxed and 49
been very reliable and 111
been very rewarding and 243
been very rewarding for 280
been very selfish and 194
been very selfish not 53
been very selfish with 45
been very shallow and 80
been very similar and 164
been very similar for 156
been very similar with 47
been very sincere and 66
been very sincere with 54
been very sketchy and 65
been very skilful and 43
been very slender and 40
been very sociable and 72
been very sparingly and 52
been very staunch and 51
been very strongly and 57
been very thankful for 329
been very thankful that 348
been very thorough and 458
been very unhappy all 62
been very unhappy and 444
been very unhappy for 497
been very unhappy had 87
been very unhappy that 160
been very unhappy with 568
been very uniform and 135
been very unlucky for 49
been very unlucky with 81
been very unusual and 77
been very unusual for 272
been very unwilling that 65
been very upsetting for 264
been very variable and 226
been very visible and 89
been very welcome and 71
been very welcoming and 57
been very worried and 120
been very worried for 91
been very worried that 348
been vexing society for 119
been waging against each 40
been waging against its 353
been waging against them 233
been warm friends and 94
been warm friends for 119
been wearing glasses for 228
been wearing herself out 67
been wearing himself out 117
been well adapted for 508
been well advised and 122
been well advised had 133
been well advised not 323
been well arranged and 115
been well arranged for 57
been well assured that 1140
been well behaved and 227
been well behaved for 49
been well between them 72
been well briefed and 200
been well brought out 4895
been well carried out 2435
been well catered for 188
been well charted and 47
been well cleansed and 47
been well cleansed with 59
been well coached and 83
been well content for 43
been well content had 91
been well content that 417
been well content with 1157
been well covered and 185
been well covered with 403
been well debated and 90
been well defined and 1313
been well defined but 135
been well defined for 411
been well defined nor 40
been well defined with 45
been well defined yet 55
been well devised and 76
been well drained and 199
been well dressed and 170
been well dressed with 47
been well drilled and 138
been well drilled for 93
been well endowed and 45
been well endowed with 335
been well engraved and 51
been well exposed and 74
been well familiar with 120
been well figured and 86
been well founded and 207
been well founded for 41
been well groomed and 63
been well groomed for 61
been well guarded and 59
been well handled and 184
been well managed and 620
been well managed for 98
been well managed its 49
been well managed with 47
been well manured and 199
been well manured for 233
been well manured with 105
been well matched with 53
been well matured and 50
been well mounted and 52
been well ordered and 107
been well planned and 1508
been well planned for 88
been well planned out 48
been well planned with 46
been well planted and 47
been well planted with 90
been well pointed out 3869
been well rounded out 50
been well scoured and 46
been well scraped and 66
been well seasoned and 44
been well seasoned with 122
been well settled and 138
been well settled for 146
been well settled that 1142
been well smoothed and 55
been well spelled out 75
been well started and 82
been well stirred and 61
been well stirred with 51
been well stocked with 794
been well studied and 3995
been well studied are 78
been well studied both 119
been well studied but 376
been well studied for 977
been well studied using 113
been well studied with 373
been well studied yet 177
been well stuffed with 45
been well thrashed out 125
been well threshed out 115
been well trained and 1331
been well trained but 44
been well trained for 715
been well trained not 57
been well trodden and 41
been well tutored and 45
been well watered and 143
been well weighed and 147
been well written and 132
been well written that 111
been when adorned for 49
been when everything was 75
been wide support for 97
been worn oftener and 52
been worth mentioning but 87
been worth mentioning had 61
been worth remarking that 328
been worth suffering for 73
been writ against this 60
been wrong because they 104
been wrong between them 92
been young together and 42
been your conduct with 42
been your delight and 47
been your friends and 146
been your friends for 82
been your husband for 71
been your patient for 97
been your problem all 129
been your servant for 95
been your support and 55
beer from bottles and 65
beer were brought out 127
bees from flowers and 46
bees have decided that 60
beings acting together for 46
beings come together and 83
beings else forlorn and 143
beings from animals and 148
beings from suffering and 490
beings from visible and 55
beings have devised for 80
beings have dignity and 112
beings have emotions and 40
beings have evolved and 77
beings have evolved with 55
beings have existed for 181
beings have searched for 95
beings into animals and 131
beings into contact with 83
beings into harmony with 54
beings into superior and 50
beings just because they 185
beings less perfect than 80
beings like animals and 45
beings like himself and 130
beings like himself who 56
beings live together and 84
beings live together not 107
beings living together and 96
beings make choices and 45
beings more perfect than 101
beings much smaller than 63
beings must respect one 53
beings need contact with 43
beings only because they 66
beings seek pleasure and 96
beings were carried out 90
beings were endowed with 393
beings were hunters and 67
beings whom quentin had 101
beings will protect and 43
beings will succeed each 66
beings work together for 51
bell these valleys and 385
belt into contact with 40
bend down hastily with 47
bend just because you 107
bend only because they 53
bend their thoughts and 109
bend your talents not 50
bent back against his 41
bent down between her 152
bent down between his 258
bent down between them 214
bent down quickly and 989
bent down swiftly and 177
bent down together and 40
bent down towards her 1060
bent down towards him 718
bent down towards his 230
bent even against all 103
bent into circles and 44
bent into contact with 106
bent into position and 42
bent more sharply than 321
bent more strongly than 78
bent over clutching his 55
bent over forward and 115
bent over ledgers and 40
bent over quickly and 109
bent over swiftly and 50
bent over towards each 79
bent over towards her 379
bent over towards him 162
bent upon absorbing and 100
bent upon achieving his 41
bent upon asserting his 125
bent upon attacking and 92
bent upon awakening her 40
bent upon capturing her 271
bent upon effecting his 152
bent upon employing his 41
bent upon enlarging our 78
bent upon extending his 61
bent upon extending its 145
bent upon ferreting out 46
bent upon improving and 168
bent upon improving his 138
bent upon increasing his 65
bent upon pillage and 45
bent upon pleasure and 131
bent upon plunder and 251
bent upon punishing him 51
bent upon receiving her 83
bent upon violence and 46
bent well forward and 65
best acting tragedy that 62
best among several things 54
best birth control for 104
best body position for 51
best book written for 61
best case scenario and 108
best case scenario for 494
best case scenario that 44
best case scenario was 67
best case studies are 65
best data sources for 43
best data suggest that 129
best done quickly and 41
best ever devised for 217
best ever written for 235
best face forward and 92
best face forward for 72
best feet forward and 43
best find shelter and 123
best food choices for 85
best food sources are 296
best food sources for 297
best foot forward all 40
best foot forward and 2385
best foot forward but 49
best foot forward for 470
best foot forward now 46
best foot forward with 498
best form unmanly and 193
best from himself and 82
best from teachers who 58
best fuel economy and 100
best gift parents can 69
best golf courses and 53
best golf courses are 57
best good fortune was 84
best high schools and 579
best high schools are 153
best jobs because they 60
best kept cottage and 42
best kept secrets and 95
best laid schemes and 96
best laid schemes are 122
best laid schemes for 152
best laid schemes gang 89
best least squares fit 1033
best love attends you 132
best make contact with 50
best make friends with 56
best means towards this 47
best mere subject for 46
best ones because they 48
best paid workers are 54
best paid workers who 109
best prep schools and 67
best push forward and 75
best reading material for 110
best single sources for 85
best single variable for 113
best used sparingly and 179
best used together with 188
best very limited and 46
best ways parents can 60
best ways teachers can 42
best what becomes her 59
best what friends you 48
best what millions are 52
best when applied with 49
best when blended with 90
best when carried out 131
best when coupled with 148
best when covered with 99
best when grouped with 64
best when learners are 48
best when markets are 74
best when matched with 42
best when members are 65
best when parents and 91
best when parents are 75
best when planted out 181
best when planted with 51
best when teachers and 51
best when teachers are 55
best will survive and 55
best work because they 103
best work forbids his 61
beta cell function and 564
bets were doubled and 70
bets were offered and 107
bets were offered that 73
bide their leisure for 81
bids from vendors for 59
bids were invited and 43
bids were invited for 292
bids were offered for 41
bile duct anatomy and 99
bile duct calculi and 47
bile duct cancers are 88
bile duct dilation and 72
bile duct ligation and 344
bile duct paucity and 118
bill also alleged that 187
bill also alleges that 215
bill also allowed for 51
bill also charges that 104
bill into congress for 82
bill into congress that 159
bill more stringent than 43
bill ready written for 106
bill seem fraught with 47
bill their clients for 315
bill were carried out 43
bill will provide for 96
bill your clients for 138
bind great britain and 55
bind heavy burdens and 1294
bind more closely than 85
bind more strongly than 387
bind more strongly with 40
bind more tightly than 323
bind only parties and 65
bind their ligands with 48
bind third parties and 40
bind third parties who 127
bind your forehead with 45
bird ever existed did 70
bird flew overhead and 109
bird flying overhead and 110
bird flying towards him 176
bird having altered its 42
bird much smaller than 68
birth from contact with 62
birth into classes with 53
birth rate because they 55
birth rate coupled with 303
birth rate decline and 55
birth rate exceeds death 185
birth rate remains low 75
birth rate suggest that 42
birth rate together with 68
bite other animals and 52
biting went together with 58
bits were covered with 94
blew away between her 49
blew cool against his 64
blew down between our 41
blew hard against her 46
blew hard against his 49
blew hard against them 42
blew like banners going 41
blew more strongly and 54
blew over quickly and 44
blew their candles out 40
blew very strongly all 40
blew were useless now 40
blow came swiftly and 42
blow dealt against them 52
blow more strongly and 47
blow more strongly than 95
blow soap bubbles and 62
blow soap bubbles for 43
blow soap bubbles with 144
blow their blithest and 42
blow your candles out 322
blow your goddamn head 163
blow your trumpet for 60
blow your whistle and 141
blue among flowers and 65
blue bays twinkling and 70
blue chip company with 41
blue cloth jackets and 119
blue cloth spangled with 42
blue cloth trimmed with 429
blue cloth wrapped her 51
blue coat adorned with 42
blue coat covered with 103
blue coat trimmed with 286
blue corn flowers and 68
blue eggs spotted with 65
blue eyes against his 50
blue eyes assessing her 52
blue eyes because they 45
blue eyes blinked and 70
blue eyes blurred with 50
blue eyes brimmed with 310
blue eyes clashed with 111
blue eyes clouded and 91
blue eyes clouded for 41
blue eyes clouded with 626
blue eyes crinkling with 95
blue eyes darkening with 118
blue eyes dilated and 76
blue eyes dilated with 114
blue eyes flashed and 254
blue eyes flashed her 54
blue eyes flashed out 89
blue eyes flashed with 1242
blue eyes flecked with 161
blue eyes flooded with 68
blue eyes focused and 66
blue eyes following her 83
blue eyes glinted with 401
blue eyes haggard and 77
blue eyes haunted her 49
blue eyes haunted him 40
blue eyes intense and 64
blue eyes kindled with 58
blue eyes lighted with 104
blue eyes matched his 43
blue eyes narrowing with 48
blue eyes pierced her 153
blue eyes pierced him 68
blue eyes regarding her 191
blue eyes regarding him 162
blue eyes rounded with 61
blue eyes scanned her 118
blue eyes scanned his 41
blue eyes searched for 64
blue eyes searched her 356
blue eyes searched his 378
blue eyes snapped and 51
blue eyes snapped with 219
blue eyes sparked with 240
blue eyes sparkle and 63
blue eyes sparkle with 227
blue eyes sparkling and 164
blue eyes sparkling with 1662
blue eyes studied her 570
blue eyes studied him 239
blue eyes studied his 64
blue eyes surveying her 40
blue eyes touched her 67
blue eyes towards her 47
blue eyes towards him 50
blue eyes twinkle with 47
blue eyes twinkling and 106
blue eyes twinkling with 564
blue eyes watched her 315
blue eyes watched him 197
blue eyes watched his 40
blue eyes widened and 526
blue eyes widened with 648
blue gown covered with 53
blue gown trimmed with 115
blue hill flooded with 41
blue jeans because they 49
blue robe covered with 73
blue robe spangled with 61
blue robe trimmed with 57
blue sash wrought with 52
blue silk covered with 72
blue silk pajamas and 149
blue silk pajamas with 70
blue silk stockings and 156
blue silk trimmed with 207
blue suit trimmed with 65
blue when stained with 143
blue when touched with 65
blue wool trimmed with 47
