bad round 221 bad could
but tired 77 but waiting
152 but willing 71 but
working 120 but comes 107
but could 133 but knows
300 but lived 87 but
lives 75 but takes 66
but wants 72 but works
141 but exist 76 but
shown 71 but would 48
but found 89 but given
250 but lacking 118 but
wanting 98 but tried 187
but found 170 but given
181 but known 290 but
still 68 but others 50
but taken 112 but crest
43 but others 44 but
right 55 but scope 53
but grand 91 but would
62 but petty 50 but
power 45 but scope 70
but motion 98 but given
59 but alone 60 but
march 101 but cruel 132
but state 51 but never
50 but about 127 but
mother 103 but about 88
but father 223 but usual
43 but which 60 but
about 65 but soothing 137
but brave 47 but noble
163 but close 48 but
beauty 60 but mercy 194
but tongue 53 but tongue
49 but fixed 91 but
never 48 but danger 47
but shall 45 but shalt
119 but shall 60 but
might 157 but reader 40
but truly 61 but wives
436 but which 130 but
dreams 114 but which 43
but total 110 but forms
90 but human 50 but
kinds 96 but sorts 57
but types 86 but which
51 but power 45 but
speed 49 but power 47
but share 54 but speed
44 but value 41 but
heaven 45 but trade 141
but putting 77 but ranks
52 but occur 110 but
occur 151 but still 45
but could 49 but would
68 but after 48 but
every 119 but israel 55
but since 108 but while
167 but women 75 but
could 48 but would 69
but others 56 but feeling
335 but civil 61 but
curse 65 but fiery 139
but mercy 75 but given
355 but mercy 49 but
whole 46 but others 106
but which 164 but voted
47 but noble 50 but
never 78 but still 58
but often 42 but might
58 but would 101 but
could 74 but would 88
but short 217 but naval
198 but serve 84 but
often 72 but occur 43
but keeps 47 but hasty
48 but views 48 but
change 86 but strong 97
but longer 104 but others
77 but would 64 but
would 42 but would 120
but would 76 but would
92 but would 52 but
cells 51 but taken 169
but every 49 but quite
65 but could 160 but
would 46 but could 40
but would 107 but could
268 but would 154 but
could 130 but method 65
but would 272 but would
40 but arise 198 but
beasts 79 but right 2006
but quite 104 but could
48 but would 49 but
could 151 but looks 48
but might 51 but never
52 but seems 172 but
would 197 but agree 44
but appear 191 but could
321 but imply 53 but
lived 107 but might 131
but never 56 but shall
119 but would 571 but
quite 181 but still 50
but could 89 but might
70 but would 102 but
grief 133 but joining 40
but dimly 48 but furze
42 but pines 48 but
often 239 but still 135
but still 48 but acute
79 but large 40 but
grace 57 but danger 53
but error 52 but others
154 but weeks 41 but
social 375 but moral 155
but social 58 but light
75 but pains 82 but
pudding 77 but spain 47
but about 54 but others
44 but quite 321 but
until 130 but might 58
but might 84 but would
96 but might 44 but
might 84 but wealthy 49
but shown 337 but often
47 but action 50 but
anything 40 but every 132
but change 51 but power
95 but paris 42 but
would 52 but never 42
but fewer 45 but others
65 but people 152 but
would 200 but never 105
but never 41 but father
49 but chief 118 but
about 101 but above 112
but after 121 but below
120 but every 58 but
fatal 106 but fully 74
but large 93 but later
292 but longer 123 but
nearly 216 but often 190
but older 44 but quite
1153 but really 100 but
right 112 but since 50
but today 55 but under
121 but until 1130 but
where 58 but within 114
but never 44 but would
170 but which 41 but
would 146 but could 118
but might 45 but never
57 but would 601 but
would 164 but small 49
but about 63 but first
70 but never 85 but
would 148 but still 42
but arise 1319 but occur
219 but still 57 but
arise 489 but occur 142
but still 48 but equal
48 but style 69 but
rapid 82 but steady 86
but still 215 but lives
288 but plans 42 but
would 176 but after 51
but would 134 but labor
139 but again 303 but
after 48 but every 41
but where 44 but could
40 but holes 53 but
paper 389 but false 110
but never 99 but arise
69 but modes 44 but
votes 49 but reply 118
but first 87 but visit
53 but chief 97 but
final 44 but first 132
but light 121 but force
94 but begun 51 but
begun 64 but taken 46
but taken 81 but occur
219 but rapid 245 but
footing 113 but footing 241
but poise 77 but rather
68 but notion 47 but
claim 56 but option 82
but scorn 47 but occur
92 but occur 271 but
china 53 but ethnic 78
but moral 413 but social
287 but feels 94 but
night 393 but above 108
but below 131 but often
373 but after 140 but
anything 63 but every 491
but first 50 but human
41 but jesus 131 but
others 49 but people 209
but since 53 but though
106 but under 46 but
water 40 but while 378
but found 76 but fruit
78 but straw 287 but
every 84 but every 62
but state 42 but later
102 but final 42 but
right 317 but right 213
but chair 58 but place
47 but months 45 but
months 55 but grave 42
but stern 49 but uneasy
51 but place 95 but
right 40 but sense 45
but title 142 but basic
67 but power 54 but
shape 41 but which 50
but steps 89 but steps
209 but honor 52 but
lived 41 but months 44
but evening 64 but night
60 but empty 46 but
poetry 41 but abuse 40
but scorn 77 but ashes
76 but wages 49 but
exalt 89 but reeking 48
but change 49 but moral
43 but older 87 but
signs 46 but trace 82
but could 65 but months
41 but still 96 but
taken 129 but wales 64
but still 45 but hoped
48 but would 41 but
tight 43 but youths 71
but apart 271 but about
79 but stand 58 but
whips 85 but still 70
but given 45 but engine
180 but plato 107 but
women 47 but quite 259
but shall 89 but still
54 but could 45 but
knows 93 but would 40
but large 46 but rough
115 but small 65 but
about 91 but money 45
but quiet 59 but strong
104 but asked 86 but
given 153 but often 127
but still 239 but urged
68 but still 41 but
still 44 but learning 111
but falls 49 but hands
48 but mother 91 but
voice 79 but whole 59
but father 83 but hands
41 but mother 46 but
voice 134 but whole 173
but morning 52 but night
46 but asked 58 but
began 179 but broke 187
but burst 94 but could
421 but cried 96 but
found 287 but looks 82
but spoke 41 but sprang
49 but stood 59 but
would 103 but began 104
but ceased 44 but found
123 but would 62 but
after 82 but people 43
but since 43 but while
97 but women 65 but
canning 44 but grazing 90
but water 84 but place
77 but still 63 but
would 95 but angels 69
but would 132 but signs
166 but often 221 but
appear 117 but occur 82
but mercy 47 but sadly
86 but human 40 but
nearly 43 but began 62
but could 63 but would
92 but still 58 but
daily 71 but every 93
but would 424 but might
65 but would 133 but
shall 64 but class 45
but agent 46 but smooth
47 but times 47 but
large 47 but found 73
but occur 84 but drink
405 but acute 187 but
healthy 67 but rural 72
but trees 53 but godly
44 but asked 75 but
still 62 but enjoy 47
but still 256 but larks
221 but fines 55 but
fatal 42 but shown 80
but still 212 but dreary
43 but reason 41 but
reason 109 but title 43
but cause 358 but exact
85 but shape 56 but
value 115 but might 98
but calls 213 but thinks
81 but might 182 but
might 106 but could 108
but might 559 but within
52 but might 50 but
write 119 but asked 106
but could 213 but found
82 but spoke 119 but
tried 300 but tries 40
but would 42 but appear
205 but asked 49 but
could 234 but found 62
but occur 101 but shall
133 but spoke 44 but
tried 125 but takes 72
but shall 45 but looks
51 but could 44 but
appear 110 but could 206
but exist 135 but found
60 but might 69 but
occur 161 but touch 50
but moaning 78 but hands
82 but would 49 but
enjoy 54 but dared 57
but would 47 but could
139 but knows 40 but
would 63 buy which 85
buy often 99 buy would
89 buy labor 41 buy
parts 127 buy tools 64
buy which 60 buy books
62 buy people 57 buy
which 43 buy would 105
buy build 480 buy money
78 buy goods 73 buy
would 58 buy stock 40
buy books 48 buy liked
155 buy might 43 buy
needs 58 buy wants 235
buy could 234 buy liked
189 buy please 55 buy
