sac has been shown to 60
she had been helping me 45
she had been helping the 107
she had been helping to 230
she had been hinting at 57
she had been hired as 373
she had been hired at 61
she had been hired by 535
she had been hired in 127
she had been hired on 95
she had been hired to 943
she had been hitting the 48
she had been holding an 40
she had been holding as 144
she had been holding at 152
she had been holding in 2472
she had been holding it 650
she had been holding on 672
she had been holding so 145
she had been holding the 354
she had been holding to 146
she had been holding up 210
she had been holed up 67
she had been hours in 119
she had been hunting up 86
she had been itching to 95
she had been keeping an 116
she had been keeping at 116
she had been keeping in 465
she had been keeping it 143
she had been keeping on 56
she had been keeping the 153
she had been keeping to 122
she had been keeping up 129
she had been known as 1901
she had been known at 52
she had been known by 137
she had been known in 225
she had been known to 2570
she had been lacking in 238
she had been leader of 43
she had been learning in 79
she had been learning the 105
she had been learning to 367
she had been liable to 191
she had been longer in 42
she had been looking at 6478
she had been looking in 368
she had been looking on 250
she had been looking so 84
she had been looking to 80
she had been looking up 276
she had been loved by 458
she had been loved in 54
she had been loyal to 239
she had been lucky in 112
she had been lucky to 480
she had been lured by 130
she had been lured to 186
she had been madly in 180
she had been meeting in 40
she had been missing in 106
she had been missing the 70
she had been mixed up 215
she had been mother of 57
she had been mother to 62
she had been moved at 62
she had been moved by 876
she had been moved in 135
she had been moved to 1514
she had been naive to 50
she had been naked in 46
she had been named as 127
she had been named by 150
she had been named in 85
she had been named the 141
she had been named to 76
she had been nearer to 68
she had been nearly as 126
she had been never so 64
she had been nicer to 99
she had been noted in 40
she had been nurse to 96
she had been nursing in 56
she had been nursing the 126
she had been owned by 94
she had been party to 181
she had been passing on 41
she had been passing the 121
she had been picking at 60
she had been picking up 312
she had been playing at 222
she had been playing in 743
she had been playing it 70
she had been playing on 351
she had been playing the 606
she had been playing to 133
she had been praying in 45
she had been praying the 50
she had been praying to 284
she had been privy to 491
she had been prone to 206
she had been proud of 835
she had been proud to 232
she had been pulling at 46
she had been pushing the 43
she had been putting in 172
she had been putting it 112
she had been putting on 522
she had been putting the 168
she had been putting up 139
she had been queen of 411
she had been quick to 708
she had been quiet in 58
she had been quite an 112
she had been quite as 142
she had been quite so 73
she had been quite the 48
she had been raped as 257
she had been raped at 222
she had been raped by 3030
she had been raped in 325
she had been raped on 183
she had been raped or 159
she had been rather the 48
she had been reacting to 53
she had been really as 54
she had been reared as 112
she had been reared at 58
she had been reared by 293
she had been reared in 2614
she had been reared on 213
she had been reared to 246
she had been relying on 332
she had been resting in 137
she had been resting on 239
she had been right at 40
she had been right in 1721
she had been right on 149
she had been right or 70
she had been right the 57
she had been right to 1947
she had been roaming the 41
she had been rolling in 131
she had been round the 70
she had been round to 52
she had been rubbing it 54
she had been ruled by 175
she had been running at 43
she had been running in 206
she had been running on 240
she had been running or 72
she had been running the 211
she had been running to 82
she had been running up 251
she had been rushing on 101
she had been saved by 645
she had been saved in 140
she had been seated at 224
she had been seated by 45
she had been seated in 226
she had been seated on 191
she had been seeking in 114
she had been seeking so 47
she had been seeking the 102
she had been seeking to 298
she had been selling the 46
she had been sending the 45
she had been sending to 45
she had been serving as 256
she had been serving in 102
she had been serving the 54
she had been setting the 52
she had been setting up 49
she had been shaping an 41
she had been sharing the 58
she had been short of 104
she had been showing to 46
she had been shown by 173
she had been shown in 167
she had been shown the 349
she had been shown to 222
she had been silly to 114
she had been since he 122
she had been since the 1504
she had been sitting as 97
she had been sitting at 870
she had been sitting by 472
she had been sitting in 5229
she had been sitting on 4648
she had been sitting so 144
she had been sitting the 92
she had been sitting to 163
she had been sitting up 1136
she had been slain by 84
she had been smiling at 112
she had been smoking in 254
she had been sorry to 92
she had been speaking he 78
she had been speaking in 484
she had been speaking of 709
she had been speaking on 111
she had been speaking the 176
she had been speaking to 1275
she had been staring at 2983
she had been staying at 646
she had been staying in 1181
she had been staying up 56
she had been still in 45
she had been still the 58
she had been stood up 432
she had been storing in 52
she had been storing up 232
she had been strong in 67
she had been stuck in 345
she had been stuck on 101
she had been sucking on 124
she had been swept by 60
she had been swept up 191
she had been sworn in 128
she had been sworn to 129
she had been taken as 514
she had been taken at 307
she had been taken by 2597
she had been taken in 3215
she had been taken on 910
she had been taken so 149
she had been taken the 111
she had been taken to 4502
she had been taken up 491
she had been talking at 49
she had been talking in 267
she had been talking of 449
she had been talking on 165
she had been talking so 60
she had been talking the 59
she had been talking to 4183
she had been tasting in 69
she had been teaching at 154
she had been teaching in 568
she had been teaching me 70
she had been teaching the 185
she had been teased by 104
she had been telling me 665
she had been telling the 730
she had been telling to 42
she had been telling us 78
she had been tending the 44
she had been tending to 85
she had been thinking as 238
she had been thinking at 88
she had been thinking he 43
she had been thinking in 188
she had been thinking it 269
she had been thinking of 6722
she had been thinking on 110
she had been thinking or 41
she had been thinking so 263
she had been thinking the 316
she had been thinking to 123
she had been throwing at 56
she had been throwing up 70
she had been thrown by 891
she had been thrown in 417
she had been thrown on 299
she had been thrown to 171
she had been thrown up 48
she had been thrust by 98
she had been tired of 133
she had been touring the 45
she had been towed to 85
she had been tracing in 50
she had been treading on 184
she had been treating me 51
she had been treating the 60
she had been tried at 52
she had been tried by 76
she had been tried in 121
she had been truly in 63
she had been turning in 141
she had been turning the 131
she had been twice as 88
she had been twice in 40
she had been twice on 140
she had been twice to 196
she had been under an 182
she had been under my 82
she had been under no 62
she had been under the 2820
she had been under to 41
she had been unfit to 98
she had been until he 44
she had been until the 120
she had been upset at 63
she had been upset by 356
she had been upset to 43
she had been urged by 172
she had been urged on 166
she had been urged to 438
she had been vexed at 42
she had been vexed by 46
she had been voted the 60
she had been waiting an 51
she had been waiting at 163
she had been waiting by 73
she had been waiting in 872
she had been waiting on 363
she had been waiting so 239
she had been waiting the 61
she had been waiting to 1451
she had been waiting up 183
she had been walking by 56
she had been walking in 1463
she had been walking on 588
she had been walking the 231
she had been walking to 102
she had been walking up 211
she had been wanting in 83
she had been wanting to 1514
she had been washing in 56
she had been washing the 166
she had been washing up 40
she had been weaned on 43
she had been weeping in 48
she had been while he 55
she had been white as 44
she had been willing to 5628
she had been wishing to 191
she had been within an 66
she had been within the 137
she had been woken by 121
she had been woken up 181
she had been working as 2292
she had been working at 1193
she had been working in 4035
she had been working on 11840
she had been working so 233
she had been working the 157
she had been working to 276
she had been working up 285
she had been worthy of 138
she had been would be 56
she had been wound up 298
she had been writing at 104
she had been writing in 482
she had been writing it 75
she had been writing on 386
she had been writing the 105
she had been writing to 703
she had been yearning to 126
she had been yelling at 52
she had cast about me 51
she had cast aside the 120
she had come about the 63
she had come after the 48
she had come again to 110
she had come alone to 158
she had come close to 1625
she had come first in 42
she had come first to 52
she had come fully to 47
she had come hither to 52
she had come nearer to 106
she had come round to 237
she had come running to 104
she had come short of 47
she had come since the 48
she had come thither to 47
she had come under the 580
she had come within an 55
she had come within the 89
she had died after the 42
she had died alone in 51
she had died thinking the 78
she had died under the 62
she had died while he 129
she had died while the 50
she had done about it 109
she had done about the 196
she had done after the 334
she had done anything at 77
she had done anything in 100
she had done anything of 96
she had done anything so 123
she had done anything to 613
she had done began to 70
she had done could be 71
she had done every thing 183
she had done might be 43
she had done often in 66
she had done quite the 43
she had done right by 81
she had done right in 711
she had done right or 125
she had done right to 329
she had done rolling it 40
she had done since he 116
she had done since the 567
she had done since we 118
she had done speaking to 190
she had done under the 287
she had done until the 73
she had done while he 213
she had done while in 68
she had done would be 183
she had even asked the 45
she had even begun to 653
she had even ceased to 131
she had even dared to 203
she had even feared the 45
she had even found the 57
she had even given up 91
she had even taken the 195
she had even taken to 52
she had even tried to 498
she had ever asked me 96
she had ever asked of 177
she had ever begun to 43
she had ever cared to 78
she had ever cried in 55
she had ever dared to 616
she had ever earned in 85
she had ever faced in 66
she had ever found in 151
she had ever found it 139
she had ever found the 97
she had ever found to 47
she had ever given in 171
she had ever given it 102
she had ever given me 240
she had ever given the 56
she had ever given to 180
she had ever grown up 42
she had ever hated me 89
she had ever hoped to 463
she had ever known as 269
she had ever known at 82
she had ever known in 1256
she had ever known it 788
she had ever known me 40
she had ever known of 308
she had ever known on 49
she had ever known or 591
she had ever known the 167
she had ever known to 248
she had ever lived at 42
she had ever lived in 794
she had ever loved in 85
she had ever loved me 175
she had ever loved or 88
she had ever loved the 72
she had ever moved in 85
she had ever owned in 84
she had ever shown in 58
she had ever shown me 65
she had ever shown on 55
she had ever shown the 76
she had ever shown to 121
she had ever since the 60
she had ever slept in 293
she had ever spent in 305
she had ever spent on 45
she had ever stood in 44
she had ever taken in 210
she had ever taken the 108
she had ever tried it 51
she had ever tried to 719
she had felt about it 161
she had felt about the 252
she had felt after the 164
she had felt again the 41
she had felt alone in 48
she had felt bound to 153
she had felt close to 160
she had felt drawn to 146
she had felt happy it 63
she had felt since the 382
she had felt under the 62
she had felt would be 43
she had fled after the 51
she had four strings of 84
she had full power at 53
she had full power to 75
she had full right to 57
she had gone about as 195
she had gone about in 80
she had gone about it 159
she had gone about the 202
she had gone after the 113
she had gone again to 68
she had gone alone to 210
she had gone close to 65
she had gone first to 128
she had gone never to 40
she had gone right on 65
she had gone right to 64
she had gone round the 177
she had gone round to 147
she had gone thither to 45
she had gone under the 101
she had gone walking in 43
she had good cause to 911
she had good hopes of 96
she had good reason to 4497
she had good right to 139
she had good taste in 148
she had great cause to 112
she had great force of 51
she had great hopes of 171
she had great merit in 51
she had great power of 56
she had great pride in 44
she had great reason to 249
she had great skill in 72
she had half feared it 58
she had heard about an 65
she had heard about at 80
she had heard about in 280
she had heard about it 857
she had heard about me 262
she had heard about my 280
she had heard about on 101
she had heard about or 54
she had heard about so 97
she had heard about the 3673
she had heard about us 50
she had heard anything at 51
she had heard anything of 258
she had heard anything or 147
she had heard might be 72
she had heard music in 46
she had heard since the 63
she had heard tales of 258
she had heard tidings of 42
she had held close to 54
she had held since the 273
she had held under the 58
she had high hopes of 212
she had just added to 88
she had just asked me 91
she had just asked the 51
she had just bathed in 53
she had just began to 64
she had just begun the 92
she had just begun to 1878
she had just cause of 81
she had just cause to 154
she had just flown in 65
she had just found in 146
she had just found it 72
she had just found the 181
she had just given in 42
she had just given it 83
she had just given me 374
she had just given the 173
she had just given to 169
she had just given up 272
she had just given us 43
she had just moved in 197
she had just moved to 272
she had just reason to 77
she had just risen to 62
she had just shown me 47
she had just spent an 58
she had just spent in 125
she had just spent the 329
she had just sprung up 65
she had just stood up 66
she had just swept up 64
she had just taken an 67
she had just taken in 247
she had just taken it 143
she had just taken on 174
she had just taken the 344
she had just taken to 57
she had just taken up 174
she had just thrown the 57
she had just thrown up 52
she had just tried to 237
she had just waked up 196
she had just woken up 1193
she had kept alive the 56
she had kept close to 84
she had kept looking at 40
she had kept putting it 48
she had kept right on 56
she had kept since the 90
she had kept track of 143
she had laid aside on 88
she had laid aside the 280
she had laid claim to 201
she had laid hands on 60
she had lain alone in 56
she had lain awake at 145
she had lain awake in 248
she had lain awake the 58
she had lain naked in 50
she had lain under the 63
she had last night in 59
she had last slept in 44
she had least reason to 72
she had left after the 112
she had left burning in 54
she had left burning on 56
she had left lewis no 73
she had left paris on 43
she had left russia in 45
she had left sitting on 48
she had left under the 74
she had left would be 55
she had lent money to 79
she had less cause to 77
she had less reason to 106
she had less right to 103
she had lied about it 102
she had lied about the 407
she had lost after the 166
she had lost count of 445
she had lost every thing 79
she had lost ought to 52
she had lost sight of 2153
she had lost since the 262
she had lost track of 1467
she had lost under the 88
she had made about the 315
she had made after the 153
she had made haste to 57
she had made known the 57
she had made known to 163
she had made light of 171
she had made never to 77
she had made notes of 59
she had made plain to 142
she had made plans to 407
she had made quite an 47
she had made sense of 47
she had made since he 67
she had made since the 275
she had made sport of 50
she had made under the 78
she had made while he 41
she had made while in 70
she had made would be 61
she had many shots in 73
she had many times in 149
she had meant about the 47
she had meant never to 40
she had more cause to 76
she had more money in 51
she had more money to 124
she had more reason to 328
she had more right to 139
she had more sense in 91
she had most cause to 81
she had most reason to 162
she had much cause to 40
she had much reason to 152
she had nothing really to 128
she had nothing worse to 261
she had once again to 55
she had once begun to 139
she had once dared to 93
she had once found in 170
she had once found it 66
she had once found so 457
she had once found the 51
she had once given me 88
she had once given to 201
she had once given up 73
she had once hoped to 440
she had once known as 305
she had once known in 179
she had once known it 61
she had once known so 232
she had once known the 75
she had once lived as 265
she had once lived in 1114
she had once longed to 129
she had once loved in 48
she had once loved so 429
she had once loved the 59
she had once loved to 197
she had once sworn to 59
she had once taken an 40
she had once taken in 83
she had once taken the 62
she had once taken to 56
she had once taken up 48
she had once tried to 647
she had once vowed to 42
she had only acted as 50
she had only acted in 94
she had only added to 46
she had only asked me 82
she had only begun to 725
she had only dared to 101
she had only given in 42
she had only given me 77
she had only given the 52
she had only known as 217
she had only known in 114
she had only known it 414
she had only known me 53
she had only known of 132
she had only known the 294
she had only lived in 219
she had only lived on 42
she had only lived to 40
she had only months to 63
she had only taken it 51
she had only taken the 174
she had only tried to 218
she had only words of 54
she had other irons in 43
she had other people to 89
she had other plans in 52
she had said about it 202
she had said about me 163
she had said about my 177
she had said about the 1581
she had said after the 83
she had said aloud to 44
she had said anything at 110
she had said anything in 49
she had said anything of 71
she had said anything to 397
she had said could be 78
she had said hello to 82
she had said might be 92
she had said would be 141
she had salt mines of 43
she had seen about the 151
she had seen above the 48
she had seen again the 58
she had seen anything at 89
she had seen anything in 44
she had seen anything of 463
she had seen anything or 42
she had seen beneath the 46
she had seen could be 43
she had seen either of 61
she had seen enter the 48
she had seen grazing on 66
she had seen growing in 41
she had seen jesus in 46
she had seen might be 52
she had seen often in 58
she had seen others do 174
she had seen people do 85
she had seen people in 67
she had seen playing in 62
she had seen playing the 43
she had seen reason to 55
she had seen signs of 91
she had seen since the 261
she had seen talking to 89
she had seen under the 121
she had seen where the 57
she had seen while in 55
she had seen within the 89
she had seen working in 56
she had sent cards to 49
she had sent money to 66
she had shed since the 151
she had some bolts of 66
she had some calls to 48
she had some cause to 114
she had some claim on 89
she had some claim to 220
she had some feeling of 53
she had some girls of 69
she had some hopes of 104
she had some inkling of 253
she had some linen at 73
she had some money in 108
she had some money of 142
she had some money to 143
she had some notion of 277
she had some place to 78
she had some power to 42
she had some reason to 903
she had some right to 276
she had some sense of 388
she had some share in 226
she had some skill in 47
she had some taste in 147
she had some thinking to 76
she had some touch of 107
she had soon ceased to 40
she had soon tired of 55
she had such signs as 53
she had sunk beneath the 44
she had sunk under the 91
she had three months to 94
she had three pairs of 50
she had three times the 96
she had three weeks to 41
she had time fully to 52
she had told about the 187
she had told martha to 57
she had what might be 183
she had what ought to 78
she had worn since he 40
she had worn since the 218
she had worn under the 51
she has also acted as 50
she has also begun to 136
she has also found in 47
she has also given me 55
she has also given the 44
she has also given us 77
she has also lived in 110
she has also taken on 91
she has also tried to 91
she has been about me 45
she has been about the 48
she has been after me 43
she has been aided by 54
she has been alone in 89
she has been asked by 162
she has been asked to 1809
she has been aware of 348
she has been based in 64
she has been beaten by 105
she has been beaten in 66
she has been beaten up 60
she has been blind so 78
she has been blind to 74
she has been bound by 54
she has been bound to 48
she has been cheating on 44
she has been close to 109
she has been cruel to 65
she has been cured of 129
she has been cutting up 41
she has been dipping in 63
she has been drawn by 46
she has been drawn to 141
she has been dreaming of 235
she has been duped by 136
she has been engaging in 182
she has been false to 180
she has been feeling in 47
she has been found by 47
she has been found in 70
she has been found to 208
she has been freed by 68
she has been getting the 43
she has been getting up 43
she has been given an 222
she has been given as 224
she has been given by 405
she has been given in 264
she has been given is 57
she has been given no 110
she has been given or 56
she has been given so 43
she has been given the 1063
she has been given to 572
she has been given up 183
she has been growing up 105
she has been happy in 81
she has been happy to 61
she has been helping me 89
she has been helping to 56
she has been hired as 85
she has been hired by 70
she has been hired to 256
she has been holding in 134
she has been holding on 40
she has been kissing my 74
she has been known as 254
she has been known by 137
she has been known in 94
she has been known to 2710
she has been learning in 51
she has been learning to 114
she has been liable to 76
she has been looking at 355
she has been looking so 151
she has been loved by 108
she has been loyal to 78
she has been mixed up 49
she has been moved by 135
she has been moved to 150
she has been named as 65
she has been named the 82
she has been picking up 155
she has been playing an 42
she has been playing in 87
she has been playing the 157
she has been privy to 44
she has been putting on 107
she has been putting up 93
she has been quick to 127
she has been raped by 577
she has been raped is 45
she has been raped or 95
she has been reared by 62
she has been reared in 158
she has been right in 69
she has been ruled by 103
she has been running the 71
she has been saved by 108
she has been seeking to 82
she has been sending to 48
she has been serving as 201
she has been short of 57
she has been shown the 60
she has been shown to 212
she has been since by 42
she has been since the 375
she has been since we 42
she has been sitting at 51
she has been sitting by 87
she has been sitting in 292
she has been sitting on 255
she has been sitting up 74
she has been speaking of 59
she has been speaking to 103
she has been staring at 60
she has been staying at 118
she has been staying in 235
she has been swept by 95
she has been taken as 84
she has been taken by 260
she has been taken in 622
she has been taken to 587
she has been taken up 128
she has been talking of 69
she has been talking to 551
she has been teaching at 278
she has been teaching in 312
she has been teaching the 124
she has been telling me 408
she has been telling the 95
she has been telling us 106
she has been thinking of 509
she has been thrown by 86
she has been thrust by 44
she has been treating me 42
she has been tried by 122
she has been twice to 40
she has been under my 505
she has been under the 635
she has been upset by 73
she has been urged to 127
she has been waiting so 124
she has been waiting to 213
she has been walking in 53
she has been wanting to 300
she has been willing to 682
she has been working as 1652
she has been working at 533
she has been working in 1676
she has been working on 3632
she has been working so 44
she has been working to 176
she has been writing in 74
she has been writing on 112
she has been writing the 40
she has been writing to 182
she has come close to 130
she has come nearer to 52
she has come round to 50
she has come under the 157
she has died within the 62
she has done anything or 42
she has done anything to 127
she has done every thing 148
she has done nearly as 65
she has done shall be 103
she has done since the 209
she has done since we 50
she has done within the 48
she has even begun to 78
she has even ceased to 43
she has even tried to 43
she has ever dared to 54
she has ever given me 83
she has ever given to 53
she has ever given us 46
she has ever known in 91
she has ever known is 66
she has ever lived in 138
she has ever shown the 41
she has ever tried to 87
she has full power to 893
she has gone first to 49
she has good blood in 87
she has good cause to 110
she has good reason to 1328
she has good right to 177
she has good taste in 68
she has good title to 125
she has great reason to 84
she has heard about it 60
she has heard about the 357
she has heard either of 89
she has held first to 69
she has held since the 71
she has high hopes of 56
she has just begun to 290
she has just cause to 97
she has just given me 141
she has just given to 50
she has just given up 76
she has just given us 88
she has just shown me 50
she has just spent the 49
she has just taken in 101
she has just woken up 125
she has kept alive the 55
she has laid aside the 99
she has less reason to 95
she has lost count of 41
she has lost sight of 439
she has lost track of 165
she has made about the 89
she has made known to 47
she has made plans to 54
she has made quite an 40
she has made sense of 55
she has made since the 350
she has made under the 52
she has made within the 53
she has more money to 78
she has more power in 73
she has more reason to 184
she has more right to 67
she has most reason to 233
she has only begun to 114
she has said about it 64
she has said about me 54
she has said about the 107
she has said anything to 67
she has seen anything of 48
she has seen since the 45
she has some claim to 53
she has some inkling of 43
she has some money of 81
she has some notion of 75
she has some reason to 264
she has some right to 117
she has some sense of 171
she has three girls to 118
she has three times as 116
she has three weeks of 53
she has worn since the 62
she hath done shall be 908
she hath gone about to 58
she lay back again in 76
she lay back again on 65
she lay down again in 58
she lay down again on 103
she lay down again to 62
she lay down close to 56
she lay down under the 128
she lay there alone in 45
she lay there looking at 104
she lay there looking up 240
she lay there staring at 109
she lay there staring up 60
she lay there still in 71
she lay there thinking of 55
she lay there under the 72
she lay there until the 40
she lay very still in 104
she lay wide awake in 123
she let three drops of 71
she lying there looking as 47
she may also begin to 83
she may also serve as 62
she may even begin to 91
she may feel about it 41
she may feel freer to 50
she may have about it 61
she may have about the 421
she may have acted as 107
she may have acted in 60
she may have added to 53
she may have begun to 342
she may have borne to 55
she may have built up 43
she may have cause to 106
she may have ceased to 57
she may have ended up 75
she may have erred in 48
she may have feared the 56
she may have found an 43
she may have found by 61
she may have found in 121
she may have found it 262
she may have found the 251
she may have given it 92
she may have given me 52
she may have given the 93
she may have given to 94
she may have given up 174
she may have grown to 41
she may have grown up 203
she may have hoped to 571
she may have hopes the 43
she may have known it 50
she may have known of 143
she may have known or 62
she may have known the 114
she may have liked it 47
she may have liked the 44
she may have lived in 317
she may have longed to 47
she may have moved to 83
she may have power to 62
she may have reason to 259
she may have saved the 40
she may have spent the 63
she may have taken an 63
she may have taken in 78
she may have taken it 146
she may have taken on 139
she may have taken the 282
she may have taken to 98
she may have taken up 43
she may have tried to 551
she may have under the 96
she may know where the 44
she may know where to 75
she may linger thirty or 58
she may lose sight of 63
she may once again be 64
she may show signs of 94
she may take pride in 45
she may take steps to 54
she may think about it 44
she may wait until the 43
she may well boast of 52
she may well claim to 102
she not been aware of 93
she not been known to 72
she not been quite so 80
she not been right in 119
she not been saved by 50
she not been strong in 49
she not been under the 58
she not been urged by 121
she not been willing to 98
she not good reason to 43
she not have given if 103
she not have given to 484
she not have known it 46
she not have taken the 41
she not know about the 47
she not only began to 154
she not only fails to 149
she not only found it 46
she not only found the 57
she not only knows the 56
she not only longed to 137
she not only needs to 50
she not only seeks to 44
she not only takes the 46
she not only tried to 68
she not only wants to 112
she not only would be 52
she not only wrote the 40
she not pass under the 56
she not think about it 46
she now gave signs of 53
she now knew about the 62
she put into words the 178
she put some money in 55
she put some water on 57
she ran back again to 70
she ran from field to 44
she ran from house to 82
she ran wild about the 42
she read from cover to 65
she sat down again at 331
she sat down again by 138
she sat down again in 463
she sat down again on 437
she sat down again to 311
she sat down alone in 55
she sat down alone to 51
she sat down beneath the 69
she sat down close by 42
she sat down close to 351
she sat down right in 51
she sat down under the 369
she sat down weakly on 54
she sat down while he 82
she sat sewing under the 41
she sat there alone in 184
she sat there holding the 65
she sat there looking at 426
she sat there looking so 54
she sat there looking up 42
she sat there smiling at 63
she sat there staring at 355
she sat there talking to 73
she sat there thinking of 76
she sat there under the 83
she sat very close to 177
she sat very still in 75
she saw nothing amiss in 57
she saw once again the 169
she saw some change in 43
she saw taking place in 58
she saw tears shining in 49
she saw tears welling in 42
she saw tears welling up 115
she saw their faces in 80
she saw there would be 55
she saw what could be 40
she saw what might be 47
she set down again the 80
she set fire first to 65
she set great store by 705
she set great store on 51
she set much store by 59
she set such store by 105
she too must march to 62
she too must yield to 50
she was able after the 53
she was able again to 159
she was able easily to 49
she was able fully to 97
she was able later to 49
she was able still to 59
she was acting under the 407
she was acting within the 136
she was also about to 134
she was also adept at 70
she was also asked to 307
she was also aware of 1329
she was also bound by 57
she was also bound to 96
she was also close to 88
she was also drawn to 198
she was also feeling the 46
she was also found to 106
she was also given an 50
she was also given the 225
she was also given to 87
she was also happy to 124
she was also helping to 44
she was also known as 808
she was also known by 60
she was also known to 247
she was also learning the 46
she was also learning to 96
she was also liable to 42
she was also looking at 119
she was also loved by 42
she was also moved by 112
she was also privy to 57
she was also prone to 83
she was also proud of 242
she was also queen of 72
she was also quick to 208
she was also quite as 53
she was also right in 54
she was also seeking to 51
she was also taken by 46
she was also taken to 48
she was also talking to 66
she was also telling me 72
she was also thinking of 262
she was also tired of 120
she was also under the 75
she was also willing to 347
she was also working as 53
she was also working in 53
she was also working on 475
she was angry about it 139
she was angry about the 286
she was asking about the 308
she was back again at 381
she was back again in 1080
she was back again on 135
she was back again to 112
she was back under the 117
she was back within the 56
she was beating about to 47
she was best known as 294
she was best known by 49
she was best known in 101
she was best known to 90
she was born about the 229
she was born after the 169
she was born again as 112
she was born again in 80
she was born began the 115
she was born under an 79
she was born under the 341
she was born until the 92
she was born within the 58
she was busy about the 104
she was busy cleaning the 47
she was busy getting the 74
she was busy helping to 40
she was busy looking at 77
she was busy putting the 40
she was busy selling the 53
she was busy setting up 40
she was busy talking to 200
she was busy thinking of 44
she was busy washing the 57
she was busy working on 243
she was clear about the 130
she was come close to 97
she was coming after me 96
she was coming again to 50
she was coming apart at 94
she was coming close to 190
she was coming nearer to 42
she was coming round to 95
she was coming under the 40
she was cool about it 46
she was crying about it 48
she was crying about the 49
she was crying until he 93
she was crying until the 83
she was damn proud of 46
she was down again in 85
she was duty bound to 205
she was even asked to 118
she was even aware of 1111
she was even close to 48
she was even known to 81
she was even looking at 45
she was even proud of 72
she was even speaking to 55
she was even talking to 69
she was even thinking of 199
she was even willing to 598
she was ever again to 53
she was ever alert to 44
she was ever asked to 52
she was ever aware of 151
she was ever known to 389
she was ever really in 63
she was ever seeking to 43
she was ever thinking of 72
she was ever willing to 160
she was fast bound by 71
she was fast breaking up 52
she was fast learning to 74
she was fast wearying of 69
she was five weeks in 47
she was free again it 53
she was free again to 54
she was free under the 50
she was from first to 51
she was giving voice to 144
she was glad about it 95
she was glad about the 79
she was gone round the 81
she was gone until the 47
she was half aware of 71
she was half sitting on 49
she was half sitting up 112
she was half smiling at 48
she was having about the 47
she was having lunch at 118
she was having lunch in 71
she was having people to 81
she was heard again in 44
she was hearing music in 131
she was held close to 66
she was held liable to 76
she was here under the 42
she was hiding under the 147
she was high above the 117
she was home again in 84
she was home alone in 44
she was hoping would be 44
she was joking about the 83
she was just about as 486
she was just about at 84
she was just about my 43
she was just about on 41
she was just about the 594
she was just about to 5438
she was just above the 50
she was just after the 42
she was just aware of 43
she was just below the 48
she was just calling to 63
she was just closing the 42
she was just getting in 41
she was just getting the 50
she was just getting to 173
she was just getting up 91
she was just growing up 46
she was just happy to 343
she was just holding on 89
she was just itching to 74
she was just learning to 326
she was just looking at 231
she was just loved in 50
she was just passing by 196
she was just passing the 43
she was just picking up 48
she was just playing at 41
she was just playing the 84
she was just putting it 52
she was just putting me 40
she was just putting on 486
she was just putting the 106
she was just putting up 42
she was just reacting to 80
she was just short of 207
she was just sitting at 52
she was just sitting in 254
she was just sitting on 175
she was just staring at 212
she was just talking to 230
she was just telling me 192
she was just thinking of 201
she was just tired of 341
she was just tired or 40
she was just turning the 41
she was just turning to 162
she was just under the 51
she was just waiting to 258
she was just wanting to 47
she was just warming up 192
she was kept alive by 108
she was kept awake by 212
she was kept under the 155
she was kept within the 41
she was last known to 65
she was late getting to 72
she was laying claim to 65
she was laying siege to 54
she was left alone at 280
she was left alone by 203
she was left alone in 2572
she was left alone it 49
she was left alone on 227
she was left alone the 52
she was left alone to 1403
she was left feeling as 43
she was left holding the 94
she was left rather in 40
she was left staring at 161
she was left under the 124
she was less aware of 114
she was less happy in 55
she was less liable to 47
she was less prone to 59
she was less quick to 59
she was less sparing of 43
she was less willing to 141
she was like putty in 42
she was living again in 59
she was living alone at 82
she was living alone in 522
she was living close to 67
she was living proof of 122
she was living under an 49
she was living under my 46
she was living under the 390
she was losing sight of 83
she was losing track of 95
she was lost again in 159
she was lost sight of 393
she was made aware by 41
she was made aware of 1027
she was made chief of 54
she was made happy by 124
she was made happy in 50
she was made queen of 64
she was made uneasy by 49
she was making about the 67
she was making light of 140
she was making notes on 48
she was making plans to 345
she was making signs to 82
she was making sport of 116
she was making would be 42
she was more adept at 83
she was more alive to 58
she was more aware of 1010
she was more drawn to 101
she was more equal to 120
she was more given to 40
she was more grown up 115
she was more liable to 49
she was more loyal to 43
she was more moved by 49
she was more often in 58
she was more often the 43
she was more prone to 134
she was more proud of 92
she was more upset by 120
she was more willing to 570
she was more worthy of 74
she was most aware of 159
she was most drawn to 50
she was most happy to 188
she was most proud of 416
she was most willing to 214
she was moving about in 74
she was moving about the 182
she was much easier to 99
she was much given to 502
she was much liked by 105
she was much loved by 270
she was much moved by 97
she was much nearer to 110
she was much older in 50
she was much taken by 72
she was much taken up 62
she was much under the 44
she was much upset by 52
she was much vexed at 45
she was nice about it 136
she was nothing short of 264
she was once again an 58
she was once again at 161
she was once again in 974
she was once again on 282
she was once again the 639
she was once again to 63
she was once asked by 49
she was once asked to 55
she was once below me 45
she was once known as 45
she was once within the 43
she was only asked to 64
she was only aware of 735
she was only bound to 80
she was only eight or 135
she was only filling in 40
she was only forty to 44
she was only happy in 61
she was only known as 76
she was only known by 59
she was only known to 44
she was only liable to 53
she was only looking at 152
she was only moved by 57
she was only obeying the 64
she was only playing at 61
she was only playing the 51
she was only putting on 53
