fan blows the flue gas 58
for opening the heart and 54
for opening the mouth and 49
for order in their own 44
for others as well and 45
for others at home and 57
for others by giving them 74
for others by what they 47
for others in need and 54
for others in some way 46
for others in their own 226
for others in ways that 294
for others is best for 45
for others is done for 40
for others is good for 117
for others is more than 44
for others it means being 45
for others it means that 59
for others it meant that 91
for others it will mean 108
for others it will not 235
for others no less than 108
for others no more than 47
for others of their own 418
for others of their sex 92
for others on their own 60
for others or even for 144
for others the fact that 43
for others to care for 255
for others to come and 749
for others to come out 134
for others to cope with 269
for others to copy and 80
for others to deny them 142
for others to feel that 91
for others to find and 107
for others to find out 213
for others to find them 46
for others to find you 55
for others to give him 56
for others to give them 66
for others to give you 115
for others to grow and 55
for others to have them 60
for others to help her 99
for others to help him 156
for others to help them 231
for others to help with 42
for others to help you 190
for others to hold them 42
for others to join him 248
for others to join them 630
for others to join you 59
for others to keep him 41
for others to know and 110
for others to know how 126
for others to know that 509
for others to know who 52
for others to learn and 137
for others to learn how 62
for others to live and 58
for others to live with 565
for others to love them 41
for others to love you 57
for others to make them 89
for others to make use 139
for others to make you 50
for others to play with 89
for others to pray for 68
for others to reach out 66
for others to show that 112
for others to sort out 73
for others to speak and 52
for others to take and 50
for others to take his 63
for others to take that 133
for others to take them 65
for others to talk with 85
for others to tell him 67
for others to tell them 170
for others to tell you 150
for others to think that 275
for others to view and 135
for others to whom they 91
for others to work out 306
for others to work with 348
for ought we know may 44
for paris the next day 423
for paris the same day 65
for paris to make his 85
for parts of their area 43
for parts we lose all 64
for passing it into law 42
for passing the bill being 66
for passing the bill for 142
for passing the bill was 55
for passing the buck and 41
for passing the time and 54
for passing the time with 51
for people at home and 137
for people at risk for 325
for people at work and 159
for people he knew and 40
for people in high tax 76
for people in more than 41
for people in need and 258
for people in need who 53
for people in their age 96
for people in their mid 140
for people in their old 95
for people in their own 482
for people in ways that 106
for people in your age 115
for people in your area 65
for people in your own 43
for people is good for 55
for people of faith and 70
for people of faith who 63
for people of means and 76
for people of means who 47
for people of more than 72
for people of rank and 188
for people of size and 65
for people of their age 321
for people of their own 555
for people of their sex 49
for people of their way 134
for people of wealth and 231
for people of your age 236
for people of your own 81
for people on foot and 84
for people on their own 108
for people on their way 277
for people to break out 193
for people to call and 72
for people to call for 88
for people to call her 52
for people to call him 112
for people to call them 72
for people to call with 45
for people to call you 110
for people to care for 277
for people to come and 4603
for people to come for 125
for people to come out 1065
for people to come see 43
for people to come who 55
for people to cope with 902
for people to deny that 134
for people to drop out 72
for people to fall out 102
for people to feel and 49
for people to feel that 1818
for people to feel they 298
for people to fill out 243
for people to fill them 89
for people to find and 251
for people to find each 48
for people to find new 60
for people to find out 1471
for people to find that 204
for people to find them 87
for people to find you 260
for people to form and 46
for people to give and 65
for people to give each 41
for people to give him 46
for people to give them 89
for people to give you 209
for people to grow and 247
for people to grow old 48
for people to have all 69
for people to have and 59
for people to have any 139
for people to have both 73
for people to have fun 146
for people to have had 42
for people to have one 41
for people to have sex 174
for people to have that 117
for people to have them 56
for people to have this 173
for people to have two 85
for people to help each 191
for people to help him 149
for people to help one 88
for people to help out 67
for people to help them 211
for people to help with 96
for people to help you 359
for people to hurt each 52
for people to join and 67
for people to join him 45
for people to join them 73
for people to kill and 52
for people to kill each 114
for people to kill one 40
for people to know all 47
for people to know and 211
for people to know each 222
for people to know god 54
for people to know him 244
for people to know his 62
for people to know how 525
for people to know one 129
for people to know she 46
for people to know that 2817
for people to know they 94
for people to know this 44
for people to know who 183
for people to know you 119
for people to learn and 549
for people to learn how 744
for people to learn new 215
for people to learn that 526
for people to leave and 66
for people to like her 66
for people to like him 111
for people to like you 128
for people to live and 1297
for people to live far 44
for people to live for 93
for people to live long 105
for people to live near 225
for people to live out 231
for people to live with 386
for people to look for 507
for people to look out 181
for people to love and 76
for people to love each 173
for people to love god 48
for people to love her 42
for people to love him 44
for people to love one 77
for people to love that 118
for people to love you 63
for people to make and 87
for people to make any 41
for people to make fun 49
for people to make new 43
for people to make that 181
for people to make them 89
for people to make this 62
for people to make use 151
for people to make way 59
for people to meet and 1015
for people to meet each 214
for people to meet one 219
for people to meet with 84
for people to move and 67
for people to move out 766
for people to pass and 54
for people to pick and 67
for people to pick out 58
for people to plan and 51
for people to plan for 80
for people to play and 61
for people to play with 207
for people to pray for 202
for people to reach out 299
for people to reach you 81
for people to rest and 79
for people to save and 163
for people to save for 126
for people to seek and 96
for people to seek him 44
for people to seek out 250
for people to send and 40
for people to send you 55
for people to show off 60
for people to show that 113
for people to show them 62
for people to sign and 49
for people to sort out 94
for people to speak and 98
for people to speak for 51
for people to speak out 349
for people to speak with 42
for people to stay and 61
for people to stay out 130
for people to stay with 90
for people to step out 47
for people to stop and 419
for people to stop using 45
for people to take her 45
for people to take him 71
for people to take off 130
for people to take one 85
for people to take out 215
for people to take them 87
for people to take with 48
for people to take you 51
for people to talk and 176
for people to talk with 254
for people to tell each 60
for people to tell him 76
for people to tell them 79
for people to tell you 187
for people to think and 310
for people to think for 81
for people to think she 70
for people to think that 3001
for people to think they 334
for people to think you 148
for people to treat each 87
for people to view and 53
for people to vote for 238
for people to wait for 103
for people to walk and 101
for people to whom one 44
for people to whom they 105
for people to whom this 41
for people to whom you 100
for people to work and 482
for people to work for 316
for people to work out 421
for people to work with 1371
for people we know and 43
for peopling the land and 44
for period of less than 214
for period of more than 90
for peter the great and 156
for peter to come and 75
for peter to join him 41
for picking the sloes and 62
for picking the wrong men 54
for picking up food and 55
for pipes of less than 46
for place of birth and 72
for playing it safe and 77
for playing the fool with 46
for playing the game and 203
for playing the game are 179
for playing the game that 43
for playing the game was 55
for playing the game with 98
for playing the piano and 142
for pleading so well for 96
for plots of land and 48
for plots of land for 56
for poetry is nothing but 92
for point of view and 112
for pooling the coal and 81
for power at home and 47
for power by those who 68
for power in their own 145
for power of earning his 56
for power of those who 78
for power on their own 127
for power or even for 44
for power to hurt and 78
for power to send for 80
for pride in their own 45
for pride in what has 107
for proof of their being 206
for proof of what they 72
for pulling it down and 41
for pushing me into this 44
for putting it into his 67
for putting it into use 93
for putting it like that 94
for putting it there and 51
for putting me into this 154
for putting on airs and 81
for putting the best leg 198
for putting the case for 47
for putting the great seal 217
for putting to good use 45
for quite an hour and 91
for raising an army and 162
for raising an army for 149
for raising the hymn for 56
for raising the leaving age 61
for raising the riding red 84
for raising the said sum 145
for reaching the goal and 108
for reaching the goal are 51
for reaching the poor and 53
for reaching the same end 235
for reason of their own 47
for relying on their own 71
for repeal of test and 84
for rinsing the mouth and 104
for risking my life for 60
for rooms of their own 40
for rooting up more than 45
for roots to grow and 49
for rules of thumb and 40
for running on like this 41
for running the farm and 52
for running the home and 181
for russia the next day 42
for russia the vast and 47
for russia to hope for 50
for russia to turn her 44
for sailing the next day 42
for sales at home and 58
for sales of land and 44
for sales of less than 92
for sales of more than 184
for sally to leave her 52
for sarah to come and 44
for savings in time and 69
for scaring me like that 85
for scaring the hell out 136
for scaring the shit out 78
for scaring the wits out 63
for scoring the test are 54
for scott to have his 60
for seeking the truth and 67
for seeming to think any 44
for selling the poor man 75
for sending me your new 98
for sending me your two 76
for sending the girl out 70
for sending the young man 56
for serving the food and 49
for serving the lord and 62
for serving the poor and 88
for setting on foot this 51
for setting on work and 134
for setting the date and 72
for setting the date for 73
for setting the fire that 90
for setting the great seal 76
for setting the pace and 66
for setting the pace for 77
for setting the time and 73
for setting the tone and 156
for setting the tone for 217
for setting to work all 289
for setting to work and 42
for setting up their own 600
for setting up your own 513
for seven or even ten 49
for shall be paid out 188
for shall the work say 178
for shame to think that 154
for shaming me into one 69
for shape of body and 42
for sharing of ideas and 105
for sharing so much with 139
for sharing the book with 42
for sharing the cost and 41
for sharing the data with 50
for sharing the joys and 71
for sharing the wealth and 45
for ships of less than 131
for ships of more than 125
for ships of their own 71
for ships on their way 274
for ships to come and 67
for ships to load and 111
for ships to take them 306
for showing me just how 51
for showing the need for 47
for showing up late for 84
for showing up like this 64
for showing up when you 69
for signs of drug use 110
for signs of gold and 44
for signs of health and 57
for signs of hope and 62
for signs of life and 548
for signs of life but 120
for signs of love and 54
for signs of pain and 133
for signs of their own 91
for signs of what had 65
for signs of what she 60
for signs of what they 75
for signs of what war 44
for signs of what was 113
for since the great rat 103
for since the lady has 73
for since the time that 558
for since we know that 85
for sinking the debt did 207
for sitting at home and 64
for sitting on your ass 44
for skill in arms and 41
for skill in dealing with 87
for sleep to come and 130
for sleep to take her 68
for sleep to take him 68
for smoke to come out 48
for souls as those that 327
for souls as those who 177
for space to live and 48
for spain the next day 47
for spans of less than 125
for spans of more than 153
for sparing my life and 107
for speaking at length and 41
for speaking in their own 63
for speaking of such things 74
for speaking of these things 87
for speaking the truth and 180
for speed in dealing with 49
for speed is made for 47
for staff to cope with 40
for staff to help them 53
for staff to learn and 53
for staff to learn how 42
for staff to meet and 74
for staff to work with 139
for stating the case for 49
for stating the fact that 157
for staying at home and 393
for staying at home with 144
for staying in their own 50
for staying in tune with 41
for staying up late and 72
for stays of less than 454
for stays of more than 391
for still he knew his 59
for still the young men 114
for still we hope that 97
for stock on hand and 56
for storing the data and 145
for storing the data that 52
for storing the mind with 130
for study at home and 110
for study by those who 164
for study in india and 43
for study in their own 301
for study on their own 46
for study the coming year 48
for study to those who 117
for style to reading and 42
for tales of wealth and 56
for talking it over with 77
for talking me into going 43
for talking me into this 89
for talking of such things 60
for talking of what you 90
for talking so much and 48
for taxes at their own 118
for taxis to take them 62
for teaching in ways that 121
for teaching me many things 67
for teaching me more than 80
for teaching the arts and 93
for teaching the boys and 105
for teaching the faith and 136
for teaching the poor and 44
for teaching the theory and 92
for teaching the truth and 114
for teaching the young and 61
for teaching the young men 45
for telling me these things 172
for telling me what she 41
for telling me what you 452
for telling me your old 51
for telling the jury that 91
for telling the truth and 565
for telling the truth than 82
for telling the truth that 148
for telling the truth was 141
for telling to those who 65
for telling us what they 68
for telling us what you 57
for tending the sick and 245
for terms of from one 346
for terms of from two 132
for terms of less than 362
for terms of more than 284
for terms of only one 62
for terms of peace and 95
for terms of peace with 67
for terms of three and 76
for terms of years and 248
for terms of years are 72
for terms of years both 88
for terms of years with 40
for testing the theory that 47
for testing the truth and 56
for tests to find out 42
for theirs is thine own 113
for thinking it will not 45
for thinking of nothing but 87
for thinking of other things 66
for thinking of such things 112
for thinking of these things 56
for thinking of what had 86
for thinking of what she 55
for thinking of your own 41
for thinking to give him 65
for though he felt that 87
for though he knew his 72
for though he knew how 41
for though he knew that 583
for though he left this 49
for though he says that 117
for though he will not 71
for though in part they 41
for though in some things 50
for though it deals with 43
for though it will not 101
for though the bill was 151
for though the book was 56
for though the city was 147
for though the coal was 127
for though the great men 49
for though the heart may 59
for though the jazz age 50
for though the legs and 40
for though the mind may 228
for though the moon was 104
for though the rain was 51
for though the rich end 43
for though the road was 40
for though the shop was 50
for though the snow lay 91
for though the soul can 55
for though the stab was 40
for though the three did 47
for though the toil and 50
for though the town was 78
for though the vain man 97
for though the wind was 120
for though the work was 102
for though the young man 44
for though the young men 113
for though we have had 207
for though we have not 247
for though we know that 299
for though we lose our 85
for though we meet not 51
for though we were all 54
for though we were but 40
for though we were not 101
for throwing in their lot 120
for tilling the land and 141
for tilling the soil and 232
for times in your day 78
for times of less than 67
for times of need and 62
for times of peace and 559
for today the lord has 59
for today to hold that 49
for tools to help them 63
for tools to help you 46
for tools to work with 51
for towns of less than 156
for towns of more than 137
for tracing the rise and 48
for trade if there was 49
for trade in fish and 51
for trade in furs and 47
for trade in gold and 63
for trading in furs with 42
for trading on more than 65
for treading on other men 62
for treating me like that 67
for treating me like this 75
for treating of peace with 442
for treating the less than 49
for treating the sick and 193
for trees to grow and 118
for trips of less than 174
for trips of more than 157
for truths by those who 59
for turning up late for 50
for twice as many men 80
for twice as much and 52
for twice as much per 52
for twice the time that 50
for twigs of just this 59
for types of work that 123
for under is over and 63
for under no other man 72
for units of length and 56
for units of less than 82
for unity at home and 57
for unity in faith and 55
for unity of body and 59
for unity of faith and 208
for unity of mind and 64
for unity of theory and 146
for unity of time and 118
for until the last few 80
for until the next day 48
for until the very end 166
for users of steam and 254
for users to fill out 100
for users to find and 217
for users to find out 61
for users to know that 41
for users to learn and 152
for users to learn how 90
for users to learn new 68
for users to send and 59
for users to view and 98
for users to work with 665
for value or from any 67
for viewing the next day 43
for vigor of mind and 75
for voice or data and 57
for wages in their own 161
for wages of less than 88
for wages of more than 119
for wages to rise and 42
for walking on their two 74
for wanting the best for 103
for wanting to care for 44
for wanting to come out 42
for wanting to find him 41
for wanting to find out 155
for wanting to give her 48
for wanting to have her 72
for wanting to have his 78
for wanting to have sex 87
for wanting to help her 60
for wanting to help him 83
for wanting to help you 114
for wanting to hold his 54
for wanting to keep her 220
for wanting to keep him 93
for wanting to keep his 170
for wanting to keep out 136
for wanting to keep them 55
for wanting to keep this 70
for wanting to keep you 104
for wanting to kill her 81
for wanting to kill him 147
for wanting to kill his 47
for wanting to kill you 73
for wanting to kiss her 42
for wanting to know all 83
for wanting to know and 41
for wanting to know her 48
for wanting to know how 224
for wanting to know this 54
for wanting to know too 43
for wanting to know who 83
for wanting to know why 75
for wanting to leave her 91
for wanting to leave him 51
for wanting to leave his 74
for wanting to leave this 48
for wanting to live and 65
for wanting to live with 84
for wanting to make his 42
for wanting to make things 50
for wanting to make this 143
for wanting to make you 48
for wanting to meet him 62
for wanting to meet with 136
for wanting to meet you 54
for wanting to move out 63
for wanting to play with 77
for wanting to show off 64
for wanting to speak with 78
for wanting to stay out 128
for wanting to stay with 109
for wanting to take her 86
for wanting to take his 63
for wanting to take this 47
for wanting to talk with 126
for wanting to work for 232
for wanting to work with 264
for washing my face and 47
for washing the body and 96
for washing the face and 230
for washing the feet and 143
for washing the hair and 89
for washing the mouth and 75
for waste of time and 190
for wasting my time and 116
for wasting my time with 62
for wasting the time and 71
for water is less than 145
for water on their way 44
for water to bathe his 44
for water to boil and 46
for water to boil for 62
for water to come out 178
for water to cool his 124
for water to find its 77
for water to flow out 242
for water to move out 103
for water to pass out 46
for water to seek its 70
for water to wash her 109
for water to wash his 396
for water to wash with 86
for weeks in their own 45
for weeks on bread and 60
for weeks on nothing but 89
for weeks or even for 707
for weeks to come and 136
for weeks to come with 65
for weeks to find out 207
for weeks to make them 90
for where is there any 144
for where is there one 45
for where the laws are 53
for where the loving and 44
for where the wild things 240
for where to look for 152
for where we were going 143
for which at least one 5480
for which at least six 48
for which at least ten 66
for which at least two 2504
for which he acts and 48
for which he also did 87
for which he also had 200
for which he also has 109
for which he also was 157
for which he also won 69
for which he asks and 51
for which he asks for 63
for which he brings this 43
for which he buys them 163
for which he came and 41
for which he came has 120
for which he came out 197
for which he came was 88
for which he cast his 55
for which he dare not 48
for which he died and 148
for which he died was 167
for which he dies does 104
for which he drew his 111
for which he ever had 59
for which he ever sat 94
for which he felt all 54
for which he felt and 96
for which he felt any 68
for which he felt both 43
for which he felt his 192
for which he felt ill 54
for which he felt that 803
for which he felt too 46
for which he gave all 47
for which he gave her 421
for which he gave him 739
for which he gave his 2927
for which he gave one 56
for which he gave our 63
for which he gave them 837
for which he gave this 156
for which he gave two 51
for which he gave you 64
for which he gets his 67
for which he held his 222
for which he held out 60
for which he held that 62
for which he held them 59
for which he held this 51
for which he kept his 71
for which he knew his 72
for which he knew not 94
for which he knew she 63
for which he knew that 476
for which he knew they 47
for which he laid out 45
for which he left his 188
for which he lies now 91
for which he longs and 108
for which he lost his 564
for which he made all 119
for which he made her 55
for which he made him 97
for which he made his 582
for which he made off 65
for which he made them 419
for which he made this 50
for which he made two 47
for which he made use 230
for which he made way 52
for which he more than 184
for which he must ask 126
for which he must bear 154
for which he must die 112
for which he must get 56
for which he must long 53
for which he must not 82
for which he must now 137
for which he must one 46
for which he must pay 1203
for which he must read 41
for which he must then 58
for which he need not 276
for which he once had 81
for which he only got 51
for which he paid and 64
for which he paid but 73
for which he paid dear 62
for which he paid her 225
for which he paid him 363
for which he paid his 247
for which he paid one 955
for which he paid out 262
for which he paid six 388
for which he paid ten 209
for which he paid them 316
for which he paid two 869
for which he paid with 781
for which he pays him 60
for which he pays his 89
for which he pays one 189
for which he pays ten 52
for which he pays them 41
for which he pays two 209
for which he pays with 180
for which he said that 261
for which he says that 180
for which he sent him 67
for which he sent his 111
for which he sent out 134
for which he sent them 63
for which he sets out 120
for which he shed his 264
for which he sold his 537
for which he sold them 87
for which he told him 79
for which he took all 43
for which he took his 173
for which he took out 1138
for which he took two 87
for which he used his 224
for which he used them 102
for which he uses his 99
for which he uses them 107
for which he uses this 85
for which he went out 156
for which he will ask 47
for which he will die 97
for which he will get 249
for which he will long 155
for which he will not 1042
for which he will now 72
for which he will one 40
for which he will pay 688
for which he will then 65
for which he will use 74
for which in fact they 79
for which in some way 42
for which in turn they 49
for which is less than 279
for which is more than 48
for which is paid for 60
for which is paid out 71
for which it also had 40
for which it also has 56
for which it longs and 52
for which it made all 74
for which it must not 115
for which it must now 52
for which it must pay 337
for which it need not 71
for which it sold was 49
for which it will act 51
for which it will bring 175
for which it will get 40
for which it will not 657
for which it will one 43
for which it will pay 213
for which it will then 50
for which it will use 50
for which my eyes are 43
for which my heart had 87
for which my heart has 99
for which my heart was 144
for which my life had 97
for which my life was 76
for which my lord had 63
for which my mind had 82
for which my soul had 207
for which my soul has 68
for which my soul was 138
for which my wife and 148
for which my wife had 56
for which my years and 82
for which no bond was 68
for which no cash has 88
for which no cure can 63
for which no cure had 125
for which no cure has 303
for which no cure was 192
for which no data are 1431
for which no data was 107
for which no date can 50
for which no date had 46
for which no date has 67
for which no date was 106
for which no fees are 180
for which no gift tax 104
for which no hard and 115
for which no less than 319
for which no means are 148
for which no more than 331
for which no name can 71
for which no name had 52
for which no name has 256
for which no name was 89
for which no other can 471
for which no other end 104
for which no other fee 215
for which no other man 67
for which no other plea 77
for which no other than 51
for which no other use 158
for which no plan had 42
for which no quid pro 120
for which no rent has 48
for which no rent was 173
for which no room can 98
for which no room was 88
for which no rule can 214
for which no rule has 61
for which no time was 90
for which no work was 109
for which of these things 69
for which of these two 240
for which so many are 301
for which so many had 977
for which so many men 480
for which so much can 83
for which so much dear 58
for which so much had 469
for which so much has 270
for which so much was 304
for which the acid has 49
for which the aged are 47
for which the ages had 70
for which the areas are 46
for which the army and 139
for which the army had 458
for which the army has 117
for which the army was 667
for which the arts are 60
for which the axes are 64
for which the band gap 48
for which the band was 74
for which the bank can 59
for which the bank had 230
for which the bank has 507
for which the bank may 82
for which the bank was 717
for which the base was 65
for which the beast was 254
for which the bell rang 72
for which the bell was 84
for which the best and 148
for which the best fit 126
for which the best men 92
for which the best that 167
for which the bill had 45
for which the bill has 130
for which the bill was 830
for which the boat was 167
for which the body and 42
for which the body can 94
for which the body has 371
for which the body was 249
for which the boers had 70
for which the bond can 44
for which the bond was 729
for which the book had 60
for which the book has 173
for which the book was 1183
for which the boys and 47
for which the boys are 86
for which the boys had 75
for which the brig was 71
for which the call was 109
for which the camp was 84
for which the card was 63
for which the cars are 42
for which the case for 51
for which the case has 124
for which the case was 213
for which the cash has 94
for which the cash was 93
for which the cave was 40
for which the cell has 87
for which the city and 133
for which the city can 58
for which the city had 565
for which the city has 631
for which the city may 211
for which the city was 2280
for which the clean air 45
for which the club had 46
for which the club was 415
for which the coal was 69
for which the code has 67
for which the code was 129
for which the cold war 53
for which the copy was 138
for which the cost and 54
for which the cost can 57
for which the cost has 58
for which the cost per 148
for which the cost was 182
for which the crew had 52
for which the crew was 58
for which the cure was 128
for which the data and 50
for which the data are 6679
for which the data can 170
for which the data for 137
for which the data had 80
for which the data has 112
for which the data may 139
for which the data set 189
for which the data was 674
for which the date and 42
for which the date was 58
for which the debt had 51
for which the debt has 132
for which the debt was 754
for which the deed was 184
for which the diet was 46
for which the drug can 48
for which the drug had 55
for which the drug has 394
for which the drug may 91
for which the drug was 1400
for which the dues are 56
for which the duke and 62
for which the duke had 272
for which the duke was 181
for which the duty had 156
for which the duty has 67
for which the duty was 94
for which the erse had 53
for which the eyes are 171
for which the fact that 265
for which the fair was 71
for which the faith and 118
for which the fare was 91
for which the farm was 123
for which the fast was 98
for which the fate and 87
for which the fees are 304
for which the file was 93
for which the film has 75
for which the film was 413
for which the fine did 77
for which the fine was 196
for which the firm are 94
for which the firm can 146
for which the firm does 69
for which the firm had 212
for which the firm has 601
for which the firm may 66
for which the firm was 547
for which the firs and 47
for which the font was 116
for which the food and 117
for which the food was 75
for which the form was 168
for which the fort was 44
for which the fuel was 83
for which the fund had 47
for which the fund has 199
for which the fund may 159
for which the fund was 1227
for which the game was 122
for which the gene has 120
for which the gift tax 61
for which the gift was 218
for which the girl had 69
for which the girl was 147
for which the goal was 49
for which the gods are 67
for which the gods had 82
for which the gold was 70
for which the good and 47
for which the good god 63
for which the good man 101
for which the great and 62
for which the great god 55
for which the great war 213
for which the hall was 165
for which the hearing was 48
for which the heart can 41
for which the heart has 118
for which the hero was 55
for which the hire was 43
for which the holy see 159
for which the home and 48
for which the home was 159
for which the host has 71
for which the host was 46
for which the hour has 50
for which the hymn was 57
for which the ideal gas 78
for which the iron and 54
for which the item can 48
for which the item has 61
for which the item was 220
for which the jews are 254
for which the jews had 284
for which the keys are 61
for which the klan was 63
for which the lady had 42
for which the lady was 74
for which the lake was 113
for which the lamp was 89
for which the land and 79
for which the land can 57
for which the land had 274
for which the land has 329
for which the land may 272
for which the land was 3130
for which the last day 101
for which the last few 59
for which the last two 115
for which the laws and 75
for which the laws are 141
for which the lease had 50
for which the lease has 103
for which the lease may 233
for which the lease was 564
for which the leave was 63
for which the left and 63
for which the legs are 40
for which the length and 51
for which the lens has 47
for which the lens was 98
for which the levy was 150
for which the lien was 176
for which the life was 42
for which the line has 40
for which the line was 163
for which the lips are 65
for which the list was 346
for which the load was 44
for which the loan had 75
for which the loan has 190
for which the loan may 52
for which the loan was 2413
for which the lord did 47
for which the lord god 180
for which the lord had 288
for which the lord has 323
for which the lord hath 141
for which the lord was 84
for which the loss was 265
for which the male sex 45
for which the maps are 83
for which the mark has 123
for which the mark was 196
for which the mass and 56
for which the mass was 88
for which the means and 60
for which the means are 383
for which the media are 99
for which the milk was 57
for which the mill was 45
for which the mind can 66
for which the mind has 223
for which the mind was 116
for which the mine has 48
for which the mine was 40
for which the moon has 122
for which the most far 170
for which the most that 85
for which the name and 46
for which the name has 54
for which the name was 254
for which the navy had 67
for which the navy has 55
for which the navy was 172
for which the need for 395
for which the need had 89
for which the need has 158
for which the need may 62
for which the need was 288
for which the next day 63
for which the norm was 40
for which the north had 99
for which the north was 186
for which the note and 46
for which the note had 74
for which the note was 1669
for which the odds are 125
for which the only real 92
for which the only way 52
for which the other had 172
for which the other has 133
for which the other may 144
for which the other two 230
for which the other was 420
for which the park was 475
for which the part was 94
for which the past and 51
for which the past has 110
for which the past was 46
for which the plan does 49
for which the plan had 50
for which the plan has 203
for which the plan was 508
for which the play has 42
for which the play was 646
for which the plot was 70
for which the poor and 43
for which the poor are 165
for which the poor law 125
for which the poor man 253
for which the pope and 77
for which the pope had 337
for which the pope has 41
for which the pope was 238
for which the port was 85
for which the post was 44
for which the pump was 133
for which the race had 40
for which the race has 159
for which the race was 107
for which the range was 63
for which the rank and 100
for which the rate has 66
for which the rate law 109
for which the rate was 729
for which the ratio was 126
for which the reading was 90
for which the reef was 42
for which the rent has 67
for which the rent was 621
for which the rich and 43
for which the rich man 74
for which the risk was 51
for which the road was 283
for which the rods are 40
for which the room was 256
for which the root mean 42
for which the rope was 72
for which the rule does 48
for which the rule has 47
for which the rule was 359
for which the said real 70
for which the sale had 50
for which the sale was 397
for which the salt was 50
for which the same are 915
for which the same can 84
for which the same has 430
for which the same may 706
for which the same was 2303
for which the seed had 49
for which the seed was 101
for which the self can 49
for which the ship had 154
for which the ship has 104
for which the ship was 707
for which the shop was 50
for which the show was 53
for which the sick man 61
for which the sign was 48
for which the sine and 43
for which the site has 93
for which the site was 312
for which the size and 92
for which the slow and 51
for which the soil and 504
for which the soil has 85
for which the soil was 181
for which the soul has 113
for which the soul was 186
for which the south had 277
for which the south has 235
for which the south was 466
for which the spot was 40
for which the suit was 400
for which the tank was 76
for which the task was 79
for which the teeth are 54
for which the tenth and 75
for which the term has 106
for which the term was 351
for which the test can 69
for which the test has 260
for which the test may 49
for which the test was 1471
for which the text has 129
for which the text was 383
for which the theme was 55
for which the theory and 83
for which the theory can 145
for which the theory does 104
for which the theory has 198
for which the theory was 427
for which the time and 176
for which the time did 68
for which the time for 263
for which the time had 350
for which the time has 356
for which the time was 1476
for which the toil and 61
for which the tool was 164
for which the town and 71
for which the town had 201
for which the town has 214
for which the town was 1501
for which the trap was 45
for which the tree was 46
for which the trial was 87
for which the trip was 70
for which the tube was 114
for which the type has 42
for which the type was 94
for which the union had 251
for which the union has 206
for which the union was 1138
for which the unit has 62
for which the unit was 367
for which the user can 174
for which the user does 176
for which the user had 55
for which the user has 816
for which the user may 70
for which the user was 50
for which the ussr was 55
for which the vase was 65
for which the visa was 57
for which the vote was 271
for which the wage was 47
for which the wall was 64
for which the west had 170
for which the west has 191
for which the west was 339
for which the wife can 57
for which the wife has 45
for which the wife was 78
for which the wind has 72
for which the wind was 120
for which the wise and 99
for which the wise man 77
for which the wise men 129
for which the wish and 57
for which the wood was 81
for which the word has 89
for which the word was 228
for which the work can 85
for which the work had 61
for which the work has 162
for which the work may 41
for which the work was 1879
for which the writ was 172
for which the young and 65
for which the young are 87
for which the young man 475
for which the young men 259
for which the youth had 53
for which the youth was 67
for which to draw her 43
for which to hope and 54
for which to live and 485
for which to look out 41
for which to plan and 44
for which to thank god 1291
for which to thank her 76
for which to thank him 195
for which to thank his 41
for which to thank our 60
for which to thank this 63
for which to thank you 176
for which to work and 95
for which we also are 44
for which we also had 43
for which we came out 45
for which we dare not 47
for which we feel that 184
for which we feel this 48
for which we find that 244
for which we gave god 144
for which we gave her 72
for which we gave him 605
for which we gave our 123
for which we gave them 653
for which we give god 194
for which we give him 173
for which we give our 86
for which we give them 93
for which we give you 67
for which we have all 2158
for which we have and 116
for which we have any 1328
for which we have both 597
for which we have but 251
for which we have far 91
for which we have few 379
for which we have for 100
for which we have got 149
for which we have had 968
for which we have his 248
for which we have long 1712
for which we have met 358
for which we have not 6310
for which we have now 614
for which we have one 214
for which we have our 116
for which we have set 122
for which we have that 69
for which we have this 208
for which we have thus 68
for which we have too 51
for which we have two 587
for which we have yet 512
for which we hold him 58
for which we hold our 46
for which we hold them 41
for which we hope and 264
for which we knew not 47
for which we know both 76
for which we know him 65
for which we know how 158
for which we know not 137
for which we know that 1115
for which we know them 47
for which we lack any 102
for which we left our 63
for which we live and 380
for which we look and 64
for which we look can 86
for which we look with 41
for which we love and 42
for which we love him 139
for which we love our 46
for which we made our 62
for which we made them 48
for which we make our 48
for which we make them 142
for which we make this 51
for which we make use 59
for which we must aim 61
for which we must all 1045
for which we must ask 92
for which we must bear 75
for which we must beg 108
for which we must not 297
for which we must now 363
for which we must pay 367
for which we must read 47
for which we must try 95
for which we must use 82
for which we need not 547
for which we need them 61
for which we paid her 61
for which we paid him 249
for which we paid one 305
for which we paid our 42
for which we paid six 52
for which we paid ten 105
for which we paid them 146
for which we paid two 327
for which we paid with 42
for which we pray and 161
for which we pray that 158
for which we sell our 40
for which we shed our 56
for which we show that 40
for which we take them 149
for which we thank god 765
for which we thank her 91
for which we thank him 450
for which we thank our 52
for which we thank them 280
for which we thank you 1013
for which we toil and 65
for which we wait and 75
for which we were all 2082
for which we were being 185
for which we were both 246
for which we were but 47
for which we were each 51
for which we were going 82
for which we were ill 170
for which we were met 49
for which we were not 2475
for which we were now 486
for which we were set 46
for which we were then 132
for which we were thus 41
for which we will all 76
for which we will not 337
for which we will now 98
for which we will pay 367
