far abandoned as to sink 94
for reelection to the post 56
for reelection to the same 73
for reference at the time 69
for reference in the case 62
for reference in the next 56
for reference in the text 243
for reference of the bill 740
for reference of the same 118
for reference to be made 286
for reference to the high 143
for reference to the past 109
for reference to the text 53
for reflection as to what 88
for reflection at the time 53
for reflection in the fact 381
for reflection on the meaning 209
for reflection on the part 695
for reflection on the past 283
for reflection on the role 89
for reflection on the ways 48
for refutation is the bread 48
for regiments of the line 110
for regulation in the face 65
for regulation of the body 139
for regulation of the cell 97
for regulation of the flow 163
for regulation of the rate 88
for regulation of the sale 52
for regulation on the part 60
for relatives of the same 54
for relaxation of the mind 184
for relaxation of the rule 47
for remainder of the term 60
for remediation of the site 115
for remembering me in such 44
for remembering me in your 71
for renovation at the time 123
for renovation of the heart 45
for reparation in the case 44
for reparation of the loss 44
for reparation of the wrong 69
for reparation to be made 77
for reparation to the india 56
for repayment in the case 46
for repayment in the form 57
for repayment in the next 67
for repayment of the bond 45
for repayment of the cost 125
for repayment of the debt 3065
for repayment of the full 41
for repayment of the loan 8304
for repayment of the note 121
for repayment of the said 115
for repayment of the same 111
for repayment of the sums 195
for repayment on the part 44
for repayment to be made 82
for repetition of the same 317
for reporters to do their 61
for reprisals on the part 69
for reproducing it in full 66
for rescission of the lease 356
for rescission of the sale 503
for residence at the time 56
for residence in the city 45
for residents in the city 44
for residents of the city 1024
for residents of the north 48
for residents of the other 67
for residents of the same 43
for residents of the south 44
for residents of the town 105
for residents of the west 193
for residents to be able 61
for resolution by the jury 74
for resolution of the arab 52
for resolution of the case 176
for resources at the same 40
for resources in the form 66
for resources in the same 92
for resources on the part 63
for resources to be made 75
for resources to be used 263
for responses in the form 52
for responses to be made 47
for restraint in the face 68
for restraint on the part 494
for resumption of the work 43
for retaliation on the part 116
for reticence on the part 54
for retrieval of the data 47
for reverence of the past 52
for revolution as the only 56
for revolution in the name 57
for revolution in the third 97
for revolution in the west 228
for roughness of the skin 57
for royalties to be paid 267
for sacrifice in the name 143
for sacrifice on the part 779
for sacrifice to the gods 923
for sacrifice to the lord 54
for sacrificing to the gods 85
for safekeeping at the time 75
for saturation at the same 102
for secretary of the army 120
for secretary of the navy 1265
for sentences of the form 501
for sentences of the type 137
for separation in the mind 48
for separation of the north 140
for separation of the three 83
for separation on the part 86
for september of the same 149
for sequences of the same 41
for shipments to be made 86
for sightseeing in the city 57
for signature at the same 118
for signature at the time 65
for signature on the same 65
for situations in the army 57
for slaughter in the fall 47
for slaughter on the road 48
for sometimes it is only 114
for somewhere in the back 47
for somewhere in the range 45
for soundness in the faith 102
for specimens of the same 242
for speculating as to their 43
for stability in the case 60
for stability in the face 136
for stability in the form 46
for stability in the gulf 65
for stability in the rate 67
for stability of the knee 49
for stability on the part 75
for standards to be used 44
for statehood in the union 44
for statehood on the part 47
for stimulating me to think 66
for strollers in the wide 60
for submission at the next 102
for submission of the case 78
for submission of the plan 58
for submission to the bank 169
for submission to the city 216
for submission to the diet 166
for submission to the fifth 62
for submission to the food 58
for submission to the full 174
for submission to the high 242
for submission to the holy 112
for submission to the home 151
for submission to the jury 883
for submission to the lord 48
for submission to the next 1237
for submission to the other 78
for submission to the peace 55
for submission to the pope 83
for submission to the third 110
for submission to the three 43
for submission to the will 258
for subsidies in the coming 56
for subsidies in the form 41
for subsidies to be paid 70
for sufferers in the west 43
for supremacy at the time 43
for supremacy in the arab 175
for supremacy in the city 89
for supremacy in the early 92
for supremacy in the great 57
for supremacy in the gulf 52
for supremacy in the land 66
for supremacy in the north 630
for supremacy in the realm 40
for supremacy in the same 106
for supremacy in the soul 52
for supremacy in the south 232
for supremacy in the union 50
for supremacy in the west 474
for supremacy on the high 63
for supremacy on the north 185
for supremacy on the ocean 121
for supremacy on the part 118
for surrender of the city 91
for surrender of the fort 73
for surrender of the lease 91
for surrender of the town 55
for surrender on the part 107
for surrender to the flow 74
for survivals of the tabu 84
for survivors of the nazi 92
for suspected by the other 68
for suspension at the back 46
for suspension of the writ 102
for swiftness in the race 47
for telegrams to be sent 91
for television at the time 64
for television in the early 91
for television in the late 108
for territory at the north 43
for territory in the west 232
for territory on the part 66
for testimony at the trial 99
for testimony of the truth 84
for themselves as it were 80
for themselves as the most 131
for themselves as to pain 44
for themselves as to their 170
for themselves as to what 447
for themselves at an early 356
for themselves at the cost 368
for themselves at the foot 63
for themselves at the same 505
for themselves at the time 368
for themselves at the very 139
for themselves by the good 63
for themselves by the great 42
for themselves by the help 68
for themselves by the same 98
for themselves by the time 137
for themselves if it were 57
for themselves in my heart 43
for themselves in no time 97
for themselves in the areas 94
for themselves in the army 82
for themselves in the arts 97
for themselves in the back 45
for themselves in the best 470
for themselves in the bush 257
for themselves in the case 61
for themselves in the city 1136
for themselves in the cold 65
for themselves in the coming 147
for themselves in the days 71
for themselves in the early 327
for themselves in the eyes 136
for themselves in the face 1246
for themselves in the form 580
for themselves in the free 106
for themselves in the great 211
for themselves in the health 104
for themselves in the heart 383
for themselves in the high 117
for themselves in the home 149
for themselves in the hope 103
for themselves in the land 176
for themselves in the last 211
for themselves in the late 146
for themselves in the less 40
for themselves in the life 355
for themselves in the making 59
for themselves in the male 107
for themselves in the many 59
for themselves in the media 42
for themselves in the more 193
for themselves in the most 441
for themselves in the name 339
for themselves in the next 257
for themselves in the north 357
for themselves in the only 48
for themselves in the open 642
for themselves in the other 81
for themselves in the past 742
for themselves in the peer 40
for themselves in the post 279
for themselves in the realm 95
for themselves in the rich 98
for themselves in the rock 149
for themselves in the same 730
for themselves in the sand 239
for themselves in the saving 85
for themselves in the snow 247
for themselves in the soft 48
for themselves in the south 328
for themselves in the spring 46
for themselves in the time 139
for themselves in the town 168
for themselves in the vast 105
for themselves in the very 304
for themselves in the wake 82
for themselves in the west 464
for themselves in the wide 161
for themselves in the wild 296
for themselves in the wood 95
for themselves in the work 116
for themselves in the years 144
for themselves is an evil 45
for themselves is the best 89
for themselves of so much 46
for themselves of the truth 90
for themselves on the beach 64
for themselves on the edge 46
for themselves on the farm 44
for themselves on the great 61
for themselves on the high 41
for themselves on the land 146
for themselves on the most 64
for themselves on the open 147
for themselves on the other 166
for themselves on the part 106
for themselves on the road 83
for themselves on the same 130
for themselves on the side 277
for themselves on the spot 122
for themselves or at least 183
for themselves or in their 79
for themselves or to find 67
for themselves or to give 102
for themselves or to have 65
for themselves or to help 72
for themselves or to make 127
for themselves or to sell 145
for themselves or to take 91
for themselves to be able 111
for themselves to be even 62
for themselves to the best 49
for themselves to the idle 48
for therapists to be able 106
for therapists to be more 52
for tolerance in the face 55
for tolerance on the part 152
for toleration of the jews 64
for toleration on the part 41
for traditions of the past 186
for transfers to be made 94
for transfers to or from 70
for transition to the next 219
for transport by the wind 49
for transport to or from 60
for transport to the body 75
for transport to the cell 193
for transport to the city 157
for transport to the lungs 144
for transport to the main 45
for transport to the mill 189
for transport to the next 187
for transport to the port 114
for transport to the rest 68
for transport to the ship 52
for transport to the site 364
for transport to the west 163
for travelers on the road 95
for trespassing on the land 55
for ulceration of the womb 142
for uneasiness on the part 48
for utterance in my heart 52
for validation of the data 52
for varieties of the same 95
for vigilance in the face 115
for vigilance on the part 630
for vindicating it at such 104
for visitation of the sick 352
for wavelengths in the range 331
for weaknesses in the other 110
for whichever of the three 85
for willingness on the part 72
for withdrawal of the army 53
for withdrawal of the case 108
for withdrawal of the drug 277
for witnesses to the truth 143
fro movements of the eyes 199
fur countries to the north 47
