fan top 63 fan her 110
for you 212 for but 41
for that 142 for any 40
for his 69 for its 41
for this 80 for all 77
for each 136 for her 83
for his 368 for its 348
for man 112 for one 304
for our 129 for she 439
for that 230 for this 718
for but 66 for own 48
for men 45 for new 58
for old 130 for things 45
for two 123 for all 42
for tax 224 for that 59
for doing 45 for and 41
for oath 103 for out 165
for with 63 for easy 80
for job 57 for law 45
for lead 218 for new 47
for oath 816 for his 147
for this 51 for all 53
for get 259 for use 45
for win 45 for all 47
for not 151 for war 46
for doing 42 for act 62
for that 54 for men 72
for act 50 for air 109
for this 51 for each 240
for see 125 for all 274
for its 53 for one 192
for not 47 for buy 47
for one 87 for each 64
for art 52 for this 78
for all 374 for any 107
for each 178 for her 160
for his 586 for its 405
for one 132 for our 112
for that 395 for them 186
for this 319 for one 238
for two 122 for day 50
for sum 83 for year 890
for one 404 for two 404
for fear 47 for idea 64
for kings 118 for and 45
for each 106 for that 40
for this 120 for air 134
for each 170 for his 62
for one 160 for this 112
for not 44 for one 45
for was 40 for each 40
for her 41 for his 102
for one 41 for that 213
for any 78 for each 399
for ice 76 for one 77
for this 86 for two 92
for for 172 for one 450
for two 322 for that 192
for get 51 for one 158
for see 82 for art 62
for job 98 for man 44
for use 60 for war 107
for who 154 for her 52
for meat 83 for each 50
for any 114 for each 46
for gas 526 for one 93
for each 244 for one 83
for this 55 for not 54
for each 103 for for 283
for one 179 for six 113
for two 367 for that 162
for bring 90 for one 226
for see 117 for six 60
for two 43 for one 55
for his 70 for all 91
for his 57 for ears 43
for her 102 for his 437
for its 136 for one 41
for our 212 for that 106
for them 126 for this 198
for you 83 for men 63
for for 105 for one 67
for for 196 for each 142
for her 67 for him 41
for his 336 for our 76
for this 170 for both 77
for for 62 for beat 89
for get 45 for say 40
for win 177 for all 84
for heal 51 for her 53
for him 78 for she 73
for this 55 for you 369
for all 52 for his 50
for its 95 for that 52
for was 84 for each 41
for six 86 for two 207
for all 1444 for each 73
for her 53 for his 132
for its 510 for our 87
for that 102 for them 70
for this 99 for one 87
for one 368 for two 104
for for 44 for her 41
for his 71 for bad 43
for not 50 for gas 134
for job 149 for man 47
for use 100 for each 184
for its 111 for that 55
for this 74 for see 73
for each 348 for his 59
for may 135 for mid 67
for new 40 for one 76
for ten 44 for this 42
for two 54 for all 143
for each 132 for for 128
for one 209 for ten 96
for two 351 for that 255
for get 69 for one 132
for see 150 for ten 117
for was 46 for can 42
for had 247 for has 155
for all 45 for one 44
for art 101 for them 45
for this 51 for that 105
for earth 115 for get 78
for see 639 for god 248
for him 175 for his 44
for this 61 for but 64
for not 62 for our 63
for has 45 for all 48
for this 68 for bad 97
for for 91 for ill 167
for our 53 for not 42
for our 42 for god 55
for are 40 for get 67
for see 70 for this 129
for but 43 for not 148
for earth 245 for this 60
for say 64 for war 40
for god 64 for them 79
for god 52 for our 52
for not 41 for not 237
for this 121 for are 337
for can 169 for had 68
for see 58 for this 71
for his 42 for earth 94
for this 70 for this 59
for for 56 for was 60
for was 124 for for 60
for that 133 for any 99
for dying 134 for his 484
for our 58 for was 53
for his 43 for our 97
for this 145 for not 224
for for 102 for that 1602
for god 210 for set 142
for are 136 for this 41
for not 134 for that 184
for for 54 for not 116
for that 318 for earth 192
for see 53 for new 79
for get 79 for see 41
for that 41 for our 42
for this 275 for not 130
for that 281 for this 86
for are 43 for they 41
for bad 57 for him 46
for see 95 for him 95
for her 86 for her 63
for his 99 for had 54
for was 86 for her 128
for was 308 for sin 58
for her 42 for was 98
for her 80 for her 42
for his 120 for now 48
for did 78 for had 578
for was 957 for she 247
for her 243 for had 66
for was 1576 for one 316
for sin 582 for his 71
for end 47 for man 75
for old 81 for way 73
for her 104 for one 108
for and 48 for had 43
for was 151 for her 89
for that 145 for was 357
for her 260 for him 112
for her 753 for her 146
for was 50 for her 41
for him 47 for out 41
for her 86 for she 279
for that 1230 for this 47
for that 119 for for 48
for her 99 for say 251
for with 191 for bed 59
for her 46 for hat 43
for his 40 for not 57
for any 43 for had 74
for was 104 for each 139
for this 48 for each 92
for end 115 for that 50
for get 41 for had 86
for each 41 for low 66
for tow 50 for his 53
for its 70 for tic 68
for his 89 for that 72
for this 60 for his 66
for then 85 for did 47
for had 908 for has 259
for was 1025 for they 51
for all 103 for her 44
for his 149 for its 47
for new 128 for one 87
for that 197 for this 180
for two 47 for not 43
for had 126 for was 130
for her 67 for his 157
for that 59 for this 56
for war 69 for end 78
for his 62 for this 51
for for 49 for that 146
for bring 65 for get 192
for his 59 for pay 86
for had 44 for any 65
for that 59 for had 147
for has 40 for was 203
for all 50 for each 80
for his 87 for may 149
for mid 172 for new 52
for one 242 for that 111
for this 92 for was 87
for that 53 for end 180
for his 101 for one 83
for this 44 for for 40
for ten 80 for two 2065
for that 382 for end 51
for two 50 for ease 98
for get 133 for one 75
for see 144 for two 1077
for had 79 for head 47
for his 104 for its 79
for one 105 for they 54
for his 59 for one 45
for that 117 for this 42
for her 42 for his 70
for then 97 for this 48
for and 76 for did 134
for had 1960 for has 582
for led 47 for read 42
for was 1419 for she 43
for they 110 for you 78
for all 162 for any 63
for both 52 for her 85
for his 359 for its 93
for new 249 for one 140
for our 53 for that 193
for this 363 for two 49
for not 162 for had 159
for has 205 for lay 50
for was 279 for one 311
for age 49 for all 306
for being 40 for her 65
for his 342 for that 143
for this 55 for war 50
for all 48 for end 165
for his 200 for one 53
for this 94 for for 261
for ten 55 for that 466
for sum 53 for two 58
for all 81 for any 139
for bring 108 for buy 67
for get 483 for his 160
for pay 164 for see 134
for this 63 for and 56
for had 56 for was 51
for was 50 for not 92
for all 278 for his 75
for men 164 for act 49
for die 48 for his 65
for not 47 for gas 59
for not 97 for that 49
for her 46 for long 50
for art 81 for his 42
for fix 45 for two 231
for act 48 for aid 86
for art 131 for deal 62
for death 56 for fear 147
for fun 148 for job 1289
for law 43 for long 41
for man 641 for pay 112
for sex 41 for use 148
for war 173 for our 41
for that 167 for was 44
for his 75 for doing 111
for god 68 for his 69
for his 58 for them 122
for his 126 for end 48
for being 58 for all 167
for them 107 for you 78
for are 83 for our 41
for that 92 for his 43
for them 108 for any 77
for asia 64 for each 65
for her 489 for him 271
for his 2267 for its 526
for man 92 for new 250
for ohio 62 for our 890
for that 56 for them 191
for this 200 for you 117
for god 44 for not 45
for that 158 for law 107
for due 73 for all 46
for her 47 for his 110
for things 59 for his 45
for them 316 for art 50
for fun 200 for job 363
for man 265 for men 85
for war 40 for earth 51
for his 81 for now 41
for but 114 for not 469
for now 40 for one 158
for for 47 for any 106
for did 46 for had 46
for was 124 for his 80
for our 53 for that 54
for not 48 for was 261
for day 2144 for his 40
for year 7742 for car 46
for job 291 for man 311
for use 111 for for 46
for that 105 for that 147
for meat 44 for put 75
for set 262 for had 188
for got 46 for had 178
for saw 51 for was 233
for was 67 for are 63
for get 204 for his 148
for but 91 for its 51
for one 117 for our 61
for dear 170 for not 99
for was 65 for not 60
for art 121 for this 50
for sad 76 for day 40
for way 299 for fix 42
for men 62 for day 1387
for long 183 for two 43
for war 444 for year 186
for they 85 for they 785
for you 123 for this 47
for get 86 for see 61
for try 95 for get 185
for see 65 for six 65
for air 90 for day 75
for end 68 for far 171
for new 52 for old 40
for top 101 for this 76
for earth 97 for for 109
for she 42 for they 406
for you 203 for way 62
for get 95 for see 49
for one 62 for dying 48
for our 40 for all 137
for one 98 for that 144
for his 42 for was 40
for they 116 for they 246
for far 57 for long 42
for long 171 for his 61
for one 89 for they 154
for was 49 for but 55
for not 165 for had 47
for end 114 for earth 55
for far 46 for not 85
for did 96 for had 378
for has 102 for was 49
for did 83 for had 132
for has 112 for was 131
for one 113 for can 103
for did 40 for goes 77
for got 129 for had 285
for has 53 for saw 105
for was 666 for was 411
for one 126 for day 66
for men 47 for sun 87
for war 130 for are 145
for can 59 for get 156
for got 52 for had 50
for mean 42 for one 43
for that 184 for they 51
for not 295 for one 47
for with 68 for him 154
for see 76 for with 70
for cud 129 for him 56
for you 42 for each 76
for see 167 for wings 136
for with 40 for him 85
for was 50 for was 241
for sun 45 for all 62
for idea 45 for our 64
for fat 44 for idea 62
for old 98 for yet 176
for all 77 for law 113
for all 125 for them 353
for not 189 for eye 129
for far 201 for fear 292
for idea 435 for one 304
for real 309 for use 69
for way 215 for wings 68
for far 49 for air 61
for things 59 for wit 119
for bear 63 for beat 97
for bring 40 for deal 129
for get 77 for pay 137
for key 42 for for 46
for key 251 for old 58
for not 41 for had 261
for was 679 for they 101
for was 1114 for one 47
for sin 161 for his 70
for man 87 for old 62
for way 42 for not 43
for had 53 for has 61
for they 90 for tax 162
for way 121 for are 65
for gay 250 for see 53
for and 42 for this 74
for red 136 for see 55
for use 91 for him 60
for all 96 for poi 56
for use 55 for all 126
for both 140 for cut 64
for fed 143 for near 51
for them 215 for way 41
for one 42 for and 140
for had 99 for was 236
for was 761 for cow 81
for each 44 for him 67
for far 52 for him 68
for lead 47 for lie 40
for say 60 for how 75
for that 307 for both 245
for her 47 for him 57
for our 142 for for 194
for air 64 for that 73
for how 44 for that 318
for all 50 for she 73
for that 1005 for they 84
for you 140 for how 64
for that 2223 for see 47
for was 101 for are 46
for how 42 for she 60
for that 954 for they 468
for that 213 for far 109
for for 128 for two 71
for get 76 for lay 57
for say 222 for sit 43
for get 66 for see 96
for far 52 for and 57
for far 58 for one 45
for yet 479 for all 60
for one 100 for that 392
for this 110 for war 133
for far 145 for now 88
for then 49 for this 115
for all 177 for fear 63
for his 201 for one 45
for our 80 for that 96
for own 52 for all 211
for his 106 for one 214
for our 49 for that 174
for you 63 for bad 45
for far 337 for low 42
for near 77 for weak 68
for key 194 for men 208
for one 122 for real 114
for two 369 for act 45
for bring 66 for him 112
for lead 46 for pay 63
for see 41 for set 50
for all 115 for apt 61
for cut 62 for eating 57
for far 83 for for 149
for his 83 for one 209
for our 72 for too 136
for you 173 for fear 62
for not 111 for this 56
for had 53 for are 42
for too 53 for all 178
for all 62 for law 58
for men 74 for act 87
for for 75 for its 42
for one 46 for not 133
for was 49 for you 45
for his 87 for its 88
for that 45 for this 41
for all 42 for being 43
for due 50 for for 370
for how 88 for its 53
for not 649 for one 267
for set 1096 for that 5168
for has 50 for was 158
for his 42 for our 46
for for 84 for that 114
for who 60 for that 199
for end 40 for get 66
for see 113 for are 57
for for 147 for using 78
for not 59 for fig 201
for and 128 for due 44
for for 77 for not 292
for now 41 for one 145
for that 954 for then 180
for this 52 for thus 72
for was 40 for two 43
for that 133 for two 86
for say 49 for can 133
for may 46 for not 62
for that 92 for not 52
for that 51 for was 52
for his 45 for set 77
for her 70 for that 215
for day 49 for not 59
for his 67 for not 93
for any 41 for his 59
for easy 50 for not 337
for that 4850 for six 91
for are 108 for not 51
for that 176 for aid 119
for art 270 for sex 46
for tax 68 for own 44
for for 43 for not 51
for that 170 for god 66
for his 41 for had 43
for was 47 for that 52
for had 43 for any 43
for that 150 for joy 48
for two 129 for sum 52
for his 113 for not 97
for act 78 for aid 208
for art 1046 for bad 41
for being 46 for bias 115
for car 121 for day 139
for deal 111 for death 265
for dog 105 for end 159
for fear 107 for fee 61
for fun 269 for gas 92
for guy 43 for heat 191
for idea 48 for job 2733
for law 220 for long 149
for low 145 for man 489
for meal 40 for meat 189
for men 53 for new 135
for non 230 for one 114
for poem 130 for real 109
for sex 74 for singing 96
for sin 59 for song 85
for tax 185 for things 47
for two 45 for use 1239
for war 491 for wit 268
for his 44 for its 43
for his 41 for not 56
for that 586 for any 66
for fit 243 for real 45
for use 226 for hear 188
for not 49 for his 79
for not 71 for that 181
for his 44 for his 245
for how 45 for its 188
for our 191 for that 173
for two 75 for for 50
for but 79 for not 126
for earth 211 for for 214
for not 56 for that 96
for not 44 for that 122
for that 93 for using 61
for not 50 for that 252
for heat 116 for not 50
for his 40 for them 81
for her 101 for his 470
for being 59 for all 122
for not 114 for that 493
for its 48 for one 51
for our 53 for that 1688
for not 68 for that 1138
for that 174 for not 40
for her 92 for not 91
for that 84 for asia 64
for her 409 for his 2986
for its 363 for new 102
for our 1634 for this 108
for that 60 for that 548
for not 60 for hear 71
for his 51 for men 52
for that 48 for not 47
for that 144 for that 117
for that 100 for not 58
for that 169 for not 277
for that 10878 for law 198
for that 644 for lie 96
for her 55 for his 260
for that 80 for not 60
for leaf 46 for aid 50
for art 63 for bias 43
for job 1155 for man 187
for men 75 for things 61
for use 191 for war 99
for not 136 for that 792
for they 63 for his 122
for had 64 for was 89
for that 46 for not 204
for one 91 for that 403
for was 48 for that 85
for not 96 for that 349
for for 68 for not 165
for one 115 for that 1348
for not 43 for that 172
for his 100 for not 202
for that 1748 for weak 43
for but 163 for not 397
for any 46 for did 107
for had 228 for has 91
for was 229 for her 94
for his 56 for our 84
for not 53 for that 87
for had 42 for ill 59
for may 42 for was 524
for day 2494 for this 75
for year 19359 for being 44
for hear 65 for are 102
for had 74 for that 90
for that 42 for new 50
for not 41 for old 48
for not 70 for that 157
for act 79 for aid 272
for air 232 for area 126
for art 586 for beam 123
for bias 338 for box 51
for boy 85 for car 566
for dam 97 for deal 63
for death 55 for dog 44
for end 53 for fan 85
for fear 43 for fly 97
for gas 239 for gear 213
for gun 76 for head 74
for heat 359 for job 2228
for key 54 for law 180
for lead 42 for long 127
for low 221 for man 567
for map 94 for meal 128
for meat 60 for new 77
for non 343 for oil 176
for one 49 for ore 156
for poem 77 for real 88
for seal 67 for set 212
for sex 58 for singing 54
for song 160 for tax 393
for team 156 for two 122
for use 1868 for war 443
for wear 159 for that 118
for and 60 for that 177
for its 45 for not 47
for his 240 for our 49
for that 274 for not 565
for set 58 for that 7012
for weak 46 for his 152
for things 296 for set 87
for had 60 for was 134
for was 77 for are 53
for get 72 for his 41
for all 40 for one 131
for our 119 for set 54
for that 445 for with 77
for its 66 for not 85
for for 142 for they 110
for all 57 for his 155
for not 82 for had 82
for has 71 for was 358
for they 44 for all 79
for any 57 for each 55
for his 99 for its 66
for that 43 for being 59
for due 109 for not 476
for now 118 for one 420
for that 1394 for too 43
for was 134 for one 43
for art 467 for god 78
for his 147 for both 53
for that 40 for that 221
for sum 43 for are 63
for with 206 for law 40
for too 80 for his 130
for its 125 for our 304
for them 530 for too 71
for one 51 for his 48
for this 82 for any 53
for her 51 for his 104
for its 60 for one 53
for our 298 for that 67
for this 107 for too 511
for may 77 for lie 59
for hot 58 for far 50
for his 41 for she 53
for they 98 for each 61
for his 114 for one 61
for that 51 for this 74
for bad 55 for men 66
for and 79 for did 177
for had 875 for has 105
for lay 95 for was 639
for you 81 for all 71
for bed 51 for each 286
for her 90 for his 494
for may 206 for mid 268
for new 243 for one 239
for our 82 for san 70
for that 182 for this 335
for not 60 for had 131
for was 327 for one 205
for each 77 for his 47
for end 725 for her 89
for his 232 for its 79
for one 65 for our 51
for that 84 for this 95
for for 73 for two 279
for that 1050 for they 50
for men 59 for sun 53
for two 59 for bring 87
for buy 55 for dry 62
for get 789 for hear 49
for his 71 for let 73
for one 46 for see 548
for try 48 for two 65
for did 54 for had 350
for lay 41 for saw 56
for each 258 for and 73
for his 59 for two 89
for head 112 for her 42
for his 122 for its 176
for one 235 for she 44
for they 79 for any 121
for each 44 for her 48
for his 249 for new 225
for one 175 for san 65
for that 208 for this 172
for two 107 for all 127
for each 49 for her 42
for his 181 for that 61
for then 365 for this 88
for and 137 for can 47
for did 213 for had 2895
for has 475 for led 86
for met 98 for ran 48
for was 3593 for she 65
for they 173 for you 131
for all 219 for any 165
for both 93 for each 126
for her 201 for his 1189
for its 108 for may 51
for new 763 for one 801
for our 98 for san 104
for that 1163 for this 702
for two 125 for not 193
for now 41 for that 85
for had 263 for has 143
for was 518 for one 272
for all 98 for any 58
for her 67 for his 261
for its 49 for that 139
for this 127 for war 345
for all 70 for any 43
for each 94 for end 162
for her 53 for his 305
for its 47 for one 63
for that 108 for this 266
for two 55 for both 164
for for 327 for one 82
for ten 45 for two 166
for that 1306 for new 45
for two 59 for war 44
for all 174 for any 117
for bring 162 for buy 183
for earn 194 for get 1277
for his 231 for one 111
for pay 275 for put 77
for run 84 for see 218
for set 46 for this 43
for try 108 for win 71
for had 226 for day 1930
for dry 1802 for hot 108
for lean 89 for long 345
for low 141 for off 96
for peak 152 for war 406
for year 1489 for men 160
for dry 49 for its 69
for that 73 for this 70
for long 70 for web 57
for and 53 for may 47
for for 78 for has 57
for was 107 for has 87
for was 185 for car 43
for head 56 for sun 452
for war 57 for are 79
for got 58 for his 45
for war 70 for men 81
for was 49 for can 93
for has 129 for not 48
for die 4613 for eye 69
for them 98 for them 119
for them 91 for are 149
for his 41 for way 297
for lay 87 for see 83
for this 63 for get 94
for day 416 for war 77
for year 247 for you 47
for they 90 for you 935
for long 467 for get 62
for see 70 for old 58
for own 68 for day 119
for earth 210 for sky 132
for top 156 for get 276
for say 50 for see 52
for you 54 for idea 529
for one 153 for use 66
for way 44 for key 109
for deal 99 for pay 78
for that 60 for this 66
for you 247 for new 40
for this 231 for earth 262
for this 51 for that 40
for long 113 for they 92
for you 340 for way 72
for get 81 for see 53
for sit 42 for was 41
for how 57 for can 55
for had 59 for has 153
for was 219 for you 85
for how 46 for all 55
for can 92 for has 115
for was 240 for too 69
for dear 50 for man 45
for old 243 for way 65
for all 40 for are 305
for can 162 for with 106
for one 53 for and 44
for all 66 for use 79
for all 92 for both 66
for cut 247 for going 42
for off 41 for and 45
for with 114 for get 52
for you 486 for cut 108
for long 179 for way 69
for any 48 for was 40
for was 40 for one 67
for you 78 for that 500
for you 81 for that 66
for you 62 for not 146
for one 114 for them 104
for day 64 for end 140
for that 308 for you 185
for that 98 for than 117
for see 57 for not 49
for one 145 for did 276
for has 279 for did 124
for does 43 for has 160
for one 132 for does 56
for goes 40 for has 68
for was 193 for was 89
for one 106 for going 46
for sun 46 for war 80
for are 171 for get 982
for got 53 for met 61
for all 189 for dead 71
for doing 160 for far 66
for fit 135 for going 44
for his 82 for one 271
for that 301 for too 81
for using 63 for with 82
for that 45 fox earth 111
fox earth 96 fun all 186
fun him 43 fun his 42
fur his 44 fur air 99
