gable jutted into 84
given english word 493
given enough away 48
given enough bread 90
given enough care 183
given enough cash 64
given enough data 551
given enough food 4448
given enough free 100
given enough fuel 74
given enough good 90
given enough hard 109
given enough help 533
given enough land 403
given enough love 415
given enough milk 68
given enough rest 56
given enough room 1377
given enough rope 1005
given enough such 57
given enough time 134279
given enough work 1341
given enough years 200
given entering into 77
given enters into 81
given entire from 97
given entire will 46
given entity from 142
given entity into 45
given entity must 64
given entity type 276
given entity will 75
given entree into 73
given enzyme from 57
given enzyme will 298
given estate were 67
given ethical code 138
given ethical theory 97
given europe more 54
given europe peace 52
given europe such 139
given evenly over 47
given events during 60
given events into 48
given events will 79
given except during 68
given except from 136
given except such 149
given except those 172
given except upon 160
given except what 188
given except when 508
given excess food 49
given existing data 151
given existing land 85
given expert care 132
given expert help 113
given extent will 40
given factor from 69
given factor must 96
given factor such 60
given factor viii 166
given factor were 96
given factor when 56
given factor will 375
given fairly clear 83
given fairly early 164
given fairly free 156
given fairly full 107
given fairly good 490
given fairly high 165
given fairly well 329
given fairly wide 333
given family from 77
given family have 166
given family life 97
given family line 230
given family must 100
given family name 281
given family over 69
given family rank 191
given family size 651
given family there 109
given family type 136
given family unit 1080
given family were 144
given family will 392
given farmer will 58
given farther along 55
given farther back 169
given feature size 77
given feature will 124
given female form 101
given female will 190
given fields will 41
given figure from 99
given figure into 205
given figure must 59
given figure there 107
given figure will 89
given filter length 139
given filter type 57
given filter will 76
given findings from 67
given finite data 57
given finite length 172
given finite line 172
given finite mind 54
given finite range 98
given finite sets 48
given finite size 54
given finite time 282
given flight line 53
given flight mach 177
given flight time 165
given flight will 59
given forces acting 288
given forces form 40
given forces have 170
given forces into 134
given forces must 224
given forces when 46
given forces will 122
given forest site 47
given forest type 331
given formal leave 50
given formal reading 48
given formal theory 82
given format into 55
given fossil fuel 50
given france more 41
given france peace 50
given france some 58
given france such 42
given france time 47
given freely during 243
given freely even 56
given freely from 338
given freely their 50
given freely unto 91
given freely what 43
given freely when 617
given freest play 73
given freest rein 71
given french word 51
given fuller meaning 78
given fuller play 396
given fuller rein 129
given further along 266
given further back 151
given further data 59
given further depth 98
given further down 128
given further hearing 117
given further help 128
given further life 69
given further meaning 226
given further time 496
given further trial 349
given further work 63
given future cash 68
given future date 1301
given future time 928
given galaxy will 40
given ganglion cell 673
given gender role 89
given grants during 55
given grants from 147
given gratis from 47
given gratis here 40
given greater care 128
given greater depth 537
given greater heed 83
given greater help 48
given greater length 71
given greater meaning 264
given greater play 254
given greater range 92
given greater rein 75
given greater room 53
given greater self 43
given greater sway 44
given greater time 65
given greater voting 42
given greater width 144
given ground only 84
given ground plan 112
given groups from 113
given harder work 62
given hardly more 68
given hazard will 47
given hebrew name 53
given hebrew word 105
given height from 220
given height have 71
given height into 94
given height must 68
given height onto 70
given height over 64
given height range 68
given height there 59
given height upon 60
given height were 41
given height when 48
given height will 333
given herein have 147
given herein were 52
given herein will 429
given hidden unit 119
given higher rank 610
given honest work 44
given hourly during 45
given hourly from 58
given hourly rate 67
given hourly wage 401
given hubble type 74
given humans free 44
given humans their 41
given igneous rock 88
given income among 50
given income from 185
given income more 42
given income must 49
given income range 345
given income when 63
given income will 732
given infant will 82
given initial angle 70
given initial data 593
given initial flow 47
given initial length 105
given initial load 45
given initial mach 108
given initial mass 187
given initial node 40
given initial seed 44
given initial size 107
given initial steam 71
given initial time 243
given initial wealth 127
given innate ideas 42
given inputs into 105
given inputs will 51
given insect pest 144
given itself away 235
given itself free 70
given itself full 45
given itself into 156
given itself more 94
given itself over 3554
given itself some 41
given joseph smith 76
given kingship over 47
given labels like 97
given labels such 375
given larger sums 64
given launch site 63
given lesson plan 52
given lesson will 77
given letter from 273
given letter string 80
given letter will 101
given limits will 66
given linked list 119
given liquid diet 72
given liquid feed 50
given liquid flow 148
given liquid food 108
given liquid rate 98
given liquid will 427
given lithium during 90
given little away 75
given little bits 77
given little care 185
given little clue 63
given little else 265
given little food 500
given little heed 1276
given little help 767
given little hint 110
given little hope 469
given little jobs 76
given little john 94
given little more 3735
given little other 77
given little pain 59
given little part 57
given little peace 63
given little play 68
given little prior 136
given little rest 145
given little role 61
given little room 340
given little sign 200
given little time 2836
given little will 46
given little work 94
given locale were 45
given locale will 65
given magnet will 52
given mainly from 129
given mainly upon 82
given manual work 68
given market areas 80
given market during 95
given market from 103
given market have 100
given market must 108
given market over 91
given market rate 703
given market size 147
given market tend 42
given market there 267
given market wage 585
given market were 73
given market when 43
given market will 949
given marrow from 63
given matrix into 186
given matrix size 96
given matrix will 46
given matter among 47
given matter from 57
given matter into 108
given matter must 90
given matter will 69
given measure were 41
given measure will 294
given measuring time 92
given medium from 48
given medium have 64
given medium into 97
given medium must 66
given medium such 66
given medium when 53
given medium will 192
given member from 72
given member must 48
given member will 140
given memory bank 47
given memory cell 130
given memory size 125
given memory task 82
given mental health 668
given mental task 119
given mental test 50
given mental type 106
given merely from 178
given merger only 52
given merger will 44
given mexico city 43
given middle name 278
given minute there 52
given mission time 150
given mission will 52
given modern form 95
given modern means 59
given module will 81
given moment along 101
given moment also 124
given moment among 90
given moment break 89
given moment came 68
given moment during 3740
given moment even 104
given moment find 119
given moment form 116
given moment from 956
given moment half 134
given moment have 740
given moment hope 62
given moment into 659
given moment just 225
given moment knew 179
given moment lies 55
given moment life 41
given moment like 46
given moment made 144
given moment make 132
given moment many 147
given moment means 153
given moment more 590
given moment most 392
given moment moving 50
given moment must 705
given moment need 138
given moment only 2231
given moment over 243
given moment seek 43
given moment seem 93
given moment send 47
given moment some 631
given moment such 310
given moment take 66
given moment tend 63
given moment their 188
given moment there 7432
given moment these 270
given moment those 84
given moment upon 168
given moment very 64
given moment were 814
given moment what 1834
given moment when 1863
given moment will 1966
given moment your 93
given mostly from 45
given motive will 47
given muscle cell 59
given muscle length 521
given muscle mass 95
given muscle must 50
given muscle type 43
given muscle were 49
given muscle will 101
given mutant gene 85
given mutant type 45
given mutual fund 314
given myself airs 53
given myself away 4128
given myself body 89
given myself clear 103
given myself five 197
given myself from 45
given myself great 47
given myself heart 50
given myself into 119
given myself more 472
given myself much 308
given myself only 116
given myself over 2540
given myself some 356
given myself such 148
given myself these 43
given myself three 171
given myself time 733
given myself unto 145
given myself very 43
given myself when 55
given narrow band 88
given narrow range 65
given nations have 45
given nature from 387
given nature must 183
given nature will 99
given needed help 43
given neither bread 60
given neither food 582
given neither more 125
given neither much 92
given neither name 59
given neither time 144
given neuron will 202
given ninety days 823
given nitric acid 53
given normal care 73
given normal diet 63
given normal food 85
given normal form 104
given normal health 48
given normal load 206
given normal mode 362
given notice during 106
given notice even 52
given notice from 136
given notice here 91
given notice last 46
given notice only 209
given notice prior 238
given notice there 104
given notice three 42
given notice upon 53
given notice were 41
given notice when 259
given notice will 58
given nuclear spin 68
given number born 128
given number from 578
given number have 81
given number into 681
given number less 63
given number lies 137
given number line 90
given number living 62
given number must 238
given number over 94
given number such 64
given number there 141
given number were 82
given number when 136
given number will 675
given oatmeal bread 63
given object from 1133
given object into 307
given object must 242
given object name 85
given object nothing 106
given object only 101
given object other 43
given object size 93
given object such 74
given object there 223
given object type 360
given object were 100
given object when 156
given object will 1525
given obtuse angle 86
given octane rating 67
given office were 40
given office will 41
given office work 64
given offset from 111
given opinion will 64
given options from 50
given orally along 85
given orally also 84
given orally during 335
given orally even 45
given orally four 650
given orally from 161
given orally have 146
given orally just 51
given orally must 88
given orally once 1313
given orally only 353
given orally over 695
given orally prior 70
given orally there 40
given orally three 1006
given orally till 102
given orally were 83
given orally when 318
given orally will 401
given orders during 46
given orders from 466
given orders here 40
given orders like 103
given orders only 93
given orders over 168
given orders some 67
given orders upon 51
given orders were 43
given orders when 84
given origin node 68
given outlay will 45
given output code 46
given output data 53
given output from 260
given output line 90
given output more 123
given output must 68
given output port 486
given output rate 295
given output unit 94
given output were 52
given output when 165
given output will 557
given oxygen atom 202
given oxygen during 72
given oxygen flow 48
given packet loss 69
given packet size 78
given packet will 82
given parcel will 45
given parent node 142
given partial self 40
given partial wave 445
given partly from 161
given pension plan 104
given periods during 55
given periods from 61
given person during 54
given person from 301
given person have 49
given person into 93
given person must 159
given person only 105
given person over 124
given person there 180
given person uses 131
given person were 109
given person when 61
given person will 1929
given phonon mode 59
given photon flux 202
given photon will 164
given places along 44
given planes will 67
given planet from 45
given planet will 84
given planning time 126
given plasma cell 379
given plasma drug 68
given plasma from 64
given player what 64
given player will 133
given points along 260
given points draw 65
given points during 66
given points from 170
given points have 185
given points into 140
given points lies 45
given points must 91
given points only 79
given points over 69
given points there 107
given points upon 114
given points were 78
given points when 109
given points will 203
given police bail 65
given policy areas 175
given policy from 46
given policy goal 130
given policy into 40
given policy line 42
given policy must 78
given policy over 92
given policy rule 67
given policy were 44
given policy will 594
given powers have 171
given powers into 122
given powers more 40
given powers over 2576
given powers will 85
given praise when 50
given pretty full 75
given pretty good 213
given pretty much 316
given pretty well 96
given prices from 42
given prices will 99
given primer pair 73
given prison garb 47
given profit rate 219
given proper care 6619
given proper diet 50
given proper feed 50
given proper food 545
given proper form 78
given proper help 116
given proper meals 43
given proper name 453
given proper rest 106
given proper soil 117
given proper time 507
given public airing 93
given public form 52
given public good 700
given public health 186
given public hearing 57
given public land 170
given public trial 68
given public work 109
given purely from 60
given radiant flux 51
given radium atom 50
given radius from 401
given radius ratio 46
given radius will 137
given random mating 74
given reaction from 119
given reaction must 131
given reaction rate 133
given reaction step 71
given reaction time 290
given reaction type 65
given reaction when 43
given reaction will 692
given reactor core 43
given reactor type 193
given readers some 64
given reagent into 61
given reality from 73
given reality into 244
given reality only 80
given reasons were 136
given recent data 141
given recent work 67
given record from 52
given record length 55
given record must 47
given record type 491
given record will 101
given refers only 191
given reflux ratio 261
given refuge from 246
given refuge here 81
given refuge there 134
given refuge when 43
given regime will 77
given relate only 158
given release from 293
given release site 44
given release time 629
given relief from 2136
given relief only 63
given relief upon 44
given relief when 110
given relief work 261
given remedy will 43
given rental rate 65
given report will 113
given result from 162
given result must 76
given result when 55
given result will 439
given return line 88
given rights from 54
given rights over 1620
given rights were 121
given ringside seats 42
given ritual form 43
given rotten food 42
given rudder angle 145
given safely during 109
given safely only 66
given safely over 46
given salary range 59
given salmon more 40
given sample data 1036
given sample from 285
given sample have 154
given sample into 81
given sample lies 84
given sample must 126
given sample only 41
given sample over 75
given sample rate 120
given sample size 6819
given sample there 88
given sample time 103
given sample type 127
given sample were 187
given sample when 69
given sample will 938
given sampling date 375
given sampling plan 882
given sampling rate 391
given sampling site 231
given sampling time 558
given sampling unit 112
given scarce means 62
given scheme will 81
given school have 102
given school must 163
given school only 41
given school site 43
given school term 51
given school there 291
given school time 50
given school unit 129
given school were 149
given school will 421
given school work 96
given scores from 102
given scores ranging 68
given screen size 184
given screen time 54
given second hand 52
given second rank 135
given second reading 456
given section along 44
given section during 62
given section from 126
given section must 99
given section size 92
given section there 42
given section were 80
given section when 85
given section will 905
given sector from 83
given sector have 67
given sector must 74
given sector were 82
given sector will 192
given seemed very 84
given sentry duty 44
given series from 40
given series have 95
given series into 48
given series must 70
given series there 68
given series were 129
given series will 155
given serious heed 49
given serious trial 42
given session were 61
given session will 86
given settling time 135
given shopping trip 122
given should also 305
given should come 50
given should give 85
given should have 788
given should help 108
given should make 290
given should only 164
given should pass 42
given should show 72
given should such 44
given should take 93
given should turn 58
given should vary 71
given shovel load 58
given signal during 44
given signal from 2501
given signal have 79
given signal into 179
given signal over 47
given signal show 80
given signal some 65
given signal such 47
given signal there 223
given signal these 155
given signal those 42
given signal three 49
given signal were 211
given signal when 141
given signal will 201
given simple food 49
given simple jobs 66
given simply from 80
given singular term 289
given slowly drop 51
given slowly during 60
given slowly into 164
given slowly over 1637
given slowly when 40
given solely from 94
given solely upon 56
given solute from 59
given solute load 66
given solute will 125
given someone else 3211
given someone like 62
given something akin 64
given something away 2956
given something back 663
given something else 2338
given something even 43
given something from 215
given something good 143
given something just 82
given something less 258
given something like 1694
given something more 2814
given something much 155
given something nice 43
given something other 143
given something over 48
given something very 521
given something warm 61
given something when 42
given something worth 133
given source code 169
given source file 419
given source from 133
given source have 114
given source into 58
given source must 74
given source node 627
given source over 48
given source reach 140
given source rock 81
given source size 65
given source term 149
given source text 215
given source were 79
given source will 501
given spaces into 54
given spanning tree 133
given spatial form 107
given spatial unit 163
given speaker uses 46
given speaker will 182
given special bail 60
given special care 2770
given special case 107
given special diet 67
given special duty 206
given special feed 46
given special food 949
given special form 67
given special heed 45
given special help 1743
given special jobs 111
given special leave 1573
given special meaning 1254
given special note 178
given special rank 40
given special reading 62
given special seating 56
given special seats 233
given special sets 50
given special time 94
given special voting 41
given special work 336
given speech acts 108
given speech form 122
given speech will 50
given sphere there 191
given spinal cord 96
given spreading code 66
given square foot 83
given square inch 276
given square into 132
given square mile 142
given square root 51
given square will 62
given standing room 61
given standing wave 131
given staple length 42
given starting date 181
given starting from 170
given starting node 50
given starting time 187
given states into 80
given states more 97
given static load 127
given station during 66
given station from 59
given station only 109
given station over 40
given station there 50
given station were 76
given station will 146
given stocking rate 61
given strain range 289
given strain rate 1061
given strain upon 82
given strain were 63
given strain will 122
given street will 59
given strength from 303
given strength when 239
given strength will 205
given stress range 531
given stress ratio 159
given stress upon 46
given stress will 67
given summer jobs 49
given sunday from 42
given sunday there 94
given sunday when 51
given supply from 40
given supply will 61
given survey week 42
given survey will 54
given symbol means 97
given symbol rate 81
given symbol will 121
given system also 48
given system during 59
given system from 379
given system have 266
given system into 827
given system load 67
given system more 112
given system must 550
given system need 95
given system only 254
given system over 123
given system size 239
given system some 65
given system such 233
given system there 744
given system type 74
given system were 165
given system when 215
given system will 1689
given target atom 117
given target cell 316
given target date 143
given target from 91
given target gene 109
given target item 64
given target rate 237
given target site 68
given target size 77
given target type 64
given target when 42
given target will 186
given target word 201
given tariff rate 168
given tariff will 43
given teacher will 135
given tender care 118
given tender loving 166
given tension will 43
given tenure during 66
given therapy will 41
given thereby unto 43
given therein have 72
given therein were 90
given therein will 81
given thermal load 67
given thought from 51
given through body 58
given through faith 659
given through john 75
given through life 87
given through love 135
given through many 132
given through mary 57
given through means 244
given through more 43
given through noah 52
given through oral 94
given through other 249
given through paul 77
given through pure 73
given through radio 54
given through self 43
given through some 399
given through such 258
given through their 1334
given through these 548
given through those 144
given through three 113
given through time 110
given through what 237
given through work 49
given through your 249
given thyself over 55
given ticket will 63
given timely help 57
given tissue from 57
given tissue have 68
given tissue site 111
given tissue type 192
given tissue will 148
given titles like 281
given titles such 440
given torque load 50
given torque will 160
given toward making 52
given toward their 62
given training data 1373
given training during 62
given training only 78
given travel time 282
given triangle into 535
given triangle will 86
given twelve days 279
given twelve years 1147
given twenty days 828
given twenty five 59
given twenty four 189
given twenty more 43
given twenty years 2506
given unduly high 49
given unless half 243
given unless other 81
given unless some 147
given unless such 204
given unless there 1470
given unless these 88
given unpaid leave 80
given untold wealth 41
given upside down 58
given useful data 62
given useful life 44
given useful work 209
given utmost care 57
given vacuum tube 89
given values along 43
given values from 836
given values have 146
given values into 1867
given values must 49
given values over 60
given values ranging 228
given values such 256
given values were 95
given values when 103
given values will 89
given varied from 514
given varies from 628
given various jobs 125
given various other 445
given various sets 65
given various sums 56
given various ways 56
given vastly more 134
given vector from 60
given vector into 122
given vector norm 48
given vector will 68
given verbal cues 82
given verbal form 275
given verbal root 40
given vertex angle 83
given vertex will 47
given vessel will 53
given visual angle 173
given visual areas 70
given visual cues 81
given visual form 830
given visual task 209
given volume during 56
given volume flow 662
given volume from 133
given volume have 54
given volume into 100
given volume must 206
given volume only 48
given volume over 41
given volume range 44
given volume rate 109
given volume ratio 65
given volume such 41
given volume there 91
given volume were 95
given volume when 93
given volume will 629
given weekly during 182
given weekly from 67
given weekly over 173
given weekly wage 50
given weight along 96
given weight from 136
given weight gain 104
given weight into 74
given weight loss 127
given weight must 167
given weight only 175
given weight over 139
given weight range 181
given weight there 43
given weight upon 112
given weight were 53
given weight when 352
given weight will 472
given whether there 59
given whether these 41
given wholly from 71
given wholly into 113
given wholly over 284
given william penn 93
given william what 120
given window length 111
given window size 207
given window width 56
given window will 41
given wisdom from 102
given without adding 50
given without also 55
given without asking 782
given without bringing 147
given without care 44
given without clear 60
given without cost 613
given without cuts 142
given without date 112
given without even 218
given without ever 216
given without fail 158
given without faith 96
given without food 109
given without form 63
given without full 225
given without giving 138
given without good 224
given without great 170
given without harm 179
given without having 733
given without hearing 242
given without hope 56
given without leading 44
given without leave 222
given without losing 71
given without loss 269
given without love 198
given without making 462
given without meaning 40
given without milk 122
given without more 309
given without much 2180
given without name 103
given without naming 78
given without need 84
given without note 83
given without other 164
given without pain 106
given without paying 40
given without prior 882
given without risk 257
given without saying 42
given without seeing 52
given without self 139
given without side 43
given without some 1036
given without such 1148
given without taking 456
given without their 1247
given without there 55
given without these 128
given without those 66
given without threat 43
given without time 261
given without trial 40
given without trying 107
given without very 70
given without work 57
given without your 131
given wooden shoes 46
given worker will 173
given writer will 41
giver should also 57
giver should give 115
giver should have 308
giver should part 145
gives access also 74
gives access from 983
gives access into 286
gives access only 324
gives acetic acid 470
gives actions their 58
gives actual data 52
gives advice from 119
gives advice lays 65
gives advice only 161
gives advice over 52
gives advice upon 122
gives advice when 244
gives almost half 41
gives almost ideal 48
gives almost more 89
gives almost nothing 155
gives almost pure 103
gives almost three 87
gives always rise 79
gives amongst other 50
gives annual data 120
gives another angle 93
gives another blow 59
gives another case 345
gives another clear 81
gives another clue 512
gives another date 100
gives another fact 87
gives another fine 83
gives another form 492
gives another good 276
gives another great 65
gives another hint 165
gives another kind 228
gives another life 46
gives another line 93
gives another list 339
gives another look 68
gives another meaning 1026
gives another means 109
gives another more 132
gives another name 961
gives another note 62
gives another pain 62
gives another part 55
gives another pull 55
gives another push 47
gives another reading 202
gives another rule 59
gives another side 222
gives another sign 81
gives another sort 79
gives another such 76
gives another test 82
gives another theory 47
gives another turn 319
gives another type 150
gives another very 389
gives another view 1953
gives another well 44
gives another what 139
gives another when 90
gives another word 223
gives anyone else 209
gives arises from 97
gives around here 54
gives better data 91
gives better depth 49
gives better fits 57
gives better flow 48
gives better fuel 85
gives better milk 48
gives better mixing 62
gives better odds 48
gives better time 45
gives bloody milk 51
gives bodies their 117
gives buyers more 90
gives cities their 46
gives common meaning 91
gives covering fire 55
gives credit card 63
gives credit must 49
gives credit only 185
gives credit when 79
gives curves from 43
gives deeper meaning 304
gives design data 118
gives direct care 91
gives direct help 79
gives direct reading 167
gives divine life 79
gives effect only 68
gives energy back 53
gives enough data 92
gives enough milk 63
gives enough room 239
gives enough time 499
gives equating these 54
gives events their 59
gives fairer play 70
gives fairly clear 81
gives fairly full 74
gives fairly good 1864
gives fairly high 78
gives fairly well 44
gives family life 70
gives formic acid 225
gives freely what 48
gives fuller meaning 285
gives further data 294
gives further depth 63
gives further help 82
gives further meaning 425
gives further news 52
gives further sign 239
gives further time 65
gives greater depth 1304
gives greater hope 89
gives greater length 51
gives greater life 65
gives greater lift 41
gives greater meaning 336
gives greater pain 54
gives greater play 225
gives greater range 99
gives greater room 73
gives greater time 92
gives greater zest 135
gives hardly more 336
gives heroic name 341
gives higher gain 57
gives humans their 169
gives inward peace 56
gives itself airs 614
gives itself away 4440
gives itself back 125
gives itself form 172
gives itself forth 256
gives itself free 122
gives itself from 61
gives itself full 81
gives itself into 247
gives itself laws 61
gives itself more 278
gives itself only 283
gives itself over 4618
gives itself rich 66
gives itself some 144
gives itself such 111
gives itself time 230
gives itself unto 90
gives itself vent 190
gives itself when 42
gives judges more 101
gives lactic acid 204
gives little away 964
gives little back 84
gives little care 43
gives little clear 57
gives little clue 1422
gives little data 80
gives little else 112
gives little heed 641
gives little help 1570
gives little hint 1935
gives little hope 1036
gives little meaning 47
gives little milk 187
gives little more 2800
gives little other 65
gives little pain 276
gives little play 135
gives little room 513
gives little sign 409
gives little time 847
gives lowest cost 74
gives matter only 120
gives mental health 52
gives mental peace 59
gives metals their 111
gives monthly data 77
gives neither date 142
gives neither rest 45
gives neither side 63
gives nitric acid 473
gives notice from 50
gives notice only 81
gives notice when 193
gives nurses more 96
gives orders even 112
gives orders from 184
gives orders here 348
gives orders like 148
gives orders only 90
gives orders when 78
gives origin from 59
gives output only 56
gives oxalic acid 76
gives places their 49
gives plants their 703
gives praise when 78
gives pretty clear 74
gives pretty good 270
gives pretty much 198
gives prices from 41
gives proper meaning 41
gives public health 77
gives pupils more 89
gives pupils some 60
gives quotes from 44
gives readers more 205
gives readers some 206
gives readers their 63
gives readers what 91
gives recent data 62
gives release from 246
gives relief even 68
gives relief from 2002
gives relief only 102
gives relief when 281
gives richer milk 67
gives rights only 68
gives rights over 57
gives rights their 97
gives rotten eggs 115
gives sample data 80
gives scenes from 93
gives severe pain 75
gives someone else 1460
gives someone like 47
gives something away 584
gives something back 1130
gives something else 658
gives something from 74
gives something less 189
gives something like 892
gives something more 1374
gives something much 107
gives something over 114
gives something very 93
gives sparks when 88
gives special care 185
gives special faith 67
gives special help 159
gives special leave 245
gives special meaning 647
gives states more 221
gives states some 65
gives states wide 70
gives strange ideas 77
gives strength even 41
gives strength unto 46
gives strength when 96
gives tables from 56
gives twelve years 54
gives twenty feet 57
gives twenty years 96
gives useful data 298
gives useful tips 127
gives values from 271
gives values more 97
gives values much 143
gives values only 91
gives values ranging 205
gives values very 107
gives values well 43
gives various data 79
gives various means 50
gives various other 218
gives various ways 85
gives vastly more 166
gives verbal cues 64
gives verbal form 40
gives visual cues 40
gives visual form 395
gives voters more 157
gives weight only 75
gives wisdom only 50
gives without asking 179
gives without ever 90
gives without making 55
gives without taking 301
glade through those 50
gland appears during 49
gland appears very 49
gland arises from 1099
gland become more 131
gland become very 126
gland changes during 47
gland differ from 131
gland drains into 370
gland emptying into 129
gland enters into 53
gland formed from 167
gland itself from 103
gland itself lies 109
gland itself must 45
gland itself will 190
gland nuclei from 107
gland nuclei into 46
gland occurs during 130
gland occurs only 53
gland occurs when 47
gland origin have 123
gland passes down 43
gland passes from 40
gland passes into 100
gland polyps have 165
gland pressing upon 114
gland result from 99
gland shaped like 149
gland should also 183
gland should have 146
gland slices from 266
gland slices were 69
gland spinal cord 151
gland tissue during 131
gland tissue from 658
gland tissue have 163
gland tissue into 215
gland tissue were 157
gland tumors among 160
gland tumors from 177
gland tumors have 529
gland tumors must 49
gland tumors such 101
gland tumors tend 45
gland tumors were 415
gland tumors will 107
gland varied from 40
gland varies from 154
gland weighs from 64
gland weighs less 64
gland weighs only 149
glare became more 117
glare beheld from 47
glare behind their 113
glare burned into 44
glare flashing into 137
glare melted into 67
glare occurs when 208
glare passed over 87
glare should have 195
glare source from 80
glare source upon 53
glare through their 147
glare turned into 110
glaring abuses were 222
glaring angrily down 40
glaring angrily into 54
glaring around like 54
glaring colors will 90
glaring comets rise 229
glaring errors from 40
glaring errors have 61
glaring errors into 44
glaring errors made 100
glaring errors were 169
glaring faults were 137
glaring frauds were 59
glaring income gaps 41
glaring lights from 186
glaring lights were 53
glaring murder from 54
glaring through their 53
glaring vainly over 135
glaring yellow eyes 740
glaring yellow sand 40
glaring yellow shoes 94
glass across from 79
glass allows only 181
glass almost fell 76
glass almost full 183
glass already full 42
glass already made 65
glass always half 40
glass appears blue 101
glass appears dark 59
glass appears like 118
glass arises from 77
glass around here 95
glass around their 50
glass artist dale 404
glass artist from 72
glass artist john 43
glass bakery case 85
glass bangles from 285
glass bangles have 140
glass bangles only 120
glass bangles were 381
glass bangles worn 53
glass beakers from 127
glass beakers were 165
glass became less 181
glass became more 896
glass became much 94
glass became very 98
glass become more 69
glass before adding 109
glass before coming 93
glass before leaving 176
glass before making 80
glass before meals 46
glass before saying 76
glass before taking 359
glass before their 105
glass before your 249
glass beside hers 183
glass blanks were 111
glass blocks from 89
glass blocks have 207
glass blocks into 99
glass blocks used 100
glass blocks were 383
glass blocks will 104
glass blower from 85
glass bonded mica 210
glass bottle away 164
glass bottle from 1682
glass bottle full 790
glass bottle half 584
glass bottle hanging 137
glass bottle having 339
glass bottle held 97
glass bottle into 741
glass bottle left 41
glass bottle like 60
glass bottle made 172
glass bottle making 397
glass bottle must 109
glass bottle neck 116
glass bottle over 279
glass bottle used 313
glass bottle well 124
glass bottle were 225
glass bottle when 133
glass bottle will 452
glass bottom boat 2754
glass bought from 56
glass bought last 69
glass breathed upon 113
glass bricks have 41
glass bricks were 139
glass bridge over 42
glass brimming full 51
glass broken during 64
glass broken from 155
glass broken into 241
glass broken over 128
glass bubble flung 76
glass bubble over 49
glass bubble tube 47
glass building just 50
glass building used 118
glass butter dish 460
glass camera lens 107
glass canopy over 464
glass carafe from 94
glass carrying your 41
glass ceilings were 89
glass changes from 213
glass cleaner from 40
glass cleaner onto 152
glass cleaner will 100
glass clotting time 163
glass coffee cups 284
glass coffee mugs 41
glass coffin made 44
glass convex lens 314
glass cookie jars 186
glass counting vials 148
glass covering over 75
glass covers made 66
glass covers over 288
glass covers were 481
glass cracks when 117
glass crashing down 101
glass crashing into 68
glass cutter along 66
glass cutter from 206
glass cutter will 42
glass dangled from 86
glass darkly here 43
glass darkly what 102
glass darkly when 97
glass deeper into 42
glass depend upon 59
glass differ from 149
glass differ much 42
glass dipped into 85
glass direct from 157
glass dishes from 114
glass dishes full 50
glass dishes into 42
glass dishes used 90
glass dishes were 319
glass dividing wall 52
glass double door 436
glass drinking cups 242
glass drinking tube 533
glass driven into 42
glass emerging from 58
glass enters into 52
glass except when 48
glass fabric base 80
glass fabric used 85
glass fallen from 63
glass farther away 53
glass farther from 64
glass fibers also 119
glass fibers during 213
glass fibers from 816
glass fibers have 2346
glass fibers having 251
glass fibers held 108
glass fibers into 408
glass fibers made 197
glass fibers make 94
glass fibers must 125
glass fibers over 102
glass fibers show 121
glass fibers used 940
glass fibers were 1934
glass fibers when 93
glass fibers will 421
glass filled from 94
glass filled only 85
glass filter disc 343
glass filter disk 173
glass filter from 365
glass filter into 300
glass filter over 147
glass filter pads 46
glass filter tube 356
glass filter used 112
glass filter will 93
glass firmly down 105
glass firmly into 83
glass fitted into 810
glass fitted over 59
glass flasks from 111
glass flasks used 97
glass flasks were 184
glass floats from 163
glass floats used 103
glass flower vase 902
glass formed during 50
glass formed from 287
glass formed into 93
glass formed when 112
glass frames were 267
glass french door 143
glass fronts were 184
glass funnel from 45
glass funnel having 54
glass funnel held 116
glass funnel into 841
glass funnel over 267
glass funnel upon 85
glass gallon jars 88
glass gallon jugs 228
glass gently down 121
glass gently from 61
glass globes from 121
glass globes full 115
glass globes hanging 106
glass globes meet 41
glass globes over 45
glass globes used 130
glass globes were 512
glass glowed like 68
glass goblet from 178
glass goblet full 87
glass ground into 293
glass houses from 52
glass houses full 46
glass houses grow 146
glass houses have 413
glass houses here 66
glass houses must 322
glass houses there 90
glass houses were 901
glass houses will 136
glass inches from 119
glass itself must 99
glass itself were 76
glass itself will 148
glass joints must 41
glass joints were 230
glass knives have 46
glass knives were 146
glass lasers have 315
glass layers were 95
glass lenses bend 134
glass lenses from 86
glass lenses have 350
glass lenses made 44
glass lenses used 141
glass lenses were 594
glass lenses will 97
glass looked back 51
glass looked like 834
glass looked over 57
glass makers from 201
glass makers have 183
glass makers were 471
glass marble from 59
glass master disc 874
glass master disk 67
glass matrix were 44
glass measuring cups 725
glass measuring tube 127
glass melted into 82
glass mirror from 97
glass mirror over 128
glass misted over 122
glass models were 52
glass molded into 49
glass mosaic tile 300
glass mosaic work 966
glass mosque lamp 146
glass museum case 278
glass needle into 162
glass nozzle into 155
glass number three 50
glass object from 150
glass object into 45
glass object will 44
glass office door 686
glass opened rich 57
glass outlet tube 320
glass painting from 190
glass painting were 150
glass panels along 175
glass panels form 41
glass panels from 596
glass panels give 43
glass panels have 386
glass panels held 120
glass panels into 261
