gags were taken 81
gets only passing 98
gets only seven 159
gets only small 63
gets only thirty 77
gets only worse 51
gets other people 707
gets over anything 111
gets over every 67
gets over feeling 101
gets over grief 48
gets over thirty 46
gets paid about 92
gets paid after 104
gets paid based 93
gets paid every 280
gets paid extra 72
gets paid first 709
gets paid money 53
gets paid today 43
gets paid twice 340
gets paid until 57
gets paid while 43
gets past forty 83
gets poor marks 142
gets ready money 40
gets rich quick 173
gets rich selling 49
gets rich while 378
gets rich working 121
gets said about 532
gets shot first 85
gets sick after 154
gets sick again 735
gets sick easily 57
gets sick every 115
gets sick often 50
gets sick while 185
gets soft again 79
gets some action 53
gets some basic 50
gets some blood 90
gets some crazy 50
gets some extra 303
gets some feeling 75
gets some fresh 127
gets some funny 54
gets some inkling 94
gets some large 55
gets some light 163
gets some money 2331
gets some notion 207
gets some paper 84
gets some people 191
gets some power 64
gets some really 48
gets some rough 42
gets some sense 567
gets some share 192
gets some sleep 428
gets some small 117
gets some space 55
gets some value 44
gets some warmth 63
gets some water 282
gets star billing 381
gets such power 60
gets such title 41
gets their backs 73
gets their blood 95
gets their first 154
gets their hands 558
gets their kicks 44
gets their minds 74
gets their money 676
gets their names 206
gets their needs 97
gets their point 57
gets their share 252
gets their votes 90
gets their water 46
gets their works 44
gets there about 153
gets there after 164
gets there either 40
gets there every 155
gets there first 12786
gets there right 141
gets there within 74
gets these bills 56
gets these crazy 48
gets these goods 45
gets these moods 68
gets these notes 48
gets these people 133
gets these right 49
gets those goods 46
gets three cards 62
gets three cents 55
gets three crops 60
gets three hours 119
gets three lines 60
gets three marks 55
gets three miles 50
gets three months 249
gets three pages 48
gets three shots 45
gets three stars 75
gets three throws 65
gets three times 454
gets three tries 110
gets three turns 41
gets three votes 98
gets three weeks 155
gets tiring after 143
gets told about 118
gets torn apart 409
gets town gifts 80
gets upon paper 45
gets used again 86
gets used quite 40
gets user input 65
gets very black 40
gets very bored 345
gets very broad 41
gets very close 5066
gets very cross 859
gets very dense 50
gets very dirty 401
gets very drunk 544
gets very dusty 76
gets very easily 158
gets very faint 56
gets very funny 40
gets very fuzzy 50
gets very happy 47
gets very heated 64
gets very hungry 245
gets very large 3300
gets very lucky 46
gets very messy 194
gets very mixed 79
gets very muddy 143
gets very murky 41
gets very nasty 81
gets very nearly 51
gets very noisy 112
gets very often 71
gets very quiet 654
gets very rough 333
gets very short 265
gets very small 1103
gets very steep 205
gets very stiff 144
gets very still 153
gets very strong 273
gets very tense 162
gets very testy 50
gets very tight 127
gets very tired 2824
gets very tough 151
gets very upset 4544
gets very windy 67
gets warm after 64
gets warm again 276
gets well above 91
gets well after 198
gets well again 690
gets well below 69
gets well known 50
gets well mixed 172
gets well under 1006
gets well while 52
gets well within 85
gets what after 57
gets what goods 73
gets what kinds 46
gets what looks 40
gets what might 67
gets what money 155
gets what piece 72
gets what seems 53
gets what share 1095
gets what slice 96
gets what small 44
gets what under 91
gets what where 176
gets what within 94
gets what would 59
gets when first 42
gets when looking 268
gets when people 101
gets when talking 41
gets when viewing 43
gets when walking 60
gets when working 66
gets word about 51
gets work again 43
gets wrong every 48
gets young girls 40
gets young people 140
gets your blood 650
gets your brain 130
gets your child 176
gets your hands 102
gets your hopes 51
gets your house 125
gets your money 1095
gets your motor 90
gets your order 70
gets your people 56
gets your point 636
gets your pulse 62
gets your reader 88
gets your scent 59
gets your share 45
gets your story 125
gets your whole 73
ghee even though 120
giant also would 41
giant among birds 67
giant among giants 2128
giant among trees 165
giant among world 96
giant ants which 52
giant auto maker 102
giant axon under 152
giant axon which 47
giant band forms 135
giant beach balls 70
giant beach towel 51
giant bird which 149
giant bird whose 54
giant bird would 45
giant blue heron 53
giant blue stars 102
giant blue whale 805
giant bulk whole 132
giant bull moose 71
giant came running 57
giant cape horse 49
giant cell change 64
giant cell forms 548
giant cell found 66
giant cell layer 160
giant cell lesion 2420
giant cell rumor 61
giant cell tumor 50388
giant cell types 112
giant cell which 225
giant cell within 49
giant city sucks 81
giant clam farming 286
giant clam found 45
giant clam shell 530
giant clam which 62
giant crab claws 51
giant data banks 48
giant date palms 44
giant dump truck 149
giant dust cloud 142
giant dust storm 95
giant ever changing 243
giant evil which 144
giant fern trees 141
giant firm which 89
giant fish tanks 62
giant fish which 124
giant flux creep 240
giant flying boats 502
giant food chain 70
giant ford motor 113
giant form which 81
giant free trade 82
giant from texas 58
giant from which 173
giant from whose 263
giant fuel tanks 64
giant game board 137
giant golf balls 79
giant hair dryer 57
giant hand could 59
giant hand holding 91
giant hand pushing 80
giant hand reaching 98
giant hand which 83
giant hand would 165
giant hard drive 45
giant hole where 54
giant home depot 275
giant hoop earrings 61
giant ionic order 191
giant iron gates 66
giant john deere 47
giant kama river 42
giant kelp found 61
giant kelp grows 51
giant kelp plant 112
giant kelp which 70
giant lake trout 207
giant land crabs 164
giant land snail 244
giant lawn mower 132
giant like china 58
giant like goliath 103
giant like japan 50
giant lime trees 43
giant mail order 123
giant mango trees 185
giant many times 49
giant mass meeting 308
giant media firms 76
giant moon titan 227
giant nile perch 182
giant oaks could 55
giant oaks which 154
giant ocean liner 1203
giant ocean waves 198
giant once again 136
giant once lived 52
giant palm leaves 50
giant palm trees 509
giant peaks which 69
giant pine cones 135
giant pine trees 662
giant pine which 50
giant pipe organ 409
giant race which 55
giant race whose 45
giant radio lobes 159
giant reed grass 134
giant rock which 53
giant rome plows 52
giant sand dunes 521
giant ship which 47
giant size which 54
giant slug feeding 44
giant soft drink 63
giant soon waked 44
giant south korean 68
giant star about 79
giant star grass 74
giant star large 41
giant star which 90
giant star whose 96
giant star would 86
giant steam engine 249
giant step above 79
giant step nearer 99
giant step taken 140
giant step which 62
giant step would 85
giant swung round 105
giant test tubes 139
giant theme parks 48
giant three times 70
giant tree above 61
giant tree falling 60
giant tree falls 65
giant tree ferns 2023
giant tree frogs 56
giant tree growing 76
giant tree house 63
giant tree roots 71
giant tree stood 53
giant tree stump 168
giant tree trunk 296
giant tree under 43
giant tree where 93
giant tree which 437
giant tree whose 158
giant tube worms 1146
giant upon whose 96
giant wall clock 41
giant wave about 50
giant wave breaking 44
giant wave broke 56
giant wave swept 134
giant wave which 88
giant wave would 63
giant were playing 93
giant were shaking 46
giant west coast 86
giant whom david 92
giant wild sheep 88
giant will arise 46
giant will never 80
giant work after 52
giant young chief 83
gibing tone which 139
gift among others 42
gift back again 192
gift been given 98
gift been theirs 89
gift book which 116
gift brings about 40
gift came about 60
gift came after 53
gift card sales 59
gift duty shall 187
gift even after 54
gift even though 1484
gift ever given 709
gift ever since 61
gift four times 58
gift from aaron 43
gift from above 9631
gift from adolf 41
gift from adrian 87
gift from alice 83
gift from allah 2382
gift from annie 79
gift from arthur 189
gift from athena 70
gift from athene 41
gift from baron 79
gift from billy 67
gift from bride 55
gift from burma 50
gift from byron 43
gift from caesar 73
gift from carol 43
gift from cecil 54
gift from chief 102
gift from china 254
gift from chris 48
gift from clara 62
gift from count 289
gift from creating 44
gift from daddy 288
gift from danny 45
gift from david 352
gift from deity 42
gift from egypt 252
gift from either 195
gift from ellen 70
gift from elvis 103
gift from emily 129
gift from every 165
gift from father 1636
gift from fidel 79
gift from frank 249
gift from george 838
gift from georgia 66
gift from grace 82
gift from groom 61
gift from gross 96
gift from harry 164
gift from heaven 22225
gift from helen 152
gift from henry 739
gift from indra 47
gift from intel 59
gift from israel 79
gift from italy 163
gift from jacob 151
gift from james 462
gift from janet 42
gift from japan 879
gift from jerry 56
gift from jesus 989
gift from judge 82
gift from karen 48
gift from larry 64
gift from laura 74
gift from lewis 80
gift from local 96
gift from louis 1385
gift from major 170
gift from marie 196
gift from marion 49
gift from martha 58
gift from merck 124
gift from moses 54
gift from mother 1283
gift from nancy 84
gift from nathan 50
gift from oscar 42
gift from others 524
gift from paris 136
gift from peggy 83
gift from people 128
gift from peter 277
gift from queen 1256
gift from ralph 70
gift from roger 106
gift from russia 189
gift from saint 82
gift from sally 84
gift from santa 478
gift from sarah 136
gift from satan 211
gift from saudi 89
gift from scathe 51
gift from scott 58
gift from simon 46
gift from spain 185
gift from start 67
gift from steve 68
gift from stout 49
gift from susan 111
gift from teddy 42
gift from terry 77
gift from texas 50
gift from thomas 351
gift from uncle 648
gift from under 147
gift from wealthy 68
gift from which 426
gift from white 149
gift from within 86
gift from woman 91
gift from women 68
gift fund raising 491
gift gift which 40
gift giving comes 41
gift giving could 87
gift giving might 69
gift giving needs 51
gift giving often 53
gift giving plays 50
gift giving rather 57
gift giving takes 45
gift giving which 147
gift giving within 124
gift giving would 102
gift into laced 64
gift into trust 61
gift into which 59
gift last night 90
gift lies within 43
gift life could 42
gift like manet 65
gift like yours 166
gift made after 440
gift made inter 54
gift made under 375
gift made while 72
gift made within 626
gift many times 114
gift more fully 51
gift more nearly 48
gift more often 105
gift most often 42
gift most pleasing 44
gift must needs 47
gift must never 66
gift once again 70
gift once given 297
gift only after 125
gift over after 547
gift over could 110
gift over fails 50
gift over might 159
gift over takes 216
gift over which 274
gift over would 327
gift range chart 247
gift shop about 44
gift shop after 123
gift shop clerk 72
gift shop could 95
gift shop first 136
gift shop hours 51
gift shop items 271
gift shop looking 58
gift shop makes 67
gift shop might 72
gift shop named 46
gift shop nearby 48
gift shop opens 41
gift shop owned 58
gift shop owner 292
gift shop right 56
gift shop round 84
gift shop sales 334
gift shop selling 1594
gift shop sells 2048
gift shop staff 57
gift shop still 40
gift shop today 46
gift shop until 103
gift shop where 1517
gift shop which 456
gift shop while 163
gift shop within 66
gift shop would 221
gift some lover 42
gift some people 102
gift soon after 83
gift take place 63
gift term loans 76
gift there comes 48
gift there could 52
gift there would 55
gift three times 83
gift took place 357
gift upon others 67
gift upon trust 174
gift upon which 331
gift very drily 61
gift were given 139
gift were never 49
gift were worthy 62
gift what ought 113
gift when given 73
gift will allow 83
gift will appear 52
gift will apply 49
gift will avail 54
gift will carry 81
gift will cause 108
gift will lapse 94
gift will never 285
gift will occur 186
gift will often 78
gift will please 88
gift will prove 104
gift will serve 121
gift will stand 44
gift will still 90
gift worth about 57
gift wrap paper 362
gift your child 81
gift your father 78
gift your mother 131
gigs took place 71
gild their horns 61
gild their leaves 65
gild their spurs 115
gild were bound 42
gild your cause 40
gill arch which 131
gill nets under 119
gill nets which 409
gill rays which 56
gill three times 138
gilt ball which 51
gilt band round 41
gilt beams flare 60
gilt edge bonds 134
gilt iron railing 66
gilt mace which 46
gilt onion domes 42
gilt oval frame 114
gilt pier glass 107
gilt prow within 71
gilt side stamp 57
gilt side table 44
gilt sofa where 78
gilt soul walks 641
gilt wood carving 102
gilt wood frame 530
gilt work which 40
ginger beer plant 257
ginger beer stood 124
ginger beer which 505
ginger beer would 113
ginger cream sauce 244
ginger from china 348
ginger from which 46
ginger hair which 156
ginger into small 124
ginger root juice 120
ginger root which 54
ginger were added 41
ginger were grown 53
ginger when alive 121
ginger wine which 84
gingko tree which 43
gins were built 80
gird their loins 1477
gird their waist 144
gird thine armor 94
gird your armor 51
gird your loins 1358
gird your minds 138
gird your reins 57
gird your sword 91
gird your waist 44
girl aged about 1173
girl aged eight 1623
girl aged seven 1195
girl aged under 134
girl also comes 69
girl also found 54
girl also learns 124
girl also makes 49
girl also named 95
girl also needs 83
girl also stood 46
girl also takes 45
girl also wants 45
girl also wrote 45
girl among girls 110
girl among seven 151
girl anne frank 110
girl asking about 62
girl asks about 190
girl asks again 42
girl away again 60
girl away while 51
girl baby would 61
girl back after 50
girl back again 481
girl back where 49
girl bathing naked 42
girl been found 77
girl been known 74
girl bent above 53
girl born about 283
girl born after 215
girl born blind 176
girl born today 168
girl born under 267
girl came after 175
girl came again 287
girl came alone 66
girl came close 737
girl came dancing 69
girl came dashing 45
girl came every 104
girl came first 340
girl came looking 58
girl came nearer 452
girl came often 50
girl came right 152
girl came round 687
girl came running 3768
girl came rushing 305
girl came shyly 109
girl came smiling 45
girl came under 225
girl came walking 362
girl came within 153
girl care about 72
girl come running 138
girl crying about 46
girl died about 58
girl died after 427
girl died under 70
girl died while 152
girl died within 138
girl dies after 74
girl dies while 42
girl down again 45
girl down below 218
girl down under 46
girl down while 83
girl drew aside 71
girl drew close 143
girl drew nearer 430
girl drew water 48
girl during world 216
girl even after 173
girl even asked 87
girl even though 1913
girl even tried 42
girl even while 41
girl ever after 42
girl ever again 138
girl ever comes 65
girl ever could 135
girl ever dreams 41
girl ever found 41
girl ever knows 44
girl ever liked 40
girl ever lived 216
girl ever loved 88
girl ever really 50
girl ever since 761
girl ever spent 75
girl ever spoke 55
girl ever wants 46
girl ever would 41
girl ever wrote 81
girl feel about 159
girl feel really 61
girl fell madly 47
girl fell under 79
girl felt about 437
girl felt proud 57
girl felt quite 116
girl felt rather 53
girl felt sorry 139
girl five months 94
girl five times 41
girl four months 95
girl four times 87
girl from about 101
girl from above 197
girl from akron 65
girl from anything 63
girl from athens 112
girl from beijing 66
girl from below 80
girl from beneath 150
girl from breaking 44
girl from burma 49
girl from cairo 56
girl from chile 59
girl from china 1234
girl from class 239
girl from danger 73
girl from delft 42
girl from delhi 101
girl from devon 55
girl from dixie 54
girl from duluth 91
girl from egypt 107
girl from eight 67
girl from either 137
girl from essex 55
girl from ethiopia 56
girl from every 216
girl from falling 268
girl from father 41
girl from feeling 93
girl from georgia 472
girl from getting 352
girl from grade 97
girl from grand 61
girl from green 55
girl from growing 56
girl from haiti 65
girl from idaho 298
girl from israel 300
girl from italy 146
girl from japan 200
girl from joining 40
girl from kenya 99
girl from knowing 48
girl from learning 85
girl from looking 45
girl from lyons 45
girl from maine 333
girl from maxim 40
girl from meeting 42
girl from milan 129
girl from mount 111
girl from nearby 384
girl from nepal 99
girl from omaha 134
girl from orange 42
girl from outer 48
girl from paris 449
girl from playing 82
girl from right 123
girl from round 43
girl from running 72
girl from rural 298
girl from russia 233
girl from saint 157
girl from salem 95
girl from santa 253
girl from sarah 61
girl from seven 83
girl from sleep 40
girl from small 99
girl from spain 114
girl from texas 2470
girl from titian 56
girl from tokyo 77
girl from tulsa 49
girl from under 398
girl from upper 76
girl from wales 124
girl from wasting 55
girl from where 120
girl from which 121
girl from white 109
girl from whose 425
girl from within 202
girl from wyoming 159
girl gets bored 41
girl gets drunk 41
girl gets older 232
girl gets raped 107
girl gets tired 146
girl gone brown 115
girl gone missing 50
girl good looks 242
girl good night 529
girl grew apace 40
girl grew older 478
girl grew paler 78
girl grew rigid 43
girl grew strong 51
girl grew timid 53
girl grew tired 93
girl grew weaker 49
girl grew white 138
girl grew worse 62
girl hanging about 118
girl hanging round 235
girl have anything 90
girl have found 99
girl have given 57
girl have grown 86
girl have known 112
girl have never 94
girl have taken 77
girl having taken 101
girl heard about 112
girl held aloft 47
girl held close 61
girl held hands 90
girl held still 58
girl held tight 67
girl here again 48
girl here alone 59
girl here knows 41
girl here might 43
girl here named 124
girl here today 111
girl here wants 62
girl here would 94
girl hiding under 106
girl high above 47
girl home after 208
girl home again 329
girl home alone 72
girl into anything 262
girl into court 145
girl into danger 41
girl into keeping 152
girl into running 44
girl into thinking 101
girl into which 41
girl into whose 347
girl into woman 339
girl just about 972
girl just after 163
girl just below 55
girl just budding 231
girl just could 223
girl just fresh 52
girl just getting 57
girl just growing 70
girl just learning 195
girl just looking 49
girl just loves 50
girl just might 94
girl just moved 48
girl just needs 117
girl just opening 51
girl just reaching 163
girl just shook 109
girl just sitting 51
girl just stood 266
girl just turning 65
girl just under 129
girl just waiting 49
girl just wants 151
girl just would 78
girl kept calling 71
girl kept close 40
girl kept getting 40
girl kept house 58
girl kept looking 375
girl kept pulling 43
girl kept quiet 94
girl kept running 83
girl kept smiling 71
girl kept sobbing 54
girl kept staring 184
girl kept talking 211
girl kept telling 103
girl kept turning 54
girl kept walking 96
girl kept watch 141
girl knew about 827
girl knew anything 124
girl knew where 202
girl know about 571
girl know anything 80
girl know where 56
girl laid aside 206
girl last morning 70
girl last night 8004
girl last season 43
girl lays aside 40
girl learn about 81
girl learn latin 107
girl left alone 834
girl lied about 73
girl lies naked 42
girl lies still 43
girl like agnes 116
girl like alice 358
girl like andrea 40
girl like angela 114
girl like annie 274
girl like becky 51
girl like belle 70
girl like bertha 48
girl like betty 217
girl like carol 53
girl like clara 196
girl like clare 42
girl like cynthia 76
girl like daisy 116
girl like dolly 67
girl like doris 63
girl like eliza 63
girl like ellen 217
girl like elsie 55
girl like emily 244
girl like esther 107
girl like fanny 365
girl like flora 239
girl like freya 160
girl like gloria 78
girl like grace 184
girl like heather 98
girl like helen 331
girl like hilda 70
girl like irene 117
girl like janet 94
girl like jeanne 91
girl like jenny 137
girl like joyce 49
girl like judith 76
girl like julie 145
girl like karen 77
girl like katie 105
girl like kitty 168
girl like laura 233
girl like linda 98
girl like mabel 218
girl like marcia 52
girl like marian 251
girl like marie 275
girl like marion 76
girl like martha 124
girl like megan 49
girl like miriam 79
girl like molly 200
girl like mother 54
girl like nancy 179
girl like olive 59
girl like others 55
girl like patty 68
girl like paula 53
girl like peggy 152
girl like phoebe 57
girl like polly 125
girl like rosie 45
girl like sally 214
girl like sarah 223
girl like sophia 43
girl like susan 301
girl like sylvia 281
girl like violet 83
girl like yours 147
girl living alone 494
girl living nearby 114
girl living under 232
girl living within 46
girl look after 153
girl love story 223
girl made every 45
girl made happy 53
girl made haste 111
girl made known 76
girl many times 248
girl means anything 59
girl meant anything 40
girl more easily 58
girl more happy 40
girl more money 42
girl more nearly 43
girl more often 397
girl most needs 194
girl most often 69
girl moving about 154
girl much given 51
girl much longer 180
girl much older 262
girl must appear 82
girl must avoid 82
girl must begin 72
girl must belong 87
girl must carry 63
girl must change 51
girl must cross 66
girl must dance 71
girl must dress 69
girl must either 264
girl must enter 50
girl must first 323
girl must marry 700
girl must needs 288
girl must never 456
girl must prove 72
girl must really 105
girl must reveal 43
girl must serve 57
girl must shift 55
girl must sleep 69
girl must spend 90
girl must stand 93
girl must still 123
girl must study 93
girl must watch 42
girl need never 108
girl next morning 61
girl next older 40
girl nina often 57
girl nine months 111
girl once again 782
girl once asked 329
girl once known 90
girl once lived 90
girl once loved 62
girl once named 46
girl once wrote 126
girl only added 44
girl only after 160
girl only eight 175
girl only seven 105
girl only shook 314
girl only thinks 40
girl only thrust 52
girl only wants 66
girl other girls 212
girl over again 63
girl over thirty 81
girl over whose 154
girl play cards 69
girl racing after 55
girl reading aloud 75
girl reads aloud 46
girl riding alone 59
girl rock group 126
girl rose again 41
girl runs about 60
girl runs after 285
girl runs round 53
girl said about 414
girl said after 364
girl said again 614
girl said aloud 74
girl said anything 171
girl said dully 54
girl said hello 138
girl said hotly 49
girl said later 62
girl said quite 52
girl said rather 53
girl said sadly 190
girl said shyly 245
girl said smiling 56
girl said under 70
girl said while 49
girl says about 103
girl singer named 166
girl sits alone 112
girl sits under 46
girl some candy 62
girl some eight 44
girl some money 302
girl some months 100
girl some place 55
girl some slack 41
girl some small 45
girl some sweet 40
girl some thirty 119
girl some water 47
girl soon after 521
girl soon began 137
girl soon finds 74
girl soon found 275
girl soon learns 157
girl speak after 49
girl speak first 71
girl spun round 53
girl swung round 301
girl talk about 792
girl talk while 56
girl tell about 40
girl there about 60
girl there could 331
girl there might 49
girl there named 209
girl there whose 83
girl there would 555
girl think about 155
girl think twice 54
girl three months 513
girl three times 458
girl three weeks 121
girl threw aside 56
girl told about 182
girl took after 190
girl took every 42
girl took place 292
girl took turns 78
girl turn aside 629
girl upon reaching 45
girl upon which 41
girl upon whose 220
girl very badly 187
girl very close 131
girl very dearly 248
girl very happy 389
girl very nearly 75
girl very often 170
girl wearing black 117
girl wearing green 93
girl wearing tight 129
girl wearing white 105
girl well again 89
girl well could 83
girl well known 223
girl well reared 81
girl went about 367
girl went after 137
girl went again 48
girl went alone 63
girl went aside 59
girl went close 103
girl went crazy 67
girl went every 62
girl went first 278
girl went missing 313
girl went right 280
girl went round 244
girl went running 127
girl went under 71
girl went weeping 41
girl went white 73
girl wept aloud 60
girl were about 135
girl were added 48
girl were again 46
girl were alive 55
girl were alone 587
girl were arguing 40
girl were asked 76
girl were bound 101
girl were close 140
girl were dancing 118
girl were drawn 42
girl were driving 61
girl were first 167
girl were fixed 100
girl were found 442
girl were getting 138
girl were given 196
girl were growing 41
girl were happy 45
girl were holding 91
girl were kissing 71
girl were known 70
girl were looking 245
girl were missing 45
girl were never 85
girl were often 57
girl were older 46
girl were passing 52
girl were playing 483
girl were quite 109
girl were really 262
girl were right 168
girl were running 162
girl were saved 43
girl were seated 252
girl were shown 58
girl were sitting 751
girl were sound 59
girl were speaking 42
girl were staring 40
girl were staying 48
girl were still 1592
girl were taken 349
girl were talking 279
girl were thinking 119
girl were thrown 102
girl were truths 42
girl were under 145
girl were waiting 240
girl were walking 378
girl were willing 89
girl were working 123
girl what works 45
girl what would 82
girl when asked 176
girl when first 396
girl when grown 99
girl whom arthur 46
girl whom dante 47
girl whom david 58
girl whom every 207
girl whom george 113
girl whom gibbs 93
girl whom harry 49
girl whom henry 42
girl whom jesus 95
girl whom mother 42
girl whom people 113
girl whom peter 75
girl whom saint 50
girl will agree 110
girl will allow 107
girl will appear 193
girl will avoid 50
girl will begin 274
girl will carry 169
girl will catch 94
girl will cause 74
girl will change 118
girl will claim 47
girl will dance 85
girl will dress 60
girl will drink 72
girl will drive 121
girl will either 113
girl will engage 56
girl will enjoy 216
girl will enter 128
girl will fetch 68
girl will fight 40
girl will flirt 52
girl will greet 54
girl will later 70
girl will laugh 95
girl will marry 1111
girl will never 2141
girl will offer 48
girl will often 483
girl will prove 107
girl will really 102
girl will serve 127
girl will share 54
girl will sleep 160
girl will smile 46
girl will spend 209
girl will stand 258
girl will start 250
girl will stick 60
girl will still 287
girl will stoop 55
girl will trust 123
girl will utter 52
girl will watch 98
girl will write 117
girl wore black 61
girl wore white 96
girl worth anything 138
girl worth getting 78
girl worth knowing 73
girl worth looking 51
girl your father 172
girl your mother 210
girt deep voice 52
girt high above 41
girth over tight 41
girth were strong 66
girt isle where 88
girt their loins 191
give ages which 42
give airy shade 53
give alms daily 137
give alms every 71
give alms thereof 88
give alms while 88
give among others 92
give areas under 121
give army group 64
give away about 1759
give away after 192
give away again 391
give away anything 8677
give away beneath 46
give away books 271
give away candy 151
give away canoes 50
give away clothing 189
give away clues 379
give away comes 106
give away dimes 45
give away easily 102
give away eight 48
give away either 1054
give away every 1060
give away extra 78
give away farms 40
give away fifty 161
give away forty 73
give away funds 81
give away gifts 536
give away girls 61
give away goods 1272
give away heaven 59
give away indian 144
give away items 466
give away lands 811
give away large 878
give away later 50
give away money 19784
give away names 123
give away nearly 207
give away opium 213
give away others 73
give away parts 237
give away people 53
give away point 103
give away power 2402
give away price 217
give away quite 112
give away rather 120
give away right 45
give away seven 56
give away signs 143
give away small 219
give away space 40
give away state 373
give away still 89
give away stock 312
give away stuff 493
give away thirty 70
give away today 262
give away trade 994
give away trust 125
give away under 1062
give away until 108
give away vital 179
give away water 141
give away where 311
give away which 258
give away while 93
give away whole 271
give away within 86
give away would 144
give away yours 41
give back about 132
give back after 122
give back again 1207
give back anything 485
give back blows 146
give back change 100
give back either 118
give back every 362
give back gifts 103
give back helen 191
give back lands 96
give back light 158
give back malta 42
give back money 1562
give back nearly 50
give back power 148
give back sight 64
give back twice 64
give back under 48
give back until 59
give back value 89
give back water 65
give back where 63
give back while 71
give back words 48
give bail shall 70
give bank notes 157
give best value 138
give bill gates 44
give birth about 540
give birth after 1648
give birth again 2828
give birth alone 3304
give birth could 41
give birth dates 186
give birth easily 950
give birth either 670
give birth every 2290
give birth first 633
give birth later 226
give birth makes 103
give birth might 64
give birth often 207
give birth rather 120
give birth right 922
give birth since 89
give birth sitting 268
give birth today 122
give birth twice 469
give birth under 1139
give birth until 1145
give birth where 128
give birth while 2115
give birth within 1890
give birth would 206
give blue color 165
give blue cross 45
give blue spots 116
give bold robin 64
give bond lengths 44
give bond under 73
give bond within 138
give book talks 1426
give bread pills 82
give busy people 62
give care under 40
give case after 117
give cash gifts 133
give cash loans 89
give cash money 44
give city people 44
give clean bills 83
give clean water 79
give clear clues 120
give clear hints 103
give clear legal 46
give clear light 92
give clear lines 46
give clear meanings 46
give clear moral 44
give clear proof 1558
give clear rules 76
give clear sense 42
give clear shape 44
give clear sight 56
give clear signs 290
give clear title 430
give clear views 178
give clear vision 543
give clear voice 86
give clear warning 587
give cold water 499
give cool shade 90
give cool water 47
give cost savings 135
give cues about 367
give cure rates 48
give damn about 112
give dark brown 144
give dark green 53
give dark hints 43
give dark lines 75
give data about 1166
give data showing 378
give data which 1510
give deep sighs 72
give deep thanks 131
give drop doses 93
give drug users 86
give early clues 115
give early signs 92
give early warning 14121
give even brief 78
give even freer 48
give even light 43
give even longer 250
give even lower 633
give even minor 59
give even money 164
give even moral 65
give even passing 303
give even rough 58
give even satan 224
give even small 160
give even tacit 249
give even though 156
give even token 54
give even wider 65
give even worse 135
give evil names 45
give exit visas 50
give fair hearings 42
give fair scope 182
give fair sport 54
give fair trials 73
give fair value 531
give fair wages 136
give fair warning 12494
give fair weather 63
give fair winds 44
give fair words 268
give fake names 44
give farm people 95
give fine grain 217
give fine names 66
give fine scope 81
give fine sport 91
give fine views 181
give fine weather 122
give firm backing 47
give firm dates 43
give firm footing 157
give firm shape 52
give five acres 196
give five bucks 127
give five cents 761
give five chest 65
give five drops 389
give five hours 191
give five marks 242
give five months 89
give five names 41
give five pesos 46
give five pound 88
give five quick 78
give five rules 40
give five times 947
give five types 81
give five votes 54
give five words 45
give flow rates 185
give folk music 93
give food calls 142
give food every 51
give food gifts 51
give food until 40
give food which 108
give forth abler 61
give forth again 214
give forth anything 66
give forth blood 116
give forth fresh 87
give forth fruit 155
give forth light 1493
give forth music 538
give forth noise 40
give forth notes 46
give forth scent 75
give forth smoke 136
give forth sound 774
give forth sweet 258
give forth tones 69
give forth under 98
give forth water 677
give forth words 94
give four basic 48
give four cases 45
give four cells 73
give four doses 62
give four equal 46
give four fifths 45
give four hours 861
give four kinds 86
give four leaves 43
give four lines 128
give four major 60
give four months 269
give four names 44
give four pages 179
give four pairs 48
give four pence 59
give four quick 298
give four readings 40
give four times 1871
give four types 264
give four weeks 1775
give free action 199
give free board 67
give free books 47
give free cutting 44
give free entry 184
give free fatty 83
give free field 44
give free gifts 171
give free hands 60
give free ingress 411
give free iodine 109
give free issue 52
give free labor 125
give free legal 1264
give free lodging 111
give free motion 116
give free place 225
give free power 79
give free reign 6648
give free reins 197
give free rides 486
give free scope 10959
give free shows 64
give free space 258
give free talks 50
give free tours 119
give free trade 224
give free voice 88
give free water 219
give from above 85
give from eight 157
give from every 41
give from fifty 78
give from forty 60
give from heaven 79
give from seven 78
give from sixty 56
give from thirty 466
give from under 85
give from which 1187
give from within 175
give full backing 415
give full civil 102
give full color 47
give full cover 60
give full doses 735
give full facts 100
give full field 61
give full force 2607
give full growth 547
give full honor 86
give full legal 689
give full light 250
give full lists 278
give full marks 363
give full moral 165
give full names 709
give full notes 49
give full opening 91
give full place 162
give full power 5899
give full price 122
give full proof 2080
give full reign 677
give full reins 119
give full right 144
give full scale 1806
give full scope 23974
give full shape 52
give full space 94
give full speed 84
give full sweep 269
give full thanks 43
give full title 268
give full trust 81
give full value 7945
give full voice 1137
give full wages 52
give full warning 610
give gave given 4846
give glad tidings 862
give gold coins 180
give gold stars 177
give good blood 86
give good bloom 140
give good blows 57
give good bonding 63
give good bonds 55
give good books 60
give good cause 832
give good cheer 164
give good clues 563
give good color 730
give good cover 545
give good crops 1765
give good cross 111
give good dreams 127
give good first 66
give good fishing 43
give good footing 104
give good fruit 172
give good gifts 41725
give good gloss 43
give good grazing 74
give good growth 711
give good hints 80
give good holding 93
give good hopes 155
give good hunting 68
give good image 82
give good legal 56
give good light 1989
give good linear 48
give good local 91
give good marks 288
give good money 439
give good moral 70
