tact situation 61 tact inherent
stoppage 72 their succeeding 62
their suffrage 5298 their capacity
42 their interest 56 their
absolute 170 their academic 133
their adequate 308 their admission
245 their advocate 95 their
affiliate 73 their alienate 118
their allocate 83 their american
81 their approach 141 their
assemble 1433 their assembly 73
their associate 452 their authority
119 their authorize 75 their
autonomy 1512 their benefits 314
their challenge 980 their chastise
45 their christian 96 their
colonize 85 their communal 57
their complain 621 their complete
1894 their conclude 144 their
conflict 158 their confront 101
their conserve 58 their consider
240 their consular 262 their
continue 1916 their contract 1199
their cultural 288 their delegate
50 their denounce 63 their
describe 44 their directly 51
their disagree 443 their disclose
42 their discover 40 their
dispense 95 their dissolve 107
their dominate 431 their economic
216 their education 2036 their
emigrate 333 their equality 1307
their evaluate 78 their exclusion
46 their exemption 341 their
exercise 2638 their financial 87
their flourish 41 their identify
63 their identity 88 their
immediate 73 their immunity 111
their imprison 46 their inclusion
89 their informed 130 their
innocent 44 their instruct 171
their interest 156 their internal
69 their liberate 47 their
litigate 308 their maintain 1753
their manifest 101 their miltiades
77 their minister 44 their
mobility 41 their navigate 323
their negotiate 559 their nominate
711 their officiate 72 their
organize 4080 their overthrow 60
their overtime 57 their parental
127 their partition 69 their
personal 697 their physical 110
their positions 43 their practice
3402 their preserve 541 their
proclaim 113 their procreate 132
their progress 103 their prohibit
175 their promotion 112 their
property 2437 their publicly 60
their purchase 912 their recovery
136 their recreation 43 their
register 480 their regulate 1176
their religious 634 their renounce
78 their repudiate 141 their
restrict 116 their retaliate 61
their salvation 87 their secession
130 their security 454 their
separate 936 their services 70
their specific 157 their struggle
165 their suffrage 370 their
suppress 54 their survival 220
their transact 45 their transfer
230 their transmit 71 their
traverse 44 their treatment 620
their whatever 93 their extended
47 their developing 256 their
initiation 337 their straight 67
their railways 44 their approval
91 their laughter 203 their
ceremony 744 their blankets 55
their academic 50 their advisers
122 their american 104 their
arbiters 77 their authority 80
their business 92 their children
139 their christian 64 their
citizens 1570 their clinical 58
their consumer 51 their critical
53 their cultural 249 their
daughter 58 their domestic 94
their economic 187 their essential
42 their expected 61 their
financial 75 their guardians 298
their husbands 749 their managers
498 their mediators 302 their
military 71 their monitors 46
their musicians 50 their obedient
41 their officers 124 their
officials 54 their partners 212
their patients 63 their planners
51 their possible 50 their
potential 111 their prophets 52
their religious 141 their resource
44 their scholars 121 their
separate 46 their servants 179
their soldiers 104 their sponsors
47 their stewards 84 their
students 494 their subjects 81
their supporting 43 their trainers
74 their trustees 97 their
american 438 their business 91
their cellular 92 their children
67 their clinical 51 their
conflict 42 their delivering 49
their developing 263 their digestion
45 their domestic 50 their
economic 196 their education 122
their everyday 52 their families
113 their generating 131 their
industry 66 their monitoring 53
their organizing 81 their politics
93 their preventing 77 their
protecting 85 their regulating 234
their religious 71 their response
137 their specific 127 their
supporting 237 their sustaining 86
their authority 49 their daughter
47 their functions 142 their
positions 91 their infinity 41
their blankets 46 their midnight
40 their saturday 49 their
possible 140 their american 481
their attempts 48 their biblical
46 their christian 312 their
concrete 120 their cultural 161
their decisions 40 their domestic
74 their economic 441 their
emotional 108 their engineering 45
their everyday 80 their feminist
42 their folklore 58 their
hinduism 49 their historic 61
their instinct 59 their japanese
52 their medieval 223 their
military 54 their ordinary 101
their patterns 50 their personal
143 their physical 113 their
politics 41 their problems 49
their religious 353 their sanskrit
104 their savagery 51 their
scotland 66 their sociology 49
their solutions 42 their specific
148 their tradition 257 their
victorian 46 their villages 41
their infinite 74 their branches
60 their carbonic 42 their
approach 47 their migration 157
their belgrade 48 their scotland
43 their admission 74 their
business 75 their criminal 52
their evidence 638 their formation
112 their morality 60 their
operation 317 their practice 279
their proceeding 206 their gauntlet
95 their products 71 their
treatment 55 their interest 283
their american 95 their business
134 their domestic 47 their
financial 105 their industry 89
their property 62 their purchasing
129 their response 69 their
financial 54 their maintain 88
their purchase 402 their activity
82 their business 138 their
operation 1679 their salaries 56
their preserve 69 their activity
100 their operation 44 their
confined 46 their extended 66
their narrower 64 their severely
46 their somewhat 68 their
activity 928 their analysis 111
their attention 79 their authority
574 their business 416 their
coverage 261 their functions 46
their interest 356 their operation
608 their practice 5528 their
services 357 their validity 84
their consider 47 their specific
80 their mechanic 51 their
discover 144 their identify 59
their activity 103 their darkness
95 their maturity 59 their
maturity 83 their supplant 40
their couplets 98 their absolute
155 their academic 112 their
adequacy 335 their aesthetics 188
their affinity 202 their altruism
75 their american 186 their
artistic 152 their artistry 57
their audience 414 their authority
366 their autonomy 3448 their
betrayal 1808 their business 156
their capacity 59 their challenge
45 their chivalry 382 their
christian 570 their communal 306
their communion 98 their complete
51 their conflict 84 their
confusion 177 their courtesy 110
their critical 48 their cultural
1639 their curiosity 235 their
delicacy 219 their direction 4891
their disquiet 43 their distance
440 their distinct 47 their
distress 67 their domestic 99
their dramatic 127 their economic
446 their efficacy 1384 their
emotional 321 their equality 494
their ethnicity 506 their exclusion
495 their external 40 their
fairness 1621 their fatalism 63
their feminine 80 their financial
115 their foreboding 267 their
futility 506 their gendered 110
their geography 45 their goodness
83 their grandeur 138 their
greatness 83 their helpless 54
their heritage 76 their historic
245 their humanity 979 their
humility 118 their identity 17204
their immediacy 168 their immediate
147 their imminent 61 their
immunity 48 their inclusion 106
their increased 121 their industry
172 their interest 137 their
internal 188 their intimacy 561
their isolation 4608 their judgment
525 their legality 42 their
linguistic 64 their literary 161
their locality 187 their machismo
40 their maleness 335 their
maternal 47 their maturity 54
their military 178 their mischief
43 their morality 1299 their
movement 271 their nobility 101
their normalcy 99 their nostalgia
94 their optimism 234 their
otherness 196 their outraged 85
their parental 107 their paternal
61 their patriotic 130 their
personal 17396 their physical 486
their politics 78 their positive
94 their possessing 84 their
potential 40 their presence 164
their pressure 89 their prestige
118 their profound 85 their
progress 190 their property 338
their prudence 84 their realities
61 their rebellion 64 their
rejection 236 their relative 461
their religious 721 their righteous
91 their salvation 41 their
sameness 45 their security 13684
their separate 373 their solitude
58 their strategy 47 their
struggle 47 their surprise 236
their survival 114 their symmetry
67 their temporal 49 their
tradition 371 their ultimate 141
their unreality 67 their vitality
122 their nonsense 262 their
parallel 86 their antibody 43
their evidence 90 their apparent
49 their dictated 63 their
response 233 their modified 76
their somewhat 76 their citizens
59 their american 40 their
assaulting 60 their collecting 104
their commerce 50 their destroying
84 their developing 277 their
domestic 95 their economic 97
their education 69 their furnishing
54 their industry 153 their
politics 61 their preserving 90
their preventing 180 their property
76 their protecting 51 their
services 56 their supporting 226
their washington 47 their whatever
79 their expected 203 their
academic 63 their activity 83
their admirers 48 their adulation
41 their affection 42 their
american 635 their applause 139
their attention 5188 their audience
115 their authority 179 their
benefits 419 their blunders 78
their business 1344 their calamity
49 their capacity 66 their
children 224 their christian 41
their clerical 59 their communal
126 their conflict 235 their
confusion 73 their consumer 237
their coverage 49 their criminal
60 their critical 159 their
cultural 60 their customer 49
their deposits 173 their developing
50 their distress 40 their
divorces 88 their domestic 750
their economic 609 their education
124 their emotional 150 their
exercise 52 their expenses 453
their external 71 their failures
322 their financial 410 their
hardship 181 their headaches 117
their headlines 49 their heartache
50 their honorary 90 their
hospital 45 their humanity 81
their increased 292 their indirect
61 their industry 857 their
injuries 90 their interest 727
their internal 193 their japanese
182 their juvenile 42 their
liability 90 their literary 61
their marketed 41 their materials
56 their medicaid 100 their
military 258 their mischief 121
their mistakes 642 their moisture
125 their negative 124 their
officers 45 their ordinary 62
their original 88 their parental
126 their passenger 42 their
patients 53 their payments 74
their personal 344 their physical
203 their pollution 161 their
positions 84 their positive 74
their potential 63 their premiums
82 their presents 44 their
pressure 41 their problems 2569
their proceeds 62 their products
46 their property 491 their
quarrels 45 their questions 45
their recruits 69 their refugees
50 their rejection 59 their
religious 148 their retained 49
their revenues 196 their ridicule
338 their scandals 65 their
scrutiny 86 their security 56
their services 110 their setbacks
77 their sickness 183 their
soldiers 76 their students 149
their sufferings 41 their sunlight
103 their sunshine 48 their
supplies 79 their supporting 48
their suspicion 59 their tourists
60 their triumphs 48 their
troubles 670 their turnover 80
their vigorous 42 their visitors
94 their washington 105 their
whatever 504 their interest 60
their maintain 101 their attitude
61 their emphasis 74 their
emphasis 84 their possible 41
their american 98 their constant
74 their readiness 126 their
commerce 62 their aircraft 84
their american 101 their strangers
48 their saturday 117 their
applause 56 their affection 42
their parallel 41 their laughter
127 their increased 66 their
stomachs 43 their sarajevo 79
their darkened 49 their adulthood
41 their impaired 57 their
restored 211 their augsburg 46
their distress 42 their outlived
41 their activity 78 their
formation 163 their insertion 233
their operation 61 their synthesis
1257 their judgment 80 their
consider 114 their artisans 181
their builders 105 their engineers
65 their fighters 52 their
horsemen 189 their mariners 53
their marksmen 703 their musicians
91 their painters 107 their
riflemen 45 their soldiers 73
their woodsmen 48 their organizing
47 their performing 59 their
practice 44 their argument 131
their bargaining 163 their business
143 their collecting 149 their
commerce 84 their conducting 106
their describing 40 their destroying
64 their developing 134 their
diagnosis 41 their dialectic 123
their engineering 86 their estimating
44 their execution 73 their
explaining 42 their exploiting 115
their expressing 64 their extracting
93 their imitation 56 their
intrigue 77 their languages 119
their maritime 46 their medicine
370 their military 172 their
navigating 96 their negotiating 138
their organizing 137 their overcoming
49 their pastoral 222 their
perfecting 74 their performing 300
their persuading 63 their pharmacy
83 their politics 153 their
portraying 79 their predicting 43
their presenting 143 their preserving
43 their repartee 48 their
rhetoric 63 their sciences 93
their strategy 48 their industry
81 their judgment 46 their
discover 47 their moderate 43
their preserve 44 their purposes
49 their puncturing 55 their
officers 49 their midnight 56
their restless 95 their security
41 their wrinkled 50 their
academic 80 their business 154
their cultural 604 their domestic
143 their economic 2559 their
emotional 121 their financial 340
their personal 208 their physical
206 their religious 411 their
possible 48 their required 60
their blissful 240 their eternity
55 their patience 2153 their
flattering 87 their consider 43
their discover 81 their eternity
82 their paradise 40 their
perdition 772 their produced 199
their articles 58 their readiness
123 their constant 49 their
increased 137 their approach 116
their delivery 96 their execution
143 their migration 120 their
movement 786 their operation 561
their processing 192 their progress
56 their recession 91 their
recovery 95 their responding 64
their response 580 their direction
178 their overtake 58 their
opposite 143 their activity 72
their adjacent 40 their developing
44 their officers 155 their
officials 72 their servants 98
their complete 83 their continue
42 their identify 51 their
maintain 62 their cultural 145
their economic 600 their emotional
51 their evolution 436 their
maturity 382 their physical 84
their processing 42 their progress
211 their readiness 88 their
recovery 145 their ripeness 60
their american 107 their preserving
54 their approval 6399 their
authority 110 their american 177
their religious 64 their specific
58 their tradition 45 their
business 206 their politics 151
their response 65 their dangerous
47 their abjection 42 their
absolute 45 their activity 414
their agitation 57 their beatitude
52 their celibacy 71 their
chemical 209 their collapse 63
their complete 180 their confusion
154 their constant 63 their
cultural 63 their darkness 83
their dejection 40 their disarray
59 their disorder 65 their
distress 114 their domestic 60
their domicile 537 their dormancy
49 their economic 289 their
education 126 their elevation 69
their emotional 110 their evolution
63 their exposure 53 their
formation 42 their heathenism 74
their holiness 82 their hydration
198 their idolatry 117 their
immunity 72 their impurity 54
their internal 63 their ionization
161 their isolation 223 their
maturity 386 their military 65
their nutrition 323 their operation
46 their original 163 their
outlawry 64 their oxidation 532
their personal 45 their physical
274 their practice 67 their
pristine 55 their probation 870
their progress 154 their readiness
2128 their rebellion 68 their
rejection 41 their relative 164
their religious 90 their ripeness
43 their salvation 79 their
savagery 47 their seclusion 74
their security 102 their separate
46 their singleness 85 their
surprise 69 their suspense 56
their tutelage 44 their unbelief
119 their unstable 48 their
wellness 137 their condition 740
their district 1784 their locality
73 their province 409 their
presence 42 their branches 84
their deduction 107 their renouncing
47 their finished 48 their
possible 47 their purchase 54
their purchasing 44 their response
64 their children 46 their
cultural 56 their domestic 94
their financial 67 their firewood
63 their materials 103 their
memories 71 their miracles 121
their munitions 51 their patience
77 their physical 92 their
presents 119 their provision 212
their religious 68 their standard
57 their supplies 118 their
vitality 46 their otherwise 79
their majority 48 their trustees
109 their cultural 54 their
glycogen 61 their hydrogen 43
their memories 113 their personal
44 their provision 79 their
religious 41 their supplies 61
their treasures 55 their survival
46 their suggesting 55 their
essential 118 their therefore 105
their academic 107 their accounting
117 their american 2287 their
brazilian 40 their buddhism 67
their business 345 their chairman
125 their chemical 150 their
children 1135 their christian 258
their computer 198 their conflict
76 their consumer 61 their
criminal 98 their critical 43
their cultural 110 their divinity
114 their domestic 71 their
economic 219 their education 119
their emotional 41 their employee
56 their ethnicity 42 their
families 198 their financial 64
their fourteen 41 their geography
503 their hispanic 90 their
homeless 123 their hospital 97
their humanity 41 their identity
42 their interest 96 their
internal 60 their japanese 648
their juvenile 129 their languages
74 their literacy 55 their
literary 59 their managers 81
their maternal 59 their medicine
122 their medieval 83 their
migration 87 their military 62
their minority 57 their parental
78 their patients 377 their
patterns 80 their personal 88
their physical 118 their politics
130 their possible 41 their
problems 111 their religious 125
their rhetoric 62 their sanskrit
57 their scottish 210 their
sociology 124 their specific 68
their strategy 46 their students
250 their subjects 86 their
washington 50 their children 43
their practice 40 their students
42 their maintain 41 their
entirely 46 their referred 81
their somewhat 61 their approach
74 their argument 131 their
business 94 their conducting 47
their conflict 61 their delivery
246 their education 72 their
execution 279 their expressing 65
their functioning 654 their ministry
67 their movement 88 their
narration 158 their negotiating 44
their operation 477 their ornament
295 their performing 95 their
personal 46 their politics 179
their practice 237 their questioning
125 their religious 48 their
responding 66 their response 59
their rhetoric 40 their treatment
122 their approach 163 their
damocles 54 their contents 506
their explicit 89 their windward
45 their chivalry 108 their
distress 61 their hardship 130
their washington 113 their citizens
57 their isolation 45 their
relative 40 their collecting 40
their schedule 44 their delicate
63 their execution 44 their
response 83 their designed 42
their children 92 their literacy
95 their rhetoric 44 their
students 51 their students 74
their doctrine 46 their students
59 their twenties 2618 their
diminish 150 their sentries 62
their barracks 40 their quarters
57 their villages 56 their
governor 53 their admission 97
their affection 96 their business
160 their communion 445 their
contract 291 their military 110
their operation 66 their probation
84 their reproach 80 their
sentence 212 their maturity 194
their goodness 81 their comporting
46 their murmured 96 their
almighty 153 their operation 60
their buttocks 46 their discussing
56 their suggesting 43 their
response 100 their affected 43
their confused 51 their directed
117 their economic 41 their
problems 40 their consider 85
their quenched 82 their quenched
161 their execution 529 their
physical 40 their secession 156
their promises 92 their activity
68 their darkness 48 their
distress 152 their exercise 128
their festival 49 their recreation
91 their sickness 469 their
vibration 298 their purchase 98
their disputed 74 their nobility
382 their abstract 91 their
interest 79 their authority 44
their eminence 58 their exemption
123 their greatness 81 their
humanity 128 their nobility 193
their property 288 their salvation
103 their reproach 90 their
analysis 279 their machines 48
their interest 719 their pollution
60 their counties 50 their
villages 626 their formerly 79
their possible 47 their manchuria
52 their services 117 their
textiles 69 their confined 45
their business 4802 their commerce
67 their industry 278 their
security 47 their argument 69
their captives 69 their miseries
63 their servants 188 their
commerce 261 their february 54
their genealogy 74 their children
40 their laughter 67 their
coincide 49 their washington 125
their guardians 49 their soldiers
47 their american 102 their
authority 62 their bullocks 96
their economic 40 their education
66 their external 50 their
humanity 63 their military 63
their personal 42 their betrayed
59 their distrust 66 their
subjects 101 their instruct 52
their activity 51 their business
63 their problems 44 their
products 49 their negotiate 66
their analysis 702 their velocity
53 their distinct 40 their
doctrine 58 their interest 212
their suburban 137 their response
49 their everyday 48 their
preventing 70 their interact 43
their flattering 50 their numerous
124 their adjuncts 49 their
agencies 54 their antiques 127
their articles 112 their assessed
73 their authentic 92 their
breeders 56 their carriers 50
their chemical 42 their citizens
309 their compared 482 their
cultural 117 their currency 124
their declared 43 their distinct
44 their economic 81 their
elements 113 their evidence 1845
their examples 207 their historic
45 their hostages 82 their
indicating 107 their laborers 119
their literary 156 their materials
220 their military 120 their
original 71 their partners 44
their personal 60 their pictures
71 their possible 95 their
potential 231 their property 365
their recreation 41 their religious
49 their security 69 their
separate 56 their soldiers 259
their subjects 74 their symbolic
63 their vehicles 87 their
wildlife 120 their maturity 171
their deducted 74 their addressing
43 their american 89 their
attracting 82 their business 139
their cerebral 80 their clarifying
66 their clinical 196 their
commerce 45 their describing 69
their destroying 44 their developing
278 their diagnosis 308 their
domestic 75 their economic 52
their education 153 their estimating
88 their evaluating 43 their
explaining 149 their furnishing 59
their generating 55 their indicating
99 their industry 52 their
medicine 60 their monetary 78
their monitoring 61 their nutrition
121 their ordinary 48 their
patients 52 their practice 382
their predicting 365 their presenting
40 their preserving 82 their
preventing 267 their protecting 174
their satisfying 67 their specific
44 their suggesting 75 their
supporting 77 their taxonomy 44
their treatment 115 their affected
94 their apparent 73 their
assessed 100 their commonly 374
their computed 41 their confined
64 their constant 41 their
contingent 61 their decreased 59
their deducted 117 their directly
69 their doubtful 338 their
enhanced 586 their entirely 182
their expected 44 their impaired
118 their included 227 their
increased 387 their lessened 170
their negative 52 their obviously
74 their otherwise 88 their
probably 109 their relative 121
their seriously 42 their severely
40 their somewhat 137 their
strictly 81 their therefore 134
their unproven 63 their marginal
155 their interest 64 their
otherwise 101 their validity 64
their american 91 their business
70 their children 89 their
humanity 164 their industry 103
their managers 48 their patients
58 their potential 90 their
scholars 47 their students 249
their wildlife 143 their withstand
77 their rhetoric 45 their
consorting 85 their flattering 56
their citizens 213 their publishing
43 their articles 54 their
contrast 44 their politics 47
their practice 67 their religious
55 their response 255 their
separate 62 their washington 66
their american 241 their authority
64 their business 101 their
causation 41 their celestial 44
their children 177 their christian
864 their conquest 438 their
cultural 58 their doctrine 239
their domestic 53 their economic
128 their education 384 their
equality 47 their evolution 47
their feminism 64 their futurity
57 their humanity 108 their
interest 164 their japanese 51
their military 49 their morality
306 their original 40 their
patients 58 their personal 155
their politics 233 their possible
70 their problems 73 their
progress 50 their property 89
their relations 40 their religious
469 their salvation 63 their
students 86 their submitting 65
their academic 60 their american
309 their authority 49 their
biblical 49 their business 79
their children 137 their christian
70 their critical 52 their
cultural 78 their disputed 499
their domestic 267 their economic
515 their education 917 their
equality 91 their everyone 112
their evolution 102 their feminism
60 their financial 61 their
internal 51 their military 211
their monetary 62 their morality
175 their numerous 40 their
parental 48 their personal 88
their policies 145 their politics
784 their possible 177 their
problems 292 their progress 43
their property 246 their proposed
456 their questions 676 their
relations 68 their relevant 71
their religious 428 their security
77 their selected 45 their
services 44 their socialism 67
their specific 561 their strategy
81 their students 109 their
subjects 335 their suffrage 51
their treatment 46 their whatever
45 their concerns 53 their
decisions 47 their positions 51
their children 48 their futurity
105 their mournful 102 their
washington 79 their affected 54
their impaired 112 their obscured
72 their restored 43 their
american 446 their christian 207
their cultural 45 their economic
152 their education 156 their
equality 100 their eternity 69
their humanity 139 their morality
45 their paradise 76 their
politics 122 their possible 51
their progress 186 their religious
75 their salvation 67 their
socialism 146 their socialist 51
their ultimate 47 their ceremony
83 their australia 172 their
bethlehem 163 their birmingham 42
their brussels 66 their calcutta
126 their coincide 120 their
florence 52 their kentucky 55
their pakistan 82 their richmond
55 their scotland 145 their
washington 1169 their elections 96
their politics 64 their oftenest
54 their scarcely 41 their
citizens 94 their directed 52
their electors 41 their honestly
76 their elections 606 their
recorded 91 their disguising 66
their december 52 their elections
404 their november 280 their
presence 54 their response 114
their approval 61 their november
54 their questions 85 their
specific 74 their elections 110
their otherwise 61 their positions
173 their cardinal 49 their
trumbull 147 their washington 70
their increased 91 their consumer
50 their saturday 154 their
salaries 1014 their maintain 60
their purchase 225 their trophies
42 their approach 60 their
supplied 70 their imparted 92
their sickness 109 their children
51 their confusion 77 their
strident 60 their blankets 89
their services 197 their potential
112 their tourists 147 their
visitors 41 their affection 63
their coolness 49 their brackish
63 their secluded 100 their
hydration 1544 their december 58
their february 44 their november
63 their december 43 their
consider 303 their continue 319
their maintain 94 their purchase
118 their remember 42 their
transfer 103 their scorpions 45
their hispanic 90 their maintain
49 their otherwise 119 their
remember 42 their chattels 57
their compared 58 their hostages
72 their partners 133 their
property 105 their servants 77
their daylight 42 their purchase
88 their adultery 79 their
chastity 43 their domestic 101
their seclusion 76 their separate
88 their washington 55 their
adultery 325 their business 41
their military 42 their saturday
45 their children 4237 their
families 755 their husbands 3022
their partners 761 their relations
95 their servants 85 their
associate 57 their continue 185
their dominate 49 their maintain
135 their persuade 182 their
preserve 51 their purchase 72
their strangers 311 their visitors
55 their washington 105 their
chattels 42 their property 84
their unveiled 67 their degraded
46 their seclusion 216 their
children 227 their europeans 60
their strangers 208 their possible
42 their miracles 43 their
describing 43 their whatever 82
their affection 40 their approval
92 their farewell 71 their
kindness 45 their gestures 59
their promises 46 their speeches
48 their describe 89 their
indicate 41 their indirect 41
their practice 60 their miracles
42 their agreeable 99 their
examples 64 their possible 68
their yorktown 40 their operation
43 their progress 572 their
response 44 their sanskrit 152
their darkness 383 their internal
54 their rhetoric 45 their
carriages 44 their religious 41
their straiten 49 their possible
56 their threatened 55 their
business 60 their darkness 116
their interest 50 their personal
43 their practice 64 their
religious 59 their tomorrow 51
their progress 48 their response
67 their expenses 71 their
maturity 292 their activity 61
their operation 174 their proximal
401 theme dominate 45 theme
explored 42 theme possible 43
theme attached 53 theme expected
47 theme dominant 55 theme
develops 117 theme explored 144
theme followed 73 theme implicit
61 theme stressed 41 theme
composer 64 theory absolute 84
theory american 137 theory analysis
72 theory attitude 50 theory
benefits 57 theory causation 117
theory contents 43 theory cultural
153 theory direction 84 theory
dynamics 199 theory economic 118
theory efficacy 55 theory elements
58 theory emotional 42 theory
equality 58 theory essential 97
theory evolution 565 theory external
57 theory formation 475 theory
functioning 163 theory functions 106
theory goodness 42 theory identity
188 theory internal 106 theory
linguistic 46 theory migration 53
theory movement 155 theory negative
47 theory operation 127 theory
original 163 theory physical 207
theory positive 46 theory possible
176 theory potential 116 theory
practice 69 theory presence 79
theory probable 58 theory progress
50 theory purposes 42 theory
relations 352 theory relative 189
theory religious 48 theory semantic
48 theory sequence 53 theory
situation 61 theory specific 96
theory survival 67 theory transfer
49 theory ultimate 265 theory
underlying 370 theory universe 554
theory describing 53 theory explaining
181 theory response 47 theory
abstract 49 theory analysis 52
theory boundary 56 theory concepts
110 theory cultural 43 theory
diffusion 154 theory economic 81
theory electron 45 theory equations
54 theory evidence 137 theory
marginal 55 theory newtonian 52
theory observed 51 theory personal
76 theory physical 56 theory
dominate 53 theory accepted 219
theory achieved 88 theory advanced
118 theory combined 80 theory
compared 95 theory defended 80
theory employed 114 theory expanded
113 theory expected 194 theory
extended 646 theory improved 177
theory included 41 theory modified
234 theory obtained 219 theory
overcome 51 theory produced 54
theory proposed 49 theory regarded
226 theory rejected 69 theory
relevant 40 theory replaced 48
theory resolved 51 theory usefully
77 theory utilized 79 theory
verified 176 theory consider 235
theory convince 43 theory describe
192 theory indicate 46 theory
integral 90 theory appendix 46
theory chapters 65 theory accurate
97 theory adequate 164 theory
elevation 48 theory guidance 51
theory identify 112 theory identify
47 theory symbolic 65 theory
adequate 53 theory possible 2010
theory explicit 51 theory pretense
46 theory provision 316 theory
specific 60 theory opposite 106
theory criterion 52 theory accepted
99 theory advanced 155 theory
compared 50 theory employed 75
theory expected 400 theory extended
194 theory improved 64 theory
mentioned 59 theory modified 184
theory possible 69 theory regarded
164 theory relevant 94 theory
required 48 theory supposed 64
theory neurosis 313 theory spatially
177 theory consider 111 theory
essential 73 theory classify 50
theory describe 190 theory discover
52 theory identify 240 theory
overcome 64 theory describe 81
theory indicate 297 theory underlie
55 theory provides 54 theory
opposite 74 theory describe 55
theory identify 48 theory minimize
63 theory overlook 102 theory
describe 66 theory identify 81
theory condition 60 theory direction
54 theory guidance 79 theory
pressure 55 theory accepted 62
theory advanced 165 theory advances
157 theory attacked 51 theory
attempts 178 theory believed 122
theory believes 117 theory develops
65 theory dislikes 66 theory
expounds 54 theory intended 55
theory presents 50 theory proposed
102 theory proposes 69 theory
regarded 132 theory rejected 49
theory supports 41 theory practice
140 theory accepted 229 theory
actually 73 theory adequate 119
theory advanced 160 theory believed
81 theory commonly 167 theory
contrary 75 theory critical 44
theory designed 155 theory directly
92 theory embodied 55 theory
employed 58 theory entirely 137
theory essential 71 theory followed
55 theory grounded 147 theory
implicit 144 theory intended 218
theory invariant 72 theory involved
59 theory obviously 55 theory
outlined 85 theory partially 70
theory probably 117 theory proposed
58 theory referred 41 theory
regarded 73 theory relevant 360
theory required 89 theory somewhat
71 theory supposed 336 theory
verified 56 theory expounds 48
theory suggests 42 theory servants
134 theory consider 53 theory
practice 67 theory confines 66
theory lifetime 43 theory sociology
55 theory tradition 53 theory
practice 985 theory accepted 90
theory adequate 98 theory affected
45 theory complete 208 theory
directly 52 theory enhanced 57
theory enriched 45 theory entirely
99 theory expected 267 theory
extended 61 theory improved 72
theory inclined 57 theory meaningless
48 theory obtained 85 theory
possible 184 theory provided 58
theory regarded 90 theory rejected
117 theory relevant 63 theory
rendered 66 theory replaced 47
theory required 347 theory seriously
70 theory somewhat 61 theory
valuable 48 theory verified 52
there ordinary 44 there american
128 there business 137 there
prairies 76 there premises 118
there situation 257 there earthquake
57 there interval 120 there
finished 70 there returned 47
there happened 92 there accident
155 there american 299 there
campaign 44 there ceremony 252
there collapse 167 there conquest
715 there disaster 143 there
downfall 121 there earthquake 90
there explosion 204 there expulsion
182 there holidays 55 there
incident 106 there japanese 131
there massacre 83 there operation
235 there original 105 there
partition 96 there rebellion 48
there transfer 41 there december
104 there february 240 there
november 43 there saturday 218
there midnight 45 there american
43 there petrarch 47 there
interest 284 there beautiful 89
there terrible 121 there complain
64 there indicate 1953 there
surprise 134 there discover 225
there dramatic 74 there symptoms
79 there beginnings 194 there
smallest 253 there frequent 80
there problems 306 there questions
868 there agitation 110 there
argument 78 there attitude 62
there enormous 118 there enthusiasm
94 there entirely 90 there
immediate 114 there increased 242
there interest 396 there internal
63 there outburst 58 there
florence 65 there practice 40
there terrible 46 there beginnings
121 there conflict 59 there
doctrine 189 there frequent 40
there movement 105 there opposite
42 there powerful 70 there
practice 405 there problems 44
there prospect 99 there questions
46 there situation 45 there
splendid 61 there suspicion 65
there tendency 87 there tradition
51 there approach 127 there
grateful 45 there agitation 134
there entirely 53 there epidemic
95 there expansion 54 there
increased 47 there business 70
there conflict 49 there economic
52 there evolution 61 there
formation 98 there movement 126
there operation 42 there practice
413 there struggle 191 there
terrible 49 there assemble 119
there consider 53 there flourish
123 there manifest 169 there
organize 88 there trenches 44
there heedless 48 there monotony
90 there enormous 49 there
explosion 68 there immediate 66
there increased 389 there interval
215 there outburst 193 there
constant 106 there response 46
there abnormal 49 there challenge
44 there converse 75 there
evolution 47 there formation 73
there muscular 57 there personal
41 there sensation 83 there
strongest 114 there terrible 59
there ultimate 58 there absolute
111 there achieved 102 there
adequate 143 there american 94
there annually 57 there anywhere
298 there argument 155 there
assigned 82 there attached 62
there attempts 79 there benefits
593 there children 138 there
christian 42 there collusion 43
there combined 72 there compared
63 there complete 317 there
concerns 66 there conflict 826
there confusion 496 there constant
98 there continuing 45 there
creatures 155 there criminal 135
there critical 53 there cultural
80 there dangerous 171 there
definite 73 there descried 45
there detected 543 there deviations
46 there disaster 46 there
disputes 123 there distinct 120
there dramatic 120 there economic
245 there effected 95 there
elections 52 there elements 83
there emotional 43 there enormous
151 there entities 66 there
equality 110 there evidence 346
there expected 416 there extended
104 there external 53 there
feedback 50 there financial 124
there frequent 60 there friendly
49 there fruitful 52 there
glimpsed 65 there hundreds 850
there imagined 131 there immediate
136 there improved 99 there
included 179 there increased 465
there increases 52 there indirect
108 there inferred 48 there
infinite 88 there innocent 43
there inserted 51 there interest
127 there internal 152 there
isolated 132 there languages 55
there laughter 44 there liability
1277 there mentioned 98 there
military 67 there mistakes 66
there movement 172 there multiple
1363 there negative 356 there
numerous 448 there observed 611
there obtained 484 there occasions
396 there parallel 67 there
personal 100 there physical 164
there positive 240 there possible
294 there possibly 65 there
potential 473 there powerful 268
there pressure 372 there problems
2976 there produced 438 there
profound 70 there progress 206
