tab properties 132 tab properties
that correspond 1157 that counteract
56 that definitely 234 that
degenerate 160 that discourage 112
that distinctly 104 that distribute
99 that essentially 44 that
eventually 681 that everywhere 145
that experience 167 that explicitly
41 that facilitate 333 that
frequently 204 that illuminate 85
that illustrate 113 that immediately
948 that inevitably 124 that
invalidate 43 that manifestly 51
that monopolize 46 that nonetheless
64 that ordinarily 85 that
originally 59 that perpetuate 97
that positively 100 that preferably
177 that promulgate 55 that
reconsider 151 that relinquish 170
that rightfully 85 that substitute
113 that supplement 187 that
ultimately 577 that understand 492
that overwhelms 75 that reinforces
54 that represents 423 that
reproduces 92 that insensibly 104
that information 42 that beautifully
41 that impossible 43 that
incredible 56 that ridiculous 94
that absolutely 106 that completely
40 that vertically 166 that
immediately 54 that explicitly 65
that information 109 that restricted
192 that enormously 68 that
disappeared 43 that beautifully 60
that conclusions 48 that consistent
46 that information 404 that
contradict 49 that imagination 40
that approbation 40 that absolutely
40 that prescribed 136 that
spectacles 108 that experience 40
that background 153 that affectation
43 that correspond 48 that
classmates 49 that countrymen 566
that exclamation 143 that experience
46 that complained 45 that
lieutenant 88 that conscience 95
that assessment 113 that impressions
93 that miscarried 84 that
experience 46 that countrymen 47
that understand 130 that experience
123 that scientific 108 that
fanaticism 49 that orientation 371
that preference 107 that antagonist
49 that experience 219 that
interviews 48 that resistance 55
that government 51 that procedures
76 that arrangement 114 that
description 307 that explanation 95
that instrument 51 that investment
113 that substitute 41 that
explanation 211 that inferences 44
that judicatory 64 that characters
41 that experiment 49 that
assistance 94 that comparison 706
that conclusions 41 that connections
56 that correlation 277 that
experience 46 that experiment 97
that information 234 that interaction
126 that measurement 207 that
observation 167 that difficulty 63
that legislation 48 that government
308 that translation 317 that
government 83 that institution 76
that application 57 that application
95 that declaration 334 that
distinction 126 that instruction 71
that recognition 121 that renunciation
57 that government 54 that
government 858 that translation 47
that acquisition 47 that adjustment
241 that aggressive 61 that
agreements 48 that allotments 41
that alterations 182 that amendments
172 that annexations 49 that
application 420 that assessment 90
that assignment 130 that assistance
401 that assumptions 105 that
collections 59 that complaints 216
that compression 50 that compromise
89 that concessions 835 that
conclusions 95 that contraction 93
that corrections 112 that degradation
145 that deliveries 54 that
depreciation 46 that description 703
that destruction 40 that difficulty
158 that discussions 96 that
distinction 98 that elaboration 203
that elucidation 88 that evaporation
43 that examination 245 that
expeditions 68 that explanation 2492
that exploration 71 that government
68 that immigration 77 that
impediment 72 that information 2441
that innovations 69 that instruction
69 that interaction 46 that
interrupts 65 that investment 104
that legislation 783 that limitations
42 that molestation 101 that
negotiations 329 that obligations 63
that obstruction 47 that penetration
45 that persecution 75 that
preparation 76 that privileges 57
that progression 40 that prosecution
99 that punishment 199 that
references 84 that refinement 105
that resistance 463 that restriction
55 that sacrifices 65 that
settlement 134 that statements 85
that subdivision 57 that substantial
60 that territorial 58 that
amendments 152 that experience 256
that government 259 that legislation
51 that government 530 that
compliment 42 that difference 67
that difficulty 47 that disservice
42 that misfortune 416 that
punishment 191 that compliment 60
that employment 237 that government
341 that government 66 that
settlement 46 that impediment 200
that difficulty 70 that difference
271 that consistent 54 that
instrument 111 that government 91
that phenomenon 75 that mechanical
63 that government 91 that
legislates 64 that individual 88
that correlation 83 that application
44 that termination 105 that
acquainted 165 that appertaining 120
that conversant 90 that interested
307 that department 49 that
government 52 that comparison 70
that distinction 53 that assistance
54 that conveyance 49 that
declaration 46 that disclosure 51
that elementary 52 that employment
183 that institution 127 that
instrument 43 that recognition 47
that statements 50 that mechanical
77 that government 78 that
preparation 131 that agreements 232
that information 90 that government
55 that competition 53 that
complaints 41 that difference 49
that difficulty 427 that importance
41 that negotiations 57 that
resentment 92 that resistance 659
that scientific 51 that structural
50 that harassment 112 that
comparison 43 that conclusions 60
that correlation 414 that description
294 that distinction 45 that
explanation 339 that photograph 57
that advantages 57 that arrangement
72 that assessment 60 that
assumptions 89 that concessions 84
that description 175 that difficulty
119 that explanation 146 that
facilities 223 that importance 265
that information 47 that instruction
141 that legislation 410 that
mechanisms 127 that precautions 1164
that preference 91 that preparation
565 that privileges 657 that
procedures 143 that recognition 44
that regulations 65 that techniques
52 that government 163 that
distinction 43 that degradation 41
that competition 70 that comparison
127 that conclusions 113 that
distinction 76 that information 1087
that description 187 that formulation
49 that description 65 that
resistance 54 that experience 618
that observation 143 that respiration
169 that schweitzer 366 that
indulgence 41 that inoculation 41
that psychology 162 that substances
243 that adventurer 94 that
archetypal 95 that celebrated 145
that competitor 110 that corporation
608 that department 335 that
discipline 105 that enterprise 110
that forerunner 105 that government
54 that individual 2426 that
influential 42 that institution 163
that instrument 169 that remarkable
41 that strindberg 116 that
acquainted 384 that instructed 64
that obstruction 55 that oppositions
119 that disulphide 132 that
contraband 113 that nominations 44
that explanation 264 that interaction
42 that unfinished 41 that
government 391 that membership 48
that visibility 109 that councilman
133 that employment 114 that
experience 436 that government 40
that shakespeare 47 that management
61 that importance 95 that
management 43 that substantial 43
that appropriate 51 that application
46 that comparison 252 that
examination 43 that experience 412
that government 121 that instruction
118 that interaction 44 that
investment 395 that legislation 52
that management 51 that measurement
186 that negotiations 48 that
observation 838 that supervision 49
that inspiration 312 that providence
884 that retribution 45 that
richardson 96 that gracefully 83
that eisenhower 219 that generations
2052 that historical 42 that
immigrants 198 that researchers 46
that fitzgerald 49 that consumption
209 that composition 41 that
empiricism 56 that literature 1008
that puritanism 50 that confidence
161 that dependence 198 that
philosophy 41 that allowances 52
that background 135 that characters
41 that lieutenant 60 that
discipline 248 that instruction 42
that operational 51 that properties
95 that conquerors 56 that
generations 372 that persecution 86
that affectation 107 that classicism
53 that literature 316 that
generations 4122 that punishment 175
that retribution 58 that information
518 that difference 100 that
inequality 47 that imperialism 50
that literature 145 that militarism
48 that nationalism 128 that
philosophy 277 that reparations 51
that unification 56 that capitalism
74 that concessions 87 that
monopolies 127 that efficiency 49
that importance 336 that literature
47 that mathematics 60 that
specialized 65 that protective 46
that inequality 100 that university
77 that immigrants 48 that
literature 72 that immigrants 52
that immigration 48 that nationalism
105 that schumpeter 272 that
importance 250 that university 143
that information 140 that experience
44 that deficiency 280 that
discipline 147 that philosophy 121
that reservation 48 that retardation
376 that management 222 that
diminished 41 that anthropoids 41
that capitalism 348 that capitalist
49 that economists 141 that
historical 109 that liberalism 116
that literature 326 that mathematics
73 that nationalism 49 that
philosophy 612 that physicists 61
that populations 43 that psychology
356 that rationalism 48 that
scientific 380 that scientists 148
that sovereigns 139 that technology
150 that contraction 171 that
assistance 283 that confidence 144
that cooperation 156 that dependence
470 that friendship 134 that
inductance 93 that instruction 130
that recognition 310 that khrushchev
106 that experience 137 that
hemoglobin 363 that respiration 228
that volunteers 145 that deterrence
191 that permanence 126 that
properties 43 that sacrifices 174
that university 144 that consumption
292 that efficiency 49 that
optimality 249 that correlation 160
that magistrate 57 that formulation
140 that literature 384 that
metternich 260 that talleyrand 49
that discipline 46 that assistance
214 that authorities 198 that
confidence 237 that consumption 140
that employment 107 that enterprise
139 that executioner 669 that
information 44 that instruction 1376
that investment 373 that prosecutor
327 that usefulness 182 that
mechanical 127 that scientific 40
that bronchitis 51 that percolation
135 that immigrants 231 that
innovators 97 that antiquated 60
that discussions 40 that montgomery
122 that stephenson 111 that
literature 108 that observance 136
that preparation 48 that richardson
143 that attendance 69 that
integration 47 that lieutenant 1089
that discontent 90 that information
127 that recognition 90 that
sufficient 270 that uniformity 40
that abstinence 117 that difference
748 that excitement 145 that
harassment 494 that immorality 62
that indulgence 93 that orientation
489 that preference 124 that
cultivation 426 that bronchitis 55
that circulation 157 that description
90 that enumeration 224 that
friendship 217 that geometrical 87
that information 48 that observation
229 that substances 43 that
translation 46 that transferring 129
that indignation 79 that accustomed
84 that completely 82 that
relativity 458 that recognition 47
that committees 124 that competition
48 that competition 72 that
implication 58 that neutrality 570
that observance 50 that preparation
49 that generations 97 that
competition 608 that enrichment 210
that importance 43 that businesses
58 that expressions 99 that
inspiration 122 that introduced 116
that shakespeare 984 that phosphorus
99 that generations 196 that
acquainted 121 that examination 1881
that examination 518 that afternoons
159 that examination 350 that
historical 237 that provocation 42
that afternoons 716 that equivalent
157 that activities 64 that
influenced 318 that interested 200
that influenced 330 that influenced
211 that confidence 281 that
difference 196 that distinction 49
that importance 296 that information
1534 that recognition 211 that
scientific 54 that systematic 275
that chronicler 42 that termination
236 that plaintiffs 97 that
prejudices 70 that complained 293
that permissions 47 that properties
99 that attributed 223 that
complained 240 that constituting 98
that correspond 50 that identified
48 that prescribed 48 that
undertaken 217 that antecedent 87
that application 48 that assistance
89 that circulation 102 that
components 427 that conductors 48
that contraction 45 that cooperation
143 that employment 62 that
imagination 60 that management 207
that membership 207 that metabolite
233 that participle 124 that
preparation 102 that principles 746
that propaganda 45 that properties
146 that resistance 108 that
substances 431 that supervision 128
that supporters 93 that tendencies
58 that understand 102 that
acceptance 62 that acquisition 106
that activities 146 that adjustment
82 that amendments 57 that
appearances 76 that application 588
that arrangement 288 that assessment
117 that assignment 85 that
attainment 137 that attendance 129
that boundaries 151 that brightness
189 that calculation 179 that
casualties 68 that characters 53
that circulation 200 that coefficient
136 that collections 71 that
combination 148 that commitment 46
that comparison 43 that competition
56 that completely 58 that
complexity 60 that components 86
that composition 833 that compression
129 that computation 184 that
confidence 79 that connections 60
that consumption 582 that contraction
69 that conveyance 95 that
correlation 232 that cultivation 56
that cultivator 184 that curriculum
69 that declaration 155 that
deficiency 66 that deflections 46
that deformation 72 that deliveries
59 that dependence 93 that
deployment 86 that depreciation 125
that description 109 that destination
156 that destruction 233 that
difference 1193 that difficulty 76
that discipline 54 that discussions
44 that disposition 105 that
distinction 78 that educational 71
that efficiency 472 that electrical
50 that electronic 49 that
employment 267 that enlistment 50
that enrollment 43 that evaporation
142 that examination 66 that
experience 1801 that experiment 112
that explanation 89 that formulation
121 that foundations 53 that
government 543 that historical 641
that horizontal 45 that horsepower
107 that importance 161 that
individual 300 that inferiority 40
that information 301 that institution
115 that instruction 113 that
instrument 120 that integration 81
that interaction 290 that investment
472 that legislation 103 that
likelihood 91 that magnitudes 116
that management 318 that manuscript
50 that measurement 483 that
mechanical 168 that mechanisms 205
that membership 159 that morphology
41 that negotiations 173 that
objectives 60 that observance 52
that observation 179 that occurrence
1430 that operational 95 that
orientation 64 that origination 41
that parameters 393 that penetration
103 that percentage 1464 that
phenomenon 125 that populations 40
that possessors 51 that preference
52 that preparation 114 that
prevalence 231 that principles 46
that procedures 179 that productive
60 that properties 144 that
proportions 183 that proprietor 59
that publication 155 that punishment
99 that quantities 310 that
recognition 103 that reliability 94
that resistance 417 that restoration
60 that retirement 95 that
scientific 101 that sentiments 60
that settlement 232 that statements
60 that statistics 45 that
structural 114 that structures 150
that subjective 45 that supervision
42 that techniques 114 that
technology 42 that termination 60
that therapeutic 41 that trajectory
230 that transaction 114 that
translation 118 that utilization 96
that variability 53 that velocities
231 that metabolism 49 that
originated 49 that terminated 196
that authorities 142 that government
2057 that guerrillas 45 that
resistance 169 that articulate 122
that considered 653 that determines
194 that implements 99 that
improperly 89 that maintained 45
that recognizes 53 that represents
83 that approached 61 that
objectives 45 that procedures 67
that obstruction 258 that resistance
99 that indictment 42 that
authorities 258 that commanders 550
that conference 45 that declaration
124 that sovereigns 1696 that
superiority 43 that considered 161
that controlled 59 that eventually
54 that maintained 44 that
recognized 83 that boisterous 41
that completely 53 that continuous
168 that hysterical 48 that
impossible 124 that incredible 221
that inevitable 325 that infinitely
61 that mechanical 42 that
miraculous 149 that overwhelming 69
that superhuman 51 that ubiquitous
49 that inadequate 48 that
overworked 44 that privileged 45
that substantial 48 that rainforest
158 that legislation 120 that
applicable 62 that apportioned 112
that calculated 117 that considered
55 that deductible 232 that
designated 73 that determined 370
that disallowed 58 that discharged
62 that eliminated 42 that
equivalent 40 that evaporated 52
that guaranteed 48 that introduced
49 that ordinarily 42 that
originally 189 that prescribed 52
that receivable 139 that recognized
78 that remembered 58 that
representing 152 that represents 198
that stipulated 235 that subscribed
489 that subtracted 54 that
ultimately 110 that government 421
that acceptance 70 that coordinate
40 that correlation 212 that
deflections 43 that dependence 940
that difference 128 that divergence
185 that measurement 40 that
orientation 88 that velocities 688
that approached 54 that approaches
51 that consciously 60 that
eventually 90 that frequently 79
that immediately 58 that populations
74 that recognized 76 that
recognizes 49 that represents 125
that sacrificed 113 that sacrifices
405 that substances 67 that
understood 122 that surfactant 51
that government 212 that adjustment
53 that allowances 180 that
application 82 that assessment 170
that attendance 50 that celebration
191 that circulation 106 that
conference 1411 that consumption 1580
that conventions 53 that deficiency
90 that depreciation 846 that
difference 60 that equivalent 244
that evaporation 165 that examination
141 that exhibitions 56 that
exportation 95 that fluctuation 63
that government 148 that immigration
140 that importation 245 that
increments 171 that investment 228
that membership 109 that observance
49 that percentage 1062 that
periodicity 66 that pilgrimage 145
that prevalence 107 that publication
52 that retirement 44 that
statements 88 that statistics 50
that variability 57 that categories
82 that represents 85 that
individual 122 that solicitude 93
that participle 82 that astronauts
207 that spacecraft 93 that
solubility 96 that government 410
that conquerors 69 that geographers
54 that characters 61 that
translation 215 that translator 64
that atmosphere 47 that imagination
41 that maintained 106 that
representing 100 that legislator 89
that consciously 138 that considered
173 that constantly 41 that
constructs 45 that frequently 67
that introduced 62 that originally
152 that recognized 55 that
recognizes 42 that represents 201
that reproduced 52 that transcends
40 that transforms 110 that
understood 92 that considered 40
that originally 81 that originated
107 that department 104 that
government 212 that representing 47
that application 64 that commanders
81 that dramatists 40 that
government 216 that arrangement 397
that complexity 40 that composition
113 that physicists 60 that
scientists 174 that structures 86
that originated 98 that government
589 that department 90 that
procedures 54 that apparently 77
that attributed 192 that completely
42 that considered 498 that
explicitly 56 that frequently 59
that identified 100 that implicitly
51 that introduced 63 that
recognized 75 that understand 77
that understood 79 that principles
56 that sacrificed 90 that
originated 70 that plantations 42
that conference 366 that government
54 that declaration 89 that
horizontal 52 that government 391
that ambassador 64 that authorities
513 that bourgeoisie 45 that
government 6433 that legislation 148
that justifiably 54 that originated
79 that influences 88 that
manuscript 105 that authorities 121
that conference 563 that government
659 that memorandum 70 that
acquainted 110 that conditioned 90
that explanation 55 that facilities
45 that government 81 that
information 47 that integrated 81
that management 49 that performers
128 that translation 65 that
utilization 44 that government 72
that government 98 that distinction
102 that equivalent 113 that
information 85 that interaction 60
that oppositions 276 that department
71 that considered 101 that
represents 71 that antagonism 81
that complaints 53 that experience
281 that punishment 40 that
resentment 77 that subscribed 47
that disclosure 73 that properties
44 that originates 66 that
pronounced 112 that antibodies 148
that oscillator 110 that conspiracy
73 that experience 379 that
sacrifices 98 that department 55
that discovered 67 that activities
75 that experience 46 that
mechanisms 43 that proportions 68
that efficiency 145 that authorities
86 that corporation 70 that
government 1878 that presidency 187
that university 86 that expressions
107 that government 62 that
settlement 53 that government 738
that authorities 44 that newspapers
116 that transcript 75 that
university 52 that horizontal 97
that topography 321 that instruction
130 that ministries 41 that
government 121 that populations 69
that obstructed 86 that represents
182 that implements 67 that
statuettes 44 that persecuted 103
that suppression 71 that considered
95 that discovered 141 that
formulated 45 that instructed 54
that prescribed 41 that proclaimed
91 that recognized 68 that
allocations 84 that committees 174
that constraint 1683 that department
70 that preparation 63 that
represents 111 that capacities 54
that activities 106 that appreciates
41 that components 49 that
contractor 317 that department 325
that inspectors 80 that management
89 that originally 184 that
regulations 284 that represents 163
that techniques 68 that penetrated
103 that ricocheted 68 that
ultimately 44 that substitute 111
that information 47 that subscriber
214 that represents 42 that
parameters 47 that represents 111
that atmosphere 51 that conference
92 that temperance 188 that
experience 116 that authorities 88
that government 322 that disulphide
133 that electrodes 42 that
equivalent 51 that microphone 47
that contraction 42 that silhouette
165 that aspirations 114 that
bureaucracy 57 that progression 40
that experience 55 that prevalence
49 that efficiency 112 that
capacities 143 that agreements 55
that presidency 81 that authorities
98 that government 759 that
observation 52 that department 49
that efficiency 62 that immediately
48 that attribution 48 that
connections 495 that dependence 95
that efficiency 65 that explanation
477 that importance 62 that
inferences 44 that influences 115
that mechanisms 420 that principles
77 that properties 104 that
structures 62 that attributed 55
that enumerated 66 that preparation
49 that imagination 41 that
corporation 60 that excitement 79
that authorities 108 that categories
52 that enumeration 94 that
enumerator 84 that information 62
that statistics 183 that government
505 that government 54 that
combination 50 that occurrence 188
that composition 58 that accompanying
206 that attributed 64 that
consequent 107 that constituting 79
that correspond 47 that identified
102 that instituted 113 that
introduced 1531 that observable 42
that registered 48 that undertaken
63 that applicable 47 that
conjugation 61 that difference 67
that neutrality 102 that originated
101 that represents 59 that
government 139 that authorities 718
that communists 85 that experience
172 that government 4645 that
ultimately 79 that represents 61
that combination 57 that contractor
59 that individual 114 that
instrument 215 that methodology 54
that objectives 65 that parameters
86 that strategies 45 that
technology 63 that government 275
that absolutely 49 that attendance
91 that authorities 2064 that
celebrates 588 that congregation 84
that considered 622 that constantly
82 that controlled 169 that
determined 49 that determines 41
that discipline 67 that encouraged
202 that encourages 138 that
evangelizes 103 that eventually 176
that everywhere 139 that frequently
71 that government 635 that
guarantees 89 that instituted 86
that interdicts 47 that interfered
78 that intervened 51 that
introduced 47 that maintained 341
that membership 425 that originally
217 that originated 49 that
persecuted 51 that prescribed 59
that prescribes 66 that proclaimed
128 that prohibited 71 that
recognized 497 that recognizes 494
that recommends 47 that represents
524 that suppressed 45 that
triumphant 224 that ultimately 53
that understood 147 that undertakes
44 that intersects 46 that
representing 161 that represents 304
that curriculum 161 that conference
175 that experience 50 that
implicitly 49 that overlapped 40
that guaranteeing 67 that introduced
174 that prohibited 70 that
represents 51 that recognition 50
that constitute 94 that encouraged
70 that frequently 89 that
immediately 58 that interfered 53
that maintained 51 that multiplied
98 that application 790 that
appreciates 59 that attributes 107
that considered 48 that determines
72 that encounters 67 that
eventually 58 that experience 164
that frequently 94 that identifies
318 that information 55 that
originally 87 that programmer 167
that recognizes 162 that represents
41 that ultimately 113 that
understand 369 that understood 232
that workstation 58 that immediately
47 that integration 86 that
department 91 that adjustment 59
that husbandman 168 that plantations
116 that considered 43 that
government 62 that abundances 61
that efficiency 124 that preparation
61 that represents 77 that
capability 59 that efficiency 81
that experience 66 that acceptance
105 that acceptation 65 that
application 81 that arrangement 83
that assumptions 119 that attributes
109 that background 96 that
brotherhood 43 that characters 146
that civilities 51 that complaints
52 that components 53 that
conceptions 59 that conscience 172
that consolation 81 that councilmen
42 that courtesies 53 that
curriculum 166 that definitions 43
that description 111 that designation
73 that difference 169 that
distinction 438 that educational 46
that elementary 42 that enterprise
102 that expectation 71 that
experience 906 that explanation 178
that expressions 70 that government
796 that historical 80 that
ideological 41 that individual 61
that influences 313 that information
60 that laboratory 88 that
objectives 66 that observation 114
that occurrence 296 that pentameter
48 that perceptions 76 that
phenomenon 89 that phraseology 80
that possessors 42 that preference
50 that presumption 52 that
principles 282 that progenitor 72
that properties 196 that prostitute
42 that sentiments 123 that
statements 47 that structural 99
that supposition 91 that translation
224 that vocabulary 59 that
combination 92 that conductors 42
that implements 49 that friendship
43 that discovered 169 that
originally 44 that background 373
that originated 63 that corporation
159 that cultivation 50 that
industries 44 that operatives 76
that plantations 59 that efficiency
271 that statistics 94 that
assemblies 44 that associations 61
that authorities 502 that boundaries
105 that committees 208 that
conventions 44 that department 107
that determined 58 that electorate
40 that government 805 that
magistrate 204 that prosecutor 343
that eventually 64 that understand
100 that capacitors 341 that
coefficient 1063 that efficiency 363
that parameters 62 that resistance
83 that description 66 that
instructor 266 that objectives 156
that prescribed 165 that administer
153 that considered 168 that
constitute 42 that eventually 72
that frequently 186 that habitually
46 that ordinarily 58 that
recognized 136 that ultimately 73
that understand 44 that activities
54 that propagated 53 that
narratives 88 that originally 89
that represents 64 that application
63 that constraint 143 that
department 781 that facilities 273
that information 95 that institution
204 that instrument 126 that
multiplier 57 that restriction 50
that transaction 93 that government
55 that attributed 97 that
enumerated 52 that approached 74
that approaches 59 that atmosphere
160 that management 174 that
originated 50 that assumptions 44
that breakthrough 54 that components
70 that difference 2115 that
difficulty 118 that distinction 875
that distinguishing 49 that experience
64 that experiment 171 that
importance 323 that information 180
that interaction 44 that parameters
46 that properties 53 that
structural 48 that phenomenon 90
that pronounced 47 that calculated
56 that representing 668 that
originally 82 that originated 786
that deformation 56 that nucleotides
122 that government 91 that
government 363 that assessment 54
that complained 322 that consequent
282 that mechanisms 127 that
publication 52 that originally 62
that ambassador 44 that astronomer
73 that authorities 262 that
experience 47 that government 8407
that legislation 90 that resistance
70 that settlement 74 that
contracted 84 that corporation 365
that government 87 that immediately
58 that complained 85 that
establishing 92 that pronounced 65
that penetration 47 that structures
165 that entrenched 181 that
complained 132 that represents 42
that structures 43 that attributes
108 that difference 42 that
parameters 63 that properties 165
that elasticity 1160 that management
85 that parameters 94 that
projections 43 that characters 44
that hygienists 52 that laboratory
60 that magistrate 167 that
postmaster 127 that experience 44
that activities 52 that assumptions
92 that department 152 that
description 45 that guidelines 80
that information 129 that methodology
212 that objectives 256 that
originated 171 that parameters 605
that philosophy 136 that principles
297 that procedures 129 that
professions 269 that represents 168
that techniques 79 that individual
129 that controller 56 that
parameters 61 that represents 46
that accurately 74 that representing
109 that represents 471 that
locomotive 138 that interaction 154
that orientation 50 that advantages
48 that application 1189 that
assessment 53 that calculation 137
that combination 63 that comparison
272 that competition 67 that
computation 75 that connections 64
that consumption 53 that correlation
235 that cultivation 43 that
dependence 99 that descendant 66
that destruction 78 that electrical
52 that employment 581 that
examination 284 that experience 470
that government 135 that historical
96 that importation 146 that
influences 52 that information 52
that inhibitory 49 that inoculation
41 that inspiration 72 that
instruction 291 that integration 62
that interaction 377 that investment
272 that management 134 that
measurement 474 that negotiations 119
that observation 316 that preparation
55 that prohibition 40 that
stimulation 145 that supervision 54
that translation 102 that constantly
41 that contracted 59 that
disappeared 138 that essentially 55
that eventually 52 that frequently
251 that manifested 102 that
originally 49 that originated 896
that originates 526 that prevalence
54 that progressed 130 that
progresses 426 that progression 63
that represents 384 that resistance
45 that terminates 47 that
characters 50 that corporation 321
that convoluted 98 that assistance
342 that attributes 1526 that
benediction 73 that displeasure 215
that experience 92 that governance
50 that government 1293 that
imperative 52 that incarnation 82
that influences 69 that inspiration
456 that institution 236 that
legislator 391 that ordinances 138
that perfections 321 that predicates
54 that prescience 149 that
principles 122 that prohibition 55
that properties 93 that providence
3590 that punishment 215 that
revelations 143 that scriptures 185
that simplicity 61 that transcends
64 that considered 178 that
contracted 73 that discovered 94
that immediately 46 that maintained
40 that manifested 60 that
prescribed 427 that prescribes 646
that pronounced 109 that recognizes
43 that recommends 161 that
understood 106 that appreciated 124
that appreciates 107 that appreciation
55 that depreciated 110 that
depreciates 281 that depreciation 91
that devaluation 76 that equivalent
195 that investment 56 that
limitations 45 that boundaries 254
that controller 338 that structures
51 that information 65 that
dissociation 63 that dissolution 80
that experience 49 that exponential
200 that government 58 that
inequality 46 that integration 48
that logarithmic 73 that degenerate
51 that disposition 127 that
represents 116 that remembered 52
that percentage 53 that contractor
79 that frequently 47 that
understood 54 that considered 42
that corporation 132 that government
567 that university 53 that
appertaining 45 that constantly 50
that prescribed 130 that undertaken
47 that interaction 42 that
acquisition 54 that agreements 46
that application 179 that approaches
87 that architects 66 that
arrangement 74 that assessment 78
that associations 55 that assumptions
67 that authorities 124 that
categories 42 that collections 51
that conceptions 67 that conclusions
167 that criticisms 50 that
definitions 92 that description 95
that designation 49 that discussions
89 that distinction 100 that
dramatists 45 that economists 133
that expectation 41 that experience
242 that experiment 53 that
explanation 46 that formulation 75
that generations 440 that government
45 that historical 92 that
immigrants 198 that impressions 65
that information 120 that legislation
172 that literature 178 that
manuscript 105 that narratives 54
that observation 99 that precedents
46 that prophecies 40 that
publication 75 that references 65
that regulations 79 that repetitions
76 that researchers 44 that
revelations 63 that settlement 135
that statements 166 that structures
109 that suggestions 47 that
translation 44 that expectation 109
that explanation 91 that punishment
71 that boundaries 84 that
conference 55 that escarpment 62
that hemisphere 333 that settlement
196 that considered 125 that
understood 44 that attributed 94
that diminishes 133 that disappeared
76 that originates 84 that
parameters 46 that represents 73
that represents 52 that undertaken
46 that understand 45 that
bourgeoisie 48 that capitalist 131
that democratic 43 that discipline
102 that electronic 52 that
information 216 that literature 46
that principles 48 that scientific
46 that technology 94 that
flourished 44 that maintained 40
that legislation 509 that technology
52 that popularity 85 that
calculated 111 that calibration 121
that coefficient 115 that consumption
1768 that department 244 that
dependence 1070 that difference 2887
that dissipated 1303 that dissipation
2245 that efficiency 672 that
eigenvalue 482 that equivalent 690
that expectation 42 that industries
84 that introduced 50 that
investment 50 that manifested 101
that metabolism 321 that obtainable
99 that originally 57 that
propagated 49 that propagates 51
that propagation 43 that separations
106 that utilization 66 that
adventurer 54 that ambassador 2441
that appreciated 101 that approached
52 that architects 138 that
aristocrat 61 that ascendency 152
that astronomer 85 that attributed
46 that authorities 1893 that
auxiliaries 147 that background 71
that bankruptcy 53 that bourgeoisie
243 that capitalist 123 that
chancellor 200 that characters 91
that chronicler 53 that commandant
61 that commanders 305 that
commonwealth 194 that congregation 71
that conquerors 85 that considered
494 that controlled 143 that
curriculum 250 that declaration 150
that department 1272 that discovered
211 that dissenters 57 that
distinction 55 that dominicans 46
that dramatists 99 that economists
266 that educational 157 that
electorate 71 that encouraged 82
that episcopate 55 that equivalent
708 that eventually 51 that
expeditions 70 that experience 216
that expressions 57 that foreigners
54 that government 57042 that
grenadiers 155 that habitually 48
that historical 73 that imagination
83 that immigrants 90 that
infinitive 46 that institution 46
that introduced 80 that journalist
55 that landowners 52 that
legislation 170 that literature 298
that maintained 100 that mercantile
128 that naturalist 61 that
navigators 81 that negotiators 89
that newspapers 468 that orthography
73 that parliaments 59 that
philistine 92 that plantations 61
that playwright 81 that politicians
96 that possessions 198 that
possessive 83 that preposition 65
that privateers 120 that professors
79 that prohibition 40 that
proletarian 55 that proletariat 477
that protestant 728 that publication
50 that publishers 105 that
recognized 115 that reformation 2652
that scientific 47 that scientists
63 that scriptures 63 that
settlement 204 that sovereigns 85
that superiority 53 that surmounted
65 that translation 3951 that
translator 572 that understand 158
that understood 98 that university
137 that vernacular 81 that
vocabulary 249 that represents 85
that acquisition 107 that activities
47 that adjustment 104 that
analytical 54 that application 297
that arbitration 55 that arrangement
522 that assemblage 568 that
assessment 127 that atmosphere 652
that auditorium 58 that automobile
66 that background 159 that
bourgeoisie 168 that brotherhood 61
that bureaucracy 65 that calculation
83 that capitalist 410 that
celebration 57 that chromosome 139
that circulation 139 that collective
230 that combination 156 that
commentary 49 that commonwealth 43
that complement 216 that composition
621 that computation 92 that
conceptual 112 that conference 118
that confidence 90 that congregation
1114 that conspiracy 95 that
consumption 81 that contraction 41
that corporation 102 that cultivated
42 that curriculum 878 that
decorative 51 that democratic 200
that department 434 that dependence
56 that depreciation 51 that
description 259 that destruction 147
that detachment 44 that difference
532 that difficulty 113 that
diplomatic 86 that discipline 181
that disposition 50 that distinction
143 that educational 778 that
electorate 144 that electrical 146
that electronic 43 that employment
93 that enterprise 3548 that
examination 156 that experience 948
that experiment 287 that explanation
125 that formulation 113 that
fraternity 55 that government 2034
that hemisphere 122 that historical
223 that horizontal 137 that
ideological 68 that immigration 63
that individual 188 that information
264 that inscription 124 that
institution 461 that instruction 77
that instrument 750 that integrated
47 that interaction 101 that
intestinal 64 that investment 929
that legislation 131 that literature
272 that lithosphere 119 that
management 1555 that manuscript 813
that measurement 55 that mechanical
53 that membership 1022 that
methodology 41 that negotiations 61
that nutritional 57 that observable
87 that operational 41 that
orientation 66 that palestinian 46
that pentateuch 415 that perceptual
42 that phenomenal 243 that
phenomenon 429 that philippine 45
that philosophy 202 that populations
91 that portuguese 85 that
preparation 82 that productive 150
that prohibition 56 that proletariat
42 that propaganda 62 that
properties 46 that proposition 155
