tab explorer 58 tap potential
274 that elevated 334 that
inclined 233 that modified 82
that narrower 153 that negative
96 that positive 70 that
abstract 67 that atypical 47
that challenging 47 that confused
45 that distinct 192 that
disturbing 42 that doubtful 71
that elevated 47 that flexible
52 that injurious 52 that
isolated 67 that modified 44
that narrower 76 that obscured
187 that parallel 150 that
separate 55 that sluggish 44
that surprising 316 that uncommon
50 that coherent 50 that
extended 41 that designed 1530
that equipped 239 that prepared
321 that provided 40 that
relevant 49 that suitable 59
that tailored 114 that practice
243 that beautiful 52 that
accurate 59 that confined 100
that enforced 234 that followed
86 that observed 55 that
parallel 40 that personal 248
that positive 272 that relevant
181 that required 142 that
reserved 108 that beautiful 168
that original 133 that parallel
74 that deprived 169 that
prepared 137 that wintered 57
that directly 56 that required
71 that isolated 122 that
clinical 57 that constant 132
that dramatic 49 that oxidation
43 that profound 81 that
american 1118 that assigned 42
that christian 97 that designed
125 that feminine 121 that
japanese 286 that personal 282
that relevant 42 that suitable
58 that tailored 130 that
valuable 55 that attacked 55
that deprived 51 that required
386 that employed 48 that
referred 132 that apparent 47
that supposed 40 that involves
76 that promotes 56 that
supports 49 that achieved 46
that achieves 63 that affected
68 that amounted 84 that
benefits 60 that confirms 41
that consists 444 that contains
618 that controls 50 that
declares 41 that decreases 98
that delivers 55 that deserves
53 that destroys 95 that
enhanced 41 that enhances 93
that exceeded 62 that explains
52 that functions 329 that
happened 1729 that hindered 56
that improved 84 that improves
117 that includes 124 that
increased 253 that increases 320
that inhibits 56 that involves
197 that mattered 41 that
occupies 68 that occurred 790
that operates 133 that performs
94 that prevents 178 that
produced 186 that produces 295
that promotes 75 that protects
48 that provided 99 that
provides 242 that received 114
that receives 59 that referred
41 that reflects 145 that
required 95 that requires 202
that resulted 67 that startled
40 that suggests 45 that
supports 105 that threatened 69
that everyone 51 that attention
608 that moisture 48 that
students 63 that visitors 44
that everyone 80 that students
42 that elements 95 that
directly 60 that elements 304
that attention 246 that exhibits
41 that involves 51 that
produces 41 that requires 65
that personal 41 that questions
53 that business 76 that
directly 94 that entirely 865
that abundant 106 that accounts
47 that adequate 126 that
allusions 60 that articles 432
that asbestos 45 that authentic
40 that carbonic 69 that
commands 44 that complete 79
that concepts 42 that decisions
160 that detailed 88 that
directly 48 that elements 1129
that essential 62 that evidence
233 that examples 70 that
explicit 78 that fourteen 55
that hundreds 79 that hydrogen
200 that infinite 90 that
inherent 72 that internal 94
that materials 86 that minerals
50 that multiple 202 that
nitrogen 601 that numerous 709
that original 556 that passages
247 that personal 47 that
positive 65 that probably 40
that proteins 75 that scarcely
108 that separate 83 that
slightly 45 that specific 110
that thousands 61 that valuable
221 that variables 48 that
verbatim 124 that whatever 86
that directly 81 that involves
41 that slightly 47 that
slightly 41 that somewhat 88
that attention 240 that attention
56 that constant 48 that
immediate 83 that entirely 759
that somewhat 50 that attention
422 that detailed 172 that
emphasis 86 that extended 129
that inclusion 80 that insertion
128 that quotation 1450 that
separate 772 that specific 69
that treatment 73 that attention
68 that directly 58 that
entirely 59 that markedly 123
that slightly 131 that somewhat
47 that attention 224 that
affected 417 that concerns 159
that confutes 62 that connects
52 that controls 139 that
involved 96 that involves 93
that produces 54 that provides
93 that reflects 188 that
supports 94 that attention 286
that directly 48 that elements
45 that concealed 40 that
depended 263 that destroys 62
that excludes 75 that prevents
109 that reversed 63 that
entirely 51 that constant 41
that westward 56 that directly
114 that extended 152 that
occupied 429 that occurred 55
that normally 47 that properly
753 that otherwise 55 that
sometime 73 that suddenly 78
that believed 91 that survival
94 that children 41 that
elements 68 that numerous 53
that questions 53 that children
97 that elements 176 that
everyone 101 that examples 55
that interest 46 that multiple
64 that numerous 72 that
physical 43 that provision 41
that questions 45 that specific
74 that whatever 82 that
slightly 51 that somewhat 46
that annually 44 that consumer
43 that economic 54 that
slightly 107 that somewhat 113
that detained 52 that questions
78 that unethical 41 that
children 99 that circular 50
that citizens 62 that complete
43 that conscious 63 that
constant 51 that deception 96
that definite 50 that elements
109 that everyone 68 that
frequent 43 that judgment 80
that movement 99 that multiple
155 that numerous 92 that
personal 119 that physical 175
that problems 54 that questions
147 that relations 84 that
selection 124 that specific 70
that students 62 that contains
76 that contains 112 that
involves 97 that occupies 80
that operates 78 that performs
57 that produces 72 that
provides 53 that receives 53
that required 127 that requires
227 that requires 54 that
contrary 43 that premises 56
that sometime 192 that directly
44 that properly 42 that
directly 150 that entirely 92
that properly 297 that morality
57 that explains 56 that
overlaps 72 that functions 98
that properly 86 that unchanged
47 that students 144 that
evidence 74 that numerous 43
that original 84 that pictures
65 that problems 149 that
adequate 41 that children 70
that accounts 101 that amounted
49 that consists 135 that
contains 512 that deserves 139
that extended 133 that followed
59 that functions 95 that
happened 197 that included 60
that includes 96 that increases
81 that involved 279 that
involves 159 that mattered 45
that occurred 321 that produced
77 that produces 54 that
provided 56 that provides 60
that received 68 that referred
175 that reflects 235 that
remained 47 that required 107
that requires 144 that resulted
102 that directly 64 that
entirely 107 that miracles 46
that accurate 65 that benefits
52 that chemical 48 that
children 47 that complete 54
that constant 48 that enormous
98 that immediate 100 that
multiple 52 that negative 64
that outcomes 42 that physical
46 that positive 88 that
suspicion 106 that symptoms 110
that slightly 178 that economic
175 that equality 79 that
industry 40 that includes 56
that reflects 182 that children
47 that adequate 111 that
evidence 194 that financial 46
that security 81 that services
60 that students 44 that
valuable 66 that abundant 41
that accurate 223 that adequate
483 that authority 44 that
benefits 205 that children 153
that complete 188 that concepts
49 that concrete 80 that
constant 44 that coverage 100
that critical 42 that definite
54 that detailed 246 that
direction 96 that directly 44
that economic 76 that education
43 that essential 69 that
evidence 1009 that examples 78
that explicit 77 that feedback
273 that financial 123 that
guidance 210 that immediate 318
that improved 100 that increased
104 that insights 297 that
internal 44 that managers 62
that multiple 118 that numerous
67 that personal 47 that
positive 122 that powerful 71
that practice 64 that properly
42 that security 222 that
separate 53 that services 212
that solutions 82 that specific
211 that students 295 that
suitable 73 that valuable 213
that adequate 55 that annually
49 that attention 151 that
financial 44 that adequate 101
that attention 56 that directly
52 that impulses 52 that
separate 60 that underlying 101
that physical 43 that attached
89 that confined 76 that
constant 283 that doubtful 95
that entirely 100 that isolated
47 that possible 193 that
unbroken 55 that unchanged 399
that unshaken 104 that obsolete
51 that possible 139 that
directly 54 that attention 48
that complete 62 that constant
327 that eighteen 48 that
enormous 54 that examples 61
that frequent 72 that hundreds
60 that immediate 161 that
increased 47 that infinite 268
that accurate 97 that analysis
44 that argument 68 that
attention 313 that children 45
that complete 157 that conscious
85 that constant 862 that
detailed 175 that enormous 163
that everyone 51 that evidence
43 that explicit 71 that
extended 94 that external 43
that frequent 233 that immediate
231 that improved 40 that
increased 51 that infinite 146
that judgment 50 that managers
92 that multiple 157 that
numerous 42 that patience 179
that personal 97 that physical
66 that positive 187 that
practice 138 that precision 40
that processing 43 that prolonged
90 that separate 463 that
slightly 80 that somewhat 123
that specific 205 that students
208 that surgical 43 that
thousands 64 that treatment 139
that uncommon 99 that directly
70 that directly 65 that
direction 53 that affected 47
that afforded 102 that amounted
184 that attracts 41 that
contains 129 that deserved 318
that deserves 1139 that exceeded
44 that mattered 194 that
occurred 86 that produced 53
that required 122 that requires
729 that sufficed 66 that
suffices 92 that warrants 243
that increases 41 that affected
663 that distorts 97 that
hampered 60 that impaired 147
that threatened 146 that increases
168 that overlaps 212 that
scorched 42 that exceeded 50
that increases 41 that recovers
49 that everyone 48 that
lessened 85 that acquired 54
that occurred 612 that severely
104 that possible 47 that
detailed 243 that materials 94
that moisture 83 that multiple
219 that behooved 156 that
behooves 61 that contains 87
that deserved 55 that deserves
97 that followed 72 that
includes 55 that involves 72
that produces 50 that provides
58 that reflects 47 that
required 95 that requires 228
that slightly 127 that violently
46 that constant 40 that
oxidation 61 that requires 44
that attention 64 that detailed
45 that immediate 40 that
inclusion 63 that quotation 43
that separate 267 that condition
46 that happened 41 that
forebears 84 that passport 109
that received 85 that remained
95 that concerning 52 that
required 100 that requires 538
that wandered 145 that daughter
126 that required 81 that
attended 79 that answered 59
that disarmed 86 that cordially
60 that demanded 45 that
companion 94 that presence 106
that attitude 92 that comments
41 that remained 157 that
elizabeth 179 that expected 46
that margaret 414 that received
40 that response 106 that
colleague 236 that condition 115
that situation 266 that troubles
42 that consists 42 that
children 125 that education 45
that students 257 that dejection
64 that presence 56 that
response 119 that returned 45
that grumbled 80 that estimate
204 that intention 368 that
judgment 108 that proposal 101
that approach 43 that attention
137 that attitude 102 that
expenses 123 that exposure 97
that identity 260 that interest
334 that presence 126 that
problems 100 that property 43
that relations 408 that salvation
50 that security 75 that
situation 168 that condition 930
that presence 248 that sufferings
41 that attitude 64 that
affected 50 that concerning 56
that situation 487 that education
161 that depended 78 that
clearance 110 that depended 236
that vanished 172 that standard
251 that happened 436 that
occurred 655 that whatever 56
that estimate 568 that analysis
100 that attention 51 that
biography 77 that evidence 160
that provision 1088 that response
51 that security 82 that
treatment 97 that citizens 85
that industry 54 that interest
47 that military 242 that
minister 130 that novelist 95
that soldiers 339 that whatever
75 that whatever 95 that
whatever 729 that instance 60
that portrait 129 that whatever
131 that condition 50 that
whatever 51 that analysis 235
that compound 84 that churches
72 that doctrine 453 that
minister 95 that evidence 113
that symptoms 93 that adequate
135 that occurred 75 that
intended 69 that accepted 93
that argument 41 that evidence
84 that analysis 64 that
evidence 175 that whatever 59
that resulted 168 that whatever
83 that evidence 136 that
argument 131 that evidence 920
that whatever 45 that evidence
294 that activity 49 that
intention 51 that liability 107
that proceeding 186 that sanctions
332 that analysis 100 that
practice 49 that condition 42
that whatever 43 that argument
63 that evidence 64 that
boundary 74 that compound 43
that decisions 47 that diagnosis
52 that evidence 310 that
judgment 47 that standard 64
that analysis 178 that attached
70 that attaches 54 that
minister 65 that accounts 59
that boundary 76 that provision
44 that authority 58 that
incident 49 that activity 65
that analysis 64 that barriers
40 that pressure 48 that
problems 58 that progress 79
that recovery 42 that affinity
127 that obtained 93 that
remained 55 that suggests 157
that supports 597 that survives
127 that whatever 949 that
whatever 56 that whatever 139
that interest 103 that provision
73 that occurred 55 that
argument 54 that authority 508
that compelling 95 that evidence
174 that magnetic 157 that
pressure 286 that stimulus 112
that occurred 52 that sunshine
77 that provision 54 that
whatever 43 that peroxide 45
that operation 69 that prospect
59 that response 54 that
observer 114 that occurred 79
that velocity 42 that criminal
181 that deserves 50 that
tendency 65 that occurred 97
that attaches 60 that deduction
50 that payments 91 that
whatever 135 that stresses 40
that aircraft 45 that rendered
72 that attached 200 that
attaches 589 that materials 79
that retarded 52 that authority
130 that movement 49 that
neglects 103 that operation 137
that supplies 77 that discount
83 that whatever 41 that
followed 43 that occurred 57
that whatever 57 that whatever
150 that remained 91 that
whatever 100 that ventured 143
that minister 46 that observer
58 that interest 83 that
interest 175 that judgment 84
that liability 298 that objection
60 that property 267 that
condition 46 that debility 141
that evidence 385 that exercise
49 that movement 133 that
obstacle 40 that property 106
that quantity 51 that commands
63 that evidence 347 that
confusion 47 that evidence 223
that extension 40 that objection
101 that pressure 46 that
suspicion 92 that gradient 146
that whatever 133 that occurred
40 that christian 110 that
whatever 350 that interest 114
that mentioned 51 that contrary
186 that remained 59 that
whatever 344 that discount 51
that concerning 52 that movement
86 that evidence 44 that
ceremony 365 that doctrine 208
that education 49 that movement
82 that scruples 55 that
services 142 that tradition 104
that remained 136 that occurred
52 that authority 60 that
agitator 103 that interest 465
that whatever 51 that quantity
102 that containing 55 that
contains 57 that whatever 65
that category 43 that provision
106 that treatment 49 that
attention 123 that chemical 43
that evidence 140 that examples
88 that instance 109 that
organism 127 that provision 582
that treatment 406 that provision
56 that evidence 107 that
operation 107 that attached 172
that attaches 251 that whatever
77 that authority 58 that
whatever 55 that accident 232
that incident 385 that argosies
41 that authority 65 that
equality 157 that fairness 141
that identity 181 that isolation
52 that liability 48 that
monarchs 179 that monarchy 902
that morality 43 that solitude
48 that concepts 110 that
entities 45 that immunity 109
that syphilis 307 that imitation
85 that solutions 47 that
rhinitis 50 that chloride 104
that airlines 269 that business
338 that catholics 42 that
children 619 that citizens 792
that education 40 that industry
368 that military 47 that
politics 118 that scholars 41
that soldiers 252 that students
283 that chloride 610 that
sulphate 501 that sulphide 40
that director 55 that servants
42 that justices 53 that
priestly 56 that attention 224
that children 203 that curiosity
51 that infection 60 that
meningitis 167 that pneumonia 149
that membrane 44 that anderson
130 that constant 372 that
franklin 2994 that harrison 260
that trumbull 183 that exegesis
48 that economic 128 that
activity 183 that managers 96
that partners 137 that goodness
65 that carbides 65 that
cathedral 206 that affinity 562
that analysis 374 that elements
104 that engineering 49 that
kinetics 46 that products 122
that curiosity 287 that chivalry
41 that churches 176 that
doctrine 258 that education 248
that evidence 48 that humanism
137 that humility 65 that
morality 286 that orthodoxy 208
that socialism 48 that theologians
43 that tradition 105 that
celibacy 42 that diagnosis 40
that medicine 372 that practice
58 that materials 174 that
analysis 40 that equality 474
that extension 45 that identity
123 that isolation 161 that
occlusion 47 that interest 376
that hardware 67 that software
53 that impulses 94 that
fidelity 118 that activity 41
that progress 53 that movement
43 that potential 47 that
pressure 264 that durables 201
that products 128 that education
220 that occlusion 136 that
mistakes 43 that analysis 195
that pedagogy 50 that homicide
202 that conflict 48 that
evolution 248 that identity 304
that medicine 42 that evolution
248 that abstract 49 that
quantity 92 that rarities 86
that education 48 that attorney
558 that affection 254 that
economic 40 that industry 122
that inflation 50 that politics
424 that products 493 that
relations 55 that servants 1382
that mobility 100 that activity
338 that analysis 161 that
equality 220 that expansion 128
that interest 269 that pressure
150 that progress 238 that
provider 183 that recovery 52
that relations 224 that sanctions
63 that security 177 that
survival 128 that viability 105
that currents 201 that transfer
225 that evolution 55 that
africans 118 that practice 99
that adequate 81 that military
91 that families 105 that
authority 174 that commerce 44
that relations 352 that security
43 that validity 183 that
scholars 48 that columbus 199
that accounting 146 that services
137 that products 373 that
christian 51 that response 187
that cathedral 40 that regulating
52 that examples 309 that
interest 45 that selection 121
that clusters 207 that proteins
169 that bradford 143 that
students 376 that curiosity 51
that included 60 that chloride
692 that evolution 132 that
fluoride 62 that increases 125
that peroxide 819 that sulphide
743 that formation 169 that
politics 47 that perdition 65
that products 133 that activity
144 that pressure 43 that
servants 90 that increased 206
that children 117 that payments
138 that conflict 98 that
evidence 117 that medicine 152
that migration 68 that politics
41 that relations 108 that
security 304 that explorer 59
that children 96 that industry
42 that students 47 that
laborers 43 that washington 108
that analysis 250 that analysis
43 that property 47 that
scholars 108 that tradition 59
that induction 52 that buddhism
366 that carriers 49 that
collision 46 that mitchell 51
that analysis 55 that affection
171 that expected 137 that
chivalry 112 that christian 59
that likewise 41 that retarded
201 that chloride 241 that
materials 173 that chloride 161
that alliances 96 that conquest
488 that governor 153 that
officers 260 that security 165
that strategy 234 that tribunes
41 that resident 339 that
students 63 that identity 267
that drinkers 48 that students
92 that glaciers 41 that
causation 85 that neuritis 58
that activity 160 that exercise
138 that movement 177 that
hawthorne 508 that feedback 205
that patients 119 that symptoms
190 that included 267 that
prepared 134 that primates 367
that developing 581 that salaried
93 that trumpets 85 that
directly 120 that american 128
that business 296 that chemical
231 that children 422 that
citizens 972 that concrete 1388
that criminal 42 that daylight
51 that diffusion 42 that
domestic 42 that epilepsy 46
that europeans 155 that everyday
125 that humanity 370 that
hydrogen 944 that interest 136
that japanese 111 that mourners
197 that physical 136 that
pneumonia 206 that politics 135
that portland 572 that soldiers
163 that solutions 92 that
students 45 that subjects 42
that sunlight 99 that idolatry
51 that regained 151 that
processing 49 that affection 131
that authority 232 that politics
54 that affection 46 that
authority 124 that admitted 51
that diagnosed 49 that presenting
190 that undergoing 688 that
interest 386 that affection 69
that autonomy 267 that identity
1240 that interest 596 that
morality 134 that pronouns 196
that property 1374 that relations
350 that salvation 232 that
security 378 that servants 49
that services 129 that survival
146 that activity 119 that
causation 172 that distance 58
that education 532 that entities
97 that exercise 71 that
geography 428 that movement 114
that sciences 130 that security
58 that survival 149 that
feedback 42 that medicine 152
that petitions 153 that constant
829 that morality 74 that
immediate 65 that elevation 77
that elizabeth 131 that margaret
110 that directly 112 that
american 96 that children 115
that personal 190 that property
148 that meningitis 71 that
oriented 94 that selected 166
that scattering 145 that commerce
1092 that industry 123 that
humidity 228 that authority 135
that education 686 that enthusiasm
336 that equality 182 that
orthodoxy 129 that practice 120
that prophecy 86 that tradition
54 that children 105 that
managers 42 that intuition 40
that property 44 that increased
42 that rendered 73 that
anderson 382 that minerals 89
that engineering 67 that containing
221 that airlines 52 that
analysis 52 that analysis 72
that american 48 that solutions
400 that attention 52 that
enrolled 171 that addressing 66
that otherwise 55 that anesthesia
96 that treatment 110 that
judgment 101 that polymers 143
that sequence 246 that nurtured
87 that buddhism 69 that
claudius 44 that gracchus 198
that payments 97 that authority
51 that controls 932 that
patients 306 that kindness 41
that liability 312 that worships
61 that supplies 43 that
questions 145 that occasions 44
that occasions 616 that evidence
128 that occasions 99 that
academic 98 that occasions 5240
that occasions 867 that property
238 that concerning 52 that
questions 51 that subjects 160
that occasions 211 that occasions
135 that occasions 142 that
analysis 103 that affected 107
that affected 120 that threatened
41 that affected 47 that
followed 41 that affected 88
that clifford 236 that absolute
113 that activity 191 that
cerebral 54 that condition 420
that movement 49 that patterns
44 that pressure 53 that
proteins 59 that response 112
that situation 163 that agitation
45 that movement 456 that
attempts 58 that treatment 61
that landlord 161 that accuracy
340 that activity 85 that
authority 374 that autonomy 55
that benefits 49 that capacity
45 that condition 90 that
consists 106 that contains 94
that deviations 69 that direction
86 that distance 152 that
elevation 42 that equality 107
that exclusion 186 that forbidding
40 that humidity 296 that
identity 114 that immunity 141
that increases 94 that interest
77 that liability 151 that
majority 715 that monarchs 98
that monarchy 549 that opposite
42 that physical 41 that
positions 55 that potential 396
that precision 44 that pressure
835 that property 139 that
quantity 1020 that reduction 121
that response 51 that specific
93 that standard 478 that
tendency 76 that thickness 140
that threshold 445 that totality
78 that validity 194 that
velocity 1062 that veterans 69
that hydrogen 49 that moisture
49 that analysis 58 that
approach 51 that argument 61
that category 61 that concepts
220 that contains 78 that
doctrine 78 that elements 65
that entities 87 that patterns
44 that relations 55 that
sciences 134 that evidence 101
that presence 65 that rainfall
40 that supplies 63 that
approach 116 that attitude 43
that benefits 56 that education
54 that emphasis 54 that
historian 86 that interest 44
that librarian 52 that practice
47 that pressure 45 that
problems 87 that programs 114
that progress 111 that situation
50 that standard 328 that
subjects 141 that tradition 171
that syllable 683 that accounts
70 that christian 116 that
doctrine 107 that practice 248
that sequence 43 that standard
318 that molecule 140 that
actually 100 that happened 3323
that involved 196 that occurred
5602 that operated 83 that
probably 106 that referred 53
that resulted 900 that approach
64 that identity 65 that
industry 75 that officers 150
that policies 216 that practice
65 that problems 43 that
software 55 that standard 147
that treatment 645 that affected
41 that balanced 40 that
concerning 88 that involved 42
that prepared 48 that produced
90 that provided 84 that
received 223 that rendered 57
that respecting 85 that achieved
160 that attained 121 that
decreases 54 that improves 61
that increases 224 that insisted
153 that obtained 301 that
required 179 that analysis 63
that detection 48 that diagnosis
142 that basement 72 that
pressure 891 that response 56
that spectrum 46 that stimulus
83 that velocity 216 that
wavelength 109 that business 146
that immunity 155 that property
275 that actually 85 that
approach 50 that consists 61
that decreased 124 that decreases
173 that detected 79 that
durations 87 that increased 124
that increases 415 that involved
483 that involves 214 that
movement 65 that observed 317
that occurred 117 that patterns
225 that produced 93 that
produces 83 that proposed 57
that provided 58 that provides
94 that recorded 111 that
referred 74 that remained 64
that required 124 that requires
181 that infinite 75 that
observed 572 that recorded 45
that approach 91 that survival
53 that algorithm 142 that
approach 75 that capacity 155
that functions 50 that patterns
50 that potential 103 that
response 354 that strategy 81
that approach 41 that constant
180 that identity 64 that
property 102 that functioning 47
that provision 79 that stimulus
490 that treatment 101 that
property 77 that condition 159
that expansion 184 that gradient
80 that invariant 56 that
potential 74 that property 120
that segments 43 that surfaces
78 that estimate 55 that
relative 48 that treatment 76
that policies 54 that evidence
100 that functions 161 that
families 50 that transfer 156
that hydrogen 140 that molecule
271 that proteins 42 that
cultures 44 that education 47
that elements 50 that positions
59 that practice 149 that
sciences 50 that students 163
that achieved 42 that councils
106 that functions 41 that
services 97 that coalition 52
that industry 1044 that children
291 that employee 94 that
families 51 that industry 76
that patients 96 that products
76 that property 71 that
shoulder 44 that consists 46
that activity 58 that arteriole
247 that impulses 914 that
constant 202 that american 125
that believed 51 that received
42 that employed 71 that
involved 472 that produced 64
that sensation 212 that divisions
83 that operation 111 that
actually 58 that carriers 163
that complies 51 that conforms
69 that designer 47 that
industry 1258 that involved 79
that industry 63 that achieves
119 that actually 109 that
attempts 91 that computes 158
that consists 74 that contains
58 that exhibits 46 that
operates 90 that performs 945
that proceeds 96 that produces
385 that proposed 177 that
provides 200 that requires 400
that succeeds 74 that solutions
56 that treatment 210 that
prevents 67 that condition 53
that response 143 that approves
42 that designed 46 that
disposer 105 that governor 49
that intended 295 that redeemer
232 that requires 72 that
consists 72 that contains 55
that chloride 125 that industry
258 that minister 104 that
projects 83 that republic 80
that academic 190 that accounts
53 that advisers 133 that
agencies 46 that airborne 116
that aircraft 352 that airlines
152 that appetite 80 that
approach 922 that argument 105
that attitude 1549 that attorney
70 that audience 486 that
baptists 119 that blockade 154
that bourgeois 47 that business
2935 that campaign 149 that
capacity 115 that captains 83
that carriers 383 that catholics
156 that challenge 54 that
charters 53 that chemical 494
that chestnut 89 that children
386 that christian 326 that
churches 674 that citizens 565
that colleges 220 that colonials
84 that colonies 6406 that
colonist 51 that colossus 46
that commerce 86 that composer
300 that computer 53 that
comrades 55 that condition 53
that conflict 123 that conquest
151 that consular 104 that
consumer 1221 that contingent 262
that criminal 691 that cruisers
105 that cultural 380 that
currency 105 that decisions 181
that delegate 168 that deputies
81 that diplomat 187 that
director 87 that divisions 219
that doctrine 483 that document
48 that domestic 144 that
economic 1610 that education 348
that educator 68 that elections
62 that electric 48 that
emphasis 296 that employee 55
that employer 93 that engineering
56 that engineers 266 that
enlisted 49 that estimate 53
that evidence 42 that explorer
139 that exporter 224 that
families 58 that feminist 115
that fighters 86 that financial
270 that football 157 that
founders 751 that frigates 198
that frontier 1271 that garrison
208 that generals 282 that
governor 91 that graduate 104
that hegemony 49 that heritage
388 that historian 271 that
homeland 114 that hospital 419
that hostages 196 that humorist
59 that identity 129 that
importer 71 that industry 1365
that infantry 129 that intention
122 that interest 1182 that
invaders 82 that inventor 213
that investor 310 that judgment
49 that judiciary 252 that
languages 154 that liberals 62
that literary 395 that machines
88 that magazine 256 that
mainland 170 that majority 183
that managers 131 that mastodon
114 that mechanic 52 that
merchant 837 that methodist 78
that military 12264 that minister
3535 that missiles 144 that
monetary 80 that monopoly 362
that motorist 62 that movement
380 that negotiating 63 that
networks 74 that novelist 307
that objection 57 that observer
90 that obsession 108 that
officers 1025 that officials 491
that operation 65 that outposts
50 that painters 84 that
partners 49 that penchant 130
that physical 191 that physician
115 that planners 146 that
planters 57 that policies 79
that populace 452 that positions
70 that practice 460 that
preachers 52 that premiere 44
that presence 1541 that pressure
205 that prisoner 43 that
producer 471 that products 71
that property 139 that proposal
863 that protests 47 that
publishing 132 that puritans 118
that radicals 49 that railroad
211 that railways 199 that
rebellion 224 that reception 50
that recession 61 that recovery
46 that regulars 40 that
rejection 49 that religious 215
that reporter 45 that republic
3434 that response 757 that
sanctions 48 that scholars 99
that schooner 92 that sculptor
57 that security 168 that
services 71 that settlers 519
that shippers 40 that situation
423 that socialist 645 that
soldiers 2417 that southwest 425
that squadron 599 that standard
2092 that steamship 87 that
strategy 236 that struggle 169
that students 537 that subjects
187 that supplies 70 that
taxpayer 880 that teenager 50
that tendency 207 that tourists
127 that tradition 1215 that
trappers 61 that traveler 108
that treatment 102 that troubles
51 that umbrella 44 that
unitarian 206 that visitors 125
that warships 174 that workingman
510 that workingmen 54 that
relations 334 that chloride 186
that nitrogen 50 that sulphate
381 that steroids 66 that
digestion 77 that threshold 123
that produced 141 that computer
68 that concerns 149 that
consists 56 that contains 58
that employed 81 that followed
61 that included 69 that
includes 168 that involved 64
that involves 135 that outlined
110 that predicts 61 that
proceeds 372 that produced 57
that produces 64 that proposed
351 that provided 264 that
provides 253 that reflects 82
that reported 79 that required
155 that requires 219 that
sketched 44 that suggests 127
that supports 101 that underlying
92 that approach 349 that
attitude 46 that concepts 41
that functions 41 that judgment
64 that movement 47 that
novelist 48 that situation 681
that solutions 54 that strategy
42 that therapist 70 that
tradition 133 that treatment 151
that languages 49 that actually
62 that admitted 54 that
ascribed 106 that assigned 67
that attached 94 that believed
1175 that compared 42 that
employed 320 that esteemed 47
that excelled 83 that followed
91 that imagined 101 that
intended 59 that invented 115
that observed 49 that obtained
62 that reckoned 50 that
referred 63 that regarded 693
that supposed 135 that ventured
71 that receptor 200 that
provider 58 that contains 44
that activity 146 that detected
68 that formation 67 that
involved 45 that molecule 256
that produced 253 that response
1142 that detected 104 that
involved 96 that policies 49
that actually 194 that baptized
738 that believed 435 that
composed 66 that declined 154
that enjoined 60 that expected
163 that followed 84 that
intended 104 that observed 47
that ordained 582 that received
723 that regarded 237 that
remained 141 that required 102
that returned 54 that suffered
54 that accident 50 that
accuracy 51 that activity 113
that affinity 302 that altitude
59 that authority 263 that
autonomy 61 that benefits 163
that breakdown 57 that capacity
114 that cessation 68 that
clustering 99 that coldness 144
that condition 50 that conflict
1747 that confusion 263 that
contrast 163 that critical 55
that cultural 47 that deviations
54 that diameters 236 that
diffusion 294 that direction 513
that disorder 199 that distance
537 that divisions 48 that
economic 103 that efficacy 54
that elevation 55 that emphasis
104 that equality 63 that
evidence 107 that exception 169
that expansion 188 that extension
64 that failures 55 that
fracture 68 that futility 130
that identity 88 that immunity
121 that increased 280 that
increases 103 that infinite 43
that intention 83 that interest
66 that isolation 62 that
loudness 59 that majority 59
that migration 41 that miracles
50 that movement 643 that
negative 125 that openness 43
that patterns 40 that physical
91 that positions 195 that
positive 83 that precision 151
that presence 132 that problems
55 that progress 107 that
recovery 100 that reduction 402
that rejection 75 that relations
45 that relative 230 that
repulsion 54 that response 56
that reversal 108 that richness
84 that rigidity 82 that
sameness 45 that scarcity 85
that security 56 that severity
65 that shortage 100 that
shortening 146 that slowness 42
that solidity 137 that specific
480 that symmetry 135 that
temporal 76 that tendency 136
that thickness 291 that threshold
64 that transfer 58 that
treatment 54 that validity 48
that variations 134 that velocity
523 that vertical 265 that
violations 48 that wavelength 48
that contains 57 that bestowed
55 that industry 54 that
authority 540 that actually 44
that embodied 123 that employed
134 that espoused 47 that
followed 275 that gradient 46
that initiated 191 that involves
110 that outlined 711 that
produces 46 that proposed 440
that provided 77 that provides
244 that required 74 that
requires 206 that response 65
that selected 83 that sketched
56 that tendency 41 that
underlying 50 that utilized 63
that velocity 130 that required
48 that projects 51 that
actually 89 that advanced 598
that concerning 398 that concerns
189 that confuses 51 that
consists 54 that contains 242
that employed 109 that entirely
71 that involved 100 that
involves 271 that mentioned 40
that outlined 89 that positions
44 that proceeds 572 that
proposed 63 that provides 68
that rendered 43 that required
76 that requires 430 that
respecting 45 that succeeds 60
that suggests 59 that supporting
78 that supports 41 that
supposes 52 that underlying 42
that governor 115 that industry
148 that consists 52 that
currents 93 that revolves 129
that suffered 53 that compound
89 that residues 85 that
deputies 58 that officers 68
that students 69 that contract
59 that condition 52 that
concerning 82 that containing 45
that directly 65 that imported
106 that included 138 that
intended 41 that involved 57
that mentioned 377 that produced
260 that proposed 115 that
provided 176 that referred 175
that required 109 that respecting
126 that selected 78 that
supplied 157 that activity 233
that attitude 44 that direction
53 that director 238 that
elements 52 that heritage 61
that instinct 146 that intention
46 that interest 70 that
judgment 43 that movement 53
that problems 60 that products
67 that standard 161 that
tradition 128 that treatment 54
that visitors 44 that industry
164 that products 47 that
