tea factories 49 tea factories
increasingly 253 the indicated 42
the insolvent 1718 the inspected
43 the installed 85 the
instantly 40 the interesting 57
the introducing 149 the inundated
62 the justified 1081 the
literally 98 the maintaining 137
the materially 60 the motivated
116 the naturally 82 the
necessary 224 the negligent 1326
the nominally 69 the obligated
747 the officially 471 the
organized 4859 the overtaken 66
the perceived 243 the perfected
44 the perfectly 203 the
permitted 1397 the persuaded 185
the portrayed 48 the positioned
105 the possessed 46 the
powerless 144 the precluded 87
the presented 605 the presently
91 the pressured 52 the
prevented 182 the previously 169
the primarily 442 the privately
145 the protected 178 the
published 114 the purchased 1296
the quartered 135 the reasonable
55 the reasonably 97 the
recruited 142 the reflected 101
the regularly 152 the relocated
69 the reluctant 553 the
reorganizing 43 the repeatedly 62
the requested 232 the satisfied
385 the scattered 147 the
scheduled 255 the sensitive 44
the sentenced 45 the separated
67 the sometimes 100 the
subjected 327 the submitted 50
the succeeded 68 the supported
99 the surprised 312 the
suspected 54 the suspended 52
the sustained 72 the thoroughly
95 the unanimous 56 the
uncertain 89 the undertaking 103
the unusually 71 the virtually
488 the wonderful 42 the
addressed 55 the assembled 79
the developed 58 the installed
46 the performed 120 the
possessed 45 the purchased 48
the supported 49 the additional
240 the anecdotes 92 the
customers 72 the different 77
the employees 82 the excellent
52 the extensive 97 the
knowledge 124 the maintaining 41
the reasonable 69 the reference
388 the specimens 72 the
universal 71 the currently 42
the purchased 58 the represent
636 the contrasting 658 the
altimeter 71 the astrolabe 528
the character 125 the fertility
47 the gunpowder 531 the
magnetism 42 the concerned 95
the indicated 75 the navigation
199 the deflected 48 the
redoubled 58 the conflicting 1558
the overlapping 161 the sometimes
214 the companies 43 the
amendment 354 the ambiguous 1441
the amorphous 46 the arbitrary
107 the artificial 287 the
bewildering 163 the carefully 110
the composite 543 the conflicting
1546 the connected 108 the
contested 881 the contrasting 42
the different 168 the difficult
4228 the disparate 90 the
divergent 132 the effective 109
the efficient 116 the elaborate
1100 the enigmatic 200 the
equivocal 52 the expensive 1029
the explosive 78 the extensive
571 the extremely 170 the
fantastic 42 the fascinating 1128
the fluctuating 134 the frightening
53 the frustrating 107 the
generally 60 the harmonious 58
the hazardous 71 the imperfect
60 the important 729 the
inclusive 121 the increasingly 215
the insoluble 56 the intangible
65 the intensely 46 the
intensive 51 the interacting 763
the interesting 426 the intricate
2086 the irrational 66 the
irregular 272 the marvelous 64
the momentous 67 the multiform
197 the mysterious 608 the
necessary 71 the organized 165
the overlapping 797 the passionate
53 the permanent 70 the
pervasive 260 the political 51
the practical 42 the precarious
91 the recondite 41 the
redundant 53 the sensitive 671
the sometimes 3264 the technical
585 the tormented 96 the
turbulent 288 the uncertain 773
the unfamiliar 123 the universal
44 the unpopular 55 the
unsettled 41 the versatile 95
the widespread 58 the wonderful
212 the available 50 the
connected 52 the described 50
the parameter 359 the fascinating
142 the harmonious 42 the
important 146 the necessary 63
the dissociate 49 the expressed
75 the signified 672 the
dissociate 46 the represent 44
the signified 109 the structure
44 the abandoned 80 the
completed 390 the converted 65
the dedicated 54 the destroyed
136 the developed 49 the
estimated 65 the extracted 51
the decomposing 47 the inventive
76 the arrogance 395 the
ignorance 75 the insolence 46
the actuality 91 the associated
150 the character 100 the
conditions 57 the construct 43
the definition 1303 the delineation
40 the describes 43 the
determine 63 the developed 271
the different 50 the dimensions
80 the directions 221 the
discourse 74 the discusses 51
the empirical 56 the evaluation
60 the existence 181 the
expression 87 the framework 108
the furnishes 147 the identifying
42 the knowledge 88 the
mechanics 112 the mechanism 120
the necessity 42 the objective
60 the operations 46 the
perception 96 the phenomena 46
the practical 207 the practices
496 the principle 273 the
procedure 123 the processes 288
the production 65 the prototype
66 the realization 155 the
relevance 86 the structure 789
the substance 78 the suggested
99 the symbolism 53 the
technical 54 the technique 365
the described 48 the discussed
119 the necessary 40 the
presented 128 the addressed 46
the described 173 the developed
240 the discussed 359 the
evaluated 87 the explained 121
the expressed 98 the presented
280 the represent 173 the
practical 47 the themselves 97
the developed 82 the undergone
110 the attracted 126 the
broadened 141 the continued 90
the developed 499 the different
68 the generally 59 the
generated 88 the gradually 97
the important 99 the persisted
70 the relevance 93 the
sometimes 69 the undergone 666
the activated 44 the activation
183 the adaptation 43 the
additional 61 the advertising 59
the aggression 47 the americans
61 the attitudes 40 the
biological 113 the character 41
the childhood 53 the christians
52 the circulating 54 the
cognitive 59 the community 83
the companies 64 the computers
61 the consumers 84 the
continued 47 the creativity 50
the customers 58 the democracy
67 the depression 82 the
describes 131 the developed 41
the different 650 the dominated
50 the dominates 77 the
effective 177 the electrons 146
the employees 174 the evaluation
54 the everybody 50 the
excessive 90 the expresses 68
the functional 90 the histamine
104 the important 62 the
industrial 41 the inhibition 145
the interests 51 the investors
75 the knowledge 351 the
leadership 94 the malignant 62
the metabolic 112 the molecular
40 the molecules 105 the
myocardial 99 the organisms 238
the ownership 58 the particles
90 the perception 59 the
platelets 134 the political 132
the population 95 the pregnancy
54 the preserves 48 the
prevailed 85 the prevention 62
the production 171 the protection
55 the pulmonary 59 the
regulation 49 the resources 51
the secondary 63 the selective
42 the sexuality 52 the
sometimes 69 the structure 47
the transport 83 the underlies
440 the underpins 56 the
virtually 63 the represent 190
the abandoned 196 the associated
80 the basically 48 the
broadened 260 the certainly 104
the challenged 59 the conceived
113 the described 71 the
developed 1282 the different 47
the difficult 84 the discussed
227 the especially 75 the
explained 160 the expressed 136
the extremely 55 the generally
134 the gradually 97 the
important 98 the increasingly 55
the interesting 41 the officially
46 the presented 241 the
primarily 63 the published 52
the suggested 68 the supported
63 the virtually 52 the
different 43 the empirical 50
the reference 214 the awareness
49 the compassion 239 the
criticism 65 the dedication 81
the knowledge 53 the obedience
96 the protection 74 the
sincerity 40 the uneasiness 55
the expressed 187 the appearance
73 the character 82 the
community 302 the controlling 125
the democracy 245 the determining
40 the discovering 42 the
diversity 48 the effective 78
the efficient 57 the employees
46 the evangelism 44 the
happiness 57 the identifying 44
the industrial 72 the knowledge
75 the maintaining 479 the
political 310 the population 53
the posterity 41 the practical
97 the production 238 the
propriety 42 the protection 294
the relevance 63 the reputation
180 the spiritual 101 the
stability 202 the standards 70
the structure 60 the technical
69 the universal 73 the
expressed 94 the corporate 46
the employers 64 the excessive
44 the knowledge 43 the
motivated 154 the motivates 92
the political 67 the underlies
85 the expressed 105 the
expressed 230 the justified 59
the organized 43 the primarily
187 the purchased 101 the
alienation 106 the appearance 83
the character 67 the community
91 the controlling 117 the
corporate 42 the democracy 44
the identifying 59 the knowledge
104 the maintaining 181 the
narrative 55 the political 221
the population 96 the practical
103 the reputation 42 the
sexuality 63 the stability 94
the standards 51 the structure
60 the technical 64 the
technique 45 the expressed 90
the requested 1097 the bangladesh
363 the concluded 41 the
afternoon 78 the afternoon 94
the announced 202 the broadcast
136 the concluded 83 the
conducted 101 the dedicated 44
the performed 60 the postponed
158 the presented 57 the
scheduled 237 the energetic 52
the practical 60 the agreement
46 the cambridge 77 the
happiness 95 the merrimack 24893
the portsmouth 92 the stability
57 the unanimity 73 the
association 73 the abilities 188
the appearance 547 the attitudes
561 the character 10026 the
completion 180 the conclusion 215
the conditions 152 the contracts
45 the diligence 49 the
discourse 197 the discussion 46
the doctrines 74 the enjoyment
58 the evaluation 628 the
exposition 55 the expression 45
the gallantry 129 the happiness
269 the influence 315 the
inspection 61 the integrity 104
the intentions 271 the interests
297 the knowledge 83 the
leadership 42 the motivation 71
the movements 167 the operations
233 the oversight 82 the
political 70 the practices 275
the procedure 231 the proceedings
1119 the prospects 67 the
protection 186 the qualities 78
the regulation 795 the reputation
179 the resolution 226 the
standards 105 the structure 129
the substance 54 the sympathies
40 the testimony 77 the
challenged 185 the regulated 117
the reasonably 53 the allegedly
78 the prescribe 68 the
proscribe 53 the authorized 49
the committed 102 the justified
58 the motivated 153 the
negligent 209 the offensive 62
the outrageous 87 the performed
53 the protected 47 the
reasonable 135 the unwelcome 333
the knowledge 104 the ambiguous
80 the conflicting 809 the
confounding 60 the difficult 69
the distracting 55 the frightening
84 the frustrating 65 the
overlapping 142 the sometimes 249
the uncertain 58 the stimulating
82 the exemptions 117 the
announced 113 the appointed 66
the certainly 101 the committee
47 the communist 740 the
condemned 43 the contested 138
the continued 88 the convention
308 the delivered 99 the
elsewhere 444 the especially 209
the establish 69 the executive
915 the exhibition 88 the
expressed 107 the forwarded 43
the opposition 145 the organized
70 the ourselves 82 the
parliament 69 the political 110
the presented 138 the president
3185 the prevented 44 the
proceeded 46 the provincial 51
the published 252 the requested
61 the secretary 54 the
sometimes 70 the submitted 317
the succeeded 52 the suggested
94 the supported 154 the
throughout 159 the authorized 73
the concerned 257 the harmonious
41 the published 64 the
developed 49 the disregard 50
the legislate 55 the additional
173 the democracy 1300 the
discussion 256 the enactment 56
the industrial 817 the librarians
79 the permission 62 the
political 78 the protection 55
the abandoned 67 the adjourned
917 the appointed 209 the
assembled 255 the attempted 69
the authorized 345 the boycotted
117 the committed 145 the
completed 76 the concluded 86
the condemned 60 the contested
72 the continued 52 the
delegated 48 the developed 101
the discussed 40 the dispersed
54 the exercised 56 the
expressed 126 the forbidden 42
the neglected 52 the officially
59 the previously 96 the
repeatedly 84 the sanctioned 40
the specified 41 the succeeded
86 the suggested 41 the
supported 75 the adjourned 258
the appointed 52 the attempted
162 the authorized 404 the
committed 102 the completed 81
the conducted 87 the conferred
51 the continued 151 the
delegated 105 the developed 100
the exercised 112 the expressed
99 the expressly 87 the
generally 61 the increasingly 73
the indicated 94 the permitted
69 the repeatedly 294 the
responded 40 the studiedly 68
the succeeded 92 the suggested
59 the supported 56 the
determine 294 the establish 145
the legislate 88 the prescribe
266 the assembled 76 the
assembled 191 the concludes 43
the petitioner 107 the prevention
49 the assembled 98 the
abandoned 61 the addressed 95
the adjourned 186 the announced
81 the appointed 60 the
assembled 222 the authorized 152
the basically 47 the certainly
84 the challenged 59 the
committed 308 the compelled 125
the completed 75 the conceived
64 the concerned 955 the
concluded 47 the conducted 73
the considering 345 the convinced
56 the delivered 138 the
described 68 the discussed 47
the dissolved 611 the dominated
458 the empowered 139 the
entrusted 53 the evidently 57
the expressed 83 the expressly
57 the extremely 68 the
generally 99 the gradually 74
the important 41 the incapable
50 the increasingly 53 the
installed 106 the justified 71
the naturally 68 the necessary
81 the officially 124 the
organized 363 the perfectly 44
the permitted 46 the persuaded
140 the postponed 295 the
powerless 51 the presented 93
the prevented 56 the primarily
98 the professor 40 the
published 241 the reflected 83
the reluctant 101 the scheduled
276 the supported 90 the
suspended 57 the unanimous 45
the victorious 82 the virtually
114 the supported 57 the
reference 110 the pyramidal 43
the spherical 47 the agreement
1716 the allegiance 54 the
allowance 438 the compliance 50
the consensus 43 the conviction
49 the guarantee 41 the
initiative 40 the invitation 50
the knowledge 1054 the permission
1702 the protection 94 the
reverence 44 the signature 207
the sometimes 65 the submission
60 the testimony 47 the
voluntary 74 the willingness 46
the continued 187 the signified
50 the voluntary 366 the
separated 70 the beneficial 44
the commercial 218 the dictators
159 the governors 51 the
merchants 288 the ministers 118
the patricians 496 the principal
108 the exercised 42 the
succeeded 97 the admixture 46
the association 93 the influence
429 the intermingling 97 the
knowledge 41 the separation 173
the discharge 57 the continued
170 the interesting 65 the
offensive 56 the antiquity 42
the colleagues 42 the customers
112 the different 112 the
hellenism 111 the infectious 75
the intrusive 63 the limestone
59 the outsiders 57 the
practical 51 the abilities 63
the admiration 58 the advertising
113 the affective 84 the
appearance 940 the arguments 75
the associated 108 the attitudes
68 the behavioral 114 the
character 3419 the cognitive 174
the coherence 132 the conception
41 the conditions 472 the
construct 287 the curricula 41
the definition 319 the determine
84 the dimensions 83 the
directions 91 the discourse 202
the discussion 52 the diversity
58 the enjoyment 44 the
especially 108 the evaluation 170
the exercises 113 the existence
80 the exposition 41 the
expression 738 the foundation 41
the framework 113 the frequency
544 the functional 97 the
happiness 304 the ideologies 230
the influence 548 the integrity
85 the intensity 657 the
intentions 82 the interface 49
the knowledge 138 the magnitude
76 the mechanics 125 the
mechanism 52 the motivation 105
the narrative 191 the navigation
147 the objective 290 the
operations 95 the placement 285
the political 122 the practical
68 the practices 234 the
principle 43 the priorities 145
the procedure 335 the processes
4390 the production 627 the
programming 104 the prospects 50
the qualities 87 the readership
47 the reference 42 the
relational 237 the relevance 310
the resources 61 the sequences
47 the sometimes 69 the
stability 56 the standards 316
the structure 31170 the structuring
170 the stylistic 56 the
substance 1046 the symbolism 114
the technical 155 the technique
371 the timetable 43 the
viewpoint 111 the classroom 247
the standards 50 the different
48 the important 40 the
addressed 123 the delivered 285
the discussed 602 the displayed
113 the expressed 225 the
presented 1193 the different 76
the discussion 89 the themselves
68 the interests 140 the
encounter 43 the represent 88
the concerned 140 the delivered
57 the developed 77 the
different 173 the generally 46
the identical 82 the important
55 the interesting 51 the
organized 63 the presented 177
the reference 47 the abandoned
41 the surrender 41 the
honorable 69 the commercial 123
the delegates 239 the dominance
235 the domination 125 the
existence 248 the industrial 50
the influence 355 the leadership
526 the nomination 120 the
ownership 72 the political 1228
the possession 246 the president
433 the principle 64 the
resources 226 the spiritual 54
the succession 114 the supremacy
1849 the territory 75 the
commenced 94 the continued 260
the developed 59 the commenced
78 the continued 42 the
developed 55 the abandoned 130
the altogether 120 the announced
280 the approaching 121 the
commenced 128 the completed 61
the concluded 107 the conducted
459 the continued 805 the
desperate 95 the evidently 48
the exceedingly 63 the extremely
154 the generally 89 the
important 42 the intimated 55
the obstinate 143 the political
84 the postponed 50 the
primarily 83 the sanguinary 40
the scheduled 56 the sometimes
40 the sponsored 49 the
sustained 47 the uncertain 60
the undecided 186 the unusually
44 the virtually 203 the
advantage 57 the agamemnon 58
the communism 191 the frederick
56 the mcclellan 59 the
parliament 72 the president 44
the redoubled 77 the undaunted
47 the associated 101 the
association 73 the available 42
the challenges 142 the character
367 the coherence 52 the
community 82 the conclusion 52
the conditions 1007 the connection
99 the considering 42 the
definition 72 the determine 59
the discourse 125 the especially
110 the expression 49 the
foundation 63 the framework 506
the frequency 83 the influence
105 the intensity 71 the
intentions 116 the intonation 40
the knowledge 65 the motivation
271 the narrative 42 the
objective 51 the political 48
the practices 108 the priorities
50 the processes 539 the
reference 63 the relevance 121
the resources 96 the situations
71 the sometimes 69 the
specifics 42 the structure 1580
the substance 217 the surrounding
536 the traditions 65 the
different 42 the important 67
the described 53 the discussed
89 the determine 221 the
influence 48 the appreciating 69
the classroom 71 the community
115 the considering 290 the
continued 95 the creativity 60
the determining 207 the different
47 the discussion 379 the
effective 117 the evaluation 120
the identifying 78 the important
49 the industrial 55 the
innovation 156 the introducing 63
the knowledge 92 the leadership
164 the motivation 70 the
negotiation 51 the political 335
the recognizing 42 the reflection
72 the restricting 55 the
spiritual 42 the strategic 148
the theological 74 the determine
82 the influence 61 the
sometimes 40 the conditions 49
the generated 125 the generates
92 the indicates 43 the
influence 40 the interests 83
the surrounds 518 the different
503 the important 43 the
reference 44 the amplitude 55
the appearance 53 the character
99 the complexion 104 the
dimensions 82 the expression 176
the structure 83 the abatement
816 the adaptation 101 the
alleviation 45 the allocation 829
the alteration 49 the arbitrary
41 the arithmetic 883 the
assurance 100 the automation 342
the avoidance 47 the awareness
54 the character 40 the
collection 145 the compliance 61
the conditions 43 the conversion
83 the correction 313 the
criticism 110 the deficient 49
the definition 124 the despotism
43 the directions 381 the
discharge 57 the discretion 277
the dispersal 42 the dominance
242 the domination 1403 the
effective 112 the efficient 65
the enjoyment 535 the estimation
335 the evaluation 657 the
expression 325 the generation 61
the guarantee 110 the incentive
204 the indication 70 the
indicator 87 the influence 5548
the inhibition 134 the initiative
72 the inspection 935 the
integrity 59 the interface 67
the irradiated 583 the knowledge
337 the leadership 722 the
limitation 742 the mechanism 52
the mitigation 77 the modulation
208 the motivation 110 the
navigation 389 the occupation 218
the operations 112 the oppression
151 the oversight 313 the
ownership 2156 the parameter 83
the patronage 768 the perturbed
152 the placement 47 the
political 71 the possession 907
the prediction 326 the prevention
5568 the production 802 the
programming 143 the protection 4981
the reference 78 the regulation
18495 the repression 259 the
resolution 106 the resources 43
the restraint 341 the selective
46 the separation 63 the
simulation 54 the sometimes 46
the stability 378 the standards
47 the strategic 41 the
structure 312 the subjection 91
the subsidiary 417 the supremacy
93 the transport 113 the
treatments 63 the validation 54
the vigilance 61 the exercised
231 the validated 120 the
exercised 280 the mechanism 50
the exercised 173 the exercises
89 the currently 119 the
employers 40 the generated 75
the minimizes 78 the regulates
44 the exercised 660 the
exercised 387 the effective 75
the exercised 379 the performed
105 the tightened 48 the
different 87 the monastery 275
the afternoon 82 the afternoon
41 the assembled 136 the
completed 125 the converted 78
the dedicated 116 the destroyed
230 the dissolved 84 the
plundered 88 the sentenced 55
the sometimes 42 the generally
52 the moderator 556 the
shoemakers 47 the navigator 145
the standards 138 the supported
45 the machinery 55 the
quarterly 410 the carefully 57
the corridors 42 the cupboards
140 the elsewhere 65 the
entrances 108 the midpoints 194
the sometimes 179 the stretched
42 the assembled 272 the
carefully 47 the connected 48
the decorated 136 the generally
72 the perfectly 76 the
supported 44 the truncated 102
the elsewhere 41 the amusement
175 the trombones 98 the
alternate 179 the occipital 49
the cleveland 67 the permitted
74 the satisfied 50 the
performed 58 the skeletons 199
the deposited 50 the beneficial
44 the classical 152 the
customary 46 the desirable 103
the dignified 57 the effective
582 the efficient 563 the
equitable 42 the harmonious 76
the honorable 63 the important
77 the incorrect 6030 the
necessary 414 the objective 45
the practical 116 the reasonable
84 the technical 68 the
universal 72 the conditions 50
the signature 141 the allowance
61 the abandoned 110 the
arbitrary 294 the artificial 62
the avaricious 89 the barbarous
85 the debauched 132 the
deceitful 68 the defective 72
the dishonest 395 the dissolute
232 the distorted 55 the
exhausted 44 the frivolous 90
the incapable 113 the incurable
102 the libertine 579 the
licentious 382 the mercenary 107
the murderous 56 the mutilated
55 the negligent 50 the
pernicious 52 the perverted 157
the reactionary 374 the turbulent
46 the tyrannous 58 the
unbelieving 207 the unpopular 156
the francisco 46 the collector
75 the appearance 253 the
attitudes 40 the character 279
the equipment 80 the furniture
51 the ornaments 145 the
completed 43 the completed 83
the incorrect 52 the cultivating
101 the farmhouse 49 the
furniture 65 the household 87
the described 52 the christmas
45 the fourscore 87 the
evidently 55 the undergone 92
the afternoon 51 the afternoon
138 the contained 48 the
afternoon 132 the completed 166
the destroyed 71 the furnished
42 the purchased 56 the
churchill 42 the armchairs 100
the resonance 119 the announced
150 the appointed 503 the
certified 112 the commanded 53
the commander 421 the commission
5227 the committed 287 the
committee 845 the community 461
the condemned 84 the confirmed
173 the continued 192 the
convention 55 the delivered 112
the described 50 the discussed
104 the dismissed 129 the
elsewhere 154 the entrusted 46
the especially 224 the executive
1211 the explained 91 the
expressed 122 the forwarded 70
the generally 139 the gentlemen
86 the household 65 the
ministers 306 the parliament 3539
the persuaded 80 the presented
237 the president 745 the
principal 605 the proceeded 45
the protested 41 the provincial
45 the published 273 the
questioned 78 the regulation 62
the requested 188 the sanctioned
50 the secretary 924 the
sometimes 143 the submitted 275
the suggested 63 the supported
97 the infraction 436 the
appointed 837 the authorized 85
the available 45 the concerned
559 the contained 41 the
described 130 the discussed 101
the empowered 157 the extensive
42 the faithfully 315 the
generally 160 the gradually 41
the necessary 171 the nominated
261 the published 120 the
satisfied 496 the sometimes 46
the submitted 59 the appointed
58 the assembled 146 the
concluded 110 the satisfied 61
the determine 45 the recommend
42 the additional 47 the
amendment 55 the australian 139
the christians 66 the community
249 the democracy 614 the
discussion 755 the industrial 956
the inspection 99 the maintaining
40 the periodical 178 the
permission 820 the plantation 281
the political 156 the protection
291 the seventeen 41 the
spiritual 193 the standards 120
the submission 116 the technical
667 the transport 135 the
voluntary 150 the wisconsin 80
the abandoned 54 the addressed
51 the adjourned 424 the
announced 73 the appointed 571
the assembled 564 the attempted
127 the authorized 261 the
committed 167 the completed 201
the concluded 230 the concurred
49 the condemned 343 the
conducted 42 the confirmed 55
the consented 98 the consisted
41 the continued 122 the
delegated 40 the developed 149
the discussed 290 the dispersed
63 the entrusted 44 the
evidently 47 the exercised 50
the expressed 275 the expressly
50 the forbidden 190 the
forgotten 49 the indicated 54
the presented 48 the previously
382 the proceeded 127 the
published 45 the purchased 46
the reference 43 the repeatedly
53 the repudiated 44 the
requested 278 the responded 95
the sanctioned 40 the submitted
63 the succeeded 107 the
suggested 149 the supported 67
the virtually 48 the appointed
227 the attempted 138 the
authorized 183 the committed 55
the completed 47 the concluded
87 the conducted 52 the
conferred 45 the confirmed 74
the consisted 55 the continued
240 the delegated 174 the
developed 436 the discussed 86
the exercised 66 the expressed
149 the functioned 47 the
generally 88 the gradually 55
the increasingly 46 the indicated
75 the organized 63 the
performed 49 the previously 146
the proceeded 61 the published
222 the repeatedly 267 the
requested 106 the sanctioned 45
the sometimes 78 the sponsored
159 the submitted 53 the
succeeded 113 the suggested 81
the knowledge 127 the designate
959 the determine 5528 the
establish 555 the intervene 48
the legislate 51 the prescribe
3233 the reasonably 43 the
recommend 472 the undertake 128
the regularly 115 the assembled
61 the consisted 43 the
afternoon 78 the appointed 99
the condemned 228 the dismissed
76 the proceedings 71 the
adjourned 67 the appointed 149
the assembled 157 the commenced
50 the considers 97 the
proceeded 116 the afternoon 194
the abolished 756 the accordingly
178 the addressed 42 the
adjourned 765 the announced 347
the appointed 1309 the approaching
45 the assembled 1283 the
authorized 824 the broadened 46
the certainly 210 the challenged
46 the committed 151 the
compelled 331 the competent 303
the completed 157 the comprised
93 the conceived 70 the
concerned 1871 the concluded 274
the condemned 51 the conducted
162 the confirmed 198 the
considering 605 the consulted 88
the continued 114 the convinced
234 the deadlocked 67 the
decidedly 46 the dependent 44
the described 85 the disbanded
217 the discussed 135 the
dismissed 638 the dissolved 1668
the disturbed 45 the dominated
541 the empowered 1121 the
entrusted 227 the especially 113
the evidently 111 the exercised
47 the expressed 71 the
expressly 42 the extremely 128
the forbidden 42 the fortunate
47 the generally 283 the
gradually 199 the important 46
the incapable 72 the incessant
74 the increasingly 105 the
justified 171 the naturally 69
the necessary 442 the nominated
60 the officially 210 the
organized 620 the perfectly 47
the permitted 155 the persuaded
203 the postponed 207 the
powerless 210 the presented 266
the prevented 135 the primarily
238 the prorogued 258 the
published 222 the regularly 94
the regulated 114 the reluctant
255 the repeatedly 43 the
requested 279 the satisfied 313
the scheduled 159 the solicited
45 the sometimes 192 the
submitted 70 the supported 133
the suspended 396 the unanimous
582 the virtually 212 the
supported 63 the honorable 46
the reference 399 the tolerable
67 the admonition 162 the
agreement 51 the attorneys 141
the criticism 131 the entreaties
131 the influence 197 the
leadership 68 the persuasion 109
the protection 130 the solicitor
242 the witnesses 337 the
appellant 129 the defendant 484
the petitioner 103 the plaintiff
363 the president 65 the
prevailed 53 the addressed 62
the conducted 159 the presented
40 the supported 43 the
addressed 72 the announced 118
the attempted 54 the available
43 the carefully 185 the
collected 76 the continued 201
the delivered 57 the deposited
51 the explained 106 the
extracted 55 the indicated 52
the presented 124 the pretended
125 the proceeded 165 the
purchased 79 the reference 232
the requested 94 the retrieved
213 the sauntered 50 the
scratched 41 the scribbled 75
the sometimes 40 the stretched
79 the whispered 947 the
connected 68 the developed 85
the generated 105 the customers
115 the directions 56 the
inspection 57 the contained 42
the separated 875 the separates
86 the abandoned 273 the
abolished 56 the abundance 48
the accordingly 191 the accounted
150 the additional 91 the
addressed 200 the advertise 54
the advocated 105 the afterward
50 the alienated 120 the
altogether 49 the americans 56
the announced 311 the appointed
669 the apprehend 69 the
ascertain 556 the assembled 77
the associated 205 the attempted
322 the attracted 380 the
authorized 83 the available 199
the benefited 51 the bluegrass
103 the broadcast 71 the
california 42 the carefully 133
the certainly 734 the challenged
79 the character 259 the
collected 471 the commanded 129
the commander 40 the commenced
115 the commented 114 the
commercial 68 the committed 696
the commodity 199 the community
1042 the companies 43 the
compelled 302 the completed 137
the compliance 111 the comprises
114 the concluded 360 the
concludes 85 the condemned 148
the conditions 304 the conducted
266 the conferred 44 the
confirmed 129 the connected 157
the conquered 573 the considering
148 the considers 67 the
consisted 86 the construct 51
the consulted 64 the contained
112 the continent 180 the
continued 1084 the continues 328
the contracts 48 the controlling
226 the converted 186 the
convinced 197 the cooperate 72
the corrupted 182 the corruption
40 the countless 42 the
cultivate 254 the cultivating 56
the currently 104 the decimated
209 the dedicated 72 the
delivered 289 the democracy 173
the denounced 73 the dependent
56 the deposited 170 the
described 188 the describes 110
the despoiled 42 the destroyed
1099 the determine 269 the
determining 82 the developed 1092
the different 1107 the difficult
63 the diminishing 70 the
discharge 53 the discovering 47
the discredit 41 the discussed
227 the discusses 85 the
dismissed 58 the dispersed 107
the displayed 64 the disrupted
55 the districts 50 the
disturbed 105 the diversity 50
the dominated 206 the doubtless
61 the eliminate 164 the
eliminating 94 the elsewhere 952
the emigrated 109 the emigration
51 the encourage 393 the
encouraging 450 the endangered 162
the endeavored 55 the entertain
41 the entrusted 52 the
eradicate 47 the especially 4299
the establish 1512 the estimated
108 the everybody 312 the
excellent 72 the exercised 201
the exercises 142 the exhausted
43 the exhibited 159 the
explained 155 the exploited 235
the expressed 386 the expresses
50 the extensive 99 the
extremely 62 the forbidden 57
the forgotten 49 the formulate
76 the fortified 127 the
functioned 40 the furnished 221
the furnishes 53 the generally
484 the generated 159 the
gradually 645 the guarantee 259
the happiness 93 the hopefully
43 the identifying 50 the
implement 84 the important 120
the impressed 88 the incapable
47 the increasingly 185 the
indicated 120 the indicates 77
the industrial 141 the inflicted
48 the influence 428 the
influencing 60 the inspected 44
the installed 260 the instilled
42 the institute 180 the
integrate 60 the interfere 72
the interview 50 the introduce
235 the introducing 136 the
invariably 43 the jeopardize 50
the jeopardizing 52 the jerusalem
40 the journeyed 140 the
knowledge 113 the landscape 46
the liberation 61 the literally
83 the maintaining 321 the
maintains 260 the massacred 157
the merchants 49 the mobilized
57 the modernize 83 the
mountains 197 the municipal 47
the naturally 256 the necessary
80 the neglected 65 the
negotiated 52 the neighboring 390
the officially 41 the opposition
72 the oppressed 175 the
organized 836 the organizes 103
the ourselves 352 the overthrowing
52 the paralyzed 130 the
parliament 826 the patriotism 40
the penetrate 95 the penetrating
45 the perfectly 42 the
performed 255 the permission 43
the permitted 180 the persevere
48 the persisted 50 the
persuaded 106 the plundered 699
the political 451 the population
841 the possessed 199 the
possesses 65 the posterity 310
the practiced 52 the predicted
77 the preferred 125 the
presented 378 the presently 73
the preserved 95 the president
142 the prevented 355 the
primarily 52 the principal 48
the proceeded 277 the production
119 the professed 82 the
profession 46 the projected 92
the propagate 51 the prosecute
43 the prosecuting 41 the
prospects 76 the protected 216
the protection 129 the provinces
78 the provincial 163 the
published 1510 the publishes 199
the purchased 146 the recognize
67 the recommend 224 the
recruited 92 the reflected 115
the regularly 109 the reinforce
57 the renounced 51 the
reorganize 51 the repeatedly 94
the represent 432 the requested
155 the residence 94 the
resources 58 the respected 125
the revolution 117 the ruthlessly
43 the sacrifice 120 the
safeguard 310 the satisfied 48
the scattered 250 the sensitive
42 the separated 162 the
slaughter 47 the sometimes 1238
the sponsored 67 the stability
106 the stabilize 46 the
stimulate 169 the stimulating 186
the strengthening 508 the struggled
73 the subjected 154 the
submission 41 the submitted 264
the succeeded 314 the suggested
410 the supervise 70 the
supported 371 the suppressing 77
the surrender 119 the surrounding
514 the suspended 98 the
sustained 66 the technical 45
the television 44 the territory
119 the themselves 1591 the
thoroughly 192 the throughout 1953
the transform 89 the transport
53 the triggered 46 the
typically 67 the undermine 191
the undermining 162 the undertake
105 the undertaking 97 the
undertook 305 the unfamiliar 43
the universal 61 the vegetation
44 the vindicating 55 the
virtually 333 the widespread 73
the witnessed 77 the worldwide
387 the foreigner 180 the
accounted 60 the admirably 64
the affiliated 208 the aggregating
124 the allocated 41 the
altogether 144 the appointed 101
