obdurate creature 47 obedient
obtained opinions 98 obtained
organic 58 obtained outfits
51 obtained pardons 119
obtained parents 141 obtained
passage 131 obtained patents
98 obtained permits 83
obtained portions 40 obtained
position 581 obtained pottery
53 obtained present 942
obtained primary 221 obtained
promise 621 obtained protein
90 obtained purpose 508
obtained regular 99 obtained
religion 66 obtained removal
109 obtained reports 41
obtained request 686 obtained
respect 67 obtained results
622 obtained revenue 216
obtained rewards 50 obtained
samples 75 obtained sanction
493 obtained schooling 77
obtained several 53 obtained
stories 54 obtained success
89 obtained support 801
obtained sympathy 51 obtained
tickets 206 obtained triumph
63 obtained victory 163
obtained written 526 obtained
animals 70 obtained answers
71 obtained blessings 72
obtained degrees 51 obtained
details 213 obtained effects
73 obtained figures 859
obtained letters 275 obtained
numbers 106 obtained objects
47 obtained offices 54
obtained opinions 65 obtained
permits 88 obtained precious
51 obtained records 155
obtained reports 87 obtained
results 3747 obtained samples
47 obtained studies 75
obtained letters 84 obtained
precious 41 obtained results
83 obtained degrees 87
obtained factors 106 obtained
hundred 476 obtained measures
46 obtained patents 82
obtained samples 59 obtained
species 69 obtained thousand
278 obtained tickets 40
obtained addition 375 obtained
arrival 160 obtained certain
64 obtained increasing 55
obtained inquiry 64 obtained
payment 440 obtained petition
171 obtained removal 99
obtained repeated 50 obtained
replacing 46 obtained request
3177 obtained written 324
obtained according 119 obtained
between 167 obtained depending
52 obtained amounts 43
obtained closely 143 obtained
decided 47 obtained general
364 obtained largely 219
obtained liberal 94 obtained
limited 72 obtained precise
84 obtained promising 279
obtained quickly 1174 obtained
rapidly 549 obtained reliable
60 obtained shortly 75
obtained similar 1836 obtained
strongly 48 obtained uniform
53 obtained footage 53
obtained control 57 obtained
allowed 72 obtained annealed
44 obtained applied 197
obtained arranged 104 obtained
assayed 97 obtained assumed
55 obtained between 244
obtained brought 468 obtained
carried 129 obtained checked
293 obtained chiefly 47
obtained closely 65 obtained
correct 71 obtained defined
45 obtained derived 91
obtained devoted 75 obtained
diluted 51 obtained divided
363 obtained entered 45
obtained equally 79 obtained
erratic 62 obtained exactly
123 obtained granted 41
obtained grouped 113 obtained
inferior 64 obtained labeled
42 obtained largely 151
obtained limited 225 obtained
located 47 obtained measured
205 obtained planted 43
obtained plotted 702 obtained
pressed 42 obtained promising
140 obtained reduced 190
obtained related 201 obtained
reliable 57 obtained roughly
47 obtained secured 59
obtained several 50 obtained
similar 1404 obtained smaller
92 obtained soluble 60
obtained stained 63 obtained
studied 234 obtained subject
75 obtained superior 70
obtained totally 42 obtained
typical 72 obtained uniform
43 obtained usually 262
obtained variable 65 obtained
appeared 208 obtained alcohol
87 obtained analyzing 388
obtained animals 295 obtained
antigen 60 obtained applied
289 obtained arsenic 49
obtained assessing 137 obtained
average 113 obtained averaging
54 obtained bacteria 88
obtained benzene 79 obtained
bromine 131 obtained calcium
423 obtained capital 49
obtained careful 53 obtained
certain 473 obtained combining
242 obtained comparing 1441
obtained complex 95 obtained
computing 253 obtained contact
75 obtained control 78
obtained counsel 104 obtained
current 201 obtained desired
235 obtained embryos 65
obtained employing 293 obtained
equation 406 obtained ethylene
90 obtained everything 49
obtained examining 306 obtained
executing 69 obtained exposed
42 obtained feasible 45
obtained ferrous 41 obtained
following 101 obtained foreign
43 obtained freshly 157
obtained glucose 384 obtained
including 100 obtained increasing
254 obtained infants 64
obtained injecting 86 obtained
insulin 45 obtained labeled
67 obtained machining 97
obtained material 116 obtained
maximum 134 obtained measured
236 obtained members 68
obtained mercury 97 obtained
methanol 46 obtained mineral
40 obtained natural 89
obtained nitrate 113 obtained
observing 132 obtained operating
500 obtained organic 99
obtained parents 88 obtained
patient 161 obtained persons
46 obtained planted 79
obtained plotted 83 obtained
preparing 89 obtained primary
80 obtained producing 68
obtained protein 91 obtained
radiation 86 obtained recording
146 obtained repeated 141
obtained replacing 95 obtained
results 101 obtained samples
362 obtained sections 53
obtained selecting 69 obtained
several 503 obtained signals
46 obtained similar 229
obtained smaller 72 obtained
soluble 45 obtained stimuli
78 obtained studies 60
obtained sucrose 74 obtained
surface 149 obtained surgery
107 obtained teachers 132
obtained tissues 51 obtained
tobacco 49 obtained uranium
86 obtained utilizing 87
obtained variable 64 obtained
vitamin 101 obtained workers
63 obtained support 204
obtained consist 123 obtained
contain 471 obtained decrease
43 obtained express 42
obtained furnish 115 obtained
include 169 obtained increase
197 obtained involve 46
obtained justify 64 obtained
possess 61 obtained produce
108 obtained provide 436
obtained reflect 130 obtained
require 115 obtained satisfy
97 obtained suffice 86
obtained usually 327 obtained
outside 106 obtained permits
266 obtained address 231
obtained consent 252 obtained
freedom 75 obtained liberty
137 obtained license 92
obtained majesty 97 obtained
present 76 obtained promise
48 obtruded mankind 43
obviously against 71 obviously
affects 121 obviously applies
366 obviously because 43
obviously contain 49 obviously
depends 215 obviously implies
82 obviously include 122
obviously increase 40 obviously
involve 42 obviously present
217 obviously related 131
obviously require 77 obviously
adapted 101 obviously adopted
100 obviously advised 68
obviously alerted 121 obviously
allowed 102 obviously altered
354 obviously applied 121
obviously arranged 294 obviously
assumed 41 obviously blessed
95 obviously blocked 41
obviously breached 41 obviously
briefed 324 obviously brought
687 obviously careful 42
obviously carried 348 obviously
coached 135 obviously correct
68 obviously covered 56
obviously damaged 186 obviously
decided 124 obviously declining
41 obviously defeated 45
obviously delayed 97 obviously
derived 389 obviously devised
62 obviously devoted 52
obviously divided 44 obviously
drafted 149 obviously dragged
177 obviously dressed 60
obviously dropped 150 obviously
drugged 50 obviously erected
88 obviously expecting 452
obviously exposed 208 obviously
following 202 obviously freshly
106 obviously gathered 48
obviously handled 62 obviously
hastily 105 obviously ignored
98 obviously imposed 57
obviously injured 78 obviously
invited 103 obviously knocked
83 obviously largely 57
obviously limited 87 obviously
listening 554 obviously married
56 obviously observing 43
obviously omitted 160 obviously
ordered 198 obviously painted
221 obviously planned 416
obviously planted 212 obviously
pondering 42 obviously preparing
189 obviously present 359
obviously printed 51 obviously
rebuilt 99 obviously reduced
166 obviously referring 45
obviously rehearsing 41 obviously
released 49 obviously removed
369 obviously revised 51
obviously searched 55 obviously
settled 66 obviously shocked
51 obviously spotted 60
obviously stopped 40 obviously
strongly 83 obviously studied
61 obviously subject 91
obviously suffering 116 obviously
totally 50 obviously touched
116 obviously trained 294
obviously traveling 43 obviously
troubling 60 obviously unaware
54 obviously violated 59
obviously visited 41 obviously
weakened 75 obviously worried
88 obviously wounded 76
obviously written 1155 obviously
adapted 84 obviously avoided
47 obviously together 72
obviously because 113 obviously
everything 64 obviously crowded
88 obviously results 44
obviously outside 360 obviously
strongly 77 obviously outside
81 obviously awkward 64
obviously herself 41 obviously
himself 315 obviously obliged
130 obviously strongly 249
obviously himself 44 obviously
outside 74 obviously forever
42 obviously friends 220
obviously quality 48 obviously
results 89 obviously britain
73 obviously friends 45
obviously variation 77 obviously
variety 43 obviously wealthier
44 obviously pressed 181
obviously adverse 51 obviously
appealed 49 obviously appeared
64 obviously belonged 68
obviously broader 47 obviously
brought 62 obviously carried
47 obviously certain 170
obviously decided 41 obviously
differing 68 obviously effects
195 obviously enjoyed 40
obviously entered 51 obviously
evolved 51 obviously existed
110 obviously limited 222
obviously priority 71 obviously
reduced 74 obviously several
94 obviously similar 125
obviously trouble 92 obviously
written 64 obviously decided
128 obviously enjoyed 42
obviously trouble 766 obviously
towards 88 obviously everything
131 obviously together 74
obviously because 50 obviously
priority 51 obviously quality
84 obviously spirits 53
obviously arrived 209 obviously
beginning 60 obviously emerged
45 obviously stepped 110
obviously himself 97 obviously
everything 107 obviously exactly
338 obviously exactly 44
obviously himself 46 obviously
support 42 obviously capable
70 obviously certain 61
obviously complex 110 obviously
demanding 250 obviously familiar
45 obviously intense 63
obviously perfect 43 obviously
precise 81 obviously reliable
184 obviously between 325
obviously outside 378 obviously
forward 59 obviously control
69 obviously control 191
obviously because 126 obviously
between 40 obviously efforts
42 obviously herself 45
obviously himself 111 obviously
certain 45 obviously efforts
45 obviously aspects 88
obviously degrees 81 obviously
details 41 obviously factors
363 obviously persons 52
obviously phrases 94 obviously
adapted 42 obviously ancient
164 obviously capable 114
obviously cautious 42 obviously
central 70 obviously closely
449 obviously compact 56
obviously complex 5199 obviously
congenial 73 obviously correct
134 obviously demanding 187
obviously diverse 57 obviously
durable 47 obviously excited
59 obviously exposed 254
obviously extreme 104 obviously
familiar 205 obviously feasible
101 obviously fertile 43
obviously focused 52 obviously
fragile 41 obviously general
535 obviously helpful 103
obviously intense 157 obviously
liberal 68 obviously limited
423 obviously logical 106
obviously meaningful 108 obviously
natural 265 obviously nervous
60 obviously painful 62
obviously pleasant 106 obviously
popular 163 obviously precise
120 obviously promising 82
obviously prudent 57 obviously
radical 61 obviously rational
128 obviously refined 45
obviously related 151 obviously
relaxed 127 obviously reliable
303 obviously research 56
obviously rewarding 54 obviously
salient 53 obviously similar
103 obviously skilled 67
obviously stringent 78 obviously
strongly 74 obviously subject
49 obviously threatening 54
obviously variable 51 obviously
visible 57 obviously worried
148 obviously closely 110
obviously familiar 52 obviously
helpful 54 obviously natural
44 obviously forward 46
obviously towards 158 obviously
admired 135 obviously alarmed
69 obviously annoyed 49
obviously broader 423 obviously
depends 114 obviously enjoyed
46 obviously excited 81
obviously happier 95 obviously
inferior 50 obviously lighter
60 obviously overlap 119
obviously quicker 194 obviously
reduced 670 obviously remains
58 obviously shorter 225
obviously simpler 554 obviously
smaller 921 obviously stronger
1122 obviously superior 195
obviously variation 51 obviously
comport 85 obviously contain
83 obviously develop 56
obviously include 320 obviously
increase 69 obviously involve
174 obviously possess 112
obviously precede 80 obviously
produce 76 obviously provide
70 obviously reflect 96
obviously require 72 obviously
satisfy 43 obviously careful
75 obviously shelter 52
obviously belonged 81 obviously
affirms 58 obviously applies
164 obviously because 155
obviously feasible 52 obviously
aspects 43 obviously factors
660 obviously sources 55
obviously company 55 obviously
choices 78 obviously economy
49 obviously quality 139
obviously herself 87 obviously
counter 1230 obviously himself
150 obviously animals 77
obviously concern 49 obviously
mistake 170 obviously overlap
715 obviously relation 100
obviously variation 118 obviously
account 639 obviously priority
50 obviously several 64
obviously account 49 obviously
pleasure 126 obviously freedom
42 obviously function 42
obviously purpose 44 obviously
superior 119 obviously because
71 obviously figures 41
obviously matters 44 obviously
involving 48 obviously together
91 obviously consuming 486
obviously delight 125 obviously
himself 53 obviously pleasure
270 obviously between 956
obviously because 615 obviously
according 1587 obviously between
273 obviously depending 558
obviously ancient 273 obviously
annoyed 328 obviously capable
88 obviously careful 63
obviously closely 823 obviously
complex 768 obviously demanding
48 obviously diverse 87
obviously excited 1030 obviously
familiar 312 obviously fertile
42 obviously general 204
obviously helpful 192 obviously
intense 56 obviously largely
51 obviously limited 1537
obviously meaningful 47 obviously
nervous 582 obviously painful
277 obviously popular 408
obviously precious 41 obviously
similar 1086 obviously sincere
49 obviously skilled 73
obviously strongly 51 obviously
unequal 70 obviously unhappy
337 obviously unusual 41
obviously unwilling 43 obviously
upsetting 40 obviously variable
100 obviously welcome 49
obviously worried 778 obviously
adapted 487 obviously advised
41 obviously briefed 131
obviously brought 68 obviously
defined 58 obviously endowed
176 obviously founded 294
obviously managed 47 obviously
planned 323 obviously trained
671 obviously against 149
obviously derived 65 obviously
familiar 42 obviously present
121 obviously related 88
obviously unaware 46 obviously
written 123 obviously happens
104 obviously benefit 70
obviously decrease 57 obviously
include 77 obviously increase
250 obviously involve 75
obviously produce 139 obviously
provide 100 obviously receive
46 obviously reflect 47
obviously require 538 obviously
against 112 obviously closely
40 obviously together 76
obviously answers 781 obviously
because 722 obviously choices
225 obviously decision 59
obviously results 75 obviously
because 40 occasioning expense
56 occasioning suffering 71
occasioning anxiety 47 occasioning
comment 73 occasioning suffering
107 occasioning trouble 157
occasions provide 129 occasions
accused 101 occasions adopted
44 occasions allowed 53
occasions applied 59 occasions
brought 233 occasions carried
79 occasions charged 45
occasions exposed 47 occasions
granted 40 occasions invited
89 occasions obliged 301
occasions offered 76 occasions
present 142 occasions refused
131 occasions subject 118
occasions visited 40 occasions
infancy 54 occasions january
206 occasions october 181
occasions previous 57 occasions
effects 202 occasions january
100 occasions october 57
occasions anxiety 46 occasions
britain 71 occasions expense
100 occasions numbers 109
occasions suffering 121 occasions
trouble 98 occasions appeared
53 occasions brought 112
occasions offered 85 occasions
usually 91 occasions brought
51 occasions trouble 44
occasions birthday 61 occasions
marriage 1253 occasions parties
77 occasions tonight 144
occasions charles 60 occasions
legible 40 occasions remarks
45 occasions similar 63
occasions persons 43 occasions
trouble 81 occasions anxiety
51 occasions expense 45
occasions suffering 161 occasions
trouble 194 occasions because
82 occasions members 51
occasions several 222 occasions
tribute 47 occasions anxiety
112 occasions members 76
occasions trouble 69 occasions
conduct 50 occasions efforts
58 occasions numbers 59
occasions appeared 91 occasions
attacks 41 occasions remarks
45 occasions language 48
occasions heedful 86 occasions
allowed 146 occasions arranged
85 occasions brought 80
occasions carried 47 occasions
chiefly 54 occasions devoted
47 occasions equally 70
occasions genuine 53 occasions
largely 42 occasions limited
177 occasions obliged 74
occasions offered 300 occasions
planned 50 occasions related
45 occasions removed 86
occasions similar 131 occasions
usually 420 occasions written
50 occasions abraham 49
occasions aesthetic 48 occasions
african 197 occasions alcohol
94 occasions although 95
occasions america 51 occasions
animals 177 occasions anxiety
49 occasions anybody 55
occasions applied 46 occasions
artists 62 occasions attending
43 occasions because 56
occasions behavior 54 occasions
bishops 40 occasions boswell
50 occasions britain 173
occasions british 630 occasions
capital 43 occasions captain
63 occasions catholic 85
occasions central 49 occasions
certain 683 occasions charges
47 occasions charles 166
occasions chinese 231 occasions
clients 233 occasions colonial
48 occasions company 90
occasions congress 275 occasions
contact 98 occasions control
70 occasions counsel 42
occasions couples 54 occasions
critics 67 occasions decision
44 occasions dickens 74
occasions doctors 110 occasions
efforts 82 occasions emotions
52 occasions european 81
occasions everything 418 occasions
extreme 76 occasions faculty
46 occasions failure 67
occasions farmers 76 occasions
federal 89 occasions females
51 occasions flowers 71
occasions following 49 occasions
foreign 284 occasions fortune
149 occasions francis 57
occasions freedom 64 occasions
friends 305 occasions general
319 occasions genuine 62
occasions giovanni 196 occasions
history 55 occasions illness
78 occasions infants 59
occasions instant 91 occasions
invited 50 occasions johnson
122 occasions judicial 53
occasions justice 97 occasions
language 146 occasions lawyers
57 occasions letters 83
occasions lincoln 58 occasions
loyalty 47 occasions material
191 occasions matters 262
occasions maximum 85 occasions
medical 102 occasions members
1354 occasions muslims 40
occasions napoleon 60 occasions
national 208 occasions natural
94 occasions numbers 89
occasions objects 63 occasions
official 135 occasions outside
307 occasions parents 549
occasions parties 118 occasions
peasants 67 occasions perhaps
123 occasions persons 394
occasions players 81 occasions
popular 98 occasions prayers
53 occasions present 42
occasions priests 68 occasions
private 122 occasions protest
45 occasions referring 47
occasions religion 69 occasions
reports 65 occasions research
152 occasions results 49
occasions returning 40 occasions
richard 102 occasions royalty
73 occasions samples 57
occasions schools 61 occasions
science 65 occasions secrecy
59 occasions senator 50
occasions service 87 occasions
several 407 occasions shelley
66 occasions silence 259
occasions similar 226 occasions
smaller 51 occasions society
115 occasions spanish 88
occasions speakers 174 occasions
spirits 40 occasions stephen
78 occasions stories 63
occasions strikes 95 occasions
student 64 occasions success
63 occasions suffering 47
occasions support 59 occasions
teachers 571 occasions tempers
56 occasions tensions 76
occasions traveling 55 occasions
trouble 99 occasions turkish
51 occasions unusual 109
occasions village 49 occasions
violence 254 occasions western
95 occasions workers 269
occasions writers 115 occasions
written 129 occasions furnish
42 occasions present 160
occasions produce 65 occasions
provide 41 occasions require
144 occluded anterior 1193
occlusion balloon 85 occlusion
surgery 139 occlusion studied
79 occlusion develop 55
occlusion produce 173 occlusion
require 56 occlusion usually
75 occupant comfort 81
occupant respect 112 occupant
appeared 119 occupant receive
89 occupied against 66
occupied because 111 occupied
between 133 occupied outside
365 occupied certain 69
occupied january 42 occupied
several 549 occupied dwellings
173 occupied buildings 94
occupied columns 54 occupied
hundred 235 occupied minutes
1033 occupied thousand 92
occupied johnson 192 occupied
buildings 49 occupied columns
97 occupied hundred 91
occupied thousand 106 occupied
ancient 98 occupied earliest
69 occupied fifteen 66
occupied january 151 occupied
neolithic 221 occupied october
314 occupied sixteen 46
occupied sunrise 79 occupied
britain 301 occupied numbers
57 occupied squares 87
occupied judicial 70 occupied
offices 1084 occupied official
347 occupied position 324
occupied stations 198 occupied
hostile 48 occupied between
216 occupied including 52
occupied columns 229 occupied
european 42 occupied islands
101 occupied leisure 40
occupied millions 42 occupied
minutes 335 occupied offices
197 occupied official 96
occupied persons 42 occupied
stations 43 occupied thinkers
109 occupied volumes 159
occupied workers 131 occupied
writers 188 occupied central
49 occupied princes 62
occupied smaller 84 occupied
america 976 occupied vietnam
190 occupied because 108
occupied between 44 occupied
briefly 519 occupied certain
108 occupied fifteen 213
occupied minutes 81 occupied
moments 71 occupied seconds
47 occupied buildings 110
occupied offices 108 occupied
portions 126 occupied stations
43 occupied fifteen 40
occupied several 258 occupied
position 47 occupied stations
99 occupied buildings 108
occupied fifteen 359 occupied
heights 165 occupied islands
110 occupied minutes 191
occupied moments 100 occupied
official 103 occupied portions
100 occupied position 246
occupied seventy 46 occupied
america 127 occupied lebanon
476 occupied vietnam 346
occupied buildings 60 occupied
position 103 occupied stations
108 occupied ancient 233
occupied buildings 58 occupied
capital 649 occupied country
1305 occupied current 167
occupied dwellings 169 occupied
factory 194 occupied leisure
960 occupied natural 75
occupied offices 144 occupied
palaces 43 occupied parents
47 occupied position 1143
occupied present 4309 occupied
previous 42 occupied private
53 occupied pulpits 94
occupied regular 66 occupied
schools 65 occupied several
85 occupied stations 302
occupied thoughts 3946 occupied
village 319 occupied benches
94 occupied buildings 442
occupied dwellings 62 occupied
estates 45 occupied grounds
50 occupied heights 156
occupied islands 1007 occupied
offices 158 occupied valleys
271 occupied position 368
occupied benches 69 occupied
heights 100 occupied islands
95 occupied offices 79
occupied portions 64 occupied
several 59 occupied buildings
114 occupied columns 171
occupied corners 53 occupied
hundred 562 occupied islands
192 occupied minutes 161
occupied stations 48 occupied
stories 72 occupied thousand
129 occupied volumes 68
occupied domains 64 occupied
portions 49 occupied distant
136 occupied largely 286
occupied similar 53 occupied
located 95 occupied florida
350 occupied germany 588
occupied appeared 68 occupied
leisure 93 occupied angelica
47 occupied germany 267
occupied country 79 occupied
position 54 occupied present
51 occupied thoughts 388
occupies position 90 occupies
buildings 60 occupies columns
58 occupies hundred 181
occupies minutes 63 occupies
volumes 91 occupies buildings
205 occupies columns 405
occupies hundred 120 occupies
volumes 419 occupies fifteen
241 occupies storage 119
occupies volumes 82 occupies
storage 97 occupies surface
110 occupies between 40
occupies fifteen 105 occupies
seventy 85 occupies thirteen
41 occupies fifteen 56
occupies position 497 occupies
seventy 102 occupies position
213 occupies country 88
occupies leisure 43 occupies
thoughts 465 occupies position
347 occupies buildings 133
occupies closely 40 occupies
columns 377 occupies hundred
104 occupies islands 49
occupies minutes 143 occupies
stories 50 occupies thousand
41 occupies volumes 246
occupies florida 54 occupies
position 80 occupies remains
84 occupies thoughts 400
occurred certain 63 occurred
several 176 occurred similar
48 occurred because 139
occurred between 244 occurred
outside 99 occurred african
753 occurred animals 136
occurred british 154 occurred
canadian 49 occurred certain
195 occurred chinese 208
occurred college 211 occurred
couples 208 occurred elderly
53 occurred european 267
occurred factory 57 occurred
farmers 129 occurred females
194 occurred foreign 127
occurred infants 303 occurred
inmates 54 occurred mankind
69 occurred married 638
occurred members 553 occurred
mexican 152 occurred natives
110 occurred parents 79
occurred peasants 48 occurred
persons 1104 occurred private
78 occurred sailors 56
occurred savages 41 occurred
several 335 occurred smaller
49 occurred southern 66
occurred species 90 occurred
teachers 104 occurred western
102 occurred workers 827
occurred america 57 occurred
attacks 95 occurred british
82 occurred certain 239
occurred charles 42 occurred
chronic 97 occurred clinton
46 occurred closure 46
occurred college 81 occurred
colonial 126 occurred contact
62 occurred culture 61
occurred daytime 242 occurred
decades 44 occurred descent
62 occurred dialysis 67
occurred exertion 43 occurred
fixation 69 occurred general
292 occurred geologic 49
occurred harvest 62 occurred
infancy 386 occurred infusion
67 occurred intense 66
occurred jackson 82 occurred
january 1637 occurred johnson
58 occurred marriage 132
occurred medical 54 occurred
moments 74 occurred napoleon
73 occurred natural 44
occurred october 1232 occurred
passage 172 occurred pliocene
45 occurred preceding 59
occurred previous 584 occurred
primary 91 occurred primate
153 occurred program 96
occurred puberty 239 occurred
quenching 46 occurred ramadan
106 occurred recording 93
occurred regional 58 occurred
regular 123 occurred removal
146 occurred repeated 49
occurred richard 57 occurred
roughly 116 occurred routine
105 occurred service 209
occurred sessions 83 occurred
several 685 occurred similar
66 occurred slavery 191
occurred storage 1319 occurred
strikes 47 occurred surgery
691 occurred systole 97
occurred tertiary 109 occurred
thirteen 41 occurred transit
164 occurred unloading 77
occurred vacation 43 occurred
vietnam 83 occurred wartime
766 occurred thursday 48
occurred between 95 occurred
hundred 165 occurred minutes
224 occurred thousand 53
occurred decades 68 occurred
hundred 247 occurred minutes
49 occurred thousand 76
occurred asphyxia 183 occurred
beginning 55 occurred central
42 occurred cholera 123
occurred chronic 54 occurred
contact 176 occurred diseases
42 occurred failure 65
occurred january 1321 occurred
natural 398 occurred neglect
95 occurred northern 44
occurred objects 40 occurred
october 409 occurred outside
251 occurred persons 63
occurred poisoning 55 occurred
previous 64 occurred roughly
71 occurred rupture 170
occurred several 105 occurred
similar 69 occurred southern
58 occurred syncope 50
occurred typhoid 103 occurred
violence 59 occurred debates
100 occurred usually 85
occurred because 418 occurred
between 297 occurred several
65 occurred tonight 91
occurred because 232 occurred
fifteen 42 occurred following
49 occurred minutes 114
occurred moments 62 occurred
outside 1377 occurred preceding
60 occurred previous 169
occurred seconds 43 occurred
century 106 occurred january
69 occurred october 105
occurred thursday 211 occurred
tuesday 132 occurred because
99 occurred rapidly 161
occurred decades 174 occurred
millions 165 occurred because
146 occurred closely 40
occurred feasible 42 occurred
quickly 1177 occurred rapidly
8254 occurred smoothly 69
occurred strongly 76 occurred
swiftly 93 occurred notably
486 occurred quickly 83
occurred rapidly 927 occurred
strongly 164 occurred visibly
66 occurred oftener 167
occurred quicker 87 occurred
between 40 occurred because
2927 occurred between 1156
occurred briefly 67 occurred
fifteen 113 occurred following
206 occurred locally 140
occurred minutes 344 occurred
moments 133 occurred outside
224 occurred several 362
occurred shortly 268 occurred
sparingly 43 occurred thirteen
68 occurred towards 96
occurred billions 59 occurred
control 65 occurred decades
230 occurred fifteen 61
occurred geologic 63 occurred
matters 40 occurred millions
340 occurred northern 48
occurred previous 41 occurred
roughly 72 occurred several
2084 occurred shorter 51
occurred amorous 65 occurred
decades 173 occurred fifteen
397 occurred minutes 100
occurred seventy 130 occurred
sixteen 67 occurred because
112 occurred between 456
occurred shortly 42 occurred
decades 158 occurred hundred
272 occurred minutes 67
occurred thousand 197 occurred
january 50 occurred addition
157 occurred occasion 53
occurred removal 50 occurred
largely 127 occurred quickly
997 occurred rapidly 3822
occurred shortly 934 occurred
sparingly 113 occurred strongly
67 occurred swiftly 42
occurred outside 235 occurred
between 73 occurred brought
49 occurred chiefly 81
occurred largely 148 occurred
limited 84 occurred located
56 occurred quickly 44
occurred related 81 occurred
similar 82 occurred usually
180 occurred appeared 55
occurred abraham 67 occurred
admiral 138 occurred african
142 occurred alcohol 64
occurred america 99 occurred
animals 232 occurred artists
56 occurred between 42
occurred britain 175 occurred
british 473 occurred captain
220 occurred certain 440
occurred charles 375 occurred
chicago 43 occurred chinese
184 occurred clients 63
occurred clinton 60 occurred
colonel 156 occurred comparing
139 occurred congress 475
occurred contact 44 occurred
control 54 occurred couples
45 occurred doctors 47
occurred drivers 67 occurred
emperor 46 occurred european
343 occurred exposed 44
occurred farmers 83 occurred
federal 118 occurred females
91 occurred foreign 145
occurred francis 62 occurred
general 1155 occurred germany
181 occurred glucose 98
occurred herbert 41 occurred
infants 123 occurred jackson
42 occurred johnson 69
occurred jonathan 40 occurred
jupiter 47 occurred justice
76 occurred kennedy 66
occurred learners 48 occurred
lincoln 61 occurred malcolm
42 occurred medical 49
occurred members 445 occurred
napoleon 106 occurred national
70 occurred natural 69
occurred parents 257 occurred
parties 62 occurred patient
141 occurred patrick 44
occurred persons 132 occurred
private 48 occurred regional
42 occurred richard 202
occurred samples 71 occurred
schools 40 occurred science
42 occurred senator 172
occurred several 787 occurred
similar 53 occurred society
54 occurred spaniard 98
occurred spanish 112 occurred
stephen 52 occurred teachers
265 occurred victims 61
occurred virginia 44 occurred
vitamin 44 occurred western
144 occurred workers 336
occurred provide 40 occurred
require 49 occurred usually
150 occurred mentioning 721
occurred recording 398 offended
stalked 119 offended britain
52 offended because 47
offended against 184 offended
critics 215 offended germans
92 offended members 342
offended muslims 164 offended
persons 419 offended viewers
107 offended against 41
offended because 50 offended
members 94 offended sported
51 offended critics 160
offended members 264 offended
persons 96 offended viewers
53 offended aesthetic 52
offended bigotry 52 offended
deepest 65 offended dignity
176 offended masters 182
offended national 91 offended
parents 68 offended religion
50 offended husband 80
offended majesty 1176 offended
natural 40 offender chinese
57 offender custody 129
offender justice 60 offender
obtaining 54 offender offending
223 offender outside 107
offender society 1003 offender
nowhere 53 offender account
99 offender contact 77
offender custody 890 offender
society 392 offender consent
105 offender perform 70
offender provide 47 offender
receive 91 offender undergo
51 offender damages 133
offender members 72 offender
related 207 offender attempt
49 offender benefit 57
offender develop 55 offender
present 45 offender receive
307 offender refrain 44
offender respond 68 offender
usually 163 offenses include
47 offenses against 43
offenses occurring 89 offenses
assault 51 offenses robbery
123 offenses truancy 57
offenses against 60 offenses
because 145 offenses african
58 offenses against 255
offenses alleged 179 offenses
brought 161 offenses capital
182 offenses carried 42
offenses charged 432 offenses
covered 53 offenses defined
140 offenses grouped 66
offenses handled 157 offenses
ignored 40 offenses largely
56 offenses limited 53
offenses reduced 82 offenses
related 117 offenses released
81 offenses removed 72
offenses repeated 76 offenses
settled 47 offenses similar
81 offenses subject 154
offenses usually 205 officers
advised 52 officers appeared
81 officers arrived 97
officers believe 88 officers
belonged 46 officers brought
85 officers carried 180
officers claimed 56 officers
conduct 64 officers decided
62 officers enjoyed 77
officers entered 49 officers
managed 45 officers noticed
61 officers offered 58
officers opposed 41 officers
perform 67 officers pointed
73 officers present 43
officers provide 149 officers
realized 62 officers receive
235 officers refused 58
officers started 51 officers
visited 153 officers together
43 officers allowed 41
officers present 58 officers
forward 940 officers galloping
98 officers largely 52
officers strolling 44 officers
together 272 officers towards
87 officers forward 146
officers together 68 officers
forward 83 officers towards
70 officers together 41
officers elected 650 officers
wartime 47 officers refused
42 officers decline 97
officers strongly 61 officers
ignobly 50 officers victims
183 officers wounded 72
officers certain 53 officers
obliged 123 officers strongly
64 officers accepting 250
officers acquiring 63 officers
admiral 56 officers african
101 officers america 105
officers arresting 188 officers
assisting 108 officers attending
151 officers belgium 52
officers brigade 85 officers
britain 398 officers british
407 officers bulgaria 103
officers calumny 52 officers
captain 127 officers central
372 officers certain 119
officers charges 44 officers
chicago 55 officers civilian
233 officers classes 54
officers colonel 264 officers
command 172 officers company
56 officers control 49
officers detaining 45 officers
detroit 74 officers distant
56 officers diverse 45
officers division 146 officers
employing 63 officers enforcing
445 officers european 66
officers executing 282 officers
federal 63 officers fifteen
49 officers foreign 381
officers general 1232 officers
germany 271 officers highest
87 officers holland 65
officers indulging 41 officers
ireland 84 officers january
58 officers members 65
officers national 86 officers
northern 219 officers obtaining
91 officers outside 1984
officers overseas 407 officers
private 91 officers receiving
220 officers regular 97
officers removal 80 officers
reporting 65 officers requiring
43 officers resigning 82
officers resorting 91 officers
returning 174 officers routine
61 officers schools 49
officers service 327 officers
several 665 officers singapore
63 officers southern 131
officers violence 63 officers
