oath administered 83 oath
peculiarities 67 own requirements
223 own capabilities 220
own contributions 122 own
corroborates 109 own demonstrated
107 own demonstrates 171
own laboratories 1287 own
methodologies 72 own organizations
221 own requirements 72
own requirements 108 own
requirements 75 own chastisement
58 own anticipations 64
own gratification 2099 own
preoccupations 47 own propensities
96 own contributions 45
own gratification 179 own
organizations 102 own requirements
84 own acquaintance 65
own intelligence 69 own
intelligence 49 own unacceptable
65 own requirements 65
own requirements 40 own
organizations 112 own demonstrated
69 own nationalities 73
own demonstrated 42 own
intellectual 71 own intelligence
1236 own righteousness 161
own organizations 75 own
justification 58 own investigation
171 own sufficiently 41
own subordinates 49 own
intellectual 135 own intelligence
460 own investigation 62
own environments 44 own
propensities 47 own restlessness
92 own inequalities 57
own peculiarities 48 own
organizations 50 own disobedience
59 own communication 87
own constitutions 127 own
contributions 58 own indiscretions
214 own performances 43
